grader template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 63965 (dropped 35 over max_len=1024); tokens p50=321 p99=627 max=1012 total=21.6M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.19it/s]
trainable 3.88B, frozen 420M

  0%|          | 0/1999 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  1%|▏         | 26/1999 [00:47<51:21,  1.56s/it]
  1%|▏         | 27/1999 [00:48<50:31,  1.54s/it]
  1%|▏         | 28/1999 [00:50<49:41,  1.51s/it]
  1%|▏         | 29/1999 [00:52<54:24,  1.66s/it]
  2%|▏         | 30/1999 [00:53<51:49,  1.58s/it]
  2%|▏         | 31/1999 [00:55<49:58,  1.52s/it]
  2%|▏         | 32/1999 [00:56<49:00,  1.49s/it]
  2%|▏         | 33/1999 [00:57<47:29,  1.45s/it]
  2%|▏         | 34/1999 [00:59<46:15,  1.41s/it]
  2%|▏         | 35/1999 [01:01<51:37,  1.58s/it]
  2%|▏         | 36/1999 [01:02<48:38,  1.49s/it]
  2%|▏         | 37/1999 [01:03<47:11,  1.44s/it]
  2%|▏         | 38/1999 [01:05<45:47,  1.40s/it]
  2%|▏         | 39/1999 [01:06<45:08,  1.38s/it]
  2%|▏         | 40/1999 [01:07<44:35,  1.37s/it]
                                                 

  2%|▏         | 40/1999 [01:07<44:35,  1.37s/it]
  2%|▏         | 41/1999 [01:09<48:47,  1.50s/it]
  2%|▏         | 42/1999 [01:10<46:54,  1.44s/it]
  2%|▏         | 43/1999 [01:12<45:33,  1.40s/it]
  2%|▏         | 44/1999 [01:13<45:03,  1.38s/it]
  2%|▏         | 45/1999 [01:14<43:48,  1.34s/it]
  2%|▏         | 46/1999 [01:16<48:29,  1.49s/it]
  2%|▏         | 47/1999 [01:17<46:48,  1.44s/it]
  2%|▏         | 48/1999 [01:19<45:52,  1.41s/it]
  2%|▏         | 49/1999 [01:20<45:21,  1.40s/it]
  3%|▎         | 50/1999 [01:22<44:57,  1.38s/it]
  3%|▎         | 51/1999 [01:24<57:36,  1.77s/it]
  3%|▎         | 52/1999 [01:27<1:06:02,  2.04s/it]
  3%|▎         | 53/1999 [01:29<1:05:21,  2.02s/it]
  3%|▎         | 54/1999 [01:31<1:04:22,  1.99s/it]
  3%|▎         | 55/1999 [01:33<1:03:08,  1.95s/it]
  3%|▎         | 56/1999 [01:34<1:01:46,  1.91s/it]
  3%|▎         | 57/1999 [01:37<1:05:26,  2.02s/it]
  3%|▎         | 58/1999 [01:38<1:02:31,  1.93s/it]
  3%|▎         | 59/1999 [01:40<1:00:17,  1.86s/it]
  3%|▎         | 60/1999 [01:42<58:28,  1.81s/it]  
                                                 

  3%|▎         | 60/1999 [01:42<58:28,  1.81s/it]
  3%|▎         | 61/1999 [01:43<57:00,  1.76s/it]
  3%|▎         | 62/1999 [01:45<55:46,  1.73s/it]
  3%|▎         | 63/1999 [01:47<59:24,  1.84s/it]
  3%|▎         | 64/1999 [01:49<56:43,  1.76s/it]
  3%|▎         | 65/1999 [01:50<54:45,  1.70s/it]
  3%|▎         | 66/1999 [01:52<53:17,  1.65s/it]
  3%|▎         | 67/1999 [01:53<51:17,  1.59s/it]
  3%|▎         | 68/1999 [01:55<55:51,  1.74s/it]
  3%|▎         | 69/1999 [01:57<53:41,  1.67s/it]
  4%|▎         | 70/1999 [01:58<52:04,  1.62s/it]
  4%|▎         | 71/1999 [02:00<51:11,  1.59s/it]
  4%|▎         | 72/1999 [02:01<49:49,  1.55s/it]
  4%|▎         | 73/1999 [02:03<49:15,  1.53s/it]
  4%|▎         | 74/1999 [02:05<55:21,  1.73s/it]
  4%|▍         | 75/1999 [02:07<52:34,  1.64s/it]
  4%|▍         | 76/1999 [02:08<50:54,  1.59s/it]
  4%|▍         | 77/1999 [02:10<50:01,  1.56s/it]
  4%|▍         | 78/1999 [02:11<48:52,  1.53s/it]
  4%|▍         | 79/1999 [02:12<47:58,  1.50s/it]
  4%|▍         | 80/1999 [02:14<52:49,  1.65s/it]
                                                 

  4%|▍         | 80/1999 [02:14<52:49,  1.65s/it]
  4%|▍         | 81/1999 [02:16<50:14,  1.57s/it]
  4%|▍         | 82/1999 [02:17<49:09,  1.54s/it]
  4%|▍         | 83/1999 [02:19<47:58,  1.50s/it]
  4%|▍         | 84/1999 [02:20<47:05,  1.48s/it]
  4%|▍         | 85/1999 [02:21<45:44,  1.43s/it]
  4%|▍         | 86/1999 [02:23<50:41,  1.59s/it]
  4%|▍         | 87/1999 [02:25<48:38,  1.53s/it]
  4%|▍         | 88/1999 [02:26<46:26,  1.46s/it]
  4%|▍         | 89/1999 [02:27<45:04,  1.42s/it]
  5%|▍         | 90/1999 [02:29<44:24,  1.40s/it]
  5%|▍         | 91/1999 [02:30<48:00,  1.51s/it]
  5%|▍         | 92/1999 [02:32<46:18,  1.46s/it]
  5%|▍         | 93/1999 [02:33<44:08,  1.39s/it]
  5%|▍         | 94/1999 [02:34<42:54,  1.35s/it]
  5%|▍         | 95/1999 [02:36<41:58,  1.32s/it]
  5%|▍         | 96/1999 [02:37<41:43,  1.32s/it]
  5%|▍         | 97/1999 [02:39<46:19,  1.46s/it]
  5%|▍         | 98/1999 [02:40<44:17,  1.40s/it]
  5%|▍         | 99/1999 [02:41<43:21,  1.37s/it]
  5%|▌         | 100/1999 [02:43<42:35,  1.35s/it]
                                                  

  5%|▌         | 100/1999 [02:43<42:35,  1.35s/it]
  5%|▌         | 101/1999 [02:45<54:18,  1.72s/it]
  5%|▌         | 102/1999 [02:48<1:02:10,  1.97s/it]
  5%|▌         | 103/1999 [02:50<1:01:56,  1.96s/it]
  5%|▌         | 104/1999 [02:51<1:01:10,  1.94s/it]
  5%|▌         | 105/1999 [02:53<1:00:07,  1.90s/it]
  5%|▌         | 106/1999 [02:55<58:58,  1.87s/it]  
  5%|▌         | 107/1999 [02:57<1:03:36,  2.02s/it]
  5%|▌         | 108/1999 [02:59<1:00:45,  1.93s/it]
  5%|▌         | 109/1999 [03:01<58:31,  1.86s/it]  
  6%|▌         | 110/1999 [03:03<56:43,  1.80s/it]
  6%|▌         | 111/1999 [03:04<55:09,  1.75s/it]
  6%|▌         | 112/1999 [03:06<53:52,  1.71s/it]
  6%|▌         | 113/1999 [03:08<57:18,  1.82s/it]
  6%|▌         | 114/1999 [03:09<54:40,  1.74s/it]
  6%|▌         | 115/1999 [03:11<53:06,  1.69s/it]
  6%|▌         | 116/1999 [03:13<51:26,  1.64s/it]
  6%|▌         | 117/1999 [03:14<50:09,  1.60s/it]
  6%|▌         | 118/1999 [03:16<54:25,  1.74s/it]
  6%|▌         | 119/1999 [03:18<51:45,  1.65s/it]
  6%|▌         | 120/1999 [03:19<50:23,  1.61s/it]
                                                  

  6%|▌         | 120/1999 [03:19<50:23,  1.61s/it]
  6%|▌         | 121/1999 [03:21<49:07,  1.57s/it]
  6%|▌         | 122/1999 [03:22<48:01,  1.54s/it]
  6%|▌         | 123/1999 [03:23<47:38,  1.52s/it]
  6%|▌         | 124/1999 [03:25<51:55,  1.66s/it]
  6%|▋         | 125/1999 [03:27<49:25,  1.58s/it]
  6%|▋         | 126/1999 [03:28<47:51,  1.53s/it]
  6%|▋         | 127/1999 [03:30<46:38,  1.49s/it]
  6%|▋         | 128/1999 [03:31<45:40,  1.46s/it]
  6%|▋         | 129/1999 [03:32<45:00,  1.44s/it]
  7%|▋         | 130/1999 [03:34<48:58,  1.57s/it]
  7%|▋         | 131/1999 [03:36<46:49,  1.50s/it]
  7%|▋         | 132/1999 [03:37<45:36,  1.47s/it]
  7%|▋         | 133/1999 [03:38<44:19,  1.43s/it]
  7%|▋         | 134/1999 [03:40<43:23,  1.40s/it]
  7%|▋         | 135/1999 [03:42<47:57,  1.54s/it]
  7%|▋         | 136/1999 [03:43<46:30,  1.50s/it]
  7%|▋         | 137/1999 [03:44<45:03,  1.45s/it]
  7%|▋         | 138/1999 [03:46<43:55,  1.42s/it]
  7%|▋         | 139/1999 [03:47<43:16,  1.40s/it]
  7%|▋         | 140/1999 [03:48<42:34,  1.37s/it]
                                                  

  7%|▋         | 140/1999 [03:48<42:34,  1.37s/it]
  7%|▋         | 141/1999 [03:50<41:34,  1.34s/it]
  7%|▋         | 142/1999 [03:51<45:47,  1.48s/it]
  7%|▋         | 143/1999 [03:53<44:02,  1.42s/it]
  7%|▋         | 144/1999 [03:54<42:36,  1.38s/it]
  7%|▋         | 145/1999 [03:55<42:10,  1.37s/it]
  7%|▋         | 146/1999 [03:57<41:21,  1.34s/it]
  7%|▋         | 147/1999 [03:59<46:40,  1.51s/it]
  7%|▋         | 148/1999 [04:00<45:28,  1.47s/it]
  7%|▋         | 149/1999 [04:01<44:24,  1.44s/it]
  8%|▊         | 150/1999 [04:03<43:34,  1.41s/it]
  8%|▊         | 151/1999 [04:05<54:02,  1.75s/it]
  8%|▊         | 152/1999 [04:07<57:16,  1.86s/it]
  8%|▊         | 153/1999 [04:10<1:02:58,  2.05s/it]
  8%|▊         | 154/1999 [04:12<1:01:20,  1.99s/it]
  8%|▊         | 155/1999 [04:13<59:46,  1.95s/it]  
  8%|▊         | 156/1999 [04:15<58:21,  1.90s/it]
  8%|▊         | 157/1999 [04:17<57:06,  1.86s/it]
  8%|▊         | 158/1999 [04:19<1:01:23,  2.00s/it]
  8%|▊         | 159/1999 [04:21<58:11,  1.90s/it]  
  8%|▊         | 160/1999 [04:23<56:05,  1.83s/it]
                                                  

  8%|▊         | 160/1999 [04:23<56:05,  1.83s/it]
  8%|▊         | 161/1999 [04:24<54:23,  1.78s/it]
  8%|▊         | 162/1999 [04:26<53:04,  1.73s/it]
  8%|▊         | 163/1999 [04:28<52:00,  1.70s/it]
  8%|▊         | 164/1999 [04:30<55:44,  1.82s/it]
  8%|▊         | 165/1999 [04:31<53:34,  1.75s/it]
  8%|▊         | 166/1999 [04:33<51:35,  1.69s/it]
  8%|▊         | 167/1999 [04:34<50:33,  1.66s/it]
  8%|▊         | 168/1999 [04:36<49:45,  1.63s/it]
  8%|▊         | 169/1999 [04:37<48:23,  1.59s/it]
  9%|▊         | 170/1999 [04:40<53:09,  1.74s/it]
  9%|▊         | 171/1999 [04:41<51:06,  1.68s/it]
  9%|▊         | 172/1999 [04:43<49:19,  1.62s/it]
  9%|▊         | 173/1999 [04:44<47:54,  1.57s/it]
  9%|▊         | 174/1999 [04:46<47:24,  1.56s/it]
  9%|▉         | 175/1999 [04:48<51:15,  1.69s/it]
  9%|▉         | 176/1999 [04:49<49:13,  1.62s/it]
  9%|▉         | 177/1999 [04:50<47:23,  1.56s/it]
  9%|▉         | 178/1999 [04:52<46:12,  1.52s/it]
  9%|▉         | 179/1999 [04:53<44:46,  1.48s/it]
  9%|▉         | 180/1999 [04:55<44:09,  1.46s/it]
                                                  

  9%|▉         | 180/1999 [04:55<44:09,  1.46s/it]
  9%|▉         | 181/1999 [04:57<48:18,  1.59s/it]
  9%|▉         | 182/1999 [04:58<46:32,  1.54s/it]
  9%|▉         | 183/1999 [04:59<44:54,  1.48s/it]
  9%|▉         | 184/1999 [05:01<44:13,  1.46s/it]
  9%|▉         | 185/1999 [05:02<43:44,  1.45s/it]
  9%|▉         | 186/1999 [05:03<42:53,  1.42s/it]
  9%|▉         | 187/1999 [05:05<47:30,  1.57s/it]
  9%|▉         | 188/1999 [05:07<44:56,  1.49s/it]
  9%|▉         | 189/1999 [05:08<43:08,  1.43s/it]
 10%|▉         | 190/1999 [05:09<42:35,  1.41s/it]
 10%|▉         | 191/1999 [05:11<41:43,  1.38s/it]
 10%|▉         | 192/1999 [05:13<46:07,  1.53s/it]
 10%|▉         | 193/1999 [05:14<44:04,  1.46s/it]
 10%|▉         | 194/1999 [05:15<42:32,  1.41s/it]
 10%|▉         | 195/1999 [05:17<41:46,  1.39s/it]
 10%|▉         | 196/1999 [05:18<41:28,  1.38s/it]
 10%|▉         | 197/1999 [05:19<40:34,  1.35s/it]
 10%|▉         | 198/1999 [05:21<45:09,  1.50s/it]
 10%|▉         | 199/1999 [05:22<43:27,  1.45s/it]
 10%|█         | 200/1999 [05:24<42:08,  1.41s/it]
                                                  

 10%|█         | 200/1999 [05:24<42:08,  1.41s/it]
 10%|█         | 201/1999 [05:26<53:24,  1.78s/it]
 10%|█         | 202/1999 [05:28<56:17,  1.88s/it]
 10%|█         | 203/1999 [05:30<57:04,  1.91s/it]
 10%|█         | 204/1999 [05:33<1:02:22,  2.08s/it]
 10%|█         | 205/1999 [05:35<1:00:09,  2.01s/it]
 10%|█         | 206/1999 [05:37<58:09,  1.95s/it]  
 10%|█         | 207/1999 [05:38<56:27,  1.89s/it]
 10%|█         | 208/1999 [05:40<54:57,  1.84s/it]
 10%|█         | 209/1999 [05:42<58:19,  1.96s/it]
 11%|█         | 210/1999 [05:44<55:48,  1.87s/it]
 11%|█         | 211/1999 [05:46<53:49,  1.81s/it]
 11%|█         | 212/1999 [05:47<52:12,  1.75s/it]
 11%|█         | 213/1999 [05:49<50:55,  1.71s/it]
 11%|█         | 214/1999 [05:50<49:31,  1.66s/it]
 11%|█         | 215/1999 [05:53<54:02,  1.82s/it]
 11%|█         | 216/1999 [05:54<50:45,  1.71s/it]
 11%|█         | 217/1999 [05:56<49:21,  1.66s/it]
 11%|█         | 218/1999 [05:57<47:55,  1.61s/it]
 11%|█         | 219/1999 [05:59<47:09,  1.59s/it]
 11%|█         | 220/1999 [06:00<45:31,  1.54s/it]
                                                  

 11%|█         | 220/1999 [06:00<45:31,  1.54s/it]
 11%|█         | 221/1999 [06:02<49:50,  1.68s/it]
 11%|█         | 222/1999 [06:04<48:14,  1.63s/it]
 11%|█         | 223/1999 [06:05<46:45,  1.58s/it]
 11%|█         | 224/1999 [06:06<45:33,  1.54s/it]
 11%|█▏        | 225/1999 [06:08<44:36,  1.51s/it]
 11%|█▏        | 226/1999 [06:10<49:04,  1.66s/it]
 11%|█▏        | 227/1999 [06:11<47:14,  1.60s/it]
 11%|█▏        | 228/1999 [06:13<44:45,  1.52s/it]
 11%|█▏        | 229/1999 [06:14<43:58,  1.49s/it]
 12%|█▏        | 230/1999 [06:15<42:46,  1.45s/it]
 12%|█▏        | 231/1999 [06:17<42:36,  1.45s/it]
 12%|█▏        | 232/1999 [06:19<46:14,  1.57s/it]
 12%|█▏        | 233/1999 [06:20<44:12,  1.50s/it]
 12%|█▏        | 234/1999 [06:21<42:17,  1.44s/it]
 12%|█▏        | 235/1999 [06:23<41:57,  1.43s/it]
 12%|█▏        | 236/1999 [06:24<41:38,  1.42s/it]
 12%|█▏        | 237/1999 [06:26<41:00,  1.40s/it]
 12%|█▏        | 238/1999 [06:27<45:31,  1.55s/it]
 12%|█▏        | 239/1999 [06:29<43:33,  1.49s/it]
 12%|█▏        | 240/1999 [06:30<42:31,  1.45s/it]
                                                  

 12%|█▏        | 240/1999 [06:30<42:31,  1.45s/it]
 12%|█▏        | 241/1999 [06:31<40:37,  1.39s/it]
 12%|█▏        | 242/1999 [06:33<39:47,  1.36s/it]
 12%|█▏        | 243/1999 [06:34<39:40,  1.36s/it]
 12%|█▏        | 244/1999 [06:36<44:15,  1.51s/it]
 12%|█▏        | 245/1999 [06:37<42:43,  1.46s/it]
 12%|█▏        | 246/1999 [06:39<41:47,  1.43s/it]
 12%|█▏        | 247/1999 [06:40<41:07,  1.41s/it]
 12%|█▏        | 248/1999 [06:41<40:33,  1.39s/it]
 12%|█▏        | 249/1999 [06:43<40:04,  1.37s/it]
 13%|█▎        | 250/1999 [06:45<44:33,  1.53s/it]
 13%|█▎        | 251/1999 [06:47<54:38,  1.88s/it]
 13%|█▎        | 252/1999 [06:49<56:59,  1.96s/it]
 13%|█▎        | 253/1999 [06:51<57:15,  1.97s/it]
 13%|█▎        | 254/1999 [06:53<56:53,  1.96s/it]
 13%|█▎        | 255/1999 [06:56<1:01:16,  2.11s/it]
 13%|█▎        | 256/1999 [06:58<58:44,  2.02s/it]  
 13%|█▎        | 257/1999 [06:59<56:39,  1.95s/it]
 13%|█▎        | 258/1999 [07:01<54:58,  1.89s/it]
 13%|█▎        | 259/1999 [07:03<53:21,  1.84s/it]
 13%|█▎        | 260/1999 [07:04<52:02,  1.80s/it]
                                                  

 13%|█▎        | 260/1999 [07:04<52:02,  1.80s/it]
 13%|█▎        | 261/1999 [07:07<55:28,  1.92s/it]
 13%|█▎        | 262/1999 [07:08<53:05,  1.83s/it]
 13%|█▎        | 263/1999 [07:10<51:16,  1.77s/it]
 13%|█▎        | 264/1999 [07:12<49:50,  1.72s/it]
 13%|█▎        | 265/1999 [07:13<48:42,  1.69s/it]
 13%|█▎        | 266/1999 [07:15<52:11,  1.81s/it]
 13%|█▎        | 267/1999 [07:17<50:03,  1.73s/it]
 13%|█▎        | 268/1999 [07:18<47:41,  1.65s/it]
 13%|█▎        | 269/1999 [07:20<46:26,  1.61s/it]
 14%|█▎        | 270/1999 [07:21<45:22,  1.57s/it]
 14%|█▎        | 271/1999 [07:23<44:50,  1.56s/it]
 14%|█▎        | 272/1999 [07:25<49:09,  1.71s/it]
 14%|█▎        | 273/1999 [07:26<47:02,  1.64s/it]
 14%|█▎        | 274/1999 [07:28<45:31,  1.58s/it]
 14%|█▍        | 275/1999 [07:29<44:20,  1.54s/it]
 14%|█▍        | 276/1999 [07:31<43:20,  1.51s/it]
 14%|█▍        | 277/1999 [07:32<42:53,  1.49s/it]
 14%|█▍        | 278/1999 [07:34<46:15,  1.61s/it]
 14%|█▍        | 279/1999 [07:35<44:29,  1.55s/it]
 14%|█▍        | 280/1999 [07:37<43:17,  1.51s/it]
                                                  

 14%|█▍        | 280/1999 [07:37<43:17,  1.51s/it]
 14%|█▍        | 281/1999 [07:38<41:59,  1.47s/it]
 14%|█▍        | 282/1999 [07:40<41:05,  1.44s/it]
 14%|█▍        | 283/1999 [07:41<40:37,  1.42s/it]
 14%|█▍        | 284/1999 [07:43<44:40,  1.56s/it]
 14%|█▍        | 285/1999 [07:44<43:00,  1.51s/it]
 14%|█▍        | 286/1999 [07:46<41:34,  1.46s/it]
 14%|█▍        | 287/1999 [07:47<40:30,  1.42s/it]
 14%|█▍        | 288/1999 [07:48<39:43,  1.39s/it]
 14%|█▍        | 289/1999 [07:50<43:49,  1.54s/it]
 15%|█▍        | 290/1999 [07:51<41:59,  1.47s/it]
 15%|█▍        | 291/1999 [07:53<41:01,  1.44s/it]
 15%|█▍        | 292/1999 [07:54<39:56,  1.40s/it]
 15%|█▍        | 293/1999 [07:55<39:03,  1.37s/it]
 15%|█▍        | 294/1999 [07:57<38:23,  1.35s/it]
 15%|█▍        | 295/1999 [07:59<42:29,  1.50s/it]
 15%|█▍        | 296/1999 [08:00<41:01,  1.45s/it]
 15%|█▍        | 297/1999 [08:01<39:55,  1.41s/it]
 15%|█▍        | 298/1999 [08:03<39:06,  1.38s/it]
 15%|█▍        | 299/1999 [08:04<38:36,  1.36s/it]
 15%|█▌        | 300/1999 [08:06<42:40,  1.51s/it]
                                                  

 15%|█▌        | 300/1999 [08:06<42:40,  1.51s/it]
 15%|█▌        | 301/1999 [08:08<51:24,  1.82s/it]
 15%|█▌        | 302/1999 [08:10<53:54,  1.91s/it]
 15%|█▌        | 303/1999 [08:12<54:27,  1.93s/it]
 15%|█▌        | 304/1999 [08:14<54:17,  1.92s/it]
 15%|█▌        | 305/1999 [08:16<53:38,  1.90s/it]
 15%|█▌        | 306/1999 [08:18<57:09,  2.03s/it]
 15%|█▌        | 307/1999 [08:20<54:55,  1.95s/it]
 15%|█▌        | 308/1999 [08:22<53:03,  1.88s/it]
 15%|█▌        | 309/1999 [08:24<51:32,  1.83s/it]
 16%|█▌        | 310/1999 [08:25<50:17,  1.79s/it]
 16%|█▌        | 311/1999 [08:27<48:56,  1.74s/it]
 16%|█▌        | 312/1999 [08:29<52:36,  1.87s/it]
 16%|█▌        | 313/1999 [08:31<50:46,  1.81s/it]
 16%|█▌        | 314/1999 [08:32<49:19,  1.76s/it]
 16%|█▌        | 315/1999 [08:34<48:14,  1.72s/it]
 16%|█▌        | 316/1999 [08:36<47:24,  1.69s/it]
 16%|█▌        | 317/1999 [08:38<50:55,  1.82s/it]
 16%|█▌        | 318/1999 [08:39<48:50,  1.74s/it]
 16%|█▌        | 319/1999 [08:41<47:00,  1.68s/it]
 16%|█▌        | 320/1999 [08:42<46:02,  1.65s/it]
                                                  

 16%|█▌        | 320/1999 [08:42<46:02,  1.65s/it]
 16%|█▌        | 321/1999 [08:44<44:56,  1.61s/it]
 16%|█▌        | 322/1999 [08:46<48:38,  1.74s/it]
 16%|█▌        | 323/1999 [08:47<46:26,  1.66s/it]
 16%|█▌        | 324/1999 [08:49<44:53,  1.61s/it]
 16%|█▋        | 325/1999 [08:50<43:54,  1.57s/it]
 16%|█▋        | 326/1999 [08:52<43:13,  1.55s/it]
 16%|█▋        | 327/1999 [08:53<42:34,  1.53s/it]
 16%|█▋        | 328/1999 [08:55<45:39,  1.64s/it]
 16%|█▋        | 329/1999 [08:57<43:43,  1.57s/it]
 17%|█▋        | 330/1999 [08:58<42:00,  1.51s/it]
 17%|█▋        | 331/1999 [08:59<40:44,  1.47s/it]
 17%|█▋        | 332/1999 [09:01<39:44,  1.43s/it]
 17%|█▋        | 333/1999 [09:02<39:02,  1.41s/it]
 17%|█▋        | 334/1999 [09:04<43:25,  1.56s/it]
 17%|█▋        | 335/1999 [09:05<41:22,  1.49s/it]
 17%|█▋        | 336/1999 [09:07<40:07,  1.45s/it]
 17%|█▋        | 337/1999 [09:08<39:13,  1.42s/it]
 17%|█▋        | 338/1999 [09:09<38:14,  1.38s/it]
 17%|█▋        | 339/1999 [09:11<38:09,  1.38s/it]
 17%|█▋        | 340/1999 [09:13<42:49,  1.55s/it]
                                                  

 17%|█▋        | 340/1999 [09:13<42:49,  1.55s/it]
 17%|█▋        | 341/1999 [09:14<41:04,  1.49s/it]
 17%|█▋        | 342/1999 [09:15<39:23,  1.43s/it]
 17%|█▋        | 343/1999 [09:17<38:49,  1.41s/it]
 17%|█▋        | 344/1999 [09:18<38:25,  1.39s/it]
 17%|█▋        | 345/1999 [09:20<43:20,  1.57s/it]
 17%|█▋        | 346/1999 [09:21<41:55,  1.52s/it]
 17%|█▋        | 347/1999 [09:23<40:56,  1.49s/it]
 17%|█▋        | 348/1999 [09:24<40:10,  1.46s/it]
 17%|█▋        | 349/1999 [09:26<39:40,  1.44s/it]
 18%|█▊        | 350/1999 [09:27<39:16,  1.43s/it]
 18%|█▊        | 351/1999 [09:30<54:50,  2.00s/it]
 18%|█▊        | 352/1999 [09:33<56:14,  2.05s/it]
 18%|█▊        | 353/1999 [09:35<55:57,  2.04s/it]
 18%|█▊        | 354/1999 [09:37<55:16,  2.02s/it]
 18%|█▊        | 355/1999 [09:38<54:07,  1.98s/it]
 18%|█▊        | 356/1999 [09:41<57:39,  2.11s/it]
 18%|█▊        | 357/1999 [09:43<54:57,  2.01s/it]
 18%|█▊        | 358/1999 [09:44<52:54,  1.93s/it]
 18%|█▊        | 359/1999 [09:46<51:08,  1.87s/it]
 18%|█▊        | 360/1999 [09:48<49:40,  1.82s/it]
                                                  

 18%|█▊        | 360/1999 [09:48<49:40,  1.82s/it]
 18%|█▊        | 361/1999 [09:49<48:25,  1.77s/it]
 18%|█▊        | 362/1999 [09:52<51:50,  1.90s/it]
 18%|█▊        | 363/1999 [09:53<49:35,  1.82s/it]
 18%|█▊        | 364/1999 [09:55<47:51,  1.76s/it]
 18%|█▊        | 365/1999 [09:56<46:30,  1.71s/it]
 18%|█▊        | 366/1999 [09:58<45:26,  1.67s/it]
 18%|█▊        | 367/1999 [10:00<48:52,  1.80s/it]
 18%|█▊        | 368/1999 [10:02<46:19,  1.70s/it]
 18%|█▊        | 369/1999 [10:03<44:46,  1.65s/it]
 19%|█▊        | 370/1999 [10:05<43:54,  1.62s/it]
 19%|█▊        | 371/1999 [10:06<42:51,  1.58s/it]
 19%|█▊        | 372/1999 [10:08<42:24,  1.56s/it]
 19%|█▊        | 373/1999 [10:10<46:28,  1.71s/it]
 19%|█▊        | 374/1999 [10:11<44:27,  1.64s/it]
 19%|█▉        | 375/1999 [10:13<42:58,  1.59s/it]
 19%|█▉        | 376/1999 [10:14<41:32,  1.54s/it]
 19%|█▉        | 377/1999 [10:16<40:42,  1.51s/it]
 19%|█▉        | 378/1999 [10:18<44:18,  1.64s/it]
 19%|█▉        | 379/1999 [10:19<42:32,  1.58s/it]
 19%|█▉        | 380/1999 [10:20<41:12,  1.53s/it]
                                                  

 19%|█▉        | 380/1999 [10:20<41:12,  1.53s/it]
 19%|█▉        | 381/1999 [10:22<39:32,  1.47s/it]
 19%|█▉        | 382/1999 [10:23<38:55,  1.44s/it]
 19%|█▉        | 383/1999 [10:24<38:27,  1.43s/it]
 19%|█▉        | 384/1999 [10:26<43:15,  1.61s/it]
 19%|█▉        | 385/1999 [10:28<41:37,  1.55s/it]
 19%|█▉        | 386/1999 [10:29<40:01,  1.49s/it]
 19%|█▉        | 387/1999 [10:31<38:15,  1.42s/it]
 19%|█▉        | 388/1999 [10:32<37:39,  1.40s/it]
 19%|█▉        | 389/1999 [10:33<37:07,  1.38s/it]
 20%|█▉        | 390/1999 [10:35<41:17,  1.54s/it]
 20%|█▉        | 391/1999 [10:36<39:30,  1.47s/it]
 20%|█▉        | 392/1999 [10:38<38:40,  1.44s/it]
 20%|█▉        | 393/1999 [10:39<38:01,  1.42s/it]
 20%|█▉        | 394/1999 [10:41<37:36,  1.41s/it]
