The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 113543 rows kept, 796 dropped (> 2560 tok), mean 638 tok, max 2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.85it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 420M

  0%|          | 0/888 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/888 [00:27<6:48:52, 27.66s/it]
  0%|          | 2/888 [00:51<6:18:24, 25.63s/it]
  0%|          | 3/888 [01:13<5:48:48, 23.65s/it]
 12%|█▏        | 107/888 [15:48<3:32:06, 16.29s/it]
 12%|█▏        | 108/888 [16:03<3:24:38, 15.74s/it]
 12%|█▏        | 109/888 [16:15<3:11:54, 14.78s/it]
 12%|█▏        | 110/888 [16:27<2:59:14, 13.82s/it]
                                                   

 12%|█▏        | 110/888 [16:27<2:59:14, 13.82s/it]
 12%|█▎        | 111/888 [16:39<2:50:45, 13.19s/it]
 13%|█▎        | 112/888 [16:49<2:37:41, 12.19s/it]
 13%|█▎        | 113/888 [16:58<2:25:44, 11.28s/it]
 13%|█▎        | 114/888 [17:07<2:18:52, 10.77s/it]
 13%|█▎        | 115/888 [17:15<2:07:45,  9.92s/it]
 13%|█▎        | 116/888 [17:24<2:02:11,  9.50s/it]
 13%|█▎        | 117/888 [17:31<1:52:28,  8.75s/it]
 13%|█▎        | 118/888 [17:37<1:43:52,  8.09s/it]
 13%|█▎        | 119/888 [17:45<1:40:42,  7.86s/it]
 14%|█▎        | 120/888 [17:51<1:33:29,  7.30s/it]
                                                   

 14%|█▎        | 120/888 [17:51<1:33:29,  7.30s/it]
 14%|█▎        | 121/888 [17:56<1:27:42,  6.86s/it]
 14%|█▎        | 122/888 [18:03<1:27:01,  6.82s/it]
 14%|█▍        | 123/888 [18:09<1:21:51,  6.42s/it]
 14%|█▍        | 124/888 [18:14<1:17:37,  6.10s/it]
 14%|█▍        | 125/888 [18:20<1:18:06,  6.14s/it]
 14%|█▍        | 126/888 [18:25<1:13:58,  5.82s/it]
 14%|█▍        | 127/888 [18:30<1:10:32,  5.56s/it]
 14%|█▍        | 128/888 [18:36<1:11:38,  5.66s/it]
 15%|█▍        | 129/888 [18:41<1:08:15,  5.40s/it]
 15%|█▍        | 130/888 [18:46<1:05:36,  5.19s/it]
                                                   

 15%|█▍        | 130/888 [18:46<1:05:36,  5.19s/it]
 15%|█▍        | 131/888 [18:51<1:07:33,  5.35s/it]
 15%|█▍        | 132/888 [18:56<1:04:28,  5.12s/it]
 15%|█▍        | 133/888 [19:00<1:01:52,  4.92s/it]
 15%|█▌        | 134/888 [19:06<1:04:02,  5.10s/it]
 15%|█▌        | 135/888 [19:10<1:01:08,  4.87s/it]
 15%|█▌        | 136/888 [19:15<58:52,  4.70s/it]  
 15%|█▌        | 137/888 [19:20<1:01:41,  4.93s/it]
 16%|█▌        | 138/888 [19:24<58:29,  4.68s/it]  
 16%|█▌        | 139/888 [19:29<1:00:04,  4.81s/it]
 16%|█▌        | 140/888 [19:33<57:11,  4.59s/it]  
                                                 

 16%|█▌        | 140/888 [19:33<57:11,  4.59s/it]
 16%|█▌        | 141/888 [19:37<54:35,  4.38s/it]
 16%|█▌        | 142/888 [19:42<56:55,  4.58s/it]
 16%|█▌        | 143/888 [19:46<54:20,  4.38s/it]
 16%|█▌        | 144/888 [19:50<52:05,  4.20s/it]
 16%|█▋        | 145/888 [19:55<54:25,  4.40s/it]
 16%|█▋        | 146/888 [19:59<52:02,  4.21s/it]
 17%|█▋        | 147/888 [20:02<49:31,  4.01s/it]
 17%|█▋        | 148/888 [20:07<51:35,  4.18s/it]
 17%|█▋        | 149/888 [20:10<48:36,  3.95s/it]
 17%|█▋        | 150/888 [20:13<45:40,  3.71s/it]
                                                 

 17%|█▋        | 150/888 [20:13<45:40,  3.71s/it]
 17%|█▋        | 151/888 [20:40<2:11:02, 10.67s/it]
 17%|█▋        | 152/888 [21:03<2:55:19, 14.29s/it]
 17%|█▋        | 153/888 [21:24<3:18:30, 16.21s/it]
 17%|█▋        | 154/888 [21:44<3:32:32, 17.37s/it]
 17%|█▋        | 155/888 [22:01<3:32:53, 17.43s/it]
 18%|█▊        | 156/888 [22:17<3:27:23, 17.00s/it]
 18%|█▊        | 157/888 [22:33<3:21:17, 16.52s/it]
 18%|█▊        | 158/888 [22:46<3:09:18, 15.56s/it]
 18%|█▊        | 159/888 [22:58<2:57:15, 14.59s/it]
 18%|█▊        | 160/888 [23:11<2:49:55, 14.01s/it]
                                                   

 18%|█▊        | 160/888 [23:11<2:49:55, 14.01s/it]
 18%|█▊        | 161/888 [23:22<2:37:42, 13.02s/it]
 18%|█▊        | 162/888 [23:31<2:25:59, 12.07s/it]
 18%|█▊        | 163/888 [23:42<2:19:24, 11.54s/it]
 18%|█▊        | 164/888 [23:50<2:08:38, 10.66s/it]
 19%|█▊        | 165/888 [24:00<2:03:11, 10.22s/it]
 19%|█▊        | 166/888 [24:07<1:53:31,  9.43s/it]
 19%|█▉        | 167/888 [24:14<1:45:03,  8.74s/it]
 19%|█▉        | 168/888 [24:22<1:41:23,  8.45s/it]
 19%|█▉        | 169/888 [24:28<1:33:48,  7.83s/it]
 19%|█▉        | 170/888 [24:35<1:27:31,  7.31s/it]
                                                   

 19%|█▉        | 170/888 [24:35<1:27:31,  7.31s/it]
 19%|█▉        | 171/888 [24:41<1:26:03,  7.20s/it]
 19%|█▉        | 172/888 [24:47<1:20:21,  6.73s/it]
 19%|█▉        | 173/888 [24:53<1:15:55,  6.37s/it]
 20%|█▉        | 174/888 [24:59<1:15:48,  6.37s/it]
 20%|█▉        | 175/888 [25:04<1:11:32,  6.02s/it]
 20%|█▉        | 176/888 [25:09<1:08:12,  5.75s/it]
 20%|█▉        | 177/888 [25:15<1:08:53,  5.81s/it]
 20%|██        | 178/888 [25:20<1:05:24,  5.53s/it]
 20%|██        | 179/888 [25:25<1:02:38,  5.30s/it]
 20%|██        | 180/888 [25:31<1:04:05,  5.43s/it]
                                                   

 20%|██        | 180/888 [25:31<1:04:05,  5.43s/it]
 20%|██        | 181/888 [25:35<1:01:13,  5.20s/it]
 20%|██        | 182/888 [25:40<59:04,  5.02s/it]  
 21%|██        | 183/888 [25:45<1:00:46,  5.17s/it]
 21%|██        | 184/888 [25:50<58:07,  4.95s/it]  
 21%|██        | 185/888 [25:54<56:00,  4.78s/it]
 21%|██        | 186/888 [26:00<58:12,  4.98s/it]
 21%|██        | 187/888 [26:04<55:39,  4.76s/it]
 21%|██        | 188/888 [26:09<57:04,  4.89s/it]
 21%|██▏       | 189/888 [26:13<54:07,  4.65s/it]
 21%|██▏       | 190/888 [26:17<51:59,  4.47s/it]
                                                 

 21%|██▏       | 190/888 [26:17<51:59,  4.47s/it]
 22%|██▏       | 191/888 [26:22<53:34,  4.61s/it]
 22%|██▏       | 192/888 [26:26<51:02,  4.40s/it]
 22%|██▏       | 193/888 [26:30<49:12,  4.25s/it]
 22%|██▏       | 194/888 [26:35<51:10,  4.42s/it]
 22%|██▏       | 195/888 [26:39<48:50,  4.23s/it]
 22%|██▏       | 196/888 [26:42<46:59,  4.07s/it]
 22%|██▏       | 197/888 [26:47<48:59,  4.25s/it]
 22%|██▏       | 198/888 [26:50<46:11,  4.02s/it]
 22%|██▏       | 199/888 [26:54<43:59,  3.83s/it]
 23%|██▎       | 200/888 [26:58<45:27,  3.96s/it]
                                                 

 23%|██▎       | 200/888 [26:58<45:27,  3.96s/it]
 23%|██▎       | 201/888 [27:24<2:01:59, 10.65s/it]
 23%|██▎       | 202/888 [27:48<2:45:14, 14.45s/it]
 23%|██▎       | 203/888 [28:10<3:12:24, 16.85s/it]
 23%|██▎       | 204/888 [28:30<3:21:21, 17.66s/it]
 23%|██▎       | 205/888 [28:48<3:21:46, 17.73s/it]
 23%|██▎       | 206/888 [29:05<3:19:41, 17.57s/it]
 23%|██▎       | 207/888 [29:19<3:08:55, 16.64s/it]
 23%|██▎       | 208/888 [29:33<2:57:30, 15.66s/it]
 24%|██▎       | 209/888 [29:46<2:50:29, 15.07s/it]
 24%|██▎       | 210/888 [29:58<2:38:28, 14.02s/it]
                                                   

 24%|██▎       | 210/888 [29:58<2:38:28, 14.02s/it]
 24%|██▍       | 211/888 [30:10<2:30:35, 13.35s/it]
 24%|██▍       | 212/888 [30:20<2:18:59, 12.34s/it]
 24%|██▍       | 213/888 [30:29<2:08:16, 11.40s/it]
 24%|██▍       | 214/888 [30:39<2:02:32, 10.91s/it]
 24%|██▍       | 215/888 [30:47<1:52:47, 10.06s/it]
 24%|██▍       | 216/888 [30:54<1:44:25,  9.32s/it]
 24%|██▍       | 217/888 [31:03<1:40:27,  8.98s/it]
 25%|██▍       | 218/888 [31:09<1:32:43,  8.30s/it]
 25%|██▍       | 219/888 [31:16<1:25:54,  7.71s/it]
 25%|██▍       | 220/888 [31:23<1:24:01,  7.55s/it]
                                                   

 25%|██▍       | 220/888 [31:23<1:24:01,  7.55s/it]
 25%|██▍       | 221/888 [31:29<1:18:18,  7.04s/it]
 25%|██▌       | 222/888 [31:34<1:13:40,  6.64s/it]
 25%|██▌       | 223/888 [31:41<1:13:26,  6.63s/it]
 25%|██▌       | 224/888 [31:46<1:09:28,  6.28s/it]
 25%|██▌       | 225/888 [31:52<1:06:05,  5.98s/it]
 25%|██▌       | 226/888 [31:58<1:06:41,  6.04s/it]
 26%|██▌       | 227/888 [32:03<1:03:11,  5.74s/it]
 26%|██▌       | 228/888 [32:08<1:00:24,  5.49s/it]
 26%|██▌       | 229/888 [32:14<1:01:27,  5.60s/it]
 26%|██▌       | 230/888 [32:18<58:34,  5.34s/it]  
                                                 

 26%|██▌       | 230/888 [32:18<58:34,  5.34s/it]
 26%|██▌       | 231/888 [32:23<56:08,  5.13s/it]
 26%|██▌       | 232/888 [32:29<57:44,  5.28s/it]
 26%|██▌       | 233/888 [32:33<55:08,  5.05s/it]
 26%|██▋       | 234/888 [32:38<52:59,  4.86s/it]
 26%|██▋       | 235/888 [32:43<54:44,  5.03s/it]
 27%|██▋       | 236/888 [32:47<52:00,  4.79s/it]
 27%|██▋       | 237/888 [32:52<53:29,  4.93s/it]
 27%|██▋       | 238/888 [32:57<51:12,  4.73s/it]
 27%|██▋       | 239/888 [33:01<49:06,  4.54s/it]
 27%|██▋       | 240/888 [33:06<50:50,  4.71s/it]
                                                 

 27%|██▋       | 240/888 [33:06<50:50,  4.71s/it]
 27%|██▋       | 241/888 [33:10<48:37,  4.51s/it]
 27%|██▋       | 242/888 [33:14<46:26,  4.31s/it]
 27%|██▋       | 243/888 [33:19<48:16,  4.49s/it]
 27%|██▋       | 244/888 [33:23<46:03,  4.29s/it]
 28%|██▊       | 245/888 [33:26<44:15,  4.13s/it]
 28%|██▊       | 246/888 [33:31<46:28,  4.34s/it]
 28%|██▊       | 247/888 [33:35<43:57,  4.11s/it]
 28%|██▊       | 248/888 [33:38<41:55,  3.93s/it]
 28%|██▊       | 249/888 [33:43<43:29,  4.08s/it]
 28%|██▊       | 250/888 [33:46<40:44,  3.83s/it]
                                                 

 28%|██▊       | 250/888 [33:46<40:44,  3.83s/it]
 28%|██▊       | 251/888 [34:12<1:51:33, 10.51s/it]
 28%|██▊       | 252/888 [34:36<2:35:31, 14.67s/it]
 28%|██▊       | 253/888 [34:58<2:56:15, 16.66s/it]
 29%|██▊       | 254/888 [35:17<3:05:04, 17.51s/it]
 29%|██▊       | 255/888 [35:36<3:09:02, 17.92s/it]
 29%|██▉       | 256/888 [35:52<3:02:52, 17.36s/it]
 29%|██▉       | 257/888 [36:07<2:53:20, 16.48s/it]
 29%|██▉       | 258/888 [36:21<2:46:17, 15.84s/it]
 29%|██▉       | 259/888 [36:33<2:34:39, 14.75s/it]
 29%|██▉       | 260/888 [36:44<2:23:48, 13.74s/it]
                                                   

 29%|██▉       | 260/888 [36:44<2:23:48, 13.74s/it]
 29%|██▉       | 261/888 [36:56<2:16:54, 13.10s/it]
 30%|██▉       | 262/888 [37:06<2:06:37, 12.14s/it]
 30%|██▉       | 263/888 [37:15<1:57:21, 11.27s/it]
 30%|██▉       | 264/888 [37:25<1:51:53, 10.76s/it]
 30%|██▉       | 265/888 [37:33<1:43:16,  9.95s/it]
 30%|██▉       | 266/888 [37:42<1:39:14,  9.57s/it]
 30%|███       | 267/888 [37:49<1:31:39,  8.86s/it]
 30%|███       | 268/888 [37:55<1:24:57,  8.22s/it]
 30%|███       | 269/888 [38:03<1:22:01,  7.95s/it]
 30%|███       | 270/888 [38:09<1:16:09,  7.39s/it]
                                                   

 30%|███       | 270/888 [38:09<1:16:09,  7.39s/it]
 31%|███       | 271/888 [38:15<1:11:27,  6.95s/it]
 31%|███       | 272/888 [38:22<1:10:41,  6.89s/it]
 31%|███       | 273/888 [38:27<1:06:30,  6.49s/it]
 31%|███       | 274/888 [38:32<1:03:01,  6.16s/it]
 31%|███       | 275/888 [38:39<1:03:19,  6.20s/it]
 31%|███       | 276/888 [38:44<59:59,  5.88s/it]  
 31%|███       | 277/888 [38:49<57:10,  5.61s/it]
 31%|███▏      | 278/888 [38:55<58:07,  5.72s/it]
 31%|███▏      | 279/888 [39:00<55:08,  5.43s/it]
 32%|███▏      | 280/888 [39:04<52:59,  5.23s/it]
                                                 

 32%|███▏      | 280/888 [39:04<52:59,  5.23s/it]
 32%|███▏      | 281/888 [39:10<54:12,  5.36s/it]
 32%|███▏      | 282/888 [39:15<51:54,  5.14s/it]
 32%|███▏      | 283/888 [39:19<49:55,  4.95s/it]
 32%|███▏      | 284/888 [39:25<51:22,  5.10s/it]
 32%|███▏      | 285/888 [39:29<49:03,  4.88s/it]
 32%|███▏      | 286/888 [39:33<47:06,  4.70s/it]
 32%|███▏      | 287/888 [39:39<48:37,  4.85s/it]
 32%|███▏      | 288/888 [39:43<46:22,  4.64s/it]
 33%|███▎      | 289/888 [39:47<44:34,  4.47s/it]
 33%|███▎      | 290/888 [39:52<46:19,  4.65s/it]
                                                 

 33%|███▎      | 290/888 [39:52<46:19,  4.65s/it]
 33%|███▎      | 291/888 [39:56<44:06,  4.43s/it]
 33%|███▎      | 292/888 [40:00<42:24,  4.27s/it]
 33%|███▎      | 293/888 [40:04<44:06,  4.45s/it]
 33%|███▎      | 294/888 [40:08<42:04,  4.25s/it]
 33%|███▎      | 295/888 [40:12<40:31,  4.10s/it]
 33%|███▎      | 296/888 [40:17<42:16,  4.28s/it]
 33%|███▎      | 297/888 [40:20<39:55,  4.05s/it]
 34%|███▎      | 298/888 [40:24<38:06,  3.87s/it]
 34%|███▎      | 299/888 [40:28<39:29,  4.02s/it]
 34%|███▍      | 300/888 [40:31<37:02,  3.78s/it]
                                                 

 34%|███▍      | 300/888 [40:31<37:02,  3.78s/it]
 34%|███▍      | 301/888 [41:25<3:02:39, 18.67s/it]
 34%|███▍      | 302/888 [41:48<3:16:13, 20.09s/it]
 34%|███▍      | 303/888 [42:10<3:19:57, 20.51s/it]
 34%|███▍      | 304/888 [42:30<3:20:04, 20.55s/it]
 34%|███▍      | 305/888 [42:48<3:11:40, 19.73s/it]
 34%|███▍      | 306/888 [43:04<3:00:23, 18.60s/it]
 35%|███▍      | 307/888 [43:19<2:51:01, 17.66s/it]
 35%|███▍      | 308/888 [43:33<2:38:18, 16.38s/it]
 35%|███▍      | 309/888 [43:45<2:27:03, 15.24s/it]
 35%|███▍      | 310/888 [43:58<2:19:32, 14.49s/it]
                                                   

 35%|███▍      | 310/888 [43:58<2:19:32, 14.49s/it]
 35%|███▌      | 311/888 [44:09<2:08:45, 13.39s/it]
 35%|███▌      | 312/888 [44:19<1:58:44, 12.37s/it]
 35%|███▌      | 313/888 [44:29<1:52:49, 11.77s/it]
 35%|███▌      | 314/888 [44:38<1:43:35, 10.83s/it]
 35%|███▌      | 315/888 [44:46<1:35:34, 10.01s/it]
 36%|███▌      | 316/888 [44:55<1:31:14,  9.57s/it]
 36%|███▌      | 317/888 [45:02<1:24:00,  8.83s/it]
 36%|███▌      | 318/888 [45:08<1:17:42,  8.18s/it]
 36%|███▌      | 319/888 [45:16<1:15:23,  7.95s/it]
 36%|███▌      | 320/888 [45:22<1:10:03,  7.40s/it]
                                                   

 36%|███▌      | 320/888 [45:22<1:10:03,  7.40s/it]
 36%|███▌      | 321/888 [45:28<1:05:44,  6.96s/it]
 36%|███▋      | 322/888 [45:35<1:04:51,  6.87s/it]
 36%|███▋      | 323/888 [45:40<1:00:54,  6.47s/it]
 36%|███▋      | 324/888 [45:45<57:40,  6.14s/it]  
 37%|███▋      | 325/888 [45:52<57:49,  6.16s/it]
 37%|███▋      | 326/888 [45:57<54:51,  5.86s/it]
 37%|███▋      | 327/888 [46:02<52:16,  5.59s/it]
 37%|███▋      | 328/888 [46:08<53:09,  5.69s/it]
 37%|███▋      | 329/888 [46:12<50:28,  5.42s/it]
 37%|███▋      | 330/888 [46:18<51:15,  5.51s/it]
                                                 

 37%|███▋      | 330/888 [46:18<51:15,  5.51s/it]
 37%|███▋      | 331/888 [46:23<48:44,  5.25s/it]
 37%|███▋      | 332/888 [46:27<46:54,  5.06s/it]
 38%|███▊      | 333/888 [46:33<47:59,  5.19s/it]
 38%|███▊      | 334/888 [46:37<45:47,  4.96s/it]
 38%|███▊      | 335/888 [46:42<44:11,  4.79s/it]
 38%|███▊      | 336/888 [46:47<45:26,  4.94s/it]
 38%|███▊      | 337/888 [46:51<43:31,  4.74s/it]
 38%|███▊      | 338/888 [46:55<41:42,  4.55s/it]
 38%|███▊      | 339/888 [47:01<43:05,  4.71s/it]
 38%|███▊      | 340/888 [47:05<41:14,  4.51s/it]
                                                 

 38%|███▊      | 340/888 [47:05<41:14,  4.51s/it]
 38%|███▊      | 341/888 [47:09<39:39,  4.35s/it]
 39%|███▊      | 342/888 [47:13<41:06,  4.52s/it]
 39%|███▊      | 343/888 [47:17<39:18,  4.33s/it]
 39%|███▊      | 344/888 [47:21<37:42,  4.16s/it]
 39%|███▉      | 345/888 [47:26<39:13,  4.33s/it]
 39%|███▉      | 346/888 [47:30<37:23,  4.14s/it]
 39%|███▉      | 347/888 [47:33<35:39,  3.95s/it]
 39%|███▉      | 348/888 [47:37<36:54,  4.10s/it]
 39%|███▉      | 349/888 [47:41<34:52,  3.88s/it]
 39%|███▉      | 350/888 [47:44<32:53,  3.67s/it]
                                                 

 39%|███▉      | 350/888 [47:44<32:53,  3.67s/it]
 40%|███▉      | 351/888 [48:11<1:34:46, 10.59s/it]
 40%|███▉      | 352/888 [48:34<2:07:48, 14.31s/it]
 40%|███▉      | 353/888 [48:55<2:26:36, 16.44s/it]
 40%|███▉      | 354/888 [49:16<2:37:41, 17.72s/it]
 40%|███▉      | 355/888 [49:34<2:38:27, 17.84s/it]
 40%|████      | 356/888 [49:52<2:37:30, 17.76s/it]
 40%|████      | 357/888 [50:06<2:29:30, 16.89s/it]
 40%|████      | 358/888 [50:20<2:20:49, 15.94s/it]
 40%|████      | 359/888 [50:34<2:14:52, 15.30s/it]
 41%|████      | 360/888 [50:46<2:05:20, 14.24s/it]
                                                   

 41%|████      | 360/888 [50:46<2:05:20, 14.24s/it]
