The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 91223 rows kept, 777 dropped (> 2560 tok), mean 647 tok, max 2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.29it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B, frozen 420M

  0%|          | 0/713 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/713 [00:29<5:46:49, 29.23s/it]
  0%|          | 2/713 [00:52<5:06:44, 25.89s/it]
  0%|          | 3/713 [01:14<4:42:07, 23.84s/it]
 17%|█▋        | 120/713 [18:17<1:17:46,  7.87s/it]
                                                   

 17%|█▋        | 120/713 [18:17<1:17:46,  7.87s/it]
 17%|█▋        | 121/713 [18:23<1:12:51,  7.38s/it]
 17%|█▋        | 122/713 [18:30<1:11:31,  7.26s/it]
 17%|█▋        | 123/713 [18:36<1:07:05,  6.82s/it]
 17%|█▋        | 124/713 [18:41<1:03:25,  6.46s/it]
 18%|█▊        | 125/713 [18:48<1:02:56,  6.42s/it]
 18%|█▊        | 126/713 [18:53<59:30,  6.08s/it]  
 18%|█▊        | 127/713 [18:59<59:31,  6.10s/it]
 18%|█▊        | 128/713 [19:04<56:06,  5.76s/it]
 18%|█▊        | 129/713 [19:09<53:43,  5.52s/it]
 18%|█▊        | 130/713 [19:15<54:30,  5.61s/it]
                                                 

 18%|█▊        | 130/713 [19:15<54:30,  5.61s/it]
 18%|█▊        | 131/713 [19:20<52:07,  5.37s/it]
 19%|█▊        | 132/713 [19:24<50:07,  5.18s/it]
 19%|█▊        | 133/713 [19:30<51:24,  5.32s/it]
 19%|█▉        | 134/713 [19:34<48:58,  5.08s/it]
 19%|█▉        | 135/713 [19:39<47:09,  4.89s/it]
 19%|█▉        | 136/713 [19:44<48:13,  5.01s/it]
 19%|█▉        | 137/713 [19:49<46:08,  4.81s/it]
 19%|█▉        | 138/713 [19:54<47:31,  4.96s/it]
 19%|█▉        | 139/713 [19:58<45:08,  4.72s/it]
 20%|█▉        | 140/713 [20:02<43:22,  4.54s/it]
                                                 

 20%|█▉        | 140/713 [20:02<43:22,  4.54s/it]
 20%|█▉        | 141/713 [20:07<44:40,  4.69s/it]
 20%|█▉        | 142/713 [20:11<42:29,  4.47s/it]
 20%|██        | 143/713 [20:15<40:55,  4.31s/it]
 20%|██        | 144/713 [20:20<42:07,  4.44s/it]
 20%|██        | 145/713 [20:24<40:13,  4.25s/it]
 20%|██        | 146/713 [20:28<41:28,  4.39s/it]
 21%|██        | 147/713 [20:32<39:14,  4.16s/it]
 21%|██        | 148/713 [20:36<37:29,  3.98s/it]
 21%|██        | 149/713 [20:40<38:32,  4.10s/it]
 21%|██        | 150/713 [20:43<36:07,  3.85s/it]
                                                 

 21%|██        | 150/713 [20:43<36:07,  3.85s/it]
 21%|██        | 151/713 [21:09<1:37:48, 10.44s/it]
 21%|██▏       | 152/713 [21:33<2:16:28, 14.60s/it]
 21%|██▏       | 153/713 [21:55<2:35:26, 16.66s/it]
 22%|██▏       | 154/713 [22:14<2:43:30, 17.55s/it]
 22%|██▏       | 155/713 [22:33<2:46:42, 17.93s/it]
 22%|██▏       | 156/713 [22:49<2:41:09, 17.36s/it]
 22%|██▏       | 157/713 [23:05<2:35:27, 16.78s/it]
 22%|██▏       | 158/713 [23:18<2:25:52, 15.77s/it]
 22%|██▏       | 159/713 [23:31<2:16:43, 14.81s/it]
 22%|██▏       | 160/713 [23:43<2:10:49, 14.19s/it]
                                                   

 22%|██▏       | 160/713 [23:43<2:10:49, 14.19s/it]
 23%|██▎       | 161/713 [23:54<2:01:49, 13.24s/it]
 23%|██▎       | 162/713 [24:05<1:53:43, 12.38s/it]
 23%|██▎       | 163/713 [24:15<1:48:47, 11.87s/it]
 23%|██▎       | 164/713 [24:25<1:41:04, 11.05s/it]
 23%|██▎       | 165/713 [24:33<1:34:00, 10.29s/it]
 23%|██▎       | 166/713 [24:42<1:30:20,  9.91s/it]
 23%|██▎       | 167/713 [24:50<1:23:52,  9.22s/it]
 24%|██▎       | 168/713 [24:58<1:20:45,  8.89s/it]
 24%|██▎       | 169/713 [25:05<1:14:42,  8.24s/it]
 24%|██▍       | 170/713 [25:11<1:09:29,  7.68s/it]
                                                   

 24%|██▍       | 170/713 [25:11<1:09:29,  7.68s/it]
 24%|██▍       | 171/713 [25:18<1:07:49,  7.51s/it]
 24%|██▍       | 172/713 [25:24<1:03:31,  7.05s/it]
 24%|██▍       | 173/713 [25:30<59:59,  6.67s/it]  
 24%|██▍       | 174/713 [25:36<59:39,  6.64s/it]
 25%|██▍       | 175/713 [25:42<56:20,  6.28s/it]
 25%|██▍       | 176/713 [25:48<56:06,  6.27s/it]
 25%|██▍       | 177/713 [25:53<53:08,  5.95s/it]
 25%|██▍       | 178/713 [25:58<50:32,  5.67s/it]
 25%|██▌       | 179/713 [26:04<51:03,  5.74s/it]
 25%|██▌       | 180/713 [26:09<48:33,  5.47s/it]
                                                 

 25%|██▌       | 180/713 [26:09<48:33,  5.47s/it]
 25%|██▌       | 181/713 [26:14<46:43,  5.27s/it]
 26%|██▌       | 182/713 [26:19<47:37,  5.38s/it]
 26%|██▌       | 183/713 [26:24<45:41,  5.17s/it]
 26%|██▌       | 184/713 [26:29<43:50,  4.97s/it]
 26%|██▌       | 185/713 [26:34<45:02,  5.12s/it]
 26%|██▌       | 186/713 [26:39<43:14,  4.92s/it]
 26%|██▌       | 187/713 [26:44<44:04,  5.03s/it]
 26%|██▋       | 188/713 [26:48<42:08,  4.82s/it]
 27%|██▋       | 189/713 [26:52<40:16,  4.61s/it]
 27%|██▋       | 190/713 [26:57<41:22,  4.75s/it]
                                                 

 27%|██▋       | 190/713 [26:57<41:22,  4.75s/it]
 27%|██▋       | 191/713 [27:02<39:37,  4.55s/it]
 27%|██▋       | 192/713 [27:05<37:58,  4.37s/it]
 27%|██▋       | 193/713 [27:10<39:11,  4.52s/it]
 27%|██▋       | 194/713 [27:14<37:36,  4.35s/it]
 27%|██▋       | 195/713 [27:18<36:08,  4.19s/it]
 27%|██▋       | 196/713 [27:23<37:34,  4.36s/it]
 28%|██▊       | 197/713 [27:26<35:38,  4.14s/it]
 28%|██▊       | 198/713 [27:31<36:39,  4.27s/it]
 28%|██▊       | 199/713 [27:35<34:30,  4.03s/it]
 28%|██▊       | 200/713 [27:38<32:38,  3.82s/it]
                                                 

 28%|██▊       | 200/713 [27:38<32:38,  3.82s/it]
 28%|██▊       | 201/713 [28:05<1:31:40, 10.74s/it]
 28%|██▊       | 202/713 [28:28<2:03:31, 14.50s/it]
 28%|██▊       | 203/713 [28:49<2:20:18, 16.51s/it]
 29%|██▊       | 204/713 [29:09<2:29:14, 17.59s/it]
 29%|██▉       | 205/713 [29:27<2:28:16, 17.51s/it]
 29%|██▉       | 206/713 [29:42<2:23:29, 16.98s/it]
 29%|██▉       | 207/713 [29:58<2:18:38, 16.44s/it]
 29%|██▉       | 208/713 [30:11<2:10:44, 15.53s/it]
 29%|██▉       | 209/713 [30:23<2:02:52, 14.63s/it]
 29%|██▉       | 210/713 [30:36<1:57:38, 14.03s/it]
                                                   

 29%|██▉       | 210/713 [30:36<1:57:38, 14.03s/it]
 30%|██▉       | 211/713 [30:47<1:49:17, 13.06s/it]
 30%|██▉       | 212/713 [30:58<1:44:01, 12.46s/it]
 30%|██▉       | 213/713 [31:08<1:36:26, 11.57s/it]
 30%|███       | 214/713 [31:17<1:29:51, 10.81s/it]
 30%|███       | 215/713 [31:26<1:26:13, 10.39s/it]
 30%|███       | 216/713 [31:34<1:20:17,  9.69s/it]
 30%|███       | 217/713 [31:42<1:14:53,  9.06s/it]
 31%|███       | 218/713 [31:50<1:12:27,  8.78s/it]
 31%|███       | 219/713 [31:57<1:07:27,  8.19s/it]
 31%|███       | 220/713 [32:04<1:05:14,  7.94s/it]
                                                   

 31%|███       | 220/713 [32:04<1:05:14,  7.94s/it]
 31%|███       | 221/713 [32:10<1:00:52,  7.42s/it]
 31%|███       | 222/713 [32:16<57:19,  7.01s/it]  
 31%|███▏      | 223/713 [32:23<56:29,  6.92s/it]
 31%|███▏      | 224/713 [32:28<53:14,  6.53s/it]
 32%|███▏      | 225/713 [32:34<50:36,  6.22s/it]
 32%|███▏      | 226/713 [32:40<50:30,  6.22s/it]
 32%|███▏      | 227/713 [32:45<47:49,  5.90s/it]
 32%|███▏      | 228/713 [32:50<45:35,  5.64s/it]
 32%|███▏      | 229/713 [32:56<46:02,  5.71s/it]
 32%|███▏      | 230/713 [33:01<43:44,  5.43s/it]
                                                 

 32%|███▏      | 230/713 [33:01<43:44,  5.43s/it]
 32%|███▏      | 231/713 [33:07<44:15,  5.51s/it]
 33%|███▎      | 232/713 [33:11<42:00,  5.24s/it]
 33%|███▎      | 233/713 [33:16<40:25,  5.05s/it]
 33%|███▎      | 234/713 [33:21<41:06,  5.15s/it]
 33%|███▎      | 235/713 [33:26<39:19,  4.94s/it]
 33%|███▎      | 236/713 [33:30<37:59,  4.78s/it]
 33%|███▎      | 237/713 [33:35<38:55,  4.91s/it]
 33%|███▎      | 238/713 [33:40<37:18,  4.71s/it]
 34%|███▎      | 239/713 [33:44<35:54,  4.55s/it]
 34%|███▎      | 240/713 [33:49<36:50,  4.67s/it]
                                                 

 34%|███▎      | 240/713 [33:49<36:50,  4.67s/it]
 34%|███▍      | 241/713 [33:53<35:17,  4.49s/it]
 34%|███▍      | 242/713 [33:58<36:09,  4.61s/it]
 34%|███▍      | 243/713 [34:02<34:24,  4.39s/it]
 34%|███▍      | 244/713 [34:05<32:58,  4.22s/it]
 34%|███▍      | 245/713 [34:10<33:58,  4.36s/it]
 35%|███▍      | 246/713 [34:14<32:28,  4.17s/it]
 35%|███▍      | 247/713 [34:17<30:56,  3.98s/it]
 35%|███▍      | 248/713 [34:22<31:50,  4.11s/it]
 35%|███▍      | 249/713 [34:25<30:04,  3.89s/it]
 35%|███▌      | 250/713 [34:28<28:28,  3.69s/it]
                                                 

 35%|███▌      | 250/713 [34:28<28:28,  3.69s/it]
 35%|███▌      | 251/713 [34:55<1:22:05, 10.66s/it]
 35%|███▌      | 252/713 [35:19<1:51:18, 14.49s/it]
 35%|███▌      | 253/713 [35:41<2:09:07, 16.84s/it]
 36%|███▌      | 254/713 [36:01<2:15:02, 17.65s/it]
 36%|███▌      | 255/713 [36:19<2:15:52, 17.80s/it]
 36%|███▌      | 256/713 [36:36<2:15:20, 17.77s/it]
 36%|███▌      | 257/713 [36:51<2:08:48, 16.95s/it]
 36%|███▌      | 258/713 [37:05<2:01:23, 16.01s/it]
 36%|███▋      | 259/713 [37:19<1:56:24, 15.38s/it]
 36%|███▋      | 260/713 [37:31<1:48:42, 14.40s/it]
                                                   

 36%|███▋      | 260/713 [37:31<1:48:42, 14.40s/it]
 37%|███▋      | 261/713 [37:43<1:41:20, 13.45s/it]
 37%|███▋      | 262/713 [37:54<1:36:36, 12.85s/it]
 37%|███▋      | 263/713 [38:04<1:29:20, 11.91s/it]
 37%|███▋      | 264/713 [38:14<1:24:49, 11.33s/it]
 37%|███▋      | 265/713 [38:22<1:18:21, 10.49s/it]
 37%|███▋      | 266/713 [38:30<1:12:33,  9.74s/it]
 37%|███▋      | 267/713 [38:39<1:09:25,  9.34s/it]
 38%|███▊      | 268/713 [38:46<1:04:07,  8.65s/it]
 38%|███▊      | 269/713 [38:52<59:32,  8.05s/it]  
 38%|███▊      | 270/713 [39:00<57:38,  7.81s/it]
                                                 

 38%|███▊      | 270/713 [39:00<57:38,  7.81s/it]
 38%|███▊      | 271/713 [39:06<53:44,  7.30s/it]
 38%|███▊      | 272/713 [39:12<50:36,  6.89s/it]
 38%|███▊      | 273/713 [39:18<49:53,  6.80s/it]
 38%|███▊      | 274/713 [39:24<47:00,  6.42s/it]
 39%|███▊      | 275/713 [39:30<46:42,  6.40s/it]
 39%|███▊      | 276/713 [39:35<44:05,  6.05s/it]
 39%|███▉      | 277/713 [39:40<42:01,  5.78s/it]
 39%|███▉      | 278/713 [39:46<42:09,  5.82s/it]
 39%|███▉      | 279/713 [39:51<40:10,  5.55s/it]
 39%|███▉      | 280/713 [39:56<38:25,  5.32s/it]
                                                 

 39%|███▉      | 280/713 [39:56<38:25,  5.32s/it]
 39%|███▉      | 281/713 [40:02<39:09,  5.44s/it]
 40%|███▉      | 282/713 [40:06<37:24,  5.21s/it]
 40%|███▉      | 283/713 [40:11<36:06,  5.04s/it]
 40%|███▉      | 284/713 [40:17<36:53,  5.16s/it]
 40%|███▉      | 285/713 [40:21<35:16,  4.95s/it]
 40%|████      | 286/713 [40:26<35:59,  5.06s/it]
 40%|████      | 287/713 [40:31<34:14,  4.82s/it]
 40%|████      | 288/713 [40:35<32:58,  4.66s/it]
 41%|████      | 289/713 [40:40<33:51,  4.79s/it]
 41%|████      | 290/713 [40:44<32:14,  4.57s/it]
                                                 

 41%|████      | 290/713 [40:44<32:14,  4.57s/it]
 41%|████      | 291/713 [40:48<31:04,  4.42s/it]
 41%|████      | 292/713 [40:53<31:55,  4.55s/it]
 41%|████      | 293/713 [40:57<30:31,  4.36s/it]
 41%|████      | 294/713 [41:01<29:30,  4.22s/it]
 41%|████▏     | 295/713 [41:06<30:27,  4.37s/it]
 42%|████▏     | 296/713 [41:09<29:06,  4.19s/it]
 42%|████▏     | 297/713 [41:14<29:28,  4.25s/it]
 42%|████▏     | 298/713 [41:17<27:52,  4.03s/it]
 42%|████▏     | 299/713 [41:21<26:28,  3.84s/it]
 42%|████▏     | 300/713 [41:25<27:06,  3.94s/it]
                                                 

 42%|████▏     | 300/713 [41:25<27:06,  3.94s/it]
 42%|████▏     | 301/713 [41:51<1:12:08, 10.51s/it]
 42%|████▏     | 302/713 [42:14<1:37:35, 14.25s/it]
 42%|████▏     | 303/713 [42:35<1:53:01, 16.54s/it]
 43%|████▎     | 304/713 [42:55<1:58:10, 17.34s/it]
 43%|████▎     | 305/713 [43:12<1:58:09, 17.38s/it]
 43%|████▎     | 306/713 [43:29<1:56:14, 17.14s/it]
 43%|████▎     | 307/713 [43:43<1:50:02, 16.26s/it]
 43%|████▎     | 308/713 [43:57<1:45:32, 15.64s/it]
 43%|████▎     | 309/713 [44:10<1:38:46, 14.67s/it]
 43%|████▎     | 310/713 [44:21<1:32:17, 13.74s/it]
                                                   

 43%|████▎     | 310/713 [44:21<1:32:17, 13.74s/it]
 44%|████▎     | 311/713 [44:33<1:27:50, 13.11s/it]
 44%|████▍     | 312/713 [44:43<1:21:23, 12.18s/it]
 44%|████▍     | 313/713 [44:52<1:15:42, 11.36s/it]
 44%|████▍     | 314/713 [45:02<1:12:26, 10.89s/it]
 44%|████▍     | 315/713 [45:10<1:07:12, 10.13s/it]
 44%|████▍     | 316/713 [45:18<1:02:28,  9.44s/it]
 44%|████▍     | 317/713 [45:26<1:00:05,  9.11s/it]
 45%|████▍     | 318/713 [45:33<55:44,  8.47s/it]  
 45%|████▍     | 319/713 [45:41<53:45,  8.19s/it]
 45%|████▍     | 320/713 [45:47<49:54,  7.62s/it]
                                                 

 45%|████▍     | 320/713 [45:47<49:54,  7.62s/it]
 45%|████▌     | 321/713 [45:53<46:44,  7.15s/it]
 45%|████▌     | 322/713 [46:00<45:47,  7.03s/it]
 45%|████▌     | 323/713 [46:06<42:57,  6.61s/it]
 45%|████▌     | 324/713 [46:11<40:41,  6.28s/it]
 46%|████▌     | 325/713 [46:17<40:29,  6.26s/it]
 46%|████▌     | 326/713 [46:23<38:16,  5.93s/it]
 46%|████▌     | 327/713 [46:29<38:17,  5.95s/it]
 46%|████▌     | 328/713 [46:34<36:15,  5.65s/it]
 46%|████▌     | 329/713 [46:38<34:38,  5.41s/it]
 46%|████▋     | 330/713 [46:44<35:02,  5.49s/it]
                                                 

 46%|████▋     | 330/713 [46:44<35:02,  5.49s/it]
 46%|████▋     | 331/713 [46:49<33:25,  5.25s/it]
 47%|████▋     | 332/713 [46:53<32:12,  5.07s/it]
 47%|████▋     | 333/713 [46:59<32:58,  5.21s/it]
 47%|████▋     | 334/713 [47:03<31:25,  4.98s/it]
 47%|████▋     | 335/713 [47:08<30:19,  4.81s/it]
 47%|████▋     | 336/713 [47:13<31:03,  4.94s/it]
 47%|████▋     | 337/713 [47:17<29:43,  4.74s/it]
 47%|████▋     | 338/713 [47:22<30:15,  4.84s/it]
 48%|████▊     | 339/713 [47:26<28:43,  4.61s/it]
 48%|████▊     | 340/713 [47:31<27:37,  4.44s/it]
                                                 

 48%|████▊     | 340/713 [47:31<27:37,  4.44s/it]
 48%|████▊     | 341/713 [47:35<28:17,  4.56s/it]
 48%|████▊     | 342/713 [47:39<27:00,  4.37s/it]
 48%|████▊     | 343/713 [47:43<26:03,  4.23s/it]
 48%|████▊     | 344/713 [47:48<26:55,  4.38s/it]
 48%|████▊     | 345/713 [47:52<25:43,  4.19s/it]
 49%|████▊     | 346/713 [47:55<24:47,  4.05s/it]
 49%|████▊     | 347/713 [48:00<25:27,  4.17s/it]
 49%|████▉     | 348/713 [48:03<24:07,  3.97s/it]
 49%|████▉     | 349/713 [48:08<24:47,  4.09s/it]
 49%|████▉     | 350/713 [48:11<23:07,  3.82s/it]
                                                 

 49%|████▉     | 350/713 [48:11<23:07,  3.82s/it]
 49%|████▉     | 351/713 [48:59<1:43:39, 17.18s/it]
 49%|████▉     | 352/713 [49:24<1:56:08, 19.30s/it]
 50%|████▉     | 353/713 [49:45<1:59:33, 19.93s/it]
 50%|████▉     | 354/713 [50:04<1:58:05, 19.74s/it]
 50%|████▉     | 355/713 [50:23<1:55:15, 19.32s/it]
 50%|████▉     | 356/713 [50:38<1:48:02, 18.16s/it]
 50%|█████     | 357/713 [50:52<1:40:18, 16.91s/it]
 50%|█████     | 358/713 [51:06<1:34:58, 16.05s/it]
 50%|█████     | 359/713 [51:18<1:27:49, 14.89s/it]
 50%|█████     | 360/713 [51:31<1:23:07, 14.13s/it]
                                                   

 50%|█████     | 360/713 [51:31<1:23:07, 14.13s/it]
 51%|█████     | 361/713 [51:41<1:16:38, 13.07s/it]
 51%|█████     | 362/713 [51:51<1:11:00, 12.14s/it]
 51%|█████     | 363/713 [52:01<1:07:38, 11.60s/it]
 51%|█████     | 364/713 [52:10<1:02:41, 10.78s/it]
 51%|█████     | 365/713 [52:19<58:21, 10.06s/it]  
