[data] 100972 rows kept, 290 dropped (> 2560 tok), mean 560 tok, max 2559

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.75it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/789 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/789 [00:27<6:06:29, 27.91s/it]
 13%|█▎        | 101/789 [12:30<1:56:30, 10.16s/it]
 13%|█▎        | 102/789 [12:52<2:37:30, 13.76s/it]
 13%|█▎        | 103/789 [13:14<3:03:08, 16.02s/it]
 13%|█▎        | 104/789 [13:32<3:12:22, 16.85s/it]
 13%|█▎        | 105/789 [13:50<3:16:02, 17.20s/it]
 13%|█▎        | 106/789 [14:06<3:09:16, 16.63s/it]
 14%|█▎        | 107/789 [14:19<2:58:26, 15.70s/it]
 14%|█▎        | 108/789 [14:32<2:47:24, 14.75s/it]
 14%|█▍        | 109/789 [14:42<2:30:55, 13.32s/it]
 14%|█▍        | 110/789 [14:50<2:13:36, 11.81s/it]
                                                   

 14%|█▍        | 110/789 [14:50<2:13:36, 11.81s/it]
 14%|█▍        | 111/789 [14:58<2:00:13, 10.64s/it]
 14%|█▍        | 112/789 [15:04<1:45:44,  9.37s/it]
 14%|█▍        | 113/789 [15:11<1:34:40,  8.40s/it]
 14%|█▍        | 114/789 [15:17<1:28:44,  7.89s/it]
 15%|█▍        | 115/789 [15:23<1:21:06,  7.22s/it]
 15%|█▍        | 116/789 [15:29<1:17:54,  6.95s/it]
 15%|█▍        | 117/789 [15:35<1:12:23,  6.46s/it]
 15%|█▍        | 118/789 [15:40<1:08:07,  6.09s/it]
 15%|█▌        | 119/789 [15:46<1:07:29,  6.04s/it]
 15%|█▌        | 120/789 [15:51<1:03:49,  5.72s/it]
                                                   

 15%|█▌        | 120/789 [15:51<1:03:49,  5.72s/it]
 15%|█▌        | 121/789 [15:56<1:01:12,  5.50s/it]
 15%|█▌        | 122/789 [16:01<1:01:35,  5.54s/it]
 16%|█▌        | 123/789 [16:06<59:01,  5.32s/it]  
 16%|█▌        | 124/789 [16:11<57:01,  5.15s/it]
 16%|█▌        | 125/789 [16:16<57:51,  5.23s/it]
 16%|█▌        | 126/789 [16:21<55:49,  5.05s/it]
 16%|█▌        | 127/789 [16:25<54:05,  4.90s/it]
 16%|█▌        | 128/789 [16:31<55:06,  5.00s/it]
 16%|█▋        | 129/789 [16:35<53:11,  4.84s/it]
 16%|█▋        | 130/789 [16:40<54:00,  4.92s/it]
                                                 

 16%|█▋        | 130/789 [16:40<54:00,  4.92s/it]
 17%|█▋        | 131/789 [16:45<51:51,  4.73s/it]
 17%|█▋        | 132/789 [16:49<50:18,  4.60s/it]
 17%|█▋        | 133/789 [16:54<51:46,  4.74s/it]
 17%|█▋        | 134/789 [16:58<49:27,  4.53s/it]
 17%|█▋        | 135/789 [17:02<47:57,  4.40s/it]
 17%|█▋        | 136/789 [17:07<49:24,  4.54s/it]
 17%|█▋        | 137/789 [17:11<47:48,  4.40s/it]
 17%|█▋        | 138/789 [17:15<46:14,  4.26s/it]
 18%|█▊        | 139/789 [17:20<47:37,  4.40s/it]
 18%|█▊        | 140/789 [17:24<46:00,  4.25s/it]
                                                 

 18%|█▊        | 140/789 [17:24<46:00,  4.25s/it]
 18%|█▊        | 141/789 [17:28<47:22,  4.39s/it]
 18%|█▊        | 142/789 [17:32<45:23,  4.21s/it]
 18%|█▊        | 143/789 [17:36<43:55,  4.08s/it]
 18%|█▊        | 144/789 [17:40<45:20,  4.22s/it]
 18%|█▊        | 145/789 [17:44<43:27,  4.05s/it]
 19%|█▊        | 146/789 [17:48<41:47,  3.90s/it]
 19%|█▊        | 147/789 [17:52<43:06,  4.03s/it]
 19%|█▉        | 148/789 [17:55<41:10,  3.85s/it]
 19%|█▉        | 149/789 [17:59<39:39,  3.72s/it]
 19%|█▉        | 150/789 [18:03<40:23,  3.79s/it]
                                                 

 19%|█▉        | 150/789 [18:03<40:23,  3.79s/it]
 19%|█▉        | 151/789 [18:28<1:48:43, 10.22s/it]
 19%|█▉        | 152/789 [18:50<2:27:16, 13.87s/it]
 19%|█▉        | 153/789 [19:12<2:50:23, 16.07s/it]
 20%|█▉        | 154/789 [19:30<2:58:32, 16.87s/it]
 20%|█▉        | 155/789 [19:48<3:01:03, 17.14s/it]
 20%|█▉        | 156/789 [20:03<2:54:31, 16.54s/it]
 20%|█▉        | 157/789 [20:17<2:44:39, 15.63s/it]
 20%|██        | 158/789 [20:29<2:34:04, 14.65s/it]
 20%|██        | 159/789 [20:39<2:18:43, 13.21s/it]
 20%|██        | 160/789 [20:47<2:02:43, 11.71s/it]
                                                   

 20%|██        | 160/789 [20:47<2:02:43, 11.71s/it]
 20%|██        | 161/789 [20:55<1:50:37, 10.57s/it]
 21%|██        | 162/789 [21:01<1:37:28,  9.33s/it]
 21%|██        | 163/789 [21:08<1:27:12,  8.36s/it]
 21%|██        | 164/789 [21:14<1:21:41,  7.84s/it]
 21%|██        | 165/789 [21:20<1:14:46,  7.19s/it]
 21%|██        | 166/789 [21:25<1:09:29,  6.69s/it]
 21%|██        | 167/789 [21:32<1:07:41,  6.53s/it]
 21%|██▏       | 168/789 [21:37<1:03:42,  6.15s/it]
 21%|██▏       | 169/789 [21:43<1:03:01,  6.10s/it]
 22%|██▏       | 170/789 [21:48<59:38,  5.78s/it]  
                                                 

 22%|██▏       | 170/789 [21:48<59:38,  5.78s/it]
 22%|██▏       | 171/789 [21:53<56:59,  5.53s/it]
 22%|██▏       | 172/789 [21:58<57:09,  5.56s/it]
 22%|██▏       | 173/789 [22:03<54:41,  5.33s/it]
 22%|██▏       | 174/789 [22:08<52:40,  5.14s/it]
 22%|██▏       | 175/789 [22:13<53:45,  5.25s/it]
 22%|██▏       | 176/789 [22:18<51:48,  5.07s/it]
 22%|██▏       | 177/789 [22:23<50:07,  4.91s/it]
 23%|██▎       | 178/789 [22:28<51:02,  5.01s/it]
 23%|██▎       | 179/789 [22:32<49:12,  4.84s/it]
 23%|██▎       | 180/789 [22:37<49:56,  4.92s/it]
                                                 

 23%|██▎       | 180/789 [22:37<49:56,  4.92s/it]
 23%|██▎       | 181/789 [22:42<47:56,  4.73s/it]
 23%|██▎       | 182/789 [22:46<46:29,  4.60s/it]
 23%|██▎       | 183/789 [22:51<47:49,  4.74s/it]
 23%|██▎       | 184/789 [22:55<45:51,  4.55s/it]
 23%|██▎       | 185/789 [22:59<44:22,  4.41s/it]
 24%|██▎       | 186/789 [23:04<45:39,  4.54s/it]
 24%|██▎       | 187/789 [23:08<44:09,  4.40s/it]
 24%|██▍       | 188/789 [23:12<42:45,  4.27s/it]
 24%|██▍       | 189/789 [23:17<44:02,  4.40s/it]
 24%|██▍       | 190/789 [23:21<42:34,  4.27s/it]
                                                 

 24%|██▍       | 190/789 [23:21<42:34,  4.27s/it]
 24%|██▍       | 191/789 [23:25<41:29,  4.16s/it]
 24%|██▍       | 192/789 [23:29<42:43,  4.29s/it]
 24%|██▍       | 193/789 [23:33<41:06,  4.14s/it]
 25%|██▍       | 194/789 [23:37<39:57,  4.03s/it]
 25%|██▍       | 195/789 [23:41<40:56,  4.14s/it]
 25%|██▍       | 196/789 [23:45<39:07,  3.96s/it]
 25%|██▍       | 197/789 [23:49<39:58,  4.05s/it]
 25%|██▌       | 198/789 [23:52<38:03,  3.86s/it]
 25%|██▌       | 199/789 [23:56<36:38,  3.73s/it]
 25%|██▌       | 200/789 [24:00<37:27,  3.82s/it]
                                                 

 25%|██▌       | 200/789 [24:00<37:27,  3.82s/it]
 25%|██▌       | 201/789 [24:47<2:46:02, 16.94s/it]
 26%|██▌       | 202/789 [25:10<3:01:36, 18.56s/it]
 26%|██▌       | 203/789 [25:31<3:07:59, 19.25s/it]
 26%|██▌       | 204/789 [25:49<3:04:50, 18.96s/it]
 26%|██▌       | 205/789 [26:05<2:56:54, 18.17s/it]
 26%|██▌       | 206/789 [26:21<2:48:52, 17.38s/it]
 26%|██▌       | 207/789 [26:34<2:35:24, 16.02s/it]
 26%|██▋       | 208/789 [26:45<2:20:33, 14.52s/it]
 26%|██▋       | 209/789 [26:55<2:08:11, 13.26s/it]
 27%|██▋       | 210/789 [27:03<1:53:10, 11.73s/it]
                                                   

 27%|██▋       | 210/789 [27:03<1:53:10, 11.73s/it]
 27%|██▋       | 211/789 [27:11<1:41:51, 10.57s/it]
 27%|██▋       | 212/789 [27:17<1:29:34,  9.31s/it]
 27%|██▋       | 213/789 [27:23<1:20:10,  8.35s/it]
 27%|██▋       | 214/789 [27:30<1:15:15,  7.85s/it]
 27%|██▋       | 215/789 [27:36<1:08:48,  7.19s/it]
 27%|██▋       | 216/789 [27:41<1:03:50,  6.69s/it]
 28%|██▊       | 217/789 [27:47<1:02:13,  6.53s/it]
 28%|██▊       | 218/789 [27:53<58:23,  6.14s/it]  
 28%|██▊       | 219/789 [27:58<55:34,  5.85s/it]
 28%|██▊       | 220/789 [28:04<55:06,  5.81s/it]
                                                 

 28%|██▊       | 220/789 [28:04<55:06,  5.81s/it]
 28%|██▊       | 221/789 [28:09<52:36,  5.56s/it]
 28%|██▊       | 222/789 [28:13<50:22,  5.33s/it]
 28%|██▊       | 223/789 [28:19<51:03,  5.41s/it]
 28%|██▊       | 224/789 [28:24<49:10,  5.22s/it]
 29%|██▊       | 225/789 [28:29<50:30,  5.37s/it]
 29%|██▊       | 226/789 [28:34<48:22,  5.16s/it]
 29%|██▉       | 227/789 [28:39<46:42,  4.99s/it]
 29%|██▉       | 228/789 [28:44<47:22,  5.07s/it]
 29%|██▉       | 229/789 [28:48<45:33,  4.88s/it]
 29%|██▉       | 230/789 [28:53<44:14,  4.75s/it]
                                                 

 29%|██▉       | 230/789 [28:53<44:14,  4.75s/it]
 29%|██▉       | 231/789 [28:58<45:06,  4.85s/it]
 29%|██▉       | 232/789 [29:02<43:27,  4.68s/it]
 30%|██▉       | 233/789 [29:07<42:17,  4.56s/it]
 30%|██▉       | 234/789 [29:12<43:28,  4.70s/it]
 30%|██▉       | 235/789 [29:16<41:39,  4.51s/it]
 30%|██▉       | 236/789 [29:20<40:22,  4.38s/it]
 30%|███       | 237/789 [29:25<41:31,  4.51s/it]
 30%|███       | 238/789 [29:28<39:53,  4.34s/it]
 30%|███       | 239/789 [29:32<38:39,  4.22s/it]
 30%|███       | 240/789 [29:37<39:50,  4.35s/it]
                                                 

 30%|███       | 240/789 [29:37<39:50,  4.35s/it]
 31%|███       | 241/789 [29:41<38:32,  4.22s/it]
 31%|███       | 242/789 [29:46<39:36,  4.34s/it]
 31%|███       | 243/789 [29:49<38:00,  4.18s/it]
 31%|███       | 244/789 [29:53<36:51,  4.06s/it]
 31%|███       | 245/789 [29:58<37:59,  4.19s/it]
 31%|███       | 246/789 [30:01<36:12,  4.00s/it]
 31%|███▏      | 247/789 [30:05<34:56,  3.87s/it]
 31%|███▏      | 248/789 [30:09<35:42,  3.96s/it]
 32%|███▏      | 249/789 [30:12<34:03,  3.78s/it]
 32%|███▏      | 250/789 [30:16<32:26,  3.61s/it]
                                                 

 32%|███▏      | 250/789 [30:16<32:26,  3.61s/it]
 32%|███▏      | 251/789 [30:42<1:32:38, 10.33s/it]
 32%|███▏      | 252/789 [31:04<2:04:49, 13.95s/it]
 32%|███▏      | 253/789 [31:24<2:21:18, 15.82s/it]
 32%|███▏      | 254/789 [31:43<2:29:27, 16.76s/it]
 32%|███▏      | 255/789 [32:00<2:28:39, 16.70s/it]
 32%|███▏      | 256/789 [32:15<2:25:42, 16.40s/it]
 33%|███▎      | 257/789 [32:29<2:16:48, 15.43s/it]
 33%|███▎      | 258/789 [32:40<2:06:05, 14.25s/it]
 33%|███▎      | 259/789 [32:51<1:56:50, 13.23s/it]
 33%|███▎      | 260/789 [32:59<1:44:30, 11.85s/it]
                                                   

 33%|███▎      | 260/789 [32:59<1:44:30, 11.85s/it]
 33%|███▎      | 261/789 [33:07<1:32:41, 10.53s/it]
 33%|███▎      | 262/789 [33:14<1:24:27,  9.62s/it]
 33%|███▎      | 263/789 [33:21<1:15:16,  8.59s/it]
 33%|███▎      | 264/789 [33:27<1:08:11,  7.79s/it]
 34%|███▎      | 265/789 [33:33<1:04:42,  7.41s/it]
 34%|███▎      | 266/789 [33:39<59:47,  6.86s/it]  
 34%|███▍      | 267/789 [33:44<55:57,  6.43s/it]
 34%|███▍      | 268/789 [33:50<55:03,  6.34s/it]
 34%|███▍      | 269/789 [33:55<51:58,  6.00s/it]
 34%|███▍      | 270/789 [34:01<51:36,  5.97s/it]
                                                 

 34%|███▍      | 270/789 [34:01<51:36,  5.97s/it]
 34%|███▍      | 271/789 [34:06<48:57,  5.67s/it]
 34%|███▍      | 272/789 [34:11<46:54,  5.44s/it]
 35%|███▍      | 273/789 [34:17<47:18,  5.50s/it]
 35%|███▍      | 274/789 [34:22<45:24,  5.29s/it]
 35%|███▍      | 275/789 [34:26<43:42,  5.10s/it]
 35%|███▍      | 276/789 [34:32<44:29,  5.20s/it]
 35%|███▌      | 277/789 [34:36<42:45,  5.01s/it]
 35%|███▌      | 278/789 [34:41<41:15,  4.84s/it]
 35%|███▌      | 279/789 [34:46<42:14,  4.97s/it]
 35%|███▌      | 280/789 [34:50<40:48,  4.81s/it]
                                                 

 35%|███▌      | 280/789 [34:50<40:48,  4.81s/it]
 36%|███▌      | 281/789 [34:56<41:23,  4.89s/it]
 36%|███▌      | 282/789 [35:00<39:46,  4.71s/it]
 36%|███▌      | 283/789 [35:04<38:35,  4.58s/it]
 36%|███▌      | 284/789 [35:09<39:16,  4.67s/it]
 36%|███▌      | 285/789 [35:13<37:43,  4.49s/it]
 36%|███▌      | 286/789 [35:17<36:35,  4.37s/it]
 36%|███▋      | 287/789 [35:22<37:41,  4.51s/it]
 37%|███▋      | 288/789 [35:26<36:03,  4.32s/it]
 37%|███▋      | 289/789 [35:30<35:00,  4.20s/it]
 37%|███▋      | 290/789 [35:34<36:13,  4.36s/it]
                                                 

 37%|███▋      | 290/789 [35:34<36:13,  4.36s/it]
 37%|███▋      | 291/789 [35:38<35:03,  4.22s/it]
 37%|███▋      | 292/789 [35:42<33:48,  4.08s/it]
 37%|███▋      | 293/789 [35:47<34:54,  4.22s/it]
 37%|███▋      | 294/789 [35:50<33:41,  4.08s/it]
 37%|███▋      | 295/789 [35:55<34:24,  4.18s/it]
 38%|███▊      | 296/789 [35:58<32:44,  3.99s/it]
 38%|███▊      | 297/789 [36:02<31:34,  3.85s/it]
 38%|███▊      | 298/789 [36:06<32:17,  3.95s/it]
 38%|███▊      | 299/789 [36:09<30:52,  3.78s/it]
 38%|███▊      | 300/789 [36:13<29:22,  3.60s/it]
                                                 

 38%|███▊      | 300/789 [36:13<29:22,  3.60s/it]
 38%|███▊      | 301/789 [36:39<1:23:52, 10.31s/it]
 38%|███▊      | 302/789 [37:01<1:52:56, 13.91s/it]
 38%|███▊      | 303/789 [37:21<2:07:48, 15.78s/it]
 39%|███▊      | 304/789 [37:40<2:15:40, 16.79s/it]
 39%|███▊      | 305/789 [37:57<2:14:33, 16.68s/it]
 39%|███▉      | 306/789 [38:11<2:09:40, 16.11s/it]
 39%|███▉      | 307/789 [38:25<2:03:59, 15.43s/it]
 39%|███▉      | 308/789 [38:37<1:54:09, 14.24s/it]
 39%|███▉      | 309/789 [38:47<1:45:21, 13.17s/it]
 39%|███▉      | 310/789 [38:56<1:33:31, 11.71s/it]
                                                   

 39%|███▉      | 310/789 [38:56<1:33:31, 11.71s/it]
 39%|███▉      | 311/789 [39:03<1:22:36, 10.37s/it]
 40%|███▉      | 312/789 [39:10<1:15:11,  9.46s/it]
 40%|███▉      | 313/789 [39:16<1:07:16,  8.48s/it]
 40%|███▉      | 314/789 [39:22<1:01:05,  7.72s/it]
 40%|███▉      | 315/789 [39:29<58:02,  7.35s/it]  
 40%|████      | 316/789 [39:34<53:36,  6.80s/it]
 40%|████      | 317/789 [39:40<50:06,  6.37s/it]
 40%|████      | 318/789 [39:46<49:11,  6.27s/it]
 40%|████      | 319/789 [39:51<46:30,  5.94s/it]
 41%|████      | 320/789 [39:56<44:17,  5.67s/it]
                                                 

 41%|████      | 320/789 [39:56<44:17,  5.67s/it]
 41%|████      | 321/789 [40:02<44:18,  5.68s/it]
 41%|████      | 322/789 [40:07<42:10,  5.42s/it]
 41%|████      | 323/789 [40:12<42:31,  5.47s/it]
 41%|████      | 324/789 [40:17<40:47,  5.26s/it]
 41%|████      | 325/789 [40:22<39:18,  5.08s/it]
 41%|████▏     | 326/789 [40:27<40:00,  5.18s/it]
 41%|████▏     | 327/789 [40:32<38:31,  5.00s/it]
 42%|████▏     | 328/789 [40:36<37:11,  4.84s/it]
 42%|████▏     | 329/789 [40:41<38:01,  4.96s/it]
 42%|████▏     | 330/789 [40:46<36:45,  4.80s/it]
                                                 

 42%|████▏     | 330/789 [40:46<36:45,  4.80s/it]
 42%|████▏     | 331/789 [40:50<35:32,  4.66s/it]
 42%|████▏     | 332/789 [40:55<36:24,  4.78s/it]
 42%|████▏     | 333/789 [40:59<35:11,  4.63s/it]
 42%|████▏     | 334/789 [41:04<34:08,  4.50s/it]
 42%|████▏     | 335/789 [41:09<35:00,  4.63s/it]
 43%|████▎     | 336/789 [41:13<33:40,  4.46s/it]
 43%|████▎     | 337/789 [41:17<32:40,  4.34s/it]
 43%|████▎     | 338/789 [41:21<33:07,  4.41s/it]
 43%|████▎     | 339/789 [41:25<31:55,  4.26s/it]
 43%|████▎     | 340/789 [41:30<32:49,  4.39s/it]
                                                 

 43%|████▎     | 340/789 [41:30<32:49,  4.39s/it]
 43%|████▎     | 341/789 [41:34<31:40,  4.24s/it]
 43%|████▎     | 342/789 [41:37<30:28,  4.09s/it]
 43%|████▎     | 343/789 [41:42<31:21,  4.22s/it]
 44%|████▎     | 344/789 [41:46<30:16,  4.08s/it]
 44%|████▎     | 345/789 [41:49<29:07,  3.94s/it]
 44%|████▍     | 346/789 [41:54<29:48,  4.04s/it]
 44%|████▍     | 347/789 [41:57<28:33,  3.88s/it]
 44%|████▍     | 348/789 [42:00<27:26,  3.73s/it]
 44%|████▍     | 349/789 [42:05<28:10,  3.84s/it]
 44%|████▍     | 350/789 [42:08<26:39,  3.64s/it]
                                                 

 44%|████▍     | 350/789 [42:08<26:39,  3.64s/it]
 44%|████▍     | 351/789 [42:33<1:13:33, 10.08s/it]
 45%|████▍     | 352/789 [42:56<1:41:00, 13.87s/it]
 45%|████▍     | 353/789 [43:16<1:54:09, 15.71s/it]
 45%|████▍     | 354/789 [43:35<2:01:16, 16.73s/it]
 45%|████▍     | 355/789 [43:51<2:00:46, 16.70s/it]
 45%|████▌     | 356/789 [44:06<1:56:40, 16.17s/it]
 45%|████▌     | 357/789 [44:20<1:52:06, 15.57s/it]
 45%|████▌     | 358/789 [44:32<1:43:40, 14.43s/it]
 46%|████▌     | 359/789 [44:42<1:34:00, 13.12s/it]
 46%|████▌     | 360/789 [44:51<1:25:28, 11.96s/it]
                                                   

 46%|████▌     | 360/789 [44:51<1:25:28, 11.96s/it]
 46%|████▌     | 361/789 [44:59<1:15:15, 10.55s/it]
 46%|████▌     | 362/789 [45:05<1:06:24,  9.33s/it]
 46%|████▌     | 363/789 [45:12<1:01:00,  8.59s/it]
 46%|████▌     | 364/789 [45:18<55:02,  7.77s/it]  
 46%|████▋     | 365/789 [45:24<50:21,  7.13s/it]
 46%|████▋     | 366/789 [45:30<48:32,  6.88s/it]
 47%|████▋     | 367/789 [45:35<45:08,  6.42s/it]
 47%|████▋     | 368/789 [45:41<44:12,  6.30s/it]
 47%|████▋     | 369/789 [45:46<41:43,  5.96s/it]
 47%|████▋     | 370/789 [45:51<39:38,  5.68s/it]
                                                 

 47%|████▋     | 370/789 [45:51<39:38,  5.68s/it]
 47%|████▋     | 371/789 [45:57<39:41,  5.70s/it]
 47%|████▋     | 372/789 [46:02<37:52,  5.45s/it]
 47%|████▋     | 373/789 [46:07<36:24,  5.25s/it]
 47%|████▋     | 374/789 [46:12<36:53,  5.33s/it]
 48%|████▊     | 375/789 [46:17<35:27,  5.14s/it]
 48%|████▊     | 376/789 [46:22<34:22,  4.99s/it]
 48%|████▊     | 377/789 [46:27<35:10,  5.12s/it]
 48%|████▊     | 378/789 [46:32<33:37,  4.91s/it]
 48%|████▊     | 379/789 [46:36<32:37,  4.77s/it]
