The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 65091, "dropped": 40, "drop_frac": 0.0006141468732247317, "p50": 335, "p99": 2494, "max": 2815}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/2035 [00:00<?, ?it/s]
  0%|          | 1/2035 [00:08<4:33:14,  8.06s/it]
  0%|          | 2/2035 [00:14<4:06:58,  7.29s/it]
  0%|          | 3/2035 [00:21<3:56:51,  6.99s/it]
  3%|▎         | 70/2035 [02:42<50:41,  1.55s/it]
                                                 

  3%|▎         | 70/2035 [02:42<50:41,  1.55s/it]
  3%|▎         | 71/2035 [02:44<48:52,  1.49s/it]
  4%|▎         | 72/2035 [02:45<52:00,  1.59s/it]
  4%|▎         | 73/2035 [02:47<49:36,  1.52s/it]
  4%|▎         | 74/2035 [02:48<47:20,  1.45s/it]
  4%|▎         | 75/2035 [02:49<46:01,  1.41s/it]
  4%|▎         | 76/2035 [02:51<49:26,  1.51s/it]
  4%|▍         | 77/2035 [02:52<47:17,  1.45s/it]
  4%|▍         | 78/2035 [02:54<45:21,  1.39s/it]
  4%|▍         | 79/2035 [02:55<43:50,  1.34s/it]
  4%|▍         | 80/2035 [02:56<42:41,  1.31s/it]
                                                 

  4%|▍         | 80/2035 [02:56<42:41,  1.31s/it]
  4%|▍         | 81/2035 [02:58<46:13,  1.42s/it]
  4%|▍         | 82/2035 [02:59<44:06,  1.36s/it]
  4%|▍         | 83/2035 [03:00<42:11,  1.30s/it]
  4%|▍         | 84/2035 [03:01<41:30,  1.28s/it]
  4%|▍         | 85/2035 [03:03<44:43,  1.38s/it]
  4%|▍         | 86/2035 [03:04<42:51,  1.32s/it]
  4%|▍         | 87/2035 [03:05<40:37,  1.25s/it]
  4%|▍         | 88/2035 [03:06<39:58,  1.23s/it]
  4%|▍         | 89/2035 [03:08<43:56,  1.35s/it]
  4%|▍         | 90/2035 [03:09<41:59,  1.30s/it]
                                                 

  4%|▍         | 90/2035 [03:09<41:59,  1.30s/it]
  4%|▍         | 91/2035 [03:10<40:12,  1.24s/it]
  5%|▍         | 92/2035 [03:11<38:59,  1.20s/it]
  5%|▍         | 93/2035 [03:13<38:09,  1.18s/it]
  5%|▍         | 94/2035 [03:14<41:44,  1.29s/it]
  5%|▍         | 95/2035 [03:15<39:51,  1.23s/it]
  5%|▍         | 96/2035 [03:16<38:30,  1.19s/it]
  5%|▍         | 97/2035 [03:17<37:23,  1.16s/it]
  5%|▍         | 98/2035 [03:19<41:06,  1.27s/it]
  5%|▍         | 99/2035 [03:20<38:51,  1.20s/it]
  5%|▍         | 100/2035 [03:21<37:26,  1.16s/it]
                                                  

  5%|▍         | 100/2035 [03:21<37:26,  1.16s/it]
  5%|▍         | 101/2035 [03:28<1:34:37,  2.94s/it]
  5%|▌         | 102/2035 [03:35<2:15:55,  4.22s/it]
  5%|▌         | 103/2035 [03:42<2:38:48,  4.93s/it]
  5%|▌         | 104/2035 [03:48<2:53:17,  5.38s/it]
  5%|▌         | 105/2035 [03:54<2:52:31,  5.36s/it]
  5%|▌         | 106/2035 [03:56<2:25:11,  4.52s/it]
  5%|▌         | 107/2035 [03:58<1:59:30,  3.72s/it]
  5%|▌         | 108/2035 [04:00<1:40:40,  3.13s/it]
  5%|▌         | 109/2035 [04:02<1:26:49,  2.70s/it]
  5%|▌         | 110/2035 [04:04<1:21:00,  2.52s/it]
                                                    

  5%|▌         | 110/2035 [04:04<1:21:00,  2.52s/it]
  5%|▌         | 111/2035 [04:05<1:12:04,  2.25s/it]
  6%|▌         | 112/2035 [04:07<1:05:30,  2.04s/it]
  6%|▌         | 113/2035 [04:08<1:00:30,  1.89s/it]
  6%|▌         | 114/2035 [04:10<1:01:15,  1.91s/it]
  6%|▌         | 115/2035 [04:12<57:07,  1.79s/it]  
  6%|▌         | 116/2035 [04:13<53:31,  1.67s/it]
  6%|▌         | 117/2035 [04:15<51:14,  1.60s/it]
  6%|▌         | 118/2035 [04:16<49:07,  1.54s/it]
  6%|▌         | 119/2035 [04:18<52:17,  1.64s/it]
  6%|▌         | 120/2035 [04:19<49:51,  1.56s/it]
                                                  

  6%|▌         | 120/2035 [04:19<49:51,  1.56s/it]
  6%|▌         | 121/2035 [04:21<47:56,  1.50s/it]
  6%|▌         | 122/2035 [04:22<46:26,  1.46s/it]
  6%|▌         | 123/2035 [04:24<49:45,  1.56s/it]
  6%|▌         | 124/2035 [04:25<47:27,  1.49s/it]
  6%|▌         | 125/2035 [04:26<45:55,  1.44s/it]
  6%|▌         | 126/2035 [04:28<44:34,  1.40s/it]
  6%|▌         | 127/2035 [04:29<47:38,  1.50s/it]
  6%|▋         | 128/2035 [04:31<45:37,  1.44s/it]
  6%|▋         | 129/2035 [04:32<43:36,  1.37s/it]
  6%|▋         | 130/2035 [04:33<42:30,  1.34s/it]
                                                  

  6%|▋         | 130/2035 [04:33<42:30,  1.34s/it]
  6%|▋         | 131/2035 [04:35<45:21,  1.43s/it]
  6%|▋         | 132/2035 [04:36<42:51,  1.35s/it]
  7%|▋         | 133/2035 [04:37<40:59,  1.29s/it]
  7%|▋         | 134/2035 [04:38<40:22,  1.27s/it]
  7%|▋         | 135/2035 [04:40<43:55,  1.39s/it]
  7%|▋         | 136/2035 [04:41<41:54,  1.32s/it]
  7%|▋         | 137/2035 [04:42<39:59,  1.26s/it]
  7%|▋         | 138/2035 [04:44<38:55,  1.23s/it]
  7%|▋         | 139/2035 [04:45<38:01,  1.20s/it]
  7%|▋         | 140/2035 [04:46<41:50,  1.32s/it]
                                                  

  7%|▋         | 140/2035 [04:46<41:50,  1.32s/it]
  7%|▋         | 141/2035 [04:47<39:54,  1.26s/it]
  7%|▋         | 142/2035 [04:49<38:23,  1.22s/it]
  7%|▋         | 143/2035 [04:50<37:22,  1.19s/it]
  7%|▋         | 144/2035 [04:51<41:13,  1.31s/it]
  7%|▋         | 145/2035 [04:52<39:21,  1.25s/it]
  7%|▋         | 146/2035 [04:53<37:53,  1.20s/it]
  7%|▋         | 147/2035 [04:55<36:49,  1.17s/it]
  7%|▋         | 148/2035 [04:56<40:05,  1.28s/it]
  7%|▋         | 149/2035 [04:57<38:08,  1.21s/it]
  7%|▋         | 150/2035 [04:58<36:41,  1.17s/it]
                                                  

  7%|▋         | 150/2035 [04:58<36:41,  1.17s/it]
  7%|▋         | 151/2035 [05:05<1:32:17,  2.94s/it]
  7%|▋         | 152/2035 [05:12<2:08:04,  4.08s/it]
  8%|▊         | 153/2035 [05:19<2:36:06,  4.98s/it]
  8%|▊         | 154/2035 [05:26<2:49:50,  5.42s/it]
  8%|▊         | 155/2035 [05:32<2:58:15,  5.69s/it]
  8%|▊         | 156/2035 [05:35<2:36:52,  5.01s/it]
  8%|▊         | 157/2035 [05:38<2:12:35,  4.24s/it]
  8%|▊         | 158/2035 [05:40<1:49:39,  3.51s/it]
  8%|▊         | 159/2035 [05:41<1:32:50,  2.97s/it]
  8%|▊         | 160/2035 [05:43<1:20:23,  2.57s/it]
                                                    

  8%|▊         | 160/2035 [05:43<1:20:23,  2.57s/it]
  8%|▊         | 161/2035 [05:45<1:15:27,  2.42s/it]
  8%|▊         | 162/2035 [05:46<1:07:24,  2.16s/it]
  8%|▊         | 163/2035 [05:48<1:01:21,  1.97s/it]
  8%|▊         | 164/2035 [05:49<56:54,  1.82s/it]  
  8%|▊         | 165/2035 [05:51<57:50,  1.86s/it]
  8%|▊         | 166/2035 [05:53<54:00,  1.73s/it]
  8%|▊         | 167/2035 [05:54<51:08,  1.64s/it]
  8%|▊         | 168/2035 [05:56<49:02,  1.58s/it]
  8%|▊         | 169/2035 [05:58<51:40,  1.66s/it]
  8%|▊         | 170/2035 [05:59<49:04,  1.58s/it]
                                                  

  8%|▊         | 170/2035 [05:59<49:04,  1.58s/it]
  8%|▊         | 171/2035 [06:00<46:45,  1.51s/it]
  8%|▊         | 172/2035 [06:02<45:00,  1.45s/it]
  9%|▊         | 173/2035 [06:03<44:00,  1.42s/it]
  9%|▊         | 174/2035 [06:05<47:00,  1.52s/it]
  9%|▊         | 175/2035 [06:06<44:52,  1.45s/it]
  9%|▊         | 176/2035 [06:07<43:11,  1.39s/it]
  9%|▊         | 177/2035 [06:09<42:19,  1.37s/it]
  9%|▊         | 178/2035 [06:10<45:30,  1.47s/it]
  9%|▉         | 179/2035 [06:12<43:11,  1.40s/it]
  9%|▉         | 180/2035 [06:13<42:10,  1.36s/it]
                                                  

  9%|▉         | 180/2035 [06:13<42:10,  1.36s/it]
  9%|▉         | 181/2035 [06:14<41:10,  1.33s/it]
  9%|▉         | 182/2035 [06:16<44:36,  1.44s/it]
  9%|▉         | 183/2035 [06:17<41:57,  1.36s/it]
  9%|▉         | 184/2035 [06:18<40:26,  1.31s/it]
  9%|▉         | 185/2035 [06:19<39:15,  1.27s/it]
  9%|▉         | 186/2035 [06:21<42:50,  1.39s/it]
  9%|▉         | 187/2035 [06:22<40:45,  1.32s/it]
  9%|▉         | 188/2035 [06:23<39:12,  1.27s/it]
  9%|▉         | 189/2035 [06:24<37:53,  1.23s/it]
  9%|▉         | 190/2035 [06:26<36:59,  1.20s/it]
                                                  

  9%|▉         | 190/2035 [06:26<36:59,  1.20s/it]
  9%|▉         | 191/2035 [06:27<40:45,  1.33s/it]
  9%|▉         | 192/2035 [06:28<39:06,  1.27s/it]
  9%|▉         | 193/2035 [06:29<37:33,  1.22s/it]
 10%|▉         | 194/2035 [06:31<36:38,  1.19s/it]
 10%|▉         | 195/2035 [06:32<40:04,  1.31s/it]
 10%|▉         | 196/2035 [06:33<38:07,  1.24s/it]
 10%|▉         | 197/2035 [06:34<36:42,  1.20s/it]
 10%|▉         | 198/2035 [06:35<35:23,  1.16s/it]
 10%|▉         | 199/2035 [06:37<38:47,  1.27s/it]
 10%|▉         | 200/2035 [06:38<36:44,  1.20s/it]
                                                  

 10%|▉         | 200/2035 [06:38<36:44,  1.20s/it]
 10%|▉         | 201/2035 [06:45<1:30:12,  2.95s/it]
 10%|▉         | 202/2035 [06:52<2:04:43,  4.08s/it]
 10%|▉         | 203/2035 [06:58<2:27:05,  4.82s/it]
 10%|█         | 204/2035 [07:05<2:46:08,  5.44s/it]
 10%|█         | 205/2035 [07:12<2:54:49,  5.73s/it]
 10%|█         | 206/2035 [07:15<2:34:39,  5.07s/it]
 10%|█         | 207/2035 [07:17<2:06:15,  4.14s/it]
 10%|█         | 208/2035 [07:19<1:49:20,  3.59s/it]
 10%|█         | 209/2035 [07:21<1:32:31,  3.04s/it]
 10%|█         | 210/2035 [07:23<1:20:09,  2.64s/it]
                                                    

 10%|█         | 210/2035 [07:23<1:20:09,  2.64s/it]
 10%|█         | 211/2035 [07:24<1:11:09,  2.34s/it]
 10%|█         | 212/2035 [07:27<1:08:37,  2.26s/it]
 10%|█         | 213/2035 [07:28<1:02:13,  2.05s/it]
 11%|█         | 214/2035 [07:30<57:18,  1.89s/it]  
 11%|█         | 215/2035 [07:31<53:40,  1.77s/it]
 11%|█         | 216/2035 [07:33<54:58,  1.81s/it]
 11%|█         | 217/2035 [07:34<51:35,  1.70s/it]
 11%|█         | 218/2035 [07:36<49:04,  1.62s/it]
 11%|█         | 219/2035 [07:37<47:04,  1.56s/it]
 11%|█         | 220/2035 [07:39<45:31,  1.50s/it]
                                                  

 11%|█         | 220/2035 [07:39<45:31,  1.50s/it]
 11%|█         | 221/2035 [07:41<48:27,  1.60s/it]
 11%|█         | 222/2035 [07:42<46:13,  1.53s/it]
 11%|█         | 223/2035 [07:43<44:09,  1.46s/it]
 11%|█         | 224/2035 [07:44<42:40,  1.41s/it]
 11%|█         | 225/2035 [07:46<45:22,  1.50s/it]
 11%|█         | 226/2035 [07:47<43:36,  1.45s/it]
 11%|█         | 227/2035 [07:49<42:15,  1.40s/it]
 11%|█         | 228/2035 [07:50<40:59,  1.36s/it]
 11%|█▏        | 229/2035 [07:51<39:57,  1.33s/it]
 11%|█▏        | 230/2035 [07:53<43:11,  1.44s/it]
                                                  

 11%|█▏        | 230/2035 [07:53<43:11,  1.44s/it]
 11%|█▏        | 231/2035 [07:54<41:33,  1.38s/it]
 11%|█▏        | 232/2035 [07:55<40:15,  1.34s/it]
 11%|█▏        | 233/2035 [07:57<39:18,  1.31s/it]
 11%|█▏        | 234/2035 [07:58<42:30,  1.42s/it]
 12%|█▏        | 235/2035 [08:00<40:05,  1.34s/it]
 12%|█▏        | 236/2035 [08:01<38:22,  1.28s/it]
 12%|█▏        | 237/2035 [08:02<37:29,  1.25s/it]
 12%|█▏        | 238/2035 [08:03<40:45,  1.36s/it]
 12%|█▏        | 239/2035 [08:05<39:00,  1.30s/it]
 12%|█▏        | 240/2035 [08:06<37:48,  1.26s/it]
                                                  

 12%|█▏        | 240/2035 [08:06<37:48,  1.26s/it]
 12%|█▏        | 241/2035 [08:07<36:49,  1.23s/it]
 12%|█▏        | 242/2035 [08:09<40:13,  1.35s/it]
 12%|█▏        | 243/2035 [08:10<38:04,  1.27s/it]
 12%|█▏        | 244/2035 [08:11<36:43,  1.23s/it]
 12%|█▏        | 245/2035 [08:12<35:20,  1.18s/it]
 12%|█▏        | 246/2035 [08:13<34:49,  1.17s/it]
 12%|█▏        | 247/2035 [08:15<38:19,  1.29s/it]
 12%|█▏        | 248/2035 [08:16<36:22,  1.22s/it]
 12%|█▏        | 249/2035 [08:17<34:54,  1.17s/it]
 12%|█▏        | 250/2035 [08:18<33:47,  1.14s/it]
                                                  

 12%|█▏        | 250/2035 [08:18<33:47,  1.14s/it]
 12%|█▏        | 251/2035 [08:25<1:30:13,  3.03s/it]
 12%|█▏        | 252/2035 [08:32<2:02:56,  4.14s/it]
 12%|█▏        | 253/2035 [08:39<2:24:38,  4.87s/it]
 12%|█▏        | 254/2035 [08:45<2:38:35,  5.34s/it]
 13%|█▎        | 255/2035 [08:52<2:51:31,  5.78s/it]
 13%|█▎        | 256/2035 [08:56<2:38:44,  5.35s/it]
 13%|█▎        | 257/2035 [08:58<2:08:57,  4.35s/it]
 13%|█▎        | 258/2035 [09:00<1:46:25,  3.59s/it]
 13%|█▎        | 259/2035 [09:02<1:29:55,  3.04s/it]
 13%|█▎        | 260/2035 [09:04<1:21:45,  2.76s/it]
                                                    

 13%|█▎        | 260/2035 [09:04<1:21:45,  2.76s/it]
 13%|█▎        | 261/2035 [09:05<1:11:40,  2.42s/it]
 13%|█▎        | 262/2035 [09:07<1:04:11,  2.17s/it]
 13%|█▎        | 263/2035 [09:09<58:42,  1.99s/it]  
 13%|█▎        | 264/2035 [09:11<58:30,  1.98s/it]
 13%|█▎        | 265/2035 [09:12<54:03,  1.83s/it]
 13%|█▎        | 266/2035 [09:14<50:53,  1.73s/it]
 13%|█▎        | 267/2035 [09:15<48:20,  1.64s/it]
 13%|█▎        | 268/2035 [09:17<50:22,  1.71s/it]
 13%|█▎        | 269/2035 [09:18<47:33,  1.62s/it]
 13%|█▎        | 270/2035 [09:20<45:27,  1.55s/it]
                                                  

 13%|█▎        | 270/2035 [09:20<45:27,  1.55s/it]
 13%|█▎        | 271/2035 [09:21<43:56,  1.49s/it]
 13%|█▎        | 272/2035 [09:23<47:09,  1.60s/it]
 13%|█▎        | 273/2035 [09:24<44:24,  1.51s/it]
 13%|█▎        | 274/2035 [09:25<42:04,  1.43s/it]
 14%|█▎        | 275/2035 [09:27<41:07,  1.40s/it]
 14%|█▎        | 276/2035 [09:28<39:55,  1.36s/it]
 14%|█▎        | 277/2035 [09:30<43:53,  1.50s/it]
 14%|█▎        | 278/2035 [09:31<41:24,  1.41s/it]
 14%|█▎        | 279/2035 [09:32<40:13,  1.37s/it]
 14%|█▍        | 280/2035 [09:34<39:13,  1.34s/it]
                                                  

 14%|█▍        | 280/2035 [09:34<39:13,  1.34s/it]
 14%|█▍        | 281/2035 [09:35<42:08,  1.44s/it]
 14%|█▍        | 282/2035 [09:37<40:27,  1.38s/it]
 14%|█▍        | 283/2035 [09:38<39:11,  1.34s/it]
 14%|█▍        | 284/2035 [09:39<38:19,  1.31s/it]
 14%|█▍        | 285/2035 [09:41<41:54,  1.44s/it]
 14%|█▍        | 286/2035 [09:42<39:56,  1.37s/it]
 14%|█▍        | 287/2035 [09:43<38:30,  1.32s/it]
 14%|█▍        | 288/2035 [09:44<37:16,  1.28s/it]
 14%|█▍        | 289/2035 [09:46<40:16,  1.38s/it]
 14%|█▍        | 290/2035 [09:47<37:56,  1.30s/it]
                                                  

 14%|█▍        | 290/2035 [09:47<37:56,  1.30s/it]
 14%|█▍        | 291/2035 [09:48<36:29,  1.26s/it]
 14%|█▍        | 292/2035 [09:49<35:32,  1.22s/it]
 14%|█▍        | 293/2035 [09:51<34:39,  1.19s/it]
 14%|█▍        | 294/2035 [09:52<37:27,  1.29s/it]
 14%|█▍        | 295/2035 [09:53<35:27,  1.22s/it]
 15%|█▍        | 296/2035 [09:54<34:00,  1.17s/it]
 15%|█▍        | 297/2035 [09:55<32:48,  1.13s/it]
 15%|█▍        | 298/2035 [09:57<36:09,  1.25s/it]
 15%|█▍        | 299/2035 [09:58<34:34,  1.20s/it]
 15%|█▍        | 300/2035 [09:59<33:17,  1.15s/it]
                                                  

 15%|█▍        | 300/2035 [09:59<33:17,  1.15s/it]
 15%|█▍        | 301/2035 [10:06<1:24:08,  2.91s/it]
 15%|█▍        | 302/2035 [10:13<2:00:55,  4.19s/it]
 15%|█▍        | 303/2035 [10:20<2:21:38,  4.91s/it]
 15%|█▍        | 304/2035 [10:26<2:35:03,  5.37s/it]
 15%|█▍        | 305/2035 [10:32<2:43:35,  5.67s/it]
 15%|█▌        | 306/2035 [10:35<2:20:27,  4.87s/it]
 15%|█▌        | 307/2035 [10:37<1:54:20,  3.97s/it]
 15%|█▌        | 308/2035 [10:39<1:35:20,  3.31s/it]
 15%|█▌        | 309/2035 [10:41<1:21:22,  2.83s/it]
 15%|█▌        | 310/2035 [10:43<1:14:54,  2.61s/it]
                                                    

 15%|█▌        | 310/2035 [10:43<1:14:54,  2.61s/it]
 15%|█▌        | 311/2035 [10:44<1:06:06,  2.30s/it]
 15%|█▌        | 312/2035 [10:46<59:43,  2.08s/it]  
 15%|█▌        | 313/2035 [10:48<54:49,  1.91s/it]
 15%|█▌        | 314/2035 [10:49<51:12,  1.79s/it]
 15%|█▌        | 315/2035 [10:51<52:20,  1.83s/it]
 16%|█▌        | 316/2035 [10:52<48:59,  1.71s/it]
 16%|█▌        | 317/2035 [10:54<46:31,  1.63s/it]
 16%|█▌        | 318/2035 [10:55<44:33,  1.56s/it]
 16%|█▌        | 319/2035 [10:57<46:35,  1.63s/it]
 16%|█▌        | 320/2035 [10:58<44:25,  1.55s/it]
                                                  

 16%|█▌        | 320/2035 [10:58<44:25,  1.55s/it]
 16%|█▌        | 321/2035 [11:00<42:48,  1.50s/it]
 16%|█▌        | 322/2035 [11:01<41:29,  1.45s/it]
 16%|█▌        | 323/2035 [11:03<43:44,  1.53s/it]
 16%|█▌        | 324/2035 [11:04<41:53,  1.47s/it]
 16%|█▌        | 325/2035 [11:05<40:31,  1.42s/it]
 16%|█▌        | 326/2035 [11:07<39:29,  1.39s/it]
 16%|█▌        | 327/2035 [11:08<42:06,  1.48s/it]
 16%|█▌        | 328/2035 [11:10<39:43,  1.40s/it]
 16%|█▌        | 329/2035 [11:11<38:32,  1.36s/it]
 16%|█▌        | 330/2035 [11:12<37:35,  1.32s/it]
                                                  

 16%|█▌        | 330/2035 [11:12<37:35,  1.32s/it]
 16%|█▋        | 331/2035 [11:13<36:37,  1.29s/it]
 16%|█▋        | 332/2035 [11:15<39:23,  1.39s/it]
 16%|█▋        | 333/2035 [11:16<37:06,  1.31s/it]
 16%|█▋        | 334/2035 [11:17<36:04,  1.27s/it]
 16%|█▋        | 335/2035 [11:18<35:17,  1.25s/it]
 17%|█▋        | 336/2035 [11:20<38:51,  1.37s/it]
 17%|█▋        | 337/2035 [11:21<37:14,  1.32s/it]
 17%|█▋        | 338/2035 [11:23<35:53,  1.27s/it]
 17%|█▋        | 339/2035 [11:24<34:53,  1.23s/it]
 17%|█▋        | 340/2035 [11:25<34:17,  1.21s/it]
                                                  

 17%|█▋        | 340/2035 [11:25<34:17,  1.21s/it]
 17%|█▋        | 341/2035 [11:26<37:27,  1.33s/it]
 17%|█▋        | 342/2035 [11:28<35:56,  1.27s/it]
 17%|█▋        | 343/2035 [11:29<34:26,  1.22s/it]
 17%|█▋        | 344/2035 [11:30<32:57,  1.17s/it]
 17%|█▋        | 345/2035 [11:31<36:43,  1.30s/it]
 17%|█▋        | 346/2035 [11:32<34:56,  1.24s/it]
 17%|█▋        | 347/2035 [11:34<33:43,  1.20s/it]
 17%|█▋        | 348/2035 [11:35<32:22,  1.15s/it]
 17%|█▋        | 349/2035 [11:36<35:55,  1.28s/it]
 17%|█▋        | 350/2035 [11:37<34:08,  1.22s/it]
                                                  

 17%|█▋        | 350/2035 [11:37<34:08,  1.22s/it]
 17%|█▋        | 351/2035 [11:44<1:22:39,  2.94s/it]
 17%|█▋        | 352/2035 [11:51<1:54:24,  4.08s/it]
 17%|█▋        | 353/2035 [11:58<2:19:39,  4.98s/it]
 17%|█▋        | 354/2035 [12:04<2:31:49,  5.42s/it]
 17%|█▋        | 355/2035 [12:11<2:39:36,  5.70s/it]
 17%|█▋        | 356/2035 [12:14<2:21:10,  5.05s/it]
 18%|█▊        | 357/2035 [12:17<1:58:54,  4.25s/it]
 18%|█▊        | 358/2035 [12:19<1:38:21,  3.52s/it]
 18%|█▊        | 359/2035 [12:20<1:23:20,  2.98s/it]
 18%|█▊        | 360/2035 [12:22<1:12:07,  2.58s/it]
                                                    

