data stats: {"kept": 76183, "dropped": 43, "drop_frac": 0.0005641119827880251, "p50": 327, "p99": 2483, "max": 2816}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.22it/s]
trainable 3.88B  frozen 0.42B

 11%|█         | 252/2381 [08:30<2:27:14,  4.15s/it]
 11%|█         | 253/2381 [08:36<2:52:15,  4.86s/it]
 11%|█         | 254/2381 [08:43<3:08:45,  5.32s/it]
 11%|█         | 255/2381 [08:49<3:24:57,  5.78s/it]
 11%|█         | 256/2381 [08:53<2:59:32,  5.07s/it]
 11%|█         | 257/2381 [08:55<2:26:01,  4.12s/it]
 11%|█         | 258/2381 [08:56<2:01:02,  3.42s/it]
 11%|█         | 259/2381 [08:58<1:42:46,  2.91s/it]
 11%|█         | 260/2381 [09:00<1:35:34,  2.70s/it]
                                                    

 11%|█         | 260/2381 [09:00<1:35:34,  2.70s/it]
 11%|█         | 261/2381 [09:02<1:23:57,  2.38s/it]
 11%|█         | 262/2381 [09:04<1:15:25,  2.14s/it]
 11%|█         | 263/2381 [09:05<1:09:03,  1.96s/it]
 11%|█         | 264/2381 [09:07<1:09:54,  1.98s/it]
 11%|█         | 265/2381 [09:09<1:04:39,  1.83s/it]
 11%|█         | 266/2381 [09:10<1:00:41,  1.72s/it]
 11%|█         | 267/2381 [09:12<57:39,  1.64s/it]  
 11%|█▏        | 268/2381 [09:14<1:00:54,  1.73s/it]
 11%|█▏        | 269/2381 [09:15<56:58,  1.62s/it]  
 11%|█▏        | 270/2381 [09:16<54:37,  1.55s/it]
                                                  

 11%|█▏        | 270/2381 [09:16<54:37,  1.55s/it]
 11%|█▏        | 271/2381 [09:18<52:44,  1.50s/it]
 11%|█▏        | 272/2381 [09:19<51:20,  1.46s/it]
 11%|█▏        | 273/2381 [09:21<55:18,  1.57s/it]
 12%|█▏        | 274/2381 [09:22<52:50,  1.50s/it]
 12%|█▏        | 275/2381 [09:24<50:43,  1.45s/it]
 12%|█▏        | 276/2381 [09:25<49:06,  1.40s/it]
 12%|█▏        | 277/2381 [09:27<54:34,  1.56s/it]
 12%|█▏        | 278/2381 [09:28<51:07,  1.46s/it]
 12%|█▏        | 279/2381 [09:29<49:27,  1.41s/it]
 12%|█▏        | 280/2381 [09:31<47:43,  1.36s/it]
                                                  

 12%|█▏        | 280/2381 [09:31<47:43,  1.36s/it]
 12%|█▏        | 281/2381 [09:32<45:31,  1.30s/it]
 12%|█▏        | 282/2381 [09:33<50:29,  1.44s/it]
 12%|█▏        | 283/2381 [09:35<48:23,  1.38s/it]
 12%|█▏        | 284/2381 [09:36<45:59,  1.32s/it]
 12%|█▏        | 285/2381 [09:37<45:05,  1.29s/it]
 12%|█▏        | 286/2381 [09:39<49:18,  1.41s/it]
 12%|█▏        | 287/2381 [09:40<46:52,  1.34s/it]
 12%|█▏        | 288/2381 [09:41<45:08,  1.29s/it]
 12%|█▏        | 289/2381 [09:42<43:05,  1.24s/it]
 12%|█▏        | 290/2381 [09:44<46:37,  1.34s/it]
                                                  

 12%|█▏        | 290/2381 [09:44<46:37,  1.34s/it]
 12%|█▏        | 291/2381 [09:45<44:46,  1.29s/it]
 12%|█▏        | 292/2381 [09:46<43:09,  1.24s/it]
 12%|█▏        | 293/2381 [09:47<41:53,  1.20s/it]
 12%|█▏        | 294/2381 [09:48<40:52,  1.18s/it]
 12%|█▏        | 295/2381 [09:50<44:59,  1.29s/it]
 12%|█▏        | 296/2381 [09:51<42:24,  1.22s/it]
 12%|█▏        | 297/2381 [09:52<40:29,  1.17s/it]
 13%|█▎        | 298/2381 [09:53<39:31,  1.14s/it]
 13%|█▎        | 299/2381 [09:55<44:26,  1.28s/it]
 13%|█▎        | 300/2381 [09:56<42:06,  1.21s/it]
                                                  

 13%|█▎        | 300/2381 [09:56<42:06,  1.21s/it]
 13%|█▎        | 301/2381 [10:03<1:43:52,  3.00s/it]
 13%|█▎        | 302/2381 [10:10<2:22:38,  4.12s/it]
 13%|█▎        | 303/2381 [10:16<2:47:26,  4.83s/it]
 13%|█▎        | 304/2381 [10:23<3:08:47,  5.45s/it]
 13%|█▎        | 305/2381 [10:29<3:17:42,  5.71s/it]
 13%|█▎        | 306/2381 [10:33<2:54:16,  5.04s/it]
 13%|█▎        | 307/2381 [10:35<2:22:08,  4.11s/it]
 13%|█▎        | 308/2381 [10:37<2:03:24,  3.57s/it]
 13%|█▎        | 309/2381 [10:39<1:43:52,  3.01s/it]
 13%|█▎        | 310/2381 [10:40<1:29:27,  2.59s/it]
                                                    

 13%|█▎        | 310/2381 [10:40<1:29:27,  2.59s/it]
 13%|█▎        | 311/2381 [10:42<1:19:08,  2.29s/it]
 13%|█▎        | 312/2381 [10:44<1:11:24,  2.07s/it]
 13%|█▎        | 313/2381 [10:46<1:10:52,  2.06s/it]
 13%|█▎        | 314/2381 [10:47<1:05:02,  1.89s/it]
 13%|█▎        | 315/2381 [10:49<1:00:41,  1.76s/it]
 13%|█▎        | 316/2381 [10:50<57:24,  1.67s/it]  
 13%|█▎        | 317/2381 [10:52<1:00:15,  1.75s/it]
 13%|█▎        | 318/2381 [10:53<56:37,  1.65s/it]  
 13%|█▎        | 319/2381 [10:55<53:31,  1.56s/it]
 13%|█▎        | 320/2381 [10:56<51:21,  1.50s/it]
                                                  

 13%|█▎        | 320/2381 [10:56<51:21,  1.50s/it]
 13%|█▎        | 321/2381 [10:58<55:31,  1.62s/it]
 14%|█▎        | 322/2381 [10:59<52:46,  1.54s/it]
 14%|█▎        | 323/2381 [11:01<50:27,  1.47s/it]
 14%|█▎        | 324/2381 [11:02<48:40,  1.42s/it]
 14%|█▎        | 325/2381 [11:03<47:23,  1.38s/it]
 14%|█▎        | 326/2381 [11:05<52:24,  1.53s/it]
 14%|█▎        | 327/2381 [11:06<49:49,  1.46s/it]
 14%|█▍        | 328/2381 [11:08<47:29,  1.39s/it]
 14%|█▍        | 329/2381 [11:09<45:57,  1.34s/it]
 14%|█▍        | 330/2381 [11:11<50:46,  1.49s/it]
                                                  

 14%|█▍        | 330/2381 [11:11<50:46,  1.49s/it]
 14%|█▍        | 331/2381 [11:12<48:02,  1.41s/it]
 14%|█▍        | 332/2381 [11:13<46:00,  1.35s/it]
 14%|█▍        | 333/2381 [11:14<44:11,  1.29s/it]
 14%|█▍        | 334/2381 [11:15<43:41,  1.28s/it]
 14%|█▍        | 335/2381 [11:17<48:04,  1.41s/it]
 14%|█▍        | 336/2381 [11:18<45:22,  1.33s/it]
 14%|█▍        | 337/2381 [11:20<43:40,  1.28s/it]
 14%|█▍        | 338/2381 [11:21<42:05,  1.24s/it]
 14%|█▍        | 339/2381 [11:22<47:36,  1.40s/it]
 14%|█▍        | 340/2381 [11:24<45:13,  1.33s/it]
                                                  

 14%|█▍        | 340/2381 [11:24<45:13,  1.33s/it]
 14%|█▍        | 341/2381 [11:25<43:28,  1.28s/it]
 14%|█▍        | 342/2381 [11:26<41:44,  1.23s/it]
 14%|█▍        | 343/2381 [11:27<40:43,  1.20s/it]
 14%|█▍        | 344/2381 [11:29<45:26,  1.34s/it]
 14%|█▍        | 345/2381 [11:30<43:09,  1.27s/it]
 15%|█▍        | 346/2381 [11:31<41:18,  1.22s/it]
 15%|█▍        | 347/2381 [11:32<40:10,  1.18s/it]
 15%|█▍        | 348/2381 [11:34<44:41,  1.32s/it]
 15%|█▍        | 349/2381 [11:35<42:22,  1.25s/it]
 15%|█▍        | 350/2381 [11:36<40:40,  1.20s/it]
                                                  

 15%|█▍        | 350/2381 [11:36<40:40,  1.20s/it]
 15%|█▍        | 351/2381 [11:43<1:40:13,  2.96s/it]
 15%|█▍        | 352/2381 [11:50<2:18:07,  4.08s/it]
 15%|█▍        | 353/2381 [11:57<2:48:25,  4.98s/it]
 15%|█▍        | 354/2381 [12:03<3:02:59,  5.42s/it]
 15%|█▍        | 355/2381 [12:09<3:11:32,  5.67s/it]
 15%|█▍        | 356/2381 [12:12<2:37:39,  4.67s/it]
 15%|█▍        | 357/2381 [12:14<2:14:49,  4.00s/it]
 15%|█▌        | 358/2381 [12:16<1:52:26,  3.33s/it]
 15%|█▌        | 359/2381 [12:18<1:36:04,  2.85s/it]
 15%|█▌        | 360/2381 [12:19<1:23:50,  2.49s/it]
                                                    

 15%|█▌        | 360/2381 [12:19<1:23:50,  2.49s/it]
 15%|█▌        | 361/2381 [12:21<1:20:13,  2.38s/it]
 15%|█▌        | 362/2381 [12:23<1:11:53,  2.14s/it]
 15%|█▌        | 363/2381 [12:24<1:05:45,  1.96s/it]
 15%|█▌        | 364/2381 [12:26<1:01:11,  1.82s/it]
 15%|█▌        | 365/2381 [12:27<57:41,  1.72s/it]  
 15%|█▌        | 366/2381 [12:30<1:00:54,  1.81s/it]
 15%|█▌        | 367/2381 [12:31<56:45,  1.69s/it]  
 15%|█▌        | 368/2381 [12:32<54:03,  1.61s/it]
 15%|█▌        | 369/2381 [12:34<51:57,  1.55s/it]
 16%|█▌        | 370/2381 [12:36<55:23,  1.65s/it]
                                                  

 16%|█▌        | 370/2381 [12:36<55:23,  1.65s/it]
 16%|█▌        | 371/2381 [12:37<52:29,  1.57s/it]
 16%|█▌        | 372/2381 [12:38<50:17,  1.50s/it]
 16%|█▌        | 373/2381 [12:40<48:42,  1.46s/it]
 16%|█▌        | 374/2381 [12:41<47:22,  1.42s/it]
 16%|█▌        | 375/2381 [12:43<52:04,  1.56s/it]
 16%|█▌        | 376/2381 [12:44<49:30,  1.48s/it]
 16%|█▌        | 377/2381 [12:45<46:49,  1.40s/it]
 16%|█▌        | 378/2381 [12:47<45:07,  1.35s/it]
 16%|█▌        | 379/2381 [12:48<49:00,  1.47s/it]
 16%|█▌        | 380/2381 [12:50<46:41,  1.40s/it]
                                                  

 16%|█▌        | 380/2381 [12:50<46:41,  1.40s/it]
