The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 21782, "dropped": 9, "drop_frac": 0.0004130145472901657, "p50": 311, "p99": 2456, "max": 2799}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.26it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:07<1:28:41,  7.83s/it]
  0%|          | 2/681 [00:14<1:20:46,  7.14s/it]
  0%|          | 3/681 [00:20<1:17:25,  6.85s/it]
 25%|██▍       | 169/681 [05:40<12:35,  1.48s/it]
 25%|██▍       | 170/681 [05:42<12:49,  1.51s/it]
                                                 

 25%|██▍       | 170/681 [05:42<12:49,  1.51s/it]
 25%|██▌       | 171/681 [05:43<12:14,  1.44s/it]
 25%|██▌       | 172/681 [05:44<11:52,  1.40s/it]
 25%|██▌       | 173/681 [05:46<11:34,  1.37s/it]
 26%|██▌       | 174/681 [05:47<11:55,  1.41s/it]
 26%|██▌       | 175/681 [05:48<11:24,  1.35s/it]
 26%|██▌       | 176/681 [05:50<10:50,  1.29s/it]
 26%|██▌       | 177/681 [05:51<11:17,  1.34s/it]
 26%|██▌       | 178/681 [05:52<10:54,  1.30s/it]
 26%|██▋       | 179/681 [05:53<10:32,  1.26s/it]
 26%|██▋       | 180/681 [05:55<10:21,  1.24s/it]
                                                 

 26%|██▋       | 180/681 [05:55<10:21,  1.24s/it]
 27%|██▋       | 181/681 [05:56<10:48,  1.30s/it]
 27%|██▋       | 182/681 [05:57<10:20,  1.24s/it]
 27%|██▋       | 183/681 [05:58<10:13,  1.23s/it]
 27%|██▋       | 184/681 [06:00<10:30,  1.27s/it]
 27%|██▋       | 185/681 [06:01<09:57,  1.21s/it]
 27%|██▋       | 186/681 [06:02<09:49,  1.19s/it]
 27%|██▋       | 187/681 [06:03<09:38,  1.17s/it]
 28%|██▊       | 188/681 [06:04<10:03,  1.22s/it]
 28%|██▊       | 189/681 [06:06<09:44,  1.19s/it]
 28%|██▊       | 190/681 [06:07<09:23,  1.15s/it]
                                                 

 28%|██▊       | 190/681 [06:07<09:23,  1.15s/it]
 28%|██▊       | 191/681 [06:08<09:46,  1.20s/it]
 28%|██▊       | 192/681 [06:09<09:31,  1.17s/it]
 28%|██▊       | 193/681 [06:10<09:10,  1.13s/it]
 28%|██▊       | 194/681 [06:11<09:00,  1.11s/it]
 29%|██▊       | 195/681 [06:12<09:29,  1.17s/it]
 29%|██▉       | 196/681 [06:13<09:08,  1.13s/it]
 29%|██▉       | 197/681 [06:15<08:59,  1.11s/it]
 29%|██▉       | 198/681 [06:16<09:28,  1.18s/it]
 29%|██▉       | 199/681 [06:17<09:10,  1.14s/it]
 29%|██▉       | 200/681 [06:18<08:59,  1.12s/it]
                                                 

 29%|██▉       | 200/681 [06:18<08:59,  1.12s/it]
 30%|██▉       | 201/681 [06:25<22:43,  2.84s/it]
 30%|██▉       | 202/681 [06:32<32:11,  4.03s/it]
 30%|██▉       | 203/681 [06:38<37:51,  4.75s/it]
 30%|██▉       | 204/681 [06:44<41:27,  5.21s/it]
 30%|███       | 205/681 [06:47<34:54,  4.40s/it]
 30%|███       | 206/681 [06:49<28:34,  3.61s/it]
 30%|███       | 207/681 [06:50<23:56,  3.03s/it]
 31%|███       | 208/681 [06:52<20:34,  2.61s/it]
 31%|███       | 209/681 [06:54<18:38,  2.37s/it]
 31%|███       | 210/681 [06:55<16:36,  2.12s/it]
                                                 

 31%|███       | 210/681 [06:55<16:36,  2.12s/it]
 31%|███       | 211/681 [06:57<15:05,  1.93s/it]
 31%|███       | 212/681 [06:59<14:35,  1.87s/it]
 31%|███▏      | 213/681 [07:00<13:32,  1.74s/it]
 31%|███▏      | 214/681 [07:01<12:43,  1.64s/it]
 32%|███▏      | 215/681 [07:03<12:42,  1.64s/it]
 32%|███▏      | 216/681 [07:04<12:04,  1.56s/it]
 32%|███▏      | 217/681 [07:06<11:30,  1.49s/it]
 32%|███▏      | 218/681 [07:07<11:09,  1.45s/it]
 32%|███▏      | 219/681 [07:09<11:24,  1.48s/it]
 32%|███▏      | 220/681 [07:10<11:02,  1.44s/it]
                                                 

 32%|███▏      | 220/681 [07:10<11:02,  1.44s/it]
 32%|███▏      | 221/681 [07:11<10:45,  1.40s/it]
 33%|███▎      | 222/681 [07:13<11:06,  1.45s/it]
 33%|███▎      | 223/681 [07:14<10:38,  1.39s/it]
 33%|███▎      | 224/681 [07:15<10:16,  1.35s/it]
 33%|███▎      | 225/681 [07:17<10:04,  1.33s/it]
 33%|███▎      | 226/681 [07:18<10:22,  1.37s/it]
 33%|███▎      | 227/681 [07:19<10:00,  1.32s/it]
 33%|███▎      | 228/681 [07:21<09:48,  1.30s/it]
 34%|███▎      | 229/681 [07:22<10:01,  1.33s/it]
 34%|███▍      | 230/681 [07:23<09:37,  1.28s/it]
                                                 

 34%|███▍      | 230/681 [07:23<09:37,  1.28s/it]
 34%|███▍      | 231/681 [07:24<09:24,  1.25s/it]
 34%|███▍      | 232/681 [07:25<09:07,  1.22s/it]
 34%|███▍      | 233/681 [07:27<09:31,  1.28s/it]
 34%|███▍      | 234/681 [07:28<09:13,  1.24s/it]
 35%|███▍      | 235/681 [07:29<09:00,  1.21s/it]
 35%|███▍      | 236/681 [07:31<09:22,  1.26s/it]
 35%|███▍      | 237/681 [07:32<09:03,  1.22s/it]
 35%|███▍      | 238/681 [07:33<08:52,  1.20s/it]
 35%|███▌      | 239/681 [07:34<08:33,  1.16s/it]
 35%|███▌      | 240/681 [07:35<09:01,  1.23s/it]
                                                 

 35%|███▌      | 240/681 [07:35<09:01,  1.23s/it]
 35%|███▌      | 241/681 [07:36<08:32,  1.17s/it]
 36%|███▌      | 242/681 [07:37<08:10,  1.12s/it]
 36%|███▌      | 243/681 [07:39<08:43,  1.20s/it]
 36%|███▌      | 244/681 [07:40<08:31,  1.17s/it]
 36%|███▌      | 245/681 [07:41<08:21,  1.15s/it]
 36%|███▌      | 246/681 [07:42<08:07,  1.12s/it]
 36%|███▋      | 247/681 [07:43<08:32,  1.18s/it]
 36%|███▋      | 248/681 [07:44<08:15,  1.15s/it]
 37%|███▋      | 249/681 [07:45<08:06,  1.13s/it]
 37%|███▋      | 250/681 [07:47<08:34,  1.19s/it]
                                                 

 37%|███▋      | 250/681 [07:47<08:34,  1.19s/it]
 37%|███▋      | 251/681 [07:54<20:59,  2.93s/it]
 37%|███▋      | 252/681 [08:00<28:56,  4.05s/it]
 37%|███▋      | 253/681 [08:07<34:05,  4.78s/it]
 37%|███▋      | 254/681 [08:14<38:01,  5.34s/it]
 37%|███▋      | 255/681 [08:20<40:02,  5.64s/it]
 38%|███▊      | 256/681 [08:23<34:37,  4.89s/it]
 38%|███▊      | 257/681 [08:25<28:34,  4.04s/it]
 38%|███▊      | 258/681 [08:27<23:27,  3.33s/it]
 38%|███▊      | 259/681 [08:28<19:43,  2.81s/it]
 38%|███▊      | 260/681 [08:30<17:03,  2.43s/it]
                                                 

 38%|███▊      | 260/681 [08:30<17:03,  2.43s/it]
 38%|███▊      | 261/681 [08:32<15:40,  2.24s/it]
 38%|███▊      | 262/681 [08:33<14:00,  2.01s/it]
 39%|███▊      | 263/681 [08:35<12:46,  1.83s/it]
 39%|███▉      | 264/681 [08:36<12:21,  1.78s/it]
 39%|███▉      | 265/681 [08:38<11:30,  1.66s/it]
 39%|███▉      | 266/681 [08:39<10:53,  1.57s/it]
 39%|███▉      | 267/681 [08:40<10:24,  1.51s/it]
 39%|███▉      | 268/681 [08:42<10:22,  1.51s/it]
 40%|███▉      | 269/681 [08:43<09:55,  1.44s/it]
 40%|███▉      | 270/681 [08:44<09:37,  1.40s/it]
                                                 

 40%|███▉      | 270/681 [08:44<09:37,  1.40s/it]
 40%|███▉      | 271/681 [08:46<09:50,  1.44s/it]
 40%|███▉      | 272/681 [08:47<09:31,  1.40s/it]
 40%|████      | 273/681 [08:48<09:11,  1.35s/it]
 40%|████      | 274/681 [08:50<08:56,  1.32s/it]
 40%|████      | 275/681 [08:51<09:13,  1.36s/it]
 41%|████      | 276/681 [08:52<08:57,  1.33s/it]
 41%|████      | 277/681 [08:54<08:42,  1.29s/it]
 41%|████      | 278/681 [08:55<09:00,  1.34s/it]
 41%|████      | 279/681 [08:56<08:42,  1.30s/it]
 41%|████      | 280/681 [08:57<08:27,  1.27s/it]
                                                 

 41%|████      | 280/681 [08:58<08:27,  1.27s/it]
 41%|████▏     | 281/681 [08:59<08:11,  1.23s/it]
 41%|████▏     | 282/681 [09:00<08:31,  1.28s/it]
 42%|████▏     | 283/681 [09:01<08:10,  1.23s/it]
 42%|████▏     | 284/681 [09:02<07:59,  1.21s/it]
 42%|████▏     | 285/681 [09:04<08:20,  1.26s/it]
 42%|████▏     | 286/681 [09:05<08:07,  1.23s/it]
 42%|████▏     | 287/681 [09:06<07:56,  1.21s/it]
 42%|████▏     | 288/681 [09:07<07:41,  1.18s/it]
 42%|████▏     | 289/681 [09:08<07:58,  1.22s/it]
 43%|████▎     | 290/681 [09:10<07:45,  1.19s/it]
                                                 

 43%|████▎     | 290/681 [09:10<07:45,  1.19s/it]
 43%|████▎     | 291/681 [09:11<07:32,  1.16s/it]
 43%|████▎     | 292/681 [09:12<07:48,  1.20s/it]
 43%|████▎     | 293/681 [09:13<07:35,  1.17s/it]
 43%|████▎     | 294/681 [09:14<07:21,  1.14s/it]
 43%|████▎     | 295/681 [09:15<07:11,  1.12s/it]
 43%|████▎     | 296/681 [09:16<07:29,  1.17s/it]
 44%|████▎     | 297/681 [09:17<07:13,  1.13s/it]
 44%|████▍     | 298/681 [09:19<07:02,  1.10s/it]
 44%|████▍     | 299/681 [09:20<07:29,  1.18s/it]
 44%|████▍     | 300/681 [09:21<07:15,  1.14s/it]
                                                 

 44%|████▍     | 300/681 [09:21<07:15,  1.14s/it]
 44%|████▍     | 301/681 [09:28<18:26,  2.91s/it]
 44%|████▍     | 302/681 [09:35<25:31,  4.04s/it]
 44%|████▍     | 303/681 [09:41<30:32,  4.85s/it]
 45%|████▍     | 304/681 [09:48<33:23,  5.31s/it]
 45%|████▍     | 305/681 [09:54<35:10,  5.61s/it]
 45%|████▍     | 306/681 [09:57<29:24,  4.71s/it]
 45%|████▌     | 307/681 [09:58<23:50,  3.82s/it]
 45%|████▌     | 308/681 [10:00<19:45,  3.18s/it]
 45%|████▌     | 309/681 [10:02<16:46,  2.70s/it]
 46%|████▌     | 310/681 [10:04<15:02,  2.43s/it]
                                                 

 46%|████▌     | 310/681 [10:04<15:02,  2.43s/it]
 46%|████▌     | 311/681 [10:05<13:18,  2.16s/it]
 46%|████▌     | 312/681 [10:07<12:01,  1.96s/it]
 46%|████▌     | 313/681 [10:08<11:33,  1.89s/it]
 46%|████▌     | 314/681 [10:10<10:42,  1.75s/it]
 46%|████▋     | 315/681 [10:11<10:03,  1.65s/it]
 46%|████▋     | 316/681 [10:12<09:32,  1.57s/it]
 47%|████▋     | 317/681 [10:14<09:36,  1.58s/it]
 47%|████▋     | 318/681 [10:15<09:10,  1.52s/it]
 47%|████▋     | 319/681 [10:17<08:45,  1.45s/it]
 47%|████▋     | 320/681 [10:18<08:56,  1.49s/it]
                                                 

 47%|████▋     | 320/681 [10:18<08:56,  1.49s/it]
 47%|████▋     | 321/681 [10:20<08:37,  1.44s/it]
 47%|████▋     | 322/681 [10:21<08:16,  1.38s/it]
 47%|████▋     | 323/681 [10:22<08:30,  1.42s/it]
 48%|████▊     | 324/681 [10:24<08:12,  1.38s/it]
 48%|████▊     | 325/681 [10:25<07:55,  1.33s/it]
 48%|████▊     | 326/681 [10:26<07:41,  1.30s/it]
 48%|████▊     | 327/681 [10:28<08:02,  1.36s/it]
 48%|████▊     | 328/681 [10:29<07:41,  1.31s/it]
 48%|████▊     | 329/681 [10:30<07:29,  1.28s/it]
 48%|████▊     | 330/681 [10:31<07:24,  1.27s/it]
                                                 

 48%|████▊     | 330/681 [10:31<07:24,  1.27s/it]
 49%|████▊     | 331/681 [10:33<07:46,  1.33s/it]
 49%|████▉     | 332/681 [10:34<07:32,  1.30s/it]
 49%|████▉     | 333/681 [10:35<07:18,  1.26s/it]
 49%|████▉     | 334/681 [10:37<07:36,  1.31s/it]
 49%|████▉     | 335/681 [10:38<07:17,  1.26s/it]
 49%|████▉     | 336/681 [10:39<07:03,  1.23s/it]
 49%|████▉     | 337/681 [10:40<06:55,  1.21s/it]
 50%|████▉     | 338/681 [10:41<07:10,  1.25s/it]
 50%|████▉     | 339/681 [10:42<06:50,  1.20s/it]
 50%|████▉     | 340/681 [10:44<06:42,  1.18s/it]
                                                 

 50%|████▉     | 340/681 [10:44<06:42,  1.18s/it]
 50%|█████     | 341/681 [10:45<07:01,  1.24s/it]
 50%|█████     | 342/681 [10:46<06:43,  1.19s/it]
 50%|█████     | 343/681 [10:47<06:30,  1.16s/it]
 51%|█████     | 344/681 [10:48<06:17,  1.12s/it]
 51%|█████     | 345/681 [10:50<06:42,  1.20s/it]
 51%|█████     | 346/681 [10:51<06:25,  1.15s/it]
 51%|█████     | 347/681 [10:52<06:19,  1.14s/it]
 51%|█████     | 348/681 [10:53<06:43,  1.21s/it]
 51%|█████     | 349/681 [10:54<06:32,  1.18s/it]
 51%|█████▏    | 350/681 [10:55<06:23,  1.16s/it]
                                                 

 51%|█████▏    | 350/681 [10:55<06:23,  1.16s/it]
 52%|█████▏    | 351/681 [11:02<15:51,  2.88s/it]
 52%|█████▏    | 352/681 [11:09<22:18,  4.07s/it]
 52%|█████▏    | 353/681 [11:16<26:08,  4.78s/it]
 52%|█████▏    | 354/681 [11:22<28:36,  5.25s/it]
 52%|█████▏    | 355/681 [11:26<27:17,  5.02s/it]
 52%|█████▏    | 356/681 [11:28<22:08,  4.09s/it]
 52%|█████▏    | 357/681 [11:30<18:17,  3.39s/it]
 53%|█████▎    | 358/681 [11:32<15:53,  2.95s/it]
 53%|█████▎    | 359/681 [11:34<13:38,  2.54s/it]
 53%|█████▎    | 360/681 [11:35<11:59,  2.24s/it]
                                                 

 53%|█████▎    | 360/681 [11:35<11:59,  2.24s/it]
 53%|█████▎    | 361/681 [11:37<11:09,  2.09s/it]
 53%|█████▎    | 362/681 [11:38<10:08,  1.91s/it]
 53%|█████▎    | 363/681 [11:40<09:22,  1.77s/it]
 53%|█████▎    | 364/681 [11:41<08:48,  1.67s/it]
 54%|█████▎    | 365/681 [11:43<08:50,  1.68s/it]
 54%|█████▎    | 366/681 [11:44<08:21,  1.59s/it]
 54%|█████▍    | 367/681 [11:46<07:59,  1.53s/it]
 54%|█████▍    | 368/681 [11:47<08:06,  1.55s/it]
 54%|█████▍    | 369/681 [11:49<07:46,  1.49s/it]
 54%|█████▍    | 370/681 [11:50<07:26,  1.44s/it]
                                                 

 54%|█████▍    | 370/681 [11:50<07:26,  1.44s/it]
 54%|█████▍    | 371/681 [11:51<07:12,  1.39s/it]
 55%|█████▍    | 372/681 [11:53<07:27,  1.45s/it]
 55%|█████▍    | 373/681 [11:54<07:08,  1.39s/it]
 55%|█████▍    | 374/681 [11:55<06:52,  1.35s/it]
 55%|█████▌    | 375/681 [11:57<06:44,  1.32s/it]
 55%|█████▌    | 376/681 [11:58<06:53,  1.36s/it]
