[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 95642 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=324 p99=1151 max=2008
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]
  4%|▍         | 66/1496 [05:57<2:08:34,  5.39s/it]
  4%|▍         | 67/1496 [06:02<2:06:04,  5.29s/it]
  5%|▍         | 68/1496 [06:07<2:03:43,  5.20s/it]
  5%|▍         | 69/1496 [06:11<2:01:37,  5.11s/it]
  5%|▍         | 70/1496 [06:16<1:59:32,  5.03s/it]
                                                   

  5%|▍         | 70/1496 [06:16<1:59:32,  5.03s/it]
  5%|▍         | 71/1496 [06:21<1:57:41,  4.96s/it]
  5%|▍         | 72/1496 [06:27<2:01:01,  5.10s/it]
  5%|▍         | 73/1496 [06:31<1:57:54,  4.97s/it]
  5%|▍         | 74/1496 [06:36<1:55:07,  4.86s/it]
  5%|▌         | 75/1496 [06:40<1:52:06,  4.73s/it]
  5%|▌         | 76/1496 [06:45<1:50:03,  4.65s/it]
  5%|▌         | 77/1496 [06:49<1:48:10,  4.57s/it]
  5%|▌         | 78/1496 [06:53<1:46:26,  4.50s/it]
  5%|▌         | 79/1496 [06:58<1:44:25,  4.42s/it]
  5%|▌         | 80/1496 [07:02<1:43:08,  4.37s/it]
                                                   

  5%|▌         | 80/1496 [07:02<1:43:08,  4.37s/it]
  5%|▌         | 81/1496 [07:06<1:41:52,  4.32s/it]
  5%|▌         | 82/1496 [07:11<1:44:44,  4.44s/it]
  6%|▌         | 83/1496 [07:15<1:41:46,  4.32s/it]
  6%|▌         | 84/1496 [07:19<1:39:54,  4.25s/it]
  6%|▌         | 85/1496 [07:23<1:38:16,  4.18s/it]
  6%|▌         | 86/1496 [07:27<1:36:08,  4.09s/it]
  6%|▌         | 87/1496 [07:31<1:34:53,  4.04s/it]
  6%|▌         | 88/1496 [07:35<1:33:10,  3.97s/it]
  6%|▌         | 89/1496 [07:38<1:32:10,  3.93s/it]
  6%|▌         | 90/1496 [07:42<1:30:19,  3.85s/it]
                                                   

  6%|▌         | 90/1496 [07:42<1:30:19,  3.85s/it]
  6%|▌         | 91/1496 [07:46<1:29:23,  3.82s/it]
  6%|▌         | 92/1496 [07:50<1:33:06,  3.98s/it]
  6%|▌         | 93/1496 [07:54<1:29:42,  3.84s/it]
  6%|▋         | 94/1496 [07:57<1:27:04,  3.73s/it]
  6%|▋         | 95/1496 [08:01<1:24:37,  3.62s/it]
  6%|▋         | 96/1496 [08:04<1:22:24,  3.53s/it]
  6%|▋         | 97/1496 [08:07<1:20:21,  3.45s/it]
  7%|▋         | 98/1496 [08:10<1:18:16,  3.36s/it]
  7%|▋         | 99/1496 [08:14<1:19:22,  3.41s/it]
  7%|▋         | 100/1496 [08:18<1:21:30,  3.50s/it]
                                                    

  7%|▋         | 100/1496 [08:18<1:21:30,  3.50s/it]
  7%|▋         | 101/1496 [08:33<2:42:19,  6.98s/it]
  7%|▋         | 102/1496 [08:43<3:06:28,  8.03s/it]
  7%|▋         | 103/1496 [08:52<3:11:24,  8.24s/it]
  7%|▋         | 104/1496 [08:59<3:05:17,  7.99s/it]
  7%|▋         | 105/1496 [09:06<2:54:31,  7.53s/it]
  7%|▋         | 106/1496 [09:12<2:43:37,  7.06s/it]
  7%|▋         | 107/1496 [09:17<2:33:03,  6.61s/it]
  7%|▋         | 108/1496 [09:23<2:23:49,  6.22s/it]
  7%|▋         | 109/1496 [09:28<2:16:02,  5.89s/it]
  7%|▋         | 110/1496 [09:33<2:09:22,  5.60s/it]
                                                    

  7%|▋         | 110/1496 [09:33<2:09:22,  5.60s/it]
  7%|▋         | 111/1496 [09:38<2:08:23,  5.56s/it]
  7%|▋         | 112/1496 [09:44<2:07:42,  5.54s/it]
  8%|▊         | 113/1496 [09:49<2:08:02,  5.55s/it]
  8%|▊         | 114/1496 [09:55<2:07:23,  5.53s/it]
  8%|▊         | 115/1496 [10:00<2:05:33,  5.46s/it]
  8%|▊         | 116/1496 [10:05<2:03:20,  5.36s/it]
  8%|▊         | 117/1496 [10:10<2:01:08,  5.27s/it]
  8%|▊         | 118/1496 [10:15<1:59:14,  5.19s/it]
  8%|▊         | 119/1496 [10:20<1:57:22,  5.11s/it]
  8%|▊         | 120/1496 [10:25<1:55:37,  5.04s/it]
                                                    

  8%|▊         | 120/1496 [10:25<1:55:37,  5.04s/it]
  8%|▊         | 121/1496 [10:30<1:58:36,  5.18s/it]
  8%|▊         | 122/1496 [10:35<1:55:39,  5.05s/it]
  8%|▊         | 123/1496 [10:40<1:53:06,  4.94s/it]
  8%|▊         | 124/1496 [10:44<1:51:04,  4.86s/it]
  8%|▊         | 125/1496 [10:49<1:49:02,  4.77s/it]
  8%|▊         | 126/1496 [10:54<1:47:14,  4.70s/it]
  8%|▊         | 127/1496 [10:58<1:45:16,  4.61s/it]
  9%|▊         | 128/1496 [11:02<1:43:38,  4.55s/it]
  9%|▊         | 129/1496 [11:07<1:42:06,  4.48s/it]
  9%|▊         | 130/1496 [11:12<1:44:55,  4.61s/it]
                                                    

  9%|▊         | 130/1496 [11:12<1:44:55,  4.61s/it]
  9%|▉         | 131/1496 [11:16<1:42:28,  4.50s/it]
  9%|▉         | 132/1496 [11:20<1:40:25,  4.42s/it]
  9%|▉         | 133/1496 [11:24<1:38:35,  4.34s/it]
  9%|▉         | 134/1496 [11:28<1:37:05,  4.28s/it]
  9%|▉         | 135/1496 [11:32<1:35:31,  4.21s/it]
  9%|▉         | 136/1496 [11:36<1:34:12,  4.16s/it]
  9%|▉         | 137/1496 [11:40<1:32:49,  4.10s/it]
  9%|▉         | 138/1496 [11:44<1:31:27,  4.04s/it]
  9%|▉         | 139/1496 [11:49<1:34:26,  4.18s/it]
  9%|▉         | 140/1496 [11:53<1:31:10,  4.03s/it]
                                                    

  9%|▉         | 140/1496 [11:53<1:31:10,  4.03s/it]
  9%|▉         | 141/1496 [11:56<1:28:54,  3.94s/it]
  9%|▉         | 142/1496 [12:00<1:26:20,  3.83s/it]
 10%|▉         | 143/1496 [12:03<1:24:11,  3.73s/it]
 10%|▉         | 144/1496 [12:07<1:22:18,  3.65s/it]
 10%|▉         | 145/1496 [12:10<1:20:34,  3.58s/it]
 10%|▉         | 146/1496 [12:14<1:18:55,  3.51s/it]
 10%|▉         | 147/1496 [12:17<1:17:09,  3.43s/it]
 10%|▉         | 148/1496 [12:20<1:15:18,  3.35s/it]
 10%|▉         | 149/1496 [12:24<1:19:32,  3.54s/it]
 10%|█         | 150/1496 [12:28<1:20:58,  3.61s/it]
                                                    

 10%|█         | 150/1496 [12:28<1:20:58,  3.61s/it]
 10%|█         | 151/1496 [12:42<2:34:55,  6.91s/it]
 10%|█         | 152/1496 [12:52<2:56:05,  7.86s/it]
 10%|█         | 153/1496 [13:01<3:00:03,  8.04s/it]
 10%|█         | 154/1496 [13:08<2:53:24,  7.75s/it]
 10%|█         | 155/1496 [13:14<2:43:57,  7.34s/it]
 10%|█         | 156/1496 [13:20<2:34:12,  6.90s/it]
 10%|█         | 157/1496 [13:26<2:24:38,  6.48s/it]
 11%|█         | 158/1496 [13:31<2:16:22,  6.12s/it]
 11%|█         | 159/1496 [13:37<2:14:12,  6.02s/it]
 11%|█         | 160/1496 [13:42<2:06:54,  5.70s/it]
                                                    

 11%|█         | 160/1496 [13:42<2:06:54,  5.70s/it]
 11%|█         | 161/1496 [13:47<2:01:03,  5.44s/it]
 11%|█         | 162/1496 [13:52<2:01:11,  5.45s/it]
 11%|█         | 163/1496 [13:58<2:02:05,  5.50s/it]
 11%|█         | 164/1496 [14:03<2:01:50,  5.49s/it]
 11%|█         | 165/1496 [14:08<2:00:19,  5.42s/it]
 11%|█         | 166/1496 [14:14<1:58:29,  5.35s/it]
 11%|█         | 167/1496 [14:19<1:56:41,  5.27s/it]
 11%|█         | 168/1496 [14:24<1:59:16,  5.39s/it]
 11%|█▏        | 169/1496 [14:29<1:56:11,  5.25s/it]
 11%|█▏        | 170/1496 [14:34<1:53:31,  5.14s/it]
                                                    

 11%|█▏        | 170/1496 [14:34<1:53:31,  5.14s/it]
 11%|█▏        | 171/1496 [14:39<1:51:10,  5.03s/it]
 11%|█▏        | 172/1496 [14:44<1:49:10,  4.95s/it]
 12%|█▏        | 173/1496 [14:48<1:47:30,  4.88s/it]
 12%|█▏        | 174/1496 [14:53<1:45:58,  4.81s/it]
 12%|█▏        | 175/1496 [14:58<1:44:09,  4.73s/it]
 12%|█▏        | 176/1496 [15:02<1:42:43,  4.67s/it]
 12%|█▏        | 177/1496 [15:07<1:45:19,  4.79s/it]
 12%|█▏        | 178/1496 [15:12<1:42:33,  4.67s/it]
 12%|█▏        | 179/1496 [15:16<1:40:11,  4.56s/it]
 12%|█▏        | 180/1496 [15:20<1:38:13,  4.48s/it]
                                                    

 12%|█▏        | 180/1496 [15:20<1:38:13,  4.48s/it]
 12%|█▏        | 181/1496 [15:24<1:36:37,  4.41s/it]
 12%|█▏        | 182/1496 [15:29<1:35:07,  4.34s/it]
 12%|█▏        | 183/1496 [15:33<1:33:41,  4.28s/it]
 12%|█▏        | 184/1496 [15:37<1:32:18,  4.22s/it]
 12%|█▏        | 185/1496 [15:41<1:30:32,  4.14s/it]
 12%|█▏        | 186/1496 [15:45<1:29:26,  4.10s/it]
 12%|█▎        | 187/1496 [15:49<1:32:35,  4.24s/it]
 13%|█▎        | 188/1496 [15:53<1:29:46,  4.12s/it]
 13%|█▎        | 189/1496 [15:57<1:28:02,  4.04s/it]
 13%|█▎        | 190/1496 [16:01<1:26:22,  3.97s/it]
                                                    

 13%|█▎        | 190/1496 [16:01<1:26:22,  3.97s/it]
 13%|█▎        | 191/1496 [16:05<1:24:42,  3.90s/it]
 13%|█▎        | 192/1496 [16:08<1:22:55,  3.82s/it]
 13%|█▎        | 193/1496 [16:12<1:21:00,  3.73s/it]
 13%|█▎        | 194/1496 [16:15<1:19:18,  3.65s/it]
 13%|█▎        | 195/1496 [16:19<1:17:39,  3.58s/it]
 13%|█▎        | 196/1496 [16:22<1:15:57,  3.51s/it]
 13%|█▎        | 197/1496 [16:26<1:18:33,  3.63s/it]
 13%|█▎        | 198/1496 [16:29<1:15:31,  3.49s/it]
 13%|█▎        | 199/1496 [16:32<1:14:21,  3.44s/it]
 13%|█▎        | 200/1496 [16:36<1:16:25,  3.54s/it]
                                                    

 13%|█▎        | 200/1496 [16:36<1:16:25,  3.54s/it]
 13%|█▎        | 201/1496 [16:52<2:33:49,  7.13s/it]
 14%|█▎        | 202/1496 [17:02<2:57:50,  8.25s/it]
 14%|█▎        | 203/1496 [17:11<3:02:27,  8.47s/it]
 14%|█▎        | 204/1496 [17:19<2:57:01,  8.22s/it]
 14%|█▎        | 205/1496 [17:26<2:46:37,  7.74s/it]
 14%|█▍        | 206/1496 [17:32<2:35:51,  7.25s/it]
 14%|█▍        | 207/1496 [17:38<2:30:02,  6.98s/it]
 14%|█▍        | 208/1496 [17:44<2:19:50,  6.51s/it]
 14%|█▍        | 209/1496 [17:49<2:11:26,  6.13s/it]
 14%|█▍        | 210/1496 [17:54<2:04:33,  5.81s/it]
                                                    

 14%|█▍        | 210/1496 [17:54<2:04:33,  5.81s/it]
 14%|█▍        | 211/1496 [17:59<1:58:53,  5.55s/it]
 14%|█▍        | 212/1496 [18:04<1:54:16,  5.34s/it]
 14%|█▍        | 213/1496 [18:09<1:55:07,  5.38s/it]
 14%|█▍        | 214/1496 [18:15<1:56:21,  5.45s/it]
 14%|█▍        | 215/1496 [18:20<1:56:22,  5.45s/it]
 14%|█▍        | 216/1496 [18:26<1:59:09,  5.59s/it]
 15%|█▍        | 217/1496 [18:31<1:56:20,  5.46s/it]
 15%|█▍        | 218/1496 [18:36<1:53:41,  5.34s/it]
 15%|█▍        | 219/1496 [18:41<1:51:21,  5.23s/it]
 15%|█▍        | 220/1496 [18:46<1:49:18,  5.14s/it]
                                                    

 15%|█▍        | 220/1496 [18:46<1:49:18,  5.14s/it]
 15%|█▍        | 221/1496 [18:51<1:47:26,  5.06s/it]
 15%|█▍        | 222/1496 [18:56<1:45:38,  4.98s/it]
 15%|█▍        | 223/1496 [19:01<1:44:03,  4.90s/it]
 15%|█▍        | 224/1496 [19:05<1:42:27,  4.83s/it]
 15%|█▌        | 225/1496 [19:10<1:40:51,  4.76s/it]
 15%|█▌        | 226/1496 [19:15<1:43:21,  4.88s/it]
 15%|█▌        | 227/1496 [19:20<1:40:39,  4.76s/it]
 15%|█▌        | 228/1496 [19:24<1:38:09,  4.64s/it]
 15%|█▌        | 229/1496 [19:28<1:36:07,  4.55s/it]
 15%|█▌        | 230/1496 [19:32<1:33:29,  4.43s/it]
                                                    

 15%|█▌        | 230/1496 [19:32<1:33:29,  4.43s/it]
 15%|█▌        | 231/1496 [19:37<1:32:24,  4.38s/it]
 16%|█▌        | 232/1496 [19:41<1:31:12,  4.33s/it]
 16%|█▌        | 233/1496 [19:45<1:30:02,  4.28s/it]
 16%|█▌        | 234/1496 [19:49<1:28:56,  4.23s/it]
 16%|█▌        | 235/1496 [19:53<1:27:47,  4.18s/it]
 16%|█▌        | 236/1496 [19:58<1:30:45,  4.32s/it]
 16%|█▌        | 237/1496 [20:02<1:28:26,  4.21s/it]
 16%|█▌        | 238/1496 [20:06<1:26:30,  4.13s/it]
 16%|█▌        | 239/1496 [20:10<1:24:51,  4.05s/it]
 16%|█▌        | 240/1496 [20:13<1:23:21,  3.98s/it]
                                                    

 16%|█▌        | 240/1496 [20:13<1:23:21,  3.98s/it]
 16%|█▌        | 241/1496 [20:17<1:21:47,  3.91s/it]
 16%|█▌        | 242/1496 [20:21<1:20:10,  3.84s/it]
 16%|█▌        | 243/1496 [20:24<1:18:20,  3.75s/it]
 16%|█▋        | 244/1496 [20:28<1:16:36,  3.67s/it]
 16%|█▋        | 245/1496 [20:32<1:19:09,  3.80s/it]
 16%|█▋        | 246/1496 [20:35<1:16:20,  3.66s/it]
 17%|█▋        | 247/1496 [20:39<1:13:45,  3.54s/it]
 17%|█▋        | 248/1496 [20:42<1:11:20,  3.43s/it]
 17%|█▋        | 249/1496 [20:45<1:10:27,  3.39s/it]
 17%|█▋        | 250/1496 [20:49<1:12:40,  3.50s/it]
                                                    

 17%|█▋        | 250/1496 [20:49<1:12:40,  3.50s/it]
 17%|█▋        | 251/1496 [21:04<2:25:30,  7.01s/it]
 17%|█▋        | 252/1496 [21:14<2:44:42,  7.94s/it]
 17%|█▋        | 253/1496 [21:23<2:47:55,  8.11s/it]
 17%|█▋        | 254/1496 [21:30<2:42:03,  7.83s/it]
 17%|█▋        | 255/1496 [21:37<2:37:47,  7.63s/it]
 17%|█▋        | 256/1496 [21:43<2:27:33,  7.14s/it]
 17%|█▋        | 257/1496 [21:49<2:18:17,  6.70s/it]
 17%|█▋        | 258/1496 [21:54<2:10:10,  6.31s/it]
 17%|█▋        | 259/1496 [21:59<2:02:57,  5.96s/it]
 17%|█▋        | 260/1496 [22:04<1:56:32,  5.66s/it]
                                                    

 17%|█▋        | 260/1496 [22:04<1:56:32,  5.66s/it]
 17%|█▋        | 261/1496 [22:09<1:51:30,  5.42s/it]
 18%|█▊        | 262/1496 [22:14<1:50:17,  5.36s/it]
 18%|█▊        | 263/1496 [22:20<1:51:47,  5.44s/it]
 18%|█▊        | 264/1496 [22:25<1:52:02,  5.46s/it]
 18%|█▊        | 265/1496 [22:31<1:54:58,  5.60s/it]
 18%|█▊        | 266/1496 [22:36<1:52:06,  5.47s/it]
 18%|█▊        | 267/1496 [22:42<1:49:39,  5.35s/it]
 18%|█▊        | 268/1496 [22:47<1:47:28,  5.25s/it]
 18%|█▊        | 269/1496 [22:51<1:45:25,  5.16s/it]
 18%|█▊        | 270/1496 [22:56<1:43:39,  5.07s/it]
                                                    

 18%|█▊        | 270/1496 [22:56<1:43:39,  5.07s/it]
 18%|█▊        | 271/1496 [23:01<1:41:53,  4.99s/it]
 18%|█▊        | 272/1496 [23:06<1:40:18,  4.92s/it]
 18%|█▊        | 273/1496 [23:11<1:38:53,  4.85s/it]
 18%|█▊        | 274/1496 [23:16<1:40:50,  4.95s/it]
 18%|█▊        | 275/1496 [23:20<1:38:14,  4.83s/it]
 18%|█▊        | 276/1496 [23:25<1:36:06,  4.73s/it]
 19%|█▊        | 277/1496 [23:29<1:34:12,  4.64s/it]
 19%|█▊        | 278/1496 [23:34<1:32:25,  4.55s/it]
 19%|█▊        | 279/1496 [23:38<1:30:51,  4.48s/it]
 19%|█▊        | 280/1496 [23:42<1:29:30,  4.42s/it]
                                                    

 19%|█▊        | 280/1496 [23:42<1:29:30,  4.42s/it]
 19%|█▉        | 281/1496 [23:46<1:27:50,  4.34s/it]
 19%|█▉        | 282/1496 [23:50<1:26:13,  4.26s/it]
 19%|█▉        | 283/1496 [23:54<1:25:01,  4.21s/it]
 19%|█▉        | 284/1496 [23:59<1:27:37,  4.34s/it]
 19%|█▉        | 285/1496 [24:03<1:25:45,  4.25s/it]
 19%|█▉        | 286/1496 [24:07<1:23:45,  4.15s/it]
 19%|█▉        | 287/1496 [24:11<1:21:36,  4.05s/it]
 19%|█▉        | 288/1496 [24:15<1:20:38,  4.01s/it]
 19%|█▉        | 289/1496 [24:19<1:19:38,  3.96s/it]
 19%|█▉        | 290/1496 [24:22<1:18:34,  3.91s/it]
                                                    

 19%|█▉        | 290/1496 [24:22<1:18:34,  3.91s/it]
 19%|█▉        | 291/1496 [24:26<1:17:21,  3.85s/it]
 20%|█▉        | 292/1496 [24:30<1:15:47,  3.78s/it]
 20%|█▉        | 293/1496 [24:34<1:18:22,  3.91s/it]
 20%|█▉        | 294/1496 [24:37<1:15:40,  3.78s/it]
 20%|█▉        | 295/1496 [24:41<1:13:20,  3.66s/it]
 20%|█▉        | 296/1496 [24:44<1:11:15,  3.56s/it]
 20%|█▉        | 297/1496 [24:47<1:09:14,  3.47s/it]
 20%|█▉        | 298/1496 [24:51<1:07:22,  3.37s/it]
 20%|█▉        | 299/1496 [24:54<1:07:04,  3.36s/it]
 20%|██        | 300/1496 [24:58<1:09:20,  3.48s/it]
                                                    

 20%|██        | 300/1496 [24:58<1:09:20,  3.48s/it]
 20%|██        | 301/1496 [25:13<2:18:11,  6.94s/it]
 20%|██        | 302/1496 [25:23<2:38:39,  7.97s/it]
 20%|██        | 303/1496 [25:32<2:45:43,  8.33s/it]
 20%|██        | 304/1496 [25:40<2:39:56,  8.05s/it]
 20%|██        | 305/1496 [25:46<2:30:43,  7.59s/it]
 20%|██        | 306/1496 [25:52<2:21:22,  7.13s/it]
 21%|██        | 307/1496 [25:58<2:11:59,  6.66s/it]
 21%|██        | 308/1496 [26:03<2:03:53,  6.26s/it]
 21%|██        | 309/1496 [26:08<1:57:12,  5.92s/it]
 21%|██        | 310/1496 [26:13<1:51:22,  5.63s/it]
                                                    

 21%|██        | 310/1496 [26:13<1:51:22,  5.63s/it]
 21%|██        | 311/1496 [26:18<1:46:45,  5.41s/it]
 21%|██        | 312/1496 [26:24<1:49:25,  5.55s/it]
 21%|██        | 313/1496 [26:30<1:49:49,  5.57s/it]
 21%|██        | 314/1496 [26:35<1:49:15,  5.55s/it]
 21%|██        | 315/1496 [26:40<1:47:51,  5.48s/it]
 21%|██        | 316/1496 [26:46<1:45:52,  5.38s/it]
 21%|██        | 317/1496 [26:51<1:43:58,  5.29s/it]
 21%|██▏       | 318/1496 [26:56<1:42:13,  5.21s/it]
 21%|██▏       | 319/1496 [27:01<1:40:32,  5.12s/it]
 21%|██▏       | 320/1496 [27:05<1:38:53,  5.05s/it]
                                                    

 21%|██▏       | 320/1496 [27:05<1:38:53,  5.05s/it]
 21%|██▏       | 321/1496 [27:10<1:37:21,  4.97s/it]
 22%|██▏       | 322/1496 [27:16<1:40:07,  5.12s/it]
 22%|██▏       | 323/1496 [27:20<1:37:29,  4.99s/it]
 22%|██▏       | 324/1496 [27:25<1:35:14,  4.88s/it]
 22%|██▏       | 325/1496 [27:29<1:32:41,  4.75s/it]
 22%|██▏       | 326/1496 [27:34<1:30:58,  4.67s/it]
 22%|██▏       | 327/1496 [27:38<1:28:27,  4.54s/it]
 22%|██▏       | 328/1496 [27:43<1:27:20,  4.49s/it]
 22%|██▏       | 329/1496 [27:47<1:26:15,  4.43s/it]
 22%|██▏       | 330/1496 [27:51<1:24:50,  4.37s/it]
                                                    

 22%|██▏       | 330/1496 [27:51<1:24:50,  4.37s/it]
 22%|██▏       | 331/1496 [27:55<1:24:01,  4.33s/it]
 22%|██▏       | 332/1496 [28:00<1:26:45,  4.47s/it]
 22%|██▏       | 333/1496 [28:04<1:24:44,  4.37s/it]
 22%|██▏       | 334/1496 [28:08<1:22:40,  4.27s/it]
 22%|██▏       | 335/1496 [28:12<1:20:49,  4.18s/it]
 22%|██▏       | 336/1496 [28:16<1:19:40,  4.12s/it]
 23%|██▎       | 337/1496 [28:20<1:18:35,  4.07s/it]
 23%|██▎       | 338/1496 [28:24<1:17:30,  4.02s/it]
 23%|██▎       | 339/1496 [28:28<1:16:03,  3.94s/it]
 23%|██▎       | 340/1496 [28:32<1:15:06,  3.90s/it]
                                                    

 23%|██▎       | 340/1496 [28:32<1:15:06,  3.90s/it]
 23%|██▎       | 341/1496 [28:35<1:14:04,  3.85s/it]
 23%|██▎       | 342/1496 [28:40<1:16:28,  3.98s/it]
 23%|██▎       | 343/1496 [28:43<1:13:54,  3.85s/it]
 23%|██▎       | 344/1496 [28:47<1:11:40,  3.73s/it]
 23%|██▎       | 345/1496 [28:50<1:09:53,  3.64s/it]
 23%|██▎       | 346/1496 [28:53<1:08:03,  3.55s/it]
 23%|██▎       | 347/1496 [28:57<1:06:16,  3.46s/it]
 23%|██▎       | 348/1496 [29:00<1:04:30,  3.37s/it]
