The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 79179 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=319 p99=1123 max=1906
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.43it/s]
 10%|▉         | 89/929 [07:29<55:26,  3.96s/it]
 10%|▉         | 90/929 [07:32<54:35,  3.90s/it]
                                                

 10%|▉         | 90/929 [07:32<54:35,  3.90s/it]
 10%|▉         | 91/929 [07:36<53:26,  3.83s/it]
 10%|▉         | 92/929 [07:40<52:28,  3.76s/it]
 10%|█         | 93/929 [07:43<51:32,  3.70s/it]
 10%|█         | 94/929 [07:47<50:36,  3.64s/it]
 10%|█         | 95/929 [07:50<49:42,  3.58s/it]
 10%|█         | 96/929 [07:54<51:28,  3.71s/it]
 10%|█         | 97/929 [07:57<49:43,  3.59s/it]
 11%|█         | 98/929 [08:01<48:01,  3.47s/it]
 11%|█         | 99/929 [08:04<46:24,  3.35s/it]
 11%|█         | 100/929 [08:07<48:12,  3.49s/it]
                                                 

 11%|█         | 100/929 [08:07<48:12,  3.49s/it]
 11%|█         | 101/929 [08:21<1:31:08,  6.60s/it]
 11%|█         | 102/929 [08:31<1:43:27,  7.51s/it]
 11%|█         | 103/929 [08:39<1:44:07,  7.56s/it]
 11%|█         | 104/929 [08:45<1:40:16,  7.29s/it]
 11%|█▏        | 105/929 [08:52<1:37:14,  7.08s/it]
 11%|█▏        | 106/929 [08:57<1:30:44,  6.62s/it]
 12%|█▏        | 107/929 [09:03<1:25:09,  6.22s/it]
 12%|█▏        | 108/929 [09:08<1:20:27,  5.88s/it]
 12%|█▏        | 109/929 [09:13<1:16:30,  5.60s/it]
 12%|█▏        | 110/929 [09:18<1:13:13,  5.36s/it]
                                                   

 12%|█▏        | 110/929 [09:18<1:13:13,  5.36s/it]
 12%|█▏        | 111/929 [09:23<1:14:33,  5.47s/it]
 12%|█▏        | 112/929 [09:29<1:15:02,  5.51s/it]
 12%|█▏        | 113/929 [09:34<1:14:49,  5.50s/it]
 12%|█▏        | 114/929 [09:40<1:16:28,  5.63s/it]
 12%|█▏        | 115/929 [09:45<1:14:30,  5.49s/it]
 12%|█▏        | 116/929 [09:51<1:12:43,  5.37s/it]
 13%|█▎        | 117/929 [09:56<1:11:09,  5.26s/it]
 13%|█▎        | 118/929 [10:00<1:09:44,  5.16s/it]
 13%|█▎        | 119/929 [10:05<1:08:30,  5.07s/it]
 13%|█▎        | 120/929 [10:10<1:07:21,  5.00s/it]
                                                   

 13%|█▎        | 120/929 [10:10<1:07:21,  5.00s/it]
 13%|█▎        | 121/929 [10:15<1:06:20,  4.93s/it]
 13%|█▎        | 122/929 [10:20<1:05:21,  4.86s/it]
 13%|█▎        | 123/929 [10:25<1:06:38,  4.96s/it]
 13%|█▎        | 124/929 [10:29<1:04:36,  4.82s/it]
 13%|█▎        | 125/929 [10:34<1:03:22,  4.73s/it]
 14%|█▎        | 126/929 [10:38<1:02:05,  4.64s/it]
 14%|█▎        | 127/929 [10:43<1:00:57,  4.56s/it]
 14%|█▍        | 128/929 [10:47<59:57,  4.49s/it]  
 14%|█▍        | 129/929 [10:51<59:07,  4.43s/it]
 14%|█▍        | 130/929 [10:55<58:02,  4.36s/it]
                                                 

 14%|█▍        | 130/929 [10:55<58:02,  4.36s/it]
 14%|█▍        | 131/929 [11:00<57:03,  4.29s/it]
 14%|█▍        | 132/929 [11:04<58:58,  4.44s/it]
 14%|█▍        | 133/929 [11:08<57:38,  4.34s/it]
 14%|█▍        | 134/929 [11:12<56:09,  4.24s/it]
 15%|█▍        | 135/929 [11:17<55:16,  4.18s/it]
 15%|█▍        | 136/929 [11:20<53:51,  4.07s/it]
 15%|█▍        | 137/929 [11:24<52:55,  4.01s/it]
 15%|█▍        | 138/929 [11:28<52:08,  3.95s/it]
 15%|█▍        | 139/929 [11:32<51:27,  3.91s/it]
 15%|█▌        | 140/929 [11:36<51:01,  3.88s/it]
                                                 

 15%|█▌        | 140/929 [11:36<51:01,  3.88s/it]
 15%|█▌        | 141/929 [11:40<52:26,  3.99s/it]
 15%|█▌        | 142/929 [11:44<51:08,  3.90s/it]
 15%|█▌        | 143/929 [11:47<49:48,  3.80s/it]
 16%|█▌        | 144/929 [11:51<48:24,  3.70s/it]
 16%|█▌        | 145/929 [11:54<47:28,  3.63s/it]
 16%|█▌        | 146/929 [11:57<46:27,  3.56s/it]
 16%|█▌        | 147/929 [12:01<45:28,  3.49s/it]
 16%|█▌        | 148/929 [12:04<44:20,  3.41s/it]
 16%|█▌        | 149/929 [12:07<43:11,  3.32s/it]
 16%|█▌        | 150/929 [12:12<47:37,  3.67s/it]
                                                 

 16%|█▌        | 150/929 [12:12<47:37,  3.67s/it]
 16%|█▋        | 151/929 [12:25<1:27:14,  6.73s/it]
 16%|█▋        | 152/929 [12:35<1:36:55,  7.48s/it]
 16%|█▋        | 153/929 [12:42<1:37:22,  7.53s/it]
 17%|█▋        | 154/929 [12:49<1:33:12,  7.22s/it]
 17%|█▋        | 155/929 [12:55<1:28:12,  6.84s/it]
 17%|█▋        | 156/929 [13:00<1:23:05,  6.45s/it]
 17%|█▋        | 157/929 [13:06<1:18:41,  6.12s/it]
 17%|█▋        | 158/929 [13:11<1:14:36,  5.81s/it]
 17%|█▋        | 159/929 [13:16<1:13:12,  5.70s/it]
 17%|█▋        | 160/929 [13:21<1:09:47,  5.45s/it]
                                                   

 17%|█▋        | 160/929 [13:21<1:09:47,  5.45s/it]
 17%|█▋        | 161/929 [13:27<1:09:53,  5.46s/it]
 17%|█▋        | 162/929 [13:32<1:10:24,  5.51s/it]
 18%|█▊        | 163/929 [13:38<1:10:13,  5.50s/it]
 18%|█▊        | 164/929 [13:43<1:09:29,  5.45s/it]
 18%|█▊        | 165/929 [13:48<1:08:19,  5.37s/it]
 18%|█▊        | 166/929 [13:53<1:07:06,  5.28s/it]
 18%|█▊        | 167/929 [13:58<1:05:56,  5.19s/it]
 18%|█▊        | 168/929 [14:03<1:04:52,  5.11s/it]
 18%|█▊        | 169/929 [14:09<1:06:13,  5.23s/it]
 18%|█▊        | 170/929 [14:13<1:04:30,  5.10s/it]
                                                   

 18%|█▊        | 170/929 [14:13<1:04:30,  5.10s/it]
 18%|█▊        | 171/929 [14:18<1:03:08,  5.00s/it]
 19%|█▊        | 172/929 [14:23<1:01:53,  4.91s/it]
 19%|█▊        | 173/929 [14:28<1:00:49,  4.83s/it]
 19%|█▊        | 174/929 [14:32<59:23,  4.72s/it]  
 19%|█▉        | 175/929 [14:37<58:36,  4.66s/it]
 19%|█▉        | 176/929 [14:41<57:40,  4.60s/it]
 19%|█▉        | 177/929 [14:45<56:47,  4.53s/it]
 19%|█▉        | 178/929 [14:50<57:47,  4.62s/it]
 19%|█▉        | 179/929 [14:55<56:29,  4.52s/it]
 19%|█▉        | 180/929 [14:59<55:25,  4.44s/it]
                                                 

 19%|█▉        | 180/929 [14:59<55:25,  4.44s/it]
 19%|█▉        | 181/929 [15:03<54:29,  4.37s/it]
 20%|█▉        | 182/929 [15:07<53:16,  4.28s/it]
 20%|█▉        | 183/929 [15:11<52:18,  4.21s/it]
 20%|█▉        | 184/929 [15:15<51:24,  4.14s/it]
 20%|█▉        | 185/929 [15:19<50:57,  4.11s/it]
 20%|██        | 186/929 [15:23<50:29,  4.08s/it]
 20%|██        | 187/929 [15:27<51:29,  4.16s/it]
 20%|██        | 188/929 [15:31<50:14,  4.07s/it]
 20%|██        | 189/929 [15:35<48:49,  3.96s/it]
 20%|██        | 190/929 [15:39<48:11,  3.91s/it]
                                                 

 20%|██        | 190/929 [15:39<48:11,  3.91s/it]
 21%|██        | 191/929 [15:43<47:29,  3.86s/it]
 21%|██        | 192/929 [15:46<46:35,  3.79s/it]
 21%|██        | 193/929 [15:50<45:38,  3.72s/it]
 21%|██        | 194/929 [15:53<44:46,  3.65s/it]
 21%|██        | 195/929 [15:57<43:58,  3.59s/it]
 21%|██        | 196/929 [16:01<45:23,  3.72s/it]
 21%|██        | 197/929 [16:04<43:44,  3.59s/it]
 21%|██▏       | 198/929 [16:07<42:20,  3.48s/it]
 21%|██▏       | 199/929 [16:10<40:54,  3.36s/it]
 22%|██▏       | 200/929 [16:14<42:27,  3.50s/it]
                                                 

 22%|██▏       | 200/929 [16:14<42:27,  3.50s/it]
 22%|██▏       | 201/929 [16:29<1:22:52,  6.83s/it]
 22%|██▏       | 202/929 [16:39<1:33:35,  7.72s/it]
 22%|██▏       | 203/929 [16:46<1:33:57,  7.77s/it]
 22%|██▏       | 204/929 [16:53<1:29:35,  7.41s/it]
 22%|██▏       | 205/929 [16:59<1:26:08,  7.14s/it]
 22%|██▏       | 206/929 [17:05<1:20:15,  6.66s/it]
 22%|██▏       | 207/929 [17:10<1:15:05,  6.24s/it]
 22%|██▏       | 208/929 [17:15<1:10:38,  5.88s/it]
 22%|██▏       | 209/929 [17:20<1:07:10,  5.60s/it]
 23%|██▎       | 210/929 [17:25<1:04:19,  5.37s/it]
                                                   

 23%|██▎       | 210/929 [17:25<1:04:19,  5.37s/it]
 23%|██▎       | 211/929 [17:31<1:04:36,  5.40s/it]
 23%|██▎       | 212/929 [17:36<1:05:16,  5.46s/it]
 23%|██▎       | 213/929 [17:42<1:05:11,  5.46s/it]
 23%|██▎       | 214/929 [17:47<1:06:23,  5.57s/it]
 23%|██▎       | 215/929 [17:53<1:04:47,  5.44s/it]
 23%|██▎       | 216/929 [17:58<1:03:19,  5.33s/it]
 23%|██▎       | 217/929 [18:03<1:02:01,  5.23s/it]
 23%|██▎       | 218/929 [18:08<1:00:52,  5.14s/it]
 24%|██▎       | 219/929 [18:12<59:51,  5.06s/it]  
 24%|██▎       | 220/929 [18:17<58:35,  4.96s/it]
                                                 

 24%|██▎       | 220/929 [18:17<58:35,  4.96s/it]
 24%|██▍       | 221/929 [18:22<57:48,  4.90s/it]
 24%|██▍       | 222/929 [18:27<56:45,  4.82s/it]
 24%|██▍       | 223/929 [18:32<58:07,  4.94s/it]
 24%|██▍       | 224/929 [18:36<56:45,  4.83s/it]
 24%|██▍       | 225/929 [18:41<55:39,  4.74s/it]
 24%|██▍       | 226/929 [18:45<54:32,  4.66s/it]
 24%|██▍       | 227/929 [18:50<53:16,  4.55s/it]
 25%|██▍       | 228/929 [18:54<52:29,  4.49s/it]
 25%|██▍       | 229/929 [18:58<51:45,  4.44s/it]
 25%|██▍       | 230/929 [19:03<51:06,  4.39s/it]
                                                 

 25%|██▍       | 230/929 [19:03<51:06,  4.39s/it]
 25%|██▍       | 231/929 [19:07<49:55,  4.29s/it]
 25%|██▍       | 232/929 [19:11<51:01,  4.39s/it]
 25%|██▌       | 233/929 [19:15<49:49,  4.30s/it]
 25%|██▌       | 234/929 [19:19<49:04,  4.24s/it]
 25%|██▌       | 235/929 [19:24<48:22,  4.18s/it]
 25%|██▌       | 236/929 [19:28<47:40,  4.13s/it]
 26%|██▌       | 237/929 [19:31<46:47,  4.06s/it]
 26%|██▌       | 238/929 [19:35<46:15,  4.02s/it]
 26%|██▌       | 239/929 [19:39<45:42,  3.97s/it]
 26%|██▌       | 240/929 [19:43<45:09,  3.93s/it]
                                                 

 26%|██▌       | 240/929 [19:43<45:09,  3.93s/it]
 26%|██▌       | 241/929 [19:47<46:30,  4.06s/it]
 26%|██▌       | 242/929 [19:51<45:06,  3.94s/it]
 26%|██▌       | 243/929 [19:55<43:38,  3.82s/it]
 26%|██▋       | 244/929 [19:58<42:29,  3.72s/it]
 26%|██▋       | 245/929 [20:02<41:36,  3.65s/it]
 26%|██▋       | 246/929 [20:05<40:39,  3.57s/it]
 27%|██▋       | 247/929 [20:08<39:42,  3.49s/it]
 27%|██▋       | 248/929 [20:12<38:47,  3.42s/it]
 27%|██▋       | 249/929 [20:15<37:40,  3.32s/it]
 27%|██▋       | 250/929 [20:18<39:20,  3.48s/it]
                                                 

 27%|██▋       | 250/929 [20:18<39:20,  3.48s/it]
 27%|██▋       | 251/929 [20:33<1:17:28,  6.86s/it]
 27%|██▋       | 252/929 [20:43<1:27:24,  7.75s/it]
 27%|██▋       | 253/929 [20:51<1:27:12,  7.74s/it]
 27%|██▋       | 254/929 [20:57<1:23:12,  7.40s/it]
 27%|██▋       | 255/929 [21:03<1:18:17,  6.97s/it]
 28%|██▊       | 256/929 [21:09<1:13:27,  6.55s/it]
 28%|██▊       | 257/929 [21:14<1:09:11,  6.18s/it]
 28%|██▊       | 258/929 [21:19<1:05:29,  5.86s/it]
 28%|██▊       | 259/929 [21:25<1:04:19,  5.76s/it]
 28%|██▊       | 260/929 [21:30<1:01:12,  5.49s/it]
                                                   

 28%|██▊       | 260/929 [21:30<1:01:12,  5.49s/it]
 28%|██▊       | 261/929 [21:35<1:01:10,  5.50s/it]
 28%|██▊       | 262/929 [21:41<1:01:29,  5.53s/it]
 28%|██▊       | 263/929 [21:46<1:01:15,  5.52s/it]
 28%|██▊       | 264/929 [21:52<1:00:24,  5.45s/it]
 29%|██▊       | 265/929 [21:57<59:21,  5.36s/it]  
 29%|██▊       | 266/929 [22:02<58:16,  5.27s/it]
 29%|██▊       | 267/929 [22:07<57:16,  5.19s/it]
 29%|██▉       | 268/929 [22:12<58:09,  5.28s/it]
 29%|██▉       | 269/929 [22:17<56:43,  5.16s/it]
 29%|██▉       | 270/929 [22:22<55:29,  5.05s/it]
                                                 

 29%|██▉       | 270/929 [22:22<55:29,  5.05s/it]
 29%|██▉       | 271/929 [22:27<54:25,  4.96s/it]
 29%|██▉       | 272/929 [22:31<53:29,  4.88s/it]
 29%|██▉       | 273/929 [22:36<52:40,  4.82s/it]
 29%|██▉       | 274/929 [22:41<51:47,  4.74s/it]
 30%|██▉       | 275/929 [22:45<51:01,  4.68s/it]
 30%|██▉       | 276/929 [22:50<50:10,  4.61s/it]
 30%|██▉       | 277/929 [22:54<50:36,  4.66s/it]
 30%|██▉       | 278/929 [22:59<49:16,  4.54s/it]
 30%|███       | 279/929 [23:03<48:27,  4.47s/it]
 30%|███       | 280/929 [23:07<47:43,  4.41s/it]
                                                 

 30%|███       | 280/929 [23:07<47:43,  4.41s/it]
 30%|███       | 281/929 [23:11<46:18,  4.29s/it]
 30%|███       | 282/929 [23:15<45:21,  4.21s/it]
 30%|███       | 283/929 [23:19<44:51,  4.17s/it]
 31%|███       | 284/929 [23:23<44:32,  4.14s/it]
 31%|███       | 285/929 [23:27<43:55,  4.09s/it]
 31%|███       | 286/929 [23:32<45:34,  4.25s/it]
 31%|███       | 287/929 [23:36<44:20,  4.14s/it]
 31%|███       | 288/929 [23:40<43:18,  4.05s/it]
 31%|███       | 289/929 [23:44<42:40,  4.00s/it]
 31%|███       | 290/929 [23:48<42:05,  3.95s/it]
                                                 

 31%|███       | 290/929 [23:48<42:05,  3.95s/it]
 31%|███▏      | 291/929 [23:51<41:10,  3.87s/it]
 31%|███▏      | 292/929 [23:55<40:37,  3.83s/it]
 32%|███▏      | 293/929 [23:58<39:46,  3.75s/it]
 32%|███▏      | 294/929 [24:02<39:00,  3.69s/it]
 32%|███▏      | 295/929 [24:06<40:12,  3.81s/it]
 32%|███▏      | 296/929 [24:10<38:55,  3.69s/it]
 32%|███▏      | 297/929 [24:13<37:40,  3.58s/it]
 32%|███▏      | 298/929 [24:16<36:30,  3.47s/it]
 32%|███▏      | 299/929 [24:19<35:20,  3.37s/it]
 32%|███▏      | 300/929 [24:23<36:42,  3.50s/it]
                                                 

 32%|███▏      | 300/929 [24:23<36:42,  3.50s/it]
 32%|███▏      | 301/929 [24:38<1:11:50,  6.86s/it]
 33%|███▎      | 302/929 [24:47<1:20:40,  7.72s/it]
 33%|███▎      | 303/929 [24:55<1:20:38,  7.73s/it]
 33%|███▎      | 304/929 [25:02<1:18:25,  7.53s/it]
 33%|███▎      | 305/929 [25:08<1:13:30,  7.07s/it]
 33%|███▎      | 306/929 [25:14<1:08:28,  6.59s/it]
 33%|███▎      | 307/929 [25:19<1:04:05,  6.18s/it]
 33%|███▎      | 308/929 [25:24<1:00:26,  5.84s/it]
 33%|███▎      | 309/929 [25:29<57:28,  5.56s/it]  
 33%|███▎      | 310/929 [25:34<54:59,  5.33s/it]
                                                 

 33%|███▎      | 310/929 [25:34<54:59,  5.33s/it]
 33%|███▎      | 311/929 [25:39<56:04,  5.44s/it]
 34%|███▎      | 312/929 [25:45<56:25,  5.49s/it]
 34%|███▎      | 313/929 [25:51<57:49,  5.63s/it]
 34%|███▍      | 314/929 [25:56<56:35,  5.52s/it]
 34%|███▍      | 315/929 [26:01<55:22,  5.41s/it]
 34%|███▍      | 316/929 [26:06<54:11,  5.30s/it]
 34%|███▍      | 317/929 [26:11<53:04,  5.20s/it]
 34%|███▍      | 318/929 [26:16<52:04,  5.11s/it]
 34%|███▍      | 319/929 [26:21<51:08,  5.03s/it]
 34%|███▍      | 320/929 [26:26<50:16,  4.95s/it]
                                                 

 34%|███▍      | 320/929 [26:26<50:16,  4.95s/it]
 35%|███▍      | 321/929 [26:31<49:31,  4.89s/it]
 35%|███▍      | 322/929 [26:36<50:30,  4.99s/it]
 35%|███▍      | 323/929 [26:40<49:06,  4.86s/it]
 35%|███▍      | 324/929 [26:45<48:03,  4.77s/it]
 35%|███▍      | 325/929 [26:49<47:01,  4.67s/it]
 35%|███▌      | 326/929 [26:54<45:53,  4.57s/it]
 35%|███▌      | 327/929 [26:58<45:12,  4.51s/it]
 35%|███▌      | 328/929 [27:02<44:19,  4.43s/it]
 35%|███▌      | 329/929 [27:07<43:35,  4.36s/it]
 36%|███▌      | 330/929 [27:11<43:09,  4.32s/it]
                                                 

 36%|███▌      | 330/929 [27:11<43:09,  4.32s/it]
 36%|███▌      | 331/929 [27:16<44:17,  4.44s/it]
 36%|███▌      | 332/929 [27:20<43:07,  4.33s/it]
 36%|███▌      | 333/929 [27:24<42:22,  4.27s/it]
 36%|███▌      | 334/929 [27:28<41:12,  4.16s/it]
 36%|███▌      | 335/929 [27:32<40:44,  4.12s/it]
 36%|███▌      | 336/929 [27:36<40:02,  4.05s/it]
 36%|███▋      | 337/929 [27:39<39:23,  3.99s/it]
 36%|███▋      | 338/929 [27:44<40:29,  4.11s/it]
 36%|███▋      | 339/929 [27:48<39:40,  4.04s/it]
 37%|███▋      | 340/929 [27:51<38:42,  3.94s/it]
                                                 

 37%|███▋      | 340/929 [27:51<38:42,  3.94s/it]
 37%|███▋      | 341/929 [27:55<38:01,  3.88s/it]
 37%|███▋      | 342/929 [27:59<36:54,  3.77s/it]
 37%|███▋      | 343/929 [28:02<36:13,  3.71s/it]
 37%|███▋      | 344/929 [28:06<35:35,  3.65s/it]
 37%|███▋      | 345/929 [28:09<34:59,  3.60s/it]
 37%|███▋      | 346/929 [28:13<34:21,  3.54s/it]
 37%|███▋      | 347/929 [28:16<35:28,  3.66s/it]
 37%|███▋      | 348/929 [28:20<34:13,  3.53s/it]
 38%|███▊      | 349/929 [28:23<32:57,  3.41s/it]
 38%|███▊      | 350/929 [28:27<34:09,  3.54s/it]
                                                 

 38%|███▊      | 350/929 [28:27<34:09,  3.54s/it]
 38%|███▊      | 351/929 [28:41<1:05:35,  6.81s/it]
 38%|███▊      | 352/929 [28:51<1:13:22,  7.63s/it]
 38%|███▊      | 353/929 [28:58<1:13:06,  7.62s/it]
 38%|███▊      | 354/929 [29:05<1:09:38,  7.27s/it]
 38%|███▊      | 355/929 [29:10<1:05:06,  6.81s/it]
 38%|███▊      | 356/929 [29:16<1:02:47,  6.57s/it]
 38%|███▊      | 357/929 [29:22<58:36,  6.15s/it]  
 39%|███▊      | 358/929 [29:27<55:07,  5.79s/it]
