[data] /home/ben/task/data/sft_v1.jsonl: n=55473 p50=329 p95=1330 p99=1959 max=2983 dropped>3072=0 (0.000%) kept=55473 target_tokens=169avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.99it/s]
[model] trainable params 3.880B of 4.300B
[data] 1560 micro-batches/epoch at <= 16384 padded tokens

  6%|▌         | 45/780 [04:17<1:12:18,  5.90s/it]
  6%|▌         | 46/780 [04:22<1:11:20,  5.83s/it]
  6%|▌         | 47/780 [04:28<1:10:59,  5.81s/it]
  6%|▌         | 48/780 [04:34<1:09:51,  5.73s/it]
  6%|▋         | 49/780 [04:40<1:11:25,  5.86s/it]
  6%|▋         | 50/780 [04:46<1:10:48,  5.82s/it]
                                                  

  6%|▋         | 50/780 [04:46<1:10:48,  5.82s/it]
  7%|▋         | 51/780 [04:51<1:10:11,  5.78s/it]
  7%|▋         | 52/780 [04:57<1:09:43,  5.75s/it]
  7%|▋         | 53/780 [05:03<1:11:23,  5.89s/it]
  7%|▋         | 54/780 [05:09<1:10:10,  5.80s/it]
  7%|▋         | 55/780 [05:14<1:08:04,  5.63s/it]
  7%|▋         | 56/780 [05:20<1:07:37,  5.60s/it]
  7%|▋         | 57/780 [05:26<1:09:58,  5.81s/it]
  7%|▋         | 58/780 [05:32<1:09:52,  5.81s/it]
  8%|▊         | 59/780 [05:37<1:09:24,  5.78s/it]
  8%|▊         | 60/780 [05:43<1:08:41,  5.72s/it]
                                                  

  8%|▊         | 60/780 [05:43<1:08:41,  5.72s/it]
  8%|▊         | 61/780 [05:49<1:10:17,  5.87s/it]
  8%|▊         | 62/780 [05:55<1:09:29,  5.81s/it]
  8%|▊         | 63/780 [06:00<1:08:39,  5.74s/it]
  8%|▊         | 64/780 [06:06<1:08:32,  5.74s/it]
  8%|▊         | 65/780 [06:12<1:09:59,  5.87s/it]
  8%|▊         | 66/780 [06:18<1:09:26,  5.84s/it]
  9%|▊         | 67/780 [06:24<1:08:22,  5.75s/it]
  9%|▊         | 68/780 [06:29<1:07:45,  5.71s/it]
  9%|▉         | 69/780 [06:35<1:08:20,  5.77s/it]
  9%|▉         | 70/780 [06:41<1:07:57,  5.74s/it]
                                                  

  9%|▉         | 70/780 [06:41<1:07:57,  5.74s/it]
  9%|▉         | 71/780 [06:46<1:05:36,  5.55s/it]
  9%|▉         | 72/780 [06:51<1:03:37,  5.39s/it]
  9%|▉         | 73/780 [06:57<1:05:50,  5.59s/it]
  9%|▉         | 74/780 [07:03<1:05:41,  5.58s/it]
 10%|▉         | 75/780 [07:08<1:06:02,  5.62s/it]
 10%|▉         | 76/780 [07:14<1:05:14,  5.56s/it]
 10%|▉         | 77/780 [07:19<1:05:01,  5.55s/it]
 10%|█         | 78/780 [07:25<1:05:27,  5.60s/it]
 10%|█         | 79/780 [07:30<1:05:06,  5.57s/it]
 10%|█         | 80/780 [07:36<1:04:53,  5.56s/it]
                                                  

 10%|█         | 80/780 [07:36<1:04:53,  5.56s/it]
 10%|█         | 81/780 [07:42<1:07:19,  5.78s/it]
 11%|█         | 82/780 [07:48<1:06:54,  5.75s/it]
 11%|█         | 83/780 [07:54<1:06:25,  5.72s/it]
 11%|█         | 84/780 [07:59<1:05:59,  5.69s/it]
 11%|█         | 85/780 [08:05<1:07:42,  5.85s/it]
 11%|█         | 86/780 [08:11<1:07:03,  5.80s/it]
 11%|█         | 87/780 [08:17<1:06:35,  5.77s/it]
 11%|█▏        | 88/780 [08:23<1:06:37,  5.78s/it]
 11%|█▏        | 89/780 [08:29<1:08:12,  5.92s/it]
 12%|█▏        | 90/780 [08:34<1:06:44,  5.80s/it]
                                                  

 12%|█▏        | 90/780 [08:34<1:06:44,  5.80s/it]
 12%|█▏        | 91/780 [08:40<1:05:45,  5.73s/it]
 12%|█▏        | 92/780 [08:46<1:05:41,  5.73s/it]
 12%|█▏        | 93/780 [08:52<1:07:28,  5.89s/it]
 12%|█▏        | 94/780 [08:58<1:06:31,  5.82s/it]
 12%|█▏        | 95/780 [09:03<1:06:16,  5.81s/it]
 12%|█▏        | 96/780 [09:09<1:05:24,  5.74s/it]
 12%|█▏        | 97/780 [09:15<1:06:58,  5.88s/it]
 13%|█▎        | 98/780 [09:21<1:05:55,  5.80s/it]
 13%|█▎        | 99/780 [09:26<1:05:09,  5.74s/it]
 13%|█▎        | 100/780 [09:32<1:04:46,  5.72s/it]
                                                   

 13%|█▎        | 100/780 [09:32<1:04:46,  5.72s/it]
 13%|█▎        | 101/780 [09:38<1:06:09,  5.85s/it]
 13%|█▎        | 102/780 [09:44<1:05:30,  5.80s/it]
 13%|█▎        | 103/780 [09:49<1:04:48,  5.74s/it]
 13%|█▎        | 104/780 [09:55<1:04:48,  5.75s/it]
 13%|█▎        | 105/780 [10:01<1:06:00,  5.87s/it]
 14%|█▎        | 106/780 [10:07<1:04:55,  5.78s/it]
 14%|█▎        | 107/780 [10:13<1:04:51,  5.78s/it]
 14%|█▍        | 108/780 [10:19<1:04:43,  5.78s/it]
 14%|█▍        | 109/780 [10:25<1:05:54,  5.89s/it]
 14%|█▍        | 110/780 [10:30<1:04:49,  5.81s/it]
                                                   

 14%|█▍        | 110/780 [10:30<1:04:49,  5.81s/it]
 14%|█▍        | 111/780 [10:36<1:03:45,  5.72s/it]
 14%|█▍        | 112/780 [10:42<1:03:48,  5.73s/it]
 14%|█▍        | 113/780 [10:48<1:05:21,  5.88s/it]
 15%|█▍        | 114/780 [10:53<1:03:57,  5.76s/it]
 15%|█▍        | 115/780 [10:59<1:04:08,  5.79s/it]
 15%|█▍        | 116/780 [11:05<1:03:29,  5.74s/it]
 15%|█▌        | 117/780 [11:11<1:05:16,  5.91s/it]
 15%|█▌        | 118/780 [11:17<1:04:38,  5.86s/it]
 15%|█▌        | 119/780 [11:23<1:04:10,  5.83s/it]
 15%|█▌        | 120/780 [11:28<1:03:13,  5.75s/it]
                                                   

 15%|█▌        | 120/780 [11:28<1:03:13,  5.75s/it]
 16%|█▌        | 121/780 [11:34<1:04:45,  5.90s/it]
 16%|█▌        | 122/780 [11:40<1:04:00,  5.84s/it]
 16%|█▌        | 123/780 [11:46<1:03:18,  5.78s/it]
 16%|█▌        | 124/780 [11:51<1:02:45,  5.74s/it]
 16%|█▌        | 125/780 [11:58<1:04:27,  5.90s/it]
 16%|█▌        | 126/780 [12:03<1:02:58,  5.78s/it]
 16%|█▋        | 127/780 [12:09<1:02:22,  5.73s/it]
 16%|█▋        | 128/780 [12:14<1:02:15,  5.73s/it]
 17%|█▋        | 129/780 [12:21<1:04:05,  5.91s/it]
 17%|█▋        | 130/780 [12:26<1:02:21,  5.76s/it]
                                                   

 17%|█▋        | 130/780 [12:26<1:02:21,  5.76s/it]
 17%|█▋        | 131/780 [12:32<1:02:04,  5.74s/it]
 17%|█▋        | 132/780 [12:38<1:01:39,  5.71s/it]
 17%|█▋        | 133/780 [12:44<1:03:04,  5.85s/it]
 17%|█▋        | 134/780 [12:49<1:02:04,  5.77s/it]
 17%|█▋        | 135/780 [12:55<1:01:31,  5.72s/it]
 17%|█▋        | 136/780 [13:00<1:00:59,  5.68s/it]
 18%|█▊        | 137/780 [13:07<1:02:22,  5.82s/it]
 18%|█▊        | 138/780 [13:12<1:01:40,  5.76s/it]
 18%|█▊        | 139/780 [13:18<1:01:05,  5.72s/it]
 18%|█▊        | 140/780 [13:22<57:22,  5.38s/it]  
                                                 

 18%|█▊        | 140/780 [13:22<57:22,  5.38s/it]
 18%|█▊        | 141/780 [13:29<1:00:01,  5.64s/it]
 18%|█▊        | 142/780 [13:34<59:38,  5.61s/it]  
 18%|█▊        | 143/780 [13:40<59:26,  5.60s/it]
 18%|█▊        | 144/780 [13:46<59:41,  5.63s/it]
 19%|█▊        | 145/780 [13:52<1:01:04,  5.77s/it]
 19%|█▊        | 146/780 [13:57<1:00:09,  5.69s/it]
 19%|█▉        | 147/780 [14:03<1:00:01,  5.69s/it]
 19%|█▉        | 148/780 [14:08<59:54,  5.69s/it]  
 19%|█▉        | 149/780 [14:15<1:01:34,  5.85s/it]
 19%|█▉        | 150/780 [14:20<1:00:59,  5.81s/it]
                                                   

 19%|█▉        | 150/780 [14:20<1:00:59,  5.81s/it]
 19%|█▉        | 151/780 [14:26<1:00:34,  5.78s/it]
 19%|█▉        | 152/780 [14:32<59:44,  5.71s/it]  
 20%|█▉        | 153/780 [14:38<1:00:41,  5.81s/it]
 20%|█▉        | 154/780 [14:43<59:58,  5.75s/it]  
 20%|█▉        | 155/780 [14:49<59:13,  5.69s/it]
 20%|██        | 156/780 [14:54<58:50,  5.66s/it]
 20%|██        | 157/780 [15:01<1:00:23,  5.82s/it]
 20%|██        | 158/780 [15:05<55:52,  5.39s/it]  
 20%|██        | 159/780 [15:11<56:38,  5.47s/it]
 21%|██        | 160/780 [15:16<56:44,  5.49s/it]
                                                 

 21%|██        | 160/780 [15:16<56:44,  5.49s/it]
 21%|██        | 161/780 [15:22<58:22,  5.66s/it]
 21%|██        | 162/780 [15:28<58:45,  5.70s/it]
 21%|██        | 163/780 [15:34<58:29,  5.69s/it]
 21%|██        | 164/780 [15:39<58:26,  5.69s/it]
 21%|██        | 165/780 [15:45<59:06,  5.77s/it]
 21%|██▏       | 166/780 [15:51<58:31,  5.72s/it]
 21%|██▏       | 167/780 [15:57<58:04,  5.68s/it]
 22%|██▏       | 168/780 [16:02<58:13,  5.71s/it]
 22%|██▏       | 169/780 [16:08<59:10,  5.81s/it]
 22%|██▏       | 170/780 [16:14<58:20,  5.74s/it]
                                                 

 22%|██▏       | 170/780 [16:14<58:20,  5.74s/it]
 22%|██▏       | 171/780 [16:20<58:10,  5.73s/it]
 22%|██▏       | 172/780 [16:25<58:11,  5.74s/it]
 22%|██▏       | 173/780 [16:32<59:12,  5.85s/it]
 22%|██▏       | 174/780 [16:37<58:31,  5.79s/it]
 22%|██▏       | 175/780 [16:43<58:01,  5.75s/it]
 23%|██▎       | 176/780 [16:49<57:51,  5.75s/it]
 23%|██▎       | 177/780 [16:55<59:01,  5.87s/it]
 23%|██▎       | 178/780 [17:00<58:13,  5.80s/it]
 23%|██▎       | 179/780 [17:06<57:35,  5.75s/it]
 23%|██▎       | 180/780 [17:12<57:09,  5.72s/it]
                                                 

 23%|██▎       | 180/780 [17:12<57:09,  5.72s/it]
 23%|██▎       | 181/780 [17:18<58:18,  5.84s/it]
 23%|██▎       | 182/780 [17:23<57:04,  5.73s/it]
 23%|██▎       | 183/780 [17:29<56:01,  5.63s/it]
 24%|██▎       | 184/780 [17:34<56:09,  5.65s/it]
 24%|██▎       | 185/780 [17:41<57:29,  5.80s/it]
 24%|██▍       | 186/780 [17:46<56:33,  5.71s/it]
 24%|██▍       | 187/780 [17:52<55:40,  5.63s/it]
 24%|██▍       | 188/780 [17:57<55:38,  5.64s/it]
 24%|██▍       | 189/780 [18:03<57:29,  5.84s/it]
 24%|██▍       | 190/780 [18:09<56:47,  5.78s/it]
                                                 

 24%|██▍       | 190/780 [18:09<56:47,  5.78s/it]
 24%|██▍       | 191/780 [18:15<56:18,  5.74s/it]
 25%|██▍       | 192/780 [18:21<56:20,  5.75s/it]
 25%|██▍       | 193/780 [18:27<58:01,  5.93s/it]
 25%|██▍       | 194/780 [18:32<56:18,  5.77s/it]
 25%|██▌       | 195/780 [18:38<55:09,  5.66s/it]
 25%|██▌       | 196/780 [18:53<1:23:50,  8.61s/it]
 25%|██▌       | 197/780 [18:59<1:16:32,  7.88s/it]
 25%|██▌       | 198/780 [19:05<1:10:10,  7.23s/it]
 26%|██▌       | 199/780 [19:11<1:05:46,  6.79s/it]
 26%|██▌       | 200/780 [19:16<1:01:46,  6.39s/it]
                                                   

 26%|██▌       | 200/780 [19:16<1:01:46,  6.39s/it]
 26%|██▌       | 201/780 [19:22<59:22,  6.15s/it]  
 26%|██▌       | 202/780 [19:28<58:57,  6.12s/it]
 26%|██▌       | 203/780 [19:34<57:43,  6.00s/it]
 26%|██▌       | 204/780 [19:39<56:53,  5.93s/it]
 26%|██▋       | 205/780 [19:45<55:55,  5.84s/it]
 26%|██▋       | 206/780 [19:51<56:46,  5.93s/it]
 27%|██▋       | 207/780 [19:57<56:16,  5.89s/it]
 27%|██▋       | 208/780 [20:03<55:24,  5.81s/it]
 27%|██▋       | 209/780 [20:08<54:58,  5.78s/it]
 27%|██▋       | 210/780 [20:15<56:19,  5.93s/it]
                                                 

 27%|██▋       | 210/780 [20:15<56:19,  5.93s/it]
 27%|██▋       | 211/780 [20:20<55:36,  5.86s/it]
 27%|██▋       | 212/780 [20:26<55:03,  5.82s/it]
 27%|██▋       | 213/780 [20:32<54:57,  5.82s/it]
 27%|██▋       | 214/780 [20:38<56:11,  5.96s/it]
 28%|██▊       | 215/780 [20:44<55:01,  5.84s/it]
 28%|██▊       | 216/780 [20:49<54:17,  5.78s/it]
 28%|██▊       | 217/780 [20:55<53:43,  5.73s/it]
 28%|██▊       | 218/780 [21:01<54:56,  5.87s/it]
 28%|██▊       | 219/780 [21:07<53:43,  5.75s/it]
 28%|██▊       | 220/780 [21:12<52:52,  5.67s/it]
                                                 

 28%|██▊       | 220/780 [21:12<52:52,  5.67s/it]
 28%|██▊       | 221/780 [21:18<53:08,  5.70s/it]
 28%|██▊       | 222/780 [21:24<53:55,  5.80s/it]
 29%|██▊       | 223/780 [21:29<52:34,  5.66s/it]
 29%|██▊       | 224/780 [21:35<52:36,  5.68s/it]
 29%|██▉       | 225/780 [21:41<52:24,  5.67s/it]
 29%|██▉       | 226/780 [21:47<53:36,  5.81s/it]
 29%|██▉       | 227/780 [21:52<53:08,  5.77s/it]
 29%|██▉       | 228/780 [21:57<50:00,  5.44s/it]
 29%|██▉       | 229/780 [22:03<52:23,  5.71s/it]
 29%|██▉       | 230/780 [22:09<52:31,  5.73s/it]
                                                 

 29%|██▉       | 230/780 [22:09<52:31,  5.73s/it]
 30%|██▉       | 231/780 [22:15<52:38,  5.75s/it]
 30%|██▉       | 232/780 [22:20<51:51,  5.68s/it]
 30%|██▉       | 233/780 [22:26<51:58,  5.70s/it]
 30%|███       | 234/780 [22:32<53:23,  5.87s/it]
 30%|███       | 235/780 [22:38<52:25,  5.77s/it]
 30%|███       | 236/780 [22:44<52:20,  5.77s/it]
 30%|███       | 237/780 [22:50<52:10,  5.76s/it]
 31%|███       | 238/780 [22:56<53:16,  5.90s/it]
 31%|███       | 239/780 [23:01<52:39,  5.84s/it]
 31%|███       | 240/780 [23:07<51:40,  5.74s/it]
                                                 

 31%|███       | 240/780 [23:07<51:40,  5.74s/it]
 31%|███       | 241/780 [23:13<51:39,  5.75s/it]
 31%|███       | 242/780 [23:19<53:02,  5.92s/it]
 31%|███       | 243/780 [23:25<52:24,  5.86s/it]
 31%|███▏      | 244/780 [23:30<51:56,  5.82s/it]
 31%|███▏      | 245/780 [23:36<51:23,  5.76s/it]
 32%|███▏      | 246/780 [23:42<52:16,  5.87s/it]
 32%|███▏      | 247/780 [23:48<51:16,  5.77s/it]
 32%|███▏      | 248/780 [23:54<51:15,  5.78s/it]
 32%|███▏      | 249/780 [23:59<50:31,  5.71s/it]
 32%|███▏      | 250/780 [24:05<51:41,  5.85s/it]
                                                 

 32%|███▏      | 250/780 [24:05<51:41,  5.85s/it]
 32%|███▏      | 251/780 [24:11<51:30,  5.84s/it]
 32%|███▏      | 252/780 [24:17<51:14,  5.82s/it]
 32%|███▏      | 253/780 [24:22<49:57,  5.69s/it]
 33%|███▎      | 254/780 [24:28<50:52,  5.80s/it]
 33%|███▎      | 255/780 [24:34<50:40,  5.79s/it]
 33%|███▎      | 256/780 [24:40<49:44,  5.70s/it]
 33%|███▎      | 257/780 [24:45<49:25,  5.67s/it]
 33%|███▎      | 258/780 [24:51<50:44,  5.83s/it]
 33%|███▎      | 259/780 [24:57<50:12,  5.78s/it]
 33%|███▎      | 260/780 [25:03<49:39,  5.73s/it]
                                                 

 33%|███▎      | 260/780 [25:03<49:39,  5.73s/it]
 33%|███▎      | 261/780 [25:08<49:12,  5.69s/it]
 34%|███▎      | 262/780 [25:15<50:35,  5.86s/it]
 34%|███▎      | 263/780 [25:20<50:07,  5.82s/it]
 34%|███▍      | 264/780 [25:26<49:13,  5.72s/it]
 34%|███▍      | 265/780 [25:32<49:17,  5.74s/it]
 34%|███▍      | 266/780 [25:38<49:59,  5.83s/it]
 34%|███▍      | 267/780 [25:43<49:17,  5.77s/it]
 34%|███▍      | 268/780 [25:49<48:40,  5.70s/it]
 34%|███▍      | 269/780 [25:54<48:34,  5.70s/it]
 35%|███▍      | 270/780 [26:01<49:44,  5.85s/it]
                                                 

 35%|███▍      | 270/780 [26:01<49:44,  5.85s/it]
 35%|███▍      | 271/780 [26:06<49:06,  5.79s/it]
 35%|███▍      | 272/780 [26:12<48:26,  5.72s/it]
 35%|███▌      | 273/780 [26:17<47:44,  5.65s/it]
 35%|███▌      | 274/780 [26:24<48:57,  5.80s/it]
 35%|███▌      | 275/780 [26:29<48:44,  5.79s/it]
 35%|███▌      | 276/780 [26:35<48:06,  5.73s/it]
 36%|███▌      | 277/780 [26:40<47:17,  5.64s/it]
 36%|███▌      | 278/780 [26:46<48:24,  5.79s/it]
 36%|███▌      | 279/780 [26:52<47:07,  5.64s/it]
 36%|███▌      | 280/780 [26:57<46:51,  5.62s/it]
                                                 

 36%|███▌      | 280/780 [26:57<46:51,  5.62s/it]
 36%|███▌      | 281/780 [27:03<46:44,  5.62s/it]
 36%|███▌      | 282/780 [27:09<47:59,  5.78s/it]
 36%|███▋      | 283/780 [27:15<47:19,  5.71s/it]
 36%|███▋      | 284/780 [27:20<46:55,  5.68s/it]
 37%|███▋      | 285/780 [27:26<46:38,  5.65s/it]
 37%|███▋      | 286/780 [27:32<48:10,  5.85s/it]
 37%|███▋      | 287/780 [27:38<47:43,  5.81s/it]
 37%|███▋      | 288/780 [27:44<47:18,  5.77s/it]
 37%|███▋      | 289/780 [27:49<47:00,  5.74s/it]
 37%|███▋      | 290/780 [27:55<47:53,  5.87s/it]
                                                 

 37%|███▋      | 290/780 [27:55<47:53,  5.87s/it]
 37%|███▋      | 291/780 [28:01<47:14,  5.80s/it]
 37%|███▋      | 292/780 [28:06<46:23,  5.70s/it]
 38%|███▊      | 293/780 [28:12<45:56,  5.66s/it]
 38%|███▊      | 294/780 [28:18<46:29,  5.74s/it]
 38%|███▊      | 295/780 [28:23<45:50,  5.67s/it]
 38%|███▊      | 296/780 [28:28<43:04,  5.34s/it]
 38%|███▊      | 297/780 [28:34<43:51,  5.45s/it]
 38%|███▊      | 298/780 [28:40<45:38,  5.68s/it]
 38%|███▊      | 299/780 [28:46<45:39,  5.69s/it]
 38%|███▊      | 300/780 [28:51<45:07,  5.64s/it]
                                                 

 38%|███▊      | 300/780 [28:51<45:07,  5.64s/it]
 39%|███▊      | 301/780 [28:57<45:01,  5.64s/it]
 39%|███▊      | 302/780 [29:03<46:22,  5.82s/it]
 39%|███▉      | 303/780 [29:09<45:36,  5.74s/it]
 39%|███▉      | 304/780 [29:14<44:59,  5.67s/it]
 39%|███▉      | 305/780 [29:20<44:36,  5.63s/it]
 39%|███▉      | 306/780 [29:25<44:48,  5.67s/it]
 39%|███▉      | 307/780 [29:32<46:03,  5.84s/it]
 39%|███▉      | 308/780 [29:37<45:34,  5.79s/it]
 40%|███▉      | 309/780 [29:43<44:57,  5.73s/it]
 40%|███▉      | 310/780 [29:49<44:43,  5.71s/it]
                                                 

 40%|███▉      | 310/780 [29:49<44:43,  5.71s/it]
 40%|███▉      | 311/780 [29:55<45:43,  5.85s/it]
 40%|████      | 312/780 [30:00<45:10,  5.79s/it]
 40%|████      | 313/780 [30:06<44:11,  5.68s/it]
 40%|████      | 314/780 [30:12<44:12,  5.69s/it]
 40%|████      | 315/780 [30:18<45:21,  5.85s/it]
 41%|████      | 316/780 [30:22<42:19,  5.47s/it]
 41%|████      | 317/780 [30:28<42:47,  5.55s/it]
 41%|████      | 318/780 [30:34<42:57,  5.58s/it]
 41%|████      | 319/780 [30:40<43:40,  5.69s/it]
 41%|████      | 320/780 [30:45<43:28,  5.67s/it]
                                                 

 41%|████      | 320/780 [30:45<43:28,  5.67s/it]
 41%|████      | 321/780 [30:51<43:28,  5.68s/it]
 41%|████▏     | 322/780 [30:57<43:39,  5.72s/it]
 41%|████▏     | 323/780 [31:03<44:21,  5.82s/it]
 42%|████▏     | 324/780 [31:09<43:58,  5.79s/it]
 42%|████▏     | 325/780 [31:14<42:01,  5.54s/it]
 42%|████▏     | 326/780 [31:19<42:12,  5.58s/it]
 42%|████▏     | 327/780 [31:25<42:59,  5.69s/it]
 42%|████▏     | 328/780 [31:31<43:09,  5.73s/it]
 42%|████▏     | 329/780 [31:37<43:09,  5.74s/it]
 42%|████▏     | 330/780 [31:42<42:56,  5.73s/it]
                                                 

 42%|████▏     | 330/780 [31:43<42:56,  5.73s/it]
 42%|████▏     | 331/780 [31:49<43:48,  5.85s/it]
 43%|████▎     | 332/780 [31:54<43:08,  5.78s/it]
 43%|████▎     | 333/780 [32:00<42:28,  5.70s/it]
 43%|████▎     | 334/780 [32:05<42:11,  5.68s/it]
 43%|████▎     | 335/780 [32:12<43:16,  5.84s/it]
 43%|████▎     | 336/780 [32:17<43:00,  5.81s/it]
 43%|████▎     | 337/780 [32:23<42:48,  5.80s/it]
 43%|████▎     | 338/780 [32:28<41:46,  5.67s/it]
 43%|████▎     | 339/780 [32:35<42:36,  5.80s/it]
 44%|████▎     | 340/780 [32:40<41:31,  5.66s/it]
                                                 

 44%|████▎     | 340/780 [32:40<41:31,  5.66s/it]
 44%|████▎     | 341/780 [32:46<41:27,  5.67s/it]
 44%|████▍     | 342/780 [32:51<41:16,  5.65s/it]
 44%|████▍     | 343/780 [32:58<42:37,  5.85s/it]
 44%|████▍     | 344/780 [33:03<42:11,  5.81s/it]
 44%|████▍     | 345/780 [33:09<41:40,  5.75s/it]
 44%|████▍     | 346/780 [33:14<40:55,  5.66s/it]
 44%|████▍     | 347/780 [33:21<42:09,  5.84s/it]
 45%|████▍     | 348/780 [33:26<41:52,  5.82s/it]
 45%|████▍     | 349/780 [33:32<41:35,  5.79s/it]
 45%|████▍     | 350/780 [33:38<41:20,  5.77s/it]
                                                 

 45%|████▍     | 350/780 [33:38<41:20,  5.77s/it]
 45%|████▌     | 351/780 [33:44<42:15,  5.91s/it]
 45%|████▌     | 352/780 [33:50<41:51,  5.87s/it]
 45%|████▌     | 353/780 [33:55<41:21,  5.81s/it]
 45%|████▌     | 354/780 [34:01<41:09,  5.80s/it]
 46%|████▌     | 355/780 [34:07<41:38,  5.88s/it]
 46%|████▌     | 356/780 [34:13<41:04,  5.81s/it]
 46%|████▌     | 357/780 [34:19<40:25,  5.73s/it]
 46%|████▌     | 358/780 [34:24<40:15,  5.72s/it]
 46%|████▌     | 359/780 [34:30<40:49,  5.82s/it]
 46%|████▌     | 360/780 [34:36<40:20,  5.76s/it]
                                                 

 46%|████▌     | 360/780 [34:36<40:20,  5.76s/it]
 46%|████▋     | 361/780 [34:42<40:05,  5.74s/it]
 46%|████▋     | 362/780 [34:47<39:57,  5.74s/it]
 47%|████▋     | 363/780 [34:54<41:02,  5.90s/it]
 47%|████▋     | 364/780 [34:59<40:12,  5.80s/it]
 47%|████▋     | 365/780 [35:05<39:30,  5.71s/it]
 47%|████▋     | 366/780 [35:10<39:34,  5.74s/it]
 47%|████▋     | 367/780 [35:16<39:04,  5.68s/it]
 47%|████▋     | 368/780 [35:22<40:23,  5.88s/it]
 47%|████▋     | 369/780 [35:28<40:02,  5.85s/it]
 47%|████▋     | 370/780 [35:34<39:31,  5.78s/it]
                                                 

 47%|████▋     | 370/780 [35:34<39:31,  5.78s/it]
 48%|████▊     | 371/780 [35:40<39:30,  5.79s/it]
 48%|████▊     | 372/780 [35:46<39:50,  5.86s/it]
 48%|████▊     | 373/780 [35:51<39:24,  5.81s/it]
 48%|████▊     | 374/780 [35:57<39:00,  5.76s/it]
 48%|████▊     | 375/780 [36:02<37:57,  5.62s/it]
