The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/sft_v3_rft.jsonl: n=57719 p50=314 p95=1020 p99=1916 max=2955 dropped>3072=0 (0.000%) kept=57719 target_tokens=156avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.53it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params 3.880B of 4.300B
[data] 1514 micro-batches/epoch at <= 16384 padded tokens

  0%|          | 0/379 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 20%|█▉        | 75/379 [07:11<29:36,  5.84s/it]
 20%|██        | 76/379 [07:17<29:04,  5.76s/it]
 20%|██        | 77/379 [07:23<28:39,  5.70s/it]
 21%|██        | 78/379 [07:29<29:25,  5.87s/it]
 21%|██        | 79/379 [07:34<28:52,  5.77s/it]
 21%|██        | 80/379 [07:40<28:14,  5.67s/it]
                                                

 21%|██        | 80/379 [07:40<28:14,  5.67s/it]
 21%|██▏       | 81/379 [07:46<28:17,  5.69s/it]
 22%|██▏       | 82/379 [07:52<29:14,  5.91s/it]
 22%|██▏       | 83/379 [07:57<28:29,  5.78s/it]
 22%|██▏       | 84/379 [08:03<28:16,  5.75s/it]
 22%|██▏       | 85/379 [08:09<27:53,  5.69s/it]
 23%|██▎       | 86/379 [08:15<28:19,  5.80s/it]
 23%|██▎       | 87/379 [08:20<28:03,  5.76s/it]
 23%|██▎       | 88/379 [08:26<27:45,  5.72s/it]
 23%|██▎       | 89/379 [08:32<27:46,  5.75s/it]
 24%|██▎       | 90/379 [08:38<28:23,  5.89s/it]
                                                

 24%|██▎       | 90/379 [08:38<28:23,  5.89s/it]
 24%|██▍       | 91/379 [08:43<27:19,  5.69s/it]
 24%|██▍       | 92/379 [08:49<27:18,  5.71s/it]
 25%|██▍       | 93/379 [08:55<27:01,  5.67s/it]
 25%|██▍       | 94/379 [09:01<27:41,  5.83s/it]
 25%|██▌       | 95/379 [09:07<27:23,  5.79s/it]
 25%|██▌       | 96/379 [09:12<26:54,  5.70s/it]
 26%|██▌       | 97/379 [09:18<26:51,  5.72s/it]
 26%|██▌       | 98/379 [09:24<26:54,  5.74s/it]
 26%|██▌       | 99/379 [09:29<26:27,  5.67s/it]
 26%|██▋       | 100/379 [09:34<25:47,  5.55s/it]
                                                 

 26%|██▋       | 100/379 [09:34<25:47,  5.55s/it]
 27%|██▋       | 101/379 [09:40<25:39,  5.54s/it]
 27%|██▋       | 102/379 [09:46<25:42,  5.57s/it]
 27%|██▋       | 103/379 [09:52<26:31,  5.77s/it]
 27%|██▋       | 104/379 [09:57<26:13,  5.72s/it]
 28%|██▊       | 105/379 [10:03<25:55,  5.68s/it]
 28%|██▊       | 106/379 [10:09<25:50,  5.68s/it]
 28%|██▊       | 107/379 [10:15<26:33,  5.86s/it]
 28%|██▊       | 108/379 [10:20<25:48,  5.71s/it]
 29%|██▉       | 109/379 [10:26<25:24,  5.65s/it]
 29%|██▉       | 110/379 [10:31<25:16,  5.64s/it]
                                                 

 29%|██▉       | 110/379 [10:31<25:16,  5.64s/it]
 29%|██▉       | 111/379 [10:37<25:42,  5.76s/it]
 30%|██▉       | 112/379 [10:43<25:34,  5.75s/it]
 30%|██▉       | 113/379 [10:49<25:29,  5.75s/it]
 30%|███       | 114/379 [10:55<25:23,  5.75s/it]
 30%|███       | 115/379 [11:01<26:06,  5.93s/it]
 31%|███       | 116/379 [11:07<25:42,  5.86s/it]
 31%|███       | 117/379 [11:12<25:30,  5.84s/it]
 31%|███       | 118/379 [11:18<25:03,  5.76s/it]
 31%|███▏      | 119/379 [11:24<25:39,  5.92s/it]
 32%|███▏      | 120/379 [11:30<25:20,  5.87s/it]
                                                 

 32%|███▏      | 120/379 [11:30<25:20,  5.87s/it]
 32%|███▏      | 121/379 [11:36<24:38,  5.73s/it]
 32%|███▏      | 122/379 [11:41<24:21,  5.69s/it]
 32%|███▏      | 123/379 [11:47<25:06,  5.88s/it]
 33%|███▎      | 124/379 [11:53<24:30,  5.77s/it]
 33%|███▎      | 125/379 [11:59<24:21,  5.75s/it]
 33%|███▎      | 126/379 [12:04<24:15,  5.75s/it]
 34%|███▎      | 127/379 [12:11<24:48,  5.91s/it]
 34%|███▍      | 128/379 [12:17<24:36,  5.88s/it]
 34%|███▍      | 129/379 [12:22<24:06,  5.78s/it]
 34%|███▍      | 130/379 [12:28<23:57,  5.77s/it]
                                                 

 34%|███▍      | 130/379 [12:28<23:57,  5.77s/it]
 35%|███▍      | 131/379 [12:34<24:18,  5.88s/it]
 35%|███▍      | 132/379 [12:40<23:57,  5.82s/it]
 35%|███▌      | 133/379 [12:45<23:04,  5.63s/it]
 35%|███▌      | 134/379 [12:51<23:04,  5.65s/it]
 36%|███▌      | 135/379 [12:57<23:40,  5.82s/it]
 36%|███▌      | 136/379 [13:02<23:07,  5.71s/it]
 36%|███▌      | 137/379 [13:08<22:53,  5.68s/it]
 36%|███▋      | 138/379 [13:13<22:38,  5.63s/it]
 37%|███▋      | 139/379 [13:20<23:14,  5.81s/it]
 37%|███▋      | 140/379 [13:25<22:55,  5.76s/it]
                                                 

 37%|███▋      | 140/379 [13:25<22:55,  5.76s/it]
 37%|███▋      | 141/379 [13:30<22:13,  5.60s/it]
 37%|███▋      | 142/379 [13:36<22:06,  5.60s/it]
 38%|███▊      | 143/379 [13:42<22:38,  5.76s/it]
 38%|███▊      | 144/379 [13:48<22:14,  5.68s/it]
 38%|███▊      | 145/379 [13:53<22:06,  5.67s/it]
 39%|███▊      | 146/379 [13:59<21:55,  5.64s/it]
 39%|███▉      | 147/379 [14:05<22:31,  5.82s/it]
 39%|███▉      | 148/379 [14:11<22:02,  5.73s/it]
 39%|███▉      | 149/379 [14:15<20:59,  5.48s/it]
 40%|███▉      | 150/379 [14:21<21:04,  5.52s/it]
                                                 

 40%|███▉      | 150/379 [14:21<21:04,  5.52s/it]
 40%|███▉      | 151/379 [14:27<21:57,  5.78s/it]
 40%|████      | 152/379 [14:33<21:41,  5.73s/it]
 40%|████      | 153/379 [14:39<21:35,  5.73s/it]
 41%|████      | 154/379 [14:44<21:21,  5.70s/it]
 41%|████      | 155/379 [14:51<21:58,  5.89s/it]
 41%|████      | 156/379 [14:57<21:41,  5.84s/it]
 41%|████▏     | 157/379 [15:02<21:22,  5.78s/it]
 42%|████▏     | 158/379 [15:08<21:07,  5.73s/it]
 42%|████▏     | 159/379 [15:14<21:03,  5.74s/it]
 42%|████▏     | 160/379 [15:20<21:16,  5.83s/it]
                                                 

 42%|████▏     | 160/379 [15:20<21:16,  5.83s/it]
 42%|████▏     | 161/379 [15:24<19:44,  5.43s/it]
 43%|████▎     | 162/379 [15:30<19:53,  5.50s/it]
 43%|████▎     | 163/379 [15:35<20:00,  5.56s/it]
 43%|████▎     | 164/379 [15:42<20:37,  5.76s/it]
 44%|████▎     | 165/379 [15:47<20:31,  5.76s/it]
 44%|████▍     | 166/379 [15:53<20:02,  5.65s/it]
 44%|████▍     | 167/379 [15:58<19:49,  5.61s/it]
 44%|████▍     | 168/379 [16:05<20:22,  5.79s/it]
 45%|████▍     | 169/379 [16:10<20:05,  5.74s/it]
 45%|████▍     | 170/379 [16:15<19:34,  5.62s/it]
                                                 

 45%|████▍     | 170/379 [16:16<19:34,  5.62s/it]
 45%|████▌     | 171/379 [16:21<19:35,  5.65s/it]
 45%|████▌     | 172/379 [16:27<19:41,  5.71s/it]
 46%|████▌     | 173/379 [16:33<19:34,  5.70s/it]
 46%|████▌     | 174/379 [16:39<19:33,  5.73s/it]
 46%|████▌     | 175/379 [16:44<19:27,  5.72s/it]
 46%|████▋     | 176/379 [16:51<19:58,  5.90s/it]
 47%|████▋     | 177/379 [16:56<19:45,  5.87s/it]
 47%|████▋     | 178/379 [17:02<19:23,  5.79s/it]
 47%|████▋     | 179/379 [17:07<18:48,  5.64s/it]
 47%|████▋     | 180/379 [17:13<19:15,  5.81s/it]
                                                 

 47%|████▋     | 180/379 [17:13<19:15,  5.81s/it]
 48%|████▊     | 181/379 [17:19<18:44,  5.68s/it]
 48%|████▊     | 182/379 [17:25<18:38,  5.68s/it]
 48%|████▊     | 183/379 [17:30<18:36,  5.70s/it]
 49%|████▊     | 184/379 [17:36<19:00,  5.85s/it]
 49%|████▉     | 185/379 [17:42<18:44,  5.80s/it]
 49%|████▉     | 186/379 [17:48<18:37,  5.79s/it]
 49%|████▉     | 187/379 [17:53<18:15,  5.70s/it]
 50%|████▉     | 188/379 [18:00<18:47,  5.90s/it]
 50%|████▉     | 189/379 [18:06<18:33,  5.86s/it]
 50%|█████     | 190/379 [18:11<18:13,  5.78s/it]
                                                 

 50%|█████     | 190/379 [18:11<18:13,  5.78s/it]
 50%|█████     | 191/379 [18:17<17:59,  5.74s/it]
 51%|█████     | 192/379 [18:22<17:38,  5.66s/it]
 51%|█████     | 193/379 [18:28<17:35,  5.68s/it]
 51%|█████     | 194/379 [18:33<17:13,  5.59s/it]
 51%|█████▏    | 195/379 [18:39<17:01,  5.55s/it]
 52%|█████▏    | 196/379 [18:45<17:37,  5.78s/it]
 52%|█████▏    | 197/379 [18:50<16:57,  5.59s/it]
 52%|█████▏    | 198/379 [18:56<17:00,  5.64s/it]
 53%|█████▎    | 199/379 [19:02<16:57,  5.66s/it]
 53%|█████▎    | 200/379 [19:08<17:30,  5.87s/it]
                                                 

 53%|█████▎    | 200/379 [19:08<17:30,  5.87s/it]
 53%|█████▎    | 201/379 [19:22<24:55,  8.40s/it]
 53%|█████▎    | 202/379 [19:28<22:24,  7.60s/it]
 54%|█████▎    | 203/379 [19:33<19:41,  6.71s/it]
 54%|█████▍    | 204/379 [19:39<19:11,  6.58s/it]
 54%|█████▍    | 205/379 [19:45<18:10,  6.27s/it]
 54%|█████▍    | 206/379 [19:50<17:34,  6.09s/it]
 55%|█████▍    | 207/379 [19:56<17:07,  5.97s/it]
 55%|█████▍    | 208/379 [20:02<17:14,  6.05s/it]
 55%|█████▌    | 209/379 [20:08<16:47,  5.93s/it]
 55%|█████▌    | 210/379 [20:13<16:23,  5.82s/it]
                                                 

 55%|█████▌    | 210/379 [20:13<16:23,  5.82s/it]
 56%|█████▌    | 211/379 [20:19<16:10,  5.78s/it]
 56%|█████▌    | 212/379 [20:25<16:25,  5.90s/it]
 56%|█████▌    | 213/379 [20:31<16:14,  5.87s/it]
 56%|█████▋    | 214/379 [20:37<15:59,  5.81s/it]
 57%|█████▋    | 215/379 [20:42<15:49,  5.79s/it]
 57%|█████▋    | 216/379 [20:49<16:14,  5.98s/it]
 57%|█████▋    | 217/379 [20:55<15:52,  5.88s/it]
 58%|█████▊    | 218/379 [21:00<15:41,  5.85s/it]
 58%|█████▊    | 219/379 [21:06<15:28,  5.80s/it]
 58%|█████▊    | 220/379 [21:12<15:41,  5.92s/it]
                                                 

 58%|█████▊    | 220/379 [21:12<15:41,  5.92s/it]
 58%|█████▊    | 221/379 [21:18<15:15,  5.79s/it]
 59%|█████▊    | 222/379 [21:22<14:12,  5.43s/it]
 59%|█████▉    | 223/379 [21:28<14:19,  5.51s/it]
 59%|█████▉    | 224/379 [21:34<14:23,  5.57s/it]
 59%|█████▉    | 225/379 [21:40<14:45,  5.75s/it]
 60%|█████▉    | 226/379 [21:46<14:37,  5.74s/it]
 60%|█████▉    | 227/379 [21:51<14:28,  5.72s/it]
 60%|██████    | 228/379 [21:58<14:48,  5.89s/it]
 60%|██████    | 229/379 [22:03<14:33,  5.82s/it]
 61%|██████    | 230/379 [22:09<14:24,  5.80s/it]
                                                 

 61%|██████    | 230/379 [22:09<14:24,  5.80s/it]
 61%|██████    | 231/379 [22:15<14:15,  5.78s/it]
 61%|██████    | 232/379 [22:21<14:20,  5.85s/it]
 61%|██████▏   | 233/379 [22:26<14:05,  5.79s/it]
 62%|██████▏   | 234/379 [22:32<13:51,  5.73s/it]
 62%|██████▏   | 235/379 [22:38<13:46,  5.74s/it]
 62%|██████▏   | 236/379 [22:43<13:24,  5.63s/it]
 63%|██████▎   | 237/379 [22:49<13:49,  5.84s/it]
 63%|██████▎   | 238/379 [22:55<13:38,  5.81s/it]
 63%|██████▎   | 239/379 [23:01<13:24,  5.75s/it]
 63%|██████▎   | 240/379 [23:06<13:14,  5.71s/it]
                                                 

 63%|██████▎   | 240/379 [23:06<13:14,  5.71s/it]
 64%|██████▎   | 241/379 [23:13<13:28,  5.86s/it]
 64%|██████▍   | 242/379 [23:18<13:14,  5.80s/it]
 64%|██████▍   | 243/379 [23:24<13:07,  5.79s/it]
 64%|██████▍   | 244/379 [23:30<12:57,  5.76s/it]
 65%|██████▍   | 245/379 [23:36<13:16,  5.94s/it]
 65%|██████▍   | 246/379 [23:42<12:56,  5.84s/it]
 65%|██████▌   | 247/379 [23:47<12:45,  5.80s/it]
 65%|██████▌   | 248/379 [23:53<12:36,  5.77s/it]
 66%|██████▌   | 249/379 [23:59<12:48,  5.91s/it]
 66%|██████▌   | 250/379 [24:05<12:37,  5.87s/it]
                                                 

 66%|██████▌   | 250/379 [24:05<12:37,  5.87s/it]
 66%|██████▌   | 251/379 [24:11<12:30,  5.86s/it]
 66%|██████▋   | 252/379 [24:17<12:22,  5.85s/it]
 67%|██████▋   | 253/379 [24:23<12:29,  5.95s/it]
 67%|██████▋   | 254/379 [24:28<12:08,  5.83s/it]
 67%|██████▋   | 255/379 [24:34<11:51,  5.74s/it]
 68%|██████▊   | 256/379 [24:40<11:49,  5.77s/it]
 68%|██████▊   | 257/379 [24:46<12:02,  5.92s/it]
 68%|██████▊   | 258/379 [24:52<11:44,  5.82s/it]
 68%|██████▊   | 259/379 [24:57<11:28,  5.74s/it]
 69%|██████▊   | 260/379 [25:03<11:21,  5.73s/it]
                                                 

 69%|██████▊   | 260/379 [25:03<11:21,  5.73s/it]
 69%|██████▉   | 261/379 [25:09<11:35,  5.89s/it]
 69%|██████▉   | 262/379 [25:15<11:18,  5.80s/it]
 69%|██████▉   | 263/379 [25:20<11:00,  5.69s/it]
 70%|██████▉   | 264/379 [25:26<10:41,  5.57s/it]
 70%|██████▉   | 265/379 [25:32<10:59,  5.78s/it]
 70%|███████   | 266/379 [25:37<10:45,  5.71s/it]
 70%|███████   | 267/379 [25:43<10:39,  5.71s/it]
 71%|███████   | 268/379 [25:49<10:31,  5.69s/it]
 71%|███████   | 269/379 [25:55<10:48,  5.90s/it]
 71%|███████   | 270/379 [26:01<10:36,  5.84s/it]
                                                 

 71%|███████   | 270/379 [26:01<10:36,  5.84s/it]
 72%|███████▏  | 271/379 [26:06<10:25,  5.79s/it]
 72%|███████▏  | 272/379 [26:12<10:02,  5.63s/it]
 72%|███████▏  | 273/379 [26:18<10:01,  5.67s/it]
 72%|███████▏  | 274/379 [26:24<10:14,  5.85s/it]
 73%|███████▎  | 275/379 [26:29<10:02,  5.80s/it]
 73%|███████▎  | 276/379 [26:35<09:55,  5.78s/it]
 73%|███████▎  | 277/379 [26:40<09:32,  5.61s/it]
 73%|███████▎  | 278/379 [26:47<09:44,  5.79s/it]
 74%|███████▎  | 279/379 [26:52<09:32,  5.72s/it]
 74%|███████▍  | 280/379 [26:58<09:23,  5.70s/it]
                                                 

 74%|███████▍  | 280/379 [26:58<09:23,  5.70s/it]
 74%|███████▍  | 281/379 [27:03<09:04,  5.55s/it]
 74%|███████▍  | 282/379 [27:09<09:20,  5.78s/it]
 75%|███████▍  | 283/379 [27:15<09:12,  5.75s/it]
 75%|███████▍  | 284/379 [27:21<09:04,  5.73s/it]
 75%|███████▌  | 285/379 [27:26<08:58,  5.73s/it]
 75%|███████▌  | 286/379 [27:32<09:00,  5.81s/it]
 76%|███████▌  | 287/379 [27:38<08:48,  5.74s/it]
 76%|███████▌  | 288/379 [27:44<08:42,  5.74s/it]
 76%|███████▋  | 289/379 [27:49<08:33,  5.71s/it]
 77%|███████▋  | 290/379 [27:56<08:43,  5.88s/it]
                                                 

 77%|███████▋  | 290/379 [27:56<08:43,  5.88s/it]
 77%|███████▋  | 291/379 [28:01<08:33,  5.84s/it]
 77%|███████▋  | 292/379 [28:07<08:23,  5.79s/it]
 77%|███████▋  | 293/379 [28:13<08:17,  5.79s/it]
 78%|███████▊  | 294/379 [28:19<08:20,  5.89s/it]
 78%|███████▊  | 295/379 [28:25<08:10,  5.83s/it]
 78%|███████▊  | 296/379 [28:30<08:00,  5.79s/it]
 78%|███████▊  | 297/379 [28:36<07:49,  5.73s/it]
 79%|███████▊  | 298/379 [28:42<07:52,  5.84s/it]
 79%|███████▉  | 299/379 [28:48<07:40,  5.75s/it]
 79%|███████▉  | 300/379 [28:53<07:25,  5.65s/it]
                                                 

 79%|███████▉  | 300/379 [28:53<07:25,  5.65s/it]
 79%|███████▉  | 301/379 [28:59<07:22,  5.67s/it]
 80%|███████▉  | 302/379 [29:04<07:10,  5.60s/it]
 80%|███████▉  | 303/379 [29:10<07:09,  5.65s/it]
 80%|████████  | 304/379 [29:16<07:02,  5.63s/it]
 80%|████████  | 305/379 [29:21<07:00,  5.68s/it]
 81%|████████  | 306/379 [29:27<06:51,  5.63s/it]
 81%|████████  | 307/379 [29:33<06:56,  5.78s/it]
 81%|████████▏ | 308/379 [29:39<06:47,  5.75s/it]
 82%|████████▏ | 309/379 [29:44<06:42,  5.75s/it]
 82%|████████▏ | 310/379 [29:50<06:36,  5.75s/it]
                                                 

 82%|████████▏ | 310/379 [29:50<06:36,  5.75s/it]
 82%|████████▏ | 311/379 [29:56<06:40,  5.89s/it]
 82%|████████▏ | 312/379 [30:02<06:28,  5.80s/it]
 83%|████████▎ | 313/379 [30:08<06:21,  5.78s/it]
 83%|████████▎ | 314/379 [30:13<06:14,  5.76s/it]
 83%|████████▎ | 315/379 [30:20<06:17,  5.90s/it]
 83%|████████▎ | 316/379 [30:25<06:07,  5.83s/it]
 84%|████████▎ | 317/379 [30:31<05:53,  5.71s/it]
 84%|████████▍ | 318/379 [30:36<05:47,  5.70s/it]
 84%|████████▍ | 319/379 [30:43<05:53,  5.90s/it]
 84%|████████▍ | 320/379 [30:48<05:44,  5.84s/it]
                                                 

 84%|████████▍ | 320/379 [30:49<05:44,  5.84s/it]
 85%|████████▍ | 321/379 [30:54<05:35,  5.79s/it]
 85%|████████▍ | 322/379 [31:00<05:28,  5.76s/it]
 85%|████████▌ | 323/379 [31:06<05:29,  5.88s/it]
 85%|████████▌ | 324/379 [31:12<05:20,  5.83s/it]
 86%|████████▌ | 325/379 [31:17<05:10,  5.74s/it]
 86%|████████▌ | 326/379 [31:22<04:53,  5.54s/it]
 86%|████████▋ | 327/379 [31:28<04:57,  5.73s/it]
 87%|████████▋ | 328/379 [31:34<04:48,  5.66s/it]
 87%|████████▋ | 329/379 [31:40<04:43,  5.68s/it]
 87%|████████▋ | 330/379 [31:45<04:37,  5.65s/it]
                                                 

 87%|████████▋ | 330/379 [31:45<04:37,  5.65s/it]
 87%|████████▋ | 331/379 [31:52<04:40,  5.84s/it]
 88%|████████▊ | 332/379 [31:57<04:28,  5.71s/it]
 88%|████████▊ | 333/379 [32:03<04:22,  5.71s/it]
 88%|████████▊ | 334/379 [32:08<04:14,  5.67s/it]
 88%|████████▊ | 335/379 [32:15<04:18,  5.88s/it]
 89%|████████▊ | 336/379 [32:20<04:11,  5.85s/it]
 89%|████████▉ | 337/379 [32:26<04:04,  5.82s/it]
 89%|████████▉ | 338/379 [32:32<03:56,  5.78s/it]
 89%|████████▉ | 339/379 [32:38<03:55,  5.89s/it]
 90%|████████▉ | 340/379 [32:44<03:47,  5.83s/it]
                                                 

 90%|████████▉ | 340/379 [32:44<03:47,  5.83s/it]
 90%|████████▉ | 341/379 [32:49<03:40,  5.81s/it]
 90%|█████████ | 342/379 [32:54<03:21,  5.43s/it]
 91%|█████████ | 343/379 [32:59<03:16,  5.44s/it]
 91%|█████████ | 344/379 [33:06<03:19,  5.71s/it]
 91%|█████████ | 345/379 [33:11<03:10,  5.62s/it]
 91%|█████████▏| 346/379 [33:17<03:05,  5.61s/it]
 92%|█████████▏| 347/379 [33:23<03:00,  5.64s/it]
 92%|█████████▏| 348/379 [33:29<03:01,  5.84s/it]
 92%|█████████▏| 349/379 [33:34<02:51,  5.72s/it]
 92%|█████████▏| 350/379 [33:40<02:45,  5.71s/it]
                                                 

 92%|█████████▏| 350/379 [33:40<02:45,  5.71s/it]
 93%|█████████▎| 351/379 [33:45<02:36,  5.57s/it]
 93%|█████████▎| 352/379 [33:51<02:35,  5.75s/it]
 93%|█████████▎| 353/379 [33:57<02:28,  5.70s/it]
 93%|█████████▎| 354/379 [34:03<02:22,  5.68s/it]
 94%|█████████▎| 355/379 [34:08<02:16,  5.70s/it]
 94%|█████████▍| 356/379 [34:15<02:15,  5.87s/it]
 94%|█████████▍| 357/379 [34:20<02:07,  5.80s/it]
 94%|█████████▍| 358/379 [34:26<01:59,  5.67s/it]
 95%|█████████▍| 359/379 [34:31<01:50,  5.54s/it]
 95%|█████████▍| 360/379 [34:37<01:49,  5.78s/it]
                                                 

 95%|█████████▍| 360/379 [34:37<01:49,  5.78s/it]
 95%|█████████▌| 361/379 [34:43<01:41,  5.67s/it]
 96%|█████████▌| 362/379 [34:48<01:36,  5.68s/it]
 96%|█████████▌| 363/379 [34:54<01:30,  5.65s/it]
 96%|█████████▌| 364/379 [35:00<01:27,  5.84s/it]
 96%|█████████▋| 365/379 [35:06<01:20,  5.74s/it]
 97%|█████████▋| 366/379 [35:11<01:14,  5.74s/it]
