The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/sft_v4_gold.jsonl: n=57808 p50=310 p95=1017 p99=1907 max=2620 dropped>3072=0 (0.000%) kept=57808 target_tokens=151avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.32it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable params 3.880B of 4.300B
[data] 1496 micro-batches/epoch at <= 16384 padded tokens

  0%|          | 0/374 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 30%|███       | 113/374 [10:44<24:31,  5.64s/it]
 30%|███       | 114/374 [10:50<24:29,  5.65s/it]
 31%|███       | 115/374 [10:56<25:03,  5.81s/it]
 31%|███       | 116/374 [11:01<24:37,  5.73s/it]
 31%|███▏      | 117/374 [11:07<24:07,  5.63s/it]
 32%|███▏      | 118/374 [11:13<24:07,  5.65s/it]
 32%|███▏      | 119/374 [11:19<24:48,  5.84s/it]
 32%|███▏      | 120/374 [11:24<24:24,  5.77s/it]
                                                 

 32%|███▏      | 120/374 [11:24<24:24,  5.77s/it]
 32%|███▏      | 121/374 [11:30<24:04,  5.71s/it]
 33%|███▎      | 122/374 [11:36<23:55,  5.70s/it]
 33%|███▎      | 123/374 [11:42<24:32,  5.87s/it]
 33%|███▎      | 124/374 [11:46<22:45,  5.46s/it]
 33%|███▎      | 125/374 [11:52<22:47,  5.49s/it]
 34%|███▎      | 126/374 [11:58<22:41,  5.49s/it]
 34%|███▍      | 127/374 [12:04<23:17,  5.66s/it]
 34%|███▍      | 128/374 [12:09<23:01,  5.62s/it]
 34%|███▍      | 129/374 [12:15<22:59,  5.63s/it]
 35%|███▍      | 130/374 [12:19<21:32,  5.30s/it]
                                                 

 35%|███▍      | 130/374 [12:19<21:32,  5.30s/it]
 35%|███▌      | 131/374 [12:26<22:38,  5.59s/it]
 35%|███▌      | 132/374 [12:31<22:23,  5.55s/it]
 36%|███▌      | 133/374 [12:37<22:30,  5.60s/it]
 36%|███▌      | 134/374 [12:42<22:11,  5.55s/it]
 36%|███▌      | 135/374 [12:48<22:38,  5.68s/it]
 36%|███▋      | 136/374 [12:54<22:26,  5.66s/it]
 37%|███▋      | 137/374 [12:59<22:08,  5.60s/it]
 37%|███▋      | 138/374 [13:04<21:25,  5.45s/it]
 37%|███▋      | 139/374 [13:10<22:08,  5.65s/it]
 37%|███▋      | 140/374 [13:16<22:04,  5.66s/it]
                                                 

 37%|███▋      | 140/374 [13:16<22:04,  5.66s/it]
 38%|███▊      | 141/374 [13:22<22:06,  5.69s/it]
 38%|███▊      | 142/374 [13:27<21:43,  5.62s/it]
 38%|███▊      | 143/374 [13:33<22:09,  5.76s/it]
 39%|███▊      | 144/374 [13:39<21:54,  5.72s/it]
 39%|███▉      | 145/374 [13:45<21:34,  5.65s/it]
 39%|███▉      | 146/374 [13:50<21:38,  5.69s/it]
 39%|███▉      | 147/374 [13:56<21:35,  5.71s/it]
 40%|███▉      | 148/374 [14:02<21:35,  5.73s/it]
 40%|███▉      | 149/374 [14:07<21:03,  5.61s/it]
 40%|████      | 150/374 [14:13<20:55,  5.61s/it]
                                                 

 40%|████      | 150/374 [14:13<20:55,  5.61s/it]
 40%|████      | 151/374 [14:18<20:03,  5.40s/it]
 41%|████      | 152/374 [14:24<20:43,  5.60s/it]
 41%|████      | 153/374 [14:29<20:46,  5.64s/it]
 41%|████      | 154/374 [14:35<20:29,  5.59s/it]
 41%|████▏     | 155/374 [14:40<20:07,  5.51s/it]
 42%|████▏     | 156/374 [14:46<20:25,  5.62s/it]
 42%|████▏     | 157/374 [14:52<20:08,  5.57s/it]
 42%|████▏     | 158/374 [14:57<20:09,  5.60s/it]
 43%|████▎     | 159/374 [15:03<20:33,  5.74s/it]
 43%|████▎     | 160/374 [15:09<20:19,  5.70s/it]
                                                 

 43%|████▎     | 160/374 [15:09<20:19,  5.70s/it]
 43%|████▎     | 161/374 [15:15<20:17,  5.72s/it]
 43%|████▎     | 162/374 [15:20<19:53,  5.63s/it]
 44%|████▎     | 163/374 [15:26<19:52,  5.65s/it]
 44%|████▍     | 164/374 [15:32<20:23,  5.83s/it]
 44%|████▍     | 165/374 [15:38<20:08,  5.78s/it]
 44%|████▍     | 166/374 [15:44<20:02,  5.78s/it]
 45%|████▍     | 167/374 [15:49<19:23,  5.62s/it]
 45%|████▍     | 168/374 [15:55<19:44,  5.75s/it]
 45%|████▌     | 169/374 [16:00<19:15,  5.64s/it]
 45%|████▌     | 170/374 [16:06<19:08,  5.63s/it]
                                                 

 45%|████▌     | 170/374 [16:06<19:08,  5.63s/it]
 46%|████▌     | 171/374 [16:11<19:00,  5.62s/it]
 46%|████▌     | 172/374 [16:18<19:36,  5.83s/it]
 46%|████▋     | 173/374 [16:23<19:17,  5.76s/it]
 47%|████▋     | 174/374 [16:29<18:58,  5.69s/it]
 47%|████▋     | 175/374 [16:34<18:38,  5.62s/it]
 47%|████▋     | 176/374 [16:40<19:06,  5.79s/it]
 47%|████▋     | 177/374 [16:46<18:46,  5.72s/it]
 48%|████▊     | 178/374 [16:52<18:39,  5.71s/it]
 48%|████▊     | 179/374 [16:57<18:28,  5.68s/it]
 48%|████▊     | 180/374 [17:03<18:47,  5.81s/it]
                                                 

 48%|████▊     | 180/374 [17:03<18:47,  5.81s/it]
 48%|████▊     | 181/374 [17:09<18:30,  5.75s/it]
 49%|████▊     | 182/374 [17:15<18:13,  5.69s/it]
 49%|████▉     | 183/374 [17:20<18:00,  5.66s/it]
 49%|████▉     | 184/374 [17:26<18:16,  5.77s/it]
 49%|████▉     | 185/374 [17:32<18:02,  5.73s/it]
 50%|████▉     | 186/374 [17:38<17:54,  5.72s/it]
 50%|█████     | 187/374 [17:43<17:49,  5.72s/it]
 50%|█████     | 188/374 [17:50<18:15,  5.89s/it]
 51%|█████     | 189/374 [17:55<18:00,  5.84s/it]
 51%|█████     | 190/374 [18:01<17:37,  5.75s/it]
                                                 

 51%|█████     | 190/374 [18:01<17:37,  5.75s/it]
 51%|█████     | 191/374 [18:07<17:32,  5.75s/it]
 51%|█████▏    | 192/374 [18:13<17:40,  5.83s/it]
 52%|█████▏    | 193/374 [18:18<17:21,  5.76s/it]
 52%|█████▏    | 194/374 [18:24<17:10,  5.72s/it]
 52%|█████▏    | 195/374 [18:30<17:01,  5.71s/it]
 52%|█████▏    | 196/374 [18:35<16:48,  5.66s/it]
 53%|█████▎    | 197/374 [18:41<17:06,  5.80s/it]
 53%|█████▎    | 198/374 [18:46<16:31,  5.64s/it]
 53%|█████▎    | 199/374 [18:52<16:25,  5.63s/it]
 53%|█████▎    | 200/374 [18:58<16:15,  5.60s/it]
                                                 

 53%|█████▎    | 200/374 [18:58<16:15,  5.60s/it]
 54%|█████▎    | 201/374 [19:13<24:33,  8.52s/it]
 54%|█████▍    | 202/374 [19:19<21:59,  7.67s/it]
 54%|█████▍    | 203/374 [19:24<20:14,  7.10s/it]
 55%|█████▍    | 204/374 [19:31<19:18,  6.81s/it]
 55%|█████▍    | 205/374 [19:36<18:14,  6.48s/it]
 55%|█████▌    | 206/374 [19:42<17:24,  6.22s/it]
 55%|█████▌    | 207/374 [19:47<16:32,  5.94s/it]
 56%|█████▌    | 208/374 [19:53<16:32,  5.98s/it]
 56%|█████▌    | 209/374 [19:59<16:14,  5.91s/it]
 56%|█████▌    | 210/374 [20:05<16:00,  5.86s/it]
                                                 

 56%|█████▌    | 210/374 [20:05<16:00,  5.86s/it]
 56%|█████▋    | 211/374 [20:10<15:52,  5.84s/it]
 57%|█████▋    | 212/374 [20:16<15:29,  5.74s/it]
 57%|█████▋    | 213/374 [20:22<15:28,  5.77s/it]
 57%|█████▋    | 214/374 [20:27<15:15,  5.72s/it]
 57%|█████▋    | 215/374 [20:33<15:06,  5.70s/it]
 58%|█████▊    | 216/374 [20:39<14:58,  5.69s/it]
 58%|█████▊    | 217/374 [20:45<15:16,  5.84s/it]
 58%|█████▊    | 218/374 [20:51<15:02,  5.79s/it]
 59%|█████▊    | 219/374 [20:56<14:51,  5.75s/it]
 59%|█████▉    | 220/374 [21:02<14:42,  5.73s/it]
                                                 

 59%|█████▉    | 220/374 [21:02<14:42,  5.73s/it]
 59%|█████▉    | 221/374 [21:08<15:01,  5.89s/it]
 59%|█████▉    | 222/374 [21:14<14:49,  5.85s/it]
 60%|█████▉    | 223/374 [21:20<14:35,  5.80s/it]
 60%|█████▉    | 224/374 [21:25<14:23,  5.75s/it]
 60%|██████    | 225/374 [21:31<14:34,  5.87s/it]
 60%|██████    | 226/374 [21:37<14:13,  5.76s/it]
 61%|██████    | 227/374 [21:42<13:45,  5.62s/it]
 61%|██████    | 228/374 [21:48<13:39,  5.62s/it]
 61%|██████    | 229/374 [21:54<13:55,  5.76s/it]
 61%|██████▏   | 230/374 [22:00<13:43,  5.72s/it]
                                                 

 61%|██████▏   | 230/374 [22:00<13:43,  5.72s/it]
 62%|██████▏   | 231/374 [22:05<13:37,  5.71s/it]
 62%|██████▏   | 232/374 [22:11<13:27,  5.68s/it]
 62%|██████▏   | 233/374 [22:17<13:41,  5.83s/it]
 63%|██████▎   | 234/374 [22:23<13:30,  5.79s/it]
 63%|██████▎   | 235/374 [22:28<13:14,  5.72s/it]
 63%|██████▎   | 236/374 [22:34<13:01,  5.67s/it]
 63%|██████▎   | 237/374 [22:40<13:02,  5.71s/it]
 64%|██████▎   | 238/374 [22:45<12:50,  5.67s/it]
 64%|██████▍   | 239/374 [22:51<12:41,  5.64s/it]
 64%|██████▍   | 240/374 [22:56<12:33,  5.62s/it]
                                                 

 64%|██████▍   | 240/374 [22:56<12:33,  5.62s/it]
 64%|██████▍   | 241/374 [23:03<12:48,  5.78s/it]
 65%|██████▍   | 242/374 [23:08<12:41,  5.77s/it]
 65%|██████▍   | 243/374 [23:14<12:30,  5.73s/it]
 65%|██████▌   | 244/374 [23:20<12:27,  5.75s/it]
 66%|██████▌   | 245/374 [23:26<12:26,  5.79s/it]
 66%|██████▌   | 246/374 [23:31<12:08,  5.69s/it]
 66%|██████▌   | 247/374 [23:36<11:50,  5.59s/it]
 66%|██████▋   | 248/374 [23:42<11:45,  5.60s/it]
 67%|██████▋   | 249/374 [23:48<11:40,  5.60s/it]
 67%|██████▋   | 250/374 [23:54<11:55,  5.77s/it]
                                                 

 67%|██████▋   | 250/374 [23:54<11:55,  5.77s/it]
 67%|██████▋   | 251/374 [24:00<11:50,  5.77s/it]
 67%|██████▋   | 252/374 [24:05<11:39,  5.73s/it]
 68%|██████▊   | 253/374 [24:11<11:24,  5.66s/it]
 68%|██████▊   | 254/374 [24:17<11:37,  5.81s/it]
 68%|██████▊   | 255/374 [24:23<11:30,  5.80s/it]
 68%|██████▊   | 256/374 [24:28<11:16,  5.73s/it]
 69%|██████▊   | 257/374 [24:34<11:03,  5.67s/it]
 69%|██████▉   | 258/374 [24:40<11:12,  5.80s/it]
 69%|██████▉   | 259/374 [24:45<10:55,  5.70s/it]
 70%|██████▉   | 260/374 [24:51<10:47,  5.68s/it]
                                                 

 70%|██████▉   | 260/374 [24:51<10:47,  5.68s/it]
 70%|██████▉   | 261/374 [24:57<10:44,  5.70s/it]
 70%|███████   | 262/374 [25:03<10:59,  5.89s/it]
 70%|███████   | 263/374 [25:09<10:45,  5.81s/it]
 71%|███████   | 264/374 [25:14<10:26,  5.70s/it]
 71%|███████   | 265/374 [25:20<10:11,  5.61s/it]
 71%|███████   | 266/374 [25:26<10:25,  5.79s/it]
 71%|███████▏  | 267/374 [25:31<10:16,  5.76s/it]
 72%|███████▏  | 268/374 [25:36<09:42,  5.50s/it]
 72%|███████▏  | 269/374 [25:42<09:41,  5.54s/it]
 72%|███████▏  | 270/374 [25:48<09:55,  5.72s/it]
                                                 

 72%|███████▏  | 270/374 [25:48<09:55,  5.72s/it]
 72%|███████▏  | 271/374 [25:54<09:48,  5.72s/it]
 73%|███████▎  | 272/374 [25:59<09:38,  5.67s/it]
 73%|███████▎  | 273/374 [26:05<09:34,  5.69s/it]
 73%|███████▎  | 274/374 [26:11<09:36,  5.76s/it]
 74%|███████▎  | 275/374 [26:16<09:17,  5.63s/it]
 74%|███████▍  | 276/374 [26:22<09:11,  5.63s/it]
 74%|███████▍  | 277/374 [26:28<09:06,  5.63s/it]
 74%|███████▍  | 278/374 [26:34<09:15,  5.79s/it]
 75%|███████▍  | 279/374 [26:39<09:05,  5.75s/it]
 75%|███████▍  | 280/374 [26:45<08:53,  5.68s/it]
                                                 

 75%|███████▍  | 280/374 [26:45<08:53,  5.68s/it]
 75%|███████▌  | 281/374 [26:51<08:49,  5.69s/it]
 75%|███████▌  | 282/374 [26:56<08:44,  5.70s/it]
 76%|███████▌  | 283/374 [27:02<08:47,  5.80s/it]
 76%|███████▌  | 284/374 [27:08<08:38,  5.77s/it]
 76%|███████▌  | 285/374 [27:14<08:28,  5.72s/it]
 76%|███████▋  | 286/374 [27:19<08:22,  5.71s/it]
 77%|███████▋  | 287/374 [27:26<08:32,  5.89s/it]
 77%|███████▋  | 288/374 [27:31<08:10,  5.70s/it]
 77%|███████▋  | 289/374 [27:36<08:00,  5.65s/it]
 78%|███████▊  | 290/374 [27:42<07:52,  5.63s/it]
                                                 

 78%|███████▊  | 290/374 [27:42<07:52,  5.63s/it]
 78%|███████▊  | 291/374 [27:47<07:43,  5.58s/it]
 78%|███████▊  | 292/374 [27:53<07:35,  5.56s/it]
 78%|███████▊  | 293/374 [27:59<07:35,  5.62s/it]
 79%|███████▊  | 294/374 [28:04<07:30,  5.63s/it]
 79%|███████▉  | 295/374 [28:10<07:33,  5.74s/it]
 79%|███████▉  | 296/374 [28:16<07:24,  5.70s/it]
 79%|███████▉  | 297/374 [28:22<07:19,  5.71s/it]
 80%|███████▉  | 298/374 [28:27<07:10,  5.67s/it]
 80%|███████▉  | 299/374 [28:33<07:15,  5.81s/it]
 80%|████████  | 300/374 [28:39<07:08,  5.79s/it]
                                                 

 80%|████████  | 300/374 [28:39<07:08,  5.79s/it]
 80%|████████  | 301/374 [28:45<06:59,  5.75s/it]
 81%|████████  | 302/374 [28:50<06:50,  5.70s/it]
 81%|████████  | 303/374 [28:57<06:53,  5.82s/it]
 81%|████████▏ | 304/374 [29:02<06:41,  5.74s/it]
 82%|████████▏ | 305/374 [29:08<06:35,  5.73s/it]
 82%|████████▏ | 306/374 [29:13<06:26,  5.69s/it]
 82%|████████▏ | 307/374 [29:20<06:33,  5.88s/it]
 82%|████████▏ | 308/374 [29:25<06:14,  5.67s/it]
 83%|████████▎ | 309/374 [29:31<06:08,  5.68s/it]
 83%|████████▎ | 310/374 [29:36<06:04,  5.70s/it]
                                                 

 83%|████████▎ | 310/374 [29:36<06:04,  5.70s/it]
 83%|████████▎ | 311/374 [29:43<06:10,  5.88s/it]
 83%|████████▎ | 312/374 [29:48<06:02,  5.85s/it]
 84%|████████▎ | 313/374 [29:54<05:49,  5.72s/it]
 84%|████████▍ | 314/374 [29:59<05:41,  5.70s/it]
 84%|████████▍ | 315/374 [30:06<05:47,  5.89s/it]
 84%|████████▍ | 316/374 [30:12<05:39,  5.86s/it]
 85%|████████▍ | 317/374 [30:17<05:29,  5.78s/it]
 85%|████████▌ | 318/374 [30:23<05:24,  5.79s/it]
 85%|████████▌ | 319/374 [30:28<05:05,  5.56s/it]
 86%|████████▌ | 320/374 [30:34<05:08,  5.72s/it]
                                                 

 86%|████████▌ | 320/374 [30:34<05:08,  5.72s/it]
 86%|████████▌ | 321/374 [30:40<05:03,  5.72s/it]
 86%|████████▌ | 322/374 [30:45<04:56,  5.69s/it]
 86%|████████▋ | 323/374 [30:50<04:31,  5.33s/it]
 87%|████████▋ | 324/374 [30:56<04:39,  5.58s/it]
 87%|████████▋ | 325/374 [31:02<04:36,  5.64s/it]
 87%|████████▋ | 326/374 [31:08<04:32,  5.68s/it]
 87%|████████▋ | 327/374 [31:13<04:28,  5.71s/it]
 88%|████████▊ | 328/374 [31:20<04:29,  5.86s/it]
 88%|████████▊ | 329/374 [31:25<04:21,  5.81s/it]
 88%|████████▊ | 330/374 [31:31<04:12,  5.74s/it]
                                                 

 88%|████████▊ | 330/374 [31:31<04:12,  5.74s/it]
 89%|████████▊ | 331/374 [31:37<04:06,  5.74s/it]
 89%|████████▉ | 332/374 [31:43<04:08,  5.91s/it]
 89%|████████▉ | 333/374 [31:49<04:00,  5.87s/it]
 89%|████████▉ | 334/374 [31:54<03:49,  5.74s/it]
 90%|████████▉ | 335/374 [32:00<03:41,  5.67s/it]
 90%|████████▉ | 336/374 [32:06<03:40,  5.80s/it]
 90%|█████████ | 337/374 [32:11<03:32,  5.76s/it]
 90%|█████████ | 338/374 [32:17<03:27,  5.75s/it]
 91%|█████████ | 339/374 [32:23<03:17,  5.64s/it]
 91%|█████████ | 340/374 [32:29<03:17,  5.81s/it]
                                                 

 91%|█████████ | 340/374 [32:29<03:17,  5.81s/it]
 91%|█████████ | 341/374 [32:35<03:11,  5.79s/it]
 91%|█████████▏| 342/374 [32:40<03:03,  5.75s/it]
 92%|█████████▏| 343/374 [32:46<02:57,  5.73s/it]
 92%|█████████▏| 344/374 [32:52<02:55,  5.85s/it]
 92%|█████████▏| 345/374 [32:58<02:48,  5.82s/it]
 93%|█████████▎| 346/374 [33:02<02:32,  5.45s/it]
 93%|█████████▎| 347/374 [33:08<02:27,  5.48s/it]
 93%|█████████▎| 348/374 [33:13<02:21,  5.46s/it]
 93%|█████████▎| 349/374 [33:19<02:18,  5.54s/it]
 94%|█████████▎| 350/374 [33:25<02:13,  5.58s/it]
                                                 

 94%|█████████▎| 350/374 [33:25<02:13,  5.58s/it]
 94%|█████████▍| 351/374 [33:30<02:09,  5.62s/it]
 94%|█████████▍| 352/374 [33:36<02:04,  5.68s/it]
 94%|█████████▍| 353/374 [33:42<02:00,  5.72s/it]
 95%|█████████▍| 354/374 [33:48<01:54,  5.70s/it]
 95%|█████████▍| 355/374 [33:53<01:48,  5.69s/it]
 95%|█████████▌| 356/374 [33:59<01:42,  5.69s/it]
 95%|█████████▌| 357/374 [34:04<01:35,  5.59s/it]
 96%|█████████▌| 358/374 [34:10<01:29,  5.62s/it]
 96%|█████████▌| 359/374 [34:16<01:24,  5.66s/it]
 96%|█████████▋| 360/374 [34:21<01:18,  5.63s/it]
                                                 

 96%|█████████▋| 360/374 [34:21<01:18,  5.63s/it]
 97%|█████████▋| 361/374 [34:28<01:15,  5.82s/it]
 97%|█████████▋| 362/374 [34:33<01:07,  5.66s/it]
 97%|█████████▋| 363/374 [34:39<01:02,  5.67s/it]
 97%|█████████▋| 364/374 [34:44<00:55,  5.60s/it]
 98%|█████████▊| 365/374 [34:50<00:51,  5.74s/it]
 98%|█████████▊| 366/374 [34:55<00:44,  5.59s/it]
 98%|█████████▊| 367/374 [35:01<00:39,  5.57s/it]
 98%|█████████▊| 368/374 [35:07<00:33,  5.59s/it]
