`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.50it/s]
loaded 57471 rows, 0 truncated (0.00%)

  1%|▏         | 50/3592 [01:19<1:34:40,  1.60s/it]
                                                   

  1%|▏         | 50/3592 [01:19<1:34:40,  1.60s/it]
  1%|▏         | 51/3592 [01:20<1:35:03,  1.61s/it]
  1%|▏         | 52/3592 [01:22<1:30:40,  1.54s/it]
  1%|▏         | 53/3592 [01:24<1:34:42,  1.61s/it]
  2%|▏         | 54/3592 [01:25<1:31:41,  1.56s/it]
  2%|▏         | 55/3592 [01:27<1:38:49,  1.68s/it]
  2%|▏         | 56/3592 [01:28<1:33:06,  1.58s/it]
  2%|▏         | 57/3592 [01:30<1:30:48,  1.54s/it]
  2%|▏         | 58/3592 [01:31<1:28:55,  1.51s/it]
  2%|▏         | 59/3592 [01:33<1:34:05,  1.60s/it]
  2%|▏         | 60/3592 [01:34<1:30:35,  1.54s/it]
                                                   

  2%|▏         | 60/3592 [01:34<1:30:35,  1.54s/it]
  2%|▏         | 61/3592 [01:36<1:29:30,  1.52s/it]
  2%|▏         | 62/3592 [01:37<1:29:28,  1.52s/it]
  2%|▏         | 63/3592 [01:39<1:26:13,  1.47s/it]
  2%|▏         | 64/3592 [01:41<1:31:53,  1.56s/it]
  2%|▏         | 65/3592 [01:42<1:29:04,  1.52s/it]
  2%|▏         | 66/3592 [01:44<1:29:02,  1.52s/it]
  2%|▏         | 67/3592 [01:45<1:28:22,  1.50s/it]
  2%|▏         | 68/3592 [01:47<1:34:57,  1.62s/it]
  2%|▏         | 69/3592 [01:48<1:30:13,  1.54s/it]
  2%|▏         | 70/3592 [01:50<1:27:58,  1.50s/it]
                                                   

  2%|▏         | 70/3592 [01:50<1:27:58,  1.50s/it]
  2%|▏         | 71/3592 [01:51<1:32:23,  1.57s/it]
  2%|▏         | 72/3592 [01:53<1:29:17,  1.52s/it]
  2%|▏         | 73/3592 [01:55<1:34:10,  1.61s/it]
  2%|▏         | 74/3592 [01:56<1:33:02,  1.59s/it]
  2%|▏         | 75/3592 [01:58<1:30:14,  1.54s/it]
  2%|▏         | 76/3592 [01:59<1:28:43,  1.51s/it]
  2%|▏         | 77/3592 [02:01<1:34:04,  1.61s/it]
  2%|▏         | 78/3592 [02:02<1:29:27,  1.53s/it]
  2%|▏         | 79/3592 [02:04<1:28:50,  1.52s/it]
  2%|▏         | 80/3592 [02:05<1:31:13,  1.56s/it]
                                                   

  2%|▏         | 80/3592 [02:05<1:31:13,  1.56s/it]
  2%|▏         | 81/3592 [02:07<1:30:32,  1.55s/it]
  2%|▏         | 82/3592 [02:09<1:35:58,  1.64s/it]
  2%|▏         | 83/3592 [02:10<1:32:07,  1.58s/it]
  2%|▏         | 84/3592 [02:12<1:29:40,  1.53s/it]
  2%|▏         | 85/3592 [02:13<1:28:52,  1.52s/it]
  2%|▏         | 86/3592 [02:15<1:34:55,  1.62s/it]
  2%|▏         | 87/3592 [02:16<1:32:02,  1.58s/it]
  2%|▏         | 88/3592 [02:18<1:33:00,  1.59s/it]
  2%|▏         | 89/3592 [02:19<1:28:36,  1.52s/it]
  3%|▎         | 90/3592 [02:21<1:32:49,  1.59s/it]
                                                   

  3%|▎         | 90/3592 [02:21<1:32:49,  1.59s/it]
  3%|▎         | 91/3592 [02:23<1:37:51,  1.68s/it]
  3%|▎         | 92/3592 [02:24<1:33:47,  1.61s/it]
  3%|▎         | 93/3592 [02:26<1:31:12,  1.56s/it]
  3%|▎         | 94/3592 [02:27<1:29:08,  1.53s/it]
  3%|▎         | 95/3592 [02:29<1:33:32,  1.60s/it]
  3%|▎         | 96/3592 [02:31<1:30:34,  1.55s/it]
  3%|▎         | 97/3592 [02:32<1:29:45,  1.54s/it]
  3%|▎         | 98/3592 [02:34<1:28:56,  1.53s/it]
  3%|▎         | 99/3592 [02:35<1:34:06,  1.62s/it]
  3%|▎         | 100/3592 [02:37<1:32:03,  1.58s/it]
                                                    

  3%|▎         | 100/3592 [02:37<1:32:03,  1.58s/it]
  3%|▎         | 101/3592 [02:38<1:30:58,  1.56s/it]
  3%|▎         | 102/3592 [02:40<1:27:33,  1.51s/it]
  3%|▎         | 103/3592 [02:41<1:25:59,  1.48s/it]
  3%|▎         | 104/3592 [02:43<1:31:07,  1.57s/it]
  3%|▎         | 105/3592 [02:44<1:27:36,  1.51s/it]
  3%|▎         | 106/3592 [02:46<1:27:11,  1.50s/it]
  3%|▎         | 107/3592 [02:47<1:25:17,  1.47s/it]
  3%|▎         | 108/3592 [02:49<1:30:58,  1.57s/it]
  3%|▎         | 109/3592 [02:51<1:31:15,  1.57s/it]
  3%|▎         | 110/3592 [02:52<1:30:00,  1.55s/it]
                                                    

  3%|▎         | 110/3592 [02:52<1:30:00,  1.55s/it]
  3%|▎         | 111/3592 [02:54<1:30:31,  1.56s/it]
  3%|▎         | 112/3592 [02:55<1:26:36,  1.49s/it]
  3%|▎         | 113/3592 [02:57<1:34:11,  1.62s/it]
  3%|▎         | 114/3592 [02:58<1:31:18,  1.58s/it]
  3%|▎         | 115/3592 [03:00<1:28:00,  1.52s/it]
  3%|▎         | 116/3592 [03:01<1:26:44,  1.50s/it]
  3%|▎         | 117/3592 [03:03<1:36:27,  1.67s/it]
  3%|▎         | 118/3592 [03:05<1:35:26,  1.65s/it]
  3%|▎         | 119/3592 [03:06<1:33:54,  1.62s/it]
  3%|▎         | 120/3592 [03:08<1:30:07,  1.56s/it]
                                                    

  3%|▎         | 120/3592 [03:08<1:30:07,  1.56s/it]
  3%|▎         | 121/3592 [03:10<1:33:20,  1.61s/it]
  3%|▎         | 122/3592 [03:12<1:38:33,  1.70s/it]
  3%|▎         | 123/3592 [03:13<1:33:00,  1.61s/it]
  3%|▎         | 124/3592 [03:14<1:29:01,  1.54s/it]
  3%|▎         | 125/3592 [03:16<1:26:50,  1.50s/it]
  4%|▎         | 126/3592 [03:17<1:30:41,  1.57s/it]
  4%|▎         | 127/3592 [03:19<1:29:33,  1.55s/it]
  4%|▎         | 128/3592 [03:20<1:28:35,  1.53s/it]
  4%|▎         | 129/3592 [03:22<1:26:10,  1.49s/it]
  4%|▎         | 130/3592 [03:23<1:26:55,  1.51s/it]
                                                    

  4%|▎         | 130/3592 [03:23<1:26:55,  1.51s/it]
  4%|▎         | 131/3592 [03:25<1:34:58,  1.65s/it]
  4%|▎         | 132/3592 [03:27<1:31:35,  1.59s/it]
  4%|▎         | 133/3592 [03:28<1:28:38,  1.54s/it]
  4%|▎         | 134/3592 [03:30<1:29:13,  1.55s/it]
  4%|▍         | 135/3592 [03:31<1:30:14,  1.57s/it]
  4%|▍         | 136/3592 [03:33<1:35:30,  1.66s/it]
  4%|▍         | 137/3592 [03:35<1:32:54,  1.61s/it]
  4%|▍         | 138/3592 [03:36<1:29:13,  1.55s/it]
  4%|▍         | 139/3592 [03:38<1:26:53,  1.51s/it]
  4%|▍         | 140/3592 [03:39<1:32:33,  1.61s/it]
                                                    

  4%|▍         | 140/3592 [03:39<1:32:33,  1.61s/it]
  4%|▍         | 141/3592 [03:41<1:29:30,  1.56s/it]
  4%|▍         | 142/3592 [03:42<1:27:45,  1.53s/it]
  4%|▍         | 143/3592 [03:44<1:25:39,  1.49s/it]
  4%|▍         | 144/3592 [03:45<1:24:35,  1.47s/it]
  4%|▍         | 145/3592 [03:47<1:35:05,  1.66s/it]
  4%|▍         | 146/3592 [03:49<1:33:08,  1.62s/it]
  4%|▍         | 147/3592 [03:50<1:29:38,  1.56s/it]
  4%|▍         | 148/3592 [03:52<1:29:37,  1.56s/it]
  4%|▍         | 149/3592 [03:54<1:36:57,  1.69s/it]
  4%|▍         | 150/3592 [03:55<1:33:22,  1.63s/it]
                                                    

  4%|▍         | 150/3592 [03:55<1:33:22,  1.63s/it]
  4%|▍         | 151/3592 [03:57<1:29:43,  1.56s/it]
  4%|▍         | 152/3592 [03:58<1:25:27,  1.49s/it]
  4%|▍         | 153/3592 [03:59<1:25:10,  1.49s/it]
  4%|▍         | 154/3592 [04:01<1:34:23,  1.65s/it]
  4%|▍         | 155/3592 [04:03<1:30:26,  1.58s/it]
  4%|▍         | 156/3592 [04:04<1:28:38,  1.55s/it]
  4%|▍         | 157/3592 [04:06<1:28:44,  1.55s/it]
  4%|▍         | 158/3592 [04:08<1:35:19,  1.67s/it]
  4%|▍         | 159/3592 [04:09<1:32:21,  1.61s/it]
  4%|▍         | 160/3592 [04:11<1:29:31,  1.57s/it]
                                                    

  4%|▍         | 160/3592 [04:11<1:29:31,  1.57s/it]
  4%|▍         | 161/3592 [04:12<1:28:34,  1.55s/it]
  5%|▍         | 162/3592 [04:14<1:27:49,  1.54s/it]
  5%|▍         | 163/3592 [04:16<1:35:45,  1.68s/it]
  5%|▍         | 164/3592 [04:17<1:31:40,  1.60s/it]
  5%|▍         | 165/3592 [04:19<1:28:55,  1.56s/it]
  5%|▍         | 166/3592 [04:20<1:29:45,  1.57s/it]
  5%|▍         | 167/3592 [04:22<1:36:04,  1.68s/it]
  5%|▍         | 168/3592 [04:24<1:32:50,  1.63s/it]
  5%|▍         | 169/3592 [04:25<1:30:39,  1.59s/it]
  5%|▍         | 170/3592 [04:27<1:28:11,  1.55s/it]
                                                    

  5%|▍         | 170/3592 [04:27<1:28:11,  1.55s/it]
  5%|▍         | 171/3592 [04:28<1:28:45,  1.56s/it]
  5%|▍         | 172/3592 [04:30<1:33:27,  1.64s/it]
  5%|▍         | 173/3592 [04:32<1:31:27,  1.60s/it]
  5%|▍         | 174/3592 [04:33<1:27:07,  1.53s/it]
  5%|▍         | 175/3592 [04:34<1:26:09,  1.51s/it]
  5%|▍         | 176/3592 [04:36<1:32:41,  1.63s/it]
  5%|▍         | 177/3592 [04:38<1:31:27,  1.61s/it]
  5%|▍         | 178/3592 [04:39<1:29:23,  1.57s/it]
  5%|▍         | 179/3592 [04:41<1:30:47,  1.60s/it]
  5%|▌         | 180/3592 [04:43<1:37:55,  1.72s/it]
                                                    

  5%|▌         | 180/3592 [04:43<1:37:55,  1.72s/it]
  5%|▌         | 181/3592 [04:45<1:36:49,  1.70s/it]
  5%|▌         | 182/3592 [04:46<1:31:40,  1.61s/it]
  5%|▌         | 183/3592 [04:48<1:29:06,  1.57s/it]
  5%|▌         | 184/3592 [04:49<1:27:03,  1.53s/it]
  5%|▌         | 185/3592 [04:51<1:32:17,  1.63s/it]
  5%|▌         | 186/3592 [04:52<1:27:02,  1.53s/it]
  5%|▌         | 187/3592 [04:54<1:24:46,  1.49s/it]
  5%|▌         | 188/3592 [04:55<1:21:58,  1.44s/it]
  5%|▌         | 189/3592 [04:57<1:27:19,  1.54s/it]
  5%|▌         | 190/3592 [04:58<1:25:27,  1.51s/it]
                                                    

  5%|▌         | 190/3592 [04:58<1:25:27,  1.51s/it]
  5%|▌         | 191/3592 [05:00<1:25:38,  1.51s/it]
  5%|▌         | 192/3592 [05:01<1:25:16,  1.50s/it]
  5%|▌         | 193/3592 [05:03<1:25:20,  1.51s/it]
  5%|▌         | 194/3592 [05:04<1:29:59,  1.59s/it]
  5%|▌         | 195/3592 [05:06<1:28:43,  1.57s/it]
  5%|▌         | 196/3592 [05:07<1:26:36,  1.53s/it]
  5%|▌         | 197/3592 [05:09<1:24:47,  1.50s/it]
  6%|▌         | 198/3592 [05:10<1:24:03,  1.49s/it]
  6%|▌         | 199/3592 [05:12<1:30:58,  1.61s/it]
  6%|▌         | 200/3592 [05:14<1:29:01,  1.57s/it]
                                                    

  6%|▌         | 200/3592 [05:14<1:29:01,  1.57s/it]
  6%|▌         | 201/3592 [05:15<1:29:04,  1.58s/it]
  6%|▌         | 202/3592 [05:17<1:28:24,  1.56s/it]
  6%|▌         | 203/3592 [05:19<1:32:48,  1.64s/it]
  6%|▌         | 204/3592 [05:20<1:31:22,  1.62s/it]
  6%|▌         | 205/3592 [05:22<1:31:38,  1.62s/it]
  6%|▌         | 206/3592 [05:23<1:31:05,  1.61s/it]
  6%|▌         | 207/3592 [05:25<1:30:10,  1.60s/it]
  6%|▌         | 208/3592 [05:27<1:32:49,  1.65s/it]
  6%|▌         | 209/3592 [05:28<1:30:28,  1.60s/it]
  6%|▌         | 210/3592 [05:30<1:27:37,  1.55s/it]
                                                    

  6%|▌         | 210/3592 [05:30<1:27:37,  1.55s/it]
  6%|▌         | 211/3592 [05:31<1:25:20,  1.51s/it]
  6%|▌         | 212/3592 [05:33<1:30:10,  1.60s/it]
  6%|▌         | 213/3592 [05:34<1:27:08,  1.55s/it]
  6%|▌         | 214/3592 [05:36<1:26:39,  1.54s/it]
  6%|▌         | 215/3592 [05:38<1:29:51,  1.60s/it]
  6%|▌         | 216/3592 [05:39<1:29:12,  1.59s/it]
  6%|▌         | 217/3592 [05:41<1:32:40,  1.65s/it]
  6%|▌         | 218/3592 [05:42<1:30:17,  1.61s/it]
  6%|▌         | 219/3592 [05:44<1:29:22,  1.59s/it]
  6%|▌         | 220/3592 [05:46<1:29:32,  1.59s/it]
                                                    

  6%|▌         | 220/3592 [05:46<1:29:32,  1.59s/it]
  6%|▌         | 221/3592 [05:47<1:33:43,  1.67s/it]
  6%|▌         | 222/3592 [05:49<1:30:08,  1.61s/it]
  6%|▌         | 223/3592 [05:50<1:28:44,  1.58s/it]
  6%|▌         | 224/3592 [05:52<1:27:09,  1.55s/it]
  6%|▋         | 225/3592 [05:54<1:32:10,  1.64s/it]
  6%|▋         | 226/3592 [05:55<1:28:55,  1.59s/it]
  6%|▋         | 227/3592 [05:57<1:29:15,  1.59s/it]
  6%|▋         | 228/3592 [05:58<1:28:09,  1.57s/it]
  6%|▋         | 229/3592 [06:00<1:25:04,  1.52s/it]
  6%|▋         | 230/3592 [06:02<1:30:36,  1.62s/it]
                                                    

  6%|▋         | 230/3592 [06:02<1:30:36,  1.62s/it]
  6%|▋         | 231/3592 [06:03<1:25:40,  1.53s/it]
  6%|▋         | 232/3592 [06:04<1:25:54,  1.53s/it]
  6%|▋         | 233/3592 [06:06<1:25:54,  1.53s/it]
  7%|▋         | 234/3592 [06:08<1:29:15,  1.59s/it]
  7%|▋         | 235/3592 [06:09<1:26:48,  1.55s/it]
  7%|▋         | 236/3592 [06:11<1:25:31,  1.53s/it]
  7%|▋         | 237/3592 [06:12<1:26:09,  1.54s/it]
  7%|▋         | 238/3592 [06:14<1:24:42,  1.52s/it]
  7%|▋         | 239/3592 [06:16<1:32:35,  1.66s/it]
  7%|▋         | 240/3592 [06:17<1:28:46,  1.59s/it]
                                                    

  7%|▋         | 240/3592 [06:17<1:28:46,  1.59s/it]
  7%|▋         | 241/3592 [06:18<1:25:22,  1.53s/it]
  7%|▋         | 242/3592 [06:20<1:28:19,  1.58s/it]
  7%|▋         | 243/3592 [06:22<1:35:09,  1.70s/it]
  7%|▋         | 244/3592 [06:24<1:29:46,  1.61s/it]
  7%|▋         | 245/3592 [06:25<1:31:09,  1.63s/it]
  7%|▋         | 246/3592 [06:27<1:28:37,  1.59s/it]
  7%|▋         | 247/3592 [06:28<1:27:14,  1.56s/it]
  7%|▋         | 248/3592 [06:30<1:29:50,  1.61s/it]
  7%|▋         | 249/3592 [06:32<1:30:24,  1.62s/it]
  7%|▋         | 250/3592 [06:33<1:27:58,  1.58s/it]
                                                    

  7%|▋         | 250/3592 [06:33<1:27:58,  1.58s/it]
  7%|▋         | 251/3592 [06:34<1:23:45,  1.50s/it]
  7%|▋         | 252/3592 [06:36<1:29:29,  1.61s/it]
  7%|▋         | 253/3592 [06:38<1:27:49,  1.58s/it]
  7%|▋         | 254/3592 [06:39<1:26:07,  1.55s/it]
  7%|▋         | 255/3592 [06:41<1:25:57,  1.55s/it]
  7%|▋         | 256/3592 [06:42<1:24:28,  1.52s/it]
  7%|▋         | 257/3592 [06:44<1:29:02,  1.60s/it]
  7%|▋         | 258/3592 [06:45<1:24:51,  1.53s/it]
  7%|▋         | 259/3592 [06:47<1:22:52,  1.49s/it]
  7%|▋         | 260/3592 [06:48<1:24:51,  1.53s/it]
                                                    

  7%|▋         | 260/3592 [06:48<1:24:51,  1.53s/it]
  7%|▋         | 261/3592 [06:50<1:30:41,  1.63s/it]
  7%|▋         | 262/3592 [06:52<1:26:15,  1.55s/it]
  7%|▋         | 263/3592 [06:53<1:27:37,  1.58s/it]
  7%|▋         | 264/3592 [06:55<1:25:43,  1.55s/it]
  7%|▋         | 265/3592 [06:56<1:24:55,  1.53s/it]
  7%|▋         | 266/3592 [06:58<1:28:34,  1.60s/it]
  7%|▋         | 267/3592 [06:59<1:25:48,  1.55s/it]
  7%|▋         | 268/3592 [07:01<1:25:04,  1.54s/it]
  7%|▋         | 269/3592 [07:03<1:26:09,  1.56s/it]
  8%|▊         | 270/3592 [07:04<1:29:42,  1.62s/it]
                                                    

  8%|▊         | 270/3592 [07:04<1:29:42,  1.62s/it]
  8%|▊         | 271/3592 [07:06<1:26:55,  1.57s/it]
  8%|▊         | 272/3592 [07:07<1:24:40,  1.53s/it]
  8%|▊         | 273/3592 [07:09<1:25:50,  1.55s/it]
  8%|▊         | 274/3592 [07:10<1:22:49,  1.50s/it]
  8%|▊         | 275/3592 [07:12<1:32:01,  1.66s/it]
  8%|▊         | 276/3592 [07:14<1:28:27,  1.60s/it]
  8%|▊         | 277/3592 [07:15<1:25:35,  1.55s/it]
  8%|▊         | 278/3592 [07:17<1:23:54,  1.52s/it]
  8%|▊         | 279/3592 [07:18<1:29:41,  1.62s/it]
  8%|▊         | 280/3592 [07:20<1:26:42,  1.57s/it]
                                                    

  8%|▊         | 280/3592 [07:20<1:26:42,  1.57s/it]
  8%|▊         | 281/3592 [07:21<1:24:57,  1.54s/it]
  8%|▊         | 282/3592 [07:23<1:24:54,  1.54s/it]
  8%|▊         | 283/3592 [07:25<1:29:15,  1.62s/it]
  8%|▊         | 284/3592 [07:26<1:24:43,  1.54s/it]
  8%|▊         | 285/3592 [07:28<1:24:14,  1.53s/it]
  8%|▊         | 286/3592 [07:29<1:21:58,  1.49s/it]
  8%|▊         | 287/3592 [07:30<1:20:35,  1.46s/it]
  8%|▊         | 288/3592 [07:32<1:28:46,  1.61s/it]
  8%|▊         | 289/3592 [07:34<1:28:27,  1.61s/it]
  8%|▊         | 290/3592 [07:35<1:25:47,  1.56s/it]
                                                    

  8%|▊         | 290/3592 [07:35<1:25:47,  1.56s/it]
  8%|▊         | 291/3592 [07:37<1:24:50,  1.54s/it]
  8%|▊         | 292/3592 [07:39<1:27:48,  1.60s/it]
  8%|▊         | 293/3592 [07:40<1:25:45,  1.56s/it]
  8%|▊         | 294/3592 [07:42<1:30:34,  1.65s/it]
  8%|▊         | 295/3592 [07:44<1:29:32,  1.63s/it]
  8%|▊         | 296/3592 [07:45<1:28:11,  1.61s/it]
  8%|▊         | 297/3592 [07:47<1:33:43,  1.71s/it]
  8%|▊         | 298/3592 [07:49<1:31:32,  1.67s/it]
  8%|▊         | 299/3592 [07:50<1:26:57,  1.58s/it]
  8%|▊         | 300/3592 [07:51<1:25:21,  1.56s/it]
                                                    

  8%|▊         | 300/3592 [07:51<1:25:21,  1.56s/it]
  8%|▊         | 301/3592 [07:53<1:31:57,  1.68s/it]
  8%|▊         | 302/3592 [07:55<1:29:43,  1.64s/it]
  8%|▊         | 303/3592 [07:57<1:28:10,  1.61s/it]
  8%|▊         | 304/3592 [07:58<1:25:36,  1.56s/it]
  8%|▊         | 305/3592 [07:59<1:22:55,  1.51s/it]
  9%|▊         | 306/3592 [08:01<1:30:22,  1.65s/it]
  9%|▊         | 307/3592 [08:03<1:25:47,  1.57s/it]
  9%|▊         | 308/3592 [08:04<1:25:10,  1.56s/it]
  9%|▊         | 309/3592 [08:06<1:20:44,  1.48s/it]
  9%|▊         | 310/3592 [08:08<1:29:47,  1.64s/it]
                                                    

  9%|▊         | 310/3592 [08:08<1:29:47,  1.64s/it]
  9%|▊         | 311/3592 [08:09<1:26:01,  1.57s/it]
  9%|▊         | 312/3592 [08:10<1:25:06,  1.56s/it]
  9%|▊         | 313/3592 [08:12<1:23:23,  1.53s/it]
  9%|▊         | 314/3592 [08:13<1:21:05,  1.48s/it]
  9%|▉         | 315/3592 [08:15<1:26:15,  1.58s/it]
  9%|▉         | 316/3592 [08:17<1:25:31,  1.57s/it]
  9%|▉         | 317/3592 [08:18<1:24:43,  1.55s/it]
  9%|▉         | 318/3592 [08:20<1:23:06,  1.52s/it]
  9%|▉         | 319/3592 [08:22<1:30:16,  1.66s/it]
  9%|▉         | 320/3592 [08:23<1:27:08,  1.60s/it]
                                                    

  9%|▉         | 320/3592 [08:23<1:27:08,  1.60s/it]
  9%|▉         | 321/3592 [08:25<1:27:04,  1.60s/it]
  9%|▉         | 322/3592 [08:26<1:24:29,  1.55s/it]
  9%|▉         | 323/3592 [08:28<1:22:28,  1.51s/it]
  9%|▉         | 324/3592 [08:29<1:27:36,  1.61s/it]
  9%|▉         | 325/3592 [08:31<1:27:02,  1.60s/it]
  9%|▉         | 326/3592 [08:32<1:24:05,  1.54s/it]
  9%|▉         | 327/3592 [08:34<1:23:59,  1.54s/it]
  9%|▉         | 328/3592 [08:36<1:32:00,  1.69s/it]
  9%|▉         | 329/3592 [08:37<1:28:38,  1.63s/it]
  9%|▉         | 330/3592 [08:39<1:27:26,  1.61s/it]
                                                    

  9%|▉         | 330/3592 [08:39<1:27:26,  1.61s/it]
  9%|▉         | 331/3592 [08:41<1:27:44,  1.61s/it]
  9%|▉         | 332/3592 [08:42<1:30:55,  1.67s/it]
  9%|▉         | 333/3592 [08:44<1:28:49,  1.64s/it]
  9%|▉         | 334/3592 [08:45<1:25:10,  1.57s/it]
  9%|▉         | 335/3592 [08:47<1:24:05,  1.55s/it]
  9%|▉         | 336/3592 [08:48<1:24:43,  1.56s/it]
  9%|▉         | 337/3592 [08:50<1:30:59,  1.68s/it]
  9%|▉         | 338/3592 [08:52<1:27:50,  1.62s/it]
  9%|▉         | 339/3592 [08:53<1:26:01,  1.59s/it]
  9%|▉         | 340/3592 [08:55<1:24:54,  1.57s/it]
                                                    

  9%|▉         | 340/3592 [08:55<1:24:54,  1.57s/it]
  9%|▉         | 341/3592 [08:57<1:28:35,  1.64s/it]
 10%|▉         | 342/3592 [08:58<1:25:33,  1.58s/it]
 10%|▉         | 343/3592 [09:00<1:21:56,  1.51s/it]
 10%|▉         | 344/3592 [09:01<1:19:59,  1.48s/it]
 10%|▉         | 345/3592 [09:03<1:22:52,  1.53s/it]
 10%|▉         | 346/3592 [09:04<1:27:31,  1.62s/it]
 10%|▉         | 347/3592 [09:06<1:24:27,  1.56s/it]
 10%|▉         | 348/3592 [09:07<1:24:40,  1.57s/it]
 10%|▉         | 349/3592 [09:09<1:23:41,  1.55s/it]
 10%|▉         | 350/3592 [09:10<1:20:51,  1.50s/it]
                                                    

 10%|▉         | 350/3592 [09:10<1:20:51,  1.50s/it]
 10%|▉         | 351/3592 [09:12<1:27:57,  1.63s/it]
 10%|▉         | 352/3592 [09:14<1:26:23,  1.60s/it]
 10%|▉         | 353/3592 [09:15<1:24:52,  1.57s/it]
 10%|▉         | 354/3592 [09:17<1:24:32,  1.57s/it]
 10%|▉         | 355/3592 [09:19<1:28:14,  1.64s/it]
 10%|▉         | 356/3592 [09:20<1:25:27,  1.58s/it]
 10%|▉         | 357/3592 [09:22<1:23:08,  1.54s/it]
 10%|▉         | 358/3592 [09:23<1:21:57,  1.52s/it]
 10%|▉         | 359/3592 [09:24<1:20:29,  1.49s/it]
 10%|█         | 360/3592 [09:26<1:26:23,  1.60s/it]
                                                    

 10%|█         | 360/3592 [09:26<1:26:23,  1.60s/it]
 10%|█         | 361/3592 [09:28<1:21:46,  1.52s/it]
 10%|█         | 362/3592 [09:29<1:21:22,  1.51s/it]
 10%|█         | 363/3592 [09:31<1:19:55,  1.49s/it]
 10%|█         | 364/3592 [09:32<1:27:04,  1.62s/it]
 10%|█         | 365/3592 [09:34<1:23:36,  1.55s/it]
