rows=164596 dropped_too_long=1424 (0.8577%)
tokens=61.7M  mean_len=375

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.42it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen=0.420B trainable=3.880B

  0%|          | 0/5144 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  3%|▎         | 160/5144 [04:28<2:38:47,  1.91s/it]
  3%|▎         | 161/5144 [04:30<2:33:58,  1.85s/it]
  3%|▎         | 162/5144 [04:31<2:29:16,  1.80s/it]
  3%|▎         | 163/5144 [04:33<2:31:12,  1.82s/it]
  3%|▎         | 164/5144 [04:35<2:25:46,  1.76s/it]
  3%|▎         | 165/5144 [04:36<2:21:20,  1.70s/it]
  3%|▎         | 166/5144 [04:38<2:17:42,  1.66s/it]
  3%|▎         | 167/5144 [04:39<2:14:41,  1.62s/it]
  3%|▎         | 168/5144 [04:41<2:12:12,  1.59s/it]
  3%|▎         | 169/5144 [04:43<2:16:25,  1.65s/it]
  3%|▎         | 170/5144 [04:44<2:12:33,  1.60s/it]
  3%|▎         | 171/5144 [04:46<2:09:38,  1.56s/it]
  3%|▎         | 172/5144 [04:47<2:07:20,  1.54s/it]
  3%|▎         | 173/5144 [04:49<2:05:35,  1.52s/it]
  3%|▎         | 174/5144 [04:50<2:04:01,  1.50s/it]
  3%|▎         | 175/5144 [04:52<2:02:47,  1.48s/it]
  3%|▎         | 176/5144 [04:53<2:08:12,  1.55s/it]
  3%|▎         | 177/5144 [04:55<2:05:37,  1.52s/it]
  3%|▎         | 178/5144 [04:56<2:03:17,  1.49s/it]
  3%|▎         | 179/5144 [04:58<2:01:11,  1.46s/it]
  3%|▎         | 180/5144 [04:59<1:59:27,  1.44s/it]
                                                    

  3%|▎         | 180/5144 [04:59<1:59:27,  1.44s/it]
  4%|▎         | 181/5144 [05:00<1:57:37,  1.42s/it]
  4%|▎         | 182/5144 [05:02<2:02:37,  1.48s/it]
  4%|▎         | 183/5144 [05:03<1:59:45,  1.45s/it]
  4%|▎         | 184/5144 [05:05<1:57:32,  1.42s/it]
  4%|▎         | 185/5144 [05:06<1:55:51,  1.40s/it]
  4%|▎         | 186/5144 [05:07<1:54:13,  1.38s/it]
  4%|▎         | 187/5144 [05:09<1:52:23,  1.36s/it]
  4%|▎         | 188/5144 [05:10<1:57:29,  1.42s/it]
  4%|▎         | 189/5144 [05:11<1:54:30,  1.39s/it]
  4%|▎         | 190/5144 [05:13<1:51:04,  1.35s/it]
  4%|▎         | 191/5144 [05:14<1:49:41,  1.33s/it]
  4%|▎         | 192/5144 [05:15<1:48:22,  1.31s/it]
  4%|▍         | 193/5144 [05:17<1:47:32,  1.30s/it]
  4%|▍         | 194/5144 [05:18<1:53:17,  1.37s/it]
  4%|▍         | 195/5144 [05:19<1:50:18,  1.34s/it]
  4%|▍         | 196/5144 [05:21<1:48:12,  1.31s/it]
  4%|▍         | 197/5144 [05:22<1:46:50,  1.30s/it]
  4%|▍         | 198/5144 [05:23<1:45:21,  1.28s/it]
  4%|▍         | 199/5144 [05:24<1:44:29,  1.27s/it]
  4%|▍         | 200/5144 [05:26<1:49:35,  1.33s/it]
                                                    

  4%|▍         | 200/5144 [05:26<1:49:35,  1.33s/it]
  4%|▍         | 201/5144 [05:29<2:37:14,  1.91s/it]
  4%|▍         | 202/5144 [05:32<2:58:52,  2.17s/it]
  4%|▍         | 203/5144 [05:34<3:06:11,  2.26s/it]
  4%|▍         | 204/5144 [05:37<3:06:45,  2.27s/it]
  4%|▍         | 205/5144 [05:39<3:04:09,  2.24s/it]
  4%|▍         | 206/5144 [05:41<3:05:04,  2.25s/it]
  4%|▍         | 207/5144 [05:43<2:56:50,  2.15s/it]
  4%|▍         | 208/5144 [05:45<2:49:52,  2.06s/it]
  4%|▍         | 209/5144 [05:47<2:44:11,  2.00s/it]
  4%|▍         | 210/5144 [05:48<2:38:46,  1.93s/it]
  4%|▍         | 211/5144 [05:50<2:34:38,  1.88s/it]
  4%|▍         | 212/5144 [05:52<2:38:10,  1.92s/it]
  4%|▍         | 213/5144 [05:54<2:31:54,  1.85s/it]
  4%|▍         | 214/5144 [05:56<2:26:25,  1.78s/it]
  4%|▍         | 215/5144 [05:57<2:22:15,  1.73s/it]
  4%|▍         | 216/5144 [05:59<2:19:03,  1.69s/it]
  4%|▍         | 217/5144 [06:00<2:15:58,  1.66s/it]
  4%|▍         | 218/5144 [06:02<2:19:43,  1.70s/it]
  4%|▍         | 219/5144 [06:04<2:15:13,  1.65s/it]
  4%|▍         | 220/5144 [06:05<2:11:32,  1.60s/it]
                                                    

  4%|▍         | 220/5144 [06:05<2:11:32,  1.60s/it]
  4%|▍         | 221/5144 [06:07<2:09:01,  1.57s/it]
  4%|▍         | 222/5144 [06:08<2:06:36,  1.54s/it]
  4%|▍         | 223/5144 [06:10<2:04:40,  1.52s/it]
  4%|▍         | 224/5144 [06:11<2:10:07,  1.59s/it]
  4%|▍         | 225/5144 [06:13<2:06:50,  1.55s/it]
  4%|▍         | 226/5144 [06:14<2:04:11,  1.52s/it]
  4%|▍         | 227/5144 [06:16<2:02:11,  1.49s/it]
  4%|▍         | 228/5144 [06:17<1:59:04,  1.45s/it]
  4%|▍         | 229/5144 [06:18<1:57:12,  1.43s/it]
  4%|▍         | 230/5144 [06:20<2:00:14,  1.47s/it]
  4%|▍         | 231/5144 [06:21<1:57:07,  1.43s/it]
  5%|▍         | 232/5144 [06:23<1:55:15,  1.41s/it]
  5%|▍         | 233/5144 [06:24<1:53:41,  1.39s/it]
  5%|▍         | 234/5144 [06:25<1:51:58,  1.37s/it]
  5%|▍         | 235/5144 [06:27<1:51:03,  1.36s/it]
  5%|▍         | 236/5144 [06:28<1:55:30,  1.41s/it]
  5%|▍         | 237/5144 [06:30<1:52:29,  1.38s/it]
  5%|▍         | 238/5144 [06:31<1:50:21,  1.35s/it]
  5%|▍         | 239/5144 [06:32<1:48:46,  1.33s/it]
  5%|▍         | 240/5144 [06:33<1:47:26,  1.31s/it]
                                                    

  5%|▍         | 240/5144 [06:33<1:47:26,  1.31s/it]
  5%|▍         | 241/5144 [06:35<1:46:41,  1.31s/it]
  5%|▍         | 242/5144 [06:36<1:51:52,  1.37s/it]
  5%|▍         | 243/5144 [06:37<1:48:59,  1.33s/it]
  5%|▍         | 244/5144 [06:39<1:48:04,  1.32s/it]
  5%|▍         | 245/5144 [06:40<1:46:36,  1.31s/it]
  5%|▍         | 246/5144 [06:41<1:45:52,  1.30s/it]
  5%|▍         | 247/5144 [06:43<1:44:44,  1.28s/it]
  5%|▍         | 248/5144 [06:44<1:49:01,  1.34s/it]
  5%|▍         | 249/5144 [06:45<1:46:16,  1.30s/it]
  5%|▍         | 250/5144 [06:46<1:44:22,  1.28s/it]
  5%|▍         | 251/5144 [06:50<2:30:14,  1.84s/it]
  5%|▍         | 252/5144 [06:52<2:50:13,  2.09s/it]
  5%|▍         | 253/5144 [06:55<2:59:16,  2.20s/it]
  5%|▍         | 254/5144 [06:57<3:05:15,  2.27s/it]
  5%|▍         | 255/5144 [06:59<2:59:58,  2.21s/it]
  5%|▍         | 256/5144 [07:01<2:53:20,  2.13s/it]
  5%|▍         | 257/5144 [07:03<2:47:43,  2.06s/it]
  5%|▌         | 258/5144 [07:05<2:42:10,  1.99s/it]
  5%|▌         | 259/5144 [07:07<2:36:54,  1.93s/it]
  5%|▌         | 260/5144 [07:08<2:32:08,  1.87s/it]
                                                    

  5%|▌         | 260/5144 [07:08<2:32:08,  1.87s/it]
  5%|▌         | 261/5144 [07:10<2:32:50,  1.88s/it]
  5%|▌         | 262/5144 [07:12<2:27:22,  1.81s/it]
  5%|▌         | 263/5144 [07:14<2:22:38,  1.75s/it]
  5%|▌         | 264/5144 [07:15<2:18:48,  1.71s/it]
  5%|▌         | 265/5144 [07:17<2:15:54,  1.67s/it]
  5%|▌         | 266/5144 [07:19<2:18:01,  1.70s/it]
  5%|▌         | 267/5144 [07:20<2:13:51,  1.65s/it]
  5%|▌         | 268/5144 [07:22<2:10:33,  1.61s/it]
  5%|▌         | 269/5144 [07:23<2:08:21,  1.58s/it]
  5%|▌         | 270/5144 [07:25<2:06:13,  1.55s/it]
  5%|▌         | 271/5144 [07:26<2:04:26,  1.53s/it]
  5%|▌         | 272/5144 [07:28<2:03:05,  1.52s/it]
  5%|▌         | 273/5144 [07:29<2:06:42,  1.56s/it]
  5%|▌         | 274/5144 [07:31<2:03:49,  1.53s/it]
  5%|▌         | 275/5144 [07:32<2:01:45,  1.50s/it]
  5%|▌         | 276/5144 [07:34<2:00:14,  1.48s/it]
  5%|▌         | 277/5144 [07:35<1:58:52,  1.47s/it]
  5%|▌         | 278/5144 [07:36<1:57:35,  1.45s/it]
  5%|▌         | 279/5144 [07:38<2:01:33,  1.50s/it]
  5%|▌         | 280/5144 [07:39<1:58:33,  1.46s/it]
                                                    

  5%|▌         | 280/5144 [07:39<1:58:33,  1.46s/it]
  5%|▌         | 281/5144 [07:41<1:56:07,  1.43s/it]
  5%|▌         | 282/5144 [07:42<1:54:25,  1.41s/it]
  6%|▌         | 283/5144 [07:43<1:52:26,  1.39s/it]
  6%|▌         | 284/5144 [07:45<1:51:10,  1.37s/it]
  6%|▌         | 285/5144 [07:46<1:54:19,  1.41s/it]
  6%|▌         | 286/5144 [07:48<1:51:46,  1.38s/it]
  6%|▌         | 287/5144 [07:49<1:48:30,  1.34s/it]
  6%|▌         | 288/5144 [07:50<1:47:01,  1.32s/it]
  6%|▌         | 289/5144 [07:51<1:45:50,  1.31s/it]
  6%|▌         | 290/5144 [07:53<1:44:57,  1.30s/it]
  6%|▌         | 291/5144 [07:54<1:49:14,  1.35s/it]
  6%|▌         | 292/5144 [07:55<1:47:02,  1.32s/it]
  6%|▌         | 293/5144 [07:57<1:45:39,  1.31s/it]
  6%|▌         | 294/5144 [07:58<1:44:15,  1.29s/it]
  6%|▌         | 295/5144 [07:59<1:42:10,  1.26s/it]
  6%|▌         | 296/5144 [08:00<1:40:07,  1.24s/it]
  6%|▌         | 297/5144 [08:02<1:45:15,  1.30s/it]
  6%|▌         | 298/5144 [08:03<1:43:01,  1.28s/it]
  6%|▌         | 299/5144 [08:04<1:41:33,  1.26s/it]
  6%|▌         | 300/5144 [08:05<1:39:49,  1.24s/it]
                                                    

  6%|▌         | 300/5144 [08:05<1:39:49,  1.24s/it]
  6%|▌         | 301/5144 [08:09<2:27:51,  1.83s/it]
  6%|▌         | 302/5144 [08:11<2:52:10,  2.13s/it]
  6%|▌         | 303/5144 [08:14<3:08:01,  2.33s/it]
  6%|▌         | 304/5144 [08:17<3:09:23,  2.35s/it]
  6%|▌         | 305/5144 [08:19<3:05:07,  2.30s/it]
  6%|▌         | 306/5144 [08:21<2:58:50,  2.22s/it]
  6%|▌         | 307/5144 [08:23<2:51:37,  2.13s/it]
  6%|▌         | 308/5144 [08:25<2:45:12,  2.05s/it]
  6%|▌         | 309/5144 [08:27<2:44:01,  2.04s/it]
  6%|▌         | 310/5144 [08:28<2:36:52,  1.95s/it]
  6%|▌         | 311/5144 [08:30<2:31:07,  1.88s/it]
  6%|▌         | 312/5144 [08:32<2:26:28,  1.82s/it]
  6%|▌         | 313/5144 [08:33<2:21:37,  1.76s/it]
  6%|▌         | 314/5144 [08:35<2:17:47,  1.71s/it]
  6%|▌         | 315/5144 [08:37<2:20:01,  1.74s/it]
  6%|▌         | 316/5144 [08:38<2:15:40,  1.69s/it]
  6%|▌         | 317/5144 [08:40<2:11:53,  1.64s/it]
  6%|▌         | 318/5144 [08:41<2:09:13,  1.61s/it]
  6%|▌         | 319/5144 [08:43<2:07:00,  1.58s/it]
  6%|▌         | 320/5144 [08:44<2:04:51,  1.55s/it]
                                                    

  6%|▌         | 320/5144 [08:44<2:04:51,  1.55s/it]
  6%|▌         | 321/5144 [08:46<2:08:09,  1.59s/it]
  6%|▋         | 322/5144 [08:48<2:04:57,  1.55s/it]
  6%|▋         | 323/5144 [08:49<2:02:28,  1.52s/it]
  6%|▋         | 324/5144 [08:50<2:00:25,  1.50s/it]
  6%|▋         | 325/5144 [08:52<1:59:01,  1.48s/it]
  6%|▋         | 326/5144 [08:53<1:57:37,  1.46s/it]
  6%|▋         | 327/5144 [08:55<1:56:34,  1.45s/it]
  6%|▋         | 328/5144 [08:56<2:00:37,  1.50s/it]
  6%|▋         | 329/5144 [08:58<1:58:10,  1.47s/it]
  6%|▋         | 330/5144 [08:59<1:55:53,  1.44s/it]
  6%|▋         | 331/5144 [09:00<1:54:09,  1.42s/it]
  6%|▋         | 332/5144 [09:02<1:52:23,  1.40s/it]
  6%|▋         | 333/5144 [09:03<1:56:19,  1.45s/it]
  6%|▋         | 334/5144 [09:05<1:53:07,  1.41s/it]
  7%|▋         | 335/5144 [09:06<1:50:52,  1.38s/it]
  7%|▋         | 336/5144 [09:07<1:49:35,  1.37s/it]
  7%|▋         | 337/5144 [09:09<1:47:48,  1.35s/it]
  7%|▋         | 338/5144 [09:10<1:46:09,  1.33s/it]
  7%|▋         | 339/5144 [09:11<1:44:59,  1.31s/it]
  7%|▋         | 340/5144 [09:13<1:49:48,  1.37s/it]
                                                    

  7%|▋         | 340/5144 [09:13<1:49:48,  1.37s/it]
  7%|▋         | 341/5144 [09:14<1:46:25,  1.33s/it]
  7%|▋         | 342/5144 [09:15<1:44:49,  1.31s/it]
  7%|▋         | 343/5144 [09:16<1:43:23,  1.29s/it]
  7%|▋         | 344/5144 [09:18<1:42:27,  1.28s/it]
  7%|▋         | 345/5144 [09:19<1:40:47,  1.26s/it]
  7%|▋         | 346/5144 [09:20<1:45:27,  1.32s/it]
  7%|▋         | 347/5144 [09:22<1:43:05,  1.29s/it]
  7%|▋         | 348/5144 [09:23<1:41:37,  1.27s/it]
  7%|▋         | 349/5144 [09:24<1:39:56,  1.25s/it]
  7%|▋         | 350/5144 [09:25<1:38:39,  1.23s/it]
  7%|▋         | 351/5144 [09:29<2:30:12,  1.88s/it]
  7%|▋         | 352/5144 [09:31<2:52:07,  2.16s/it]
  7%|▋         | 353/5144 [09:34<2:59:39,  2.25s/it]
  7%|▋         | 354/5144 [09:36<2:59:13,  2.24s/it]
  7%|▋         | 355/5144 [09:38<2:55:48,  2.20s/it]
  7%|▋         | 356/5144 [09:40<2:50:10,  2.13s/it]
  7%|▋         | 357/5144 [09:42<2:44:54,  2.07s/it]
  7%|▋         | 358/5144 [09:44<2:45:14,  2.07s/it]
  7%|▋         | 359/5144 [09:46<2:38:32,  1.99s/it]
  7%|▋         | 360/5144 [09:48<2:32:30,  1.91s/it]
                                                    

  7%|▋         | 360/5144 [09:48<2:32:30,  1.91s/it]
  7%|▋         | 361/5144 [09:49<2:27:37,  1.85s/it]
  7%|▋         | 362/5144 [09:51<2:23:34,  1.80s/it]
  7%|▋         | 363/5144 [09:53<2:19:06,  1.75s/it]
  7%|▋         | 364/5144 [09:55<2:20:32,  1.76s/it]
  7%|▋         | 365/5144 [09:56<2:16:10,  1.71s/it]
  7%|▋         | 366/5144 [09:58<2:12:26,  1.66s/it]
  7%|▋         | 367/5144 [09:59<2:09:23,  1.63s/it]
  7%|▋         | 368/5144 [10:01<2:06:48,  1.59s/it]
  7%|▋         | 369/5144 [10:02<2:04:32,  1.57s/it]
  7%|▋         | 370/5144 [10:04<2:07:27,  1.60s/it]
  7%|▋         | 371/5144 [10:05<2:04:33,  1.57s/it]
  7%|▋         | 372/5144 [10:07<2:02:13,  1.54s/it]
  7%|▋         | 373/5144 [10:08<2:00:25,  1.51s/it]
  7%|▋         | 374/5144 [10:10<1:58:58,  1.50s/it]
  7%|▋         | 375/5144 [10:11<1:57:55,  1.48s/it]
  7%|▋         | 376/5144 [10:13<2:02:19,  1.54s/it]
  7%|▋         | 377/5144 [10:14<1:59:39,  1.51s/it]
  7%|▋         | 378/5144 [10:16<1:57:21,  1.48s/it]
  7%|▋         | 379/5144 [10:17<1:55:47,  1.46s/it]
  7%|▋         | 380/5144 [10:19<1:54:16,  1.44s/it]
                                                    

  7%|▋         | 380/5144 [10:19<1:54:16,  1.44s/it]
  7%|▋         | 381/5144 [10:20<1:52:47,  1.42s/it]
  7%|▋         | 382/5144 [10:22<1:56:20,  1.47s/it]
  7%|▋         | 383/5144 [10:23<1:54:10,  1.44s/it]
