dataset: 49298 examples, skipped 312 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.59it/s]

  2%|▏         | 71/3082 [03:40<2:35:06,  3.09s/it]
  2%|▏         | 72/3082 [03:43<2:32:54,  3.05s/it]
  2%|▏         | 73/3082 [03:46<2:37:27,  3.14s/it]
  2%|▏         | 74/3082 [03:49<2:35:22,  3.10s/it]
  2%|▏         | 75/3082 [03:53<2:44:47,  3.29s/it]
  2%|▏         | 76/3082 [03:56<2:43:25,  3.26s/it]
  2%|▏         | 77/3082 [03:59<2:36:03,  3.12s/it]
  3%|▎         | 78/3082 [04:02<2:36:55,  3.13s/it]
  3%|▎         | 79/3082 [04:05<2:33:56,  3.08s/it]
  3%|▎         | 80/3082 [04:09<2:46:11,  3.32s/it]
                                                   

  3%|▎         | 80/3082 [04:09<2:46:11,  3.32s/it]
  3%|▎         | 81/3082 [04:12<2:40:40,  3.21s/it]
  3%|▎         | 82/3082 [04:15<2:38:53,  3.18s/it]
  3%|▎         | 83/3082 [04:18<2:36:42,  3.14s/it]
  3%|▎         | 84/3082 [04:21<2:33:07,  3.06s/it]
  3%|▎         | 85/3082 [04:24<2:34:00,  3.08s/it]
  3%|▎         | 86/3082 [04:28<2:41:46,  3.24s/it]
  3%|▎         | 87/3082 [04:30<2:31:51,  3.04s/it]
  3%|▎         | 88/3082 [04:33<2:26:48,  2.94s/it]
  3%|▎         | 89/3082 [04:36<2:22:43,  2.86s/it]
  3%|▎         | 90/3082 [04:39<2:23:24,  2.88s/it]
  3%|▎         | 91/3082 [04:42<2:24:33,  2.90s/it]
  3%|▎         | 92/3082 [04:45<2:28:41,  2.98s/it]
  3%|▎         | 93/3082 [04:47<2:24:09,  2.89s/it]
  3%|▎         | 94/3082 [04:51<2:32:03,  3.05s/it]
  3%|▎         | 95/3082 [04:54<2:35:21,  3.12s/it]
  3%|▎         | 96/3082 [04:58<2:39:42,  3.21s/it]
  3%|▎         | 97/3082 [05:00<2:32:44,  3.07s/it]
  3%|▎         | 98/3082 [05:03<2:29:41,  3.01s/it]
  3%|▎         | 99/3082 [05:06<2:25:15,  2.92s/it]
  3%|▎         | 100/3082 [05:09<2:23:34,  2.89s/it]
                                                    

  3%|▎         | 100/3082 [05:09<2:23:34,  2.89s/it]
  3%|▎         | 101/3082 [05:12<2:32:41,  3.07s/it]
  3%|▎         | 102/3082 [05:15<2:32:42,  3.07s/it]
  3%|▎         | 103/3082 [05:18<2:29:55,  3.02s/it]
  3%|▎         | 104/3082 [05:21<2:30:58,  3.04s/it]
  3%|▎         | 105/3082 [05:24<2:25:29,  2.93s/it]
  3%|▎         | 106/3082 [05:27<2:25:52,  2.94s/it]
  3%|▎         | 107/3082 [05:31<2:41:00,  3.25s/it]
  4%|▎         | 108/3082 [05:34<2:34:16,  3.11s/it]
  4%|▎         | 109/3082 [05:37<2:31:29,  3.06s/it]
  4%|▎         | 110/3082 [05:40<2:33:02,  3.09s/it]
  4%|▎         | 111/3082 [05:43<2:33:03,  3.09s/it]
  4%|▎         | 112/3082 [05:47<2:45:41,  3.35s/it]
  4%|▎         | 113/3082 [05:50<2:43:27,  3.30s/it]
  4%|▎         | 114/3082 [05:53<2:40:51,  3.25s/it]
  4%|▎         | 115/3082 [05:56<2:38:24,  3.20s/it]
  4%|▍         | 116/3082 [05:59<2:36:47,  3.17s/it]
  4%|▍         | 117/3082 [06:03<2:42:44,  3.29s/it]
  4%|▍         | 118/3082 [06:06<2:39:34,  3.23s/it]
  4%|▍         | 119/3082 [06:09<2:32:45,  3.09s/it]
  4%|▍         | 120/3082 [06:12<2:34:51,  3.14s/it]
                                                    

  4%|▍         | 120/3082 [06:12<2:34:51,  3.14s/it]
  4%|▍         | 121/3082 [06:15<2:30:20,  3.05s/it]
  4%|▍         | 122/3082 [06:18<2:35:35,  3.15s/it]
  4%|▍         | 123/3082 [06:21<2:36:15,  3.17s/it]
  4%|▍         | 124/3082 [06:25<2:34:22,  3.13s/it]
  4%|▍         | 125/3082 [06:28<2:36:23,  3.17s/it]
  4%|▍         | 126/3082 [06:31<2:35:40,  3.16s/it]
  4%|▍         | 127/3082 [06:34<2:27:44,  3.00s/it]
  4%|▍         | 128/3082 [06:37<2:33:11,  3.11s/it]
  4%|▍         | 129/3082 [06:40<2:29:20,  3.03s/it]
  4%|▍         | 130/3082 [06:43<2:25:26,  2.96s/it]
  4%|▍         | 131/3082 [06:46<2:30:39,  3.06s/it]
  4%|▍         | 132/3082 [06:49<2:30:16,  3.06s/it]
  4%|▍         | 133/3082 [06:52<2:34:31,  3.14s/it]
  4%|▍         | 134/3082 [06:55<2:33:19,  3.12s/it]
  4%|▍         | 135/3082 [06:58<2:28:21,  3.02s/it]
  4%|▍         | 136/3082 [07:01<2:27:21,  3.00s/it]
  4%|▍         | 137/3082 [07:04<2:27:50,  3.01s/it]
  4%|▍         | 138/3082 [07:08<2:38:35,  3.23s/it]
  5%|▍         | 139/3082 [07:11<2:37:26,  3.21s/it]
  5%|▍         | 140/3082 [07:14<2:33:19,  3.13s/it]
                                                    

  5%|▍         | 140/3082 [07:14<2:33:19,  3.13s/it]
  5%|▍         | 141/3082 [07:17<2:34:57,  3.16s/it]
  5%|▍         | 142/3082 [07:21<2:39:13,  3.25s/it]
  5%|▍         | 143/3082 [07:24<2:41:54,  3.31s/it]
  5%|▍         | 144/3082 [07:27<2:37:11,  3.21s/it]
  5%|▍         | 145/3082 [07:30<2:40:09,  3.27s/it]
  5%|▍         | 146/3082 [07:33<2:35:53,  3.19s/it]
  5%|▍         | 147/3082 [07:36<2:32:21,  3.11s/it]
  5%|▍         | 148/3082 [07:39<2:29:17,  3.05s/it]
  5%|▍         | 149/3082 [07:43<2:38:38,  3.25s/it]
  5%|▍         | 150/3082 [07:47<2:43:09,  3.34s/it]
  5%|▍         | 151/3082 [07:50<2:37:36,  3.23s/it]
  5%|▍         | 152/3082 [07:52<2:29:40,  3.06s/it]
  5%|▍         | 153/3082 [07:56<2:35:02,  3.18s/it]
  5%|▍         | 154/3082 [07:59<2:34:52,  3.17s/it]
  5%|▌         | 155/3082 [08:02<2:31:33,  3.11s/it]
  5%|▌         | 156/3082 [08:05<2:32:09,  3.12s/it]
  5%|▌         | 157/3082 [08:08<2:29:42,  3.07s/it]
  5%|▌         | 158/3082 [08:11<2:30:31,  3.09s/it]
  5%|▌         | 159/3082 [08:15<2:37:02,  3.22s/it]
  5%|▌         | 160/3082 [08:18<2:38:03,  3.25s/it]
                                                    

  5%|▌         | 160/3082 [08:18<2:38:03,  3.25s/it]
  5%|▌         | 161/3082 [08:21<2:31:59,  3.12s/it]
  5%|▌         | 162/3082 [08:24<2:34:07,  3.17s/it]
  5%|▌         | 163/3082 [08:27<2:32:21,  3.13s/it]
  5%|▌         | 164/3082 [08:30<2:37:32,  3.24s/it]
  5%|▌         | 165/3082 [08:34<2:37:14,  3.23s/it]
  5%|▌         | 166/3082 [08:36<2:29:39,  3.08s/it]
  5%|▌         | 167/3082 [08:40<2:29:47,  3.08s/it]
  5%|▌         | 168/3082 [08:42<2:27:29,  3.04s/it]
  5%|▌         | 169/3082 [08:45<2:26:16,  3.01s/it]
  6%|▌         | 170/3082 [08:49<2:34:46,  3.19s/it]
  6%|▌         | 171/3082 [08:52<2:31:37,  3.13s/it]
  6%|▌         | 172/3082 [08:55<2:28:36,  3.06s/it]
  6%|▌         | 173/3082 [08:58<2:31:45,  3.13s/it]
  6%|▌         | 174/3082 [09:02<2:36:01,  3.22s/it]
  6%|▌         | 175/3082 [09:05<2:43:03,  3.37s/it]
  6%|▌         | 176/3082 [09:08<2:33:48,  3.18s/it]
  6%|▌         | 177/3082 [09:11<2:29:07,  3.08s/it]
  6%|▌         | 178/3082 [09:14<2:32:26,  3.15s/it]
  6%|▌         | 179/3082 [09:17<2:30:20,  3.11s/it]
  6%|▌         | 180/3082 [09:21<2:42:27,  3.36s/it]
                                                    

  6%|▌         | 180/3082 [09:21<2:42:27,  3.36s/it]
  6%|▌         | 181/3082 [09:24<2:39:42,  3.30s/it]
  6%|▌         | 182/3082 [09:27<2:36:18,  3.23s/it]
  6%|▌         | 183/3082 [09:30<2:30:38,  3.12s/it]
  6%|▌         | 184/3082 [09:34<2:36:19,  3.24s/it]
  6%|▌         | 185/3082 [09:37<2:39:50,  3.31s/it]
  6%|▌         | 186/3082 [09:40<2:35:33,  3.22s/it]
  6%|▌         | 187/3082 [09:43<2:34:31,  3.20s/it]
  6%|▌         | 188/3082 [09:46<2:29:00,  3.09s/it]
  6%|▌         | 189/3082 [09:50<2:32:03,  3.15s/it]
  6%|▌         | 190/3082 [09:53<2:31:02,  3.13s/it]
  6%|▌         | 191/3082 [09:56<2:36:44,  3.25s/it]
  6%|▌         | 192/3082 [09:59<2:33:01,  3.18s/it]
  6%|▋         | 193/3082 [10:02<2:24:16,  3.00s/it]
  6%|▋         | 194/3082 [10:04<2:20:16,  2.91s/it]
  6%|▋         | 195/3082 [10:07<2:15:22,  2.81s/it]
  6%|▋         | 196/3082 [10:11<2:29:16,  3.10s/it]
  6%|▋         | 197/3082 [10:14<2:25:53,  3.03s/it]
  6%|▋         | 198/3082 [10:17<2:26:10,  3.04s/it]
  6%|▋         | 199/3082 [10:20<2:28:09,  3.08s/it]
  6%|▋         | 200/3082 [10:23<2:27:13,  3.06s/it]
                                                    

  6%|▋         | 200/3082 [10:23<2:27:13,  3.06s/it]
  7%|▋         | 201/3082 [10:26<2:28:35,  3.09s/it]
  7%|▋         | 202/3082 [10:29<2:24:05,  3.00s/it]
  7%|▋         | 203/3082 [10:32<2:28:16,  3.09s/it]
  7%|▋         | 204/3082 [10:35<2:24:56,  3.02s/it]
  7%|▋         | 205/3082 [10:38<2:26:12,  3.05s/it]
  7%|▋         | 206/3082 [10:42<2:32:12,  3.18s/it]
  7%|▋         | 207/3082 [10:44<2:26:56,  3.07s/it]
  7%|▋         | 208/3082 [10:48<2:26:14,  3.05s/it]
  7%|▋         | 209/3082 [10:51<2:28:45,  3.11s/it]
  7%|▋         | 210/3082 [10:54<2:29:21,  3.12s/it]
  7%|▋         | 211/3082 [10:57<2:25:37,  3.04s/it]
  7%|▋         | 212/3082 [11:00<2:30:25,  3.14s/it]
  7%|▋         | 213/3082 [11:03<2:24:36,  3.02s/it]
  7%|▋         | 214/3082 [11:06<2:27:12,  3.08s/it]
  7%|▋         | 215/3082 [11:09<2:23:37,  3.01s/it]
  7%|▋         | 216/3082 [11:12<2:20:23,  2.94s/it]
  7%|▋         | 217/3082 [11:15<2:25:52,  3.05s/it]
  7%|▋         | 218/3082 [11:18<2:28:58,  3.12s/it]
  7%|▋         | 219/3082 [11:22<2:30:49,  3.16s/it]
  7%|▋         | 220/3082 [11:25<2:27:51,  3.10s/it]
                                                    

  7%|▋         | 220/3082 [11:25<2:27:51,  3.10s/it]
  7%|▋         | 221/3082 [11:28<2:27:42,  3.10s/it]
  7%|▋         | 222/3082 [11:31<2:32:22,  3.20s/it]
  7%|▋         | 223/3082 [11:34<2:32:03,  3.19s/it]
  7%|▋         | 224/3082 [11:37<2:24:57,  3.04s/it]
  7%|▋         | 225/3082 [11:40<2:21:54,  2.98s/it]
  7%|▋         | 226/3082 [11:43<2:23:32,  3.02s/it]
  7%|▋         | 227/3082 [11:47<2:33:20,  3.22s/it]
  7%|▋         | 228/3082 [11:49<2:24:25,  3.04s/it]
  7%|▋         | 229/3082 [11:52<2:22:55,  3.01s/it]
  7%|▋         | 230/3082 [11:55<2:19:44,  2.94s/it]
  7%|▋         | 231/3082 [11:58<2:16:29,  2.87s/it]
  8%|▊         | 232/3082 [12:01<2:18:15,  2.91s/it]
  8%|▊         | 233/3082 [12:04<2:31:27,  3.19s/it]
  8%|▊         | 234/3082 [12:07<2:25:36,  3.07s/it]
  8%|▊         | 235/3082 [12:10<2:23:46,  3.03s/it]
  8%|▊         | 236/3082 [12:13<2:24:55,  3.06s/it]
  8%|▊         | 237/3082 [12:16<2:23:34,  3.03s/it]
  8%|▊         | 238/3082 [12:19<2:26:29,  3.09s/it]
  8%|▊         | 239/3082 [12:22<2:25:12,  3.06s/it]
  8%|▊         | 240/3082 [12:25<2:18:00,  2.91s/it]
                                                    

  8%|▊         | 240/3082 [12:25<2:18:00,  2.91s/it]
  8%|▊         | 241/3082 [12:28<2:20:02,  2.96s/it]
  8%|▊         | 242/3082 [12:31<2:21:48,  3.00s/it]
  8%|▊         | 243/3082 [12:35<2:30:57,  3.19s/it]
  8%|▊         | 244/3082 [12:38<2:29:41,  3.16s/it]
  8%|▊         | 245/3082 [12:41<2:34:00,  3.26s/it]
  8%|▊         | 246/3082 [12:44<2:27:02,  3.11s/it]
  8%|▊         | 247/3082 [12:47<2:29:46,  3.17s/it]
  8%|▊         | 248/3082 [12:51<2:31:29,  3.21s/it]
  8%|▊         | 249/3082 [12:53<2:22:17,  3.01s/it]
  8%|▊         | 250/3082 [12:56<2:22:37,  3.02s/it]
  8%|▊         | 251/3082 [12:59<2:19:03,  2.95s/it]
  8%|▊         | 252/3082 [13:02<2:15:34,  2.87s/it]
  8%|▊         | 253/3082 [13:05<2:23:28,  3.04s/it]
  8%|▊         | 254/3082 [13:09<2:33:30,  3.26s/it]
  8%|▊         | 255/3082 [13:12<2:36:08,  3.31s/it]
  8%|▊         | 256/3082 [13:15<2:26:39,  3.11s/it]
  8%|▊         | 257/3082 [13:18<2:27:50,  3.14s/it]
  8%|▊         | 258/3082 [13:21<2:22:31,  3.03s/it]
  8%|▊         | 259/3082 [13:25<2:32:09,  3.23s/it]
  8%|▊         | 260/3082 [13:28<2:24:26,  3.07s/it]
                                                    

  8%|▊         | 260/3082 [13:28<2:24:26,  3.07s/it]
  8%|▊         | 261/3082 [13:31<2:23:51,  3.06s/it]
  9%|▊         | 262/3082 [13:34<2:22:36,  3.03s/it]
  9%|▊         | 263/3082 [13:36<2:20:01,  2.98s/it]
  9%|▊         | 264/3082 [13:40<2:33:34,  3.27s/it]
  9%|▊         | 265/3082 [13:43<2:31:49,  3.23s/it]
  9%|▊         | 266/3082 [13:46<2:28:12,  3.16s/it]
  9%|▊         | 267/3082 [13:50<2:28:48,  3.17s/it]
  9%|▊         | 268/3082 [13:53<2:27:06,  3.14s/it]
  9%|▊         | 269/3082 [13:56<2:33:40,  3.28s/it]
  9%|▉         | 270/3082 [13:59<2:31:03,  3.22s/it]
  9%|▉         | 271/3082 [14:03<2:31:49,  3.24s/it]
  9%|▉         | 272/3082 [14:06<2:29:51,  3.20s/it]
  9%|▉         | 273/3082 [14:09<2:27:44,  3.16s/it]
  9%|▉         | 274/3082 [14:12<2:21:38,  3.03s/it]
  9%|▉         | 275/3082 [14:16<2:36:48,  3.35s/it]
  9%|▉         | 276/3082 [14:19<2:31:35,  3.24s/it]
  9%|▉         | 277/3082 [14:22<2:30:41,  3.22s/it]
  9%|▉         | 278/3082 [14:25<2:26:21,  3.13s/it]
  9%|▉         | 279/3082 [14:28<2:26:24,  3.13s/it]
  9%|▉         | 280/3082 [14:31<2:31:49,  3.25s/it]
                                                    

  9%|▉         | 280/3082 [14:31<2:31:49,  3.25s/it]
  9%|▉         | 281/3082 [14:35<2:29:10,  3.20s/it]
  9%|▉         | 282/3082 [14:37<2:26:21,  3.14s/it]
  9%|▉         | 283/3082 [14:41<2:30:59,  3.24s/it]
  9%|▉         | 284/3082 [14:44<2:29:37,  3.21s/it]
  9%|▉         | 285/3082 [14:48<2:34:14,  3.31s/it]
  9%|▉         | 286/3082 [14:50<2:27:21,  3.16s/it]
  9%|▉         | 287/3082 [14:53<2:23:38,  3.08s/it]
  9%|▉         | 288/3082 [14:56<2:14:05,  2.88s/it]
  9%|▉         | 289/3082 [14:59<2:19:01,  2.99s/it]
  9%|▉         | 290/3082 [15:02<2:23:33,  3.08s/it]
  9%|▉         | 291/3082 [15:05<2:23:42,  3.09s/it]
  9%|▉         | 292/3082 [15:08<2:15:07,  2.91s/it]
 10%|▉         | 293/3082 [15:11<2:17:07,  2.95s/it]
 10%|▉         | 294/3082 [15:14<2:20:53,  3.03s/it]
 10%|▉         | 295/3082 [15:17<2:17:25,  2.96s/it]
 10%|▉         | 296/3082 [15:21<2:28:49,  3.21s/it]
 10%|▉         | 297/3082 [15:24<2:23:42,  3.10s/it]
