dataset: 47235 examples, skipped 304 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.90it/s]

  4%|▍         | 123/2954 [06:22<2:24:52,  3.07s/it]
  4%|▍         | 124/2954 [06:25<2:23:10,  3.04s/it]
  4%|▍         | 125/2954 [06:28<2:24:46,  3.07s/it]
  4%|▍         | 126/2954 [06:32<2:29:55,  3.18s/it]
  4%|▍         | 127/2954 [06:35<2:25:51,  3.10s/it]
  4%|▍         | 128/2954 [06:38<2:27:04,  3.12s/it]
  4%|▍         | 129/2954 [06:41<2:23:58,  3.06s/it]
  4%|▍         | 130/2954 [06:44<2:25:00,  3.08s/it]
  4%|▍         | 131/2954 [06:47<2:26:07,  3.11s/it]
  4%|▍         | 132/2954 [06:49<2:18:46,  2.95s/it]
  5%|▍         | 133/2954 [06:52<2:19:30,  2.97s/it]
  5%|▍         | 134/2954 [06:55<2:16:49,  2.91s/it]
  5%|▍         | 135/2954 [06:58<2:18:55,  2.96s/it]
  5%|▍         | 136/2954 [07:02<2:22:41,  3.04s/it]
  5%|▍         | 137/2954 [07:05<2:22:16,  3.03s/it]
  5%|▍         | 138/2954 [07:08<2:28:50,  3.17s/it]
  5%|▍         | 139/2954 [07:11<2:27:14,  3.14s/it]
  5%|▍         | 140/2954 [07:14<2:21:47,  3.02s/it]
                                                    

  5%|▍         | 140/2954 [07:14<2:21:47,  3.02s/it]
  5%|▍         | 141/2954 [07:18<2:33:39,  3.28s/it]
  5%|▍         | 142/2954 [07:21<2:29:00,  3.18s/it]
  5%|▍         | 143/2954 [07:24<2:23:47,  3.07s/it]
  5%|▍         | 144/2954 [07:27<2:22:58,  3.05s/it]
  5%|▍         | 145/2954 [07:29<2:21:28,  3.02s/it]
  5%|▍         | 146/2954 [07:33<2:28:11,  3.17s/it]
  5%|▍         | 147/2954 [07:36<2:22:50,  3.05s/it]
  5%|▌         | 148/2954 [07:39<2:27:11,  3.15s/it]
  5%|▌         | 149/2954 [07:42<2:25:20,  3.11s/it]
  5%|▌         | 150/2954 [07:45<2:21:21,  3.02s/it]
  5%|▌         | 151/2954 [07:49<2:31:41,  3.25s/it]
  5%|▌         | 152/2954 [07:51<2:24:21,  3.09s/it]
  5%|▌         | 153/2954 [07:54<2:21:22,  3.03s/it]
  5%|▌         | 154/2954 [07:57<2:21:57,  3.04s/it]
  5%|▌         | 155/2954 [08:01<2:22:31,  3.06s/it]
  5%|▌         | 156/2954 [08:03<2:19:25,  2.99s/it]
  5%|▌         | 157/2954 [08:07<2:29:10,  3.20s/it]
  5%|▌         | 158/2954 [08:10<2:27:45,  3.17s/it]
  5%|▌         | 159/2954 [08:13<2:28:05,  3.18s/it]
  5%|▌         | 160/2954 [08:16<2:23:29,  3.08s/it]
                                                    

  5%|▌         | 160/2954 [08:16<2:23:29,  3.08s/it]
  5%|▌         | 161/2954 [08:20<2:28:13,  3.18s/it]
  5%|▌         | 162/2954 [08:23<2:26:40,  3.15s/it]
  6%|▌         | 163/2954 [08:26<2:24:07,  3.10s/it]
  6%|▌         | 164/2954 [08:29<2:23:07,  3.08s/it]
  6%|▌         | 165/2954 [08:32<2:19:54,  3.01s/it]
  6%|▌         | 166/2954 [08:34<2:13:03,  2.86s/it]
  6%|▌         | 167/2954 [08:38<2:26:15,  3.15s/it]
  6%|▌         | 168/2954 [08:41<2:20:48,  3.03s/it]
  6%|▌         | 169/2954 [08:44<2:19:00,  2.99s/it]
  6%|▌         | 170/2954 [08:47<2:17:58,  2.97s/it]
  6%|▌         | 171/2954 [08:50<2:21:08,  3.04s/it]
  6%|▌         | 172/2954 [08:53<2:26:09,  3.15s/it]
  6%|▌         | 173/2954 [08:56<2:23:43,  3.10s/it]
  6%|▌         | 174/2954 [08:59<2:18:22,  2.99s/it]
  6%|▌         | 175/2954 [09:02<2:18:51,  3.00s/it]
  6%|▌         | 176/2954 [09:05<2:23:02,  3.09s/it]
  6%|▌         | 177/2954 [09:09<2:32:35,  3.30s/it]
  6%|▌         | 178/2954 [09:12<2:30:38,  3.26s/it]
  6%|▌         | 179/2954 [09:15<2:31:43,  3.28s/it]
  6%|▌         | 180/2954 [09:18<2:26:39,  3.17s/it]
                                                    

  6%|▌         | 180/2954 [09:18<2:26:39,  3.17s/it]
  6%|▌         | 181/2954 [09:21<2:25:53,  3.16s/it]
  6%|▌         | 182/2954 [09:25<2:29:10,  3.23s/it]
  6%|▌         | 183/2954 [09:28<2:26:44,  3.18s/it]
  6%|▌         | 184/2954 [09:31<2:22:10,  3.08s/it]
  6%|▋         | 185/2954 [09:34<2:19:06,  3.01s/it]
  6%|▋         | 186/2954 [09:37<2:19:05,  3.01s/it]
  6%|▋         | 187/2954 [09:40<2:24:40,  3.14s/it]
  6%|▋         | 188/2954 [09:43<2:26:38,  3.18s/it]
  6%|▋         | 189/2954 [09:46<2:17:52,  2.99s/it]
  6%|▋         | 190/2954 [09:49<2:19:07,  3.02s/it]
  6%|▋         | 191/2954 [09:52<2:16:12,  2.96s/it]
  6%|▋         | 192/2954 [09:56<2:27:58,  3.21s/it]
  7%|▋         | 193/2954 [09:58<2:23:15,  3.11s/it]
  7%|▋         | 194/2954 [10:02<2:25:11,  3.16s/it]
  7%|▋         | 195/2954 [10:05<2:22:39,  3.10s/it]
  7%|▋         | 196/2954 [10:08<2:20:11,  3.05s/it]
  7%|▋         | 197/2954 [10:11<2:19:25,  3.03s/it]
  7%|▋         | 198/2954 [10:14<2:19:29,  3.04s/it]
  7%|▋         | 199/2954 [10:17<2:22:14,  3.10s/it]
  7%|▋         | 200/2954 [10:20<2:19:52,  3.05s/it]
                                                    

  7%|▋         | 200/2954 [10:20<2:19:52,  3.05s/it]
  7%|▋         | 201/2954 [10:23<2:16:50,  2.98s/it]
  7%|▋         | 202/2954 [10:26<2:20:40,  3.07s/it]
  7%|▋         | 203/2954 [10:30<2:30:15,  3.28s/it]
  7%|▋         | 204/2954 [10:32<2:21:46,  3.09s/it]
  7%|▋         | 205/2954 [10:35<2:20:50,  3.07s/it]
  7%|▋         | 206/2954 [10:39<2:22:37,  3.11s/it]
  7%|▋         | 207/2954 [10:41<2:19:12,  3.04s/it]
  7%|▋         | 208/2954 [10:45<2:27:48,  3.23s/it]
  7%|▋         | 209/2954 [10:48<2:24:00,  3.15s/it]
  7%|▋         | 210/2954 [10:51<2:22:33,  3.12s/it]
  7%|▋         | 211/2954 [10:54<2:20:37,  3.08s/it]
  7%|▋         | 212/2954 [10:57<2:21:36,  3.10s/it]
  7%|▋         | 213/2954 [11:01<2:32:14,  3.33s/it]
  7%|▋         | 214/2954 [11:04<2:24:16,  3.16s/it]
  7%|▋         | 215/2954 [11:07<2:21:49,  3.11s/it]
  7%|▋         | 216/2954 [11:10<2:21:16,  3.10s/it]
  7%|▋         | 217/2954 [11:13<2:16:27,  2.99s/it]
  7%|▋         | 218/2954 [11:16<2:19:25,  3.06s/it]
  7%|▋         | 219/2954 [11:20<2:28:29,  3.26s/it]
  7%|▋         | 220/2954 [11:23<2:25:31,  3.19s/it]
                                                    

  7%|▋         | 220/2954 [11:23<2:25:31,  3.19s/it]
  7%|▋         | 221/2954 [11:26<2:24:06,  3.16s/it]
  8%|▊         | 222/2954 [11:29<2:21:59,  3.12s/it]
  8%|▊         | 223/2954 [11:32<2:22:53,  3.14s/it]
  8%|▊         | 224/2954 [11:35<2:24:11,  3.17s/it]
  8%|▊         | 225/2954 [11:38<2:23:38,  3.16s/it]
  8%|▊         | 226/2954 [11:41<2:22:47,  3.14s/it]
  8%|▊         | 227/2954 [11:44<2:16:23,  3.00s/it]
  8%|▊         | 228/2954 [11:47<2:14:11,  2.95s/it]
  8%|▊         | 229/2954 [11:51<2:26:27,  3.22s/it]
  8%|▊         | 230/2954 [11:54<2:19:42,  3.08s/it]
  8%|▊         | 231/2954 [11:57<2:24:30,  3.18s/it]
  8%|▊         | 232/2954 [12:00<2:23:18,  3.16s/it]
  8%|▊         | 233/2954 [12:03<2:17:58,  3.04s/it]
  8%|▊         | 234/2954 [12:07<2:28:38,  3.28s/it]
  8%|▊         | 235/2954 [12:10<2:27:07,  3.25s/it]
  8%|▊         | 236/2954 [12:13<2:25:58,  3.22s/it]
  8%|▊         | 237/2954 [12:16<2:23:06,  3.16s/it]
  8%|▊         | 238/2954 [12:19<2:22:17,  3.14s/it]
  8%|▊         | 239/2954 [12:22<2:19:16,  3.08s/it]
  8%|▊         | 240/2954 [12:26<2:26:40,  3.24s/it]
                                                    

  8%|▊         | 240/2954 [12:26<2:26:40,  3.24s/it]
  8%|▊         | 241/2954 [12:29<2:23:47,  3.18s/it]
  8%|▊         | 242/2954 [12:32<2:23:38,  3.18s/it]
  8%|▊         | 243/2954 [12:35<2:15:50,  3.01s/it]
  8%|▊         | 244/2954 [12:37<2:13:30,  2.96s/it]
  8%|▊         | 245/2954 [12:41<2:20:54,  3.12s/it]
  8%|▊         | 246/2954 [12:44<2:17:06,  3.04s/it]
  8%|▊         | 247/2954 [12:47<2:18:54,  3.08s/it]
  8%|▊         | 248/2954 [12:50<2:19:28,  3.09s/it]
  8%|▊         | 249/2954 [12:53<2:11:42,  2.92s/it]
  8%|▊         | 250/2954 [12:56<2:16:52,  3.04s/it]
  8%|▊         | 251/2954 [12:59<2:21:56,  3.15s/it]
  9%|▊         | 252/2954 [13:02<2:20:06,  3.11s/it]
  9%|▊         | 253/2954 [13:05<2:19:05,  3.09s/it]
  9%|▊         | 254/2954 [13:08<2:15:57,  3.02s/it]
  9%|▊         | 255/2954 [13:12<2:22:19,  3.16s/it]
  9%|▊         | 256/2954 [13:15<2:22:49,  3.18s/it]
  9%|▊         | 257/2954 [13:18<2:22:32,  3.17s/it]
  9%|▊         | 258/2954 [13:21<2:21:43,  3.15s/it]
  9%|▉         | 259/2954 [13:25<2:24:38,  3.22s/it]
  9%|▉         | 260/2954 [13:28<2:25:11,  3.23s/it]
                                                    

  9%|▉         | 260/2954 [13:28<2:25:11,  3.23s/it]
  9%|▉         | 261/2954 [13:31<2:27:20,  3.28s/it]
  9%|▉         | 262/2954 [13:34<2:22:36,  3.18s/it]
  9%|▉         | 263/2954 [13:37<2:20:52,  3.14s/it]
  9%|▉         | 264/2954 [13:41<2:25:31,  3.25s/it]
  9%|▉         | 265/2954 [13:44<2:22:33,  3.18s/it]
  9%|▉         | 266/2954 [13:47<2:22:17,  3.18s/it]
  9%|▉         | 267/2954 [13:50<2:20:23,  3.14s/it]
  9%|▉         | 268/2954 [13:53<2:13:38,  2.99s/it]
  9%|▉         | 269/2954 [13:55<2:12:44,  2.97s/it]
  9%|▉         | 270/2954 [13:59<2:16:55,  3.06s/it]
  9%|▉         | 271/2954 [14:02<2:21:24,  3.16s/it]
  9%|▉         | 272/2954 [14:05<2:20:42,  3.15s/it]
  9%|▉         | 273/2954 [14:08<2:17:50,  3.08s/it]
  9%|▉         | 274/2954 [14:11<2:17:27,  3.08s/it]
  9%|▉         | 275/2954 [14:14<2:18:53,  3.11s/it]
  9%|▉         | 276/2954 [14:18<2:21:29,  3.17s/it]
  9%|▉         | 277/2954 [14:21<2:21:18,  3.17s/it]
  9%|▉         | 278/2954 [14:24<2:14:24,  3.01s/it]
  9%|▉         | 279/2954 [14:26<2:10:06,  2.92s/it]
  9%|▉         | 280/2954 [14:29<2:09:30,  2.91s/it]
                                                    

  9%|▉         | 280/2954 [14:29<2:09:30,  2.91s/it]
 10%|▉         | 281/2954 [14:32<2:10:30,  2.93s/it]
 10%|▉         | 282/2954 [14:36<2:23:37,  3.23s/it]
 10%|▉         | 283/2954 [14:39<2:19:09,  3.13s/it]
 10%|▉         | 284/2954 [14:42<2:17:47,  3.10s/it]
 10%|▉         | 285/2954 [14:44<2:08:26,  2.89s/it]
 10%|▉         | 286/2954 [14:48<2:13:54,  3.01s/it]
 10%|▉         | 287/2954 [14:51<2:17:55,  3.10s/it]
 10%|▉         | 288/2954 [14:54<2:12:44,  2.99s/it]
 10%|▉         | 289/2954 [14:57<2:16:31,  3.07s/it]
 10%|▉         | 290/2954 [15:00<2:12:54,  2.99s/it]
 10%|▉         | 291/2954 [15:03<2:09:45,  2.92s/it]
 10%|▉         | 292/2954 [15:06<2:14:19,  3.03s/it]
 10%|▉         | 293/2954 [15:08<2:09:24,  2.92s/it]
 10%|▉         | 294/2954 [15:12<2:12:11,  2.98s/it]
 10%|▉         | 295/2954 [15:15<2:12:11,  2.98s/it]
 10%|█         | 296/2954 [15:18<2:16:45,  3.09s/it]
 10%|█         | 297/2954 [15:21<2:22:29,  3.22s/it]
 10%|█         | 298/2954 [15:24<2:12:39,  3.00s/it]
 10%|█         | 299/2954 [15:27<2:10:11,  2.94s/it]
 10%|█         | 300/2954 [15:30<2:14:34,  3.04s/it]
                                                    

 10%|█         | 300/2954 [15:30<2:14:34,  3.04s/it]
 10%|█         | 301/2954 [15:33<2:15:27,  3.06s/it]
 10%|█         | 302/2954 [15:36<2:16:44,  3.09s/it]
 10%|█         | 303/2954 [15:40<2:23:21,  3.24s/it]
 10%|█         | 304/2954 [15:43<2:19:40,  3.16s/it]
 10%|█         | 305/2954 [15:46<2:19:21,  3.16s/it]
 10%|█         | 306/2954 [15:49<2:19:19,  3.16s/it]
 10%|█         | 307/2954 [15:52<2:15:43,  3.08s/it]
 10%|█         | 308/2954 [15:55<2:17:46,  3.12s/it]
 10%|█         | 309/2954 [15:58<2:15:07,  3.07s/it]
 10%|█         | 310/2954 [16:01<2:13:29,  3.03s/it]
 11%|█         | 311/2954 [16:04<2:14:37,  3.06s/it]
 11%|█         | 312/2954 [16:07<2:14:35,  3.06s/it]
 11%|█         | 313/2954 [16:11<2:20:30,  3.19s/it]
 11%|█         | 314/2954 [16:14<2:21:25,  3.21s/it]
 11%|█         | 315/2954 [16:17<2:17:45,  3.13s/it]
 11%|█         | 316/2954 [16:20<2:17:02,  3.12s/it]
 11%|█         | 317/2954 [16:23<2:12:24,  3.01s/it]
 11%|█         | 318/2954 [16:26<2:11:14,  2.99s/it]
 11%|█         | 319/2954 [16:29<2:17:34,  3.13s/it]
 11%|█         | 320/2954 [16:32<2:15:28,  3.09s/it]
                                                    

 11%|█         | 320/2954 [16:32<2:15:28,  3.09s/it]
 11%|█         | 321/2954 [16:35<2:09:35,  2.95s/it]
 11%|█         | 322/2954 [16:38<2:06:30,  2.88s/it]
 11%|█         | 323/2954 [16:41<2:06:33,  2.89s/it]
 11%|█         | 324/2954 [16:44<2:17:49,  3.14s/it]
 11%|█         | 325/2954 [16:47<2:13:59,  3.06s/it]
 11%|█         | 326/2954 [16:50<2:16:56,  3.13s/it]
 11%|█         | 327/2954 [16:54<2:23:16,  3.27s/it]
 11%|█         | 328/2954 [16:57<2:20:08,  3.20s/it]
 11%|█         | 329/2954 [17:01<2:25:49,  3.33s/it]
 11%|█         | 330/2954 [17:04<2:21:39,  3.24s/it]
 11%|█         | 331/2954 [17:07<2:17:53,  3.15s/it]
 11%|█         | 332/2954 [17:10<2:15:54,  3.11s/it]
 11%|█▏        | 333/2954 [17:13<2:11:51,  3.02s/it]
 11%|█▏        | 334/2954 [17:16<2:14:41,  3.08s/it]
 11%|█▏        | 335/2954 [17:19<2:12:00,  3.02s/it]
 11%|█▏        | 336/2954 [17:22<2:13:33,  3.06s/it]
 11%|█▏        | 337/2954 [17:25<2:12:56,  3.05s/it]
 11%|█▏        | 338/2954 [17:28<2:11:50,  3.02s/it]
 11%|█▏        | 339/2954 [17:31<2:12:40,  3.04s/it]
 12%|█▏        | 340/2954 [17:35<2:22:04,  3.26s/it]
                                                    

 12%|█▏        | 340/2954 [17:35<2:22:04,  3.26s/it]
 12%|█▏        | 341/2954 [17:37<2:16:44,  3.14s/it]
 12%|█▏        | 342/2954 [17:40<2:12:53,  3.05s/it]
 12%|█▏        | 343/2954 [17:43<2:10:39,  3.00s/it]
 12%|█▏        | 344/2954 [17:46<2:08:07,  2.95s/it]
 12%|█▏        | 345/2954 [17:50<2:16:01,  3.13s/it]
 12%|█▏        | 346/2954 [17:52<2:09:16,  2.97s/it]
 12%|█▏        | 347/2954 [17:55<2:07:16,  2.93s/it]
 12%|█▏        | 348/2954 [17:58<2:05:00,  2.88s/it]
 12%|█▏        | 349/2954 [18:01<2:05:41,  2.90s/it]
 12%|█▏        | 350/2954 [18:04<2:12:09,  3.05s/it]
 12%|█▏        | 351/2954 [18:07<2:07:43,  2.94s/it]
 12%|█▏        | 352/2954 [18:10<2:05:25,  2.89s/it]
 12%|█▏        | 353/2954 [18:12<2:03:57,  2.86s/it]
 12%|█▏        | 354/2954 [18:15<2:05:16,  2.89s/it]
 12%|█▏        | 355/2954 [18:19<2:14:17,  3.10s/it]
 12%|█▏        | 356/2954 [18:22<2:09:06,  2.98s/it]
 12%|█▏        | 357/2954 [18:25<2:12:41,  3.07s/it]
 12%|█▏        | 358/2954 [18:27<2:03:14,  2.85s/it]
 12%|█▏        | 359/2954 [18:31<2:09:00,  2.98s/it]
 12%|█▏        | 360/2954 [18:34<2:10:45,  3.02s/it]
                                                    

 12%|█▏        | 360/2954 [18:34<2:10:45,  3.02s/it]
 12%|█▏        | 361/2954 [18:37<2:19:38,  3.23s/it]
 12%|█▏        | 362/2954 [18:40<2:16:18,  3.16s/it]
 12%|█▏        | 363/2954 [18:44<2:16:12,  3.15s/it]
 12%|█▏        | 364/2954 [18:47<2:15:13,  3.13s/it]
 12%|█▏        | 365/2954 [18:50<2:16:09,  3.16s/it]
 12%|█▏        | 366/2954 [18:54<2:23:15,  3.32s/it]
 12%|█▏        | 367/2954 [18:57<2:19:06,  3.23s/it]
 12%|█▏        | 368/2954 [19:00<2:18:24,  3.21s/it]
 12%|█▏        | 369/2954 [19:03<2:16:36,  3.17s/it]
 13%|█▎        | 370/2954 [19:05<2:09:27,  3.01s/it]
 13%|█▎        | 371/2954 [19:09<2:13:28,  3.10s/it]
 13%|█▎        | 372/2954 [19:11<2:05:27,  2.92s/it]
 13%|█▎        | 373/2954 [19:14<2:04:14,  2.89s/it]
 13%|█▎        | 374/2954 [19:17<2:01:37,  2.83s/it]
 13%|█▎        | 375/2954 [19:20<2:05:45,  2.93s/it]
 13%|█▎        | 376/2954 [19:23<2:13:40,  3.11s/it]
 13%|█▎        | 377/2954 [19:27<2:14:21,  3.13s/it]
 13%|█▎        | 378/2954 [19:29<2:08:53,  3.00s/it]
 13%|█▎        | 379/2954 [19:32<2:09:32,  3.02s/it]
 13%|█▎        | 380/2954 [19:36<2:12:29,  3.09s/it]
                                                    

 13%|█▎        | 380/2954 [19:36<2:12:29,  3.09s/it]
 13%|█▎        | 381/2954 [19:38<2:07:06,  2.96s/it]
 13%|█▎        | 382/2954 [19:42<2:14:51,  3.15s/it]
 13%|█▎        | 383/2954 [19:45<2:12:32,  3.09s/it]
 13%|█▎        | 384/2954 [19:48<2:13:05,  3.11s/it]
 13%|█▎        | 385/2954 [19:51<2:15:22,  3.16s/it]
 13%|█▎        | 386/2954 [19:54<2:12:42,  3.10s/it]
 13%|█▎        | 387/2954 [19:58<2:17:37,  3.22s/it]
