dataset: 47235 examples, skipped 304 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.77it/s]

  2%|▏         | 36/1477 [01:53<1:14:15,  3.09s/it]
  3%|▎         | 37/1477 [01:57<1:18:16,  3.26s/it]
  3%|▎         | 38/1477 [02:00<1:17:27,  3.23s/it]
  3%|▎         | 39/1477 [02:03<1:16:03,  3.17s/it]
  3%|▎         | 40/1477 [02:06<1:15:12,  3.14s/it]
                                                   

  3%|▎         | 40/1477 [02:06<1:15:12,  3.14s/it]
  3%|▎         | 41/1477 [02:09<1:13:32,  3.07s/it]
  3%|▎         | 42/1477 [02:12<1:12:11,  3.02s/it]
  3%|▎         | 43/1477 [02:16<1:15:27,  3.16s/it]
  3%|▎         | 44/1477 [02:18<1:12:03,  3.02s/it]
  3%|▎         | 45/1477 [02:21<1:13:30,  3.08s/it]
  3%|▎         | 46/1477 [02:24<1:09:28,  2.91s/it]
  3%|▎         | 47/1477 [02:27<1:08:19,  2.87s/it]
  3%|▎         | 48/1477 [02:30<1:12:23,  3.04s/it]
  3%|▎         | 49/1477 [02:33<1:13:58,  3.11s/it]
  3%|▎         | 50/1477 [02:36<1:10:54,  2.98s/it]
  3%|▎         | 51/1477 [02:39<1:09:43,  2.93s/it]
  4%|▎         | 52/1477 [02:42<1:10:17,  2.96s/it]
  4%|▎         | 53/1477 [02:46<1:14:06,  3.12s/it]
  4%|▎         | 54/1477 [02:48<1:12:34,  3.06s/it]
  4%|▎         | 55/1477 [02:51<1:11:23,  3.01s/it]
  4%|▍         | 56/1477 [02:54<1:11:31,  3.02s/it]
  4%|▍         | 57/1477 [02:57<1:07:48,  2.87s/it]
  4%|▍         | 58/1477 [03:01<1:15:31,  3.19s/it]
  4%|▍         | 59/1477 [03:04<1:14:51,  3.17s/it]
  4%|▍         | 60/1477 [03:07<1:12:16,  3.06s/it]
                                                   

  4%|▍         | 60/1477 [03:07<1:12:16,  3.06s/it]
  4%|▍         | 61/1477 [03:10<1:11:16,  3.02s/it]
  4%|▍         | 62/1477 [03:13<1:11:07,  3.02s/it]
  4%|▍         | 63/1477 [03:16<1:12:27,  3.07s/it]
  4%|▍         | 64/1477 [03:19<1:13:19,  3.11s/it]
  4%|▍         | 65/1477 [03:22<1:10:39,  3.00s/it]
  4%|▍         | 66/1477 [03:25<1:11:01,  3.02s/it]
  5%|▍         | 67/1477 [03:28<1:13:37,  3.13s/it]
  5%|▍         | 68/1477 [03:32<1:18:29,  3.34s/it]
  5%|▍         | 69/1477 [03:35<1:15:37,  3.22s/it]
  5%|▍         | 70/1477 [03:38<1:15:07,  3.20s/it]
  5%|▍         | 71/1477 [03:41<1:12:23,  3.09s/it]
  5%|▍         | 72/1477 [03:44<1:13:23,  3.13s/it]
  5%|▍         | 73/1477 [03:47<1:12:34,  3.10s/it]
  5%|▌         | 74/1477 [03:51<1:16:14,  3.26s/it]
  5%|▌         | 75/1477 [03:54<1:14:47,  3.20s/it]
  5%|▌         | 76/1477 [03:57<1:10:54,  3.04s/it]
  5%|▌         | 77/1477 [04:00<1:09:24,  2.97s/it]
  5%|▌         | 78/1477 [04:02<1:08:50,  2.95s/it]
  5%|▌         | 79/1477 [04:06<1:11:08,  3.05s/it]
  5%|▌         | 80/1477 [04:09<1:12:12,  3.10s/it]
                                                   

  5%|▌         | 80/1477 [04:09<1:12:12,  3.10s/it]
  5%|▌         | 81/1477 [04:12<1:10:42,  3.04s/it]
  6%|▌         | 82/1477 [04:15<1:10:55,  3.05s/it]
  6%|▌         | 83/1477 [04:18<1:10:14,  3.02s/it]
  6%|▌         | 84/1477 [04:21<1:13:26,  3.16s/it]
  6%|▌         | 85/1477 [04:24<1:12:50,  3.14s/it]
  6%|▌         | 86/1477 [04:27<1:10:47,  3.05s/it]
  6%|▌         | 87/1477 [04:30<1:09:26,  3.00s/it]
  6%|▌         | 88/1477 [04:33<1:07:42,  2.92s/it]
  6%|▌         | 89/1477 [04:36<1:10:39,  3.05s/it]
  6%|▌         | 90/1477 [04:39<1:11:05,  3.08s/it]
  6%|▌         | 91/1477 [04:43<1:12:00,  3.12s/it]
  6%|▌         | 92/1477 [04:45<1:08:47,  2.98s/it]
  6%|▋         | 93/1477 [04:49<1:10:59,  3.08s/it]
  6%|▋         | 94/1477 [04:52<1:11:02,  3.08s/it]
  6%|▋         | 95/1477 [04:55<1:15:09,  3.26s/it]
  6%|▋         | 96/1477 [04:58<1:12:45,  3.16s/it]
  7%|▋         | 97/1477 [05:01<1:12:02,  3.13s/it]
  7%|▋         | 98/1477 [05:04<1:09:56,  3.04s/it]
  7%|▋         | 99/1477 [05:08<1:16:11,  3.32s/it]
  7%|▋         | 100/1477 [05:11<1:12:19,  3.15s/it]
                                                    

  7%|▋         | 100/1477 [05:11<1:12:19,  3.15s/it]
  7%|▋         | 101/1477 [05:14<1:08:53,  3.00s/it]
  7%|▋         | 102/1477 [05:16<1:07:58,  2.97s/it]
  7%|▋         | 103/1477 [05:19<1:05:32,  2.86s/it]
  7%|▋         | 104/1477 [05:22<1:07:21,  2.94s/it]
  7%|▋         | 105/1477 [05:25<1:08:46,  3.01s/it]
  7%|▋         | 106/1477 [05:29<1:11:54,  3.15s/it]
  7%|▋         | 107/1477 [05:32<1:09:59,  3.07s/it]
  7%|▋         | 108/1477 [05:35<1:10:40,  3.10s/it]
  7%|▋         | 109/1477 [05:38<1:09:11,  3.03s/it]
  7%|▋         | 110/1477 [05:41<1:11:26,  3.14s/it]
  8%|▊         | 111/1477 [05:44<1:07:23,  2.96s/it]
  8%|▊         | 112/1477 [05:47<1:08:55,  3.03s/it]
  8%|▊         | 113/1477 [05:50<1:07:06,  2.95s/it]
  8%|▊         | 114/1477 [05:52<1:06:10,  2.91s/it]
  8%|▊         | 115/1477 [05:56<1:10:27,  3.10s/it]
  8%|▊         | 116/1477 [05:59<1:08:47,  3.03s/it]
  8%|▊         | 117/1477 [06:02<1:08:52,  3.04s/it]
  8%|▊         | 118/1477 [06:05<1:07:18,  2.97s/it]
  8%|▊         | 119/1477 [06:08<1:09:18,  3.06s/it]
  8%|▊         | 120/1477 [06:11<1:11:12,  3.15s/it]
                                                    

  8%|▊         | 120/1477 [06:11<1:11:12,  3.15s/it]
  8%|▊         | 121/1477 [06:14<1:08:45,  3.04s/it]
  8%|▊         | 122/1477 [06:17<1:09:06,  3.06s/it]
  8%|▊         | 123/1477 [06:20<1:08:58,  3.06s/it]
  8%|▊         | 124/1477 [06:23<1:08:12,  3.02s/it]
  8%|▊         | 125/1477 [06:26<1:08:58,  3.06s/it]
  9%|▊         | 126/1477 [06:30<1:11:27,  3.17s/it]
  9%|▊         | 127/1477 [06:33<1:09:27,  3.09s/it]
  9%|▊         | 128/1477 [06:36<1:09:59,  3.11s/it]
  9%|▊         | 129/1477 [06:39<1:08:29,  3.05s/it]
  9%|▉         | 130/1477 [06:42<1:08:21,  3.05s/it]
  9%|▉         | 131/1477 [06:45<1:09:03,  3.08s/it]
  9%|▉         | 132/1477 [06:48<1:05:36,  2.93s/it]
  9%|▉         | 133/1477 [06:51<1:06:01,  2.95s/it]
  9%|▉         | 134/1477 [06:53<1:04:45,  2.89s/it]
  9%|▉         | 135/1477 [06:56<1:05:45,  2.94s/it]
  9%|▉         | 136/1477 [07:00<1:07:32,  3.02s/it]
  9%|▉         | 137/1477 [07:03<1:07:22,  3.02s/it]
  9%|▉         | 138/1477 [07:06<1:10:25,  3.16s/it]
  9%|▉         | 139/1477 [07:09<1:09:36,  3.12s/it]
  9%|▉         | 140/1477 [07:12<1:07:01,  3.01s/it]
                                                    

  9%|▉         | 140/1477 [07:12<1:07:01,  3.01s/it]
 10%|▉         | 141/1477 [07:16<1:12:35,  3.26s/it]
 10%|▉         | 142/1477 [07:19<1:10:21,  3.16s/it]
 10%|▉         | 143/1477 [07:21<1:07:51,  3.05s/it]
 10%|▉         | 144/1477 [07:24<1:07:28,  3.04s/it]
 10%|▉         | 145/1477 [07:27<1:06:45,  3.01s/it]
 10%|▉         | 146/1477 [07:31<1:10:05,  3.16s/it]
 10%|▉         | 147/1477 [07:34<1:07:27,  3.04s/it]
 10%|█         | 148/1477 [07:37<1:09:25,  3.13s/it]
 10%|█         | 149/1477 [07:40<1:08:29,  3.09s/it]
 10%|█         | 150/1477 [07:43<1:06:34,  3.01s/it]
 10%|█         | 151/1477 [07:47<1:11:14,  3.22s/it]
 10%|█         | 152/1477 [07:49<1:07:51,  3.07s/it]
 10%|█         | 153/1477 [07:52<1:06:28,  3.01s/it]
 10%|█         | 154/1477 [07:55<1:06:42,  3.03s/it]
 10%|█         | 155/1477 [07:58<1:06:58,  3.04s/it]
 11%|█         | 156/1477 [08:01<1:05:31,  2.98s/it]
 11%|█         | 157/1477 [08:05<1:09:25,  3.16s/it]
 11%|█         | 158/1477 [08:08<1:08:57,  3.14s/it]
 11%|█         | 159/1477 [08:11<1:09:14,  3.15s/it]
 11%|█         | 160/1477 [08:14<1:07:10,  3.06s/it]
                                                    

 11%|█         | 160/1477 [08:14<1:07:10,  3.06s/it]
 11%|█         | 161/1477 [08:17<1:09:02,  3.15s/it]
 11%|█         | 162/1477 [08:20<1:08:29,  3.12s/it]
 11%|█         | 163/1477 [08:23<1:07:19,  3.07s/it]
 11%|█         | 164/1477 [08:26<1:06:56,  3.06s/it]
 11%|█         | 165/1477 [08:29<1:05:27,  2.99s/it]
 11%|█         | 166/1477 [08:32<1:02:11,  2.85s/it]
 11%|█▏        | 167/1477 [08:35<1:07:43,  3.10s/it]
 11%|█▏        | 168/1477 [08:38<1:05:21,  3.00s/it]
 11%|█▏        | 169/1477 [08:41<1:04:38,  2.97s/it]
 12%|█▏        | 170/1477 [08:44<1:04:15,  2.95s/it]
 12%|█▏        | 171/1477 [08:47<1:05:49,  3.02s/it]
 12%|█▏        | 172/1477 [08:50<1:08:43,  3.16s/it]
 12%|█▏        | 173/1477 [08:53<1:07:28,  3.10s/it]
 12%|█▏        | 174/1477 [08:56<1:04:51,  2.99s/it]
 12%|█▏        | 175/1477 [08:59<1:04:58,  2.99s/it]
 12%|█▏        | 176/1477 [09:02<1:06:53,  3.08s/it]
 12%|█▏        | 177/1477 [09:06<1:11:15,  3.29s/it]
 12%|█▏        | 178/1477 [09:09<1:10:20,  3.25s/it]
 12%|█▏        | 179/1477 [09:13<1:10:47,  3.27s/it]
 12%|█▏        | 180/1477 [09:16<1:08:23,  3.16s/it]
                                                    

 12%|█▏        | 180/1477 [09:16<1:08:23,  3.16s/it]
 12%|█▏        | 181/1477 [09:19<1:07:58,  3.15s/it]
 12%|█▏        | 182/1477 [09:22<1:10:02,  3.25s/it]
 12%|█▏        | 183/1477 [09:25<1:08:43,  3.19s/it]
 12%|█▏        | 184/1477 [09:28<1:06:27,  3.08s/it]
 13%|█▎        | 185/1477 [09:31<1:04:54,  3.01s/it]
 13%|█▎        | 186/1477 [09:34<1:04:52,  3.02s/it]
 13%|█▎        | 187/1477 [09:37<1:07:24,  3.14s/it]
 13%|█▎        | 188/1477 [09:41<1:08:20,  3.18s/it]
 13%|█▎        | 189/1477 [09:43<1:04:12,  2.99s/it]
 13%|█▎        | 190/1477 [09:46<1:04:42,  3.02s/it]
 13%|█▎        | 191/1477 [09:49<1:03:16,  2.95s/it]
 13%|█▎        | 192/1477 [09:53<1:08:37,  3.20s/it]
 13%|█▎        | 193/1477 [09:56<1:06:23,  3.10s/it]
 13%|█▎        | 194/1477 [09:59<1:07:15,  3.15s/it]
 13%|█▎        | 195/1477 [10:02<1:06:02,  3.09s/it]
 13%|█▎        | 196/1477 [10:05<1:04:50,  3.04s/it]
 13%|█▎        | 197/1477 [10:08<1:04:28,  3.02s/it]
 13%|█▎        | 198/1477 [10:11<1:04:26,  3.02s/it]
 13%|█▎        | 199/1477 [10:14<1:05:43,  3.09s/it]
 14%|█▎        | 200/1477 [10:17<1:04:35,  3.03s/it]
                                                    

 14%|█▎        | 200/1477 [10:17<1:04:35,  3.03s/it]
 14%|█▎        | 201/1477 [10:20<1:03:08,  2.97s/it]
 14%|█▎        | 202/1477 [10:23<1:04:52,  3.05s/it]
 14%|█▎        | 203/1477 [10:27<1:09:16,  3.26s/it]
 14%|█▍        | 204/1477 [10:29<1:05:20,  3.08s/it]
 14%|█▍        | 205/1477 [10:32<1:04:52,  3.06s/it]
 14%|█▍        | 206/1477 [10:36<1:05:38,  3.10s/it]
 14%|█▍        | 207/1477 [10:39<1:04:02,  3.03s/it]
 14%|█▍        | 208/1477 [10:42<1:08:15,  3.23s/it]
 14%|█▍        | 209/1477 [10:45<1:06:26,  3.14s/it]
 14%|█▍        | 210/1477 [10:48<1:05:43,  3.11s/it]
 14%|█▍        | 211/1477 [10:51<1:04:48,  3.07s/it]
 14%|█▍        | 212/1477 [10:54<1:05:09,  3.09s/it]
 14%|█▍        | 213/1477 [10:58<1:10:29,  3.35s/it]
 14%|█▍        | 214/1477 [11:01<1:06:38,  3.17s/it]
 15%|█▍        | 215/1477 [11:04<1:05:24,  3.11s/it]
 15%|█▍        | 216/1477 [11:07<1:05:04,  3.10s/it]
 15%|█▍        | 217/1477 [11:10<1:02:49,  2.99s/it]
 15%|█▍        | 218/1477 [11:13<1:04:06,  3.05s/it]
 15%|█▍        | 219/1477 [11:17<1:08:07,  3.25s/it]
 15%|█▍        | 220/1477 [11:20<1:06:43,  3.18s/it]
                                                    

 15%|█▍        | 220/1477 [11:20<1:06:43,  3.18s/it]
 15%|█▍        | 221/1477 [11:23<1:06:01,  3.15s/it]
 15%|█▌        | 222/1477 [11:26<1:05:00,  3.11s/it]
 15%|█▌        | 223/1477 [11:29<1:05:22,  3.13s/it]
 15%|█▌        | 224/1477 [11:32<1:06:27,  3.18s/it]
 15%|█▌        | 225/1477 [11:35<1:06:00,  3.16s/it]
 15%|█▌        | 226/1477 [11:39<1:05:26,  3.14s/it]
 15%|█▌        | 227/1477 [11:41<1:02:24,  3.00s/it]
 15%|█▌        | 228/1477 [11:44<1:01:21,  2.95s/it]
 16%|█▌        | 229/1477 [11:48<1:06:55,  3.22s/it]
 16%|█▌        | 230/1477 [11:51<1:03:47,  3.07s/it]
 16%|█▌        | 231/1477 [11:54<1:05:58,  3.18s/it]
 16%|█▌        | 232/1477 [11:57<1:05:23,  3.15s/it]
 16%|█▌        | 233/1477 [12:00<1:02:52,  3.03s/it]
 16%|█▌        | 234/1477 [12:04<1:07:56,  3.28s/it]
 16%|█▌        | 235/1477 [12:07<1:07:11,  3.25s/it]
 16%|█▌        | 236/1477 [12:10<1:06:34,  3.22s/it]
 16%|█▌        | 237/1477 [12:13<1:05:12,  3.16s/it]
 16%|█▌        | 238/1477 [12:16<1:04:45,  3.14s/it]
 16%|█▌        | 239/1477 [12:19<1:03:20,  3.07s/it]
 16%|█▌        | 240/1477 [12:23<1:07:08,  3.26s/it]
                                                    

 16%|█▌        | 240/1477 [12:23<1:07:08,  3.26s/it]
 16%|█▋        | 241/1477 [12:26<1:05:38,  3.19s/it]
 16%|█▋        | 242/1477 [12:29<1:05:25,  3.18s/it]
 16%|█▋        | 243/1477 [12:32<1:01:45,  3.00s/it]
 17%|█▋        | 244/1477 [12:34<1:00:34,  2.95s/it]
 17%|█▋        | 245/1477 [12:38<1:04:00,  3.12s/it]
 17%|█▋        | 246/1477 [12:41<1:02:09,  3.03s/it]
 17%|█▋        | 247/1477 [12:44<1:02:54,  3.07s/it]
 17%|█▋        | 248/1477 [12:47<1:03:04,  3.08s/it]
 17%|█▋        | 249/1477 [12:49<59:31,  2.91s/it]  
 17%|█▋        | 250/1477 [12:53<1:01:41,  3.02s/it]
 17%|█▋        | 251/1477 [12:56<1:03:59,  3.13s/it]
 17%|█▋        | 252/1477 [12:59<1:03:06,  3.09s/it]
 17%|█▋        | 253/1477 [13:02<1:02:39,  3.07s/it]
 17%|█▋        | 254/1477 [13:05<1:01:16,  3.01s/it]
 17%|█▋        | 255/1477 [13:08<1:03:32,  3.12s/it]
 17%|█▋        | 256/1477 [13:12<1:03:53,  3.14s/it]
 17%|█▋        | 257/1477 [13:15<1:03:54,  3.14s/it]
 17%|█▋        | 258/1477 [13:18<1:03:35,  3.13s/it]
 18%|█▊        | 259/1477 [13:21<1:04:55,  3.20s/it]
 18%|█▊        | 260/1477 [13:24<1:05:09,  3.21s/it]
                                                    

 18%|█▊        | 260/1477 [13:24<1:05:09,  3.21s/it]
 18%|█▊        | 261/1477 [13:28<1:05:43,  3.24s/it]
 18%|█▊        | 262/1477 [13:31<1:03:44,  3.15s/it]
 18%|█▊        | 263/1477 [13:34<1:03:03,  3.12s/it]
 18%|█▊        | 264/1477 [13:37<1:05:12,  3.23s/it]
 18%|█▊        | 265/1477 [13:40<1:03:53,  3.16s/it]
 18%|█▊        | 266/1477 [13:43<1:04:22,  3.19s/it]
 18%|█▊        | 267/1477 [13:46<1:03:20,  3.14s/it]
 18%|█▊        | 268/1477 [13:49<1:00:10,  2.99s/it]
 18%|█▊        | 269/1477 [13:52<59:40,  2.96s/it]  
 18%|█▊        | 270/1477 [13:55<1:01:28,  3.06s/it]
 18%|█▊        | 271/1477 [13:59<1:03:48,  3.17s/it]
 18%|█▊        | 272/1477 [14:02<1:03:19,  3.15s/it]
 18%|█▊        | 273/1477 [14:05<1:01:55,  3.09s/it]
 19%|█▊        | 274/1477 [14:08<1:01:35,  3.07s/it]
 19%|█▊        | 275/1477 [14:11<1:02:10,  3.10s/it]
 19%|█▊        | 276/1477 [14:14<1:03:42,  3.18s/it]
 19%|█▉        | 277/1477 [14:18<1:03:26,  3.17s/it]
 19%|█▉        | 278/1477 [14:20<1:00:11,  3.01s/it]
 19%|█▉        | 279/1477 [14:23<58:09,  2.91s/it]  
 19%|█▉        | 280/1477 [14:26<57:48,  2.90s/it]
                                                  

 19%|█▉        | 280/1477 [14:26<57:48,  2.90s/it]
 19%|█▉        | 281/1477 [14:29<58:10,  2.92s/it]
 19%|█▉        | 282/1477 [14:33<1:03:49,  3.20s/it]
 19%|█▉        | 283/1477 [14:35<1:01:50,  3.11s/it]
 19%|█▉        | 284/1477 [14:38<1:01:11,  3.08s/it]
 19%|█▉        | 285/1477 [14:41<56:58,  2.87s/it]  
 19%|█▉        | 286/1477 [14:44<59:24,  2.99s/it]
 19%|█▉        | 287/1477 [14:47<1:01:27,  3.10s/it]
 19%|█▉        | 288/1477 [14:50<59:01,  2.98s/it]  
 20%|█▉        | 289/1477 [14:53<1:00:39,  3.06s/it]
 20%|█▉        | 290/1477 [14:56<58:55,  2.98s/it]  
 20%|█▉        | 291/1477 [14:59<57:27,  2.91s/it]
 20%|█▉        | 292/1477 [15:02<59:59,  3.04s/it]
 20%|█▉        | 293/1477 [15:05<57:38,  2.92s/it]
 20%|█▉        | 294/1477 [15:08<58:41,  2.98s/it]
 20%|█▉        | 295/1477 [15:11<58:38,  2.98s/it]
 20%|██        | 296/1477 [15:14<1:00:37,  3.08s/it]
 20%|██        | 297/1477 [15:18<1:03:03,  3.21s/it]
 20%|██        | 298/1477 [15:20<58:42,  2.99s/it]  
 20%|██        | 299/1477 [15:23<57:33,  2.93s/it]
 20%|██        | 300/1477 [15:26<59:30,  3.03s/it]
                                                  

 20%|██        | 300/1477 [15:26<59:30,  3.03s/it]
 20%|██        | 301/1477 [15:29<59:52,  3.05s/it]
 20%|██        | 302/1477 [15:33<1:00:22,  3.08s/it]
 21%|██        | 303/1477 [15:36<1:03:10,  3.23s/it]
 21%|██        | 304/1477 [15:39<1:01:31,  3.15s/it]
 21%|██        | 305/1477 [15:42<1:01:21,  3.14s/it]
 21%|██        | 306/1477 [15:45<1:01:18,  3.14s/it]
 21%|██        | 307/1477 [15:48<59:42,  3.06s/it]  
 21%|██        | 308/1477 [15:52<1:00:36,  3.11s/it]
 21%|██        | 309/1477 [15:54<59:25,  3.05s/it]  
 21%|██        | 310/1477 [15:57<58:40,  3.02s/it]
 21%|██        | 311/1477 [16:00<59:09,  3.04s/it]
 21%|██        | 312/1477 [16:04<59:06,  3.04s/it]
 21%|██        | 313/1477 [16:07<1:02:10,  3.21s/it]
 21%|██▏       | 314/1477 [16:10<1:02:25,  3.22s/it]
 21%|██▏       | 315/1477 [16:13<1:00:41,  3.13s/it]
 21%|██▏       | 316/1477 [16:16<1:00:16,  3.12s/it]
 21%|██▏       | 317/1477 [16:19<58:11,  3.01s/it]  
 22%|██▏       | 318/1477 [16:22<57:38,  2.98s/it]
 22%|██▏       | 319/1477 [16:25<59:54,  3.10s/it]
 22%|██▏       | 320/1477 [16:28<59:04,  3.06s/it]
                                                  

 22%|██▏       | 320/1477 [16:28<59:04,  3.06s/it]
 22%|██▏       | 321/1477 [16:31<56:32,  2.93s/it]
 22%|██▏       | 322/1477 [16:34<55:14,  2.87s/it]
 22%|██▏       | 323/1477 [16:37<55:18,  2.88s/it]
 22%|██▏       | 324/1477 [16:40<1:00:08,  3.13s/it]
 22%|██▏       | 325/1477 [16:43<58:26,  3.04s/it]  
 22%|██▏       | 326/1477 [16:46<59:40,  3.11s/it]
 22%|██▏       | 327/1477 [16:50<1:02:27,  3.26s/it]
 22%|██▏       | 328/1477 [16:53<1:01:07,  3.19s/it]
 22%|██▏       | 329/1477 [16:57<1:03:29,  3.32s/it]
 22%|██▏       | 330/1477 [17:00<1:01:41,  3.23s/it]
 22%|██▏       | 331/1477 [17:03<1:00:03,  3.14s/it]
 22%|██▏       | 332/1477 [17:06<59:09,  3.10s/it]  
 23%|██▎       | 333/1477 [17:08<57:20,  3.01s/it]
 23%|██▎       | 334/1477 [17:12<58:03,  3.05s/it]
 23%|██▎       | 335/1477 [17:14<57:01,  3.00s/it]
 23%|██▎       | 336/1477 [17:18<57:46,  3.04s/it]
 23%|██▎       | 337/1477 [17:21<57:30,  3.03s/it]
 23%|██▎       | 338/1477 [17:24<57:03,  3.01s/it]
 23%|██▎       | 339/1477 [17:27<57:21,  3.02s/it]
 23%|██▎       | 340/1477 [17:30<1:00:47,  3.21s/it]
                                                    

 23%|██▎       | 340/1477 [17:30<1:00:47,  3.21s/it]
 23%|██▎       | 341/1477 [17:33<58:36,  3.10s/it]  
 23%|██▎       | 342/1477 [17:36<57:01,  3.01s/it]
 23%|██▎       | 343/1477 [17:39<56:09,  2.97s/it]
 23%|██▎       | 344/1477 [17:42<55:07,  2.92s/it]
 23%|██▎       | 345/1477 [17:45<58:01,  3.08s/it]
 23%|██▎       | 346/1477 [17:48<55:16,  2.93s/it]
 23%|██▎       | 347/1477 [17:50<54:32,  2.90s/it]
 24%|██▎       | 348/1477 [17:53<53:39,  2.85s/it]
 24%|██▎       | 349/1477 [17:56<53:59,  2.87s/it]
 24%|██▎       | 350/1477 [18:00<56:59,  3.03s/it]
 24%|██▍       | 351/1477 [18:02<55:05,  2.94s/it]
 24%|██▍       | 352/1477 [18:05<54:06,  2.89s/it]
 24%|██▍       | 353/1477 [18:08<53:27,  2.85s/it]
 24%|██▍       | 354/1477 [18:11<54:00,  2.89s/it]
 24%|██▍       | 355/1477 [18:14<57:54,  3.10s/it]
 24%|██▍       | 356/1477 [18:17<55:37,  2.98s/it]
 24%|██▍       | 357/1477 [18:20<57:06,  3.06s/it]
 24%|██▍       | 358/1477 [18:23<53:02,  2.84s/it]
 24%|██▍       | 359/1477 [18:26<55:27,  2.98s/it]
 24%|██▍       | 360/1477 [18:29<56:11,  3.02s/it]
                                                  

 24%|██▍       | 360/1477 [18:29<56:11,  3.02s/it]
 24%|██▍       | 361/1477 [18:33<59:30,  3.20s/it]
 25%|██▍       | 362/1477 [18:36<58:10,  3.13s/it]
 25%|██▍       | 363/1477 [18:39<58:13,  3.14s/it]
 25%|██▍       | 364/1477 [18:42<57:50,  3.12s/it]
 25%|██▍       | 365/1477 [18:45<58:15,  3.14s/it]
 25%|██▍       | 366/1477 [18:49<1:01:33,  3.32s/it]
 25%|██▍       | 367/1477 [18:52<59:42,  3.23s/it]  
 25%|██▍       | 368/1477 [18:55<59:18,  3.21s/it]
 25%|██▍       | 369/1477 [18:58<58:27,  3.17s/it]
 25%|██▌       | 370/1477 [19:01<55:19,  3.00s/it]
 25%|██▌       | 371/1477 [19:04<56:57,  3.09s/it]
 25%|██▌       | 372/1477 [19:06<53:31,  2.91s/it]
 25%|██▌       | 373/1477 [19:09<53:02,  2.88s/it]
 25%|██▌       | 374/1477 [19:12<51:52,  2.82s/it]
 25%|██▌       | 375/1477 [19:15<53:37,  2.92s/it]
 25%|██▌       | 376/1477 [19:19<56:51,  3.10s/it]
 26%|██▌       | 377/1477 [19:22<57:10,  3.12s/it]
 26%|██▌       | 378/1477 [19:24<54:52,  3.00s/it]
 26%|██▌       | 379/1477 [19:28<55:09,  3.01s/it]
 26%|██▌       | 380/1477 [19:31<56:21,  3.08s/it]
                                                  

 26%|██▌       | 380/1477 [19:31<56:21,  3.08s/it]
 26%|██▌       | 381/1477 [19:33<54:04,  2.96s/it]
 26%|██▌       | 382/1477 [19:37<57:22,  3.14s/it]
 26%|██▌       | 383/1477 [19:40<56:20,  3.09s/it]
