`torch_dtype` is deprecated! Use `dtype` instead!
rows: 28461
tokenized: 28416 skipped: 45
len stats: max 1532 mean 533

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.77it/s]

  0%|          | 0/3552 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3552 [00:06<6:37:45,  6.72s/it]
  0%|          | 2/3552 [00:09<4:08:09,  4.19s/it]
  2%|▏         | 69/3552 [01:42<1:22:10,  1.42s/it]
  2%|▏         | 70/3552 [01:43<1:20:12,  1.38s/it]
  2%|▏         | 71/3552 [01:44<1:18:44,  1.36s/it]
  2%|▏         | 72/3552 [01:46<1:17:04,  1.33s/it]
  2%|▏         | 73/3552 [01:47<1:15:30,  1.30s/it]
  2%|▏         | 74/3552 [01:48<1:13:42,  1.27s/it]
  2%|▏         | 75/3552 [01:49<1:11:26,  1.23s/it]
  2%|▏         | 76/3552 [01:50<1:09:54,  1.21s/it]
  2%|▏         | 77/3552 [01:51<1:08:27,  1.18s/it]
  2%|▏         | 78/3552 [01:52<1:06:59,  1.16s/it]
  2%|▏         | 79/3552 [01:54<1:05:54,  1.14s/it]
  2%|▏         | 80/3552 [01:55<1:04:47,  1.12s/it]
                                                   

  2%|▏         | 80/3552 [01:55<1:04:47,  1.12s/it]
  2%|▏         | 81/3552 [01:56<1:03:45,  1.10s/it]
  2%|▏         | 82/3552 [01:57<1:02:44,  1.08s/it]
  2%|▏         | 83/3552 [01:58<1:01:47,  1.07s/it]
  2%|▏         | 84/3552 [01:59<1:00:47,  1.05s/it]
  2%|▏         | 85/3552 [02:00<59:40,  1.03s/it]  
  2%|▏         | 86/3552 [02:01<58:29,  1.01s/it]
  2%|▏         | 87/3552 [02:02<57:15,  1.01it/s]
  2%|▏         | 88/3552 [02:03<56:00,  1.03it/s]
  3%|▎         | 89/3552 [02:04<55:16,  1.04it/s]
  3%|▎         | 90/3552 [02:04<54:13,  1.06it/s]
  3%|▎         | 91/3552 [02:05<53:27,  1.08it/s]
  3%|▎         | 92/3552 [02:06<52:41,  1.09it/s]
  3%|▎         | 93/3552 [02:07<52:21,  1.10it/s]
  3%|▎         | 94/3552 [02:08<51:51,  1.11it/s]
  3%|▎         | 95/3552 [02:09<51:30,  1.12it/s]
  3%|▎         | 96/3552 [02:10<51:19,  1.12it/s]
  3%|▎         | 97/3552 [02:11<51:00,  1.13it/s]
  3%|▎         | 98/3552 [02:12<50:36,  1.14it/s]
  3%|▎         | 99/3552 [02:12<50:15,  1.14it/s]
  3%|▎         | 100/3552 [02:13<50:11,  1.15it/s]
                                                  

  3%|▎         | 100/3552 [02:13<50:11,  1.15it/s]
  3%|▎         | 101/3552 [02:16<1:21:39,  1.42s/it]
  3%|▎         | 102/3552 [02:18<1:38:14,  1.71s/it]
  3%|▎         | 103/3552 [02:20<1:45:55,  1.84s/it]
  3%|▎         | 104/3552 [02:23<1:49:57,  1.91s/it]
  3%|▎         | 105/3552 [02:25<1:51:16,  1.94s/it]
  3%|▎         | 106/3552 [02:26<1:50:08,  1.92s/it]
  3%|▎         | 107/3552 [02:28<1:47:27,  1.87s/it]
  3%|▎         | 108/3552 [02:30<1:45:03,  1.83s/it]
  3%|▎         | 109/3552 [02:32<1:42:06,  1.78s/it]
  3%|▎         | 110/3552 [02:33<1:39:20,  1.73s/it]
  3%|▎         | 111/3552 [02:35<1:36:41,  1.69s/it]
  3%|▎         | 112/3552 [02:36<1:33:43,  1.63s/it]
  3%|▎         | 113/3552 [02:38<1:31:26,  1.60s/it]
  3%|▎         | 114/3552 [02:39<1:29:34,  1.56s/it]
  3%|▎         | 115/3552 [02:41<1:27:26,  1.53s/it]
  3%|▎         | 116/3552 [02:42<1:25:18,  1.49s/it]
  3%|▎         | 117/3552 [02:44<1:23:27,  1.46s/it]
  3%|▎         | 118/3552 [02:45<1:21:22,  1.42s/it]
  3%|▎         | 119/3552 [02:46<1:19:48,  1.39s/it]
  3%|▎         | 120/3552 [02:47<1:17:53,  1.36s/it]
                                                    

  3%|▎         | 120/3552 [02:47<1:17:53,  1.36s/it]
  3%|▎         | 121/3552 [02:49<1:17:04,  1.35s/it]
  3%|▎         | 122/3552 [02:50<1:15:56,  1.33s/it]
  3%|▎         | 123/3552 [02:51<1:14:38,  1.31s/it]
  3%|▎         | 124/3552 [02:53<1:13:01,  1.28s/it]
  4%|▎         | 125/3552 [02:54<1:11:12,  1.25s/it]
  4%|▎         | 126/3552 [02:55<1:09:29,  1.22s/it]
  4%|▎         | 127/3552 [02:56<1:08:01,  1.19s/it]
  4%|▎         | 128/3552 [02:57<1:06:33,  1.17s/it]
  4%|▎         | 129/3552 [02:58<1:05:06,  1.14s/it]
  4%|▎         | 130/3552 [02:59<1:03:56,  1.12s/it]
  4%|▎         | 131/3552 [03:00<1:02:41,  1.10s/it]
  4%|▎         | 132/3552 [03:01<1:01:47,  1.08s/it]
  4%|▎         | 133/3552 [03:02<1:00:35,  1.06s/it]
  4%|▍         | 134/3552 [03:03<59:25,  1.04s/it]  
  4%|▍         | 135/3552 [03:04<58:33,  1.03s/it]
  4%|▍         | 136/3552 [03:05<57:17,  1.01s/it]
  4%|▍         | 137/3552 [03:06<56:18,  1.01it/s]
  4%|▍         | 138/3552 [03:07<55:13,  1.03it/s]
  4%|▍         | 139/3552 [03:08<54:23,  1.05it/s]
  4%|▍         | 140/3552 [03:09<53:33,  1.06it/s]
                                                  

  4%|▍         | 140/3552 [03:09<53:33,  1.06it/s]
  4%|▍         | 141/3552 [03:10<52:39,  1.08it/s]
  4%|▍         | 142/3552 [03:11<51:45,  1.10it/s]
  4%|▍         | 143/3552 [03:12<51:18,  1.11it/s]
  4%|▍         | 144/3552 [03:13<50:47,  1.12it/s]
  4%|▍         | 145/3552 [03:13<50:16,  1.13it/s]
  4%|▍         | 146/3552 [03:14<50:13,  1.13it/s]
  4%|▍         | 147/3552 [03:15<50:06,  1.13it/s]
  4%|▍         | 148/3552 [03:16<49:48,  1.14it/s]
  4%|▍         | 149/3552 [03:17<49:28,  1.15it/s]
  4%|▍         | 150/3552 [03:18<49:17,  1.15it/s]
  4%|▍         | 151/3552 [03:21<1:23:00,  1.46s/it]
  4%|▍         | 152/3552 [03:23<1:38:52,  1.74s/it]
  4%|▍         | 153/3552 [03:25<1:47:32,  1.90s/it]
  4%|▍         | 154/3552 [03:27<1:49:41,  1.94s/it]
  4%|▍         | 155/3552 [03:29<1:49:35,  1.94s/it]
  4%|▍         | 156/3552 [03:31<1:48:27,  1.92s/it]
  4%|▍         | 157/3552 [03:33<1:45:58,  1.87s/it]
  4%|▍         | 158/3552 [03:35<1:43:09,  1.82s/it]
  4%|▍         | 159/3552 [03:36<1:40:30,  1.78s/it]
  5%|▍         | 160/3552 [03:38<1:37:29,  1.72s/it]
                                                    

  5%|▍         | 160/3552 [03:38<1:37:29,  1.72s/it]
  5%|▍         | 161/3552 [03:39<1:34:42,  1.68s/it]
  5%|▍         | 162/3552 [03:41<1:32:46,  1.64s/it]
  5%|▍         | 163/3552 [03:42<1:30:43,  1.61s/it]
  5%|▍         | 164/3552 [03:44<1:28:53,  1.57s/it]
  5%|▍         | 165/3552 [03:45<1:27:03,  1.54s/it]
  5%|▍         | 166/3552 [03:47<1:24:39,  1.50s/it]
  5%|▍         | 167/3552 [03:48<1:22:30,  1.46s/it]
  5%|▍         | 168/3552 [03:50<1:21:07,  1.44s/it]
  5%|▍         | 169/3552 [03:51<1:19:45,  1.41s/it]
  5%|▍         | 170/3552 [03:52<1:17:54,  1.38s/it]
  5%|▍         | 171/3552 [03:54<1:16:14,  1.35s/it]
  5%|▍         | 172/3552 [03:55<1:14:29,  1.32s/it]
  5%|▍         | 173/3552 [03:56<1:12:46,  1.29s/it]
  5%|▍         | 174/3552 [03:57<1:11:41,  1.27s/it]
  5%|▍         | 175/3552 [03:58<1:09:52,  1.24s/it]
  5%|▍         | 176/3552 [04:00<1:08:10,  1.21s/it]
  5%|▍         | 177/3552 [04:01<1:06:42,  1.19s/it]
  5%|▌         | 178/3552 [04:02<1:05:16,  1.16s/it]
  5%|▌         | 179/3552 [04:03<1:03:57,  1.14s/it]
  5%|▌         | 180/3552 [04:04<1:02:44,  1.12s/it]
                                                    

  5%|▌         | 180/3552 [04:04<1:02:44,  1.12s/it]
  5%|▌         | 181/3552 [04:05<1:01:13,  1.09s/it]
  5%|▌         | 182/3552 [04:06<59:45,  1.06s/it]  
  5%|▌         | 183/3552 [04:07<58:30,  1.04s/it]
  5%|▌         | 184/3552 [04:08<57:23,  1.02s/it]
  5%|▌         | 185/3552 [04:09<56:12,  1.00s/it]
  5%|▌         | 186/3552 [04:10<55:14,  1.02it/s]
  5%|▌         | 187/3552 [04:11<54:14,  1.03it/s]
  5%|▌         | 188/3552 [04:12<53:29,  1.05it/s]
  5%|▌         | 189/3552 [04:13<52:37,  1.07it/s]
  5%|▌         | 190/3552 [04:13<51:48,  1.08it/s]
  5%|▌         | 191/3552 [04:14<51:06,  1.10it/s]
  5%|▌         | 192/3552 [04:15<50:44,  1.10it/s]
  5%|▌         | 193/3552 [04:16<50:11,  1.12it/s]
  5%|▌         | 194/3552 [04:17<49:53,  1.12it/s]
  5%|▌         | 195/3552 [04:18<49:45,  1.12it/s]
  6%|▌         | 196/3552 [04:19<49:27,  1.13it/s]
  6%|▌         | 197/3552 [04:20<49:14,  1.14it/s]
  6%|▌         | 198/3552 [04:21<48:54,  1.14it/s]
  6%|▌         | 199/3552 [04:21<48:44,  1.15it/s]
  6%|▌         | 200/3552 [04:22<48:34,  1.15it/s]
                                                  

  6%|▌         | 200/3552 [04:22<48:34,  1.15it/s]
  6%|▌         | 201/3552 [04:25<1:18:54,  1.41s/it]
  6%|▌         | 202/3552 [04:27<1:35:49,  1.72s/it]
  6%|▌         | 203/3552 [04:30<1:43:46,  1.86s/it]
  6%|▌         | 204/3552 [04:32<1:46:40,  1.91s/it]
  6%|▌         | 205/3552 [04:33<1:46:09,  1.90s/it]
  6%|▌         | 206/3552 [04:35<1:44:55,  1.88s/it]
  6%|▌         | 207/3552 [04:37<1:43:01,  1.85s/it]
  6%|▌         | 208/3552 [04:39<1:40:47,  1.81s/it]
  6%|▌         | 209/3552 [04:40<1:38:05,  1.76s/it]
  6%|▌         | 210/3552 [04:42<1:35:58,  1.72s/it]
  6%|▌         | 211/3552 [04:44<1:33:25,  1.68s/it]
  6%|▌         | 212/3552 [04:45<1:31:19,  1.64s/it]
  6%|▌         | 213/3552 [04:47<1:29:06,  1.60s/it]
  6%|▌         | 214/3552 [04:48<1:27:12,  1.57s/it]
  6%|▌         | 215/3552 [04:50<1:25:34,  1.54s/it]
  6%|▌         | 216/3552 [04:51<1:23:34,  1.50s/it]
  6%|▌         | 217/3552 [04:52<1:21:46,  1.47s/it]
  6%|▌         | 218/3552 [04:54<1:19:34,  1.43s/it]
  6%|▌         | 219/3552 [04:55<1:17:56,  1.40s/it]
  6%|▌         | 220/3552 [04:56<1:16:25,  1.38s/it]
                                                    

  6%|▌         | 220/3552 [04:56<1:16:25,  1.38s/it]
  6%|▌         | 221/3552 [04:58<1:15:27,  1.36s/it]
  6%|▋         | 222/3552 [04:59<1:14:22,  1.34s/it]
  6%|▋         | 223/3552 [05:00<1:13:15,  1.32s/it]
  6%|▋         | 224/3552 [05:02<1:11:56,  1.30s/it]
  6%|▋         | 225/3552 [05:03<1:09:48,  1.26s/it]
  6%|▋         | 226/3552 [05:04<1:08:02,  1.23s/it]
  6%|▋         | 227/3552 [05:05<1:06:34,  1.20s/it]
  6%|▋         | 228/3552 [05:06<1:05:05,  1.18s/it]
  6%|▋         | 229/3552 [05:07<1:03:43,  1.15s/it]
  6%|▋         | 230/3552 [05:08<1:02:29,  1.13s/it]
  7%|▋         | 231/3552 [05:09<1:01:01,  1.10s/it]
  7%|▋         | 232/3552 [05:10<1:00:01,  1.08s/it]
  7%|▋         | 233/3552 [05:11<58:49,  1.06s/it]  
  7%|▋         | 234/3552 [05:12<57:30,  1.04s/it]
  7%|▋         | 235/3552 [05:13<56:22,  1.02s/it]
  7%|▋         | 236/3552 [05:14<55:23,  1.00s/it]
  7%|▋         | 237/3552 [05:15<54:27,  1.01it/s]
  7%|▋         | 238/3552 [05:16<53:21,  1.04it/s]
  7%|▋         | 239/3552 [05:17<52:17,  1.06it/s]
  7%|▋         | 240/3552 [05:18<51:16,  1.08it/s]
                                                  

  7%|▋         | 240/3552 [05:18<51:16,  1.08it/s]
  7%|▋         | 241/3552 [05:19<50:34,  1.09it/s]
  7%|▋         | 242/3552 [05:20<49:58,  1.10it/s]
  7%|▋         | 243/3552 [05:21<49:25,  1.12it/s]
  7%|▋         | 244/3552 [05:22<49:00,  1.12it/s]
  7%|▋         | 245/3552 [05:22<48:45,  1.13it/s]
  7%|▋         | 246/3552 [05:23<48:34,  1.13it/s]
  7%|▋         | 247/3552 [05:24<48:14,  1.14it/s]
  7%|▋         | 248/3552 [05:25<48:05,  1.15it/s]
  7%|▋         | 249/3552 [05:26<47:55,  1.15it/s]
  7%|▋         | 250/3552 [05:27<48:00,  1.15it/s]
  7%|▋         | 251/3552 [05:30<1:20:28,  1.46s/it]
  7%|▋         | 252/3552 [05:32<1:33:44,  1.70s/it]
  7%|▋         | 253/3552 [05:34<1:41:01,  1.84s/it]
  7%|▋         | 254/3552 [05:36<1:44:29,  1.90s/it]
  7%|▋         | 255/3552 [05:38<1:44:50,  1.91s/it]
  7%|▋         | 256/3552 [05:40<1:43:51,  1.89s/it]
  7%|▋         | 257/3552 [05:42<1:42:05,  1.86s/it]
  7%|▋         | 258/3552 [05:43<1:39:35,  1.81s/it]
  7%|▋         | 259/3552 [05:45<1:37:34,  1.78s/it]
  7%|▋         | 260/3552 [05:47<1:35:25,  1.74s/it]
                                                    

  7%|▋         | 260/3552 [05:47<1:35:25,  1.74s/it]
  7%|▋         | 261/3552 [05:48<1:32:42,  1.69s/it]
  7%|▋         | 262/3552 [05:50<1:30:05,  1.64s/it]
  7%|▋         | 263/3552 [05:51<1:28:04,  1.61s/it]
  7%|▋         | 264/3552 [05:53<1:26:17,  1.57s/it]
  7%|▋         | 265/3552 [05:54<1:24:43,  1.55s/it]
  7%|▋         | 266/3552 [05:56<1:23:02,  1.52s/it]
  8%|▊         | 267/3552 [05:57<1:21:16,  1.48s/it]
  8%|▊         | 268/3552 [05:59<1:19:46,  1.46s/it]
  8%|▊         | 269/3552 [06:00<1:18:03,  1.43s/it]
  8%|▊         | 270/3552 [06:01<1:16:54,  1.41s/it]
  8%|▊         | 271/3552 [06:03<1:15:12,  1.38s/it]
  8%|▊         | 272/3552 [06:04<1:13:38,  1.35s/it]
  8%|▊         | 273/3552 [06:05<1:12:28,  1.33s/it]
  8%|▊         | 274/3552 [06:06<1:11:17,  1.30s/it]
  8%|▊         | 275/3552 [06:08<1:09:23,  1.27s/it]
  8%|▊         | 276/3552 [06:09<1:07:28,  1.24s/it]
  8%|▊         | 277/3552 [06:10<1:05:38,  1.20s/it]
  8%|▊         | 278/3552 [06:11<1:04:06,  1.17s/it]
  8%|▊         | 279/3552 [06:12<1:02:38,  1.15s/it]
  8%|▊         | 280/3552 [06:13<1:01:19,  1.12s/it]
                                                    

  8%|▊         | 280/3552 [06:13<1:01:19,  1.12s/it]
  8%|▊         | 281/3552 [06:14<59:59,  1.10s/it]  
  8%|▊         | 282/3552 [06:15<58:59,  1.08s/it]
  8%|▊         | 283/3552 [06:16<57:48,  1.06s/it]
  8%|▊         | 284/3552 [06:17<56:45,  1.04s/it]
  8%|▊         | 285/3552 [06:18<55:37,  1.02s/it]
  8%|▊         | 286/3552 [06:19<54:14,  1.00it/s]
  8%|▊         | 287/3552 [06:20<53:01,  1.03it/s]
  8%|▊         | 288/3552 [06:21<51:52,  1.05it/s]
  8%|▊         | 289/3552 [06:22<51:02,  1.07it/s]
  8%|▊         | 290/3552 [06:23<50:18,  1.08it/s]
  8%|▊         | 291/3552 [06:24<49:47,  1.09it/s]
  8%|▊         | 292/3552 [06:24<49:10,  1.10it/s]
  8%|▊         | 293/3552 [06:25<48:40,  1.12it/s]
  8%|▊         | 294/3552 [06:26<48:20,  1.12it/s]
  8%|▊         | 295/3552 [06:27<48:12,  1.13it/s]
  8%|▊         | 296/3552 [06:28<47:56,  1.13it/s]
  8%|▊         | 297/3552 [06:29<47:30,  1.14it/s]
  8%|▊         | 298/3552 [06:30<47:14,  1.15it/s]
  8%|▊         | 299/3552 [06:31<47:06,  1.15it/s]
  8%|▊         | 300/3552 [06:31<47:05,  1.15it/s]
                                                  

  8%|▊         | 300/3552 [06:31<47:05,  1.15it/s]
  8%|▊         | 301/3552 [06:34<1:16:32,  1.41s/it]
  9%|▊         | 302/3552 [06:36<1:31:21,  1.69s/it]
  9%|▊         | 303/3552 [06:39<1:38:18,  1.82s/it]
  9%|▊         | 304/3552 [06:41<1:42:18,  1.89s/it]
  9%|▊         | 305/3552 [06:43<1:43:01,  1.90s/it]
  9%|▊         | 306/3552 [06:44<1:42:16,  1.89s/it]
  9%|▊         | 307/3552 [06:46<1:40:10,  1.85s/it]
  9%|▊         | 308/3552 [06:48<1:38:47,  1.83s/it]
  9%|▊         | 309/3552 [06:50<1:36:07,  1.78s/it]
  9%|▊         | 310/3552 [06:51<1:33:50,  1.74s/it]
  9%|▉         | 311/3552 [06:53<1:31:44,  1.70s/it]
  9%|▉         | 312/3552 [06:54<1:29:09,  1.65s/it]
  9%|▉         | 313/3552 [06:56<1:26:52,  1.61s/it]
  9%|▉         | 314/3552 [06:57<1:24:43,  1.57s/it]
  9%|▉         | 315/3552 [06:59<1:22:55,  1.54s/it]
  9%|▉         | 316/3552 [07:00<1:20:47,  1.50s/it]
  9%|▉         | 317/3552 [07:02<1:19:20,  1.47s/it]
  9%|▉         | 318/3552 [07:03<1:18:05,  1.45s/it]
  9%|▉         | 319/3552 [07:04<1:16:31,  1.42s/it]
  9%|▉         | 320/3552 [07:06<1:15:21,  1.40s/it]
                                                    

  9%|▉         | 320/3552 [07:06<1:15:21,  1.40s/it]
  9%|▉         | 321/3552 [07:07<1:14:28,  1.38s/it]
  9%|▉         | 322/3552 [07:08<1:12:35,  1.35s/it]
  9%|▉         | 323/3552 [07:10<1:11:16,  1.32s/it]
  9%|▉         | 324/3552 [07:11<1:09:21,  1.29s/it]
  9%|▉         | 325/3552 [07:12<1:07:24,  1.25s/it]
  9%|▉         | 326/3552 [07:13<1:05:32,  1.22s/it]
  9%|▉         | 327/3552 [07:14<1:03:59,  1.19s/it]
  9%|▉         | 328/3552 [07:15<1:02:28,  1.16s/it]
  9%|▉         | 329/3552 [07:16<1:01:06,  1.14s/it]
  9%|▉         | 330/3552 [07:18<59:39,  1.11s/it]  
  9%|▉         | 331/3552 [07:19<58:31,  1.09s/it]
  9%|▉         | 332/3552 [07:20<57:22,  1.07s/it]
  9%|▉         | 333/3552 [07:21<56:04,  1.05s/it]
  9%|▉         | 334/3552 [07:22<54:42,  1.02s/it]
  9%|▉         | 335/3552 [07:23<53:48,  1.00s/it]
  9%|▉         | 336/3552 [07:23<52:59,  1.01it/s]
  9%|▉         | 337/3552 [07:24<51:55,  1.03it/s]
 10%|▉         | 338/3552 [07:25<51:01,  1.05it/s]
 10%|▉         | 339/3552 [07:26<50:11,  1.07it/s]
 10%|▉         | 340/3552 [07:27<49:24,  1.08it/s]
                                                  

 10%|▉         | 340/3552 [07:27<49:24,  1.08it/s]
 10%|▉         | 341/3552 [07:28<48:55,  1.09it/s]
 10%|▉         | 342/3552 [07:29<48:26,  1.10it/s]
 10%|▉         | 343/3552 [07:30<48:02,  1.11it/s]
 10%|▉         | 344/3552 [07:31<47:39,  1.12it/s]
 10%|▉         | 345/3552 [07:32<47:31,  1.12it/s]
 10%|▉         | 346/3552 [07:32<47:18,  1.13it/s]
 10%|▉         | 347/3552 [07:33<46:59,  1.14it/s]
 10%|▉         | 348/3552 [07:34<46:43,  1.14it/s]
 10%|▉         | 349/3552 [07:35<46:49,  1.14it/s]
 10%|▉         | 350/3552 [07:36<46:31,  1.15it/s]
 10%|▉         | 351/3552 [07:39<1:17:07,  1.45s/it]
 10%|▉         | 352/3552 [07:41<1:32:41,  1.74s/it]
 10%|▉         | 353/3552 [07:43<1:40:35,  1.89s/it]
 10%|▉         | 354/3552 [07:45<1:43:29,  1.94s/it]
 10%|▉         | 355/3552 [07:47<1:44:21,  1.96s/it]
 10%|█         | 356/3552 [07:49<1:42:45,  1.93s/it]
 10%|█         | 357/3552 [07:51<1:40:38,  1.89s/it]
 10%|█         | 358/3552 [07:53<1:38:37,  1.85s/it]
 10%|█         | 359/3552 [07:54<1:36:04,  1.81s/it]
 10%|█         | 360/3552 [07:56<1:32:54,  1.75s/it]
                                                    

 10%|█         | 360/3552 [07:56<1:32:54,  1.75s/it]
 10%|█         | 361/3552 [07:58<1:30:27,  1.70s/it]
 10%|█         | 362/3552 [07:59<1:27:59,  1.66s/it]
 10%|█         | 363/3552 [08:01<1:26:01,  1.62s/it]
 10%|█         | 364/3552 [08:02<1:24:19,  1.59s/it]
 10%|█         | 365/3552 [08:04<1:21:54,  1.54s/it]
 10%|█         | 366/3552 [08:05<1:19:15,  1.49s/it]
 10%|█         | 367/3552 [08:06<1:17:21,  1.46s/it]
 10%|█         | 368/3552 [08:08<1:15:48,  1.43s/it]
 10%|█         | 369/3552 [08:09<1:14:01,  1.40s/it]
 10%|█         | 370/3552 [08:10<1:12:47,  1.37s/it]
 10%|█         | 371/3552 [08:12<1:11:29,  1.35s/it]
 10%|█         | 372/3552 [08:13<1:10:29,  1.33s/it]
 11%|█         | 373/3552 [08:14<1:09:00,  1.30s/it]
 11%|█         | 374/3552 [08:15<1:07:09,  1.27s/it]
 11%|█         | 375/3552 [08:17<1:05:12,  1.23s/it]
 11%|█         | 376/3552 [08:18<1:03:38,  1.20s/it]
 11%|█         | 377/3552 [08:19<1:02:19,  1.18s/it]
 11%|█         | 378/3552 [08:20<1:01:04,  1.15s/it]
 11%|█         | 379/3552 [08:21<59:55,  1.13s/it]  
 11%|█         | 380/3552 [08:22<59:02,  1.12s/it]
                                                  

 11%|█         | 380/3552 [08:22<59:02,  1.12s/it]
 11%|█         | 381/3552 [08:23<58:04,  1.10s/it]
 11%|█         | 382/3552 [08:24<57:00,  1.08s/it]
 11%|█         | 383/3552 [08:25<55:59,  1.06s/it]
 11%|█         | 384/3552 [08:26<54:57,  1.04s/it]
 11%|█         | 385/3552 [08:27<53:46,  1.02s/it]
 11%|█         | 386/3552 [08:28<52:46,  1.00s/it]
 11%|█         | 387/3552 [08:29<51:52,  1.02it/s]
 11%|█         | 388/3552 [08:30<51:00,  1.03it/s]
 11%|█         | 389/3552 [08:31<49:58,  1.05it/s]
 11%|█         | 390/3552 [08:32<49:04,  1.07it/s]
