Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 53669, 'dropped': 37, 'drop_frac': 0.0006889360592857408, 'p50': 319, 'p99': 1525, 'max': 2556}

{'loss': 0.2599, 'grad_norm': 2.765625, 'learning_rate': 4.9889976888671535e-06, 'epoch': 0.06}

  6%|▌         | 40/656 [02:32<40:29,  3.94s/it]
  6%|▋         | 41/656 [02:35<38:59,  3.80s/it]
  6%|▋         | 42/656 [02:39<39:19,  3.84s/it]
  7%|▋         | 43/656 [02:43<38:19,  3.75s/it]
  7%|▋         | 44/656 [02:46<37:53,  3.71s/it]
  7%|▋         | 45/656 [02:50<37:18,  3.66s/it]
  7%|▋         | 46/656 [02:54<38:04,  3.74s/it]
  7%|▋         | 47/656 [02:58<38:04,  3.75s/it]
  7%|▋         | 48/656 [03:01<37:32,  3.70s/it]
  7%|▋         | 49/656 [03:05<37:20,  3.69s/it]
  8%|▊         | 50/656 [03:09<38:09,  3.78s/it]
  8%|▊         | 51/656 [03:13<38:16,  3.80s/it]
  8%|▊         | 52/656 [03:17<38:15,  3.80s/it]
  8%|▊         | 53/656 [03:20<37:48,  3.76s/it]
  8%|▊         | 54/656 [03:24<37:34,  3.74s/it]
  8%|▊         | 55/656 [03:28<37:39,  3.76s/it]
  9%|▊         | 56/656 [03:31<36:51,  3.69s/it]
  9%|▊         | 57/656 [03:35<37:39,  3.77s/it]
  9%|▉         | 58/656 [03:39<37:36,  3.77s/it]
  9%|▉         | 59/656 [03:43<39:26,  3.96s/it]
  9%|▉         | 60/656 [03:47<38:58,  3.92s/it]
                                                
{'loss': 0.2509, 'grad_norm': 2.546875, 'learning_rate': 4.953753252310526e-06, 'epoch': 0.09}

  9%|▉         | 60/656 [03:47<38:58,  3.92s/it]
  9%|▉         | 61/656 [03:51<38:46,  3.91s/it]
  9%|▉         | 62/656 [03:55<39:35,  4.00s/it]
 10%|▉         | 63/656 [03:59<39:10,  3.96s/it]
 10%|▉         | 64/656 [04:03<37:45,  3.83s/it]
 10%|▉         | 65/656 [04:06<36:47,  3.73s/it]
 10%|█         | 66/656 [04:10<36:15,  3.69s/it]
 10%|█         | 67/656 [04:13<35:24,  3.61s/it]
 10%|█         | 68/656 [04:17<35:12,  3.59s/it]
 11%|█         | 69/656 [04:21<36:15,  3.71s/it]
 11%|█         | 70/656 [04:24<35:45,  3.66s/it]
 11%|█         | 71/656 [04:28<36:18,  3.72s/it]
 11%|█         | 72/656 [04:32<36:59,  3.80s/it]
 11%|█         | 73/656 [04:36<36:15,  3.73s/it]
 11%|█▏        | 74/656 [04:39<35:44,  3.68s/it]
 11%|█▏        | 75/656 [04:43<36:25,  3.76s/it]
 12%|█▏        | 76/656 [04:47<35:59,  3.72s/it]
 12%|█▏        | 77/656 [04:51<35:46,  3.71s/it]
 12%|█▏        | 78/656 [04:54<35:49,  3.72s/it]
 12%|█▏        | 79/656 [04:58<36:08,  3.76s/it]
 12%|█▏        | 80/656 [05:02<36:16,  3.78s/it]
                                                
{'loss': 0.2457, 'grad_norm': 2.828125, 'learning_rate': 4.894579893301762e-06, 'epoch': 0.12}

 12%|█▏        | 80/656 [05:02<36:16,  3.78s/it]
 12%|█▏        | 81/656 [05:06<35:39,  3.72s/it]
 12%|█▎        | 82/656 [05:10<36:31,  3.82s/it]
 13%|█▎        | 83/656 [05:13<35:35,  3.73s/it]
 13%|█▎        | 84/656 [05:17<36:20,  3.81s/it]
 13%|█▎        | 85/656 [05:21<35:20,  3.71s/it]
 13%|█▎        | 86/656 [05:24<34:48,  3.66s/it]
 13%|█▎        | 87/656 [05:28<34:42,  3.66s/it]
 13%|█▎        | 88/656 [05:32<35:55,  3.79s/it]
 14%|█▎        | 89/656 [05:36<35:55,  3.80s/it]
 14%|█▎        | 90/656 [05:39<35:00,  3.71s/it]
 14%|█▍        | 91/656 [05:43<35:14,  3.74s/it]
 14%|█▍        | 92/656 [05:47<36:10,  3.85s/it]
 14%|█▍        | 93/656 [05:51<35:16,  3.76s/it]
 14%|█▍        | 94/656 [05:54<35:14,  3.76s/it]
 14%|█▍        | 95/656 [05:58<34:50,  3.73s/it]
 15%|█▍        | 96/656 [06:02<35:15,  3.78s/it]
 15%|█▍        | 97/656 [06:06<34:39,  3.72s/it]
 15%|█▍        | 98/656 [06:09<34:24,  3.70s/it]
 15%|█▌        | 99/656 [06:13<34:33,  3.72s/it]
 15%|█▌        | 100/656 [06:17<34:55,  3.77s/it]
                                                 
{'loss': 0.2455, 'grad_norm': 1.640625, 'learning_rate': 4.8120546685264195e-06, 'epoch': 0.15}

 15%|█▌        | 100/656 [06:17<34:55,  3.77s/it]
 15%|█▌        | 101/656 [06:21<34:45,  3.76s/it]
 16%|█▌        | 102/656 [06:24<34:33,  3.74s/it]
 16%|█▌        | 103/656 [06:28<34:02,  3.69s/it]
 16%|█▌        | 104/656 [06:31<32:08,  3.49s/it]
 16%|█▌        | 105/656 [06:35<34:07,  3.72s/it]
 16%|█▌        | 106/656 [06:39<33:48,  3.69s/it]
 16%|█▋        | 107/656 [06:42<33:15,  3.64s/it]
 16%|█▋        | 108/656 [06:46<33:04,  3.62s/it]
 17%|█▋        | 109/656 [06:50<33:41,  3.70s/it]
 17%|█▋        | 110/656 [06:53<33:08,  3.64s/it]
 17%|█▋        | 111/656 [06:57<32:57,  3.63s/it]
 17%|█▋        | 112/656 [07:01<33:44,  3.72s/it]
 17%|█▋        | 113/656 [07:05<34:59,  3.87s/it]
 17%|█▋        | 114/656 [07:09<34:53,  3.86s/it]
 18%|█▊        | 115/656 [07:13<34:23,  3.81s/it]
 18%|█▊        | 116/656 [07:16<33:31,  3.72s/it]
 18%|█▊        | 117/656 [07:20<34:06,  3.80s/it]
 18%|█▊        | 118/656 [07:24<34:17,  3.82s/it]
 18%|█▊        | 119/656 [07:27<33:23,  3.73s/it]
 18%|█▊        | 120/656 [07:31<33:33,  3.76s/it]
                                                 
{'loss': 0.2515, 'grad_norm': 2.734375, 'learning_rate': 4.7069823613106695e-06, 'epoch': 0.18}

 18%|█▊        | 120/656 [07:31<33:33,  3.76s/it]
 18%|█▊        | 121/656 [07:35<34:27,  3.86s/it]
 19%|█▊        | 122/656 [07:39<33:49,  3.80s/it]
 19%|█▉        | 123/656 [07:43<33:24,  3.76s/it]
 19%|█▉        | 124/656 [07:47<33:37,  3.79s/it]
 19%|█▉        | 125/656 [07:50<33:33,  3.79s/it]
 19%|█▉        | 126/656 [07:54<32:54,  3.73s/it]
 19%|█▉        | 127/656 [07:58<32:29,  3.69s/it]
 20%|█▉        | 128/656 [08:01<32:19,  3.67s/it]
 20%|█▉        | 129/656 [08:05<32:07,  3.66s/it]
 20%|█▉        | 130/656 [08:09<33:00,  3.76s/it]
 20%|█▉        | 131/656 [08:13<32:42,  3.74s/it]
 20%|██        | 132/656 [08:16<32:38,  3.74s/it]
 20%|██        | 133/656 [08:20<32:44,  3.76s/it]
 20%|██        | 134/656 [08:24<33:04,  3.80s/it]
 21%|██        | 135/656 [08:28<32:21,  3.73s/it]
 21%|██        | 136/656 [08:31<32:25,  3.74s/it]
 21%|██        | 137/656 [08:35<33:00,  3.82s/it]
 21%|██        | 138/656 [08:39<33:05,  3.83s/it]
 21%|██        | 139/656 [08:43<32:10,  3.73s/it]
 21%|██▏       | 140/656 [08:46<31:51,  3.70s/it]
                                                 
{'loss': 0.2531, 'grad_norm': 1.515625, 'learning_rate': 4.580387633400291e-06, 'epoch': 0.21}

 21%|██▏       | 140/656 [08:46<31:51,  3.70s/it]
 21%|██▏       | 141/656 [08:50<32:08,  3.74s/it]
 22%|██▏       | 142/656 [08:54<32:11,  3.76s/it]
 22%|██▏       | 143/656 [08:58<32:00,  3.74s/it]
 22%|██▏       | 144/656 [09:01<31:38,  3.71s/it]
 22%|██▏       | 145/656 [09:05<32:09,  3.78s/it]
 22%|██▏       | 146/656 [09:09<32:26,  3.82s/it]
 22%|██▏       | 147/656 [09:13<31:27,  3.71s/it]
 23%|██▎       | 148/656 [09:16<31:34,  3.73s/it]
 23%|██▎       | 149/656 [09:20<31:07,  3.68s/it]
 23%|██▎       | 150/656 [09:24<31:34,  3.74s/it]
 23%|██▎       | 151/656 [09:27<31:14,  3.71s/it]
 23%|██▎       | 152/656 [09:31<31:57,  3.81s/it]
 23%|██▎       | 153/656 [09:35<31:56,  3.81s/it]
 23%|██▎       | 154/656 [09:39<32:31,  3.89s/it]
 24%|██▎       | 155/656 [09:43<31:56,  3.82s/it]
 24%|██▍       | 156/656 [09:47<31:29,  3.78s/it]
 24%|██▍       | 157/656 [09:51<31:36,  3.80s/it]
 24%|██▍       | 158/656 [09:54<31:39,  3.81s/it]
 24%|██▍       | 159/656 [09:58<32:05,  3.87s/it]
 24%|██▍       | 160/656 [10:02<31:26,  3.80s/it]
                                                 
{'loss': 0.2406, 'grad_norm': 2.34375, 'learning_rate': 4.43350503249244e-06, 'epoch': 0.24}

 24%|██▍       | 160/656 [10:02<31:26,  3.80s/it]
 25%|██▍       | 161/656 [10:06<31:47,  3.85s/it]
 25%|██▍       | 162/656 [10:10<31:54,  3.88s/it]
 25%|██▍       | 163/656 [10:13<30:55,  3.76s/it]
 25%|██▌       | 164/656 [10:17<30:33,  3.73s/it]
 25%|██▌       | 165/656 [10:21<30:11,  3.69s/it]
 25%|██▌       | 166/656 [10:24<29:49,  3.65s/it]
 25%|██▌       | 167/656 [10:28<30:00,  3.68s/it]
 26%|██▌       | 168/656 [10:32<30:03,  3.69s/it]
 26%|██▌       | 169/656 [10:35<29:55,  3.69s/it]
 26%|██▌       | 170/656 [10:39<29:32,  3.65s/it]
 26%|██▌       | 171/656 [10:43<29:54,  3.70s/it]
 26%|██▌       | 172/656 [10:46<29:18,  3.63s/it]
 26%|██▋       | 173/656 [10:50<28:53,  3.59s/it]
 27%|██▋       | 174/656 [10:53<28:41,  3.57s/it]
 27%|██▋       | 175/656 [10:57<29:27,  3.68s/it]
 27%|██▋       | 176/656 [11:01<29:07,  3.64s/it]
 27%|██▋       | 177/656 [11:04<28:59,  3.63s/it]
 27%|██▋       | 178/656 [11:08<29:16,  3.67s/it]
 27%|██▋       | 179/656 [11:12<29:38,  3.73s/it]
 27%|██▋       | 180/656 [11:15<28:58,  3.65s/it]
                                                 
{'loss': 0.2404, 'grad_norm': 1.6328125, 'learning_rate': 4.267766952966369e-06, 'epoch': 0.27}

 27%|██▋       | 180/656 [11:15<28:58,  3.65s/it]
 28%|██▊       | 181/656 [11:19<29:21,  3.71s/it]
 28%|██▊       | 182/656 [11:23<29:04,  3.68s/it]
 28%|██▊       | 183/656 [11:27<29:25,  3.73s/it]
 28%|██▊       | 184/656 [11:30<28:47,  3.66s/it]
 28%|██▊       | 185/656 [11:34<29:14,  3.73s/it]
 28%|██▊       | 186/656 [11:38<29:24,  3.75s/it]
 29%|██▊       | 187/656 [11:42<29:43,  3.80s/it]
 29%|██▊       | 188/656 [11:46<29:44,  3.81s/it]
 29%|██▉       | 189/656 [11:49<28:53,  3.71s/it]
 29%|██▉       | 190/656 [11:53<28:29,  3.67s/it]
 29%|██▉       | 191/656 [11:56<28:09,  3.63s/it]
 29%|██▉       | 192/656 [12:00<29:12,  3.78s/it]
 29%|██▉       | 193/656 [12:04<28:45,  3.73s/it]
 30%|██▉       | 194/656 [12:08<28:26,  3.69s/it]
 30%|██▉       | 195/656 [12:11<28:11,  3.67s/it]
 30%|██▉       | 196/656 [12:15<28:55,  3.77s/it]
 30%|███       | 197/656 [12:19<29:15,  3.82s/it]
 30%|███       | 198/656 [12:23<28:34,  3.74s/it]
 30%|███       | 199/656 [12:26<28:13,  3.71s/it]
 30%|███       | 200/656 [12:30<28:30,  3.75s/it]
                                                 
{'loss': 0.2426, 'grad_norm': 1.5859375, 'learning_rate': 4.0847896672197264e-06, 'epoch': 0.31}

 30%|███       | 200/656 [12:30<28:30,  3.75s/it]
 31%|███       | 201/656 [12:34<28:08,  3.71s/it]
 31%|███       | 202/656 [12:38<28:30,  3.77s/it]
 31%|███       | 203/656 [12:41<27:54,  3.70s/it]
 31%|███       | 204/656 [12:45<28:21,  3.76s/it]
 31%|███▏      | 205/656 [12:49<27:47,  3.70s/it]
 31%|███▏      | 206/656 [12:52<27:24,  3.65s/it]
 32%|███▏      | 207/656 [12:56<27:25,  3.66s/it]
 32%|███▏      | 208/656 [13:00<28:37,  3.83s/it]
 32%|███▏      | 209/656 [13:04<27:59,  3.76s/it]
 32%|███▏      | 210/656 [13:07<27:48,  3.74s/it]
 32%|███▏      | 211/656 [13:11<27:43,  3.74s/it]
 32%|███▏      | 212/656 [13:15<27:31,  3.72s/it]
 32%|███▏      | 213/656 [13:19<28:08,  3.81s/it]
 33%|███▎      | 214/656 [13:22<27:23,  3.72s/it]
 33%|███▎      | 215/656 [13:26<27:34,  3.75s/it]
 33%|███▎      | 216/656 [13:30<27:00,  3.68s/it]
 33%|███▎      | 217/656 [13:34<27:48,  3.80s/it]
 33%|███▎      | 218/656 [13:37<27:18,  3.74s/it]
 33%|███▎      | 219/656 [13:41<26:59,  3.71s/it]
 34%|███▎      | 220/656 [13:45<26:39,  3.67s/it]
                                                 
{'loss': 0.2419, 'grad_norm': 1.7578125, 'learning_rate': 3.886357563832338e-06, 'epoch': 0.34}

 34%|███▎      | 220/656 [13:45<26:39,  3.67s/it]
 34%|███▎      | 221/656 [13:49<27:02,  3.73s/it]
 34%|███▍      | 222/656 [13:52<26:31,  3.67s/it]
 34%|███▍      | 223/656 [13:56<26:23,  3.66s/it]
 34%|███▍      | 224/656 [14:00<27:24,  3.81s/it]
 34%|███▍      | 225/656 [14:04<27:23,  3.81s/it]
 34%|███▍      | 226/656 [14:07<26:57,  3.76s/it]
 35%|███▍      | 227/656 [14:11<27:24,  3.83s/it]
 35%|███▍      | 228/656 [14:15<26:43,  3.75s/it]
 35%|███▍      | 229/656 [14:19<26:43,  3.75s/it]
 35%|███▌      | 230/656 [14:22<26:43,  3.76s/it]
 35%|███▌      | 231/656 [14:26<26:29,  3.74s/it]
 35%|███▌      | 232/656 [14:29<24:52,  3.52s/it]
 36%|███▌      | 233/656 [14:33<26:13,  3.72s/it]
 36%|███▌      | 234/656 [14:37<25:49,  3.67s/it]
 36%|███▌      | 235/656 [14:41<25:44,  3.67s/it]
 36%|███▌      | 236/656 [14:44<25:51,  3.69s/it]
 36%|███▌      | 237/656 [14:48<26:20,  3.77s/it]
 36%|███▋      | 238/656 [14:52<25:59,  3.73s/it]
 36%|███▋      | 239/656 [14:56<26:25,  3.80s/it]
 37%|███▋      | 240/656 [14:59<25:45,  3.72s/it]
                                                 
{'loss': 0.2502, 'grad_norm': 1.625, 'learning_rate': 3.67440574626642e-06, 'epoch': 0.37}

 37%|███▋      | 240/656 [14:59<25:45,  3.72s/it]
 37%|███▋      | 241/656 [15:04<27:01,  3.91s/it]
 37%|███▋      | 242/656 [15:07<26:16,  3.81s/it]
 37%|███▋      | 243/656 [15:11<25:52,  3.76s/it]
 37%|███▋      | 244/656 [15:15<25:34,  3.72s/it]
 37%|███▋      | 245/656 [15:18<25:49,  3.77s/it]
 38%|███▊      | 246/656 [15:22<25:13,  3.69s/it]
 38%|███▊      | 247/656 [15:26<25:02,  3.67s/it]
 38%|███▊      | 248/656 [15:29<24:46,  3.64s/it]
 38%|███▊      | 249/656 [15:33<25:47,  3.80s/it]
 38%|███▊      | 250/656 [15:37<25:49,  3.82s/it]
 38%|███▊      | 251/656 [15:41<25:11,  3.73s/it]
 38%|███▊      | 252/656 [15:44<24:42,  3.67s/it]
 39%|███▊      | 253/656 [15:48<24:31,  3.65s/it]
 39%|███▊      | 254/656 [15:52<24:55,  3.72s/it]
 39%|███▉      | 255/656 [15:55<24:45,  3.71s/it]
 39%|███▉      | 256/656 [15:59<24:41,  3.70s/it]
 39%|███▉      | 257/656 [16:03<24:29,  3.68s/it]
 39%|███▉      | 258/656 [16:07<24:46,  3.73s/it]
 39%|███▉      | 259/656 [16:10<24:35,  3.72s/it]
 40%|███▉      | 260/656 [16:14<24:13,  3.67s/it]
                                                 
{'loss': 0.2467, 'grad_norm': 1.7109375, 'learning_rate': 3.451001161800126e-06, 'epoch': 0.4}

 40%|███▉      | 260/656 [16:14<24:13,  3.67s/it]
 40%|███▉      | 261/656 [16:18<24:50,  3.77s/it]
 40%|███▉      | 262/656 [16:22<24:57,  3.80s/it]
 40%|████      | 263/656 [16:25<24:26,  3.73s/it]
 40%|████      | 264/656 [16:29<24:05,  3.69s/it]
 40%|████      | 265/656 [16:32<23:40,  3.63s/it]
 41%|████      | 266/656 [16:36<24:06,  3.71s/it]
 41%|████      | 267/656 [16:40<24:13,  3.74s/it]
 41%|████      | 268/656 [16:44<24:20,  3.76s/it]
 41%|████      | 269/656 [16:47<23:38,  3.66s/it]
 41%|████      | 270/656 [16:51<23:53,  3.71s/it]
 41%|████▏     | 271/656 [16:55<23:27,  3.66s/it]
 41%|████▏     | 272/656 [16:58<23:10,  3.62s/it]
 42%|████▏     | 273/656 [17:02<23:19,  3.65s/it]
 42%|████▏     | 274/656 [17:06<23:44,  3.73s/it]
 42%|████▏     | 275/656 [17:10<24:22,  3.84s/it]
 42%|████▏     | 276/656 [17:14<23:49,  3.76s/it]
 42%|████▏     | 277/656 [17:17<23:22,  3.70s/it]
 42%|████▏     | 278/656 [17:21<23:44,  3.77s/it]
 43%|████▎     | 279/656 [17:25<24:14,  3.86s/it]
 43%|████▎     | 280/656 [17:29<23:33,  3.76s/it]
                                                 
{'loss': 0.2576, 'grad_norm': 1.7421875, 'learning_rate': 3.21832244472446e-06, 'epoch': 0.43}

 43%|████▎     | 280/656 [17:29<23:33,  3.76s/it]
 43%|████▎     | 281/656 [17:32<23:07,  3.70s/it]
 43%|████▎     | 282/656 [17:36<22:50,  3.67s/it]
 43%|████▎     | 283/656 [17:40<23:24,  3.77s/it]
 43%|████▎     | 284/656 [17:43<22:53,  3.69s/it]
 43%|████▎     | 285/656 [17:47<22:32,  3.65s/it]
 44%|████▎     | 286/656 [17:50<22:23,  3.63s/it]
 44%|████▍     | 287/656 [17:54<23:02,  3.75s/it]
 44%|████▍     | 288/656 [17:58<22:31,  3.67s/it]
 44%|████▍     | 289/656 [18:01<22:15,  3.64s/it]
 44%|████▍     | 290/656 [18:05<21:58,  3.60s/it]
 44%|████▍     | 291/656 [18:09<23:24,  3.85s/it]
 45%|████▍     | 292/656 [18:13<23:04,  3.80s/it]
 45%|████▍     | 293/656 [18:17<22:28,  3.71s/it]
 45%|████▍     | 294/656 [18:20<22:42,  3.76s/it]
 45%|████▍     | 295/656 [18:25<23:25,  3.89s/it]
 45%|████▌     | 296/656 [18:28<22:49,  3.80s/it]
 45%|████▌     | 297/656 [18:32<22:02,  3.68s/it]
 45%|████▌     | 298/656 [18:35<21:49,  3.66s/it]
 46%|████▌     | 299/656 [18:39<21:58,  3.69s/it]
 46%|████▌     | 300/656 [18:43<22:29,  3.79s/it]
                                                 
{'loss': 0.2419, 'grad_norm': 3.015625, 'learning_rate': 2.978638670372047e-06, 'epoch': 0.46}

 46%|████▌     | 300/656 [18:43<22:29,  3.79s/it]
 46%|████▌     | 301/656 [18:47<22:03,  3.73s/it]
 46%|████▌     | 302/656 [18:51<22:13,  3.77s/it]
 46%|████▌     | 303/656 [18:54<21:39,  3.68s/it]
 46%|████▋     | 304/656 [18:58<22:13,  3.79s/it]
 46%|████▋     | 305/656 [19:02<21:55,  3.75s/it]
 47%|████▋     | 306/656 [19:05<21:24,  3.67s/it]
 47%|████▋     | 307/656 [19:09<21:18,  3.66s/it]
 47%|████▋     | 308/656 [19:13<22:37,  3.90s/it]
 47%|████▋     | 309/656 [19:17<22:02,  3.81s/it]
 47%|████▋     | 310/656 [19:20<21:32,  3.74s/it]
 47%|████▋     | 311/656 [19:24<21:17,  3.70s/it]
 48%|████▊     | 312/656 [19:28<21:35,  3.77s/it]
 48%|████▊     | 313/656 [19:32<21:08,  3.70s/it]
 48%|████▊     | 314/656 [19:35<20:47,  3.65s/it]
 48%|████▊     | 315/656 [19:39<20:38,  3.63s/it]
 48%|████▊     | 316/656 [19:43<21:07,  3.73s/it]
 48%|████▊     | 317/656 [19:46<21:01,  3.72s/it]
 48%|████▊     | 318/656 [19:50<21:02,  3.73s/it]
 49%|████▊     | 319/656 [19:54<20:48,  3.70s/it]
 49%|████▉     | 320/656 [19:58<21:58,  3.92s/it]
                                                 
{'loss': 0.2445, 'grad_norm': 3.546875, 'learning_rate': 2.7342872271677872e-06, 'epoch': 0.49}

 49%|████▉     | 320/656 [19:58<21:58,  3.92s/it]
 49%|████▉     | 321/656 [20:02<21:51,  3.92s/it]
 49%|████▉     | 322/656 [20:06<21:27,  3.86s/it]
 49%|████▉     | 323/656 [20:10<21:20,  3.85s/it]
 49%|████▉     | 324/656 [20:13<20:46,  3.75s/it]
 50%|████▉     | 325/656 [20:17<21:25,  3.88s/it]
 50%|████▉     | 326/656 [20:21<20:49,  3.79s/it]
 50%|████▉     | 327/656 [20:25<20:59,  3.83s/it]
 50%|█████     | 328/656 [20:28<20:21,  3.72s/it]
 50%|█████     | 329/656 [20:32<20:25,  3.75s/it]
 50%|█████     | 330/656 [20:36<19:58,  3.68s/it]
 50%|█████     | 331/656 [20:39<20:14,  3.74s/it]
 51%|█████     | 332/656 [20:43<19:55,  3.69s/it]
 51%|█████     | 333/656 [20:47<20:12,  3.75s/it]
 51%|█████     | 334/656 [20:50<19:45,  3.68s/it]
 51%|█████     | 335/656 [20:54<19:44,  3.69s/it]
 51%|█████     | 336/656 [20:58<19:43,  3.70s/it]
 51%|█████▏    | 337/656 [21:02<19:54,  3.74s/it]
 52%|█████▏    | 338/656 [21:05<19:49,  3.74s/it]
 52%|█████▏    | 339/656 [21:09<19:36,  3.71s/it]
 52%|█████▏    | 340/656 [21:13<19:27,  3.70s/it]
                                                 
{'loss': 0.2446, 'grad_norm': 2.21875, 'learning_rate': 2.4876510224924445e-06, 'epoch': 0.52}

 52%|█████▏    | 340/656 [21:13<19:27,  3.70s/it]
 52%|█████▏    | 341/656 [21:16<19:25,  3.70s/it]
 52%|█████▏    | 342/656 [21:21<19:56,  3.81s/it]
 52%|█████▏    | 343/656 [21:24<19:34,  3.75s/it]
 52%|█████▏    | 344/656 [21:28<19:57,  3.84s/it]
 53%|█████▎    | 345/656 [21:32<19:19,  3.73s/it]
 53%|█████▎    | 346/656 [21:36<19:37,  3.80s/it]
 53%|█████▎    | 347/656 [21:39<19:15,  3.74s/it]
 53%|█████▎    | 348/656 [21:43<19:01,  3.71s/it]
 53%|█████▎    | 349/656 [21:46<18:21,  3.59s/it]
 53%|█████▎    | 350/656 [21:50<18:38,  3.66s/it]
 54%|█████▎    | 351/656 [22:03<32:45,  6.45s/it]
 54%|█████▎    | 352/656 [22:07<29:01,  5.73s/it]
 54%|█████▍    | 353/656 [22:11<25:41,  5.09s/it]
 54%|█████▍    | 354/656 [22:15<23:55,  4.75s/it]
 54%|█████▍    | 355/656 [22:18<22:06,  4.41s/it]
 54%|█████▍    | 356/656 [22:22<20:47,  4.16s/it]
 54%|█████▍    | 357/656 [22:25<19:52,  3.99s/it]
 55%|█████▍    | 358/656 [22:29<19:37,  3.95s/it]
 55%|█████▍    | 359/656 [22:33<18:57,  3.83s/it]
 55%|█████▍    | 360/656 [22:36<18:27,  3.74s/it]
                                                 
{'loss': 0.2458, 'grad_norm': 1.6875, 'learning_rate': 2.2411352446468426e-06, 'epoch': 0.55}

 55%|█████▍    | 360/656 [22:36<18:27,  3.74s/it]
 55%|█████▌    | 361/656 [22:40<18:06,  3.68s/it]
 55%|█████▌    | 362/656 [22:44<18:21,  3.74s/it]
 55%|█████▌    | 363/656 [22:47<18:10,  3.72s/it]
 55%|█████▌    | 364/656 [22:51<18:37,  3.83s/it]
 56%|█████▌    | 365/656 [22:55<18:00,  3.71s/it]
 56%|█████▌    | 366/656 [22:59<17:53,  3.70s/it]
 56%|█████▌    | 367/656 [23:02<18:06,  3.76s/it]
 56%|█████▌    | 368/656 [23:06<17:42,  3.69s/it]
 56%|█████▋    | 369/656 [23:10<17:26,  3.65s/it]
 56%|█████▋    | 370/656 [23:13<17:25,  3.66s/it]
 57%|█████▋    | 371/656 [23:17<17:15,  3.63s/it]
 57%|█████▋    | 372/656 [23:21<17:36,  3.72s/it]
 57%|█████▋    | 373/656 [23:24<17:18,  3.67s/it]
