Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 134903, 'dropped': 97, 'drop_frac': 0.0007185185185185185, 'p50': 332, 'p99': 1511, 'max': 2560}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
frozen 420M, trainable 3880M
token-budget batches: 6855 (mean bs 19.7, min 1, max 40)

  0%|          | 0/1714 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  1%|          | 21/1714 [01:19<1:44:25,  3.70s/it]
  1%|▏         | 22/1714 [01:23<1:45:44,  3.75s/it]
  1%|▏         | 23/1714 [01:27<1:49:16,  3.88s/it]
  1%|▏         | 24/1714 [01:30<1:47:23,  3.81s/it]
  1%|▏         | 25/1714 [01:34<1:47:50,  3.83s/it]
  2%|▏         | 26/1714 [01:38<1:44:49,  3.73s/it]
  2%|▏         | 27/1714 [01:41<1:43:36,  3.69s/it]
  2%|▏         | 28/1714 [01:45<1:44:36,  3.72s/it]
  2%|▏         | 29/1714 [01:50<1:49:35,  3.90s/it]
  2%|▏         | 30/1714 [01:53<1:47:35,  3.83s/it]
  2%|▏         | 31/1714 [01:57<1:48:08,  3.86s/it]
  2%|▏         | 32/1714 [02:01<1:46:48,  3.81s/it]
  2%|▏         | 33/1714 [02:04<1:45:31,  3.77s/it]
  2%|▏         | 34/1714 [02:08<1:44:09,  3.72s/it]
  2%|▏         | 35/1714 [02:12<1:47:36,  3.85s/it]
  2%|▏         | 36/1714 [02:16<1:45:41,  3.78s/it]
  2%|▏         | 37/1714 [02:19<1:43:32,  3.70s/it]
  2%|▏         | 38/1714 [02:23<1:43:48,  3.72s/it]
  2%|▏         | 39/1714 [02:27<1:42:36,  3.68s/it]
  2%|▏         | 40/1714 [02:30<1:42:49,  3.69s/it]
                                                   

  2%|▏         | 40/1714 [02:30<1:42:49,  3.69s/it]
  2%|▏         | 41/1714 [02:35<1:47:00,  3.84s/it]
  2%|▏         | 42/1714 [02:38<1:44:04,  3.73s/it]
  3%|▎         | 43/1714 [02:42<1:42:44,  3.69s/it]
  3%|▎         | 44/1714 [02:45<1:42:48,  3.69s/it]
  3%|▎         | 45/1714 [02:49<1:43:06,  3.71s/it]
  3%|▎         | 46/1714 [02:53<1:41:46,  3.66s/it]
  3%|▎         | 47/1714 [02:56<1:41:10,  3.64s/it]
  3%|▎         | 48/1714 [03:00<1:41:06,  3.64s/it]
  3%|▎         | 49/1714 [03:03<1:40:19,  3.62s/it]
  3%|▎         | 50/1714 [03:07<1:39:24,  3.58s/it]
  3%|▎         | 51/1714 [03:11<1:39:47,  3.60s/it]
  3%|▎         | 52/1714 [03:15<1:45:14,  3.80s/it]
  3%|▎         | 53/1714 [03:18<1:42:56,  3.72s/it]
  3%|▎         | 54/1714 [03:22<1:42:17,  3.70s/it]
  3%|▎         | 55/1714 [03:26<1:41:58,  3.69s/it]
  3%|▎         | 56/1714 [03:30<1:44:08,  3.77s/it]
  3%|▎         | 57/1714 [03:34<1:45:59,  3.84s/it]
  3%|▎         | 58/1714 [03:38<1:48:33,  3.93s/it]
  3%|▎         | 59/1714 [03:41<1:44:49,  3.80s/it]
  4%|▎         | 60/1714 [03:45<1:45:03,  3.81s/it]
                                                   

  4%|▎         | 60/1714 [03:45<1:45:03,  3.81s/it]
  4%|▎         | 61/1714 [03:49<1:43:08,  3.74s/it]
  4%|▎         | 62/1714 [03:52<1:40:32,  3.65s/it]
  4%|▎         | 63/1714 [03:56<1:40:04,  3.64s/it]
  4%|▎         | 64/1714 [04:00<1:44:19,  3.79s/it]
  4%|▍         | 65/1714 [04:03<1:41:52,  3.71s/it]
  4%|▍         | 66/1714 [04:07<1:42:02,  3.72s/it]
  4%|▍         | 67/1714 [04:11<1:40:39,  3.67s/it]
  4%|▍         | 68/1714 [04:14<1:39:40,  3.63s/it]
  4%|▍         | 69/1714 [04:18<1:40:22,  3.66s/it]
  4%|▍         | 70/1714 [04:22<1:44:46,  3.82s/it]
  4%|▍         | 71/1714 [04:26<1:43:42,  3.79s/it]
  4%|▍         | 72/1714 [04:30<1:42:00,  3.73s/it]
  4%|▍         | 73/1714 [04:33<1:40:34,  3.68s/it]
  4%|▍         | 74/1714 [04:37<1:40:49,  3.69s/it]
  4%|▍         | 75/1714 [04:41<1:40:52,  3.69s/it]
  4%|▍         | 76/1714 [04:45<1:44:34,  3.83s/it]
  4%|▍         | 77/1714 [04:48<1:42:33,  3.76s/it]
  5%|▍         | 78/1714 [04:52<1:42:20,  3.75s/it]
  5%|▍         | 79/1714 [04:56<1:40:22,  3.68s/it]
  5%|▍         | 80/1714 [04:59<1:38:38,  3.62s/it]
                                                   

  5%|▍         | 80/1714 [04:59<1:38:38,  3.62s/it]
  5%|▍         | 81/1714 [05:03<1:43:00,  3.78s/it]
  5%|▍         | 82/1714 [05:07<1:41:17,  3.72s/it]
  5%|▍         | 83/1714 [05:10<1:39:44,  3.67s/it]
  5%|▍         | 84/1714 [05:14<1:40:31,  3.70s/it]
  5%|▍         | 85/1714 [05:18<1:40:03,  3.69s/it]
  5%|▌         | 86/1714 [05:21<1:40:22,  3.70s/it]
  5%|▌         | 87/1714 [05:26<1:43:40,  3.82s/it]
  5%|▌         | 88/1714 [05:29<1:41:20,  3.74s/it]
  5%|▌         | 89/1714 [05:33<1:39:47,  3.68s/it]
  5%|▌         | 90/1714 [05:36<1:38:57,  3.66s/it]
  5%|▌         | 91/1714 [05:40<1:37:43,  3.61s/it]
  5%|▌         | 92/1714 [05:43<1:37:21,  3.60s/it]
  5%|▌         | 93/1714 [05:48<1:43:07,  3.82s/it]
  5%|▌         | 94/1714 [05:51<1:40:39,  3.73s/it]
  6%|▌         | 95/1714 [05:55<1:41:20,  3.76s/it]
  6%|▌         | 96/1714 [05:59<1:39:44,  3.70s/it]
  6%|▌         | 97/1714 [06:02<1:38:14,  3.65s/it]
  6%|▌         | 98/1714 [06:06<1:37:29,  3.62s/it]
  6%|▌         | 99/1714 [06:10<1:42:50,  3.82s/it]
  6%|▌         | 100/1714 [06:14<1:41:29,  3.77s/it]
                                                    

  6%|▌         | 100/1714 [06:14<1:41:29,  3.77s/it]
  6%|▌         | 101/1714 [06:17<1:40:24,  3.74s/it]
  6%|▌         | 102/1714 [06:21<1:38:24,  3.66s/it]
  6%|▌         | 103/1714 [06:24<1:37:35,  3.63s/it]
  6%|▌         | 104/1714 [06:29<1:45:03,  3.92s/it]
  6%|▌         | 105/1714 [06:33<1:42:40,  3.83s/it]
  6%|▌         | 106/1714 [06:36<1:42:44,  3.83s/it]
  6%|▌         | 107/1714 [06:40<1:42:50,  3.84s/it]
  6%|▋         | 108/1714 [06:44<1:40:33,  3.76s/it]
  6%|▋         | 109/1714 [06:47<1:39:25,  3.72s/it]
  6%|▋         | 110/1714 [06:52<1:43:52,  3.89s/it]
  6%|▋         | 111/1714 [06:55<1:40:48,  3.77s/it]
  7%|▋         | 112/1714 [06:59<1:38:38,  3.69s/it]
  7%|▋         | 113/1714 [07:02<1:37:15,  3.64s/it]
  7%|▋         | 114/1714 [07:06<1:37:26,  3.65s/it]
  7%|▋         | 115/1714 [07:10<1:37:34,  3.66s/it]
  7%|▋         | 116/1714 [07:14<1:41:56,  3.83s/it]
  7%|▋         | 117/1714 [07:17<1:39:14,  3.73s/it]
  7%|▋         | 118/1714 [07:21<1:40:19,  3.77s/it]
  7%|▋         | 119/1714 [07:25<1:40:00,  3.76s/it]
  7%|▋         | 120/1714 [07:28<1:38:19,  3.70s/it]
                                                    

  7%|▋         | 120/1714 [07:28<1:38:19,  3.70s/it]
  7%|▋         | 121/1714 [07:32<1:36:55,  3.65s/it]
  7%|▋         | 122/1714 [07:36<1:43:06,  3.89s/it]
  7%|▋         | 123/1714 [07:40<1:40:16,  3.78s/it]
  7%|▋         | 124/1714 [07:44<1:38:21,  3.71s/it]
  7%|▋         | 125/1714 [07:47<1:38:08,  3.71s/it]
  7%|▋         | 126/1714 [07:51<1:36:49,  3.66s/it]
  7%|▋         | 127/1714 [07:55<1:41:40,  3.84s/it]
  7%|▋         | 128/1714 [07:59<1:41:03,  3.82s/it]
  8%|▊         | 129/1714 [08:02<1:39:07,  3.75s/it]
  8%|▊         | 130/1714 [08:06<1:35:05,  3.60s/it]
  8%|▊         | 131/1714 [08:09<1:35:42,  3.63s/it]
  8%|▊         | 132/1714 [08:13<1:38:22,  3.73s/it]
  8%|▊         | 133/1714 [08:18<1:42:44,  3.90s/it]
  8%|▊         | 134/1714 [08:21<1:40:52,  3.83s/it]
  8%|▊         | 135/1714 [08:25<1:38:37,  3.75s/it]
  8%|▊         | 136/1714 [08:28<1:36:31,  3.67s/it]
  8%|▊         | 137/1714 [08:32<1:38:31,  3.75s/it]
  8%|▊         | 138/1714 [08:36<1:36:47,  3.69s/it]
  8%|▊         | 139/1714 [08:40<1:42:59,  3.92s/it]
  8%|▊         | 140/1714 [08:44<1:42:34,  3.91s/it]
                                                    

  8%|▊         | 140/1714 [08:44<1:42:34,  3.91s/it]
  8%|▊         | 141/1714 [08:48<1:38:58,  3.78s/it]
  8%|▊         | 142/1714 [08:51<1:36:51,  3.70s/it]
  8%|▊         | 143/1714 [08:55<1:35:28,  3.65s/it]
  8%|▊         | 144/1714 [08:58<1:35:45,  3.66s/it]
  8%|▊         | 145/1714 [09:03<1:44:28,  4.00s/it]
  9%|▊         | 146/1714 [09:07<1:41:55,  3.90s/it]
  9%|▊         | 147/1714 [09:11<1:41:06,  3.87s/it]
  9%|▊         | 148/1714 [09:15<1:43:59,  3.98s/it]
  9%|▊         | 149/1714 [09:18<1:40:18,  3.85s/it]
  9%|▉         | 150/1714 [09:23<1:42:42,  3.94s/it]
  9%|▉         | 151/1714 [09:26<1:40:08,  3.84s/it]
  9%|▉         | 152/1714 [09:30<1:38:26,  3.78s/it]
  9%|▉         | 153/1714 [09:33<1:37:17,  3.74s/it]
  9%|▉         | 154/1714 [09:37<1:36:15,  3.70s/it]
  9%|▉         | 155/1714 [09:41<1:36:08,  3.70s/it]
  9%|▉         | 156/1714 [09:45<1:43:53,  4.00s/it]
  9%|▉         | 157/1714 [09:49<1:42:31,  3.95s/it]
  9%|▉         | 158/1714 [09:53<1:39:29,  3.84s/it]
  9%|▉         | 159/1714 [09:56<1:36:47,  3.73s/it]
  9%|▉         | 160/1714 [10:00<1:35:53,  3.70s/it]
                                                    

  9%|▉         | 160/1714 [10:00<1:35:53,  3.70s/it]
  9%|▉         | 161/1714 [10:04<1:35:48,  3.70s/it]
  9%|▉         | 162/1714 [10:08<1:39:17,  3.84s/it]
 10%|▉         | 163/1714 [10:11<1:37:18,  3.76s/it]
 10%|▉         | 164/1714 [10:15<1:35:06,  3.68s/it]
 10%|▉         | 165/1714 [10:19<1:35:21,  3.69s/it]
 10%|▉         | 166/1714 [10:22<1:33:51,  3.64s/it]
 10%|▉         | 167/1714 [10:26<1:38:23,  3.82s/it]
 10%|▉         | 168/1714 [10:30<1:37:13,  3.77s/it]
 10%|▉         | 169/1714 [10:34<1:35:34,  3.71s/it]
 10%|▉         | 170/1714 [10:37<1:34:27,  3.67s/it]
 10%|▉         | 171/1714 [10:41<1:34:57,  3.69s/it]
 10%|█         | 172/1714 [10:44<1:33:41,  3.65s/it]
 10%|█         | 173/1714 [10:49<1:38:02,  3.82s/it]
 10%|█         | 174/1714 [10:52<1:36:02,  3.74s/it]
 10%|█         | 175/1714 [10:56<1:34:02,  3.67s/it]
 10%|█         | 176/1714 [10:59<1:33:25,  3.64s/it]
 10%|█         | 177/1714 [11:03<1:36:28,  3.77s/it]
 10%|█         | 178/1714 [11:07<1:35:08,  3.72s/it]
 10%|█         | 179/1714 [11:11<1:38:49,  3.86s/it]
 11%|█         | 180/1714 [11:15<1:36:52,  3.79s/it]
                                                    

 11%|█         | 180/1714 [11:15<1:36:52,  3.79s/it]
 11%|█         | 181/1714 [11:18<1:36:08,  3.76s/it]
 11%|█         | 182/1714 [11:22<1:34:17,  3.69s/it]
 11%|█         | 183/1714 [11:26<1:32:59,  3.64s/it]
 11%|█         | 184/1714 [11:29<1:32:30,  3.63s/it]
 11%|█         | 185/1714 [11:33<1:36:40,  3.79s/it]
 11%|█         | 186/1714 [11:37<1:35:09,  3.74s/it]
 11%|█         | 187/1714 [11:40<1:33:24,  3.67s/it]
 11%|█         | 188/1714 [11:44<1:32:34,  3.64s/it]
 11%|█         | 189/1714 [11:48<1:32:14,  3.63s/it]
 11%|█         | 190/1714 [11:52<1:38:04,  3.86s/it]
 11%|█         | 191/1714 [11:56<1:35:45,  3.77s/it]
 11%|█         | 192/1714 [11:59<1:34:05,  3.71s/it]
 11%|█▏        | 193/1714 [12:03<1:33:21,  3.68s/it]
 11%|█▏        | 194/1714 [12:06<1:33:23,  3.69s/it]
 11%|█▏        | 195/1714 [12:10<1:34:06,  3.72s/it]
 11%|█▏        | 196/1714 [12:14<1:37:30,  3.85s/it]
 11%|█▏        | 197/1714 [12:18<1:37:40,  3.86s/it]
 12%|█▏        | 198/1714 [12:22<1:38:12,  3.89s/it]
 12%|█▏        | 199/1714 [12:26<1:36:29,  3.82s/it]
 12%|█▏        | 200/1714 [12:29<1:34:06,  3.73s/it]
                                                    

 12%|█▏        | 200/1714 [12:29<1:34:06,  3.73s/it]
 12%|█▏        | 201/1714 [12:33<1:33:53,  3.72s/it]
 12%|█▏        | 202/1714 [12:37<1:37:32,  3.87s/it]
 12%|█▏        | 203/1714 [12:41<1:36:30,  3.83s/it]
 12%|█▏        | 204/1714 [12:45<1:35:59,  3.81s/it]
 12%|█▏        | 205/1714 [12:48<1:34:06,  3.74s/it]
 12%|█▏        | 206/1714 [12:52<1:32:18,  3.67s/it]
 12%|█▏        | 207/1714 [12:56<1:33:25,  3.72s/it]
 12%|█▏        | 208/1714 [13:00<1:36:39,  3.85s/it]
 12%|█▏        | 209/1714 [13:03<1:33:50,  3.74s/it]
 12%|█▏        | 210/1714 [13:07<1:32:23,  3.69s/it]
 12%|█▏        | 211/1714 [13:11<1:31:32,  3.65s/it]
 12%|█▏        | 212/1714 [13:14<1:31:13,  3.64s/it]
 12%|█▏        | 213/1714 [13:18<1:31:51,  3.67s/it]
 12%|█▏        | 214/1714 [13:22<1:35:13,  3.81s/it]
 13%|█▎        | 215/1714 [13:26<1:33:12,  3.73s/it]
 13%|█▎        | 216/1714 [13:29<1:31:37,  3.67s/it]
 13%|█▎        | 217/1714 [13:33<1:31:29,  3.67s/it]
 13%|█▎        | 218/1714 [13:36<1:30:16,  3.62s/it]
 13%|█▎        | 219/1714 [13:40<1:33:49,  3.77s/it]
 13%|█▎        | 220/1714 [13:44<1:34:57,  3.81s/it]
                                                    

 13%|█▎        | 220/1714 [13:44<1:34:57,  3.81s/it]
 13%|█▎        | 221/1714 [13:48<1:33:27,  3.76s/it]
 13%|█▎        | 222/1714 [13:52<1:33:21,  3.75s/it]
 13%|█▎        | 223/1714 [13:55<1:31:38,  3.69s/it]
 13%|█▎        | 224/1714 [13:59<1:30:27,  3.64s/it]
 13%|█▎        | 225/1714 [14:03<1:34:49,  3.82s/it]
 13%|█▎        | 226/1714 [14:07<1:36:52,  3.91s/it]
 13%|█▎        | 227/1714 [14:11<1:34:54,  3.83s/it]
 13%|█▎        | 228/1714 [14:14<1:33:04,  3.76s/it]
 13%|█▎        | 229/1714 [14:18<1:32:38,  3.74s/it]
 13%|█▎        | 230/1714 [14:22<1:31:09,  3.69s/it]
 13%|█▎        | 231/1714 [14:26<1:36:30,  3.90s/it]
 14%|█▎        | 232/1714 [14:30<1:35:34,  3.87s/it]
 14%|█▎        | 233/1714 [14:33<1:32:53,  3.76s/it]
 14%|█▎        | 234/1714 [14:37<1:32:08,  3.74s/it]
 14%|█▎        | 235/1714 [14:41<1:30:54,  3.69s/it]
 14%|█▍        | 236/1714 [14:44<1:31:16,  3.71s/it]
 14%|█▍        | 237/1714 [14:49<1:35:52,  3.89s/it]
 14%|█▍        | 238/1714 [14:52<1:33:55,  3.82s/it]
 14%|█▍        | 239/1714 [14:56<1:32:39,  3.77s/it]
 14%|█▍        | 240/1714 [15:00<1:31:34,  3.73s/it]
                                                    

 14%|█▍        | 240/1714 [15:00<1:31:34,  3.73s/it]
 14%|█▍        | 241/1714 [15:03<1:30:13,  3.68s/it]
 14%|█▍        | 242/1714 [15:07<1:28:33,  3.61s/it]
 14%|█▍        | 243/1714 [15:11<1:33:37,  3.82s/it]
 14%|█▍        | 244/1714 [15:14<1:31:18,  3.73s/it]
 14%|█▍        | 245/1714 [15:18<1:31:39,  3.74s/it]
 14%|█▍        | 246/1714 [15:22<1:31:00,  3.72s/it]
 14%|█▍        | 247/1714 [15:26<1:30:26,  3.70s/it]
 14%|█▍        | 248/1714 [15:30<1:33:58,  3.85s/it]
 15%|█▍        | 249/1714 [15:33<1:31:58,  3.77s/it]
 15%|█▍        | 250/1714 [15:37<1:32:16,  3.78s/it]
 15%|█▍        | 251/1714 [15:41<1:32:28,  3.79s/it]
 15%|█▍        | 252/1714 [15:45<1:32:15,  3.79s/it]
 15%|█▍        | 253/1714 [15:48<1:30:20,  3.71s/it]
 15%|█▍        | 254/1714 [15:53<1:36:04,  3.95s/it]
 15%|█▍        | 255/1714 [15:56<1:33:22,  3.84s/it]
 15%|█▍        | 256/1714 [16:00<1:33:43,  3.86s/it]
 15%|█▍        | 257/1714 [16:04<1:31:11,  3.76s/it]
 15%|█▌        | 258/1714 [16:08<1:33:42,  3.86s/it]
 15%|█▌        | 259/1714 [16:11<1:31:33,  3.78s/it]
 15%|█▌        | 260/1714 [16:16<1:34:54,  3.92s/it]
                                                    

 15%|█▌        | 260/1714 [16:16<1:34:54,  3.92s/it]
 15%|█▌        | 261/1714 [16:19<1:32:48,  3.83s/it]
 15%|█▌        | 262/1714 [16:23<1:30:57,  3.76s/it]
 15%|█▌        | 263/1714 [16:27<1:30:01,  3.72s/it]
 15%|█▌        | 264/1714 [16:30<1:31:31,  3.79s/it]
 15%|█▌        | 265/1714 [16:34<1:30:03,  3.73s/it]
 16%|█▌        | 266/1714 [16:38<1:33:34,  3.88s/it]
 16%|█▌        | 267/1714 [16:42<1:30:58,  3.77s/it]
 16%|█▌        | 268/1714 [16:45<1:29:56,  3.73s/it]
 16%|█▌        | 269/1714 [16:49<1:30:27,  3.76s/it]
 16%|█▌        | 270/1714 [16:53<1:28:16,  3.67s/it]
 16%|█▌        | 271/1714 [16:57<1:33:09,  3.87s/it]
 16%|█▌        | 272/1714 [17:01<1:32:45,  3.86s/it]
 16%|█▌        | 273/1714 [17:05<1:30:52,  3.78s/it]
 16%|█▌        | 274/1714 [17:08<1:30:21,  3.76s/it]
 16%|█▌        | 275/1714 [17:12<1:30:04,  3.76s/it]
 16%|█▌        | 276/1714 [17:16<1:28:51,  3.71s/it]
 16%|█▌        | 277/1714 [17:20<1:32:32,  3.86s/it]
 16%|█▌        | 278/1714 [17:24<1:33:11,  3.89s/it]
 16%|█▋        | 279/1714 [17:27<1:31:41,  3.83s/it]
 16%|█▋        | 280/1714 [17:31<1:30:37,  3.79s/it]
                                                    

 16%|█▋        | 280/1714 [17:31<1:30:37,  3.79s/it]
 16%|█▋        | 281/1714 [17:35<1:29:39,  3.75s/it]
 16%|█▋        | 282/1714 [17:38<1:27:57,  3.69s/it]
 17%|█▋        | 283/1714 [17:43<1:31:36,  3.84s/it]
 17%|█▋        | 284/1714 [17:46<1:30:14,  3.79s/it]
 17%|█▋        | 285/1714 [17:50<1:31:38,  3.85s/it]
 17%|█▋        | 286/1714 [17:54<1:32:00,  3.87s/it]
 17%|█▋        | 287/1714 [17:58<1:29:31,  3.76s/it]
 17%|█▋        | 288/1714 [18:01<1:28:27,  3.72s/it]
 17%|█▋        | 289/1714 [18:06<1:32:27,  3.89s/it]
 17%|█▋        | 290/1714 [18:09<1:31:42,  3.86s/it]
 17%|█▋        | 291/1714 [18:13<1:28:56,  3.75s/it]
 17%|█▋        | 292/1714 [18:16<1:28:18,  3.73s/it]
 17%|█▋        | 293/1714 [18:20<1:27:43,  3.70s/it]
 17%|█▋        | 294/1714 [18:24<1:27:38,  3.70s/it]
 17%|█▋        | 295/1714 [18:28<1:30:43,  3.84s/it]
 17%|█▋        | 296/1714 [18:32<1:29:11,  3.77s/it]
 17%|█▋        | 297/1714 [18:36<1:32:52,  3.93s/it]
 17%|█▋        | 298/1714 [18:40<1:32:30,  3.92s/it]
 17%|█▋        | 299/1714 [18:43<1:29:22,  3.79s/it]
 18%|█▊        | 300/1714 [18:48<1:32:37,  3.93s/it]
                                                    

 18%|█▊        | 300/1714 [18:48<1:32:37,  3.93s/it]
 18%|█▊        | 301/1714 [18:52<1:32:47,  3.94s/it]
 18%|█▊        | 302/1714 [18:55<1:31:55,  3.91s/it]
 18%|█▊        | 303/1714 [18:59<1:30:10,  3.83s/it]
 18%|█▊        | 304/1714 [19:03<1:31:54,  3.91s/it]
 18%|█▊        | 305/1714 [19:07<1:29:20,  3.80s/it]
 18%|█▊        | 306/1714 [19:11<1:34:51,  4.04s/it]
 18%|█▊        | 307/1714 [19:15<1:34:58,  4.05s/it]
 18%|█▊        | 308/1714 [19:19<1:31:14,  3.89s/it]
 18%|█▊        | 309/1714 [19:23<1:30:15,  3.85s/it]
 18%|█▊        | 310/1714 [19:26<1:27:37,  3.74s/it]
 18%|█▊        | 311/1714 [19:30<1:26:05,  3.68s/it]
 18%|█▊        | 312/1714 [19:34<1:32:42,  3.97s/it]
 18%|█▊        | 313/1714 [19:38<1:31:08,  3.90s/it]
 18%|█▊        | 314/1714 [19:42<1:30:15,  3.87s/it]
 18%|█▊        | 315/1714 [19:45<1:27:54,  3.77s/it]
 18%|█▊        | 316/1714 [19:49<1:27:48,  3.77s/it]
 18%|█▊        | 317/1714 [19:53<1:30:04,  3.87s/it]
 19%|█▊        | 318/1714 [19:57<1:28:49,  3.82s/it]
 19%|█▊        | 319/1714 [20:01<1:27:55,  3.78s/it]
 19%|█▊        | 320/1714 [20:04<1:26:51,  3.74s/it]
                                                    

 19%|█▊        | 320/1714 [20:04<1:26:51,  3.74s/it]
 19%|█▊        | 321/1714 [20:08<1:25:38,  3.69s/it]
 19%|█▉        | 322/1714 [20:11<1:22:04,  3.54s/it]
 19%|█▉        | 323/1714 [20:15<1:26:35,  3.74s/it]
 19%|█▉        | 324/1714 [20:19<1:26:31,  3.73s/it]
 19%|█▉        | 325/1714 [20:23<1:25:58,  3.71s/it]
 19%|█▉        | 326/1714 [20:26<1:24:38,  3.66s/it]
 19%|█▉        | 327/1714 [20:30<1:23:41,  3.62s/it]
 19%|█▉        | 328/1714 [20:33<1:22:57,  3.59s/it]
 19%|█▉        | 329/1714 [20:37<1:26:45,  3.76s/it]
 19%|█▉        | 330/1714 [20:41<1:27:30,  3.79s/it]
 19%|█▉        | 331/1714 [20:45<1:26:45,  3.76s/it]
 19%|█▉        | 332/1714 [20:49<1:26:03,  3.74s/it]
 19%|█▉        | 333/1714 [20:52<1:26:22,  3.75s/it]
 19%|█▉        | 334/1714 [20:56<1:25:13,  3.71s/it]
 20%|█▉        | 335/1714 [21:00<1:28:58,  3.87s/it]
 20%|█▉        | 336/1714 [21:04<1:26:23,  3.76s/it]
 20%|█▉        | 337/1714 [21:07<1:24:48,  3.70s/it]
 20%|█▉        | 338/1714 [21:11<1:24:43,  3.69s/it]
 20%|█▉        | 339/1714 [21:15<1:25:15,  3.72s/it]
 20%|█▉        | 340/1714 [21:19<1:26:10,  3.76s/it]
                                                    

 20%|█▉        | 340/1714 [21:19<1:26:10,  3.76s/it]
 20%|█▉        | 341/1714 [21:22<1:26:20,  3.77s/it]
 20%|█▉        | 342/1714 [21:26<1:25:08,  3.72s/it]
 20%|██        | 343/1714 [21:30<1:23:34,  3.66s/it]
 20%|██        | 344/1714 [21:33<1:22:49,  3.63s/it]
 20%|██        | 345/1714 [21:37<1:23:28,  3.66s/it]
 20%|██        | 346/1714 [21:40<1:22:29,  3.62s/it]
 20%|██        | 347/1714 [21:44<1:26:10,  3.78s/it]
 20%|██        | 348/1714 [21:48<1:24:12,  3.70s/it]
 20%|██        | 349/1714 [21:52<1:24:25,  3.71s/it]
 20%|██        | 350/1714 [21:55<1:23:58,  3.69s/it]
 20%|██        | 351/1714 [21:59<1:22:48,  3.65s/it]
 21%|██        | 352/1714 [22:03<1:27:26,  3.85s/it]
 21%|██        | 353/1714 [22:07<1:28:02,  3.88s/it]
 21%|██        | 354/1714 [22:11<1:27:40,  3.87s/it]
 21%|██        | 355/1714 [22:15<1:27:11,  3.85s/it]
 21%|██        | 356/1714 [22:18<1:25:16,  3.77s/it]
 21%|██        | 357/1714 [22:22<1:24:21,  3.73s/it]
 21%|██        | 358/1714 [22:26<1:27:24,  3.87s/it]
 21%|██        | 359/1714 [22:30<1:25:58,  3.81s/it]
 21%|██        | 360/1714 [22:34<1:25:25,  3.79s/it]
                                                    

 21%|██        | 360/1714 [22:34<1:25:25,  3.79s/it]
 21%|██        | 361/1714 [22:37<1:25:30,  3.79s/it]
 21%|██        | 362/1714 [22:41<1:25:56,  3.81s/it]
 21%|██        | 363/1714 [22:46<1:29:47,  3.99s/it]
 21%|██        | 364/1714 [22:49<1:26:35,  3.85s/it]
 21%|██▏       | 365/1714 [22:53<1:24:26,  3.76s/it]
 21%|██▏       | 366/1714 [22:56<1:23:14,  3.71s/it]
 21%|██▏       | 367/1714 [23:00<1:22:07,  3.66s/it]
 21%|██▏       | 368/1714 [23:03<1:21:08,  3.62s/it]
