Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 54443, 'dropped': 34, 'drop_frac': 0.000624116599665914, 'p50': 320, 'p99': 1465, 'max': 2560}

  3%|▎         | 22/669 [01:24<41:35,  3.86s/it]
  3%|▎         | 23/669 [01:28<41:26,  3.85s/it]
  4%|▎         | 24/669 [01:31<40:28,  3.76s/it]
  4%|▎         | 25/669 [01:35<40:44,  3.80s/it]
  4%|▍         | 26/669 [01:39<40:50,  3.81s/it]
  4%|▍         | 27/669 [01:43<39:45,  3.72s/it]
  4%|▍         | 28/669 [01:46<39:29,  3.70s/it]
  4%|▍         | 29/669 [01:50<39:24,  3.70s/it]
  4%|▍         | 30/669 [01:54<40:00,  3.76s/it]
  5%|▍         | 31/669 [01:57<39:20,  3.70s/it]
  5%|▍         | 32/669 [02:01<39:12,  3.69s/it]
  5%|▍         | 33/669 [02:05<39:35,  3.73s/it]
  5%|▌         | 34/669 [02:09<40:36,  3.84s/it]
  5%|▌         | 35/669 [02:13<40:07,  3.80s/it]
  5%|▌         | 36/669 [02:16<39:29,  3.74s/it]
  6%|▌         | 37/669 [02:19<37:34,  3.57s/it]
  6%|▌         | 38/669 [02:23<38:30,  3.66s/it]
  6%|▌         | 39/669 [02:27<38:03,  3.63s/it]
  6%|▌         | 40/669 [02:31<38:14,  3.65s/it]
                                                
{'loss': 0.2646, 'grad_norm': 2.15625, 'learning_rate': 6.9866814433211094e-06, 'epoch': 0.06}

  6%|▌         | 40/669 [02:31<38:14,  3.65s/it]
  6%|▌         | 41/669 [02:34<37:56,  3.62s/it]
  6%|▋         | 42/669 [02:38<39:31,  3.78s/it]
  6%|▋         | 43/669 [02:42<38:50,  3.72s/it]
  7%|▋         | 44/669 [02:46<39:09,  3.76s/it]
  7%|▋         | 45/669 [02:50<39:24,  3.79s/it]
  7%|▋         | 46/669 [02:53<39:27,  3.80s/it]
  7%|▋         | 47/669 [02:57<38:47,  3.74s/it]
  7%|▋         | 48/669 [03:01<38:07,  3.68s/it]
  7%|▋         | 49/669 [03:04<38:12,  3.70s/it]
  7%|▋         | 50/669 [03:08<38:50,  3.76s/it]
  8%|▊         | 51/669 [03:12<38:20,  3.72s/it]
  8%|▊         | 52/669 [03:15<37:43,  3.67s/it]
  8%|▊         | 53/669 [03:19<37:16,  3.63s/it]
  8%|▊         | 54/669 [03:23<38:27,  3.75s/it]
  8%|▊         | 55/669 [03:26<37:35,  3.67s/it]
  8%|▊         | 56/669 [03:30<37:10,  3.64s/it]
  9%|▊         | 57/669 [03:34<37:02,  3.63s/it]
  9%|▊         | 58/669 [03:38<38:13,  3.75s/it]
  9%|▉         | 59/669 [03:41<37:25,  3.68s/it]
  9%|▉         | 60/669 [03:45<38:51,  3.83s/it]
                                                
{'loss': 0.2694, 'grad_norm': 3.21875, 'learning_rate': 6.94077210688001e-06, 'epoch': 0.09}

  9%|▉         | 60/669 [03:45<38:51,  3.83s/it]
  9%|▉         | 61/669 [03:49<37:41,  3.72s/it]
  9%|▉         | 62/669 [03:53<38:04,  3.76s/it]
  9%|▉         | 63/669 [03:57<38:48,  3.84s/it]
 10%|▉         | 64/669 [04:00<37:36,  3.73s/it]
 10%|▉         | 65/669 [04:04<37:02,  3.68s/it]
 10%|▉         | 66/669 [04:08<38:03,  3.79s/it]
 10%|█         | 67/669 [04:11<37:34,  3.75s/it]
 10%|█         | 68/669 [04:15<36:57,  3.69s/it]
 10%|█         | 69/669 [04:19<36:59,  3.70s/it]
 10%|█         | 70/669 [04:23<39:14,  3.93s/it]
 11%|█         | 71/669 [04:26<36:59,  3.71s/it]
 11%|█         | 72/669 [04:30<36:34,  3.68s/it]
 11%|█         | 73/669 [04:34<36:14,  3.65s/it]
 11%|█         | 74/669 [04:38<37:25,  3.77s/it]
 11%|█         | 75/669 [04:41<37:10,  3.76s/it]
 11%|█▏        | 76/669 [04:45<37:41,  3.81s/it]
 12%|█▏        | 77/669 [04:49<37:17,  3.78s/it]
 12%|█▏        | 78/669 [04:53<37:27,  3.80s/it]
 12%|█▏        | 79/669 [04:57<37:12,  3.78s/it]
 12%|█▏        | 80/669 [05:00<36:31,  3.72s/it]
                                                
{'loss': 0.2706, 'grad_norm': 1.7734375, 'learning_rate': 6.862538752008522e-06, 'epoch': 0.12}

 12%|█▏        | 80/669 [05:00<36:31,  3.72s/it]
 12%|█▏        | 81/669 [05:04<36:29,  3.72s/it]
 12%|█▏        | 82/669 [05:07<36:01,  3.68s/it]
 12%|█▏        | 83/669 [05:11<36:31,  3.74s/it]
 13%|█▎        | 84/669 [05:15<36:11,  3.71s/it]
 13%|█▎        | 85/669 [05:19<35:46,  3.68s/it]
 13%|█▎        | 86/669 [05:22<35:10,  3.62s/it]
 13%|█▎        | 87/669 [05:26<35:51,  3.70s/it]
 13%|█▎        | 88/669 [05:30<35:42,  3.69s/it]
 13%|█▎        | 89/669 [05:33<35:09,  3.64s/it]
 13%|█▎        | 90/669 [05:37<35:05,  3.64s/it]
 14%|█▎        | 91/669 [05:41<36:23,  3.78s/it]
 14%|█▍        | 92/669 [05:44<35:41,  3.71s/it]
 14%|█▍        | 93/669 [05:48<35:16,  3.67s/it]
 14%|█▍        | 94/669 [05:52<36:53,  3.85s/it]
 14%|█▍        | 95/669 [05:56<37:09,  3.88s/it]
 14%|█▍        | 96/669 [06:00<37:01,  3.88s/it]
 14%|█▍        | 97/669 [06:04<36:04,  3.78s/it]
 15%|█▍        | 98/669 [06:07<35:31,  3.73s/it]
 15%|█▍        | 99/669 [06:11<35:51,  3.77s/it]
 15%|█▍        | 100/669 [06:15<35:34,  3.75s/it]
                                                 
{'loss': 0.2638, 'grad_norm': 2.296875, 'learning_rate': 6.752716334793878e-06, 'epoch': 0.15}

 15%|█▍        | 100/669 [06:15<35:34,  3.75s/it]
 15%|█▌        | 101/669 [06:18<35:01,  3.70s/it]
 15%|█▌        | 102/669 [06:22<35:13,  3.73s/it]
 15%|█▌        | 103/669 [06:26<35:16,  3.74s/it]
 16%|█▌        | 104/669 [06:30<35:39,  3.79s/it]
 16%|█▌        | 105/669 [06:34<35:21,  3.76s/it]
 16%|█▌        | 106/669 [06:37<34:49,  3.71s/it]
 16%|█▌        | 107/669 [06:41<34:20,  3.67s/it]
 16%|█▌        | 108/669 [06:45<34:47,  3.72s/it]
 16%|█▋        | 109/669 [06:48<34:11,  3.66s/it]
 16%|█▋        | 110/669 [06:52<33:52,  3.64s/it]
 17%|█▋        | 111/669 [06:56<35:58,  3.87s/it]
 17%|█▋        | 112/669 [07:00<36:34,  3.94s/it]
 17%|█▋        | 113/669 [07:04<35:19,  3.81s/it]
 17%|█▋        | 114/669 [07:08<35:44,  3.86s/it]
 17%|█▋        | 115/669 [07:11<35:27,  3.84s/it]
 17%|█▋        | 116/669 [07:15<35:38,  3.87s/it]
 17%|█▋        | 117/669 [07:19<35:56,  3.91s/it]
 18%|█▊        | 118/669 [07:23<35:06,  3.82s/it]
 18%|█▊        | 119/669 [07:27<34:58,  3.82s/it]
 18%|█▊        | 120/669 [07:31<35:26,  3.87s/it]
                                                 
{'loss': 0.2627, 'grad_norm': 2.0, 'learning_rate': 6.612336571876371e-06, 'epoch': 0.18}

 18%|█▊        | 120/669 [07:31<35:26,  3.87s/it]
 18%|█▊        | 121/669 [07:35<35:05,  3.84s/it]
 18%|█▊        | 122/669 [07:38<34:08,  3.74s/it]
 18%|█▊        | 123/669 [07:42<33:45,  3.71s/it]
 19%|█▊        | 124/669 [07:46<34:23,  3.79s/it]
 19%|█▊        | 125/669 [07:49<33:44,  3.72s/it]
 19%|█▉        | 126/669 [07:53<33:06,  3.66s/it]
 19%|█▉        | 127/669 [07:56<32:45,  3.63s/it]
 19%|█▉        | 128/669 [08:00<33:25,  3.71s/it]
 19%|█▉        | 129/669 [08:04<33:45,  3.75s/it]
 19%|█▉        | 130/669 [08:07<31:22,  3.49s/it]
 20%|█▉        | 131/669 [08:11<32:02,  3.57s/it]
 20%|█▉        | 132/669 [08:14<32:22,  3.62s/it]
 20%|█▉        | 133/669 [08:18<33:03,  3.70s/it]
 20%|██        | 134/669 [08:22<32:56,  3.69s/it]
 20%|██        | 135/669 [08:26<32:29,  3.65s/it]
 20%|██        | 136/669 [08:29<32:09,  3.62s/it]
 20%|██        | 137/669 [08:33<33:26,  3.77s/it]
 21%|██        | 138/669 [08:37<33:37,  3.80s/it]
 21%|██        | 139/669 [08:41<33:02,  3.74s/it]
 21%|██        | 140/669 [08:44<32:24,  3.68s/it]
                                                 
{'loss': 0.2648, 'grad_norm': 1.546875, 'learning_rate': 6.442718248081861e-06, 'epoch': 0.21}

 21%|██        | 140/669 [08:44<32:24,  3.68s/it]
 21%|██        | 141/669 [08:48<32:56,  3.74s/it]
 21%|██        | 142/669 [08:52<32:38,  3.72s/it]
 21%|██▏       | 143/669 [08:55<32:05,  3.66s/it]
 22%|██▏       | 144/669 [08:59<31:38,  3.62s/it]
 22%|██▏       | 145/669 [09:03<33:29,  3.84s/it]
 22%|██▏       | 146/669 [09:07<32:57,  3.78s/it]
 22%|██▏       | 147/669 [09:10<32:26,  3.73s/it]
 22%|██▏       | 148/669 [09:14<31:59,  3.68s/it]
 22%|██▏       | 149/669 [09:18<32:42,  3.77s/it]
 22%|██▏       | 150/669 [09:22<32:45,  3.79s/it]
 23%|██▎       | 151/669 [09:25<31:59,  3.71s/it]
 23%|██▎       | 152/669 [09:29<31:27,  3.65s/it]
 23%|██▎       | 153/669 [09:33<31:18,  3.64s/it]
 23%|██▎       | 154/669 [09:37<32:32,  3.79s/it]
 23%|██▎       | 155/669 [09:40<32:03,  3.74s/it]
 23%|██▎       | 156/669 [09:44<31:40,  3.70s/it]
 23%|██▎       | 157/669 [09:48<32:26,  3.80s/it]
 24%|██▎       | 158/669 [09:52<33:06,  3.89s/it]
 24%|██▍       | 159/669 [09:56<32:51,  3.87s/it]
 24%|██▍       | 160/669 [10:00<32:36,  3.84s/it]
                                                 
{'loss': 0.2691, 'grad_norm': 2.5, 'learning_rate': 6.2454548272185145e-06, 'epoch': 0.24}

 24%|██▍       | 160/669 [10:00<32:36,  3.84s/it]
 24%|██▍       | 161/669 [10:03<31:46,  3.75s/it]
 24%|██▍       | 162/669 [10:06<30:40,  3.63s/it]
 24%|██▍       | 163/669 [10:10<30:32,  3.62s/it]
 25%|██▍       | 164/669 [10:14<30:41,  3.65s/it]
 25%|██▍       | 165/669 [10:17<30:40,  3.65s/it]
 25%|██▍       | 166/669 [10:21<31:00,  3.70s/it]
 25%|██▍       | 167/669 [10:25<30:39,  3.67s/it]
 25%|██▌       | 168/669 [10:29<30:51,  3.70s/it]
 25%|██▌       | 169/669 [10:32<30:33,  3.67s/it]
 25%|██▌       | 170/669 [10:36<31:25,  3.78s/it]
 26%|██▌       | 171/669 [10:40<30:46,  3.71s/it]
 26%|██▌       | 172/669 [10:44<30:45,  3.71s/it]
 26%|██▌       | 173/669 [10:47<30:57,  3.74s/it]
 26%|██▌       | 174/669 [10:52<32:03,  3.89s/it]
 26%|██▌       | 175/669 [10:56<32:35,  3.96s/it]
 26%|██▋       | 176/669 [10:59<31:55,  3.89s/it]
 26%|██▋       | 177/669 [11:03<30:51,  3.76s/it]
 27%|██▋       | 178/669 [11:07<30:43,  3.75s/it]
 27%|██▋       | 179/669 [11:10<30:52,  3.78s/it]
 27%|██▋       | 180/669 [11:14<30:33,  3.75s/it]
                                                 
{'loss': 0.2637, 'grad_norm': 1.890625, 'learning_rate': 6.022399482427001e-06, 'epoch': 0.27}

 27%|██▋       | 180/669 [11:14<30:33,  3.75s/it]
 27%|██▋       | 181/669 [11:18<30:12,  3.71s/it]
 27%|██▋       | 182/669 [11:21<29:52,  3.68s/it]
 27%|██▋       | 183/669 [11:26<30:54,  3.82s/it]
 28%|██▊       | 184/669 [11:29<30:07,  3.73s/it]
 28%|██▊       | 185/669 [11:33<29:32,  3.66s/it]
 28%|██▊       | 186/669 [11:36<30:00,  3.73s/it]
 28%|██▊       | 187/669 [11:40<30:25,  3.79s/it]
 28%|██▊       | 188/669 [11:44<30:07,  3.76s/it]
 28%|██▊       | 189/669 [11:48<29:33,  3.69s/it]
 28%|██▊       | 190/669 [11:51<29:24,  3.68s/it]
 29%|██▊       | 191/669 [11:55<30:03,  3.77s/it]
 29%|██▊       | 192/669 [11:59<29:43,  3.74s/it]
 29%|██▉       | 193/669 [12:02<29:02,  3.66s/it]
 29%|██▉       | 194/669 [12:06<29:37,  3.74s/it]
 29%|██▉       | 195/669 [12:10<29:54,  3.79s/it]
 29%|██▉       | 196/669 [12:14<29:17,  3.72s/it]
 29%|██▉       | 197/669 [12:18<29:29,  3.75s/it]
 30%|██▉       | 198/669 [12:21<28:51,  3.68s/it]
 30%|██▉       | 199/669 [12:25<29:14,  3.73s/it]
 30%|██▉       | 200/669 [12:28<28:44,  3.68s/it]
                                                 
{'loss': 0.2591, 'grad_norm': 1.7109375, 'learning_rate': 5.775647686715142e-06, 'epoch': 0.3}

 30%|██▉       | 200/669 [12:29<28:44,  3.68s/it]
 30%|███       | 201/669 [12:32<28:32,  3.66s/it]
 30%|███       | 202/669 [12:36<28:12,  3.62s/it]
 30%|███       | 203/669 [12:39<28:15,  3.64s/it]
 30%|███       | 204/669 [12:43<28:54,  3.73s/it]
 31%|███       | 205/669 [12:47<28:29,  3.68s/it]
 31%|███       | 206/669 [12:51<28:52,  3.74s/it]
 31%|███       | 207/669 [12:54<28:26,  3.69s/it]
 31%|███       | 208/669 [12:59<29:35,  3.85s/it]
 31%|███       | 209/669 [13:02<29:28,  3.85s/it]
 31%|███▏      | 210/669 [13:06<28:40,  3.75s/it]
 32%|███▏      | 211/669 [13:10<28:31,  3.74s/it]
 32%|███▏      | 212/669 [13:14<29:12,  3.83s/it]
 32%|███▏      | 213/669 [13:18<29:26,  3.87s/it]
 32%|███▏      | 214/669 [13:21<28:42,  3.78s/it]
 32%|███▏      | 215/669 [13:25<28:23,  3.75s/it]
 32%|███▏      | 216/669 [13:29<28:44,  3.81s/it]
 32%|███▏      | 217/669 [13:32<28:25,  3.77s/it]
 33%|███▎      | 218/669 [13:37<29:11,  3.88s/it]
 33%|███▎      | 219/669 [13:40<28:53,  3.85s/it]
 33%|███▎      | 220/669 [13:44<28:57,  3.87s/it]
                                                 
{'loss': 0.2651, 'grad_norm': 1.6328125, 'learning_rate': 5.507517527228661e-06, 'epoch': 0.33}

 33%|███▎      | 220/669 [13:44<28:57,  3.87s/it]
 33%|███▎      | 221/669 [13:48<29:02,  3.89s/it]
 33%|███▎      | 222/669 [13:52<28:55,  3.88s/it]
 33%|███▎      | 223/669 [13:56<28:09,  3.79s/it]
 33%|███▎      | 224/669 [13:59<27:29,  3.71s/it]
 34%|███▎      | 225/669 [14:03<28:05,  3.80s/it]
 34%|███▍      | 226/669 [14:07<27:43,  3.75s/it]
 34%|███▍      | 227/669 [14:10<27:16,  3.70s/it]
 34%|███▍      | 228/669 [14:14<26:47,  3.65s/it]
 34%|███▍      | 229/669 [14:18<27:18,  3.72s/it]
 34%|███▍      | 230/669 [14:22<27:29,  3.76s/it]
 35%|███▍      | 231/669 [14:25<27:10,  3.72s/it]
 35%|███▍      | 232/669 [14:29<27:23,  3.76s/it]
 35%|███▍      | 233/669 [14:33<27:39,  3.81s/it]
 35%|███▍      | 234/669 [14:37<27:04,  3.73s/it]
 35%|███▌      | 235/669 [14:40<26:32,  3.67s/it]
 35%|███▌      | 236/669 [14:44<26:55,  3.73s/it]
 35%|███▌      | 237/669 [14:48<27:01,  3.75s/it]
 36%|███▌      | 238/669 [14:51<26:38,  3.71s/it]
 36%|███▌      | 239/669 [14:55<26:13,  3.66s/it]
 36%|███▌      | 240/669 [14:59<26:06,  3.65s/it]
                                                 
{'loss': 0.2678, 'grad_norm': 1.984375, 'learning_rate': 5.220527928193797e-06, 'epoch': 0.36}

 36%|███▌      | 240/669 [14:59<26:06,  3.65s/it]
 36%|███▌      | 241/669 [15:03<26:58,  3.78s/it]
 36%|███▌      | 242/669 [15:06<26:45,  3.76s/it]
 36%|███▋      | 243/669 [15:10<26:19,  3.71s/it]
 36%|███▋      | 244/669 [15:14<26:11,  3.70s/it]
 37%|███▋      | 245/669 [15:18<26:48,  3.79s/it]
 37%|███▋      | 246/669 [15:21<26:20,  3.74s/it]
 37%|███▋      | 247/669 [15:25<25:48,  3.67s/it]
 37%|███▋      | 248/669 [15:28<25:42,  3.66s/it]
 37%|███▋      | 249/669 [15:32<25:26,  3.63s/it]
 37%|███▋      | 250/669 [15:36<25:52,  3.70s/it]
 38%|███▊      | 251/669 [15:39<25:31,  3.66s/it]
 38%|███▊      | 252/669 [15:43<25:35,  3.68s/it]
 38%|███▊      | 253/669 [15:47<25:28,  3.67s/it]
 38%|███▊      | 254/669 [15:51<25:54,  3.75s/it]
 38%|███▊      | 255/669 [15:54<25:37,  3.71s/it]
 38%|███▊      | 256/669 [15:58<25:13,  3.66s/it]
 38%|███▊      | 257/669 [16:01<24:47,  3.61s/it]
 39%|███▊      | 258/669 [16:06<26:11,  3.82s/it]
 39%|███▊      | 259/669 [16:09<25:30,  3.73s/it]
 39%|███▉      | 260/669 [16:13<25:06,  3.68s/it]
                                                 
{'loss': 0.2651, 'grad_norm': 1.640625, 'learning_rate': 4.917374987114358e-06, 'epoch': 0.39}

 39%|███▉      | 260/669 [16:13<25:06,  3.68s/it]
 39%|███▉      | 261/669 [16:16<24:52,  3.66s/it]
 39%|███▉      | 262/669 [16:21<25:51,  3.81s/it]
 39%|███▉      | 263/669 [16:24<25:49,  3.82s/it]
 39%|███▉      | 264/669 [16:29<26:18,  3.90s/it]
 40%|███▉      | 265/669 [16:32<25:32,  3.79s/it]
 40%|███▉      | 266/669 [16:36<25:50,  3.85s/it]
 40%|███▉      | 267/669 [16:40<25:52,  3.86s/it]
 40%|████      | 268/669 [16:44<26:03,  3.90s/it]
 40%|████      | 269/669 [16:48<25:36,  3.84s/it]
 40%|████      | 270/669 [16:52<25:42,  3.86s/it]
 41%|████      | 271/669 [16:55<25:03,  3.78s/it]
 41%|████      | 272/669 [16:59<24:26,  3.69s/it]
 41%|████      | 273/669 [17:03<24:53,  3.77s/it]
 41%|████      | 274/669 [17:06<24:40,  3.75s/it]
 41%|████      | 275/669 [17:11<25:32,  3.89s/it]
 41%|████▏     | 276/669 [17:14<24:51,  3.79s/it]
 41%|████▏     | 277/669 [17:18<24:46,  3.79s/it]
 42%|████▏     | 278/669 [17:22<24:53,  3.82s/it]
 42%|████▏     | 279/669 [17:26<25:41,  3.95s/it]
 42%|████▏     | 280/669 [17:30<24:43,  3.81s/it]
                                                 
{'loss': 0.2766, 'grad_norm': 1.6796875, 'learning_rate': 4.6009066465306475e-06, 'epoch': 0.42}

 42%|████▏     | 280/669 [17:30<24:43,  3.81s/it]
 42%|████▏     | 281/669 [17:33<23:40,  3.66s/it]
 42%|████▏     | 282/669 [17:36<23:22,  3.62s/it]
 42%|████▏     | 283/669 [17:40<24:05,  3.75s/it]
 42%|████▏     | 284/669 [17:44<24:02,  3.75s/it]
 43%|████▎     | 285/669 [17:48<23:29,  3.67s/it]
 43%|████▎     | 286/669 [17:51<23:16,  3.65s/it]
 43%|████▎     | 287/669 [17:55<24:09,  3.79s/it]
 43%|████▎     | 288/669 [17:59<23:53,  3.76s/it]
 43%|████▎     | 289/669 [18:03<23:27,  3.70s/it]
 43%|████▎     | 290/669 [18:06<23:05,  3.66s/it]
 43%|████▎     | 291/669 [18:10<23:41,  3.76s/it]
 44%|████▎     | 292/669 [18:14<23:13,  3.70s/it]
 44%|████▍     | 293/669 [18:17<22:51,  3.65s/it]
 44%|████▍     | 294/669 [18:21<22:55,  3.67s/it]
 44%|████▍     | 295/669 [18:25<23:07,  3.71s/it]
 44%|████▍     | 296/669 [18:29<23:22,  3.76s/it]
 44%|████▍     | 297/669 [18:32<23:23,  3.77s/it]
 45%|████▍     | 298/669 [18:36<22:58,  3.72s/it]
 45%|████▍     | 299/669 [18:40<22:49,  3.70s/it]
 45%|████▍     | 300/669 [18:44<23:14,  3.78s/it]
                                                 
{'loss': 0.2621, 'grad_norm': 1.859375, 'learning_rate': 4.274095939284107e-06, 'epoch': 0.45}

 45%|████▍     | 300/669 [18:44<23:14,  3.78s/it]
 45%|████▍     | 301/669 [18:47<22:50,  3.72s/it]
 45%|████▌     | 302/669 [18:51<22:54,  3.75s/it]
 45%|████▌     | 303/669 [18:55<22:40,  3.72s/it]
 45%|████▌     | 304/669 [18:59<22:47,  3.75s/it]
 46%|████▌     | 305/669 [19:02<22:17,  3.67s/it]
 46%|████▌     | 306/669 [19:06<22:00,  3.64s/it]
 46%|████▌     | 307/669 [19:10<23:18,  3.86s/it]
 46%|████▌     | 308/669 [19:14<23:13,  3.86s/it]
 46%|████▌     | 309/669 [19:18<23:02,  3.84s/it]
 46%|████▋     | 310/669 [19:21<22:33,  3.77s/it]
 46%|████▋     | 311/669 [19:25<22:44,  3.81s/it]
 47%|████▋     | 312/669 [19:28<21:43,  3.65s/it]
 47%|████▋     | 313/669 [19:32<21:33,  3.63s/it]
 47%|████▋     | 314/669 [19:36<21:30,  3.64s/it]
 47%|████▋     | 315/669 [19:39<21:26,  3.63s/it]
 47%|████▋     | 316/669 [19:43<21:46,  3.70s/it]
 47%|████▋     | 317/669 [19:47<21:26,  3.65s/it]
 48%|████▊     | 318/669 [19:50<21:18,  3.64s/it]
 48%|████▊     | 319/669 [19:54<21:02,  3.61s/it]
 48%|████▊     | 320/669 [19:58<21:28,  3.69s/it]
                                                 
{'loss': 0.2626, 'grad_norm': 1.5390625, 'learning_rate': 3.940013058632569e-06, 'epoch': 0.48}

 48%|████▊     | 320/669 [19:58<21:28,  3.69s/it]
 48%|████▊     | 321/669 [20:01<21:07,  3.64s/it]
 48%|████▊     | 322/669 [20:05<20:52,  3.61s/it]
 48%|████▊     | 323/669 [20:08<20:37,  3.58s/it]
 48%|████▊     | 324/669 [20:12<21:06,  3.67s/it]
 49%|████▊     | 325/669 [20:16<21:58,  3.83s/it]
 49%|████▊     | 326/669 [20:20<21:51,  3.82s/it]
 49%|████▉     | 327/669 [20:24<21:22,  3.75s/it]
 49%|████▉     | 328/669 [20:28<21:43,  3.82s/it]
 49%|████▉     | 329/669 [20:32<21:47,  3.84s/it]
 49%|████▉     | 330/669 [20:35<21:30,  3.81s/it]
 49%|████▉     | 331/669 [20:39<21:01,  3.73s/it]
 50%|████▉     | 332/669 [20:43<21:20,  3.80s/it]
 50%|████▉     | 333/669 [20:47<21:23,  3.82s/it]
 50%|████▉     | 334/669 [20:51<21:16,  3.81s/it]
 50%|█████     | 335/669 [20:54<21:08,  3.80s/it]
 50%|█████     | 336/669 [20:58<20:38,  3.72s/it]
 50%|█████     | 337/669 [21:02<20:44,  3.75s/it]
 51%|█████     | 338/669 [21:06<21:13,  3.85s/it]
 51%|█████     | 339/669 [21:09<21:02,  3.83s/it]
 51%|█████     | 340/669 [21:13<20:36,  3.76s/it]
                                                 
{'loss': 0.2801, 'grad_norm': 1.8515625, 'learning_rate': 3.6017965156008895e-06, 'epoch': 0.51}

 51%|█████     | 340/669 [21:13<20:36,  3.76s/it]
 51%|█████     | 341/669 [21:17<20:49,  3.81s/it]
 51%|█████     | 342/669 [21:21<20:27,  3.76s/it]
 51%|█████▏    | 343/669 [21:24<20:11,  3.72s/it]
 51%|█████▏    | 344/669 [21:28<20:25,  3.77s/it]
 52%|█████▏    | 345/669 [21:32<20:29,  3.79s/it]
 52%|█████▏    | 346/669 [21:36<20:27,  3.80s/it]
 52%|█████▏    | 347/669 [21:40<20:54,  3.90s/it]
 52%|█████▏    | 348/669 [21:43<19:28,  3.64s/it]
 52%|█████▏    | 349/669 [21:47<19:30,  3.66s/it]
 52%|█████▏    | 350/669 [21:51<19:54,  3.74s/it]
 52%|█████▏    | 351/669 [22:03<33:54,  6.40s/it]
 53%|█████▎    | 352/669 [22:07<29:06,  5.51s/it]
 53%|█████▎    | 353/669 [22:10<25:57,  4.93s/it]
 53%|█████▎    | 354/669 [22:14<24:46,  4.72s/it]
 53%|█████▎    | 355/669 [22:18<22:59,  4.39s/it]
 53%|█████▎    | 356/669 [22:22<21:44,  4.17s/it]
 53%|█████▎    | 357/669 [22:26<21:12,  4.08s/it]
 54%|█████▎    | 358/669 [22:30<21:10,  4.09s/it]
 54%|█████▎    | 359/669 [22:33<20:28,  3.96s/it]
 54%|█████▍    | 360/669 [22:37<20:06,  3.90s/it]
                                                 
{'loss': 0.2641, 'grad_norm': 2.71875, 'learning_rate': 3.2626236545265677e-06, 'epoch': 0.54}

 54%|█████▍    | 360/669 [22:37<20:06,  3.90s/it]
 54%|█████▍    | 361/669 [22:41<19:42,  3.84s/it]
 54%|█████▍    | 362/669 [22:45<20:08,  3.94s/it]
 54%|█████▍    | 363/669 [22:49<19:24,  3.81s/it]
 54%|█████▍    | 364/669 [22:52<19:02,  3.75s/it]
 55%|█████▍    | 365/669 [22:56<18:44,  3.70s/it]
 55%|█████▍    | 366/669 [23:00<19:35,  3.88s/it]
 55%|█████▍    | 367/669 [23:04<19:16,  3.83s/it]
 55%|█████▌    | 368/669 [23:07<18:52,  3.76s/it]
 55%|█████▌    | 369/669 [23:11<18:33,  3.71s/it]
 55%|█████▌    | 370/669 [23:15<18:48,  3.77s/it]
 55%|█████▌    | 371/669 [23:18<18:26,  3.71s/it]
 56%|█████▌    | 372/669 [23:22<18:09,  3.67s/it]
 56%|█████▌    | 373/669 [23:26<17:55,  3.63s/it]
