built 49999 rows, dropped 1 over max_len, 6013 with fewshot prefix
total tokens 30.6M, mean 612, max 3387

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.22it/s]
frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  5%|▌         | 80/1563 [03:17<36:34,  1.48s/it]
  5%|▌         | 81/1563 [03:18<34:38,  1.40s/it]
  5%|▌         | 82/1563 [03:19<33:19,  1.35s/it]
  5%|▌         | 83/1563 [03:21<36:36,  1.48s/it]
  5%|▌         | 84/1563 [03:22<34:10,  1.39s/it]
  5%|▌         | 85/1563 [03:23<32:41,  1.33s/it]
  6%|▌         | 86/1563 [03:25<31:37,  1.29s/it]
  6%|▌         | 87/1563 [03:26<34:38,  1.41s/it]
  6%|▌         | 88/1563 [03:28<33:05,  1.35s/it]
  6%|▌         | 89/1563 [03:29<31:23,  1.28s/it]
  6%|▌         | 90/1563 [03:30<30:21,  1.24s/it]
                                                 

  6%|▌         | 90/1563 [03:30<30:21,  1.24s/it]
  6%|▌         | 91/1563 [03:32<34:06,  1.39s/it]
  6%|▌         | 92/1563 [03:33<32:12,  1.31s/it]
  6%|▌         | 93/1563 [03:34<30:53,  1.26s/it]
  6%|▌         | 94/1563 [03:35<29:19,  1.20s/it]
  6%|▌         | 95/1563 [03:37<32:45,  1.34s/it]
  6%|▌         | 96/1563 [03:38<31:09,  1.27s/it]
  6%|▌         | 97/1563 [03:39<30:00,  1.23s/it]
  6%|▋         | 98/1563 [03:40<29:14,  1.20s/it]
  6%|▋         | 99/1563 [03:42<32:46,  1.34s/it]
  6%|▋         | 100/1563 [03:43<30:54,  1.27s/it]
                                                  

  6%|▋         | 100/1563 [03:43<30:54,  1.27s/it]
  6%|▋         | 101/1563 [03:50<1:16:35,  3.14s/it]
  7%|▋         | 102/1563 [03:57<1:43:13,  4.24s/it]
  7%|▋         | 103/1563 [04:04<2:04:43,  5.13s/it]
  7%|▋         | 104/1563 [04:11<2:15:05,  5.56s/it]
  7%|▋         | 105/1563 [04:17<2:21:29,  5.82s/it]
  7%|▋         | 106/1563 [04:24<2:25:24,  5.99s/it]
  7%|▋         | 107/1563 [04:29<2:20:18,  5.78s/it]
  7%|▋         | 108/1563 [04:31<1:56:39,  4.81s/it]
  7%|▋         | 109/1563 [04:34<1:37:10,  4.01s/it]
  7%|▋         | 110/1563 [04:36<1:22:03,  3.39s/it]
                                                    

  7%|▋         | 110/1563 [04:36<1:22:03,  3.39s/it]
  7%|▋         | 111/1563 [04:38<1:14:21,  3.07s/it]
  7%|▋         | 112/1563 [04:40<1:04:34,  2.67s/it]
  7%|▋         | 113/1563 [04:41<57:15,  2.37s/it]  
  7%|▋         | 114/1563 [04:43<51:47,  2.14s/it]
  7%|▋         | 115/1563 [04:45<51:42,  2.14s/it]
  7%|▋         | 116/1563 [04:47<47:26,  1.97s/it]
  7%|▋         | 117/1563 [04:48<44:04,  1.83s/it]
  8%|▊         | 118/1563 [04:50<41:34,  1.73s/it]
  8%|▊         | 119/1563 [04:52<43:33,  1.81s/it]
  8%|▊         | 120/1563 [04:53<40:46,  1.70s/it]
                                                  

  8%|▊         | 120/1563 [04:53<40:46,  1.70s/it]
  8%|▊         | 121/1563 [04:54<38:40,  1.61s/it]
  8%|▊         | 122/1563 [04:56<37:00,  1.54s/it]
  8%|▊         | 123/1563 [04:58<39:14,  1.64s/it]
  8%|▊         | 124/1563 [04:59<37:13,  1.55s/it]
  8%|▊         | 125/1563 [05:00<35:08,  1.47s/it]
  8%|▊         | 126/1563 [05:02<38:18,  1.60s/it]
  8%|▊         | 127/1563 [05:03<36:01,  1.51s/it]
  8%|▊         | 128/1563 [05:05<34:23,  1.44s/it]
  8%|▊         | 129/1563 [05:06<33:05,  1.38s/it]
  8%|▊         | 130/1563 [05:07<32:26,  1.36s/it]
                                                  

  8%|▊         | 130/1563 [05:07<32:26,  1.36s/it]
  8%|▊         | 131/1563 [05:09<35:43,  1.50s/it]
  8%|▊         | 132/1563 [05:10<33:45,  1.42s/it]
  9%|▊         | 133/1563 [05:12<32:17,  1.36s/it]
  9%|▊         | 134/1563 [05:13<31:10,  1.31s/it]
  9%|▊         | 135/1563 [05:14<34:04,  1.43s/it]
  9%|▊         | 136/1563 [05:16<32:21,  1.36s/it]
  9%|▉         | 137/1563 [05:17<31:06,  1.31s/it]
  9%|▉         | 138/1563 [05:18<30:22,  1.28s/it]
  9%|▉         | 139/1563 [05:20<33:30,  1.41s/it]
  9%|▉         | 140/1563 [05:21<31:49,  1.34s/it]
                                                  

  9%|▉         | 140/1563 [05:21<31:49,  1.34s/it]
  9%|▉         | 141/1563 [05:22<30:18,  1.28s/it]
  9%|▉         | 142/1563 [05:24<33:16,  1.41s/it]
  9%|▉         | 143/1563 [05:25<31:29,  1.33s/it]
  9%|▉         | 144/1563 [05:26<30:13,  1.28s/it]
  9%|▉         | 145/1563 [05:27<29:11,  1.24s/it]
  9%|▉         | 146/1563 [05:29<32:04,  1.36s/it]
  9%|▉         | 147/1563 [05:30<30:20,  1.29s/it]
  9%|▉         | 148/1563 [05:31<29:03,  1.23s/it]
 10%|▉         | 149/1563 [05:32<28:08,  1.19s/it]
 10%|▉         | 150/1563 [05:34<31:35,  1.34s/it]
                                                  

 10%|▉         | 150/1563 [05:34<31:35,  1.34s/it]
 10%|▉         | 151/1563 [05:41<1:13:21,  3.12s/it]
 10%|▉         | 152/1563 [05:48<1:38:52,  4.20s/it]
 10%|▉         | 153/1563 [05:55<1:55:43,  4.92s/it]
 10%|▉         | 154/1563 [06:02<2:10:18,  5.55s/it]
 10%|▉         | 155/1563 [06:08<2:16:11,  5.80s/it]
 10%|▉         | 156/1563 [06:14<2:19:51,  5.96s/it]
 10%|█         | 157/1563 [06:18<2:05:40,  5.36s/it]
 10%|█         | 158/1563 [06:21<1:49:21,  4.67s/it]
 10%|█         | 159/1563 [06:23<1:31:29,  3.91s/it]
 10%|█         | 160/1563 [06:25<1:17:33,  3.32s/it]
                                                    

 10%|█         | 160/1563 [06:25<1:17:33,  3.32s/it]
 10%|█         | 161/1563 [06:27<1:06:47,  2.86s/it]
 10%|█         | 162/1563 [06:29<1:02:32,  2.68s/it]
 10%|█         | 163/1563 [06:31<55:14,  2.37s/it]  
 10%|█         | 164/1563 [06:33<49:47,  2.14s/it]
 11%|█         | 165/1563 [06:34<45:43,  1.96s/it]
 11%|█         | 166/1563 [06:36<46:34,  2.00s/it]
 11%|█         | 167/1563 [06:38<43:02,  1.85s/it]
 11%|█         | 168/1563 [06:39<40:22,  1.74s/it]
 11%|█         | 169/1563 [06:41<38:21,  1.65s/it]
 11%|█         | 170/1563 [06:43<41:05,  1.77s/it]
                                                  

 11%|█         | 170/1563 [06:43<41:05,  1.77s/it]
 11%|█         | 171/1563 [06:44<38:35,  1.66s/it]
 11%|█         | 172/1563 [06:46<36:26,  1.57s/it]
 11%|█         | 173/1563 [06:47<34:47,  1.50s/it]
 11%|█         | 174/1563 [06:49<37:28,  1.62s/it]
 11%|█         | 175/1563 [06:50<35:35,  1.54s/it]
 11%|█▏        | 176/1563 [06:51<34:07,  1.48s/it]
 11%|█▏        | 177/1563 [06:53<33:03,  1.43s/it]
 11%|█▏        | 178/1563 [06:55<35:40,  1.55s/it]
 11%|█▏        | 179/1563 [06:56<33:41,  1.46s/it]
 12%|█▏        | 180/1563 [06:57<32:18,  1.40s/it]
                                                  

 12%|█▏        | 180/1563 [06:57<32:18,  1.40s/it]
 12%|█▏        | 181/1563 [06:58<31:27,  1.37s/it]
 12%|█▏        | 182/1563 [07:00<34:22,  1.49s/it]
 12%|█▏        | 183/1563 [07:01<32:28,  1.41s/it]
 12%|█▏        | 184/1563 [07:03<31:07,  1.35s/it]
 12%|█▏        | 185/1563 [07:04<30:20,  1.32s/it]
 12%|█▏        | 186/1563 [07:06<33:34,  1.46s/it]
 12%|█▏        | 187/1563 [07:07<31:55,  1.39s/it]
 12%|█▏        | 188/1563 [07:08<30:46,  1.34s/it]
 12%|█▏        | 189/1563 [07:09<29:50,  1.30s/it]
 12%|█▏        | 190/1563 [07:11<32:50,  1.43s/it]
                                                  

 12%|█▏        | 190/1563 [07:11<32:50,  1.43s/it]
 12%|█▏        | 191/1563 [07:12<31:03,  1.36s/it]
 12%|█▏        | 192/1563 [07:13<29:31,  1.29s/it]
 12%|█▏        | 193/1563 [07:15<28:37,  1.25s/it]
 12%|█▏        | 194/1563 [07:16<31:19,  1.37s/it]
 12%|█▏        | 195/1563 [07:17<29:44,  1.30s/it]
 13%|█▎        | 196/1563 [07:18<28:31,  1.25s/it]
 13%|█▎        | 197/1563 [07:20<27:43,  1.22s/it]
 13%|█▎        | 198/1563 [07:21<30:46,  1.35s/it]
 13%|█▎        | 199/1563 [07:22<29:03,  1.28s/it]
 13%|█▎        | 200/1563 [07:23<27:53,  1.23s/it]
                                                  

 13%|█▎        | 200/1563 [07:24<27:53,  1.23s/it]
 13%|█▎        | 201/1563 [07:31<1:10:00,  3.08s/it]
 13%|█▎        | 202/1563 [07:38<1:38:38,  4.35s/it]
 13%|█▎        | 203/1563 [07:45<1:54:12,  5.04s/it]
 13%|█▎        | 204/1563 [07:51<2:04:18,  5.49s/it]
 13%|█▎        | 205/1563 [07:58<2:10:39,  5.77s/it]
 13%|█▎        | 206/1563 [08:05<2:18:05,  6.11s/it]
 13%|█▎        | 207/1563 [08:09<2:07:13,  5.63s/it]
 13%|█▎        | 208/1563 [08:12<1:44:48,  4.64s/it]
 13%|█▎        | 209/1563 [08:14<1:27:05,  3.86s/it]
 13%|█▎        | 210/1563 [08:16<1:17:16,  3.43s/it]
                                                    

 13%|█▎        | 210/1563 [08:16<1:17:16,  3.43s/it]
 13%|█▎        | 211/1563 [08:18<1:06:02,  2.93s/it]
 14%|█▎        | 212/1563 [08:20<57:45,  2.57s/it]  
 14%|█▎        | 213/1563 [08:21<51:35,  2.29s/it]
 14%|█▎        | 214/1563 [08:23<51:04,  2.27s/it]
 14%|█▍        | 215/1563 [08:25<46:14,  2.06s/it]
 14%|█▍        | 216/1563 [08:26<42:40,  1.90s/it]
 14%|█▍        | 217/1563 [08:28<39:58,  1.78s/it]
 14%|█▍        | 218/1563 [08:30<41:31,  1.85s/it]
 14%|█▍        | 219/1563 [08:31<38:48,  1.73s/it]
 14%|█▍        | 220/1563 [08:33<36:48,  1.64s/it]
                                                  

 14%|█▍        | 220/1563 [08:33<36:48,  1.64s/it]
 14%|█▍        | 221/1563 [08:34<35:14,  1.58s/it]
 14%|█▍        | 222/1563 [08:36<37:31,  1.68s/it]
 14%|█▍        | 223/1563 [08:38<35:33,  1.59s/it]
 14%|█▍        | 224/1563 [08:39<33:58,  1.52s/it]
 14%|█▍        | 225/1563 [08:40<32:45,  1.47s/it]
 14%|█▍        | 226/1563 [08:42<35:21,  1.59s/it]
 15%|█▍        | 227/1563 [08:43<33:16,  1.49s/it]
 15%|█▍        | 228/1563 [08:45<32:02,  1.44s/it]
 15%|█▍        | 229/1563 [08:46<30:52,  1.39s/it]
 15%|█▍        | 230/1563 [08:48<33:42,  1.52s/it]
                                                  

 15%|█▍        | 230/1563 [08:48<33:42,  1.52s/it]
 15%|█▍        | 231/1563 [08:49<32:08,  1.45s/it]
 15%|█▍        | 232/1563 [08:50<30:52,  1.39s/it]
 15%|█▍        | 233/1563 [08:52<29:21,  1.32s/it]
 15%|█▍        | 234/1563 [08:53<31:59,  1.44s/it]
 15%|█▌        | 235/1563 [08:54<30:18,  1.37s/it]
 15%|█▌        | 236/1563 [08:56<29:06,  1.32s/it]
 15%|█▌        | 237/1563 [08:57<28:24,  1.29s/it]
 15%|█▌        | 238/1563 [08:59<30:52,  1.40s/it]
 15%|█▌        | 239/1563 [09:00<29:15,  1.33s/it]
 15%|█▌        | 240/1563 [09:01<28:01,  1.27s/it]
                                                  

 15%|█▌        | 240/1563 [09:01<28:01,  1.27s/it]
 15%|█▌        | 241/1563 [09:02<27:07,  1.23s/it]
 15%|█▌        | 242/1563 [09:04<29:59,  1.36s/it]
 16%|█▌        | 243/1563 [09:05<28:39,  1.30s/it]
 16%|█▌        | 244/1563 [09:06<27:41,  1.26s/it]
 16%|█▌        | 245/1563 [09:07<26:42,  1.22s/it]
 16%|█▌        | 246/1563 [09:09<29:41,  1.35s/it]
 16%|█▌        | 247/1563 [09:10<28:06,  1.28s/it]
 16%|█▌        | 248/1563 [09:11<26:58,  1.23s/it]
 16%|█▌        | 249/1563 [09:12<26:13,  1.20s/it]
 16%|█▌        | 250/1563 [09:14<29:05,  1.33s/it]
                                                  

 16%|█▌        | 250/1563 [09:14<29:05,  1.33s/it]
 16%|█▌        | 251/1563 [09:21<1:09:40,  3.19s/it]
 16%|█▌        | 252/1563 [09:28<1:32:49,  4.25s/it]
 16%|█▌        | 253/1563 [09:35<1:48:24,  4.97s/it]
 16%|█▋        | 254/1563 [09:42<2:01:55,  5.59s/it]
 16%|█▋        | 255/1563 [09:48<2:07:21,  5.84s/it]
 16%|█▋        | 256/1563 [09:54<2:10:38,  6.00s/it]
 16%|█▋        | 257/1563 [09:58<1:55:27,  5.30s/it]
 17%|█▋        | 258/1563 [10:01<1:39:29,  4.57s/it]
 17%|█▋        | 259/1563 [10:03<1:22:54,  3.81s/it]
 17%|█▋        | 260/1563 [10:05<1:10:08,  3.23s/it]
                                                    

 17%|█▋        | 260/1563 [10:05<1:10:08,  3.23s/it]
 17%|█▋        | 261/1563 [10:07<1:00:29,  2.79s/it]
 17%|█▋        | 262/1563 [10:09<56:45,  2.62s/it]  
 17%|█▋        | 263/1563 [10:11<50:24,  2.33s/it]
 17%|█▋        | 264/1563 [10:12<45:40,  2.11s/it]
 17%|█▋        | 265/1563 [10:14<42:04,  1.94s/it]
 17%|█▋        | 266/1563 [10:16<42:47,  1.98s/it]
 17%|█▋        | 267/1563 [10:17<39:37,  1.83s/it]
 17%|█▋        | 268/1563 [10:19<36:58,  1.71s/it]
 17%|█▋        | 269/1563 [10:20<35:14,  1.63s/it]
 17%|█▋        | 270/1563 [10:22<37:14,  1.73s/it]
                                                  

 17%|█▋        | 270/1563 [10:22<37:14,  1.73s/it]
 17%|█▋        | 271/1563 [10:24<35:10,  1.63s/it]
 17%|█▋        | 272/1563 [10:25<33:21,  1.55s/it]
 17%|█▋        | 273/1563 [10:26<32:09,  1.50s/it]
 18%|█▊        | 274/1563 [10:28<34:20,  1.60s/it]
 18%|█▊        | 275/1563 [10:29<31:54,  1.49s/it]
 18%|█▊        | 276/1563 [10:31<30:08,  1.41s/it]
 18%|█▊        | 277/1563 [10:32<29:34,  1.38s/it]
 18%|█▊        | 278/1563 [10:34<32:27,  1.52s/it]
 18%|█▊        | 279/1563 [10:35<30:49,  1.44s/it]
 18%|█▊        | 280/1563 [10:36<29:39,  1.39s/it]
                                                  

 18%|█▊        | 280/1563 [10:36<29:39,  1.39s/it]
 18%|█▊        | 281/1563 [10:38<29:07,  1.36s/it]
 18%|█▊        | 282/1563 [10:39<31:40,  1.48s/it]
 18%|█▊        | 283/1563 [10:41<30:14,  1.42s/it]
 18%|█▊        | 284/1563 [10:42<29:07,  1.37s/it]
 18%|█▊        | 285/1563 [10:43<28:18,  1.33s/it]
 18%|█▊        | 286/1563 [10:45<30:57,  1.45s/it]
 18%|█▊        | 287/1563 [10:46<29:00,  1.36s/it]
 18%|█▊        | 288/1563 [10:47<27:53,  1.31s/it]
 18%|█▊        | 289/1563 [10:48<27:00,  1.27s/it]
 19%|█▊        | 290/1563 [10:50<30:29,  1.44s/it]
                                                  

 19%|█▊        | 290/1563 [10:50<30:29,  1.44s/it]
 19%|█▊        | 291/1563 [10:51<28:36,  1.35s/it]
 19%|█▊        | 292/1563 [10:52<27:28,  1.30s/it]
 19%|█▊        | 293/1563 [10:54<26:35,  1.26s/it]
 19%|█▉        | 294/1563 [10:55<29:13,  1.38s/it]
 19%|█▉        | 295/1563 [10:56<27:46,  1.31s/it]
 19%|█▉        | 296/1563 [10:58<26:23,  1.25s/it]
 19%|█▉        | 297/1563 [10:59<25:22,  1.20s/it]
 19%|█▉        | 298/1563 [11:00<28:21,  1.34s/it]
 19%|█▉        | 299/1563 [11:01<26:51,  1.27s/it]
 19%|█▉        | 300/1563 [11:03<25:48,  1.23s/it]
                                                  

 19%|█▉        | 300/1563 [11:03<25:48,  1.23s/it]
 19%|█▉        | 301/1563 [11:10<1:06:21,  3.15s/it]
 19%|█▉        | 302/1563 [11:17<1:32:22,  4.39s/it]
 19%|█▉        | 303/1563 [11:24<1:46:16,  5.06s/it]
 19%|█▉        | 304/1563 [11:31<1:54:59,  5.48s/it]
 20%|█▉        | 305/1563 [11:37<2:00:36,  5.75s/it]
 20%|█▉        | 306/1563 [11:43<2:02:06,  5.83s/it]
 20%|█▉        | 307/1563 [11:46<1:41:53,  4.87s/it]
 20%|█▉        | 308/1563 [11:48<1:25:03,  4.07s/it]
 20%|█▉        | 309/1563 [11:50<1:11:31,  3.42s/it]
 20%|█▉        | 310/1563 [11:52<1:04:45,  3.10s/it]
                                                    

 20%|█▉        | 310/1563 [11:52<1:04:45,  3.10s/it]
 20%|█▉        | 311/1563 [11:54<56:04,  2.69s/it]  
 20%|█▉        | 312/1563 [11:55<49:40,  2.38s/it]
 20%|██        | 313/1563 [11:57<44:49,  2.15s/it]
 20%|██        | 314/1563 [11:59<44:31,  2.14s/it]
 20%|██        | 315/1563 [12:01<40:46,  1.96s/it]
 20%|██        | 316/1563 [12:02<37:57,  1.83s/it]
 20%|██        | 317/1563 [12:04<35:48,  1.72s/it]
 20%|██        | 318/1563 [12:06<37:55,  1.83s/it]
 20%|██        | 319/1563 [12:07<35:28,  1.71s/it]
 20%|██        | 320/1563 [12:09<33:36,  1.62s/it]
                                                  

 20%|██        | 320/1563 [12:09<33:36,  1.62s/it]
 21%|██        | 321/1563 [12:10<31:57,  1.54s/it]
 21%|██        | 322/1563 [12:12<34:23,  1.66s/it]
 21%|██        | 323/1563 [12:13<32:30,  1.57s/it]
 21%|██        | 324/1563 [12:15<30:51,  1.49s/it]
 21%|██        | 325/1563 [12:16<29:22,  1.42s/it]
 21%|██        | 326/1563 [12:18<32:20,  1.57s/it]
 21%|██        | 327/1563 [12:19<30:17,  1.47s/it]
 21%|██        | 328/1563 [12:20<29:15,  1.42s/it]
 21%|██        | 329/1563 [12:22<28:02,  1.36s/it]
 21%|██        | 330/1563 [12:23<30:43,  1.49s/it]
                                                  

 21%|██        | 330/1563 [12:23<30:43,  1.49s/it]
 21%|██        | 331/1563 [12:25<29:07,  1.42s/it]
 21%|██        | 332/1563 [12:26<27:57,  1.36s/it]
 21%|██▏       | 333/1563 [12:27<27:15,  1.33s/it]
 21%|██▏       | 334/1563 [12:29<30:18,  1.48s/it]
 21%|██▏       | 335/1563 [12:30<28:30,  1.39s/it]
 21%|██▏       | 336/1563 [12:31<27:15,  1.33s/it]
 22%|██▏       | 337/1563 [12:32<25:51,  1.27s/it]
 22%|██▏       | 338/1563 [12:34<28:46,  1.41s/it]
 22%|██▏       | 339/1563 [12:35<27:29,  1.35s/it]
 22%|██▏       | 340/1563 [12:37<26:21,  1.29s/it]
                                                  

 22%|██▏       | 340/1563 [12:37<26:21,  1.29s/it]
 22%|██▏       | 341/1563 [12:38<25:40,  1.26s/it]
 22%|██▏       | 342/1563 [12:39<28:20,  1.39s/it]
 22%|██▏       | 343/1563 [12:41<26:56,  1.33s/it]
 22%|██▏       | 344/1563 [12:42<25:53,  1.27s/it]
 22%|██▏       | 345/1563 [12:43<25:05,  1.24s/it]
 22%|██▏       | 346/1563 [12:45<27:40,  1.36s/it]
 22%|██▏       | 347/1563 [12:46<26:12,  1.29s/it]
 22%|██▏       | 348/1563 [12:47<25:08,  1.24s/it]
 22%|██▏       | 349/1563 [12:48<24:18,  1.20s/it]
 22%|██▏       | 350/1563 [12:50<27:00,  1.34s/it]
                                                  

 22%|██▏       | 350/1563 [12:50<27:00,  1.34s/it]
 22%|██▏       | 351/1563 [12:57<1:03:46,  3.16s/it]
 23%|██▎       | 352/1563 [13:04<1:25:32,  4.24s/it]
 23%|██▎       | 353/1563 [13:10<1:39:53,  4.95s/it]
 23%|██▎       | 354/1563 [13:17<1:52:09,  5.57s/it]
 23%|██▎       | 355/1563 [13:24<1:57:15,  5.82s/it]
 23%|██▎       | 356/1563 [13:29<1:50:47,  5.51s/it]
 23%|██▎       | 357/1563 [13:31<1:32:32,  4.60s/it]
 23%|██▎       | 358/1563 [13:34<1:20:44,  4.02s/it]
 23%|██▎       | 359/1563 [13:36<1:07:55,  3.38s/it]
 23%|██▎       | 360/1563 [13:37<58:08,  2.90s/it]  
                                                  

 23%|██▎       | 360/1563 [13:37<58:08,  2.90s/it]
 23%|██▎       | 361/1563 [13:39<50:54,  2.54s/it]
 23%|██▎       | 362/1563 [13:41<48:37,  2.43s/it]
 23%|██▎       | 363/1563 [13:43<43:33,  2.18s/it]
 23%|██▎       | 364/1563 [13:44<39:45,  1.99s/it]
 23%|██▎       | 365/1563 [13:46<37:01,  1.85s/it]
 23%|██▎       | 366/1563 [13:48<38:01,  1.91s/it]
 23%|██▎       | 367/1563 [13:49<35:27,  1.78s/it]
 24%|██▎       | 368/1563 [13:51<33:29,  1.68s/it]
 24%|██▎       | 369/1563 [13:52<31:57,  1.61s/it]
 24%|██▎       | 370/1563 [13:54<33:53,  1.70s/it]
                                                  

 24%|██▎       | 370/1563 [13:54<33:53,  1.70s/it]
 24%|██▎       | 371/1563 [13:56<31:48,  1.60s/it]
 24%|██▍       | 372/1563 [13:57<30:30,  1.54s/it]
 24%|██▍       | 373/1563 [13:59<32:48,  1.65s/it]
 24%|██▍       | 374/1563 [14:00<31:02,  1.57s/it]
