`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=23473 kept=23257 dropped_overlen=216 p50=868 p99=2036 max=2558 (max_seq_len=2048)
[model] loading parent: ckpts/exp-03/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/1454 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1454 [00:06<2:48:57,  6.98s/it]
  3%|▎         | 44/1454 [04:22<2:23:10,  6.09s/it]
  3%|▎         | 45/1454 [04:27<2:18:00,  5.88s/it]
  3%|▎         | 46/1454 [04:34<2:23:46,  6.13s/it]
  3%|▎         | 47/1454 [04:39<2:16:21,  5.81s/it]
  3%|▎         | 48/1454 [04:44<2:10:04,  5.55s/it]
  3%|▎         | 49/1454 [04:50<2:08:44,  5.50s/it]
  3%|▎         | 50/1454 [04:57<2:19:07,  5.95s/it]
                                                   

  3%|▎         | 50/1454 [04:57<2:19:07,  5.95s/it]
  4%|▎         | 51/1454 [05:02<2:17:48,  5.89s/it]
  4%|▎         | 52/1454 [05:08<2:17:55,  5.90s/it]
  4%|▎         | 53/1454 [05:15<2:24:09,  6.17s/it]
  4%|▎         | 54/1454 [05:20<2:16:19,  5.84s/it]
  4%|▍         | 55/1454 [05:26<2:16:32,  5.86s/it]
  4%|▍         | 56/1454 [05:32<2:16:47,  5.87s/it]
  4%|▍         | 57/1454 [05:38<2:18:37,  5.95s/it]
  4%|▍         | 58/1454 [05:44<2:17:11,  5.90s/it]
  4%|▍         | 59/1454 [05:49<2:15:16,  5.82s/it]
  4%|▍         | 60/1454 [05:56<2:21:28,  6.09s/it]
                                                   

  4%|▍         | 60/1454 [05:56<2:21:28,  6.09s/it]
  4%|▍         | 61/1454 [06:02<2:22:19,  6.13s/it]
  4%|▍         | 62/1454 [06:09<2:27:18,  6.35s/it]
  4%|▍         | 63/1454 [06:16<2:26:44,  6.33s/it]
  4%|▍         | 64/1454 [06:21<2:23:25,  6.19s/it]
  4%|▍         | 65/1454 [06:27<2:22:40,  6.16s/it]
  5%|▍         | 66/1454 [06:32<2:12:38,  5.73s/it]
  5%|▍         | 67/1454 [06:38<2:11:50,  5.70s/it]
  5%|▍         | 68/1454 [06:43<2:07:08,  5.50s/it]
  5%|▍         | 69/1454 [06:48<2:06:28,  5.48s/it]
  5%|▍         | 70/1454 [06:54<2:08:31,  5.57s/it]
                                                   

  5%|▍         | 70/1454 [06:54<2:08:31,  5.57s/it]
  5%|▍         | 71/1454 [07:00<2:13:36,  5.80s/it]
  5%|▍         | 72/1454 [07:06<2:13:59,  5.82s/it]
  5%|▌         | 73/1454 [07:12<2:13:07,  5.78s/it]
  5%|▌         | 74/1454 [07:17<2:09:55,  5.65s/it]
  5%|▌         | 75/1454 [07:23<2:07:24,  5.54s/it]
  5%|▌         | 76/1454 [07:29<2:15:03,  5.88s/it]
  5%|▌         | 77/1454 [07:35<2:13:23,  5.81s/it]
  5%|▌         | 78/1454 [07:40<2:11:24,  5.73s/it]
  5%|▌         | 79/1454 [07:46<2:12:45,  5.79s/it]
  6%|▌         | 80/1454 [07:52<2:11:00,  5.72s/it]
                                                   

  6%|▌         | 80/1454 [07:52<2:11:00,  5.72s/it]
  6%|▌         | 81/1454 [07:59<2:20:32,  6.14s/it]
  6%|▌         | 82/1454 [08:04<2:13:25,  5.83s/it]
  6%|▌         | 83/1454 [08:10<2:09:50,  5.68s/it]
  6%|▌         | 84/1454 [08:16<2:17:33,  6.02s/it]
  6%|▌         | 85/1454 [08:22<2:13:17,  5.84s/it]
  6%|▌         | 86/1454 [08:27<2:11:46,  5.78s/it]
  6%|▌         | 87/1454 [08:34<2:16:11,  5.98s/it]
  6%|▌         | 88/1454 [08:39<2:08:57,  5.66s/it]
  6%|▌         | 89/1454 [08:44<2:07:48,  5.62s/it]
  6%|▌         | 90/1454 [08:50<2:09:09,  5.68s/it]
                                                   

  6%|▌         | 90/1454 [08:50<2:09:09,  5.68s/it]
  6%|▋         | 91/1454 [08:57<2:15:38,  5.97s/it]
  6%|▋         | 92/1454 [09:03<2:15:45,  5.98s/it]
  6%|▋         | 93/1454 [09:09<2:20:03,  6.17s/it]
  6%|▋         | 94/1454 [09:16<2:23:02,  6.31s/it]
  7%|▋         | 95/1454 [09:22<2:23:08,  6.32s/it]
  7%|▋         | 96/1454 [09:27<2:14:06,  5.93s/it]
  7%|▋         | 97/1454 [09:33<2:14:18,  5.94s/it]
  7%|▋         | 98/1454 [09:39<2:10:36,  5.78s/it]
  7%|▋         | 99/1454 [09:45<2:11:11,  5.81s/it]
  7%|▋         | 100/1454 [09:50<2:08:13,  5.68s/it]
                                                    

  7%|▋         | 100/1454 [09:50<2:08:13,  5.68s/it]
  7%|▋         | 101/1454 [09:57<2:14:03,  5.95s/it]
  7%|▋         | 102/1454 [10:02<2:11:22,  5.83s/it]
  7%|▋         | 103/1454 [10:08<2:10:15,  5.78s/it]
  7%|▋         | 104/1454 [10:13<2:02:49,  5.46s/it]
  7%|▋         | 105/1454 [10:19<2:06:24,  5.62s/it]
  7%|▋         | 106/1454 [10:24<2:06:23,  5.63s/it]
  7%|▋         | 107/1454 [10:29<2:02:41,  5.47s/it]
  7%|▋         | 108/1454 [10:35<2:05:56,  5.61s/it]
  7%|▋         | 109/1454 [10:41<2:07:00,  5.67s/it]
  8%|▊         | 110/1454 [10:47<2:07:24,  5.69s/it]
                                                    

  8%|▊         | 110/1454 [10:47<2:07:24,  5.69s/it]
  8%|▊         | 111/1454 [10:54<2:17:46,  6.16s/it]
  8%|▊         | 112/1454 [10:59<2:09:37,  5.80s/it]
  8%|▊         | 113/1454 [11:05<2:10:56,  5.86s/it]
  8%|▊         | 114/1454 [11:11<2:10:28,  5.84s/it]
  8%|▊         | 115/1454 [11:16<2:07:08,  5.70s/it]
  8%|▊         | 116/1454 [11:22<2:05:41,  5.64s/it]
  8%|▊         | 117/1454 [11:27<2:03:38,  5.55s/it]
  8%|▊         | 118/1454 [11:33<2:08:57,  5.79s/it]
  8%|▊         | 119/1454 [11:40<2:14:08,  6.03s/it]
  8%|▊         | 120/1454 [11:46<2:13:55,  6.02s/it]
                                                    

  8%|▊         | 120/1454 [11:46<2:13:55,  6.02s/it]
  8%|▊         | 121/1454 [11:52<2:11:10,  5.90s/it]
  8%|▊         | 122/1454 [11:58<2:12:59,  5.99s/it]
  8%|▊         | 123/1454 [12:02<2:00:36,  5.44s/it]
  9%|▊         | 124/1454 [12:08<2:07:52,  5.77s/it]
  9%|▊         | 125/1454 [12:14<2:07:18,  5.75s/it]
  9%|▊         | 126/1454 [12:20<2:10:19,  5.89s/it]
  9%|▊         | 127/1454 [12:26<2:12:05,  5.97s/it]
  9%|▉         | 128/1454 [12:33<2:14:31,  6.09s/it]
  9%|▉         | 129/1454 [12:39<2:15:19,  6.13s/it]
  9%|▉         | 130/1454 [12:45<2:15:42,  6.15s/it]
                                                    

  9%|▉         | 130/1454 [12:45<2:15:42,  6.15s/it]
  9%|▉         | 131/1454 [12:50<2:08:47,  5.84s/it]
  9%|▉         | 132/1454 [12:56<2:07:01,  5.77s/it]
  9%|▉         | 133/1454 [13:01<2:04:46,  5.67s/it]
  9%|▉         | 134/1454 [13:07<2:04:29,  5.66s/it]
  9%|▉         | 135/1454 [13:14<2:12:23,  6.02s/it]
  9%|▉         | 136/1454 [13:19<2:06:58,  5.78s/it]
  9%|▉         | 137/1454 [13:25<2:08:23,  5.85s/it]
  9%|▉         | 138/1454 [13:30<2:03:43,  5.64s/it]
 10%|▉         | 139/1454 [13:36<2:03:21,  5.63s/it]
 10%|▉         | 140/1454 [13:41<1:59:07,  5.44s/it]
                                                    

 10%|▉         | 140/1454 [13:41<1:59:07,  5.44s/it]
 10%|▉         | 141/1454 [13:47<2:04:07,  5.67s/it]
 10%|▉         | 142/1454 [13:52<1:59:23,  5.46s/it]
 10%|▉         | 143/1454 [13:58<2:01:37,  5.57s/it]
 10%|▉         | 144/1454 [14:04<2:03:57,  5.68s/it]
 10%|▉         | 145/1454 [14:10<2:05:51,  5.77s/it]
 10%|█         | 146/1454 [14:15<2:04:11,  5.70s/it]
 10%|█         | 147/1454 [14:21<2:05:13,  5.75s/it]
 10%|█         | 148/1454 [14:27<2:06:12,  5.80s/it]
 10%|█         | 149/1454 [14:33<2:05:36,  5.77s/it]
 10%|█         | 150/1454 [14:38<2:03:51,  5.70s/it]
                                                    

 10%|█         | 150/1454 [14:38<2:03:51,  5.70s/it]
 10%|█         | 151/1454 [14:44<2:05:02,  5.76s/it]
 10%|█         | 152/1454 [14:50<2:05:23,  5.78s/it]
 11%|█         | 153/1454 [14:56<2:06:01,  5.81s/it]
 11%|█         | 154/1454 [15:01<2:02:54,  5.67s/it]
 11%|█         | 155/1454 [15:07<2:05:39,  5.80s/it]
 11%|█         | 156/1454 [15:13<2:05:17,  5.79s/it]
 11%|█         | 157/1454 [15:19<2:08:26,  5.94s/it]
 11%|█         | 158/1454 [15:25<2:03:29,  5.72s/it]
 11%|█         | 159/1454 [15:30<2:00:29,  5.58s/it]
 11%|█         | 160/1454 [15:36<2:02:06,  5.66s/it]
                                                    

 11%|█         | 160/1454 [15:36<2:02:06,  5.66s/it]
 11%|█         | 161/1454 [15:41<1:58:11,  5.48s/it]
 11%|█         | 162/1454 [15:48<2:07:41,  5.93s/it]
 11%|█         | 163/1454 [15:53<2:05:18,  5.82s/it]
 11%|█▏        | 164/1454 [15:58<1:59:33,  5.56s/it]
 11%|█▏        | 165/1454 [16:03<1:53:36,  5.29s/it]
 11%|█▏        | 166/1454 [16:09<1:56:12,  5.41s/it]
 11%|█▏        | 167/1454 [16:14<1:53:39,  5.30s/it]
 12%|█▏        | 168/1454 [16:19<1:56:00,  5.41s/it]
 12%|█▏        | 169/1454 [16:26<2:01:16,  5.66s/it]
 12%|█▏        | 170/1454 [16:31<1:58:01,  5.52s/it]
                                                    

 12%|█▏        | 170/1454 [16:31<1:58:01,  5.52s/it]
 12%|█▏        | 171/1454 [16:36<1:58:11,  5.53s/it]
 12%|█▏        | 172/1454 [16:42<1:59:55,  5.61s/it]
 12%|█▏        | 173/1454 [16:48<1:58:32,  5.55s/it]
 12%|█▏        | 174/1454 [16:53<1:58:53,  5.57s/it]
 12%|█▏        | 175/1454 [17:01<2:10:02,  6.10s/it]
 12%|█▏        | 176/1454 [17:05<2:02:05,  5.73s/it]
 12%|█▏        | 177/1454 [17:11<2:00:58,  5.68s/it]
 12%|█▏        | 178/1454 [17:17<2:05:04,  5.88s/it]
 12%|█▏        | 179/1454 [17:24<2:07:12,  5.99s/it]
 12%|█▏        | 180/1454 [17:29<2:05:17,  5.90s/it]
                                                    

 12%|█▏        | 180/1454 [17:29<2:05:17,  5.90s/it]
 12%|█▏        | 181/1454 [17:35<2:04:01,  5.85s/it]
 13%|█▎        | 182/1454 [17:42<2:10:25,  6.15s/it]
 13%|█▎        | 183/1454 [17:47<2:06:06,  5.95s/it]
 13%|█▎        | 184/1454 [17:53<2:01:09,  5.72s/it]
 13%|█▎        | 185/1454 [17:59<2:04:34,  5.89s/it]
 13%|█▎        | 186/1454 [18:05<2:08:38,  6.09s/it]
 13%|█▎        | 187/1454 [18:11<2:06:44,  6.00s/it]
 13%|█▎        | 188/1454 [18:17<2:04:55,  5.92s/it]
 13%|█▎        | 189/1454 [18:23<2:03:16,  5.85s/it]
 13%|█▎        | 190/1454 [18:28<2:01:34,  5.77s/it]
                                                    

 13%|█▎        | 190/1454 [18:28<2:01:34,  5.77s/it]
 13%|█▎        | 191/1454 [18:34<2:00:15,  5.71s/it]
 13%|█▎        | 192/1454 [18:39<1:58:38,  5.64s/it]
 13%|█▎        | 193/1454 [18:45<1:57:31,  5.59s/it]
 13%|█▎        | 194/1454 [18:50<1:58:09,  5.63s/it]
 13%|█▎        | 195/1454 [18:56<1:57:06,  5.58s/it]
 13%|█▎        | 196/1454 [19:01<1:51:39,  5.33s/it]
 14%|█▎        | 197/1454 [19:07<1:55:52,  5.53s/it]
 14%|█▎        | 198/1454 [19:13<1:57:58,  5.64s/it]
 14%|█▎        | 199/1454 [19:18<1:58:43,  5.68s/it]
 14%|█▍        | 200/1454 [19:24<2:01:58,  5.84s/it]
                                                    

 14%|█▍        | 200/1454 [19:25<2:01:58,  5.84s/it]
 14%|█▍        | 201/1454 [19:30<2:02:15,  5.85s/it]
 14%|█▍        | 202/1454 [19:36<2:02:38,  5.88s/it]
 14%|█▍        | 203/1454 [19:42<1:59:29,  5.73s/it]
 14%|█▍        | 204/1454 [19:48<2:00:13,  5.77s/it]
 14%|█▍        | 205/1454 [19:54<2:01:13,  5.82s/it]
 14%|█▍        | 206/1454 [20:00<2:05:19,  6.03s/it]
 14%|█▍        | 207/1454 [20:06<2:03:27,  5.94s/it]
 14%|█▍        | 208/1454 [20:12<2:06:57,  6.11s/it]
 14%|█▍        | 209/1454 [20:19<2:08:51,  6.21s/it]
 14%|█▍        | 210/1454 [20:25<2:08:53,  6.22s/it]
                                                    

 14%|█▍        | 210/1454 [20:25<2:08:53,  6.22s/it]
 15%|█▍        | 211/1454 [20:31<2:08:10,  6.19s/it]
 15%|█▍        | 212/1454 [20:37<2:07:05,  6.14s/it]
 15%|█▍        | 213/1454 [20:43<2:03:18,  5.96s/it]
 15%|█▍        | 214/1454 [20:48<1:59:54,  5.80s/it]
 15%|█▍        | 215/1454 [20:54<1:58:34,  5.74s/it]
 15%|█▍        | 216/1454 [20:59<1:56:25,  5.64s/it]
 15%|█▍        | 217/1454 [21:05<1:55:01,  5.58s/it]
 15%|█▍        | 218/1454 [21:11<1:58:36,  5.76s/it]
 15%|█▌        | 219/1454 [21:16<1:55:21,  5.60s/it]
 15%|█▌        | 220/1454 [21:22<2:00:36,  5.86s/it]
                                                    

 15%|█▌        | 220/1454 [21:22<2:00:36,  5.86s/it]
 15%|█▌        | 221/1454 [21:28<1:59:00,  5.79s/it]
 15%|█▌        | 222/1454 [21:34<1:58:48,  5.79s/it]
 15%|█▌        | 223/1454 [21:39<1:56:54,  5.70s/it]
 15%|█▌        | 224/1454 [21:45<1:54:43,  5.60s/it]
 15%|█▌        | 225/1454 [21:50<1:54:43,  5.60s/it]
 16%|█▌        | 226/1454 [21:56<1:56:44,  5.70s/it]
 16%|█▌        | 227/1454 [22:01<1:51:08,  5.44s/it]
 16%|█▌        | 228/1454 [22:06<1:49:10,  5.34s/it]
 16%|█▌        | 229/1454 [22:13<1:58:26,  5.80s/it]
 16%|█▌        | 230/1454 [22:19<1:57:26,  5.76s/it]
                                                    

 16%|█▌        | 230/1454 [22:19<1:57:26,  5.76s/it]
 16%|█▌        | 231/1454 [22:26<2:06:16,  6.20s/it]
 16%|█▌        | 232/1454 [22:32<2:06:13,  6.20s/it]
 16%|█▌        | 233/1454 [22:38<2:07:16,  6.25s/it]
 16%|█▌        | 234/1454 [22:44<2:05:27,  6.17s/it]
 16%|█▌        | 235/1454 [22:50<2:01:37,  5.99s/it]
 16%|█▌        | 236/1454 [22:55<1:55:39,  5.70s/it]
 16%|█▋        | 237/1454 [23:01<1:57:01,  5.77s/it]
 16%|█▋        | 238/1454 [23:07<2:00:16,  5.93s/it]
 16%|█▋        | 239/1454 [23:13<1:57:46,  5.82s/it]
 17%|█▋        | 240/1454 [23:19<1:58:21,  5.85s/it]
                                                    

 17%|█▋        | 240/1454 [23:19<1:58:21,  5.85s/it]
 17%|█▋        | 241/1454 [23:24<1:55:11,  5.70s/it]
 17%|█▋        | 242/1454 [23:30<1:55:32,  5.72s/it]
 17%|█▋        | 243/1454 [23:36<1:57:18,  5.81s/it]
 17%|█▋        | 244/1454 [23:41<1:54:40,  5.69s/it]
 17%|█▋        | 245/1454 [23:47<1:56:45,  5.79s/it]
 17%|█▋        | 246/1454 [23:53<1:55:56,  5.76s/it]
 17%|█▋        | 247/1454 [23:59<1:55:58,  5.77s/it]
 17%|█▋        | 248/1454 [24:06<2:03:03,  6.12s/it]
 17%|█▋        | 249/1454 [24:12<2:06:30,  6.30s/it]
 17%|█▋        | 250/1454 [24:18<2:03:15,  6.14s/it]
                                                    

 17%|█▋        | 250/1454 [24:18<2:03:15,  6.14s/it]
 17%|█▋        | 251/1454 [24:24<1:58:45,  5.92s/it]
 17%|█▋        | 252/1454 [24:29<1:56:33,  5.82s/it]
 17%|█▋        | 253/1454 [24:35<1:53:45,  5.68s/it]
 17%|█▋        | 254/1454 [24:40<1:53:16,  5.66s/it]
 18%|█▊        | 255/1454 [24:46<1:56:03,  5.81s/it]
 18%|█▊        | 256/1454 [24:52<1:53:45,  5.70s/it]
 18%|█▊        | 257/1454 [24:57<1:52:40,  5.65s/it]
 18%|█▊        | 258/1454 [25:03<1:53:50,  5.71s/it]
 18%|█▊        | 259/1454 [25:09<1:52:29,  5.65s/it]
 18%|█▊        | 260/1454 [25:14<1:51:46,  5.62s/it]
                                                    

 18%|█▊        | 260/1454 [25:14<1:51:46,  5.62s/it]
 18%|█▊        | 261/1454 [25:21<1:57:38,  5.92s/it]
 18%|█▊        | 262/1454 [25:27<1:57:44,  5.93s/it]
 18%|█▊        | 263/1454 [25:32<1:55:22,  5.81s/it]
 18%|█▊        | 264/1454 [25:40<2:05:19,  6.32s/it]
 18%|█▊        | 265/1454 [25:45<1:58:27,  5.98s/it]
 18%|█▊        | 266/1454 [25:51<1:57:55,  5.96s/it]
 18%|█▊        | 267/1454 [25:57<1:55:48,  5.85s/it]
 18%|█▊        | 268/1454 [26:03<1:59:06,  6.03s/it]
 19%|█▊        | 269/1454 [26:09<1:59:07,  6.03s/it]
 19%|█▊        | 270/1454 [26:14<1:53:23,  5.75s/it]
                                                    

 19%|█▊        | 270/1454 [26:14<1:53:23,  5.75s/it]
 19%|█▊        | 271/1454 [26:20<1:53:57,  5.78s/it]
 19%|█▊        | 272/1454 [26:26<1:55:27,  5.86s/it]
 19%|█▉        | 273/1454 [26:32<1:56:28,  5.92s/it]
 19%|█▉        | 274/1454 [26:38<1:58:55,  6.05s/it]
 19%|█▉        | 275/1454 [26:44<1:55:29,  5.88s/it]
 19%|█▉        | 276/1454 [26:50<1:57:00,  5.96s/it]
 19%|█▉        | 277/1454 [26:56<1:56:13,  5.92s/it]
 19%|█▉        | 278/1454 [27:01<1:54:07,  5.82s/it]
 19%|█▉        | 279/1454 [27:07<1:52:26,  5.74s/it]
 19%|█▉        | 280/1454 [27:12<1:49:14,  5.58s/it]
                                                    

 19%|█▉        | 280/1454 [27:12<1:49:14,  5.58s/it]
 19%|█▉        | 281/1454 [27:18<1:52:40,  5.76s/it]
 19%|█▉        | 282/1454 [27:24<1:54:12,  5.85s/it]
 19%|█▉        | 283/1454 [27:31<1:56:53,  5.99s/it]
 20%|█▉        | 284/1454 [27:36<1:53:19,  5.81s/it]
 20%|█▉        | 285/1454 [27:42<1:50:51,  5.69s/it]
 20%|█▉        | 286/1454 [27:47<1:50:15,  5.66s/it]
 20%|█▉        | 287/1454 [27:52<1:46:57,  5.50s/it]
 20%|█▉        | 288/1454 [27:58<1:46:45,  5.49s/it]
 20%|█▉        | 289/1454 [28:03<1:43:03,  5.31s/it]
 20%|█▉        | 290/1454 [28:09<1:50:20,  5.69s/it]
                                                    

 20%|█▉        | 290/1454 [28:09<1:50:20,  5.69s/it]
 20%|██        | 291/1454 [28:14<1:42:54,  5.31s/it]
 20%|██        | 292/1454 [28:20<1:50:47,  5.72s/it]
 20%|██        | 293/1454 [28:25<1:46:35,  5.51s/it]
 20%|██        | 294/1454 [28:32<1:51:51,  5.79s/it]
 20%|██        | 295/1454 [28:37<1:50:01,  5.70s/it]
 20%|██        | 296/1454 [28:43<1:52:09,  5.81s/it]
 20%|██        | 297/1454 [28:49<1:49:20,  5.67s/it]
 20%|██        | 298/1454 [28:54<1:48:05,  5.61s/it]
 21%|██        | 299/1454 [29:00<1:48:08,  5.62s/it]
 21%|██        | 300/1454 [29:06<1:50:19,  5.74s/it]
                                                    

 21%|██        | 300/1454 [29:06<1:50:19,  5.74s/it]
 21%|██        | 301/1454 [29:12<1:53:48,  5.92s/it]
 21%|██        | 302/1454 [29:18<1:51:49,  5.82s/it]
 21%|██        | 303/1454 [29:23<1:51:01,  5.79s/it]
 21%|██        | 304/1454 [29:30<1:53:39,  5.93s/it]
 21%|██        | 305/1454 [29:36<1:55:49,  6.05s/it]
 21%|██        | 306/1454 [29:41<1:50:04,  5.75s/it]
 21%|██        | 307/1454 [29:47<1:53:16,  5.93s/it]
 21%|██        | 308/1454 [29:52<1:46:36,  5.58s/it]
 21%|██▏       | 309/1454 [29:58<1:49:00,  5.71s/it]
 21%|██▏       | 310/1454 [30:05<1:55:41,  6.07s/it]
                                                    

 21%|██▏       | 310/1454 [30:05<1:55:41,  6.07s/it]
 21%|██▏       | 311/1454 [30:11<1:55:48,  6.08s/it]
 21%|██▏       | 312/1454 [30:18<2:00:56,  6.35s/it]
 22%|██▏       | 313/1454 [30:24<1:59:17,  6.27s/it]
 22%|██▏       | 314/1454 [30:30<1:56:29,  6.13s/it]
 22%|██▏       | 315/1454 [30:36<1:52:17,  5.92s/it]
 22%|██▏       | 316/1454 [30:41<1:47:42,  5.68s/it]
 22%|██▏       | 317/1454 [30:48<1:56:08,  6.13s/it]
 22%|██▏       | 318/1454 [30:54<1:55:10,  6.08s/it]
 22%|██▏       | 319/1454 [31:01<1:59:24,  6.31s/it]
 22%|██▏       | 320/1454 [31:07<1:56:57,  6.19s/it]
                                                    

 22%|██▏       | 320/1454 [31:07<1:56:57,  6.19s/it]
 22%|██▏       | 321/1454 [31:13<1:58:36,  6.28s/it]
 22%|██▏       | 322/1454 [31:18<1:51:50,  5.93s/it]
 22%|██▏       | 323/1454 [31:24<1:51:19,  5.91s/it]
 22%|██▏       | 324/1454 [31:30<1:50:47,  5.88s/it]
 22%|██▏       | 325/1454 [31:36<1:50:04,  5.85s/it]
 22%|██▏       | 326/1454 [31:41<1:49:08,  5.80s/it]
 22%|██▏       | 327/1454 [31:47<1:49:38,  5.84s/it]
 23%|██▎       | 328/1454 [31:53<1:47:01,  5.70s/it]
 23%|██▎       | 329/1454 [31:58<1:47:21,  5.73s/it]
 23%|██▎       | 330/1454 [32:05<1:52:47,  6.02s/it]
                                                    

 23%|██▎       | 330/1454 [32:05<1:52:47,  6.02s/it]
 23%|██▎       | 331/1454 [32:12<1:55:56,  6.19s/it]
 23%|██▎       | 332/1454 [32:18<1:58:55,  6.36s/it]
 23%|██▎       | 333/1454 [32:24<1:53:12,  6.06s/it]
 23%|██▎       | 334/1454 [32:30<1:52:16,  6.02s/it]
 23%|██▎       | 335/1454 [32:34<1:44:14,  5.59s/it]
 23%|██▎       | 336/1454 [32:41<1:49:06,  5.86s/it]
 23%|██▎       | 337/1454 [32:46<1:48:10,  5.81s/it]
 23%|██▎       | 338/1454 [32:52<1:48:46,  5.85s/it]
 23%|██▎       | 339/1454 [32:58<1:48:33,  5.84s/it]
 23%|██▎       | 340/1454 [33:04<1:47:12,  5.77s/it]
                                                    

 23%|██▎       | 340/1454 [33:04<1:47:12,  5.77s/it]
 23%|██▎       | 341/1454 [33:09<1:46:12,  5.73s/it]
 24%|██▎       | 342/1454 [33:15<1:42:24,  5.53s/it]
 24%|██▎       | 343/1454 [33:19<1:38:20,  5.31s/it]
 24%|██▎       | 344/1454 [33:26<1:43:05,  5.57s/it]
 24%|██▎       | 345/1454 [33:32<1:46:22,  5.75s/it]
 24%|██▍       | 346/1454 [33:38<1:48:55,  5.90s/it]
 24%|██▍       | 347/1454 [33:44<1:51:10,  6.03s/it]
 24%|██▍       | 348/1454 [33:50<1:50:52,  6.01s/it]
 24%|██▍       | 349/1454 [33:56<1:46:58,  5.81s/it]
 24%|██▍       | 350/1454 [34:02<1:48:43,  5.91s/it]
                                                    

 24%|██▍       | 350/1454 [34:02<1:48:43,  5.91s/it]
 24%|██▍       | 351/1454 [34:08<1:48:10,  5.88s/it]
 24%|██▍       | 352/1454 [34:13<1:48:19,  5.90s/it]
 24%|██▍       | 353/1454 [34:20<1:50:42,  6.03s/it]
