`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=55473 kept=55473 dropped_overlen=0 p50=269 p99=461 max=751 (max_seq_len=768)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.29it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/5202 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  1%|          | 54/5202 [01:23<2:17:53,  1.61s/it]
  1%|          | 55/5202 [01:25<2:13:49,  1.56s/it]
  1%|          | 56/5202 [01:26<2:12:10,  1.54s/it]
  1%|          | 57/5202 [01:28<2:07:09,  1.48s/it]
  1%|          | 58/5202 [01:29<2:14:41,  1.57s/it]
  1%|          | 59/5202 [01:31<2:12:02,  1.54s/it]
  1%|          | 60/5202 [01:32<2:11:47,  1.54s/it]
                                                   

  1%|          | 60/5202 [01:32<2:11:47,  1.54s/it]
  1%|          | 61/5202 [01:34<2:07:04,  1.48s/it]
  1%|          | 62/5202 [01:35<2:05:52,  1.47s/it]
  1%|          | 63/5202 [01:37<2:13:21,  1.56s/it]
  1%|          | 64/5202 [01:38<2:10:02,  1.52s/it]
  1%|          | 65/5202 [01:40<2:03:56,  1.45s/it]
  1%|▏         | 66/5202 [01:41<2:02:43,  1.43s/it]
  1%|▏         | 67/5202 [01:43<2:11:29,  1.54s/it]
  1%|▏         | 68/5202 [01:44<2:08:12,  1.50s/it]
  1%|▏         | 69/5202 [01:46<2:04:22,  1.45s/it]
  1%|▏         | 70/5202 [01:47<2:04:45,  1.46s/it]
                                                   

  1%|▏         | 70/5202 [01:47<2:04:45,  1.46s/it]
  1%|▏         | 71/5202 [01:49<2:16:15,  1.59s/it]
  1%|▏         | 72/5202 [01:50<2:12:08,  1.55s/it]
  1%|▏         | 73/5202 [01:52<2:04:58,  1.46s/it]
  1%|▏         | 74/5202 [01:53<2:05:18,  1.47s/it]
  1%|▏         | 75/5202 [01:55<2:16:41,  1.60s/it]
  1%|▏         | 76/5202 [01:57<2:17:47,  1.61s/it]
  1%|▏         | 77/5202 [01:58<2:14:35,  1.58s/it]
  1%|▏         | 78/5202 [02:00<2:11:05,  1.53s/it]
  2%|▏         | 79/5202 [02:01<2:05:41,  1.47s/it]
  2%|▏         | 80/5202 [02:03<2:15:09,  1.58s/it]
                                                   

  2%|▏         | 80/5202 [02:03<2:15:09,  1.58s/it]
  2%|▏         | 81/5202 [02:04<2:13:18,  1.56s/it]
  2%|▏         | 82/5202 [02:06<2:09:40,  1.52s/it]
  2%|▏         | 83/5202 [02:07<2:07:48,  1.50s/it]
  2%|▏         | 84/5202 [02:09<2:18:38,  1.63s/it]
  2%|▏         | 85/5202 [02:11<2:15:04,  1.58s/it]
  2%|▏         | 86/5202 [02:12<2:09:54,  1.52s/it]
  2%|▏         | 87/5202 [02:14<2:08:49,  1.51s/it]
  2%|▏         | 88/5202 [02:15<2:11:02,  1.54s/it]
  2%|▏         | 89/5202 [02:17<2:21:29,  1.66s/it]
  2%|▏         | 90/5202 [02:19<2:17:18,  1.61s/it]
                                                   

  2%|▏         | 90/5202 [02:19<2:17:18,  1.61s/it]
  2%|▏         | 91/5202 [02:20<2:12:13,  1.55s/it]
  2%|▏         | 92/5202 [02:21<2:08:54,  1.51s/it]
  2%|▏         | 93/5202 [02:23<2:20:34,  1.65s/it]
  2%|▏         | 94/5202 [02:25<2:15:43,  1.59s/it]
  2%|▏         | 95/5202 [02:26<2:15:40,  1.59s/it]
  2%|▏         | 96/5202 [02:28<2:14:06,  1.58s/it]
  2%|▏         | 97/5202 [02:29<2:10:23,  1.53s/it]
  2%|▏         | 98/5202 [02:31<2:18:36,  1.63s/it]
  2%|▏         | 99/5202 [02:33<2:15:50,  1.60s/it]
  2%|▏         | 100/5202 [02:34<2:09:39,  1.52s/it]
                                                    

  2%|▏         | 100/5202 [02:34<2:09:39,  1.52s/it]
  2%|▏         | 101/5202 [02:35<2:05:38,  1.48s/it]
  2%|▏         | 102/5202 [02:37<2:18:37,  1.63s/it]
  2%|▏         | 103/5202 [02:39<2:10:45,  1.54s/it]
  2%|▏         | 104/5202 [02:40<2:08:47,  1.52s/it]
  2%|▏         | 105/5202 [02:42<2:06:52,  1.49s/it]
  2%|▏         | 106/5202 [02:43<2:03:45,  1.46s/it]
  2%|▏         | 107/5202 [02:45<2:14:40,  1.59s/it]
  2%|▏         | 108/5202 [02:47<2:13:55,  1.58s/it]
  2%|▏         | 109/5202 [02:48<2:16:25,  1.61s/it]
  2%|▏         | 110/5202 [02:50<2:09:04,  1.52s/it]
                                                    

  2%|▏         | 110/5202 [02:50<2:09:04,  1.52s/it]
  2%|▏         | 111/5202 [02:51<2:16:02,  1.60s/it]
  2%|▏         | 112/5202 [02:53<2:09:55,  1.53s/it]
  2%|▏         | 113/5202 [02:54<2:08:16,  1.51s/it]
  2%|▏         | 114/5202 [02:56<2:07:53,  1.51s/it]
  2%|▏         | 115/5202 [02:57<2:06:50,  1.50s/it]
  2%|▏         | 116/5202 [02:59<2:12:55,  1.57s/it]
  2%|▏         | 117/5202 [03:00<2:05:51,  1.49s/it]
  2%|▏         | 118/5202 [03:02<2:10:37,  1.54s/it]
  2%|▏         | 119/5202 [03:03<2:08:01,  1.51s/it]
  2%|▏         | 120/5202 [03:05<2:14:53,  1.59s/it]
                                                    

  2%|▏         | 120/5202 [03:05<2:14:53,  1.59s/it]
  2%|▏         | 121/5202 [03:07<2:12:52,  1.57s/it]
  2%|▏         | 122/5202 [03:08<2:07:36,  1.51s/it]
  2%|▏         | 123/5202 [03:09<2:06:24,  1.49s/it]
  2%|▏         | 124/5202 [03:11<2:14:44,  1.59s/it]
  2%|▏         | 125/5202 [03:13<2:09:43,  1.53s/it]
  2%|▏         | 126/5202 [03:14<2:08:04,  1.51s/it]
  2%|▏         | 127/5202 [03:16<2:07:24,  1.51s/it]
  2%|▏         | 128/5202 [03:17<2:04:16,  1.47s/it]
  2%|▏         | 129/5202 [03:19<2:12:34,  1.57s/it]
  2%|▏         | 130/5202 [03:20<2:10:57,  1.55s/it]
                                                    

  2%|▏         | 130/5202 [03:20<2:10:57,  1.55s/it]
  3%|▎         | 131/5202 [03:22<2:06:22,  1.50s/it]
  3%|▎         | 132/5202 [03:23<2:03:09,  1.46s/it]
  3%|▎         | 133/5202 [03:25<2:10:58,  1.55s/it]
  3%|▎         | 134/5202 [03:26<2:08:53,  1.53s/it]
  3%|▎         | 135/5202 [03:27<2:02:31,  1.45s/it]
  3%|▎         | 136/5202 [03:29<2:03:31,  1.46s/it]
  3%|▎         | 137/5202 [03:30<2:03:03,  1.46s/it]
  3%|▎         | 138/5202 [03:32<2:11:57,  1.56s/it]
  3%|▎         | 139/5202 [03:34<2:06:57,  1.50s/it]
  3%|▎         | 140/5202 [03:35<2:01:50,  1.44s/it]
                                                    

  3%|▎         | 140/5202 [03:35<2:01:50,  1.44s/it]
  3%|▎         | 141/5202 [03:36<2:01:24,  1.44s/it]
  3%|▎         | 142/5202 [03:38<2:00:11,  1.43s/it]
  3%|▎         | 143/5202 [03:40<2:09:27,  1.54s/it]
  3%|▎         | 144/5202 [03:41<2:07:21,  1.51s/it]
  3%|▎         | 145/5202 [03:43<2:11:00,  1.55s/it]
  3%|▎         | 146/5202 [03:44<2:06:15,  1.50s/it]
  3%|▎         | 147/5202 [03:46<2:16:12,  1.62s/it]
  3%|▎         | 148/5202 [03:47<2:08:45,  1.53s/it]
  3%|▎         | 149/5202 [03:49<2:05:15,  1.49s/it]
  3%|▎         | 150/5202 [03:50<2:03:11,  1.46s/it]
                                                    

  3%|▎         | 150/5202 [03:50<2:03:11,  1.46s/it]
  3%|▎         | 151/5202 [03:52<2:10:07,  1.55s/it]
  3%|▎         | 152/5202 [03:53<2:05:12,  1.49s/it]
  3%|▎         | 153/5202 [03:55<2:03:49,  1.47s/it]
  3%|▎         | 154/5202 [03:56<2:00:16,  1.43s/it]
  3%|▎         | 155/5202 [03:57<1:58:23,  1.41s/it]
  3%|▎         | 156/5202 [03:59<2:08:44,  1.53s/it]
  3%|▎         | 157/5202 [04:00<2:05:16,  1.49s/it]
  3%|▎         | 158/5202 [04:02<2:00:26,  1.43s/it]
  3%|▎         | 159/5202 [04:03<2:03:11,  1.47s/it]
  3%|▎         | 160/5202 [04:05<2:12:24,  1.58s/it]
                                                    

  3%|▎         | 160/5202 [04:05<2:12:24,  1.58s/it]
  3%|▎         | 161/5202 [04:06<2:07:18,  1.52s/it]
  3%|▎         | 162/5202 [04:08<2:05:47,  1.50s/it]
  3%|▎         | 163/5202 [04:09<2:03:43,  1.47s/it]
  3%|▎         | 164/5202 [04:11<2:04:31,  1.48s/it]
  3%|▎         | 165/5202 [04:13<2:10:53,  1.56s/it]
  3%|▎         | 166/5202 [04:14<2:08:06,  1.53s/it]
  3%|▎         | 167/5202 [04:16<2:06:22,  1.51s/it]
  3%|▎         | 168/5202 [04:17<2:02:23,  1.46s/it]
  3%|▎         | 169/5202 [04:19<2:13:18,  1.59s/it]
  3%|▎         | 170/5202 [04:20<2:11:21,  1.57s/it]
                                                    

  3%|▎         | 170/5202 [04:20<2:11:21,  1.57s/it]
  3%|▎         | 171/5202 [04:22<2:11:34,  1.57s/it]
  3%|▎         | 172/5202 [04:23<2:12:00,  1.57s/it]
  3%|▎         | 173/5202 [04:25<2:06:56,  1.51s/it]
  3%|▎         | 174/5202 [04:27<2:11:46,  1.57s/it]
  3%|▎         | 175/5202 [04:28<2:04:26,  1.49s/it]
  3%|▎         | 176/5202 [04:29<2:02:23,  1.46s/it]
  3%|▎         | 177/5202 [04:31<2:03:25,  1.47s/it]
  3%|▎         | 178/5202 [04:33<2:11:52,  1.57s/it]
  3%|▎         | 179/5202 [04:34<2:06:48,  1.51s/it]
  3%|▎         | 180/5202 [04:35<2:05:12,  1.50s/it]
                                                    

  3%|▎         | 180/5202 [04:35<2:05:12,  1.50s/it]
  3%|▎         | 181/5202 [04:37<1:59:57,  1.43s/it]
  3%|▎         | 182/5202 [04:38<1:58:29,  1.42s/it]
  4%|▎         | 183/5202 [04:40<2:06:27,  1.51s/it]
  4%|▎         | 184/5202 [04:41<2:00:42,  1.44s/it]
  4%|▎         | 185/5202 [04:42<1:58:09,  1.41s/it]
  4%|▎         | 186/5202 [04:44<1:59:09,  1.43s/it]
  4%|▎         | 187/5202 [04:46<2:14:38,  1.61s/it]
  4%|▎         | 188/5202 [04:48<2:16:16,  1.63s/it]
  4%|▎         | 189/5202 [04:49<2:12:28,  1.59s/it]
  4%|▎         | 190/5202 [04:50<2:07:39,  1.53s/it]
                                                    

  4%|▎         | 190/5202 [04:50<2:07:39,  1.53s/it]
  4%|▎         | 191/5202 [04:52<2:17:14,  1.64s/it]
  4%|▎         | 192/5202 [04:54<2:09:58,  1.56s/it]
  4%|▎         | 193/5202 [04:55<2:09:25,  1.55s/it]
  4%|▎         | 194/5202 [04:57<2:11:50,  1.58s/it]
  4%|▎         | 195/5202 [04:58<2:08:51,  1.54s/it]
  4%|▍         | 196/5202 [05:00<2:14:24,  1.61s/it]
  4%|▍         | 197/5202 [05:02<2:10:07,  1.56s/it]
  4%|▍         | 198/5202 [05:03<2:04:18,  1.49s/it]
  4%|▍         | 199/5202 [05:04<2:05:43,  1.51s/it]
  4%|▍         | 200/5202 [05:06<2:11:31,  1.58s/it]
                                                    

  4%|▍         | 200/5202 [05:06<2:11:31,  1.58s/it]
  4%|▍         | 201/5202 [05:08<2:10:17,  1.56s/it]
  4%|▍         | 202/5202 [05:09<2:06:47,  1.52s/it]
  4%|▍         | 203/5202 [05:10<2:02:20,  1.47s/it]
  4%|▍         | 204/5202 [05:12<2:02:40,  1.47s/it]
  4%|▍         | 205/5202 [05:14<2:10:17,  1.56s/it]
  4%|▍         | 206/5202 [05:15<2:09:28,  1.55s/it]
  4%|▍         | 207/5202 [05:17<2:05:39,  1.51s/it]
  4%|▍         | 208/5202 [05:18<2:09:26,  1.56s/it]
  4%|▍         | 209/5202 [05:20<2:14:17,  1.61s/it]
  4%|▍         | 210/5202 [05:21<2:08:37,  1.55s/it]
                                                    

  4%|▍         | 210/5202 [05:21<2:08:37,  1.55s/it]
  4%|▍         | 211/5202 [05:23<2:10:31,  1.57s/it]
  4%|▍         | 212/5202 [05:24<2:03:46,  1.49s/it]
  4%|▍         | 213/5202 [05:26<2:12:32,  1.59s/it]
  4%|▍         | 214/5202 [05:28<2:06:27,  1.52s/it]
  4%|▍         | 215/5202 [05:29<2:04:15,  1.49s/it]
  4%|▍         | 216/5202 [05:31<2:04:55,  1.50s/it]
  4%|▍         | 217/5202 [05:32<2:03:08,  1.48s/it]
  4%|▍         | 218/5202 [05:34<2:10:19,  1.57s/it]
  4%|▍         | 219/5202 [05:35<2:05:25,  1.51s/it]
  4%|▍         | 220/5202 [05:37<2:04:43,  1.50s/it]
                                                    

  4%|▍         | 220/5202 [05:37<2:04:43,  1.50s/it]
  4%|▍         | 221/5202 [05:38<2:07:20,  1.53s/it]
  4%|▍         | 222/5202 [05:40<2:16:22,  1.64s/it]
  4%|▍         | 223/5202 [05:42<2:10:57,  1.58s/it]
  4%|▍         | 224/5202 [05:43<2:07:17,  1.53s/it]
  4%|▍         | 225/5202 [05:44<2:01:47,  1.47s/it]
  4%|▍         | 226/5202 [05:46<2:11:25,  1.58s/it]
  4%|▍         | 227/5202 [05:48<2:08:41,  1.55s/it]
  4%|▍         | 228/5202 [05:49<2:05:21,  1.51s/it]
  4%|▍         | 229/5202 [05:50<2:03:59,  1.50s/it]
  4%|▍         | 230/5202 [05:52<2:01:13,  1.46s/it]
                                                    

  4%|▍         | 230/5202 [05:52<2:01:13,  1.46s/it]
  4%|▍         | 231/5202 [05:54<2:11:35,  1.59s/it]
  4%|▍         | 232/5202 [05:55<2:10:33,  1.58s/it]
  4%|▍         | 233/5202 [05:57<2:05:23,  1.51s/it]
  4%|▍         | 234/5202 [05:58<2:03:31,  1.49s/it]
  5%|▍         | 235/5202 [06:00<2:09:32,  1.56s/it]
  5%|▍         | 236/5202 [06:01<2:06:00,  1.52s/it]
  5%|▍         | 237/5202 [06:03<2:03:45,  1.50s/it]
  5%|▍         | 238/5202 [06:04<2:01:43,  1.47s/it]
  5%|▍         | 239/5202 [06:05<1:59:48,  1.45s/it]
  5%|▍         | 240/5202 [06:07<2:05:55,  1.52s/it]
                                                    

  5%|▍         | 240/5202 [06:07<2:05:55,  1.52s/it]
  5%|▍         | 241/5202 [06:09<2:02:08,  1.48s/it]
  5%|▍         | 242/5202 [06:10<1:59:26,  1.44s/it]
  5%|▍         | 243/5202 [06:11<1:58:43,  1.44s/it]
  5%|▍         | 244/5202 [06:13<2:12:19,  1.60s/it]
  5%|▍         | 245/5202 [06:15<2:09:42,  1.57s/it]
  5%|▍         | 246/5202 [06:16<2:08:10,  1.55s/it]
  5%|▍         | 247/5202 [06:18<2:07:30,  1.54s/it]
  5%|▍         | 248/5202 [06:19<2:05:47,  1.52s/it]
  5%|▍         | 249/5202 [06:21<2:12:29,  1.61s/it]
  5%|▍         | 250/5202 [06:23<2:11:51,  1.60s/it]
                                                    

  5%|▍         | 250/5202 [06:23<2:11:51,  1.60s/it]
  5%|▍         | 251/5202 [06:24<2:09:21,  1.57s/it]
  5%|▍         | 252/5202 [06:26<2:05:24,  1.52s/it]
  5%|▍         | 253/5202 [06:27<2:12:13,  1.60s/it]
  5%|▍         | 254/5202 [06:29<2:11:02,  1.59s/it]
  5%|▍         | 255/5202 [06:30<2:08:05,  1.55s/it]
  5%|▍         | 256/5202 [06:32<2:04:37,  1.51s/it]
  5%|▍         | 257/5202 [06:33<1:58:42,  1.44s/it]
  5%|▍         | 258/5202 [06:35<2:04:05,  1.51s/it]
  5%|▍         | 259/5202 [06:36<2:02:57,  1.49s/it]
  5%|▍         | 260/5202 [06:38<2:00:44,  1.47s/it]
                                                    

  5%|▍         | 260/5202 [06:38<2:00:44,  1.47s/it]
  5%|▌         | 261/5202 [06:39<2:02:02,  1.48s/it]
  5%|▌         | 262/5202 [06:41<2:08:39,  1.56s/it]
  5%|▌         | 263/5202 [06:42<2:02:54,  1.49s/it]
  5%|▌         | 264/5202 [06:44<2:01:17,  1.47s/it]
  5%|▌         | 265/5202 [06:45<2:02:28,  1.49s/it]
  5%|▌         | 266/5202 [06:47<1:59:18,  1.45s/it]
  5%|▌         | 267/5202 [06:49<2:11:40,  1.60s/it]
  5%|▌         | 268/5202 [06:50<2:07:57,  1.56s/it]
  5%|▌         | 269/5202 [06:51<2:06:43,  1.54s/it]
  5%|▌         | 270/5202 [06:53<2:05:53,  1.53s/it]
                                                    

  5%|▌         | 270/5202 [06:53<2:05:53,  1.53s/it]
  5%|▌         | 271/5202 [06:55<2:11:28,  1.60s/it]
  5%|▌         | 272/5202 [06:56<2:07:12,  1.55s/it]
  5%|▌         | 273/5202 [06:58<2:02:40,  1.49s/it]
  5%|▌         | 274/5202 [06:59<1:58:49,  1.45s/it]
  5%|▌         | 275/5202 [07:01<2:09:18,  1.57s/it]
  5%|▌         | 276/5202 [07:02<2:04:08,  1.51s/it]
  5%|▌         | 277/5202 [07:03<2:00:20,  1.47s/it]
  5%|▌         | 278/5202 [07:05<1:58:10,  1.44s/it]
  5%|▌         | 279/5202 [07:06<2:00:22,  1.47s/it]
  5%|▌         | 280/5202 [07:08<2:15:27,  1.65s/it]
                                                    

  5%|▌         | 280/5202 [07:08<2:15:27,  1.65s/it]
  5%|▌         | 281/5202 [07:10<2:13:15,  1.62s/it]
  5%|▌         | 282/5202 [07:11<2:06:11,  1.54s/it]
  5%|▌         | 283/5202 [07:13<2:04:08,  1.51s/it]
  5%|▌         | 284/5202 [07:15<2:09:34,  1.58s/it]
  5%|▌         | 285/5202 [07:16<2:06:02,  1.54s/it]
  5%|▌         | 286/5202 [07:17<2:02:12,  1.49s/it]
  6%|▌         | 287/5202 [07:19<2:00:58,  1.48s/it]
  6%|▌         | 288/5202 [07:21<2:12:53,  1.62s/it]
  6%|▌         | 289/5202 [07:22<2:07:47,  1.56s/it]
  6%|▌         | 290/5202 [07:24<2:07:04,  1.55s/it]
                                                    

  6%|▌         | 290/5202 [07:24<2:07:04,  1.55s/it]
  6%|▌         | 291/5202 [07:25<2:05:48,  1.54s/it]
  6%|▌         | 292/5202 [07:27<2:00:31,  1.47s/it]
  6%|▌         | 293/5202 [07:28<2:07:29,  1.56s/it]
  6%|▌         | 294/5202 [07:30<2:04:13,  1.52s/it]
  6%|▌         | 295/5202 [07:31<2:03:44,  1.51s/it]
  6%|▌         | 296/5202 [07:33<1:58:14,  1.45s/it]
  6%|▌         | 297/5202 [07:34<1:56:32,  1.43s/it]
  6%|▌         | 298/5202 [07:36<2:05:50,  1.54s/it]
  6%|▌         | 299/5202 [07:37<2:02:06,  1.49s/it]
  6%|▌         | 300/5202 [07:39<2:01:31,  1.49s/it]
                                                    

  6%|▌         | 300/5202 [07:39<2:01:31,  1.49s/it]
  6%|▌         | 301/5202 [07:40<2:01:26,  1.49s/it]
  6%|▌         | 302/5202 [07:42<2:11:27,  1.61s/it]
  6%|▌         | 303/5202 [07:43<2:04:19,  1.52s/it]
  6%|▌         | 304/5202 [07:45<2:03:53,  1.52s/it]
  6%|▌         | 305/5202 [07:46<2:02:23,  1.50s/it]
  6%|▌         | 306/5202 [07:48<1:59:57,  1.47s/it]
  6%|▌         | 307/5202 [07:49<2:09:14,  1.58s/it]
  6%|▌         | 308/5202 [07:51<2:07:17,  1.56s/it]
  6%|▌         | 309/5202 [07:52<2:01:28,  1.49s/it]
  6%|▌         | 310/5202 [07:54<2:01:18,  1.49s/it]
                                                    

  6%|▌         | 310/5202 [07:54<2:01:18,  1.49s/it]
  6%|▌         | 311/5202 [07:56<2:09:36,  1.59s/it]
  6%|▌         | 312/5202 [07:57<2:05:37,  1.54s/it]
  6%|▌         | 313/5202 [07:58<2:00:27,  1.48s/it]
  6%|▌         | 314/5202 [08:00<2:01:01,  1.49s/it]
  6%|▌         | 315/5202 [08:01<2:01:47,  1.50s/it]
  6%|▌         | 316/5202 [08:03<2:08:37,  1.58s/it]
  6%|▌         | 317/5202 [08:05<2:03:30,  1.52s/it]
  6%|▌         | 318/5202 [08:06<2:03:46,  1.52s/it]
  6%|▌         | 319/5202 [08:08<2:01:13,  1.49s/it]
  6%|▌         | 320/5202 [08:09<2:10:07,  1.60s/it]
                                                    

  6%|▌         | 320/5202 [08:09<2:10:07,  1.60s/it]
  6%|▌         | 321/5202 [08:11<2:08:54,  1.58s/it]
  6%|▌         | 322/5202 [08:12<2:06:23,  1.55s/it]
  6%|▌         | 323/5202 [08:14<2:02:12,  1.50s/it]
  6%|▌         | 324/5202 [08:15<1:58:38,  1.46s/it]
  6%|▌         | 325/5202 [08:17<2:07:32,  1.57s/it]
  6%|▋         | 326/5202 [08:18<2:05:07,  1.54s/it]
  6%|▋         | 327/5202 [08:20<2:06:01,  1.55s/it]
  6%|▋         | 328/5202 [08:21<2:02:26,  1.51s/it]
  6%|▋         | 329/5202 [08:23<2:06:31,  1.56s/it]
  6%|▋         | 330/5202 [08:25<2:06:08,  1.55s/it]
                                                    

  6%|▋         | 330/5202 [08:25<2:06:08,  1.55s/it]
  6%|▋         | 331/5202 [08:26<2:03:05,  1.52s/it]
  6%|▋         | 332/5202 [08:27<1:59:44,  1.48s/it]
  6%|▋         | 333/5202 [08:29<2:05:01,  1.54s/it]
  6%|▋         | 334/5202 [08:30<1:58:25,  1.46s/it]
  6%|▋         | 335/5202 [08:32<1:55:50,  1.43s/it]
  6%|▋         | 336/5202 [08:33<1:59:38,  1.48s/it]
  6%|▋         | 337/5202 [08:35<2:01:05,  1.49s/it]
  6%|▋         | 338/5202 [08:37<2:06:37,  1.56s/it]
  7%|▋         | 339/5202 [08:38<2:03:11,  1.52s/it]
  7%|▋         | 340/5202 [08:39<2:01:07,  1.49s/it]
                                                    

  7%|▋         | 340/5202 [08:39<2:01:07,  1.49s/it]
  7%|▋         | 341/5202 [08:41<1:59:30,  1.48s/it]
  7%|▋         | 342/5202 [08:42<1:57:00,  1.44s/it]
  7%|▋         | 343/5202 [08:44<2:01:54,  1.51s/it]
  7%|▋         | 344/5202 [08:45<2:00:59,  1.49s/it]
  7%|▋         | 345/5202 [08:47<1:58:55,  1.47s/it]
  7%|▋         | 346/5202 [08:48<1:56:59,  1.45s/it]
  7%|▋         | 347/5202 [08:50<2:03:25,  1.53s/it]
  7%|▋         | 348/5202 [08:51<2:01:59,  1.51s/it]
  7%|▋         | 349/5202 [08:53<1:59:03,  1.47s/it]
  7%|▋         | 350/5202 [08:54<1:58:40,  1.47s/it]
                                                    

  7%|▋         | 350/5202 [08:54<1:58:40,  1.47s/it]
  7%|▋         | 351/5202 [08:56<2:11:07,  1.62s/it]
  7%|▋         | 352/5202 [08:58<2:04:39,  1.54s/it]
  7%|▋         | 353/5202 [08:59<1:59:42,  1.48s/it]
  7%|▋         | 354/5202 [09:00<1:55:41,  1.43s/it]
  7%|▋         | 355/5202 [09:02<1:55:59,  1.44s/it]
  7%|▋         | 356/5202 [09:03<2:05:40,  1.56s/it]
  7%|▋         | 357/5202 [09:05<2:01:18,  1.50s/it]
  7%|▋         | 358/5202 [09:06<1:57:47,  1.46s/it]
  7%|▋         | 359/5202 [09:08<1:55:19,  1.43s/it]
  7%|▋         | 360/5202 [09:09<2:02:21,  1.52s/it]
                                                    

  7%|▋         | 360/5202 [09:09<2:02:21,  1.52s/it]
  7%|▋         | 361/5202 [09:11<1:58:13,  1.47s/it]
  7%|▋         | 362/5202 [09:12<1:59:28,  1.48s/it]
