`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=14946 kept=14825 dropped_overlen=121 p50=850 p99=2026 max=2625 (max_seq_len=2048)
[model] loading parent: ckpts/exp-02/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/928 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/928 [00:05<1:30:18,  5.85s/it]
  4%|▍         | 40/928 [03:56<1:29:29,  6.05s/it]
                                                  

  4%|▍         | 40/928 [03:56<1:29:29,  6.05s/it]
  4%|▍         | 41/928 [04:01<1:23:18,  5.64s/it]
  5%|▍         | 42/928 [04:07<1:24:59,  5.76s/it]
  5%|▍         | 43/928 [04:12<1:21:21,  5.52s/it]
  5%|▍         | 44/928 [04:17<1:19:45,  5.41s/it]
  5%|▍         | 45/928 [04:22<1:19:21,  5.39s/it]
  5%|▍         | 46/928 [04:28<1:21:33,  5.55s/it]
  5%|▌         | 47/928 [04:34<1:24:21,  5.74s/it]
  5%|▌         | 48/928 [04:40<1:22:52,  5.65s/it]
  5%|▌         | 49/928 [04:46<1:27:26,  5.97s/it]
  5%|▌         | 50/928 [04:52<1:26:31,  5.91s/it]
                                                  

  5%|▌         | 50/928 [04:52<1:26:31,  5.91s/it]
  5%|▌         | 51/928 [04:58<1:24:33,  5.78s/it]
  6%|▌         | 52/928 [05:04<1:27:42,  6.01s/it]
  6%|▌         | 53/928 [05:09<1:24:14,  5.78s/it]
  6%|▌         | 54/928 [05:14<1:19:44,  5.47s/it]
  6%|▌         | 55/928 [05:21<1:25:46,  5.89s/it]
  6%|▌         | 56/928 [05:28<1:30:16,  6.21s/it]
  6%|▌         | 57/928 [05:34<1:27:47,  6.05s/it]
  6%|▋         | 58/928 [05:39<1:24:30,  5.83s/it]
  6%|▋         | 59/928 [05:45<1:22:57,  5.73s/it]
  6%|▋         | 60/928 [05:51<1:26:33,  5.98s/it]
                                                  

  6%|▋         | 60/928 [05:51<1:26:33,  5.98s/it]
  7%|▋         | 61/928 [05:56<1:22:23,  5.70s/it]
  7%|▋         | 62/928 [06:03<1:27:51,  6.09s/it]
  7%|▋         | 63/928 [06:09<1:24:41,  5.87s/it]
  7%|▋         | 64/928 [06:14<1:22:38,  5.74s/it]
  7%|▋         | 65/928 [06:20<1:22:23,  5.73s/it]
  7%|▋         | 66/928 [06:26<1:24:32,  5.88s/it]
  7%|▋         | 67/928 [06:32<1:23:44,  5.84s/it]
  7%|▋         | 68/928 [06:37<1:20:44,  5.63s/it]
  7%|▋         | 69/928 [06:43<1:22:18,  5.75s/it]
  8%|▊         | 70/928 [06:49<1:23:07,  5.81s/it]
                                                  

  8%|▊         | 70/928 [06:49<1:23:07,  5.81s/it]
  8%|▊         | 71/928 [06:54<1:21:20,  5.70s/it]
  8%|▊         | 72/928 [06:59<1:19:08,  5.55s/it]
  8%|▊         | 73/928 [07:05<1:21:19,  5.71s/it]
  8%|▊         | 74/928 [07:11<1:20:44,  5.67s/it]
  8%|▊         | 75/928 [07:17<1:23:29,  5.87s/it]
  8%|▊         | 76/928 [07:23<1:21:23,  5.73s/it]
  8%|▊         | 77/928 [07:28<1:19:47,  5.63s/it]
  8%|▊         | 78/928 [07:34<1:18:41,  5.56s/it]
  9%|▊         | 79/928 [07:39<1:18:16,  5.53s/it]
  9%|▊         | 80/928 [07:45<1:21:06,  5.74s/it]
                                                  

  9%|▊         | 80/928 [07:45<1:21:06,  5.74s/it]
  9%|▊         | 81/928 [07:51<1:19:13,  5.61s/it]
  9%|▉         | 82/928 [07:56<1:18:32,  5.57s/it]
  9%|▉         | 83/928 [08:02<1:22:01,  5.82s/it]
  9%|▉         | 84/928 [08:08<1:20:20,  5.71s/it]
  9%|▉         | 85/928 [08:14<1:19:50,  5.68s/it]
  9%|▉         | 86/928 [08:19<1:19:54,  5.69s/it]
  9%|▉         | 87/928 [08:25<1:20:36,  5.75s/it]
  9%|▉         | 88/928 [08:32<1:23:18,  5.95s/it]
 10%|▉         | 89/928 [08:37<1:20:14,  5.74s/it]
 10%|▉         | 90/928 [08:42<1:18:24,  5.61s/it]
                                                  

 10%|▉         | 90/928 [08:42<1:18:24,  5.61s/it]
 10%|▉         | 91/928 [08:47<1:16:39,  5.50s/it]
 10%|▉         | 92/928 [08:53<1:15:39,  5.43s/it]
 10%|█         | 93/928 [08:59<1:18:26,  5.64s/it]
 10%|█         | 94/928 [09:04<1:18:24,  5.64s/it]
 10%|█         | 95/928 [09:11<1:21:15,  5.85s/it]
 10%|█         | 96/928 [09:18<1:25:41,  6.18s/it]
 10%|█         | 97/928 [09:23<1:23:16,  6.01s/it]
 11%|█         | 98/928 [09:29<1:22:53,  5.99s/it]
 11%|█         | 99/928 [09:35<1:22:17,  5.96s/it]
 11%|█         | 100/928 [09:41<1:21:35,  5.91s/it]
                                                   

 11%|█         | 100/928 [09:41<1:21:35,  5.91s/it]
 11%|█         | 101/928 [09:46<1:19:41,  5.78s/it]
 11%|█         | 102/928 [09:54<1:25:11,  6.19s/it]
 11%|█         | 103/928 [09:59<1:21:50,  5.95s/it]
 11%|█         | 104/928 [10:05<1:22:22,  6.00s/it]
 11%|█▏        | 105/928 [10:11<1:22:09,  5.99s/it]
 11%|█▏        | 106/928 [10:17<1:21:55,  5.98s/it]
 12%|█▏        | 107/928 [10:22<1:19:32,  5.81s/it]
 12%|█▏        | 108/928 [10:28<1:17:21,  5.66s/it]
 12%|█▏        | 109/928 [10:33<1:16:30,  5.61s/it]
 12%|█▏        | 110/928 [10:39<1:15:59,  5.57s/it]
                                                   

 12%|█▏        | 110/928 [10:39<1:15:59,  5.57s/it]
 12%|█▏        | 111/928 [10:44<1:15:16,  5.53s/it]
 12%|█▏        | 112/928 [10:50<1:18:35,  5.78s/it]
 12%|█▏        | 113/928 [10:57<1:20:24,  5.92s/it]
 12%|█▏        | 114/928 [11:03<1:20:11,  5.91s/it]
 12%|█▏        | 115/928 [11:07<1:12:38,  5.36s/it]
 12%|█▎        | 116/928 [11:12<1:13:47,  5.45s/it]
 13%|█▎        | 117/928 [11:17<1:11:59,  5.33s/it]
 13%|█▎        | 118/928 [11:23<1:12:46,  5.39s/it]
 13%|█▎        | 119/928 [11:28<1:11:49,  5.33s/it]
 13%|█▎        | 120/928 [11:34<1:13:47,  5.48s/it]
                                                   

 13%|█▎        | 120/928 [11:34<1:13:47,  5.48s/it]
 13%|█▎        | 121/928 [11:40<1:14:06,  5.51s/it]
 13%|█▎        | 122/928 [11:45<1:15:36,  5.63s/it]
 13%|█▎        | 123/928 [11:51<1:14:45,  5.57s/it]
 13%|█▎        | 124/928 [11:56<1:14:47,  5.58s/it]
 13%|█▎        | 125/928 [12:02<1:13:08,  5.46s/it]
 14%|█▎        | 126/928 [12:07<1:13:06,  5.47s/it]
 14%|█▎        | 127/928 [12:14<1:18:14,  5.86s/it]
 14%|█▍        | 128/928 [12:20<1:19:42,  5.98s/it]
 14%|█▍        | 129/928 [12:27<1:23:07,  6.24s/it]
 14%|█▍        | 130/928 [12:33<1:22:06,  6.17s/it]
                                                   

 14%|█▍        | 130/928 [12:33<1:22:06,  6.17s/it]
 14%|█▍        | 131/928 [12:39<1:20:43,  6.08s/it]
 14%|█▍        | 132/928 [12:45<1:19:12,  5.97s/it]
 14%|█▍        | 133/928 [12:50<1:16:28,  5.77s/it]
 14%|█▍        | 134/928 [12:56<1:18:16,  5.92s/it]
 15%|█▍        | 135/928 [13:02<1:16:56,  5.82s/it]
 15%|█▍        | 136/928 [13:07<1:15:50,  5.75s/it]
 15%|█▍        | 137/928 [13:13<1:17:05,  5.85s/it]
 15%|█▍        | 138/928 [13:19<1:15:19,  5.72s/it]
 15%|█▍        | 139/928 [13:25<1:18:18,  5.96s/it]
 15%|█▌        | 140/928 [13:30<1:13:54,  5.63s/it]
                                                   

 15%|█▌        | 140/928 [13:30<1:13:54,  5.63s/it]
 15%|█▌        | 141/928 [13:36<1:12:58,  5.56s/it]
 15%|█▌        | 142/928 [13:40<1:08:07,  5.20s/it]
 15%|█▌        | 143/928 [13:45<1:08:43,  5.25s/it]
 16%|█▌        | 144/928 [13:52<1:13:34,  5.63s/it]
 16%|█▌        | 145/928 [13:56<1:09:28,  5.32s/it]
 16%|█▌        | 146/928 [14:02<1:08:45,  5.28s/it]
 16%|█▌        | 147/928 [14:08<1:11:20,  5.48s/it]
 16%|█▌        | 148/928 [14:12<1:08:28,  5.27s/it]
 16%|█▌        | 149/928 [14:18<1:10:55,  5.46s/it]
 16%|█▌        | 150/928 [14:25<1:14:13,  5.72s/it]
                                                   

 16%|█▌        | 150/928 [14:25<1:14:13,  5.72s/it]
 16%|█▋        | 151/928 [14:30<1:13:06,  5.65s/it]
 16%|█▋        | 152/928 [14:35<1:11:52,  5.56s/it]
 16%|█▋        | 153/928 [14:41<1:10:05,  5.43s/it]
 17%|█▋        | 154/928 [14:46<1:10:55,  5.50s/it]
 17%|█▋        | 155/928 [14:52<1:13:31,  5.71s/it]
 17%|█▋        | 156/928 [14:58<1:14:39,  5.80s/it]
 17%|█▋        | 157/928 [15:04<1:14:11,  5.77s/it]
 17%|█▋        | 158/928 [15:10<1:14:21,  5.79s/it]
 17%|█▋        | 159/928 [15:15<1:09:26,  5.42s/it]
 17%|█▋        | 160/928 [15:21<1:14:49,  5.85s/it]
                                                   

 17%|█▋        | 160/928 [15:21<1:14:49,  5.85s/it]
 17%|█▋        | 161/928 [15:27<1:12:45,  5.69s/it]
 17%|█▋        | 162/928 [15:33<1:13:41,  5.77s/it]
 18%|█▊        | 163/928 [15:39<1:15:28,  5.92s/it]
 18%|█▊        | 164/928 [15:44<1:13:50,  5.80s/it]
 18%|█▊        | 165/928 [15:51<1:17:53,  6.13s/it]
 18%|█▊        | 166/928 [15:58<1:18:27,  6.18s/it]
 18%|█▊        | 167/928 [16:04<1:19:37,  6.28s/it]
 18%|█▊        | 168/928 [16:10<1:17:41,  6.13s/it]
 18%|█▊        | 169/928 [16:15<1:14:54,  5.92s/it]
 18%|█▊        | 170/928 [16:21<1:13:12,  5.79s/it]
                                                   

 18%|█▊        | 170/928 [16:21<1:13:12,  5.79s/it]
 18%|█▊        | 171/928 [16:26<1:10:36,  5.60s/it]
 19%|█▊        | 172/928 [16:32<1:10:52,  5.63s/it]
 19%|█▊        | 173/928 [16:37<1:10:09,  5.57s/it]
 19%|█▉        | 174/928 [16:43<1:10:28,  5.61s/it]
 19%|█▉        | 175/928 [16:48<1:09:53,  5.57s/it]
 19%|█▉        | 176/928 [16:54<1:09:01,  5.51s/it]
 19%|█▉        | 177/928 [16:59<1:07:24,  5.39s/it]
 19%|█▉        | 178/928 [17:05<1:09:41,  5.58s/it]
 19%|█▉        | 179/928 [17:10<1:08:37,  5.50s/it]
 19%|█▉        | 180/928 [17:15<1:07:04,  5.38s/it]
                                                   

 19%|█▉        | 180/928 [17:15<1:07:04,  5.38s/it]
 20%|█▉        | 181/928 [17:21<1:08:47,  5.53s/it]
 20%|█▉        | 182/928 [17:27<1:10:02,  5.63s/it]
 20%|█▉        | 183/928 [17:33<1:10:16,  5.66s/it]
 20%|█▉        | 184/928 [17:38<1:08:00,  5.48s/it]
 20%|█▉        | 185/928 [17:44<1:09:35,  5.62s/it]
 20%|██        | 186/928 [17:50<1:10:27,  5.70s/it]
 20%|██        | 187/928 [17:55<1:10:41,  5.72s/it]
 20%|██        | 188/928 [18:01<1:10:07,  5.69s/it]
 20%|██        | 189/928 [18:07<1:10:17,  5.71s/it]
 20%|██        | 190/928 [18:14<1:14:15,  6.04s/it]
                                                   

 20%|██        | 190/928 [18:14<1:14:15,  6.04s/it]
 21%|██        | 191/928 [18:19<1:13:15,  5.96s/it]
 21%|██        | 192/928 [18:25<1:13:46,  6.01s/it]
 21%|██        | 193/928 [18:31<1:13:44,  6.02s/it]
 21%|██        | 194/928 [18:38<1:14:41,  6.11s/it]
 21%|██        | 195/928 [18:45<1:18:14,  6.40s/it]
 21%|██        | 196/928 [18:51<1:18:47,  6.46s/it]
 21%|██        | 197/928 [18:58<1:18:05,  6.41s/it]
 21%|██▏       | 198/928 [19:04<1:16:09,  6.26s/it]
 21%|██▏       | 199/928 [19:10<1:14:49,  6.16s/it]
 22%|██▏       | 200/928 [19:16<1:13:56,  6.09s/it]
                                                   

 22%|██▏       | 200/928 [19:16<1:13:56,  6.09s/it]
 22%|██▏       | 201/928 [19:22<1:13:49,  6.09s/it]
 22%|██▏       | 202/928 [19:28<1:13:40,  6.09s/it]
 22%|██▏       | 203/928 [19:35<1:18:24,  6.49s/it]
 22%|██▏       | 204/928 [19:41<1:15:33,  6.26s/it]
 22%|██▏       | 205/928 [19:47<1:15:39,  6.28s/it]
 22%|██▏       | 206/928 [19:53<1:14:52,  6.22s/it]
 22%|██▏       | 207/928 [19:59<1:11:17,  5.93s/it]
 22%|██▏       | 208/928 [20:05<1:12:14,  6.02s/it]
 23%|██▎       | 209/928 [20:11<1:12:06,  6.02s/it]
 23%|██▎       | 210/928 [20:17<1:12:30,  6.06s/it]
                                                   

 23%|██▎       | 210/928 [20:17<1:12:30,  6.06s/it]
 23%|██▎       | 211/928 [20:22<1:08:02,  5.69s/it]
 23%|██▎       | 212/928 [20:28<1:11:20,  5.98s/it]
 23%|██▎       | 213/928 [20:34<1:10:03,  5.88s/it]
 23%|██▎       | 214/928 [20:40<1:11:19,  5.99s/it]
 23%|██▎       | 215/928 [20:45<1:07:45,  5.70s/it]
 23%|██▎       | 216/928 [20:50<1:05:17,  5.50s/it]
 23%|██▎       | 217/928 [20:56<1:06:25,  5.60s/it]
 23%|██▎       | 218/928 [21:02<1:06:01,  5.58s/it]
 24%|██▎       | 219/928 [21:06<1:02:47,  5.31s/it]
 24%|██▎       | 220/928 [21:12<1:02:39,  5.31s/it]
                                                   

 24%|██▎       | 220/928 [21:12<1:02:39,  5.31s/it]
 24%|██▍       | 221/928 [21:18<1:06:27,  5.64s/it]
 24%|██▍       | 222/928 [21:23<1:03:23,  5.39s/it]
 24%|██▍       | 223/928 [21:28<1:03:36,  5.41s/it]
 24%|██▍       | 224/928 [21:34<1:03:58,  5.45s/it]
 24%|██▍       | 225/928 [21:40<1:05:54,  5.63s/it]
 24%|██▍       | 226/928 [21:46<1:06:36,  5.69s/it]
 24%|██▍       | 227/928 [21:50<1:02:15,  5.33s/it]
 25%|██▍       | 228/928 [21:56<1:04:47,  5.55s/it]
 25%|██▍       | 229/928 [22:01<1:02:42,  5.38s/it]
 25%|██▍       | 230/928 [22:07<1:02:01,  5.33s/it]
                                                   

 25%|██▍       | 230/928 [22:07<1:02:01,  5.33s/it]
 25%|██▍       | 231/928 [22:11<59:35,  5.13s/it]  
 25%|██▌       | 232/928 [22:17<1:02:56,  5.43s/it]
 25%|██▌       | 233/928 [22:23<1:04:10,  5.54s/it]
 25%|██▌       | 234/928 [22:29<1:06:10,  5.72s/it]
 25%|██▌       | 235/928 [22:36<1:08:00,  5.89s/it]
 25%|██▌       | 236/928 [22:41<1:05:57,  5.72s/it]
 26%|██▌       | 237/928 [22:47<1:07:10,  5.83s/it]
 26%|██▌       | 238/928 [22:53<1:07:54,  5.90s/it]
 26%|██▌       | 239/928 [22:58<1:05:52,  5.74s/it]
 26%|██▌       | 240/928 [23:04<1:06:16,  5.78s/it]
                                                   

 26%|██▌       | 240/928 [23:04<1:06:16,  5.78s/it]
 26%|██▌       | 241/928 [23:09<1:03:50,  5.58s/it]
 26%|██▌       | 242/928 [23:14<1:00:32,  5.30s/it]
 26%|██▌       | 243/928 [23:20<1:02:21,  5.46s/it]
 26%|██▋       | 244/928 [23:25<1:01:14,  5.37s/it]
 26%|██▋       | 245/928 [23:31<1:02:08,  5.46s/it]
 27%|██▋       | 246/928 [23:37<1:06:16,  5.83s/it]
 27%|██▋       | 247/928 [23:43<1:05:37,  5.78s/it]
 27%|██▋       | 248/928 [23:48<1:03:52,  5.64s/it]
 27%|██▋       | 249/928 [23:54<1:03:53,  5.65s/it]
 27%|██▋       | 250/928 [24:00<1:05:38,  5.81s/it]
                                                   

 27%|██▋       | 250/928 [24:00<1:05:38,  5.81s/it]
 27%|██▋       | 251/928 [24:05<1:02:02,  5.50s/it]
 27%|██▋       | 252/928 [24:10<1:01:23,  5.45s/it]
 27%|██▋       | 253/928 [24:15<59:26,  5.28s/it]  
 27%|██▋       | 254/928 [24:22<1:02:39,  5.58s/it]
 27%|██▋       | 255/928 [24:27<1:03:45,  5.68s/it]
 28%|██▊       | 256/928 [24:33<1:03:25,  5.66s/it]
 28%|██▊       | 257/928 [24:38<1:01:43,  5.52s/it]
 28%|██▊       | 258/928 [24:45<1:07:01,  6.00s/it]
 28%|██▊       | 259/928 [24:52<1:07:57,  6.10s/it]
 28%|██▊       | 260/928 [24:57<1:05:25,  5.88s/it]
                                                   

 28%|██▊       | 260/928 [24:57<1:05:25,  5.88s/it]
 28%|██▊       | 261/928 [25:04<1:07:31,  6.07s/it]
 28%|██▊       | 262/928 [25:10<1:09:30,  6.26s/it]
 28%|██▊       | 263/928 [25:15<1:05:49,  5.94s/it]
 28%|██▊       | 264/928 [25:21<1:03:31,  5.74s/it]
 29%|██▊       | 265/928 [25:27<1:04:14,  5.81s/it]
 29%|██▊       | 266/928 [25:33<1:04:41,  5.86s/it]
 29%|██▉       | 267/928 [25:38<1:01:29,  5.58s/it]
 29%|██▉       | 268/928 [25:44<1:02:23,  5.67s/it]
 29%|██▉       | 269/928 [25:49<1:02:06,  5.66s/it]
 29%|██▉       | 270/928 [25:55<1:01:19,  5.59s/it]
                                                   

 29%|██▉       | 270/928 [25:55<1:01:19,  5.59s/it]
 29%|██▉       | 271/928 [26:00<1:01:36,  5.63s/it]
 29%|██▉       | 272/928 [26:07<1:03:32,  5.81s/it]
 29%|██▉       | 273/928 [26:12<1:03:19,  5.80s/it]
 30%|██▉       | 274/928 [26:19<1:05:16,  5.99s/it]
 30%|██▉       | 275/928 [26:25<1:06:10,  6.08s/it]
 30%|██▉       | 276/928 [26:31<1:05:56,  6.07s/it]
 30%|██▉       | 277/928 [26:37<1:06:39,  6.14s/it]
 30%|██▉       | 278/928 [26:43<1:04:38,  5.97s/it]
 30%|███       | 279/928 [26:49<1:04:15,  5.94s/it]
 30%|███       | 280/928 [26:55<1:03:41,  5.90s/it]
                                                   

 30%|███       | 280/928 [26:55<1:03:41,  5.90s/it]
 30%|███       | 281/928 [27:00<1:03:07,  5.85s/it]
 30%|███       | 282/928 [27:06<1:03:15,  5.87s/it]
 30%|███       | 283/928 [27:11<58:27,  5.44s/it]  
 31%|███       | 284/928 [27:16<59:25,  5.54s/it]
 31%|███       | 285/928 [27:22<1:00:33,  5.65s/it]
 31%|███       | 286/928 [27:28<1:01:23,  5.74s/it]
 31%|███       | 287/928 [27:34<1:01:40,  5.77s/it]
 31%|███       | 288/928 [27:40<1:02:26,  5.85s/it]
 31%|███       | 289/928 [27:45<58:55,  5.53s/it]  
 31%|███▏      | 290/928 [27:50<58:20,  5.49s/it]
                                                 

 31%|███▏      | 290/928 [27:50<58:20,  5.49s/it]
 31%|███▏      | 291/928 [27:56<57:07,  5.38s/it]
 31%|███▏      | 292/928 [28:01<58:49,  5.55s/it]
 32%|███▏      | 293/928 [28:07<57:19,  5.42s/it]
 32%|███▏      | 294/928 [28:13<58:53,  5.57s/it]
 32%|███▏      | 295/928 [28:18<58:55,  5.59s/it]
 32%|███▏      | 296/928 [28:24<58:17,  5.53s/it]
 32%|███▏      | 297/928 [28:29<59:27,  5.65s/it]
 32%|███▏      | 298/928 [28:36<1:01:33,  5.86s/it]
 32%|███▏      | 299/928 [28:43<1:04:26,  6.15s/it]
 32%|███▏      | 300/928 [28:48<1:01:32,  5.88s/it]
                                                   

 32%|███▏      | 300/928 [28:48<1:01:32,  5.88s/it]
 32%|███▏      | 301/928 [28:54<1:02:38,  5.99s/it]
 33%|███▎      | 302/928 [29:00<1:03:06,  6.05s/it]
 33%|███▎      | 303/928 [29:07<1:04:33,  6.20s/it]
 33%|███▎      | 304/928 [29:13<1:03:44,  6.13s/it]
 33%|███▎      | 305/928 [29:19<1:03:01,  6.07s/it]
 33%|███▎      | 306/928 [29:25<1:04:06,  6.18s/it]
 33%|███▎      | 307/928 [29:31<1:01:38,  5.96s/it]
 33%|███▎      | 308/928 [29:37<1:02:01,  6.00s/it]
 33%|███▎      | 309/928 [29:43<1:03:19,  6.14s/it]
 33%|███▎      | 310/928 [29:49<1:01:27,  5.97s/it]
                                                   

 33%|███▎      | 310/928 [29:49<1:01:27,  5.97s/it]
 34%|███▎      | 311/928 [29:55<1:00:56,  5.93s/it]
 34%|███▎      | 312/928 [30:01<1:01:51,  6.03s/it]
 34%|███▎      | 313/928 [30:06<1:00:09,  5.87s/it]
 34%|███▍      | 314/928 [30:13<1:01:56,  6.05s/it]
 34%|███▍      | 315/928 [30:19<1:02:06,  6.08s/it]
 34%|███▍      | 316/928 [30:24<59:49,  5.86s/it]  
 34%|███▍      | 317/928 [30:30<58:09,  5.71s/it]
 34%|███▍      | 318/928 [30:36<58:42,  5.77s/it]
 34%|███▍      | 319/928 [30:41<56:16,  5.54s/it]
 34%|███▍      | 320/928 [30:46<55:04,  5.44s/it]
                                                 

 34%|███▍      | 320/928 [30:46<55:04,  5.44s/it]
 35%|███▍      | 321/928 [30:51<53:49,  5.32s/it]
 35%|███▍      | 322/928 [30:57<55:01,  5.45s/it]
 35%|███▍      | 323/928 [31:02<55:12,  5.48s/it]
 35%|███▍      | 324/928 [31:08<55:55,  5.56s/it]
 35%|███▌      | 325/928 [31:13<55:28,  5.52s/it]
 35%|███▌      | 326/928 [31:19<56:57,  5.68s/it]
 35%|███▌      | 327/928 [31:26<58:34,  5.85s/it]
 35%|███▌      | 328/928 [31:31<56:49,  5.68s/it]
 35%|███▌      | 329/928 [31:35<52:56,  5.30s/it]
 36%|███▌      | 330/928 [31:41<54:23,  5.46s/it]
                                                 

 36%|███▌      | 330/928 [31:41<54:23,  5.46s/it]
 36%|███▌      | 331/928 [31:47<55:44,  5.60s/it]
 36%|███▌      | 332/928 [31:52<52:52,  5.32s/it]
 36%|███▌      | 333/928 [31:57<52:53,  5.33s/it]
 36%|███▌      | 334/928 [32:04<56:07,  5.67s/it]
 36%|███▌      | 335/928 [32:10<58:47,  5.95s/it]
 36%|███▌      | 336/928 [32:16<59:38,  6.04s/it]
 36%|███▋      | 337/928 [32:22<58:23,  5.93s/it]
 36%|███▋      | 338/928 [32:27<54:59,  5.59s/it]
 37%|███▋      | 339/928 [32:32<52:29,  5.35s/it]
 37%|███▋      | 340/928 [32:37<51:25,  5.25s/it]
                                                 

 37%|███▋      | 340/928 [32:37<51:25,  5.25s/it]
 37%|███▋      | 341/928 [32:42<52:52,  5.41s/it]
 37%|███▋      | 342/928 [32:48<54:11,  5.55s/it]
 37%|███▋      | 343/928 [32:53<51:18,  5.26s/it]
 37%|███▋      | 344/928 [32:59<53:18,  5.48s/it]
 37%|███▋      | 345/928 [33:05<55:18,  5.69s/it]
 37%|███▋      | 346/928 [33:11<54:15,  5.59s/it]
 37%|███▋      | 347/928 [33:17<57:41,  5.96s/it]
 38%|███▊      | 348/928 [33:23<56:40,  5.86s/it]
 38%|███▊      | 349/928 [33:28<54:53,  5.69s/it]
 38%|███▊      | 350/928 [33:34<56:25,  5.86s/it]
                                                 

 38%|███▊      | 350/928 [33:35<56:25,  5.86s/it]
 38%|███▊      | 351/928 [33:40<56:18,  5.86s/it]
 38%|███▊      | 352/928 [33:46<55:49,  5.82s/it]
 38%|███▊      | 353/928 [33:52<56:47,  5.93s/it]
 38%|███▊      | 354/928 [33:58<56:10,  5.87s/it]
 38%|███▊      | 355/928 [34:04<55:39,  5.83s/it]
 38%|███▊      | 356/928 [34:09<54:27,  5.71s/it]
 38%|███▊      | 357/928 [34:14<52:27,  5.51s/it]
 39%|███▊      | 358/928 [34:19<51:20,  5.40s/it]
 39%|███▊      | 359/928 [34:26<54:12,  5.72s/it]
 39%|███▉      | 360/928 [34:32<56:22,  5.96s/it]
                                                 

 39%|███▉      | 360/928 [34:32<56:22,  5.96s/it]
 39%|███▉      | 361/928 [34:39<57:47,  6.12s/it]
 39%|███▉      | 362/928 [34:46<59:56,  6.35s/it]
 39%|███▉      | 363/928 [34:52<58:36,  6.22s/it]
 39%|███▉      | 364/928 [34:57<56:49,  6.04s/it]
