The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.11it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:26:09, 10.44s/it]
  0%|          | 2/1875 [00:18<4:45:11,  9.14s/it]
  1%|▏         | 27/1875 [01:31<53:21,  1.73s/it]
  1%|▏         | 28/1875 [01:33<52:02,  1.69s/it]
  2%|▏         | 29/1875 [01:34<51:02,  1.66s/it]
  2%|▏         | 30/1875 [01:36<50:09,  1.63s/it]
                                                 

  2%|▏         | 30/1875 [01:36<50:09,  1.63s/it]
  2%|▏         | 31/1875 [01:37<49:16,  1.60s/it]
  2%|▏         | 32/1875 [01:39<48:26,  1.58s/it]
  2%|▏         | 33/1875 [01:40<47:41,  1.55s/it]
  2%|▏         | 34/1875 [01:42<47:03,  1.53s/it]
  2%|▏         | 35/1875 [01:43<46:29,  1.52s/it]
  2%|▏         | 36/1875 [01:45<45:51,  1.50s/it]
  2%|▏         | 37/1875 [01:46<45:17,  1.48s/it]
  2%|▏         | 38/1875 [01:48<49:54,  1.63s/it]
  2%|▏         | 39/1875 [01:49<47:45,  1.56s/it]
  2%|▏         | 40/1875 [01:51<45:49,  1.50s/it]
                                                 

  2%|▏         | 40/1875 [01:51<45:49,  1.50s/it]
  2%|▏         | 41/1875 [01:52<44:25,  1.45s/it]
  2%|▏         | 42/1875 [01:54<43:18,  1.42s/it]
  2%|▏         | 43/1875 [01:55<42:22,  1.39s/it]
  2%|▏         | 44/1875 [01:56<41:37,  1.36s/it]
  2%|▏         | 45/1875 [01:57<40:50,  1.34s/it]
  2%|▏         | 46/1875 [01:59<40:04,  1.31s/it]
  3%|▎         | 47/1875 [02:00<39:24,  1.29s/it]
  3%|▎         | 48/1875 [02:01<38:40,  1.27s/it]
  3%|▎         | 49/1875 [02:02<37:57,  1.25s/it]
  3%|▎         | 50/1875 [02:04<39:45,  1.31s/it]
                                                 

  3%|▎         | 50/1875 [02:04<39:45,  1.31s/it]
  3%|▎         | 51/1875 [02:13<1:51:10,  3.66s/it]
  3%|▎         | 52/1875 [02:21<2:32:34,  5.02s/it]
  3%|▎         | 53/1875 [02:29<3:00:28,  5.94s/it]
  3%|▎         | 54/1875 [02:37<3:18:11,  6.53s/it]
  3%|▎         | 55/1875 [02:45<3:30:10,  6.93s/it]
  3%|▎         | 56/1875 [02:53<3:35:50,  7.12s/it]
  3%|▎         | 57/1875 [02:57<3:14:16,  6.41s/it]
  3%|▎         | 58/1875 [02:59<2:33:12,  5.06s/it]
  3%|▎         | 59/1875 [03:01<2:02:45,  4.06s/it]
  3%|▎         | 60/1875 [03:03<1:40:22,  3.32s/it]
                                                   

  3%|▎         | 60/1875 [03:03<1:40:22,  3.32s/it]
  3%|▎         | 61/1875 [03:04<1:24:12,  2.79s/it]
  3%|▎         | 62/1875 [03:06<1:18:00,  2.58s/it]
  3%|▎         | 63/1875 [03:08<1:13:13,  2.42s/it]
  3%|▎         | 64/1875 [03:11<1:14:11,  2.46s/it]
  3%|▎         | 65/1875 [03:13<1:09:26,  2.30s/it]
  4%|▎         | 66/1875 [03:15<1:05:45,  2.18s/it]
  4%|▎         | 67/1875 [03:16<1:02:52,  2.09s/it]
  4%|▎         | 68/1875 [03:18<1:00:31,  2.01s/it]
  4%|▎         | 69/1875 [03:20<58:40,  1.95s/it]  
  4%|▎         | 70/1875 [03:22<57:06,  1.90s/it]
                                                 

  4%|▎         | 70/1875 [03:22<57:06,  1.90s/it]
  4%|▍         | 71/1875 [03:24<55:43,  1.85s/it]
  4%|▍         | 72/1875 [03:25<54:34,  1.82s/it]
  4%|▍         | 73/1875 [03:27<53:30,  1.78s/it]
  4%|▍         | 74/1875 [03:29<52:29,  1.75s/it]
  4%|▍         | 75/1875 [03:30<51:35,  1.72s/it]
  4%|▍         | 76/1875 [03:32<50:43,  1.69s/it]
  4%|▍         | 77/1875 [03:34<54:49,  1.83s/it]
  4%|▍         | 78/1875 [03:36<52:36,  1.76s/it]
  4%|▍         | 79/1875 [03:37<50:51,  1.70s/it]
  4%|▍         | 80/1875 [03:39<49:27,  1.65s/it]
                                                 

  4%|▍         | 80/1875 [03:39<49:27,  1.65s/it]
  4%|▍         | 81/1875 [03:40<48:21,  1.62s/it]
  4%|▍         | 82/1875 [03:42<47:27,  1.59s/it]
  4%|▍         | 83/1875 [03:43<46:38,  1.56s/it]
  4%|▍         | 84/1875 [03:45<45:54,  1.54s/it]
  5%|▍         | 85/1875 [03:46<45:15,  1.52s/it]
  5%|▍         | 86/1875 [03:48<44:39,  1.50s/it]
  5%|▍         | 87/1875 [03:49<44:07,  1.48s/it]
  5%|▍         | 88/1875 [03:51<43:34,  1.46s/it]
  5%|▍         | 89/1875 [03:52<43:02,  1.45s/it]
  5%|▍         | 90/1875 [03:54<47:23,  1.59s/it]
                                                 

  5%|▍         | 90/1875 [03:54<47:23,  1.59s/it]
  5%|▍         | 91/1875 [03:55<45:19,  1.52s/it]
  5%|▍         | 92/1875 [03:57<43:40,  1.47s/it]
  5%|▍         | 93/1875 [03:58<42:24,  1.43s/it]
  5%|▌         | 94/1875 [03:59<41:18,  1.39s/it]
  5%|▌         | 95/1875 [04:01<40:26,  1.36s/it]
  5%|▌         | 96/1875 [04:02<39:36,  1.34s/it]
  5%|▌         | 97/1875 [04:03<38:44,  1.31s/it]
  5%|▌         | 98/1875 [04:04<37:52,  1.28s/it]
  5%|▌         | 99/1875 [04:06<36:59,  1.25s/it]
  5%|▌         | 100/1875 [04:07<38:45,  1.31s/it]
                                                  

  5%|▌         | 100/1875 [04:07<38:45,  1.31s/it]
  5%|▌         | 101/1875 [04:16<1:46:01,  3.59s/it]
  5%|▌         | 102/1875 [04:24<2:26:18,  4.95s/it]
  5%|▌         | 103/1875 [04:32<2:53:53,  5.89s/it]
  6%|▌         | 104/1875 [04:40<3:11:42,  6.49s/it]
  6%|▌         | 105/1875 [04:48<3:22:33,  6.87s/it]
  6%|▌         | 106/1875 [04:55<3:28:28,  7.07s/it]
  6%|▌         | 107/1875 [04:58<2:47:07,  5.67s/it]
  6%|▌         | 108/1875 [04:59<2:12:26,  4.50s/it]
  6%|▌         | 109/1875 [05:01<1:47:00,  3.64s/it]
  6%|▌         | 110/1875 [05:03<1:28:48,  3.02s/it]
                                                    

  6%|▌         | 110/1875 [05:03<1:28:48,  3.02s/it]
  6%|▌         | 111/1875 [05:05<1:18:22,  2.67s/it]
  6%|▌         | 112/1875 [05:07<1:13:17,  2.49s/it]
  6%|▌         | 113/1875 [05:09<1:09:12,  2.36s/it]
  6%|▌         | 114/1875 [05:11<1:05:41,  2.24s/it]
  6%|▌         | 115/1875 [05:13<1:02:54,  2.14s/it]
  6%|▌         | 116/1875 [05:15<1:05:37,  2.24s/it]
  6%|▌         | 117/1875 [05:17<1:02:10,  2.12s/it]
  6%|▋         | 118/1875 [05:19<59:26,  2.03s/it]  
  6%|▋         | 119/1875 [05:20<57:19,  1.96s/it]
  6%|▋         | 120/1875 [05:22<55:43,  1.91s/it]
                                                  

  6%|▋         | 120/1875 [05:22<55:43,  1.91s/it]
  6%|▋         | 121/1875 [05:24<54:17,  1.86s/it]
  7%|▋         | 122/1875 [05:26<53:03,  1.82s/it]
  7%|▋         | 123/1875 [05:27<52:01,  1.78s/it]
  7%|▋         | 124/1875 [05:29<50:55,  1.74s/it]
  7%|▋         | 125/1875 [05:31<49:57,  1.71s/it]
  7%|▋         | 126/1875 [05:32<49:04,  1.68s/it]
  7%|▋         | 127/1875 [05:34<48:15,  1.66s/it]
  7%|▋         | 128/1875 [05:36<47:37,  1.64s/it]
  7%|▋         | 129/1875 [05:38<51:42,  1.78s/it]
  7%|▋         | 130/1875 [05:39<49:43,  1.71s/it]
                                                  

  7%|▋         | 130/1875 [05:39<49:43,  1.71s/it]
  7%|▋         | 131/1875 [05:41<48:09,  1.66s/it]
  7%|▋         | 132/1875 [05:42<46:53,  1.61s/it]
  7%|▋         | 133/1875 [05:44<45:56,  1.58s/it]
  7%|▋         | 134/1875 [05:45<45:05,  1.55s/it]
  7%|▋         | 135/1875 [05:47<44:21,  1.53s/it]
  7%|▋         | 136/1875 [05:48<43:40,  1.51s/it]
  7%|▋         | 137/1875 [05:50<43:10,  1.49s/it]
  7%|▋         | 138/1875 [05:51<42:38,  1.47s/it]
  7%|▋         | 139/1875 [05:52<42:05,  1.45s/it]
  7%|▋         | 140/1875 [05:54<41:28,  1.43s/it]
                                                  

  7%|▋         | 140/1875 [05:54<41:28,  1.43s/it]
  8%|▊         | 141/1875 [05:55<40:41,  1.41s/it]
  8%|▊         | 142/1875 [05:57<44:55,  1.56s/it]
  8%|▊         | 143/1875 [05:58<42:54,  1.49s/it]
  8%|▊         | 144/1875 [06:00<41:21,  1.43s/it]
  8%|▊         | 145/1875 [06:01<40:06,  1.39s/it]
  8%|▊         | 146/1875 [06:02<39:01,  1.35s/it]
  8%|▊         | 147/1875 [06:03<38:01,  1.32s/it]
  8%|▊         | 148/1875 [06:05<37:08,  1.29s/it]
  8%|▊         | 149/1875 [06:06<36:15,  1.26s/it]
  8%|▊         | 150/1875 [06:07<37:47,  1.31s/it]
                                                  

  8%|▊         | 150/1875 [06:07<37:47,  1.31s/it]
  8%|▊         | 151/1875 [06:16<1:42:08,  3.55s/it]
  8%|▊         | 152/1875 [06:24<2:21:37,  4.93s/it]
  8%|▊         | 153/1875 [06:32<2:47:30,  5.84s/it]
  8%|▊         | 154/1875 [06:40<3:05:01,  6.45s/it]
  8%|▊         | 155/1875 [06:48<3:16:16,  6.85s/it]
  8%|▊         | 156/1875 [06:55<3:21:20,  7.03s/it]
  8%|▊         | 157/1875 [06:57<2:38:11,  5.52s/it]
  8%|▊         | 158/1875 [06:59<2:06:01,  4.40s/it]
  8%|▊         | 159/1875 [07:01<1:42:38,  3.59s/it]
  9%|▊         | 160/1875 [07:02<1:25:39,  3.00s/it]
                                                    

  9%|▊         | 160/1875 [07:02<1:25:39,  3.00s/it]
  9%|▊         | 161/1875 [07:04<1:13:17,  2.57s/it]
  9%|▊         | 162/1875 [07:06<1:09:28,  2.43s/it]
  9%|▊         | 163/1875 [07:08<1:06:13,  2.32s/it]
  9%|▊         | 164/1875 [07:10<1:03:06,  2.21s/it]
  9%|▉         | 165/1875 [07:12<1:00:38,  2.13s/it]
  9%|▉         | 166/1875 [07:14<58:32,  2.06s/it]  
  9%|▉         | 167/1875 [07:16<56:43,  1.99s/it]
  9%|▉         | 168/1875 [07:18<59:55,  2.11s/it]
  9%|▉         | 169/1875 [07:20<57:15,  2.01s/it]
  9%|▉         | 170/1875 [07:22<55:09,  1.94s/it]
                                                  

  9%|▉         | 170/1875 [07:22<55:09,  1.94s/it]
  9%|▉         | 171/1875 [07:24<53:35,  1.89s/it]
  9%|▉         | 172/1875 [07:25<52:16,  1.84s/it]
  9%|▉         | 173/1875 [07:27<51:06,  1.80s/it]
  9%|▉         | 174/1875 [07:29<50:04,  1.77s/it]
  9%|▉         | 175/1875 [07:30<49:05,  1.73s/it]
  9%|▉         | 176/1875 [07:32<48:14,  1.70s/it]
  9%|▉         | 177/1875 [07:34<47:27,  1.68s/it]
  9%|▉         | 178/1875 [07:35<46:46,  1.65s/it]
 10%|▉         | 179/1875 [07:37<46:12,  1.63s/it]
 10%|▉         | 180/1875 [07:38<45:37,  1.62s/it]
                                                  

 10%|▉         | 180/1875 [07:38<45:37,  1.62s/it]
 10%|▉         | 181/1875 [07:40<50:21,  1.78s/it]
 10%|▉         | 182/1875 [07:42<48:14,  1.71s/it]
 10%|▉         | 183/1875 [07:44<46:32,  1.65s/it]
 10%|▉         | 184/1875 [07:45<45:12,  1.60s/it]
 10%|▉         | 185/1875 [07:46<44:06,  1.57s/it]
 10%|▉         | 186/1875 [07:48<43:13,  1.54s/it]
 10%|▉         | 187/1875 [07:49<42:29,  1.51s/it]
 10%|█         | 188/1875 [07:51<41:48,  1.49s/it]
 10%|█         | 189/1875 [07:52<41:06,  1.46s/it]
 10%|█         | 190/1875 [07:54<40:29,  1.44s/it]
                                                  

 10%|█         | 190/1875 [07:54<40:29,  1.44s/it]
 10%|█         | 191/1875 [07:55<39:49,  1.42s/it]
 10%|█         | 192/1875 [07:56<39:11,  1.40s/it]
 10%|█         | 193/1875 [07:58<38:40,  1.38s/it]
 10%|█         | 194/1875 [08:00<42:45,  1.53s/it]
 10%|█         | 195/1875 [08:01<40:49,  1.46s/it]
 10%|█         | 196/1875 [08:02<39:16,  1.40s/it]
 11%|█         | 197/1875 [08:03<37:53,  1.35s/it]
 11%|█         | 198/1875 [08:05<36:41,  1.31s/it]
 11%|█         | 199/1875 [08:06<35:36,  1.27s/it]
 11%|█         | 200/1875 [08:07<37:01,  1.33s/it]
                                                  

 11%|█         | 200/1875 [08:07<37:01,  1.33s/it]
 11%|█         | 201/1875 [08:17<1:44:56,  3.76s/it]
 11%|█         | 202/1875 [08:25<2:22:49,  5.12s/it]
 11%|█         | 203/1875 [08:33<2:46:57,  5.99s/it]
 11%|█         | 204/1875 [08:41<3:02:32,  6.55s/it]
 11%|█         | 205/1875 [08:49<3:11:57,  6.90s/it]
 11%|█         | 206/1875 [08:56<3:17:13,  7.09s/it]
 11%|█         | 207/1875 [08:59<2:41:19,  5.80s/it]
 11%|█         | 208/1875 [09:01<2:07:38,  4.59s/it]
 11%|█         | 209/1875 [09:02<1:43:06,  3.71s/it]
 11%|█         | 210/1875 [09:04<1:25:20,  3.08s/it]
                                                    

 11%|█         | 210/1875 [09:04<1:25:20,  3.08s/it]
 11%|█▏        | 211/1875 [09:06<1:14:53,  2.70s/it]
 11%|█▏        | 212/1875 [09:08<1:09:52,  2.52s/it]
 11%|█▏        | 213/1875 [09:10<1:05:48,  2.38s/it]
 11%|█▏        | 214/1875 [09:12<1:02:11,  2.25s/it]
 11%|█▏        | 215/1875 [09:14<59:28,  2.15s/it]  
 12%|█▏        | 216/1875 [09:16<57:17,  2.07s/it]
 12%|█▏        | 217/1875 [09:17<55:23,  2.00s/it]
 12%|█▏        | 218/1875 [09:19<53:51,  1.95s/it]
 12%|█▏        | 219/1875 [09:21<52:35,  1.91s/it]
 12%|█▏        | 220/1875 [09:24<56:41,  2.06s/it]
                                                  

 12%|█▏        | 220/1875 [09:24<56:41,  2.06s/it]
 12%|█▏        | 221/1875 [09:25<54:06,  1.96s/it]
 12%|█▏        | 222/1875 [09:27<52:06,  1.89s/it]
 12%|█▏        | 223/1875 [09:29<50:31,  1.84s/it]
 12%|█▏        | 224/1875 [09:30<49:13,  1.79s/it]
 12%|█▏        | 225/1875 [09:32<48:05,  1.75s/it]
 12%|█▏        | 226/1875 [09:34<47:06,  1.71s/it]
 12%|█▏        | 227/1875 [09:35<46:15,  1.68s/it]
 12%|█▏        | 228/1875 [09:37<45:32,  1.66s/it]
 12%|█▏        | 229/1875 [09:38<44:55,  1.64s/it]
 12%|█▏        | 230/1875 [09:40<44:23,  1.62s/it]
                                                  

 12%|█▏        | 230/1875 [09:40<44:23,  1.62s/it]
 12%|█▏        | 231/1875 [09:42<43:48,  1.60s/it]
 12%|█▏        | 232/1875 [09:43<43:17,  1.58s/it]
 12%|█▏        | 233/1875 [09:45<47:20,  1.73s/it]
 12%|█▏        | 234/1875 [09:47<45:23,  1.66s/it]
 13%|█▎        | 235/1875 [09:48<43:55,  1.61s/it]
 13%|█▎        | 236/1875 [09:50<42:43,  1.56s/it]
 13%|█▎        | 237/1875 [09:51<41:46,  1.53s/it]
 13%|█▎        | 238/1875 [09:53<40:57,  1.50s/it]
 13%|█▎        | 239/1875 [09:54<40:07,  1.47s/it]
 13%|█▎        | 240/1875 [09:55<39:15,  1.44s/it]
                                                  

 13%|█▎        | 240/1875 [09:55<39:15,  1.44s/it]
 13%|█▎        | 241/1875 [09:57<38:32,  1.42s/it]
 13%|█▎        | 242/1875 [09:58<37:49,  1.39s/it]
 13%|█▎        | 243/1875 [09:59<37:09,  1.37s/it]
 13%|█▎        | 244/1875 [10:01<36:36,  1.35s/it]
 13%|█▎        | 245/1875 [10:02<35:59,  1.33s/it]
 13%|█▎        | 246/1875 [10:04<40:35,  1.50s/it]
 13%|█▎        | 247/1875 [10:05<38:28,  1.42s/it]
 13%|█▎        | 248/1875 [10:06<36:44,  1.36s/it]
 13%|█▎        | 249/1875 [10:07<35:19,  1.30s/it]
 13%|█▎        | 250/1875 [10:09<36:20,  1.34s/it]
                                                  

 13%|█▎        | 250/1875 [10:09<36:20,  1.34s/it]
 13%|█▎        | 251/1875 [10:18<1:41:30,  3.75s/it]
 13%|█▎        | 252/1875 [10:26<2:17:24,  5.08s/it]
 13%|█▎        | 253/1875 [10:34<2:41:17,  5.97s/it]
 14%|█▎        | 254/1875 [10:42<2:57:04,  6.55s/it]
 14%|█▎        | 255/1875 [10:50<3:07:35,  6.95s/it]
 14%|█▎        | 256/1875 [10:58<3:12:38,  7.14s/it]
 14%|█▎        | 257/1875 [11:03<2:53:20,  6.43s/it]
 14%|█▍        | 258/1875 [11:04<2:15:48,  5.04s/it]
 14%|█▍        | 259/1875 [11:07<1:53:49,  4.23s/it]
 14%|█▍        | 260/1875 [11:08<1:32:33,  3.44s/it]
                                                    

 14%|█▍        | 260/1875 [11:08<1:32:33,  3.44s/it]
 14%|█▍        | 261/1875 [11:10<1:17:11,  2.87s/it]
 14%|█▍        | 262/1875 [11:12<1:11:06,  2.64s/it]
 14%|█▍        | 263/1875 [11:14<1:06:26,  2.47s/it]
 14%|█▍        | 264/1875 [11:16<1:02:37,  2.33s/it]
 14%|█▍        | 265/1875 [11:18<59:25,  2.21s/it]  
 14%|█▍        | 266/1875 [11:20<56:50,  2.12s/it]
 14%|█▍        | 267/1875 [11:22<54:41,  2.04s/it]
 14%|█▍        | 268/1875 [11:24<52:55,  1.98s/it]
 14%|█▍        | 269/1875 [11:25<51:29,  1.92s/it]
 14%|█▍        | 270/1875 [11:27<50:20,  1.88s/it]
                                                  

 14%|█▍        | 270/1875 [11:27<50:20,  1.88s/it]
 14%|█▍        | 271/1875 [11:29<49:20,  1.85s/it]
 15%|█▍        | 272/1875 [11:31<52:47,  1.98s/it]
 15%|█▍        | 273/1875 [11:33<50:35,  1.89s/it]
 15%|█▍        | 274/1875 [11:35<48:45,  1.83s/it]
 15%|█▍        | 275/1875 [11:36<47:22,  1.78s/it]
 15%|█▍        | 276/1875 [11:38<46:06,  1.73s/it]
 15%|█▍        | 277/1875 [11:39<45:05,  1.69s/it]
 15%|█▍        | 278/1875 [11:41<44:13,  1.66s/it]
 15%|█▍        | 279/1875 [11:43<43:29,  1.63s/it]
 15%|█▍        | 280/1875 [11:44<42:50,  1.61s/it]
                                                  

 15%|█▍        | 280/1875 [11:44<42:50,  1.61s/it]
 15%|█▍        | 281/1875 [11:46<42:12,  1.59s/it]
 15%|█▌        | 282/1875 [11:47<41:33,  1.57s/it]
 15%|█▌        | 283/1875 [11:49<40:59,  1.55s/it]
 15%|█▌        | 284/1875 [11:50<40:27,  1.53s/it]
 15%|█▌        | 285/1875 [11:52<44:38,  1.68s/it]
 15%|█▌        | 286/1875 [11:54<42:45,  1.61s/it]
 15%|█▌        | 287/1875 [11:55<41:21,  1.56s/it]
 15%|█▌        | 288/1875 [11:57<40:15,  1.52s/it]
 15%|█▌        | 289/1875 [11:58<39:19,  1.49s/it]
 15%|█▌        | 290/1875 [11:59<38:27,  1.46s/it]
                                                  

 15%|█▌        | 290/1875 [11:59<38:27,  1.46s/it]
 16%|█▌        | 291/1875 [12:01<37:37,  1.43s/it]
 16%|█▌        | 292/1875 [12:02<36:54,  1.40s/it]
 16%|█▌        | 293/1875 [12:03<36:15,  1.38s/it]
 16%|█▌        | 294/1875 [12:05<35:46,  1.36s/it]
 16%|█▌        | 295/1875 [12:06<35:13,  1.34s/it]
 16%|█▌        | 296/1875 [12:07<34:40,  1.32s/it]
 16%|█▌        | 297/1875 [12:08<34:03,  1.29s/it]
 16%|█▌        | 298/1875 [12:10<37:42,  1.43s/it]
 16%|█▌        | 299/1875 [12:11<35:40,  1.36s/it]
 16%|█▌        | 300/1875 [12:13<38:39,  1.47s/it]
                                                  

 16%|█▌        | 300/1875 [12:13<38:39,  1.47s/it]
 16%|█▌        | 301/1875 [12:22<1:36:28,  3.68s/it]
 16%|█▌        | 302/1875 [12:30<2:11:45,  5.03s/it]
 16%|█▌        | 303/1875 [12:38<2:35:04,  5.92s/it]
 16%|█▌        | 304/1875 [12:46<2:50:57,  6.53s/it]
 16%|█▋        | 305/1875 [12:54<3:01:27,  6.93s/it]
 16%|█▋        | 306/1875 [13:02<3:06:27,  7.13s/it]
 16%|█▋        | 307/1875 [13:04<2:28:10,  5.67s/it]
 16%|█▋        | 308/1875 [13:06<1:57:45,  4.51s/it]
 16%|█▋        | 309/1875 [13:07<1:35:34,  3.66s/it]
 17%|█▋        | 310/1875 [13:09<1:19:25,  3.05s/it]
                                                    

 17%|█▋        | 310/1875 [13:09<1:19:25,  3.05s/it]
 17%|█▋        | 311/1875 [13:11<1:12:06,  2.77s/it]
 17%|█▋        | 312/1875 [13:13<1:06:54,  2.57s/it]
 17%|█▋        | 313/1875 [13:15<1:02:51,  2.41s/it]
 17%|█▋        | 314/1875 [13:17<59:28,  2.29s/it]  
 17%|█▋        | 315/1875 [13:19<56:37,  2.18s/it]
 17%|█▋        | 316/1875 [13:21<54:28,  2.10s/it]
 17%|█▋        | 317/1875 [13:23<52:37,  2.03s/it]
 17%|█▋        | 318/1875 [13:25<51:05,  1.97s/it]
 17%|█▋        | 319/1875 [13:27<49:46,  1.92s/it]
 17%|█▋        | 320/1875 [13:28<48:36,  1.88s/it]
                                                  

 17%|█▋        | 320/1875 [13:28<48:36,  1.88s/it]
 17%|█▋        | 321/1875 [13:30<47:30,  1.83s/it]
 17%|█▋        | 322/1875 [13:32<46:33,  1.80s/it]
 17%|█▋        | 323/1875 [13:33<45:46,  1.77s/it]
 17%|█▋        | 324/1875 [13:36<49:18,  1.91s/it]
 17%|█▋        | 325/1875 [13:37<47:09,  1.83s/it]
 17%|█▋        | 326/1875 [13:39<45:31,  1.76s/it]
 17%|█▋        | 327/1875 [13:41<44:13,  1.71s/it]
 17%|█▋        | 328/1875 [13:42<43:06,  1.67s/it]
 18%|█▊        | 329/1875 [13:44<42:08,  1.64s/it]
 18%|█▊        | 330/1875 [13:45<41:21,  1.61s/it]
                                                  

 18%|█▊        | 330/1875 [13:45<41:21,  1.61s/it]
 18%|█▊        | 331/1875 [13:47<40:39,  1.58s/it]
 18%|█▊        | 332/1875 [13:48<40:02,  1.56s/it]
 18%|█▊        | 333/1875 [13:50<39:31,  1.54s/it]
 18%|█▊        | 334/1875 [13:51<39:07,  1.52s/it]
 18%|█▊        | 335/1875 [13:53<38:37,  1.50s/it]
 18%|█▊        | 336/1875 [13:54<38:08,  1.49s/it]
 18%|█▊        | 337/1875 [13:56<41:56,  1.64s/it]
 18%|█▊        | 338/1875 [13:58<40:11,  1.57s/it]
 18%|█▊        | 339/1875 [13:59<38:51,  1.52s/it]
 18%|█▊        | 340/1875 [14:00<37:51,  1.48s/it]
                                                  

 18%|█▊        | 340/1875 [14:00<37:51,  1.48s/it]
 18%|█▊        | 341/1875 [14:02<36:52,  1.44s/it]
 18%|█▊        | 342/1875 [14:03<36:01,  1.41s/it]
 18%|█▊        | 343/1875 [14:04<35:18,  1.38s/it]
 18%|█▊        | 344/1875 [14:06<34:38,  1.36s/it]
 18%|█▊        | 345/1875 [14:07<34:00,  1.33s/it]
 18%|█▊        | 346/1875 [14:08<33:25,  1.31s/it]
 19%|█▊        | 347/1875 [14:09<32:46,  1.29s/it]
 19%|█▊        | 348/1875 [14:11<32:10,  1.26s/it]
 19%|█▊        | 349/1875 [14:12<31:29,  1.24s/it]
 19%|█▊        | 350/1875 [14:14<39:38,  1.56s/it]
                                                  

 19%|█▊        | 350/1875 [14:14<39:38,  1.56s/it]
 19%|█▊        | 351/1875 [14:23<1:37:11,  3.83s/it]
 19%|█▉        | 352/1875 [14:31<2:10:17,  5.13s/it]
 19%|█▉        | 353/1875 [14:39<2:32:09,  6.00s/it]
 19%|█▉        | 354/1875 [14:47<2:46:29,  6.57s/it]
 19%|█▉        | 355/1875 [14:55<2:55:02,  6.91s/it]
 19%|█▉        | 356/1875 [15:03<2:59:40,  7.10s/it]
 19%|█▉        | 357/1875 [15:05<2:21:58,  5.61s/it]
 19%|█▉        | 358/1875 [15:06<1:52:57,  4.47s/it]
 19%|█▉        | 359/1875 [15:08<1:31:51,  3.64s/it]
 19%|█▉        | 360/1875 [15:10<1:16:30,  3.03s/it]
                                                    

