The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.24it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:27:03, 10.47s/it]
  0%|          | 2/1875 [00:18<4:45:57,  9.16s/it]
  9%|▉         | 173/1875 [07:27<51:08,  1.80s/it]
  9%|▉         | 174/1875 [07:29<50:05,  1.77s/it]
  9%|▉         | 175/1875 [07:30<49:08,  1.73s/it]
  9%|▉         | 176/1875 [07:32<48:13,  1.70s/it]
  9%|▉         | 177/1875 [07:34<47:29,  1.68s/it]
  9%|▉         | 178/1875 [07:35<46:48,  1.65s/it]
 10%|▉         | 179/1875 [07:37<46:13,  1.64s/it]
 10%|▉         | 180/1875 [07:38<45:39,  1.62s/it]
                                                  

 10%|▉         | 180/1875 [07:38<45:39,  1.62s/it]
 10%|▉         | 181/1875 [07:41<49:40,  1.76s/it]
 10%|▉         | 182/1875 [07:42<47:45,  1.69s/it]
 10%|▉         | 183/1875 [07:44<46:15,  1.64s/it]
 10%|▉         | 184/1875 [07:45<45:01,  1.60s/it]
 10%|▉         | 185/1875 [07:47<44:03,  1.56s/it]
 10%|▉         | 186/1875 [07:48<43:13,  1.54s/it]
 10%|▉         | 187/1875 [07:49<42:29,  1.51s/it]
 10%|█         | 188/1875 [07:51<41:50,  1.49s/it]
 10%|█         | 189/1875 [07:52<41:09,  1.46s/it]
 10%|█         | 190/1875 [07:54<40:30,  1.44s/it]
                                                  

 10%|█         | 190/1875 [07:54<40:30,  1.44s/it]
 10%|█         | 191/1875 [07:55<39:50,  1.42s/it]
 10%|█         | 192/1875 [07:56<39:13,  1.40s/it]
 10%|█         | 193/1875 [07:58<38:40,  1.38s/it]
 10%|█         | 194/1875 [08:00<42:39,  1.52s/it]
 10%|█         | 195/1875 [08:01<40:43,  1.45s/it]
 10%|█         | 196/1875 [08:02<39:12,  1.40s/it]
 11%|█         | 197/1875 [08:03<37:51,  1.35s/it]
 11%|█         | 198/1875 [08:05<36:39,  1.31s/it]
 11%|█         | 199/1875 [08:06<35:36,  1.27s/it]
 11%|█         | 200/1875 [08:07<36:58,  1.32s/it]
                                                  

 11%|█         | 200/1875 [08:07<36:58,  1.32s/it]
 11%|█         | 201/1875 [08:17<1:44:58,  3.76s/it]
 11%|█         | 202/1875 [08:25<2:22:59,  5.13s/it]
 11%|█         | 203/1875 [08:33<2:47:03,  5.99s/it]
 11%|█         | 204/1875 [08:41<3:02:50,  6.57s/it]
 11%|█         | 205/1875 [08:49<3:12:24,  6.91s/it]
 11%|█         | 206/1875 [08:56<3:17:39,  7.11s/it]
 11%|█         | 207/1875 [08:59<2:41:38,  5.81s/it]
 11%|█         | 208/1875 [09:01<2:07:49,  4.60s/it]
 11%|█         | 209/1875 [09:02<1:43:15,  3.72s/it]
 11%|█         | 210/1875 [09:04<1:25:24,  3.08s/it]
                                                    

 11%|█         | 210/1875 [09:04<1:25:24,  3.08s/it]
 11%|█▏        | 211/1875 [09:06<1:14:55,  2.70s/it]
 11%|█▏        | 212/1875 [09:08<1:09:52,  2.52s/it]
 11%|█▏        | 213/1875 [09:10<1:05:47,  2.37s/it]
 11%|█▏        | 214/1875 [09:12<1:02:11,  2.25s/it]
 11%|█▏        | 215/1875 [09:14<59:26,  2.15s/it]  
 12%|█▏        | 216/1875 [09:16<57:13,  2.07s/it]
 12%|█▏        | 217/1875 [09:18<55:22,  2.00s/it]
 12%|█▏        | 218/1875 [09:19<53:48,  1.95s/it]
 12%|█▏        | 219/1875 [09:21<52:31,  1.90s/it]
 12%|█▏        | 220/1875 [09:24<55:49,  2.02s/it]
                                                  

 12%|█▏        | 220/1875 [09:24<55:49,  2.02s/it]
 12%|█▏        | 221/1875 [09:25<53:31,  1.94s/it]
 12%|█▏        | 222/1875 [09:27<51:40,  1.88s/it]
 12%|█▏        | 223/1875 [09:29<50:12,  1.82s/it]
 12%|█▏        | 224/1875 [09:30<49:01,  1.78s/it]
 12%|█▏        | 225/1875 [09:32<47:53,  1.74s/it]
 12%|█▏        | 226/1875 [09:34<47:00,  1.71s/it]
 12%|█▏        | 227/1875 [09:35<46:15,  1.68s/it]
 12%|█▏        | 228/1875 [09:37<45:26,  1.66s/it]
 12%|█▏        | 229/1875 [09:38<44:50,  1.63s/it]
 12%|█▏        | 230/1875 [09:40<44:18,  1.62s/it]
                                                  

 12%|█▏        | 230/1875 [09:40<44:18,  1.62s/it]
 12%|█▏        | 231/1875 [09:42<43:43,  1.60s/it]
 12%|█▏        | 232/1875 [09:43<43:13,  1.58s/it]
 12%|█▏        | 233/1875 [09:45<47:10,  1.72s/it]
 12%|█▏        | 234/1875 [09:47<45:17,  1.66s/it]
 13%|█▎        | 235/1875 [09:48<43:49,  1.60s/it]
 13%|█▎        | 236/1875 [09:50<42:42,  1.56s/it]
 13%|█▎        | 237/1875 [09:51<41:41,  1.53s/it]
 13%|█▎        | 238/1875 [09:52<40:49,  1.50s/it]
 13%|█▎        | 239/1875 [09:54<39:59,  1.47s/it]
 13%|█▎        | 240/1875 [09:55<39:08,  1.44s/it]
                                                  

 13%|█▎        | 240/1875 [09:55<39:08,  1.44s/it]
 13%|█▎        | 241/1875 [09:57<38:19,  1.41s/it]
 13%|█▎        | 242/1875 [09:58<37:39,  1.38s/it]
 13%|█▎        | 243/1875 [09:59<37:04,  1.36s/it]
 13%|█▎        | 244/1875 [10:01<36:29,  1.34s/it]
 13%|█▎        | 245/1875 [10:02<35:49,  1.32s/it]
 13%|█▎        | 246/1875 [10:04<39:38,  1.46s/it]
 13%|█▎        | 247/1875 [10:05<37:45,  1.39s/it]
 13%|█▎        | 248/1875 [10:06<36:13,  1.34s/it]
 13%|█▎        | 249/1875 [10:07<34:56,  1.29s/it]
 13%|█▎        | 250/1875 [10:09<36:01,  1.33s/it]
                                                  

 13%|█▎        | 250/1875 [10:09<36:01,  1.33s/it]
 13%|█▎        | 251/1875 [10:18<1:41:08,  3.74s/it]
 13%|█▎        | 252/1875 [10:26<2:16:59,  5.06s/it]
 13%|█▎        | 253/1875 [10:34<2:41:02,  5.96s/it]
 14%|█▎        | 254/1875 [10:42<2:56:46,  6.54s/it]
 14%|█▎        | 255/1875 [10:50<3:07:11,  6.93s/it]
 14%|█▎        | 256/1875 [10:58<3:12:19,  7.13s/it]
 14%|█▎        | 257/1875 [11:02<2:53:09,  6.42s/it]
 14%|█▍        | 258/1875 [11:04<2:15:38,  5.03s/it]
 14%|█▍        | 259/1875 [11:06<1:52:43,  4.19s/it]
 14%|█▍        | 260/1875 [11:08<1:31:47,  3.41s/it]
                                                    

 14%|█▍        | 260/1875 [11:08<1:31:47,  3.41s/it]
 14%|█▍        | 261/1875 [11:09<1:16:39,  2.85s/it]
 14%|█▍        | 262/1875 [11:12<1:10:42,  2.63s/it]
 14%|█▍        | 263/1875 [11:14<1:06:08,  2.46s/it]
 14%|█▍        | 264/1875 [11:16<1:02:26,  2.33s/it]
 14%|█▍        | 265/1875 [11:18<59:18,  2.21s/it]  
 14%|█▍        | 266/1875 [11:19<56:47,  2.12s/it]
 14%|█▍        | 267/1875 [11:21<54:39,  2.04s/it]
 14%|█▍        | 268/1875 [11:23<52:55,  1.98s/it]
 14%|█▍        | 269/1875 [11:25<51:29,  1.92s/it]
 14%|█▍        | 270/1875 [11:27<50:21,  1.88s/it]
                                                  

 14%|█▍        | 270/1875 [11:27<50:21,  1.88s/it]
 14%|█▍        | 271/1875 [11:29<49:20,  1.85s/it]
 15%|█▍        | 272/1875 [11:31<53:02,  1.99s/it]
 15%|█▍        | 273/1875 [11:33<50:46,  1.90s/it]
 15%|█▍        | 274/1875 [11:34<48:56,  1.83s/it]
 15%|█▍        | 275/1875 [11:36<47:28,  1.78s/it]
 15%|█▍        | 276/1875 [11:37<46:10,  1.73s/it]
 15%|█▍        | 277/1875 [11:39<45:11,  1.70s/it]
 15%|█▍        | 278/1875 [11:41<44:18,  1.66s/it]
 15%|█▍        | 279/1875 [11:42<43:35,  1.64s/it]
 15%|█▍        | 280/1875 [11:44<42:56,  1.62s/it]
                                                  

 15%|█▍        | 280/1875 [11:44<42:56,  1.62s/it]
 15%|█▍        | 281/1875 [11:45<42:19,  1.59s/it]
 15%|█▌        | 282/1875 [11:47<41:38,  1.57s/it]
 15%|█▌        | 283/1875 [11:48<41:06,  1.55s/it]
 15%|█▌        | 284/1875 [11:50<40:37,  1.53s/it]
 15%|█▌        | 285/1875 [11:52<45:20,  1.71s/it]
 15%|█▌        | 286/1875 [11:53<43:15,  1.63s/it]
 15%|█▌        | 287/1875 [11:55<41:43,  1.58s/it]
 15%|█▌        | 288/1875 [11:56<40:33,  1.53s/it]
 15%|█▌        | 289/1875 [11:58<39:34,  1.50s/it]
 15%|█▌        | 290/1875 [11:59<38:41,  1.46s/it]
                                                  

 15%|█▌        | 290/1875 [11:59<38:41,  1.46s/it]
 16%|█▌        | 291/1875 [12:00<37:45,  1.43s/it]
 16%|█▌        | 292/1875 [12:02<36:59,  1.40s/it]
 16%|█▌        | 293/1875 [12:03<36:19,  1.38s/it]
 16%|█▌        | 294/1875 [12:04<35:50,  1.36s/it]
 16%|█▌        | 295/1875 [12:06<35:19,  1.34s/it]
 16%|█▌        | 296/1875 [12:07<34:46,  1.32s/it]
 16%|█▌        | 297/1875 [12:08<34:10,  1.30s/it]
 16%|█▌        | 298/1875 [12:10<37:54,  1.44s/it]
 16%|█▌        | 299/1875 [12:11<35:53,  1.37s/it]
 16%|█▌        | 300/1875 [12:13<38:51,  1.48s/it]
                                                  

 16%|█▌        | 300/1875 [12:13<38:51,  1.48s/it]
 16%|█▌        | 301/1875 [12:22<1:36:38,  3.68s/it]
 16%|█▌        | 302/1875 [12:30<2:11:52,  5.03s/it]
 16%|█▌        | 303/1875 [12:38<2:35:18,  5.93s/it]
 16%|█▌        | 304/1875 [12:46<2:51:09,  6.54s/it]
 16%|█▋        | 305/1875 [12:54<3:01:39,  6.94s/it]
 16%|█▋        | 306/1875 [13:01<3:06:40,  7.14s/it]
 16%|█▋        | 307/1875 [13:04<2:28:18,  5.67s/it]
 16%|█▋        | 308/1875 [13:06<1:57:51,  4.51s/it]
 16%|█▋        | 309/1875 [13:07<1:35:39,  3.66s/it]
 17%|█▋        | 310/1875 [13:09<1:19:26,  3.05s/it]
                                                    

 17%|█▋        | 310/1875 [13:09<1:19:26,  3.05s/it]
 17%|█▋        | 311/1875 [13:11<1:11:56,  2.76s/it]
 17%|█▋        | 312/1875 [13:13<1:06:49,  2.56s/it]
 17%|█▋        | 313/1875 [13:15<1:02:49,  2.41s/it]
 17%|█▋        | 314/1875 [13:17<59:28,  2.29s/it]  
 17%|█▋        | 315/1875 [13:19<56:38,  2.18s/it]
 17%|█▋        | 316/1875 [13:21<54:28,  2.10s/it]
 17%|█▋        | 317/1875 [13:23<52:38,  2.03s/it]
 17%|█▋        | 318/1875 [13:25<51:07,  1.97s/it]
 17%|█▋        | 319/1875 [13:26<49:46,  1.92s/it]
 17%|█▋        | 320/1875 [13:28<48:35,  1.87s/it]
                                                  

 17%|█▋        | 320/1875 [13:28<48:35,  1.87s/it]
 17%|█▋        | 321/1875 [13:30<47:30,  1.83s/it]
 17%|█▋        | 322/1875 [13:32<46:33,  1.80s/it]
 17%|█▋        | 323/1875 [13:33<45:46,  1.77s/it]
 17%|█▋        | 324/1875 [13:36<49:14,  1.91s/it]
 17%|█▋        | 325/1875 [13:37<47:07,  1.82s/it]
 17%|█▋        | 326/1875 [13:39<45:30,  1.76s/it]
 17%|█▋        | 327/1875 [13:40<44:10,  1.71s/it]
 17%|█▋        | 328/1875 [13:42<43:04,  1.67s/it]
 18%|█▊        | 329/1875 [13:44<42:08,  1.64s/it]
 18%|█▊        | 330/1875 [13:45<41:20,  1.61s/it]
                                                  

 18%|█▊        | 330/1875 [13:45<41:20,  1.61s/it]
 18%|█▊        | 331/1875 [13:47<40:39,  1.58s/it]
 18%|█▊        | 332/1875 [13:48<40:02,  1.56s/it]
 18%|█▊        | 333/1875 [13:50<39:39,  1.54s/it]
 18%|█▊        | 334/1875 [13:51<39:16,  1.53s/it]
 18%|█▊        | 335/1875 [13:53<38:45,  1.51s/it]
 18%|█▊        | 336/1875 [13:54<38:14,  1.49s/it]
 18%|█▊        | 337/1875 [13:56<41:58,  1.64s/it]
 18%|█▊        | 338/1875 [13:57<40:17,  1.57s/it]
 18%|█▊        | 339/1875 [13:59<39:00,  1.52s/it]
 18%|█▊        | 340/1875 [14:00<37:59,  1.49s/it]
                                                  

 18%|█▊        | 340/1875 [14:00<37:59,  1.49s/it]
 18%|█▊        | 341/1875 [14:02<36:55,  1.44s/it]
 18%|█▊        | 342/1875 [14:03<35:59,  1.41s/it]
 18%|█▊        | 343/1875 [14:04<35:13,  1.38s/it]
 18%|█▊        | 344/1875 [14:05<34:32,  1.35s/it]
 18%|█▊        | 345/1875 [14:07<33:51,  1.33s/it]
 18%|█▊        | 346/1875 [14:08<33:16,  1.31s/it]
 19%|█▊        | 347/1875 [14:09<32:39,  1.28s/it]
 19%|█▊        | 348/1875 [14:10<32:02,  1.26s/it]
 19%|█▊        | 349/1875 [14:12<31:25,  1.24s/it]
 19%|█▊        | 350/1875 [14:14<39:32,  1.56s/it]
                                                  

 19%|█▊        | 350/1875 [14:14<39:32,  1.56s/it]
 19%|█▊        | 351/1875 [14:23<1:37:02,  3.82s/it]
 19%|█▉        | 352/1875 [14:31<2:10:17,  5.13s/it]
 19%|█▉        | 353/1875 [14:39<2:32:07,  6.00s/it]
 19%|█▉        | 354/1875 [14:47<2:46:36,  6.57s/it]
 19%|█▉        | 355/1875 [14:55<2:55:08,  6.91s/it]
 19%|█▉        | 356/1875 [15:02<2:59:42,  7.10s/it]
 19%|█▉        | 357/1875 [15:05<2:22:02,  5.61s/it]
 19%|█▉        | 358/1875 [15:06<1:53:03,  4.47s/it]
 19%|█▉        | 359/1875 [15:08<1:31:56,  3.64s/it]
 19%|█▉        | 360/1875 [15:10<1:16:34,  3.03s/it]
                                                    

 19%|█▉        | 360/1875 [15:10<1:16:34,  3.03s/it]
 19%|█▉        | 361/1875 [15:11<1:05:25,  2.59s/it]
 19%|█▉        | 362/1875 [15:13<1:01:53,  2.45s/it]
 19%|█▉        | 363/1875 [15:16<1:03:14,  2.51s/it]
 19%|█▉        | 364/1875 [15:18<59:35,  2.37s/it]  
 19%|█▉        | 365/1875 [15:20<56:30,  2.25s/it]
