`torch_dtype` is deprecated! Use `dtype` instead!
dataset size 22000

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.47it/s]
trainable 3.88B frozen 0.42B

  0%|          | 0/688 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  4%|▍         | 29/688 [01:38<34:51,  3.17s/it]
  4%|▍         | 30/688 [01:42<36:42,  3.35s/it]
  5%|▍         | 31/688 [01:45<37:45,  3.45s/it]
  5%|▍         | 32/688 [01:49<38:26,  3.52s/it]
  5%|▍         | 33/688 [01:53<38:47,  3.55s/it]
  5%|▍         | 34/688 [01:56<39:10,  3.59s/it]
  5%|▌         | 35/688 [02:00<38:58,  3.58s/it]
  5%|▌         | 36/688 [02:03<36:55,  3.40s/it]
  5%|▌         | 37/688 [02:06<37:29,  3.46s/it]
  6%|▌         | 38/688 [02:09<35:09,  3.25s/it]
  6%|▌         | 39/688 [02:12<33:55,  3.14s/it]
  6%|▌         | 40/688 [02:16<35:10,  3.26s/it]
                                                

  6%|▌         | 40/688 [02:16<35:10,  3.26s/it]
  6%|▌         | 41/688 [02:18<33:43,  3.13s/it]
  6%|▌         | 42/688 [02:21<33:16,  3.09s/it]
  6%|▋         | 43/688 [02:26<36:55,  3.44s/it]
  6%|▋         | 44/688 [02:29<37:58,  3.54s/it]
  7%|▋         | 45/688 [02:32<36:22,  3.39s/it]
  7%|▋         | 46/688 [02:36<36:12,  3.38s/it]
  7%|▋         | 47/688 [02:39<36:14,  3.39s/it]
  7%|▋         | 48/688 [02:43<38:15,  3.59s/it]
  7%|▋         | 49/688 [02:46<36:26,  3.42s/it]
  7%|▋         | 50/688 [02:49<34:39,  3.26s/it]
  7%|▋         | 51/688 [02:53<35:04,  3.30s/it]
  8%|▊         | 52/688 [02:57<38:14,  3.61s/it]
  8%|▊         | 53/688 [03:01<39:59,  3.78s/it]
  8%|▊         | 54/688 [03:04<38:09,  3.61s/it]
  8%|▊         | 55/688 [03:08<38:14,  3.62s/it]
  8%|▊         | 56/688 [03:11<36:43,  3.49s/it]
  8%|▊         | 57/688 [03:15<37:37,  3.58s/it]
  8%|▊         | 58/688 [03:18<37:16,  3.55s/it]
  9%|▊         | 59/688 [03:21<35:46,  3.41s/it]
  9%|▊         | 60/688 [03:25<34:47,  3.32s/it]
                                                

  9%|▊         | 60/688 [03:25<34:47,  3.32s/it]
  9%|▉         | 61/688 [03:28<36:20,  3.48s/it]
  9%|▉         | 62/688 [03:32<35:49,  3.43s/it]
  9%|▉         | 63/688 [03:35<35:23,  3.40s/it]
  9%|▉         | 64/688 [03:39<37:09,  3.57s/it]
  9%|▉         | 65/688 [03:42<35:08,  3.38s/it]
 10%|▉         | 66/688 [03:45<33:59,  3.28s/it]
 10%|▉         | 67/688 [03:48<33:11,  3.21s/it]
 10%|▉         | 68/688 [03:52<34:26,  3.33s/it]
 10%|█         | 69/688 [03:55<34:07,  3.31s/it]
 10%|█         | 70/688 [03:58<34:46,  3.38s/it]
 10%|█         | 71/688 [04:02<36:17,  3.53s/it]
 10%|█         | 72/688 [04:05<34:15,  3.34s/it]
 11%|█         | 73/688 [04:08<33:34,  3.28s/it]
 11%|█         | 74/688 [04:12<35:23,  3.46s/it]
 11%|█         | 75/688 [04:16<34:57,  3.42s/it]
 11%|█         | 76/688 [04:19<33:28,  3.28s/it]
 11%|█         | 77/688 [04:22<34:02,  3.34s/it]
 11%|█▏        | 78/688 [04:25<33:50,  3.33s/it]
 11%|█▏        | 79/688 [04:28<32:56,  3.25s/it]
 12%|█▏        | 80/688 [04:32<32:41,  3.23s/it]
                                                

 12%|█▏        | 80/688 [04:32<32:41,  3.23s/it]
 12%|█▏        | 81/688 [04:35<34:35,  3.42s/it]
 12%|█▏        | 82/688 [04:38<33:16,  3.29s/it]
 12%|█▏        | 83/688 [04:43<35:41,  3.54s/it]
 12%|█▏        | 84/688 [04:47<37:08,  3.69s/it]
 12%|█▏        | 85/688 [04:50<35:05,  3.49s/it]
 12%|█▎        | 86/688 [04:53<35:19,  3.52s/it]
 13%|█▎        | 87/688 [04:57<34:57,  3.49s/it]
 13%|█▎        | 88/688 [05:01<36:04,  3.61s/it]
 13%|█▎        | 89/688 [05:04<35:54,  3.60s/it]
 13%|█▎        | 90/688 [05:08<37:57,  3.81s/it]
 13%|█▎        | 91/688 [05:11<34:50,  3.50s/it]
 13%|█▎        | 92/688 [05:14<33:17,  3.35s/it]
 14%|█▎        | 93/688 [05:17<31:20,  3.16s/it]
 14%|█▎        | 94/688 [05:21<32:41,  3.30s/it]
 14%|█▍        | 95/688 [05:24<34:34,  3.50s/it]
 14%|█▍        | 96/688 [05:27<32:10,  3.26s/it]
 14%|█▍        | 97/688 [05:31<32:48,  3.33s/it]
 14%|█▍        | 98/688 [05:34<34:08,  3.47s/it]
 14%|█▍        | 99/688 [05:38<33:10,  3.38s/it]
 15%|█▍        | 100/688 [05:42<35:22,  3.61s/it]
                                                 

 15%|█▍        | 100/688 [05:42<35:22,  3.61s/it]
 15%|█▍        | 101/688 [05:45<34:28,  3.52s/it]
 15%|█▍        | 102/688 [05:49<35:16,  3.61s/it]
 15%|█▍        | 103/688 [05:52<34:32,  3.54s/it]
 15%|█▌        | 104/688 [05:55<33:11,  3.41s/it]
 15%|█▌        | 105/688 [05:59<33:30,  3.45s/it]
 15%|█▌        | 106/688 [06:03<34:03,  3.51s/it]
 16%|█▌        | 107/688 [06:07<35:49,  3.70s/it]
 16%|█▌        | 108/688 [06:10<33:45,  3.49s/it]
 16%|█▌        | 109/688 [06:13<32:46,  3.40s/it]
 16%|█▌        | 110/688 [06:16<31:02,  3.22s/it]
 16%|█▌        | 111/688 [06:19<31:16,  3.25s/it]
 16%|█▋        | 112/688 [06:23<33:24,  3.48s/it]
 16%|█▋        | 113/688 [06:27<34:14,  3.57s/it]
 17%|█▋        | 114/688 [06:31<34:29,  3.61s/it]
 17%|█▋        | 115/688 [06:33<32:17,  3.38s/it]
 17%|█▋        | 116/688 [06:37<32:59,  3.46s/it]
 17%|█▋        | 117/688 [06:40<32:10,  3.38s/it]
 17%|█▋        | 118/688 [06:43<30:58,  3.26s/it]
 17%|█▋        | 119/688 [06:48<34:09,  3.60s/it]
 17%|█▋        | 120/688 [06:51<33:33,  3.55s/it]
                                                 

 17%|█▋        | 120/688 [06:51<33:33,  3.55s/it]
 18%|█▊        | 121/688 [06:54<32:25,  3.43s/it]
 18%|█▊        | 122/688 [06:57<31:46,  3.37s/it]
 18%|█▊        | 123/688 [07:01<31:37,  3.36s/it]
 18%|█▊        | 124/688 [07:04<30:56,  3.29s/it]
 18%|█▊        | 125/688 [07:07<30:22,  3.24s/it]
 18%|█▊        | 126/688 [07:11<32:07,  3.43s/it]
 18%|█▊        | 127/688 [07:14<31:07,  3.33s/it]
 19%|█▊        | 128/688 [07:18<32:15,  3.46s/it]
 19%|█▉        | 129/688 [07:21<30:17,  3.25s/it]
 19%|█▉        | 130/688 [07:25<32:38,  3.51s/it]
 19%|█▉        | 131/688 [07:28<31:53,  3.43s/it]
 19%|█▉        | 132/688 [07:32<33:22,  3.60s/it]
 19%|█▉        | 133/688 [07:36<33:25,  3.61s/it]
 19%|█▉        | 134/688 [07:38<31:03,  3.36s/it]
 20%|█▉        | 135/688 [07:41<29:49,  3.24s/it]
 20%|█▉        | 136/688 [07:45<30:00,  3.26s/it]
 20%|█▉        | 137/688 [07:48<31:27,  3.43s/it]
 20%|██        | 138/688 [07:51<30:00,  3.27s/it]
 20%|██        | 139/688 [07:56<32:42,  3.57s/it]
 20%|██        | 140/688 [07:59<32:22,  3.54s/it]
                                                 

 20%|██        | 140/688 [07:59<32:22,  3.54s/it]
 20%|██        | 141/688 [08:02<31:18,  3.43s/it]
 21%|██        | 142/688 [08:06<31:29,  3.46s/it]
 21%|██        | 143/688 [08:09<31:03,  3.42s/it]
 21%|██        | 144/688 [08:12<30:38,  3.38s/it]
 21%|██        | 145/688 [08:16<31:05,  3.44s/it]
 21%|██        | 146/688 [08:19<30:01,  3.32s/it]
 21%|██▏       | 147/688 [08:23<32:34,  3.61s/it]
 22%|██▏       | 148/688 [08:26<30:33,  3.40s/it]
 22%|██▏       | 149/688 [08:30<31:02,  3.45s/it]
 22%|██▏       | 150/688 [08:33<31:09,  3.48s/it]
 22%|██▏       | 151/688 [08:37<30:47,  3.44s/it]
 22%|██▏       | 152/688 [08:39<28:23,  3.18s/it]
 22%|██▏       | 153/688 [08:43<30:17,  3.40s/it]
 22%|██▏       | 154/688 [08:47<30:30,  3.43s/it]
 23%|██▎       | 155/688 [08:50<30:33,  3.44s/it]
 23%|██▎       | 156/688 [08:53<29:49,  3.36s/it]
 23%|██▎       | 157/688 [08:56<29:14,  3.30s/it]
 23%|██▎       | 158/688 [09:01<31:56,  3.62s/it]
 23%|██▎       | 159/688 [09:03<29:26,  3.34s/it]
 23%|██▎       | 160/688 [09:07<28:42,  3.26s/it]
                                                 

 23%|██▎       | 160/688 [09:07<28:42,  3.26s/it]
 23%|██▎       | 161/688 [09:09<27:30,  3.13s/it]
 24%|██▎       | 162/688 [09:13<27:42,  3.16s/it]
 24%|██▎       | 163/688 [09:16<28:43,  3.28s/it]
 24%|██▍       | 164/688 [09:20<30:20,  3.47s/it]
 24%|██▍       | 165/688 [09:23<29:39,  3.40s/it]
 24%|██▍       | 166/688 [09:27<29:01,  3.34s/it]
 24%|██▍       | 167/688 [09:30<28:36,  3.29s/it]
 24%|██▍       | 168/688 [09:33<28:11,  3.25s/it]
 25%|██▍       | 169/688 [09:36<27:56,  3.23s/it]
 25%|██▍       | 170/688 [09:39<28:16,  3.27s/it]
 25%|██▍       | 171/688 [09:42<27:23,  3.18s/it]
 25%|██▌       | 172/688 [09:45<26:48,  3.12s/it]
 25%|██▌       | 173/688 [09:48<24:50,  2.90s/it]
 25%|██▌       | 174/688 [09:51<25:41,  3.00s/it]
 25%|██▌       | 175/688 [09:55<28:23,  3.32s/it]
 26%|██▌       | 176/688 [09:59<28:41,  3.36s/it]
 26%|██▌       | 177/688 [10:02<29:31,  3.47s/it]
 26%|██▌       | 178/688 [10:06<29:45,  3.50s/it]
 26%|██▌       | 179/688 [10:09<29:04,  3.43s/it]
 26%|██▌       | 180/688 [10:12<27:28,  3.25s/it]
                                                 

 26%|██▌       | 180/688 [10:12<27:28,  3.25s/it]
 26%|██▋       | 181/688 [10:15<26:44,  3.16s/it]
 26%|██▋       | 182/688 [10:18<27:01,  3.20s/it]
 27%|██▋       | 183/688 [10:21<25:25,  3.02s/it]
 27%|██▋       | 184/688 [10:25<27:24,  3.26s/it]
 27%|██▋       | 185/688 [10:28<27:20,  3.26s/it]
 27%|██▋       | 186/688 [10:31<27:46,  3.32s/it]
 27%|██▋       | 187/688 [10:34<26:30,  3.18s/it]
 27%|██▋       | 188/688 [10:38<28:24,  3.41s/it]
 27%|██▋       | 189/688 [10:42<28:45,  3.46s/it]
 28%|██▊       | 190/688 [10:46<30:25,  3.66s/it]
 28%|██▊       | 191/688 [10:49<29:41,  3.58s/it]
 28%|██▊       | 192/688 [10:52<27:20,  3.31s/it]
 28%|██▊       | 193/688 [10:55<26:00,  3.15s/it]
 28%|██▊       | 194/688 [10:57<25:09,  3.06s/it]
 28%|██▊       | 195/688 [11:01<26:45,  3.26s/it]
 28%|██▊       | 196/688 [11:05<26:49,  3.27s/it]
 29%|██▊       | 197/688 [11:08<27:26,  3.35s/it]
 29%|██▉       | 198/688 [11:11<27:35,  3.38s/it]
 29%|██▉       | 199/688 [11:15<27:51,  3.42s/it]
 29%|██▉       | 200/688 [11:19<28:17,  3.48s/it]
                                                 

 29%|██▉       | 200/688 [11:19<28:17,  3.48s/it]
 29%|██▉       | 201/688 [11:22<28:12,  3.48s/it]
 29%|██▉       | 202/688 [11:25<27:59,  3.46s/it]
 30%|██▉       | 203/688 [11:28<26:21,  3.26s/it]
 30%|██▉       | 204/688 [11:31<26:03,  3.23s/it]
 30%|██▉       | 205/688 [11:35<27:24,  3.41s/it]
 30%|██▉       | 206/688 [11:39<28:17,  3.52s/it]
 30%|███       | 207/688 [11:43<29:29,  3.68s/it]
 30%|███       | 208/688 [11:47<29:10,  3.65s/it]
 30%|███       | 209/688 [11:51<30:25,  3.81s/it]
 31%|███       | 210/688 [11:55<30:05,  3.78s/it]
 31%|███       | 211/688 [11:57<27:35,  3.47s/it]
 31%|███       | 212/688 [12:01<27:25,  3.46s/it]
 31%|███       | 213/688 [12:04<26:14,  3.32s/it]
 31%|███       | 214/688 [12:07<25:02,  3.17s/it]
 31%|███▏      | 215/688 [12:10<26:11,  3.32s/it]
 31%|███▏      | 216/688 [12:14<26:40,  3.39s/it]
 32%|███▏      | 217/688 [12:18<27:49,  3.54s/it]
 32%|███▏      | 218/688 [12:21<28:08,  3.59s/it]
 32%|███▏      | 219/688 [12:25<28:23,  3.63s/it]
 32%|███▏      | 220/688 [12:28<27:30,  3.53s/it]
                                                 

 32%|███▏      | 220/688 [12:28<27:30,  3.53s/it]
 32%|███▏      | 221/688 [12:32<26:27,  3.40s/it]
 32%|███▏      | 222/688 [12:35<25:29,  3.28s/it]
 32%|███▏      | 223/688 [12:38<26:27,  3.41s/it]
 33%|███▎      | 224/688 [12:41<24:48,  3.21s/it]
 33%|███▎      | 225/688 [12:44<25:19,  3.28s/it]
 33%|███▎      | 226/688 [12:47<24:45,  3.22s/it]
 33%|███▎      | 227/688 [12:51<25:42,  3.35s/it]
 33%|███▎      | 228/688 [12:55<25:58,  3.39s/it]
 33%|███▎      | 229/688 [12:59<27:08,  3.55s/it]
 33%|███▎      | 230/688 [13:02<26:40,  3.49s/it]
 34%|███▎      | 231/688 [13:04<24:31,  3.22s/it]
 34%|███▎      | 232/688 [13:09<26:21,  3.47s/it]
 34%|███▍      | 233/688 [13:12<26:38,  3.51s/it]
 34%|███▍      | 234/688 [13:16<26:12,  3.46s/it]
 34%|███▍      | 235/688 [13:19<25:47,  3.42s/it]
 34%|███▍      | 236/688 [13:22<26:20,  3.50s/it]
 34%|███▍      | 237/688 [13:27<28:08,  3.74s/it]
 35%|███▍      | 238/688 [13:30<26:33,  3.54s/it]
 35%|███▍      | 239/688 [13:33<25:46,  3.44s/it]
 35%|███▍      | 240/688 [13:37<25:42,  3.44s/it]
                                                 

 35%|███▍      | 240/688 [13:37<25:42,  3.44s/it]
 35%|███▌      | 241/688 [13:39<23:47,  3.19s/it]
 35%|███▌      | 242/688 [13:42<23:37,  3.18s/it]
 35%|███▌      | 243/688 [13:46<24:52,  3.35s/it]
 35%|███▌      | 244/688 [13:50<26:09,  3.54s/it]
 36%|███▌      | 245/688 [13:53<25:36,  3.47s/it]
 36%|███▌      | 246/688 [13:57<25:26,  3.45s/it]
 36%|███▌      | 247/688 [14:00<25:03,  3.41s/it]
 36%|███▌      | 248/688 [14:03<24:02,  3.28s/it]
 36%|███▌      | 249/688 [14:07<24:51,  3.40s/it]
 36%|███▋      | 250/688 [14:10<24:55,  3.41s/it]
 36%|███▋      | 251/688 [14:13<24:30,  3.37s/it]
 37%|███▋      | 252/688 [14:16<23:33,  3.24s/it]
 37%|███▋      | 253/688 [14:20<24:44,  3.41s/it]
 37%|███▋      | 254/688 [14:24<25:09,  3.48s/it]
 37%|███▋      | 255/688 [14:28<26:18,  3.65s/it]
 37%|███▋      | 256/688 [14:31<25:58,  3.61s/it]
 37%|███▋      | 257/688 [14:35<25:06,  3.50s/it]
 38%|███▊      | 258/688 [14:38<25:32,  3.56s/it]
 38%|███▊      | 259/688 [14:42<25:19,  3.54s/it]
 38%|███▊      | 260/688 [14:45<24:53,  3.49s/it]
                                                 

 38%|███▊      | 260/688 [14:45<24:53,  3.49s/it]
 38%|███▊      | 261/688 [14:49<25:13,  3.55s/it]
 38%|███▊      | 262/688 [14:52<24:23,  3.44s/it]
 38%|███▊      | 263/688 [14:56<24:37,  3.48s/it]
 38%|███▊      | 264/688 [14:59<23:33,  3.33s/it]
 39%|███▊      | 265/688 [15:02<24:00,  3.41s/it]
 39%|███▊      | 266/688 [15:05<23:01,  3.27s/it]
 39%|███▉      | 267/688 [15:08<22:08,  3.16s/it]
 39%|███▉      | 268/688 [15:12<23:01,  3.29s/it]
 39%|███▉      | 269/688 [15:15<23:55,  3.43s/it]
 39%|███▉      | 270/688 [15:19<23:45,  3.41s/it]
 39%|███▉      | 271/688 [15:23<24:34,  3.53s/it]
 40%|███▉      | 272/688 [15:26<24:19,  3.51s/it]
 40%|███▉      | 273/688 [15:29<24:10,  3.49s/it]
 40%|███▉      | 274/688 [15:33<23:27,  3.40s/it]
 40%|███▉      | 275/688 [15:36<22:15,  3.23s/it]
 40%|████      | 276/688 [15:39<22:34,  3.29s/it]
 40%|████      | 277/688 [15:42<22:35,  3.30s/it]
 40%|████      | 278/688 [15:45<21:21,  3.13s/it]
 41%|████      | 279/688 [15:49<22:27,  3.29s/it]
 41%|████      | 280/688 [15:52<21:39,  3.18s/it]
                                                 

 41%|████      | 280/688 [15:52<21:39,  3.18s/it]
 41%|████      | 281/688 [15:54<20:45,  3.06s/it]
 41%|████      | 282/688 [15:58<21:43,  3.21s/it]
 41%|████      | 283/688 [16:01<21:13,  3.14s/it]
 41%|████▏     | 284/688 [16:05<23:36,  3.51s/it]
 41%|████▏     | 285/688 [16:09<23:23,  3.48s/it]
 42%|████▏     | 286/688 [16:12<22:54,  3.42s/it]
 42%|████▏     | 287/688 [16:15<22:49,  3.41s/it]
 42%|████▏     | 288/688 [16:19<23:09,  3.47s/it]
 42%|████▏     | 289/688 [16:24<25:22,  3.82s/it]
 42%|████▏     | 290/688 [16:27<23:48,  3.59s/it]
 42%|████▏     | 291/688 [16:30<24:11,  3.66s/it]
 42%|████▏     | 292/688 [16:34<24:11,  3.67s/it]
 43%|████▎     | 293/688 [16:38<24:24,  3.71s/it]
 43%|████▎     | 294/688 [16:41<23:37,  3.60s/it]
 43%|████▎     | 295/688 [16:44<22:45,  3.47s/it]
 43%|████▎     | 296/688 [16:48<21:55,  3.36s/it]
 43%|████▎     | 297/688 [16:52<23:22,  3.59s/it]
 43%|████▎     | 298/688 [16:54<21:42,  3.34s/it]
 43%|████▎     | 299/688 [16:58<21:34,  3.33s/it]
 44%|████▎     | 300/688 [17:01<22:15,  3.44s/it]
                                                 

 44%|████▎     | 300/688 [17:01<22:15,  3.44s/it]
 44%|████▍     | 301/688 [17:06<23:22,  3.63s/it]
 44%|████▍     | 302/688 [17:09<23:05,  3.59s/it]
 44%|████▍     | 303/688 [17:12<22:08,  3.45s/it]
 44%|████▍     | 304/688 [17:16<21:56,  3.43s/it]
 44%|████▍     | 305/688 [17:19<22:56,  3.59s/it]
 44%|████▍     | 306/688 [17:23<22:16,  3.50s/it]
 45%|████▍     | 307/688 [17:26<21:53,  3.45s/it]
 45%|████▍     | 308/688 [17:29<20:27,  3.23s/it]
 45%|████▍     | 309/688 [17:32<20:50,  3.30s/it]
 45%|████▌     | 310/688 [17:36<22:16,  3.53s/it]
 45%|████▌     | 311/688 [17:40<21:45,  3.46s/it]
 45%|████▌     | 312/688 [17:43<20:44,  3.31s/it]
 45%|████▌     | 313/688 [17:46<21:15,  3.40s/it]
 46%|████▌     | 314/688 [17:49<20:46,  3.33s/it]
 46%|████▌     | 315/688 [17:53<21:22,  3.44s/it]
 46%|████▌     | 316/688 [17:56<21:10,  3.42s/it]
 46%|████▌     | 317/688 [18:00<20:50,  3.37s/it]
 46%|████▌     | 318/688 [18:03<21:07,  3.42s/it]
 46%|████▋     | 319/688 [18:07<21:22,  3.48s/it]
 47%|████▋     | 320/688 [18:10<20:35,  3.36s/it]
                                                 

 47%|████▋     | 320/688 [18:10<20:35,  3.36s/it]
 47%|████▋     | 321/688 [18:13<20:50,  3.41s/it]
 47%|████▋     | 322/688 [18:17<21:14,  3.48s/it]
 47%|████▋     | 323/688 [18:20<20:27,  3.36s/it]
 47%|████▋     | 324/688 [18:24<21:38,  3.57s/it]
 47%|████▋     | 325/688 [18:28<21:43,  3.59s/it]
 47%|████▋     | 326/688 [18:32<22:06,  3.66s/it]
 48%|████▊     | 327/688 [18:35<20:59,  3.49s/it]
 48%|████▊     | 328/688 [18:38<20:47,  3.47s/it]
 48%|████▊     | 329/688 [18:41<19:49,  3.31s/it]
 48%|████▊     | 330/688 [18:44<19:10,  3.21s/it]
 48%|████▊     | 331/688 [18:49<21:18,  3.58s/it]
 48%|████▊     | 332/688 [18:52<21:07,  3.56s/it]
 48%|████▊     | 333/688 [18:55<19:55,  3.37s/it]
 49%|████▊     | 334/688 [18:59<20:13,  3.43s/it]
 49%|████▊     | 335/688 [19:02<20:12,  3.43s/it]
 49%|████▉     | 336/688 [19:06<21:38,  3.69s/it]
 49%|████▉     | 337/688 [19:10<20:49,  3.56s/it]
 49%|████▉     | 338/688 [19:13<20:31,  3.52s/it]
 49%|████▉     | 339/688 [19:16<19:45,  3.40s/it]
 49%|████▉     | 340/688 [19:19<19:28,  3.36s/it]
                                                 

 49%|████▉     | 340/688 [19:19<19:28,  3.36s/it]
 50%|████▉     | 341/688 [19:23<20:38,  3.57s/it]
 50%|████▉     | 342/688 [19:27<20:07,  3.49s/it]
 50%|████▉     | 343/688 [19:30<20:04,  3.49s/it]
 50%|█████     | 344/688 [19:33<19:09,  3.34s/it]
 50%|█████     | 345/688 [19:37<19:14,  3.36s/it]
 50%|█████     | 346/688 [19:39<18:15,  3.20s/it]
 50%|█████     | 347/688 [19:43<18:22,  3.23s/it]
 51%|█████     | 348/688 [19:46<18:20,  3.24s/it]
 51%|█████     | 349/688 [19:49<18:18,  3.24s/it]
 51%|█████     | 350/688 [19:53<18:50,  3.34s/it]
 51%|█████     | 351/688 [19:56<18:51,  3.36s/it]
 51%|█████     | 352/688 [19:59<18:07,  3.24s/it]
 51%|█████▏    | 353/688 [20:03<18:45,  3.36s/it]
 51%|█████▏    | 354/688 [20:07<20:12,  3.63s/it]
 52%|█████▏    | 355/688 [20:10<19:36,  3.53s/it]
 52%|█████▏    | 356/688 [20:14<19:05,  3.45s/it]
 52%|█████▏    | 357/688 [20:17<18:55,  3.43s/it]
 52%|█████▏    | 358/688 [20:21<19:06,  3.47s/it]
 52%|█████▏    | 359/688 [20:24<19:10,  3.50s/it]
 52%|█████▏    | 360/688 [20:28<19:19,  3.53s/it]
                                                 

 52%|█████▏    | 360/688 [20:28<19:19,  3.53s/it]
 52%|█████▏    | 361/688 [20:31<18:18,  3.36s/it]
 53%|█████▎    | 362/688 [20:34<17:27,  3.21s/it]
 53%|█████▎    | 363/688 [20:37<17:44,  3.28s/it]
 53%|█████▎    | 364/688 [20:41<18:25,  3.41s/it]
 53%|█████▎    | 365/688 [20:44<18:42,  3.47s/it]
 53%|█████▎    | 366/688 [20:47<17:55,  3.34s/it]
 53%|█████▎    | 367/688 [20:51<18:05,  3.38s/it]
 53%|█████▎    | 368/688 [20:55<18:45,  3.52s/it]
 54%|█████▎    | 369/688 [20:58<18:54,  3.56s/it]
 54%|█████▍    | 370/688 [21:01<17:59,  3.39s/it]
 54%|█████▍    | 371/688 [21:04<17:16,  3.27s/it]
 54%|█████▍    | 372/688 [21:08<17:25,  3.31s/it]
 54%|█████▍    | 373/688 [21:11<17:34,  3.35s/it]
 54%|█████▍    | 374/688 [21:15<17:35,  3.36s/it]
 55%|█████▍    | 375/688 [21:18<17:20,  3.32s/it]
 55%|█████▍    | 376/688 [21:21<17:22,  3.34s/it]
 55%|█████▍    | 377/688 [21:24<16:08,  3.12s/it]
 55%|█████▍    | 378/688 [21:27<16:18,  3.16s/it]
 55%|█████▌    | 379/688 [21:30<16:24,  3.18s/it]
 55%|█████▌    | 380/688 [21:34<17:24,  3.39s/it]
                                                 

 55%|█████▌    | 380/688 [21:34<17:24,  3.39s/it]
 55%|█████▌    | 381/688 [21:37<16:44,  3.27s/it]
 56%|█████▌    | 382/688 [21:41<17:10,  3.37s/it]
 56%|█████▌    | 383/688 [21:44<17:34,  3.46s/it]
 56%|█████▌    | 384/688 [21:48<16:54,  3.34s/it]
 56%|█████▌    | 385/688 [21:50<16:17,  3.23s/it]
 56%|█████▌    | 386/688 [21:54<17:05,  3.39s/it]
 56%|█████▋    | 387/688 [21:58<17:08,  3.42s/it]
 56%|█████▋    | 388/688 [22:01<17:06,  3.42s/it]
 57%|█████▋    | 389/688 [22:05<17:36,  3.54s/it]
 57%|█████▋    | 390/688 [22:09<17:47,  3.58s/it]
 57%|█████▋    | 391/688 [22:12<16:58,  3.43s/it]
 57%|█████▋    | 392/688 [22:15<17:15,  3.50s/it]
 57%|█████▋    | 393/688 [22:19<16:39,  3.39s/it]
 57%|█████▋    | 394/688 [22:21<15:44,  3.21s/it]
 57%|█████▋    | 395/688 [22:26<17:08,  3.51s/it]
 58%|█████▊    | 396/688 [22:29<16:43,  3.44s/it]
 58%|█████▊    | 397/688 [22:32<16:57,  3.50s/it]
 58%|█████▊    | 398/688 [22:36<17:43,  3.67s/it]
 58%|█████▊    | 399/688 [22:40<17:27,  3.62s/it]
 58%|█████▊    | 400/688 [22:43<16:53,  3.52s/it]
                                                 

 58%|█████▊    | 400/688 [22:43<16:53,  3.52s/it]
 58%|█████▊    | 401/688 [22:46<16:18,  3.41s/it]
 58%|█████▊    | 402/688 [22:50<15:58,  3.35s/it]
 59%|█████▊    | 403/688 [22:53<16:28,  3.47s/it]
 59%|█████▊    | 404/688 [22:56<15:32,  3.28s/it]
 59%|█████▉    | 405/688 [23:00<15:47,  3.35s/it]
 59%|█████▉    | 406/688 [23:03<16:08,  3.43s/it]
