The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[template] byte-for-byte match with templates/gemma3.jinja
[data] 37622 rows kept, 2 dropped for exceeding max_seq_len=2688

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 56.73it/s]
[liger] fused linear cross-entropy enabled
[model] trainable params 3.88B of 4.30B

  0%|          | 0/1176 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1176 [00:06<2:07:05,  6.49s/it]
  0%|          | 2/1176 [00:11<1:44:37,  5.35s/it]
  0%|          | 3/1176 [00:14<1:29:11,  4.56s/it]
  0%|          | 4/1176 [00:17<1:13:27,  3.76s/it]
  0%|          | 5/1176 [00:19<1:03:51,  3.27s/it]
  1%|          | 6/1176 [00:21<55:24,  2.84s/it]  
  4%|▎         | 44/1176 [01:24<25:32,  1.35s/it]
  4%|▍         | 45/1176 [01:25<25:11,  1.34s/it]
  4%|▍         | 46/1176 [01:27<26:57,  1.43s/it]
  4%|▍         | 47/1176 [01:28<25:47,  1.37s/it]
  4%|▍         | 48/1176 [01:29<24:55,  1.33s/it]
  4%|▍         | 49/1176 [01:31<26:41,  1.42s/it]
  4%|▍         | 50/1176 [01:32<27:36,  1.47s/it]
                                                 

  4%|▍         | 50/1176 [01:32<27:36,  1.47s/it]
  4%|▍         | 51/1176 [01:37<46:48,  2.50s/it]
  4%|▍         | 52/1176 [01:41<56:00,  2.99s/it]
  5%|▍         | 53/1176 [01:45<59:26,  3.18s/it]
  5%|▍         | 54/1176 [01:47<55:33,  2.97s/it]
  5%|▍         | 55/1176 [01:50<52:45,  2.82s/it]
  5%|▍         | 56/1176 [01:52<48:36,  2.60s/it]
  5%|▍         | 57/1176 [01:54<44:37,  2.39s/it]
  5%|▍         | 58/1176 [01:56<41:06,  2.21s/it]
  5%|▌         | 59/1176 [01:57<38:07,  2.05s/it]
  5%|▌         | 60/1176 [01:59<35:46,  1.92s/it]
                                                 

  5%|▌         | 60/1176 [01:59<35:46,  1.92s/it]
  5%|▌         | 61/1176 [02:01<35:48,  1.93s/it]
  5%|▌         | 62/1176 [02:03<34:57,  1.88s/it]
  5%|▌         | 63/1176 [02:05<35:37,  1.92s/it]
  5%|▌         | 64/1176 [02:07<35:40,  1.92s/it]
  6%|▌         | 65/1176 [02:09<35:30,  1.92s/it]
  6%|▌         | 66/1176 [02:10<35:12,  1.90s/it]
  6%|▌         | 67/1176 [02:12<34:50,  1.88s/it]
  6%|▌         | 68/1176 [02:14<34:24,  1.86s/it]
  6%|▌         | 69/1176 [02:16<33:54,  1.84s/it]
  6%|▌         | 70/1176 [02:18<33:20,  1.81s/it]
                                                 

  6%|▌         | 70/1176 [02:18<33:20,  1.81s/it]
  6%|▌         | 71/1176 [02:19<32:56,  1.79s/it]
  6%|▌         | 72/1176 [02:21<32:27,  1.76s/it]
  6%|▌         | 73/1176 [02:23<31:57,  1.74s/it]
  6%|▋         | 74/1176 [02:24<31:36,  1.72s/it]
  6%|▋         | 75/1176 [02:26<31:10,  1.70s/it]
  6%|▋         | 76/1176 [02:28<32:38,  1.78s/it]
  7%|▋         | 77/1176 [02:30<31:40,  1.73s/it]
  7%|▋         | 78/1176 [02:31<30:57,  1.69s/it]
  7%|▋         | 79/1176 [02:33<30:18,  1.66s/it]
  7%|▋         | 80/1176 [02:34<29:40,  1.62s/it]
                                                 

  7%|▋         | 80/1176 [02:34<29:40,  1.62s/it]
  7%|▋         | 81/1176 [02:36<29:13,  1.60s/it]
  7%|▋         | 82/1176 [02:37<28:45,  1.58s/it]
  7%|▋         | 83/1176 [02:39<28:15,  1.55s/it]
  7%|▋         | 84/1176 [02:40<27:54,  1.53s/it]
  7%|▋         | 85/1176 [02:42<27:39,  1.52s/it]
  7%|▋         | 86/1176 [02:43<27:02,  1.49s/it]
  7%|▋         | 87/1176 [02:45<26:37,  1.47s/it]
  7%|▋         | 88/1176 [02:46<26:18,  1.45s/it]
  8%|▊         | 89/1176 [02:48<26:03,  1.44s/it]
  8%|▊         | 90/1176 [02:49<25:38,  1.42s/it]
                                                 

  8%|▊         | 90/1176 [02:49<25:38,  1.42s/it]
  8%|▊         | 91/1176 [02:51<27:15,  1.51s/it]
  8%|▊         | 92/1176 [02:52<26:27,  1.46s/it]
  8%|▊         | 93/1176 [02:53<25:43,  1.43s/it]
  8%|▊         | 94/1176 [02:55<25:01,  1.39s/it]
  8%|▊         | 95/1176 [02:56<24:31,  1.36s/it]
  8%|▊         | 96/1176 [02:57<24:08,  1.34s/it]
  8%|▊         | 97/1176 [02:58<23:29,  1.31s/it]
  8%|▊         | 98/1176 [03:00<23:01,  1.28s/it]
  8%|▊         | 99/1176 [03:01<23:47,  1.33s/it]
  9%|▊         | 100/1176 [03:03<25:11,  1.40s/it]
                                                  

  9%|▊         | 100/1176 [03:03<25:11,  1.40s/it]
  9%|▊         | 101/1176 [03:08<44:46,  2.50s/it]
  9%|▊         | 102/1176 [03:12<53:54,  3.01s/it]
  9%|▉         | 103/1176 [03:16<59:30,  3.33s/it]
  9%|▉         | 104/1176 [03:19<57:21,  3.21s/it]
  9%|▉         | 105/1176 [03:22<55:04,  3.09s/it]
  9%|▉         | 106/1176 [03:24<50:38,  2.84s/it]
  9%|▉         | 107/1176 [03:26<45:33,  2.56s/it]
  9%|▉         | 108/1176 [03:28<41:10,  2.31s/it]
  9%|▉         | 109/1176 [03:29<37:36,  2.11s/it]
  9%|▉         | 110/1176 [03:31<34:44,  1.95s/it]
                                                  

  9%|▉         | 110/1176 [03:31<34:44,  1.95s/it]
  9%|▉         | 111/1176 [03:33<33:46,  1.90s/it]
 10%|▉         | 112/1176 [03:35<34:18,  1.93s/it]
 10%|▉         | 113/1176 [03:37<34:16,  1.93s/it]
 10%|▉         | 114/1176 [03:38<34:03,  1.92s/it]
 10%|▉         | 115/1176 [03:40<33:45,  1.91s/it]
 10%|▉         | 116/1176 [03:42<33:13,  1.88s/it]
 10%|▉         | 117/1176 [03:44<32:50,  1.86s/it]
 10%|█         | 118/1176 [03:46<32:34,  1.85s/it]
 10%|█         | 119/1176 [03:48<32:01,  1.82s/it]
 10%|█         | 120/1176 [03:50<33:39,  1.91s/it]
                                                  

 10%|█         | 120/1176 [03:50<33:39,  1.91s/it]
 10%|█         | 121/1176 [03:51<32:34,  1.85s/it]
 10%|█         | 122/1176 [03:53<31:38,  1.80s/it]
 10%|█         | 123/1176 [03:55<30:57,  1.76s/it]
 11%|█         | 124/1176 [03:56<30:07,  1.72s/it]
 11%|█         | 125/1176 [03:58<29:31,  1.69s/it]
 11%|█         | 126/1176 [04:00<29:06,  1.66s/it]
 11%|█         | 127/1176 [04:01<28:47,  1.65s/it]
 11%|█         | 128/1176 [04:03<28:23,  1.63s/it]
 11%|█         | 129/1176 [04:04<27:57,  1.60s/it]
 11%|█         | 130/1176 [04:06<27:40,  1.59s/it]
                                                  

 11%|█         | 130/1176 [04:06<27:40,  1.59s/it]
 11%|█         | 131/1176 [04:07<27:26,  1.58s/it]
 11%|█         | 132/1176 [04:09<27:06,  1.56s/it]
 11%|█▏        | 133/1176 [04:10<26:45,  1.54s/it]
 11%|█▏        | 134/1176 [04:12<26:29,  1.53s/it]
 11%|█▏        | 135/1176 [04:14<28:09,  1.62s/it]
 12%|█▏        | 136/1176 [04:15<27:14,  1.57s/it]
 12%|█▏        | 137/1176 [04:17<26:23,  1.52s/it]
 12%|█▏        | 138/1176 [04:18<25:51,  1.49s/it]
 12%|█▏        | 139/1176 [04:19<25:31,  1.48s/it]
 12%|█▏        | 140/1176 [04:21<24:59,  1.45s/it]
                                                  

 12%|█▏        | 140/1176 [04:21<24:59,  1.45s/it]
 12%|█▏        | 141/1176 [04:22<24:37,  1.43s/it]
 12%|█▏        | 142/1176 [04:24<24:21,  1.41s/it]
 12%|█▏        | 143/1176 [04:25<24:09,  1.40s/it]
 12%|█▏        | 144/1176 [04:26<23:39,  1.38s/it]
 12%|█▏        | 145/1176 [04:28<23:15,  1.35s/it]
 12%|█▏        | 146/1176 [04:29<22:56,  1.34s/it]
 12%|█▎        | 147/1176 [04:30<22:21,  1.30s/it]
 13%|█▎        | 148/1176 [04:31<21:56,  1.28s/it]
 13%|█▎        | 149/1176 [04:33<22:38,  1.32s/it]
 13%|█▎        | 150/1176 [04:35<25:56,  1.52s/it]
                                                  

 13%|█▎        | 150/1176 [04:35<25:56,  1.52s/it]
 13%|█▎        | 151/1176 [04:40<42:47,  2.50s/it]
 13%|█▎        | 152/1176 [04:44<50:39,  2.97s/it]
 13%|█▎        | 153/1176 [04:47<53:23,  3.13s/it]
 13%|█▎        | 154/1176 [04:50<49:55,  2.93s/it]
 13%|█▎        | 155/1176 [04:52<46:52,  2.75s/it]
 13%|█▎        | 156/1176 [04:54<43:00,  2.53s/it]
 13%|█▎        | 157/1176 [04:56<39:29,  2.32s/it]
 13%|█▎        | 158/1176 [04:58<36:24,  2.15s/it]
 14%|█▎        | 159/1176 [04:59<33:47,  1.99s/it]
 14%|█▎        | 160/1176 [05:01<31:42,  1.87s/it]
                                                  

 14%|█▎        | 160/1176 [05:01<31:42,  1.87s/it]
 14%|█▎        | 161/1176 [05:03<31:14,  1.85s/it]
 14%|█▍        | 162/1176 [05:05<32:01,  1.90s/it]
 14%|█▍        | 163/1176 [05:06<32:11,  1.91s/it]
 14%|█▍        | 164/1176 [05:09<33:56,  2.01s/it]
 14%|█▍        | 165/1176 [05:11<33:11,  1.97s/it]
 14%|█▍        | 166/1176 [05:12<32:32,  1.93s/it]
 14%|█▍        | 167/1176 [05:14<31:55,  1.90s/it]
 14%|█▍        | 168/1176 [05:16<31:18,  1.86s/it]
 14%|█▍        | 169/1176 [05:18<30:41,  1.83s/it]
 14%|█▍        | 170/1176 [05:20<30:14,  1.80s/it]
                                                  

 14%|█▍        | 170/1176 [05:20<30:14,  1.80s/it]
 15%|█▍        | 171/1176 [05:21<29:46,  1.78s/it]
 15%|█▍        | 172/1176 [05:23<29:16,  1.75s/it]
 15%|█▍        | 173/1176 [05:25<28:53,  1.73s/it]
 15%|█▍        | 174/1176 [05:26<28:37,  1.71s/it]
 15%|█▍        | 175/1176 [05:28<28:03,  1.68s/it]
 15%|█▍        | 176/1176 [05:30<27:40,  1.66s/it]
 15%|█▌        | 177/1176 [05:31<27:22,  1.64s/it]
 15%|█▌        | 178/1176 [05:33<27:00,  1.62s/it]
 15%|█▌        | 179/1176 [05:35<28:17,  1.70s/it]
 15%|█▌        | 180/1176 [05:36<27:30,  1.66s/it]
                                                  

 15%|█▌        | 180/1176 [05:36<27:30,  1.66s/it]
 15%|█▌        | 181/1176 [05:38<26:55,  1.62s/it]
 15%|█▌        | 182/1176 [05:39<26:21,  1.59s/it]
 16%|█▌        | 183/1176 [05:41<25:49,  1.56s/it]
 16%|█▌        | 184/1176 [05:42<25:26,  1.54s/it]
 16%|█▌        | 185/1176 [05:44<25:11,  1.53s/it]
 16%|█▌        | 186/1176 [05:45<24:59,  1.51s/it]
 16%|█▌        | 187/1176 [05:47<24:26,  1.48s/it]
 16%|█▌        | 188/1176 [05:48<24:03,  1.46s/it]
 16%|█▌        | 189/1176 [05:49<23:46,  1.45s/it]
 16%|█▌        | 190/1176 [05:51<23:27,  1.43s/it]
                                                  

 16%|█▌        | 190/1176 [05:51<23:27,  1.43s/it]
 16%|█▌        | 191/1176 [05:52<23:08,  1.41s/it]
 16%|█▋        | 192/1176 [05:54<22:53,  1.40s/it]
 16%|█▋        | 193/1176 [05:55<22:41,  1.39s/it]
 16%|█▋        | 194/1176 [05:57<24:14,  1.48s/it]
 17%|█▋        | 195/1176 [05:58<23:19,  1.43s/it]
 17%|█▋        | 196/1176 [05:59<22:39,  1.39s/it]
 17%|█▋        | 197/1176 [06:00<22:01,  1.35s/it]
 17%|█▋        | 198/1176 [06:02<21:24,  1.31s/it]
 17%|█▋        | 199/1176 [06:03<21:58,  1.35s/it]
 17%|█▋        | 200/1176 [06:05<23:20,  1.43s/it]
                                                  

 17%|█▋        | 200/1176 [06:05<23:20,  1.43s/it]
 17%|█▋        | 201/1176 [06:10<40:48,  2.51s/it]
 17%|█▋        | 202/1176 [06:14<47:37,  2.93s/it]
 17%|█▋        | 203/1176 [06:17<47:36,  2.94s/it]
 17%|█▋        | 204/1176 [06:19<45:21,  2.80s/it]
 17%|█▋        | 205/1176 [06:21<42:43,  2.64s/it]
 18%|█▊        | 206/1176 [06:23<39:28,  2.44s/it]
 18%|█▊        | 207/1176 [06:25<36:26,  2.26s/it]
 18%|█▊        | 208/1176 [06:27<33:49,  2.10s/it]
 18%|█▊        | 209/1176 [06:29<33:10,  2.06s/it]
 18%|█▊        | 210/1176 [06:30<30:50,  1.92s/it]
                                                  

 18%|█▊        | 210/1176 [06:30<30:50,  1.92s/it]
 18%|█▊        | 211/1176 [06:32<30:09,  1.88s/it]
 18%|█▊        | 212/1176 [06:34<30:35,  1.90s/it]
 18%|█▊        | 213/1176 [06:36<30:42,  1.91s/it]
 18%|█▊        | 214/1176 [06:38<30:36,  1.91s/it]
 18%|█▊        | 215/1176 [06:40<30:22,  1.90s/it]
 18%|█▊        | 216/1176 [06:42<30:04,  1.88s/it]
 18%|█▊        | 217/1176 [06:44<29:43,  1.86s/it]
 19%|█▊        | 218/1176 [06:45<29:27,  1.84s/it]
 19%|█▊        | 219/1176 [06:47<28:55,  1.81s/it]
 19%|█▊        | 220/1176 [06:49<28:32,  1.79s/it]
                                                  

 19%|█▊        | 220/1176 [06:49<28:32,  1.79s/it]
 19%|█▉        | 221/1176 [06:51<28:15,  1.78s/it]
 19%|█▉        | 222/1176 [06:52<27:47,  1.75s/it]
 19%|█▉        | 223/1176 [06:54<29:06,  1.83s/it]
 19%|█▉        | 224/1176 [06:56<28:20,  1.79s/it]
 19%|█▉        | 225/1176 [06:58<27:27,  1.73s/it]
 19%|█▉        | 226/1176 [06:59<26:50,  1.70s/it]
 19%|█▉        | 227/1176 [07:01<26:24,  1.67s/it]
 19%|█▉        | 228/1176 [07:02<26:04,  1.65s/it]
 19%|█▉        | 229/1176 [07:04<25:32,  1.62s/it]
 20%|█▉        | 230/1176 [07:05<25:09,  1.60s/it]
                                                  

 20%|█▉        | 230/1176 [07:05<25:09,  1.60s/it]
 20%|█▉        | 231/1176 [07:07<24:53,  1.58s/it]
 20%|█▉        | 232/1176 [07:09<24:33,  1.56s/it]
 20%|█▉        | 233/1176 [07:10<24:13,  1.54s/it]
 20%|█▉        | 234/1176 [07:12<23:58,  1.53s/it]
 20%|█▉        | 235/1176 [07:13<23:45,  1.52s/it]
 20%|██        | 236/1176 [07:14<23:25,  1.50s/it]
 20%|██        | 237/1176 [07:16<22:59,  1.47s/it]
 20%|██        | 238/1176 [07:18<24:10,  1.55s/it]
 20%|██        | 239/1176 [07:19<23:30,  1.50s/it]
 20%|██        | 240/1176 [07:20<22:53,  1.47s/it]
                                                  

 20%|██        | 240/1176 [07:20<22:53,  1.47s/it]
 20%|██        | 241/1176 [07:22<22:21,  1.43s/it]
 21%|██        | 242/1176 [07:23<21:59,  1.41s/it]
 21%|██        | 243/1176 [07:24<21:42,  1.40s/it]
 21%|██        | 244/1176 [07:26<21:12,  1.37s/it]
 21%|██        | 245/1176 [07:27<20:50,  1.34s/it]
 21%|██        | 246/1176 [07:28<20:35,  1.33s/it]
 21%|██        | 247/1176 [07:30<20:14,  1.31s/it]
 21%|██        | 248/1176 [07:31<19:50,  1.28s/it]
 21%|██        | 249/1176 [07:32<20:28,  1.33s/it]
 21%|██▏       | 250/1176 [07:34<21:40,  1.40s/it]
                                                  

 21%|██▏       | 250/1176 [07:34<21:40,  1.40s/it]
 21%|██▏       | 251/1176 [07:39<39:13,  2.54s/it]
 21%|██▏       | 252/1176 [07:43<46:31,  3.02s/it]
 22%|██▏       | 253/1176 [07:48<52:27,  3.41s/it]
 22%|██▏       | 254/1176 [07:50<48:41,  3.17s/it]
 22%|██▏       | 255/1176 [07:52<45:01,  2.93s/it]
 22%|██▏       | 256/1176 [07:55<41:28,  2.70s/it]
 22%|██▏       | 257/1176 [07:57<37:47,  2.47s/it]
 22%|██▏       | 258/1176 [07:58<34:31,  2.26s/it]
 22%|██▏       | 259/1176 [08:00<31:48,  2.08s/it]
 22%|██▏       | 260/1176 [08:02<29:36,  1.94s/it]
                                                  

 22%|██▏       | 260/1176 [08:02<29:36,  1.94s/it]
 22%|██▏       | 261/1176 [08:03<27:50,  1.83s/it]
 22%|██▏       | 262/1176 [08:05<28:39,  1.88s/it]
 22%|██▏       | 263/1176 [08:07<28:51,  1.90s/it]
 22%|██▏       | 264/1176 [08:09<28:50,  1.90s/it]
 23%|██▎       | 265/1176 [08:11<28:39,  1.89s/it]
 23%|██▎       | 266/1176 [08:13<28:17,  1.87s/it]
 23%|██▎       | 267/1176 [08:15<28:00,  1.85s/it]
 23%|██▎       | 268/1176 [08:17<29:22,  1.94s/it]
 23%|██▎       | 269/1176 [08:18<28:25,  1.88s/it]
 23%|██▎       | 270/1176 [08:20<27:45,  1.84s/it]
                                                  

 23%|██▎       | 270/1176 [08:20<27:45,  1.84s/it]
 23%|██▎       | 271/1176 [08:22<27:00,  1.79s/it]
 23%|██▎       | 272/1176 [08:24<26:27,  1.76s/it]
 23%|██▎       | 273/1176 [08:25<26:04,  1.73s/it]
 23%|██▎       | 274/1176 [08:27<25:28,  1.69s/it]
 23%|██▎       | 275/1176 [08:28<25:03,  1.67s/it]
 23%|██▎       | 276/1176 [08:30<24:45,  1.65s/it]
 24%|██▎       | 277/1176 [08:32<24:32,  1.64s/it]
 24%|██▎       | 278/1176 [08:33<24:05,  1.61s/it]
 24%|██▎       | 279/1176 [08:35<23:46,  1.59s/it]
 24%|██▍       | 280/1176 [08:36<23:33,  1.58s/it]
                                                  

 24%|██▍       | 280/1176 [08:36<23:33,  1.58s/it]
 24%|██▍       | 281/1176 [08:38<23:15,  1.56s/it]
 24%|██▍       | 282/1176 [08:39<22:56,  1.54s/it]
 24%|██▍       | 283/1176 [08:41<24:24,  1.64s/it]
 24%|██▍       | 284/1176 [08:43<23:44,  1.60s/it]
 24%|██▍       | 285/1176 [08:44<23:14,  1.57s/it]
 24%|██▍       | 286/1176 [08:46<22:32,  1.52s/it]
 24%|██▍       | 287/1176 [08:47<22:02,  1.49s/it]
 24%|██▍       | 288/1176 [08:48<21:41,  1.47s/it]
 25%|██▍       | 289/1176 [08:50<21:25,  1.45s/it]
 25%|██▍       | 290/1176 [08:51<21:02,  1.42s/it]
                                                  

 25%|██▍       | 290/1176 [08:51<21:02,  1.42s/it]
 25%|██▍       | 291/1176 [08:53<20:45,  1.41s/it]
 25%|██▍       | 292/1176 [08:54<20:32,  1.39s/it]
 25%|██▍       | 293/1176 [08:55<20:23,  1.39s/it]
 25%|██▌       | 294/1176 [08:57<19:59,  1.36s/it]
 25%|██▌       | 295/1176 [08:58<19:41,  1.34s/it]
 25%|██▌       | 296/1176 [08:59<19:29,  1.33s/it]
 25%|██▌       | 297/1176 [09:01<20:49,  1.42s/it]
 25%|██▌       | 298/1176 [09:02<19:56,  1.36s/it]
 25%|██▌       | 299/1176 [09:03<20:12,  1.38s/it]
 26%|██▌       | 300/1176 [09:05<21:16,  1.46s/it]
                                                  

 26%|██▌       | 300/1176 [09:05<21:16,  1.46s/it]
 26%|██▌       | 301/1176 [09:10<37:17,  2.56s/it]
 26%|██▌       | 302/1176 [09:14<44:26,  3.05s/it]
 26%|██▌       | 303/1176 [09:18<48:24,  3.33s/it]
 26%|██▌       | 304/1176 [09:21<45:49,  3.15s/it]
 26%|██▌       | 305/1176 [09:24<43:16,  2.98s/it]
 26%|██▌       | 306/1176 [09:26<39:41,  2.74s/it]
 26%|██▌       | 307/1176 [09:28<36:00,  2.49s/it]
 26%|██▌       | 308/1176 [09:30<32:50,  2.27s/it]
 26%|██▋       | 309/1176 [09:31<30:13,  2.09s/it]
 26%|██▋       | 310/1176 [09:33<28:12,  1.95s/it]
                                                  

 26%|██▋       | 310/1176 [09:33<28:12,  1.95s/it]
 26%|██▋       | 311/1176 [09:34<26:28,  1.84s/it]
 27%|██▋       | 312/1176 [09:37<28:50,  2.00s/it]
 27%|██▋       | 313/1176 [09:39<28:40,  1.99s/it]
 27%|██▋       | 314/1176 [09:41<28:22,  1.98s/it]
 27%|██▋       | 315/1176 [09:43<27:53,  1.94s/it]
 27%|██▋       | 316/1176 [09:44<27:32,  1.92s/it]
 27%|██▋       | 317/1176 [09:46<27:02,  1.89s/it]
 27%|██▋       | 318/1176 [09:48<26:40,  1.87s/it]
 27%|██▋       | 319/1176 [09:50<26:25,  1.85s/it]
 27%|██▋       | 320/1176 [09:52<25:55,  1.82s/it]
                                                  

 27%|██▋       | 320/1176 [09:52<25:55,  1.82s/it]
 27%|██▋       | 321/1176 [09:53<25:33,  1.79s/it]
 27%|██▋       | 322/1176 [09:55<25:10,  1.77s/it]
