`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 94946

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.81it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
Frozen: 419.8M | Trainable: 3880.3M

  0%|          | 0/5936 [00:00<?, ?it/s]
  0%|          | 1/5936 [00:01<3:10:51,  1.93s/it]
  0%|          | 2/5936 [00:03<2:45:25,  1.67s/it]
  0%|          | 3/5936 [00:04<2:37:20,  1.59s/it]
  0%|          | 4/5936 [00:07<3:06:34,  1.89s/it]
  0%|          | 22/5936 [00:36<2:38:22,  1.61s/it]
  0%|          | 23/5936 [00:38<2:40:39,  1.63s/it]
  0%|          | 24/5936 [00:39<2:35:18,  1.58s/it]
  0%|          | 25/5936 [00:41<2:32:41,  1.55s/it]
  0%|          | 26/5936 [00:42<2:28:25,  1.51s/it]
  0%|          | 27/5936 [00:44<2:25:41,  1.48s/it]
  0%|          | 28/5936 [00:45<2:30:11,  1.53s/it]
  0%|          | 29/5936 [00:47<2:27:08,  1.49s/it]
  1%|          | 30/5936 [00:48<2:32:26,  1.55s/it]
                                                   

  1%|          | 30/5936 [00:48<2:32:26,  1.55s/it]
  1%|          | 31/5936 [00:50<2:28:53,  1.51s/it]
  1%|          | 32/5936 [00:52<2:35:14,  1.58s/it]
  1%|          | 33/5936 [00:53<2:38:47,  1.61s/it]
  1%|          | 34/5936 [00:55<2:38:33,  1.61s/it]
  1%|          | 35/5936 [00:57<2:41:11,  1.64s/it]
  1%|          | 36/5936 [00:58<2:33:20,  1.56s/it]
  1%|          | 37/5936 [00:59<2:27:48,  1.50s/it]
  1%|          | 38/5936 [01:01<2:45:40,  1.69s/it]
  1%|          | 39/5936 [01:03<2:41:43,  1.65s/it]
  1%|          | 40/5936 [01:05<2:38:49,  1.62s/it]
                                                   

  1%|          | 40/5936 [01:05<2:38:49,  1.62s/it]
  1%|          | 41/5936 [01:06<2:33:31,  1.56s/it]
  1%|          | 42/5936 [01:08<2:35:26,  1.58s/it]
  1%|          | 43/5936 [01:09<2:31:43,  1.54s/it]
  1%|          | 44/5936 [01:10<2:28:00,  1.51s/it]
  1%|          | 45/5936 [01:12<2:27:27,  1.50s/it]
  1%|          | 46/5936 [01:14<2:30:28,  1.53s/it]
  1%|          | 47/5936 [01:15<2:31:38,  1.54s/it]
  1%|          | 48/5936 [01:17<2:28:10,  1.51s/it]
  1%|          | 49/5936 [01:18<2:30:54,  1.54s/it]
  1%|          | 50/5936 [01:20<2:35:25,  1.58s/it]
                                                   

  1%|          | 50/5936 [01:20<2:35:25,  1.58s/it]
  1%|          | 51/5936 [01:21<2:32:48,  1.56s/it]
  1%|          | 52/5936 [01:23<2:36:28,  1.60s/it]
  1%|          | 53/5936 [01:25<2:40:04,  1.63s/it]
  1%|          | 54/5936 [01:26<2:37:24,  1.61s/it]
  1%|          | 55/5936 [01:28<2:35:26,  1.59s/it]
  1%|          | 56/5936 [01:29<2:33:46,  1.57s/it]
  1%|          | 57/5936 [01:31<2:30:55,  1.54s/it]
  1%|          | 58/5936 [01:32<2:29:03,  1.52s/it]
  1%|          | 59/5936 [01:34<2:27:55,  1.51s/it]
  1%|          | 60/5936 [01:35<2:26:12,  1.49s/it]
                                                   

  1%|          | 60/5936 [01:35<2:26:12,  1.49s/it]
  1%|          | 61/5936 [01:37<2:27:37,  1.51s/it]
  1%|          | 62/5936 [01:38<2:25:13,  1.48s/it]
  1%|          | 63/5936 [01:40<2:28:24,  1.52s/it]
  1%|          | 64/5936 [01:41<2:26:34,  1.50s/it]
  1%|          | 65/5936 [01:43<2:26:21,  1.50s/it]
  1%|          | 66/5936 [01:45<2:41:04,  1.65s/it]
  1%|          | 67/5936 [01:47<2:44:21,  1.68s/it]
  1%|          | 68/5936 [01:48<2:41:11,  1.65s/it]
  1%|          | 69/5936 [01:50<2:39:27,  1.63s/it]
  1%|          | 70/5936 [01:51<2:37:13,  1.61s/it]
                                                   

  1%|          | 70/5936 [01:51<2:37:13,  1.61s/it]
  1%|          | 71/5936 [01:53<2:33:25,  1.57s/it]
  1%|          | 72/5936 [01:54<2:30:05,  1.54s/it]
  1%|          | 73/5936 [01:56<2:35:10,  1.59s/it]
  1%|          | 74/5936 [01:58<2:35:02,  1.59s/it]
  1%|▏         | 75/5936 [01:59<2:29:09,  1.53s/it]
  1%|▏         | 76/5936 [02:00<2:27:24,  1.51s/it]
  1%|▏         | 77/5936 [02:02<2:26:40,  1.50s/it]
  1%|▏         | 78/5936 [02:03<2:22:58,  1.46s/it]
  1%|▏         | 79/5936 [02:05<2:19:33,  1.43s/it]
  1%|▏         | 80/5936 [02:06<2:16:48,  1.40s/it]
                                                   

  1%|▏         | 80/5936 [02:06<2:16:48,  1.40s/it]
  1%|▏         | 81/5936 [02:07<2:16:09,  1.40s/it]
  1%|▏         | 82/5936 [02:09<2:25:32,  1.49s/it]
  1%|▏         | 83/5936 [02:11<2:32:37,  1.56s/it]
  1%|▏         | 84/5936 [02:12<2:24:35,  1.48s/it]
  1%|▏         | 85/5936 [02:14<2:27:00,  1.51s/it]
  1%|▏         | 86/5936 [02:15<2:29:30,  1.53s/it]
  1%|▏         | 87/5936 [02:17<2:31:01,  1.55s/it]
  1%|▏         | 88/5936 [02:18<2:34:09,  1.58s/it]
  1%|▏         | 89/5936 [02:20<2:34:27,  1.58s/it]
  2%|▏         | 90/5936 [02:22<2:37:56,  1.62s/it]
                                                   

  2%|▏         | 90/5936 [02:22<2:37:56,  1.62s/it]
  2%|▏         | 91/5936 [02:23<2:31:13,  1.55s/it]
  2%|▏         | 92/5936 [02:25<2:34:03,  1.58s/it]
  2%|▏         | 93/5936 [02:26<2:28:34,  1.53s/it]
  2%|▏         | 94/5936 [02:28<2:37:40,  1.62s/it]
  2%|▏         | 95/5936 [02:29<2:30:50,  1.55s/it]
  2%|▏         | 96/5936 [02:31<2:28:50,  1.53s/it]
  2%|▏         | 97/5936 [02:33<2:32:04,  1.56s/it]
  2%|▏         | 98/5936 [02:34<2:30:53,  1.55s/it]
  2%|▏         | 99/5936 [02:36<2:33:07,  1.57s/it]
  2%|▏         | 100/5936 [02:37<2:30:05,  1.54s/it]
                                                    

  2%|▏         | 100/5936 [02:37<2:30:05,  1.54s/it]
  2%|▏         | 101/5936 [02:39<2:27:31,  1.52s/it]
  2%|▏         | 102/5936 [02:40<2:25:02,  1.49s/it]
  2%|▏         | 103/5936 [02:42<2:25:01,  1.49s/it]
  2%|▏         | 104/5936 [02:43<2:26:10,  1.50s/it]
  2%|▏         | 105/5936 [02:45<2:27:30,  1.52s/it]
  2%|▏         | 106/5936 [02:46<2:26:51,  1.51s/it]
  2%|▏         | 107/5936 [02:48<2:23:55,  1.48s/it]
  2%|▏         | 108/5936 [02:49<2:30:33,  1.55s/it]
  2%|▏         | 109/5936 [02:51<2:31:34,  1.56s/it]
  2%|▏         | 110/5936 [02:52<2:29:40,  1.54s/it]
                                                    

  2%|▏         | 110/5936 [02:52<2:29:40,  1.54s/it]
  2%|▏         | 111/5936 [02:54<2:41:05,  1.66s/it]
  2%|▏         | 112/5936 [02:56<2:34:06,  1.59s/it]
  2%|▏         | 113/5936 [02:57<2:26:08,  1.51s/it]
  2%|▏         | 114/5936 [02:59<2:34:39,  1.59s/it]
  2%|▏         | 115/5936 [03:01<2:42:13,  1.67s/it]
  2%|▏         | 116/5936 [03:02<2:39:35,  1.65s/it]
  2%|▏         | 117/5936 [03:04<2:39:39,  1.65s/it]
  2%|▏         | 118/5936 [03:05<2:34:57,  1.60s/it]
  2%|▏         | 119/5936 [03:07<2:37:26,  1.62s/it]
  2%|▏         | 120/5936 [03:09<2:37:41,  1.63s/it]
                                                    

  2%|▏         | 120/5936 [03:09<2:37:41,  1.63s/it]
  2%|▏         | 121/5936 [03:10<2:37:10,  1.62s/it]
  2%|▏         | 122/5936 [03:12<2:38:58,  1.64s/it]
  2%|▏         | 123/5936 [03:13<2:36:03,  1.61s/it]
  2%|▏         | 124/5936 [03:15<2:37:06,  1.62s/it]
  2%|▏         | 125/5936 [03:17<2:40:26,  1.66s/it]
  2%|▏         | 126/5936 [03:18<2:33:24,  1.58s/it]
  2%|▏         | 127/5936 [03:20<2:27:58,  1.53s/it]
  2%|▏         | 128/5936 [03:21<2:35:26,  1.61s/it]
  2%|▏         | 129/5936 [03:23<2:31:58,  1.57s/it]
  2%|▏         | 130/5936 [03:25<2:34:28,  1.60s/it]
                                                    

  2%|▏         | 130/5936 [03:25<2:34:28,  1.60s/it]
  2%|▏         | 131/5936 [03:26<2:28:36,  1.54s/it]
  2%|▏         | 132/5936 [03:27<2:25:36,  1.51s/it]
  2%|▏         | 133/5936 [03:29<2:26:44,  1.52s/it]
  2%|▏         | 134/5936 [03:31<2:29:44,  1.55s/it]
  2%|▏         | 135/5936 [03:32<2:26:25,  1.51s/it]
  2%|▏         | 136/5936 [03:34<2:29:55,  1.55s/it]
  2%|▏         | 137/5936 [03:35<2:26:53,  1.52s/it]
  2%|▏         | 138/5936 [03:37<2:23:59,  1.49s/it]
  2%|▏         | 139/5936 [03:38<2:32:46,  1.58s/it]
  2%|▏         | 140/5936 [03:40<2:37:43,  1.63s/it]
                                                    

  2%|▏         | 140/5936 [03:40<2:37:43,  1.63s/it]
  2%|▏         | 141/5936 [03:42<2:32:58,  1.58s/it]
  2%|▏         | 142/5936 [03:43<2:28:47,  1.54s/it]
  2%|▏         | 143/5936 [03:45<2:28:55,  1.54s/it]
  2%|▏         | 144/5936 [03:46<2:22:49,  1.48s/it]
  2%|▏         | 145/5936 [03:48<2:28:17,  1.54s/it]
  2%|▏         | 146/5936 [03:49<2:36:18,  1.62s/it]
  2%|▏         | 147/5936 [03:51<2:34:27,  1.60s/it]
  2%|▏         | 148/5936 [03:52<2:31:36,  1.57s/it]
  3%|▎         | 149/5936 [03:54<2:28:07,  1.54s/it]
  3%|▎         | 150/5936 [03:56<2:30:58,  1.57s/it]
                                                    

  3%|▎         | 150/5936 [03:56<2:30:58,  1.57s/it]
  3%|▎         | 151/5936 [03:57<2:28:32,  1.54s/it]
  3%|▎         | 152/5936 [03:58<2:26:29,  1.52s/it]
  3%|▎         | 153/5936 [04:00<2:32:53,  1.59s/it]
  3%|▎         | 154/5936 [04:02<2:31:59,  1.58s/it]
  3%|▎         | 155/5936 [04:03<2:28:41,  1.54s/it]
  3%|▎         | 156/5936 [04:05<2:25:18,  1.51s/it]
  3%|▎         | 157/5936 [04:06<2:34:05,  1.60s/it]
  3%|▎         | 158/5936 [04:08<2:28:18,  1.54s/it]
  3%|▎         | 159/5936 [04:09<2:28:28,  1.54s/it]
  3%|▎         | 160/5936 [04:11<2:28:01,  1.54s/it]
                                                    

  3%|▎         | 160/5936 [04:11<2:28:01,  1.54s/it]
  3%|▎         | 161/5936 [04:13<2:32:48,  1.59s/it]
  3%|▎         | 162/5936 [04:14<2:25:42,  1.51s/it]
  3%|▎         | 163/5936 [04:16<2:31:33,  1.58s/it]
  3%|▎         | 164/5936 [04:17<2:26:59,  1.53s/it]
  3%|▎         | 165/5936 [04:19<2:41:04,  1.67s/it]
  3%|▎         | 166/5936 [04:21<2:46:34,  1.73s/it]
  3%|▎         | 167/5936 [04:23<2:40:22,  1.67s/it]
  3%|▎         | 168/5936 [04:24<2:38:16,  1.65s/it]
  3%|▎         | 169/5936 [04:26<2:41:49,  1.68s/it]
  3%|▎         | 170/5936 [04:28<2:39:36,  1.66s/it]
                                                    

  3%|▎         | 170/5936 [04:28<2:39:36,  1.66s/it]
  3%|▎         | 171/5936 [04:29<2:42:40,  1.69s/it]
  3%|▎         | 172/5936 [04:31<2:40:12,  1.67s/it]
  3%|▎         | 173/5936 [04:33<2:38:52,  1.65s/it]
  3%|▎         | 174/5936 [04:34<2:31:28,  1.58s/it]
  3%|▎         | 175/5936 [04:36<2:31:55,  1.58s/it]
  3%|▎         | 176/5936 [04:37<2:31:30,  1.58s/it]
  3%|▎         | 177/5936 [04:39<2:29:15,  1.56s/it]
  3%|▎         | 178/5936 [04:41<2:42:24,  1.69s/it]
  3%|▎         | 179/5936 [04:42<2:42:28,  1.69s/it]
  3%|▎         | 180/5936 [04:44<2:32:23,  1.59s/it]
                                                    

  3%|▎         | 180/5936 [04:44<2:32:23,  1.59s/it]
  3%|▎         | 181/5936 [04:45<2:29:07,  1.55s/it]
  3%|▎         | 182/5936 [04:47<2:28:30,  1.55s/it]
  3%|▎         | 183/5936 [04:48<2:30:45,  1.57s/it]
  3%|▎         | 184/5936 [04:50<2:35:45,  1.62s/it]
  3%|▎         | 185/5936 [04:51<2:30:16,  1.57s/it]
  3%|▎         | 186/5936 [04:53<2:29:08,  1.56s/it]
  3%|▎         | 187/5936 [04:55<2:29:23,  1.56s/it]
  3%|▎         | 188/5936 [04:56<2:34:22,  1.61s/it]
  3%|▎         | 189/5936 [04:58<2:26:47,  1.53s/it]
  3%|▎         | 190/5936 [04:59<2:34:02,  1.61s/it]
                                                    

  3%|▎         | 190/5936 [04:59<2:34:02,  1.61s/it]
  3%|▎         | 191/5936 [05:01<2:36:44,  1.64s/it]
  3%|▎         | 192/5936 [05:03<2:34:33,  1.61s/it]
  3%|▎         | 193/5936 [05:04<2:26:47,  1.53s/it]
  3%|▎         | 194/5936 [05:05<2:23:39,  1.50s/it]
  3%|▎         | 195/5936 [05:07<2:24:24,  1.51s/it]
  3%|▎         | 196/5936 [05:08<2:24:06,  1.51s/it]
  3%|▎         | 197/5936 [05:10<2:24:01,  1.51s/it]
  3%|▎         | 198/5936 [05:11<2:18:18,  1.45s/it]
  3%|▎         | 199/5936 [05:13<2:23:36,  1.50s/it]
  3%|▎         | 200/5936 [05:14<2:21:33,  1.48s/it]
                                                    

  3%|▎         | 200/5936 [05:14<2:21:33,  1.48s/it]
  3%|▎         | 201/5936 [05:16<2:23:39,  1.50s/it]
  3%|▎         | 202/5936 [05:17<2:25:58,  1.53s/it]
  3%|▎         | 203/5936 [05:19<2:20:32,  1.47s/it]
  3%|▎         | 204/5936 [05:21<2:26:42,  1.54s/it]
  3%|▎         | 205/5936 [05:22<2:27:19,  1.54s/it]
  3%|▎         | 206/5936 [05:24<2:28:43,  1.56s/it]
  3%|▎         | 207/5936 [05:25<2:32:31,  1.60s/it]
  4%|▎         | 208/5936 [05:27<2:38:09,  1.66s/it]
  4%|▎         | 209/5936 [05:29<2:41:16,  1.69s/it]
  4%|▎         | 210/5936 [05:31<2:40:46,  1.68s/it]
                                                    

  4%|▎         | 210/5936 [05:31<2:40:46,  1.68s/it]
  4%|▎         | 211/5936 [05:32<2:40:37,  1.68s/it]
  4%|▎         | 212/5936 [05:34<2:34:12,  1.62s/it]
  4%|▎         | 213/5936 [05:35<2:31:21,  1.59s/it]
  4%|▎         | 214/5936 [05:37<2:25:32,  1.53s/it]
  4%|▎         | 215/5936 [05:38<2:27:37,  1.55s/it]
  4%|▎         | 216/5936 [05:40<2:25:20,  1.52s/it]
  4%|▎         | 217/5936 [05:41<2:27:02,  1.54s/it]
  4%|▎         | 218/5936 [05:43<2:25:18,  1.52s/it]
  4%|▎         | 219/5936 [05:44<2:29:44,  1.57s/it]
  4%|▎         | 220/5936 [05:46<2:32:15,  1.60s/it]
                                                    

  4%|▎         | 220/5936 [05:46<2:32:15,  1.60s/it]
  4%|▎         | 221/5936 [05:48<2:31:22,  1.59s/it]
  4%|▎         | 222/5936 [05:49<2:27:26,  1.55s/it]
  4%|▍         | 223/5936 [05:51<2:29:41,  1.57s/it]
  4%|▍         | 224/5936 [05:52<2:30:39,  1.58s/it]
  4%|▍         | 225/5936 [05:54<2:31:51,  1.60s/it]
  4%|▍         | 226/5936 [05:56<2:30:23,  1.58s/it]
  4%|▍         | 227/5936 [05:57<2:25:32,  1.53s/it]
  4%|▍         | 228/5936 [05:59<2:26:37,  1.54s/it]
  4%|▍         | 229/5936 [06:00<2:26:00,  1.54s/it]
  4%|▍         | 230/5936 [06:02<2:28:11,  1.56s/it]
                                                    

  4%|▍         | 230/5936 [06:02<2:28:11,  1.56s/it]
  4%|▍         | 231/5936 [06:03<2:23:43,  1.51s/it]
  4%|▍         | 232/5936 [06:04<2:18:27,  1.46s/it]
  4%|▍         | 233/5936 [06:06<2:19:49,  1.47s/it]
  4%|▍         | 234/5936 [06:07<2:22:30,  1.50s/it]
  4%|▍         | 235/5936 [06:09<2:16:09,  1.43s/it]
  4%|▍         | 236/5936 [06:10<2:14:45,  1.42s/it]
  4%|▍         | 237/5936 [06:12<2:19:04,  1.46s/it]
  4%|▍         | 238/5936 [06:13<2:23:09,  1.51s/it]
  4%|▍         | 239/5936 [06:15<2:23:12,  1.51s/it]
  4%|▍         | 240/5936 [06:16<2:18:56,  1.46s/it]
                                                    

  4%|▍         | 240/5936 [06:16<2:18:56,  1.46s/it]
  4%|▍         | 241/5936 [06:18<2:29:47,  1.58s/it]
  4%|▍         | 242/5936 [06:19<2:27:08,  1.55s/it]
  4%|▍         | 243/5936 [06:21<2:23:29,  1.51s/it]
  4%|▍         | 244/5936 [06:22<2:24:57,  1.53s/it]
  4%|▍         | 245/5936 [06:24<2:28:05,  1.56s/it]
  4%|▍         | 246/5936 [06:26<2:26:56,  1.55s/it]
  4%|▍         | 247/5936 [06:27<2:28:28,  1.57s/it]
  4%|▍         | 248/5936 [06:29<2:26:44,  1.55s/it]
  4%|▍         | 249/5936 [06:30<2:29:28,  1.58s/it]
  4%|▍         | 250/5936 [06:32<2:25:33,  1.54s/it]
                                                    

  4%|▍         | 250/5936 [06:32<2:25:33,  1.54s/it]
  4%|▍         | 251/5936 [06:33<2:28:33,  1.57s/it]
  4%|▍         | 252/5936 [06:35<2:23:03,  1.51s/it]
  4%|▍         | 253/5936 [06:36<2:23:45,  1.52s/it]
  4%|▍         | 254/5936 [06:38<2:18:54,  1.47s/it]
  4%|▍         | 255/5936 [06:39<2:18:54,  1.47s/it]
  4%|▍         | 256/5936 [06:41<2:18:48,  1.47s/it]
  4%|▍         | 257/5936 [06:42<2:19:20,  1.47s/it]
  4%|▍         | 258/5936 [06:44<2:26:35,  1.55s/it]
  4%|▍         | 259/5936 [06:46<2:33:48,  1.63s/it]
  4%|▍         | 260/5936 [06:47<2:25:06,  1.53s/it]
                                                    

  4%|▍         | 260/5936 [06:47<2:25:06,  1.53s/it]
  4%|▍         | 261/5936 [06:48<2:23:54,  1.52s/it]
  4%|▍         | 262/5936 [06:50<2:22:44,  1.51s/it]
  4%|▍         | 263/5936 [06:52<2:41:37,  1.71s/it]
  4%|▍         | 264/5936 [06:54<2:43:45,  1.73s/it]
  4%|▍         | 265/5936 [06:55<2:32:17,  1.61s/it]
  4%|▍         | 266/5936 [06:57<2:29:05,  1.58s/it]
  4%|▍         | 267/5936 [06:58<2:31:04,  1.60s/it]
  5%|▍         | 268/5936 [07:00<2:23:54,  1.52s/it]
  5%|▍         | 269/5936 [07:01<2:26:56,  1.56s/it]
  5%|▍         | 270/5936 [07:03<2:21:45,  1.50s/it]
                                                    

  5%|▍         | 270/5936 [07:03<2:21:45,  1.50s/it]
  5%|▍         | 271/5936 [07:04<2:19:00,  1.47s/it]
  5%|▍         | 272/5936 [07:06<2:21:08,  1.50s/it]
  5%|▍         | 273/5936 [07:07<2:16:33,  1.45s/it]
  5%|▍         | 274/5936 [07:09<2:17:53,  1.46s/it]
  5%|▍         | 275/5936 [07:10<2:18:22,  1.47s/it]
  5%|▍         | 276/5936 [07:12<2:21:34,  1.50s/it]
  5%|▍         | 277/5936 [07:13<2:23:36,  1.52s/it]
  5%|▍         | 278/5936 [07:15<2:21:31,  1.50s/it]
  5%|▍         | 279/5936 [07:16<2:17:03,  1.45s/it]
  5%|▍         | 280/5936 [07:17<2:15:59,  1.44s/it]
                                                    

  5%|▍         | 280/5936 [07:17<2:15:59,  1.44s/it]
  5%|▍         | 281/5936 [07:19<2:18:40,  1.47s/it]
  5%|▍         | 282/5936 [07:21<2:30:17,  1.59s/it]
  5%|▍         | 283/5936 [07:22<2:30:05,  1.59s/it]
  5%|▍         | 284/5936 [07:24<2:26:38,  1.56s/it]
  5%|▍         | 285/5936 [07:26<2:52:49,  1.84s/it]
  5%|▍         | 286/5936 [07:28<2:46:27,  1.77s/it]
  5%|▍         | 287/5936 [07:30<2:40:40,  1.71s/it]
  5%|▍         | 288/5936 [07:31<2:37:05,  1.67s/it]
  5%|▍         | 289/5936 [07:33<2:40:46,  1.71s/it]
  5%|▍         | 290/5936 [07:35<2:38:05,  1.68s/it]
                                                    

  5%|▍         | 290/5936 [07:35<2:38:05,  1.68s/it]
  5%|▍         | 291/5936 [07:36<2:39:24,  1.69s/it]
  5%|▍         | 292/5936 [07:38<2:37:50,  1.68s/it]
  5%|▍         | 293/5936 [07:40<2:39:36,  1.70s/it]
  5%|▍         | 294/5936 [07:41<2:32:28,  1.62s/it]
  5%|▍         | 295/5936 [07:43<2:27:19,  1.57s/it]
  5%|▍         | 296/5936 [07:44<2:26:19,  1.56s/it]
  5%|▌         | 297/5936 [07:46<2:24:31,  1.54s/it]
  5%|▌         | 298/5936 [07:47<2:22:04,  1.51s/it]
  5%|▌         | 299/5936 [07:49<2:25:39,  1.55s/it]
  5%|▌         | 300/5936 [07:50<2:29:48,  1.59s/it]
                                                    

  5%|▌         | 300/5936 [07:50<2:29:48,  1.59s/it]
  5%|▌         | 301/5936 [07:52<2:22:56,  1.52s/it]
  5%|▌         | 302/5936 [07:53<2:25:10,  1.55s/it]
  5%|▌         | 303/5936 [07:55<2:23:01,  1.52s/it]
  5%|▌         | 304/5936 [07:57<2:30:32,  1.60s/it]
  5%|▌         | 305/5936 [07:58<2:33:41,  1.64s/it]
  5%|▌         | 306/5936 [08:00<2:38:14,  1.69s/it]
  5%|▌         | 307/5936 [08:02<2:33:40,  1.64s/it]
  5%|▌         | 308/5936 [08:03<2:26:45,  1.56s/it]
  5%|▌         | 309/5936 [08:05<2:26:57,  1.57s/it]
  5%|▌         | 310/5936 [08:06<2:22:38,  1.52s/it]
                                                    

  5%|▌         | 310/5936 [08:06<2:22:38,  1.52s/it]
  5%|▌         | 311/5936 [08:08<2:24:51,  1.55s/it]
  5%|▌         | 312/5936 [08:09<2:17:34,  1.47s/it]
  5%|▌         | 313/5936 [08:10<2:21:44,  1.51s/it]
  5%|▌         | 314/5936 [08:13<3:02:03,  1.94s/it]
  5%|▌         | 315/5936 [08:15<2:47:32,  1.79s/it]
  5%|▌         | 316/5936 [08:16<2:43:17,  1.74s/it]
  5%|▌         | 317/5936 [08:18<2:42:16,  1.73s/it]
  5%|▌         | 318/5936 [08:20<2:37:38,  1.68s/it]
  5%|▌         | 319/5936 [08:21<2:35:59,  1.67s/it]
  5%|▌         | 320/5936 [08:23<2:29:46,  1.60s/it]
                                                    

  5%|▌         | 320/5936 [08:23<2:29:46,  1.60s/it]
  5%|▌         | 321/5936 [08:24<2:24:22,  1.54s/it]
  5%|▌         | 322/5936 [08:26<2:24:05,  1.54s/it]
  5%|▌         | 323/5936 [08:27<2:21:32,  1.51s/it]
  5%|▌         | 324/5936 [08:29<2:29:55,  1.60s/it]
  5%|▌         | 325/5936 [08:31<2:28:12,  1.58s/it]
  5%|▌         | 326/5936 [08:32<2:29:07,  1.59s/it]
  6%|▌         | 327/5936 [08:34<2:28:35,  1.59s/it]
  6%|▌         | 328/5936 [08:35<2:27:52,  1.58s/it]
  6%|▌         | 329/5936 [08:37<2:23:43,  1.54s/it]
  6%|▌         | 330/5936 [08:38<2:18:50,  1.49s/it]
                                                    

  6%|▌         | 330/5936 [08:38<2:18:50,  1.49s/it]
  6%|▌         | 331/5936 [08:39<2:14:19,  1.44s/it]
  6%|▌         | 332/5936 [08:41<2:15:28,  1.45s/it]
  6%|▌         | 333/5936 [08:42<2:17:24,  1.47s/it]
  6%|▌         | 334/5936 [08:44<2:15:56,  1.46s/it]
  6%|▌         | 335/5936 [08:46<2:22:13,  1.52s/it]
  6%|▌         | 336/5936 [08:47<2:26:18,  1.57s/it]
  6%|▌         | 337/5936 [08:49<2:30:12,  1.61s/it]
  6%|▌         | 338/5936 [08:51<2:28:47,  1.59s/it]
  6%|▌         | 339/5936 [08:52<2:20:51,  1.51s/it]
  6%|▌         | 340/5936 [08:53<2:16:03,  1.46s/it]
                                                    

  6%|▌         | 340/5936 [08:53<2:16:03,  1.46s/it]
  6%|▌         | 341/5936 [08:55<2:21:13,  1.51s/it]
  6%|▌         | 342/5936 [08:56<2:19:35,  1.50s/it]
  6%|▌         | 343/5936 [08:58<2:30:26,  1.61s/it]
  6%|▌         | 344/5936 [09:00<2:33:10,  1.64s/it]
  6%|▌         | 345/5936 [09:02<2:43:05,  1.75s/it]
  6%|▌         | 346/5936 [09:03<2:37:23,  1.69s/it]
  6%|▌         | 347/5936 [09:05<2:30:59,  1.62s/it]
  6%|▌         | 348/5936 [09:06<2:25:52,  1.57s/it]
  6%|▌         | 349/5936 [09:08<2:22:34,  1.53s/it]
  6%|▌         | 350/5936 [09:09<2:18:00,  1.48s/it]
                                                    

  6%|▌         | 350/5936 [09:09<2:18:00,  1.48s/it]
