
Generating train split: 0 examples [00:00, ? examples/s]
  8%|▊         | 64/838 [01:32<17:33,  1.36s/it]
  8%|▊         | 65/838 [01:34<17:41,  1.37s/it]
  8%|▊         | 66/838 [01:35<17:27,  1.36s/it]
  8%|▊         | 67/838 [01:36<18:09,  1.41s/it]
  8%|▊         | 68/838 [01:38<18:07,  1.41s/it]
  8%|▊         | 69/838 [01:39<18:43,  1.46s/it]
  8%|▊         | 70/838 [01:41<18:08,  1.42s/it]
                                                

  8%|▊         | 70/838 [01:41<18:08,  1.42s/it]
  8%|▊         | 71/838 [01:42<18:43,  1.47s/it]
  9%|▊         | 72/838 [01:44<18:33,  1.45s/it]
  9%|▊         | 73/838 [01:46<19:38,  1.54s/it]
  9%|▉         | 74/838 [01:47<18:58,  1.49s/it]
  9%|▉         | 75/838 [01:48<18:30,  1.46s/it]
  9%|▉         | 76/838 [01:50<17:57,  1.41s/it]
  9%|▉         | 77/838 [01:51<17:07,  1.35s/it]
  9%|▉         | 78/838 [01:52<16:43,  1.32s/it]
  9%|▉         | 79/838 [01:53<17:03,  1.35s/it]
 10%|▉         | 80/838 [01:55<16:59,  1.35s/it]
                                                

 10%|▉         | 80/838 [01:55<16:59,  1.35s/it]
 10%|▉         | 81/838 [01:56<17:05,  1.36s/it]
 10%|▉         | 82/838 [01:58<17:02,  1.35s/it]
 10%|▉         | 83/838 [01:59<18:35,  1.48s/it]
 10%|█         | 84/838 [02:01<18:11,  1.45s/it]
 10%|█         | 85/838 [02:02<18:07,  1.44s/it]
 10%|█         | 86/838 [02:04<18:03,  1.44s/it]
 10%|█         | 87/838 [02:05<17:26,  1.39s/it]
 11%|█         | 88/838 [02:06<17:14,  1.38s/it]
 11%|█         | 89/838 [02:08<17:12,  1.38s/it]
 11%|█         | 90/838 [02:09<17:02,  1.37s/it]
                                                

 11%|█         | 90/838 [02:09<17:02,  1.37s/it]
 11%|█         | 91/838 [02:10<17:10,  1.38s/it]
 11%|█         | 92/838 [02:12<17:22,  1.40s/it]
 11%|█         | 93/838 [02:13<16:41,  1.34s/it]
 11%|█         | 94/838 [02:14<17:25,  1.40s/it]
 11%|█▏        | 95/838 [02:16<16:58,  1.37s/it]
 11%|█▏        | 96/838 [02:17<17:38,  1.43s/it]
 12%|█▏        | 97/838 [02:19<17:27,  1.41s/it]
 12%|█▏        | 98/838 [02:20<16:45,  1.36s/it]
 12%|█▏        | 99/838 [02:21<17:17,  1.40s/it]
 12%|█▏        | 100/838 [02:23<17:13,  1.40s/it]
                                                 

 12%|█▏        | 100/838 [02:23<17:13,  1.40s/it]
 12%|█▏        | 101/838 [02:24<16:44,  1.36s/it]
 12%|█▏        | 102/838 [02:26<17:43,  1.44s/it]
 12%|█▏        | 103/838 [02:27<17:52,  1.46s/it]
 12%|█▏        | 104/838 [02:29<18:30,  1.51s/it]
 13%|█▎        | 105/838 [02:30<18:04,  1.48s/it]
 13%|█▎        | 106/838 [02:32<17:58,  1.47s/it]
 13%|█▎        | 107/838 [02:33<17:40,  1.45s/it]
 13%|█▎        | 108/838 [02:35<17:24,  1.43s/it]
 13%|█▎        | 109/838 [02:36<17:46,  1.46s/it]
 13%|█▎        | 110/838 [02:38<17:38,  1.45s/it]
                                                 

 13%|█▎        | 110/838 [02:38<17:38,  1.45s/it]
 13%|█▎        | 111/838 [02:39<16:52,  1.39s/it]
 13%|█▎        | 112/838 [02:40<16:34,  1.37s/it]
 13%|█▎        | 113/838 [02:41<16:43,  1.38s/it]
 14%|█▎        | 114/838 [02:43<17:12,  1.43s/it]
 14%|█▎        | 115/838 [02:44<16:36,  1.38s/it]
 14%|█▍        | 116/838 [02:46<16:19,  1.36s/it]
 14%|█▍        | 117/838 [02:47<16:42,  1.39s/it]
 14%|█▍        | 118/838 [02:48<16:36,  1.38s/it]
 14%|█▍        | 119/838 [02:50<16:39,  1.39s/it]
 14%|█▍        | 120/838 [02:51<16:28,  1.38s/it]
                                                 

 14%|█▍        | 120/838 [02:51<16:28,  1.38s/it]
 14%|█▍        | 121/838 [02:53<17:18,  1.45s/it]
 15%|█▍        | 122/838 [02:54<17:03,  1.43s/it]
 15%|█▍        | 123/838 [02:56<17:03,  1.43s/it]
 15%|█▍        | 124/838 [02:57<17:08,  1.44s/it]
 15%|█▍        | 125/838 [02:59<17:27,  1.47s/it]
 15%|█▌        | 126/838 [03:00<16:57,  1.43s/it]
 15%|█▌        | 127/838 [03:01<16:36,  1.40s/it]
 15%|█▌        | 128/838 [03:03<16:10,  1.37s/it]
 15%|█▌        | 129/838 [03:04<16:02,  1.36s/it]
 16%|█▌        | 130/838 [03:05<15:57,  1.35s/it]
                                                 

 16%|█▌        | 130/838 [03:05<15:57,  1.35s/it]
 16%|█▌        | 131/838 [03:07<16:35,  1.41s/it]
 16%|█▌        | 132/838 [03:08<16:39,  1.42s/it]
 16%|█▌        | 133/838 [03:10<16:17,  1.39s/it]
 16%|█▌        | 134/838 [03:11<16:27,  1.40s/it]
 16%|█▌        | 135/838 [03:12<16:32,  1.41s/it]
 16%|█▌        | 136/838 [03:14<16:34,  1.42s/it]
 16%|█▋        | 137/838 [03:15<16:18,  1.40s/it]
 16%|█▋        | 138/838 [03:16<15:58,  1.37s/it]
 17%|█▋        | 139/838 [03:18<15:57,  1.37s/it]
 17%|█▋        | 140/838 [03:19<16:40,  1.43s/it]
                                                 

 17%|█▋        | 140/838 [03:19<16:40,  1.43s/it]
 17%|█▋        | 141/838 [03:21<17:04,  1.47s/it]
 17%|█▋        | 142/838 [03:22<17:05,  1.47s/it]
 17%|█▋        | 143/838 [03:24<16:43,  1.44s/it]
 17%|█▋        | 144/838 [03:25<16:26,  1.42s/it]
 17%|█▋        | 145/838 [03:27<16:59,  1.47s/it]
 17%|█▋        | 146/838 [03:28<16:24,  1.42s/it]
 18%|█▊        | 147/838 [03:29<15:55,  1.38s/it]
 18%|█▊        | 148/838 [03:31<15:19,  1.33s/it]
 18%|█▊        | 149/838 [03:32<16:11,  1.41s/it]
 18%|█▊        | 150/838 [03:34<15:54,  1.39s/it]
                                                 

 18%|█▊        | 150/838 [03:34<15:54,  1.39s/it]
 18%|█▊        | 151/838 [03:35<15:30,  1.35s/it]
 18%|█▊        | 152/838 [03:36<15:46,  1.38s/it]
 18%|█▊        | 153/838 [03:38<15:51,  1.39s/it]
 18%|█▊        | 154/838 [03:39<15:29,  1.36s/it]
 18%|█▊        | 155/838 [03:40<15:09,  1.33s/it]
 19%|█▊        | 156/838 [03:42<16:05,  1.42s/it]
 19%|█▊        | 157/838 [03:43<15:59,  1.41s/it]
 19%|█▉        | 158/838 [03:45<15:56,  1.41s/it]
 19%|█▉        | 159/838 [03:46<16:03,  1.42s/it]
 19%|█▉        | 160/838 [03:48<16:07,  1.43s/it]
                                                 

 19%|█▉        | 160/838 [03:48<16:07,  1.43s/it]
 19%|█▉        | 161/838 [03:49<16:05,  1.43s/it]
 19%|█▉        | 162/838 [03:50<16:17,  1.45s/it]
 19%|█▉        | 163/838 [03:52<15:59,  1.42s/it]
 20%|█▉        | 164/838 [03:53<15:51,  1.41s/it]
 20%|█▉        | 165/838 [03:55<15:35,  1.39s/it]
 20%|█▉        | 166/838 [03:56<16:06,  1.44s/it]
 20%|█▉        | 167/838 [03:58<16:03,  1.44s/it]
 20%|██        | 168/838 [03:59<15:48,  1.42s/it]
 20%|██        | 169/838 [04:01<16:41,  1.50s/it]
 20%|██        | 170/838 [04:02<15:55,  1.43s/it]
                                                 

 20%|██        | 170/838 [04:02<15:55,  1.43s/it]
 20%|██        | 171/838 [04:03<16:08,  1.45s/it]
 21%|██        | 172/838 [04:05<15:51,  1.43s/it]
 21%|██        | 173/838 [04:06<15:40,  1.41s/it]
 21%|██        | 174/838 [04:07<15:19,  1.39s/it]
 21%|██        | 175/838 [04:09<15:41,  1.42s/it]
 21%|██        | 176/838 [04:11<16:22,  1.48s/it]
 21%|██        | 177/838 [04:12<15:58,  1.45s/it]
 21%|██        | 178/838 [04:14<16:23,  1.49s/it]
 21%|██▏       | 179/838 [04:15<15:56,  1.45s/it]
 21%|██▏       | 180/838 [04:16<15:21,  1.40s/it]
                                                 

 21%|██▏       | 180/838 [04:16<15:21,  1.40s/it]
 22%|██▏       | 181/838 [04:18<16:29,  1.51s/it]
 22%|██▏       | 182/838 [04:19<16:32,  1.51s/it]
 22%|██▏       | 183/838 [04:21<15:36,  1.43s/it]
 22%|██▏       | 184/838 [04:22<15:46,  1.45s/it]
 22%|██▏       | 185/838 [04:23<15:08,  1.39s/it]
 22%|██▏       | 186/838 [04:25<15:37,  1.44s/it]
 22%|██▏       | 187/838 [04:26<15:45,  1.45s/it]
 22%|██▏       | 188/838 [04:28<14:55,  1.38s/it]
 23%|██▎       | 189/838 [04:29<14:39,  1.35s/it]
 23%|██▎       | 190/838 [04:30<14:31,  1.34s/it]
                                                 

 23%|██▎       | 190/838 [04:30<14:31,  1.34s/it]
 23%|██▎       | 191/838 [04:32<14:40,  1.36s/it]
 23%|██▎       | 192/838 [04:33<14:32,  1.35s/it]
 23%|██▎       | 193/838 [04:34<14:32,  1.35s/it]
 23%|██▎       | 194/838 [04:36<14:45,  1.37s/it]
 23%|██▎       | 195/838 [04:37<14:30,  1.35s/it]
 23%|██▎       | 196/838 [04:39<15:09,  1.42s/it]
 24%|██▎       | 197/838 [04:40<15:52,  1.49s/it]
 24%|██▎       | 198/838 [04:42<16:21,  1.53s/it]
 24%|██▎       | 199/838 [04:43<15:18,  1.44s/it]
 24%|██▍       | 200/838 [04:45<15:30,  1.46s/it]
                                                 

 24%|██▍       | 200/838 [04:45<15:30,  1.46s/it]
 24%|██▍       | 201/838 [04:47<19:06,  1.80s/it]
 24%|██▍       | 202/838 [04:49<17:29,  1.65s/it]
 24%|██▍       | 203/838 [04:50<16:39,  1.57s/it]
 24%|██▍       | 204/838 [04:51<16:10,  1.53s/it]
 24%|██▍       | 205/838 [04:53<15:08,  1.44s/it]
 25%|██▍       | 206/838 [04:54<14:43,  1.40s/it]
 25%|██▍       | 207/838 [04:55<15:08,  1.44s/it]
 25%|██▍       | 208/838 [04:57<14:22,  1.37s/it]
 25%|██▍       | 209/838 [04:58<13:56,  1.33s/it]
 25%|██▌       | 210/838 [04:59<14:19,  1.37s/it]
                                                 

 25%|██▌       | 210/838 [04:59<14:19,  1.37s/it]
 25%|██▌       | 211/838 [05:01<14:16,  1.37s/it]
 25%|██▌       | 212/838 [05:02<13:55,  1.33s/it]
 25%|██▌       | 213/838 [05:03<13:55,  1.34s/it]
 26%|██▌       | 214/838 [05:05<13:43,  1.32s/it]
 26%|██▌       | 215/838 [05:06<15:04,  1.45s/it]
 26%|██▌       | 216/838 [05:08<14:42,  1.42s/it]
 26%|██▌       | 217/838 [05:09<14:41,  1.42s/it]
 26%|██▌       | 218/838 [05:11<15:32,  1.50s/it]
 26%|██▌       | 219/838 [05:12<14:49,  1.44s/it]
 26%|██▋       | 220/838 [05:13<14:22,  1.40s/it]
                                                 

 26%|██▋       | 220/838 [05:13<14:22,  1.40s/it]
 26%|██▋       | 221/838 [05:15<14:10,  1.38s/it]
 26%|██▋       | 222/838 [05:16<14:04,  1.37s/it]
 27%|██▋       | 223/838 [05:18<14:09,  1.38s/it]
 27%|██▋       | 224/838 [05:19<15:17,  1.49s/it]
 27%|██▋       | 225/838 [05:21<14:31,  1.42s/it]
 27%|██▋       | 226/838 [05:22<13:57,  1.37s/it]
 27%|██▋       | 227/838 [05:23<14:09,  1.39s/it]
 27%|██▋       | 228/838 [05:25<14:41,  1.45s/it]
 27%|██▋       | 229/838 [05:26<14:12,  1.40s/it]
 27%|██▋       | 230/838 [05:27<14:04,  1.39s/it]
                                                 

 27%|██▋       | 230/838 [05:27<14:04,  1.39s/it]
 28%|██▊       | 231/838 [05:29<13:47,  1.36s/it]
 28%|██▊       | 232/838 [05:30<13:53,  1.38s/it]
 28%|██▊       | 233/838 [05:32<14:10,  1.41s/it]
 28%|██▊       | 234/838 [05:33<13:51,  1.38s/it]
 28%|██▊       | 235/838 [05:34<13:25,  1.34s/it]
 28%|██▊       | 236/838 [05:36<13:58,  1.39s/it]
 28%|██▊       | 237/838 [05:37<13:56,  1.39s/it]
 28%|██▊       | 238/838 [05:39<14:32,  1.45s/it]
 29%|██▊       | 239/838 [05:40<14:32,  1.46s/it]
 29%|██▊       | 240/838 [05:42<14:22,  1.44s/it]
                                                 

 29%|██▊       | 240/838 [05:42<14:22,  1.44s/it]
 29%|██▉       | 241/838 [05:43<14:35,  1.47s/it]
 29%|██▉       | 242/838 [05:44<14:09,  1.43s/it]
 29%|██▉       | 243/838 [05:46<14:19,  1.44s/it]
 29%|██▉       | 244/838 [05:47<13:44,  1.39s/it]
 29%|██▉       | 245/838 [05:48<13:23,  1.36s/it]
 29%|██▉       | 246/838 [05:50<14:01,  1.42s/it]
 29%|██▉       | 247/838 [05:51<14:09,  1.44s/it]
 30%|██▉       | 248/838 [05:53<14:28,  1.47s/it]
 30%|██▉       | 249/838 [05:55<15:12,  1.55s/it]
 30%|██▉       | 250/838 [05:56<14:19,  1.46s/it]
                                                 

 30%|██▉       | 250/838 [05:56<14:19,  1.46s/it]
 30%|██▉       | 251/838 [05:58<14:31,  1.48s/it]
 30%|███       | 252/838 [05:59<14:55,  1.53s/it]
 30%|███       | 253/838 [06:01<14:25,  1.48s/it]
 30%|███       | 254/838 [06:02<13:42,  1.41s/it]
 30%|███       | 255/838 [06:03<13:10,  1.36s/it]
 31%|███       | 256/838 [06:04<13:25,  1.38s/it]
 31%|███       | 257/838 [06:06<13:15,  1.37s/it]
 31%|███       | 258/838 [06:07<13:31,  1.40s/it]
 31%|███       | 259/838 [06:09<13:50,  1.43s/it]
 31%|███       | 260/838 [06:10<13:14,  1.38s/it]
                                                 

 31%|███       | 260/838 [06:10<13:14,  1.38s/it]
 31%|███       | 261/838 [06:11<13:24,  1.39s/it]
 31%|███▏      | 262/838 [06:13<13:24,  1.40s/it]
 31%|███▏      | 263/838 [06:14<13:31,  1.41s/it]
 32%|███▏      | 264/838 [06:16<13:33,  1.42s/it]
 32%|███▏      | 265/838 [06:17<13:36,  1.43s/it]
 32%|███▏      | 266/838 [06:19<13:58,  1.47s/it]
 32%|███▏      | 267/838 [06:20<13:53,  1.46s/it]
 32%|███▏      | 268/838 [06:21<13:21,  1.41s/it]
 32%|███▏      | 269/838 [06:23<13:48,  1.46s/it]
 32%|███▏      | 270/838 [06:26<17:05,  1.80s/it]
                                                 

 32%|███▏      | 270/838 [06:26<17:05,  1.80s/it]
 32%|███▏      | 271/838 [06:27<15:34,  1.65s/it]
 32%|███▏      | 272/838 [06:28<14:37,  1.55s/it]
 33%|███▎      | 273/838 [06:30<14:54,  1.58s/it]
 33%|███▎      | 274/838 [06:31<14:12,  1.51s/it]
 33%|███▎      | 275/838 [06:33<13:42,  1.46s/it]
 33%|███▎      | 276/838 [06:34<14:13,  1.52s/it]
 33%|███▎      | 277/838 [06:36<13:43,  1.47s/it]
 33%|███▎      | 278/838 [06:37<14:08,  1.52s/it]
 33%|███▎      | 279/838 [06:39<13:51,  1.49s/it]
 33%|███▎      | 280/838 [06:40<14:29,  1.56s/it]
                                                 

 33%|███▎      | 280/838 [06:40<14:29,  1.56s/it]
 34%|███▎      | 281/838 [06:42<13:45,  1.48s/it]
 34%|███▎      | 282/838 [06:43<13:21,  1.44s/it]
 34%|███▍      | 283/838 [06:45<13:21,  1.44s/it]
 34%|███▍      | 284/838 [06:46<13:17,  1.44s/it]
 34%|███▍      | 285/838 [06:47<13:04,  1.42s/it]
 34%|███▍      | 286/838 [06:49<13:04,  1.42s/it]
 34%|███▍      | 287/838 [06:50<12:53,  1.40s/it]
 34%|███▍      | 288/838 [06:52<13:09,  1.43s/it]
 34%|███▍      | 289/838 [06:53<13:03,  1.43s/it]
 35%|███▍      | 290/838 [06:55<13:14,  1.45s/it]
                                                 

 35%|███▍      | 290/838 [06:55<13:14,  1.45s/it]
 35%|███▍      | 291/838 [06:56<12:58,  1.42s/it]
 35%|███▍      | 292/838 [06:57<12:42,  1.40s/it]
 35%|███▍      | 293/838 [06:58<12:22,  1.36s/it]
 35%|███▌      | 294/838 [07:00<12:28,  1.38s/it]
 35%|███▌      | 295/838 [07:01<12:27,  1.38s/it]
 35%|███▌      | 296/838 [07:03<12:29,  1.38s/it]
 35%|███▌      | 297/838 [07:04<12:29,  1.39s/it]
 36%|███▌      | 298/838 [07:05<12:21,  1.37s/it]
 36%|███▌      | 299/838 [07:07<12:49,  1.43s/it]
 36%|███▌      | 300/838 [07:09<13:25,  1.50s/it]
                                                 

 36%|███▌      | 300/838 [07:09<13:25,  1.50s/it]
 36%|███▌      | 301/838 [07:10<13:47,  1.54s/it]
 36%|███▌      | 302/838 [07:12<13:06,  1.47s/it]
 36%|███▌      | 303/838 [07:13<12:48,  1.44s/it]
 36%|███▋      | 304/838 [07:14<12:49,  1.44s/it]
 36%|███▋      | 305/838 [07:16<12:44,  1.43s/it]
 37%|███▋      | 306/838 [07:17<12:45,  1.44s/it]
 37%|███▋      | 307/838 [07:19<12:20,  1.40s/it]
 37%|███▋      | 308/838 [07:20<11:58,  1.35s/it]
 37%|███▋      | 309/838 [07:21<12:24,  1.41s/it]
 37%|███▋      | 310/838 [07:23<12:28,  1.42s/it]
                                                 

 37%|███▋      | 310/838 [07:23<12:28,  1.42s/it]
 37%|███▋      | 311/838 [07:24<12:52,  1.47s/it]
 37%|███▋      | 312/838 [07:26<12:23,  1.41s/it]
 37%|███▋      | 313/838 [07:27<12:30,  1.43s/it]
 37%|███▋      | 314/838 [07:28<12:19,  1.41s/it]
 38%|███▊      | 315/838 [07:30<12:35,  1.45s/it]
 38%|███▊      | 316/838 [07:31<12:02,  1.38s/it]
 38%|███▊      | 317/838 [07:33<11:59,  1.38s/it]
 38%|███▊      | 318/838 [07:34<12:21,  1.43s/it]
 38%|███▊      | 319/838 [07:36<12:36,  1.46s/it]
 38%|███▊      | 320/838 [07:37<12:34,  1.46s/it]
                                                 

 38%|███▊      | 320/838 [07:37<12:34,  1.46s/it]
 38%|███▊      | 321/838 [07:39<12:52,  1.49s/it]
 38%|███▊      | 322/838 [07:40<13:01,  1.51s/it]
 39%|███▊      | 323/838 [07:42<12:44,  1.48s/it]
 39%|███▊      | 324/838 [07:43<12:19,  1.44s/it]
 39%|███▉      | 325/838 [07:44<12:01,  1.41s/it]
 39%|███▉      | 326/838 [07:46<11:54,  1.40s/it]
 39%|███▉      | 327/838 [07:47<11:46,  1.38s/it]
 39%|███▉      | 328/838 [07:49<12:04,  1.42s/it]
 39%|███▉      | 329/838 [07:50<11:46,  1.39s/it]
 39%|███▉      | 330/838 [07:51<11:49,  1.40s/it]
                                                 

 39%|███▉      | 330/838 [07:51<11:49,  1.40s/it]
 39%|███▉      | 331/838 [07:53<12:10,  1.44s/it]
 40%|███▉      | 332/838 [07:54<11:25,  1.36s/it]
 40%|███▉      | 333/838 [07:55<11:10,  1.33s/it]
 40%|███▉      | 334/838 [07:57<11:13,  1.34s/it]
 40%|███▉      | 335/838 [07:58<11:18,  1.35s/it]
 40%|████      | 336/838 [07:59<11:04,  1.32s/it]
 40%|████      | 337/838 [08:01<12:02,  1.44s/it]
