
Generating train split: 0 examples [00:00, ? examples/s]
  0%|          | 0/882 [00:00<?, ?it/s]
  0%|          | 1/882 [00:02<29:27,  2.01s/it]
  0%|          | 2/882 [00:03<24:00,  1.64s/it]
  0%|          | 3/882 [00:04<22:17,  1.52s/it]
  0%|          | 4/882 [00:06<21:01,  1.44s/it]
  1%|          | 5/882 [00:07<21:43,  1.49s/it]
  1%|          | 6/882 [00:08<20:47,  1.42s/it]
  1%|          | 7/882 [00:10<20:37,  1.41s/it]
  1%|          | 8/882 [00:12<23:44,  1.63s/it]
  1%|          | 9/882 [00:14<25:02,  1.72s/it]
  1%|          | 10/882 [00:15<23:50,  1.64s/it]
                                                

  1%|          | 10/882 [00:15<23:50,  1.64s/it]
  1%|          | 11/882 [00:17<24:09,  1.66s/it]
  1%|▏         | 12/882 [00:18<22:44,  1.57s/it]
  1%|▏         | 13/882 [00:20<22:03,  1.52s/it]
  2%|▏         | 14/882 [00:21<21:41,  1.50s/it]
  2%|▏         | 15/882 [00:23<23:30,  1.63s/it]
  2%|▏         | 16/882 [00:25<23:34,  1.63s/it]
  2%|▏         | 17/882 [00:26<22:30,  1.56s/it]
  2%|▏         | 18/882 [00:28<21:37,  1.50s/it]
  2%|▏         | 19/882 [00:29<21:15,  1.48s/it]
  2%|▏         | 20/882 [00:30<20:43,  1.44s/it]
                                                

  2%|▏         | 20/882 [00:30<20:43,  1.44s/it]
  2%|▏         | 21/882 [00:32<22:02,  1.54s/it]
  2%|▏         | 22/882 [00:33<20:52,  1.46s/it]
  3%|▎         | 23/882 [00:35<20:41,  1.45s/it]
  3%|▎         | 24/882 [00:36<20:10,  1.41s/it]
  3%|▎         | 25/882 [00:38<20:15,  1.42s/it]
  3%|▎         | 26/882 [00:39<19:33,  1.37s/it]
  3%|▎         | 27/882 [00:40<19:45,  1.39s/it]
  3%|▎         | 28/882 [00:42<19:53,  1.40s/it]
  3%|▎         | 29/882 [00:43<19:30,  1.37s/it]
  3%|▎         | 30/882 [00:44<19:43,  1.39s/it]
                                                

  3%|▎         | 30/882 [00:44<19:43,  1.39s/it]
  4%|▎         | 31/882 [00:46<19:13,  1.36s/it]
  4%|▎         | 32/882 [00:47<20:01,  1.41s/it]
  4%|▎         | 33/882 [00:49<20:09,  1.42s/it]
  4%|▍         | 34/882 [00:50<19:16,  1.36s/it]
  4%|▍         | 35/882 [00:51<20:00,  1.42s/it]
  4%|▍         | 36/882 [00:53<19:51,  1.41s/it]
  4%|▍         | 37/882 [00:54<19:57,  1.42s/it]
  4%|▍         | 38/882 [00:56<19:16,  1.37s/it]
  4%|▍         | 39/882 [00:57<18:45,  1.33s/it]
  5%|▍         | 40/882 [00:58<19:04,  1.36s/it]
                                                

  5%|▍         | 40/882 [00:58<19:04,  1.36s/it]
  5%|▍         | 41/882 [01:00<19:25,  1.39s/it]
  5%|▍         | 42/882 [01:01<19:34,  1.40s/it]
  5%|▍         | 43/882 [01:02<19:00,  1.36s/it]
  5%|▍         | 44/882 [01:04<19:30,  1.40s/it]
  5%|▌         | 45/882 [01:05<18:44,  1.34s/it]
  5%|▌         | 46/882 [01:06<18:58,  1.36s/it]
  5%|▌         | 47/882 [01:08<19:14,  1.38s/it]
  5%|▌         | 48/882 [01:09<18:48,  1.35s/it]
  6%|▌         | 49/882 [01:10<18:05,  1.30s/it]
  6%|▌         | 50/882 [01:12<18:49,  1.36s/it]
                                                

  6%|▌         | 50/882 [01:12<18:49,  1.36s/it]
  6%|▌         | 51/882 [01:13<19:10,  1.38s/it]
  6%|▌         | 52/882 [01:15<19:26,  1.41s/it]
  6%|▌         | 53/882 [01:16<18:51,  1.36s/it]
  6%|▌         | 54/882 [01:17<18:40,  1.35s/it]
  6%|▌         | 55/882 [01:19<18:21,  1.33s/it]
  6%|▋         | 56/882 [01:20<18:26,  1.34s/it]
  6%|▋         | 57/882 [01:21<18:49,  1.37s/it]
  7%|▋         | 58/882 [01:23<19:52,  1.45s/it]
  7%|▋         | 59/882 [01:24<19:06,  1.39s/it]
  7%|▋         | 60/882 [01:26<18:59,  1.39s/it]
                                                

  7%|▋         | 60/882 [01:26<18:59,  1.39s/it]
  7%|▋         | 61/882 [01:27<18:28,  1.35s/it]
  7%|▋         | 62/882 [01:28<18:30,  1.35s/it]
  7%|▋         | 63/882 [01:30<19:27,  1.43s/it]
  7%|▋         | 64/882 [01:31<19:27,  1.43s/it]
  7%|▋         | 65/882 [01:33<19:14,  1.41s/it]
  7%|▋         | 66/882 [01:34<18:38,  1.37s/it]
  8%|▊         | 67/882 [01:35<17:47,  1.31s/it]
  8%|▊         | 68/882 [01:37<18:23,  1.36s/it]
  8%|▊         | 69/882 [01:38<18:25,  1.36s/it]
  8%|▊         | 70/882 [01:39<18:38,  1.38s/it]
                                                

  8%|▊         | 70/882 [01:39<18:38,  1.38s/it]
  8%|▊         | 71/882 [01:41<18:30,  1.37s/it]
  8%|▊         | 72/882 [01:42<19:02,  1.41s/it]
  8%|▊         | 73/882 [01:44<19:26,  1.44s/it]
  8%|▊         | 74/882 [01:46<20:32,  1.53s/it]
  9%|▊         | 75/882 [01:47<19:51,  1.48s/it]
  9%|▊         | 76/882 [01:48<19:14,  1.43s/it]
  9%|▊         | 77/882 [01:50<19:22,  1.44s/it]
  9%|▉         | 78/882 [01:51<19:16,  1.44s/it]
  9%|▉         | 79/882 [01:52<18:43,  1.40s/it]
  9%|▉         | 80/882 [01:54<18:50,  1.41s/it]
                                                

  9%|▉         | 80/882 [01:54<18:50,  1.41s/it]
  9%|▉         | 81/882 [01:55<18:31,  1.39s/it]
  9%|▉         | 82/882 [01:56<17:57,  1.35s/it]
  9%|▉         | 83/882 [01:58<18:51,  1.42s/it]
 10%|▉         | 84/882 [01:59<18:56,  1.42s/it]
 10%|▉         | 85/882 [02:01<19:37,  1.48s/it]
 10%|▉         | 86/882 [02:03<19:53,  1.50s/it]
 10%|▉         | 87/882 [02:04<19:20,  1.46s/it]
 10%|▉         | 88/882 [02:05<19:29,  1.47s/it]
 10%|█         | 89/882 [02:07<19:31,  1.48s/it]
 10%|█         | 90/882 [02:08<18:44,  1.42s/it]
                                                

 10%|█         | 90/882 [02:08<18:44,  1.42s/it]
 10%|█         | 91/882 [02:10<18:54,  1.43s/it]
 10%|█         | 92/882 [02:11<18:17,  1.39s/it]
 11%|█         | 93/882 [02:13<19:41,  1.50s/it]
 11%|█         | 94/882 [02:14<19:09,  1.46s/it]
 11%|█         | 95/882 [02:15<18:25,  1.40s/it]
 11%|█         | 96/882 [02:17<19:12,  1.47s/it]
 11%|█         | 97/882 [02:18<18:33,  1.42s/it]
 11%|█         | 98/882 [02:20<18:11,  1.39s/it]
 11%|█         | 99/882 [02:21<18:12,  1.40s/it]
 11%|█▏        | 100/882 [02:22<18:22,  1.41s/it]
                                                 

 11%|█▏        | 100/882 [02:23<18:22,  1.41s/it]
 11%|█▏        | 101/882 [02:24<18:53,  1.45s/it]
 12%|█▏        | 102/882 [02:26<22:04,  1.70s/it]
 12%|█▏        | 103/882 [02:28<21:16,  1.64s/it]
 12%|█▏        | 104/882 [02:29<21:08,  1.63s/it]
 12%|█▏        | 105/882 [02:31<21:39,  1.67s/it]
 12%|█▏        | 106/882 [02:33<20:27,  1.58s/it]
 12%|█▏        | 107/882 [02:34<20:17,  1.57s/it]
 12%|█▏        | 108/882 [02:35<18:59,  1.47s/it]
 12%|█▏        | 109/882 [02:37<19:16,  1.50s/it]
 12%|█▏        | 110/882 [02:38<18:43,  1.46s/it]
                                                 

 12%|█▏        | 110/882 [02:38<18:43,  1.46s/it]
 13%|█▎        | 111/882 [02:40<18:55,  1.47s/it]
 13%|█▎        | 112/882 [02:41<19:06,  1.49s/it]
 13%|█▎        | 113/882 [02:43<18:48,  1.47s/it]
 13%|█▎        | 114/882 [02:45<20:40,  1.62s/it]
 13%|█▎        | 115/882 [02:46<20:06,  1.57s/it]
 13%|█▎        | 116/882 [02:48<20:06,  1.57s/it]
 13%|█▎        | 117/882 [02:49<18:49,  1.48s/it]
 13%|█▎        | 118/882 [02:50<18:28,  1.45s/it]
 13%|█▎        | 119/882 [02:52<18:46,  1.48s/it]
 14%|█▎        | 120/882 [02:53<18:33,  1.46s/it]
                                                 

 14%|█▎        | 120/882 [02:53<18:33,  1.46s/it]
 14%|█▎        | 121/882 [02:55<17:53,  1.41s/it]
 14%|█▍        | 122/882 [02:56<17:51,  1.41s/it]
 14%|█▍        | 123/882 [02:57<17:38,  1.39s/it]
 14%|█▍        | 124/882 [02:59<17:24,  1.38s/it]
 14%|█▍        | 125/882 [03:00<18:04,  1.43s/it]
 14%|█▍        | 126/882 [03:02<17:24,  1.38s/it]
 14%|█▍        | 127/882 [03:03<16:47,  1.33s/it]
 15%|█▍        | 128/882 [03:04<16:50,  1.34s/it]
 15%|█▍        | 129/882 [03:05<16:23,  1.31s/it]
 15%|█▍        | 130/882 [03:07<17:15,  1.38s/it]
                                                 

 15%|█▍        | 130/882 [03:07<17:15,  1.38s/it]
 15%|█▍        | 131/882 [03:08<17:57,  1.44s/it]
 15%|█▍        | 132/882 [03:10<17:01,  1.36s/it]
 15%|█▌        | 133/882 [03:11<17:08,  1.37s/it]
 15%|█▌        | 134/882 [03:12<16:22,  1.31s/it]
 15%|█▌        | 135/882 [03:14<17:34,  1.41s/it]
 15%|█▌        | 136/882 [03:15<16:39,  1.34s/it]
 16%|█▌        | 137/882 [03:16<16:09,  1.30s/it]
 16%|█▌        | 138/882 [03:18<16:14,  1.31s/it]
 16%|█▌        | 139/882 [03:19<16:15,  1.31s/it]
 16%|█▌        | 140/882 [03:20<16:04,  1.30s/it]
                                                 

 16%|█▌        | 140/882 [03:20<16:04,  1.30s/it]
 16%|█▌        | 141/882 [03:22<16:09,  1.31s/it]
 16%|█▌        | 142/882 [03:23<16:32,  1.34s/it]
 16%|█▌        | 143/882 [03:24<17:07,  1.39s/it]
 16%|█▋        | 144/882 [03:26<16:42,  1.36s/it]
 16%|█▋        | 145/882 [03:27<18:12,  1.48s/it]
 17%|█▋        | 146/882 [03:29<17:40,  1.44s/it]
 17%|█▋        | 147/882 [03:30<17:06,  1.40s/it]
 17%|█▋        | 148/882 [03:32<17:22,  1.42s/it]
 17%|█▋        | 149/882 [03:33<17:08,  1.40s/it]
 17%|█▋        | 150/882 [03:34<16:46,  1.37s/it]
                                                 

 17%|█▋        | 150/882 [03:34<16:46,  1.37s/it]
 17%|█▋        | 151/882 [03:36<16:55,  1.39s/it]
 17%|█▋        | 152/882 [03:37<16:07,  1.33s/it]
 17%|█▋        | 153/882 [03:38<16:37,  1.37s/it]
 17%|█▋        | 154/882 [03:40<16:30,  1.36s/it]
 18%|█▊        | 155/882 [03:41<17:42,  1.46s/it]
 18%|█▊        | 156/882 [03:43<18:03,  1.49s/it]
 18%|█▊        | 157/882 [03:44<17:23,  1.44s/it]
 18%|█▊        | 158/882 [03:46<17:45,  1.47s/it]
 18%|█▊        | 159/882 [03:47<18:12,  1.51s/it]
 18%|█▊        | 160/882 [03:49<17:11,  1.43s/it]
                                                 

 18%|█▊        | 160/882 [03:49<17:11,  1.43s/it]
 18%|█▊        | 161/882 [03:50<17:19,  1.44s/it]
 18%|█▊        | 162/882 [03:51<17:03,  1.42s/it]
 18%|█▊        | 163/882 [03:53<16:20,  1.36s/it]
 19%|█▊        | 164/882 [03:54<16:53,  1.41s/it]
 19%|█▊        | 165/882 [03:56<16:46,  1.40s/it]
 19%|█▉        | 166/882 [03:57<18:04,  1.51s/it]
 19%|█▉        | 167/882 [03:59<17:30,  1.47s/it]
 19%|█▉        | 168/882 [04:00<17:07,  1.44s/it]
 19%|█▉        | 169/882 [04:02<17:24,  1.46s/it]
 19%|█▉        | 170/882 [04:03<16:29,  1.39s/it]
                                                 

 19%|█▉        | 170/882 [04:03<16:29,  1.39s/it]
 19%|█▉        | 171/882 [04:04<16:47,  1.42s/it]
 20%|█▉        | 172/882 [04:06<16:45,  1.42s/it]
 20%|█▉        | 173/882 [04:07<16:14,  1.38s/it]
 20%|█▉        | 174/882 [04:08<15:58,  1.35s/it]
 20%|█▉        | 175/882 [04:10<16:42,  1.42s/it]
 20%|█▉        | 176/882 [04:11<17:01,  1.45s/it]
 20%|██        | 177/882 [04:13<16:49,  1.43s/it]
 20%|██        | 178/882 [04:14<16:15,  1.39s/it]
 20%|██        | 179/882 [04:15<16:09,  1.38s/it]
 20%|██        | 180/882 [04:17<16:02,  1.37s/it]
                                                 

 20%|██        | 180/882 [04:17<16:02,  1.37s/it]
 21%|██        | 181/882 [04:18<15:42,  1.35s/it]
 21%|██        | 182/882 [04:20<15:58,  1.37s/it]
 21%|██        | 183/882 [04:21<15:42,  1.35s/it]
 21%|██        | 184/882 [04:22<16:01,  1.38s/it]
 21%|██        | 185/882 [04:24<15:51,  1.37s/it]
 21%|██        | 186/882 [04:25<15:47,  1.36s/it]
 21%|██        | 187/882 [04:26<16:20,  1.41s/it]
 21%|██▏       | 188/882 [04:28<16:13,  1.40s/it]
 21%|██▏       | 189/882 [04:29<16:08,  1.40s/it]
 22%|██▏       | 190/882 [04:31<15:54,  1.38s/it]
                                                 

 22%|██▏       | 190/882 [04:31<15:54,  1.38s/it]
 22%|██▏       | 191/882 [04:32<15:43,  1.37s/it]
 22%|██▏       | 192/882 [04:33<15:15,  1.33s/it]
 22%|██▏       | 193/882 [04:34<14:49,  1.29s/it]
 22%|██▏       | 194/882 [04:36<15:22,  1.34s/it]
 22%|██▏       | 195/882 [04:37<15:19,  1.34s/it]
 22%|██▏       | 196/882 [04:39<15:18,  1.34s/it]
 22%|██▏       | 197/882 [04:40<15:52,  1.39s/it]
 22%|██▏       | 198/882 [04:41<15:31,  1.36s/it]
 23%|██▎       | 199/882 [04:43<15:02,  1.32s/it]
 23%|██▎       | 200/882 [04:44<15:12,  1.34s/it]
                                                 

 23%|██▎       | 200/882 [04:44<15:12,  1.34s/it]
 23%|██▎       | 201/882 [04:46<16:46,  1.48s/it]
 23%|██▎       | 202/882 [04:47<16:08,  1.42s/it]
 23%|██▎       | 203/882 [04:48<15:45,  1.39s/it]
 23%|██▎       | 204/882 [04:50<16:03,  1.42s/it]
 23%|██▎       | 205/882 [04:51<15:40,  1.39s/it]
 23%|██▎       | 206/882 [04:52<15:19,  1.36s/it]
 23%|██▎       | 207/882 [04:54<15:49,  1.41s/it]
 24%|██▎       | 208/882 [04:55<15:57,  1.42s/it]
 24%|██▎       | 209/882 [04:57<15:42,  1.40s/it]
 24%|██▍       | 210/882 [04:58<15:31,  1.39s/it]
                                                 

 24%|██▍       | 210/882 [04:58<15:31,  1.39s/it]
 24%|██▍       | 211/882 [04:59<14:56,  1.34s/it]
 24%|██▍       | 212/882 [05:01<14:57,  1.34s/it]
 24%|██▍       | 213/882 [05:02<15:18,  1.37s/it]
 24%|██▍       | 214/882 [05:03<14:54,  1.34s/it]
 24%|██▍       | 215/882 [05:05<15:02,  1.35s/it]
 24%|██▍       | 216/882 [05:06<14:57,  1.35s/it]
 25%|██▍       | 217/882 [05:07<14:46,  1.33s/it]
 25%|██▍       | 218/882 [05:09<15:35,  1.41s/it]
 25%|██▍       | 219/882 [05:10<15:38,  1.42s/it]
 25%|██▍       | 220/882 [05:12<15:36,  1.42s/it]
                                                 

 25%|██▍       | 220/882 [05:12<15:36,  1.42s/it]
 25%|██▌       | 221/882 [05:13<15:46,  1.43s/it]
 25%|██▌       | 222/882 [05:15<15:57,  1.45s/it]
 25%|██▌       | 223/882 [05:16<15:39,  1.43s/it]
 25%|██▌       | 224/882 [05:18<15:41,  1.43s/it]
 26%|██▌       | 225/882 [05:19<15:06,  1.38s/it]
 26%|██▌       | 226/882 [05:20<14:50,  1.36s/it]
 26%|██▌       | 227/882 [05:22<15:39,  1.43s/it]
 26%|██▌       | 228/882 [05:23<15:48,  1.45s/it]
 26%|██▌       | 229/882 [05:25<16:19,  1.50s/it]
 26%|██▌       | 230/882 [05:26<15:35,  1.43s/it]
                                                 

 26%|██▌       | 230/882 [05:26<15:35,  1.43s/it]
 26%|██▌       | 231/882 [05:28<15:58,  1.47s/it]
 26%|██▋       | 232/882 [05:29<15:22,  1.42s/it]
 26%|██▋       | 233/882 [05:31<15:49,  1.46s/it]
 27%|██▋       | 234/882 [05:32<15:29,  1.43s/it]
 27%|██▋       | 235/882 [05:33<15:14,  1.41s/it]
 27%|██▋       | 236/882 [05:35<15:26,  1.43s/it]
 27%|██▋       | 237/882 [05:36<15:11,  1.41s/it]
 27%|██▋       | 238/882 [05:38<15:40,  1.46s/it]
 27%|██▋       | 239/882 [05:39<15:34,  1.45s/it]
 27%|██▋       | 240/882 [05:41<15:21,  1.43s/it]
                                                 

 27%|██▋       | 240/882 [05:41<15:21,  1.43s/it]
 27%|██▋       | 241/882 [05:42<14:59,  1.40s/it]
 27%|██▋       | 242/882 [05:43<14:26,  1.35s/it]
 28%|██▊       | 243/882 [05:45<14:39,  1.38s/it]
 28%|██▊       | 244/882 [05:46<14:17,  1.34s/it]
 28%|██▊       | 245/882 [05:47<14:15,  1.34s/it]
 28%|██▊       | 246/882 [05:49<14:19,  1.35s/it]
 28%|██▊       | 247/882 [05:50<14:40,  1.39s/it]
 28%|██▊       | 248/882 [05:51<14:36,  1.38s/it]
 28%|██▊       | 249/882 [05:53<15:14,  1.44s/it]
 28%|██▊       | 250/882 [05:54<14:44,  1.40s/it]
                                                 

 28%|██▊       | 250/882 [05:54<14:44,  1.40s/it]
 28%|██▊       | 251/882 [05:56<14:10,  1.35s/it]
 29%|██▊       | 252/882 [05:57<14:10,  1.35s/it]
 29%|██▊       | 253/882 [05:58<14:27,  1.38s/it]
 29%|██▉       | 254/882 [06:00<13:56,  1.33s/it]
 29%|██▉       | 255/882 [06:01<13:56,  1.33s/it]
 29%|██▉       | 256/882 [06:02<14:04,  1.35s/it]
 29%|██▉       | 257/882 [06:03<13:37,  1.31s/it]
 29%|██▉       | 258/882 [06:05<13:35,  1.31s/it]
 29%|██▉       | 259/882 [06:06<14:12,  1.37s/it]
 29%|██▉       | 260/882 [06:08<13:56,  1.34s/it]
                                                 

 29%|██▉       | 260/882 [06:08<13:56,  1.34s/it]
 30%|██▉       | 261/882 [06:09<13:52,  1.34s/it]
 30%|██▉       | 262/882 [06:10<13:53,  1.34s/it]
 30%|██▉       | 263/882 [06:12<14:15,  1.38s/it]
 30%|██▉       | 264/882 [06:13<14:25,  1.40s/it]
 30%|███       | 265/882 [06:15<14:14,  1.38s/it]
 30%|███       | 266/882 [06:16<13:41,  1.33s/it]
 30%|███       | 267/882 [06:17<13:57,  1.36s/it]
 30%|███       | 268/882 [06:19<13:58,  1.37s/it]
 30%|███       | 269/882 [06:20<14:32,  1.42s/it]
 31%|███       | 270/882 [06:21<14:10,  1.39s/it]
                                                 

 31%|███       | 270/882 [06:21<14:10,  1.39s/it]
 31%|███       | 271/882 [06:23<14:28,  1.42s/it]
 31%|███       | 272/882 [06:24<14:14,  1.40s/it]
 31%|███       | 273/882 [06:26<14:17,  1.41s/it]
 31%|███       | 274/882 [06:27<13:57,  1.38s/it]
 31%|███       | 275/882 [06:29<14:32,  1.44s/it]
 31%|███▏      | 276/882 [06:30<14:09,  1.40s/it]
 31%|███▏      | 277/882 [06:31<13:46,  1.37s/it]
 32%|███▏      | 278/882 [06:32<13:37,  1.35s/it]
 32%|███▏      | 279/882 [06:34<13:29,  1.34s/it]
 32%|███▏      | 280/882 [06:35<14:11,  1.41s/it]
                                                 

 32%|███▏      | 280/882 [06:35<14:11,  1.41s/it]
 32%|███▏      | 281/882 [06:37<14:03,  1.40s/it]
 32%|███▏      | 282/882 [06:38<13:51,  1.39s/it]
 32%|███▏      | 283/882 [06:39<13:32,  1.36s/it]
 32%|███▏      | 284/882 [06:41<13:42,  1.38s/it]
 32%|███▏      | 285/882 [06:42<14:21,  1.44s/it]
 32%|███▏      | 286/882 [06:44<14:41,  1.48s/it]
 33%|███▎      | 287/882 [06:45<14:12,  1.43s/it]
 33%|███▎      | 288/882 [06:47<14:07,  1.43s/it]
 33%|███▎      | 289/882 [06:48<13:40,  1.38s/it]
 33%|███▎      | 290/882 [06:50<14:02,  1.42s/it]
                                                 

 33%|███▎      | 290/882 [06:50<14:02,  1.42s/it]
 33%|███▎      | 291/882 [06:51<14:13,  1.44s/it]
 33%|███▎      | 292/882 [06:52<13:58,  1.42s/it]
 33%|███▎      | 293/882 [06:54<14:08,  1.44s/it]
 33%|███▎      | 294/882 [06:55<13:43,  1.40s/it]
 33%|███▎      | 295/882 [06:57<13:31,  1.38s/it]
 34%|███▎      | 296/882 [06:58<13:43,  1.41s/it]
 34%|███▎      | 297/882 [06:59<13:58,  1.43s/it]
 34%|███▍      | 298/882 [07:01<13:39,  1.40s/it]
 34%|███▍      | 299/882 [07:02<13:29,  1.39s/it]
 34%|███▍      | 300/882 [07:04<13:47,  1.42s/it]
                                                 

 34%|███▍      | 300/882 [07:04<13:47,  1.42s/it]
 34%|███▍      | 301/882 [07:05<13:54,  1.44s/it]
 34%|███▍      | 302/882 [07:06<13:28,  1.39s/it]
 34%|███▍      | 303/882 [07:08<13:44,  1.42s/it]
 34%|███▍      | 304/882 [07:09<13:30,  1.40s/it]
 35%|███▍      | 305/882 [07:11<13:09,  1.37s/it]
 35%|███▍      | 306/882 [07:12<13:08,  1.37s/it]
 35%|███▍      | 307/882 [07:13<13:17,  1.39s/it]
 35%|███▍      | 308/882 [07:15<13:46,  1.44s/it]
 35%|███▌      | 309/882 [07:16<13:53,  1.45s/it]
 35%|███▌      | 310/882 [07:18<13:36,  1.43s/it]
                                                 

 35%|███▌      | 310/882 [07:18<13:36,  1.43s/it]
 35%|███▌      | 311/882 [07:19<13:53,  1.46s/it]
 35%|███▌      | 312/882 [07:21<13:36,  1.43s/it]
 35%|███▌      | 313/882 [07:22<13:25,  1.42s/it]
 36%|███▌      | 314/882 [07:24<13:58,  1.48s/it]
 36%|███▌      | 315/882 [07:25<14:22,  1.52s/it]
 36%|███▌      | 316/882 [07:27<13:55,  1.48s/it]
 36%|███▌      | 317/882 [07:28<13:27,  1.43s/it]
 36%|███▌      | 318/882 [07:30<13:43,  1.46s/it]
 36%|███▌      | 319/882 [07:31<14:18,  1.53s/it]
 36%|███▋      | 320/882 [07:33<14:01,  1.50s/it]
                                                 

 36%|███▋      | 320/882 [07:33<14:01,  1.50s/it]
 36%|███▋      | 321/882 [07:34<14:07,  1.51s/it]
 37%|███▋      | 322/882 [07:36<14:11,  1.52s/it]
 37%|███▋      | 323/882 [07:37<13:50,  1.49s/it]
 37%|███▋      | 324/882 [07:39<13:46,  1.48s/it]
 37%|███▋      | 325/882 [07:40<13:32,  1.46s/it]
 37%|███▋      | 326/882 [07:41<13:19,  1.44s/it]
 37%|███▋      | 327/882 [07:43<14:41,  1.59s/it]
 37%|███▋      | 328/882 [07:45<13:54,  1.51s/it]
 37%|███▋      | 329/882 [07:46<13:34,  1.47s/it]
 37%|███▋      | 330/882 [07:48<13:51,  1.51s/it]
                                                 

 37%|███▋      | 330/882 [07:48<13:51,  1.51s/it]
 38%|███▊      | 331/882 [07:49<14:01,  1.53s/it]
