
Generating train split: 0 examples [00:00, ? examples/s]
  2%|▏         | 27/1701 [00:39<39:00,  1.40s/it]
  2%|▏         | 28/1701 [00:40<37:33,  1.35s/it]
  2%|▏         | 29/1701 [00:41<36:51,  1.32s/it]
  2%|▏         | 30/1701 [00:43<36:54,  1.33s/it]
                                                 

  2%|▏         | 30/1701 [00:43<36:54,  1.33s/it]
  2%|▏         | 31/1701 [00:44<36:51,  1.32s/it]
  2%|▏         | 32/1701 [00:46<40:41,  1.46s/it]
  2%|▏         | 33/1701 [00:47<40:36,  1.46s/it]
  2%|▏         | 34/1701 [00:48<39:44,  1.43s/it]
  2%|▏         | 35/1701 [00:50<38:32,  1.39s/it]
  2%|▏         | 36/1701 [00:51<39:10,  1.41s/it]
  2%|▏         | 37/1701 [00:52<37:37,  1.36s/it]
  2%|▏         | 38/1701 [00:54<37:58,  1.37s/it]
  2%|▏         | 39/1701 [00:55<38:47,  1.40s/it]
  2%|▏         | 40/1701 [00:57<37:50,  1.37s/it]
                                                 

  2%|▏         | 40/1701 [00:57<37:50,  1.37s/it]
  2%|▏         | 41/1701 [00:58<38:23,  1.39s/it]
  2%|▏         | 42/1701 [01:01<47:50,  1.73s/it]
  3%|▎         | 43/1701 [01:02<45:58,  1.66s/it]
  3%|▎         | 44/1701 [01:04<45:27,  1.65s/it]
  3%|▎         | 45/1701 [01:05<42:20,  1.53s/it]
  3%|▎         | 46/1701 [01:07<43:23,  1.57s/it]
  3%|▎         | 47/1701 [01:08<43:00,  1.56s/it]
  3%|▎         | 48/1701 [01:10<42:08,  1.53s/it]
  3%|▎         | 49/1701 [01:11<42:23,  1.54s/it]
  3%|▎         | 50/1701 [01:13<40:45,  1.48s/it]
                                                 

  3%|▎         | 50/1701 [01:13<40:45,  1.48s/it]
  3%|▎         | 51/1701 [01:14<39:34,  1.44s/it]
  3%|▎         | 52/1701 [01:15<39:54,  1.45s/it]
  3%|▎         | 53/1701 [01:17<39:42,  1.45s/it]
  3%|▎         | 54/1701 [01:18<41:10,  1.50s/it]
  3%|▎         | 55/1701 [01:20<42:08,  1.54s/it]
  3%|▎         | 56/1701 [01:21<41:28,  1.51s/it]
  3%|▎         | 57/1701 [01:23<41:04,  1.50s/it]
  3%|▎         | 58/1701 [01:24<40:31,  1.48s/it]
  3%|▎         | 59/1701 [01:26<39:54,  1.46s/it]
  4%|▎         | 60/1701 [01:27<40:33,  1.48s/it]
                                                 

  4%|▎         | 60/1701 [01:27<40:33,  1.48s/it]
  4%|▎         | 61/1701 [01:29<39:16,  1.44s/it]
  4%|▎         | 62/1701 [01:30<37:11,  1.36s/it]
  4%|▎         | 63/1701 [01:31<38:33,  1.41s/it]
  4%|▍         | 64/1701 [01:33<38:52,  1.42s/it]
  4%|▍         | 65/1701 [01:34<39:05,  1.43s/it]
  4%|▍         | 66/1701 [01:36<38:36,  1.42s/it]
  4%|▍         | 67/1701 [01:37<38:09,  1.40s/it]
  4%|▍         | 68/1701 [01:38<36:51,  1.35s/it]
  4%|▍         | 69/1701 [01:40<37:00,  1.36s/it]
  4%|▍         | 70/1701 [01:41<35:55,  1.32s/it]
                                                 

  4%|▍         | 70/1701 [01:41<35:55,  1.32s/it]
  4%|▍         | 71/1701 [01:42<36:16,  1.34s/it]
  4%|▍         | 72/1701 [01:44<36:18,  1.34s/it]
  4%|▍         | 73/1701 [01:45<37:12,  1.37s/it]
  4%|▍         | 74/1701 [01:46<36:23,  1.34s/it]
  4%|▍         | 75/1701 [01:48<36:23,  1.34s/it]
  4%|▍         | 76/1701 [01:49<36:58,  1.36s/it]
  5%|▍         | 77/1701 [01:50<36:38,  1.35s/it]
  5%|▍         | 78/1701 [01:52<36:38,  1.35s/it]
  5%|▍         | 79/1701 [01:53<37:12,  1.38s/it]
  5%|▍         | 80/1701 [01:55<36:57,  1.37s/it]
                                                 

  5%|▍         | 80/1701 [01:55<36:57,  1.37s/it]
  5%|▍         | 81/1701 [01:56<36:42,  1.36s/it]
  5%|▍         | 82/1701 [01:57<35:32,  1.32s/it]
  5%|▍         | 83/1701 [01:59<37:27,  1.39s/it]
  5%|▍         | 84/1701 [02:00<36:39,  1.36s/it]
  5%|▍         | 85/1701 [02:01<38:04,  1.41s/it]
  5%|▌         | 86/1701 [02:03<36:22,  1.35s/it]
  5%|▌         | 87/1701 [02:04<36:34,  1.36s/it]
  5%|▌         | 88/1701 [02:05<36:04,  1.34s/it]
  5%|▌         | 89/1701 [02:07<36:33,  1.36s/it]
  5%|▌         | 90/1701 [02:08<37:17,  1.39s/it]
                                                 

  5%|▌         | 90/1701 [02:08<37:17,  1.39s/it]
  5%|▌         | 91/1701 [02:10<37:35,  1.40s/it]
  5%|▌         | 92/1701 [02:11<36:28,  1.36s/it]
  5%|▌         | 93/1701 [02:12<36:23,  1.36s/it]
  6%|▌         | 94/1701 [02:14<39:14,  1.46s/it]
  6%|▌         | 95/1701 [02:15<37:55,  1.42s/it]
  6%|▌         | 96/1701 [02:17<37:02,  1.38s/it]
  6%|▌         | 97/1701 [02:18<35:35,  1.33s/it]
  6%|▌         | 98/1701 [02:19<37:48,  1.42s/it]
  6%|▌         | 99/1701 [02:21<37:58,  1.42s/it]
  6%|▌         | 100/1701 [02:23<40:25,  1.52s/it]
                                                  

  6%|▌         | 100/1701 [02:23<40:25,  1.52s/it]
  6%|▌         | 101/1701 [02:24<38:07,  1.43s/it]
  6%|▌         | 102/1701 [02:25<38:02,  1.43s/it]
  6%|▌         | 103/1701 [02:27<36:50,  1.38s/it]
  6%|▌         | 104/1701 [02:28<39:07,  1.47s/it]
  6%|▌         | 105/1701 [02:29<36:56,  1.39s/it]
  6%|▌         | 106/1701 [02:31<37:29,  1.41s/it]
  6%|▋         | 107/1701 [02:32<36:34,  1.38s/it]
  6%|▋         | 108/1701 [02:34<37:00,  1.39s/it]
  6%|▋         | 109/1701 [02:35<39:38,  1.49s/it]
  6%|▋         | 110/1701 [02:37<38:24,  1.45s/it]
                                                  

  6%|▋         | 110/1701 [02:37<38:24,  1.45s/it]
  7%|▋         | 111/1701 [02:38<37:27,  1.41s/it]
  7%|▋         | 112/1701 [02:40<39:07,  1.48s/it]
  7%|▋         | 113/1701 [02:41<38:12,  1.44s/it]
  7%|▋         | 114/1701 [02:43<40:29,  1.53s/it]
  7%|▋         | 115/1701 [02:44<38:26,  1.45s/it]
  7%|▋         | 116/1701 [02:45<37:50,  1.43s/it]
  7%|▋         | 117/1701 [02:47<38:30,  1.46s/it]
  7%|▋         | 118/1701 [02:48<38:05,  1.44s/it]
  7%|▋         | 119/1701 [02:50<37:03,  1.41s/it]
  7%|▋         | 120/1701 [02:51<37:35,  1.43s/it]
                                                  

  7%|▋         | 120/1701 [02:51<37:35,  1.43s/it]
  7%|▋         | 121/1701 [02:53<43:42,  1.66s/it]
  7%|▋         | 122/1701 [02:55<40:20,  1.53s/it]
  7%|▋         | 123/1701 [02:56<39:11,  1.49s/it]
  7%|▋         | 124/1701 [02:57<37:27,  1.43s/it]
  7%|▋         | 125/1701 [02:59<38:23,  1.46s/it]
  7%|▋         | 126/1701 [03:00<38:24,  1.46s/it]
  7%|▋         | 127/1701 [03:02<38:06,  1.45s/it]
  8%|▊         | 128/1701 [03:03<38:23,  1.46s/it]
  8%|▊         | 129/1701 [03:05<37:36,  1.44s/it]
  8%|▊         | 130/1701 [03:06<36:05,  1.38s/it]
                                                  

  8%|▊         | 130/1701 [03:06<36:05,  1.38s/it]
  8%|▊         | 131/1701 [03:07<35:06,  1.34s/it]
  8%|▊         | 132/1701 [03:08<36:07,  1.38s/it]
  8%|▊         | 133/1701 [03:10<36:15,  1.39s/it]
  8%|▊         | 134/1701 [03:11<36:01,  1.38s/it]
  8%|▊         | 135/1701 [03:13<37:31,  1.44s/it]
  8%|▊         | 136/1701 [03:14<36:59,  1.42s/it]
  8%|▊         | 137/1701 [03:15<35:51,  1.38s/it]
  8%|▊         | 138/1701 [03:17<35:16,  1.35s/it]
  8%|▊         | 139/1701 [03:18<35:16,  1.36s/it]
  8%|▊         | 140/1701 [03:19<35:05,  1.35s/it]
                                                  

  8%|▊         | 140/1701 [03:19<35:05,  1.35s/it]
  8%|▊         | 141/1701 [03:21<36:00,  1.38s/it]
  8%|▊         | 142/1701 [03:22<36:27,  1.40s/it]
  8%|▊         | 143/1701 [03:24<37:13,  1.43s/it]
  8%|▊         | 144/1701 [03:25<37:46,  1.46s/it]
  9%|▊         | 145/1701 [03:27<39:00,  1.50s/it]
  9%|▊         | 146/1701 [03:29<38:56,  1.50s/it]
  9%|▊         | 147/1701 [03:30<38:14,  1.48s/it]
  9%|▊         | 148/1701 [03:31<36:13,  1.40s/it]
  9%|▉         | 149/1701 [03:32<34:48,  1.35s/it]
  9%|▉         | 150/1701 [03:34<34:19,  1.33s/it]
                                                  

  9%|▉         | 150/1701 [03:34<34:19,  1.33s/it]
  9%|▉         | 151/1701 [03:35<33:38,  1.30s/it]
  9%|▉         | 152/1701 [03:37<40:06,  1.55s/it]
  9%|▉         | 153/1701 [03:38<38:05,  1.48s/it]
  9%|▉         | 154/1701 [03:40<37:13,  1.44s/it]
  9%|▉         | 155/1701 [03:41<36:35,  1.42s/it]
  9%|▉         | 156/1701 [03:43<38:11,  1.48s/it]
  9%|▉         | 157/1701 [03:44<36:42,  1.43s/it]
  9%|▉         | 158/1701 [03:45<36:25,  1.42s/it]
  9%|▉         | 159/1701 [03:47<37:28,  1.46s/it]
  9%|▉         | 160/1701 [03:48<35:45,  1.39s/it]
                                                  

  9%|▉         | 160/1701 [03:48<35:45,  1.39s/it]
  9%|▉         | 161/1701 [03:50<35:55,  1.40s/it]
 10%|▉         | 162/1701 [03:51<35:46,  1.39s/it]
 10%|▉         | 163/1701 [03:52<34:50,  1.36s/it]
 10%|▉         | 164/1701 [03:54<34:40,  1.35s/it]
 10%|▉         | 165/1701 [03:55<36:42,  1.43s/it]
 10%|▉         | 166/1701 [03:57<40:02,  1.56s/it]
 10%|▉         | 167/1701 [03:58<37:53,  1.48s/it]
 10%|▉         | 168/1701 [04:00<36:19,  1.42s/it]
 10%|▉         | 169/1701 [04:01<35:02,  1.37s/it]
 10%|▉         | 170/1701 [04:02<35:57,  1.41s/it]
                                                  

 10%|▉         | 170/1701 [04:02<35:57,  1.41s/it]
 10%|█         | 171/1701 [04:04<35:21,  1.39s/it]
 10%|█         | 172/1701 [04:05<34:55,  1.37s/it]
 10%|█         | 173/1701 [04:06<34:51,  1.37s/it]
 10%|█         | 174/1701 [04:08<34:51,  1.37s/it]
 10%|█         | 175/1701 [04:09<35:14,  1.39s/it]
 10%|█         | 176/1701 [04:11<37:47,  1.49s/it]
 10%|█         | 177/1701 [04:12<37:24,  1.47s/it]
 10%|█         | 178/1701 [04:14<37:06,  1.46s/it]
 11%|█         | 179/1701 [04:15<36:52,  1.45s/it]
 11%|█         | 180/1701 [04:16<35:07,  1.39s/it]
                                                  

 11%|█         | 180/1701 [04:17<35:07,  1.39s/it]
 11%|█         | 181/1701 [04:18<34:47,  1.37s/it]
 11%|█         | 182/1701 [04:19<36:09,  1.43s/it]
 11%|█         | 183/1701 [04:21<36:03,  1.43s/it]
 11%|█         | 184/1701 [04:22<34:58,  1.38s/it]
 11%|█         | 185/1701 [04:24<35:48,  1.42s/it]
 11%|█         | 186/1701 [04:25<35:21,  1.40s/it]
 11%|█         | 187/1701 [04:27<36:41,  1.45s/it]
 11%|█         | 188/1701 [04:28<35:26,  1.41s/it]
 11%|█         | 189/1701 [04:29<34:45,  1.38s/it]
 11%|█         | 190/1701 [04:30<33:34,  1.33s/it]
                                                  

 11%|█         | 190/1701 [04:30<33:34,  1.33s/it]
 11%|█         | 191/1701 [04:32<35:25,  1.41s/it]
 11%|█▏        | 192/1701 [04:33<35:02,  1.39s/it]
 11%|█▏        | 193/1701 [04:35<34:11,  1.36s/it]
 11%|█▏        | 194/1701 [04:36<33:29,  1.33s/it]
 11%|█▏        | 195/1701 [04:37<33:19,  1.33s/it]
 12%|█▏        | 196/1701 [04:39<33:24,  1.33s/it]
 12%|█▏        | 197/1701 [04:40<34:27,  1.37s/it]
 12%|█▏        | 198/1701 [04:41<33:59,  1.36s/it]
 12%|█▏        | 199/1701 [04:43<33:01,  1.32s/it]
 12%|█▏        | 200/1701 [04:44<33:00,  1.32s/it]
                                                  

 12%|█▏        | 200/1701 [04:44<33:00,  1.32s/it]
 12%|█▏        | 201/1701 [04:45<32:24,  1.30s/it]
 12%|█▏        | 202/1701 [04:47<34:06,  1.37s/it]
 12%|█▏        | 203/1701 [04:48<33:52,  1.36s/it]
 12%|█▏        | 204/1701 [04:49<34:07,  1.37s/it]
 12%|█▏        | 205/1701 [04:51<33:57,  1.36s/it]
 12%|█▏        | 206/1701 [04:52<34:22,  1.38s/it]
 12%|█▏        | 207/1701 [04:54<37:08,  1.49s/it]
 12%|█▏        | 208/1701 [04:55<35:53,  1.44s/it]
 12%|█▏        | 209/1701 [04:57<35:05,  1.41s/it]
 12%|█▏        | 210/1701 [04:58<35:54,  1.45s/it]
                                                  

 12%|█▏        | 210/1701 [04:58<35:54,  1.45s/it]
 12%|█▏        | 211/1701 [04:59<34:53,  1.41s/it]
 12%|█▏        | 212/1701 [05:01<34:33,  1.39s/it]
 13%|█▎        | 213/1701 [05:02<35:26,  1.43s/it]
 13%|█▎        | 214/1701 [05:04<36:03,  1.45s/it]
 13%|█▎        | 215/1701 [05:05<34:52,  1.41s/it]
 13%|█▎        | 216/1701 [05:06<33:27,  1.35s/it]
 13%|█▎        | 217/1701 [05:08<34:23,  1.39s/it]
 13%|█▎        | 218/1701 [05:09<35:21,  1.43s/it]
 13%|█▎        | 219/1701 [05:11<35:06,  1.42s/it]
 13%|█▎        | 220/1701 [05:12<34:11,  1.39s/it]
                                                  

 13%|█▎        | 220/1701 [05:12<34:11,  1.39s/it]
 13%|█▎        | 221/1701 [05:13<34:15,  1.39s/it]
 13%|█▎        | 222/1701 [05:15<34:29,  1.40s/it]
 13%|█▎        | 223/1701 [05:16<33:59,  1.38s/it]
 13%|█▎        | 224/1701 [05:18<34:37,  1.41s/it]
 13%|█▎        | 225/1701 [05:19<34:06,  1.39s/it]
 13%|█▎        | 226/1701 [05:20<34:15,  1.39s/it]
 13%|█▎        | 227/1701 [05:22<34:28,  1.40s/it]
 13%|█▎        | 228/1701 [05:23<34:55,  1.42s/it]
 13%|█▎        | 229/1701 [05:25<33:43,  1.37s/it]
 14%|█▎        | 230/1701 [05:26<32:20,  1.32s/it]
                                                  

 14%|█▎        | 230/1701 [05:26<32:20,  1.32s/it]
 14%|█▎        | 231/1701 [05:27<32:28,  1.33s/it]
 14%|█▎        | 232/1701 [05:28<32:49,  1.34s/it]
 14%|█▎        | 233/1701 [05:30<31:57,  1.31s/it]
 14%|█▍        | 234/1701 [05:31<32:13,  1.32s/it]
 14%|█▍        | 235/1701 [05:32<33:14,  1.36s/it]
 14%|█▍        | 236/1701 [05:34<35:47,  1.47s/it]
 14%|█▍        | 237/1701 [05:35<33:27,  1.37s/it]
 14%|█▍        | 238/1701 [05:37<34:40,  1.42s/it]
 14%|█▍        | 239/1701 [05:38<35:19,  1.45s/it]
 14%|█▍        | 240/1701 [05:40<34:21,  1.41s/it]
                                                  

 14%|█▍        | 240/1701 [05:40<34:21,  1.41s/it]
 14%|█▍        | 241/1701 [05:41<34:14,  1.41s/it]
 14%|█▍        | 242/1701 [05:43<34:52,  1.43s/it]
 14%|█▍        | 243/1701 [05:44<35:01,  1.44s/it]
 14%|█▍        | 244/1701 [05:45<34:43,  1.43s/it]
 14%|█▍        | 245/1701 [05:47<33:28,  1.38s/it]
 14%|█▍        | 246/1701 [05:48<33:52,  1.40s/it]
 15%|█▍        | 247/1701 [05:50<33:35,  1.39s/it]
 15%|█▍        | 248/1701 [05:51<34:22,  1.42s/it]
 15%|█▍        | 249/1701 [05:53<36:00,  1.49s/it]
 15%|█▍        | 250/1701 [05:54<36:04,  1.49s/it]
                                                  

 15%|█▍        | 250/1701 [05:54<36:04,  1.49s/it]
 15%|█▍        | 251/1701 [05:55<34:40,  1.43s/it]
 15%|█▍        | 252/1701 [05:57<33:51,  1.40s/it]
 15%|█▍        | 253/1701 [05:58<32:58,  1.37s/it]
 15%|█▍        | 254/1701 [05:59<32:41,  1.36s/it]
 15%|█▍        | 255/1701 [06:01<32:52,  1.36s/it]
 15%|█▌        | 256/1701 [06:02<32:04,  1.33s/it]
 15%|█▌        | 257/1701 [06:03<31:27,  1.31s/it]
 15%|█▌        | 258/1701 [06:05<31:20,  1.30s/it]
 15%|█▌        | 259/1701 [06:06<33:35,  1.40s/it]
 15%|█▌        | 260/1701 [06:08<33:26,  1.39s/it]
                                                  

 15%|█▌        | 260/1701 [06:08<33:26,  1.39s/it]
 15%|█▌        | 261/1701 [06:09<31:13,  1.30s/it]
 15%|█▌        | 262/1701 [06:10<32:03,  1.34s/it]
 15%|█▌        | 263/1701 [06:12<33:41,  1.41s/it]
 16%|█▌        | 264/1701 [06:13<33:02,  1.38s/it]
 16%|█▌        | 265/1701 [06:14<33:21,  1.39s/it]
 16%|█▌        | 266/1701 [06:16<32:20,  1.35s/it]
 16%|█▌        | 267/1701 [06:17<31:39,  1.32s/it]
 16%|█▌        | 268/1701 [06:18<32:22,  1.36s/it]
 16%|█▌        | 269/1701 [06:20<33:19,  1.40s/it]
 16%|█▌        | 270/1701 [06:21<33:07,  1.39s/it]
                                                  

 16%|█▌        | 270/1701 [06:21<33:07,  1.39s/it]
 16%|█▌        | 271/1701 [06:23<34:30,  1.45s/it]
 16%|█▌        | 272/1701 [06:24<33:06,  1.39s/it]
 16%|█▌        | 273/1701 [06:26<35:25,  1.49s/it]
 16%|█▌        | 274/1701 [06:27<34:23,  1.45s/it]
 16%|█▌        | 275/1701 [06:28<33:11,  1.40s/it]
 16%|█▌        | 276/1701 [06:30<32:08,  1.35s/it]
 16%|█▋        | 277/1701 [06:31<31:47,  1.34s/it]
 16%|█▋        | 278/1701 [06:32<31:36,  1.33s/it]
 16%|█▋        | 279/1701 [06:34<31:49,  1.34s/it]
 16%|█▋        | 280/1701 [06:35<33:04,  1.40s/it]
                                                  

 16%|█▋        | 280/1701 [06:35<33:04,  1.40s/it]
 17%|█▋        | 281/1701 [06:37<33:03,  1.40s/it]
 17%|█▋        | 282/1701 [06:38<34:22,  1.45s/it]
 17%|█▋        | 283/1701 [06:39<33:11,  1.40s/it]
 17%|█▋        | 284/1701 [06:41<32:47,  1.39s/it]
 17%|█▋        | 285/1701 [06:42<33:25,  1.42s/it]
 17%|█▋        | 286/1701 [06:44<33:49,  1.43s/it]
 17%|█▋        | 287/1701 [06:45<31:48,  1.35s/it]
 17%|█▋        | 288/1701 [06:46<31:52,  1.35s/it]
 17%|█▋        | 289/1701 [06:48<32:23,  1.38s/it]
 17%|█▋        | 290/1701 [06:49<34:40,  1.47s/it]
                                                  

 17%|█▋        | 290/1701 [06:49<34:40,  1.47s/it]
 17%|█▋        | 291/1701 [06:51<33:26,  1.42s/it]
 17%|█▋        | 292/1701 [06:52<32:43,  1.39s/it]
 17%|█▋        | 293/1701 [06:54<33:54,  1.44s/it]
 17%|█▋        | 294/1701 [06:55<32:47,  1.40s/it]
 17%|█▋        | 295/1701 [06:56<32:08,  1.37s/it]
 17%|█▋        | 296/1701 [06:58<31:47,  1.36s/it]
 17%|█▋        | 297/1701 [06:59<31:24,  1.34s/it]
 18%|█▊        | 298/1701 [07:00<32:00,  1.37s/it]
 18%|█▊        | 299/1701 [07:02<31:50,  1.36s/it]
 18%|█▊        | 300/1701 [07:03<32:40,  1.40s/it]
                                                  

 18%|█▊        | 300/1701 [07:03<32:40,  1.40s/it]
 18%|█▊        | 301/1701 [07:04<31:33,  1.35s/it]
 18%|█▊        | 302/1701 [07:06<32:28,  1.39s/it]
 18%|█▊        | 303/1701 [07:07<32:03,  1.38s/it]
 18%|█▊        | 304/1701 [07:09<31:57,  1.37s/it]
 18%|█▊        | 305/1701 [07:10<31:49,  1.37s/it]
 18%|█▊        | 306/1701 [07:11<32:05,  1.38s/it]
 18%|█▊        | 307/1701 [07:13<31:40,  1.36s/it]
 18%|█▊        | 308/1701 [07:14<31:34,  1.36s/it]
 18%|█▊        | 309/1701 [07:16<32:58,  1.42s/it]
 18%|█▊        | 310/1701 [07:17<32:08,  1.39s/it]
                                                  

 18%|█▊        | 310/1701 [07:17<32:08,  1.39s/it]
 18%|█▊        | 311/1701 [07:18<33:46,  1.46s/it]
 18%|█▊        | 312/1701 [07:20<33:23,  1.44s/it]
 18%|█▊        | 313/1701 [07:21<32:48,  1.42s/it]
 18%|█▊        | 314/1701 [07:22<31:20,  1.36s/it]
 19%|█▊        | 315/1701 [07:24<31:50,  1.38s/it]
 19%|█▊        | 316/1701 [07:25<31:23,  1.36s/it]
 19%|█▊        | 317/1701 [07:27<31:42,  1.37s/it]
 19%|█▊        | 318/1701 [07:28<31:30,  1.37s/it]
 19%|█▉        | 319/1701 [07:29<30:51,  1.34s/it]
