
Generating train split: 0 examples [00:00, ? examples/s]
Truncating train dataset (num_proc=8):   0%|          | 0/13785 [00:00<?, ? examples/s]
Truncating train dataset (num_proc=8):  12%|█▏        | 1723/13785 [00:00<00:01, 8558.48 examples/s]
Truncating train dataset (num_proc=8): 100%|██████████| 13785/13785 [00:00<00:00, 33905.03 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/862 [00:00<?, ?it/s]
  0%|          | 1/862 [00:02<31:13,  2.18s/it]
  0%|          | 2/862 [00:03<26:03,  1.82s/it]
  0%|          | 3/862 [00:05<23:45,  1.66s/it]
  0%|          | 4/862 [00:06<21:55,  1.53s/it]
  1%|          | 5/862 [00:07<20:20,  1.42s/it]
  1%|          | 6/862 [00:09<19:35,  1.37s/it]
  1%|          | 7/862 [00:10<20:11,  1.42s/it]
  1%|          | 8/862 [00:11<19:43,  1.39s/it]
  1%|          | 9/862 [00:13<19:33,  1.38s/it]
  1%|          | 10/862 [00:14<19:52,  1.40s/it]
                                                

  1%|          | 10/862 [00:14<19:52,  1.40s/it]
  1%|▏         | 11/862 [00:16<20:17,  1.43s/it]
  1%|▏         | 12/862 [00:17<19:44,  1.39s/it]
  2%|▏         | 13/862 [00:18<19:22,  1.37s/it]
  2%|▏         | 14/862 [00:20<21:50,  1.55s/it]
  2%|▏         | 15/862 [00:22<20:51,  1.48s/it]
  2%|▏         | 16/862 [00:23<20:20,  1.44s/it]
  2%|▏         | 17/862 [00:25<23:01,  1.63s/it]
  2%|▏         | 18/862 [00:26<21:05,  1.50s/it]
  2%|▏         | 19/862 [00:28<20:23,  1.45s/it]
  2%|▏         | 20/862 [00:29<19:54,  1.42s/it]
                                                

  2%|▏         | 20/862 [00:29<19:54,  1.42s/it]
  2%|▏         | 21/862 [00:31<21:29,  1.53s/it]
  3%|▎         | 22/862 [00:32<21:07,  1.51s/it]
  3%|▎         | 23/862 [00:33<19:34,  1.40s/it]
  3%|▎         | 24/862 [00:35<19:23,  1.39s/it]
  3%|▎         | 25/862 [00:36<19:45,  1.42s/it]
  3%|▎         | 26/862 [00:38<20:43,  1.49s/it]
  3%|▎         | 27/862 [00:39<19:57,  1.43s/it]
  3%|▎         | 28/862 [00:40<19:41,  1.42s/it]
  3%|▎         | 29/862 [00:42<20:06,  1.45s/it]
  3%|▎         | 30/862 [00:43<20:01,  1.44s/it]
                                                

  3%|▎         | 30/862 [00:43<20:01,  1.44s/it]
  4%|▎         | 31/862 [00:45<18:56,  1.37s/it]
  4%|▎         | 32/862 [00:46<20:46,  1.50s/it]
  4%|▍         | 33/862 [00:48<21:07,  1.53s/it]
  4%|▍         | 34/862 [00:49<20:15,  1.47s/it]
  4%|▍         | 35/862 [00:51<20:26,  1.48s/it]
  4%|▍         | 36/862 [00:52<19:41,  1.43s/it]
  4%|▍         | 37/862 [00:54<20:14,  1.47s/it]
  4%|▍         | 38/862 [00:55<20:33,  1.50s/it]
  5%|▍         | 39/862 [00:57<21:27,  1.56s/it]
  5%|▍         | 40/862 [00:58<21:00,  1.53s/it]
                                                

  5%|▍         | 40/862 [00:59<21:00,  1.53s/it]
  5%|▍         | 41/862 [01:00<20:57,  1.53s/it]
  5%|▍         | 42/862 [01:02<21:04,  1.54s/it]
  5%|▍         | 43/862 [01:03<20:36,  1.51s/it]
  5%|▌         | 44/862 [01:05<20:35,  1.51s/it]
  5%|▌         | 45/862 [01:06<20:05,  1.48s/it]
  5%|▌         | 46/862 [01:07<20:14,  1.49s/it]
  5%|▌         | 47/862 [01:09<20:24,  1.50s/it]
  6%|▌         | 48/862 [01:10<19:32,  1.44s/it]
  6%|▌         | 49/862 [01:12<18:39,  1.38s/it]
  6%|▌         | 50/862 [01:13<18:39,  1.38s/it]
                                                

  6%|▌         | 50/862 [01:13<18:39,  1.38s/it]
  6%|▌         | 51/862 [01:14<18:43,  1.39s/it]
  6%|▌         | 52/862 [01:16<19:22,  1.44s/it]
  6%|▌         | 53/862 [01:17<19:15,  1.43s/it]
  6%|▋         | 54/862 [01:19<18:56,  1.41s/it]
  6%|▋         | 55/862 [01:20<19:14,  1.43s/it]
  6%|▋         | 56/862 [01:21<18:44,  1.39s/it]
  7%|▋         | 57/862 [01:23<19:00,  1.42s/it]
  7%|▋         | 58/862 [01:24<19:23,  1.45s/it]
  7%|▋         | 59/862 [01:26<20:03,  1.50s/it]
  7%|▋         | 60/862 [01:27<19:17,  1.44s/it]
                                                

  7%|▋         | 60/862 [01:27<19:17,  1.44s/it]
  7%|▋         | 61/862 [01:29<19:00,  1.42s/it]
  7%|▋         | 62/862 [01:30<18:24,  1.38s/it]
  7%|▋         | 63/862 [01:32<19:59,  1.50s/it]
  7%|▋         | 64/862 [01:33<19:03,  1.43s/it]
  8%|▊         | 65/862 [01:35<19:15,  1.45s/it]
  8%|▊         | 66/862 [01:36<18:19,  1.38s/it]
  8%|▊         | 67/862 [01:37<19:10,  1.45s/it]
  8%|▊         | 68/862 [01:39<19:23,  1.47s/it]
  8%|▊         | 69/862 [01:40<18:33,  1.40s/it]
  8%|▊         | 70/862 [01:41<17:59,  1.36s/it]
                                                

  8%|▊         | 70/862 [01:41<17:59,  1.36s/it]
  8%|▊         | 71/862 [01:43<17:59,  1.37s/it]
  8%|▊         | 72/862 [01:44<18:45,  1.42s/it]
  8%|▊         | 73/862 [01:46<19:05,  1.45s/it]
  9%|▊         | 74/862 [01:47<18:59,  1.45s/it]
  9%|▊         | 75/862 [01:49<19:23,  1.48s/it]
  9%|▉         | 76/862 [01:50<18:39,  1.42s/it]
  9%|▉         | 77/862 [01:51<17:59,  1.38s/it]
  9%|▉         | 78/862 [01:53<18:01,  1.38s/it]
  9%|▉         | 79/862 [01:54<17:35,  1.35s/it]
  9%|▉         | 80/862 [01:55<17:15,  1.32s/it]
                                                

  9%|▉         | 80/862 [01:55<17:15,  1.32s/it]
  9%|▉         | 81/862 [01:57<16:56,  1.30s/it]
 10%|▉         | 82/862 [01:58<16:56,  1.30s/it]
 10%|▉         | 83/862 [01:59<17:48,  1.37s/it]
 10%|▉         | 84/862 [02:01<17:50,  1.38s/it]
 10%|▉         | 85/862 [02:02<17:23,  1.34s/it]
 10%|▉         | 86/862 [02:03<17:32,  1.36s/it]
 10%|█         | 87/862 [02:05<17:35,  1.36s/it]
 10%|█         | 88/862 [02:06<17:49,  1.38s/it]
 10%|█         | 89/862 [02:08<17:50,  1.38s/it]
 10%|█         | 90/862 [02:09<17:45,  1.38s/it]
                                                

 10%|█         | 90/862 [02:09<17:45,  1.38s/it]
 11%|█         | 91/862 [02:10<18:05,  1.41s/it]
 11%|█         | 92/862 [02:12<18:24,  1.43s/it]
 11%|█         | 93/862 [02:13<18:16,  1.43s/it]
 11%|█         | 94/862 [02:15<18:25,  1.44s/it]
 11%|█         | 95/862 [02:16<18:16,  1.43s/it]
 11%|█         | 96/862 [02:18<18:00,  1.41s/it]
 11%|█▏        | 97/862 [02:19<17:49,  1.40s/it]
 11%|█▏        | 98/862 [02:20<18:00,  1.41s/it]
 11%|█▏        | 99/862 [02:22<17:35,  1.38s/it]
 12%|█▏        | 100/862 [02:23<17:46,  1.40s/it]
                                                 

 12%|█▏        | 100/862 [02:23<17:46,  1.40s/it]
 12%|█▏        | 101/862 [02:25<18:00,  1.42s/it]
 12%|█▏        | 102/862 [02:26<18:05,  1.43s/it]
 12%|█▏        | 103/862 [02:27<17:52,  1.41s/it]
 12%|█▏        | 104/862 [02:29<18:14,  1.44s/it]
 12%|█▏        | 105/862 [02:30<18:02,  1.43s/it]
 12%|█▏        | 106/862 [02:32<17:40,  1.40s/it]
 12%|█▏        | 107/862 [02:33<17:27,  1.39s/it]
 13%|█▎        | 108/862 [02:34<17:11,  1.37s/it]
 13%|█▎        | 109/862 [02:36<17:52,  1.42s/it]
 13%|█▎        | 110/862 [02:38<18:17,  1.46s/it]
                                                 

 13%|█▎        | 110/862 [02:38<18:17,  1.46s/it]
 13%|█▎        | 111/862 [02:39<18:05,  1.45s/it]
 13%|█▎        | 112/862 [02:40<17:47,  1.42s/it]
 13%|█▎        | 113/862 [02:42<17:58,  1.44s/it]
 13%|█▎        | 114/862 [02:43<18:28,  1.48s/it]
 13%|█▎        | 115/862 [02:45<17:38,  1.42s/it]
 13%|█▎        | 116/862 [02:46<17:24,  1.40s/it]
 14%|█▎        | 117/862 [02:47<17:22,  1.40s/it]
 14%|█▎        | 118/862 [02:49<17:19,  1.40s/it]
 14%|█▍        | 119/862 [02:50<18:08,  1.46s/it]
 14%|█▍        | 120/862 [02:52<17:35,  1.42s/it]
                                                 

 14%|█▍        | 120/862 [02:52<17:35,  1.42s/it]
 14%|█▍        | 121/862 [02:53<17:03,  1.38s/it]
 14%|█▍        | 122/862 [02:54<16:59,  1.38s/it]
 14%|█▍        | 123/862 [02:56<16:31,  1.34s/it]
 14%|█▍        | 124/862 [02:57<16:56,  1.38s/it]
 15%|█▍        | 125/862 [02:59<17:47,  1.45s/it]
 15%|█▍        | 126/862 [03:00<17:37,  1.44s/it]
 15%|█▍        | 127/862 [03:02<17:42,  1.45s/it]
 15%|█▍        | 128/862 [03:03<17:33,  1.44s/it]
 15%|█▍        | 129/862 [03:04<16:46,  1.37s/it]
 15%|█▌        | 130/862 [03:06<17:23,  1.43s/it]
                                                 

 15%|█▌        | 130/862 [03:06<17:23,  1.43s/it]
 15%|█▌        | 131/862 [03:07<16:45,  1.38s/it]
 15%|█▌        | 132/862 [03:08<16:10,  1.33s/it]
 15%|█▌        | 133/862 [03:10<15:58,  1.31s/it]
 16%|█▌        | 134/862 [03:11<16:05,  1.33s/it]
 16%|█▌        | 135/862 [03:13<17:12,  1.42s/it]
 16%|█▌        | 136/862 [03:14<17:16,  1.43s/it]
 16%|█▌        | 137/862 [03:15<17:36,  1.46s/it]
 16%|█▌        | 138/862 [03:17<18:07,  1.50s/it]
 16%|█▌        | 139/862 [03:18<17:16,  1.43s/it]
 16%|█▌        | 140/862 [03:20<17:04,  1.42s/it]
                                                 

 16%|█▌        | 140/862 [03:20<17:04,  1.42s/it]
 16%|█▋        | 141/862 [03:21<16:26,  1.37s/it]
 16%|█▋        | 142/862 [03:22<16:27,  1.37s/it]
 17%|█▋        | 143/862 [03:24<16:27,  1.37s/it]
 17%|█▋        | 144/862 [03:25<16:14,  1.36s/it]
 17%|█▋        | 145/862 [03:27<16:59,  1.42s/it]
 17%|█▋        | 146/862 [03:28<16:38,  1.39s/it]
 17%|█▋        | 147/862 [03:29<16:28,  1.38s/it]
 17%|█▋        | 148/862 [03:31<16:14,  1.36s/it]
 17%|█▋        | 149/862 [03:32<16:21,  1.38s/it]
 17%|█▋        | 150/862 [03:33<15:57,  1.34s/it]
                                                 

 17%|█▋        | 150/862 [03:33<15:57,  1.34s/it]
 18%|█▊        | 151/862 [03:35<16:05,  1.36s/it]
 18%|█▊        | 152/862 [03:36<16:00,  1.35s/it]
 18%|█▊        | 153/862 [03:38<16:59,  1.44s/it]
 18%|█▊        | 154/862 [03:39<16:51,  1.43s/it]
 18%|█▊        | 155/862 [03:41<16:42,  1.42s/it]
 18%|█▊        | 156/862 [03:42<17:17,  1.47s/it]
 18%|█▊        | 157/862 [03:43<16:44,  1.42s/it]
 18%|█▊        | 158/862 [03:45<16:56,  1.44s/it]
 18%|█▊        | 159/862 [03:46<16:36,  1.42s/it]
 19%|█▊        | 160/862 [03:48<16:25,  1.40s/it]
                                                 

 19%|█▊        | 160/862 [03:48<16:25,  1.40s/it]
 19%|█▊        | 161/862 [03:49<15:44,  1.35s/it]
 19%|█▉        | 162/862 [03:50<15:40,  1.34s/it]
 19%|█▉        | 163/862 [03:52<15:55,  1.37s/it]
 19%|█▉        | 164/862 [03:53<16:21,  1.41s/it]
 19%|█▉        | 165/862 [03:54<16:18,  1.40s/it]
 19%|█▉        | 166/862 [03:56<16:52,  1.45s/it]
 19%|█▉        | 167/862 [03:57<15:53,  1.37s/it]
 19%|█▉        | 168/862 [03:59<17:01,  1.47s/it]
 20%|█▉        | 169/862 [04:00<17:05,  1.48s/it]
 20%|█▉        | 170/862 [04:02<16:34,  1.44s/it]
                                                 

 20%|█▉        | 170/862 [04:02<16:34,  1.44s/it]
 20%|█▉        | 171/862 [04:03<16:05,  1.40s/it]
 20%|█▉        | 172/862 [04:05<16:09,  1.41s/it]
 20%|██        | 173/862 [04:06<15:50,  1.38s/it]
 20%|██        | 174/862 [04:07<16:17,  1.42s/it]
 20%|██        | 175/862 [04:09<15:54,  1.39s/it]
 20%|██        | 176/862 [04:10<16:21,  1.43s/it]
 21%|██        | 177/862 [04:11<15:47,  1.38s/it]
 21%|██        | 178/862 [04:13<14:53,  1.31s/it]
 21%|██        | 179/862 [04:14<14:52,  1.31s/it]
 21%|██        | 180/862 [04:15<14:21,  1.26s/it]
                                                 

 21%|██        | 180/862 [04:15<14:21,  1.26s/it]
 21%|██        | 181/862 [04:17<17:31,  1.54s/it]
 21%|██        | 182/862 [04:19<16:44,  1.48s/it]
 21%|██        | 183/862 [04:20<15:41,  1.39s/it]
 21%|██▏       | 184/862 [04:21<16:27,  1.46s/it]
 21%|██▏       | 185/862 [04:23<16:46,  1.49s/it]
 22%|██▏       | 186/862 [04:25<17:03,  1.51s/it]
 22%|██▏       | 187/862 [04:26<17:15,  1.53s/it]
 22%|██▏       | 188/862 [04:27<16:46,  1.49s/it]
 22%|██▏       | 189/862 [04:29<16:55,  1.51s/it]
 22%|██▏       | 190/862 [04:31<17:01,  1.52s/it]
                                                 

 22%|██▏       | 190/862 [04:31<17:01,  1.52s/it]
 22%|██▏       | 191/862 [04:32<16:55,  1.51s/it]
 22%|██▏       | 192/862 [04:34<16:33,  1.48s/it]
 22%|██▏       | 193/862 [04:35<15:32,  1.39s/it]
 23%|██▎       | 194/862 [04:36<15:26,  1.39s/it]
 23%|██▎       | 195/862 [04:38<15:43,  1.41s/it]
 23%|██▎       | 196/862 [04:39<15:57,  1.44s/it]
 23%|██▎       | 197/862 [04:41<16:57,  1.53s/it]
 23%|██▎       | 198/862 [04:42<16:07,  1.46s/it]
 23%|██▎       | 199/862 [04:43<15:40,  1.42s/it]
 23%|██▎       | 200/862 [04:45<14:43,  1.33s/it]
                                                 

 23%|██▎       | 200/862 [04:45<14:43,  1.33s/it]
 23%|██▎       | 201/862 [04:46<14:28,  1.31s/it]
 23%|██▎       | 202/862 [04:47<14:35,  1.33s/it]
 24%|██▎       | 203/862 [04:49<14:50,  1.35s/it]
 24%|██▎       | 204/862 [04:50<15:23,  1.40s/it]
 24%|██▍       | 205/862 [04:52<15:34,  1.42s/it]
 24%|██▍       | 206/862 [04:53<15:08,  1.38s/it]
 24%|██▍       | 207/862 [04:55<16:04,  1.47s/it]
 24%|██▍       | 208/862 [04:56<15:32,  1.43s/it]
 24%|██▍       | 209/862 [04:57<15:02,  1.38s/it]
 24%|██▍       | 210/862 [04:59<15:02,  1.38s/it]
                                                 

 24%|██▍       | 210/862 [04:59<15:02,  1.38s/it]
 24%|██▍       | 211/862 [05:00<14:51,  1.37s/it]
 25%|██▍       | 212/862 [05:01<14:42,  1.36s/it]
 25%|██▍       | 213/862 [05:02<14:28,  1.34s/it]
 25%|██▍       | 214/862 [05:04<15:19,  1.42s/it]
 25%|██▍       | 215/862 [05:05<15:02,  1.39s/it]
 25%|██▌       | 216/862 [05:07<14:27,  1.34s/it]
 25%|██▌       | 217/862 [05:08<14:11,  1.32s/it]
 25%|██▌       | 218/862 [05:09<14:37,  1.36s/it]
 25%|██▌       | 219/862 [05:11<14:22,  1.34s/it]
 26%|██▌       | 220/862 [05:12<14:50,  1.39s/it]
                                                 

 26%|██▌       | 220/862 [05:12<14:50,  1.39s/it]
 26%|██▌       | 221/862 [05:14<15:12,  1.42s/it]
 26%|██▌       | 222/862 [05:15<15:06,  1.42s/it]
 26%|██▌       | 223/862 [05:16<14:29,  1.36s/it]
 26%|██▌       | 224/862 [05:18<14:34,  1.37s/it]
 26%|██▌       | 225/862 [05:19<14:46,  1.39s/it]
 26%|██▌       | 226/862 [05:21<15:42,  1.48s/it]
 26%|██▋       | 227/862 [05:22<15:11,  1.44s/it]
 26%|██▋       | 228/862 [05:24<16:31,  1.56s/it]
 27%|██▋       | 229/862 [05:25<15:53,  1.51s/it]
 27%|██▋       | 230/862 [05:27<15:08,  1.44s/it]
                                                 

 27%|██▋       | 230/862 [05:27<15:08,  1.44s/it]
 27%|██▋       | 231/862 [05:28<15:14,  1.45s/it]
 27%|██▋       | 232/862 [05:29<14:27,  1.38s/it]
 27%|██▋       | 233/862 [05:31<14:17,  1.36s/it]
 27%|██▋       | 234/862 [05:32<14:23,  1.37s/it]
 27%|██▋       | 235/862 [05:33<14:23,  1.38s/it]
 27%|██▋       | 236/862 [05:35<14:21,  1.38s/it]
 27%|██▋       | 237/862 [05:36<14:01,  1.35s/it]
 28%|██▊       | 238/862 [05:38<14:38,  1.41s/it]
 28%|██▊       | 239/862 [05:39<14:45,  1.42s/it]
 28%|██▊       | 240/862 [05:40<14:30,  1.40s/it]
                                                 

 28%|██▊       | 240/862 [05:40<14:30,  1.40s/it]
 28%|██▊       | 241/862 [05:42<14:21,  1.39s/it]
 28%|██▊       | 242/862 [05:43<14:00,  1.36s/it]
 28%|██▊       | 243/862 [05:44<13:45,  1.33s/it]
 28%|██▊       | 244/862 [05:46<13:28,  1.31s/it]
 28%|██▊       | 245/862 [05:47<14:43,  1.43s/it]
 29%|██▊       | 246/862 [05:49<14:19,  1.39s/it]
 29%|██▊       | 247/862 [05:50<14:25,  1.41s/it]
 29%|██▉       | 248/862 [05:51<14:20,  1.40s/it]
 29%|██▉       | 249/862 [05:53<14:32,  1.42s/it]
 29%|██▉       | 250/862 [05:54<14:02,  1.38s/it]
                                                 

 29%|██▉       | 250/862 [05:54<14:02,  1.38s/it]
 29%|██▉       | 251/862 [05:56<14:30,  1.43s/it]
 29%|██▉       | 252/862 [05:57<14:12,  1.40s/it]
 29%|██▉       | 253/862 [05:59<14:19,  1.41s/it]
 29%|██▉       | 254/862 [06:00<13:39,  1.35s/it]
 30%|██▉       | 255/862 [06:01<13:45,  1.36s/it]
 30%|██▉       | 256/862 [06:03<14:12,  1.41s/it]
 30%|██▉       | 257/862 [06:04<14:25,  1.43s/it]
 30%|██▉       | 258/862 [06:06<14:37,  1.45s/it]
 30%|███       | 259/862 [06:07<15:07,  1.50s/it]
 30%|███       | 260/862 [06:09<14:57,  1.49s/it]
                                                 

 30%|███       | 260/862 [06:09<14:57,  1.49s/it]
 30%|███       | 261/862 [06:10<14:30,  1.45s/it]
 30%|███       | 262/862 [06:11<14:14,  1.42s/it]
 31%|███       | 263/862 [06:13<14:17,  1.43s/it]
 31%|███       | 264/862 [06:14<14:26,  1.45s/it]
 31%|███       | 265/862 [06:16<13:50,  1.39s/it]
 31%|███       | 266/862 [06:17<14:00,  1.41s/it]
 31%|███       | 267/862 [06:18<13:49,  1.39s/it]
 31%|███       | 268/862 [06:20<13:33,  1.37s/it]
 31%|███       | 269/862 [06:22<14:57,  1.51s/it]
 31%|███▏      | 270/862 [06:23<14:13,  1.44s/it]
                                                 

 31%|███▏      | 270/862 [06:23<14:13,  1.44s/it]
 31%|███▏      | 271/862 [06:24<13:57,  1.42s/it]
 32%|███▏      | 272/862 [06:25<13:24,  1.36s/it]
 32%|███▏      | 273/862 [06:27<13:07,  1.34s/it]
 32%|███▏      | 274/862 [06:28<13:00,  1.33s/it]
 32%|███▏      | 275/862 [06:30<13:21,  1.37s/it]
 32%|███▏      | 276/862 [06:31<13:01,  1.33s/it]
 32%|███▏      | 277/862 [06:32<12:53,  1.32s/it]
 32%|███▏      | 278/862 [06:33<12:47,  1.31s/it]
 32%|███▏      | 279/862 [06:35<12:50,  1.32s/it]
 32%|███▏      | 280/862 [06:36<13:47,  1.42s/it]
                                                 

 32%|███▏      | 280/862 [06:36<13:47,  1.42s/it]
 33%|███▎      | 281/862 [06:38<13:29,  1.39s/it]
 33%|███▎      | 282/862 [06:39<12:47,  1.32s/it]
 33%|███▎      | 283/862 [06:40<12:52,  1.33s/it]
 33%|███▎      | 284/862 [06:42<13:00,  1.35s/it]
 33%|███▎      | 285/862 [06:43<13:11,  1.37s/it]
 33%|███▎      | 286/862 [06:44<12:59,  1.35s/it]
 33%|███▎      | 287/862 [06:46<13:16,  1.39s/it]
 33%|███▎      | 288/862 [06:47<13:09,  1.37s/it]
 34%|███▎      | 289/862 [06:48<12:46,  1.34s/it]
 34%|███▎      | 290/862 [06:50<13:25,  1.41s/it]
                                                 

 34%|███▎      | 290/862 [06:50<13:25,  1.41s/it]
 34%|███▍      | 291/862 [06:52<13:58,  1.47s/it]
 34%|███▍      | 292/862 [06:53<13:51,  1.46s/it]
 34%|███▍      | 293/862 [06:54<13:15,  1.40s/it]
 34%|███▍      | 294/862 [06:56<13:23,  1.41s/it]
 34%|███▍      | 295/862 [06:57<12:51,  1.36s/it]
 34%|███▍      | 296/862 [06:58<13:09,  1.39s/it]
 34%|███▍      | 297/862 [07:00<13:09,  1.40s/it]
 35%|███▍      | 298/862 [07:01<13:27,  1.43s/it]
 35%|███▍      | 299/862 [07:03<13:42,  1.46s/it]
 35%|███▍      | 300/862 [07:04<13:31,  1.44s/it]
                                                 

 35%|███▍      | 300/862 [07:04<13:31,  1.44s/it]
 35%|███▍      | 301/862 [07:06<13:36,  1.46s/it]
 35%|███▌      | 302/862 [07:07<13:11,  1.41s/it]
 35%|███▌      | 303/862 [07:08<12:53,  1.38s/it]
 35%|███▌      | 304/862 [07:10<12:47,  1.37s/it]
 35%|███▌      | 305/862 [07:11<12:29,  1.34s/it]
 35%|███▌      | 306/862 [07:12<12:29,  1.35s/it]
 36%|███▌      | 307/862 [07:14<12:47,  1.38s/it]
 36%|███▌      | 308/862 [07:15<13:30,  1.46s/it]
 36%|███▌      | 309/862 [07:17<13:07,  1.42s/it]
 36%|███▌      | 310/862 [07:18<13:07,  1.43s/it]
                                                 

 36%|███▌      | 310/862 [07:18<13:07,  1.43s/it]
 36%|███▌      | 311/862 [07:20<13:33,  1.48s/it]
 36%|███▌      | 312/862 [07:21<13:19,  1.45s/it]
 36%|███▋      | 313/862 [07:23<12:50,  1.40s/it]
 36%|███▋      | 314/862 [07:24<12:33,  1.37s/it]
 37%|███▋      | 315/862 [07:25<12:43,  1.40s/it]
 37%|███▋      | 316/862 [07:27<12:53,  1.42s/it]
 37%|███▋      | 317/862 [07:28<13:05,  1.44s/it]
 37%|███▋      | 318/862 [07:30<13:05,  1.44s/it]
 37%|███▋      | 319/862 [07:31<12:29,  1.38s/it]
 37%|███▋      | 320/862 [07:32<12:15,  1.36s/it]
                                                 

 37%|███▋      | 320/862 [07:32<12:15,  1.36s/it]
 37%|███▋      | 321/862 [07:34<12:39,  1.40s/it]
 37%|███▋      | 322/862 [07:35<13:06,  1.46s/it]
 37%|███▋      | 323/862 [07:37<13:02,  1.45s/it]
 38%|███▊      | 324/862 [07:38<13:04,  1.46s/it]
 38%|███▊      | 325/862 [07:40<12:58,  1.45s/it]
 38%|███▊      | 326/862 [07:41<12:37,  1.41s/it]
 38%|███▊      | 327/862 [07:42<12:24,  1.39s/it]
 38%|███▊      | 328/862 [07:44<12:26,  1.40s/it]
 38%|███▊      | 329/862 [07:45<12:10,  1.37s/it]
 38%|███▊      | 330/862 [07:46<11:57,  1.35s/it]
                                                 

 38%|███▊      | 330/862 [07:46<11:57,  1.35s/it]
 38%|███▊      | 331/862 [07:48<12:36,  1.42s/it]
 39%|███▊      | 332/862 [07:49<12:08,  1.38s/it]
 39%|███▊      | 333/862 [07:51<12:03,  1.37s/it]
 39%|███▊      | 334/862 [07:52<12:06,  1.38s/it]
 39%|███▉      | 335/862 [07:53<12:02,  1.37s/it]
 39%|███▉      | 336/862 [07:55<12:17,  1.40s/it]
