loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.71it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1293 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 27/1293 [01:38<53:33,  2.54s/it]
  2%|▏         | 28/1293 [01:40<51:48,  2.46s/it]
  2%|▏         | 29/1293 [01:43<50:26,  2.39s/it]
  2%|▏         | 30/1293 [01:45<49:13,  2.34s/it]
                                                 

  2%|▏         | 30/1293 [01:45<49:13,  2.34s/it]
  2%|▏         | 31/1293 [01:47<48:00,  2.28s/it]
  2%|▏         | 32/1293 [01:49<46:57,  2.23s/it]
  3%|▎         | 33/1293 [01:51<45:58,  2.19s/it]
  3%|▎         | 34/1293 [01:53<45:12,  2.15s/it]
  3%|▎         | 35/1293 [01:55<44:26,  2.12s/it]
  3%|▎         | 36/1293 [01:57<43:38,  2.08s/it]
  3%|▎         | 37/1293 [01:59<42:59,  2.05s/it]
  3%|▎         | 38/1293 [02:01<42:19,  2.02s/it]
  3%|▎         | 39/1293 [02:04<45:51,  2.19s/it]
  3%|▎         | 40/1293 [02:06<43:55,  2.10s/it]
                                                 

  3%|▎         | 40/1293 [02:06<43:55,  2.10s/it]
  3%|▎         | 41/1293 [02:08<42:19,  2.03s/it]
  3%|▎         | 42/1293 [02:09<41:07,  1.97s/it]
  3%|▎         | 43/1293 [02:11<39:59,  1.92s/it]
  3%|▎         | 44/1293 [02:13<38:59,  1.87s/it]
  3%|▎         | 45/1293 [02:15<38:09,  1.83s/it]
  4%|▎         | 46/1293 [02:16<37:18,  1.79s/it]
  4%|▎         | 47/1293 [02:18<36:26,  1.75s/it]
  4%|▎         | 48/1293 [02:20<35:27,  1.71s/it]
  4%|▍         | 49/1293 [02:21<34:26,  1.66s/it]
  4%|▍         | 50/1293 [02:23<35:02,  1.69s/it]
                                                 

  4%|▍         | 50/1293 [02:23<35:02,  1.69s/it]
  4%|▍         | 51/1293 [02:31<1:12:53,  3.52s/it]
  4%|▍         | 52/1293 [02:38<1:37:26,  4.71s/it]
  4%|▍         | 53/1293 [02:44<1:45:25,  5.10s/it]
  4%|▍         | 54/1293 [02:50<1:46:23,  5.15s/it]
  4%|▍         | 55/1293 [02:54<1:44:32,  5.07s/it]
  4%|▍         | 56/1293 [02:59<1:41:31,  4.92s/it]
  4%|▍         | 57/1293 [03:03<1:36:59,  4.71s/it]
  4%|▍         | 58/1293 [03:07<1:31:43,  4.46s/it]
  5%|▍         | 59/1293 [03:11<1:27:39,  4.26s/it]
  5%|▍         | 60/1293 [03:15<1:24:18,  4.10s/it]
                                                   

  5%|▍         | 60/1293 [03:15<1:24:18,  4.10s/it]
  5%|▍         | 61/1293 [03:18<1:19:32,  3.87s/it]
  5%|▍         | 62/1293 [03:21<1:14:23,  3.63s/it]
  5%|▍         | 63/1293 [03:24<1:09:22,  3.38s/it]
  5%|▍         | 64/1293 [03:26<1:04:27,  3.15s/it]
  5%|▌         | 65/1293 [03:29<1:00:14,  2.94s/it]
  5%|▌         | 66/1293 [03:32<1:00:40,  2.97s/it]
  5%|▌         | 67/1293 [03:34<56:04,  2.74s/it]  
  5%|▌         | 68/1293 [03:36<52:32,  2.57s/it]
  5%|▌         | 69/1293 [03:39<51:25,  2.52s/it]
  5%|▌         | 70/1293 [03:41<52:07,  2.56s/it]
                                                 

  5%|▌         | 70/1293 [03:41<52:07,  2.56s/it]
  5%|▌         | 71/1293 [03:44<52:07,  2.56s/it]
  6%|▌         | 72/1293 [03:46<51:40,  2.54s/it]
  6%|▌         | 73/1293 [03:49<51:01,  2.51s/it]
  6%|▌         | 74/1293 [03:51<50:17,  2.48s/it]
  6%|▌         | 75/1293 [03:54<49:26,  2.44s/it]
  6%|▌         | 76/1293 [03:56<48:37,  2.40s/it]
  6%|▌         | 77/1293 [03:58<47:55,  2.36s/it]
  6%|▌         | 78/1293 [04:00<47:09,  2.33s/it]
  6%|▌         | 79/1293 [04:03<50:37,  2.50s/it]
  6%|▌         | 80/1293 [04:05<48:33,  2.40s/it]
                                                 

  6%|▌         | 80/1293 [04:06<48:33,  2.40s/it]
  6%|▋         | 81/1293 [04:08<46:53,  2.32s/it]
  6%|▋         | 82/1293 [04:10<45:27,  2.25s/it]
  6%|▋         | 83/1293 [04:12<44:13,  2.19s/it]
  6%|▋         | 84/1293 [04:14<43:12,  2.14s/it]
  7%|▋         | 85/1293 [04:16<42:15,  2.10s/it]
  7%|▋         | 86/1293 [04:18<41:27,  2.06s/it]
  7%|▋         | 87/1293 [04:20<40:44,  2.03s/it]
  7%|▋         | 88/1293 [04:22<40:03,  1.99s/it]
  7%|▋         | 89/1293 [04:24<39:22,  1.96s/it]
  7%|▋         | 90/1293 [04:25<38:45,  1.93s/it]
                                                 

  7%|▋         | 90/1293 [04:25<38:45,  1.93s/it]
  7%|▋         | 91/1293 [04:27<38:10,  1.91s/it]
  7%|▋         | 92/1293 [04:30<41:29,  2.07s/it]
  7%|▋         | 93/1293 [04:31<39:34,  1.98s/it]
  7%|▋         | 94/1293 [04:33<38:08,  1.91s/it]
  7%|▋         | 95/1293 [04:35<36:55,  1.85s/it]
  7%|▋         | 96/1293 [04:37<35:54,  1.80s/it]
  8%|▊         | 97/1293 [04:38<34:56,  1.75s/it]
  8%|▊         | 98/1293 [04:40<33:57,  1.71s/it]
  8%|▊         | 99/1293 [04:41<32:59,  1.66s/it]
  8%|▊         | 100/1293 [04:43<33:37,  1.69s/it]
                                                  

  8%|▊         | 100/1293 [04:43<33:37,  1.69s/it]
  8%|▊         | 101/1293 [04:51<1:10:09,  3.53s/it]
  8%|▊         | 102/1293 [04:58<1:29:20,  4.50s/it]
  8%|▊         | 103/1293 [05:04<1:37:47,  4.93s/it]
  8%|▊         | 104/1293 [05:09<1:40:10,  5.06s/it]
  8%|▊         | 105/1293 [05:14<1:39:18,  5.02s/it]
  8%|▊         | 106/1293 [05:19<1:40:42,  5.09s/it]
  8%|▊         | 107/1293 [05:23<1:35:52,  4.85s/it]
  8%|▊         | 108/1293 [05:28<1:30:52,  4.60s/it]
  8%|▊         | 109/1293 [05:31<1:25:16,  4.32s/it]
  9%|▊         | 110/1293 [05:35<1:22:49,  4.20s/it]
                                                    

  9%|▊         | 110/1293 [05:35<1:22:49,  4.20s/it]
  9%|▊         | 111/1293 [05:39<1:19:01,  4.01s/it]
  9%|▊         | 112/1293 [05:42<1:14:27,  3.78s/it]
  9%|▊         | 113/1293 [05:45<1:09:28,  3.53s/it]
  9%|▉         | 114/1293 [05:48<1:04:48,  3.30s/it]
  9%|▉         | 115/1293 [05:50<1:00:21,  3.07s/it]
  9%|▉         | 116/1293 [05:53<56:28,  2.88s/it]  
  9%|▉         | 117/1293 [05:55<52:54,  2.70s/it]
  9%|▉         | 118/1293 [05:57<50:04,  2.56s/it]
  9%|▉         | 119/1293 [06:00<51:43,  2.64s/it]
  9%|▉         | 120/1293 [06:03<52:02,  2.66s/it]
                                                  

  9%|▉         | 120/1293 [06:03<52:02,  2.66s/it]
  9%|▉         | 121/1293 [06:05<51:43,  2.65s/it]
  9%|▉         | 122/1293 [06:08<51:03,  2.62s/it]
 10%|▉         | 123/1293 [06:10<50:12,  2.58s/it]
 10%|▉         | 124/1293 [06:13<49:20,  2.53s/it]
 10%|▉         | 125/1293 [06:15<48:24,  2.49s/it]
 10%|▉         | 126/1293 [06:17<47:28,  2.44s/it]
 10%|▉         | 127/1293 [06:20<46:38,  2.40s/it]
 10%|▉         | 128/1293 [06:22<45:47,  2.36s/it]
 10%|▉         | 129/1293 [06:24<44:53,  2.31s/it]
 10%|█         | 130/1293 [06:26<43:59,  2.27s/it]
                                                  

 10%|█         | 130/1293 [06:26<43:59,  2.27s/it]
 10%|█         | 131/1293 [06:29<43:09,  2.23s/it]
 10%|█         | 132/1293 [06:31<42:23,  2.19s/it]
 10%|█         | 133/1293 [06:33<45:28,  2.35s/it]
 10%|█         | 134/1293 [06:35<43:38,  2.26s/it]
 10%|█         | 135/1293 [06:37<42:10,  2.19s/it]
 11%|█         | 136/1293 [06:39<41:00,  2.13s/it]
 11%|█         | 137/1293 [06:41<39:57,  2.07s/it]
 11%|█         | 138/1293 [06:43<39:07,  2.03s/it]
 11%|█         | 139/1293 [06:45<38:22,  2.00s/it]
 11%|█         | 140/1293 [06:47<37:37,  1.96s/it]
                                                  

 11%|█         | 140/1293 [06:47<37:37,  1.96s/it]
 11%|█         | 141/1293 [06:49<36:59,  1.93s/it]
 11%|█         | 142/1293 [06:51<36:21,  1.89s/it]
 11%|█         | 143/1293 [06:53<35:41,  1.86s/it]
 11%|█         | 144/1293 [06:54<35:01,  1.83s/it]
 11%|█         | 145/1293 [06:56<34:23,  1.80s/it]
 11%|█▏        | 146/1293 [06:58<37:58,  1.99s/it]
 11%|█▏        | 147/1293 [07:00<35:56,  1.88s/it]
 11%|█▏        | 148/1293 [07:02<34:16,  1.80s/it]
 12%|█▏        | 149/1293 [07:03<32:45,  1.72s/it]
 12%|█▏        | 150/1293 [07:05<32:47,  1.72s/it]
                                                  

 12%|█▏        | 150/1293 [07:05<32:47,  1.72s/it]
 12%|█▏        | 151/1293 [07:13<1:07:32,  3.55s/it]
 12%|█▏        | 152/1293 [07:19<1:25:45,  4.51s/it]
 12%|█▏        | 153/1293 [07:26<1:35:40,  5.04s/it]
 12%|█▏        | 154/1293 [07:31<1:37:46,  5.15s/it]
 12%|█▏        | 155/1293 [07:36<1:36:53,  5.11s/it]
 12%|█▏        | 156/1293 [07:41<1:34:04,  4.96s/it]
 12%|█▏        | 157/1293 [07:45<1:30:11,  4.76s/it]
 12%|█▏        | 158/1293 [07:49<1:25:55,  4.54s/it]
 12%|█▏        | 159/1293 [07:53<1:22:13,  4.35s/it]
 12%|█▏        | 160/1293 [07:58<1:23:08,  4.40s/it]
                                                    

 12%|█▏        | 160/1293 [07:58<1:23:08,  4.40s/it]
 12%|█▏        | 161/1293 [08:01<1:17:26,  4.10s/it]
 13%|█▎        | 162/1293 [08:04<1:11:45,  3.81s/it]
 13%|█▎        | 163/1293 [08:07<1:06:19,  3.52s/it]
 13%|█▎        | 164/1293 [08:10<1:01:37,  3.28s/it]
 13%|█▎        | 165/1293 [08:12<57:30,  3.06s/it]  
 13%|█▎        | 166/1293 [08:15<53:37,  2.85s/it]
 13%|█▎        | 167/1293 [08:17<50:17,  2.68s/it]
 13%|█▎        | 168/1293 [08:19<47:30,  2.53s/it]
 13%|█▎        | 169/1293 [08:21<45:05,  2.41s/it]
 13%|█▎        | 170/1293 [08:24<46:30,  2.49s/it]
                                                  

 13%|█▎        | 170/1293 [08:24<46:30,  2.49s/it]
 13%|█▎        | 171/1293 [08:26<47:08,  2.52s/it]
 13%|█▎        | 172/1293 [08:29<47:12,  2.53s/it]
 13%|█▎        | 173/1293 [08:32<51:11,  2.74s/it]
 13%|█▎        | 174/1293 [08:35<49:26,  2.65s/it]
 14%|█▎        | 175/1293 [08:37<47:56,  2.57s/it]
 14%|█▎        | 176/1293 [08:39<46:39,  2.51s/it]
 14%|█▎        | 177/1293 [08:42<45:27,  2.44s/it]
 14%|█▍        | 178/1293 [08:44<44:28,  2.39s/it]
 14%|█▍        | 179/1293 [08:46<43:34,  2.35s/it]
 14%|█▍        | 180/1293 [08:48<42:36,  2.30s/it]
                                                  

 14%|█▍        | 180/1293 [08:48<42:36,  2.30s/it]
 14%|█▍        | 181/1293 [08:51<41:49,  2.26s/it]
 14%|█▍        | 182/1293 [08:53<41:04,  2.22s/it]
 14%|█▍        | 183/1293 [08:55<40:17,  2.18s/it]
 14%|█▍        | 184/1293 [08:57<39:34,  2.14s/it]
 14%|█▍        | 185/1293 [08:59<38:56,  2.11s/it]
 14%|█▍        | 186/1293 [09:02<42:07,  2.28s/it]
 14%|█▍        | 187/1293 [09:03<40:23,  2.19s/it]
 15%|█▍        | 188/1293 [09:05<38:56,  2.11s/it]
 15%|█▍        | 189/1293 [09:07<37:46,  2.05s/it]
 15%|█▍        | 190/1293 [09:09<36:48,  2.00s/it]
                                                  

 15%|█▍        | 190/1293 [09:09<36:48,  2.00s/it]
 15%|█▍        | 191/1293 [09:11<35:55,  1.96s/it]
 15%|█▍        | 192/1293 [09:13<35:11,  1.92s/it]
 15%|█▍        | 193/1293 [09:15<34:23,  1.88s/it]
 15%|█▌        | 194/1293 [09:16<33:40,  1.84s/it]
 15%|█▌        | 195/1293 [09:18<33:02,  1.81s/it]
 15%|█▌        | 196/1293 [09:20<32:21,  1.77s/it]
 15%|█▌        | 197/1293 [09:21<31:40,  1.73s/it]
 15%|█▌        | 198/1293 [09:23<30:54,  1.69s/it]
 15%|█▌        | 199/1293 [09:25<34:15,  1.88s/it]
 15%|█▌        | 200/1293 [09:27<33:39,  1.85s/it]
                                                  

 15%|█▌        | 200/1293 [09:27<33:39,  1.85s/it]
 16%|█▌        | 201/1293 [09:35<1:06:14,  3.64s/it]
 16%|█▌        | 202/1293 [09:42<1:24:02,  4.62s/it]
 16%|█▌        | 203/1293 [09:48<1:32:07,  5.07s/it]
 16%|█▌        | 204/1293 [09:53<1:33:46,  5.17s/it]
 16%|█▌        | 205/1293 [09:58<1:32:43,  5.11s/it]
 16%|█▌        | 206/1293 [10:03<1:29:47,  4.96s/it]
 16%|█▌        | 207/1293 [10:07<1:25:18,  4.71s/it]
 16%|█▌        | 208/1293 [10:11<1:20:27,  4.45s/it]
 16%|█▌        | 209/1293 [10:15<1:16:37,  4.24s/it]
 16%|█▌        | 210/1293 [10:18<1:13:26,  4.07s/it]
                                                    

 16%|█▌        | 210/1293 [10:18<1:13:26,  4.07s/it]
 16%|█▋        | 211/1293 [10:22<1:09:21,  3.85s/it]
 16%|█▋        | 212/1293 [10:25<1:08:29,  3.80s/it]
 16%|█▋        | 213/1293 [10:28<1:03:13,  3.51s/it]
 17%|█▋        | 214/1293 [10:31<58:24,  3.25s/it]  
 17%|█▋        | 215/1293 [10:33<54:25,  3.03s/it]
 17%|█▋        | 216/1293 [10:36<50:53,  2.84s/it]
 17%|█▋        | 217/1293 [10:38<47:49,  2.67s/it]
 17%|█▋        | 218/1293 [10:40<45:12,  2.52s/it]
 17%|█▋        | 219/1293 [10:43<44:37,  2.49s/it]
 17%|█▋        | 220/1293 [10:45<45:30,  2.54s/it]
                                                  

 17%|█▋        | 220/1293 [10:45<45:30,  2.54s/it]
 17%|█▋        | 221/1293 [10:48<45:39,  2.56s/it]
 17%|█▋        | 222/1293 [10:50<45:24,  2.54s/it]
 17%|█▋        | 223/1293 [10:53<45:00,  2.52s/it]
 17%|█▋        | 224/1293 [10:55<44:21,  2.49s/it]
 17%|█▋        | 225/1293 [10:58<47:34,  2.67s/it]
 17%|█▋        | 226/1293 [11:01<45:41,  2.57s/it]
 18%|█▊        | 227/1293 [11:03<44:10,  2.49s/it]
 18%|█▊        | 228/1293 [11:05<42:53,  2.42s/it]
 18%|█▊        | 229/1293 [11:08<41:52,  2.36s/it]
 18%|█▊        | 230/1293 [11:10<40:50,  2.31s/it]
                                                  

 18%|█▊        | 230/1293 [11:10<40:50,  2.31s/it]
 18%|█▊        | 231/1293 [11:12<39:57,  2.26s/it]
 18%|█▊        | 232/1293 [11:14<39:04,  2.21s/it]
 18%|█▊        | 233/1293 [11:16<38:18,  2.17s/it]
 18%|█▊        | 234/1293 [11:18<37:40,  2.13s/it]
 18%|█▊        | 235/1293 [11:20<37:07,  2.11s/it]
 18%|█▊        | 236/1293 [11:22<36:29,  2.07s/it]
 18%|█▊        | 237/1293 [11:24<35:58,  2.04s/it]
 18%|█▊        | 238/1293 [11:27<38:54,  2.21s/it]
 18%|█▊        | 239/1293 [11:29<37:15,  2.12s/it]
 19%|█▊        | 240/1293 [11:30<35:58,  2.05s/it]
                                                  

 19%|█▊        | 240/1293 [11:31<35:58,  2.05s/it]
 19%|█▊        | 241/1293 [11:32<34:54,  1.99s/it]
 19%|█▊        | 242/1293 [11:34<33:56,  1.94s/it]
 19%|█▉        | 243/1293 [11:36<33:03,  1.89s/it]
 19%|█▉        | 244/1293 [11:38<32:19,  1.85s/it]
 19%|█▉        | 245/1293 [11:39<31:38,  1.81s/it]
 19%|█▉        | 246/1293 [11:41<31:01,  1.78s/it]
 19%|█▉        | 247/1293 [11:43<30:21,  1.74s/it]
 19%|█▉        | 248/1293 [11:44<29:33,  1.70s/it]
 19%|█▉        | 249/1293 [11:46<28:44,  1.65s/it]
 19%|█▉        | 250/1293 [11:48<29:07,  1.68s/it]
                                                  

 19%|█▉        | 250/1293 [11:48<29:07,  1.68s/it]
 19%|█▉        | 251/1293 [11:56<1:04:23,  3.71s/it]
 19%|█▉        | 252/1293 [12:03<1:20:41,  4.65s/it]
 20%|█▉        | 253/1293 [12:09<1:29:21,  5.16s/it]
 20%|█▉        | 254/1293 [12:15<1:31:39,  5.29s/it]
 20%|█▉        | 255/1293 [12:20<1:30:36,  5.24s/it]
 20%|█▉        | 256/1293 [12:25<1:27:59,  5.09s/it]
 20%|█▉        | 257/1293 [12:29<1:24:13,  4.88s/it]
 20%|█▉        | 258/1293 [12:33<1:19:48,  4.63s/it]
 20%|██        | 259/1293 [12:37<1:14:42,  4.34s/it]
 20%|██        | 260/1293 [12:41<1:11:52,  4.18s/it]
                                                    

 20%|██        | 260/1293 [12:41<1:11:52,  4.18s/it]
 20%|██        | 261/1293 [12:44<1:08:16,  3.97s/it]
 20%|██        | 262/1293 [12:47<1:04:08,  3.73s/it]
 20%|██        | 263/1293 [12:50<59:45,  3.48s/it]  
 20%|██        | 264/1293 [12:54<59:09,  3.45s/it]
 20%|██        | 265/1293 [12:56<54:12,  3.16s/it]
 21%|██        | 266/1293 [12:58<50:06,  2.93s/it]
 21%|██        | 267/1293 [13:01<46:41,  2.73s/it]
 21%|██        | 268/1293 [13:03<43:58,  2.57s/it]
 21%|██        | 269/1293 [13:05<41:50,  2.45s/it]
 21%|██        | 270/1293 [13:07<41:29,  2.43s/it]
                                                  

 21%|██        | 270/1293 [13:08<41:29,  2.43s/it]
 21%|██        | 271/1293 [13:10<42:30,  2.50s/it]
 21%|██        | 272/1293 [13:13<42:46,  2.51s/it]
 21%|██        | 273/1293 [13:15<42:42,  2.51s/it]
 21%|██        | 274/1293 [13:18<42:23,  2.50s/it]
 21%|██▏       | 275/1293 [13:20<41:55,  2.47s/it]
 21%|██▏       | 276/1293 [13:22<41:20,  2.44s/it]
 21%|██▏       | 277/1293 [13:25<44:07,  2.61s/it]
 22%|██▏       | 278/1293 [13:28<42:25,  2.51s/it]
 22%|██▏       | 279/1293 [13:30<41:03,  2.43s/it]
 22%|██▏       | 280/1293 [13:32<39:54,  2.36s/it]
                                                  

 22%|██▏       | 280/1293 [13:32<39:54,  2.36s/it]
 22%|██▏       | 281/1293 [13:34<38:51,  2.30s/it]
 22%|██▏       | 282/1293 [13:36<37:57,  2.25s/it]
 22%|██▏       | 283/1293 [13:39<37:07,  2.21s/it]
 22%|██▏       | 284/1293 [13:41<36:28,  2.17s/it]
 22%|██▏       | 285/1293 [13:43<35:50,  2.13s/it]
 22%|██▏       | 286/1293 [13:45<35:14,  2.10s/it]
 22%|██▏       | 287/1293 [13:47<34:38,  2.07s/it]
 22%|██▏       | 288/1293 [13:49<34:06,  2.04s/it]
 22%|██▏       | 289/1293 [13:51<33:33,  2.01s/it]
 22%|██▏       | 290/1293 [13:52<32:58,  1.97s/it]
                                                  

 22%|██▏       | 290/1293 [13:53<32:58,  1.97s/it]
 23%|██▎       | 291/1293 [13:55<35:44,  2.14s/it]
 23%|██▎       | 292/1293 [13:57<34:14,  2.05s/it]
 23%|██▎       | 293/1293 [13:59<33:01,  1.98s/it]
 23%|██▎       | 294/1293 [14:00<31:56,  1.92s/it]
 23%|██▎       | 295/1293 [14:02<31:02,  1.87s/it]
 23%|██▎       | 296/1293 [14:04<30:11,  1.82s/it]
 23%|██▎       | 297/1293 [14:06<29:23,  1.77s/it]
 23%|██▎       | 298/1293 [14:07<28:35,  1.72s/it]
 23%|██▎       | 299/1293 [14:09<27:43,  1.67s/it]
 23%|██▎       | 300/1293 [14:10<28:11,  1.70s/it]
                                                  

 23%|██▎       | 300/1293 [14:11<28:11,  1.70s/it]
 23%|██▎       | 301/1293 [14:18<58:14,  3.52s/it]
 23%|██▎       | 302/1293 [14:25<1:14:25,  4.51s/it]
 23%|██▎       | 303/1293 [14:31<1:23:32,  5.06s/it]
 24%|██▎       | 304/1293 [14:38<1:29:08,  5.41s/it]
 24%|██▎       | 305/1293 [14:43<1:27:32,  5.32s/it]
 24%|██▎       | 306/1293 [14:47<1:24:17,  5.12s/it]
 24%|██▎       | 307/1293 [14:52<1:20:28,  4.90s/it]
 24%|██▍       | 308/1293 [14:56<1:16:16,  4.65s/it]
 24%|██▍       | 309/1293 [15:00<1:11:44,  4.37s/it]
 24%|██▍       | 310/1293 [15:04<1:09:47,  4.26s/it]
                                                    

 24%|██▍       | 310/1293 [15:04<1:09:47,  4.26s/it]
 24%|██▍       | 311/1293 [15:07<1:06:34,  4.07s/it]
 24%|██▍       | 312/1293 [15:11<1:02:49,  3.84s/it]
 24%|██▍       | 313/1293 [15:14<58:41,  3.59s/it]  
 24%|██▍       | 314/1293 [15:16<54:42,  3.35s/it]
 24%|██▍       | 315/1293 [15:19<50:52,  3.12s/it]
 24%|██▍       | 316/1293 [15:21<47:24,  2.91s/it]
 25%|██▍       | 317/1293 [15:24<47:45,  2.94s/it]
 25%|██▍       | 318/1293 [15:27<44:07,  2.72s/it]
 25%|██▍       | 319/1293 [15:29<41:19,  2.55s/it]
 25%|██▍       | 320/1293 [15:31<40:32,  2.50s/it]
                                                  

 25%|██▍       | 320/1293 [15:31<40:32,  2.50s/it]
 25%|██▍       | 321/1293 [15:34<41:04,  2.54s/it]
 25%|██▍       | 322/1293 [15:36<41:05,  2.54s/it]
 25%|██▍       | 323/1293 [15:39<40:47,  2.52s/it]
 25%|██▌       | 324/1293 [15:41<40:16,  2.49s/it]
 25%|██▌       | 325/1293 [15:44<39:44,  2.46s/it]
 25%|██▌       | 326/1293 [15:46<39:08,  2.43s/it]
 25%|██▌       | 327/1293 [15:48<38:33,  2.39s/it]
 25%|██▌       | 328/1293 [15:50<37:56,  2.36s/it]
 25%|██▌       | 329/1293 [15:53<37:23,  2.33s/it]
 26%|██▌       | 330/1293 [15:55<36:46,  2.29s/it]
                                                  

 26%|██▌       | 330/1293 [15:55<36:46,  2.29s/it]
 26%|██▌       | 331/1293 [15:58<39:22,  2.46s/it]
 26%|██▌       | 332/1293 [16:00<37:48,  2.36s/it]
 26%|██▌       | 333/1293 [16:02<36:29,  2.28s/it]
 26%|██▌       | 334/1293 [16:04<35:20,  2.21s/it]
 26%|██▌       | 335/1293 [16:06<34:27,  2.16s/it]
 26%|██▌       | 336/1293 [16:08<33:39,  2.11s/it]
 26%|██▌       | 337/1293 [16:10<32:58,  2.07s/it]
 26%|██▌       | 338/1293 [16:12<32:19,  2.03s/it]
 26%|██▌       | 339/1293 [16:14<31:45,  2.00s/it]
 26%|██▋       | 340/1293 [16:16<31:12,  1.96s/it]
                                                  

 26%|██▋       | 340/1293 [16:16<31:12,  1.96s/it]
 26%|██▋       | 341/1293 [16:18<30:37,  1.93s/it]
 26%|██▋       | 342/1293 [16:19<30:03,  1.90s/it]
 27%|██▋       | 343/1293 [16:21<29:30,  1.86s/it]
 27%|██▋       | 344/1293 [16:24<32:14,  2.04s/it]
 27%|██▋       | 345/1293 [16:25<30:44,  1.95s/it]
 27%|██▋       | 346/1293 [16:27<29:34,  1.87s/it]
 27%|██▋       | 347/1293 [16:29<28:34,  1.81s/it]
 27%|██▋       | 348/1293 [16:30<27:37,  1.75s/it]
 27%|██▋       | 349/1293 [16:32<26:38,  1.69s/it]
 27%|██▋       | 350/1293 [16:34<26:57,  1.72s/it]
                                                  

 27%|██▋       | 350/1293 [16:34<26:57,  1.72s/it]
 27%|██▋       | 351/1293 [16:42<55:51,  3.56s/it]
 27%|██▋       | 352/1293 [16:49<1:11:38,  4.57s/it]
 27%|██▋       | 353/1293 [16:55<1:19:30,  5.08s/it]
 27%|██▋       | 354/1293 [17:00<1:22:00,  5.24s/it]
 27%|██▋       | 355/1293 [17:05<1:21:11,  5.19s/it]
 28%|██▊       | 356/1293 [17:10<1:18:37,  5.03s/it]
 28%|██▊       | 357/1293 [17:15<1:18:10,  5.01s/it]
 28%|██▊       | 358/1293 [17:19<1:12:58,  4.68s/it]
 28%|██▊       | 359/1293 [17:23<1:09:15,  4.45s/it]
 28%|██▊       | 360/1293 [17:27<1:06:15,  4.26s/it]
                                                    

 28%|██▊       | 360/1293 [17:27<1:06:15,  4.26s/it]
 28%|██▊       | 361/1293 [17:30<1:02:58,  4.05s/it]
 28%|██▊       | 362/1293 [17:34<58:53,  3.80s/it]  
 28%|██▊       | 363/1293 [17:36<54:53,  3.54s/it]
 28%|██▊       | 364/1293 [17:39<51:14,  3.31s/it]
 28%|██▊       | 365/1293 [17:42<47:46,  3.09s/it]
 28%|██▊       | 366/1293 [17:44<44:35,  2.89s/it]
 28%|██▊       | 367/1293 [17:47<41:49,  2.71s/it]
 28%|██▊       | 368/1293 [17:49<39:28,  2.56s/it]
 29%|██▊       | 369/1293 [17:51<37:31,  2.44s/it]
