loaded 112444 rows from /home/ben/task/data/sft_rft_v1.jsonl; dropped 721 over 2048 tokens
len p50=330 p99=1844 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.41it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1757 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  3%|▎         | 54/1757 [02:39<2:18:39,  4.89s/it]
  3%|▎         | 55/1757 [02:43<2:14:02,  4.73s/it]
  3%|▎         | 56/1757 [02:47<2:06:19,  4.46s/it]
  3%|▎         | 57/1757 [02:51<2:02:24,  4.32s/it]
  3%|▎         | 58/1757 [02:54<1:55:40,  4.09s/it]
  3%|▎         | 59/1757 [02:58<1:54:33,  4.05s/it]
  3%|▎         | 60/1757 [03:01<1:43:46,  3.67s/it]
                                                   

  3%|▎         | 60/1757 [03:01<1:43:46,  3.67s/it]
  3%|▎         | 61/1757 [03:04<1:33:53,  3.32s/it]
  4%|▎         | 62/1757 [03:06<1:26:02,  3.05s/it]
  4%|▎         | 63/1757 [03:08<1:19:25,  2.81s/it]
  4%|▎         | 64/1757 [03:11<1:14:15,  2.63s/it]
  4%|▎         | 65/1757 [03:13<1:09:51,  2.48s/it]
  4%|▍         | 66/1757 [03:15<1:11:25,  2.53s/it]
  4%|▍         | 67/1757 [03:18<1:11:48,  2.55s/it]
  4%|▍         | 68/1757 [03:20<1:11:29,  2.54s/it]
  4%|▍         | 69/1757 [03:23<1:10:51,  2.52s/it]
  4%|▍         | 70/1757 [03:25<1:10:00,  2.49s/it]
                                                   

  4%|▍         | 70/1757 [03:25<1:10:00,  2.49s/it]
  4%|▍         | 71/1757 [03:28<1:09:07,  2.46s/it]
  4%|▍         | 72/1757 [03:30<1:08:13,  2.43s/it]
  4%|▍         | 73/1757 [03:32<1:07:22,  2.40s/it]
  4%|▍         | 74/1757 [03:35<1:13:06,  2.61s/it]
  4%|▍         | 75/1757 [03:38<1:10:05,  2.50s/it]
  4%|▍         | 76/1757 [03:40<1:07:38,  2.41s/it]
  4%|▍         | 77/1757 [03:42<1:05:43,  2.35s/it]
  4%|▍         | 78/1757 [03:44<1:03:54,  2.28s/it]
  4%|▍         | 79/1757 [03:46<1:02:28,  2.23s/it]
  5%|▍         | 80/1757 [03:48<1:01:07,  2.19s/it]
                                                   

  5%|▍         | 80/1757 [03:48<1:01:07,  2.19s/it]
  5%|▍         | 81/1757 [03:51<59:59,  2.15s/it]  
  5%|▍         | 82/1757 [03:53<59:02,  2.12s/it]
  5%|▍         | 83/1757 [03:55<58:04,  2.08s/it]
  5%|▍         | 84/1757 [03:57<57:20,  2.06s/it]
  5%|▍         | 85/1757 [03:59<56:31,  2.03s/it]
  5%|▍         | 86/1757 [04:00<55:44,  2.00s/it]
  5%|▍         | 87/1757 [04:02<54:59,  1.98s/it]
  5%|▌         | 88/1757 [04:04<54:13,  1.95s/it]
  5%|▌         | 89/1757 [04:07<1:00:49,  2.19s/it]
  5%|▌         | 90/1757 [04:09<57:57,  2.09s/it]  
                                                 

  5%|▌         | 90/1757 [04:09<57:57,  2.09s/it]
  5%|▌         | 91/1757 [04:11<55:35,  2.00s/it]
  5%|▌         | 92/1757 [04:12<53:38,  1.93s/it]
  5%|▌         | 93/1757 [04:14<52:07,  1.88s/it]
  5%|▌         | 94/1757 [04:16<50:44,  1.83s/it]
  5%|▌         | 95/1757 [04:18<49:36,  1.79s/it]
  5%|▌         | 96/1757 [04:19<48:29,  1.75s/it]
  6%|▌         | 97/1757 [04:21<47:20,  1.71s/it]
  6%|▌         | 98/1757 [04:22<46:16,  1.67s/it]
  6%|▌         | 99/1757 [04:24<45:09,  1.63s/it]
  6%|▌         | 100/1757 [04:26<48:30,  1.76s/it]
                                                  

  6%|▌         | 100/1757 [04:26<48:30,  1.76s/it]
  6%|▌         | 101/1757 [04:34<1:37:44,  3.54s/it]
  6%|▌         | 102/1757 [04:40<2:02:53,  4.46s/it]
  6%|▌         | 103/1757 [04:47<2:18:00,  5.01s/it]
  6%|▌         | 104/1757 [04:52<2:17:16,  4.98s/it]
  6%|▌         | 105/1757 [04:56<2:12:52,  4.83s/it]
  6%|▌         | 106/1757 [05:00<2:05:14,  4.55s/it]
  6%|▌         | 107/1757 [05:04<1:59:00,  4.33s/it]
  6%|▌         | 108/1757 [05:07<1:53:03,  4.11s/it]
  6%|▌         | 109/1757 [05:11<1:45:24,  3.84s/it]
  6%|▋         | 110/1757 [05:13<1:37:33,  3.55s/it]
                                                    

  6%|▋         | 110/1757 [05:13<1:37:33,  3.55s/it]
  6%|▋         | 111/1757 [05:16<1:30:23,  3.30s/it]
  6%|▋         | 112/1757 [05:19<1:23:33,  3.05s/it]
  6%|▋         | 113/1757 [05:21<1:17:22,  2.82s/it]
  6%|▋         | 114/1757 [05:23<1:12:12,  2.64s/it]
  7%|▋         | 115/1757 [05:25<1:08:02,  2.49s/it]
  7%|▋         | 116/1757 [05:28<1:09:29,  2.54s/it]
  7%|▋         | 117/1757 [05:31<1:09:53,  2.56s/it]
  7%|▋         | 118/1757 [05:34<1:16:21,  2.80s/it]
  7%|▋         | 119/1757 [05:36<1:13:48,  2.70s/it]
  7%|▋         | 120/1757 [05:39<1:11:33,  2.62s/it]
                                                    

  7%|▋         | 120/1757 [05:39<1:11:33,  2.62s/it]
  7%|▋         | 121/1757 [05:41<1:09:41,  2.56s/it]
  7%|▋         | 122/1757 [05:44<1:07:54,  2.49s/it]
  7%|▋         | 123/1757 [05:46<1:06:23,  2.44s/it]
  7%|▋         | 124/1757 [05:48<1:04:58,  2.39s/it]
  7%|▋         | 125/1757 [05:50<1:03:44,  2.34s/it]
  7%|▋         | 126/1757 [05:53<1:02:29,  2.30s/it]
  7%|▋         | 127/1757 [05:55<1:01:25,  2.26s/it]
  7%|▋         | 128/1757 [05:57<1:00:29,  2.23s/it]
  7%|▋         | 129/1757 [05:59<59:34,  2.20s/it]  
  7%|▋         | 130/1757 [06:01<58:38,  2.16s/it]
                                                  

  7%|▋         | 130/1757 [06:01<58:38,  2.16s/it]
  7%|▋         | 131/1757 [06:03<57:46,  2.13s/it]
  8%|▊         | 132/1757 [06:05<56:54,  2.10s/it]
  8%|▊         | 133/1757 [06:08<1:02:38,  2.31s/it]
  8%|▊         | 134/1757 [06:10<59:55,  2.22s/it]  
  8%|▊         | 135/1757 [06:12<57:47,  2.14s/it]
  8%|▊         | 136/1757 [06:14<56:05,  2.08s/it]
  8%|▊         | 137/1757 [06:16<54:42,  2.03s/it]
  8%|▊         | 138/1757 [06:18<53:30,  1.98s/it]
  8%|▊         | 139/1757 [06:20<52:32,  1.95s/it]
  8%|▊         | 140/1757 [06:21<51:29,  1.91s/it]
                                                  

  8%|▊         | 140/1757 [06:21<51:29,  1.91s/it]
  8%|▊         | 141/1757 [06:23<50:30,  1.88s/it]
  8%|▊         | 142/1757 [06:25<49:36,  1.84s/it]
  8%|▊         | 143/1757 [06:27<48:47,  1.81s/it]
  8%|▊         | 144/1757 [06:28<47:57,  1.78s/it]
  8%|▊         | 145/1757 [06:30<47:12,  1.76s/it]
  8%|▊         | 146/1757 [06:32<46:26,  1.73s/it]
  8%|▊         | 147/1757 [06:33<45:32,  1.70s/it]
  8%|▊         | 148/1757 [06:36<52:01,  1.94s/it]
  8%|▊         | 149/1757 [06:37<48:43,  1.82s/it]
  9%|▊         | 150/1757 [06:39<48:12,  1.80s/it]
                                                  

  9%|▊         | 150/1757 [06:39<48:12,  1.80s/it]
  9%|▊         | 151/1757 [06:47<1:35:10,  3.56s/it]
  9%|▊         | 152/1757 [06:53<1:58:56,  4.45s/it]
  9%|▊         | 153/1757 [06:59<2:06:53,  4.75s/it]
  9%|▉         | 154/1757 [07:04<2:07:39,  4.78s/it]
  9%|▉         | 155/1757 [07:08<2:04:06,  4.65s/it]
  9%|▉         | 156/1757 [07:12<1:57:50,  4.42s/it]
  9%|▉         | 157/1757 [07:16<1:52:12,  4.21s/it]
  9%|▉         | 158/1757 [07:19<1:47:07,  4.02s/it]
  9%|▉         | 159/1757 [07:22<1:39:59,  3.75s/it]
  9%|▉         | 160/1757 [07:25<1:32:39,  3.48s/it]
                                                    

  9%|▉         | 160/1757 [07:25<1:32:39,  3.48s/it]
  9%|▉         | 161/1757 [07:28<1:26:15,  3.24s/it]
  9%|▉         | 162/1757 [07:30<1:20:07,  3.01s/it]
  9%|▉         | 163/1757 [07:33<1:21:05,  3.05s/it]
  9%|▉         | 164/1757 [07:36<1:14:33,  2.81s/it]
  9%|▉         | 165/1757 [07:38<1:09:13,  2.61s/it]
  9%|▉         | 166/1757 [07:40<1:09:53,  2.64s/it]
 10%|▉         | 167/1757 [07:43<1:09:41,  2.63s/it]
 10%|▉         | 168/1757 [07:46<1:08:56,  2.60s/it]
 10%|▉         | 169/1757 [07:48<1:08:03,  2.57s/it]
 10%|▉         | 170/1757 [07:51<1:07:04,  2.54s/it]
                                                    

 10%|▉         | 170/1757 [07:51<1:07:04,  2.54s/it]
 10%|▉         | 171/1757 [07:53<1:06:00,  2.50s/it]
 10%|▉         | 172/1757 [07:55<1:04:59,  2.46s/it]
 10%|▉         | 173/1757 [07:58<1:03:58,  2.42s/it]
 10%|▉         | 174/1757 [08:00<1:02:58,  2.39s/it]
 10%|▉         | 175/1757 [08:02<1:02:02,  2.35s/it]
 10%|█         | 176/1757 [08:05<1:00:59,  2.31s/it]
 10%|█         | 177/1757 [08:07<1:00:01,  2.28s/it]
 10%|█         | 178/1757 [08:10<1:05:35,  2.49s/it]
 10%|█         | 179/1757 [08:12<1:02:46,  2.39s/it]
 10%|█         | 180/1757 [08:14<1:00:26,  2.30s/it]
                                                    

 10%|█         | 180/1757 [08:14<1:00:26,  2.30s/it]
 10%|█         | 181/1757 [08:16<58:32,  2.23s/it]  
 10%|█         | 182/1757 [08:18<57:05,  2.18s/it]
 10%|█         | 183/1757 [08:20<55:52,  2.13s/it]
 10%|█         | 184/1757 [08:22<54:48,  2.09s/it]
 11%|█         | 185/1757 [08:24<53:47,  2.05s/it]
 11%|█         | 186/1757 [08:26<52:52,  2.02s/it]
 11%|█         | 187/1757 [08:28<52:05,  1.99s/it]
 11%|█         | 188/1757 [08:30<51:20,  1.96s/it]
 11%|█         | 189/1757 [08:32<50:41,  1.94s/it]
 11%|█         | 190/1757 [08:34<50:00,  1.92s/it]
                                                  

 11%|█         | 190/1757 [08:34<50:00,  1.92s/it]
 11%|█         | 191/1757 [08:35<49:15,  1.89s/it]
 11%|█         | 192/1757 [08:38<55:25,  2.12s/it]
 11%|█         | 193/1757 [08:40<52:30,  2.01s/it]
 11%|█         | 194/1757 [08:42<50:14,  1.93s/it]
 11%|█         | 195/1757 [08:43<48:28,  1.86s/it]
 11%|█         | 196/1757 [08:45<46:53,  1.80s/it]
 11%|█         | 197/1757 [08:47<45:27,  1.75s/it]
 11%|█▏        | 198/1757 [08:48<44:04,  1.70s/it]
 11%|█▏        | 199/1757 [08:50<42:45,  1.65s/it]
 11%|█▏        | 200/1757 [08:52<45:52,  1.77s/it]
                                                  

 11%|█▏        | 200/1757 [08:52<45:52,  1.77s/it]
 11%|█▏        | 201/1757 [08:59<1:31:18,  3.52s/it]
 11%|█▏        | 202/1757 [09:06<1:55:35,  4.46s/it]
 12%|█▏        | 203/1757 [09:12<2:04:43,  4.82s/it]
 12%|█▏        | 204/1757 [09:17<2:06:10,  4.87s/it]
 12%|█▏        | 205/1757 [09:21<2:03:33,  4.78s/it]
 12%|█▏        | 206/1757 [09:25<1:58:42,  4.59s/it]
 12%|█▏        | 207/1757 [09:30<1:58:21,  4.58s/it]
 12%|█▏        | 208/1757 [09:34<1:52:17,  4.35s/it]
 12%|█▏        | 209/1757 [09:37<1:44:53,  4.07s/it]
 12%|█▏        | 210/1757 [09:40<1:36:54,  3.76s/it]
                                                    

 12%|█▏        | 210/1757 [09:40<1:36:54,  3.76s/it]
 12%|█▏        | 211/1757 [09:43<1:29:31,  3.47s/it]
 12%|█▏        | 212/1757 [09:46<1:22:24,  3.20s/it]
 12%|█▏        | 213/1757 [09:48<1:16:11,  2.96s/it]
 12%|█▏        | 214/1757 [09:50<1:10:50,  2.75s/it]
 12%|█▏        | 215/1757 [09:52<1:06:29,  2.59s/it]
 12%|█▏        | 216/1757 [09:54<1:02:49,  2.45s/it]
 12%|█▏        | 217/1757 [09:57<1:04:19,  2.51s/it]
 12%|█▏        | 218/1757 [10:00<1:04:54,  2.53s/it]
 12%|█▏        | 219/1757 [10:02<1:04:50,  2.53s/it]
 13%|█▎        | 220/1757 [10:05<1:04:26,  2.52s/it]
                                                    

 13%|█▎        | 220/1757 [10:05<1:04:26,  2.52s/it]
 13%|█▎        | 221/1757 [10:07<1:03:42,  2.49s/it]
 13%|█▎        | 222/1757 [10:10<1:09:14,  2.71s/it]
 13%|█▎        | 223/1757 [10:13<1:06:26,  2.60s/it]
 13%|█▎        | 224/1757 [10:15<1:04:10,  2.51s/it]
 13%|█▎        | 225/1757 [10:17<1:02:20,  2.44s/it]
 13%|█▎        | 226/1757 [10:20<1:00:46,  2.38s/it]
 13%|█▎        | 227/1757 [10:22<59:17,  2.33s/it]  
 13%|█▎        | 228/1757 [10:24<58:08,  2.28s/it]
 13%|█▎        | 229/1757 [10:26<57:01,  2.24s/it]
 13%|█▎        | 230/1757 [10:28<55:59,  2.20s/it]
                                                  

 13%|█▎        | 230/1757 [10:28<55:59,  2.20s/it]
 13%|█▎        | 231/1757 [10:30<55:02,  2.16s/it]
 13%|█▎        | 232/1757 [10:32<54:12,  2.13s/it]
 13%|█▎        | 233/1757 [10:34<53:26,  2.10s/it]
 13%|█▎        | 234/1757 [10:36<52:35,  2.07s/it]
 13%|█▎        | 235/1757 [10:38<51:47,  2.04s/it]
 13%|█▎        | 236/1757 [10:40<51:04,  2.01s/it]
 13%|█▎        | 237/1757 [10:43<56:31,  2.23s/it]
 14%|█▎        | 238/1757 [10:45<53:54,  2.13s/it]
 14%|█▎        | 239/1757 [10:47<51:54,  2.05s/it]
 14%|█▎        | 240/1757 [10:49<50:20,  1.99s/it]
                                                  

 14%|█▎        | 240/1757 [10:49<50:20,  1.99s/it]
 14%|█▎        | 241/1757 [10:50<48:51,  1.93s/it]
 14%|█▍        | 242/1757 [10:52<47:35,  1.89s/it]
 14%|█▍        | 243/1757 [10:54<46:36,  1.85s/it]
 14%|█▍        | 244/1757 [10:56<45:40,  1.81s/it]
 14%|█▍        | 245/1757 [10:57<44:43,  1.77s/it]
 14%|█▍        | 246/1757 [10:59<43:57,  1.75s/it]
 14%|█▍        | 247/1757 [11:01<43:03,  1.71s/it]
 14%|█▍        | 248/1757 [11:02<42:10,  1.68s/it]
 14%|█▍        | 249/1757 [11:04<41:06,  1.64s/it]
 14%|█▍        | 250/1757 [11:06<43:57,  1.75s/it]
                                                  

 14%|█▍        | 250/1757 [11:06<43:57,  1.75s/it]
 14%|█▍        | 251/1757 [11:13<1:28:15,  3.52s/it]
 14%|█▍        | 252/1757 [11:21<1:58:30,  4.72s/it]
 14%|█▍        | 253/1757 [11:27<2:05:53,  5.02s/it]
 14%|█▍        | 254/1757 [11:32<2:06:49,  5.06s/it]
 15%|█▍        | 255/1757 [11:37<2:03:37,  4.94s/it]
 15%|█▍        | 256/1757 [11:41<1:57:42,  4.71s/it]
 15%|█▍        | 257/1757 [11:45<1:51:06,  4.44s/it]
 15%|█▍        | 258/1757 [11:48<1:44:59,  4.20s/it]
 15%|█▍        | 259/1757 [11:51<1:38:14,  3.93s/it]
 15%|█▍        | 260/1757 [11:54<1:30:40,  3.63s/it]
                                                    

 15%|█▍        | 260/1757 [11:54<1:30:40,  3.63s/it]
 15%|█▍        | 261/1757 [11:57<1:23:08,  3.33s/it]
 15%|█▍        | 262/1757 [12:00<1:16:39,  3.08s/it]
 15%|█▍        | 263/1757 [12:02<1:10:57,  2.85s/it]
 15%|█▌        | 264/1757 [12:04<1:06:21,  2.67s/it]
 15%|█▌        | 265/1757 [12:06<1:02:32,  2.52s/it]
 15%|█▌        | 266/1757 [12:09<1:01:33,  2.48s/it]
 15%|█▌        | 267/1757 [12:11<1:02:39,  2.52s/it]
 15%|█▌        | 268/1757 [12:15<1:08:59,  2.78s/it]
 15%|█▌        | 269/1757 [12:17<1:07:00,  2.70s/it]
 15%|█▌        | 270/1757 [12:20<1:05:17,  2.63s/it]
                                                    

 15%|█▌        | 270/1757 [12:20<1:05:17,  2.63s/it]
 15%|█▌        | 271/1757 [12:22<1:03:39,  2.57s/it]
 15%|█▌        | 272/1757 [12:24<1:02:11,  2.51s/it]
 16%|█▌        | 273/1757 [12:27<1:00:55,  2.46s/it]
 16%|█▌        | 274/1757 [12:29<59:43,  2.42s/it]  
 16%|█▌        | 275/1757 [12:31<58:40,  2.38s/it]
 16%|█▌        | 276/1757 [12:34<57:40,  2.34s/it]
 16%|█▌        | 277/1757 [12:36<56:34,  2.29s/it]
 16%|█▌        | 278/1757 [12:38<55:30,  2.25s/it]
 16%|█▌        | 279/1757 [12:40<54:38,  2.22s/it]
 16%|█▌        | 280/1757 [12:42<53:45,  2.18s/it]
                                                  

 16%|█▌        | 280/1757 [12:42<53:45,  2.18s/it]
 16%|█▌        | 281/1757 [12:44<52:54,  2.15s/it]
 16%|█▌        | 282/1757 [12:47<58:42,  2.39s/it]
 16%|█▌        | 283/1757 [12:49<55:56,  2.28s/it]
 16%|█▌        | 284/1757 [12:51<53:50,  2.19s/it]
 16%|█▌        | 285/1757 [12:53<52:09,  2.13s/it]
 16%|█▋        | 286/1757 [12:55<50:46,  2.07s/it]
 16%|█▋        | 287/1757 [12:57<49:35,  2.02s/it]
 16%|█▋        | 288/1757 [12:59<48:36,  1.99s/it]
 16%|█▋        | 289/1757 [13:01<47:44,  1.95s/it]
 17%|█▋        | 290/1757 [13:03<46:57,  1.92s/it]
                                                  

 17%|█▋        | 290/1757 [13:03<46:57,  1.92s/it]
 17%|█▋        | 291/1757 [13:05<46:11,  1.89s/it]
 17%|█▋        | 292/1757 [13:06<45:23,  1.86s/it]
 17%|█▋        | 293/1757 [13:08<44:37,  1.83s/it]
 17%|█▋        | 294/1757 [13:10<43:53,  1.80s/it]
 17%|█▋        | 295/1757 [13:11<43:12,  1.77s/it]
 17%|█▋        | 296/1757 [13:13<42:23,  1.74s/it]
 17%|█▋        | 297/1757 [13:16<47:58,  1.97s/it]
 17%|█▋        | 298/1757 [13:17<45:12,  1.86s/it]
 17%|█▋        | 299/1757 [13:19<42:53,  1.76s/it]
 17%|█▋        | 300/1757 [13:21<42:38,  1.76s/it]
                                                  

 17%|█▋        | 300/1757 [13:21<42:38,  1.76s/it]
 17%|█▋        | 301/1757 [13:28<1:25:33,  3.53s/it]
 17%|█▋        | 302/1757 [13:34<1:44:52,  4.32s/it]
 17%|█▋        | 303/1757 [13:40<1:51:43,  4.61s/it]
 17%|█▋        | 304/1757 [13:44<1:51:59,  4.62s/it]
 17%|█▋        | 305/1757 [13:49<1:48:51,  4.50s/it]
 17%|█▋        | 306/1757 [13:52<1:43:11,  4.27s/it]
 17%|█▋        | 307/1757 [13:56<1:39:32,  4.12s/it]
 18%|█▊        | 308/1757 [13:59<1:33:41,  3.88s/it]
 18%|█▊        | 309/1757 [14:02<1:26:51,  3.60s/it]
 18%|█▊        | 310/1757 [14:05<1:20:05,  3.32s/it]
                                                    

 18%|█▊        | 310/1757 [14:05<1:20:05,  3.32s/it]
 18%|█▊        | 311/1757 [14:07<1:14:05,  3.07s/it]
 18%|█▊        | 312/1757 [14:10<1:08:47,  2.86s/it]
 18%|█▊        | 313/1757 [14:13<1:10:23,  2.92s/it]
 18%|█▊        | 314/1757 [14:15<1:04:59,  2.70s/it]
 18%|█▊        | 315/1757 [14:17<1:02:46,  2.61s/it]
 18%|█▊        | 316/1757 [14:20<1:02:54,  2.62s/it]
 18%|█▊        | 317/1757 [14:23<1:02:29,  2.60s/it]
 18%|█▊        | 318/1757 [14:25<1:01:42,  2.57s/it]
 18%|█▊        | 319/1757 [14:28<1:00:49,  2.54s/it]
 18%|█▊        | 320/1757 [14:30<59:50,  2.50s/it]  
                                                  

 18%|█▊        | 320/1757 [14:30<59:50,  2.50s/it]
 18%|█▊        | 321/1757 [14:32<58:47,  2.46s/it]
 18%|█▊        | 322/1757 [14:35<57:47,  2.42s/it]
 18%|█▊        | 323/1757 [14:37<56:53,  2.38s/it]
 18%|█▊        | 324/1757 [14:39<56:02,  2.35s/it]
 18%|█▊        | 325/1757 [14:42<55:01,  2.31s/it]
 19%|█▊        | 326/1757 [14:44<54:04,  2.27s/it]
 19%|█▊        | 327/1757 [14:46<53:14,  2.23s/it]
 19%|█▊        | 328/1757 [14:49<58:10,  2.44s/it]
 19%|█▊        | 329/1757 [14:51<55:40,  2.34s/it]
 19%|█▉        | 330/1757 [14:53<53:43,  2.26s/it]
                                                  

 19%|█▉        | 330/1757 [14:53<53:43,  2.26s/it]
 19%|█▉        | 331/1757 [14:55<52:09,  2.19s/it]
 19%|█▉        | 332/1757 [14:57<50:46,  2.14s/it]
 19%|█▉        | 333/1757 [14:59<49:43,  2.10s/it]
 19%|█▉        | 334/1757 [15:01<48:48,  2.06s/it]
 19%|█▉        | 335/1757 [15:03<47:57,  2.02s/it]
 19%|█▉        | 336/1757 [15:05<47:10,  1.99s/it]
 19%|█▉        | 337/1757 [15:07<46:25,  1.96s/it]
 19%|█▉        | 338/1757 [15:09<45:41,  1.93s/it]
 19%|█▉        | 339/1757 [15:10<45:09,  1.91s/it]
 19%|█▉        | 340/1757 [15:12<44:31,  1.89s/it]
                                                  

 19%|█▉        | 340/1757 [15:12<44:31,  1.89s/it]
 19%|█▉        | 341/1757 [15:14<43:51,  1.86s/it]
 19%|█▉        | 342/1757 [15:16<43:11,  1.83s/it]
 20%|█▉        | 343/1757 [15:19<49:12,  2.09s/it]
 20%|█▉        | 344/1757 [15:20<46:36,  1.98s/it]
 20%|█▉        | 345/1757 [15:22<44:36,  1.90s/it]
 20%|█▉        | 346/1757 [15:24<42:54,  1.82s/it]
 20%|█▉        | 347/1757 [15:25<41:22,  1.76s/it]
 20%|█▉        | 348/1757 [15:27<40:01,  1.70s/it]
 20%|█▉        | 349/1757 [15:28<38:46,  1.65s/it]
 20%|█▉        | 350/1757 [15:30<41:20,  1.76s/it]
                                                  

 20%|█▉        | 350/1757 [15:30<41:20,  1.76s/it]
 20%|█▉        | 351/1757 [15:38<1:23:03,  3.54s/it]
 20%|██        | 352/1757 [15:44<1:43:26,  4.42s/it]
 20%|██        | 353/1757 [15:50<1:52:03,  4.79s/it]
 20%|██        | 354/1757 [15:55<1:52:58,  4.83s/it]
 20%|██        | 355/1757 [15:59<1:49:24,  4.68s/it]
 20%|██        | 356/1757 [16:03<1:43:54,  4.45s/it]
 20%|██        | 357/1757 [16:07<1:39:15,  4.25s/it]
 20%|██        | 358/1757 [16:12<1:40:16,  4.30s/it]
 20%|██        | 359/1757 [16:15<1:32:10,  3.96s/it]
 20%|██        | 360/1757 [16:18<1:24:33,  3.63s/it]
                                                    

 20%|██        | 360/1757 [16:18<1:24:33,  3.63s/it]
 21%|██        | 361/1757 [16:20<1:17:57,  3.35s/it]
 21%|██        | 362/1757 [16:23<1:12:07,  3.10s/it]
 21%|██        | 363/1757 [16:25<1:07:09,  2.89s/it]
 21%|██        | 364/1757 [16:27<1:02:33,  2.69s/it]
 21%|██        | 365/1757 [16:30<58:50,  2.54s/it]  
 21%|██        | 366/1757 [16:32<57:49,  2.49s/it]
