loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.90it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2586 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  2%|▏         | 50/2586 [02:24<1:12:01,  1.70s/it]
                                                   

  2%|▏         | 50/2586 [02:24<1:12:01,  1.70s/it]
  2%|▏         | 51/2586 [02:31<2:29:23,  3.54s/it]
  2%|▏         | 52/2586 [02:38<3:11:23,  4.53s/it]
  2%|▏         | 53/2586 [02:45<3:39:02,  5.19s/it]
  2%|▏         | 54/2586 [02:50<3:40:16,  5.22s/it]
  2%|▏         | 55/2586 [02:55<3:35:48,  5.12s/it]
  2%|▏         | 56/2586 [03:00<3:29:01,  4.96s/it]
  2%|▏         | 57/2586 [03:04<3:19:17,  4.73s/it]
  2%|▏         | 58/2586 [03:08<3:08:05,  4.46s/it]
  2%|▏         | 59/2586 [03:12<2:59:40,  4.27s/it]
  2%|▏         | 60/2586 [03:15<2:52:43,  4.10s/it]
                                                   

  2%|▏         | 60/2586 [03:15<2:52:43,  4.10s/it]
  2%|▏         | 61/2586 [03:19<2:43:00,  3.87s/it]
  2%|▏         | 62/2586 [03:22<2:32:37,  3.63s/it]
  2%|▏         | 63/2586 [03:24<2:22:11,  3.38s/it]
  2%|▏         | 64/2586 [03:27<2:12:13,  3.15s/it]
  3%|▎         | 65/2586 [03:30<2:03:38,  2.94s/it]
  3%|▎         | 66/2586 [03:33<2:04:49,  2.97s/it]
  3%|▎         | 67/2586 [03:35<1:55:20,  2.75s/it]
  3%|▎         | 68/2586 [03:37<1:48:06,  2.58s/it]
  3%|▎         | 69/2586 [03:39<1:45:50,  2.52s/it]
  3%|▎         | 70/2586 [03:42<1:47:18,  2.56s/it]
                                                   

  3%|▎         | 70/2586 [03:42<1:47:18,  2.56s/it]
  3%|▎         | 71/2586 [03:45<1:47:19,  2.56s/it]
  3%|▎         | 72/2586 [03:47<1:46:28,  2.54s/it]
  3%|▎         | 73/2586 [03:50<1:45:14,  2.51s/it]
  3%|▎         | 74/2586 [03:52<1:43:41,  2.48s/it]
  3%|▎         | 75/2586 [03:54<1:42:00,  2.44s/it]
  3%|▎         | 76/2586 [03:57<1:40:21,  2.40s/it]
  3%|▎         | 77/2586 [03:59<1:38:55,  2.37s/it]
  3%|▎         | 78/2586 [04:01<1:37:17,  2.33s/it]
  3%|▎         | 79/2586 [04:03<1:35:28,  2.28s/it]
  3%|▎         | 80/2586 [04:06<1:42:19,  2.45s/it]
                                                   

  3%|▎         | 80/2586 [04:06<1:42:19,  2.45s/it]
  3%|▎         | 81/2586 [04:08<1:38:13,  2.35s/it]
  3%|▎         | 82/2586 [04:10<1:35:04,  2.28s/it]
  3%|▎         | 83/2586 [04:12<1:32:19,  2.21s/it]
  3%|▎         | 84/2586 [04:14<1:30:08,  2.16s/it]
  3%|▎         | 85/2586 [04:16<1:28:03,  2.11s/it]
  3%|▎         | 86/2586 [04:18<1:26:19,  2.07s/it]
  3%|▎         | 87/2586 [04:20<1:24:47,  2.04s/it]
  3%|▎         | 88/2586 [04:22<1:23:18,  2.00s/it]
  3%|▎         | 89/2586 [04:24<1:21:58,  1.97s/it]
  3%|▎         | 90/2586 [04:26<1:20:40,  1.94s/it]
                                                   

  3%|▎         | 90/2586 [04:26<1:20:40,  1.94s/it]
  4%|▎         | 91/2586 [04:28<1:19:28,  1.91s/it]
  4%|▎         | 92/2586 [04:30<1:18:06,  1.88s/it]
  4%|▎         | 93/2586 [04:32<1:25:33,  2.06s/it]
  4%|▎         | 94/2586 [04:34<1:21:38,  1.97s/it]
  4%|▎         | 95/2586 [04:36<1:18:29,  1.89s/it]
  4%|▎         | 96/2586 [04:37<1:15:53,  1.83s/it]
  4%|▍         | 97/2586 [04:39<1:13:36,  1.77s/it]
  4%|▍         | 98/2586 [04:41<1:11:19,  1.72s/it]
  4%|▍         | 99/2586 [04:42<1:09:06,  1.67s/it]
  4%|▍         | 100/2586 [04:44<1:10:18,  1.70s/it]
                                                    

  4%|▍         | 100/2586 [04:44<1:10:18,  1.70s/it]
  4%|▍         | 101/2586 [04:52<2:26:15,  3.53s/it]
  4%|▍         | 102/2586 [04:58<3:06:30,  4.51s/it]
  4%|▍         | 103/2586 [05:04<3:24:14,  4.94s/it]
  4%|▍         | 104/2586 [05:10<3:29:34,  5.07s/it]
  4%|▍         | 105/2586 [05:15<3:27:55,  5.03s/it]
  4%|▍         | 106/2586 [05:19<3:22:30,  4.90s/it]
  4%|▍         | 107/2586 [05:24<3:22:54,  4.91s/it]
  4%|▍         | 108/2586 [05:28<3:11:30,  4.64s/it]
  4%|▍         | 109/2586 [05:32<2:59:17,  4.34s/it]
  4%|▍         | 110/2586 [05:36<2:53:54,  4.21s/it]
                                                    

  4%|▍         | 110/2586 [05:36<2:53:54,  4.21s/it]
  4%|▍         | 111/2586 [05:39<2:45:43,  4.02s/it]
  4%|▍         | 112/2586 [05:43<2:36:00,  3.78s/it]
  4%|▍         | 113/2586 [05:46<2:25:36,  3.53s/it]
  4%|▍         | 114/2586 [05:48<2:15:51,  3.30s/it]
  4%|▍         | 115/2586 [05:51<2:06:21,  3.07s/it]
  4%|▍         | 116/2586 [05:53<1:58:14,  2.87s/it]
  5%|▍         | 117/2586 [05:56<1:50:48,  2.69s/it]
  5%|▍         | 118/2586 [05:58<1:44:52,  2.55s/it]
  5%|▍         | 119/2586 [06:00<1:40:04,  2.43s/it]
  5%|▍         | 120/2586 [06:03<1:43:14,  2.51s/it]
                                                    

  5%|▍         | 120/2586 [06:03<1:43:14,  2.51s/it]
  5%|▍         | 121/2586 [06:06<1:53:04,  2.75s/it]
  5%|▍         | 122/2586 [06:08<1:50:25,  2.69s/it]
  5%|▍         | 123/2586 [06:11<1:47:40,  2.62s/it]
  5%|▍         | 124/2586 [06:13<1:45:11,  2.56s/it]
  5%|▍         | 125/2586 [06:16<1:42:43,  2.50s/it]
  5%|▍         | 126/2586 [06:18<1:40:42,  2.46s/it]
  5%|▍         | 127/2586 [06:20<1:38:48,  2.41s/it]
  5%|▍         | 128/2586 [06:23<1:37:06,  2.37s/it]
  5%|▍         | 129/2586 [06:25<1:35:10,  2.32s/it]
  5%|▌         | 130/2586 [06:27<1:33:14,  2.28s/it]
                                                    

  5%|▌         | 130/2586 [06:27<1:33:14,  2.28s/it]
  5%|▌         | 131/2586 [06:29<1:31:23,  2.23s/it]
  5%|▌         | 132/2586 [06:31<1:29:48,  2.20s/it]
  5%|▌         | 133/2586 [06:33<1:28:16,  2.16s/it]
  5%|▌         | 134/2586 [06:36<1:35:02,  2.33s/it]
  5%|▌         | 135/2586 [06:38<1:31:13,  2.23s/it]
  5%|▌         | 136/2586 [06:40<1:28:12,  2.16s/it]
  5%|▌         | 137/2586 [06:42<1:25:41,  2.10s/it]
  5%|▌         | 138/2586 [06:44<1:23:39,  2.05s/it]
  5%|▌         | 139/2586 [06:46<1:21:54,  2.01s/it]
  5%|▌         | 140/2586 [06:48<1:20:15,  1.97s/it]
                                                    

  5%|▌         | 140/2586 [06:48<1:20:15,  1.97s/it]
  5%|▌         | 141/2586 [06:50<1:18:49,  1.93s/it]
  5%|▌         | 142/2586 [06:51<1:17:23,  1.90s/it]
  6%|▌         | 143/2586 [06:53<1:16:04,  1.87s/it]
  6%|▌         | 144/2586 [06:55<1:14:45,  1.84s/it]
  6%|▌         | 145/2586 [06:57<1:13:27,  1.81s/it]
  6%|▌         | 146/2586 [06:58<1:11:53,  1.77s/it]
  6%|▌         | 147/2586 [07:01<1:18:41,  1.94s/it]
  6%|▌         | 148/2586 [07:02<1:14:35,  1.84s/it]
  6%|▌         | 149/2586 [07:04<1:10:57,  1.75s/it]
  6%|▌         | 150/2586 [07:06<1:10:50,  1.75s/it]
                                                    

  6%|▌         | 150/2586 [07:06<1:10:50,  1.75s/it]
  6%|▌         | 151/2586 [07:13<2:24:42,  3.57s/it]
  6%|▌         | 152/2586 [07:20<3:03:11,  4.52s/it]
  6%|▌         | 153/2586 [07:26<3:24:09,  5.03s/it]
  6%|▌         | 154/2586 [07:32<3:28:45,  5.15s/it]
  6%|▌         | 155/2586 [07:37<3:26:43,  5.10s/it]
  6%|▌         | 156/2586 [07:41<3:20:43,  4.96s/it]
  6%|▌         | 157/2586 [07:46<3:12:24,  4.75s/it]
  6%|▌         | 158/2586 [07:50<3:03:12,  4.53s/it]
  6%|▌         | 159/2586 [07:54<2:55:20,  4.33s/it]
  6%|▌         | 160/2586 [07:58<2:57:22,  4.39s/it]
                                                    

  6%|▌         | 160/2586 [07:58<2:57:22,  4.39s/it]
  6%|▌         | 161/2586 [08:02<2:45:26,  4.09s/it]
  6%|▋         | 162/2586 [08:05<2:33:29,  3.80s/it]
  6%|▋         | 163/2586 [08:07<2:22:03,  3.52s/it]
  6%|▋         | 164/2586 [08:10<2:12:13,  3.28s/it]
  6%|▋         | 165/2586 [08:13<2:03:31,  3.06s/it]
  6%|▋         | 166/2586 [08:15<1:55:15,  2.86s/it]
  6%|▋         | 167/2586 [08:17<1:48:06,  2.68s/it]
  6%|▋         | 168/2586 [08:20<1:42:10,  2.54s/it]
  7%|▋         | 169/2586 [08:22<1:37:01,  2.41s/it]
  7%|▋         | 170/2586 [08:24<1:40:03,  2.48s/it]
                                                    

  7%|▋         | 170/2586 [08:24<1:40:03,  2.48s/it]
  7%|▋         | 171/2586 [08:27<1:41:29,  2.52s/it]
  7%|▋         | 172/2586 [08:30<1:41:36,  2.53s/it]
  7%|▋         | 173/2586 [08:32<1:41:05,  2.51s/it]
  7%|▋         | 174/2586 [08:35<1:48:47,  2.71s/it]
  7%|▋         | 175/2586 [08:38<1:44:57,  2.61s/it]
  7%|▋         | 176/2586 [08:40<1:41:44,  2.53s/it]
  7%|▋         | 177/2586 [08:42<1:38:55,  2.46s/it]
  7%|▋         | 178/2586 [08:44<1:36:45,  2.41s/it]
  7%|▋         | 179/2586 [08:47<1:34:38,  2.36s/it]
  7%|▋         | 180/2586 [08:49<1:32:28,  2.31s/it]
                                                    

  7%|▋         | 180/2586 [08:49<1:32:28,  2.31s/it]
  7%|▋         | 181/2586 [08:51<1:30:42,  2.26s/it]
  7%|▋         | 182/2586 [08:53<1:29:09,  2.23s/it]
  7%|▋         | 183/2586 [08:55<1:27:31,  2.19s/it]
  7%|▋         | 184/2586 [08:57<1:26:02,  2.15s/it]
  7%|▋         | 185/2586 [08:59<1:24:34,  2.11s/it]
  7%|▋         | 186/2586 [09:01<1:23:07,  2.08s/it]
  7%|▋         | 187/2586 [09:04<1:29:57,  2.25s/it]
  7%|▋         | 188/2586 [09:06<1:26:16,  2.16s/it]
  7%|▋         | 189/2586 [09:08<1:23:20,  2.09s/it]
  7%|▋         | 190/2586 [09:10<1:21:02,  2.03s/it]
                                                    

  7%|▋         | 190/2586 [09:10<1:21:02,  2.03s/it]
  7%|▋         | 191/2586 [09:12<1:18:55,  1.98s/it]
  7%|▋         | 192/2586 [09:13<1:17:08,  1.93s/it]
  7%|▋         | 193/2586 [09:15<1:15:18,  1.89s/it]
  8%|▊         | 194/2586 [09:17<1:13:42,  1.85s/it]
  8%|▊         | 195/2586 [09:19<1:12:15,  1.81s/it]
  8%|▊         | 196/2586 [09:20<1:10:50,  1.78s/it]
  8%|▊         | 197/2586 [09:22<1:09:20,  1.74s/it]
  8%|▊         | 198/2586 [09:24<1:07:43,  1.70s/it]
  8%|▊         | 199/2586 [09:25<1:05:56,  1.66s/it]
  8%|▊         | 200/2586 [09:28<1:15:31,  1.90s/it]
                                                    

  8%|▊         | 200/2586 [09:28<1:15:31,  1.90s/it]
  8%|▊         | 201/2586 [09:36<2:26:02,  3.67s/it]
  8%|▊         | 202/2586 [09:42<3:04:48,  4.65s/it]
  8%|▊         | 203/2586 [09:49<3:22:15,  5.09s/it]
  8%|▊         | 204/2586 [09:54<3:25:46,  5.18s/it]
  8%|▊         | 205/2586 [09:59<3:23:27,  5.13s/it]
  8%|▊         | 206/2586 [10:04<3:16:54,  4.96s/it]
  8%|▊         | 207/2586 [10:08<3:07:08,  4.72s/it]
  8%|▊         | 208/2586 [10:12<2:56:30,  4.45s/it]
  8%|▊         | 209/2586 [10:15<2:48:05,  4.24s/it]
  8%|▊         | 210/2586 [10:19<2:41:05,  4.07s/it]
                                                    

  8%|▊         | 210/2586 [10:19<2:41:05,  4.07s/it]
  8%|▊         | 211/2586 [10:22<2:32:09,  3.84s/it]
  8%|▊         | 212/2586 [10:25<2:22:21,  3.60s/it]
  8%|▊         | 213/2586 [10:28<2:13:21,  3.37s/it]
  8%|▊         | 214/2586 [10:31<2:12:50,  3.36s/it]
  8%|▊         | 215/2586 [10:34<2:02:47,  3.11s/it]
  8%|▊         | 216/2586 [10:36<1:54:17,  2.89s/it]
  8%|▊         | 217/2586 [10:39<1:46:57,  2.71s/it]
  8%|▊         | 218/2586 [10:41<1:40:45,  2.55s/it]
  8%|▊         | 219/2586 [10:43<1:39:22,  2.52s/it]
  9%|▊         | 220/2586 [10:46<1:41:05,  2.56s/it]
                                                    

  9%|▊         | 220/2586 [10:46<1:41:05,  2.56s/it]
  9%|▊         | 221/2586 [10:49<1:41:20,  2.57s/it]
  9%|▊         | 222/2586 [10:51<1:40:47,  2.56s/it]
  9%|▊         | 223/2586 [10:54<1:39:49,  2.53s/it]
  9%|▊         | 224/2586 [10:56<1:38:29,  2.50s/it]
  9%|▊         | 225/2586 [10:58<1:36:55,  2.46s/it]
  9%|▊         | 226/2586 [11:01<1:35:25,  2.43s/it]
  9%|▉         | 227/2586 [11:04<1:42:02,  2.60s/it]
  9%|▉         | 228/2586 [11:06<1:38:04,  2.50s/it]
  9%|▉         | 229/2586 [11:08<1:35:00,  2.42s/it]
  9%|▉         | 230/2586 [11:10<1:32:15,  2.35s/it]
                                                    

  9%|▉         | 230/2586 [11:10<1:32:15,  2.35s/it]
  9%|▉         | 231/2586 [11:13<1:29:56,  2.29s/it]
  9%|▉         | 232/2586 [11:15<1:27:46,  2.24s/it]
  9%|▉         | 233/2586 [11:17<1:26:01,  2.19s/it]
  9%|▉         | 234/2586 [11:19<1:24:29,  2.16s/it]
  9%|▉         | 235/2586 [11:21<1:23:07,  2.12s/it]
  9%|▉         | 236/2586 [11:23<1:21:44,  2.09s/it]
  9%|▉         | 237/2586 [11:25<1:20:35,  2.06s/it]
  9%|▉         | 238/2586 [11:27<1:19:24,  2.03s/it]
  9%|▉         | 239/2586 [11:29<1:18:08,  2.00s/it]
  9%|▉         | 240/2586 [11:31<1:16:59,  1.97s/it]
                                                    

  9%|▉         | 240/2586 [11:31<1:16:59,  1.97s/it]
  9%|▉         | 241/2586 [11:33<1:24:00,  2.15s/it]
  9%|▉         | 242/2586 [11:35<1:20:10,  2.05s/it]
  9%|▉         | 243/2586 [11:37<1:17:04,  1.97s/it]
  9%|▉         | 244/2586 [11:39<1:14:37,  1.91s/it]
  9%|▉         | 245/2586 [11:40<1:12:30,  1.86s/it]
 10%|▉         | 246/2586 [11:42<1:10:44,  1.81s/it]
 10%|▉         | 247/2586 [11:44<1:08:57,  1.77s/it]
 10%|▉         | 248/2586 [11:45<1:07:01,  1.72s/it]
 10%|▉         | 249/2586 [11:47<1:05:03,  1.67s/it]
 10%|▉         | 250/2586 [11:49<1:05:53,  1.69s/it]
                                                    

 10%|▉         | 250/2586 [11:49<1:05:53,  1.69s/it]
 10%|▉         | 251/2586 [11:56<2:17:05,  3.52s/it]
 10%|▉         | 252/2586 [12:03<2:55:47,  4.52s/it]
 10%|▉         | 253/2586 [12:10<3:16:54,  5.06s/it]
 10%|▉         | 254/2586 [12:16<3:31:24,  5.44s/it]
 10%|▉         | 255/2586 [12:21<3:27:24,  5.34s/it]
 10%|▉         | 256/2586 [12:26<3:20:15,  5.16s/it]
 10%|▉         | 257/2586 [12:30<3:11:08,  4.92s/it]
 10%|▉         | 258/2586 [12:34<3:00:42,  4.66s/it]
 10%|█         | 259/2586 [12:38<2:48:56,  4.36s/it]
 10%|█         | 260/2586 [12:42<2:42:37,  4.19s/it]
                                                    

 10%|█         | 260/2586 [12:42<2:42:37,  4.19s/it]
 10%|█         | 261/2586 [12:45<2:34:19,  3.98s/it]
 10%|█         | 262/2586 [12:48<2:25:10,  3.75s/it]
 10%|█         | 263/2586 [12:51<2:15:07,  3.49s/it]
 10%|█         | 264/2586 [12:54<2:05:54,  3.25s/it]
 10%|█         | 265/2586 [12:56<1:57:14,  3.03s/it]
 10%|█         | 266/2586 [12:59<1:49:42,  2.84s/it]
 10%|█         | 267/2586 [13:01<1:43:06,  2.67s/it]
 10%|█         | 268/2586 [13:04<1:45:52,  2.74s/it]
 10%|█         | 269/2586 [13:06<1:39:07,  2.57s/it]
 10%|█         | 270/2586 [13:09<1:37:03,  2.51s/it]
                                                    

 10%|█         | 270/2586 [13:09<1:37:03,  2.51s/it]
 10%|█         | 271/2586 [13:11<1:38:26,  2.55s/it]
 11%|█         | 272/2586 [13:14<1:38:29,  2.55s/it]
 11%|█         | 273/2586 [13:16<1:37:56,  2.54s/it]
 11%|█         | 274/2586 [13:19<1:37:02,  2.52s/it]
 11%|█         | 275/2586 [13:21<1:35:47,  2.49s/it]
 11%|█         | 276/2586 [13:23<1:34:23,  2.45s/it]
 11%|█         | 277/2586 [13:26<1:32:55,  2.41s/it]
 11%|█         | 278/2586 [13:28<1:31:30,  2.38s/it]
 11%|█         | 279/2586 [13:30<1:30:04,  2.34s/it]
 11%|█         | 280/2586 [13:33<1:28:29,  2.30s/it]
                                                    

 11%|█         | 280/2586 [13:33<1:28:29,  2.30s/it]
 11%|█         | 281/2586 [13:35<1:34:42,  2.47s/it]
 11%|█         | 282/2586 [13:38<1:30:52,  2.37s/it]
 11%|█         | 283/2586 [13:40<1:27:54,  2.29s/it]
 11%|█         | 284/2586 [13:42<1:25:31,  2.23s/it]
 11%|█         | 285/2586 [13:44<1:23:37,  2.18s/it]
 11%|█         | 286/2586 [13:46<1:21:48,  2.13s/it]
 11%|█         | 287/2586 [13:48<1:20:09,  2.09s/it]
 11%|█         | 288/2586 [13:50<1:18:45,  2.06s/it]
 11%|█         | 289/2586 [13:52<1:17:25,  2.02s/it]
 11%|█         | 290/2586 [13:54<1:16:05,  1.99s/it]
                                                    

 11%|█         | 290/2586 [13:54<1:16:05,  1.99s/it]
 11%|█▏        | 291/2586 [13:56<1:14:50,  1.96s/it]
 11%|█▏        | 292/2586 [13:57<1:13:42,  1.93s/it]
 11%|█▏        | 293/2586 [13:59<1:12:39,  1.90s/it]
 11%|█▏        | 294/2586 [14:01<1:11:16,  1.87s/it]
 11%|█▏        | 295/2586 [14:04<1:19:13,  2.07s/it]
 11%|█▏        | 296/2586 [14:05<1:15:05,  1.97s/it]
 11%|█▏        | 297/2586 [14:07<1:11:41,  1.88s/it]
 12%|█▏        | 298/2586 [14:09<1:08:47,  1.80s/it]
 12%|█▏        | 299/2586 [14:10<1:06:01,  1.73s/it]
 12%|█▏        | 300/2586 [14:12<1:06:34,  1.75s/it]
                                                    

 12%|█▏        | 300/2586 [14:12<1:06:34,  1.75s/it]
 12%|█▏        | 301/2586 [14:20<2:15:47,  3.57s/it]
 12%|█▏        | 302/2586 [14:27<2:52:52,  4.54s/it]
 12%|█▏        | 303/2586 [14:33<3:13:44,  5.09s/it]
 12%|█▏        | 304/2586 [14:39<3:19:05,  5.23s/it]
 12%|█▏        | 305/2586 [14:44<3:17:44,  5.20s/it]
 12%|█▏        | 306/2586 [14:48<3:11:34,  5.04s/it]
 12%|█▏        | 307/2586 [14:53<3:04:00,  4.84s/it]
 12%|█▏        | 308/2586 [14:57<3:02:48,  4.82s/it]
 12%|█▏        | 309/2586 [15:01<2:50:23,  4.49s/it]
 12%|█▏        | 310/2586 [15:05<2:44:31,  4.34s/it]
                                                    

 12%|█▏        | 310/2586 [15:05<2:44:31,  4.34s/it]
 12%|█▏        | 311/2586 [15:09<2:36:25,  4.13s/it]
 12%|█▏        | 312/2586 [15:12<2:27:08,  3.88s/it]
 12%|█▏        | 313/2586 [15:15<2:17:09,  3.62s/it]
 12%|█▏        | 314/2586 [15:18<2:07:35,  3.37s/it]
 12%|█▏        | 315/2586 [15:21<1:58:38,  3.13s/it]
 12%|█▏        | 316/2586 [15:23<1:50:34,  2.92s/it]
 12%|█▏        | 317/2586 [15:25<1:43:19,  2.73s/it]
 12%|█▏        | 318/2586 [15:27<1:37:15,  2.57s/it]
 12%|█▏        | 319/2586 [15:30<1:32:25,  2.45s/it]
 12%|█▏        | 320/2586 [15:32<1:31:49,  2.43s/it]
                                                    

 12%|█▏        | 320/2586 [15:32<1:31:49,  2.43s/it]
 12%|█▏        | 321/2586 [15:35<1:42:02,  2.70s/it]
 12%|█▏        | 322/2586 [15:38<1:40:17,  2.66s/it]
 12%|█▏        | 323/2586 [15:40<1:38:19,  2.61s/it]
 13%|█▎        | 324/2586 [15:43<1:36:21,  2.56s/it]
 13%|█▎        | 325/2586 [15:45<1:34:32,  2.51s/it]
 13%|█▎        | 326/2586 [15:48<1:32:46,  2.46s/it]
 13%|█▎        | 327/2586 [15:50<1:31:06,  2.42s/it]
 13%|█▎        | 328/2586 [15:52<1:29:31,  2.38s/it]
 13%|█▎        | 329/2586 [15:54<1:28:09,  2.34s/it]
 13%|█▎        | 330/2586 [15:57<1:26:35,  2.30s/it]
                                                    

 13%|█▎        | 330/2586 [15:57<1:26:35,  2.30s/it]
 13%|█▎        | 331/2586 [15:59<1:25:05,  2.26s/it]
 13%|█▎        | 332/2586 [16:01<1:23:36,  2.23s/it]
 13%|█▎        | 333/2586 [16:03<1:22:11,  2.19s/it]
 13%|█▎        | 334/2586 [16:06<1:28:15,  2.35s/it]
 13%|█▎        | 335/2586 [16:08<1:24:40,  2.26s/it]
 13%|█▎        | 336/2586 [16:10<1:21:46,  2.18s/it]
 13%|█▎        | 337/2586 [16:12<1:19:30,  2.12s/it]
 13%|█▎        | 338/2586 [16:14<1:17:31,  2.07s/it]
 13%|█▎        | 339/2586 [16:16<1:15:56,  2.03s/it]
 13%|█▎        | 340/2586 [16:18<1:14:22,  1.99s/it]
                                                    

 13%|█▎        | 340/2586 [16:18<1:14:22,  1.99s/it]
 13%|█▎        | 341/2586 [16:19<1:12:58,  1.95s/it]
 13%|█▎        | 342/2586 [16:21<1:11:27,  1.91s/it]
 13%|█▎        | 343/2586 [16:23<1:10:04,  1.87s/it]
 13%|█▎        | 344/2586 [16:25<1:08:49,  1.84s/it]
 13%|█▎        | 345/2586 [16:27<1:07:38,  1.81s/it]
 13%|█▎        | 346/2586 [16:28<1:06:30,  1.78s/it]
 13%|█▎        | 347/2586 [16:31<1:13:03,  1.96s/it]
 13%|█▎        | 348/2586 [16:32<1:09:12,  1.86s/it]
 13%|█▎        | 349/2586 [16:34<1:05:46,  1.76s/it]
 14%|█▎        | 350/2586 [16:36<1:05:46,  1.76s/it]
                                                    

 14%|█▎        | 350/2586 [16:36<1:05:46,  1.76s/it]
 14%|█▎        | 351/2586 [16:43<2:13:07,  3.57s/it]
 14%|█▎        | 352/2586 [16:50<2:50:01,  4.57s/it]
 14%|█▎        | 353/2586 [16:56<3:08:29,  5.06s/it]
 14%|█▎        | 354/2586 [17:02<3:14:23,  5.23s/it]
 14%|█▎        | 355/2586 [17:07<3:12:30,  5.18s/it]
 14%|█▍        | 356/2586 [17:12<3:06:29,  5.02s/it]
 14%|█▍        | 357/2586 [17:16<2:57:50,  4.79s/it]
 14%|█▍        | 358/2586 [17:20<2:48:00,  4.52s/it]
 14%|█▍        | 359/2586 [17:24<2:40:52,  4.33s/it]
 14%|█▍        | 360/2586 [17:28<2:42:44,  4.39s/it]
                                                    

