`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.30it/s]

  2%|▏         | 57/2524 [02:04<1:23:08,  2.02s/it]
  2%|▏         | 58/2524 [02:07<1:28:55,  2.16s/it]
  2%|▏         | 59/2524 [02:09<1:25:07,  2.07s/it]
  2%|▏         | 60/2524 [02:11<1:24:12,  2.05s/it]
                                                   

  2%|▏         | 60/2524 [02:11<1:24:12,  2.05s/it]
  2%|▏         | 61/2524 [02:13<1:24:14,  2.05s/it]
  2%|▏         | 62/2524 [02:15<1:26:11,  2.10s/it]
  2%|▏         | 63/2524 [02:17<1:23:30,  2.04s/it]
  3%|▎         | 64/2524 [02:19<1:20:53,  1.97s/it]
  3%|▎         | 65/2524 [02:20<1:17:14,  1.88s/it]
  3%|▎         | 66/2524 [02:22<1:19:56,  1.95s/it]
  3%|▎         | 67/2524 [02:24<1:21:39,  1.99s/it]
  3%|▎         | 68/2524 [02:26<1:21:54,  2.00s/it]
  3%|▎         | 69/2524 [02:28<1:17:02,  1.88s/it]
  3%|▎         | 70/2524 [02:30<1:17:37,  1.90s/it]
  3%|▎         | 71/2524 [02:32<1:17:06,  1.89s/it]
  3%|▎         | 72/2524 [02:34<1:14:44,  1.83s/it]
  3%|▎         | 73/2524 [02:36<1:16:22,  1.87s/it]
  3%|▎         | 74/2524 [02:38<1:18:35,  1.92s/it]
  3%|▎         | 75/2524 [02:39<1:14:13,  1.82s/it]
  3%|▎         | 76/2524 [02:41<1:12:22,  1.77s/it]
  3%|▎         | 77/2524 [02:43<1:13:21,  1.80s/it]
  3%|▎         | 78/2524 [02:45<1:15:36,  1.85s/it]
  3%|▎         | 79/2524 [02:47<1:16:49,  1.89s/it]
  3%|▎         | 80/2524 [02:49<1:20:52,  1.99s/it]
                                                   

  3%|▎         | 80/2524 [02:49<1:20:52,  1.99s/it]
  3%|▎         | 81/2524 [02:51<1:17:49,  1.91s/it]
  3%|▎         | 82/2524 [02:52<1:16:18,  1.88s/it]
  3%|▎         | 83/2524 [02:54<1:14:38,  1.83s/it]
  3%|▎         | 84/2524 [02:56<1:17:24,  1.90s/it]
  3%|▎         | 85/2524 [02:58<1:21:22,  2.00s/it]
  3%|▎         | 86/2524 [03:02<1:40:21,  2.47s/it]
  3%|▎         | 87/2524 [03:05<1:48:56,  2.68s/it]
  3%|▎         | 88/2524 [03:08<1:48:01,  2.66s/it]
  4%|▎         | 89/2524 [03:11<1:56:21,  2.87s/it]
  4%|▎         | 90/2524 [03:14<1:55:48,  2.85s/it]
  4%|▎         | 91/2524 [03:17<1:58:15,  2.92s/it]
  4%|▎         | 92/2524 [03:20<1:58:21,  2.92s/it]
  4%|▎         | 93/2524 [03:23<1:56:59,  2.89s/it]
  4%|▎         | 94/2524 [03:26<1:57:23,  2.90s/it]
  4%|▍         | 95/2524 [03:28<1:56:09,  2.87s/it]
  4%|▍         | 96/2524 [03:32<1:58:31,  2.93s/it]
  4%|▍         | 97/2524 [03:34<1:57:27,  2.90s/it]
  4%|▍         | 98/2524 [03:37<1:55:13,  2.85s/it]
  4%|▍         | 99/2524 [03:40<1:58:00,  2.92s/it]
  4%|▍         | 100/2524 [03:43<2:00:05,  2.97s/it]
                                                    

  4%|▍         | 100/2524 [03:43<2:00:05,  2.97s/it]
  4%|▍         | 101/2524 [03:46<1:55:10,  2.85s/it]
  4%|▍         | 102/2524 [03:49<1:53:39,  2.82s/it]
  4%|▍         | 103/2524 [03:52<1:55:16,  2.86s/it]
  4%|▍         | 104/2524 [03:55<1:58:11,  2.93s/it]
  4%|▍         | 105/2524 [03:58<1:59:48,  2.97s/it]
  4%|▍         | 106/2524 [04:00<1:55:27,  2.86s/it]
  4%|▍         | 107/2524 [04:04<2:00:27,  2.99s/it]
  4%|▍         | 108/2524 [04:07<2:00:41,  3.00s/it]
  4%|▍         | 109/2524 [04:09<1:57:55,  2.93s/it]
  4%|▍         | 110/2524 [04:12<1:56:26,  2.89s/it]
  4%|▍         | 111/2524 [04:15<1:59:20,  2.97s/it]
  4%|▍         | 112/2524 [04:18<1:57:44,  2.93s/it]
  4%|▍         | 113/2524 [04:21<1:55:01,  2.86s/it]
  5%|▍         | 114/2524 [04:24<1:59:03,  2.96s/it]
  5%|▍         | 115/2524 [04:27<2:00:49,  3.01s/it]
  5%|▍         | 116/2524 [04:30<2:02:28,  3.05s/it]
  5%|▍         | 117/2524 [04:33<2:01:11,  3.02s/it]
  5%|▍         | 118/2524 [04:36<2:00:34,  3.01s/it]
  5%|▍         | 119/2524 [04:39<2:02:52,  3.07s/it]
  5%|▍         | 120/2524 [04:42<1:59:03,  2.97s/it]
                                                    

  5%|▍         | 120/2524 [04:42<1:59:03,  2.97s/it]
  5%|▍         | 121/2524 [04:45<1:55:50,  2.89s/it]
  5%|▍         | 122/2524 [04:48<1:57:23,  2.93s/it]
  5%|▍         | 123/2524 [04:51<1:53:49,  2.84s/it]
  5%|▍         | 124/2524 [04:54<1:56:24,  2.91s/it]
  5%|▍         | 125/2524 [04:56<1:55:27,  2.89s/it]
  5%|▍         | 126/2524 [04:59<1:52:54,  2.82s/it]
  5%|▌         | 127/2524 [05:02<1:52:07,  2.81s/it]
  5%|▌         | 128/2524 [05:05<1:51:53,  2.80s/it]
  5%|▌         | 129/2524 [05:08<1:52:19,  2.81s/it]
  5%|▌         | 130/2524 [05:11<2:01:52,  3.05s/it]
  5%|▌         | 131/2524 [05:14<2:00:36,  3.02s/it]
  5%|▌         | 132/2524 [05:17<1:59:46,  3.00s/it]
  5%|▌         | 133/2524 [05:20<1:55:23,  2.90s/it]
  5%|▌         | 134/2524 [05:23<2:00:54,  3.04s/it]
  5%|▌         | 135/2524 [05:26<2:03:54,  3.11s/it]
  5%|▌         | 136/2524 [05:30<2:04:28,  3.13s/it]
  5%|▌         | 137/2524 [05:32<2:00:01,  3.02s/it]
  5%|▌         | 138/2524 [05:35<1:56:45,  2.94s/it]
  6%|▌         | 139/2524 [05:38<1:55:10,  2.90s/it]
  6%|▌         | 140/2524 [05:41<2:02:13,  3.08s/it]
                                                    

  6%|▌         | 140/2524 [05:41<2:02:13,  3.08s/it]
  6%|▌         | 141/2524 [05:44<2:02:19,  3.08s/it]
  6%|▌         | 142/2524 [05:47<1:58:15,  2.98s/it]
  6%|▌         | 143/2524 [05:50<1:58:42,  2.99s/it]
  6%|▌         | 144/2524 [05:53<1:59:56,  3.02s/it]
  6%|▌         | 145/2524 [05:59<2:34:38,  3.90s/it]
  6%|▌         | 146/2524 [06:03<2:36:21,  3.95s/it]
  6%|▌         | 147/2524 [06:08<2:42:11,  4.09s/it]
  6%|▌         | 148/2524 [06:12<2:44:53,  4.16s/it]
  6%|▌         | 149/2524 [06:17<2:49:37,  4.29s/it]
  6%|▌         | 150/2524 [06:21<2:55:18,  4.43s/it]
  6%|▌         | 151/2524 [06:26<2:53:37,  4.39s/it]
  6%|▌         | 152/2524 [06:30<2:53:33,  4.39s/it]
  6%|▌         | 153/2524 [06:35<2:54:51,  4.42s/it]
  6%|▌         | 154/2524 [06:39<2:53:53,  4.40s/it]
  6%|▌         | 155/2524 [06:43<2:54:34,  4.42s/it]
  6%|▌         | 156/2524 [06:47<2:50:09,  4.31s/it]
  6%|▌         | 157/2524 [06:52<2:48:02,  4.26s/it]
  6%|▋         | 158/2524 [06:56<2:47:35,  4.25s/it]
  6%|▋         | 159/2524 [07:00<2:46:10,  4.22s/it]
  6%|▋         | 160/2524 [07:04<2:44:51,  4.18s/it]
                                                    

  6%|▋         | 160/2524 [07:04<2:44:51,  4.18s/it]
  6%|▋         | 161/2524 [07:08<2:47:23,  4.25s/it]
  6%|▋         | 162/2524 [07:13<2:50:30,  4.33s/it]
  6%|▋         | 163/2524 [07:17<2:50:59,  4.35s/it]
  6%|▋         | 164/2524 [07:22<2:49:45,  4.32s/it]
  7%|▋         | 165/2524 [07:26<2:48:46,  4.29s/it]
  7%|▋         | 166/2524 [07:30<2:51:55,  4.37s/it]
  7%|▋         | 167/2524 [07:35<2:50:15,  4.33s/it]
  7%|▋         | 168/2524 [07:39<2:48:20,  4.29s/it]
  7%|▋         | 169/2524 [07:44<2:54:57,  4.46s/it]
  7%|▋         | 170/2524 [07:48<2:54:30,  4.45s/it]
  7%|▋         | 171/2524 [07:53<2:57:54,  4.54s/it]
  7%|▋         | 172/2524 [07:58<3:00:53,  4.61s/it]
  7%|▋         | 173/2524 [08:02<2:56:29,  4.50s/it]
  7%|▋         | 174/2524 [08:06<2:52:20,  4.40s/it]
  7%|▋         | 175/2524 [08:10<2:49:36,  4.33s/it]
  7%|▋         | 176/2524 [08:14<2:46:36,  4.26s/it]
  7%|▋         | 177/2524 [08:18<2:43:55,  4.19s/it]
  7%|▋         | 178/2524 [08:23<2:48:08,  4.30s/it]
  7%|▋         | 179/2524 [08:28<2:51:39,  4.39s/it]
  7%|▋         | 180/2524 [08:32<2:52:26,  4.41s/it]
                                                    

  7%|▋         | 180/2524 [08:32<2:52:26,  4.41s/it]
  7%|▋         | 181/2524 [08:36<2:51:30,  4.39s/it]
  7%|▋         | 182/2524 [08:41<2:49:36,  4.35s/it]
  7%|▋         | 183/2524 [08:45<2:49:44,  4.35s/it]
  7%|▋         | 184/2524 [08:49<2:52:05,  4.41s/it]
  7%|▋         | 185/2524 [08:54<2:52:05,  4.41s/it]
  7%|▋         | 186/2524 [08:59<2:54:31,  4.48s/it]
  7%|▋         | 187/2524 [09:03<2:51:11,  4.40s/it]
  7%|▋         | 188/2524 [09:07<2:48:37,  4.33s/it]
  7%|▋         | 189/2524 [09:12<2:56:02,  4.52s/it]
  8%|▊         | 190/2524 [09:16<2:51:31,  4.41s/it]
  8%|▊         | 191/2524 [09:21<2:54:32,  4.49s/it]
  8%|▊         | 192/2524 [09:25<2:52:57,  4.45s/it]
  8%|▊         | 193/2524 [09:29<2:50:52,  4.40s/it]
  8%|▊         | 194/2524 [09:34<2:48:24,  4.34s/it]
  8%|▊         | 195/2524 [09:38<2:46:20,  4.29s/it]
  8%|▊         | 196/2524 [09:42<2:44:22,  4.24s/it]
  8%|▊         | 197/2524 [09:46<2:43:03,  4.20s/it]
  8%|▊         | 198/2524 [09:50<2:44:53,  4.25s/it]
  8%|▊         | 199/2524 [09:54<2:43:52,  4.23s/it]
  8%|▊         | 200/2524 [09:58<2:40:42,  4.15s/it]
                                                    

  8%|▊         | 200/2524 [09:58<2:40:42,  4.15s/it]
  8%|▊         | 201/2524 [10:03<2:42:27,  4.20s/it]
  8%|▊         | 202/2524 [10:07<2:40:49,  4.16s/it]
  8%|▊         | 203/2524 [10:11<2:40:42,  4.15s/it]
  8%|▊         | 204/2524 [10:15<2:42:35,  4.20s/it]
  8%|▊         | 205/2524 [10:20<2:44:36,  4.26s/it]
  8%|▊         | 206/2524 [10:24<2:45:46,  4.29s/it]
  8%|▊         | 207/2524 [10:29<2:49:04,  4.38s/it]
  8%|▊         | 208/2524 [10:33<2:52:54,  4.48s/it]
  8%|▊         | 209/2524 [10:38<2:51:44,  4.45s/it]
  8%|▊         | 210/2524 [10:42<2:50:24,  4.42s/it]
  8%|▊         | 211/2524 [10:46<2:48:59,  4.38s/it]
  8%|▊         | 212/2524 [10:51<2:47:04,  4.34s/it]
  8%|▊         | 213/2524 [10:55<2:44:45,  4.28s/it]
  8%|▊         | 214/2524 [10:59<2:44:58,  4.28s/it]
  9%|▊         | 215/2524 [11:03<2:46:39,  4.33s/it]
  9%|▊         | 216/2524 [11:08<2:44:31,  4.28s/it]
  9%|▊         | 217/2524 [11:12<2:44:07,  4.27s/it]
  9%|▊         | 218/2524 [11:16<2:44:29,  4.28s/it]
  9%|▊         | 219/2524 [11:20<2:43:32,  4.26s/it]
  9%|▊         | 220/2524 [11:25<2:44:40,  4.29s/it]
                                                    

  9%|▊         | 220/2524 [11:25<2:44:40,  4.29s/it]
  9%|▉         | 221/2524 [11:29<2:43:09,  4.25s/it]
  9%|▉         | 222/2524 [11:33<2:40:18,  4.18s/it]
  9%|▉         | 223/2524 [11:37<2:42:35,  4.24s/it]
  9%|▉         | 224/2524 [11:41<2:41:45,  4.22s/it]
  9%|▉         | 225/2524 [11:46<2:40:15,  4.18s/it]
  9%|▉         | 226/2524 [11:50<2:44:05,  4.28s/it]
  9%|▉         | 227/2524 [11:55<2:46:01,  4.34s/it]
  9%|▉         | 228/2524 [11:59<2:45:01,  4.31s/it]
  9%|▉         | 229/2524 [12:03<2:41:04,  4.21s/it]
  9%|▉         | 230/2524 [12:07<2:39:44,  4.18s/it]
  9%|▉         | 231/2524 [12:11<2:40:51,  4.21s/it]
  9%|▉         | 232/2524 [12:15<2:40:59,  4.21s/it]
  9%|▉         | 233/2524 [12:19<2:39:12,  4.17s/it]
  9%|▉         | 234/2524 [12:24<2:42:18,  4.25s/it]
  9%|▉         | 235/2524 [12:28<2:39:57,  4.19s/it]
  9%|▉         | 236/2524 [12:32<2:42:21,  4.26s/it]
  9%|▉         | 237/2524 [12:36<2:39:40,  4.19s/it]
  9%|▉         | 238/2524 [12:41<2:42:40,  4.27s/it]
  9%|▉         | 239/2524 [12:45<2:44:28,  4.32s/it]
 10%|▉         | 240/2524 [12:50<2:47:09,  4.39s/it]
                                                    

 10%|▉         | 240/2524 [12:50<2:47:09,  4.39s/it]
 10%|▉         | 241/2524 [12:54<2:47:44,  4.41s/it]
 10%|▉         | 242/2524 [12:59<2:47:34,  4.41s/it]
 10%|▉         | 243/2524 [13:03<2:44:41,  4.33s/it]
 10%|▉         | 244/2524 [13:07<2:41:18,  4.25s/it]
 10%|▉         | 245/2524 [13:11<2:43:19,  4.30s/it]
 10%|▉         | 246/2524 [13:15<2:40:23,  4.22s/it]
 10%|▉         | 247/2524 [13:20<2:44:20,  4.33s/it]
 10%|▉         | 248/2524 [13:24<2:42:48,  4.29s/it]
 10%|▉         | 249/2524 [13:29<2:46:30,  4.39s/it]
 10%|▉         | 250/2524 [13:33<2:45:04,  4.36s/it]
 10%|▉         | 251/2524 [13:38<2:53:03,  4.57s/it]
 10%|▉         | 252/2524 [13:43<2:51:06,  4.52s/it]
 10%|█         | 253/2524 [13:47<2:47:49,  4.43s/it]
 10%|█         | 254/2524 [13:51<2:47:06,  4.42s/it]
 10%|█         | 255/2524 [13:55<2:43:10,  4.32s/it]
 10%|█         | 256/2524 [14:00<2:44:30,  4.35s/it]
 10%|█         | 257/2524 [14:04<2:44:29,  4.35s/it]
 10%|█         | 258/2524 [14:08<2:44:21,  4.35s/it]
 10%|█         | 259/2524 [14:13<2:44:21,  4.35s/it]
 10%|█         | 260/2524 [14:17<2:44:34,  4.36s/it]
                                                    

 10%|█         | 260/2524 [14:17<2:44:34,  4.36s/it]
 10%|█         | 261/2524 [14:21<2:42:15,  4.30s/it]
 10%|█         | 262/2524 [14:26<2:45:09,  4.38s/it]
 10%|█         | 263/2524 [14:30<2:45:40,  4.40s/it]
 10%|█         | 264/2524 [14:34<2:43:04,  4.33s/it]
 10%|█         | 265/2524 [14:39<2:48:06,  4.46s/it]
 11%|█         | 266/2524 [14:43<2:42:48,  4.33s/it]
 11%|█         | 267/2524 [14:48<2:43:28,  4.35s/it]
 11%|█         | 268/2524 [14:52<2:43:19,  4.34s/it]
 11%|█         | 269/2524 [14:56<2:44:09,  4.37s/it]
 11%|█         | 270/2524 [15:01<2:43:43,  4.36s/it]
 11%|█         | 271/2524 [15:06<2:50:43,  4.55s/it]
 11%|█         | 272/2524 [15:10<2:49:56,  4.53s/it]
 11%|█         | 273/2524 [15:15<2:47:53,  4.48s/it]
 11%|█         | 274/2524 [15:19<2:46:22,  4.44s/it]
 11%|█         | 275/2524 [15:23<2:45:13,  4.41s/it]
 11%|█         | 276/2524 [15:27<2:42:52,  4.35s/it]
 11%|█         | 277/2524 [15:32<2:41:58,  4.33s/it]
 11%|█         | 278/2524 [15:36<2:44:56,  4.41s/it]
 11%|█         | 279/2524 [15:41<2:46:53,  4.46s/it]
 11%|█         | 280/2524 [15:45<2:48:19,  4.50s/it]
                                                    

 11%|█         | 280/2524 [15:45<2:48:19,  4.50s/it]
 11%|█         | 281/2524 [15:50<2:45:26,  4.43s/it]
 11%|█         | 282/2524 [15:54<2:42:49,  4.36s/it]
 11%|█         | 283/2524 [15:58<2:43:36,  4.38s/it]
 11%|█▏        | 284/2524 [16:02<2:40:12,  4.29s/it]
 11%|█▏        | 285/2524 [16:07<2:42:02,  4.34s/it]
 11%|█▏        | 286/2524 [16:11<2:42:32,  4.36s/it]
 11%|█▏        | 287/2524 [16:16<2:41:13,  4.32s/it]
 11%|█▏        | 288/2524 [16:20<2:41:21,  4.33s/it]
 11%|█▏        | 289/2524 [16:24<2:40:23,  4.31s/it]
 11%|█▏        | 290/2524 [16:28<2:40:25,  4.31s/it]
 12%|█▏        | 291/2524 [16:33<2:44:28,  4.42s/it]
 12%|█▏        | 292/2524 [16:37<2:43:45,  4.40s/it]
 12%|█▏        | 293/2524 [16:42<2:44:13,  4.42s/it]
 12%|█▏        | 294/2524 [16:46<2:41:30,  4.35s/it]
 12%|█▏        | 295/2524 [16:51<2:45:33,  4.46s/it]
 12%|█▏        | 296/2524 [16:55<2:42:25,  4.37s/it]
 12%|█▏        | 297/2524 [16:59<2:42:24,  4.38s/it]
 12%|█▏        | 298/2524 [17:03<2:39:15,  4.29s/it]
 12%|█▏        | 299/2524 [17:08<2:38:03,  4.26s/it]
 12%|█▏        | 300/2524 [17:12<2:36:24,  4.22s/it]
                                                    

 12%|█▏        | 300/2524 [17:12<2:36:24,  4.22s/it]
 12%|█▏        | 301/2524 [17:16<2:41:02,  4.35s/it]
 12%|█▏        | 302/2524 [17:21<2:43:48,  4.42s/it]
 12%|█▏        | 303/2524 [17:25<2:42:48,  4.40s/it]
 12%|█▏        | 304/2524 [17:30<2:42:35,  4.39s/it]
 12%|█▏        | 305/2524 [17:34<2:41:26,  4.37s/it]
 12%|█▏        | 306/2524 [17:39<2:43:05,  4.41s/it]
 12%|█▏        | 307/2524 [17:43<2:42:59,  4.41s/it]
 12%|█▏        | 308/2524 [17:47<2:43:46,  4.43s/it]
 12%|█▏        | 309/2524 [17:52<2:43:46,  4.44s/it]
 12%|█▏        | 310/2524 [17:56<2:44:36,  4.46s/it]
 12%|█▏        | 311/2524 [18:01<2:44:09,  4.45s/it]
 12%|█▏        | 312/2524 [18:05<2:38:48,  4.31s/it]
 12%|█▏        | 313/2524 [18:09<2:36:04,  4.24s/it]
 12%|█▏        | 314/2524 [18:13<2:32:47,  4.15s/it]
 12%|█▏        | 315/2524 [18:17<2:36:34,  4.25s/it]
 13%|█▎        | 316/2524 [18:22<2:38:08,  4.30s/it]
 13%|█▎        | 317/2524 [18:26<2:41:41,  4.40s/it]
 13%|█▎        | 318/2524 [18:31<2:41:30,  4.39s/it]
 13%|█▎        | 319/2524 [18:35<2:39:14,  4.33s/it]
 13%|█▎        | 320/2524 [18:39<2:41:25,  4.39s/it]
                                                    

 13%|█▎        | 320/2524 [18:39<2:41:25,  4.39s/it]
 13%|█▎        | 321/2524 [18:44<2:46:08,  4.53s/it]
 13%|█▎        | 322/2524 [18:49<2:45:38,  4.51s/it]
 13%|█▎        | 323/2524 [18:53<2:43:55,  4.47s/it]
 13%|█▎        | 324/2524 [18:58<2:44:45,  4.49s/it]
 13%|█▎        | 325/2524 [19:02<2:44:55,  4.50s/it]
 13%|█▎        | 326/2524 [19:06<2:40:49,  4.39s/it]
 13%|█▎        | 327/2524 [19:11<2:38:26,  4.33s/it]
 13%|█▎        | 328/2524 [19:15<2:38:29,  4.33s/it]
 13%|█▎        | 329/2524 [19:20<2:41:26,  4.41s/it]
 13%|█▎        | 330/2524 [19:24<2:39:01,  4.35s/it]
 13%|█▎        | 331/2524 [19:28<2:36:12,  4.27s/it]
 13%|█▎        | 332/2524 [19:32<2:35:10,  4.25s/it]
 13%|█▎        | 333/2524 [19:37<2:40:14,  4.39s/it]
 13%|█▎        | 334/2524 [19:41<2:39:48,  4.38s/it]
 13%|█▎        | 335/2524 [19:45<2:39:08,  4.36s/it]
 13%|█▎        | 336/2524 [19:50<2:39:23,  4.37s/it]
 13%|█▎        | 337/2524 [19:54<2:37:06,  4.31s/it]
 13%|█▎        | 338/2524 [19:58<2:36:33,  4.30s/it]
 13%|█▎        | 339/2524 [20:02<2:34:09,  4.23s/it]
 13%|█▎        | 340/2524 [20:07<2:34:24,  4.24s/it]
                                                    

 13%|█▎        | 340/2524 [20:07<2:34:24,  4.24s/it]
 14%|█▎        | 341/2524 [20:11<2:36:12,  4.29s/it]
 14%|█▎        | 342/2524 [20:15<2:36:49,  4.31s/it]
 14%|█▎        | 343/2524 [20:20<2:38:28,  4.36s/it]
 14%|█▎        | 344/2524 [20:24<2:39:38,  4.39s/it]
 14%|█▎        | 345/2524 [20:29<2:39:25,  4.39s/it]
 14%|█▎        | 346/2524 [20:33<2:38:23,  4.36s/it]
 14%|█▎        | 347/2524 [20:37<2:38:19,  4.36s/it]
 14%|█▍        | 348/2524 [20:42<2:40:32,  4.43s/it]
 14%|█▍        | 349/2524 [20:46<2:39:27,  4.40s/it]
 14%|█▍        | 350/2524 [20:51<2:40:06,  4.42s/it]
 14%|█▍        | 351/2524 [20:55<2:38:29,  4.38s/it]
 14%|█▍        | 352/2524 [20:59<2:35:28,  4.30s/it]
 14%|█▍        | 353/2524 [21:04<2:41:21,  4.46s/it]
 14%|█▍        | 354/2524 [21:08<2:41:03,  4.45s/it]
 14%|█▍        | 355/2524 [21:13<2:40:12,  4.43s/it]
 14%|█▍        | 356/2524 [21:17<2:39:46,  4.42s/it]
 14%|█▍        | 357/2524 [21:21<2:37:22,  4.36s/it]
 14%|█▍        | 358/2524 [21:26<2:35:37,  4.31s/it]
 14%|█▍        | 359/2524 [21:30<2:35:41,  4.31s/it]
 14%|█▍        | 360/2524 [21:34<2:33:07,  4.25s/it]
                                                    

 14%|█▍        | 360/2524 [21:34<2:33:07,  4.25s/it]
 14%|█▍        | 361/2524 [21:39<2:36:36,  4.34s/it]
 14%|█▍        | 362/2524 [21:43<2:36:38,  4.35s/it]
 14%|█▍        | 363/2524 [21:47<2:35:59,  4.33s/it]
 14%|█▍        | 364/2524 [21:51<2:35:17,  4.31s/it]
 14%|█▍        | 365/2524 [21:56<2:34:53,  4.30s/it]
 15%|█▍        | 366/2524 [22:00<2:34:40,  4.30s/it]
 15%|█▍        | 367/2524 [22:04<2:35:47,  4.33s/it]
 15%|█▍        | 368/2524 [22:09<2:36:43,  4.36s/it]
 15%|█▍        | 369/2524 [22:13<2:34:16,  4.30s/it]
 15%|█▍        | 370/2524 [22:18<2:37:26,  4.39s/it]
 15%|█▍        | 371/2524 [22:22<2:41:26,  4.50s/it]
 15%|█▍        | 372/2524 [22:27<2:38:22,  4.42s/it]
 15%|█▍        | 373/2524 [22:31<2:35:28,  4.34s/it]
 15%|█▍        | 374/2524 [22:35<2:34:45,  4.32s/it]
 15%|█▍        | 375/2524 [22:39<2:35:50,  4.35s/it]
 15%|█▍        | 376/2524 [22:43<2:32:04,  4.25s/it]
 15%|█▍        | 377/2524 [22:48<2:39:21,  4.45s/it]
 15%|█▍        | 378/2524 [22:53<2:35:52,  4.36s/it]
 15%|█▌        | 379/2524 [22:57<2:40:45,  4.50s/it]
 15%|█▌        | 380/2524 [23:02<2:40:50,  4.50s/it]
                                                    

 15%|█▌        | 380/2524 [23:02<2:40:50,  4.50s/it]
 15%|█▌        | 381/2524 [23:06<2:39:48,  4.47s/it]
 15%|█▌        | 382/2524 [23:11<2:39:13,  4.46s/it]
 15%|█▌        | 383/2524 [23:15<2:33:34,  4.30s/it]
