chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 97472 rows in 67s, dropped 1 (0.001%) over max_seq_len=3328
len p50=326 p95=2341 max=3314 tokens=48.8M labelled=17.0M
4438 micro-batches, seqs/batch min=4 p50=21 max=95

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  2%|▏         | 25/1110 [01:45<1:17:59,  4.31s/it]
                                                   

  2%|▏         | 25/1110 [01:45<1:17:59,  4.31s/it]
  2%|▏         | 26/1110 [01:48<1:14:29,  4.12s/it]
  2%|▏         | 27/1110 [01:53<1:19:41,  4.41s/it]
  3%|▎         | 28/1110 [01:57<1:17:44,  4.31s/it]
  3%|▎         | 29/1110 [02:00<1:09:51,  3.88s/it]
  3%|▎         | 30/1110 [02:04<1:08:27,  3.80s/it]
  3%|▎         | 31/1110 [02:07<1:06:42,  3.71s/it]
  3%|▎         | 32/1110 [02:12<1:12:24,  4.03s/it]
  3%|▎         | 33/1110 [02:16<1:10:18,  3.92s/it]
  3%|▎         | 34/1110 [02:20<1:12:05,  4.02s/it]
  3%|▎         | 35/1110 [02:24<1:10:06,  3.91s/it]
  3%|▎         | 36/1110 [02:28<1:13:45,  4.12s/it]
  3%|▎         | 37/1110 [02:32<1:08:41,  3.84s/it]
  3%|▎         | 38/1110 [02:36<1:13:02,  4.09s/it]
  4%|▎         | 39/1110 [02:39<1:08:28,  3.84s/it]
  4%|▎         | 40/1110 [02:44<1:11:35,  4.01s/it]
  4%|▎         | 41/1110 [02:48<1:11:15,  4.00s/it]
  4%|▍         | 42/1110 [02:52<1:10:43,  3.97s/it]
  4%|▍         | 43/1110 [02:56<1:11:44,  4.03s/it]
  4%|▍         | 44/1110 [03:00<1:11:24,  4.02s/it]
  4%|▍         | 45/1110 [03:04<1:09:53,  3.94s/it]
  4%|▍         | 46/1110 [03:08<1:11:12,  4.02s/it]
  4%|▍         | 47/1110 [03:11<1:06:20,  3.74s/it]
  4%|▍         | 48/1110 [03:17<1:16:12,  4.31s/it]
  4%|▍         | 49/1110 [03:21<1:17:21,  4.37s/it]
  5%|▍         | 50/1110 [03:26<1:17:56,  4.41s/it]
                                                   

  5%|▍         | 50/1110 [03:26<1:17:56,  4.41s/it]
  5%|▍         | 51/1110 [03:30<1:16:20,  4.33s/it]
  5%|▍         | 52/1110 [03:34<1:14:22,  4.22s/it]
  5%|▍         | 53/1110 [03:39<1:21:42,  4.64s/it]
  5%|▍         | 54/1110 [03:42<1:13:18,  4.17s/it]
  5%|▍         | 55/1110 [03:46<1:12:31,  4.12s/it]
  5%|▌         | 56/1110 [03:50<1:07:28,  3.84s/it]
  5%|▌         | 57/1110 [03:53<1:07:24,  3.84s/it]
  5%|▌         | 58/1110 [03:58<1:11:22,  4.07s/it]
  5%|▌         | 59/1110 [04:03<1:15:45,  4.33s/it]
  5%|▌         | 60/1110 [04:06<1:10:26,  4.02s/it]
  5%|▌         | 61/1110 [04:10<1:11:08,  4.07s/it]
  6%|▌         | 62/1110 [04:14<1:10:33,  4.04s/it]
  6%|▌         | 63/1110 [04:19<1:15:27,  4.32s/it]
  6%|▌         | 64/1110 [04:23<1:11:50,  4.12s/it]
  6%|▌         | 65/1110 [04:27<1:09:18,  3.98s/it]
  6%|▌         | 66/1110 [04:31<1:10:12,  4.03s/it]
  6%|▌         | 67/1110 [04:35<1:08:50,  3.96s/it]
  6%|▌         | 68/1110 [04:38<1:06:26,  3.83s/it]
  6%|▌         | 69/1110 [04:43<1:13:33,  4.24s/it]
  6%|▋         | 70/1110 [04:47<1:08:51,  3.97s/it]
  6%|▋         | 71/1110 [04:51<1:09:34,  4.02s/it]
  6%|▋         | 72/1110 [04:55<1:09:14,  4.00s/it]
  7%|▋         | 73/1110 [04:58<1:04:11,  3.71s/it]
  7%|▋         | 74/1110 [05:03<1:12:22,  4.19s/it]
  7%|▋         | 75/1110 [05:07<1:09:04,  4.00s/it]
                                                   

  7%|▋         | 75/1110 [05:07<1:09:04,  4.00s/it]
  7%|▋         | 76/1110 [05:10<1:05:47,  3.82s/it]
  7%|▋         | 77/1110 [05:14<1:08:20,  3.97s/it]
  7%|▋         | 78/1110 [05:18<1:04:34,  3.75s/it]
  7%|▋         | 79/1110 [05:22<1:06:23,  3.86s/it]
  7%|▋         | 80/1110 [05:26<1:09:07,  4.03s/it]
  7%|▋         | 81/1110 [05:30<1:06:38,  3.89s/it]
  7%|▋         | 82/1110 [05:35<1:11:10,  4.15s/it]
  7%|▋         | 83/1110 [05:38<1:07:45,  3.96s/it]
  8%|▊         | 84/1110 [05:42<1:08:55,  4.03s/it]
  8%|▊         | 85/1110 [05:46<1:04:55,  3.80s/it]
  8%|▊         | 86/1110 [05:49<1:04:12,  3.76s/it]
  8%|▊         | 87/1110 [05:53<1:03:20,  3.72s/it]
  8%|▊         | 88/1110 [05:56<1:02:41,  3.68s/it]
  8%|▊         | 89/1110 [06:01<1:08:24,  4.02s/it]
  8%|▊         | 90/1110 [06:06<1:13:53,  4.35s/it]
  8%|▊         | 91/1110 [06:09<1:07:14,  3.96s/it]
  8%|▊         | 92/1110 [06:13<1:05:48,  3.88s/it]
  8%|▊         | 93/1110 [06:17<1:08:20,  4.03s/it]
  8%|▊         | 94/1110 [06:22<1:09:38,  4.11s/it]
  9%|▊         | 95/1110 [06:28<1:18:31,  4.64s/it]
  9%|▊         | 96/1110 [06:32<1:18:07,  4.62s/it]
  9%|▊         | 97/1110 [06:37<1:16:17,  4.52s/it]
  9%|▉         | 98/1110 [06:41<1:16:25,  4.53s/it]
  9%|▉         | 99/1110 [06:46<1:18:41,  4.67s/it]
  9%|▉         | 100/1110 [06:51<1:22:01,  4.87s/it]
                                                    

  9%|▉         | 100/1110 [06:51<1:22:01,  4.87s/it]
  9%|▉         | 101/1110 [06:56<1:19:52,  4.75s/it]
  9%|▉         | 102/1110 [07:00<1:15:28,  4.49s/it]
  9%|▉         | 103/1110 [07:04<1:12:20,  4.31s/it]
  9%|▉         | 104/1110 [07:07<1:08:52,  4.11s/it]
  9%|▉         | 105/1110 [07:11<1:06:20,  3.96s/it]
 10%|▉         | 106/1110 [07:15<1:08:00,  4.06s/it]
 10%|▉         | 107/1110 [07:19<1:04:32,  3.86s/it]
 10%|▉         | 108/1110 [07:22<1:01:30,  3.68s/it]
 10%|▉         | 109/1110 [07:26<1:06:06,  3.96s/it]
 10%|▉         | 110/1110 [07:30<1:05:07,  3.91s/it]
 10%|█         | 111/1110 [07:36<1:13:31,  4.42s/it]
 10%|█         | 112/1110 [07:40<1:09:52,  4.20s/it]
 10%|█         | 113/1110 [07:44<1:10:21,  4.23s/it]
 10%|█         | 114/1110 [07:48<1:07:26,  4.06s/it]
 10%|█         | 115/1110 [07:52<1:07:32,  4.07s/it]
 10%|█         | 116/1110 [07:56<1:08:56,  4.16s/it]
 11%|█         | 117/1110 [08:00<1:09:22,  4.19s/it]
 11%|█         | 118/1110 [08:03<1:03:56,  3.87s/it]
 11%|█         | 119/1110 [08:08<1:05:35,  3.97s/it]
 11%|█         | 120/1110 [08:11<1:03:52,  3.87s/it]
 11%|█         | 121/1110 [08:15<1:04:11,  3.89s/it]
 11%|█         | 122/1110 [08:20<1:08:39,  4.17s/it]
 11%|█         | 123/1110 [08:25<1:12:18,  4.40s/it]
 11%|█         | 124/1110 [08:29<1:08:26,  4.16s/it]
 11%|█▏        | 125/1110 [08:33<1:08:33,  4.18s/it]
                                                    

 11%|█▏        | 125/1110 [08:33<1:08:33,  4.18s/it]
 11%|█▏        | 126/1110 [08:36<1:03:18,  3.86s/it]
 11%|█▏        | 127/1110 [08:41<1:10:00,  4.27s/it]
 12%|█▏        | 128/1110 [08:44<1:04:31,  3.94s/it]
 12%|█▏        | 129/1110 [08:47<59:58,  3.67s/it]  
 12%|█▏        | 130/1110 [08:51<1:01:41,  3.78s/it]
 12%|█▏        | 131/1110 [08:54<58:24,  3.58s/it]  
 12%|█▏        | 132/1110 [09:00<1:07:16,  4.13s/it]
 12%|█▏        | 133/1110 [09:04<1:04:59,  3.99s/it]
 12%|█▏        | 134/1110 [09:07<1:01:48,  3.80s/it]
 12%|█▏        | 135/1110 [09:11<1:01:10,  3.76s/it]
 12%|█▏        | 136/1110 [09:15<1:05:46,  4.05s/it]
 12%|█▏        | 137/1110 [09:19<1:04:43,  3.99s/it]
 12%|█▏        | 138/1110 [09:24<1:08:58,  4.26s/it]
 13%|█▎        | 139/1110 [09:28<1:05:26,  4.04s/it]
 13%|█▎        | 140/1110 [09:32<1:06:43,  4.13s/it]
 13%|█▎        | 141/1110 [09:36<1:07:50,  4.20s/it]
 13%|█▎        | 142/1110 [09:40<1:06:12,  4.10s/it]
 13%|█▎        | 143/1110 [09:46<1:14:08,  4.60s/it]
 13%|█▎        | 144/1110 [09:49<1:07:44,  4.21s/it]
 13%|█▎        | 145/1110 [09:53<1:05:53,  4.10s/it]
 13%|█▎        | 146/1110 [09:57<1:06:31,  4.14s/it]
 13%|█▎        | 147/1110 [10:01<1:06:46,  4.16s/it]
 13%|█▎        | 148/1110 [10:06<1:10:49,  4.42s/it]
 13%|█▎        | 149/1110 [10:10<1:08:15,  4.26s/it]
 14%|█▎        | 150/1110 [10:15<1:08:40,  4.29s/it]
                                                    

 14%|█▎        | 150/1110 [10:15<1:08:40,  4.29s/it]
 14%|█▎        | 151/1110 [10:18<1:04:22,  4.03s/it]
 14%|█▎        | 152/1110 [10:22<1:03:20,  3.97s/it]
 14%|█▍        | 153/1110 [10:25<1:00:19,  3.78s/it]
 14%|█▍        | 154/1110 [10:31<1:07:10,  4.22s/it]
 14%|█▍        | 155/1110 [10:35<1:08:42,  4.32s/it]
 14%|█▍        | 156/1110 [10:39<1:06:14,  4.17s/it]
 14%|█▍        | 157/1110 [10:43<1:04:28,  4.06s/it]
 14%|█▍        | 158/1110 [10:46<1:01:09,  3.86s/it]
 14%|█▍        | 159/1110 [10:51<1:05:53,  4.16s/it]
 14%|█▍        | 160/1110 [10:55<1:03:58,  4.04s/it]
 15%|█▍        | 161/1110 [10:58<1:02:10,  3.93s/it]
 15%|█▍        | 162/1110 [11:03<1:03:18,  4.01s/it]
 15%|█▍        | 163/1110 [11:07<1:03:54,  4.05s/it]
 15%|█▍        | 164/1110 [11:11<1:05:15,  4.14s/it]
 15%|█▍        | 165/1110 [11:15<1:04:16,  4.08s/it]
 15%|█▍        | 166/1110 [11:20<1:08:44,  4.37s/it]
 15%|█▌        | 167/1110 [11:24<1:06:51,  4.25s/it]
 15%|█▌        | 168/1110 [11:29<1:08:53,  4.39s/it]
 15%|█▌        | 169/1110 [11:32<1:05:34,  4.18s/it]
 15%|█▌        | 170/1110 [11:38<1:09:43,  4.45s/it]
 15%|█▌        | 171/1110 [11:42<1:08:11,  4.36s/it]
 15%|█▌        | 172/1110 [11:46<1:08:39,  4.39s/it]
 16%|█▌        | 173/1110 [11:50<1:05:36,  4.20s/it]
 16%|█▌        | 174/1110 [11:54<1:04:58,  4.16s/it]
 16%|█▌        | 175/1110 [11:59<1:07:36,  4.34s/it]
                                                    

 16%|█▌        | 175/1110 [11:59<1:07:36,  4.34s/it]
 16%|█▌        | 176/1110 [12:03<1:07:37,  4.34s/it]
 16%|█▌        | 177/1110 [12:07<1:06:36,  4.28s/it]
 16%|█▌        | 178/1110 [12:11<1:01:49,  3.98s/it]
 16%|█▌        | 179/1110 [12:15<1:03:50,  4.11s/it]
 16%|█▌        | 180/1110 [12:19<1:03:16,  4.08s/it]
 16%|█▋        | 181/1110 [12:23<1:03:50,  4.12s/it]
 16%|█▋        | 182/1110 [12:27<1:00:10,  3.89s/it]
 16%|█▋        | 183/1110 [12:30<58:19,  3.78s/it]  
 17%|█▋        | 184/1110 [12:33<55:28,  3.59s/it]
 17%|█▋        | 185/1110 [12:37<58:38,  3.80s/it]
 17%|█▋        | 186/1110 [12:43<1:08:17,  4.43s/it]
 17%|█▋        | 187/1110 [12:47<1:03:26,  4.12s/it]
 17%|█▋        | 188/1110 [12:50<1:00:18,  3.92s/it]
 17%|█▋        | 189/1110 [12:55<1:02:43,  4.09s/it]
 17%|█▋        | 190/1110 [12:59<1:03:44,  4.16s/it]
 17%|█▋        | 191/1110 [13:05<1:10:38,  4.61s/it]
 17%|█▋        | 192/1110 [13:09<1:09:15,  4.53s/it]
 17%|█▋        | 193/1110 [13:13<1:04:42,  4.23s/it]
 17%|█▋        | 194/1110 [13:17<1:05:25,  4.29s/it]
 18%|█▊        | 195/1110 [13:20<1:01:41,  4.05s/it]
 18%|█▊        | 196/1110 [13:25<1:02:08,  4.08s/it]
 18%|█▊        | 197/1110 [13:29<1:04:26,  4.23s/it]
 18%|█▊        | 198/1110 [13:34<1:04:31,  4.24s/it]
 18%|█▊        | 199/1110 [13:38<1:03:46,  4.20s/it]
 18%|█▊        | 200/1110 [13:42<1:05:17,  4.30s/it]
                                                    

 18%|█▊        | 200/1110 [13:42<1:05:17,  4.30s/it]
 18%|█▊        | 201/1110 [13:46<1:02:35,  4.13s/it]
 18%|█▊        | 202/1110 [13:51<1:08:38,  4.54s/it]
 18%|█▊        | 203/1110 [13:55<1:03:57,  4.23s/it]
 18%|█▊        | 204/1110 [13:58<1:00:26,  4.00s/it]
 18%|█▊        | 205/1110 [14:02<1:00:50,  4.03s/it]
 19%|█▊        | 206/1110 [14:07<1:01:01,  4.05s/it]
 19%|█▊        | 207/1110 [14:11<1:04:52,  4.31s/it]
 19%|█▊        | 208/1110 [14:15<1:02:56,  4.19s/it]
 19%|█▉        | 209/1110 [14:19<1:01:51,  4.12s/it]
 19%|█▉        | 210/1110 [14:23<1:00:57,  4.06s/it]
 19%|█▉        | 211/1110 [14:26<56:16,  3.76s/it]  
 19%|█▉        | 212/1110 [14:31<1:02:38,  4.19s/it]
 19%|█▉        | 213/1110 [14:35<57:21,  3.84s/it]  
 19%|█▉        | 214/1110 [14:39<1:01:11,  4.10s/it]
 19%|█▉        | 215/1110 [14:42<57:18,  3.84s/it]  
 19%|█▉        | 216/1110 [14:46<56:56,  3.82s/it]
 20%|█▉        | 217/1110 [14:49<54:06,  3.64s/it]
 20%|█▉        | 218/1110 [14:55<1:02:25,  4.20s/it]
 20%|█▉        | 219/1110 [14:59<59:56,  4.04s/it]  
 20%|█▉        | 220/1110 [15:03<1:00:41,  4.09s/it]
 20%|█▉        | 221/1110 [15:06<57:07,  3.86s/it]  
 20%|██        | 222/1110 [15:11<59:34,  4.03s/it]
 20%|██        | 223/1110 [15:15<1:02:23,  4.22s/it]
 20%|██        | 224/1110 [15:20<1:04:06,  4.34s/it]
 20%|██        | 225/1110 [15:23<1:00:57,  4.13s/it]
                                                    

 20%|██        | 225/1110 [15:24<1:00:57,  4.13s/it]
 20%|██        | 226/1110 [15:27<59:18,  4.03s/it]  
 20%|██        | 227/1110 [15:32<1:02:09,  4.22s/it]
 21%|██        | 228/1110 [15:36<1:00:33,  4.12s/it]
 21%|██        | 229/1110 [15:41<1:04:57,  4.42s/it]
 21%|██        | 230/1110 [15:45<1:01:27,  4.19s/it]
 21%|██        | 231/1110 [15:49<1:02:02,  4.24s/it]
 21%|██        | 232/1110 [15:53<1:00:23,  4.13s/it]
 21%|██        | 233/1110 [15:57<1:02:30,  4.28s/it]
 21%|██        | 234/1110 [16:03<1:09:44,  4.78s/it]
 21%|██        | 235/1110 [16:07<1:04:25,  4.42s/it]
 21%|██▏       | 236/1110 [16:11<1:00:53,  4.18s/it]
 21%|██▏       | 237/1110 [16:14<59:20,  4.08s/it]  
 21%|██▏       | 238/1110 [16:19<1:00:24,  4.16s/it]
 22%|██▏       | 239/1110 [16:23<1:00:37,  4.18s/it]
 22%|██▏       | 240/1110 [16:27<58:59,  4.07s/it]  
 22%|██▏       | 241/1110 [16:31<57:35,  3.98s/it]
 22%|██▏       | 242/1110 [16:34<57:16,  3.96s/it]
 22%|██▏       | 243/1110 [16:38<56:06,  3.88s/it]
 22%|██▏       | 244/1110 [16:42<56:34,  3.92s/it]
 22%|██▏       | 245/1110 [16:47<59:31,  4.13s/it]
 22%|██▏       | 246/1110 [16:51<58:41,  4.08s/it]
 22%|██▏       | 247/1110 [16:54<57:04,  3.97s/it]
 22%|██▏       | 248/1110 [16:58<54:41,  3.81s/it]
 22%|██▏       | 249/1110 [17:02<54:49,  3.82s/it]
 23%|██▎       | 250/1110 [17:06<57:31,  4.01s/it]
                                                  

 23%|██▎       | 250/1110 [17:06<57:31,  4.01s/it]
 23%|██▎       | 251/1110 [17:10<55:40,  3.89s/it]
 23%|██▎       | 252/1110 [17:13<51:52,  3.63s/it]
 23%|██▎       | 253/1110 [17:17<55:45,  3.90s/it]
 23%|██▎       | 254/1110 [17:21<54:44,  3.84s/it]
 23%|██▎       | 255/1110 [17:26<59:07,  4.15s/it]
 23%|██▎       | 256/1110 [17:29<55:03,  3.87s/it]
 23%|██▎       | 257/1110 [17:34<59:03,  4.15s/it]
 23%|██▎       | 258/1110 [17:37<55:43,  3.92s/it]
 23%|██▎       | 259/1110 [17:41<53:31,  3.77s/it]
 23%|██▎       | 260/1110 [17:46<1:01:29,  4.34s/it]
 24%|██▎       | 261/1110 [17:51<1:01:29,  4.35s/it]
 24%|██▎       | 262/1110 [17:54<58:16,  4.12s/it]  
 24%|██▎       | 263/1110 [17:58<57:18,  4.06s/it]
 24%|██▍       | 264/1110 [18:02<56:28,  4.01s/it]
 24%|██▍       | 265/1110 [18:07<58:01,  4.12s/it]
 24%|██▍       | 266/1110 [18:12<1:04:17,  4.57s/it]
 24%|██▍       | 267/1110 [18:15<58:00,  4.13s/it]  
 24%|██▍       | 268/1110 [18:20<58:29,  4.17s/it]
 24%|██▍       | 269/1110 [18:23<54:35,  3.89s/it]
 24%|██▍       | 270/1110 [18:27<54:30,  3.89s/it]
 24%|██▍       | 271/1110 [18:32<59:09,  4.23s/it]
 25%|██▍       | 272/1110 [18:35<56:09,  4.02s/it]
 25%|██▍       | 273/1110 [18:39<55:55,  4.01s/it]
 25%|██▍       | 274/1110 [18:43<55:30,  3.98s/it]
 25%|██▍       | 275/1110 [18:47<55:09,  3.96s/it]
                                                  

 25%|██▍       | 275/1110 [18:47<55:09,  3.96s/it]
 25%|██▍       | 276/1110 [18:52<59:31,  4.28s/it]
 25%|██▍       | 277/1110 [18:56<56:48,  4.09s/it]
 25%|██▌       | 278/1110 [18:59<52:48,  3.81s/it]
 25%|██▌       | 279/1110 [19:04<58:18,  4.21s/it]
 25%|██▌       | 280/1110 [19:07<54:48,  3.96s/it]
 25%|██▌       | 281/1110 [19:11<54:52,  3.97s/it]
 25%|██▌       | 282/1110 [19:16<57:42,  4.18s/it]
 25%|██▌       | 283/1110 [19:20<55:31,  4.03s/it]
 26%|██▌       | 284/1110 [19:24<55:45,  4.05s/it]
 26%|██▌       | 285/1110 [19:28<57:02,  4.15s/it]
 26%|██▌       | 286/1110 [19:33<1:00:31,  4.41s/it]
 26%|██▌       | 287/1110 [19:38<1:01:25,  4.48s/it]
 26%|██▌       | 288/1110 [19:41<56:19,  4.11s/it]  
 26%|██▌       | 289/1110 [19:46<58:38,  4.29s/it]
 26%|██▌       | 290/1110 [19:50<58:00,  4.24s/it]
 26%|██▌       | 291/1110 [19:55<59:26,  4.35s/it]
 26%|██▋       | 292/1110 [19:58<55:31,  4.07s/it]
 26%|██▋       | 293/1110 [20:03<58:20,  4.28s/it]
 26%|██▋       | 294/1110 [20:07<56:53,  4.18s/it]
 27%|██▋       | 295/1110 [20:10<54:29,  4.01s/it]
 27%|██▋       | 296/1110 [20:14<51:15,  3.78s/it]
 27%|██▋       | 297/1110 [20:17<51:30,  3.80s/it]
 27%|██▋       | 298/1110 [20:23<58:23,  4.31s/it]
 27%|██▋       | 299/1110 [20:27<57:09,  4.23s/it]
 27%|██▋       | 300/1110 [20:31<56:03,  4.15s/it]
                                                  

 27%|██▋       | 300/1110 [20:31<56:03,  4.15s/it]
 27%|██▋       | 301/1110 [20:36<57:50,  4.29s/it]
 27%|██▋       | 302/1110 [20:40<56:53,  4.22s/it]
 27%|██▋       | 303/1110 [20:45<1:00:41,  4.51s/it]
 27%|██▋       | 304/1110 [20:49<58:15,  4.34s/it]  
 27%|██▋       | 305/1110 [20:53<56:35,  4.22s/it]
 28%|██▊       | 306/1110 [20:56<52:59,  3.95s/it]
 28%|██▊       | 307/1110 [21:00<51:10,  3.82s/it]
 28%|██▊       | 308/1110 [21:03<50:39,  3.79s/it]
 28%|██▊       | 309/1110 [21:09<56:43,  4.25s/it]
 28%|██▊       | 310/1110 [21:13<56:29,  4.24s/it]
 28%|██▊       | 311/1110 [21:17<56:45,  4.26s/it]
 28%|██▊       | 312/1110 [21:21<55:29,  4.17s/it]
 28%|██▊       | 313/1110 [21:25<54:11,  4.08s/it]
 28%|██▊       | 314/1110 [21:30<58:12,  4.39s/it]
 28%|██▊       | 315/1110 [21:34<56:13,  4.24s/it]
 28%|██▊       | 316/1110 [21:38<56:12,  4.25s/it]
 29%|██▊       | 317/1110 [21:41<52:01,  3.94s/it]
 29%|██▊       | 318/1110 [21:46<54:05,  4.10s/it]
 29%|██▊       | 319/1110 [21:50<55:03,  4.18s/it]
 29%|██▉       | 320/1110 [21:54<53:39,  4.08s/it]
 29%|██▉       | 321/1110 [21:59<55:26,  4.22s/it]
 29%|██▉       | 322/1110 [22:03<55:51,  4.25s/it]
 29%|██▉       | 323/1110 [22:08<56:43,  4.32s/it]
 29%|██▉       | 324/1110 [22:11<54:51,  4.19s/it]
 29%|██▉       | 325/1110 [22:16<57:27,  4.39s/it]
                                                  

 29%|██▉       | 325/1110 [22:16<57:27,  4.39s/it]
 29%|██▉       | 326/1110 [22:20<56:08,  4.30s/it]
 29%|██▉       | 327/1110 [22:24<53:59,  4.14s/it]
 30%|██▉       | 328/1110 [22:28<51:47,  3.97s/it]
 30%|██▉       | 329/1110 [22:31<50:15,  3.86s/it]
 30%|██▉       | 330/1110 [22:37<58:16,  4.48s/it]
 30%|██▉       | 331/1110 [22:41<54:27,  4.19s/it]
 30%|██▉       | 332/1110 [22:44<52:43,  4.07s/it]
 30%|███       | 333/1110 [22:48<51:48,  4.00s/it]
 30%|███       | 334/1110 [22:52<49:23,  3.82s/it]
 30%|███       | 335/1110 [22:57<53:07,  4.11s/it]
 30%|███       | 336/1110 [23:01<53:42,  4.16s/it]
 30%|███       | 337/1110 [23:05<52:48,  4.10s/it]
 30%|███       | 338/1110 [23:09<53:40,  4.17s/it]
 31%|███       | 339/1110 [23:13<51:46,  4.03s/it]
 31%|███       | 340/1110 [23:17<54:15,  4.23s/it]
 31%|███       | 341/1110 [23:22<55:40,  4.34s/it]
 31%|███       | 342/1110 [23:26<52:36,  4.11s/it]
 31%|███       | 343/1110 [23:30<52:22,  4.10s/it]
 31%|███       | 344/1110 [23:34<53:56,  4.23s/it]
 31%|███       | 345/1110 [23:39<55:06,  4.32s/it]
 31%|███       | 346/1110 [23:45<1:00:59,  4.79s/it]
 31%|███▏      | 347/1110 [23:48<55:16,  4.35s/it]  
 31%|███▏      | 348/1110 [23:51<51:33,  4.06s/it]
 31%|███▏      | 349/1110 [23:55<48:38,  3.84s/it]
 32%|███▏      | 350/1110 [23:58<48:24,  3.82s/it]
                                                  

 32%|███▏      | 350/1110 [23:59<48:24,  3.82s/it]
 32%|███▏      | 351/1110 [24:35<2:53:34, 13.72s/it]
 32%|███▏      | 352/1110 [24:39<2:15:35, 10.73s/it]
 32%|███▏      | 353/1110 [24:43<1:49:10,  8.65s/it]
 32%|███▏      | 354/1110 [24:46<1:29:09,  7.08s/it]
 32%|███▏      | 355/1110 [24:51<1:19:01,  6.28s/it]
 32%|███▏      | 356/1110 [24:56<1:16:55,  6.12s/it]
 32%|███▏      | 357/1110 [25:00<1:08:51,  5.49s/it]
 32%|███▏      | 358/1110 [25:05<1:04:22,  5.14s/it]
 32%|███▏      | 359/1110 [25:10<1:03:04,  5.04s/it]
 32%|███▏      | 360/1110 [25:14<58:49,  4.71s/it]  
 33%|███▎      | 361/1110 [25:17<55:07,  4.42s/it]
 33%|███▎      | 362/1110 [25:22<56:47,  4.55s/it]
 33%|███▎      | 363/1110 [25:26<55:35,  4.47s/it]
 33%|███▎      | 364/1110 [25:31<56:22,  4.53s/it]
 33%|███▎      | 365/1110 [25:35<54:45,  4.41s/it]
 33%|███▎      | 366/1110 [25:39<52:28,  4.23s/it]
 33%|███▎      | 367/1110 [25:44<55:03,  4.45s/it]
 33%|███▎      | 368/1110 [25:48<53:47,  4.35s/it]
 33%|███▎      | 369/1110 [25:52<51:12,  4.15s/it]
 33%|███▎      | 370/1110 [25:56<50:36,  4.10s/it]
 33%|███▎      | 371/1110 [26:00<49:24,  4.01s/it]
 34%|███▎      | 372/1110 [26:05<54:01,  4.39s/it]
 34%|███▎      | 373/1110 [26:10<56:04,  4.56s/it]
 34%|███▎      | 374/1110 [26:14<54:56,  4.48s/it]
 34%|███▍      | 375/1110 [26:18<53:56,  4.40s/it]
                                                  

 34%|███▍      | 375/1110 [26:18<53:56,  4.40s/it]
 34%|███▍      | 376/1110 [26:21<49:16,  4.03s/it]
 34%|███▍      | 377/1110 [26:26<50:00,  4.09s/it]
 34%|███▍      | 378/1110 [26:31<54:21,  4.46s/it]
 34%|███▍      | 379/1110 [26:34<50:05,  4.11s/it]
 34%|███▍      | 380/1110 [26:38<49:45,  4.09s/it]
 34%|███▍      | 381/1110 [26:43<50:06,  4.12s/it]
 34%|███▍      | 382/1110 [26:46<46:29,  3.83s/it]
 35%|███▍      | 383/1110 [26:51<52:01,  4.29s/it]
