chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 98365 rows in 85s, dropped 2 (0.002%) over max_seq_len=3328
len p50=418 p95=2321 max=3327 tokens=54.9M labelled=26.8M
6211 micro-batches, seqs/batch min=1 p50=13 max=102

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  3%|▎         | 45/1553 [02:28<1:25:12,  3.39s/it]
  3%|▎         | 46/1553 [02:31<1:25:27,  3.40s/it]
  3%|▎         | 47/1553 [02:35<1:27:20,  3.48s/it]
  3%|▎         | 48/1553 [02:38<1:21:51,  3.26s/it]
  3%|▎         | 49/1553 [02:41<1:25:44,  3.42s/it]
  3%|▎         | 50/1553 [02:45<1:28:50,  3.55s/it]
                                                   

  3%|▎         | 50/1553 [02:45<1:28:50,  3.55s/it]
  3%|▎         | 51/1553 [02:48<1:23:02,  3.32s/it]
  3%|▎         | 52/1553 [02:51<1:23:37,  3.34s/it]
  3%|▎         | 53/1553 [02:55<1:23:56,  3.36s/it]
  3%|▎         | 54/1553 [02:58<1:18:46,  3.15s/it]
  4%|▎         | 55/1553 [03:01<1:20:58,  3.24s/it]
  4%|▎         | 56/1553 [03:05<1:24:19,  3.38s/it]
  4%|▎         | 57/1553 [03:08<1:24:13,  3.38s/it]
  4%|▎         | 58/1553 [03:11<1:18:46,  3.16s/it]
  4%|▍         | 59/1553 [03:14<1:22:46,  3.32s/it]
  4%|▍         | 60/1553 [03:19<1:32:04,  3.70s/it]
  4%|▍         | 61/1553 [03:22<1:26:49,  3.49s/it]
  4%|▍         | 62/1553 [03:25<1:20:40,  3.25s/it]
  4%|▍         | 63/1553 [03:27<1:15:26,  3.04s/it]
  4%|▍         | 64/1553 [03:31<1:19:11,  3.19s/it]
  4%|▍         | 65/1553 [03:34<1:21:18,  3.28s/it]
  4%|▍         | 66/1553 [03:38<1:26:07,  3.48s/it]
  4%|▍         | 67/1553 [03:42<1:25:24,  3.45s/it]
  4%|▍         | 68/1553 [03:44<1:20:52,  3.27s/it]
  4%|▍         | 69/1553 [03:48<1:24:04,  3.40s/it]
  5%|▍         | 70/1553 [03:52<1:25:18,  3.45s/it]
  5%|▍         | 71/1553 [03:56<1:28:44,  3.59s/it]
  5%|▍         | 72/1553 [03:59<1:24:42,  3.43s/it]
  5%|▍         | 73/1553 [04:02<1:23:12,  3.37s/it]
  5%|▍         | 74/1553 [04:05<1:19:12,  3.21s/it]
  5%|▍         | 75/1553 [04:09<1:26:57,  3.53s/it]
                                                   

  5%|▍         | 75/1553 [04:09<1:26:57,  3.53s/it]
  5%|▍         | 76/1553 [04:13<1:27:03,  3.54s/it]
  5%|▍         | 77/1553 [04:16<1:27:54,  3.57s/it]
  5%|▌         | 78/1553 [04:20<1:26:44,  3.53s/it]
  5%|▌         | 79/1553 [04:23<1:24:40,  3.45s/it]
  5%|▌         | 80/1553 [04:26<1:19:58,  3.26s/it]
  5%|▌         | 81/1553 [04:29<1:22:58,  3.38s/it]
  5%|▌         | 82/1553 [04:32<1:19:37,  3.25s/it]
  5%|▌         | 83/1553 [04:35<1:18:22,  3.20s/it]
  5%|▌         | 84/1553 [04:38<1:13:30,  3.00s/it]
  5%|▌         | 85/1553 [04:42<1:17:52,  3.18s/it]
  6%|▌         | 86/1553 [04:46<1:24:19,  3.45s/it]
  6%|▌         | 87/1553 [04:49<1:24:46,  3.47s/it]
  6%|▌         | 88/1553 [04:52<1:22:13,  3.37s/it]
  6%|▌         | 89/1553 [04:55<1:19:35,  3.26s/it]
  6%|▌         | 90/1553 [04:59<1:19:58,  3.28s/it]
  6%|▌         | 91/1553 [05:02<1:21:56,  3.36s/it]
  6%|▌         | 92/1553 [05:06<1:25:38,  3.52s/it]
  6%|▌         | 93/1553 [05:09<1:21:43,  3.36s/it]
  6%|▌         | 94/1553 [05:13<1:27:33,  3.60s/it]
  6%|▌         | 95/1553 [05:16<1:22:00,  3.37s/it]
  6%|▌         | 96/1553 [05:20<1:23:33,  3.44s/it]
  6%|▌         | 97/1553 [05:24<1:27:54,  3.62s/it]
  6%|▋         | 98/1553 [05:26<1:20:50,  3.33s/it]
  6%|▋         | 99/1553 [05:30<1:23:46,  3.46s/it]
  6%|▋         | 100/1553 [05:33<1:21:10,  3.35s/it]
                                                    

  6%|▋         | 100/1553 [05:33<1:21:10,  3.35s/it]
  7%|▋         | 101/1553 [05:36<1:18:48,  3.26s/it]
  7%|▋         | 102/1553 [05:40<1:21:41,  3.38s/it]
  7%|▋         | 103/1553 [05:43<1:21:37,  3.38s/it]
  7%|▋         | 104/1553 [05:46<1:15:40,  3.13s/it]
  7%|▋         | 105/1553 [05:51<1:27:20,  3.62s/it]
  7%|▋         | 106/1553 [05:54<1:26:11,  3.57s/it]
  7%|▋         | 107/1553 [05:57<1:22:38,  3.43s/it]
  7%|▋         | 108/1553 [06:01<1:24:28,  3.51s/it]
  7%|▋         | 109/1553 [06:04<1:20:05,  3.33s/it]
  7%|▋         | 110/1553 [06:07<1:19:00,  3.29s/it]
  7%|▋         | 111/1553 [06:10<1:20:13,  3.34s/it]
  7%|▋         | 112/1553 [06:14<1:20:57,  3.37s/it]
  7%|▋         | 113/1553 [06:17<1:22:09,  3.42s/it]
  7%|▋         | 114/1553 [06:20<1:15:57,  3.17s/it]
  7%|▋         | 115/1553 [06:24<1:18:35,  3.28s/it]
  7%|▋         | 116/1553 [06:26<1:14:17,  3.10s/it]
  8%|▊         | 117/1553 [06:29<1:13:52,  3.09s/it]
  8%|▊         | 118/1553 [06:33<1:16:46,  3.21s/it]
  8%|▊         | 119/1553 [06:37<1:21:11,  3.40s/it]
  8%|▊         | 120/1553 [06:40<1:21:02,  3.39s/it]
  8%|▊         | 121/1553 [06:43<1:18:00,  3.27s/it]
  8%|▊         | 122/1553 [06:46<1:13:56,  3.10s/it]
  8%|▊         | 123/1553 [06:48<1:11:14,  2.99s/it]
  8%|▊         | 124/1553 [06:53<1:22:38,  3.47s/it]
  8%|▊         | 125/1553 [06:56<1:23:01,  3.49s/it]
                                                    

  8%|▊         | 125/1553 [06:57<1:23:01,  3.49s/it]
  8%|▊         | 126/1553 [07:00<1:20:26,  3.38s/it]
  8%|▊         | 127/1553 [07:03<1:20:56,  3.41s/it]
  8%|▊         | 128/1553 [07:07<1:24:09,  3.54s/it]
  8%|▊         | 129/1553 [07:12<1:31:36,  3.86s/it]
  8%|▊         | 130/1553 [07:15<1:26:22,  3.64s/it]
  8%|▊         | 131/1553 [07:18<1:24:14,  3.55s/it]
  8%|▊         | 132/1553 [07:22<1:25:14,  3.60s/it]
  9%|▊         | 133/1553 [07:24<1:19:02,  3.34s/it]
  9%|▊         | 134/1553 [07:28<1:22:46,  3.50s/it]
  9%|▊         | 135/1553 [07:32<1:23:32,  3.54s/it]
  9%|▉         | 136/1553 [07:35<1:17:42,  3.29s/it]
  9%|▉         | 137/1553 [07:37<1:12:42,  3.08s/it]
  9%|▉         | 138/1553 [07:41<1:14:16,  3.15s/it]
  9%|▉         | 139/1553 [07:44<1:18:55,  3.35s/it]
  9%|▉         | 140/1553 [07:50<1:33:06,  3.95s/it]
  9%|▉         | 141/1553 [07:52<1:23:18,  3.54s/it]
  9%|▉         | 142/1553 [07:55<1:17:02,  3.28s/it]
  9%|▉         | 143/1553 [07:58<1:12:59,  3.11s/it]
  9%|▉         | 144/1553 [08:01<1:14:42,  3.18s/it]
  9%|▉         | 145/1553 [08:05<1:18:00,  3.32s/it]
  9%|▉         | 146/1553 [08:08<1:15:12,  3.21s/it]
  9%|▉         | 147/1553 [08:11<1:12:56,  3.11s/it]
 10%|▉         | 148/1553 [08:14<1:11:52,  3.07s/it]
 10%|▉         | 149/1553 [08:16<1:09:38,  2.98s/it]
 10%|▉         | 150/1553 [08:20<1:16:01,  3.25s/it]
                                                    

 10%|▉         | 150/1553 [08:20<1:16:01,  3.25s/it]
 10%|▉         | 151/1553 [08:23<1:15:14,  3.22s/it]
 10%|▉         | 152/1553 [08:27<1:16:06,  3.26s/it]
 10%|▉         | 153/1553 [08:29<1:12:30,  3.11s/it]
 10%|▉         | 154/1553 [08:32<1:10:10,  3.01s/it]
 10%|▉         | 155/1553 [08:35<1:08:16,  2.93s/it]
 10%|█         | 156/1553 [08:39<1:16:44,  3.30s/it]
 10%|█         | 157/1553 [08:43<1:18:33,  3.38s/it]
 10%|█         | 158/1553 [08:47<1:22:17,  3.54s/it]
 10%|█         | 159/1553 [08:49<1:17:10,  3.32s/it]
 10%|█         | 160/1553 [08:53<1:18:43,  3.39s/it]
 10%|█         | 161/1553 [08:57<1:20:50,  3.48s/it]
 10%|█         | 162/1553 [09:01<1:24:04,  3.63s/it]
 10%|█         | 163/1553 [09:04<1:23:45,  3.62s/it]
 11%|█         | 164/1553 [09:08<1:22:26,  3.56s/it]
 11%|█         | 165/1553 [09:11<1:20:15,  3.47s/it]
 11%|█         | 166/1553 [09:14<1:21:04,  3.51s/it]
 11%|█         | 167/1553 [09:18<1:22:38,  3.58s/it]
 11%|█         | 168/1553 [09:21<1:16:43,  3.32s/it]
 11%|█         | 169/1553 [09:24<1:16:33,  3.32s/it]
 11%|█         | 170/1553 [09:28<1:16:38,  3.33s/it]
 11%|█         | 171/1553 [09:31<1:18:22,  3.40s/it]
 11%|█         | 172/1553 [09:36<1:28:32,  3.85s/it]
 11%|█         | 173/1553 [09:40<1:25:51,  3.73s/it]
 11%|█         | 174/1553 [09:42<1:19:22,  3.45s/it]
 11%|█▏        | 175/1553 [09:46<1:22:32,  3.59s/it]
                                                    

 11%|█▏        | 175/1553 [09:46<1:22:32,  3.59s/it]
 11%|█▏        | 176/1553 [09:50<1:23:37,  3.64s/it]
 11%|█▏        | 177/1553 [09:54<1:25:43,  3.74s/it]
 11%|█▏        | 178/1553 [09:57<1:19:10,  3.45s/it]
 12%|█▏        | 179/1553 [10:01<1:24:00,  3.67s/it]
 12%|█▏        | 180/1553 [10:04<1:16:32,  3.35s/it]
 12%|█▏        | 181/1553 [10:07<1:15:09,  3.29s/it]
 12%|█▏        | 182/1553 [10:11<1:18:46,  3.45s/it]
 12%|█▏        | 183/1553 [10:14<1:19:28,  3.48s/it]
 12%|█▏        | 184/1553 [10:18<1:23:08,  3.64s/it]
 12%|█▏        | 185/1553 [10:21<1:16:54,  3.37s/it]
 12%|█▏        | 186/1553 [10:24<1:16:27,  3.36s/it]
 12%|█▏        | 187/1553 [10:28<1:17:02,  3.38s/it]
 12%|█▏        | 188/1553 [10:31<1:20:21,  3.53s/it]
 12%|█▏        | 189/1553 [10:34<1:14:25,  3.27s/it]
 12%|█▏        | 190/1553 [10:38<1:17:32,  3.41s/it]
 12%|█▏        | 191/1553 [10:41<1:12:58,  3.21s/it]
 12%|█▏        | 192/1553 [10:45<1:19:33,  3.51s/it]
 12%|█▏        | 193/1553 [10:47<1:13:40,  3.25s/it]
 12%|█▏        | 194/1553 [10:50<1:09:56,  3.09s/it]
 13%|█▎        | 195/1553 [10:54<1:12:48,  3.22s/it]
 13%|█▎        | 196/1553 [10:57<1:14:32,  3.30s/it]
 13%|█▎        | 197/1553 [11:00<1:10:20,  3.11s/it]
 13%|█▎        | 198/1553 [11:04<1:16:28,  3.39s/it]
 13%|█▎        | 199/1553 [11:07<1:17:48,  3.45s/it]
 13%|█▎        | 200/1553 [11:11<1:17:12,  3.42s/it]
                                                    

 13%|█▎        | 200/1553 [11:11<1:17:12,  3.42s/it]
 13%|█▎        | 201/1553 [11:14<1:14:24,  3.30s/it]
 13%|█▎        | 202/1553 [11:17<1:15:29,  3.35s/it]
 13%|█▎        | 203/1553 [11:22<1:25:03,  3.78s/it]
 13%|█▎        | 204/1553 [11:26<1:25:15,  3.79s/it]
 13%|█▎        | 205/1553 [11:30<1:26:13,  3.84s/it]
 13%|█▎        | 206/1553 [11:33<1:23:32,  3.72s/it]
 13%|█▎        | 207/1553 [11:37<1:21:11,  3.62s/it]
 13%|█▎        | 208/1553 [11:41<1:26:27,  3.86s/it]
 13%|█▎        | 209/1553 [11:45<1:23:21,  3.72s/it]
 14%|█▎        | 210/1553 [11:48<1:21:08,  3.63s/it]
 14%|█▎        | 211/1553 [11:51<1:17:50,  3.48s/it]
 14%|█▎        | 212/1553 [11:54<1:12:07,  3.23s/it]
 14%|█▎        | 213/1553 [11:58<1:16:26,  3.42s/it]
 14%|█▍        | 214/1553 [12:02<1:22:31,  3.70s/it]
 14%|█▍        | 215/1553 [12:05<1:20:31,  3.61s/it]
 14%|█▍        | 216/1553 [12:08<1:13:31,  3.30s/it]
 14%|█▍        | 217/1553 [12:12<1:16:38,  3.44s/it]
 14%|█▍        | 218/1553 [12:15<1:15:15,  3.38s/it]
 14%|█▍        | 219/1553 [12:19<1:17:34,  3.49s/it]
 14%|█▍        | 220/1553 [12:22<1:14:00,  3.33s/it]
 14%|█▍        | 221/1553 [12:25<1:16:36,  3.45s/it]
 14%|█▍        | 222/1553 [12:29<1:15:06,  3.39s/it]
 14%|█▍        | 223/1553 [12:33<1:20:28,  3.63s/it]
 14%|█▍        | 224/1553 [12:37<1:24:52,  3.83s/it]
 14%|█▍        | 225/1553 [12:40<1:21:14,  3.67s/it]
                                                    

 14%|█▍        | 225/1553 [12:40<1:21:14,  3.67s/it]
 15%|█▍        | 226/1553 [12:43<1:15:26,  3.41s/it]
 15%|█▍        | 227/1553 [12:46<1:11:36,  3.24s/it]
 15%|█▍        | 228/1553 [12:50<1:15:36,  3.42s/it]
 15%|█▍        | 229/1553 [12:53<1:11:47,  3.25s/it]
 15%|█▍        | 230/1553 [12:57<1:15:27,  3.42s/it]
 15%|█▍        | 231/1553 [13:00<1:14:52,  3.40s/it]
 15%|█▍        | 232/1553 [13:03<1:10:28,  3.20s/it]
 15%|█▌        | 233/1553 [13:06<1:11:00,  3.23s/it]
 15%|█▌        | 234/1553 [13:09<1:06:37,  3.03s/it]
 15%|█▌        | 235/1553 [13:13<1:14:03,  3.37s/it]
 15%|█▌        | 236/1553 [13:16<1:14:56,  3.41s/it]
 15%|█▌        | 237/1553 [13:20<1:16:29,  3.49s/it]
 15%|█▌        | 238/1553 [13:22<1:10:04,  3.20s/it]
 15%|█▌        | 239/1553 [13:26<1:12:47,  3.32s/it]
 15%|█▌        | 240/1553 [13:30<1:15:41,  3.46s/it]
 16%|█▌        | 241/1553 [13:34<1:19:27,  3.63s/it]
 16%|█▌        | 242/1553 [13:37<1:16:54,  3.52s/it]
 16%|█▌        | 243/1553 [13:41<1:17:31,  3.55s/it]
 16%|█▌        | 244/1553 [13:43<1:12:07,  3.31s/it]
 16%|█▌        | 245/1553 [13:47<1:14:51,  3.43s/it]
 16%|█▌        | 246/1553 [13:51<1:17:27,  3.56s/it]
 16%|█▌        | 247/1553 [13:54<1:15:56,  3.49s/it]
 16%|█▌        | 248/1553 [13:58<1:16:55,  3.54s/it]
 16%|█▌        | 249/1553 [14:01<1:16:30,  3.52s/it]
 16%|█▌        | 250/1553 [14:05<1:16:04,  3.50s/it]
                                                    

 16%|█▌        | 250/1553 [14:05<1:16:04,  3.50s/it]
 16%|█▌        | 251/1553 [14:10<1:24:51,  3.91s/it]
 16%|█▌        | 252/1553 [14:14<1:24:44,  3.91s/it]
 16%|█▋        | 253/1553 [14:16<1:16:49,  3.55s/it]
 16%|█▋        | 254/1553 [14:20<1:16:03,  3.51s/it]
 16%|█▋        | 255/1553 [14:23<1:15:14,  3.48s/it]
 16%|█▋        | 256/1553 [14:27<1:18:29,  3.63s/it]
 17%|█▋        | 257/1553 [14:30<1:11:25,  3.31s/it]
 17%|█▋        | 258/1553 [14:32<1:07:20,  3.12s/it]
 17%|█▋        | 259/1553 [14:37<1:15:11,  3.49s/it]
 17%|█▋        | 260/1553 [14:40<1:10:39,  3.28s/it]
 17%|█▋        | 261/1553 [14:43<1:11:11,  3.31s/it]
 17%|█▋        | 262/1553 [14:47<1:16:46,  3.57s/it]
 17%|█▋        | 263/1553 [14:50<1:15:26,  3.51s/it]
 17%|█▋        | 264/1553 [14:54<1:14:06,  3.45s/it]
 17%|█▋        | 265/1553 [14:57<1:14:59,  3.49s/it]
 17%|█▋        | 266/1553 [15:00<1:09:04,  3.22s/it]
 17%|█▋        | 267/1553 [15:03<1:10:30,  3.29s/it]
 17%|█▋        | 268/1553 [15:08<1:18:11,  3.65s/it]
 17%|█▋        | 269/1553 [15:10<1:10:47,  3.31s/it]
 17%|█▋        | 270/1553 [15:14<1:15:03,  3.51s/it]
 17%|█▋        | 271/1553 [15:18<1:16:14,  3.57s/it]
 18%|█▊        | 272/1553 [15:21<1:12:13,  3.38s/it]
 18%|█▊        | 273/1553 [15:24<1:11:32,  3.35s/it]
 18%|█▊        | 274/1553 [15:28<1:11:56,  3.38s/it]
 18%|█▊        | 275/1553 [15:31<1:11:58,  3.38s/it]
                                                    

 18%|█▊        | 275/1553 [15:31<1:11:58,  3.38s/it]
 18%|█▊        | 276/1553 [15:34<1:09:31,  3.27s/it]
 18%|█▊        | 277/1553 [15:37<1:07:03,  3.15s/it]
 18%|█▊        | 278/1553 [15:41<1:10:48,  3.33s/it]
 18%|█▊        | 279/1553 [15:44<1:07:09,  3.16s/it]
 18%|█▊        | 280/1553 [15:47<1:10:11,  3.31s/it]
 18%|█▊        | 281/1553 [15:50<1:06:01,  3.11s/it]
 18%|█▊        | 282/1553 [15:53<1:07:52,  3.20s/it]
 18%|█▊        | 283/1553 [15:57<1:13:22,  3.47s/it]
 18%|█▊        | 284/1553 [16:01<1:13:40,  3.48s/it]
 18%|█▊        | 285/1553 [16:04<1:08:31,  3.24s/it]
 18%|█▊        | 286/1553 [16:07<1:07:24,  3.19s/it]
 18%|█▊        | 287/1553 [16:10<1:06:25,  3.15s/it]
 19%|█▊        | 288/1553 [16:12<1:03:10,  3.00s/it]
 19%|█▊        | 289/1553 [16:16<1:06:53,  3.18s/it]
 19%|█▊        | 290/1553 [16:19<1:04:06,  3.05s/it]
 19%|█▊        | 291/1553 [16:22<1:04:14,  3.05s/it]
 19%|█▉        | 292/1553 [16:24<1:01:48,  2.94s/it]
 19%|█▉        | 293/1553 [16:28<1:05:08,  3.10s/it]
 19%|█▉        | 294/1553 [16:32<1:10:13,  3.35s/it]
 19%|█▉        | 295/1553 [16:35<1:10:39,  3.37s/it]
 19%|█▉        | 296/1553 [16:39<1:10:18,  3.36s/it]
 19%|█▉        | 297/1553 [16:43<1:13:59,  3.53s/it]
 19%|█▉        | 298/1553 [16:47<1:17:04,  3.68s/it]
 19%|█▉        | 299/1553 [16:49<1:10:36,  3.38s/it]
 19%|█▉        | 300/1553 [16:53<1:15:44,  3.63s/it]
                                                    

 19%|█▉        | 300/1553 [16:53<1:15:44,  3.63s/it]
 19%|█▉        | 301/1553 [17:26<4:14:04, 12.18s/it]
 19%|█▉        | 302/1553 [17:29<3:21:26,  9.66s/it]
 20%|█▉        | 303/1553 [17:32<2:40:30,  7.70s/it]
 20%|█▉        | 304/1553 [17:36<2:13:19,  6.41s/it]
 20%|█▉        | 305/1553 [17:40<1:58:56,  5.72s/it]
 20%|█▉        | 306/1553 [17:43<1:39:20,  4.78s/it]
 20%|█▉        | 307/1553 [17:46<1:30:18,  4.35s/it]
 20%|█▉        | 308/1553 [17:49<1:24:39,  4.08s/it]
 20%|█▉        | 309/1553 [17:52<1:16:37,  3.70s/it]
 20%|█▉        | 310/1553 [17:56<1:19:53,  3.86s/it]
 20%|██        | 311/1553 [17:59<1:13:56,  3.57s/it]
 20%|██        | 312/1553 [18:02<1:08:59,  3.34s/it]
 20%|██        | 313/1553 [18:06<1:11:51,  3.48s/it]
 20%|██        | 314/1553 [18:10<1:16:22,  3.70s/it]
 20%|██        | 315/1553 [18:15<1:21:44,  3.96s/it]
 20%|██        | 316/1553 [18:18<1:17:49,  3.78s/it]
 20%|██        | 317/1553 [18:21<1:11:59,  3.50s/it]
 20%|██        | 318/1553 [18:24<1:12:10,  3.51s/it]
 21%|██        | 319/1553 [18:27<1:07:11,  3.27s/it]
 21%|██        | 320/1553 [18:31<1:13:31,  3.58s/it]
 21%|██        | 321/1553 [18:35<1:11:59,  3.51s/it]
 21%|██        | 322/1553 [18:38<1:10:58,  3.46s/it]
 21%|██        | 323/1553 [18:42<1:14:31,  3.64s/it]
 21%|██        | 324/1553 [18:46<1:14:35,  3.64s/it]
 21%|██        | 325/1553 [18:48<1:07:52,  3.32s/it]
                                                    

 21%|██        | 325/1553 [18:48<1:07:52,  3.32s/it]
 21%|██        | 326/1553 [18:52<1:08:48,  3.36s/it]
 21%|██        | 327/1553 [18:54<1:03:45,  3.12s/it]
 21%|██        | 328/1553 [18:57<1:01:32,  3.01s/it]
 21%|██        | 329/1553 [19:00<1:03:21,  3.11s/it]
 21%|██        | 330/1553 [19:03<1:00:49,  2.98s/it]
 21%|██▏       | 331/1553 [19:07<1:05:30,  3.22s/it]
 21%|██▏       | 332/1553 [19:10<1:06:36,  3.27s/it]
 21%|██▏       | 333/1553 [19:14<1:08:21,  3.36s/it]
 22%|██▏       | 334/1553 [19:17<1:06:50,  3.29s/it]
 22%|██▏       | 335/1553 [19:21<1:09:19,  3.42s/it]
 22%|██▏       | 336/1553 [19:25<1:15:07,  3.70s/it]
 22%|██▏       | 337/1553 [19:28<1:11:32,  3.53s/it]
 22%|██▏       | 338/1553 [19:32<1:11:12,  3.52s/it]
 22%|██▏       | 339/1553 [19:35<1:10:29,  3.48s/it]
 22%|██▏       | 340/1553 [19:39<1:14:45,  3.70s/it]
 22%|██▏       | 341/1553 [19:45<1:24:40,  4.19s/it]
 22%|██▏       | 342/1553 [19:47<1:14:14,  3.68s/it]
 22%|██▏       | 343/1553 [19:50<1:10:29,  3.50s/it]
 22%|██▏       | 344/1553 [19:53<1:05:16,  3.24s/it]
 22%|██▏       | 345/1553 [19:56<1:07:19,  3.34s/it]
 22%|██▏       | 346/1553 [20:00<1:06:37,  3.31s/it]
 22%|██▏       | 347/1553 [20:04<1:10:14,  3.49s/it]
 22%|██▏       | 348/1553 [20:07<1:07:14,  3.35s/it]
 22%|██▏       | 349/1553 [20:10<1:05:09,  3.25s/it]
 23%|██▎       | 350/1553 [20:13<1:04:10,  3.20s/it]
                                                    

 23%|██▎       | 350/1553 [20:13<1:04:10,  3.20s/it]
 23%|██▎       | 351/1553 [20:16<1:02:40,  3.13s/it]
 23%|██▎       | 352/1553 [20:20<1:08:46,  3.44s/it]
 23%|██▎       | 353/1553 [20:23<1:07:26,  3.37s/it]
 23%|██▎       | 354/1553 [20:26<1:07:21,  3.37s/it]
 23%|██▎       | 355/1553 [20:30<1:10:45,  3.54s/it]
 23%|██▎       | 356/1553 [20:33<1:08:04,  3.41s/it]
 23%|██▎       | 357/1553 [20:37<1:08:31,  3.44s/it]
 23%|██▎       | 358/1553 [20:40<1:08:49,  3.46s/it]
 23%|██▎       | 359/1553 [20:43<1:03:59,  3.22s/it]
 23%|██▎       | 360/1553 [20:46<1:01:10,  3.08s/it]
 23%|██▎       | 361/1553 [20:49<59:51,  3.01s/it]  
 23%|██▎       | 362/1553 [20:53<1:09:37,  3.51s/it]
 23%|██▎       | 363/1553 [20:56<1:05:08,  3.28s/it]
 23%|██▎       | 364/1553 [20:59<1:03:10,  3.19s/it]
 24%|██▎       | 365/1553 [21:03<1:04:47,  3.27s/it]
 24%|██▎       | 366/1553 [21:07<1:09:04,  3.49s/it]
 24%|██▎       | 367/1553 [21:09<1:03:21,  3.21s/it]
 24%|██▎       | 368/1553 [21:12<1:03:57,  3.24s/it]
 24%|██▍       | 369/1553 [21:16<1:05:29,  3.32s/it]
 24%|██▍       | 370/1553 [21:19<1:05:50,  3.34s/it]
 24%|██▍       | 371/1553 [21:23<1:05:30,  3.33s/it]
 24%|██▍       | 372/1553 [21:25<1:01:32,  3.13s/it]
 24%|██▍       | 373/1553 [21:30<1:08:05,  3.46s/it]
 24%|██▍       | 374/1553 [21:32<1:03:41,  3.24s/it]
 24%|██▍       | 375/1553 [21:35<1:01:29,  3.13s/it]
                                                    

 24%|██▍       | 375/1553 [21:35<1:01:29,  3.13s/it]
