chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 60713 rows in 44s, dropped 0 (0.000%) over max_seq_len=3328
len p50=320 p95=2303 max=3240 tokens=27.5M labelled=10.3M
2554 micro-batches, seqs/batch min=1 p50=24 max=89

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  7%|▋         | 44/639 [02:48<36:39,  3.70s/it]
  7%|▋         | 45/639 [02:53<38:30,  3.89s/it]
  7%|▋         | 46/639 [02:57<39:45,  4.02s/it]
  7%|▋         | 47/639 [03:00<37:11,  3.77s/it]
  8%|▊         | 48/639 [03:04<36:35,  3.72s/it]
  8%|▊         | 49/639 [03:08<37:01,  3.77s/it]
  8%|▊         | 50/639 [03:12<39:12,  3.99s/it]
                                                

  8%|▊         | 50/639 [03:12<39:12,  3.99s/it]
  8%|▊         | 51/639 [03:16<40:25,  4.13s/it]
  8%|▊         | 52/639 [03:20<39:28,  4.03s/it]
  8%|▊         | 53/639 [03:24<38:51,  3.98s/it]
  8%|▊         | 54/639 [03:29<39:52,  4.09s/it]
  9%|▊         | 55/639 [03:33<39:50,  4.09s/it]
  9%|▉         | 56/639 [03:36<39:08,  4.03s/it]
  9%|▉         | 57/639 [03:40<37:33,  3.87s/it]
  9%|▉         | 58/639 [03:44<36:46,  3.80s/it]
  9%|▉         | 59/639 [03:47<35:42,  3.69s/it]
  9%|▉         | 60/639 [03:51<37:27,  3.88s/it]
 10%|▉         | 61/639 [03:55<36:36,  3.80s/it]
 10%|▉         | 62/639 [03:59<36:49,  3.83s/it]
 10%|▉         | 63/639 [04:03<37:07,  3.87s/it]
 10%|█         | 64/639 [04:07<37:56,  3.96s/it]
 10%|█         | 65/639 [04:11<37:29,  3.92s/it]
 10%|█         | 66/639 [04:14<35:57,  3.76s/it]
 10%|█         | 67/639 [04:18<37:04,  3.89s/it]
 11%|█         | 68/639 [04:22<35:35,  3.74s/it]
 11%|█         | 69/639 [04:27<38:33,  4.06s/it]
 11%|█         | 70/639 [04:31<38:39,  4.08s/it]
 11%|█         | 71/639 [04:34<37:26,  3.96s/it]
 11%|█▏        | 72/639 [04:38<36:16,  3.84s/it]
 11%|█▏        | 73/639 [04:42<37:03,  3.93s/it]
 12%|█▏        | 74/639 [04:46<37:43,  4.01s/it]
 12%|█▏        | 75/639 [04:49<35:09,  3.74s/it]
                                                

 12%|█▏        | 75/639 [04:49<35:09,  3.74s/it]
 12%|█▏        | 76/639 [04:53<35:24,  3.77s/it]
 12%|█▏        | 77/639 [04:57<35:42,  3.81s/it]
 12%|█▏        | 78/639 [05:01<36:42,  3.93s/it]
 12%|█▏        | 79/639 [05:05<36:27,  3.91s/it]
 13%|█▎        | 80/639 [05:09<37:02,  3.98s/it]
 13%|█▎        | 81/639 [05:13<35:05,  3.77s/it]
 13%|█▎        | 82/639 [05:17<36:31,  3.93s/it]
 13%|█▎        | 83/639 [05:21<36:15,  3.91s/it]
 13%|█▎        | 84/639 [05:24<34:44,  3.76s/it]
 13%|█▎        | 85/639 [05:28<34:58,  3.79s/it]
 13%|█▎        | 86/639 [05:33<37:09,  4.03s/it]
 14%|█▎        | 87/639 [05:37<36:32,  3.97s/it]
 14%|█▍        | 88/639 [05:40<36:08,  3.94s/it]
 14%|█▍        | 89/639 [05:45<37:32,  4.09s/it]
 14%|█▍        | 90/639 [05:49<36:16,  3.96s/it]
 14%|█▍        | 91/639 [05:53<37:39,  4.12s/it]
 14%|█▍        | 92/639 [05:57<37:20,  4.10s/it]
 15%|█▍        | 93/639 [06:02<38:21,  4.21s/it]
 15%|█▍        | 94/639 [06:05<36:21,  4.00s/it]
 15%|█▍        | 95/639 [06:09<36:45,  4.05s/it]
 15%|█▌        | 96/639 [06:13<36:04,  3.99s/it]
 15%|█▌        | 97/639 [06:17<34:50,  3.86s/it]
 15%|█▌        | 98/639 [06:21<35:12,  3.91s/it]
 15%|█▌        | 99/639 [06:25<35:32,  3.95s/it]
 16%|█▌        | 100/639 [06:29<36:44,  4.09s/it]
                                                 

 16%|█▌        | 100/639 [06:29<36:44,  4.09s/it]
 16%|█▌        | 101/639 [06:32<34:10,  3.81s/it]
 16%|█▌        | 102/639 [06:37<35:29,  3.97s/it]
 16%|█▌        | 103/639 [06:41<35:53,  4.02s/it]
 16%|█▋        | 104/639 [06:44<34:27,  3.87s/it]
 16%|█▋        | 105/639 [06:49<36:44,  4.13s/it]
 17%|█▋        | 106/639 [06:53<35:49,  4.03s/it]
 17%|█▋        | 107/639 [06:56<33:43,  3.80s/it]
 17%|█▋        | 108/639 [07:00<33:55,  3.83s/it]
 17%|█▋        | 109/639 [07:05<35:56,  4.07s/it]
 17%|█▋        | 110/639 [07:09<35:50,  4.06s/it]
 17%|█▋        | 111/639 [07:13<37:14,  4.23s/it]
 18%|█▊        | 112/639 [07:17<35:18,  4.02s/it]
 18%|█▊        | 113/639 [07:20<34:10,  3.90s/it]
 18%|█▊        | 114/639 [07:25<35:37,  4.07s/it]
 18%|█▊        | 115/639 [07:29<34:33,  3.96s/it]
 18%|█▊        | 116/639 [07:32<32:55,  3.78s/it]
 18%|█▊        | 117/639 [07:36<33:07,  3.81s/it]
 18%|█▊        | 118/639 [07:40<33:57,  3.91s/it]
 19%|█▊        | 119/639 [07:43<32:06,  3.70s/it]
 19%|█▉        | 120/639 [07:47<32:54,  3.80s/it]
 19%|█▉        | 121/639 [07:51<32:51,  3.81s/it]
 19%|█▉        | 122/639 [07:55<33:38,  3.90s/it]
 19%|█▉        | 123/639 [07:59<34:09,  3.97s/it]
 19%|█▉        | 124/639 [08:04<34:50,  4.06s/it]
 20%|█▉        | 125/639 [08:07<32:29,  3.79s/it]
                                                 

 20%|█▉        | 125/639 [08:07<32:29,  3.79s/it]
 20%|█▉        | 126/639 [08:10<31:18,  3.66s/it]
 20%|█▉        | 127/639 [08:15<34:30,  4.04s/it]
 20%|██        | 128/639 [08:20<36:22,  4.27s/it]
 20%|██        | 129/639 [08:23<33:44,  3.97s/it]
 20%|██        | 130/639 [08:26<31:32,  3.72s/it]
 21%|██        | 131/639 [08:30<32:51,  3.88s/it]
 21%|██        | 132/639 [08:35<33:55,  4.01s/it]
 21%|██        | 133/639 [08:38<31:54,  3.78s/it]
 21%|██        | 134/639 [08:41<30:42,  3.65s/it]
 21%|██        | 135/639 [08:45<30:21,  3.62s/it]
 21%|██▏       | 136/639 [08:50<34:50,  4.16s/it]
 21%|██▏       | 137/639 [08:54<33:59,  4.06s/it]
 22%|██▏       | 138/639 [08:58<32:30,  3.89s/it]
 22%|██▏       | 139/639 [09:01<31:56,  3.83s/it]
 22%|██▏       | 140/639 [09:05<32:36,  3.92s/it]
 22%|██▏       | 141/639 [09:09<32:32,  3.92s/it]
 22%|██▏       | 142/639 [09:13<31:59,  3.86s/it]
 22%|██▏       | 143/639 [09:16<30:40,  3.71s/it]
 23%|██▎       | 144/639 [09:21<31:51,  3.86s/it]
 23%|██▎       | 145/639 [09:25<32:10,  3.91s/it]
 23%|██▎       | 146/639 [09:28<30:19,  3.69s/it]
 23%|██▎       | 147/639 [09:31<29:06,  3.55s/it]
 23%|██▎       | 148/639 [09:36<32:41,  4.00s/it]
 23%|██▎       | 149/639 [09:41<33:45,  4.13s/it]
 23%|██▎       | 150/639 [09:44<33:00,  4.05s/it]
                                                 

 23%|██▎       | 150/639 [09:44<33:00,  4.05s/it]
 24%|██▎       | 151/639 [09:49<33:02,  4.06s/it]
 24%|██▍       | 152/639 [09:52<31:31,  3.88s/it]
 24%|██▍       | 153/639 [09:56<31:12,  3.85s/it]
 24%|██▍       | 154/639 [09:59<30:42,  3.80s/it]
 24%|██▍       | 155/639 [10:03<29:38,  3.67s/it]
 24%|██▍       | 156/639 [10:07<31:17,  3.89s/it]
 25%|██▍       | 157/639 [10:11<30:42,  3.82s/it]
 25%|██▍       | 158/639 [10:15<32:07,  4.01s/it]
 25%|██▍       | 159/639 [10:19<32:02,  4.01s/it]
 25%|██▌       | 160/639 [10:23<31:35,  3.96s/it]
 25%|██▌       | 161/639 [10:28<32:38,  4.10s/it]
 25%|██▌       | 162/639 [10:31<31:24,  3.95s/it]
 26%|██▌       | 163/639 [10:35<31:26,  3.96s/it]
 26%|██▌       | 164/639 [10:39<29:58,  3.79s/it]
 26%|██▌       | 165/639 [10:43<30:29,  3.86s/it]
 26%|██▌       | 166/639 [10:46<29:13,  3.71s/it]
 26%|██▌       | 167/639 [10:50<29:48,  3.79s/it]
 26%|██▋       | 168/639 [10:54<30:52,  3.93s/it]
 26%|██▋       | 169/639 [10:58<29:29,  3.77s/it]
 27%|██▋       | 170/639 [11:02<30:44,  3.93s/it]
 27%|██▋       | 171/639 [11:06<30:22,  3.89s/it]
 27%|██▋       | 172/639 [11:10<30:09,  3.88s/it]
 27%|██▋       | 173/639 [11:14<31:04,  4.00s/it]
 27%|██▋       | 174/639 [11:18<30:46,  3.97s/it]
 27%|██▋       | 175/639 [11:22<31:50,  4.12s/it]
                                                 

 27%|██▋       | 175/639 [11:22<31:50,  4.12s/it]
 28%|██▊       | 176/639 [11:27<32:48,  4.25s/it]
 28%|██▊       | 177/639 [11:31<32:22,  4.21s/it]
 28%|██▊       | 178/639 [11:35<31:33,  4.11s/it]
 28%|██▊       | 179/639 [11:39<30:55,  4.03s/it]
 28%|██▊       | 180/639 [11:42<30:21,  3.97s/it]
 28%|██▊       | 181/639 [11:47<30:43,  4.03s/it]
 28%|██▊       | 182/639 [11:50<30:03,  3.95s/it]
 29%|██▊       | 183/639 [11:54<29:04,  3.83s/it]
 29%|██▉       | 184/639 [11:57<28:29,  3.76s/it]
 29%|██▉       | 185/639 [12:02<29:24,  3.89s/it]
 29%|██▉       | 186/639 [12:05<27:57,  3.70s/it]
 29%|██▉       | 187/639 [12:09<29:07,  3.87s/it]
 29%|██▉       | 188/639 [12:14<30:34,  4.07s/it]
 30%|██▉       | 189/639 [12:18<30:36,  4.08s/it]
 30%|██▉       | 190/639 [12:23<31:54,  4.26s/it]
 30%|██▉       | 191/639 [12:26<29:36,  3.97s/it]
 30%|███       | 192/639 [12:30<29:27,  3.95s/it]
 30%|███       | 193/639 [12:34<29:19,  3.94s/it]
 30%|███       | 194/639 [12:38<31:14,  4.21s/it]
 31%|███       | 195/639 [12:43<30:49,  4.16s/it]
 31%|███       | 196/639 [12:46<30:13,  4.09s/it]
 31%|███       | 197/639 [12:50<28:23,  3.85s/it]
 31%|███       | 198/639 [12:54<28:32,  3.88s/it]
 31%|███       | 199/639 [12:59<31:49,  4.34s/it]
 31%|███▏      | 200/639 [13:04<32:08,  4.39s/it]
                                                 

 31%|███▏      | 200/639 [13:04<32:08,  4.39s/it]
 31%|███▏      | 201/639 [13:08<32:00,  4.38s/it]
 32%|███▏      | 202/639 [13:12<31:44,  4.36s/it]
 32%|███▏      | 203/639 [13:17<32:53,  4.53s/it]
 32%|███▏      | 204/639 [13:21<30:55,  4.27s/it]
 32%|███▏      | 205/639 [13:25<29:43,  4.11s/it]
 32%|███▏      | 206/639 [13:28<28:21,  3.93s/it]
 32%|███▏      | 207/639 [13:32<28:39,  3.98s/it]
 33%|███▎      | 208/639 [13:36<29:04,  4.05s/it]
 33%|███▎      | 209/639 [13:40<27:11,  3.79s/it]
 33%|███▎      | 210/639 [13:44<27:59,  3.91s/it]
 33%|███▎      | 211/639 [13:47<27:14,  3.82s/it]
 33%|███▎      | 212/639 [13:52<28:23,  3.99s/it]
 33%|███▎      | 213/639 [13:56<29:12,  4.11s/it]
 33%|███▎      | 214/639 [14:00<28:49,  4.07s/it]
 34%|███▎      | 215/639 [14:04<28:57,  4.10s/it]
 34%|███▍      | 216/639 [14:08<28:34,  4.05s/it]
 34%|███▍      | 217/639 [14:13<28:58,  4.12s/it]
 34%|███▍      | 218/639 [14:16<28:17,  4.03s/it]
 34%|███▍      | 219/639 [14:20<28:00,  4.00s/it]
 34%|███▍      | 220/639 [14:25<28:24,  4.07s/it]
 35%|███▍      | 221/639 [14:28<26:48,  3.85s/it]
 35%|███▍      | 222/639 [14:32<26:51,  3.86s/it]
 35%|███▍      | 223/639 [14:35<26:04,  3.76s/it]
 35%|███▌      | 224/639 [14:39<26:31,  3.84s/it]
 35%|███▌      | 225/639 [14:43<26:24,  3.83s/it]
                                                 

 35%|███▌      | 225/639 [14:43<26:24,  3.83s/it]
 35%|███▌      | 226/639 [14:47<26:20,  3.83s/it]
 36%|███▌      | 227/639 [14:51<26:09,  3.81s/it]
 36%|███▌      | 228/639 [14:54<25:39,  3.75s/it]
 36%|███▌      | 229/639 [14:57<23:40,  3.47s/it]
 36%|███▌      | 230/639 [15:02<25:59,  3.81s/it]
 36%|███▌      | 231/639 [15:07<28:16,  4.16s/it]
 36%|███▋      | 232/639 [15:10<27:16,  4.02s/it]
 36%|███▋      | 233/639 [15:14<26:07,  3.86s/it]
 37%|███▋      | 234/639 [15:17<24:52,  3.68s/it]
 37%|███▋      | 235/639 [15:22<27:28,  4.08s/it]
 37%|███▋      | 236/639 [15:26<27:09,  4.04s/it]
 37%|███▋      | 237/639 [15:31<29:14,  4.37s/it]
 37%|███▋      | 238/639 [15:36<29:12,  4.37s/it]
 37%|███▋      | 239/639 [15:39<27:15,  4.09s/it]
 38%|███▊      | 240/639 [15:43<27:26,  4.13s/it]
 38%|███▊      | 241/639 [15:46<25:32,  3.85s/it]
 38%|███▊      | 242/639 [15:51<25:57,  3.92s/it]
 38%|███▊      | 243/639 [15:54<24:08,  3.66s/it]
 38%|███▊      | 244/639 [15:58<26:26,  4.02s/it]
 38%|███▊      | 245/639 [16:02<26:20,  4.01s/it]
 38%|███▊      | 246/639 [16:06<26:04,  3.98s/it]
 39%|███▊      | 247/639 [16:09<24:11,  3.70s/it]
 39%|███▉      | 248/639 [16:13<24:19,  3.73s/it]
 39%|███▉      | 249/639 [16:17<24:42,  3.80s/it]
 39%|███▉      | 250/639 [16:21<24:56,  3.85s/it]
                                                 

 39%|███▉      | 250/639 [16:21<24:56,  3.85s/it]
 39%|███▉      | 251/639 [17:02<1:36:43, 14.96s/it]
 39%|███▉      | 252/639 [17:06<1:14:58, 11.62s/it]
 40%|███▉      | 253/639 [17:11<1:01:57,  9.63s/it]
 40%|███▉      | 254/639 [17:15<50:19,  7.84s/it]  
 40%|███▉      | 255/639 [17:19<43:58,  6.87s/it]
 40%|████      | 256/639 [17:23<37:23,  5.86s/it]
 40%|████      | 257/639 [17:26<32:18,  5.07s/it]
 40%|████      | 258/639 [17:30<31:19,  4.93s/it]
 41%|████      | 259/639 [17:34<29:00,  4.58s/it]
 41%|████      | 260/639 [17:38<26:41,  4.23s/it]
 41%|████      | 261/639 [17:41<25:44,  4.09s/it]
 41%|████      | 262/639 [17:46<26:56,  4.29s/it]
 41%|████      | 263/639 [17:50<25:31,  4.07s/it]
 41%|████▏     | 264/639 [17:54<24:56,  3.99s/it]
 41%|████▏     | 265/639 [17:57<24:34,  3.94s/it]
 42%|████▏     | 266/639 [18:02<25:08,  4.04s/it]
 42%|████▏     | 267/639 [18:06<25:52,  4.17s/it]
 42%|████▏     | 268/639 [18:11<27:14,  4.41s/it]
 42%|████▏     | 269/639 [18:15<25:45,  4.18s/it]
 42%|████▏     | 270/639 [18:18<24:30,  3.98s/it]
 42%|████▏     | 271/639 [18:22<24:07,  3.93s/it]
 43%|████▎     | 272/639 [18:26<24:20,  3.98s/it]
 43%|████▎     | 273/639 [18:30<24:36,  4.03s/it]
 43%|████▎     | 274/639 [18:34<23:58,  3.94s/it]
 43%|████▎     | 275/639 [18:38<24:44,  4.08s/it]
                                                 

 43%|████▎     | 275/639 [18:38<24:44,  4.08s/it]
 43%|████▎     | 276/639 [18:42<24:32,  4.06s/it]
 43%|████▎     | 277/639 [18:46<23:01,  3.82s/it]
 44%|████▎     | 278/639 [18:50<23:10,  3.85s/it]
 44%|████▎     | 279/639 [18:53<22:08,  3.69s/it]
 44%|████▍     | 280/639 [18:57<22:10,  3.71s/it]
 44%|████▍     | 281/639 [19:01<23:12,  3.89s/it]
 44%|████▍     | 282/639 [19:06<24:39,  4.14s/it]
 44%|████▍     | 283/639 [19:10<23:55,  4.03s/it]
 44%|████▍     | 284/639 [19:13<23:28,  3.97s/it]
 45%|████▍     | 285/639 [19:18<23:52,  4.05s/it]
 45%|████▍     | 286/639 [19:22<23:39,  4.02s/it]
 45%|████▍     | 287/639 [19:25<23:02,  3.93s/it]
 45%|████▌     | 288/639 [19:29<22:58,  3.93s/it]
 45%|████▌     | 289/639 [19:33<22:29,  3.86s/it]
 45%|████▌     | 290/639 [19:36<21:54,  3.77s/it]
 46%|████▌     | 291/639 [19:40<21:50,  3.77s/it]
 46%|████▌     | 292/639 [19:44<21:03,  3.64s/it]
 46%|████▌     | 293/639 [19:47<20:49,  3.61s/it]
 46%|████▌     | 294/639 [19:51<21:53,  3.81s/it]
 46%|████▌     | 295/639 [19:55<22:06,  3.86s/it]
 46%|████▋     | 296/639 [20:00<23:59,  4.20s/it]
 46%|████▋     | 297/639 [20:04<23:20,  4.09s/it]
 47%|████▋     | 298/639 [20:09<23:49,  4.19s/it]
 47%|████▋     | 299/639 [20:13<23:45,  4.19s/it]
 47%|████▋     | 300/639 [20:16<22:18,  3.95s/it]
                                                 

 47%|████▋     | 300/639 [20:16<22:18,  3.95s/it]
 47%|████▋     | 301/639 [20:19<21:04,  3.74s/it]
 47%|████▋     | 302/639 [20:23<20:58,  3.73s/it]
 47%|████▋     | 303/639 [20:28<22:57,  4.10s/it]
 48%|████▊     | 304/639 [20:32<22:16,  3.99s/it]
 48%|████▊     | 305/639 [20:35<21:43,  3.90s/it]
 48%|████▊     | 306/639 [20:39<21:24,  3.86s/it]
 48%|████▊     | 307/639 [20:44<22:10,  4.01s/it]
 48%|████▊     | 308/639 [20:47<21:01,  3.81s/it]
 48%|████▊     | 309/639 [20:51<20:58,  3.81s/it]
 49%|████▊     | 310/639 [20:54<20:05,  3.66s/it]
 49%|████▊     | 311/639 [20:58<19:57,  3.65s/it]
 49%|████▉     | 312/639 [21:02<21:26,  3.93s/it]
 49%|████▉     | 313/639 [21:06<20:47,  3.83s/it]
 49%|████▉     | 314/639 [21:10<21:47,  4.02s/it]
 49%|████▉     | 315/639 [21:14<21:08,  3.91s/it]
 49%|████▉     | 316/639 [21:18<21:16,  3.95s/it]
 50%|████▉     | 317/639 [21:22<20:54,  3.90s/it]
 50%|████▉     | 318/639 [21:26<20:50,  3.90s/it]
 50%|████▉     | 319/639 [21:30<20:54,  3.92s/it]
 50%|█████     | 320/639 [21:34<21:39,  4.07s/it]
 50%|█████     | 321/639 [21:38<21:46,  4.11s/it]
 50%|█████     | 322/639 [21:42<21:22,  4.04s/it]
 51%|█████     | 323/639 [21:46<21:10,  4.02s/it]
 51%|█████     | 324/639 [21:50<20:55,  3.98s/it]
 51%|█████     | 325/639 [21:54<21:18,  4.07s/it]
                                                 

 51%|█████     | 325/639 [21:54<21:18,  4.07s/it]
 51%|█████     | 326/639 [21:58<21:18,  4.09s/it]
 51%|█████     | 327/639 [22:02<20:42,  3.98s/it]
 51%|█████▏    | 328/639 [22:06<19:43,  3.81s/it]
 51%|█████▏    | 329/639 [22:09<19:17,  3.73s/it]
 52%|█████▏    | 330/639 [22:14<20:45,  4.03s/it]
 52%|█████▏    | 331/639 [22:18<20:23,  3.97s/it]
 52%|█████▏    | 332/639 [22:21<19:45,  3.86s/it]
 52%|█████▏    | 333/639 [22:26<20:24,  4.00s/it]
 52%|█████▏    | 334/639 [22:30<20:28,  4.03s/it]
 52%|█████▏    | 335/639 [22:33<19:46,  3.90s/it]
 53%|█████▎    | 336/639 [22:37<19:45,  3.91s/it]
 53%|█████▎    | 337/639 [22:41<20:04,  3.99s/it]
 53%|█████▎    | 338/639 [22:45<19:04,  3.80s/it]
 53%|█████▎    | 339/639 [22:50<20:20,  4.07s/it]
 53%|█████▎    | 340/639 [22:54<20:09,  4.05s/it]
 53%|█████▎    | 341/639 [22:57<19:44,  3.97s/it]
 54%|█████▎    | 342/639 [23:01<18:52,  3.81s/it]
 54%|█████▎    | 343/639 [23:04<17:58,  3.64s/it]
 54%|█████▍    | 344/639 [23:09<19:21,  3.94s/it]
 54%|█████▍    | 345/639 [23:12<19:01,  3.88s/it]
 54%|█████▍    | 346/639 [23:16<18:11,  3.72s/it]
 54%|█████▍    | 347/639 [23:20<18:25,  3.79s/it]
 54%|█████▍    | 348/639 [23:24<18:58,  3.91s/it]
 55%|█████▍    | 349/639 [23:28<18:47,  3.89s/it]
 55%|█████▍    | 350/639 [23:32<18:39,  3.87s/it]
                                                 

 55%|█████▍    | 350/639 [23:32<18:39,  3.87s/it]
 55%|█████▍    | 351/639 [23:36<18:57,  3.95s/it]
 55%|█████▌    | 352/639 [23:40<19:19,  4.04s/it]
 55%|█████▌    | 353/639 [23:43<18:30,  3.88s/it]
 55%|█████▌    | 354/639 [23:47<18:16,  3.85s/it]
 56%|█████▌    | 355/639 [23:52<19:20,  4.09s/it]
 56%|█████▌    | 356/639 [23:56<19:13,  4.07s/it]
 56%|█████▌    | 357/639 [24:00<19:24,  4.13s/it]
 56%|█████▌    | 358/639 [24:04<18:40,  3.99s/it]
 56%|█████▌    | 359/639 [24:08<19:00,  4.07s/it]
 56%|█████▋    | 360/639 [24:13<19:42,  4.24s/it]
 56%|█████▋    | 361/639 [24:17<19:17,  4.16s/it]
 57%|█████▋    | 362/639 [24:22<20:13,  4.38s/it]
 57%|█████▋    | 363/639 [24:26<20:12,  4.39s/it]
 57%|█████▋    | 364/639 [24:31<20:37,  4.50s/it]
 57%|█████▋    | 365/639 [24:34<19:15,  4.22s/it]
 57%|█████▋    | 366/639 [24:38<19:01,  4.18s/it]
 57%|█████▋    | 367/639 [24:42<18:17,  4.03s/it]
 58%|█████▊    | 368/639 [24:46<18:30,  4.10s/it]
 58%|█████▊    | 369/639 [24:50<17:26,  3.88s/it]
 58%|█████▊    | 370/639 [24:54<18:07,  4.04s/it]
 58%|█████▊    | 371/639 [24:58<17:52,  4.00s/it]
 58%|█████▊    | 372/639 [25:03<18:53,  4.25s/it]
 58%|█████▊    | 373/639 [25:06<17:28,  3.94s/it]
 59%|█████▊    | 374/639 [25:10<17:32,  3.97s/it]
 59%|█████▊    | 375/639 [25:14<17:29,  3.97s/it]
                                                 

 59%|█████▊    | 375/639 [25:14<17:29,  3.97s/it]
 59%|█████▉    | 376/639 [25:19<18:30,  4.22s/it]
 59%|█████▉    | 377/639 [25:23<18:02,  4.13s/it]
 59%|█████▉    | 378/639 [25:26<17:03,  3.92s/it]
 59%|█████▉    | 379/639 [25:30<16:32,  3.82s/it]
 59%|█████▉    | 380/639 [25:34<16:24,  3.80s/it]
 60%|█████▉    | 381/639 [25:38<17:22,  4.04s/it]
 60%|█████▉    | 382/639 [25:42<16:31,  3.86s/it]
 60%|█████▉    | 383/639 [25:46<16:50,  3.95s/it]
 60%|██████    | 384/639 [25:49<16:09,  3.80s/it]
 60%|██████    | 385/639 [25:54<16:40,  3.94s/it]
 60%|██████    | 386/639 [25:57<15:41,  3.72s/it]
 61%|██████    | 387/639 [26:01<15:56,  3.80s/it]
 61%|██████    | 388/639 [26:05<16:41,  3.99s/it]
 61%|██████    | 389/639 [26:09<16:38,  4.00s/it]
 61%|██████    | 390/639 [26:14<17:10,  4.14s/it]
 61%|██████    | 391/639 [26:17<16:24,  3.97s/it]
 61%|██████▏   | 392/639 [26:21<15:55,  3.87s/it]
 62%|██████▏   | 393/639 [26:24<15:14,  3.72s/it]
 62%|██████▏   | 394/639 [26:29<16:39,  4.08s/it]
 62%|██████▏   | 395/639 [26:33<15:51,  3.90s/it]
 62%|██████▏   | 396/639 [26:37<16:42,  4.13s/it]
 62%|██████▏   | 397/639 [26:41<16:25,  4.07s/it]
 62%|██████▏   | 398/639 [26:45<16:33,  4.12s/it]
 62%|██████▏   | 399/639 [26:50<16:40,  4.17s/it]
 63%|██████▎   | 400/639 [26:54<17:12,  4.32s/it]
                                                 

 63%|██████▎   | 400/639 [26:54<17:12,  4.32s/it]
 63%|██████▎   | 401/639 [26:58<16:26,  4.14s/it]
 63%|██████▎   | 402/639 [27:02<16:11,  4.10s/it]
 63%|██████▎   | 403/639 [27:06<15:46,  4.01s/it]
 63%|██████▎   | 404/639 [27:10<15:22,  3.93s/it]
 63%|██████▎   | 405/639 [27:13<14:44,  3.78s/it]
