loaded 157765 rows from data/sft_omi2_x2.jsonl (0 dropped over max_seq_len)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]

  1%|          | 50/4383 [01:20<1:22:02,  1.14s/it]
                                                   

  1%|          | 50/4383 [01:20<1:22:02,  1.14s/it]
  1%|          | 51/4383 [01:24<2:09:58,  1.80s/it]
  1%|          | 52/4383 [01:26<2:19:57,  1.94s/it]
  1%|          | 53/4383 [01:28<2:24:03,  2.00s/it]
  1%|          | 54/4383 [01:30<2:25:03,  2.01s/it]
  1%|▏         | 55/4383 [01:32<2:24:36,  2.00s/it]
  1%|▏         | 56/4383 [01:34<2:23:01,  1.98s/it]
  1%|▏         | 57/4383 [01:36<2:20:34,  1.95s/it]
  1%|▏         | 58/4383 [01:38<2:18:52,  1.93s/it]
  1%|▏         | 59/4383 [01:39<2:16:05,  1.89s/it]
  1%|▏         | 60/4383 [01:41<2:13:48,  1.86s/it]
                                                   

  1%|▏         | 60/4383 [01:41<2:13:48,  1.86s/it]
  1%|▏         | 61/4383 [01:43<2:11:26,  1.82s/it]
  1%|▏         | 62/4383 [01:46<2:28:55,  2.07s/it]
  1%|▏         | 63/4383 [01:47<2:21:03,  1.96s/it]
  1%|▏         | 64/4383 [01:49<2:14:54,  1.87s/it]
  1%|▏         | 65/4383 [01:51<2:09:57,  1.81s/it]
  2%|▏         | 66/4383 [01:52<2:06:12,  1.75s/it]
  2%|▏         | 67/4383 [01:54<2:02:51,  1.71s/it]
  2%|▏         | 68/4383 [01:55<2:00:34,  1.68s/it]
  2%|▏         | 69/4383 [01:57<1:58:00,  1.64s/it]
  2%|▏         | 70/4383 [01:59<1:55:55,  1.61s/it]
                                                   

  2%|▏         | 70/4383 [01:59<1:55:55,  1.61s/it]
  2%|▏         | 71/4383 [02:00<1:53:58,  1.59s/it]
  2%|▏         | 72/4383 [02:02<1:52:34,  1.57s/it]
  2%|▏         | 73/4383 [02:04<2:10:47,  1.82s/it]
  2%|▏         | 74/4383 [02:05<2:03:07,  1.71s/it]
  2%|▏         | 75/4383 [02:07<1:57:32,  1.64s/it]
  2%|▏         | 76/4383 [02:08<1:53:33,  1.58s/it]
  2%|▏         | 77/4383 [02:10<1:50:19,  1.54s/it]
  2%|▏         | 78/4383 [02:11<1:47:40,  1.50s/it]
  2%|▏         | 79/4383 [02:13<1:45:24,  1.47s/it]
  2%|▏         | 80/4383 [02:14<1:43:49,  1.45s/it]
                                                   

  2%|▏         | 80/4383 [02:14<1:43:49,  1.45s/it]
  2%|▏         | 81/4383 [02:15<1:42:02,  1.42s/it]
  2%|▏         | 82/4383 [02:17<1:41:05,  1.41s/it]
  2%|▏         | 83/4383 [02:18<1:39:52,  1.39s/it]
  2%|▏         | 84/4383 [02:20<1:58:10,  1.65s/it]
  2%|▏         | 85/4383 [02:22<1:51:01,  1.55s/it]
  2%|▏         | 86/4383 [02:23<1:45:56,  1.48s/it]
  2%|▏         | 87/4383 [02:24<1:41:53,  1.42s/it]
  2%|▏         | 88/4383 [02:26<1:38:44,  1.38s/it]
  2%|▏         | 89/4383 [02:27<1:36:19,  1.35s/it]
  2%|▏         | 90/4383 [02:28<1:34:30,  1.32s/it]
                                                   

  2%|▏         | 90/4383 [02:28<1:34:30,  1.32s/it]
  2%|▏         | 91/4383 [02:29<1:32:32,  1.29s/it]
  2%|▏         | 92/4383 [02:31<1:31:19,  1.28s/it]
  2%|▏         | 93/4383 [02:32<1:29:56,  1.26s/it]
  2%|▏         | 94/4383 [02:34<1:48:07,  1.51s/it]
  2%|▏         | 95/4383 [02:35<1:40:51,  1.41s/it]
  2%|▏         | 96/4383 [02:36<1:35:28,  1.34s/it]
  2%|▏         | 97/4383 [02:37<1:31:17,  1.28s/it]
  2%|▏         | 98/4383 [02:38<1:27:31,  1.23s/it]
  2%|▏         | 99/4383 [02:40<1:24:38,  1.19s/it]
  2%|▏         | 100/4383 [02:41<1:21:53,  1.15s/it]
                                                    

  2%|▏         | 100/4383 [02:41<1:21:53,  1.15s/it]
  2%|▏         | 101/4383 [02:43<1:53:12,  1.59s/it]
  2%|▏         | 102/4383 [02:46<2:07:47,  1.79s/it]
  2%|▏         | 103/4383 [02:48<2:13:56,  1.88s/it]
  2%|▏         | 104/4383 [02:50<2:16:56,  1.92s/it]
  2%|▏         | 105/4383 [02:52<2:36:39,  2.20s/it]
  2%|▏         | 106/4383 [02:54<2:31:18,  2.12s/it]
  2%|▏         | 107/4383 [02:56<2:26:10,  2.05s/it]
  2%|▏         | 108/4383 [02:58<2:22:15,  2.00s/it]
  2%|▏         | 109/4383 [03:00<2:19:08,  1.95s/it]
  3%|▎         | 110/4383 [03:02<2:15:31,  1.90s/it]
                                                    

  3%|▎         | 110/4383 [03:02<2:15:31,  1.90s/it]
  3%|▎         | 111/4383 [03:04<2:13:00,  1.87s/it]
  3%|▎         | 112/4383 [03:05<2:09:36,  1.82s/it]
  3%|▎         | 113/4383 [03:07<2:06:43,  1.78s/it]
  3%|▎         | 114/4383 [03:09<2:04:54,  1.76s/it]
  3%|▎         | 115/4383 [03:10<2:03:11,  1.73s/it]
  3%|▎         | 116/4383 [03:13<2:19:27,  1.96s/it]
  3%|▎         | 117/4383 [03:14<2:12:06,  1.86s/it]
  3%|▎         | 118/4383 [03:16<2:06:27,  1.78s/it]
  3%|▎         | 119/4383 [03:18<2:02:13,  1.72s/it]
  3%|▎         | 120/4383 [03:19<1:58:38,  1.67s/it]
                                                    

  3%|▎         | 120/4383 [03:19<1:58:38,  1.67s/it]
  3%|▎         | 121/4383 [03:21<1:55:29,  1.63s/it]
  3%|▎         | 122/4383 [03:22<1:53:18,  1.60s/it]
  3%|▎         | 123/4383 [03:24<1:51:15,  1.57s/it]
  3%|▎         | 124/4383 [03:25<1:49:57,  1.55s/it]
  3%|▎         | 125/4383 [03:27<1:48:14,  1.53s/it]
  3%|▎         | 126/4383 [03:29<2:06:48,  1.79s/it]
  3%|▎         | 127/4383 [03:31<1:59:52,  1.69s/it]
  3%|▎         | 128/4383 [03:32<1:54:40,  1.62s/it]
  3%|▎         | 129/4383 [03:33<1:50:36,  1.56s/it]
  3%|▎         | 130/4383 [03:35<1:47:07,  1.51s/it]
                                                    

  3%|▎         | 130/4383 [03:35<1:47:07,  1.51s/it]
  3%|▎         | 131/4383 [03:36<1:44:49,  1.48s/it]
  3%|▎         | 132/4383 [03:38<1:42:53,  1.45s/it]
  3%|▎         | 133/4383 [03:39<1:41:18,  1.43s/it]
  3%|▎         | 134/4383 [03:40<1:39:52,  1.41s/it]
  3%|▎         | 135/4383 [03:42<1:38:37,  1.39s/it]
  3%|▎         | 136/4383 [03:43<1:37:02,  1.37s/it]
  3%|▎         | 137/4383 [03:45<1:54:31,  1.62s/it]
  3%|▎         | 138/4383 [03:47<1:47:27,  1.52s/it]
  3%|▎         | 139/4383 [03:48<1:42:27,  1.45s/it]
  3%|▎         | 140/4383 [03:49<1:38:39,  1.40s/it]
                                                    

  3%|▎         | 140/4383 [03:49<1:38:39,  1.40s/it]
  3%|▎         | 141/4383 [03:50<1:35:54,  1.36s/it]
  3%|▎         | 142/4383 [03:52<1:33:38,  1.32s/it]
  3%|▎         | 143/4383 [03:53<1:31:20,  1.29s/it]
  3%|▎         | 144/4383 [03:54<1:29:35,  1.27s/it]
  3%|▎         | 145/4383 [03:55<1:27:53,  1.24s/it]
  3%|▎         | 146/4383 [03:56<1:26:08,  1.22s/it]
  3%|▎         | 147/4383 [03:58<1:24:43,  1.20s/it]
  3%|▎         | 148/4383 [04:00<1:43:01,  1.46s/it]
  3%|▎         | 149/4383 [04:01<1:35:15,  1.35s/it]
  3%|▎         | 150/4383 [04:02<1:29:23,  1.27s/it]
                                                    

  3%|▎         | 150/4383 [04:02<1:29:23,  1.27s/it]
  3%|▎         | 151/4383 [04:04<1:54:31,  1.62s/it]
  3%|▎         | 152/4383 [04:06<2:06:20,  1.79s/it]
  3%|▎         | 153/4383 [04:09<2:13:14,  1.89s/it]
  4%|▎         | 154/4383 [04:11<2:15:26,  1.92s/it]
  4%|▎         | 155/4383 [04:12<2:15:52,  1.93s/it]
  4%|▎         | 156/4383 [04:14<2:15:06,  1.92s/it]
  4%|▎         | 157/4383 [04:16<2:13:26,  1.89s/it]
  4%|▎         | 158/4383 [04:19<2:32:57,  2.17s/it]
  4%|▎         | 159/4383 [04:21<2:25:21,  2.06s/it]
  4%|▎         | 160/4383 [04:23<2:19:10,  1.98s/it]
                                                    

  4%|▎         | 160/4383 [04:23<2:19:10,  1.98s/it]
  4%|▎         | 161/4383 [04:24<2:13:48,  1.90s/it]
  4%|▎         | 162/4383 [04:26<2:09:19,  1.84s/it]
  4%|▎         | 163/4383 [04:28<2:05:54,  1.79s/it]
  4%|▎         | 164/4383 [04:29<2:02:39,  1.74s/it]
  4%|▍         | 165/4383 [04:31<2:00:53,  1.72s/it]
  4%|▍         | 166/4383 [04:33<1:58:34,  1.69s/it]
  4%|▍         | 167/4383 [04:34<1:56:51,  1.66s/it]
  4%|▍         | 168/4383 [04:36<1:55:08,  1.64s/it]
  4%|▍         | 169/4383 [04:38<2:13:01,  1.89s/it]
  4%|▍         | 170/4383 [04:40<2:05:12,  1.78s/it]
                                                    

  4%|▍         | 170/4383 [04:40<2:05:12,  1.78s/it]
  4%|▍         | 171/4383 [04:41<1:59:43,  1.71s/it]
  4%|▍         | 172/4383 [04:43<1:55:31,  1.65s/it]
  4%|▍         | 173/4383 [04:44<1:52:26,  1.60s/it]
  4%|▍         | 174/4383 [04:46<1:49:44,  1.56s/it]
  4%|▍         | 175/4383 [04:47<1:47:49,  1.54s/it]
  4%|▍         | 176/4383 [04:49<1:45:57,  1.51s/it]
  4%|▍         | 177/4383 [04:50<1:44:37,  1.49s/it]
  4%|▍         | 178/4383 [04:52<1:43:29,  1.48s/it]
  4%|▍         | 179/4383 [04:53<1:41:53,  1.45s/it]
  4%|▍         | 180/4383 [04:55<1:59:26,  1.71s/it]
                                                    

  4%|▍         | 180/4383 [04:55<1:59:26,  1.71s/it]
  4%|▍         | 181/4383 [04:57<1:52:32,  1.61s/it]
  4%|▍         | 182/4383 [04:58<1:47:30,  1.54s/it]
  4%|▍         | 183/4383 [04:59<1:43:51,  1.48s/it]
  4%|▍         | 184/4383 [05:01<1:40:52,  1.44s/it]
  4%|▍         | 185/4383 [05:02<1:38:33,  1.41s/it]
  4%|▍         | 186/4383 [05:03<1:36:51,  1.38s/it]
  4%|▍         | 187/4383 [05:05<1:35:29,  1.37s/it]
  4%|▍         | 188/4383 [05:06<1:34:08,  1.35s/it]
  4%|▍         | 189/4383 [05:07<1:32:58,  1.33s/it]
  4%|▍         | 190/4383 [05:10<1:50:17,  1.58s/it]
                                                    

  4%|▍         | 190/4383 [05:10<1:50:17,  1.58s/it]
  4%|▍         | 191/4383 [05:11<1:43:40,  1.48s/it]
  4%|▍         | 192/4383 [05:12<1:38:26,  1.41s/it]
  4%|▍         | 193/4383 [05:13<1:34:24,  1.35s/it]
  4%|▍         | 194/4383 [05:14<1:31:11,  1.31s/it]
  4%|▍         | 195/4383 [05:16<1:28:49,  1.27s/it]
  4%|▍         | 196/4383 [05:17<1:26:28,  1.24s/it]
  4%|▍         | 197/4383 [05:18<1:24:28,  1.21s/it]
  5%|▍         | 198/4383 [05:19<1:22:36,  1.18s/it]
  5%|▍         | 199/4383 [05:20<1:20:46,  1.16s/it]
  5%|▍         | 200/4383 [05:21<1:18:56,  1.13s/it]
                                                    

  5%|▍         | 200/4383 [05:21<1:18:56,  1.13s/it]
  5%|▍         | 201/4383 [05:25<2:06:36,  1.82s/it]
  5%|▍         | 202/4383 [05:27<2:14:39,  1.93s/it]
  5%|▍         | 203/4383 [05:29<2:17:43,  1.98s/it]
  5%|▍         | 204/4383 [05:31<2:18:18,  1.99s/it]
  5%|▍         | 205/4383 [05:33<2:17:53,  1.98s/it]
  5%|▍         | 206/4383 [05:35<2:16:49,  1.97s/it]
  5%|▍         | 207/4383 [05:37<2:14:30,  1.93s/it]
  5%|▍         | 208/4383 [05:39<2:12:15,  1.90s/it]
  5%|▍         | 209/4383 [05:40<2:09:45,  1.87s/it]
  5%|▍         | 210/4383 [05:42<2:07:41,  1.84s/it]
                                                    

  5%|▍         | 210/4383 [05:42<2:07:41,  1.84s/it]
  5%|▍         | 211/4383 [05:44<2:06:09,  1.81s/it]
  5%|▍         | 212/4383 [05:46<2:23:01,  2.06s/it]
  5%|▍         | 213/4383 [05:48<2:15:33,  1.95s/it]
  5%|▍         | 214/4383 [05:50<2:09:21,  1.86s/it]
  5%|▍         | 215/4383 [05:51<2:04:58,  1.80s/it]
  5%|▍         | 216/4383 [05:53<2:01:14,  1.75s/it]
  5%|▍         | 217/4383 [05:55<1:58:05,  1.70s/it]
  5%|▍         | 218/4383 [05:56<1:55:35,  1.67s/it]
  5%|▍         | 219/4383 [05:58<1:53:20,  1.63s/it]
  5%|▌         | 220/4383 [05:59<1:51:20,  1.60s/it]
                                                    

  5%|▌         | 220/4383 [05:59<1:51:20,  1.60s/it]
  5%|▌         | 221/4383 [06:01<1:49:40,  1.58s/it]
  5%|▌         | 222/4383 [06:02<1:48:06,  1.56s/it]
  5%|▌         | 223/4383 [06:05<2:04:35,  1.80s/it]
  5%|▌         | 224/4383 [06:06<1:57:40,  1.70s/it]
  5%|▌         | 225/4383 [06:08<1:52:49,  1.63s/it]
  5%|▌         | 226/4383 [06:09<1:48:54,  1.57s/it]
  5%|▌         | 227/4383 [06:11<1:46:14,  1.53s/it]
  5%|▌         | 228/4383 [06:12<1:43:54,  1.50s/it]
  5%|▌         | 229/4383 [06:13<1:41:42,  1.47s/it]
  5%|▌         | 230/4383 [06:15<1:40:07,  1.45s/it]
                                                    

  5%|▌         | 230/4383 [06:15<1:40:07,  1.45s/it]
  5%|▌         | 231/4383 [06:16<1:39:06,  1.43s/it]
  5%|▌         | 232/4383 [06:18<1:37:56,  1.42s/it]
  5%|▌         | 233/4383 [06:20<1:54:43,  1.66s/it]
  5%|▌         | 234/4383 [06:21<1:47:58,  1.56s/it]
  5%|▌         | 235/4383 [06:22<1:43:08,  1.49s/it]
  5%|▌         | 236/4383 [06:24<1:39:37,  1.44s/it]
  5%|▌         | 237/4383 [06:25<1:36:40,  1.40s/it]
  5%|▌         | 238/4383 [06:26<1:34:21,  1.37s/it]
  5%|▌         | 239/4383 [06:28<1:32:30,  1.34s/it]
  5%|▌         | 240/4383 [06:29<1:30:59,  1.32s/it]
                                                    

  5%|▌         | 240/4383 [06:29<1:30:59,  1.32s/it]
  5%|▌         | 241/4383 [06:30<1:29:16,  1.29s/it]
  6%|▌         | 242/4383 [06:31<1:28:05,  1.28s/it]
  6%|▌         | 243/4383 [06:33<1:26:52,  1.26s/it]
  6%|▌         | 244/4383 [06:35<1:44:52,  1.52s/it]
  6%|▌         | 245/4383 [06:36<1:37:41,  1.42s/it]
  6%|▌         | 246/4383 [06:37<1:32:13,  1.34s/it]
  6%|▌         | 247/4383 [06:38<1:27:49,  1.27s/it]
  6%|▌         | 248/4383 [06:39<1:24:29,  1.23s/it]
  6%|▌         | 249/4383 [06:40<1:21:44,  1.19s/it]
  6%|▌         | 250/4383 [06:41<1:19:22,  1.15s/it]
                                                    

  6%|▌         | 250/4383 [06:41<1:19:22,  1.15s/it]
  6%|▌         | 251/4383 [06:44<1:45:56,  1.54s/it]
  6%|▌         | 252/4383 [06:46<2:00:30,  1.75s/it]
  6%|▌         | 253/4383 [06:48<2:08:12,  1.86s/it]
  6%|▌         | 254/4383 [06:50<2:11:39,  1.91s/it]
  6%|▌         | 255/4383 [06:53<2:31:05,  2.20s/it]
  6%|▌         | 256/4383 [06:55<2:26:08,  2.12s/it]
  6%|▌         | 257/4383 [06:57<2:21:34,  2.06s/it]
  6%|▌         | 258/4383 [06:59<2:17:37,  2.00s/it]
  6%|▌         | 259/4383 [07:01<2:13:57,  1.95s/it]
  6%|▌         | 260/4383 [07:03<2:10:47,  1.90s/it]
                                                    

  6%|▌         | 260/4383 [07:03<2:10:47,  1.90s/it]
  6%|▌         | 261/4383 [07:04<2:07:38,  1.86s/it]
  6%|▌         | 262/4383 [07:06<2:04:38,  1.81s/it]
  6%|▌         | 263/4383 [07:08<2:02:11,  1.78s/it]
  6%|▌         | 264/4383 [07:09<1:59:56,  1.75s/it]
  6%|▌         | 265/4383 [07:12<2:15:13,  1.97s/it]
  6%|▌         | 266/4383 [07:13<2:08:06,  1.87s/it]
  6%|▌         | 267/4383 [07:15<2:03:02,  1.79s/it]
  6%|▌         | 268/4383 [07:17<1:58:49,  1.73s/it]
  6%|▌         | 269/4383 [07:18<1:55:09,  1.68s/it]
  6%|▌         | 270/4383 [07:20<1:52:03,  1.63s/it]
                                                    

  6%|▌         | 270/4383 [07:20<1:52:03,  1.63s/it]
  6%|▌         | 271/4383 [07:21<1:49:57,  1.60s/it]
  6%|▌         | 272/4383 [07:23<1:48:27,  1.58s/it]
  6%|▌         | 273/4383 [07:24<1:46:36,  1.56s/it]
  6%|▋         | 274/4383 [07:26<1:44:53,  1.53s/it]
  6%|▋         | 275/4383 [07:27<1:43:12,  1.51s/it]
  6%|▋         | 276/4383 [07:30<2:01:49,  1.78s/it]
  6%|▋         | 277/4383 [07:31<1:54:52,  1.68s/it]
  6%|▋         | 278/4383 [07:32<1:49:04,  1.59s/it]
  6%|▋         | 279/4383 [07:34<1:44:49,  1.53s/it]
  6%|▋         | 280/4383 [07:35<1:41:52,  1.49s/it]
                                                    

  6%|▋         | 280/4383 [07:35<1:41:52,  1.49s/it]
  6%|▋         | 281/4383 [07:37<1:39:40,  1.46s/it]
  6%|▋         | 282/4383 [07:38<1:37:40,  1.43s/it]
  6%|▋         | 283/4383 [07:39<1:36:06,  1.41s/it]
  6%|▋         | 284/4383 [07:41<1:34:34,  1.38s/it]
  7%|▋         | 285/4383 [07:42<1:33:14,  1.37s/it]
  7%|▋         | 286/4383 [07:43<1:32:04,  1.35s/it]
  7%|▋         | 287/4383 [07:46<1:49:30,  1.60s/it]
  7%|▋         | 288/4383 [07:47<1:42:50,  1.51s/it]
  7%|▋         | 289/4383 [07:48<1:37:51,  1.43s/it]
  7%|▋         | 290/4383 [07:49<1:34:15,  1.38s/it]
                                                    

  7%|▋         | 290/4383 [07:49<1:34:15,  1.38s/it]
  7%|▋         | 291/4383 [07:51<1:31:30,  1.34s/it]
  7%|▋         | 292/4383 [07:52<1:29:13,  1.31s/it]
  7%|▋         | 293/4383 [07:53<1:27:34,  1.28s/it]
  7%|▋         | 294/4383 [07:54<1:25:56,  1.26s/it]
  7%|▋         | 295/4383 [07:55<1:24:11,  1.24s/it]
  7%|▋         | 296/4383 [07:57<1:22:35,  1.21s/it]
  7%|▋         | 297/4383 [07:59<1:38:45,  1.45s/it]
  7%|▋         | 298/4383 [08:00<1:31:53,  1.35s/it]
  7%|▋         | 299/4383 [08:01<1:26:31,  1.27s/it]
  7%|▋         | 300/4383 [08:02<1:22:20,  1.21s/it]
                                                    

  7%|▋         | 300/4383 [08:02<1:22:20,  1.21s/it]
  7%|▋         | 301/4383 [08:04<1:48:03,  1.59s/it]
  7%|▋         | 302/4383 [08:07<2:00:05,  1.77s/it]
  7%|▋         | 303/4383 [08:09<2:05:56,  1.85s/it]
  7%|▋         | 304/4383 [08:11<2:09:09,  1.90s/it]
  7%|▋         | 305/4383 [08:13<2:09:52,  1.91s/it]
  7%|▋         | 306/4383 [08:14<2:09:34,  1.91s/it]
  7%|▋         | 307/4383 [08:16<2:08:19,  1.89s/it]
  7%|▋         | 308/4383 [08:19<2:23:22,  2.11s/it]
  7%|▋         | 309/4383 [08:21<2:16:26,  2.01s/it]
  7%|▋         | 310/4383 [08:22<2:11:14,  1.93s/it]
                                                    

  7%|▋         | 310/4383 [08:22<2:11:14,  1.93s/it]
  7%|▋         | 311/4383 [08:24<2:06:56,  1.87s/it]
  7%|▋         | 312/4383 [08:26<2:03:41,  1.82s/it]
  7%|▋         | 313/4383 [08:28<2:00:04,  1.77s/it]
  7%|▋         | 314/4383 [08:29<1:57:38,  1.73s/it]
  7%|▋         | 315/4383 [08:31<1:55:16,  1.70s/it]
  7%|▋         | 316/4383 [08:32<1:53:31,  1.67s/it]
  7%|▋         | 317/4383 [08:34<1:52:02,  1.65s/it]
  7%|▋         | 318/4383 [08:36<1:50:01,  1.62s/it]
  7%|▋         | 319/4383 [08:38<2:05:56,  1.86s/it]
  7%|▋         | 320/4383 [08:39<1:58:52,  1.76s/it]
                                                    

  7%|▋         | 320/4383 [08:39<1:58:52,  1.76s/it]
  7%|▋         | 321/4383 [08:41<1:54:02,  1.68s/it]
  7%|▋         | 322/4383 [08:43<1:50:34,  1.63s/it]
  7%|▋         | 323/4383 [08:44<1:47:49,  1.59s/it]
  7%|▋         | 324/4383 [08:45<1:45:31,  1.56s/it]
  7%|▋         | 325/4383 [08:47<1:43:48,  1.53s/it]
  7%|▋         | 326/4383 [08:48<1:42:18,  1.51s/it]
  7%|▋         | 327/4383 [08:50<1:40:45,  1.49s/it]
  7%|▋         | 328/4383 [08:51<1:39:48,  1.48s/it]
  8%|▊         | 329/4383 [08:54<1:56:42,  1.73s/it]
  8%|▊         | 330/4383 [08:55<1:49:49,  1.63s/it]
                                                    

  8%|▊         | 330/4383 [08:55<1:49:49,  1.63s/it]
  8%|▊         | 331/4383 [08:56<1:44:59,  1.55s/it]
  8%|▊         | 332/4383 [08:58<1:41:15,  1.50s/it]
  8%|▊         | 333/4383 [08:59<1:38:19,  1.46s/it]
  8%|▊         | 334/4383 [09:00<1:35:57,  1.42s/it]
  8%|▊         | 335/4383 [09:02<1:34:20,  1.40s/it]
  8%|▊         | 336/4383 [09:03<1:32:47,  1.38s/it]
  8%|▊         | 337/4383 [09:04<1:31:27,  1.36s/it]
  8%|▊         | 338/4383 [09:06<1:30:08,  1.34s/it]
  8%|▊         | 339/4383 [09:07<1:28:49,  1.32s/it]
  8%|▊         | 340/4383 [09:09<1:45:24,  1.56s/it]
                                                    

  8%|▊         | 340/4383 [09:09<1:45:24,  1.56s/it]
  8%|▊         | 341/4383 [09:10<1:38:52,  1.47s/it]
  8%|▊         | 342/4383 [09:12<1:34:05,  1.40s/it]
  8%|▊         | 343/4383 [09:13<1:30:04,  1.34s/it]
  8%|▊         | 344/4383 [09:14<1:26:53,  1.29s/it]
  8%|▊         | 345/4383 [09:15<1:24:26,  1.25s/it]
  8%|▊         | 346/4383 [09:16<1:22:21,  1.22s/it]
  8%|▊         | 347/4383 [09:17<1:20:36,  1.20s/it]
  8%|▊         | 348/4383 [09:19<1:19:05,  1.18s/it]
  8%|▊         | 349/4383 [09:20<1:17:12,  1.15s/it]
  8%|▊         | 350/4383 [09:21<1:15:17,  1.12s/it]
                                                    

  8%|▊         | 350/4383 [09:21<1:15:17,  1.12s/it]
  8%|▊         | 351/4383 [09:24<1:57:59,  1.76s/it]
  8%|▊         | 352/4383 [09:26<2:05:52,  1.87s/it]
  8%|▊         | 353/4383 [09:28<2:10:02,  1.94s/it]
  8%|▊         | 354/4383 [09:30<2:11:22,  1.96s/it]
  8%|▊         | 355/4383 [09:32<2:10:23,  1.94s/it]
  8%|▊         | 356/4383 [09:34<2:08:46,  1.92s/it]
  8%|▊         | 357/4383 [09:36<2:07:13,  1.90s/it]
  8%|▊         | 358/4383 [09:38<2:05:54,  1.88s/it]
  8%|▊         | 359/4383 [09:39<2:03:48,  1.85s/it]
  8%|▊         | 360/4383 [09:41<2:02:34,  1.83s/it]
                                                    

  8%|▊         | 360/4383 [09:41<2:02:34,  1.83s/it]
  8%|▊         | 361/4383 [09:43<2:00:31,  1.80s/it]
  8%|▊         | 362/4383 [09:45<2:15:31,  2.02s/it]
  8%|▊         | 363/4383 [09:47<2:08:29,  1.92s/it]
  8%|▊         | 364/4383 [09:49<2:03:16,  1.84s/it]
  8%|▊         | 365/4383 [09:50<1:59:09,  1.78s/it]
