rows 60000
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 59732/60000 (dropped 268 over max_len); mean_len=474

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 65.06it/s]

  0%|          | 0/934 [00:00<?, ?it/s]
  0%|          | 1/934 [00:08<2:13:25,  8.58s/it]
  3%|▎         | 27/934 [01:38<40:06,  2.65s/it]
  3%|▎         | 28/934 [01:40<39:31,  2.62s/it]
  3%|▎         | 29/934 [01:43<38:52,  2.58s/it]
  3%|▎         | 30/934 [01:45<38:13,  2.54s/it]
                                                

  3%|▎         | 30/934 [01:45<38:13,  2.54s/it]
  3%|▎         | 31/934 [01:48<37:31,  2.49s/it]
  3%|▎         | 32/934 [01:50<37:00,  2.46s/it]
  4%|▎         | 33/934 [01:52<36:23,  2.42s/it]
  4%|▎         | 34/934 [01:55<35:41,  2.38s/it]
  4%|▎         | 35/934 [01:57<35:08,  2.34s/it]
  4%|▍         | 36/934 [01:59<34:32,  2.31s/it]
  4%|▍         | 37/934 [02:02<35:42,  2.39s/it]
  4%|▍         | 38/934 [02:04<34:40,  2.32s/it]
  4%|▍         | 39/934 [02:06<33:41,  2.26s/it]
  4%|▍         | 40/934 [02:08<32:45,  2.20s/it]
                                                

  4%|▍         | 40/934 [02:08<32:45,  2.20s/it]
  4%|▍         | 41/934 [02:10<32:05,  2.16s/it]
  4%|▍         | 42/934 [02:12<31:25,  2.11s/it]
  5%|▍         | 43/934 [02:14<30:41,  2.07s/it]
  5%|▍         | 44/934 [02:16<30:10,  2.03s/it]
  5%|▍         | 45/934 [02:18<29:33,  1.99s/it]
  5%|▍         | 46/934 [02:20<28:50,  1.95s/it]
  5%|▌         | 47/934 [02:22<28:18,  1.91s/it]
  5%|▌         | 48/934 [02:23<27:34,  1.87s/it]
  5%|▌         | 49/934 [02:25<26:46,  1.82s/it]
  5%|▌         | 50/934 [02:27<25:43,  1.75s/it]
                                                

  5%|▌         | 50/934 [02:27<25:43,  1.75s/it]
  5%|▌         | 51/934 [02:34<50:55,  3.46s/it]
  6%|▌         | 52/934 [02:40<1:00:56,  4.15s/it]
  6%|▌         | 53/934 [02:45<1:05:19,  4.45s/it]
  6%|▌         | 54/934 [02:50<1:07:31,  4.60s/it]
  6%|▌         | 55/934 [02:54<1:05:45,  4.49s/it]
  6%|▌         | 56/934 [02:59<1:05:44,  4.49s/it]
  6%|▌         | 57/934 [03:03<1:04:40,  4.42s/it]
  6%|▌         | 58/934 [03:07<1:03:14,  4.33s/it]
  6%|▋         | 59/934 [03:11<1:01:37,  4.23s/it]
  6%|▋         | 60/934 [03:15<59:55,  4.11s/it]  
                                                

  6%|▋         | 60/934 [03:15<59:55,  4.11s/it]
  7%|▋         | 61/934 [03:19<58:01,  3.99s/it]
  7%|▋         | 62/934 [03:22<56:16,  3.87s/it]
  7%|▋         | 63/934 [03:26<54:40,  3.77s/it]
  7%|▋         | 64/934 [03:29<53:05,  3.66s/it]
  7%|▋         | 65/934 [03:32<51:11,  3.53s/it]
  7%|▋         | 66/934 [03:36<49:08,  3.40s/it]
  7%|▋         | 67/934 [03:38<46:47,  3.24s/it]
  7%|▋         | 68/934 [03:41<44:40,  3.10s/it]
  7%|▋         | 69/934 [03:44<42:37,  2.96s/it]
  7%|▋         | 70/934 [03:46<40:43,  2.83s/it]
                                                

  7%|▋         | 70/934 [03:46<40:43,  2.83s/it]
  8%|▊         | 71/934 [03:49<40:34,  2.82s/it]
  8%|▊         | 72/934 [03:52<38:30,  2.68s/it]
  8%|▊         | 73/934 [03:54<37:57,  2.65s/it]
  8%|▊         | 74/934 [03:57<38:39,  2.70s/it]
  8%|▊         | 75/934 [04:00<38:37,  2.70s/it]
  8%|▊         | 76/934 [04:02<38:19,  2.68s/it]
  8%|▊         | 77/934 [04:05<37:49,  2.65s/it]
  8%|▊         | 78/934 [04:07<37:27,  2.63s/it]
  8%|▊         | 79/934 [04:10<36:50,  2.59s/it]
  9%|▊         | 80/934 [04:12<36:22,  2.56s/it]
                                                

  9%|▊         | 80/934 [04:12<36:22,  2.56s/it]
  9%|▊         | 81/934 [04:15<35:49,  2.52s/it]
  9%|▉         | 82/934 [04:17<35:11,  2.48s/it]
  9%|▉         | 83/934 [04:20<34:45,  2.45s/it]
  9%|▉         | 84/934 [04:22<33:58,  2.40s/it]
  9%|▉         | 85/934 [04:24<33:23,  2.36s/it]
  9%|▉         | 86/934 [04:26<32:59,  2.33s/it]
  9%|▉         | 87/934 [04:29<32:15,  2.29s/it]
  9%|▉         | 88/934 [04:31<33:37,  2.38s/it]
 10%|▉         | 89/934 [04:33<32:39,  2.32s/it]
 10%|▉         | 90/934 [04:35<31:44,  2.26s/it]
                                                

 10%|▉         | 90/934 [04:35<31:44,  2.26s/it]
 10%|▉         | 91/934 [04:38<30:54,  2.20s/it]
 10%|▉         | 92/934 [04:40<30:16,  2.16s/it]
 10%|▉         | 93/934 [04:42<29:23,  2.10s/it]
 10%|█         | 94/934 [04:43<28:46,  2.06s/it]
 10%|█         | 95/934 [04:45<28:19,  2.03s/it]
 10%|█         | 96/934 [04:47<27:30,  1.97s/it]
 10%|█         | 97/934 [04:49<26:56,  1.93s/it]
 10%|█         | 98/934 [04:51<26:09,  1.88s/it]
 11%|█         | 99/934 [04:53<25:21,  1.82s/it]
 11%|█         | 100/934 [04:54<24:20,  1.75s/it]
                                                 

 11%|█         | 100/934 [04:54<24:20,  1.75s/it]
 11%|█         | 101/934 [05:02<48:24,  3.49s/it]
 11%|█         | 102/934 [05:08<58:09,  4.19s/it]
 11%|█         | 103/934 [05:13<1:01:57,  4.47s/it]
 11%|█         | 104/934 [05:17<1:02:43,  4.53s/it]
 11%|█         | 105/934 [05:22<1:02:04,  4.49s/it]
 11%|█▏        | 106/934 [05:26<1:01:50,  4.48s/it]
 11%|█▏        | 107/934 [05:30<1:00:50,  4.41s/it]
 12%|█▏        | 108/934 [05:35<59:29,  4.32s/it]  
 12%|█▏        | 109/934 [05:39<58:00,  4.22s/it]
 12%|█▏        | 110/934 [05:42<56:34,  4.12s/it]
                                                 

 12%|█▏        | 110/934 [05:42<56:34,  4.12s/it]
 12%|█▏        | 111/934 [05:46<55:10,  4.02s/it]
 12%|█▏        | 112/934 [05:50<53:32,  3.91s/it]
 12%|█▏        | 113/934 [05:53<51:50,  3.79s/it]
 12%|█▏        | 114/934 [05:57<50:15,  3.68s/it]
 12%|█▏        | 115/934 [06:00<48:33,  3.56s/it]
 12%|█▏        | 116/934 [06:03<46:49,  3.43s/it]
 13%|█▎        | 117/934 [06:06<44:42,  3.28s/it]
 13%|█▎        | 118/934 [06:09<42:44,  3.14s/it]
 13%|█▎        | 119/934 [06:12<40:36,  2.99s/it]
 13%|█▎        | 120/934 [06:14<38:40,  2.85s/it]
                                                 

 13%|█▎        | 120/934 [06:14<38:40,  2.85s/it]
 13%|█▎        | 121/934 [06:17<36:47,  2.72s/it]
 13%|█▎        | 122/934 [06:19<36:24,  2.69s/it]
 13%|█▎        | 123/934 [06:22<35:51,  2.65s/it]
 13%|█▎        | 124/934 [06:25<36:29,  2.70s/it]
 13%|█▎        | 125/934 [06:27<36:41,  2.72s/it]
 13%|█▎        | 126/934 [06:30<36:33,  2.71s/it]
 14%|█▎        | 127/934 [06:33<36:11,  2.69s/it]
 14%|█▎        | 128/934 [06:35<35:41,  2.66s/it]
 14%|█▍        | 129/934 [06:38<35:06,  2.62s/it]
 14%|█▍        | 130/934 [06:40<34:31,  2.58s/it]
                                                 

 14%|█▍        | 130/934 [06:40<34:31,  2.58s/it]
 14%|█▍        | 131/934 [06:43<34:06,  2.55s/it]
 14%|█▍        | 132/934 [06:45<33:24,  2.50s/it]
 14%|█▍        | 133/934 [06:47<32:54,  2.46s/it]
 14%|█▍        | 134/934 [06:50<32:32,  2.44s/it]
 14%|█▍        | 135/934 [06:52<31:50,  2.39s/it]
 15%|█▍        | 136/934 [06:54<31:19,  2.35s/it]
 15%|█▍        | 137/934 [06:57<30:56,  2.33s/it]
 15%|█▍        | 138/934 [06:59<30:14,  2.28s/it]
 15%|█▍        | 139/934 [07:01<29:44,  2.24s/it]
 15%|█▍        | 140/934 [07:04<30:55,  2.34s/it]
                                                 

 15%|█▍        | 140/934 [07:04<30:55,  2.34s/it]
 15%|█▌        | 141/934 [07:06<29:48,  2.25s/it]
 15%|█▌        | 142/934 [07:08<28:59,  2.20s/it]
 15%|█▌        | 143/934 [07:10<28:23,  2.15s/it]
 15%|█▌        | 144/934 [07:12<27:35,  2.10s/it]
 16%|█▌        | 145/934 [07:14<27:01,  2.05s/it]
 16%|█▌        | 146/934 [07:16<26:21,  2.01s/it]
 16%|█▌        | 147/934 [07:17<25:39,  1.96s/it]
 16%|█▌        | 148/934 [07:19<24:58,  1.91s/it]
 16%|█▌        | 149/934 [07:21<24:20,  1.86s/it]
 16%|█▌        | 150/934 [07:23<23:27,  1.79s/it]
                                                 

 16%|█▌        | 150/934 [07:23<23:27,  1.79s/it]
 16%|█▌        | 151/934 [07:30<45:12,  3.46s/it]
 16%|█▋        | 152/934 [07:36<54:04,  4.15s/it]
 16%|█▋        | 153/934 [07:41<57:34,  4.42s/it]
 16%|█▋        | 154/934 [07:45<57:57,  4.46s/it]
 17%|█▋        | 155/934 [07:49<56:44,  4.37s/it]
 17%|█▋        | 156/934 [07:54<56:47,  4.38s/it]
 17%|█▋        | 157/934 [07:59<58:12,  4.49s/it]
 17%|█▋        | 158/934 [08:03<56:37,  4.38s/it]
 17%|█▋        | 159/934 [08:07<55:10,  4.27s/it]
 17%|█▋        | 160/934 [08:11<53:38,  4.16s/it]
                                                 

 17%|█▋        | 160/934 [08:11<53:38,  4.16s/it]
 17%|█▋        | 161/934 [08:14<52:09,  4.05s/it]
 17%|█▋        | 162/934 [08:18<50:33,  3.93s/it]
 17%|█▋        | 163/934 [08:22<49:04,  3.82s/it]
 18%|█▊        | 164/934 [08:25<47:29,  3.70s/it]
 18%|█▊        | 165/934 [08:28<45:49,  3.57s/it]
 18%|█▊        | 166/934 [08:31<43:50,  3.43s/it]
 18%|█▊        | 167/934 [08:34<41:46,  3.27s/it]
 18%|█▊        | 168/934 [08:37<39:51,  3.12s/it]
 18%|█▊        | 169/934 [08:40<37:55,  2.97s/it]
 18%|█▊        | 170/934 [08:42<36:10,  2.84s/it]
                                                 

 18%|█▊        | 170/934 [08:42<36:10,  2.84s/it]
 18%|█▊        | 171/934 [08:45<34:35,  2.72s/it]
 18%|█▊        | 172/934 [08:47<33:09,  2.61s/it]
 19%|█▊        | 173/934 [08:49<31:55,  2.52s/it]
 19%|█▊        | 174/934 [08:52<33:01,  2.61s/it]
 19%|█▊        | 175/934 [08:55<35:06,  2.78s/it]
 19%|█▉        | 176/934 [08:58<34:45,  2.75s/it]
 19%|█▉        | 177/934 [09:01<34:03,  2.70s/it]
 19%|█▉        | 178/934 [09:03<33:32,  2.66s/it]
 19%|█▉        | 179/934 [09:06<32:49,  2.61s/it]
 19%|█▉        | 180/934 [09:08<32:18,  2.57s/it]
                                                 

 19%|█▉        | 180/934 [09:08<32:18,  2.57s/it]
 19%|█▉        | 181/934 [09:11<31:33,  2.52s/it]
 19%|█▉        | 182/934 [09:13<31:02,  2.48s/it]
 20%|█▉        | 183/934 [09:15<30:39,  2.45s/it]
 20%|█▉        | 184/934 [09:18<29:56,  2.40s/it]
 20%|█▉        | 185/934 [09:20<29:25,  2.36s/it]
 20%|█▉        | 186/934 [09:22<28:51,  2.31s/it]
 20%|██        | 187/934 [09:24<28:14,  2.27s/it]
 20%|██        | 188/934 [09:26<27:49,  2.24s/it]
 20%|██        | 189/934 [09:29<27:30,  2.22s/it]
 20%|██        | 190/934 [09:31<26:53,  2.17s/it]
                                                 

 20%|██        | 190/934 [09:31<26:53,  2.17s/it]
 20%|██        | 191/934 [09:33<26:25,  2.13s/it]
 21%|██        | 192/934 [09:35<27:37,  2.23s/it]
 21%|██        | 193/934 [09:37<26:33,  2.15s/it]
 21%|██        | 194/934 [09:39<25:48,  2.09s/it]
 21%|██        | 195/934 [09:41<25:14,  2.05s/it]
 21%|██        | 196/934 [09:43<24:25,  1.99s/it]
 21%|██        | 197/934 [09:45<23:49,  1.94s/it]
 21%|██        | 198/934 [09:46<23:03,  1.88s/it]
 21%|██▏       | 199/934 [09:48<22:20,  1.82s/it]
 21%|██▏       | 200/934 [09:50<21:24,  1.75s/it]
                                                 

 21%|██▏       | 200/934 [09:50<21:24,  1.75s/it]
 22%|██▏       | 201/934 [09:57<42:22,  3.47s/it]
 22%|██▏       | 202/934 [10:03<50:54,  4.17s/it]
 22%|██▏       | 203/934 [10:08<54:37,  4.48s/it]
 22%|██▏       | 204/934 [10:13<55:12,  4.54s/it]
 22%|██▏       | 205/934 [10:17<54:18,  4.47s/it]
 22%|██▏       | 206/934 [10:22<54:29,  4.49s/it]
 22%|██▏       | 207/934 [10:26<53:33,  4.42s/it]
 22%|██▏       | 208/934 [10:30<52:21,  4.33s/it]
 22%|██▏       | 209/934 [10:34<52:30,  4.34s/it]
 22%|██▏       | 210/934 [10:38<50:45,  4.21s/it]
                                                 

 22%|██▏       | 210/934 [10:38<50:45,  4.21s/it]
 23%|██▎       | 211/934 [10:42<49:01,  4.07s/it]
 23%|██▎       | 212/934 [10:46<47:23,  3.94s/it]
 23%|██▎       | 213/934 [10:49<45:44,  3.81s/it]
 23%|██▎       | 214/934 [10:53<44:17,  3.69s/it]
 23%|██▎       | 215/934 [10:56<42:35,  3.55s/it]
 23%|██▎       | 216/934 [10:59<40:49,  3.41s/it]
 23%|██▎       | 217/934 [11:02<38:46,  3.24s/it]
 23%|██▎       | 218/934 [11:05<36:50,  3.09s/it]
 23%|██▎       | 219/934 [11:07<35:07,  2.95s/it]
 24%|██▎       | 220/934 [11:10<33:24,  2.81s/it]
                                                 

 24%|██▎       | 220/934 [11:10<33:24,  2.81s/it]
 24%|██▎       | 221/934 [11:12<31:53,  2.68s/it]
 24%|██▍       | 222/934 [11:14<30:29,  2.57s/it]
 24%|██▍       | 223/934 [11:17<30:24,  2.57s/it]
 24%|██▍       | 224/934 [11:20<31:14,  2.64s/it]
 24%|██▍       | 225/934 [11:22<31:23,  2.66s/it]
 24%|██▍       | 226/934 [11:25<32:48,  2.78s/it]
 24%|██▍       | 227/934 [11:28<32:01,  2.72s/it]
 24%|██▍       | 228/934 [11:31<31:18,  2.66s/it]
 25%|██▍       | 229/934 [11:33<30:38,  2.61s/it]
 25%|██▍       | 230/934 [11:36<30:08,  2.57s/it]
                                                 

 25%|██▍       | 230/934 [11:36<30:08,  2.57s/it]
 25%|██▍       | 231/934 [11:38<29:26,  2.51s/it]
 25%|██▍       | 232/934 [11:40<28:56,  2.47s/it]
 25%|██▍       | 233/934 [11:43<28:34,  2.45s/it]
 25%|██▌       | 234/934 [11:45<27:54,  2.39s/it]
 25%|██▌       | 235/934 [11:47<27:26,  2.36s/it]
 25%|██▌       | 236/934 [11:49<27:05,  2.33s/it]
 25%|██▌       | 237/934 [11:52<26:27,  2.28s/it]
 25%|██▌       | 238/934 [11:54<26:01,  2.24s/it]
 26%|██▌       | 239/934 [11:56<25:39,  2.22s/it]
 26%|██▌       | 240/934 [11:58<25:04,  2.17s/it]
                                                 

 26%|██▌       | 240/934 [11:58<25:04,  2.17s/it]
 26%|██▌       | 241/934 [12:00<24:39,  2.13s/it]
 26%|██▌       | 242/934 [12:02<24:21,  2.11s/it]
 26%|██▌       | 243/934 [12:04<25:09,  2.18s/it]
 26%|██▌       | 244/934 [12:06<24:19,  2.11s/it]
 26%|██▌       | 245/934 [12:08<23:42,  2.06s/it]
 26%|██▋       | 246/934 [12:10<22:54,  2.00s/it]
 26%|██▋       | 247/934 [12:12<22:18,  1.95s/it]
 27%|██▋       | 248/934 [12:14<21:34,  1.89s/it]
 27%|██▋       | 249/934 [12:15<20:51,  1.83s/it]
 27%|██▋       | 250/934 [12:17<19:59,  1.75s/it]
                                                 

 27%|██▋       | 250/934 [12:17<19:59,  1.75s/it]
 27%|██▋       | 251/934 [12:25<39:29,  3.47s/it]
 27%|██▋       | 252/934 [12:31<48:28,  4.26s/it]
 27%|██▋       | 253/934 [12:36<51:46,  4.56s/it]
 27%|██▋       | 254/934 [12:41<52:02,  4.59s/it]
 27%|██▋       | 255/934 [12:45<50:47,  4.49s/it]
 27%|██▋       | 256/934 [12:49<50:43,  4.49s/it]
 28%|██▊       | 257/934 [12:54<49:51,  4.42s/it]
 28%|██▊       | 258/934 [12:58<48:42,  4.32s/it]
 28%|██▊       | 259/934 [13:02<47:26,  4.22s/it]
 28%|██▊       | 260/934 [13:06<46:15,  4.12s/it]
                                                 

 28%|██▊       | 260/934 [13:06<46:15,  4.12s/it]
 28%|██▊       | 261/934 [13:10<46:30,  4.15s/it]
 28%|██▊       | 262/934 [13:13<44:38,  3.99s/it]
 28%|██▊       | 263/934 [13:17<42:59,  3.84s/it]
 28%|██▊       | 264/934 [13:20<41:22,  3.71s/it]
 28%|██▊       | 265/934 [13:23<39:44,  3.56s/it]
 28%|██▊       | 266/934 [13:27<38:03,  3.42s/it]
 29%|██▊       | 267/934 [13:29<36:08,  3.25s/it]
 29%|██▊       | 268/934 [13:32<34:19,  3.09s/it]
 29%|██▉       | 269/934 [13:35<32:32,  2.94s/it]
 29%|██▉       | 270/934 [13:37<31:07,  2.81s/it]
                                                 

 29%|██▉       | 270/934 [13:37<31:07,  2.81s/it]
 29%|██▉       | 271/934 [13:40<29:42,  2.69s/it]
 29%|██▉       | 272/934 [13:42<28:33,  2.59s/it]
 29%|██▉       | 273/934 [13:45<28:25,  2.58s/it]
 29%|██▉       | 274/934 [13:47<29:09,  2.65s/it]
 29%|██▉       | 275/934 [13:50<29:14,  2.66s/it]
 30%|██▉       | 276/934 [13:53<29:18,  2.67s/it]
 30%|██▉       | 277/934 [13:55<28:57,  2.64s/it]
 30%|██▉       | 278/934 [13:58<28:40,  2.62s/it]
 30%|██▉       | 279/934 [14:01<29:41,  2.72s/it]
 30%|██▉       | 280/934 [14:03<28:52,  2.65s/it]
                                                 

 30%|██▉       | 280/934 [14:03<28:52,  2.65s/it]
 30%|███       | 281/934 [14:06<28:08,  2.59s/it]
 30%|███       | 282/934 [14:08<27:27,  2.53s/it]
 30%|███       | 283/934 [14:11<26:58,  2.49s/it]
 30%|███       | 284/934 [14:13<26:14,  2.42s/it]
 31%|███       | 285/934 [14:15<25:42,  2.38s/it]
 31%|███       | 286/934 [14:17<25:19,  2.34s/it]
 31%|███       | 287/934 [14:20<24:52,  2.31s/it]
 31%|███       | 288/934 [14:22<24:22,  2.26s/it]
 31%|███       | 289/934 [14:24<24:01,  2.24s/it]
 31%|███       | 290/934 [14:26<23:44,  2.21s/it]
                                                 

 31%|███       | 290/934 [14:26<23:44,  2.21s/it]
 31%|███       | 291/934 [14:28<23:13,  2.17s/it]
 31%|███▏      | 292/934 [14:30<22:49,  2.13s/it]
 31%|███▏      | 293/934 [14:32<22:32,  2.11s/it]
 31%|███▏      | 294/934 [14:34<22:01,  2.06s/it]
 32%|███▏      | 295/934 [14:37<22:55,  2.15s/it]
 32%|███▏      | 296/934 [14:38<22:03,  2.07s/it]
 32%|███▏      | 297/934 [14:40<21:16,  2.00s/it]
 32%|███▏      | 298/934 [14:42<20:42,  1.95s/it]
 32%|███▏      | 299/934 [14:44<20:00,  1.89s/it]
 32%|███▏      | 300/934 [14:45<19:10,  1.82s/it]
                                                 

 32%|███▏      | 300/934 [14:45<19:10,  1.82s/it]
 32%|███▏      | 301/934 [14:53<37:13,  3.53s/it]
 32%|███▏      | 302/934 [14:59<44:55,  4.26s/it]
 32%|███▏      | 303/934 [15:04<48:17,  4.59s/it]
 33%|███▎      | 304/934 [15:09<48:57,  4.66s/it]
 33%|███▎      | 305/934 [15:14<47:47,  4.56s/it]
 33%|███▎      | 306/934 [15:18<46:48,  4.47s/it]
 33%|███▎      | 307/934 [15:22<46:01,  4.40s/it]
 33%|███▎      | 308/934 [15:26<44:52,  4.30s/it]
 33%|███▎      | 309/934 [15:30<43:38,  4.19s/it]
 33%|███▎      | 310/934 [15:34<42:19,  4.07s/it]
                                                 

 33%|███▎      | 310/934 [15:34<42:19,  4.07s/it]
 33%|███▎      | 311/934 [15:37<41:04,  3.96s/it]
 33%|███▎      | 312/934 [15:41<39:47,  3.84s/it]
 34%|███▎      | 313/934 [15:45<39:21,  3.80s/it]
 34%|███▎      | 314/934 [15:48<37:48,  3.66s/it]
 34%|███▎      | 315/934 [15:51<36:11,  3.51s/it]
 34%|███▍      | 316/934 [15:54<34:26,  3.34s/it]
 34%|███▍      | 317/934 [15:57<32:40,  3.18s/it]
 34%|███▍      | 318/934 [16:00<30:55,  3.01s/it]
 34%|███▍      | 319/934 [16:02<29:23,  2.87s/it]
 34%|███▍      | 320/934 [16:05<28:01,  2.74s/it]
                                                 

 34%|███▍      | 320/934 [16:05<28:01,  2.74s/it]
 34%|███▍      | 321/934 [16:07<26:48,  2.62s/it]
 34%|███▍      | 322/934 [16:09<25:47,  2.53s/it]
 35%|███▍      | 323/934 [16:12<26:38,  2.62s/it]
 35%|███▍      | 324/934 [16:15<27:01,  2.66s/it]
 35%|███▍      | 325/934 [16:18<27:05,  2.67s/it]
 35%|███▍      | 326/934 [16:20<26:46,  2.64s/it]
 35%|███▌      | 327/934 [16:23<26:30,  2.62s/it]
 35%|███▌      | 328/934 [16:25<26:03,  2.58s/it]
 35%|███▌      | 329/934 [16:28<25:43,  2.55s/it]
 35%|███▌      | 330/934 [16:30<26:33,  2.64s/it]
                                                 

 35%|███▌      | 330/934 [16:30<26:33,  2.64s/it]
 35%|███▌      | 331/934 [16:33<25:44,  2.56s/it]
 36%|███▌      | 332/934 [16:35<25:09,  2.51s/it]
 36%|███▌      | 333/934 [16:38<24:35,  2.45s/it]
 36%|███▌      | 334/934 [16:40<23:59,  2.40s/it]
 36%|███▌      | 335/934 [16:42<23:32,  2.36s/it]
 36%|███▌      | 336/934 [16:44<23:04,  2.32s/it]
 36%|███▌      | 337/934 [16:46<22:34,  2.27s/it]
 36%|███▌      | 338/934 [16:49<22:12,  2.24s/it]
 36%|███▋      | 339/934 [16:51<21:48,  2.20s/it]
 36%|███▋      | 340/934 [16:53<21:20,  2.16s/it]
                                                 

 36%|███▋      | 340/934 [16:53<21:20,  2.16s/it]
 37%|███▋      | 341/934 [16:55<21:01,  2.13s/it]
 37%|███▋      | 342/934 [16:57<20:46,  2.11s/it]
 37%|███▋      | 343/934 [16:59<20:18,  2.06s/it]
 37%|███▋      | 344/934 [17:01<19:57,  2.03s/it]
 37%|███▋      | 345/934 [17:03<19:31,  1.99s/it]
 37%|███▋      | 346/934 [17:05<19:02,  1.94s/it]
 37%|███▋      | 347/934 [17:07<20:03,  2.05s/it]
 37%|███▋      | 348/934 [17:09<19:07,  1.96s/it]
 37%|███▋      | 349/934 [17:10<18:18,  1.88s/it]
 37%|███▋      | 350/934 [17:12<17:23,  1.79s/it]
                                                 

 37%|███▋      | 350/934 [17:12<17:23,  1.79s/it]
 38%|███▊      | 351/934 [17:19<33:57,  3.50s/it]
 38%|███▊      | 352/934 [17:25<40:59,  4.23s/it]
 38%|███▊      | 353/934 [17:31<44:01,  4.55s/it]
 38%|███▊      | 354/934 [17:35<44:39,  4.62s/it]
 38%|███▊      | 355/934 [17:40<43:42,  4.53s/it]
 38%|███▊      | 356/934 [17:44<43:32,  4.52s/it]
 38%|███▊      | 357/934 [17:49<42:56,  4.47s/it]
 38%|███▊      | 358/934 [17:53<41:58,  4.37s/it]
 38%|███▊      | 359/934 [17:57<40:54,  4.27s/it]
 39%|███▊      | 360/934 [18:01<39:43,  4.15s/it]
                                                 

 39%|███▊      | 360/934 [18:01<39:43,  4.15s/it]
 39%|███▊      | 361/934 [18:04<38:28,  4.03s/it]
 39%|███▉      | 362/934 [18:08<37:10,  3.90s/it]
 39%|███▉      | 363/934 [18:11<36:00,  3.78s/it]
 39%|███▉      | 364/934 [18:15<36:06,  3.80s/it]
 39%|███▉      | 365/934 [18:19<34:26,  3.63s/it]
 39%|███▉      | 366/934 [18:22<32:53,  3.47s/it]
 39%|███▉      | 367/934 [18:25<31:05,  3.29s/it]
 39%|███▉      | 368/934 [18:27<29:25,  3.12s/it]
 40%|███▉      | 369/934 [18:30<27:56,  2.97s/it]
 40%|███▉      | 370/934 [18:32<26:31,  2.82s/it]
                                                 

 40%|███▉      | 370/934 [18:32<26:31,  2.82s/it]
 40%|███▉      | 371/934 [18:35<25:17,  2.69s/it]
 40%|███▉      | 372/934 [18:37<24:08,  2.58s/it]
 40%|███▉      | 373/934 [18:40<24:47,  2.65s/it]
 40%|████      | 374/934 [18:43<25:02,  2.68s/it]
 40%|████      | 375/934 [18:45<25:02,  2.69s/it]
 40%|████      | 376/934 [18:48<24:49,  2.67s/it]
 40%|████      | 377/934 [18:51<24:30,  2.64s/it]
 40%|████      | 378/934 [18:53<24:09,  2.61s/it]
 41%|████      | 379/934 [18:56<23:45,  2.57s/it]
 41%|████      | 380/934 [18:58<23:20,  2.53s/it]
                                                 

 41%|████      | 380/934 [18:58<23:20,  2.53s/it]
 41%|████      | 381/934 [19:00<22:53,  2.48s/it]
 41%|████      | 382/934 [19:03<23:58,  2.61s/it]
 41%|████      | 383/934 [19:05<23:01,  2.51s/it]
 41%|████      | 384/934 [19:08<22:19,  2.44s/it]
 41%|████      | 385/934 [19:10<21:49,  2.39s/it]
 41%|████▏     | 386/934 [19:12<21:19,  2.33s/it]
 41%|████▏     | 387/934 [19:14<20:49,  2.28s/it]
