[data] kept 79472 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1242 [00:00<?, ?it/s]
  0%|          | 1/1242 [00:21<7:30:21, 21.77s/it]
  4%|▎         | 46/1242 [02:54<34:09,  1.71s/it]
  4%|▍         | 47/1242 [02:56<36:54,  1.85s/it]
  4%|▍         | 48/1242 [02:58<34:48,  1.75s/it]
  4%|▍         | 49/1242 [02:59<33:08,  1.67s/it]
  4%|▍         | 50/1242 [03:01<31:17,  1.57s/it]
                                                 

  4%|▍         | 50/1242 [03:01<31:17,  1.57s/it]
  4%|▍         | 51/1242 [03:21<2:22:42,  7.19s/it]
  4%|▍         | 52/1242 [03:40<3:33:52, 10.78s/it]
  4%|▍         | 53/1242 [03:58<4:18:35, 13.05s/it]
  4%|▍         | 54/1242 [04:16<4:46:56, 14.49s/it]
  4%|▍         | 55/1242 [04:24<4:09:05, 12.59s/it]
  5%|▍         | 56/1242 [04:28<3:14:21,  9.83s/it]
  5%|▍         | 57/1242 [04:32<2:38:12,  8.01s/it]
  5%|▍         | 58/1242 [04:35<2:08:27,  6.51s/it]
  5%|▍         | 59/1242 [04:37<1:46:53,  5.42s/it]
  5%|▍         | 60/1242 [04:40<1:31:31,  4.65s/it]
                                                   

  5%|▍         | 60/1242 [04:40<1:31:31,  4.65s/it]
  5%|▍         | 61/1242 [04:43<1:20:04,  4.07s/it]
  5%|▍         | 62/1242 [04:46<1:15:30,  3.84s/it]
  5%|▌         | 63/1242 [04:49<1:08:13,  3.47s/it]
  5%|▌         | 64/1242 [04:51<1:02:19,  3.17s/it]
  5%|▌         | 65/1242 [04:54<57:39,  2.94s/it]  
  5%|▌         | 66/1242 [04:56<54:29,  2.78s/it]
  5%|▌         | 67/1242 [04:59<52:04,  2.66s/it]
  5%|▌         | 68/1242 [05:02<54:25,  2.78s/it]
  6%|▌         | 69/1242 [05:04<51:36,  2.64s/it]
  6%|▌         | 70/1242 [05:06<49:31,  2.54s/it]
                                                 

  6%|▌         | 70/1242 [05:06<49:31,  2.54s/it]
  6%|▌         | 71/1242 [05:09<47:50,  2.45s/it]
  6%|▌         | 72/1242 [05:11<46:27,  2.38s/it]
  6%|▌         | 73/1242 [05:14<49:43,  2.55s/it]
  6%|▌         | 74/1242 [05:16<47:10,  2.42s/it]
  6%|▌         | 75/1242 [05:18<45:32,  2.34s/it]
  6%|▌         | 76/1242 [05:20<44:08,  2.27s/it]
  6%|▌         | 77/1242 [05:22<42:57,  2.21s/it]
  6%|▋         | 78/1242 [05:25<45:12,  2.33s/it]
  6%|▋         | 79/1242 [05:27<43:26,  2.24s/it]
  6%|▋         | 80/1242 [05:29<42:07,  2.18s/it]
                                                 

  6%|▋         | 80/1242 [05:29<42:07,  2.18s/it]
  7%|▋         | 81/1242 [05:31<41:02,  2.12s/it]
  7%|▋         | 82/1242 [05:33<40:11,  2.08s/it]
  7%|▋         | 83/1242 [05:35<43:27,  2.25s/it]
  7%|▋         | 84/1242 [05:37<41:18,  2.14s/it]
  7%|▋         | 85/1242 [05:39<39:59,  2.07s/it]
  7%|▋         | 86/1242 [05:41<38:23,  1.99s/it]
  7%|▋         | 87/1242 [05:43<37:27,  1.95s/it]
  7%|▋         | 88/1242 [05:45<36:42,  1.91s/it]
  7%|▋         | 89/1242 [05:47<40:09,  2.09s/it]
  7%|▋         | 90/1242 [05:49<38:33,  2.01s/it]
                                                 

  7%|▋         | 90/1242 [05:49<38:33,  2.01s/it]
  7%|▋         | 91/1242 [05:51<37:01,  1.93s/it]
  7%|▋         | 92/1242 [05:52<35:49,  1.87s/it]
  7%|▋         | 93/1242 [05:54<34:41,  1.81s/it]
  8%|▊         | 94/1242 [05:56<37:31,  1.96s/it]
  8%|▊         | 95/1242 [05:58<35:34,  1.86s/it]
  8%|▊         | 96/1242 [06:00<33:54,  1.78s/it]
  8%|▊         | 97/1242 [06:01<32:31,  1.70s/it]
  8%|▊         | 98/1242 [06:03<31:21,  1.65s/it]
  8%|▊         | 99/1242 [06:05<33:52,  1.78s/it]
  8%|▊         | 100/1242 [06:06<31:23,  1.65s/it]
                                                  

  8%|▊         | 100/1242 [06:06<31:23,  1.65s/it]
  8%|▊         | 101/1242 [06:26<2:16:52,  7.20s/it]
  8%|▊         | 102/1242 [06:45<3:22:29, 10.66s/it]
  8%|▊         | 103/1242 [07:03<4:05:55, 12.95s/it]
  8%|▊         | 104/1242 [07:21<4:34:37, 14.48s/it]
  8%|▊         | 105/1242 [07:29<3:54:22, 12.37s/it]
  9%|▊         | 106/1242 [07:32<3:03:10,  9.68s/it]
  9%|▊         | 107/1242 [07:35<2:25:57,  7.72s/it]
  9%|▊         | 108/1242 [07:38<1:59:00,  6.30s/it]
  9%|▉         | 109/1242 [07:42<1:42:51,  5.45s/it]
  9%|▉         | 110/1242 [07:45<1:27:38,  4.64s/it]
                                                    

  9%|▉         | 110/1242 [07:45<1:27:38,  4.64s/it]
  9%|▉         | 111/1242 [07:47<1:16:38,  4.07s/it]
  9%|▉         | 112/1242 [07:50<1:08:36,  3.64s/it]
  9%|▉         | 113/1242 [07:53<1:02:27,  3.32s/it]
  9%|▉         | 114/1242 [07:56<1:01:27,  3.27s/it]
  9%|▉         | 115/1242 [07:58<56:43,  3.02s/it]  
  9%|▉         | 116/1242 [08:01<53:08,  2.83s/it]
  9%|▉         | 117/1242 [08:03<50:27,  2.69s/it]
 10%|▉         | 118/1242 [08:05<48:21,  2.58s/it]
 10%|▉         | 119/1242 [08:07<46:42,  2.50s/it]
 10%|▉         | 120/1242 [08:10<49:02,  2.62s/it]
                                                  

 10%|▉         | 120/1242 [08:10<49:02,  2.62s/it]
 10%|▉         | 121/1242 [08:13<46:48,  2.51s/it]
 10%|▉         | 122/1242 [08:15<44:51,  2.40s/it]
 10%|▉         | 123/1242 [08:17<43:36,  2.34s/it]
 10%|▉         | 124/1242 [08:19<42:19,  2.27s/it]
 10%|█         | 125/1242 [08:22<44:59,  2.42s/it]
 10%|█         | 126/1242 [08:24<43:13,  2.32s/it]
 10%|█         | 127/1242 [08:26<41:50,  2.25s/it]
 10%|█         | 128/1242 [08:28<40:28,  2.18s/it]
 10%|█         | 129/1242 [08:30<39:06,  2.11s/it]
 10%|█         | 130/1242 [08:33<42:35,  2.30s/it]
                                                  

 10%|█         | 130/1242 [08:33<42:35,  2.30s/it]
 11%|█         | 131/1242 [08:35<40:54,  2.21s/it]
 11%|█         | 132/1242 [08:37<39:23,  2.13s/it]
 11%|█         | 133/1242 [08:39<38:12,  2.07s/it]
 11%|█         | 134/1242 [08:40<36:54,  2.00s/it]
 11%|█         | 135/1242 [08:43<40:25,  2.19s/it]
 11%|█         | 136/1242 [08:45<38:47,  2.10s/it]
 11%|█         | 137/1242 [08:47<37:32,  2.04s/it]
 11%|█         | 138/1242 [08:49<36:16,  1.97s/it]
 11%|█         | 139/1242 [08:51<35:28,  1.93s/it]
 11%|█▏        | 140/1242 [08:53<38:14,  2.08s/it]
                                                  

 11%|█▏        | 140/1242 [08:53<38:14,  2.08s/it]
 11%|█▏        | 141/1242 [08:55<36:19,  1.98s/it]
 11%|█▏        | 142/1242 [08:56<34:42,  1.89s/it]
 12%|█▏        | 143/1242 [08:58<33:28,  1.83s/it]
 12%|█▏        | 144/1242 [09:00<32:30,  1.78s/it]
 12%|█▏        | 145/1242 [09:02<35:15,  1.93s/it]
 12%|█▏        | 146/1242 [09:04<33:23,  1.83s/it]
 12%|█▏        | 147/1242 [09:05<31:48,  1.74s/it]
 12%|█▏        | 148/1242 [09:07<30:31,  1.67s/it]
 12%|█▏        | 149/1242 [09:08<29:22,  1.61s/it]
 12%|█▏        | 150/1242 [09:10<31:59,  1.76s/it]
                                                  

 12%|█▏        | 150/1242 [09:10<31:59,  1.76s/it]
 12%|█▏        | 151/1242 [09:31<2:13:19,  7.33s/it]
 12%|█▏        | 152/1242 [09:49<3:15:24, 10.76s/it]
 12%|█▏        | 153/1242 [10:08<3:56:17, 13.02s/it]
 12%|█▏        | 154/1242 [10:25<4:21:31, 14.42s/it]
 12%|█▏        | 155/1242 [10:34<3:52:39, 12.84s/it]
 13%|█▎        | 156/1242 [10:38<3:01:38, 10.04s/it]
 13%|█▎        | 157/1242 [10:41<2:24:07,  7.97s/it]
 13%|█▎        | 158/1242 [10:44<1:57:01,  6.48s/it]
 13%|█▎        | 159/1242 [10:47<1:37:29,  5.40s/it]
 13%|█▎        | 160/1242 [10:50<1:23:26,  4.63s/it]
                                                    

 13%|█▎        | 160/1242 [10:50<1:23:26,  4.63s/it]
 13%|█▎        | 161/1242 [10:53<1:16:27,  4.24s/it]
 13%|█▎        | 162/1242 [10:56<1:07:51,  3.77s/it]
 13%|█▎        | 163/1242 [10:58<1:01:20,  3.41s/it]
 13%|█▎        | 164/1242 [11:01<56:11,  3.13s/it]  
 13%|█▎        | 165/1242 [11:03<52:24,  2.92s/it]
 13%|█▎        | 166/1242 [11:06<52:50,  2.95s/it]
 13%|█▎        | 167/1242 [11:09<49:39,  2.77s/it]
 14%|█▎        | 168/1242 [11:11<47:12,  2.64s/it]
 14%|█▎        | 169/1242 [11:13<45:05,  2.52s/it]
 14%|█▎        | 170/1242 [11:16<43:40,  2.44s/it]
                                                  

 14%|█▎        | 170/1242 [11:16<43:40,  2.44s/it]
 14%|█▍        | 171/1242 [11:18<45:29,  2.55s/it]
 14%|█▍        | 172/1242 [11:21<43:43,  2.45s/it]
 14%|█▍        | 173/1242 [11:23<42:19,  2.38s/it]
 14%|█▍        | 174/1242 [11:25<40:25,  2.27s/it]
 14%|█▍        | 175/1242 [11:27<39:41,  2.23s/it]
 14%|█▍        | 176/1242 [11:29<39:00,  2.20s/it]
 14%|█▍        | 177/1242 [11:32<41:39,  2.35s/it]
 14%|█▍        | 178/1242 [11:34<39:49,  2.25s/it]
 14%|█▍        | 179/1242 [11:36<38:23,  2.17s/it]
 14%|█▍        | 180/1242 [11:38<37:19,  2.11s/it]
                                                  

 14%|█▍        | 180/1242 [11:38<37:19,  2.11s/it]
 15%|█▍        | 181/1242 [11:40<36:41,  2.07s/it]
 15%|█▍        | 182/1242 [11:42<39:20,  2.23s/it]
 15%|█▍        | 183/1242 [11:44<37:51,  2.15s/it]
 15%|█▍        | 184/1242 [11:46<36:28,  2.07s/it]
 15%|█▍        | 185/1242 [11:48<35:36,  2.02s/it]
 15%|█▍        | 186/1242 [11:50<34:46,  1.98s/it]
 15%|█▌        | 187/1242 [11:52<37:36,  2.14s/it]
 15%|█▌        | 188/1242 [11:54<35:38,  2.03s/it]
 15%|█▌        | 189/1242 [11:56<34:37,  1.97s/it]
 15%|█▌        | 190/1242 [11:58<33:43,  1.92s/it]
                                                  

 15%|█▌        | 190/1242 [11:58<33:43,  1.92s/it]
 15%|█▌        | 191/1242 [12:00<32:44,  1.87s/it]
 15%|█▌        | 192/1242 [12:02<35:16,  2.02s/it]
 16%|█▌        | 193/1242 [12:04<33:27,  1.91s/it]
 16%|█▌        | 194/1242 [12:05<32:02,  1.83s/it]
 16%|█▌        | 195/1242 [12:07<30:56,  1.77s/it]
 16%|█▌        | 196/1242 [12:08<29:54,  1.72s/it]
 16%|█▌        | 197/1242 [12:11<32:12,  1.85s/it]
 16%|█▌        | 198/1242 [12:12<30:21,  1.75s/it]
 16%|█▌        | 199/1242 [12:14<28:52,  1.66s/it]
 16%|█▌        | 200/1242 [12:15<27:13,  1.57s/it]
                                                  

 16%|█▌        | 200/1242 [12:15<27:13,  1.57s/it]
 16%|█▌        | 201/1242 [12:35<2:01:34,  7.01s/it]
 16%|█▋        | 202/1242 [12:54<3:03:26, 10.58s/it]
 16%|█▋        | 203/1242 [13:12<3:43:05, 12.88s/it]
 16%|█▋        | 204/1242 [13:29<4:07:46, 14.32s/it]
 17%|█▋        | 205/1242 [13:37<3:34:13, 12.39s/it]
 17%|█▋        | 206/1242 [13:41<2:47:37,  9.71s/it]
 17%|█▋        | 207/1242 [13:45<2:16:47,  7.93s/it]
 17%|█▋        | 208/1242 [13:48<1:51:04,  6.45s/it]
 17%|█▋        | 209/1242 [13:50<1:32:27,  5.37s/it]
 17%|█▋        | 210/1242 [13:53<1:19:06,  4.60s/it]
                                                    

 17%|█▋        | 210/1242 [13:53<1:19:06,  4.60s/it]
 17%|█▋        | 211/1242 [13:56<1:09:21,  4.04s/it]
 17%|█▋        | 212/1242 [13:59<1:06:00,  3.85s/it]
 17%|█▋        | 213/1242 [14:02<59:38,  3.48s/it]  
 17%|█▋        | 214/1242 [14:04<54:29,  3.18s/it]
 17%|█▋        | 215/1242 [14:07<50:42,  2.96s/it]
 17%|█▋        | 216/1242 [14:09<47:50,  2.80s/it]
 17%|█▋        | 217/1242 [14:12<45:38,  2.67s/it]
 18%|█▊        | 218/1242 [14:15<47:20,  2.77s/it]
 18%|█▊        | 219/1242 [14:17<44:51,  2.63s/it]
 18%|█▊        | 220/1242 [14:19<42:57,  2.52s/it]
                                                  

 18%|█▊        | 220/1242 [14:19<42:57,  2.52s/it]
 18%|█▊        | 221/1242 [14:22<41:27,  2.44s/it]
 18%|█▊        | 222/1242 [14:24<40:17,  2.37s/it]
 18%|█▊        | 223/1242 [14:27<42:29,  2.50s/it]
 18%|█▊        | 224/1242 [14:29<40:44,  2.40s/it]
 18%|█▊        | 225/1242 [14:31<39:14,  2.32s/it]
 18%|█▊        | 226/1242 [14:33<37:52,  2.24s/it]
 18%|█▊        | 227/1242 [14:35<36:44,  2.17s/it]
 18%|█▊        | 228/1242 [14:38<38:52,  2.30s/it]
 18%|█▊        | 229/1242 [14:39<36:57,  2.19s/it]
 19%|█▊        | 230/1242 [14:41<35:48,  2.12s/it]
                                                  

 19%|█▊        | 230/1242 [14:41<35:48,  2.12s/it]
 19%|█▊        | 231/1242 [14:43<35:06,  2.08s/it]
 19%|█▊        | 232/1242 [14:45<34:18,  2.04s/it]
 19%|█▉        | 233/1242 [14:48<37:17,  2.22s/it]
 19%|█▉        | 234/1242 [14:50<35:35,  2.12s/it]
 19%|█▉        | 235/1242 [14:52<34:32,  2.06s/it]
 19%|█▉        | 236/1242 [14:54<33:26,  1.99s/it]
 19%|█▉        | 237/1242 [14:56<32:50,  1.96s/it]
 19%|█▉        | 238/1242 [14:58<35:21,  2.11s/it]
 19%|█▉        | 239/1242 [15:00<33:55,  2.03s/it]
 19%|█▉        | 240/1242 [15:02<32:41,  1.96s/it]
                                                  

 19%|█▉        | 240/1242 [15:02<32:41,  1.96s/it]
 19%|█▉        | 241/1242 [15:03<31:16,  1.87s/it]
 19%|█▉        | 242/1242 [15:05<30:24,  1.82s/it]
 20%|█▉        | 243/1242 [15:07<29:27,  1.77s/it]
 20%|█▉        | 244/1242 [15:09<32:26,  1.95s/it]
 20%|█▉        | 245/1242 [15:11<30:45,  1.85s/it]
 20%|█▉        | 246/1242 [15:12<29:24,  1.77s/it]
 20%|█▉        | 247/1242 [15:14<28:15,  1.70s/it]
 20%|█▉        | 248/1242 [15:15<27:15,  1.65s/it]
 20%|██        | 249/1242 [15:17<29:30,  1.78s/it]
 20%|██        | 250/1242 [15:19<27:22,  1.66s/it]
                                                  

 20%|██        | 250/1242 [15:19<27:22,  1.66s/it]
 20%|██        | 251/1242 [15:39<1:58:14,  7.16s/it]
 20%|██        | 252/1242 [15:58<2:55:55, 10.66s/it]
 20%|██        | 253/1242 [16:16<3:33:34, 12.96s/it]
 20%|██        | 254/1242 [16:34<3:58:54, 14.51s/it]
 21%|██        | 255/1242 [16:42<3:27:14, 12.60s/it]
 21%|██        | 256/1242 [16:46<2:41:50,  9.85s/it]
 21%|██        | 257/1242 [16:49<2:08:30,  7.83s/it]
 21%|██        | 258/1242 [16:52<1:44:27,  6.37s/it]
 21%|██        | 259/1242 [16:55<1:30:13,  5.51s/it]
 21%|██        | 260/1242 [16:58<1:16:43,  4.69s/it]
                                                    

 21%|██        | 260/1242 [16:58<1:16:43,  4.69s/it]
 21%|██        | 261/1242 [17:01<1:06:53,  4.09s/it]
 21%|██        | 262/1242 [17:03<59:43,  3.66s/it]  
 21%|██        | 263/1242 [17:06<54:12,  3.32s/it]
 21%|██▏       | 264/1242 [17:09<52:50,  3.24s/it]
 21%|██▏       | 265/1242 [17:11<48:45,  2.99s/it]
 21%|██▏       | 266/1242 [17:14<45:43,  2.81s/it]
 21%|██▏       | 267/1242 [17:16<43:30,  2.68s/it]
 22%|██▏       | 268/1242 [17:18<41:33,  2.56s/it]
 22%|██▏       | 269/1242 [17:21<40:03,  2.47s/it]
 22%|██▏       | 270/1242 [17:23<42:11,  2.60s/it]
                                                  

 22%|██▏       | 270/1242 [17:24<42:11,  2.60s/it]
 22%|██▏       | 271/1242 [17:26<40:28,  2.50s/it]
 22%|██▏       | 272/1242 [17:28<39:06,  2.42s/it]
 22%|██▏       | 273/1242 [17:30<37:46,  2.34s/it]
 22%|██▏       | 274/1242 [17:32<36:44,  2.28s/it]
 22%|██▏       | 275/1242 [17:35<39:01,  2.42s/it]
 22%|██▏       | 276/1242 [17:37<37:16,  2.32s/it]
 22%|██▏       | 277/1242 [17:39<36:07,  2.25s/it]
 22%|██▏       | 278/1242 [17:41<35:12,  2.19s/it]
 22%|██▏       | 279/1242 [17:43<34:26,  2.15s/it]
 23%|██▎       | 280/1242 [17:46<36:38,  2.29s/it]
                                                  

 23%|██▎       | 280/1242 [17:46<36:38,  2.29s/it]
 23%|██▎       | 281/1242 [17:48<35:15,  2.20s/it]
 23%|██▎       | 282/1242 [17:50<34:10,  2.14s/it]
 23%|██▎       | 283/1242 [17:52<33:05,  2.07s/it]
 23%|██▎       | 284/1242 [17:54<32:25,  2.03s/it]
 23%|██▎       | 285/1242 [17:56<31:49,  2.00s/it]
 23%|██▎       | 286/1242 [17:58<34:08,  2.14s/it]
 23%|██▎       | 287/1242 [18:00<32:36,  2.05s/it]
 23%|██▎       | 288/1242 [18:02<31:36,  1.99s/it]
 23%|██▎       | 289/1242 [18:04<30:34,  1.92s/it]
 23%|██▎       | 290/1242 [18:06<32:49,  2.07s/it]
                                                  

 23%|██▎       | 290/1242 [18:06<32:49,  2.07s/it]
 23%|██▎       | 291/1242 [18:08<31:15,  1.97s/it]
 24%|██▎       | 292/1242 [18:09<29:49,  1.88s/it]
 24%|██▎       | 293/1242 [18:11<28:45,  1.82s/it]
 24%|██▎       | 294/1242 [18:13<27:39,  1.75s/it]
 24%|██▍       | 295/1242 [18:15<29:54,  1.90s/it]
 24%|██▍       | 296/1242 [18:16<28:25,  1.80s/it]
 24%|██▍       | 297/1242 [18:18<27:10,  1.73s/it]
 24%|██▍       | 298/1242 [18:20<26:05,  1.66s/it]
 24%|██▍       | 299/1242 [18:21<25:09,  1.60s/it]
 24%|██▍       | 300/1242 [18:22<23:57,  1.53s/it]
                                                  

 24%|██▍       | 300/1242 [18:22<23:57,  1.53s/it]
 24%|██▍       | 301/1242 [18:43<1:54:43,  7.31s/it]
 24%|██▍       | 302/1242 [19:02<2:48:00, 10.72s/it]
 24%|██▍       | 303/1242 [19:20<3:23:18, 12.99s/it]
 24%|██▍       | 304/1242 [19:38<3:44:44, 14.38s/it]
 25%|██▍       | 305/1242 [19:42<2:54:44, 11.19s/it]
 25%|██▍       | 306/1242 [19:45<2:20:06,  8.98s/it]
 25%|██▍       | 307/1242 [19:48<1:52:05,  7.19s/it]
 25%|██▍       | 308/1242 [19:51<1:31:51,  5.90s/it]
 25%|██▍       | 309/1242 [19:54<1:17:21,  4.97s/it]
 25%|██▍       | 310/1242 [19:57<1:06:49,  4.30s/it]
                                                    

 25%|██▍       | 310/1242 [19:57<1:06:49,  4.30s/it]
 25%|██▌       | 311/1242 [20:00<1:02:01,  4.00s/it]
 25%|██▌       | 312/1242 [20:03<55:32,  3.58s/it]  
 25%|██▌       | 313/1242 [20:05<50:28,  3.26s/it]
 25%|██▌       | 314/1242 [20:08<46:40,  3.02s/it]
 25%|██▌       | 315/1242 [20:10<43:48,  2.84s/it]
 25%|██▌       | 316/1242 [20:13<44:40,  2.89s/it]
 26%|██▌       | 317/1242 [20:15<42:03,  2.73s/it]
 26%|██▌       | 318/1242 [20:18<40:06,  2.60s/it]
 26%|██▌       | 319/1242 [20:20<38:35,  2.51s/it]
 26%|██▌       | 320/1242 [20:22<37:24,  2.43s/it]
                                                  

 26%|██▌       | 320/1242 [20:22<37:24,  2.43s/it]
 26%|██▌       | 321/1242 [20:25<39:22,  2.56s/it]
 26%|██▌       | 322/1242 [20:27<37:25,  2.44s/it]
 26%|██▌       | 323/1242 [20:29<35:54,  2.34s/it]
 26%|██▌       | 324/1242 [20:32<34:58,  2.29s/it]
 26%|██▌       | 325/1242 [20:34<34:06,  2.23s/it]
 26%|██▌       | 326/1242 [20:36<33:10,  2.17s/it]
 26%|██▋       | 327/1242 [20:38<35:23,  2.32s/it]
 26%|██▋       | 328/1242 [20:40<33:49,  2.22s/it]
 26%|██▋       | 329/1242 [20:42<32:52,  2.16s/it]
 27%|██▋       | 330/1242 [20:44<32:07,  2.11s/it]
                                                  

 27%|██▋       | 330/1242 [20:44<32:07,  2.11s/it]
 27%|██▋       | 331/1242 [20:46<31:28,  2.07s/it]
 27%|██▋       | 332/1242 [20:49<33:43,  2.22s/it]
 27%|██▋       | 333/1242 [20:51<32:10,  2.12s/it]
 27%|██▋       | 334/1242 [20:53<31:11,  2.06s/it]
 27%|██▋       | 335/1242 [20:55<30:13,  2.00s/it]
 27%|██▋       | 336/1242 [20:56<29:18,  1.94s/it]
 27%|██▋       | 337/1242 [20:59<31:43,  2.10s/it]
 27%|██▋       | 338/1242 [21:01<30:08,  2.00s/it]
 27%|██▋       | 339/1242 [21:02<28:51,  1.92s/it]
 27%|██▋       | 340/1242 [21:04<28:14,  1.88s/it]
                                                  

 27%|██▋       | 340/1242 [21:04<28:14,  1.88s/it]
 27%|██▋       | 341/1242 [21:06<27:36,  1.84s/it]
 28%|██▊       | 342/1242 [21:08<29:45,  1.98s/it]
 28%|██▊       | 343/1242 [21:10<28:16,  1.89s/it]
 28%|██▊       | 344/1242 [21:12<27:06,  1.81s/it]
 28%|██▊       | 345/1242 [21:13<26:10,  1.75s/it]
 28%|██▊       | 346/1242 [21:15<25:16,  1.69s/it]
 28%|██▊       | 347/1242 [21:16<24:34,  1.65s/it]
 28%|██▊       | 348/1242 [21:18<26:43,  1.79s/it]
 28%|██▊       | 349/1242 [21:20<25:12,  1.69s/it]
 28%|██▊       | 350/1242 [21:21<23:37,  1.59s/it]
                                                  

 28%|██▊       | 350/1242 [21:21<23:37,  1.59s/it]
 28%|██▊       | 351/1242 [21:41<1:46:35,  7.18s/it]
 28%|██▊       | 352/1242 [22:00<2:36:50, 10.57s/it]
 28%|██▊       | 353/1242 [22:18<3:11:21, 12.91s/it]
 29%|██▊       | 354/1242 [22:29<3:01:33, 12.27s/it]
 29%|██▊       | 355/1242 [22:33<2:22:39,  9.65s/it]
 29%|██▊       | 356/1242 [22:36<1:53:52,  7.71s/it]
 29%|██▊       | 357/1242 [22:39<1:33:01,  6.31s/it]
 29%|██▉       | 358/1242 [22:42<1:20:42,  5.48s/it]
 29%|██▉       | 359/1242 [22:45<1:08:50,  4.68s/it]
 29%|██▉       | 360/1242 [22:48<1:00:12,  4.10s/it]
                                                    

 29%|██▉       | 360/1242 [22:48<1:00:12,  4.10s/it]
 29%|██▉       | 361/1242 [22:51<53:51,  3.67s/it]  
 29%|██▉       | 362/1242 [22:53<49:10,  3.35s/it]
 29%|██▉       | 363/1242 [22:56<48:01,  3.28s/it]
 29%|██▉       | 364/1242 [22:59<44:17,  3.03s/it]
 29%|██▉       | 365/1242 [23:01<41:30,  2.84s/it]
 29%|██▉       | 366/1242 [23:03<39:26,  2.70s/it]
 30%|██▉       | 367/1242 [23:06<37:48,  2.59s/it]
 30%|██▉       | 368/1242 [23:09<39:48,  2.73s/it]
 30%|██▉       | 369/1242 [23:11<37:51,  2.60s/it]
 30%|██▉       | 370/1242 [23:13<36:20,  2.50s/it]
                                                  

 30%|██▉       | 370/1242 [23:13<36:20,  2.50s/it]
 30%|██▉       | 371/1242 [23:16<35:08,  2.42s/it]
 30%|██▉       | 372/1242 [23:18<34:11,  2.36s/it]
