[data] kept 99999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.27it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]
  0%|          | 1/1563 [00:21<9:28:19, 21.83s/it]
  0%|          | 2/1563 [00:40<8:40:34, 20.01s/it]
  8%|▊         | 123/1563 [08:14<1:00:25,  2.52s/it]
  8%|▊         | 124/1563 [08:16<58:05,  2.42s/it]  
  8%|▊         | 125/1563 [08:18<56:21,  2.35s/it]
  8%|▊         | 126/1563 [08:21<54:51,  2.29s/it]
  8%|▊         | 127/1563 [08:23<53:33,  2.24s/it]
  8%|▊         | 128/1563 [08:26<58:27,  2.44s/it]
  8%|▊         | 129/1563 [08:28<55:39,  2.33s/it]
  8%|▊         | 130/1563 [08:30<53:28,  2.24s/it]
                                                  
{'loss': 0.2558, 'grad_norm': 1.9453125, 'learning_rate': 4.963992433542612e-06, 'epoch': 0.08}

  8%|▊         | 130/1563 [08:30<53:28,  2.24s/it]
  8%|▊         | 131/1563 [08:32<51:33,  2.16s/it]
  8%|▊         | 132/1563 [08:34<50:26,  2.11s/it]
  9%|▊         | 133/1563 [08:36<54:33,  2.29s/it]
  9%|▊         | 134/1563 [08:38<51:55,  2.18s/it]
  9%|▊         | 135/1563 [08:40<49:37,  2.08s/it]
  9%|▊         | 136/1563 [08:42<48:29,  2.04s/it]
  9%|▉         | 137/1563 [08:44<47:20,  1.99s/it]
  9%|▉         | 138/1563 [08:46<46:39,  1.96s/it]
  9%|▉         | 139/1563 [08:48<51:04,  2.15s/it]
  9%|▉         | 140/1563 [08:50<48:36,  2.05s/it]
                                                  
{'loss': 0.2542, 'grad_norm': 1.9140625, 'learning_rate': 4.954702822203369e-06, 'epoch': 0.09}

  9%|▉         | 140/1563 [08:50<48:36,  2.05s/it]
  9%|▉         | 141/1563 [08:52<47:00,  1.98s/it]
  9%|▉         | 142/1563 [08:54<45:41,  1.93s/it]
  9%|▉         | 143/1563 [08:56<44:34,  1.88s/it]
  9%|▉         | 144/1563 [08:58<48:25,  2.05s/it]
  9%|▉         | 145/1563 [09:00<45:44,  1.94s/it]
  9%|▉         | 146/1563 [09:01<43:44,  1.85s/it]
  9%|▉         | 147/1563 [09:03<42:04,  1.78s/it]
  9%|▉         | 148/1563 [09:05<40:33,  1.72s/it]
 10%|▉         | 149/1563 [09:06<39:08,  1.66s/it]
 10%|▉         | 150/1563 [09:08<43:23,  1.84s/it]
                                                  
{'loss': 0.2443, 'grad_norm': 2.21875, 'learning_rate': 4.94435910380249e-06, 'epoch': 0.1}

 10%|▉         | 150/1563 [09:08<43:23,  1.84s/it]
 10%|▉         | 151/1563 [09:29<2:56:07,  7.48s/it]
 10%|▉         | 152/1563 [09:48<4:15:03, 10.85s/it]
 10%|▉         | 153/1563 [10:06<5:07:35, 13.09s/it]
 10%|▉         | 154/1563 [10:24<5:39:47, 14.47s/it]
 10%|▉         | 155/1563 [10:28<4:27:53, 11.42s/it]
 10%|▉         | 156/1563 [10:32<3:36:33,  9.23s/it]
 10%|█         | 157/1563 [10:35<2:53:29,  7.40s/it]
 10%|█         | 158/1563 [10:38<2:22:23,  6.08s/it]
 10%|█         | 159/1563 [10:41<1:59:59,  5.13s/it]
 10%|█         | 160/1563 [10:44<1:43:38,  4.43s/it]
                                                    
{'loss': 0.3261, 'grad_norm': 1.6171875, 'learning_rate': 4.932965720175669e-06, 'epoch': 0.1}

 10%|█         | 160/1563 [10:44<1:43:38,  4.43s/it]
 10%|█         | 161/1563 [10:48<1:37:02,  4.15s/it]
 10%|█         | 162/1563 [10:50<1:26:41,  3.71s/it]
 10%|█         | 163/1563 [10:53<1:19:00,  3.39s/it]
 10%|█         | 164/1563 [10:55<1:12:53,  3.13s/it]
 11%|█         | 165/1563 [10:58<1:08:11,  2.93s/it]
 11%|█         | 166/1563 [11:01<1:09:51,  3.00s/it]
 11%|█         | 167/1563 [11:03<1:05:38,  2.82s/it]
 11%|█         | 168/1563 [11:06<1:02:22,  2.68s/it]
 11%|█         | 169/1563 [11:08<59:51,  2.58s/it]  
 11%|█         | 170/1563 [11:10<57:35,  2.48s/it]
                                                  
{'loss': 0.2832, 'grad_norm': 1.75, 'learning_rate': 4.920527563909505e-06, 'epoch': 0.11}

 11%|█         | 170/1563 [11:10<57:35,  2.48s/it]
 11%|█         | 171/1563 [11:13<56:09,  2.42s/it]
 11%|█         | 172/1563 [11:16<1:00:18,  2.60s/it]
 11%|█         | 173/1563 [11:18<57:41,  2.49s/it]  
 11%|█         | 174/1563 [11:20<54:57,  2.37s/it]
 11%|█         | 175/1563 [11:22<53:37,  2.32s/it]
 11%|█▏        | 176/1563 [11:24<52:31,  2.27s/it]
 11%|█▏        | 177/1563 [11:27<56:39,  2.45s/it]
 11%|█▏        | 178/1563 [11:29<54:11,  2.35s/it]
 11%|█▏        | 179/1563 [11:31<52:12,  2.26s/it]
 12%|█▏        | 180/1563 [11:33<50:18,  2.18s/it]
                                                  
{'loss': 0.2531, 'grad_norm': 2.03125, 'learning_rate': 4.907049976240516e-06, 'epoch': 0.12}

 12%|█▏        | 180/1563 [11:33<50:18,  2.18s/it]
 12%|█▏        | 181/1563 [11:35<48:51,  2.12s/it]
 12%|█▏        | 182/1563 [11:37<47:43,  2.07s/it]
 12%|█▏        | 183/1563 [11:40<51:39,  2.25s/it]
 12%|█▏        | 184/1563 [11:42<49:26,  2.15s/it]
 12%|█▏        | 185/1563 [11:44<48:01,  2.09s/it]
 12%|█▏        | 186/1563 [11:46<46:31,  2.03s/it]
 12%|█▏        | 187/1563 [11:48<45:43,  1.99s/it]
 12%|█▏        | 188/1563 [11:49<44:44,  1.95s/it]
 12%|█▏        | 189/1563 [11:52<49:01,  2.14s/it]
 12%|█▏        | 190/1563 [11:54<46:27,  2.03s/it]
                                                  
{'loss': 0.2507, 'grad_norm': 2.0625, 'learning_rate': 4.892538744761484e-06, 'epoch': 0.12}

 12%|█▏        | 190/1563 [11:54<46:27,  2.03s/it]
 12%|█▏        | 191/1563 [11:56<45:05,  1.97s/it]
 12%|█▏        | 192/1563 [11:57<43:55,  1.92s/it]
 12%|█▏        | 193/1563 [11:59<42:31,  1.86s/it]
 12%|█▏        | 194/1563 [12:02<47:06,  2.06s/it]
 12%|█▏        | 195/1563 [12:03<44:26,  1.95s/it]
 13%|█▎        | 196/1563 [12:05<42:07,  1.85s/it]
 13%|█▎        | 197/1563 [12:07<40:27,  1.78s/it]
 13%|█▎        | 198/1563 [12:08<39:04,  1.72s/it]
 13%|█▎        | 199/1563 [12:10<37:49,  1.66s/it]
 13%|█▎        | 200/1563 [12:12<41:48,  1.84s/it]
                                                  
{'loss': 0.2449, 'grad_norm': 2.375, 'learning_rate': 4.877000100936129e-06, 'epoch': 0.13}

 13%|█▎        | 200/1563 [12:12<41:48,  1.84s/it]
 13%|█▎        | 201/1563 [12:32<2:46:00,  7.31s/it]
 13%|█▎        | 202/1563 [12:51<4:04:45, 10.79s/it]
 13%|█▎        | 203/1563 [13:09<4:56:44, 13.09s/it]
 13%|█▎        | 204/1563 [13:27<5:29:56, 14.57s/it]
 13%|█▎        | 205/1563 [13:35<4:43:45, 12.54s/it]
 13%|█▎        | 206/1563 [13:39<3:47:02, 10.04s/it]
 13%|█▎        | 207/1563 [13:43<3:00:21,  7.98s/it]
 13%|█▎        | 208/1563 [13:46<2:26:39,  6.49s/it]
 13%|█▎        | 209/1563 [13:49<2:02:08,  5.41s/it]
 13%|█▎        | 210/1563 [13:51<1:44:37,  4.64s/it]
                                                    
{'loss': 0.315, 'grad_norm': 1.8203125, 'learning_rate': 4.860440717423166e-06, 'epoch': 0.13}

 13%|█▎        | 210/1563 [13:51<1:44:37,  4.64s/it]
 13%|█▎        | 211/1563 [13:55<1:37:04,  4.31s/it]
 14%|█▎        | 212/1563 [13:58<1:26:10,  3.83s/it]
 14%|█▎        | 213/1563 [14:00<1:18:03,  3.47s/it]
 14%|█▎        | 214/1563 [14:03<1:11:34,  3.18s/it]
 14%|█▍        | 215/1563 [14:05<1:06:16,  2.95s/it]
 14%|█▍        | 216/1563 [14:08<1:07:49,  3.02s/it]
 14%|█▍        | 217/1563 [14:11<1:03:35,  2.83s/it]
 14%|█▍        | 218/1563 [14:13<1:00:23,  2.69s/it]
 14%|█▍        | 219/1563 [14:16<58:02,  2.59s/it]  
 14%|█▍        | 220/1563 [14:18<56:08,  2.51s/it]
                                                  
{'loss': 0.2751, 'grad_norm': 1.703125, 'learning_rate': 4.842867705210915e-06, 'epoch': 0.14}

 14%|█▍        | 220/1563 [14:18<56:08,  2.51s/it]
 14%|█▍        | 221/1563 [14:20<54:36,  2.44s/it]
 14%|█▍        | 222/1563 [14:23<59:07,  2.65s/it]
 14%|█▍        | 223/1563 [14:25<55:59,  2.51s/it]
 14%|█▍        | 224/1563 [14:28<53:34,  2.40s/it]
 14%|█▍        | 225/1563 [14:30<51:25,  2.31s/it]
 14%|█▍        | 226/1563 [14:32<50:09,  2.25s/it]
 15%|█▍        | 227/1563 [14:34<49:17,  2.21s/it]
 15%|█▍        | 228/1563 [14:37<53:44,  2.41s/it]
 15%|█▍        | 229/1563 [14:39<51:08,  2.30s/it]
 15%|█▍        | 230/1563 [14:41<49:30,  2.23s/it]
                                                  
{'loss': 0.2636, 'grad_norm': 1.9453125, 'learning_rate': 4.824288610563673e-06, 'epoch': 0.15}

 15%|█▍        | 230/1563 [14:41<49:30,  2.23s/it]
 15%|█▍        | 231/1563 [14:43<47:51,  2.16s/it]
 15%|█▍        | 232/1563 [14:45<46:56,  2.12s/it]
 15%|█▍        | 233/1563 [14:47<45:30,  2.05s/it]
 15%|█▍        | 234/1563 [14:50<49:59,  2.26s/it]
 15%|█▌        | 235/1563 [14:51<47:38,  2.15s/it]
 15%|█▌        | 236/1563 [14:53<45:51,  2.07s/it]
 15%|█▌        | 237/1563 [14:55<44:47,  2.03s/it]
 15%|█▌        | 238/1563 [14:57<43:39,  1.98s/it]
 15%|█▌        | 239/1563 [15:00<48:03,  2.18s/it]
 15%|█▌        | 240/1563 [15:02<45:37,  2.07s/it]
                                                  
{'loss': 0.2509, 'grad_norm': 2.09375, 'learning_rate': 4.804711411781173e-06, 'epoch': 0.15}

 15%|█▌        | 240/1563 [15:02<45:37,  2.07s/it]
 15%|█▌        | 241/1563 [15:03<43:53,  1.99s/it]
 15%|█▌        | 242/1563 [15:05<42:37,  1.94s/it]
 16%|█▌        | 243/1563 [15:07<41:34,  1.89s/it]
 16%|█▌        | 244/1563 [15:09<40:27,  1.84s/it]
 16%|█▌        | 245/1563 [15:11<45:19,  2.06s/it]
 16%|█▌        | 246/1563 [15:13<42:37,  1.94s/it]
 16%|█▌        | 247/1563 [15:15<40:14,  1.83s/it]
 16%|█▌        | 248/1563 [15:16<38:36,  1.76s/it]
 16%|█▌        | 249/1563 [15:18<37:03,  1.69s/it]
 16%|█▌        | 250/1563 [15:19<35:33,  1.63s/it]
                                                  
{'loss': 0.2445, 'grad_norm': 2.359375, 'learning_rate': 4.784144515772509e-06, 'epoch': 0.16}

 16%|█▌        | 250/1563 [15:19<35:33,  1.63s/it]
 16%|█▌        | 251/1563 [15:40<2:42:29,  7.43s/it]
 16%|█▌        | 252/1563 [15:59<3:57:38, 10.88s/it]
 16%|█▌        | 253/1563 [16:17<4:46:39, 13.13s/it]
 16%|█▋        | 254/1563 [16:35<5:16:17, 14.50s/it]
 16%|█▋        | 255/1563 [16:39<4:07:08, 11.34s/it]
 16%|█▋        | 256/1563 [16:43<3:20:35,  9.21s/it]
 16%|█▋        | 257/1563 [16:46<2:40:18,  7.36s/it]
 17%|█▋        | 258/1563 [16:49<2:11:09,  6.03s/it]
 17%|█▋        | 259/1563 [16:52<1:50:07,  5.07s/it]
 17%|█▋        | 260/1563 [16:55<1:34:54,  4.37s/it]
                                                    
{'loss': 0.3258, 'grad_norm': 1.75, 'learning_rate': 4.762596754446017e-06, 'epoch': 0.17}

 17%|█▋        | 260/1563 [16:55<1:34:54,  4.37s/it]
 17%|█▋        | 261/1563 [16:58<1:28:51,  4.09s/it]
 17%|█▋        | 262/1563 [17:01<1:19:22,  3.66s/it]
 17%|█▋        | 263/1563 [17:03<1:12:04,  3.33s/it]
 17%|█▋        | 264/1563 [17:06<1:06:29,  3.07s/it]
 17%|█▋        | 265/1563 [17:08<1:02:21,  2.88s/it]
 17%|█▋        | 266/1563 [17:11<59:13,  2.74s/it]  
 17%|█▋        | 267/1563 [17:14<1:02:10,  2.88s/it]
 17%|█▋        | 268/1563 [17:16<58:48,  2.72s/it]  
 17%|█▋        | 269/1563 [17:19<56:10,  2.60s/it]
 17%|█▋        | 270/1563 [17:21<54:12,  2.52s/it]
                                                  
{'loss': 0.2697, 'grad_norm': 1.78125, 'learning_rate': 4.740077380916646e-06, 'epoch': 0.17}

 17%|█▋        | 270/1563 [17:21<54:12,  2.52s/it]
 17%|█▋        | 271/1563 [17:23<52:41,  2.45s/it]
 17%|█▋        | 272/1563 [17:25<51:02,  2.37s/it]
 17%|█▋        | 273/1563 [17:29<55:45,  2.59s/it]
 18%|█▊        | 274/1563 [17:31<53:11,  2.48s/it]
 18%|█▊        | 275/1563 [17:33<51:16,  2.39s/it]
 18%|█▊        | 276/1563 [17:35<49:22,  2.30s/it]
 18%|█▊        | 277/1563 [17:37<48:07,  2.25s/it]
 18%|█▊        | 278/1563 [17:40<51:29,  2.40s/it]
 18%|█▊        | 279/1563 [17:42<49:15,  2.30s/it]
 18%|█▊        | 280/1563 [17:44<47:32,  2.22s/it]
                                                  
{'loss': 0.264, 'grad_norm': 1.796875, 'learning_rate': 4.71659606553245e-06, 'epoch': 0.18}

 18%|█▊        | 280/1563 [17:44<47:32,  2.22s/it]
 18%|█▊        | 281/1563 [17:46<46:14,  2.16s/it]
 18%|█▊        | 282/1563 [17:48<44:39,  2.09s/it]
 18%|█▊        | 283/1563 [17:50<43:39,  2.05s/it]
 18%|█▊        | 284/1563 [17:53<47:45,  2.24s/it]
 18%|█▊        | 285/1563 [17:55<45:15,  2.13s/it]
 18%|█▊        | 286/1563 [17:56<43:59,  2.07s/it]
 18%|█▊        | 287/1563 [17:58<42:44,  2.01s/it]
 18%|█▊        | 288/1563 [18:00<41:24,  1.95s/it]
 18%|█▊        | 289/1563 [18:03<45:42,  2.15s/it]
 19%|█▊        | 290/1563 [18:05<43:50,  2.07s/it]
                                                  
{'loss': 0.2511, 'grad_norm': 1.984375, 'learning_rate': 4.692162891721917e-06, 'epoch': 0.19}

 19%|█▊        | 290/1563 [18:05<43:50,  2.07s/it]
 19%|█▊        | 291/1563 [18:06<42:21,  2.00s/it]
 19%|█▊        | 292/1563 [18:08<41:05,  1.94s/it]
 19%|█▊        | 293/1563 [18:10<40:01,  1.89s/it]
 19%|█▉        | 294/1563 [18:12<38:48,  1.83s/it]
 19%|█▉        | 295/1563 [18:14<42:42,  2.02s/it]
 19%|█▉        | 296/1563 [18:16<40:20,  1.91s/it]
 19%|█▉        | 297/1563 [18:17<38:32,  1.83s/it]
 19%|█▉        | 298/1563 [18:19<36:54,  1.75s/it]
 19%|█▉        | 299/1563 [18:21<35:28,  1.68s/it]
 19%|█▉        | 300/1563 [18:23<38:58,  1.85s/it]
                                                  
{'loss': 0.2468, 'grad_norm': 2.421875, 'learning_rate': 4.666788351663902e-06, 'epoch': 0.19}

 19%|█▉        | 300/1563 [18:23<38:58,  1.85s/it]
 19%|█▉        | 301/1563 [18:43<2:34:52,  7.36s/it]
 19%|█▉        | 302/1563 [19:02<3:46:36, 10.78s/it]
 19%|█▉        | 303/1563 [19:20<4:34:18, 13.06s/it]
 19%|█▉        | 304/1563 [19:38<5:04:32, 14.51s/it]
 20%|█▉        | 305/1563 [19:45<4:19:11, 12.36s/it]
 20%|█▉        | 306/1563 [19:50<3:27:41,  9.91s/it]
 20%|█▉        | 307/1563 [19:53<2:44:54,  7.88s/it]
 20%|█▉        | 308/1563 [19:56<2:14:03,  6.41s/it]
 20%|█▉        | 309/1563 [19:59<1:51:47,  5.35s/it]
 20%|█▉        | 310/1563 [20:01<1:35:49,  4.59s/it]
                                                    
{'loss': 0.3001, 'grad_norm': 1.8515625, 'learning_rate': 4.640483341782044e-06, 'epoch': 0.2}

 20%|█▉        | 310/1563 [20:01<1:35:49,  4.59s/it]
 20%|█▉        | 311/1563 [20:05<1:29:20,  4.28s/it]
 20%|█▉        | 312/1563 [20:08<1:19:15,  3.80s/it]
 20%|██        | 313/1563 [20:10<1:11:54,  3.45s/it]
 20%|██        | 314/1563 [20:13<1:06:11,  3.18s/it]
 20%|██        | 315/1563 [20:15<1:01:36,  2.96s/it]
 20%|██        | 316/1563 [20:18<58:10,  2.80s/it]  
 20%|██        | 317/1563 [20:21<1:00:11,  2.90s/it]
 20%|██        | 318/1563 [20:23<56:47,  2.74s/it]  
 20%|██        | 319/1563 [20:26<54:13,  2.62s/it]
 20%|██        | 320/1563 [20:28<51:59,  2.51s/it]
                                                  
{'loss': 0.2842, 'grad_norm': 1.7578125, 'learning_rate': 4.613259158065588e-06, 'epoch': 0.2}

 20%|██        | 320/1563 [20:28<51:59,  2.51s/it]
