[data] kept 24852 rows, dropped 0 over max_seq_len (0.000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.77it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] frozen 420M, trainable 3880M

  0%|          | 0/389 [00:00<?, ?it/s]
  0%|          | 1/389 [00:20<2:13:38, 20.67s/it]
  1%|          | 2/389 [00:39<2:04:57, 19.37s/it]
 18%|█▊        | 71/389 [04:59<12:12,  2.30s/it]
 19%|█▊        | 72/389 [05:01<11:44,  2.22s/it]
 19%|█▉        | 73/389 [05:04<11:53,  2.26s/it]
 19%|█▉        | 74/389 [05:06<11:25,  2.18s/it]
 19%|█▉        | 75/389 [05:08<11:04,  2.12s/it]
 20%|█▉        | 76/389 [05:10<10:51,  2.08s/it]
 20%|█▉        | 77/389 [05:12<11:02,  2.12s/it]
 20%|██        | 78/389 [05:14<10:37,  2.05s/it]
 20%|██        | 79/389 [05:16<10:17,  1.99s/it]
 21%|██        | 80/389 [05:17<10:05,  1.96s/it]
                                                
{'loss': 0.2124, 'grad_norm': 1.984375, 'learning_rate': 4.620365531251162e-06, 'epoch': 0.21}

 21%|██        | 80/389 [05:18<10:05,  1.96s/it]
 21%|██        | 81/389 [05:19<09:59,  1.94s/it]
 21%|██        | 82/389 [05:22<10:15,  2.00s/it]
 21%|██▏       | 83/389 [05:23<10:03,  1.97s/it]
 22%|██▏       | 84/389 [05:25<09:43,  1.91s/it]
 22%|██▏       | 85/389 [05:27<09:31,  1.88s/it]
 22%|██▏       | 86/389 [05:29<09:45,  1.93s/it]
 22%|██▏       | 87/389 [05:31<09:29,  1.88s/it]
 23%|██▎       | 88/389 [05:33<09:14,  1.84s/it]
 23%|██▎       | 89/389 [05:34<08:58,  1.79s/it]
 23%|██▎       | 90/389 [05:36<09:12,  1.85s/it]
                                                
{'loss': 0.2041, 'grad_norm': 2.125, 'learning_rate': 4.50277091583501e-06, 'epoch': 0.23}

 23%|██▎       | 90/389 [05:36<09:12,  1.85s/it]
 23%|██▎       | 91/389 [05:38<08:55,  1.80s/it]
 24%|██▎       | 92/389 [05:40<08:41,  1.76s/it]
 24%|██▍       | 93/389 [05:41<08:29,  1.72s/it]
 24%|██▍       | 94/389 [05:43<08:43,  1.77s/it]
 24%|██▍       | 95/389 [05:45<08:26,  1.72s/it]
 25%|██▍       | 96/389 [05:46<08:11,  1.68s/it]
 25%|██▍       | 97/389 [05:48<07:57,  1.63s/it]
 25%|██▌       | 98/389 [05:50<08:11,  1.69s/it]
 25%|██▌       | 99/389 [05:51<07:51,  1.63s/it]
 26%|██▌       | 100/389 [05:53<07:33,  1.57s/it]
                                                 
{'loss': 0.2054, 'grad_norm': 2.78125, 'learning_rate': 4.3712768704277535e-06, 'epoch': 0.26}

 26%|██▌       | 100/389 [05:53<07:33,  1.57s/it]
 26%|██▌       | 101/389 [06:12<33:16,  6.93s/it]
 26%|██▌       | 102/389 [06:30<49:45, 10.40s/it]
 26%|██▋       | 103/389 [06:49<1:00:43, 12.74s/it]
 27%|██▋       | 104/389 [07:06<1:07:22, 14.19s/it]
 27%|██▋       | 105/389 [07:13<56:47, 12.00s/it]  
 27%|██▋       | 106/389 [07:16<43:57,  9.32s/it]
 28%|██▊       | 107/389 [07:19<35:05,  7.47s/it]
 28%|██▊       | 108/389 [07:22<28:17,  6.04s/it]
 28%|██▊       | 109/389 [07:25<23:26,  5.02s/it]
 28%|██▊       | 110/389 [07:27<19:50,  4.27s/it]
                                                 
{'loss': 0.2168, 'grad_norm': 1.71875, 'learning_rate': 4.22679597682491e-06, 'epoch': 0.28}

 28%|██▊       | 110/389 [07:27<19:50,  4.27s/it]
 29%|██▊       | 111/389 [07:30<17:36,  3.80s/it]
 29%|██▉       | 112/389 [07:32<15:36,  3.38s/it]
 29%|██▉       | 113/389 [07:35<14:06,  3.07s/it]
 29%|██▉       | 114/389 [07:37<13:00,  2.84s/it]
 30%|██▉       | 115/389 [07:40<12:34,  2.75s/it]
 30%|██▉       | 116/389 [07:42<11:48,  2.60s/it]
 30%|███       | 117/389 [07:44<11:15,  2.48s/it]
 30%|███       | 118/389 [07:46<10:44,  2.38s/it]
 31%|███       | 119/389 [07:49<10:46,  2.39s/it]
 31%|███       | 120/389 [07:51<10:14,  2.28s/it]
                                                 
{'loss': 0.2157, 'grad_norm': 1.859375, 'learning_rate': 4.070330946844295e-06, 'epoch': 0.31}

 31%|███       | 120/389 [07:51<10:14,  2.28s/it]
 31%|███       | 121/389 [07:53<09:53,  2.21s/it]
 31%|███▏      | 122/389 [07:55<09:39,  2.17s/it]
 32%|███▏      | 123/389 [07:57<09:48,  2.21s/it]
 32%|███▏      | 124/389 [07:59<09:31,  2.16s/it]
 32%|███▏      | 125/389 [08:01<09:14,  2.10s/it]
 32%|███▏      | 126/389 [08:03<09:04,  2.07s/it]
 33%|███▎      | 127/389 [08:05<09:15,  2.12s/it]
 33%|███▎      | 128/389 [08:07<08:57,  2.06s/it]
 33%|███▎      | 129/389 [08:09<08:39,  2.00s/it]
 33%|███▎      | 130/389 [08:11<08:31,  1.98s/it]
                                                 
{'loss': 0.2198, 'grad_norm': 2.03125, 'learning_rate': 3.9029676634059565e-06, 'epoch': 0.33}

 33%|███▎      | 130/389 [08:11<08:31,  1.98s/it]
 34%|███▎      | 131/389 [08:13<08:48,  2.05s/it]
 34%|███▍      | 132/389 [08:15<08:27,  1.98s/it]
 34%|███▍      | 133/389 [08:17<08:15,  1.94s/it]
 34%|███▍      | 134/389 [08:19<08:04,  1.90s/it]
 35%|███▍      | 135/389 [08:21<08:21,  1.98s/it]
 35%|███▍      | 136/389 [08:23<08:08,  1.93s/it]
 35%|███▌      | 137/389 [08:24<07:53,  1.88s/it]
 35%|███▌      | 138/389 [08:26<07:39,  1.83s/it]
 36%|███▌      | 139/389 [08:28<07:52,  1.89s/it]
 36%|███▌      | 140/389 [08:30<07:34,  1.83s/it]
                                                 
{'loss': 0.2114, 'grad_norm': 2.0625, 'learning_rate': 3.725867644396358e-06, 'epoch': 0.36}

 36%|███▌      | 140/389 [08:30<07:34,  1.83s/it]
 36%|███▌      | 141/389 [08:31<07:16,  1.76s/it]
 37%|███▋      | 142/389 [08:33<07:06,  1.73s/it]
 37%|███▋      | 143/389 [08:35<07:18,  1.78s/it]
 37%|███▋      | 144/389 [08:37<07:04,  1.73s/it]
 37%|███▋      | 145/389 [08:38<06:50,  1.68s/it]
 38%|███▊      | 146/389 [08:40<06:40,  1.65s/it]
 38%|███▊      | 147/389 [08:41<06:28,  1.61s/it]
 38%|███▊      | 148/389 [08:43<06:45,  1.68s/it]
 38%|███▊      | 149/389 [08:45<06:28,  1.62s/it]
 39%|███▊      | 150/389 [08:46<06:11,  1.55s/it]
                                                 
{'loss': 0.201, 'grad_norm': 3.328125, 'learning_rate': 3.540259981618353e-06, 'epoch': 0.39}

 39%|███▊      | 150/389 [08:46<06:11,  1.55s/it]
 39%|███▉      | 151/389 [09:06<27:39,  6.97s/it]
 39%|███▉      | 152/389 [09:24<41:12, 10.43s/it]
 39%|███▉      | 153/389 [09:42<49:58, 12.71s/it]
 40%|███▉      | 154/389 [10:00<55:22, 14.14s/it]
 40%|███▉      | 155/389 [10:03<42:27, 10.89s/it]
 40%|████      | 156/389 [10:06<33:24,  8.60s/it]
 40%|████      | 157/389 [10:09<26:33,  6.87s/it]
 41%|████      | 158/389 [10:12<21:39,  5.62s/it]
 41%|████      | 159/389 [10:14<18:07,  4.73s/it]
 41%|████      | 160/389 [10:17<15:49,  4.15s/it]
                                                 
{'loss': 0.2266, 'grad_norm': 1.8515625, 'learning_rate': 3.3474328107714367e-06, 'epoch': 0.41}

 41%|████      | 160/389 [10:17<15:49,  4.15s/it]
 41%|████▏     | 161/389 [10:20<13:48,  3.63s/it]
 42%|████▏     | 162/389 [10:22<12:19,  3.26s/it]
 42%|████▏     | 163/389 [10:24<11:14,  2.99s/it]
 42%|████▏     | 164/389 [10:27<10:47,  2.88s/it]
 42%|████▏     | 165/389 [10:29<10:04,  2.70s/it]
 43%|████▎     | 166/389 [10:31<09:31,  2.56s/it]
 43%|████▎     | 167/389 [10:34<09:05,  2.46s/it]
 43%|████▎     | 168/389 [10:36<09:05,  2.47s/it]
 43%|████▎     | 169/389 [10:38<08:42,  2.37s/it]
 44%|████▎     | 170/389 [10:40<08:22,  2.29s/it]
                                                 
{'loss': 0.2262, 'grad_norm': 1.78125, 'learning_rate': 3.148724371661459e-06, 'epoch': 0.44}

 44%|████▎     | 170/389 [10:40<08:22,  2.29s/it]
 44%|████▍     | 171/389 [10:42<08:06,  2.23s/it]
 44%|████▍     | 172/389 [10:45<08:09,  2.26s/it]
 44%|████▍     | 173/389 [10:47<07:53,  2.19s/it]
 45%|████▍     | 174/389 [10:49<07:37,  2.13s/it]
 45%|████▍     | 175/389 [10:51<07:24,  2.08s/it]
 45%|████▌     | 176/389 [10:53<07:37,  2.15s/it]
 46%|████▌     | 177/389 [10:55<07:24,  2.10s/it]
 46%|████▌     | 178/389 [10:57<07:10,  2.04s/it]
 46%|████▌     | 179/389 [10:59<06:56,  1.98s/it]
 46%|████▋     | 180/389 [11:01<06:50,  1.96s/it]
                                                 
{'loss': 0.2187, 'grad_norm': 1.90625, 'learning_rate': 2.9455137206828443e-06, 'epoch': 0.46}

 46%|████▋     | 180/389 [11:01<06:50,  1.96s/it]
 47%|████▋     | 181/389 [11:03<06:56,  2.00s/it]
 47%|████▋     | 182/389 [11:05<06:44,  1.95s/it]
 47%|████▋     | 183/389 [11:06<06:32,  1.90s/it]
 47%|████▋     | 184/389 [11:08<06:21,  1.86s/it]
 48%|████▊     | 185/389 [11:10<06:32,  1.92s/it]
 48%|████▊     | 186/389 [11:12<06:18,  1.86s/it]
 48%|████▊     | 187/389 [11:14<06:09,  1.83s/it]
 48%|████▊     | 188/389 [11:15<06:02,  1.80s/it]
 49%|████▊     | 189/389 [11:17<06:09,  1.85s/it]
 49%|████▉     | 190/389 [11:19<05:57,  1.80s/it]
                                                 
{'loss': 0.2035, 'grad_norm': 1.96875, 'learning_rate': 2.7392111600296154e-06, 'epoch': 0.49}

 49%|████▉     | 190/389 [11:19<05:57,  1.80s/it]
 49%|████▉     | 191/389 [11:21<05:46,  1.75s/it]
 49%|████▉     | 192/389 [11:22<05:37,  1.71s/it]
 50%|████▉     | 193/389 [11:24<05:49,  1.78s/it]
 50%|████▉     | 194/389 [11:26<05:37,  1.73s/it]
 50%|█████     | 195/389 [11:28<05:27,  1.69s/it]
 50%|█████     | 196/389 [11:29<05:18,  1.65s/it]
 51%|█████     | 197/389 [11:31<05:31,  1.73s/it]
 51%|█████     | 198/389 [11:33<05:17,  1.66s/it]
 51%|█████     | 199/389 [11:34<05:05,  1.61s/it]
 51%|█████▏    | 200/389 [11:35<04:52,  1.55s/it]
                                                 
{'loss': 0.2012, 'grad_norm': 2.46875, 'learning_rate': 2.5312484500574434e-06, 'epoch': 0.51}

 51%|█████▏    | 200/389 [11:35<04:52,  1.55s/it]
 52%|█████▏    | 201/389 [11:55<22:08,  7.07s/it]
 52%|█████▏    | 202/389 [12:14<32:43, 10.50s/it]
 52%|█████▏    | 203/389 [12:32<39:42, 12.81s/it]
 52%|█████▏    | 204/389 [12:50<43:52, 14.23s/it]
 53%|█████▎    | 205/389 [12:54<34:09, 11.14s/it]
 53%|█████▎    | 206/389 [12:57<26:32,  8.70s/it]
 53%|█████▎    | 207/389 [12:59<21:04,  6.95s/it]
 53%|█████▎    | 208/389 [13:02<17:08,  5.68s/it]
 54%|█████▎    | 209/389 [13:05<14:33,  4.85s/it]
 54%|█████▍    | 210/389 [13:08<12:24,  4.16s/it]
                                                 
{'loss': 0.2279, 'grad_norm': 1.890625, 'learning_rate': 2.3230688727239214e-06, 'epoch': 0.54}

 54%|█████▍    | 210/389 [13:08<12:24,  4.16s/it]
 54%|█████▍    | 211/389 [13:10<10:48,  3.64s/it]
 54%|█████▍    | 212/389 [13:12<09:38,  3.27s/it]
 55%|█████▍    | 213/389 [13:15<09:01,  3.08s/it]
 55%|█████▌    | 214/389 [13:17<08:18,  2.85s/it]
 55%|█████▌    | 215/389 [13:20<07:46,  2.68s/it]
 56%|█████▌    | 216/389 [13:22<07:20,  2.55s/it]
 56%|█████▌    | 217/389 [13:24<07:16,  2.54s/it]
 56%|█████▌    | 218/389 [13:27<06:56,  2.43s/it]
 56%|█████▋    | 219/389 [13:29<06:40,  2.36s/it]
 57%|█████▋    | 220/389 [13:31<06:27,  2.29s/it]
                                                 
{'loss': 0.2197, 'grad_norm': 1.890625, 'learning_rate': 2.116117215067771e-06, 'epoch': 0.57}

 57%|█████▋    | 220/389 [13:31<06:27,  2.29s/it]
 57%|█████▋    | 221/389 [13:33<06:31,  2.33s/it]
 57%|█████▋    | 222/389 [13:35<06:13,  2.24s/it]
 57%|█████▋    | 223/389 [13:37<05:59,  2.17s/it]
 58%|█████▊    | 224/389 [13:39<05:46,  2.10s/it]
 58%|█████▊    | 225/389 [13:41<05:39,  2.07s/it]
 58%|█████▊    | 226/389 [13:44<05:46,  2.13s/it]
 58%|█████▊    | 227/389 [13:46<05:37,  2.08s/it]
 59%|█████▊    | 228/389 [13:47<05:27,  2.03s/it]
 59%|█████▉    | 229/389 [13:49<05:18,  1.99s/it]
 59%|█████▉    | 230/389 [13:52<05:25,  2.05s/it]
                                                 
{'loss': 0.2094, 'grad_norm': 1.9765625, 'learning_rate': 1.911829742242632e-06, 'epoch': 0.59}

 59%|█████▉    | 230/389 [13:52<05:25,  2.05s/it]
 59%|█████▉    | 231/389 [13:53<05:14,  1.99s/it]
 60%|█████▉    | 232/389 [13:55<05:08,  1.96s/it]
 60%|█████▉    | 233/389 [13:57<04:58,  1.91s/it]
 60%|██████    | 234/389 [13:59<05:05,  1.97s/it]
 60%|██████    | 235/389 [14:01<04:57,  1.93s/it]
 61%|██████    | 236/389 [14:03<04:46,  1.87s/it]
 61%|██████    | 237/389 [14:05<04:38,  1.83s/it]
 61%|██████    | 238/389 [14:07<04:45,  1.89s/it]
 61%|██████▏   | 239/389 [14:08<04:35,  1.83s/it]
 62%|██████▏   | 240/389 [14:10<04:23,  1.77s/it]
                                                 
{'loss': 0.2021, 'grad_norm': 2.046875, 'learning_rate': 1.7116242296935825e-06, 'epoch': 0.62}

 62%|██████▏   | 240/389 [14:10<04:23,  1.77s/it]
 62%|██████▏   | 241/389 [14:12<04:17,  1.74s/it]
 62%|██████▏   | 242/389 [14:14<04:26,  1.81s/it]
 62%|██████▏   | 243/389 [14:15<04:15,  1.75s/it]
 63%|██████▎   | 244/389 [14:17<04:04,  1.68s/it]
 63%|██████▎   | 245/389 [14:18<03:57,  1.65s/it]
 63%|██████▎   | 246/389 [14:20<04:05,  1.72s/it]
 63%|██████▎   | 247/389 [14:22<03:55,  1.66s/it]
 64%|██████▍   | 248/389 [14:23<03:47,  1.61s/it]
 64%|██████▍   | 249/389 [14:25<03:40,  1.57s/it]
 64%|██████▍   | 250/389 [14:26<03:45,  1.62s/it]
                                                 
{'loss': 0.205, 'grad_norm': 2.71875, 'learning_rate': 1.5168901236540936e-06, 'epoch': 0.64}

 64%|██████▍   | 250/389 [14:26<03:45,  1.62s/it]
 65%|██████▍   | 251/389 [14:46<16:10,  7.03s/it]
 65%|██████▍   | 252/389 [15:05<23:55, 10.48s/it]
 65%|██████▌   | 253/389 [15:23<28:59, 12.79s/it]
 65%|██████▌   | 254/389 [15:40<32:05, 14.26s/it]
 66%|██████▌   | 255/389 [15:47<26:56, 12.07s/it]
 66%|██████▌   | 256/389 [15:50<20:43,  9.35s/it]
 66%|██████▌   | 257/389 [15:53<16:16,  7.39s/it]
 66%|██████▋   | 258/389 [15:56<13:16,  6.08s/it]
 67%|██████▋   | 259/389 [15:59<10:55,  5.04s/it]
 67%|██████▋   | 260/389 [16:01<09:10,  4.27s/it]
                                                 
{'loss': 0.2214, 'grad_norm': 1.734375, 'learning_rate': 1.328978898250525e-06, 'epoch': 0.67}

 67%|██████▋   | 260/389 [16:01<09:10,  4.27s/it]
 67%|██████▋   | 261/389 [16:04<07:55,  3.72s/it]
 67%|██████▋   | 262/389 [16:06<07:11,  3.40s/it]
 68%|██████▊   | 263/389 [16:09<06:26,  3.07s/it]
 68%|██████▊   | 264/389 [16:11<05:55,  2.84s/it]
 68%|██████▊   | 265/389 [16:13<05:31,  2.67s/it]
 68%|██████▊   | 266/389 [16:16<05:21,  2.61s/it]
 69%|██████▊   | 267/389 [16:18<05:04,  2.49s/it]
 69%|██████▉   | 268/389 [16:20<04:50,  2.40s/it]
 69%|██████▉   | 269/389 [16:22<04:39,  2.33s/it]
 69%|██████▉   | 270/389 [16:24<04:29,  2.27s/it]
                                                 
{'loss': 0.2162, 'grad_norm': 1.7734375, 'learning_rate': 1.1491946761368398e-06, 'epoch': 0.69}

 69%|██████▉   | 270/389 [16:24<04:29,  2.27s/it]
 70%|██████▉   | 271/389 [16:27<04:32,  2.31s/it]
 70%|██████▉   | 272/389 [16:29<04:21,  2.24s/it]
 70%|███████   | 273/389 [16:31<04:13,  2.18s/it]
 70%|███████   | 274/389 [16:33<04:05,  2.13s/it]
 71%|███████   | 275/389 [16:35<04:09,  2.18s/it]
 71%|███████   | 276/389 [16:37<03:58,  2.11s/it]
 71%|███████   | 277/389 [16:39<03:52,  2.07s/it]
 71%|███████▏  | 278/389 [16:41<03:54,  2.11s/it]
 72%|███████▏  | 279/389 [16:43<03:44,  2.04s/it]
 72%|███████▏  | 280/389 [16:45<03:35,  1.98s/it]
                                                 
{'loss': 0.2117, 'grad_norm': 2.0625, 'learning_rate': 9.78785177753261e-07, 'epoch': 0.72}

 72%|███████▏  | 280/389 [16:45<03:35,  1.98s/it]
 72%|███████▏  | 281/389 [16:47<03:28,  1.93s/it]
 72%|███████▏  | 282/389 [16:49<03:23,  1.91s/it]
 73%|███████▎  | 283/389 [16:51<03:29,  1.97s/it]
 73%|███████▎  | 284/389 [16:53<03:20,  1.91s/it]
 73%|███████▎  | 285/389 [16:54<03:15,  1.88s/it]
 74%|███████▎  | 286/389 [16:56<03:10,  1.85s/it]
 74%|███████▍  | 287/389 [16:58<03:14,  1.91s/it]
 74%|███████▍  | 288/389 [17:00<03:06,  1.85s/it]
 74%|███████▍  | 289/389 [17:02<03:01,  1.81s/it]
 75%|███████▍  | 290/389 [17:03<02:53,  1.76s/it]
                                                 
{'loss': 0.205, 'grad_norm': 2.0625, 'learning_rate': 8.189330620219249e-07, 'epoch': 0.75}

 75%|███████▍  | 290/389 [17:03<02:53,  1.76s/it]
 75%|███████▍  | 291/389 [17:05<02:56,  1.80s/it]
 75%|███████▌  | 292/389 [17:07<02:49,  1.74s/it]
 75%|███████▌  | 293/389 [17:08<02:43,  1.70s/it]
 76%|███████▌  | 294/389 [17:10<02:38,  1.66s/it]
 76%|███████▌  | 295/389 [17:12<02:43,  1.74s/it]
 76%|███████▌  | 296/389 [17:14<02:36,  1.68s/it]
 76%|███████▋  | 297/389 [17:15<02:29,  1.63s/it]
 77%|███████▋  | 298/389 [17:17<02:24,  1.59s/it]
 77%|███████▋  | 299/389 [17:18<02:20,  1.56s/it]
 77%|███████▋  | 300/389 [17:20<02:23,  1.61s/it]
                                                 
{'loss': 0.2029, 'grad_norm': 2.96875, 'learning_rate': 6.707477185759484e-07, 'epoch': 0.77}

 77%|███████▋  | 300/389 [17:20<02:23,  1.61s/it]
 77%|███████▋  | 301/389 [17:40<10:21,  7.07s/it]
 78%|███████▊  | 302/389 [17:58<15:13, 10.50s/it]
 78%|███████▊  | 303/389 [18:16<18:20, 12.80s/it]
 78%|███████▊  | 304/389 [18:30<18:45, 13.24s/it]
 78%|███████▊  | 305/389 [18:34<14:21, 10.26s/it]
 79%|███████▊  | 306/389 [18:37<11:10,  8.08s/it]
 79%|███████▉  | 307/389 [18:40<08:52,  6.50s/it]
 79%|███████▉  | 308/389 [18:43<07:22,  5.46s/it]
 79%|███████▉  | 309/389 [18:45<06:08,  4.61s/it]
 80%|███████▉  | 310/389 [18:48<05:13,  3.97s/it]
                                                 
{'loss': 0.2314, 'grad_norm': 1.6484375, 'learning_rate': 5.352575684846856e-07, 'epoch': 0.8}

 80%|███████▉  | 310/389 [18:48<05:13,  3.97s/it]
 80%|███████▉  | 311/389 [18:50<04:32,  3.50s/it]
 80%|████████  | 312/389 [18:53<04:10,  3.26s/it]
 80%|████████  | 313/389 [18:55<03:46,  2.98s/it]
 81%|████████  | 314/389 [18:57<03:27,  2.76s/it]
 81%|████████  | 315/389 [19:00<03:13,  2.62s/it]
 81%|████████  | 316/389 [19:02<03:09,  2.60s/it]
 81%|████████▏ | 317/389 [19:04<02:57,  2.47s/it]
 82%|████████▏ | 318/389 [19:07<02:49,  2.38s/it]
 82%|████████▏ | 319/389 [19:09<02:42,  2.32s/it]
 82%|████████▏ | 320/389 [19:11<02:39,  2.31s/it]
                                                 
{'loss': 0.2146, 'grad_norm': 1.96875, 'learning_rate': 4.134029269088913e-07, 'epoch': 0.82}

 82%|████████▏ | 320/389 [19:11<02:39,  2.31s/it]
 83%|████████▎ | 321/389 [19:13<02:33,  2.25s/it]
 83%|████████▎ | 322/389 [19:15<02:26,  2.19s/it]
 83%|████████▎ | 323/389 [19:17<02:20,  2.13s/it]
 83%|████████▎ | 324/389 [19:20<02:21,  2.18s/it]
 84%|████████▎ | 325/389 [19:22<02:16,  2.13s/it]
 84%|████████▍ | 326/389 [19:23<02:11,  2.08s/it]
 84%|████████▍ | 327/389 [19:25<02:06,  2.04s/it]
 84%|████████▍ | 328/389 [19:28<02:08,  2.11s/it]
 85%|████████▍ | 329/389 [19:30<02:03,  2.06s/it]
