[data] kept 79999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1250 [00:00<?, ?it/s]
  0%|          | 1/1250 [00:21<7:34:21, 21.83s/it]
  7%|▋         | 89/1250 [05:58<38:54,  2.01s/it]
  7%|▋         | 90/1250 [06:00<37:45,  1.95s/it]
                                                 
{'loss': 0.2645, 'grad_norm': 2.140625, 'learning_rate': 4.978187155080199e-06, 'epoch': 0.07}

  7%|▋         | 90/1250 [06:00<37:45,  1.95s/it]
  7%|▋         | 91/1250 [06:02<36:47,  1.90s/it]
  7%|▋         | 92/1250 [06:04<39:38,  2.05s/it]
  7%|▋         | 93/1250 [06:06<38:01,  1.97s/it]
  8%|▊         | 94/1250 [06:08<36:25,  1.89s/it]
  8%|▊         | 95/1250 [06:10<35:11,  1.83s/it]
  8%|▊         | 96/1250 [06:11<34:07,  1.77s/it]
  8%|▊         | 97/1250 [06:13<33:08,  1.73s/it]
  8%|▊         | 98/1250 [06:15<36:00,  1.88s/it]
  8%|▊         | 99/1250 [06:17<34:01,  1.77s/it]
  8%|▊         | 100/1250 [06:18<32:16,  1.68s/it]
                                                  
{'loss': 0.2474, 'grad_norm': 2.484375, 'learning_rate': 4.968814034759975e-06, 'epoch': 0.08}

  8%|▊         | 100/1250 [06:18<32:16,  1.68s/it]
  8%|▊         | 101/1250 [06:39<2:22:17,  7.43s/it]
  8%|▊         | 102/1250 [06:58<3:27:21, 10.84s/it]
  8%|▊         | 103/1250 [07:16<4:12:23, 13.20s/it]
  8%|▊         | 104/1250 [07:34<4:38:36, 14.59s/it]
  8%|▊         | 105/1250 [07:38<3:37:31, 11.40s/it]
  8%|▊         | 106/1250 [07:42<2:51:07,  8.98s/it]
  9%|▊         | 107/1250 [07:45<2:17:21,  7.21s/it]
  9%|▊         | 108/1250 [07:48<1:56:28,  6.12s/it]
  9%|▊         | 109/1250 [07:51<1:37:43,  5.14s/it]
  9%|▉         | 110/1250 [07:54<1:24:06,  4.43s/it]
                                                    
{'loss': 0.3201, 'grad_norm': 1.7421875, 'learning_rate': 4.957782249873901e-06, 'epoch': 0.09}

  9%|▉         | 110/1250 [07:54<1:24:06,  4.43s/it]
  9%|▉         | 111/1250 [07:57<1:14:15,  3.91s/it]
  9%|▉         | 112/1250 [07:59<1:07:06,  3.54s/it]
  9%|▉         | 113/1250 [08:02<1:05:12,  3.44s/it]
  9%|▉         | 114/1250 [08:05<59:43,  3.15s/it]  
  9%|▉         | 115/1250 [08:07<55:40,  2.94s/it]
  9%|▉         | 116/1250 [08:10<52:37,  2.78s/it]
  9%|▉         | 117/1250 [08:12<50:16,  2.66s/it]
  9%|▉         | 118/1250 [08:15<51:55,  2.75s/it]
 10%|▉         | 119/1250 [08:17<49:12,  2.61s/it]
 10%|▉         | 120/1250 [08:20<47:22,  2.52s/it]
                                                  
{'loss': 0.2804, 'grad_norm': 1.796875, 'learning_rate': 4.945099212090265e-06, 'epoch': 0.1}

 10%|▉         | 120/1250 [08:20<47:22,  2.52s/it]
 10%|▉         | 121/1250 [08:22<45:58,  2.44s/it]
 10%|▉         | 122/1250 [08:24<44:49,  2.38s/it]
 10%|▉         | 123/1250 [08:27<47:31,  2.53s/it]
 10%|▉         | 124/1250 [08:29<45:35,  2.43s/it]
 10%|█         | 125/1250 [08:31<43:58,  2.35s/it]
 10%|█         | 126/1250 [08:34<42:26,  2.27s/it]
 10%|█         | 127/1250 [08:36<41:13,  2.20s/it]
 10%|█         | 128/1250 [08:38<44:15,  2.37s/it]
 10%|█         | 129/1250 [08:40<42:17,  2.26s/it]
 10%|█         | 130/1250 [08:42<40:44,  2.18s/it]
                                                  
{'loss': 0.2615, 'grad_norm': 1.875, 'learning_rate': 4.930773442466166e-06, 'epoch': 0.1}

 10%|█         | 130/1250 [08:42<40:44,  2.18s/it]
 10%|█         | 131/1250 [08:44<39:36,  2.12s/it]
 11%|█         | 132/1250 [08:46<38:54,  2.09s/it]
 11%|█         | 133/1250 [08:49<41:42,  2.24s/it]
 11%|█         | 134/1250 [08:51<40:07,  2.16s/it]
 11%|█         | 135/1250 [08:53<38:24,  2.07s/it]
 11%|█         | 136/1250 [08:55<37:20,  2.01s/it]
 11%|█         | 137/1250 [08:56<36:33,  1.97s/it]
 11%|█         | 138/1250 [08:58<35:37,  1.92s/it]
 11%|█         | 139/1250 [09:01<38:44,  2.09s/it]
 11%|█         | 140/1250 [09:03<37:07,  2.01s/it]
                                                  
{'loss': 0.261, 'grad_norm': 1.96875, 'learning_rate': 4.914814565722671e-06, 'epoch': 0.11}

 11%|█         | 140/1250 [09:03<37:07,  2.01s/it]
 11%|█▏        | 141/1250 [09:04<36:05,  1.95s/it]
 11%|█▏        | 142/1250 [09:06<35:00,  1.90s/it]
 11%|█▏        | 143/1250 [09:09<38:25,  2.08s/it]
 12%|█▏        | 144/1250 [09:10<36:05,  1.96s/it]
 12%|█▏        | 145/1250 [09:12<34:20,  1.86s/it]
 12%|█▏        | 146/1250 [09:14<33:12,  1.80s/it]
 12%|█▏        | 147/1250 [09:15<32:09,  1.75s/it]
 12%|█▏        | 148/1250 [09:18<34:55,  1.90s/it]
 12%|█▏        | 149/1250 [09:19<32:53,  1.79s/it]
 12%|█▏        | 150/1250 [09:21<31:09,  1.70s/it]
                                                  
{'loss': 0.251, 'grad_norm': 2.296875, 'learning_rate': 4.897233303778481e-06, 'epoch': 0.12}

 12%|█▏        | 150/1250 [09:21<31:09,  1.70s/it]
 12%|█▏        | 151/1250 [09:41<2:13:26,  7.28s/it]
 12%|█▏        | 152/1250 [10:00<3:16:37, 10.74s/it]
 12%|█▏        | 153/1250 [10:18<3:57:49, 13.01s/it]
 12%|█▏        | 154/1250 [10:36<4:25:20, 14.53s/it]
 12%|█▏        | 155/1250 [10:40<3:26:59, 11.34s/it]
 12%|█▏        | 156/1250 [10:43<2:43:12,  8.95s/it]
 13%|█▎        | 157/1250 [10:47<2:11:21,  7.21s/it]
 13%|█▎        | 158/1250 [10:50<1:48:16,  5.95s/it]
 13%|█▎        | 159/1250 [10:53<1:35:00,  5.22s/it]
 13%|█▎        | 160/1250 [10:56<1:21:51,  4.51s/it]
                                                    
{'loss': 0.327, 'grad_norm': 1.7265625, 'learning_rate': 4.878041468546442e-06, 'epoch': 0.13}

 13%|█▎        | 160/1250 [10:56<1:21:51,  4.51s/it]
 13%|█▎        | 161/1250 [10:59<1:12:08,  3.98s/it]
 13%|█▎        | 162/1250 [11:01<1:05:08,  3.59s/it]
 13%|█▎        | 163/1250 [11:04<59:51,  3.30s/it]  
 13%|█▎        | 164/1250 [11:07<59:06,  3.27s/it]
 13%|█▎        | 165/1250 [11:10<54:46,  3.03s/it]
 13%|█▎        | 166/1250 [11:12<51:28,  2.85s/it]
 13%|█▎        | 167/1250 [11:14<48:59,  2.71s/it]
 13%|█▎        | 168/1250 [11:17<47:03,  2.61s/it]
 14%|█▎        | 169/1250 [11:20<48:40,  2.70s/it]
 14%|█▎        | 170/1250 [11:22<46:31,  2.58s/it]
                                                  
{'loss': 0.2802, 'grad_norm': 1.8515625, 'learning_rate': 4.857251953997749e-06, 'epoch': 0.14}

 14%|█▎        | 170/1250 [11:22<46:31,  2.58s/it]
 14%|█▎        | 171/1250 [11:24<44:51,  2.49s/it]
 14%|█▍        | 172/1250 [11:27<43:30,  2.42s/it]
 14%|█▍        | 173/1250 [11:29<42:08,  2.35s/it]
 14%|█▍        | 174/1250 [11:31<41:18,  2.30s/it]
 14%|█▍        | 175/1250 [11:34<44:03,  2.46s/it]
 14%|█▍        | 176/1250 [11:36<42:17,  2.36s/it]
 14%|█▍        | 177/1250 [11:38<40:57,  2.29s/it]
 14%|█▍        | 178/1250 [11:40<39:50,  2.23s/it]
 14%|█▍        | 179/1250 [11:42<38:56,  2.18s/it]
 14%|█▍        | 180/1250 [11:45<41:23,  2.32s/it]
                                                  
{'loss': 0.2645, 'grad_norm': 1.7734375, 'learning_rate': 4.8348787274991765e-06, 'epoch': 0.14}

 14%|█▍        | 180/1250 [11:45<41:23,  2.32s/it]
 14%|█▍        | 181/1250 [11:47<39:34,  2.22s/it]
 15%|█▍        | 182/1250 [11:49<38:23,  2.16s/it]
 15%|█▍        | 183/1250 [11:51<37:12,  2.09s/it]
 15%|█▍        | 184/1250 [11:53<36:30,  2.06s/it]
 15%|█▍        | 185/1250 [11:55<39:09,  2.21s/it]
 15%|█▍        | 186/1250 [11:57<37:07,  2.09s/it]
 15%|█▍        | 187/1250 [11:59<35:51,  2.02s/it]
 15%|█▌        | 188/1250 [12:01<34:42,  1.96s/it]
 15%|█▌        | 189/1250 [12:03<34:13,  1.94s/it]
 15%|█▌        | 190/1250 [12:05<36:59,  2.09s/it]
                                                  
{'loss': 0.2494, 'grad_norm': 1.921875, 'learning_rate': 4.810936820429151e-06, 'epoch': 0.15}

 15%|█▌        | 190/1250 [12:05<36:59,  2.09s/it]
 15%|█▌        | 191/1250 [12:07<35:04,  1.99s/it]
 15%|█▌        | 192/1250 [12:09<33:49,  1.92s/it]
 15%|█▌        | 193/1250 [12:10<32:47,  1.86s/it]
 16%|█▌        | 194/1250 [12:12<31:53,  1.81s/it]
 16%|█▌        | 195/1250 [12:14<34:31,  1.96s/it]
 16%|█▌        | 196/1250 [12:16<32:42,  1.86s/it]
 16%|█▌        | 197/1250 [12:18<31:27,  1.79s/it]
 16%|█▌        | 198/1250 [12:19<30:18,  1.73s/it]
 16%|█▌        | 199/1250 [12:21<29:15,  1.67s/it]
 16%|█▌        | 200/1250 [12:23<31:41,  1.81s/it]
                                                  
{'loss': 0.2514, 'grad_norm': 2.1875, 'learning_rate': 4.785442318078964e-06, 'epoch': 0.16}

 16%|█▌        | 200/1250 [12:23<31:41,  1.81s/it]
 16%|█▌        | 201/1250 [12:44<2:12:45,  7.59s/it]
 16%|█▌        | 202/1250 [13:03<3:11:02, 10.94s/it]
 16%|█▌        | 203/1250 [13:21<3:49:25, 13.15s/it]
 16%|█▋        | 204/1250 [13:39<4:15:53, 14.68s/it]
 16%|█▋        | 205/1250 [13:44<3:23:30, 11.68s/it]
 16%|█▋        | 206/1250 [13:47<2:39:55,  9.19s/it]
 17%|█▋        | 207/1250 [13:50<2:08:14,  7.38s/it]
 17%|█▋        | 208/1250 [13:53<1:45:06,  6.05s/it]
 17%|█▋        | 209/1250 [13:56<1:28:24,  5.10s/it]
 17%|█▋        | 210/1250 [14:00<1:19:46,  4.60s/it]
                                                    
{'loss': 0.3262, 'grad_norm': 1.6953125, 'learning_rate': 4.758412348845925e-06, 'epoch': 0.17}

 17%|█▋        | 210/1250 [14:00<1:19:46,  4.60s/it]
 17%|█▋        | 211/1250 [14:02<1:09:54,  4.04s/it]
 17%|█▋        | 212/1250 [14:05<1:02:42,  3.62s/it]
 17%|█▋        | 213/1250 [14:08<57:25,  3.32s/it]  
 17%|█▋        | 214/1250 [14:10<53:11,  3.08s/it]
 17%|█▋        | 215/1250 [14:13<53:08,  3.08s/it]
 17%|█▋        | 216/1250 [14:16<49:45,  2.89s/it]
 17%|█▋        | 217/1250 [14:18<47:11,  2.74s/it]
 17%|█▋        | 218/1250 [14:20<44:57,  2.61s/it]
 18%|█▊        | 219/1250 [14:23<43:17,  2.52s/it]
 18%|█▊        | 220/1250 [14:25<42:14,  2.46s/it]
                                                  
{'loss': 0.2817, 'grad_norm': 1.6640625, 'learning_rate': 4.729865072725707e-06, 'epoch': 0.18}

 18%|█▊        | 220/1250 [14:25<42:14,  2.46s/it]
 18%|█▊        | 221/1250 [14:28<44:36,  2.60s/it]
 18%|█▊        | 222/1250 [14:30<42:54,  2.50s/it]
 18%|█▊        | 223/1250 [14:33<41:31,  2.43s/it]
 18%|█▊        | 224/1250 [14:35<40:08,  2.35s/it]
 18%|█▊        | 225/1250 [14:37<38:44,  2.27s/it]
 18%|█▊        | 226/1250 [14:40<41:43,  2.45s/it]
 18%|█▊        | 227/1250 [14:42<40:00,  2.35s/it]
 18%|█▊        | 228/1250 [14:44<38:27,  2.26s/it]
 18%|█▊        | 229/1250 [14:46<37:13,  2.19s/it]
 18%|█▊        | 230/1250 [14:48<36:28,  2.15s/it]
                                                  
{'loss': 0.262, 'grad_norm': 1.8515625, 'learning_rate': 4.699819669111606e-06, 'epoch': 0.18}

 18%|█▊        | 230/1250 [14:48<36:28,  2.15s/it]
 18%|█▊        | 231/1250 [14:51<38:56,  2.29s/it]
 19%|█▊        | 232/1250 [14:52<37:00,  2.18s/it]
 19%|█▊        | 233/1250 [14:54<36:01,  2.13s/it]
 19%|█▊        | 234/1250 [14:56<34:46,  2.05s/it]
 19%|█▉        | 235/1250 [14:58<33:44,  1.99s/it]
 19%|█▉        | 236/1250 [15:01<37:01,  2.19s/it]
 19%|█▉        | 237/1250 [15:03<35:39,  2.11s/it]
 19%|█▉        | 238/1250 [15:05<34:18,  2.03s/it]
 19%|█▉        | 239/1250 [15:06<33:18,  1.98s/it]
 19%|█▉        | 240/1250 [15:08<32:17,  1.92s/it]
                                                  
{'loss': 0.2476, 'grad_norm': 2.125, 'learning_rate': 4.668296323908935e-06, 'epoch': 0.19}

 19%|█▉        | 240/1250 [15:08<32:17,  1.92s/it]
 19%|█▉        | 241/1250 [15:10<31:28,  1.87s/it]
 19%|█▉        | 242/1250 [15:12<34:22,  2.05s/it]
 19%|█▉        | 243/1250 [15:14<33:02,  1.97s/it]
 20%|█▉        | 244/1250 [15:16<31:48,  1.90s/it]
 20%|█▉        | 245/1250 [15:18<30:39,  1.83s/it]
 20%|█▉        | 246/1250 [15:20<33:00,  1.97s/it]
 20%|█▉        | 247/1250 [15:22<31:13,  1.87s/it]
 20%|█▉        | 248/1250 [15:23<29:49,  1.79s/it]
 20%|█▉        | 249/1250 [15:25<28:35,  1.71s/it]
 20%|██        | 250/1250 [15:26<27:27,  1.65s/it]
                                                  
{'loss': 0.2497, 'grad_norm': 2.34375, 'learning_rate': 4.635316215973189e-06, 'epoch': 0.2}

 20%|██        | 250/1250 [15:26<27:27,  1.65s/it]
 20%|██        | 251/1250 [15:46<1:58:45,  7.13s/it]
 20%|██        | 252/1250 [16:05<2:58:50, 10.75s/it]
 20%|██        | 253/1250 [16:24<3:36:30, 13.03s/it]
 20%|██        | 254/1250 [16:41<3:59:41, 14.44s/it]
 20%|██        | 255/1250 [16:45<3:06:23, 11.24s/it]
 20%|██        | 256/1250 [16:48<2:26:22,  8.84s/it]
 21%|██        | 257/1250 [16:52<2:00:42,  7.29s/it]
 21%|██        | 258/1250 [16:55<1:38:51,  5.98s/it]
 21%|██        | 259/1250 [16:58<1:23:13,  5.04s/it]
 21%|██        | 260/1250 [17:01<1:11:51,  4.36s/it]
                                                    
{'loss': 0.3194, 'grad_norm': 1.7265625, 'learning_rate': 4.6009015028811e-06, 'epoch': 0.21}

 21%|██        | 260/1250 [17:01<1:11:51,  4.36s/it]
 21%|██        | 261/1250 [17:03<1:03:38,  3.86s/it]
 21%|██        | 262/1250 [17:07<1:00:38,  3.68s/it]
 21%|██        | 263/1250 [17:09<55:09,  3.35s/it]  
 21%|██        | 264/1250 [17:12<50:45,  3.09s/it]
 21%|██        | 265/1250 [17:14<47:30,  2.89s/it]
 21%|██▏       | 266/1250 [17:17<45:03,  2.75s/it]
 21%|██▏       | 267/1250 [17:20<46:29,  2.84s/it]
 21%|██▏       | 268/1250 [17:22<44:02,  2.69s/it]
 22%|██▏       | 269/1250 [17:24<42:08,  2.58s/it]
 22%|██▏       | 270/1250 [17:27<40:43,  2.49s/it]
                                                  
{'loss': 0.2704, 'grad_norm': 1.75, 'learning_rate': 4.56507530604414e-06, 'epoch': 0.22}

 22%|██▏       | 270/1250 [17:27<40:43,  2.49s/it]
 22%|██▏       | 271/1250 [17:29<39:32,  2.42s/it]
 22%|██▏       | 272/1250 [17:32<41:36,  2.55s/it]
 22%|██▏       | 273/1250 [17:34<39:56,  2.45s/it]
 22%|██▏       | 274/1250 [17:36<38:39,  2.38s/it]
 22%|██▏       | 275/1250 [17:38<37:37,  2.32s/it]
 22%|██▏       | 276/1250 [17:40<36:38,  2.26s/it]
 22%|██▏       | 277/1250 [17:43<38:25,  2.37s/it]
 22%|██▏       | 278/1250 [17:45<36:59,  2.28s/it]
 22%|██▏       | 279/1250 [17:47<35:50,  2.22s/it]
 22%|██▏       | 280/1250 [17:49<34:43,  2.15s/it]
                                                  
{'loss': 0.2649, 'grad_norm': 1.6875, 'learning_rate': 4.527861695174483e-06, 'epoch': 0.22}

 22%|██▏       | 280/1250 [17:49<34:43,  2.15s/it]
 22%|██▏       | 281/1250 [17:51<33:53,  2.10s/it]
 23%|██▎       | 282/1250 [17:54<36:08,  2.24s/it]
 23%|██▎       | 283/1250 [17:56<34:27,  2.14s/it]
 23%|██▎       | 284/1250 [17:58<33:36,  2.09s/it]
 23%|██▎       | 285/1250 [17:59<32:39,  2.03s/it]
 23%|██▎       | 286/1250 [18:01<32:07,  2.00s/it]
 23%|██▎       | 287/1250 [18:04<34:18,  2.14s/it]
 23%|██▎       | 288/1250 [18:06<33:08,  2.07s/it]
 23%|██▎       | 289/1250 [18:08<32:11,  2.01s/it]
 23%|██▎       | 290/1250 [18:09<31:12,  1.95s/it]
                                                  
{'loss': 0.2566, 'grad_norm': 1.8515625, 'learning_rate': 4.4892856721138404e-06, 'epoch': 0.23}

 23%|██▎       | 290/1250 [18:09<31:12,  1.95s/it]
 23%|██▎       | 291/1250 [18:11<30:24,  1.90s/it]
 23%|██▎       | 292/1250 [18:14<32:50,  2.06s/it]
 23%|██▎       | 293/1250 [18:15<31:29,  1.97s/it]
 24%|██▎       | 294/1250 [18:17<30:11,  1.90s/it]
 24%|██▎       | 295/1250 [18:19<29:07,  1.83s/it]
 24%|██▎       | 296/1250 [18:20<28:15,  1.78s/it]
 24%|██▍       | 297/1250 [18:23<30:31,  1.92s/it]
 24%|██▍       | 298/1250 [18:24<28:50,  1.82s/it]
 24%|██▍       | 299/1250 [18:26<27:27,  1.73s/it]
 24%|██▍       | 300/1250 [18:27<26:09,  1.65s/it]
                                                  
{'loss': 0.2527, 'grad_norm': 2.34375, 'learning_rate': 4.449373154036064e-06, 'epoch': 0.24}

 24%|██▍       | 300/1250 [18:27<26:09,  1.65s/it]
 24%|██▍       | 301/1250 [18:47<1:53:02,  7.15s/it]
 24%|██▍       | 302/1250 [19:06<2:50:08, 10.77s/it]
 24%|██▍       | 303/1250 [19:25<3:25:49, 13.04s/it]
 24%|██▍       | 304/1250 [19:43<3:49:13, 14.54s/it]
 24%|██▍       | 305/1250 [19:51<3:17:39, 12.55s/it]
 24%|██▍       | 306/1250 [19:54<2:34:37,  9.83s/it]
 25%|██▍       | 307/1250 [19:57<2:02:58,  7.82s/it]
 25%|██▍       | 308/1250 [20:01<1:42:55,  6.56s/it]
 25%|██▍       | 309/1250 [20:04<1:25:33,  5.46s/it]
 25%|██▍       | 310/1250 [20:07<1:12:55,  4.66s/it]
                                                    
{'loss': 0.3137, 'grad_norm': 1.90625, 'learning_rate': 4.4081509560347715e-06, 'epoch': 0.25}

 25%|██▍       | 310/1250 [20:07<1:12:55,  4.66s/it]
 25%|██▍       | 311/1250 [20:09<1:03:45,  4.07s/it]
 25%|██▍       | 312/1250 [20:12<57:01,  3.65s/it]  
 25%|██▌       | 313/1250 [20:15<54:55,  3.52s/it]
 25%|██▌       | 314/1250 [20:18<50:00,  3.21s/it]
 25%|██▌       | 315/1250 [20:20<46:22,  2.98s/it]
 25%|██▌       | 316/1250 [20:23<43:40,  2.81s/it]
 25%|██▌       | 317/1250 [20:25<41:37,  2.68s/it]
 25%|██▌       | 318/1250 [20:28<42:56,  2.76s/it]
 26%|██▌       | 319/1250 [20:30<40:50,  2.63s/it]
 26%|██▌       | 320/1250 [20:33<39:12,  2.53s/it]
                                                  
{'loss': 0.2765, 'grad_norm': 1.7890625, 'learning_rate': 4.365646773107719e-06, 'epoch': 0.26}

 26%|██▌       | 320/1250 [20:33<39:12,  2.53s/it]
 26%|██▌       | 321/1250 [20:35<37:56,  2.45s/it]
 26%|██▌       | 322/1250 [20:37<36:53,  2.39s/it]
 26%|██▌       | 323/1250 [20:40<38:37,  2.50s/it]
 26%|██▌       | 324/1250 [20:42<37:09,  2.41s/it]
 26%|██▌       | 325/1250 [20:44<35:58,  2.33s/it]
