rows=83346 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.08it/s]
trainable params: 3.880B
batches/epoch=10590 optim steps/epoch=2648

  0%|          | 0/5296 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  6%|▋         | 338/5296 [08:36<1:55:40,  1.40s/it]
  6%|▋         | 339/5296 [08:38<1:57:29,  1.42s/it]
  6%|▋         | 340/5296 [08:40<2:06:10,  1.53s/it]
                                                    

  6%|▋         | 340/5296 [08:40<2:06:10,  1.53s/it]
  6%|▋         | 341/5296 [08:41<2:06:14,  1.53s/it]
  6%|▋         | 342/5296 [08:43<2:03:18,  1.49s/it]
  6%|▋         | 343/5296 [08:44<2:03:09,  1.49s/it]
  6%|▋         | 344/5296 [08:45<1:58:53,  1.44s/it]
  7%|▋         | 345/5296 [08:47<2:07:37,  1.55s/it]
  7%|▋         | 346/5296 [08:49<2:05:33,  1.52s/it]
  7%|▋         | 347/5296 [08:50<1:59:01,  1.44s/it]
  7%|▋         | 348/5296 [08:52<2:02:09,  1.48s/it]
  7%|▋         | 349/5296 [08:54<2:16:01,  1.65s/it]
  7%|▋         | 350/5296 [08:55<2:22:16,  1.73s/it]
  7%|▋         | 351/5296 [08:57<2:13:22,  1.62s/it]
  7%|▋         | 352/5296 [08:58<2:08:48,  1.56s/it]
  7%|▋         | 353/5296 [08:59<1:57:59,  1.43s/it]
  7%|▋         | 354/5296 [09:01<2:03:15,  1.50s/it]
  7%|▋         | 355/5296 [09:02<1:57:26,  1.43s/it]
  7%|▋         | 356/5296 [09:04<1:53:41,  1.38s/it]
  7%|▋         | 357/5296 [09:05<1:48:29,  1.32s/it]
  7%|▋         | 358/5296 [09:07<1:59:56,  1.46s/it]
  7%|▋         | 359/5296 [09:08<2:10:19,  1.58s/it]
  7%|▋         | 360/5296 [09:10<2:13:21,  1.62s/it]
                                                    

  7%|▋         | 360/5296 [09:10<2:13:21,  1.62s/it]
  7%|▋         | 361/5296 [09:11<2:02:34,  1.49s/it]
  7%|▋         | 362/5296 [09:13<2:10:04,  1.58s/it]
  7%|▋         | 363/5296 [09:14<1:59:31,  1.45s/it]
  7%|▋         | 364/5296 [09:17<2:20:13,  1.71s/it]
  7%|▋         | 365/5296 [09:18<2:11:07,  1.60s/it]
  7%|▋         | 366/5296 [09:19<2:04:39,  1.52s/it]
  7%|▋         | 367/5296 [09:20<1:52:42,  1.37s/it]
  7%|▋         | 368/5296 [09:21<1:45:59,  1.29s/it]
  7%|▋         | 369/5296 [09:23<1:59:45,  1.46s/it]
  7%|▋         | 370/5296 [09:24<1:54:32,  1.40s/it]
  7%|▋         | 371/5296 [09:26<1:54:07,  1.39s/it]
  7%|▋         | 372/5296 [09:27<1:53:59,  1.39s/it]
  7%|▋         | 373/5296 [09:28<1:50:34,  1.35s/it]
  7%|▋         | 374/5296 [09:30<1:59:53,  1.46s/it]
  7%|▋         | 375/5296 [09:31<1:55:21,  1.41s/it]
  7%|▋         | 376/5296 [09:33<1:54:36,  1.40s/it]
  7%|▋         | 377/5296 [09:34<1:52:25,  1.37s/it]
  7%|▋         | 378/5296 [09:36<2:06:57,  1.55s/it]
  7%|▋         | 379/5296 [09:38<2:18:22,  1.69s/it]
  7%|▋         | 380/5296 [09:39<2:05:31,  1.53s/it]
                                                    

  7%|▋         | 380/5296 [09:39<2:05:31,  1.53s/it]
  7%|▋         | 381/5296 [09:41<1:57:38,  1.44s/it]
  7%|▋         | 382/5296 [09:42<1:49:56,  1.34s/it]
  7%|▋         | 383/5296 [09:45<2:27:37,  1.80s/it]
  7%|▋         | 384/5296 [09:46<2:14:18,  1.64s/it]
  7%|▋         | 385/5296 [09:48<2:28:44,  1.82s/it]
  7%|▋         | 386/5296 [09:50<2:21:24,  1.73s/it]
  7%|▋         | 387/5296 [09:51<2:15:48,  1.66s/it]
  7%|▋         | 388/5296 [09:53<2:34:33,  1.89s/it]
  7%|▋         | 389/5296 [09:55<2:25:35,  1.78s/it]
  7%|▋         | 390/5296 [09:56<2:17:05,  1.68s/it]
  7%|▋         | 391/5296 [09:59<2:36:45,  1.92s/it]
  7%|▋         | 392/5296 [10:00<2:17:10,  1.68s/it]
