[data] 256 few-shot prefixes, p=0.35
[data] 19990 rows kept, 10 dropped for len>2816 (0.050%); p50=389 p99=2491 max=3066

 13%|█▎        | 41/313 [08:19<38:12,  8.43s/it]
 13%|█▎        | 42/313 [08:27<37:46,  8.36s/it]
 14%|█▎        | 43/313 [08:35<37:54,  8.42s/it]
 14%|█▍        | 44/313 [08:43<37:19,  8.33s/it]
 14%|█▍        | 45/313 [08:52<37:34,  8.41s/it]
 15%|█▍        | 46/313 [09:00<37:08,  8.35s/it]
 15%|█▌        | 47/313 [09:09<37:19,  8.42s/it]
 15%|█▌        | 48/313 [09:17<36:54,  8.36s/it]
 16%|█▌        | 49/313 [09:26<37:17,  8.47s/it]
 16%|█▌        | 50/313 [09:34<37:01,  8.45s/it]
                                                

 16%|█▌        | 50/313 [09:34<37:01,  8.45s/it]
 16%|█▋        | 51/313 [10:02<1:01:56, 14.19s/it]
 17%|█▋        | 52/313 [10:27<1:16:21, 17.56s/it]
 17%|█▋        | 53/313 [10:50<1:22:57, 19.15s/it]
 17%|█▋        | 54/313 [11:11<1:25:07, 19.72s/it]
 18%|█▊        | 55/313 [11:31<1:24:42, 19.70s/it]
 18%|█▊        | 56/313 [11:50<1:24:02, 19.62s/it]
 18%|█▊        | 57/313 [12:08<1:21:27, 19.09s/it]
 19%|█▊        | 58/313 [12:25<1:18:43, 18.53s/it]
 19%|█▉        | 59/313 [12:41<1:14:48, 17.67s/it]
 19%|█▉        | 60/313 [12:56<1:11:24, 16.93s/it]
                                                  

 19%|█▉        | 60/313 [12:56<1:11:24, 16.93s/it]
 19%|█▉        | 61/313 [13:10<1:07:25, 16.05s/it]
 20%|█▉        | 62/313 [13:24<1:04:00, 15.30s/it]
 20%|██        | 63/313 [13:36<1:00:03, 14.41s/it]
 20%|██        | 64/313 [13:48<56:36, 13.64s/it]  
 21%|██        | 65/313 [13:58<52:34, 12.72s/it]
 21%|██        | 66/313 [14:09<49:27, 12.02s/it]
 21%|██▏       | 67/313 [14:19<46:33, 11.35s/it]
 22%|██▏       | 68/313 [14:27<43:15, 10.59s/it]
 22%|██▏       | 69/313 [14:36<41:09, 10.12s/it]
 22%|██▏       | 70/313 [14:45<39:03,  9.65s/it]
                                                

 22%|██▏       | 70/313 [14:45<39:03,  9.65s/it]
 23%|██▎       | 71/313 [14:54<38:16,  9.49s/it]
 23%|██▎       | 72/313 [15:03<36:52,  9.18s/it]
 23%|██▎       | 73/313 [15:11<36:17,  9.07s/it]
 24%|██▎       | 74/313 [15:20<35:22,  8.88s/it]
 24%|██▍       | 75/313 [15:29<35:08,  8.86s/it]
 24%|██▍       | 76/313 [15:37<34:30,  8.74s/it]
 25%|██▍       | 77/313 [15:46<34:30,  8.77s/it]
 25%|██▍       | 78/313 [15:54<34:01,  8.69s/it]
 25%|██▌       | 79/313 [16:03<33:59,  8.71s/it]
 26%|██▌       | 80/313 [16:12<34:06,  8.78s/it]
                                                

 26%|██▌       | 80/313 [16:12<34:06,  8.78s/it]
 26%|██▌       | 81/313 [16:21<33:32,  8.68s/it]
 26%|██▌       | 82/313 [16:30<33:53,  8.80s/it]
 27%|██▋       | 83/313 [16:38<33:17,  8.69s/it]
 27%|██▋       | 84/313 [16:47<33:19,  8.73s/it]
 27%|██▋       | 85/313 [16:55<32:42,  8.61s/it]
 27%|██▋       | 86/313 [17:04<32:52,  8.69s/it]
 28%|██▊       | 87/313 [17:13<32:32,  8.64s/it]
 28%|██▊       | 88/313 [17:22<32:45,  8.74s/it]
 28%|██▊       | 89/313 [17:30<32:08,  8.61s/it]
 29%|██▉       | 90/313 [17:39<32:14,  8.67s/it]
                                                

 29%|██▉       | 90/313 [17:39<32:14,  8.67s/it]
 29%|██▉       | 91/313 [17:47<31:48,  8.60s/it]
 29%|██▉       | 92/313 [17:56<32:11,  8.74s/it]
 30%|██▉       | 93/313 [18:05<32:08,  8.76s/it]
 30%|███       | 94/313 [18:14<32:07,  8.80s/it]
 30%|███       | 95/313 [18:23<32:00,  8.81s/it]
 31%|███       | 96/313 [18:31<31:36,  8.74s/it]
 31%|███       | 97/313 [18:40<31:42,  8.81s/it]
 31%|███▏      | 98/313 [18:49<31:17,  8.73s/it]
 32%|███▏      | 99/313 [18:58<31:24,  8.81s/it]
 32%|███▏      | 100/313 [19:06<30:49,  8.68s/it]
                                                 

 32%|███▏      | 100/313 [19:06<30:49,  8.68s/it]
 32%|███▏      | 101/313 [19:34<50:50, 14.39s/it]
 33%|███▎      | 102/313 [19:59<1:01:47, 17.57s/it]
 33%|███▎      | 103/313 [20:23<1:08:12, 19.49s/it]
 33%|███▎      | 104/313 [20:44<1:09:57, 20.08s/it]
 34%|███▎      | 105/313 [21:05<1:09:54, 20.17s/it]
 34%|███▍      | 106/313 [21:25<1:09:12, 20.06s/it]
 34%|███▍      | 107/313 [21:43<1:06:52, 19.48s/it]
 35%|███▍      | 108/313 [22:00<1:04:20, 18.83s/it]
 35%|███▍      | 109/313 [22:16<1:00:44, 17.86s/it]
 35%|███▌      | 110/313 [22:30<57:08, 16.89s/it]  
                                                 

 35%|███▌      | 110/313 [22:30<57:08, 16.89s/it]
 35%|███▌      | 111/313 [22:43<53:05, 15.77s/it]
 36%|███▌      | 112/313 [22:56<49:44, 14.85s/it]
 36%|███▌      | 113/313 [23:07<45:42, 13.71s/it]
 36%|███▋      | 114/313 [23:18<42:39, 12.86s/it]
 37%|███▋      | 115/313 [23:28<39:36, 12.00s/it]
 37%|███▋      | 116/313 [23:38<37:23, 11.39s/it]
 37%|███▋      | 117/313 [23:47<34:57, 10.70s/it]
 38%|███▊      | 118/313 [23:56<33:18, 10.25s/it]
 38%|███▊      | 119/313 [24:05<32:04,  9.92s/it]
 38%|███▊      | 120/313 [24:15<31:24,  9.76s/it]
                                                 

 38%|███▊      | 120/313 [24:15<31:24,  9.76s/it]
 39%|███▊      | 121/313 [24:24<30:59,  9.69s/it]
 39%|███▉      | 122/313 [24:33<30:01,  9.43s/it]
 39%|███▉      | 123/313 [24:42<29:33,  9.33s/it]
 40%|███▉      | 124/313 [24:51<28:50,  9.16s/it]
 40%|███▉      | 125/313 [25:00<28:43,  9.17s/it]
 40%|████      | 126/313 [25:09<28:18,  9.08s/it]
 41%|████      | 127/313 [25:18<28:14,  9.11s/it]
 41%|████      | 128/313 [25:27<27:53,  9.04s/it]
 41%|████      | 129/313 [25:37<27:59,  9.13s/it]
 42%|████▏     | 130/313 [25:45<27:36,  9.05s/it]
                                                 

 42%|████▏     | 130/313 [25:45<27:36,  9.05s/it]
 42%|████▏     | 131/313 [25:54<27:26,  9.04s/it]
 42%|████▏     | 132/313 [26:03<26:52,  8.91s/it]
 42%|████▏     | 133/313 [26:12<26:52,  8.96s/it]
 43%|████▎     | 134/313 [26:21<26:50,  9.00s/it]
 43%|████▎     | 135/313 [26:30<26:26,  8.91s/it]
 43%|████▎     | 136/313 [26:39<26:13,  8.89s/it]
 44%|████▍     | 137/313 [26:47<25:34,  8.72s/it]
 44%|████▍     | 138/313 [26:56<25:23,  8.71s/it]
 44%|████▍     | 139/313 [27:04<24:53,  8.58s/it]
 45%|████▍     | 140/313 [27:13<24:54,  8.64s/it]
                                                 

 45%|████▍     | 140/313 [27:13<24:54,  8.64s/it]
 45%|████▌     | 141/313 [27:21<24:43,  8.62s/it]
 45%|████▌     | 142/313 [27:30<24:51,  8.72s/it]
 46%|████▌     | 143/313 [27:39<24:40,  8.71s/it]
 46%|████▌     | 144/313 [27:48<24:47,  8.80s/it]
 46%|████▋     | 145/313 [27:57<24:32,  8.76s/it]
 47%|████▋     | 146/313 [28:05<23:58,  8.61s/it]
 47%|████▋     | 147/313 [28:14<23:58,  8.67s/it]
 47%|████▋     | 148/313 [28:22<23:43,  8.63s/it]
 48%|████▊     | 149/313 [28:31<23:44,  8.68s/it]
 48%|████▊     | 150/313 [28:40<23:47,  8.76s/it]
                                                 

 48%|████▊     | 150/313 [28:40<23:47,  8.76s/it]
 48%|████▊     | 151/313 [29:08<38:58, 14.44s/it]
 49%|████▊     | 152/313 [29:33<47:17, 17.63s/it]
 49%|████▉     | 153/313 [29:57<52:00, 19.50s/it]
 49%|████▉     | 154/313 [30:19<53:35, 20.22s/it]
 50%|████▉     | 155/313 [30:39<53:22, 20.27s/it]
 50%|████▉     | 156/313 [30:59<52:28, 20.05s/it]
 50%|█████     | 157/313 [31:17<51:03, 19.64s/it]
 50%|█████     | 158/313 [31:35<49:15, 19.07s/it]
 51%|█████     | 159/313 [31:51<46:40, 18.18s/it]
 51%|█████     | 160/313 [32:07<44:31, 17.46s/it]
                                                 

 51%|█████     | 160/313 [32:07<44:31, 17.46s/it]
 51%|█████▏    | 161/313 [32:21<41:35, 16.41s/it]
 52%|█████▏    | 162/313 [32:34<39:03, 15.52s/it]
 52%|█████▏    | 163/313 [32:47<36:28, 14.59s/it]
 52%|█████▏    | 164/313 [32:58<34:07, 13.74s/it]
 53%|█████▎    | 165/313 [33:09<31:33, 12.79s/it]
 53%|█████▎    | 166/313 [33:19<29:36, 12.08s/it]
 53%|█████▎    | 167/313 [33:29<27:34, 11.33s/it]
 54%|█████▎    | 168/313 [33:38<25:57, 10.74s/it]
 54%|█████▍    | 169/313 [33:47<24:29, 10.21s/it]
 54%|█████▍    | 170/313 [33:56<23:34,  9.89s/it]
                                                 

 54%|█████▍    | 170/313 [33:56<23:34,  9.89s/it]
 55%|█████▍    | 171/313 [34:05<22:48,  9.63s/it]
 55%|█████▍    | 172/313 [34:14<21:55,  9.33s/it]
 55%|█████▌    | 173/313 [34:23<21:29,  9.21s/it]
 56%|█████▌    | 174/313 [34:32<20:58,  9.05s/it]
 56%|█████▌    | 175/313 [34:41<20:50,  9.06s/it]
 56%|█████▌    | 176/313 [34:50<20:27,  8.96s/it]
 57%|█████▋    | 177/313 [34:59<20:27,  9.02s/it]
 57%|█████▋    | 178/313 [35:07<20:05,  8.93s/it]
 57%|█████▋    | 179/313 [35:17<20:08,  9.02s/it]
 58%|█████▊    | 180/313 [35:25<19:46,  8.92s/it]
                                                 

 58%|█████▊    | 180/313 [35:25<19:46,  8.92s/it]
 58%|█████▊    | 181/313 [35:34<19:46,  8.99s/it]
 58%|█████▊    | 182/313 [35:43<19:27,  8.91s/it]
 58%|█████▊    | 183/313 [35:52<19:24,  8.96s/it]
 59%|█████▉    | 184/313 [36:01<19:24,  9.03s/it]
 59%|█████▉    | 185/313 [36:10<19:09,  8.98s/it]
 59%|█████▉    | 186/313 [36:20<19:08,  9.05s/it]
 60%|█████▉    | 187/313 [36:28<18:49,  8.97s/it]
 60%|██████    | 188/313 [36:38<18:50,  9.04s/it]
 60%|██████    | 189/313 [36:46<18:36,  9.01s/it]
 61%|██████    | 190/313 [36:56<18:43,  9.13s/it]
                                                 

 61%|██████    | 190/313 [36:56<18:43,  9.13s/it]
 61%|██████    | 191/313 [37:05<18:24,  9.05s/it]
 61%|██████▏   | 192/313 [37:14<18:14,  9.04s/it]
 62%|██████▏   | 193/313 [37:22<17:52,  8.93s/it]
 62%|██████▏   | 194/313 [37:31<17:37,  8.88s/it]
 62%|██████▏   | 195/313 [37:40<17:10,  8.73s/it]
 63%|██████▎   | 196/313 [37:48<17:02,  8.74s/it]
 63%|██████▎   | 197/313 [37:57<17:01,  8.81s/it]
 63%|██████▎   | 198/313 [38:06<16:44,  8.73s/it]
 64%|██████▎   | 199/313 [38:15<16:32,  8.71s/it]
 64%|██████▍   | 200/313 [38:23<16:12,  8.61s/it]
                                                 

 64%|██████▍   | 200/313 [38:23<16:12,  8.61s/it]
 64%|██████▍   | 201/313 [38:51<27:03, 14.49s/it]
 65%|██████▍   | 202/313 [39:16<32:41, 17.67s/it]
 65%|██████▍   | 203/313 [39:40<35:39, 19.45s/it]
 65%|██████▌   | 204/313 [40:01<36:10, 19.91s/it]
 65%|██████▌   | 205/313 [40:21<36:01, 20.02s/it]
 66%|██████▌   | 206/313 [40:40<35:01, 19.64s/it]
 66%|██████▌   | 207/313 [40:58<34:07, 19.32s/it]
 66%|██████▋   | 208/313 [41:15<32:36, 18.63s/it]
 67%|██████▋   | 209/313 [41:32<31:12, 18.01s/it]
 67%|██████▋   | 210/313 [41:47<29:14, 17.04s/it]
                                                 

 67%|██████▋   | 210/313 [41:47<29:14, 17.04s/it]
 67%|██████▋   | 211/313 [42:01<27:27, 16.15s/it]
 68%|██████▊   | 212/313 [42:14<25:41, 15.27s/it]
 68%|██████▊   | 213/313 [42:26<24:01, 14.42s/it]
 68%|██████▊   | 214/313 [42:38<22:17, 13.51s/it]
 69%|██████▊   | 215/313 [42:48<20:24, 12.49s/it]
 69%|██████▉   | 216/313 [42:58<19:03, 11.79s/it]
 69%|██████▉   | 217/313 [43:07<17:33, 10.98s/it]
 70%|██████▉   | 218/313 [43:16<16:29, 10.41s/it]
 70%|██████▉   | 219/313 [43:25<15:24,  9.84s/it]
 70%|███████   | 220/313 [43:34<14:47,  9.54s/it]
                                                 

 70%|███████   | 220/313 [43:34<14:47,  9.54s/it]
 71%|███████   | 221/313 [43:42<14:07,  9.22s/it]
 71%|███████   | 222/313 [43:51<13:47,  9.09s/it]
 71%|███████   | 223/313 [43:59<13:18,  8.88s/it]
 72%|███████▏  | 224/313 [44:08<13:07,  8.85s/it]
 72%|███████▏  | 225/313 [44:17<12:52,  8.78s/it]
 72%|███████▏  | 226/313 [44:25<12:41,  8.75s/it]
 73%|███████▎  | 227/313 [44:34<12:30,  8.73s/it]
 73%|███████▎  | 228/313 [44:42<12:14,  8.64s/it]
 73%|███████▎  | 229/313 [44:51<12:09,  8.68s/it]
 73%|███████▎  | 230/313 [45:00<11:55,  8.62s/it]
                                                 

 73%|███████▎  | 230/313 [45:00<11:55,  8.62s/it]
 74%|███████▍  | 231/313 [45:08<11:48,  8.64s/it]
 74%|███████▍  | 232/313 [45:17<11:32,  8.55s/it]
 74%|███████▍  | 233/313 [45:25<11:27,  8.59s/it]
 75%|███████▍  | 234/313 [45:34<11:13,  8.53s/it]
 75%|███████▌  | 235/313 [45:43<11:11,  8.61s/it]
 75%|███████▌  | 236/313 [45:50<10:44,  8.38s/it]
 76%|███████▌  | 237/313 [45:58<10:27,  8.25s/it]
 76%|███████▌  | 238/313 [46:06<10:05,  8.08s/it]
 76%|███████▋  | 239/313 [46:14<09:58,  8.08s/it]
 77%|███████▋  | 240/313 [46:22<09:38,  7.93s/it]
                                                 

 77%|███████▋  | 240/313 [46:22<09:38,  7.93s/it]
 77%|███████▋  | 241/313 [46:30<09:31,  7.94s/it]
 77%|███████▋  | 242/313 [46:38<09:24,  7.95s/it]
 78%|███████▊  | 243/313 [46:46<09:14,  7.92s/it]
 78%|███████▊  | 244/313 [46:54<09:14,  8.03s/it]
 78%|███████▊  | 245/313 [47:02<09:01,  7.96s/it]
 79%|███████▊  | 246/313 [47:10<09:02,  8.10s/it]
 79%|███████▉  | 247/313 [47:18<08:49,  8.02s/it]
 79%|███████▉  | 248/313 [47:26<08:45,  8.08s/it]
 80%|███████▉  | 249/313 [47:34<08:33,  8.02s/it]
 80%|███████▉  | 250/313 [47:42<08:33,  8.15s/it]
                                                 

 80%|███████▉  | 250/313 [47:42<08:33,  8.15s/it]
 80%|████████  | 251/313 [48:10<14:17, 13.83s/it]
 81%|████████  | 252/313 [48:35<17:40, 17.38s/it]
 81%|████████  | 253/313 [48:59<19:25, 19.43s/it]
 81%|████████  | 254/313 [49:21<19:40, 20.00s/it]
 81%|████████▏ | 255/313 [49:41<19:27, 20.14s/it]
 82%|████████▏ | 256/313 [50:00<18:50, 19.84s/it]
 82%|████████▏ | 257/313 [50:19<18:04, 19.37s/it]
 82%|████████▏ | 258/313 [50:36<17:06, 18.66s/it]
 83%|████████▎ | 259/313 [50:52<16:08, 17.94s/it]
 83%|████████▎ | 260/313 [51:07<15:02, 17.03s/it]
                                                 

 83%|████████▎ | 260/313 [51:07<15:02, 17.03s/it]
 83%|████████▎ | 261/313 [51:21<13:59, 16.15s/it]
 84%|████████▎ | 262/313 [51:34<12:50, 15.10s/it]
 84%|████████▍ | 263/313 [51:45<11:48, 14.16s/it]
 84%|████████▍ | 264/313 [51:56<10:39, 13.05s/it]
 85%|████████▍ | 265/313 [52:06<09:44, 12.18s/it]
 85%|████████▍ | 266/313 [52:15<08:51, 11.30s/it]
 85%|████████▌ | 267/313 [52:24<08:08, 10.62s/it]
 86%|████████▌ | 268/313 [52:33<07:30, 10.01s/it]
 86%|████████▌ | 269/313 [52:41<06:55,  9.44s/it]
 86%|████████▋ | 270/313 [52:50<06:34,  9.17s/it]
                                                 

 86%|████████▋ | 270/313 [52:50<06:34,  9.17s/it]
 87%|████████▋ | 271/313 [52:58<06:12,  8.88s/it]
 87%|████████▋ | 272/313 [53:06<06:00,  8.79s/it]
 87%|████████▋ | 273/313 [53:14<05:42,  8.55s/it]
 88%|████████▊ | 274/313 [53:23<05:31,  8.51s/it]
 88%|████████▊ | 275/313 [53:31<05:19,  8.42s/it]
 88%|████████▊ | 276/313 [53:39<05:10,  8.39s/it]
 88%|████████▊ | 277/313 [53:47<04:57,  8.27s/it]
 89%|████████▉ | 278/313 [53:56<04:52,  8.35s/it]
 89%|████████▉ | 279/313 [54:04<04:44,  8.36s/it]
 89%|████████▉ | 280/313 [54:13<04:37,  8.42s/it]
                                                 

 89%|████████▉ | 280/313 [54:13<04:37,  8.42s/it]
 90%|████████▉ | 281/313 [54:21<04:29,  8.41s/it]
 90%|█████████ | 282/313 [54:29<04:15,  8.26s/it]
 90%|█████████ | 283/313 [54:37<04:08,  8.28s/it]
 91%|█████████ | 284/313 [54:45<03:58,  8.21s/it]
 91%|█████████ | 285/313 [54:54<03:51,  8.25s/it]
 91%|█████████▏| 286/313 [55:02<03:39,  8.15s/it]
 92%|█████████▏| 287/313 [55:10<03:34,  8.23s/it]
 92%|█████████▏| 288/313 [55:18<03:24,  8.17s/it]
 92%|█████████▏| 289/313 [55:26<03:16,  8.21s/it]
 93%|█████████▎| 290/313 [55:34<03:07,  8.14s/it]
                                                 

 93%|█████████▎| 290/313 [55:34<03:07,  8.14s/it]
 93%|█████████▎| 291/313 [55:43<03:01,  8.26s/it]
 93%|█████████▎| 292/313 [55:52<02:55,  8.35s/it]
 94%|█████████▎| 293/313 [56:00<02:46,  8.32s/it]
 94%|█████████▍| 294/313 [56:08<02:40,  8.43s/it]
 94%|█████████▍| 295/313 [56:17<02:30,  8.34s/it]
 95%|█████████▍| 296/313 [56:25<02:22,  8.38s/it]
 95%|█████████▍| 297/313 [56:33<02:12,  8.29s/it]
 95%|█████████▌| 298/313 [56:42<02:07,  8.49s/it]
 96%|█████████▌| 299/313 [56:51<01:58,  8.47s/it]
 96%|█████████▌| 300/313 [56:59<01:50,  8.47s/it]
                                                 

 96%|█████████▌| 300/313 [56:59<01:50,  8.47s/it]
 96%|█████████▌| 301/313 [57:23<02:38, 13.24s/it]
 96%|█████████▋| 302/313 [57:43<02:45, 15.04s/it]
 97%|█████████▋| 303/313 [57:58<02:31, 15.11s/it]
 97%|█████████▋| 304/313 [58:10<02:07, 14.21s/it]
 97%|█████████▋| 305/313 [58:19<01:41, 12.67s/it]
 98%|█████████▊| 306/313 [58:27<01:19, 11.33s/it]
 98%|█████████▊| 307/313 [58:36<01:03, 10.55s/it]
 98%|█████████▊| 308/313 [58:44<00:49,  9.87s/it]
 99%|█████████▊| 309/313 [58:53<00:38,  9.51s/it]
 99%|█████████▉| 310/313 [59:01<00:27,  9.09s/it]
                                                 

 99%|█████████▉| 310/313 [59:01<00:27,  9.09s/it]
 99%|█████████▉| 311/313 [59:09<00:17,  8.87s/it]
100%|█████████▉| 312/313 [59:17<00:08,  8.62s/it]
100%|██████████| 313/313 [59:21<00:00,  7.05s/it]
                                                 

100%|██████████| 313/313 [59:21<00:00,  7.05s/it]
100%|██████████| 313/313 [59:21<00:00, 11.38s/it]
`torch_dtype` is deprecated! Use `dtype` instead!
{'loss': 0.2082, 'grad_norm': 1.3728986978530884, 'learning_rate': 5.4e-06, 'epoch': 0.03}
{'loss': 0.252, 'grad_norm': 0.9530085921287537, 'learning_rate': 5.986948043907056e-06, 'epoch': 0.06}
{'loss': 0.2046, 'grad_norm': 0.8960927724838257, 'learning_rate': 5.9419759571592625e-06, 'epoch': 0.1}
{'loss': 0.194, 'grad_norm': 0.9158357977867126, 'learning_rate': 5.8654055126556055e-06, 'epoch': 0.13}
{'loss': 0.1866, 'grad_norm': 1.0085331201553345, 'learning_rate': 5.758059116946709e-06, 'epoch': 0.16}
{'loss': 0.2272, 'grad_norm': 0.991443932056427, 'learning_rate': 5.621089726366958e-06, 'epoch': 0.19}
{'loss': 0.2474, 'grad_norm': 0.8906581997871399, 'learning_rate': 5.455968463681516e-06, 'epoch': 0.22}
{'loss': 0.2038, 'grad_norm': 0.8972048163414001, 'learning_rate': 5.264468817459771e-06, 'epoch': 0.26}
{'loss': 0.1981, 'grad_norm': 0.8958649635314941, 'learning_rate': 5.048647593882178e-06, 'epoch': 0.29}
{'loss': 0.1897, 'grad_norm': 1.1796797513961792, 'learning_rate': 4.810822825568044e-06, 'epoch': 0.32}
{'loss': 0.2191, 'grad_norm': 1.049744725227356, 'learning_rate': 4.553548874694976e-06, 'epoch': 0.35}
{'loss': 0.2504, 'grad_norm': 0.9366980791091919, 'learning_rate': 4.279588997815486e-06, 'epoch': 0.38}
{'loss': 0.2092, 'grad_norm': 0.8295578956604004, 'learning_rate': 3.991885667038948e-06, 'epoch': 0.42}
{'loss': 0.1936, 'grad_norm': 0.9318774342536926, 'learning_rate': 3.69352896634491e-06, 'epoch': 0.45}
{'loss': 0.1871, 'grad_norm': 1.0029395818710327, 'learning_rate': 3.387723402467847e-06, 'epoch': 0.48}
{'loss': 0.2235, 'grad_norm': 1.1037405729293823, 'learning_rate': 3.0777534868218033e-06, 'epoch': 0.51}
{'loss': 0.2431, 'grad_norm': 0.921171247959137, 'learning_rate': 2.766948458132981e-06, 'epoch': 0.54}
{'loss': 0.2106, 'grad_norm': 0.9286063313484192, 'learning_rate': 2.4586465246776715e-06, 'epoch': 0.58}
{'loss': 0.1872, 'grad_norm': 0.9931809902191162, 'learning_rate': 2.156159010182512e-06, 'epoch': 0.61}
{'loss': 0.1815, 'grad_norm': 1.1292369365692139, 'learning_rate': 1.8627347884788624e-06, 'epoch': 0.64}
{'loss': 0.2204, 'grad_norm': 0.9289894104003906, 'learning_rate': 1.5815253889016469e-06, 'epoch': 0.67}
{'loss': 0.2289, 'grad_norm': 0.8462181091308594, 'learning_rate': 1.3155511472189136e-06, 'epoch': 0.7}
{'loss': 0.2093, 'grad_norm': 0.8950477242469788, 'learning_rate': 1.067668765648807e-06, 'epoch': 0.74}
{'loss': 0.1912, 'grad_norm': 0.9247985482215881, 'learning_rate': 8.405406303862798e-07, 'epoch': 0.77}
{'loss': 0.1813, 'grad_norm': 1.0730949640274048, 'learning_rate': 6.366062161853606e-07, 'epoch': 0.8}
{'loss': 0.216, 'grad_norm': 1.0346369743347168, 'learning_rate': 4.5805588512666786e-07, 'epoch': 0.83}
{'loss': 0.2482, 'grad_norm': 0.8817527890205383, 'learning_rate': 3.068073609850983e-07, 'epoch': 0.86}
{'loss': 0.2102, 'grad_norm': 0.8729071021080017, 'learning_rate': 1.8448513187526262e-07, 'epoch': 0.9}
{'loss': 0.1919, 'grad_norm': 0.9526765942573547, 'learning_rate': 9.240300240100164e-08, 'epoch': 0.93}
{'loss': 0.1874, 'grad_norm': 1.0734264850616455, 'learning_rate': 3.1549982708020344e-08, 'epoch': 0.96}
{'loss': 0.214, 'grad_norm': 0.8972918391227722, 'learning_rate': 2.5796659985687364e-09, 'epoch': 0.99}
{'train_runtime': 3561.4003, 'train_samples_per_second': 5.613, 'train_steps_per_second': 0.088, 'train_loss': 0.2099255051094884, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-06/final
