[data] /home/ben/task/data/sft_v3.jsonl: kept 84945/84945 rows (0 over max_seq_len=3072)
[data] token length p50=332 p95=1573 max=2909 total=42.0M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.04it/s]
[model] trainable 3.880B, frozen 420M
[batches] 5426 micro-batches, size min=1 median=15 max=49 (budget=8192 padded tokens)

  0%|          | 0/1019 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 12%|█▏        | 126/1019 [13:47<1:36:54,  6.51s/it]
 12%|█▏        | 127/1019 [13:54<1:37:42,  6.57s/it]
 13%|█▎        | 128/1019 [14:00<1:35:58,  6.46s/it]
 13%|█▎        | 129/1019 [14:07<1:37:12,  6.55s/it]
 13%|█▎        | 130/1019 [14:13<1:36:09,  6.49s/it]
                                                    

 13%|█▎        | 130/1019 [14:13<1:36:09,  6.49s/it]
 13%|█▎        | 131/1019 [14:20<1:35:18,  6.44s/it]
 13%|█▎        | 132/1019 [14:26<1:35:44,  6.48s/it]
 13%|█▎        | 133/1019 [14:32<1:34:07,  6.37s/it]
 13%|█▎        | 134/1019 [14:39<1:35:49,  6.50s/it]
 13%|█▎        | 135/1019 [14:45<1:34:14,  6.40s/it]
 13%|█▎        | 136/1019 [14:52<1:34:06,  6.39s/it]
 13%|█▎        | 137/1019 [14:58<1:35:44,  6.51s/it]
 14%|█▎        | 138/1019 [15:05<1:34:28,  6.43s/it]
 14%|█▎        | 139/1019 [15:11<1:36:23,  6.57s/it]
 14%|█▎        | 140/1019 [15:18<1:35:17,  6.50s/it]
                                                    

 14%|█▎        | 140/1019 [15:18<1:35:17,  6.50s/it]
 14%|█▍        | 141/1019 [15:24<1:34:31,  6.46s/it]
 14%|█▍        | 142/1019 [15:31<1:35:20,  6.52s/it]
 14%|█▍        | 143/1019 [15:37<1:34:58,  6.50s/it]
 14%|█▍        | 144/1019 [15:44<1:36:21,  6.61s/it]
 14%|█▍        | 145/1019 [15:50<1:34:36,  6.50s/it]
 14%|█▍        | 146/1019 [15:57<1:33:41,  6.44s/it]
 14%|█▍        | 147/1019 [16:04<1:35:26,  6.57s/it]
 15%|█▍        | 148/1019 [16:10<1:33:36,  6.45s/it]
 15%|█▍        | 149/1019 [16:16<1:33:58,  6.48s/it]
 15%|█▍        | 150/1019 [16:23<1:32:47,  6.41s/it]
                                                    

 15%|█▍        | 150/1019 [16:23<1:32:47,  6.41s/it]
 15%|█▍        | 151/1019 [16:29<1:32:30,  6.39s/it]
 15%|█▍        | 152/1019 [16:36<1:33:33,  6.47s/it]
 15%|█▌        | 153/1019 [16:42<1:31:35,  6.35s/it]
 15%|█▌        | 154/1019 [16:48<1:33:19,  6.47s/it]
 15%|█▌        | 155/1019 [16:55<1:32:34,  6.43s/it]
 15%|█▌        | 156/1019 [17:01<1:32:20,  6.42s/it]
 15%|█▌        | 157/1019 [17:08<1:34:16,  6.56s/it]
 16%|█▌        | 158/1019 [17:14<1:33:05,  6.49s/it]
 16%|█▌        | 159/1019 [17:21<1:34:55,  6.62s/it]
 16%|█▌        | 160/1019 [17:28<1:33:33,  6.54s/it]
                                                    

 16%|█▌        | 160/1019 [17:28<1:33:33,  6.54s/it]
 16%|█▌        | 161/1019 [17:34<1:33:25,  6.53s/it]
 16%|█▌        | 162/1019 [17:41<1:35:12,  6.67s/it]
 16%|█▌        | 163/1019 [17:47<1:33:21,  6.54s/it]
 16%|█▌        | 164/1019 [17:54<1:34:41,  6.64s/it]
 16%|█▌        | 165/1019 [18:00<1:32:48,  6.52s/it]
 16%|█▋        | 166/1019 [18:07<1:34:34,  6.65s/it]
 16%|█▋        | 167/1019 [18:14<1:32:37,  6.52s/it]
 16%|█▋        | 168/1019 [18:20<1:31:14,  6.43s/it]
 17%|█▋        | 169/1019 [18:27<1:33:13,  6.58s/it]
 17%|█▋        | 170/1019 [18:33<1:31:47,  6.49s/it]
                                                    

 17%|█▋        | 170/1019 [18:33<1:31:47,  6.49s/it]
 17%|█▋        | 171/1019 [18:39<1:31:30,  6.47s/it]
 17%|█▋        | 172/1019 [18:46<1:32:31,  6.55s/it]
 17%|█▋        | 173/1019 [18:53<1:31:42,  6.50s/it]
 17%|█▋        | 174/1019 [19:00<1:33:17,  6.62s/it]
 17%|█▋        | 175/1019 [19:06<1:32:29,  6.58s/it]
 17%|█▋        | 176/1019 [19:12<1:31:02,  6.48s/it]
 17%|█▋        | 177/1019 [19:19<1:31:28,  6.52s/it]
 17%|█▋        | 178/1019 [19:25<1:30:52,  6.48s/it]
 18%|█▊        | 179/1019 [19:32<1:33:13,  6.66s/it]
 18%|█▊        | 180/1019 [19:39<1:32:04,  6.58s/it]
                                                    

 18%|█▊        | 180/1019 [19:39<1:32:04,  6.58s/it]
 18%|█▊        | 181/1019 [19:45<1:30:50,  6.50s/it]
 18%|█▊        | 182/1019 [19:52<1:32:29,  6.63s/it]
 18%|█▊        | 183/1019 [19:58<1:30:13,  6.47s/it]
 18%|█▊        | 184/1019 [20:05<1:31:04,  6.54s/it]
 18%|█▊        | 185/1019 [20:11<1:30:18,  6.50s/it]
 18%|█▊        | 186/1019 [20:18<1:29:59,  6.48s/it]
 18%|█▊        | 187/1019 [20:24<1:31:19,  6.59s/it]
 18%|█▊        | 188/1019 [20:31<1:30:07,  6.51s/it]
 19%|█▊        | 189/1019 [20:38<1:31:30,  6.61s/it]
 19%|█▊        | 190/1019 [20:44<1:30:20,  6.54s/it]
                                                    

 19%|█▊        | 190/1019 [20:44<1:30:20,  6.54s/it]
 19%|█▊        | 191/1019 [20:50<1:29:26,  6.48s/it]
 19%|█▉        | 192/1019 [20:57<1:30:24,  6.56s/it]
 19%|█▉        | 193/1019 [21:03<1:29:36,  6.51s/it]
 19%|█▉        | 194/1019 [21:10<1:30:38,  6.59s/it]
 19%|█▉        | 195/1019 [21:17<1:29:03,  6.48s/it]
 19%|█▉        | 196/1019 [21:23<1:28:02,  6.42s/it]
 19%|█▉        | 197/1019 [21:30<1:29:57,  6.57s/it]
 19%|█▉        | 198/1019 [21:36<1:26:58,  6.36s/it]
 20%|█▉        | 199/1019 [21:42<1:28:01,  6.44s/it]
 20%|█▉        | 200/1019 [21:48<1:26:13,  6.32s/it]
                                                    

 20%|█▉        | 200/1019 [21:48<1:26:13,  6.32s/it]
 20%|█▉        | 201/1019 [21:55<1:26:29,  6.34s/it]
 20%|█▉        | 202/1019 [22:01<1:28:29,  6.50s/it]
 20%|█▉        | 203/1019 [22:08<1:27:22,  6.43s/it]
 20%|██        | 204/1019 [22:15<1:29:02,  6.56s/it]
 20%|██        | 205/1019 [22:21<1:28:14,  6.50s/it]
 20%|██        | 206/1019 [22:27<1:27:11,  6.43s/it]
 20%|██        | 207/1019 [22:34<1:29:05,  6.58s/it]
 20%|██        | 208/1019 [22:41<1:27:55,  6.51s/it]
 21%|██        | 209/1019 [22:47<1:27:25,  6.48s/it]
 21%|██        | 210/1019 [22:54<1:29:27,  6.63s/it]
                                                    

 21%|██        | 210/1019 [22:54<1:29:27,  6.63s/it]
 21%|██        | 211/1019 [23:00<1:27:57,  6.53s/it]
 21%|██        | 212/1019 [23:07<1:28:40,  6.59s/it]
 21%|██        | 213/1019 [23:13<1:27:21,  6.50s/it]
 21%|██        | 214/1019 [23:20<1:26:43,  6.46s/it]
 21%|██        | 215/1019 [23:26<1:27:54,  6.56s/it]
 21%|██        | 216/1019 [23:33<1:26:56,  6.50s/it]
 21%|██▏       | 217/1019 [23:40<1:28:09,  6.60s/it]
 21%|██▏       | 218/1019 [23:46<1:27:10,  6.53s/it]
 21%|██▏       | 219/1019 [23:53<1:28:10,  6.61s/it]
 22%|██▏       | 220/1019 [23:59<1:26:36,  6.50s/it]
                                                    

 22%|██▏       | 220/1019 [23:59<1:26:36,  6.50s/it]
 22%|██▏       | 221/1019 [24:05<1:25:39,  6.44s/it]
 22%|██▏       | 222/1019 [24:12<1:27:37,  6.60s/it]
 22%|██▏       | 223/1019 [24:19<1:26:20,  6.51s/it]
 22%|██▏       | 224/1019 [24:25<1:27:22,  6.59s/it]
 22%|██▏       | 225/1019 [24:32<1:26:35,  6.54s/it]
 22%|██▏       | 226/1019 [24:38<1:25:31,  6.47s/it]
 22%|██▏       | 227/1019 [24:45<1:27:28,  6.63s/it]
 22%|██▏       | 228/1019 [24:51<1:26:16,  6.54s/it]
 22%|██▏       | 229/1019 [24:58<1:27:26,  6.64s/it]
 23%|██▎       | 230/1019 [25:05<1:26:28,  6.58s/it]
                                                    

 23%|██▎       | 230/1019 [25:05<1:26:28,  6.58s/it]
 23%|██▎       | 231/1019 [25:11<1:25:02,  6.48s/it]
 23%|██▎       | 232/1019 [25:18<1:26:15,  6.58s/it]
 23%|██▎       | 233/1019 [25:24<1:25:04,  6.49s/it]
 23%|██▎       | 234/1019 [25:31<1:26:47,  6.63s/it]
 23%|██▎       | 235/1019 [25:37<1:25:37,  6.55s/it]
 23%|██▎       | 236/1019 [25:44<1:24:46,  6.50s/it]
 23%|██▎       | 237/1019 [25:51<1:26:27,  6.63s/it]
 23%|██▎       | 238/1019 [25:57<1:25:33,  6.57s/it]
 23%|██▎       | 239/1019 [26:04<1:26:35,  6.66s/it]
 24%|██▎       | 240/1019 [26:10<1:25:09,  6.56s/it]
                                                    

 24%|██▎       | 240/1019 [26:10<1:25:09,  6.56s/it]
 24%|██▎       | 241/1019 [26:17<1:23:55,  6.47s/it]
 24%|██▎       | 242/1019 [26:24<1:25:53,  6.63s/it]
 24%|██▍       | 243/1019 [26:30<1:24:34,  6.54s/it]
 24%|██▍       | 244/1019 [26:37<1:25:32,  6.62s/it]
 24%|██▍       | 245/1019 [26:43<1:24:51,  6.58s/it]
 24%|██▍       | 246/1019 [26:50<1:24:15,  6.54s/it]
 24%|██▍       | 247/1019 [26:56<1:25:13,  6.62s/it]
 24%|██▍       | 248/1019 [27:03<1:24:14,  6.56s/it]
 24%|██▍       | 249/1019 [27:09<1:23:04,  6.47s/it]
 25%|██▍       | 250/1019 [27:16<1:24:39,  6.61s/it]
                                                    

 25%|██▍       | 250/1019 [27:16<1:24:39,  6.61s/it]
 25%|██▍       | 251/1019 [27:22<1:23:41,  6.54s/it]
 25%|██▍       | 252/1019 [27:29<1:24:12,  6.59s/it]
 25%|██▍       | 253/1019 [27:35<1:21:53,  6.41s/it]
 25%|██▍       | 254/1019 [27:41<1:21:08,  6.36s/it]
 25%|██▌       | 255/1019 [27:48<1:23:09,  6.53s/it]
 25%|██▌       | 256/1019 [27:54<1:21:34,  6.42s/it]
 25%|██▌       | 257/1019 [28:01<1:22:59,  6.54s/it]
 25%|██▌       | 258/1019 [28:08<1:21:42,  6.44s/it]
 25%|██▌       | 259/1019 [28:14<1:21:11,  6.41s/it]
 26%|██▌       | 260/1019 [28:21<1:23:09,  6.57s/it]
                                                    

 26%|██▌       | 260/1019 [28:21<1:23:09,  6.57s/it]
 26%|██▌       | 261/1019 [28:27<1:22:07,  6.50s/it]
 26%|██▌       | 262/1019 [28:34<1:23:09,  6.59s/it]
 26%|██▌       | 263/1019 [28:40<1:21:09,  6.44s/it]
 26%|██▌       | 264/1019 [28:46<1:20:34,  6.40s/it]
 26%|██▌       | 265/1019 [28:53<1:20:57,  6.44s/it]
 26%|██▌       | 266/1019 [28:59<1:19:54,  6.37s/it]
 26%|██▌       | 267/1019 [29:06<1:21:23,  6.49s/it]
 26%|██▋       | 268/1019 [29:12<1:21:05,  6.48s/it]
 26%|██▋       | 269/1019 [29:19<1:21:45,  6.54s/it]
 26%|██▋       | 270/1019 [29:25<1:20:45,  6.47s/it]
                                                    

 26%|██▋       | 270/1019 [29:25<1:20:45,  6.47s/it]
 27%|██▋       | 271/1019 [29:32<1:20:13,  6.44s/it]
 27%|██▋       | 272/1019 [29:38<1:21:06,  6.52s/it]
 27%|██▋       | 273/1019 [29:45<1:20:56,  6.51s/it]
 27%|██▋       | 274/1019 [29:51<1:20:13,  6.46s/it]
 27%|██▋       | 275/1019 [29:58<1:21:58,  6.61s/it]
 27%|██▋       | 276/1019 [30:05<1:21:01,  6.54s/it]
 27%|██▋       | 277/1019 [30:12<1:22:29,  6.67s/it]
 27%|██▋       | 278/1019 [30:18<1:21:05,  6.57s/it]
 27%|██▋       | 279/1019 [30:24<1:20:12,  6.50s/it]
 27%|██▋       | 280/1019 [30:31<1:21:29,  6.62s/it]
                                                    

 27%|██▋       | 280/1019 [30:31<1:21:29,  6.62s/it]
 28%|██▊       | 281/1019 [30:38<1:20:39,  6.56s/it]
 28%|██▊       | 282/1019 [30:44<1:21:46,  6.66s/it]
 28%|██▊       | 283/1019 [30:51<1:20:22,  6.55s/it]
 28%|██▊       | 284/1019 [30:57<1:19:40,  6.50s/it]
 28%|██▊       | 285/1019 [31:04<1:21:04,  6.63s/it]
 28%|██▊       | 286/1019 [31:10<1:19:04,  6.47s/it]
 28%|██▊       | 287/1019 [31:17<1:20:17,  6.58s/it]
 28%|██▊       | 288/1019 [31:23<1:18:54,  6.48s/it]
 28%|██▊       | 289/1019 [31:29<1:17:41,  6.39s/it]
 28%|██▊       | 290/1019 [31:36<1:19:26,  6.54s/it]
                                                    

 28%|██▊       | 290/1019 [31:36<1:19:26,  6.54s/it]
 29%|██▊       | 291/1019 [31:43<1:18:31,  6.47s/it]
 29%|██▊       | 292/1019 [31:49<1:19:09,  6.53s/it]
 29%|██▉       | 293/1019 [31:56<1:19:02,  6.53s/it]
 29%|██▉       | 294/1019 [32:02<1:17:36,  6.42s/it]
 29%|██▉       | 295/1019 [32:09<1:19:33,  6.59s/it]
 29%|██▉       | 296/1019 [32:15<1:18:37,  6.52s/it]
 29%|██▉       | 297/1019 [32:22<1:19:42,  6.62s/it]
 29%|██▉       | 298/1019 [32:28<1:18:26,  6.53s/it]
 29%|██▉       | 299/1019 [32:35<1:16:48,  6.40s/it]
 29%|██▉       | 300/1019 [32:41<1:18:25,  6.54s/it]
                                                    

 29%|██▉       | 300/1019 [32:41<1:18:25,  6.54s/it]
 30%|██▉       | 301/1019 [32:48<1:17:23,  6.47s/it]
 30%|██▉       | 302/1019 [32:55<1:18:49,  6.60s/it]
 30%|██▉       | 303/1019 [33:01<1:16:59,  6.45s/it]
 30%|██▉       | 304/1019 [33:07<1:16:31,  6.42s/it]
 30%|██▉       | 305/1019 [33:14<1:17:50,  6.54s/it]
 30%|███       | 306/1019 [33:20<1:17:14,  6.50s/it]
 30%|███       | 307/1019 [33:27<1:17:25,  6.52s/it]
 30%|███       | 308/1019 [33:33<1:16:30,  6.46s/it]
 30%|███       | 309/1019 [33:39<1:15:27,  6.38s/it]
 30%|███       | 310/1019 [33:46<1:17:18,  6.54s/it]
                                                    

 30%|███       | 310/1019 [33:46<1:17:18,  6.54s/it]
 31%|███       | 311/1019 [33:53<1:16:24,  6.48s/it]
 31%|███       | 312/1019 [34:00<1:17:40,  6.59s/it]
 31%|███       | 313/1019 [34:06<1:16:45,  6.52s/it]
 31%|███       | 314/1019 [34:12<1:15:53,  6.46s/it]
 31%|███       | 315/1019 [34:19<1:17:39,  6.62s/it]
 31%|███       | 316/1019 [34:25<1:15:38,  6.46s/it]
 31%|███       | 317/1019 [34:32<1:17:08,  6.59s/it]
 31%|███       | 318/1019 [34:38<1:15:36,  6.47s/it]
 31%|███▏      | 319/1019 [34:45<1:14:58,  6.43s/it]
 31%|███▏      | 320/1019 [34:51<1:15:06,  6.45s/it]
                                                    

 31%|███▏      | 320/1019 [34:51<1:15:06,  6.45s/it]
 32%|███▏      | 321/1019 [34:57<1:14:09,  6.37s/it]
 32%|███▏      | 322/1019 [35:04<1:15:16,  6.48s/it]
 32%|███▏      | 323/1019 [35:11<1:14:58,  6.46s/it]
 32%|███▏      | 324/1019 [35:17<1:13:54,  6.38s/it]
 32%|███▏      | 325/1019 [35:23<1:15:03,  6.49s/it]
 32%|███▏      | 326/1019 [35:30<1:13:38,  6.38s/it]
 32%|███▏      | 327/1019 [35:36<1:14:59,  6.50s/it]
 32%|███▏      | 328/1019 [35:43<1:14:47,  6.49s/it]
 32%|███▏      | 329/1019 [35:49<1:14:00,  6.44s/it]
 32%|███▏      | 330/1019 [35:56<1:15:04,  6.54s/it]
                                                    

 32%|███▏      | 330/1019 [35:56<1:15:04,  6.54s/it]
 32%|███▏      | 331/1019 [36:02<1:14:18,  6.48s/it]
 33%|███▎      | 332/1019 [36:09<1:15:34,  6.60s/it]
 33%|███▎      | 333/1019 [36:15<1:14:35,  6.52s/it]
 33%|███▎      | 334/1019 [36:22<1:13:17,  6.42s/it]
 33%|███▎      | 335/1019 [36:28<1:14:15,  6.51s/it]
 33%|███▎      | 336/1019 [36:34<1:12:09,  6.34s/it]
 33%|███▎      | 337/1019 [36:41<1:13:17,  6.45s/it]
 33%|███▎      | 338/1019 [36:47<1:12:43,  6.41s/it]
 33%|███▎      | 339/1019 [36:53<1:11:24,  6.30s/it]
 33%|███▎      | 340/1019 [37:00<1:13:06,  6.46s/it]
                                                    

 33%|███▎      | 340/1019 [37:00<1:13:06,  6.46s/it]
 33%|███▎      | 341/1019 [37:07<1:12:43,  6.44s/it]
 34%|███▎      | 342/1019 [37:13<1:13:47,  6.54s/it]
 34%|███▎      | 343/1019 [37:20<1:12:45,  6.46s/it]
 34%|███▍      | 344/1019 [37:26<1:11:31,  6.36s/it]
 34%|███▍      | 345/1019 [37:33<1:13:17,  6.52s/it]
 34%|███▍      | 346/1019 [37:39<1:13:01,  6.51s/it]
 34%|███▍      | 347/1019 [37:46<1:13:37,  6.57s/it]
 34%|███▍      | 348/1019 [37:52<1:12:44,  6.50s/it]
 34%|███▍      | 349/1019 [37:59<1:12:09,  6.46s/it]
 34%|███▍      | 350/1019 [38:05<1:12:44,  6.52s/it]
                                                    

 34%|███▍      | 350/1019 [38:05<1:12:44,  6.52s/it]
 34%|███▍      | 351/1019 [38:11<1:11:25,  6.42s/it]
 35%|███▍      | 352/1019 [38:18<1:12:09,  6.49s/it]
 35%|███▍      | 353/1019 [38:25<1:12:12,  6.50s/it]
 35%|███▍      | 354/1019 [38:31<1:11:25,  6.44s/it]
