[data] /home/ben/task/data/sft_v1.jsonl: kept 59946/59946 rows (0 over max_seq_len=3072)
[data] token length p50=334 p95=1660 max=2894 total=31.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] trainable 3.880B, frozen 420M
[batches] 4131 micro-batches, size min=2 median=9 max=49 (budget=8192 padded tokens)

  0%|          | 0/1034 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 10%|▉         | 101/1034 [10:56<1:39:47,  6.42s/it]
 10%|▉         | 102/1034 [11:03<1:40:59,  6.50s/it]
 10%|▉         | 103/1034 [11:09<1:40:41,  6.49s/it]
 10%|█         | 104/1034 [11:16<1:42:52,  6.64s/it]
 10%|█         | 105/1034 [11:23<1:41:34,  6.56s/it]
 10%|█         | 106/1034 [11:29<1:40:58,  6.53s/it]
 10%|█         | 107/1034 [11:36<1:41:52,  6.59s/it]
 10%|█         | 108/1034 [11:42<1:38:50,  6.40s/it]
 11%|█         | 109/1034 [11:48<1:40:29,  6.52s/it]
 11%|█         | 110/1034 [11:55<1:39:40,  6.47s/it]
                                                    

 11%|█         | 110/1034 [11:55<1:39:40,  6.47s/it]
 11%|█         | 111/1034 [12:02<1:40:43,  6.55s/it]
 11%|█         | 112/1034 [12:08<1:39:27,  6.47s/it]
 11%|█         | 113/1034 [12:15<1:40:54,  6.57s/it]
 11%|█         | 114/1034 [12:21<1:39:52,  6.51s/it]
 11%|█         | 115/1034 [12:27<1:38:25,  6.43s/it]
 11%|█         | 116/1034 [12:34<1:40:36,  6.58s/it]
 11%|█▏        | 117/1034 [12:40<1:38:47,  6.46s/it]
 11%|█▏        | 118/1034 [12:47<1:40:29,  6.58s/it]
 12%|█▏        | 119/1034 [12:54<1:39:12,  6.51s/it]
 12%|█▏        | 120/1034 [13:01<1:41:13,  6.64s/it]
                                                    

 12%|█▏        | 120/1034 [13:01<1:41:13,  6.64s/it]
 12%|█▏        | 121/1034 [13:07<1:39:24,  6.53s/it]
 12%|█▏        | 122/1034 [13:13<1:39:50,  6.57s/it]
 12%|█▏        | 123/1034 [13:20<1:38:26,  6.48s/it]
 12%|█▏        | 124/1034 [13:26<1:37:39,  6.44s/it]
 12%|█▏        | 125/1034 [13:33<1:38:20,  6.49s/it]
 12%|█▏        | 126/1034 [13:39<1:38:10,  6.49s/it]
 12%|█▏        | 127/1034 [13:46<1:39:33,  6.59s/it]
 12%|█▏        | 128/1034 [13:52<1:37:53,  6.48s/it]
 12%|█▏        | 129/1034 [13:59<1:39:00,  6.56s/it]
 13%|█▎        | 130/1034 [14:05<1:37:48,  6.49s/it]
                                                    

 13%|█▎        | 130/1034 [14:05<1:37:48,  6.49s/it]
 13%|█▎        | 131/1034 [14:12<1:38:55,  6.57s/it]
 13%|█▎        | 132/1034 [14:18<1:37:32,  6.49s/it]
 13%|█▎        | 133/1034 [14:25<1:38:39,  6.57s/it]
 13%|█▎        | 134/1034 [14:31<1:37:36,  6.51s/it]
 13%|█▎        | 135/1034 [14:39<1:39:55,  6.67s/it]
 13%|█▎        | 136/1034 [14:45<1:37:56,  6.54s/it]
 13%|█▎        | 137/1034 [14:51<1:36:38,  6.46s/it]
 13%|█▎        | 138/1034 [14:58<1:38:21,  6.59s/it]
 13%|█▎        | 139/1034 [15:04<1:36:36,  6.48s/it]
 14%|█▎        | 140/1034 [15:12<1:40:35,  6.75s/it]
                                                    

 14%|█▎        | 140/1034 [15:12<1:40:35,  6.75s/it]
 14%|█▎        | 141/1034 [15:18<1:38:37,  6.63s/it]
 14%|█▎        | 142/1034 [15:25<1:42:06,  6.87s/it]
 14%|█▍        | 143/1034 [15:31<1:38:12,  6.61s/it]
 14%|█▍        | 144/1034 [15:38<1:38:14,  6.62s/it]
 14%|█▍        | 145/1034 [15:44<1:36:58,  6.54s/it]
 14%|█▍        | 146/1034 [15:51<1:38:08,  6.63s/it]
 14%|█▍        | 147/1034 [15:57<1:36:34,  6.53s/it]
 14%|█▍        | 148/1034 [16:04<1:35:40,  6.48s/it]
 14%|█▍        | 149/1034 [16:10<1:36:20,  6.53s/it]
 15%|█▍        | 150/1034 [16:17<1:34:26,  6.41s/it]
                                                    

 15%|█▍        | 150/1034 [16:17<1:34:26,  6.41s/it]
 15%|█▍        | 151/1034 [16:24<1:36:35,  6.56s/it]
 15%|█▍        | 152/1034 [16:30<1:36:39,  6.58s/it]
 15%|█▍        | 153/1034 [16:37<1:37:04,  6.61s/it]
 15%|█▍        | 154/1034 [16:43<1:35:44,  6.53s/it]
 15%|█▍        | 155/1034 [16:50<1:36:19,  6.57s/it]
 15%|█▌        | 156/1034 [16:56<1:36:12,  6.57s/it]
 15%|█▌        | 157/1034 [17:03<1:35:11,  6.51s/it]
 15%|█▌        | 158/1034 [17:10<1:36:16,  6.59s/it]
 15%|█▌        | 159/1034 [17:16<1:33:57,  6.44s/it]
 15%|█▌        | 160/1034 [17:22<1:35:28,  6.55s/it]
                                                    

 15%|█▌        | 160/1034 [17:23<1:35:28,  6.55s/it]
 16%|█▌        | 161/1034 [17:29<1:33:53,  6.45s/it]
 16%|█▌        | 162/1034 [17:36<1:36:51,  6.66s/it]
 16%|█▌        | 163/1034 [17:42<1:36:12,  6.63s/it]
 16%|█▌        | 164/1034 [17:49<1:35:47,  6.61s/it]
 16%|█▌        | 165/1034 [17:55<1:35:06,  6.57s/it]
 16%|█▌        | 166/1034 [18:02<1:35:38,  6.61s/it]
 16%|█▌        | 167/1034 [18:08<1:34:05,  6.51s/it]
 16%|█▌        | 168/1034 [18:15<1:35:04,  6.59s/it]
 16%|█▋        | 169/1034 [18:21<1:33:39,  6.50s/it]
 16%|█▋        | 170/1034 [18:28<1:33:18,  6.48s/it]
                                                    

 16%|█▋        | 170/1034 [18:28<1:33:18,  6.48s/it]
 17%|█▋        | 171/1034 [18:35<1:35:32,  6.64s/it]
 17%|█▋        | 172/1034 [18:41<1:34:09,  6.55s/it]
 17%|█▋        | 173/1034 [18:48<1:34:21,  6.58s/it]
 17%|█▋        | 174/1034 [18:54<1:32:46,  6.47s/it]
 17%|█▋        | 175/1034 [19:01<1:33:15,  6.51s/it]
 17%|█▋        | 176/1034 [19:07<1:32:20,  6.46s/it]
 17%|█▋        | 177/1034 [19:13<1:31:58,  6.44s/it]
 17%|█▋        | 178/1034 [19:20<1:33:17,  6.54s/it]
 17%|█▋        | 179/1034 [19:26<1:31:46,  6.44s/it]
 17%|█▋        | 180/1034 [19:33<1:33:39,  6.58s/it]
                                                    

 17%|█▋        | 180/1034 [19:33<1:33:39,  6.58s/it]
 18%|█▊        | 181/1034 [19:40<1:31:53,  6.46s/it]
 18%|█▊        | 182/1034 [19:46<1:32:07,  6.49s/it]
 18%|█▊        | 183/1034 [19:52<1:31:13,  6.43s/it]
 18%|█▊        | 184/1034 [19:59<1:32:05,  6.50s/it]
 18%|█▊        | 185/1034 [20:05<1:31:20,  6.45s/it]
 18%|█▊        | 186/1034 [20:12<1:32:02,  6.51s/it]
 18%|█▊        | 187/1034 [20:18<1:31:14,  6.46s/it]
 18%|█▊        | 188/1034 [20:25<1:30:56,  6.45s/it]
 18%|█▊        | 189/1034 [20:31<1:31:30,  6.50s/it]
 18%|█▊        | 190/1034 [20:38<1:29:41,  6.38s/it]
                                                    

 18%|█▊        | 190/1034 [20:38<1:29:41,  6.38s/it]
 18%|█▊        | 191/1034 [20:44<1:31:17,  6.50s/it]
 19%|█▊        | 192/1034 [20:51<1:31:17,  6.51s/it]
 19%|█▊        | 193/1034 [20:57<1:31:44,  6.55s/it]
 19%|█▉        | 194/1034 [21:04<1:30:50,  6.49s/it]
 19%|█▉        | 195/1034 [21:10<1:30:55,  6.50s/it]
 19%|█▉        | 196/1034 [21:17<1:30:00,  6.44s/it]
 19%|█▉        | 197/1034 [21:23<1:30:57,  6.52s/it]
 19%|█▉        | 198/1034 [21:30<1:29:21,  6.41s/it]
 19%|█▉        | 199/1034 [21:36<1:31:11,  6.55s/it]
 19%|█▉        | 200/1034 [21:43<1:29:21,  6.43s/it]
                                                    

 19%|█▉        | 200/1034 [21:43<1:29:21,  6.43s/it]
 19%|█▉        | 201/1034 [21:49<1:28:49,  6.40s/it]
 20%|█▉        | 202/1034 [21:56<1:29:57,  6.49s/it]
 20%|█▉        | 203/1034 [22:02<1:28:54,  6.42s/it]
 20%|█▉        | 204/1034 [22:09<1:30:32,  6.54s/it]
 20%|█▉        | 205/1034 [22:15<1:29:22,  6.47s/it]
 20%|█▉        | 206/1034 [22:22<1:31:10,  6.61s/it]
 20%|██        | 207/1034 [22:28<1:29:41,  6.51s/it]
 20%|██        | 208/1034 [22:35<1:30:28,  6.57s/it]
 20%|██        | 209/1034 [22:41<1:28:30,  6.44s/it]
 20%|██        | 210/1034 [22:47<1:27:25,  6.37s/it]
                                                    

 20%|██        | 210/1034 [22:47<1:27:25,  6.37s/it]
 20%|██        | 211/1034 [22:54<1:28:07,  6.42s/it]
 21%|██        | 212/1034 [23:00<1:28:02,  6.43s/it]
 21%|██        | 213/1034 [23:07<1:29:48,  6.56s/it]
 21%|██        | 214/1034 [23:13<1:28:45,  6.49s/it]
 21%|██        | 215/1034 [23:20<1:28:19,  6.47s/it]
 21%|██        | 216/1034 [23:26<1:27:32,  6.42s/it]
 21%|██        | 217/1034 [23:33<1:28:20,  6.49s/it]
 21%|██        | 218/1034 [23:39<1:28:02,  6.47s/it]
 21%|██        | 219/1034 [23:46<1:28:39,  6.53s/it]
 21%|██▏       | 220/1034 [23:52<1:26:59,  6.41s/it]
                                                    

 21%|██▏       | 220/1034 [23:52<1:26:59,  6.41s/it]
 21%|██▏       | 221/1034 [23:58<1:26:41,  6.40s/it]
 21%|██▏       | 222/1034 [24:05<1:28:07,  6.51s/it]
 22%|██▏       | 223/1034 [24:11<1:27:07,  6.45s/it]
 22%|██▏       | 224/1034 [24:18<1:26:56,  6.44s/it]
 22%|██▏       | 225/1034 [24:24<1:26:40,  6.43s/it]
 22%|██▏       | 226/1034 [24:31<1:27:18,  6.48s/it]
 22%|██▏       | 227/1034 [24:37<1:27:04,  6.47s/it]
 22%|██▏       | 228/1034 [24:44<1:27:49,  6.54s/it]
 22%|██▏       | 229/1034 [24:50<1:26:50,  6.47s/it]
 22%|██▏       | 230/1034 [24:57<1:26:22,  6.45s/it]
                                                    

 22%|██▏       | 230/1034 [24:57<1:26:22,  6.45s/it]
 22%|██▏       | 231/1034 [25:03<1:27:28,  6.54s/it]
 22%|██▏       | 232/1034 [25:10<1:26:10,  6.45s/it]
 23%|██▎       | 233/1034 [25:16<1:27:01,  6.52s/it]
 23%|██▎       | 234/1034 [25:23<1:25:41,  6.43s/it]
 23%|██▎       | 235/1034 [25:30<1:27:33,  6.58s/it]
 23%|██▎       | 236/1034 [25:36<1:26:07,  6.48s/it]
 23%|██▎       | 237/1034 [25:42<1:26:54,  6.54s/it]
 23%|██▎       | 238/1034 [25:48<1:24:26,  6.36s/it]
 23%|██▎       | 239/1034 [25:55<1:25:41,  6.47s/it]
 23%|██▎       | 240/1034 [26:01<1:25:06,  6.43s/it]
                                                    

 23%|██▎       | 240/1034 [26:02<1:25:06,  6.43s/it]
 23%|██▎       | 241/1034 [26:08<1:26:19,  6.53s/it]
 23%|██▎       | 242/1034 [26:15<1:25:28,  6.48s/it]
 24%|██▎       | 243/1034 [26:21<1:24:14,  6.39s/it]
 24%|██▎       | 244/1034 [26:27<1:24:56,  6.45s/it]
 24%|██▎       | 245/1034 [26:34<1:24:12,  6.40s/it]
 24%|██▍       | 246/1034 [26:40<1:25:18,  6.50s/it]
 24%|██▍       | 247/1034 [26:47<1:24:47,  6.46s/it]
 24%|██▍       | 248/1034 [26:54<1:25:58,  6.56s/it]
 24%|██▍       | 249/1034 [27:00<1:24:51,  6.49s/it]
 24%|██▍       | 250/1034 [27:07<1:25:51,  6.57s/it]
                                                    

 24%|██▍       | 250/1034 [27:07<1:25:51,  6.57s/it]
 24%|██▍       | 251/1034 [27:13<1:25:21,  6.54s/it]
 24%|██▍       | 252/1034 [27:20<1:24:52,  6.51s/it]
 24%|██▍       | 253/1034 [27:26<1:24:26,  6.49s/it]
 25%|██▍       | 254/1034 [27:32<1:24:11,  6.48s/it]
 25%|██▍       | 255/1034 [27:39<1:24:09,  6.48s/it]
 25%|██▍       | 256/1034 [27:45<1:23:14,  6.42s/it]
 25%|██▍       | 257/1034 [27:52<1:22:44,  6.39s/it]
 25%|██▍       | 258/1034 [27:58<1:22:36,  6.39s/it]
 25%|██▌       | 259/1034 [28:05<1:23:41,  6.48s/it]
 25%|██▌       | 260/1034 [28:11<1:22:28,  6.39s/it]
                                                    

 25%|██▌       | 260/1034 [28:11<1:22:28,  6.39s/it]
 25%|██▌       | 261/1034 [28:17<1:23:27,  6.48s/it]
 25%|██▌       | 262/1034 [28:24<1:21:51,  6.36s/it]
 25%|██▌       | 263/1034 [28:30<1:20:21,  6.25s/it]
 26%|██▌       | 264/1034 [28:36<1:21:45,  6.37s/it]
 26%|██▌       | 265/1034 [28:43<1:21:36,  6.37s/it]
 26%|██▌       | 266/1034 [28:49<1:23:09,  6.50s/it]
 26%|██▌       | 267/1034 [28:55<1:21:25,  6.37s/it]
 26%|██▌       | 268/1034 [29:02<1:22:39,  6.47s/it]
 26%|██▌       | 269/1034 [29:09<1:22:15,  6.45s/it]
 26%|██▌       | 270/1034 [29:16<1:24:11,  6.61s/it]
                                                    

 26%|██▌       | 270/1034 [29:16<1:24:11,  6.61s/it]
 26%|██▌       | 271/1034 [29:22<1:23:09,  6.54s/it]
 26%|██▋       | 272/1034 [29:28<1:22:38,  6.51s/it]
 26%|██▋       | 273/1034 [29:35<1:23:15,  6.56s/it]
 26%|██▋       | 274/1034 [29:41<1:22:08,  6.48s/it]
 27%|██▋       | 275/1034 [29:48<1:23:15,  6.58s/it]
 27%|██▋       | 276/1034 [29:54<1:21:25,  6.44s/it]
 27%|██▋       | 277/1034 [30:01<1:22:58,  6.58s/it]
 27%|██▋       | 278/1034 [30:07<1:21:43,  6.49s/it]
 27%|██▋       | 279/1034 [30:14<1:20:45,  6.42s/it]
 27%|██▋       | 280/1034 [30:20<1:22:05,  6.53s/it]
                                                    

 27%|██▋       | 280/1034 [30:21<1:22:05,  6.53s/it]
 27%|██▋       | 281/1034 [30:27<1:20:39,  6.43s/it]
 27%|██▋       | 282/1034 [30:34<1:22:31,  6.58s/it]
 27%|██▋       | 283/1034 [30:40<1:21:13,  6.49s/it]
 27%|██▋       | 284/1034 [30:47<1:22:22,  6.59s/it]
 28%|██▊       | 285/1034 [30:53<1:21:22,  6.52s/it]
 28%|██▊       | 286/1034 [31:00<1:21:56,  6.57s/it]
 28%|██▊       | 287/1034 [31:06<1:21:04,  6.51s/it]
 28%|██▊       | 288/1034 [31:13<1:21:12,  6.53s/it]
 28%|██▊       | 289/1034 [31:19<1:20:07,  6.45s/it]
 28%|██▊       | 290/1034 [31:26<1:20:21,  6.48s/it]
                                                    

 28%|██▊       | 290/1034 [31:26<1:20:21,  6.48s/it]
 28%|██▊       | 291/1034 [31:32<1:20:06,  6.47s/it]
 28%|██▊       | 292/1034 [31:38<1:18:11,  6.32s/it]
 28%|██▊       | 293/1034 [31:45<1:19:54,  6.47s/it]
 28%|██▊       | 294/1034 [31:51<1:19:21,  6.44s/it]
 29%|██▊       | 295/1034 [31:58<1:20:19,  6.52s/it]
 29%|██▊       | 296/1034 [32:04<1:18:44,  6.40s/it]
 29%|██▊       | 297/1034 [32:11<1:20:03,  6.52s/it]
 29%|██▉       | 298/1034 [32:17<1:19:18,  6.47s/it]
 29%|██▉       | 299/1034 [32:24<1:20:16,  6.55s/it]
 29%|██▉       | 300/1034 [32:30<1:19:39,  6.51s/it]
                                                    

 29%|██▉       | 300/1034 [32:30<1:19:39,  6.51s/it]
 29%|██▉       | 301/1034 [32:37<1:20:19,  6.57s/it]
 29%|██▉       | 302/1034 [32:43<1:19:43,  6.54s/it]
 29%|██▉       | 303/1034 [32:50<1:19:21,  6.51s/it]
 29%|██▉       | 304/1034 [32:57<1:20:28,  6.61s/it]
 29%|██▉       | 305/1034 [33:03<1:19:08,  6.51s/it]
 30%|██▉       | 306/1034 [33:10<1:19:32,  6.56s/it]
 30%|██▉       | 307/1034 [33:16<1:18:34,  6.49s/it]
 30%|██▉       | 308/1034 [33:23<1:19:29,  6.57s/it]
 30%|██▉       | 309/1034 [33:29<1:18:11,  6.47s/it]
 30%|██▉       | 310/1034 [33:36<1:19:36,  6.60s/it]
                                                    

 30%|██▉       | 310/1034 [33:36<1:19:36,  6.60s/it]
 30%|███       | 311/1034 [33:42<1:18:57,  6.55s/it]
 30%|███       | 312/1034 [33:48<1:17:16,  6.42s/it]
 30%|███       | 313/1034 [33:55<1:18:47,  6.56s/it]
 30%|███       | 314/1034 [34:02<1:18:03,  6.51s/it]
 30%|███       | 315/1034 [34:08<1:18:48,  6.58s/it]
 31%|███       | 316/1034 [34:15<1:18:01,  6.52s/it]
 31%|███       | 317/1034 [34:22<1:18:59,  6.61s/it]
 31%|███       | 318/1034 [34:28<1:17:40,  6.51s/it]
 31%|███       | 319/1034 [34:35<1:18:26,  6.58s/it]
 31%|███       | 320/1034 [34:41<1:16:53,  6.46s/it]
                                                    

 31%|███       | 320/1034 [34:41<1:16:53,  6.46s/it]
 31%|███       | 321/1034 [34:47<1:16:12,  6.41s/it]
 31%|███       | 322/1034 [34:54<1:17:02,  6.49s/it]
 31%|███       | 323/1034 [35:00<1:15:36,  6.38s/it]
 31%|███▏      | 324/1034 [35:07<1:16:14,  6.44s/it]
 31%|███▏      | 325/1034 [35:13<1:15:55,  6.42s/it]
 32%|███▏      | 326/1034 [35:20<1:17:08,  6.54s/it]
 32%|███▏      | 327/1034 [35:26<1:16:24,  6.48s/it]
 32%|███▏      | 328/1034 [35:33<1:17:44,  6.61s/it]
 32%|███▏      | 329/1034 [35:39<1:16:48,  6.54s/it]
 32%|███▏      | 330/1034 [35:46<1:15:14,  6.41s/it]
                                                    

 32%|███▏      | 330/1034 [35:46<1:15:14,  6.41s/it]
 32%|███▏      | 331/1034 [35:53<1:17:16,  6.60s/it]
 32%|███▏      | 332/1034 [35:59<1:16:13,  6.52s/it]
 32%|███▏      | 333/1034 [36:06<1:16:50,  6.58s/it]
 32%|███▏      | 334/1034 [36:12<1:16:03,  6.52s/it]
 32%|███▏      | 335/1034 [36:18<1:15:32,  6.48s/it]
 32%|███▏      | 336/1034 [36:25<1:15:05,  6.45s/it]
 33%|███▎      | 337/1034 [36:31<1:14:25,  6.41s/it]
 33%|███▎      | 338/1034 [36:38<1:15:31,  6.51s/it]
 33%|███▎      | 339/1034 [36:44<1:15:15,  6.50s/it]
 33%|███▎      | 340/1034 [36:51<1:16:15,  6.59s/it]
                                                    

 33%|███▎      | 340/1034 [36:51<1:16:15,  6.59s/it]
 33%|███▎      | 341/1034 [36:57<1:15:15,  6.52s/it]
 33%|███▎      | 342/1034 [37:04<1:15:32,  6.55s/it]
 33%|███▎      | 343/1034 [37:10<1:14:59,  6.51s/it]
 33%|███▎      | 344/1034 [37:17<1:14:06,  6.44s/it]
 33%|███▎      | 345/1034 [37:23<1:14:30,  6.49s/it]
 33%|███▎      | 346/1034 [37:30<1:13:57,  6.45s/it]
 34%|███▎      | 347/1034 [37:36<1:14:33,  6.51s/it]
 34%|███▎      | 348/1034 [37:43<1:13:44,  6.45s/it]
 34%|███▍      | 349/1034 [37:49<1:14:45,  6.55s/it]
 34%|███▍      | 350/1034 [37:56<1:14:23,  6.53s/it]
                                                    

 34%|███▍      | 350/1034 [37:56<1:14:23,  6.53s/it]
 34%|███▍      | 351/1034 [38:02<1:14:15,  6.52s/it]
 34%|███▍      | 352/1034 [38:09<1:12:47,  6.40s/it]
 34%|███▍      | 353/1034 [38:15<1:12:20,  6.37s/it]
