template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
160581 training rows
7473 few-shot blocks
token lengths: p50=323 p90=505 p99=1110 max=1536 truncated=25
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
trainable params: 3.88B
9993 micro-batches/epoch -> 1249 optimiser steps/epoch

  0%|          | 0/1250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1250 [00:06<2:09:14,  6.21s/it]
  0%|          | 2/1250 [00:11<1:57:30,  5.65s/it]
  0%|          | 3/1250 [00:16<1:54:23,  5.50s/it]
  0%|          | 4/1250 [00:23<2:00:19,  5.79s/it]
  0%|          | 5/1250 [00:28<1:56:16,  5.60s/it]
  0%|          | 6/1250 [00:33<1:54:24,  5.52s/it]
  4%|▎         | 45/1250 [04:13<1:52:13,  5.59s/it]
  4%|▎         | 46/1250 [04:18<1:50:30,  5.51s/it]
  4%|▍         | 47/1250 [04:24<1:55:26,  5.76s/it]
  4%|▍         | 48/1250 [04:30<1:53:28,  5.66s/it]
  4%|▍         | 49/1250 [04:35<1:51:51,  5.59s/it]
  4%|▍         | 50/1250 [04:41<1:55:23,  5.77s/it]
                                                   

  4%|▍         | 50/1250 [04:41<1:55:23,  5.77s/it]
  4%|▍         | 51/1250 [04:47<1:52:38,  5.64s/it]
  4%|▍         | 52/1250 [04:52<1:50:55,  5.56s/it]
  4%|▍         | 53/1250 [04:57<1:49:23,  5.48s/it]
  4%|▍         | 54/1250 [05:03<1:53:23,  5.69s/it]
  4%|▍         | 55/1250 [05:09<1:50:47,  5.56s/it]
  4%|▍         | 56/1250 [05:14<1:49:25,  5.50s/it]
  5%|▍         | 57/1250 [05:21<1:54:53,  5.78s/it]
  5%|▍         | 58/1250 [05:26<1:52:04,  5.64s/it]
  5%|▍         | 59/1250 [05:31<1:50:02,  5.54s/it]
  5%|▍         | 60/1250 [05:37<1:53:42,  5.73s/it]
                                                   

  5%|▍         | 60/1250 [05:37<1:53:42,  5.73s/it]
  5%|▍         | 61/1250 [05:43<1:51:36,  5.63s/it]
  5%|▍         | 62/1250 [05:48<1:49:49,  5.55s/it]
  5%|▌         | 63/1250 [05:53<1:48:10,  5.47s/it]
  5%|▌         | 64/1250 [06:00<1:52:57,  5.71s/it]
  5%|▌         | 65/1250 [06:05<1:51:02,  5.62s/it]
  5%|▌         | 66/1250 [06:10<1:49:39,  5.56s/it]
  5%|▌         | 67/1250 [06:17<1:54:22,  5.80s/it]
  5%|▌         | 68/1250 [06:22<1:51:51,  5.68s/it]
  6%|▌         | 69/1250 [06:28<1:49:40,  5.57s/it]
  6%|▌         | 70/1250 [06:34<1:53:28,  5.77s/it]
                                                   

  6%|▌         | 70/1250 [06:34<1:53:28,  5.77s/it]
  6%|▌         | 71/1250 [06:39<1:50:48,  5.64s/it]
  6%|▌         | 72/1250 [06:44<1:48:08,  5.51s/it]
  6%|▌         | 73/1250 [06:50<1:46:38,  5.44s/it]
  6%|▌         | 74/1250 [06:56<1:51:11,  5.67s/it]
  6%|▌         | 75/1250 [07:01<1:49:01,  5.57s/it]
  6%|▌         | 76/1250 [07:06<1:47:22,  5.49s/it]
  6%|▌         | 77/1250 [07:13<1:51:20,  5.69s/it]
  6%|▌         | 78/1250 [07:18<1:48:45,  5.57s/it]
  6%|▋         | 79/1250 [07:23<1:47:14,  5.50s/it]
  6%|▋         | 80/1250 [07:29<1:51:21,  5.71s/it]
                                                   

  6%|▋         | 80/1250 [07:29<1:51:21,  5.71s/it]
  6%|▋         | 81/1250 [07:35<1:49:04,  5.60s/it]
  7%|▋         | 82/1250 [07:40<1:46:50,  5.49s/it]
  7%|▋         | 83/1250 [07:45<1:45:24,  5.42s/it]
  7%|▋         | 84/1250 [07:52<1:50:28,  5.69s/it]
  7%|▋         | 85/1250 [07:57<1:48:13,  5.57s/it]
  7%|▋         | 86/1250 [08:02<1:46:21,  5.48s/it]
  7%|▋         | 87/1250 [08:08<1:50:36,  5.71s/it]
  7%|▋         | 88/1250 [08:14<1:48:48,  5.62s/it]
  7%|▋         | 89/1250 [08:19<1:46:56,  5.53s/it]
  7%|▋         | 90/1250 [08:25<1:51:01,  5.74s/it]
                                                   

  7%|▋         | 90/1250 [08:25<1:51:01,  5.74s/it]
  7%|▋         | 91/1250 [08:31<1:48:49,  5.63s/it]
  7%|▋         | 92/1250 [08:36<1:46:46,  5.53s/it]
  7%|▋         | 93/1250 [08:41<1:45:08,  5.45s/it]
  8%|▊         | 94/1250 [08:48<1:50:34,  5.74s/it]
  8%|▊         | 95/1250 [08:53<1:47:55,  5.61s/it]
  8%|▊         | 96/1250 [08:58<1:46:58,  5.56s/it]
  8%|▊         | 97/1250 [09:05<1:51:09,  5.78s/it]
  8%|▊         | 98/1250 [09:10<1:48:24,  5.65s/it]
  8%|▊         | 99/1250 [09:15<1:46:19,  5.54s/it]
  8%|▊         | 100/1250 [09:22<1:50:01,  5.74s/it]
                                                    

  8%|▊         | 100/1250 [09:22<1:50:01,  5.74s/it]
  8%|▊         | 101/1250 [09:27<1:47:32,  5.62s/it]
  8%|▊         | 102/1250 [09:32<1:45:43,  5.53s/it]
  8%|▊         | 103/1250 [09:38<1:45:02,  5.49s/it]
  8%|▊         | 104/1250 [09:44<1:49:12,  5.72s/it]
  8%|▊         | 105/1250 [09:49<1:47:25,  5.63s/it]
  8%|▊         | 106/1250 [09:55<1:45:47,  5.55s/it]
  9%|▊         | 107/1250 [10:01<1:49:38,  5.76s/it]
  9%|▊         | 108/1250 [10:06<1:47:46,  5.66s/it]
  9%|▊         | 109/1250 [10:12<1:45:57,  5.57s/it]
  9%|▉         | 110/1250 [10:18<1:49:48,  5.78s/it]
                                                    

  9%|▉         | 110/1250 [10:18<1:49:48,  5.78s/it]
  9%|▉         | 111/1250 [10:23<1:47:11,  5.65s/it]
  9%|▉         | 112/1250 [10:29<1:45:03,  5.54s/it]
  9%|▉         | 113/1250 [10:34<1:43:57,  5.49s/it]
  9%|▉         | 114/1250 [10:40<1:48:08,  5.71s/it]
  9%|▉         | 115/1250 [10:45<1:45:36,  5.58s/it]
  9%|▉         | 116/1250 [10:51<1:43:43,  5.49s/it]
  9%|▉         | 117/1250 [10:57<1:47:57,  5.72s/it]
  9%|▉         | 118/1250 [11:02<1:45:21,  5.58s/it]
 10%|▉         | 119/1250 [11:08<1:43:28,  5.49s/it]
 10%|▉         | 120/1250 [11:14<1:48:21,  5.75s/it]
                                                    

 10%|▉         | 120/1250 [11:14<1:48:21,  5.75s/it]
 10%|▉         | 121/1250 [11:19<1:46:31,  5.66s/it]
 10%|▉         | 122/1250 [11:25<1:43:56,  5.53s/it]
 10%|▉         | 123/1250 [11:30<1:42:40,  5.47s/it]
 10%|▉         | 124/1250 [11:36<1:46:37,  5.68s/it]
 10%|█         | 125/1250 [11:42<1:45:34,  5.63s/it]
 10%|█         | 126/1250 [11:47<1:43:55,  5.55s/it]
 10%|█         | 127/1250 [11:53<1:47:27,  5.74s/it]
 10%|█         | 128/1250 [11:59<1:45:24,  5.64s/it]
 10%|█         | 129/1250 [12:04<1:43:13,  5.53s/it]
 10%|█         | 130/1250 [12:10<1:47:13,  5.74s/it]
                                                    

 10%|█         | 130/1250 [12:10<1:47:13,  5.74s/it]
 10%|█         | 131/1250 [12:15<1:44:58,  5.63s/it]
 11%|█         | 132/1250 [12:21<1:43:05,  5.53s/it]
 11%|█         | 133/1250 [12:26<1:41:54,  5.47s/it]
 11%|█         | 134/1250 [12:32<1:46:22,  5.72s/it]
 11%|█         | 135/1250 [12:38<1:44:14,  5.61s/it]
 11%|█         | 136/1250 [12:43<1:42:13,  5.51s/it]
 11%|█         | 137/1250 [12:49<1:47:06,  5.77s/it]
 11%|█         | 138/1250 [12:55<1:44:16,  5.63s/it]
 11%|█         | 139/1250 [13:00<1:42:00,  5.51s/it]
 11%|█         | 140/1250 [13:06<1:46:26,  5.75s/it]
                                                    

 11%|█         | 140/1250 [13:06<1:46:26,  5.75s/it]
 11%|█▏        | 141/1250 [13:12<1:44:05,  5.63s/it]
 11%|█▏        | 142/1250 [13:17<1:42:32,  5.55s/it]
 11%|█▏        | 143/1250 [13:22<1:41:26,  5.50s/it]
 12%|█▏        | 144/1250 [13:29<1:45:40,  5.73s/it]
 12%|█▏        | 145/1250 [13:34<1:43:05,  5.60s/it]
 12%|█▏        | 146/1250 [13:39<1:41:32,  5.52s/it]
 12%|█▏        | 147/1250 [13:45<1:45:23,  5.73s/it]
 12%|█▏        | 148/1250 [13:51<1:42:44,  5.59s/it]
 12%|█▏        | 149/1250 [13:56<1:41:07,  5.51s/it]
 12%|█▏        | 150/1250 [14:02<1:44:45,  5.71s/it]
                                                    

 12%|█▏        | 150/1250 [14:02<1:44:45,  5.71s/it]
 12%|█▏        | 151/1250 [14:08<1:42:42,  5.61s/it]
 12%|█▏        | 152/1250 [14:13<1:41:00,  5.52s/it]
 12%|█▏        | 153/1250 [14:18<1:40:01,  5.47s/it]
 12%|█▏        | 154/1250 [14:24<1:44:01,  5.69s/it]
 12%|█▏        | 155/1250 [14:30<1:42:37,  5.62s/it]
 12%|█▏        | 156/1250 [14:35<1:40:38,  5.52s/it]
 13%|█▎        | 157/1250 [14:41<1:44:39,  5.75s/it]
 13%|█▎        | 158/1250 [14:47<1:42:38,  5.64s/it]
 13%|█▎        | 159/1250 [14:52<1:40:55,  5.55s/it]
 13%|█▎        | 160/1250 [14:58<1:44:45,  5.77s/it]
                                                    

 13%|█▎        | 160/1250 [14:58<1:44:45,  5.77s/it]
 13%|█▎        | 161/1250 [15:04<1:42:26,  5.64s/it]
 13%|█▎        | 162/1250 [15:09<1:40:48,  5.56s/it]
 13%|█▎        | 163/1250 [15:14<1:39:19,  5.48s/it]
 13%|█▎        | 164/1250 [15:21<1:43:39,  5.73s/it]
 13%|█▎        | 165/1250 [15:26<1:41:09,  5.59s/it]
 13%|█▎        | 166/1250 [15:31<1:40:10,  5.54s/it]
 13%|█▎        | 167/1250 [15:38<1:43:39,  5.74s/it]
 13%|█▎        | 168/1250 [15:43<1:41:13,  5.61s/it]
 14%|█▎        | 169/1250 [15:48<1:39:45,  5.54s/it]
 14%|█▎        | 170/1250 [15:55<1:43:45,  5.76s/it]
                                                    

 14%|█▎        | 170/1250 [15:55<1:43:45,  5.76s/it]
 14%|█▎        | 171/1250 [16:00<1:42:05,  5.68s/it]
 14%|█▍        | 172/1250 [16:06<1:40:57,  5.62s/it]
 14%|█▍        | 173/1250 [16:11<1:39:18,  5.53s/it]
 14%|█▍        | 174/1250 [16:17<1:43:20,  5.76s/it]
 14%|█▍        | 175/1250 [16:23<1:41:18,  5.65s/it]
 14%|█▍        | 176/1250 [16:28<1:38:50,  5.52s/it]
 14%|█▍        | 177/1250 [16:34<1:42:28,  5.73s/it]
 14%|█▍        | 178/1250 [16:39<1:40:15,  5.61s/it]
 14%|█▍        | 179/1250 [16:45<1:38:57,  5.54s/it]
 14%|█▍        | 180/1250 [16:51<1:42:41,  5.76s/it]
                                                    

 14%|█▍        | 180/1250 [16:51<1:42:41,  5.76s/it]
 14%|█▍        | 181/1250 [16:56<1:40:21,  5.63s/it]
 15%|█▍        | 182/1250 [17:02<1:38:41,  5.54s/it]
 15%|█▍        | 183/1250 [17:07<1:37:00,  5.45s/it]
 15%|█▍        | 184/1250 [17:13<1:41:15,  5.70s/it]
 15%|█▍        | 185/1250 [17:19<1:39:30,  5.61s/it]
 15%|█▍        | 186/1250 [17:24<1:37:47,  5.51s/it]
 15%|█▍        | 187/1250 [17:30<1:41:02,  5.70s/it]
 15%|█▌        | 188/1250 [17:35<1:38:55,  5.59s/it]
 15%|█▌        | 189/1250 [17:41<1:37:06,  5.49s/it]
 15%|█▌        | 190/1250 [17:47<1:40:48,  5.71s/it]
                                                    

 15%|█▌        | 190/1250 [17:47<1:40:48,  5.71s/it]
 15%|█▌        | 191/1250 [17:52<1:38:44,  5.59s/it]
 15%|█▌        | 192/1250 [17:57<1:36:40,  5.48s/it]
 15%|█▌        | 193/1250 [18:03<1:35:33,  5.42s/it]
 16%|█▌        | 194/1250 [18:09<1:39:49,  5.67s/it]
 16%|█▌        | 195/1250 [18:14<1:38:04,  5.58s/it]
 16%|█▌        | 196/1250 [18:20<1:36:04,  5.47s/it]
 16%|█▌        | 197/1250 [18:26<1:39:46,  5.69s/it]
 16%|█▌        | 198/1250 [18:31<1:37:49,  5.58s/it]
 16%|█▌        | 199/1250 [18:36<1:36:12,  5.49s/it]
 16%|█▌        | 200/1250 [18:43<1:40:09,  5.72s/it]
                                                    

 16%|█▌        | 200/1250 [18:43<1:40:09,  5.72s/it]
 16%|█▌        | 201/1250 [18:48<1:37:40,  5.59s/it]
 16%|█▌        | 202/1250 [18:53<1:36:26,  5.52s/it]
 16%|█▌        | 203/1250 [18:59<1:36:16,  5.52s/it]
 16%|█▋        | 204/1250 [19:05<1:40:20,  5.76s/it]
 16%|█▋        | 205/1250 [19:10<1:37:24,  5.59s/it]
 16%|█▋        | 206/1250 [19:16<1:35:54,  5.51s/it]
 17%|█▋        | 207/1250 [19:22<1:39:48,  5.74s/it]
 17%|█▋        | 208/1250 [19:27<1:37:15,  5.60s/it]
 17%|█▋        | 209/1250 [19:32<1:35:30,  5.51s/it]
 17%|█▋        | 210/1250 [19:39<1:39:54,  5.76s/it]
                                                    

 17%|█▋        | 210/1250 [19:39<1:39:54,  5.76s/it]
 17%|█▋        | 211/1250 [19:44<1:37:26,  5.63s/it]
 17%|█▋        | 212/1250 [19:49<1:35:28,  5.52s/it]
 17%|█▋        | 213/1250 [19:55<1:34:20,  5.46s/it]
 17%|█▋        | 214/1250 [20:01<1:38:27,  5.70s/it]
 17%|█▋        | 215/1250 [20:06<1:36:16,  5.58s/it]
 17%|█▋        | 216/1250 [20:12<1:34:47,  5.50s/it]
 17%|█▋        | 217/1250 [20:18<1:38:22,  5.71s/it]
 17%|█▋        | 218/1250 [20:23<1:35:34,  5.56s/it]
 18%|█▊        | 219/1250 [20:28<1:34:34,  5.50s/it]
 18%|█▊        | 220/1250 [20:35<1:38:48,  5.76s/it]
                                                    

 18%|█▊        | 220/1250 [20:35<1:38:48,  5.76s/it]
 18%|█▊        | 221/1250 [20:40<1:37:13,  5.67s/it]
 18%|█▊        | 222/1250 [20:46<1:35:22,  5.57s/it]
 18%|█▊        | 223/1250 [20:51<1:33:48,  5.48s/it]
 18%|█▊        | 224/1250 [20:57<1:37:32,  5.70s/it]
 18%|█▊        | 225/1250 [21:02<1:35:10,  5.57s/it]
 18%|█▊        | 226/1250 [21:08<1:33:25,  5.47s/it]
 18%|█▊        | 227/1250 [21:14<1:38:37,  5.78s/it]
 18%|█▊        | 228/1250 [21:19<1:36:47,  5.68s/it]
 18%|█▊        | 229/1250 [21:25<1:34:46,  5.57s/it]
 18%|█▊        | 230/1250 [21:31<1:38:44,  5.81s/it]
                                                    

 18%|█▊        | 230/1250 [21:31<1:38:44,  5.81s/it]
 18%|█▊        | 231/1250 [21:37<1:37:00,  5.71s/it]
 19%|█▊        | 232/1250 [21:42<1:34:51,  5.59s/it]
 19%|█▊        | 233/1250 [21:47<1:33:18,  5.51s/it]
 19%|█▊        | 234/1250 [21:53<1:36:49,  5.72s/it]
 19%|█▉        | 235/1250 [21:59<1:34:23,  5.58s/it]
 19%|█▉        | 236/1250 [22:04<1:32:37,  5.48s/it]
 19%|█▉        | 237/1250 [22:10<1:35:37,  5.66s/it]
 19%|█▉        | 238/1250 [22:15<1:33:28,  5.54s/it]
 19%|█▉        | 239/1250 [22:21<1:32:02,  5.46s/it]
 19%|█▉        | 240/1250 [22:27<1:35:58,  5.70s/it]
                                                    

 19%|█▉        | 240/1250 [22:27<1:35:58,  5.70s/it]
 19%|█▉        | 241/1250 [22:32<1:33:39,  5.57s/it]
 19%|█▉        | 242/1250 [22:37<1:32:12,  5.49s/it]
 19%|█▉        | 243/1250 [22:43<1:31:12,  5.43s/it]
 20%|█▉        | 244/1250 [22:49<1:34:37,  5.64s/it]
 20%|█▉        | 245/1250 [22:54<1:32:55,  5.55s/it]
 20%|█▉        | 246/1250 [23:00<1:31:53,  5.49s/it]
 20%|█▉        | 247/1250 [23:06<1:36:17,  5.76s/it]
 20%|█▉        | 248/1250 [23:11<1:34:41,  5.67s/it]
 20%|█▉        | 249/1250 [23:17<1:32:39,  5.55s/it]
 20%|██        | 250/1250 [23:23<1:35:35,  5.74s/it]
                                                    

 20%|██        | 250/1250 [23:23<1:35:35,  5.74s/it]
 20%|██        | 251/1250 [23:28<1:33:52,  5.64s/it]
 20%|██        | 252/1250 [23:34<1:32:02,  5.53s/it]
 20%|██        | 253/1250 [23:39<1:31:24,  5.50s/it]
 20%|██        | 254/1250 [23:45<1:35:13,  5.74s/it]
 20%|██        | 255/1250 [23:51<1:32:47,  5.60s/it]
 20%|██        | 256/1250 [23:56<1:31:24,  5.52s/it]
 21%|██        | 257/1250 [24:02<1:35:39,  5.78s/it]
 21%|██        | 258/1250 [24:08<1:33:41,  5.67s/it]
 21%|██        | 259/1250 [24:13<1:31:59,  5.57s/it]
 21%|██        | 260/1250 [24:19<1:35:52,  5.81s/it]
                                                    

 21%|██        | 260/1250 [24:19<1:35:52,  5.81s/it]
 21%|██        | 261/1250 [24:25<1:33:05,  5.65s/it]
 21%|██        | 262/1250 [24:30<1:31:22,  5.55s/it]
 21%|██        | 263/1250 [24:35<1:29:34,  5.45s/it]
 21%|██        | 264/1250 [24:41<1:33:06,  5.67s/it]
 21%|██        | 265/1250 [24:47<1:31:48,  5.59s/it]
 21%|██▏       | 266/1250 [24:52<1:30:18,  5.51s/it]
 21%|██▏       | 267/1250 [24:58<1:34:00,  5.74s/it]
 21%|██▏       | 268/1250 [25:04<1:31:18,  5.58s/it]
 22%|██▏       | 269/1250 [25:09<1:29:50,  5.50s/it]
 22%|██▏       | 270/1250 [25:15<1:33:27,  5.72s/it]
                                                    

 22%|██▏       | 270/1250 [25:15<1:33:27,  5.72s/it]
 22%|██▏       | 271/1250 [25:21<1:31:57,  5.64s/it]
 22%|██▏       | 272/1250 [25:26<1:30:41,  5.56s/it]
 22%|██▏       | 273/1250 [25:31<1:29:31,  5.50s/it]
 22%|██▏       | 274/1250 [25:37<1:32:51,  5.71s/it]
 22%|██▏       | 275/1250 [25:43<1:30:47,  5.59s/it]
 22%|██▏       | 276/1250 [25:48<1:29:35,  5.52s/it]
 22%|██▏       | 277/1250 [25:54<1:33:17,  5.75s/it]
 22%|██▏       | 278/1250 [26:00<1:31:32,  5.65s/it]
 22%|██▏       | 279/1250 [26:05<1:29:37,  5.54s/it]
 22%|██▏       | 280/1250 [26:11<1:33:09,  5.76s/it]
                                                    

 22%|██▏       | 280/1250 [26:11<1:33:09,  5.76s/it]
 22%|██▏       | 281/1250 [26:17<1:31:14,  5.65s/it]
 23%|██▎       | 282/1250 [26:22<1:29:21,  5.54s/it]
 23%|██▎       | 283/1250 [26:27<1:27:50,  5.45s/it]
 23%|██▎       | 284/1250 [26:34<1:31:49,  5.70s/it]
 23%|██▎       | 285/1250 [26:39<1:29:29,  5.56s/it]
 23%|██▎       | 286/1250 [26:44<1:27:52,  5.47s/it]
 23%|██▎       | 287/1250 [26:50<1:31:54,  5.73s/it]
 23%|██▎       | 288/1250 [26:56<1:29:46,  5.60s/it]
 23%|██▎       | 289/1250 [27:01<1:28:08,  5.50s/it]
 23%|██▎       | 290/1250 [27:07<1:31:30,  5.72s/it]
                                                    

 23%|██▎       | 290/1250 [27:07<1:31:30,  5.72s/it]
 23%|██▎       | 291/1250 [27:12<1:29:07,  5.58s/it]
 23%|██▎       | 292/1250 [27:18<1:28:23,  5.54s/it]
 23%|██▎       | 293/1250 [27:23<1:27:24,  5.48s/it]
 24%|██▎       | 294/1250 [27:30<1:31:04,  5.72s/it]
 24%|██▎       | 295/1250 [27:35<1:28:59,  5.59s/it]
 24%|██▎       | 296/1250 [27:40<1:27:26,  5.50s/it]
 24%|██▍       | 297/1250 [27:47<1:32:19,  5.81s/it]
 24%|██▍       | 298/1250 [27:52<1:29:56,  5.67s/it]
 24%|██▍       | 299/1250 [27:57<1:28:08,  5.56s/it]
 24%|██▍       | 300/1250 [28:04<1:31:27,  5.78s/it]
                                                    

 24%|██▍       | 300/1250 [28:04<1:31:27,  5.78s/it]
 24%|██▍       | 301/1250 [28:09<1:28:52,  5.62s/it]
 24%|██▍       | 302/1250 [28:14<1:27:32,  5.54s/it]
 24%|██▍       | 303/1250 [28:19<1:26:15,  5.47s/it]
 24%|██▍       | 304/1250 [28:26<1:30:01,  5.71s/it]
 24%|██▍       | 305/1250 [28:31<1:27:44,  5.57s/it]
 24%|██▍       | 306/1250 [28:36<1:26:21,  5.49s/it]
 25%|██▍       | 307/1250 [28:43<1:30:40,  5.77s/it]
 25%|██▍       | 308/1250 [28:48<1:28:26,  5.63s/it]
