template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
160581 training rows
7473 few-shot blocks
token lengths: p50=323 p90=505 p99=1110 max=1536 truncated=25
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.64it/s]
trainable params: 3.88B
9993 micro-batches/epoch -> 1249 optimiser steps/epoch

  0%|          | 0/1000 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1000 [00:06<1:43:26,  6.21s/it]
  0%|          | 2/1000 [00:11<1:34:07,  5.66s/it]
  0%|          | 3/1000 [00:16<1:31:35,  5.51s/it]
  0%|          | 4/1000 [00:23<1:36:24,  5.81s/it]
  0%|          | 5/1000 [00:28<1:33:11,  5.62s/it]
  1%|          | 6/1000 [00:33<1:31:37,  5.53s/it]
  4%|▍         | 40/1000 [03:46<1:32:10,  5.76s/it]
  4%|▍         | 41/1000 [03:51<1:30:15,  5.65s/it]
  4%|▍         | 42/1000 [03:56<1:28:09,  5.52s/it]
  4%|▍         | 43/1000 [04:02<1:27:36,  5.49s/it]
  4%|▍         | 44/1000 [04:08<1:30:46,  5.70s/it]
  4%|▍         | 45/1000 [04:13<1:28:30,  5.56s/it]
  5%|▍         | 46/1000 [04:18<1:27:16,  5.49s/it]
  5%|▍         | 47/1000 [04:25<1:31:11,  5.74s/it]
  5%|▍         | 48/1000 [04:30<1:29:42,  5.65s/it]
  5%|▍         | 49/1000 [04:35<1:28:25,  5.58s/it]
  5%|▌         | 50/1000 [04:42<1:31:08,  5.76s/it]
                                                   

  5%|▌         | 50/1000 [04:42<1:31:08,  5.76s/it]
  5%|▌         | 51/1000 [04:47<1:28:58,  5.63s/it]
  5%|▌         | 52/1000 [04:52<1:27:38,  5.55s/it]
  5%|▌         | 53/1000 [04:59<1:30:45,  5.75s/it]
  5%|▌         | 54/1000 [05:04<1:28:15,  5.60s/it]
  6%|▌         | 55/1000 [05:09<1:26:35,  5.50s/it]
  6%|▌         | 56/1000 [05:14<1:25:48,  5.45s/it]
  6%|▌         | 57/1000 [05:21<1:30:56,  5.79s/it]
  6%|▌         | 58/1000 [05:26<1:28:38,  5.65s/it]
  6%|▌         | 59/1000 [05:32<1:27:00,  5.55s/it]
  6%|▌         | 60/1000 [05:38<1:30:28,  5.77s/it]
                                                   

  6%|▌         | 60/1000 [05:38<1:30:28,  5.77s/it]
  6%|▌         | 61/1000 [05:43<1:28:35,  5.66s/it]
  6%|▌         | 62/1000 [05:49<1:27:01,  5.57s/it]
  6%|▋         | 63/1000 [05:55<1:30:30,  5.80s/it]
  6%|▋         | 64/1000 [06:00<1:28:23,  5.67s/it]
  6%|▋         | 65/1000 [06:06<1:27:04,  5.59s/it]
  7%|▋         | 66/1000 [06:11<1:26:07,  5.53s/it]
  7%|▋         | 67/1000 [06:17<1:29:26,  5.75s/it]
  7%|▋         | 68/1000 [06:23<1:27:38,  5.64s/it]
  7%|▋         | 69/1000 [06:28<1:26:03,  5.55s/it]
  7%|▋         | 70/1000 [06:34<1:28:52,  5.73s/it]
                                                   

  7%|▋         | 70/1000 [06:34<1:28:52,  5.73s/it]
  7%|▋         | 71/1000 [06:40<1:26:57,  5.62s/it]
  7%|▋         | 72/1000 [06:45<1:24:56,  5.49s/it]
  7%|▋         | 73/1000 [06:51<1:28:08,  5.70s/it]
  7%|▋         | 74/1000 [06:56<1:26:17,  5.59s/it]
  8%|▊         | 75/1000 [07:02<1:24:55,  5.51s/it]
  8%|▊         | 76/1000 [07:07<1:23:52,  5.45s/it]
  8%|▊         | 77/1000 [07:13<1:27:12,  5.67s/it]
  8%|▊         | 78/1000 [07:18<1:25:14,  5.55s/it]
  8%|▊         | 79/1000 [07:24<1:24:07,  5.48s/it]
  8%|▊         | 80/1000 [07:30<1:27:23,  5.70s/it]
                                                   

  8%|▊         | 80/1000 [07:30<1:27:23,  5.70s/it]
  8%|▊         | 81/1000 [07:35<1:25:33,  5.59s/it]
  8%|▊         | 82/1000 [07:41<1:23:49,  5.48s/it]
  8%|▊         | 83/1000 [07:46<1:22:42,  5.41s/it]
  8%|▊         | 84/1000 [07:52<1:26:32,  5.67s/it]
  8%|▊         | 85/1000 [07:57<1:24:49,  5.56s/it]
  9%|▊         | 86/1000 [08:03<1:23:21,  5.47s/it]
  9%|▊         | 87/1000 [08:09<1:26:37,  5.69s/it]
  9%|▉         | 88/1000 [08:14<1:25:11,  5.61s/it]
  9%|▉         | 89/1000 [08:20<1:23:43,  5.51s/it]
  9%|▉         | 90/1000 [08:26<1:27:02,  5.74s/it]
                                                   

  9%|▉         | 90/1000 [08:26<1:27:02,  5.74s/it]
  9%|▉         | 91/1000 [08:31<1:25:16,  5.63s/it]
  9%|▉         | 92/1000 [08:36<1:23:38,  5.53s/it]
  9%|▉         | 93/1000 [08:43<1:26:21,  5.71s/it]
  9%|▉         | 94/1000 [08:48<1:25:09,  5.64s/it]
 10%|▉         | 95/1000 [08:53<1:23:29,  5.54s/it]
 10%|▉         | 96/1000 [08:59<1:23:02,  5.51s/it]
 10%|▉         | 97/1000 [09:05<1:26:27,  5.74s/it]
 10%|▉         | 98/1000 [09:10<1:24:25,  5.62s/it]
 10%|▉         | 99/1000 [09:16<1:22:55,  5.52s/it]
 10%|█         | 100/1000 [09:22<1:25:50,  5.72s/it]
                                                    

 10%|█         | 100/1000 [09:22<1:25:50,  5.72s/it]
 10%|█         | 101/1000 [09:27<1:23:55,  5.60s/it]
 10%|█         | 102/1000 [09:33<1:22:28,  5.51s/it]
 10%|█         | 103/1000 [09:39<1:26:09,  5.76s/it]
 10%|█         | 104/1000 [09:44<1:23:58,  5.62s/it]
 10%|█         | 105/1000 [09:50<1:22:56,  5.56s/it]
 11%|█         | 106/1000 [09:55<1:21:56,  5.50s/it]
 11%|█         | 107/1000 [10:01<1:25:21,  5.73s/it]
 11%|█         | 108/1000 [10:07<1:23:59,  5.65s/it]
 11%|█         | 109/1000 [10:12<1:22:36,  5.56s/it]
 11%|█         | 110/1000 [10:18<1:25:45,  5.78s/it]
                                                    

 11%|█         | 110/1000 [10:18<1:25:45,  5.78s/it]
 11%|█         | 111/1000 [10:24<1:23:43,  5.65s/it]
 11%|█         | 112/1000 [10:29<1:22:01,  5.54s/it]
 11%|█▏        | 113/1000 [10:35<1:25:08,  5.76s/it]
 11%|█▏        | 114/1000 [10:41<1:23:10,  5.63s/it]
 12%|█▏        | 115/1000 [10:46<1:21:33,  5.53s/it]
 12%|█▏        | 116/1000 [10:51<1:20:22,  5.45s/it]
 12%|█▏        | 117/1000 [10:58<1:24:42,  5.76s/it]
 12%|█▏        | 118/1000 [11:03<1:22:29,  5.61s/it]
 12%|█▏        | 119/1000 [11:08<1:20:53,  5.51s/it]
 12%|█▏        | 120/1000 [11:15<1:24:35,  5.77s/it]
                                                    

 12%|█▏        | 120/1000 [11:15<1:24:35,  5.77s/it]
 12%|█▏        | 121/1000 [11:20<1:23:08,  5.68s/it]
 12%|█▏        | 122/1000 [11:25<1:21:01,  5.54s/it]
 12%|█▏        | 123/1000 [11:32<1:24:27,  5.78s/it]
 12%|█▏        | 124/1000 [11:37<1:22:02,  5.62s/it]
 12%|█▎        | 125/1000 [11:42<1:21:29,  5.59s/it]
 13%|█▎        | 126/1000 [11:48<1:20:23,  5.52s/it]
 13%|█▎        | 127/1000 [11:54<1:23:17,  5.72s/it]
 13%|█▎        | 128/1000 [11:59<1:21:45,  5.63s/it]
 13%|█▎        | 129/1000 [12:05<1:20:05,  5.52s/it]
 13%|█▎        | 130/1000 [12:11<1:23:05,  5.73s/it]
                                                    

 13%|█▎        | 130/1000 [12:11<1:23:05,  5.73s/it]
 13%|█▎        | 131/1000 [12:16<1:21:24,  5.62s/it]
 13%|█▎        | 132/1000 [12:21<1:19:58,  5.53s/it]
 13%|█▎        | 133/1000 [12:28<1:23:14,  5.76s/it]
 13%|█▎        | 134/1000 [12:33<1:21:23,  5.64s/it]
 14%|█▎        | 135/1000 [12:38<1:20:02,  5.55s/it]
 14%|█▎        | 136/1000 [12:44<1:18:41,  5.47s/it]
 14%|█▎        | 137/1000 [12:50<1:22:49,  5.76s/it]
 14%|█▍        | 138/1000 [12:55<1:20:39,  5.61s/it]
 14%|█▍        | 139/1000 [13:01<1:18:56,  5.50s/it]
 14%|█▍        | 140/1000 [13:07<1:22:20,  5.74s/it]
                                                    

 14%|█▍        | 140/1000 [13:07<1:22:20,  5.74s/it]
 14%|█▍        | 141/1000 [13:12<1:20:36,  5.63s/it]
 14%|█▍        | 142/1000 [13:18<1:19:25,  5.55s/it]
 14%|█▍        | 143/1000 [13:24<1:22:27,  5.77s/it]
 14%|█▍        | 144/1000 [13:29<1:20:35,  5.65s/it]
 14%|█▍        | 145/1000 [13:35<1:18:58,  5.54s/it]
 15%|█▍        | 146/1000 [13:40<1:18:01,  5.48s/it]
 15%|█▍        | 147/1000 [13:46<1:21:22,  5.72s/it]
 15%|█▍        | 148/1000 [13:52<1:19:21,  5.59s/it]
 15%|█▍        | 149/1000 [13:57<1:18:05,  5.51s/it]
 15%|█▌        | 150/1000 [14:03<1:21:04,  5.72s/it]
                                                    

 15%|█▌        | 150/1000 [14:03<1:21:04,  5.72s/it]
 15%|█▌        | 151/1000 [14:08<1:19:25,  5.61s/it]
 15%|█▌        | 152/1000 [14:14<1:18:04,  5.52s/it]
 15%|█▌        | 153/1000 [14:20<1:21:13,  5.75s/it]
 15%|█▌        | 154/1000 [14:25<1:19:13,  5.62s/it]
 16%|█▌        | 155/1000 [14:31<1:18:26,  5.57s/it]
 16%|█▌        | 156/1000 [14:36<1:17:11,  5.49s/it]
 16%|█▌        | 157/1000 [14:42<1:20:29,  5.73s/it]
 16%|█▌        | 158/1000 [14:48<1:19:01,  5.63s/it]
 16%|█▌        | 159/1000 [14:53<1:17:42,  5.54s/it]
 16%|█▌        | 160/1000 [14:59<1:20:54,  5.78s/it]
                                                    

 16%|█▌        | 160/1000 [14:59<1:20:54,  5.78s/it]
 16%|█▌        | 161/1000 [15:05<1:19:05,  5.66s/it]
 16%|█▌        | 162/1000 [15:10<1:17:47,  5.57s/it]
 16%|█▋        | 163/1000 [15:16<1:20:22,  5.76s/it]
 16%|█▋        | 164/1000 [15:22<1:18:30,  5.64s/it]
 16%|█▋        | 165/1000 [15:27<1:16:56,  5.53s/it]
 17%|█▋        | 166/1000 [15:32<1:16:24,  5.50s/it]
 17%|█▋        | 167/1000 [15:39<1:19:14,  5.71s/it]
 17%|█▋        | 168/1000 [15:44<1:17:30,  5.59s/it]
 17%|█▋        | 169/1000 [15:49<1:16:26,  5.52s/it]
 17%|█▋        | 170/1000 [15:56<1:19:27,  5.74s/it]
                                                    

 17%|█▋        | 170/1000 [15:56<1:19:27,  5.74s/it]
 17%|█▋        | 171/1000 [16:01<1:18:11,  5.66s/it]
 17%|█▋        | 172/1000 [16:07<1:17:19,  5.60s/it]
 17%|█▋        | 173/1000 [16:13<1:19:44,  5.79s/it]
 17%|█▋        | 174/1000 [16:18<1:17:49,  5.65s/it]
 18%|█▊        | 175/1000 [16:23<1:16:38,  5.57s/it]
 18%|█▊        | 176/1000 [16:29<1:15:00,  5.46s/it]
 18%|█▊        | 177/1000 [16:35<1:18:00,  5.69s/it]
 18%|█▊        | 178/1000 [16:40<1:16:29,  5.58s/it]
 18%|█▊        | 179/1000 [16:46<1:15:35,  5.52s/it]
 18%|█▊        | 180/1000 [16:52<1:18:26,  5.74s/it]
                                                    

 18%|█▊        | 180/1000 [16:52<1:18:26,  5.74s/it]
 18%|█▊        | 181/1000 [16:57<1:16:41,  5.62s/it]
 18%|█▊        | 182/1000 [17:03<1:15:23,  5.53s/it]
 18%|█▊        | 183/1000 [17:09<1:17:54,  5.72s/it]
 18%|█▊        | 184/1000 [17:14<1:16:09,  5.60s/it]
 18%|█▊        | 185/1000 [17:19<1:15:11,  5.54s/it]
 19%|█▊        | 186/1000 [17:25<1:14:07,  5.46s/it]
 19%|█▊        | 187/1000 [17:31<1:17:00,  5.68s/it]
 19%|█▉        | 188/1000 [17:36<1:15:26,  5.57s/it]
 19%|█▉        | 189/1000 [17:41<1:14:05,  5.48s/it]
 19%|█▉        | 190/1000 [17:48<1:16:53,  5.70s/it]
                                                    

 19%|█▉        | 190/1000 [17:48<1:16:53,  5.70s/it]
 19%|█▉        | 191/1000 [17:53<1:15:21,  5.59s/it]
 19%|█▉        | 192/1000 [17:58<1:13:45,  5.48s/it]
 19%|█▉        | 193/1000 [18:04<1:16:29,  5.69s/it]
 19%|█▉        | 194/1000 [18:10<1:14:54,  5.58s/it]
 20%|█▉        | 195/1000 [18:15<1:13:52,  5.51s/it]
 20%|█▉        | 196/1000 [18:20<1:12:33,  5.41s/it]
 20%|█▉        | 197/1000 [18:26<1:15:35,  5.65s/it]
 20%|█▉        | 198/1000 [18:32<1:14:13,  5.55s/it]
 20%|█▉        | 199/1000 [18:37<1:13:04,  5.47s/it]
 20%|██        | 200/1000 [18:43<1:16:31,  5.74s/it]
                                                    

 20%|██        | 200/1000 [18:43<1:16:31,  5.74s/it]
 20%|██        | 201/1000 [18:49<1:14:32,  5.60s/it]
 20%|██        | 202/1000 [18:54<1:13:30,  5.53s/it]
 20%|██        | 203/1000 [19:00<1:17:05,  5.80s/it]
 20%|██        | 204/1000 [19:06<1:15:17,  5.67s/it]
 20%|██        | 205/1000 [19:11<1:13:24,  5.54s/it]
 21%|██        | 206/1000 [19:16<1:12:27,  5.47s/it]
 21%|██        | 207/1000 [19:23<1:15:22,  5.70s/it]
 21%|██        | 208/1000 [19:28<1:13:34,  5.57s/it]
 21%|██        | 209/1000 [19:33<1:12:18,  5.49s/it]
 21%|██        | 210/1000 [19:39<1:15:12,  5.71s/it]
                                                    

 21%|██        | 210/1000 [19:39<1:15:12,  5.71s/it]
 21%|██        | 211/1000 [19:45<1:13:29,  5.59s/it]
 21%|██        | 212/1000 [19:50<1:12:02,  5.49s/it]
 21%|██▏       | 213/1000 [19:56<1:14:48,  5.70s/it]
 21%|██▏       | 214/1000 [20:02<1:13:10,  5.59s/it]
 22%|██▏       | 215/1000 [20:07<1:11:55,  5.50s/it]
 22%|██▏       | 216/1000 [20:12<1:11:06,  5.44s/it]
 22%|██▏       | 217/1000 [20:18<1:13:55,  5.66s/it]
 22%|██▏       | 218/1000 [20:23<1:11:56,  5.52s/it]
 22%|██▏       | 219/1000 [20:29<1:11:18,  5.48s/it]
 22%|██▏       | 220/1000 [20:35<1:14:08,  5.70s/it]
                                                    

 22%|██▏       | 220/1000 [20:35<1:14:08,  5.70s/it]
 22%|██▏       | 221/1000 [20:41<1:13:03,  5.63s/it]
 22%|██▏       | 222/1000 [20:46<1:11:45,  5.53s/it]
 22%|██▏       | 223/1000 [20:52<1:14:11,  5.73s/it]
 22%|██▏       | 224/1000 [20:57<1:12:20,  5.59s/it]
 22%|██▎       | 225/1000 [21:03<1:10:56,  5.49s/it]
 23%|██▎       | 226/1000 [21:08<1:09:52,  5.42s/it]
 23%|██▎       | 227/1000 [21:14<1:13:23,  5.70s/it]
 23%|██▎       | 228/1000 [21:20<1:12:19,  5.62s/it]
 23%|██▎       | 229/1000 [21:25<1:11:00,  5.53s/it]
 23%|██▎       | 230/1000 [21:31<1:14:12,  5.78s/it]
                                                    

 23%|██▎       | 230/1000 [21:31<1:14:12,  5.78s/it]
 23%|██▎       | 231/1000 [21:37<1:12:59,  5.70s/it]
 23%|██▎       | 232/1000 [21:42<1:11:26,  5.58s/it]
 23%|██▎       | 233/1000 [21:48<1:13:49,  5.78s/it]
 23%|██▎       | 234/1000 [21:54<1:11:51,  5.63s/it]
 24%|██▎       | 235/1000 [21:59<1:10:19,  5.52s/it]
 24%|██▎       | 236/1000 [22:04<1:09:11,  5.43s/it]
 24%|██▎       | 237/1000 [22:10<1:11:40,  5.64s/it]
 24%|██▍       | 238/1000 [22:15<1:10:08,  5.52s/it]
 24%|██▍       | 239/1000 [22:21<1:09:04,  5.45s/it]
 24%|██▍       | 240/1000 [22:27<1:12:14,  5.70s/it]
                                                    

 24%|██▍       | 240/1000 [22:27<1:12:14,  5.70s/it]
 24%|██▍       | 241/1000 [22:32<1:10:31,  5.57s/it]
 24%|██▍       | 242/1000 [22:38<1:09:23,  5.49s/it]
 24%|██▍       | 243/1000 [22:44<1:12:04,  5.71s/it]
 24%|██▍       | 244/1000 [22:49<1:09:56,  5.55s/it]
 24%|██▍       | 245/1000 [22:54<1:08:58,  5.48s/it]
 25%|██▍       | 246/1000 [23:00<1:08:24,  5.44s/it]
 25%|██▍       | 247/1000 [23:06<1:11:50,  5.72s/it]
 25%|██▍       | 248/1000 [23:12<1:10:47,  5.65s/it]
 25%|██▍       | 249/1000 [23:17<1:09:20,  5.54s/it]
 25%|██▌       | 250/1000 [23:23<1:11:37,  5.73s/it]
                                                    

 25%|██▌       | 250/1000 [23:23<1:11:37,  5.73s/it]
 25%|██▌       | 251/1000 [23:28<1:10:21,  5.64s/it]
 25%|██▌       | 252/1000 [23:34<1:08:58,  5.53s/it]
 25%|██▌       | 253/1000 [23:40<1:11:57,  5.78s/it]
 25%|██▌       | 254/1000 [23:45<1:10:18,  5.66s/it]
 26%|██▌       | 255/1000 [23:51<1:08:46,  5.54s/it]
 26%|██▌       | 256/1000 [23:56<1:07:53,  5.47s/it]
 26%|██▌       | 257/1000 [24:02<1:10:26,  5.69s/it]
 26%|██▌       | 258/1000 [24:08<1:09:17,  5.60s/it]
 26%|██▌       | 259/1000 [24:13<1:08:14,  5.53s/it]
 26%|██▌       | 260/1000 [24:19<1:11:16,  5.78s/it]
                                                    

 26%|██▌       | 260/1000 [24:19<1:11:16,  5.78s/it]
 26%|██▌       | 261/1000 [24:25<1:09:18,  5.63s/it]
 26%|██▌       | 262/1000 [24:30<1:08:05,  5.54s/it]
 26%|██▋       | 263/1000 [24:36<1:10:15,  5.72s/it]
 26%|██▋       | 264/1000 [24:41<1:08:30,  5.59s/it]
 26%|██▋       | 265/1000 [24:47<1:07:50,  5.54s/it]
 27%|██▋       | 266/1000 [24:52<1:06:55,  5.47s/it]
 27%|██▋       | 267/1000 [24:58<1:09:34,  5.69s/it]
 27%|██▋       | 268/1000 [25:04<1:07:42,  5.55s/it]
 27%|██▋       | 269/1000 [25:09<1:06:41,  5.47s/it]
 27%|██▋       | 270/1000 [25:15<1:09:17,  5.69s/it]
                                                    

 27%|██▋       | 270/1000 [25:15<1:09:17,  5.69s/it]
 27%|██▋       | 271/1000 [25:20<1:08:15,  5.62s/it]
 27%|██▋       | 272/1000 [25:26<1:07:20,  5.55s/it]
 27%|██▋       | 273/1000 [25:32<1:09:51,  5.77s/it]
 27%|██▋       | 274/1000 [25:37<1:08:02,  5.62s/it]
 28%|██▊       | 275/1000 [25:43<1:06:48,  5.53s/it]
 28%|██▊       | 276/1000 [25:48<1:06:05,  5.48s/it]
 28%|██▊       | 277/1000 [25:54<1:08:45,  5.71s/it]
 28%|██▊       | 278/1000 [26:00<1:07:36,  5.62s/it]
 28%|██▊       | 279/1000 [26:05<1:06:14,  5.51s/it]
 28%|██▊       | 280/1000 [26:11<1:09:32,  5.79s/it]
                                                    

 28%|██▊       | 280/1000 [26:11<1:09:32,  5.79s/it]
 28%|██▊       | 281/1000 [26:17<1:08:00,  5.68s/it]
 28%|██▊       | 282/1000 [26:22<1:06:31,  5.56s/it]
 28%|██▊       | 283/1000 [26:28<1:08:47,  5.76s/it]
 28%|██▊       | 284/1000 [26:34<1:07:15,  5.64s/it]
 28%|██▊       | 285/1000 [26:39<1:05:48,  5.52s/it]
 29%|██▊       | 286/1000 [26:44<1:04:46,  5.44s/it]
 29%|██▊       | 287/1000 [26:50<1:07:24,  5.67s/it]
 29%|██▉       | 288/1000 [26:56<1:06:01,  5.56s/it]
 29%|██▉       | 289/1000 [27:01<1:04:56,  5.48s/it]
 29%|██▉       | 290/1000 [27:07<1:07:28,  5.70s/it]
                                                    

 29%|██▉       | 290/1000 [27:07<1:07:28,  5.70s/it]
 29%|██▉       | 291/1000 [27:13<1:05:48,  5.57s/it]
 29%|██▉       | 292/1000 [27:18<1:05:18,  5.53s/it]
 29%|██▉       | 293/1000 [27:24<1:07:51,  5.76s/it]
 29%|██▉       | 294/1000 [27:30<1:06:21,  5.64s/it]
 30%|██▉       | 295/1000 [27:35<1:05:04,  5.54s/it]
 30%|██▉       | 296/1000 [27:40<1:04:07,  5.46s/it]
 30%|██▉       | 297/1000 [27:47<1:07:17,  5.74s/it]
 30%|██▉       | 298/1000 [27:52<1:05:46,  5.62s/it]
 30%|██▉       | 299/1000 [27:57<1:04:37,  5.53s/it]
 30%|███       | 300/1000 [28:03<1:06:54,  5.73s/it]
                                                    

 30%|███       | 300/1000 [28:03<1:06:54,  5.73s/it]
 30%|███       | 301/1000 [28:09<1:05:11,  5.60s/it]
 30%|███       | 302/1000 [28:14<1:04:16,  5.52s/it]
 30%|███       | 303/1000 [28:20<1:06:40,  5.74s/it]
 30%|███       | 304/1000 [28:26<1:05:12,  5.62s/it]
 30%|███       | 305/1000 [28:31<1:03:48,  5.51s/it]
 31%|███       | 306/1000 [28:36<1:02:58,  5.44s/it]
 31%|███       | 307/1000 [28:43<1:05:56,  5.71s/it]
