template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
69282 training rows
7473 few-shot blocks
token lengths: p50=327 p90=513 p99=1121 max=1536 truncated=10
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.70it/s]
trainable params: 3.88B
4363 micro-batches/epoch -> 545 optimiser steps/epoch

  0%|          | 0/1092 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1092 [00:06<1:53:05,  6.22s/it]
  0%|          | 2/1092 [00:11<1:43:52,  5.72s/it]
  0%|          | 3/1092 [00:17<1:44:15,  5.74s/it]
  0%|          | 4/1092 [00:22<1:41:57,  5.62s/it]
  0%|          | 5/1092 [00:28<1:43:28,  5.71s/it]
  1%|          | 6/1092 [00:33<1:40:54,  5.57s/it]
  4%|▎         | 40/1092 [03:42<1:37:22,  5.55s/it]
  4%|▍         | 41/1092 [03:48<1:39:28,  5.68s/it]
  4%|▍         | 42/1092 [03:54<1:37:36,  5.58s/it]
  4%|▍         | 43/1092 [04:00<1:39:43,  5.70s/it]
  4%|▍         | 44/1092 [04:05<1:37:43,  5.60s/it]
  4%|▍         | 45/1092 [04:10<1:36:06,  5.51s/it]
  4%|▍         | 46/1092 [04:16<1:37:23,  5.59s/it]
  4%|▍         | 47/1092 [04:21<1:36:19,  5.53s/it]
  4%|▍         | 48/1092 [04:27<1:36:10,  5.53s/it]
  4%|▍         | 49/1092 [04:32<1:35:11,  5.48s/it]
  5%|▍         | 50/1092 [04:38<1:37:04,  5.59s/it]
                                                   

  5%|▍         | 50/1092 [04:38<1:37:04,  5.59s/it]
  5%|▍         | 51/1092 [04:43<1:35:41,  5.52s/it]
  5%|▍         | 52/1092 [04:49<1:34:51,  5.47s/it]
  5%|▍         | 53/1092 [04:55<1:36:44,  5.59s/it]
  5%|▍         | 54/1092 [05:00<1:35:18,  5.51s/it]
  5%|▌         | 55/1092 [05:06<1:37:15,  5.63s/it]
  5%|▌         | 56/1092 [05:11<1:35:50,  5.55s/it]
  5%|▌         | 57/1092 [05:17<1:34:40,  5.49s/it]
  5%|▌         | 58/1092 [05:22<1:36:11,  5.58s/it]
  5%|▌         | 59/1092 [05:28<1:34:58,  5.52s/it]
  5%|▌         | 60/1092 [05:34<1:36:39,  5.62s/it]
                                                   

  5%|▌         | 60/1092 [05:34<1:36:39,  5.62s/it]
  6%|▌         | 61/1092 [05:39<1:34:51,  5.52s/it]
  6%|▌         | 62/1092 [05:45<1:35:58,  5.59s/it]
  6%|▌         | 63/1092 [05:50<1:35:01,  5.54s/it]
  6%|▌         | 64/1092 [05:55<1:33:47,  5.47s/it]
  6%|▌         | 65/1092 [06:01<1:35:32,  5.58s/it]
  6%|▌         | 66/1092 [06:07<1:34:40,  5.54s/it]
  6%|▌         | 67/1092 [06:13<1:36:51,  5.67s/it]
  6%|▌         | 68/1092 [06:18<1:35:22,  5.59s/it]
  6%|▋         | 69/1092 [06:24<1:36:20,  5.65s/it]
  6%|▋         | 70/1092 [06:29<1:34:25,  5.54s/it]
                                                   

  6%|▋         | 70/1092 [06:29<1:34:25,  5.54s/it]
  7%|▋         | 71/1092 [06:35<1:34:02,  5.53s/it]
  7%|▋         | 72/1092 [06:41<1:35:35,  5.62s/it]
  7%|▋         | 73/1092 [06:46<1:34:17,  5.55s/it]
  7%|▋         | 74/1092 [06:52<1:35:14,  5.61s/it]
  7%|▋         | 75/1092 [06:57<1:34:15,  5.56s/it]
  7%|▋         | 76/1092 [07:02<1:33:11,  5.50s/it]
  7%|▋         | 77/1092 [07:08<1:34:41,  5.60s/it]
  7%|▋         | 78/1092 [07:14<1:33:42,  5.54s/it]
  7%|▋         | 79/1092 [07:20<1:34:48,  5.62s/it]
  7%|▋         | 80/1092 [07:25<1:32:51,  5.51s/it]
                                                   

  7%|▋         | 80/1092 [07:25<1:32:51,  5.51s/it]
  7%|▋         | 81/1092 [07:31<1:34:37,  5.62s/it]
  8%|▊         | 82/1092 [07:36<1:33:12,  5.54s/it]
  8%|▊         | 83/1092 [07:41<1:32:05,  5.48s/it]
  8%|▊         | 84/1092 [07:47<1:33:25,  5.56s/it]
  8%|▊         | 85/1092 [07:52<1:31:40,  5.46s/it]
  8%|▊         | 86/1092 [07:58<1:33:20,  5.57s/it]
  8%|▊         | 87/1092 [08:03<1:31:44,  5.48s/it]
  8%|▊         | 88/1092 [08:09<1:33:08,  5.57s/it]
  8%|▊         | 89/1092 [08:14<1:31:17,  5.46s/it]
  8%|▊         | 90/1092 [08:20<1:30:33,  5.42s/it]
                                                   

  8%|▊         | 90/1092 [08:20<1:30:33,  5.42s/it]
  8%|▊         | 91/1092 [08:26<1:32:19,  5.53s/it]
  8%|▊         | 92/1092 [08:31<1:31:52,  5.51s/it]
  9%|▊         | 93/1092 [08:37<1:34:17,  5.66s/it]
  9%|▊         | 94/1092 [08:42<1:32:43,  5.58s/it]
  9%|▊         | 95/1092 [08:48<1:31:06,  5.48s/it]
  9%|▉         | 96/1092 [08:53<1:32:34,  5.58s/it]
  9%|▉         | 97/1092 [08:59<1:31:06,  5.49s/it]
  9%|▉         | 98/1092 [09:05<1:32:51,  5.61s/it]
  9%|▉         | 99/1092 [09:10<1:30:49,  5.49s/it]
  9%|▉         | 100/1092 [09:16<1:32:51,  5.62s/it]
                                                    

  9%|▉         | 100/1092 [09:16<1:32:51,  5.62s/it]
  9%|▉         | 101/1092 [09:21<1:31:42,  5.55s/it]
  9%|▉         | 102/1092 [09:26<1:30:03,  5.46s/it]
  9%|▉         | 103/1092 [09:32<1:32:01,  5.58s/it]
 10%|▉         | 104/1092 [09:38<1:30:46,  5.51s/it]
 10%|▉         | 105/1092 [09:43<1:32:34,  5.63s/it]
 10%|▉         | 106/1092 [09:49<1:30:43,  5.52s/it]
 10%|▉         | 107/1092 [09:55<1:32:06,  5.61s/it]
 10%|▉         | 108/1092 [10:00<1:30:48,  5.54s/it]
 10%|▉         | 109/1092 [10:05<1:29:32,  5.47s/it]
 10%|█         | 110/1092 [10:11<1:31:04,  5.56s/it]
                                                    

 10%|█         | 110/1092 [10:11<1:31:04,  5.56s/it]
 10%|█         | 111/1092 [10:16<1:29:56,  5.50s/it]
 10%|█         | 112/1092 [10:22<1:31:01,  5.57s/it]
 10%|█         | 113/1092 [10:27<1:29:13,  5.47s/it]
 10%|█         | 114/1092 [10:33<1:28:36,  5.44s/it]
 11%|█         | 115/1092 [10:39<1:30:25,  5.55s/it]
 11%|█         | 116/1092 [10:44<1:29:43,  5.52s/it]
 11%|█         | 117/1092 [10:50<1:31:33,  5.63s/it]
 11%|█         | 118/1092 [10:55<1:30:01,  5.55s/it]
 11%|█         | 119/1092 [11:01<1:31:15,  5.63s/it]
 11%|█         | 120/1092 [11:06<1:29:50,  5.55s/it]
                                                    

 11%|█         | 120/1092 [11:06<1:29:50,  5.55s/it]
 11%|█         | 121/1092 [11:12<1:29:19,  5.52s/it]
 11%|█         | 122/1092 [11:18<1:30:56,  5.63s/it]
 11%|█▏        | 123/1092 [11:23<1:29:19,  5.53s/it]
 11%|█▏        | 124/1092 [11:29<1:30:36,  5.62s/it]
 11%|█▏        | 125/1092 [11:34<1:28:44,  5.51s/it]
 12%|█▏        | 126/1092 [11:40<1:30:38,  5.63s/it]
 12%|█▏        | 127/1092 [11:45<1:29:11,  5.55s/it]
 12%|█▏        | 128/1092 [11:51<1:27:32,  5.45s/it]
 12%|█▏        | 129/1092 [11:56<1:28:47,  5.53s/it]
 12%|█▏        | 130/1092 [12:02<1:27:46,  5.47s/it]
                                                    

 12%|█▏        | 130/1092 [12:02<1:27:46,  5.47s/it]
 12%|█▏        | 131/1092 [12:08<1:29:37,  5.60s/it]
 12%|█▏        | 132/1092 [12:13<1:27:54,  5.49s/it]
 12%|█▏        | 133/1092 [12:18<1:26:52,  5.44s/it]
 12%|█▏        | 134/1092 [12:24<1:28:54,  5.57s/it]
 12%|█▏        | 135/1092 [12:29<1:27:57,  5.51s/it]
 12%|█▏        | 136/1092 [12:35<1:29:21,  5.61s/it]
 13%|█▎        | 137/1092 [12:41<1:28:10,  5.54s/it]
 13%|█▎        | 138/1092 [12:46<1:29:32,  5.63s/it]
 13%|█▎        | 139/1092 [12:52<1:28:10,  5.55s/it]
 13%|█▎        | 140/1092 [12:57<1:27:03,  5.49s/it]
                                                    

 13%|█▎        | 140/1092 [12:57<1:27:03,  5.49s/it]
 13%|█▎        | 141/1092 [13:03<1:28:45,  5.60s/it]
 13%|█▎        | 142/1092 [13:08<1:27:32,  5.53s/it]
 13%|█▎        | 143/1092 [13:14<1:29:11,  5.64s/it]
 13%|█▎        | 144/1092 [13:19<1:27:08,  5.51s/it]
 13%|█▎        | 145/1092 [13:25<1:26:13,  5.46s/it]
 13%|█▎        | 146/1092 [13:31<1:27:33,  5.55s/it]
 13%|█▎        | 147/1092 [13:36<1:26:32,  5.49s/it]
 14%|█▎        | 148/1092 [13:42<1:28:06,  5.60s/it]
 14%|█▎        | 149/1092 [13:47<1:26:44,  5.52s/it]
 14%|█▎        | 150/1092 [13:53<1:27:58,  5.60s/it]
                                                    

 14%|█▎        | 150/1092 [13:53<1:27:58,  5.60s/it]
 14%|█▍        | 151/1092 [13:58<1:26:41,  5.53s/it]
 14%|█▍        | 152/1092 [14:04<1:25:59,  5.49s/it]
 14%|█▍        | 153/1092 [14:09<1:27:36,  5.60s/it]
 14%|█▍        | 154/1092 [14:15<1:26:13,  5.52s/it]
 14%|█▍        | 155/1092 [14:21<1:27:31,  5.60s/it]
 14%|█▍        | 156/1092 [14:26<1:26:07,  5.52s/it]
 14%|█▍        | 157/1092 [14:32<1:27:21,  5.61s/it]
 14%|█▍        | 158/1092 [14:37<1:25:49,  5.51s/it]
 15%|█▍        | 159/1092 [14:42<1:24:27,  5.43s/it]
 15%|█▍        | 160/1092 [14:48<1:26:14,  5.55s/it]
                                                    

 15%|█▍        | 160/1092 [14:48<1:26:14,  5.55s/it]
 15%|█▍        | 161/1092 [14:53<1:25:17,  5.50s/it]
 15%|█▍        | 162/1092 [14:59<1:26:40,  5.59s/it]
 15%|█▍        | 163/1092 [15:05<1:25:04,  5.49s/it]
 15%|█▌        | 164/1092 [15:10<1:24:50,  5.49s/it]
 15%|█▌        | 165/1092 [15:16<1:26:06,  5.57s/it]
 15%|█▌        | 166/1092 [15:21<1:24:39,  5.49s/it]
 15%|█▌        | 167/1092 [15:27<1:26:22,  5.60s/it]
 15%|█▌        | 168/1092 [15:32<1:24:52,  5.51s/it]
 15%|█▌        | 169/1092 [15:38<1:26:18,  5.61s/it]
 16%|█▌        | 170/1092 [15:43<1:24:45,  5.52s/it]
                                                    

 16%|█▌        | 170/1092 [15:43<1:24:45,  5.52s/it]
 16%|█▌        | 171/1092 [15:49<1:23:41,  5.45s/it]
 16%|█▌        | 172/1092 [15:55<1:25:40,  5.59s/it]
 16%|█▌        | 173/1092 [16:00<1:24:32,  5.52s/it]
 16%|█▌        | 174/1092 [16:06<1:26:03,  5.62s/it]
 16%|█▌        | 175/1092 [16:11<1:24:38,  5.54s/it]
 16%|█▌        | 176/1092 [16:17<1:25:40,  5.61s/it]
 16%|█▌        | 177/1092 [16:22<1:24:23,  5.53s/it]
 16%|█▋        | 178/1092 [16:28<1:23:51,  5.50s/it]
 16%|█▋        | 179/1092 [16:34<1:25:17,  5.61s/it]
 16%|█▋        | 180/1092 [16:39<1:23:33,  5.50s/it]
                                                    

 16%|█▋        | 180/1092 [16:39<1:23:33,  5.50s/it]
 17%|█▋        | 181/1092 [16:45<1:25:25,  5.63s/it]
 17%|█▋        | 182/1092 [16:50<1:24:04,  5.54s/it]
 17%|█▋        | 183/1092 [16:55<1:23:12,  5.49s/it]
 17%|█▋        | 184/1092 [17:01<1:24:45,  5.60s/it]
 17%|█▋        | 185/1092 [17:07<1:23:06,  5.50s/it]
 17%|█▋        | 186/1092 [17:12<1:24:20,  5.59s/it]
 17%|█▋        | 187/1092 [17:18<1:22:38,  5.48s/it]
 17%|█▋        | 188/1092 [17:23<1:23:58,  5.57s/it]
 17%|█▋        | 189/1092 [17:29<1:22:47,  5.50s/it]
 17%|█▋        | 190/1092 [17:34<1:21:47,  5.44s/it]
                                                    

 17%|█▋        | 190/1092 [17:34<1:21:47,  5.44s/it]
 17%|█▋        | 191/1092 [17:40<1:23:11,  5.54s/it]
 18%|█▊        | 192/1092 [17:45<1:21:58,  5.46s/it]
 18%|█▊        | 193/1092 [17:51<1:23:30,  5.57s/it]
 18%|█▊        | 194/1092 [17:56<1:22:12,  5.49s/it]
 18%|█▊        | 195/1092 [18:02<1:23:39,  5.60s/it]
 18%|█▊        | 196/1092 [18:07<1:22:47,  5.54s/it]
 18%|█▊        | 197/1092 [18:13<1:21:30,  5.46s/it]
 18%|█▊        | 198/1092 [18:19<1:23:33,  5.61s/it]
 18%|█▊        | 199/1092 [18:24<1:22:12,  5.52s/it]
 18%|█▊        | 200/1092 [18:30<1:22:56,  5.58s/it]
                                                    

 18%|█▊        | 200/1092 [18:30<1:22:56,  5.58s/it]
 18%|█▊        | 201/1092 [18:35<1:22:06,  5.53s/it]
 18%|█▊        | 202/1092 [18:41<1:21:28,  5.49s/it]
 19%|█▊        | 203/1092 [18:46<1:23:06,  5.61s/it]
 19%|█▊        | 204/1092 [18:52<1:21:39,  5.52s/it]
 19%|█▉        | 205/1092 [18:58<1:24:09,  5.69s/it]
 19%|█▉        | 206/1092 [19:03<1:22:10,  5.57s/it]
 19%|█▉        | 207/1092 [19:09<1:23:11,  5.64s/it]
 19%|█▉        | 208/1092 [19:14<1:21:51,  5.56s/it]
 19%|█▉        | 209/1092 [19:20<1:20:53,  5.50s/it]
 19%|█▉        | 210/1092 [19:26<1:22:33,  5.62s/it]
                                                    

 19%|█▉        | 210/1092 [19:26<1:22:33,  5.62s/it]
 19%|█▉        | 211/1092 [19:31<1:21:51,  5.58s/it]
 19%|█▉        | 212/1092 [19:37<1:22:32,  5.63s/it]
 20%|█▉        | 213/1092 [19:42<1:21:34,  5.57s/it]
 20%|█▉        | 214/1092 [19:48<1:22:27,  5.64s/it]
 20%|█▉        | 215/1092 [19:53<1:20:41,  5.52s/it]
 20%|█▉        | 216/1092 [19:59<1:19:56,  5.48s/it]
 20%|█▉        | 217/1092 [20:04<1:21:22,  5.58s/it]
 20%|█▉        | 218/1092 [20:10<1:20:44,  5.54s/it]
 20%|██        | 219/1092 [20:16<1:21:54,  5.63s/it]
 20%|██        | 220/1092 [20:21<1:20:13,  5.52s/it]
                                                    

 20%|██        | 220/1092 [20:21<1:20:13,  5.52s/it]
 20%|██        | 221/1092 [20:26<1:19:09,  5.45s/it]
 20%|██        | 222/1092 [20:32<1:20:50,  5.58s/it]
 20%|██        | 223/1092 [20:38<1:19:50,  5.51s/it]
 21%|██        | 224/1092 [20:43<1:21:16,  5.62s/it]
 21%|██        | 225/1092 [20:49<1:19:49,  5.52s/it]
 21%|██        | 226/1092 [20:55<1:21:11,  5.63s/it]
 21%|██        | 227/1092 [21:00<1:19:40,  5.53s/it]
 21%|██        | 228/1092 [21:05<1:18:43,  5.47s/it]
 21%|██        | 229/1092 [21:11<1:21:03,  5.64s/it]
 21%|██        | 230/1092 [21:16<1:19:27,  5.53s/it]
                                                    

 21%|██        | 230/1092 [21:17<1:19:27,  5.53s/it]
 21%|██        | 231/1092 [21:22<1:20:35,  5.62s/it]
 21%|██        | 232/1092 [21:28<1:19:12,  5.53s/it]
 21%|██▏       | 233/1092 [21:33<1:18:02,  5.45s/it]
 21%|██▏       | 234/1092 [21:39<1:19:27,  5.56s/it]
 22%|██▏       | 235/1092 [21:44<1:17:49,  5.45s/it]
 22%|██▏       | 236/1092 [21:50<1:18:47,  5.52s/it]
 22%|██▏       | 237/1092 [21:55<1:17:55,  5.47s/it]
 22%|██▏       | 238/1092 [22:01<1:19:26,  5.58s/it]
 22%|██▏       | 239/1092 [22:06<1:18:13,  5.50s/it]
 22%|██▏       | 240/1092 [22:11<1:17:10,  5.43s/it]
                                                    

 22%|██▏       | 240/1092 [22:11<1:17:10,  5.43s/it]
 22%|██▏       | 241/1092 [22:17<1:18:40,  5.55s/it]
 22%|██▏       | 242/1092 [22:23<1:17:34,  5.48s/it]
 22%|██▏       | 243/1092 [22:28<1:18:53,  5.58s/it]
 22%|██▏       | 244/1092 [22:34<1:17:33,  5.49s/it]
 22%|██▏       | 245/1092 [22:39<1:16:45,  5.44s/it]
 23%|██▎       | 246/1092 [22:45<1:18:21,  5.56s/it]
 23%|██▎       | 247/1092 [22:50<1:17:16,  5.49s/it]
 23%|██▎       | 248/1092 [22:56<1:18:27,  5.58s/it]
 23%|██▎       | 249/1092 [23:01<1:17:41,  5.53s/it]
 23%|██▎       | 250/1092 [23:07<1:18:35,  5.60s/it]
                                                    

 23%|██▎       | 250/1092 [23:07<1:18:35,  5.60s/it]
 23%|██▎       | 251/1092 [23:12<1:17:12,  5.51s/it]
 23%|██▎       | 252/1092 [23:18<1:16:50,  5.49s/it]
 23%|██▎       | 253/1092 [23:24<1:18:00,  5.58s/it]
 23%|██▎       | 254/1092 [23:29<1:16:24,  5.47s/it]
 23%|██▎       | 255/1092 [23:35<1:17:58,  5.59s/it]
 23%|██▎       | 256/1092 [23:40<1:16:39,  5.50s/it]
 24%|██▎       | 257/1092 [23:46<1:18:08,  5.61s/it]
 24%|██▎       | 258/1092 [23:51<1:17:01,  5.54s/it]
 24%|██▎       | 259/1092 [23:57<1:16:22,  5.50s/it]
 24%|██▍       | 260/1092 [24:03<1:18:07,  5.63s/it]
                                                    

 24%|██▍       | 260/1092 [24:03<1:18:07,  5.63s/it]
 24%|██▍       | 261/1092 [24:08<1:17:03,  5.56s/it]
 24%|██▍       | 262/1092 [24:14<1:17:52,  5.63s/it]
 24%|██▍       | 263/1092 [24:19<1:16:25,  5.53s/it]
 24%|██▍       | 264/1092 [24:24<1:15:36,  5.48s/it]
 24%|██▍       | 265/1092 [24:30<1:17:27,  5.62s/it]
 24%|██▍       | 266/1092 [24:36<1:16:17,  5.54s/it]
 24%|██▍       | 267/1092 [24:42<1:17:28,  5.63s/it]
 25%|██▍       | 268/1092 [24:47<1:16:06,  5.54s/it]
 25%|██▍       | 269/1092 [24:53<1:18:09,  5.70s/it]
 25%|██▍       | 270/1092 [24:58<1:16:23,  5.58s/it]
                                                    

 25%|██▍       | 270/1092 [24:58<1:16:23,  5.58s/it]
 25%|██▍       | 271/1092 [25:04<1:15:28,  5.52s/it]
 25%|██▍       | 272/1092 [25:09<1:16:44,  5.62s/it]
 25%|██▌       | 273/1092 [25:15<1:15:49,  5.56s/it]
 25%|██▌       | 274/1092 [25:21<1:16:25,  5.61s/it]
 25%|██▌       | 275/1092 [25:26<1:15:43,  5.56s/it]
 25%|██▌       | 276/1092 [25:32<1:16:34,  5.63s/it]
 25%|██▌       | 277/1092 [25:37<1:15:46,  5.58s/it]
 25%|██▌       | 278/1092 [25:43<1:14:58,  5.53s/it]
 26%|██▌       | 279/1092 [25:48<1:15:54,  5.60s/it]
 26%|██▌       | 280/1092 [25:54<1:14:54,  5.53s/it]
                                                    

 26%|██▌       | 280/1092 [25:54<1:14:54,  5.53s/it]
 26%|██▌       | 281/1092 [26:00<1:16:11,  5.64s/it]
 26%|██▌       | 282/1092 [26:05<1:14:43,  5.54s/it]
 26%|██▌       | 283/1092 [26:10<1:13:51,  5.48s/it]
 26%|██▌       | 284/1092 [26:16<1:14:40,  5.55s/it]
 26%|██▌       | 285/1092 [26:21<1:13:45,  5.48s/it]
 26%|██▌       | 286/1092 [26:27<1:14:43,  5.56s/it]
 26%|██▋       | 287/1092 [26:32<1:13:39,  5.49s/it]
 26%|██▋       | 288/1092 [26:38<1:14:46,  5.58s/it]
 26%|██▋       | 289/1092 [26:44<1:13:51,  5.52s/it]
 27%|██▋       | 290/1092 [26:49<1:12:49,  5.45s/it]
                                                    

 27%|██▋       | 290/1092 [26:49<1:12:49,  5.45s/it]
 27%|██▋       | 291/1092 [26:55<1:14:11,  5.56s/it]
 27%|██▋       | 292/1092 [27:00<1:13:07,  5.48s/it]
 27%|██▋       | 293/1092 [27:06<1:14:29,  5.59s/it]
 27%|██▋       | 294/1092 [27:11<1:13:12,  5.50s/it]
 27%|██▋       | 295/1092 [27:17<1:14:15,  5.59s/it]
 27%|██▋       | 296/1092 [27:22<1:13:25,  5.54s/it]
 27%|██▋       | 297/1092 [27:28<1:12:36,  5.48s/it]
 27%|██▋       | 298/1092 [27:34<1:14:07,  5.60s/it]
 27%|██▋       | 299/1092 [27:39<1:13:02,  5.53s/it]
 27%|██▋       | 300/1092 [27:45<1:13:58,  5.60s/it]
                                                    

 27%|██▋       | 300/1092 [27:45<1:13:58,  5.60s/it]
 28%|██▊       | 301/1092 [27:50<1:12:52,  5.53s/it]
 28%|██▊       | 302/1092 [27:56<1:12:23,  5.50s/it]
 28%|██▊       | 303/1092 [28:01<1:13:30,  5.59s/it]
 28%|██▊       | 304/1092 [28:07<1:12:16,  5.50s/it]
 28%|██▊       | 305/1092 [28:13<1:14:13,  5.66s/it]
 28%|██▊       | 306/1092 [28:18<1:12:33,  5.54s/it]
 28%|██▊       | 307/1092 [28:24<1:13:33,  5.62s/it]
