liger: fused linear CE enabled for gemma3
rows 54552  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
trainable 3.880B  frozen 419.8M

  0%|          | 0/1137 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  3%|▎         | 39/1137 [01:30<32:50,  1.79s/it]
  4%|▎         | 40/1137 [01:32<34:01,  1.86s/it]
                                                 

  4%|▎         | 40/1137 [01:32<34:01,  1.86s/it]
  4%|▎         | 41/1137 [01:34<34:36,  1.89s/it]
  4%|▎         | 42/1137 [01:36<34:50,  1.91s/it]
  4%|▍         | 43/1137 [01:38<34:52,  1.91s/it]
  4%|▍         | 44/1137 [01:40<35:35,  1.95s/it]
  4%|▍         | 45/1137 [01:42<35:02,  1.93s/it]
  4%|▍         | 46/1137 [01:44<34:24,  1.89s/it]
  4%|▍         | 47/1137 [01:45<33:52,  1.86s/it]
  4%|▍         | 48/1137 [01:47<33:09,  1.83s/it]
  4%|▍         | 49/1137 [01:49<32:20,  1.78s/it]
  4%|▍         | 50/1137 [01:50<31:10,  1.72s/it]
                                                 

  4%|▍         | 50/1137 [01:51<31:10,  1.72s/it]
  4%|▍         | 51/1137 [01:58<1:04:12,  3.55s/it]
  5%|▍         | 52/1137 [02:05<1:23:17,  4.61s/it]
  5%|▍         | 53/1137 [02:12<1:33:40,  5.18s/it]
  5%|▍         | 54/1137 [02:15<1:20:47,  4.48s/it]
  5%|▍         | 55/1137 [02:17<1:08:36,  3.80s/it]
  5%|▍         | 56/1137 [02:20<1:01:55,  3.44s/it]
  5%|▌         | 57/1137 [02:22<56:17,  3.13s/it]  
  5%|▌         | 58/1137 [02:24<51:38,  2.87s/it]
  5%|▌         | 59/1137 [02:26<47:57,  2.67s/it]
  5%|▌         | 60/1137 [02:29<44:52,  2.50s/it]
                                                 

  5%|▌         | 60/1137 [02:29<44:52,  2.50s/it]
  5%|▌         | 61/1137 [02:31<42:29,  2.37s/it]
  5%|▌         | 62/1137 [02:33<41:20,  2.31s/it]
  6%|▌         | 63/1137 [02:35<39:32,  2.21s/it]
  6%|▌         | 64/1137 [02:37<38:01,  2.13s/it]
  6%|▌         | 65/1137 [02:39<36:44,  2.06s/it]
  6%|▌         | 66/1137 [02:40<35:39,  2.00s/it]
  6%|▌         | 67/1137 [02:42<34:52,  1.96s/it]
  6%|▌         | 68/1137 [02:44<34:04,  1.91s/it]
  6%|▌         | 69/1137 [02:46<33:21,  1.87s/it]
  6%|▌         | 70/1137 [02:48<32:39,  1.84s/it]
                                                 

  6%|▌         | 70/1137 [02:48<32:39,  1.84s/it]
  6%|▌         | 71/1137 [02:49<32:09,  1.81s/it]
  6%|▋         | 72/1137 [02:51<32:32,  1.83s/it]
  6%|▋         | 73/1137 [02:53<31:50,  1.80s/it]
  7%|▋         | 74/1137 [02:55<31:14,  1.76s/it]
  7%|▋         | 75/1137 [02:56<30:46,  1.74s/it]
  7%|▋         | 76/1137 [02:58<30:12,  1.71s/it]
  7%|▋         | 77/1137 [03:00<29:48,  1.69s/it]
  7%|▋         | 78/1137 [03:01<29:22,  1.66s/it]
  7%|▋         | 79/1137 [03:03<28:59,  1.64s/it]
  7%|▋         | 80/1137 [03:05<29:22,  1.67s/it]
                                                 

  7%|▋         | 80/1137 [03:05<29:22,  1.67s/it]
  7%|▋         | 81/1137 [03:06<28:45,  1.63s/it]
  7%|▋         | 82/1137 [03:08<28:11,  1.60s/it]
  7%|▋         | 83/1137 [03:09<27:45,  1.58s/it]
  7%|▋         | 84/1137 [03:11<27:20,  1.56s/it]
  7%|▋         | 85/1137 [03:12<26:59,  1.54s/it]
  8%|▊         | 86/1137 [03:14<26:34,  1.52s/it]
  8%|▊         | 87/1137 [03:16<29:28,  1.68s/it]
  8%|▊         | 88/1137 [03:18<31:23,  1.80s/it]
  8%|▊         | 89/1137 [03:20<33:20,  1.91s/it]
  8%|▊         | 90/1137 [03:22<33:45,  1.93s/it]
                                                 

  8%|▊         | 90/1137 [03:22<33:45,  1.93s/it]
  8%|▊         | 91/1137 [03:24<33:51,  1.94s/it]
  8%|▊         | 92/1137 [03:26<33:41,  1.93s/it]
  8%|▊         | 93/1137 [03:28<33:25,  1.92s/it]
  8%|▊         | 94/1137 [03:30<33:04,  1.90s/it]
  8%|▊         | 95/1137 [03:31<32:40,  1.88s/it]
  8%|▊         | 96/1137 [03:33<32:10,  1.85s/it]
  9%|▊         | 97/1137 [03:35<31:47,  1.83s/it]
  9%|▊         | 98/1137 [03:37<31:06,  1.80s/it]
  9%|▊         | 99/1137 [03:38<31:13,  1.80s/it]
  9%|▉         | 100/1137 [03:40<29:44,  1.72s/it]
                                                  

  9%|▉         | 100/1137 [03:40<29:44,  1.72s/it]
  9%|▉         | 101/1137 [03:48<1:00:51,  3.52s/it]
  9%|▉         | 102/1137 [03:55<1:19:09,  4.59s/it]
  9%|▉         | 103/1137 [04:00<1:23:42,  4.86s/it]
  9%|▉         | 104/1137 [04:03<1:14:03,  4.30s/it]
  9%|▉         | 105/1137 [04:06<1:03:43,  3.70s/it]
  9%|▉         | 106/1137 [04:08<58:04,  3.38s/it]  
  9%|▉         | 107/1137 [04:11<53:46,  3.13s/it]
  9%|▉         | 108/1137 [04:13<49:20,  2.88s/it]
 10%|▉         | 109/1137 [04:15<45:46,  2.67s/it]
 10%|▉         | 110/1137 [04:17<42:57,  2.51s/it]
                                                  

 10%|▉         | 110/1137 [04:17<42:57,  2.51s/it]
 10%|▉         | 111/1137 [04:19<40:38,  2.38s/it]
 10%|▉         | 112/1137 [04:21<38:45,  2.27s/it]
 10%|▉         | 113/1137 [04:23<37:08,  2.18s/it]
 10%|█         | 114/1137 [04:25<35:47,  2.10s/it]
 10%|█         | 115/1137 [04:27<34:39,  2.03s/it]
 10%|█         | 116/1137 [04:29<34:27,  2.03s/it]
 10%|█         | 117/1137 [04:31<33:24,  1.97s/it]
 10%|█         | 118/1137 [04:33<32:28,  1.91s/it]
 10%|█         | 119/1137 [04:35<31:40,  1.87s/it]
 11%|█         | 120/1137 [04:36<31:00,  1.83s/it]
                                                  

 11%|█         | 120/1137 [04:36<31:00,  1.83s/it]
 11%|█         | 121/1137 [04:38<30:26,  1.80s/it]
 11%|█         | 122/1137 [04:40<29:54,  1.77s/it]
 11%|█         | 123/1137 [04:41<29:26,  1.74s/it]
 11%|█         | 124/1137 [04:43<28:57,  1.72s/it]
 11%|█         | 125/1137 [04:45<28:32,  1.69s/it]
 11%|█         | 126/1137 [04:47<28:57,  1.72s/it]
 11%|█         | 127/1137 [04:48<28:21,  1.68s/it]
 11%|█▏        | 128/1137 [04:50<27:54,  1.66s/it]
 11%|█▏        | 129/1137 [04:51<27:25,  1.63s/it]
 11%|█▏        | 130/1137 [04:53<26:59,  1.61s/it]
                                                  

 11%|█▏        | 130/1137 [04:53<26:59,  1.61s/it]
 12%|█▏        | 131/1137 [04:54<26:35,  1.59s/it]
 12%|█▏        | 132/1137 [04:56<26:15,  1.57s/it]
 12%|█▏        | 133/1137 [04:57<25:56,  1.55s/it]
 12%|█▏        | 134/1137 [04:59<26:23,  1.58s/it]
 12%|█▏        | 135/1137 [05:01<25:54,  1.55s/it]
 12%|█▏        | 136/1137 [05:02<25:27,  1.53s/it]
 12%|█▏        | 137/1137 [05:04<28:08,  1.69s/it]
 12%|█▏        | 138/1137 [05:06<29:56,  1.80s/it]
 12%|█▏        | 139/1137 [05:08<31:04,  1.87s/it]
 12%|█▏        | 140/1137 [05:10<31:44,  1.91s/it]
                                                  

 12%|█▏        | 140/1137 [05:10<31:44,  1.91s/it]
 12%|█▏        | 141/1137 [05:12<32:00,  1.93s/it]
 12%|█▏        | 142/1137 [05:14<32:01,  1.93s/it]
 13%|█▎        | 143/1137 [05:16<32:33,  1.96s/it]
 13%|█▎        | 144/1137 [05:18<32:02,  1.94s/it]
 13%|█▎        | 145/1137 [05:20<31:27,  1.90s/it]
 13%|█▎        | 146/1137 [05:22<30:53,  1.87s/it]
 13%|█▎        | 147/1137 [05:23<30:17,  1.84s/it]
 13%|█▎        | 148/1137 [05:25<29:38,  1.80s/it]
 13%|█▎        | 149/1137 [05:27<28:54,  1.76s/it]
 13%|█▎        | 150/1137 [05:28<27:51,  1.69s/it]
                                                  

 13%|█▎        | 150/1137 [05:28<27:51,  1.69s/it]
 13%|█▎        | 151/1137 [05:36<59:02,  3.59s/it]
 13%|█▎        | 152/1137 [05:43<1:16:01,  4.63s/it]
 13%|█▎        | 153/1137 [05:50<1:25:32,  5.22s/it]
 14%|█▎        | 154/1137 [05:53<1:14:41,  4.56s/it]
 14%|█▎        | 155/1137 [05:55<1:03:25,  3.88s/it]
 14%|█▎        | 156/1137 [05:58<57:04,  3.49s/it]  
 14%|█▍        | 157/1137 [06:00<51:41,  3.16s/it]
 14%|█▍        | 158/1137 [06:03<47:30,  2.91s/it]
 14%|█▍        | 159/1137 [06:05<44:02,  2.70s/it]
 14%|█▍        | 160/1137 [06:07<41:11,  2.53s/it]
                                                  

 14%|█▍        | 160/1137 [06:07<41:11,  2.53s/it]
 14%|█▍        | 161/1137 [06:09<39:36,  2.43s/it]
 14%|█▍        | 162/1137 [06:11<37:29,  2.31s/it]
 14%|█▍        | 163/1137 [06:13<35:46,  2.20s/it]
 14%|█▍        | 164/1137 [06:15<34:18,  2.12s/it]
 15%|█▍        | 165/1137 [06:17<33:10,  2.05s/it]
 15%|█▍        | 166/1137 [06:19<32:13,  1.99s/it]
 15%|█▍        | 167/1137 [06:21<31:23,  1.94s/it]
 15%|█▍        | 168/1137 [06:22<30:40,  1.90s/it]
 15%|█▍        | 169/1137 [06:24<29:59,  1.86s/it]
 15%|█▍        | 170/1137 [06:26<30:05,  1.87s/it]
                                                  

 15%|█▍        | 170/1137 [06:26<30:05,  1.87s/it]
 15%|█▌        | 171/1137 [06:28<29:25,  1.83s/it]
 15%|█▌        | 172/1137 [06:29<28:49,  1.79s/it]
 15%|█▌        | 173/1137 [06:31<28:16,  1.76s/it]
 15%|█▌        | 174/1137 [06:33<27:49,  1.73s/it]
 15%|█▌        | 175/1137 [06:35<27:26,  1.71s/it]
 15%|█▌        | 176/1137 [06:36<26:59,  1.69s/it]
 16%|█▌        | 177/1137 [06:38<26:35,  1.66s/it]
 16%|█▌        | 178/1137 [06:39<26:12,  1.64s/it]
 16%|█▌        | 179/1137 [06:41<25:50,  1.62s/it]
 16%|█▌        | 180/1137 [06:43<26:08,  1.64s/it]
                                                  

 16%|█▌        | 180/1137 [06:43<26:08,  1.64s/it]
 16%|█▌        | 181/1137 [06:44<25:37,  1.61s/it]
 16%|█▌        | 182/1137 [06:46<25:09,  1.58s/it]
 16%|█▌        | 183/1137 [06:47<24:46,  1.56s/it]
 16%|█▌        | 184/1137 [06:49<24:27,  1.54s/it]
 16%|█▋        | 185/1137 [06:50<24:10,  1.52s/it]
 16%|█▋        | 186/1137 [06:52<23:47,  1.50s/it]
 16%|█▋        | 187/1137 [06:54<26:26,  1.67s/it]
 17%|█▋        | 188/1137 [06:56<28:47,  1.82s/it]
 17%|█▋        | 189/1137 [06:58<29:40,  1.88s/it]
 17%|█▋        | 190/1137 [07:00<30:06,  1.91s/it]
                                                  

 17%|█▋        | 190/1137 [07:00<30:06,  1.91s/it]
 17%|█▋        | 191/1137 [07:02<30:14,  1.92s/it]
 17%|█▋        | 192/1137 [07:04<30:09,  1.92s/it]
 17%|█▋        | 193/1137 [07:06<30:00,  1.91s/it]
 17%|█▋        | 194/1137 [07:07<29:44,  1.89s/it]
 17%|█▋        | 195/1137 [07:09<29:23,  1.87s/it]
 17%|█▋        | 196/1137 [07:11<28:58,  1.85s/it]
 17%|█▋        | 197/1137 [07:13<29:14,  1.87s/it]
 17%|█▋        | 198/1137 [07:15<28:25,  1.82s/it]
 18%|█▊        | 199/1137 [07:16<27:37,  1.77s/it]
 18%|█▊        | 200/1137 [07:18<26:32,  1.70s/it]
                                                  

 18%|█▊        | 200/1137 [07:18<26:32,  1.70s/it]
 18%|█▊        | 201/1137 [07:26<55:26,  3.55s/it]
 18%|█▊        | 202/1137 [07:33<1:11:37,  4.60s/it]
 18%|█▊        | 203/1137 [07:39<1:20:00,  5.14s/it]
 18%|█▊        | 204/1137 [07:42<1:10:09,  4.51s/it]
 18%|█▊        | 205/1137 [07:45<59:57,  3.86s/it]  
 18%|█▊        | 206/1137 [07:47<53:50,  3.47s/it]
 18%|█▊        | 207/1137 [07:50<49:32,  3.20s/it]
 18%|█▊        | 208/1137 [07:52<45:20,  2.93s/it]
 18%|█▊        | 209/1137 [07:54<41:52,  2.71s/it]
 18%|█▊        | 210/1137 [07:56<39:07,  2.53s/it]
                                                  

 18%|█▊        | 210/1137 [07:56<39:07,  2.53s/it]
 19%|█▊        | 211/1137 [07:58<36:55,  2.39s/it]
 19%|█▊        | 212/1137 [08:00<35:08,  2.28s/it]
 19%|█▊        | 213/1137 [08:02<33:43,  2.19s/it]
 19%|█▉        | 214/1137 [08:04<32:30,  2.11s/it]
 19%|█▉        | 215/1137 [08:06<32:06,  2.09s/it]
 19%|█▉        | 216/1137 [08:08<31:01,  2.02s/it]
 19%|█▉        | 217/1137 [08:10<30:12,  1.97s/it]
 19%|█▉        | 218/1137 [08:12<29:27,  1.92s/it]
 19%|█▉        | 219/1137 [08:14<28:47,  1.88s/it]
 19%|█▉        | 220/1137 [08:15<28:10,  1.84s/it]
                                                  

 19%|█▉        | 220/1137 [08:15<28:10,  1.84s/it]
 19%|█▉        | 221/1137 [08:17<27:45,  1.82s/it]
 20%|█▉        | 222/1137 [08:19<27:17,  1.79s/it]
 20%|█▉        | 223/1137 [08:21<26:53,  1.77s/it]
 20%|█▉        | 224/1137 [08:22<27:09,  1.78s/it]
 20%|█▉        | 225/1137 [08:24<26:35,  1.75s/it]
 20%|█▉        | 226/1137 [08:26<26:02,  1.72s/it]
 20%|█▉        | 227/1137 [08:27<25:35,  1.69s/it]
 20%|██        | 228/1137 [08:29<25:07,  1.66s/it]
 20%|██        | 229/1137 [08:30<24:45,  1.64s/it]
 20%|██        | 230/1137 [08:32<24:24,  1.61s/it]
                                                  

 20%|██        | 230/1137 [08:32<24:24,  1.61s/it]
 20%|██        | 231/1137 [08:34<24:06,  1.60s/it]
 20%|██        | 232/1137 [08:35<23:48,  1.58s/it]
 20%|██        | 233/1137 [08:37<23:31,  1.56s/it]
 21%|██        | 234/1137 [08:38<23:49,  1.58s/it]
 21%|██        | 235/1137 [08:40<23:24,  1.56s/it]
 21%|██        | 236/1137 [08:41<23:00,  1.53s/it]
 21%|██        | 237/1137 [08:43<24:01,  1.60s/it]
 21%|██        | 238/1137 [08:45<26:03,  1.74s/it]
 21%|██        | 239/1137 [08:47<27:24,  1.83s/it]
 21%|██        | 240/1137 [08:49<28:11,  1.89s/it]
                                                  

 21%|██        | 240/1137 [08:49<28:11,  1.89s/it]
 21%|██        | 241/1137 [08:51<28:32,  1.91s/it]
 21%|██▏       | 242/1137 [08:53<29:15,  1.96s/it]
 21%|██▏       | 243/1137 [08:55<28:59,  1.95s/it]
 21%|██▏       | 244/1137 [08:57<28:36,  1.92s/it]
 22%|██▏       | 245/1137 [08:59<28:09,  1.89s/it]
 22%|██▏       | 246/1137 [09:01<27:36,  1.86s/it]
 22%|██▏       | 247/1137 [09:02<27:03,  1.82s/it]
 22%|██▏       | 248/1137 [09:04<26:25,  1.78s/it]
 22%|██▏       | 249/1137 [09:06<25:46,  1.74s/it]
 22%|██▏       | 250/1137 [09:07<24:48,  1.68s/it]
                                                  

 22%|██▏       | 250/1137 [09:07<24:48,  1.68s/it]
 22%|██▏       | 251/1137 [09:15<52:23,  3.55s/it]
 22%|██▏       | 252/1137 [09:22<1:07:53,  4.60s/it]
 22%|██▏       | 253/1137 [09:28<1:11:32,  4.86s/it]
 22%|██▏       | 254/1137 [09:30<1:01:22,  4.17s/it]
 22%|██▏       | 255/1137 [09:33<53:25,  3.63s/it]  
 23%|██▎       | 256/1137 [09:35<48:13,  3.28s/it]
 23%|██▎       | 257/1137 [09:37<44:01,  3.00s/it]
 23%|██▎       | 258/1137 [09:40<40:38,  2.77s/it]
 23%|██▎       | 259/1137 [09:42<37:50,  2.59s/it]
 23%|██▎       | 260/1137 [09:44<35:44,  2.44s/it]
                                                  

 23%|██▎       | 260/1137 [09:44<35:44,  2.44s/it]
 23%|██▎       | 261/1137 [09:46<34:39,  2.37s/it]
 23%|██▎       | 262/1137 [09:48<33:02,  2.27s/it]
 23%|██▎       | 263/1137 [09:50<31:40,  2.18s/it]
 23%|██▎       | 264/1137 [09:52<30:36,  2.10s/it]
 23%|██▎       | 265/1137 [09:54<29:41,  2.04s/it]
 23%|██▎       | 266/1137 [09:56<28:51,  1.99s/it]
 23%|██▎       | 267/1137 [09:58<28:07,  1.94s/it]
 24%|██▎       | 268/1137 [09:59<27:31,  1.90s/it]
 24%|██▎       | 269/1137 [10:01<27:36,  1.91s/it]
 24%|██▎       | 270/1137 [10:03<26:54,  1.86s/it]
                                                  

 24%|██▎       | 270/1137 [10:03<26:54,  1.86s/it]
 24%|██▍       | 271/1137 [10:05<26:22,  1.83s/it]
 24%|██▍       | 272/1137 [10:07<25:53,  1.80s/it]
 24%|██▍       | 273/1137 [10:08<25:28,  1.77s/it]
 24%|██▍       | 274/1137 [10:10<25:03,  1.74s/it]
 24%|██▍       | 275/1137 [10:12<24:42,  1.72s/it]
 24%|██▍       | 276/1137 [10:13<24:19,  1.69s/it]
 24%|██▍       | 277/1137 [10:15<23:58,  1.67s/it]
 24%|██▍       | 278/1137 [10:17<24:18,  1.70s/it]
 25%|██▍       | 279/1137 [10:18<23:50,  1.67s/it]
 25%|██▍       | 280/1137 [10:20<23:24,  1.64s/it]
                                                  

 25%|██▍       | 280/1137 [10:20<23:24,  1.64s/it]
 25%|██▍       | 281/1137 [10:21<23:02,  1.61s/it]
 25%|██▍       | 282/1137 [10:23<22:41,  1.59s/it]
 25%|██▍       | 283/1137 [10:24<22:26,  1.58s/it]
 25%|██▍       | 284/1137 [10:26<22:07,  1.56s/it]
 25%|██▌       | 285/1137 [10:27<21:51,  1.54s/it]
 25%|██▌       | 286/1137 [10:29<21:28,  1.51s/it]
 25%|██▌       | 287/1137 [10:31<23:53,  1.69s/it]
 25%|██▌       | 288/1137 [10:33<26:08,  1.85s/it]
 25%|██▌       | 289/1137 [10:35<26:52,  1.90s/it]
 26%|██▌       | 290/1137 [10:37<27:14,  1.93s/it]
                                                  

 26%|██▌       | 290/1137 [10:37<27:14,  1.93s/it]
 26%|██▌       | 291/1137 [10:39<27:21,  1.94s/it]
 26%|██▌       | 292/1137 [10:41<27:18,  1.94s/it]
 26%|██▌       | 293/1137 [10:43<27:07,  1.93s/it]
 26%|██▌       | 294/1137 [10:45<26:49,  1.91s/it]
 26%|██▌       | 295/1137 [10:47<26:27,  1.89s/it]
 26%|██▌       | 296/1137 [10:49<26:41,  1.90s/it]
 26%|██▌       | 297/1137 [10:50<26:08,  1.87s/it]
 26%|██▌       | 298/1137 [10:52<25:28,  1.82s/it]
 26%|██▋       | 299/1137 [10:54<24:47,  1.77s/it]
 26%|██▋       | 300/1137 [10:55<23:44,  1.70s/it]
                                                  

 26%|██▋       | 300/1137 [10:55<23:44,  1.70s/it]
 26%|██▋       | 301/1137 [11:03<48:56,  3.51s/it]
 27%|██▋       | 302/1137 [11:10<1:03:19,  4.55s/it]
 27%|██▋       | 303/1137 [11:15<1:05:50,  4.74s/it]
 27%|██▋       | 304/1137 [11:18<57:07,  4.11s/it]  
 27%|██▋       | 305/1137 [11:20<49:23,  3.56s/it]
 27%|██▋       | 306/1137 [11:23<44:52,  3.24s/it]
 27%|██▋       | 307/1137 [11:25<41:10,  2.98s/it]
 27%|██▋       | 308/1137 [11:27<38:03,  2.75s/it]
 27%|██▋       | 309/1137 [11:29<35:28,  2.57s/it]
 27%|██▋       | 310/1137 [11:31<33:29,  2.43s/it]
                                                  

 27%|██▋       | 310/1137 [11:32<33:29,  2.43s/it]
 27%|██▋       | 311/1137 [11:34<31:52,  2.32s/it]
 27%|██▋       | 312/1137 [11:36<30:31,  2.22s/it]
 28%|██▊       | 313/1137 [11:37<29:25,  2.14s/it]
 28%|██▊       | 314/1137 [11:39<28:26,  2.07s/it]
 28%|██▊       | 315/1137 [11:41<28:16,  2.06s/it]
 28%|██▊       | 316/1137 [11:43<27:22,  2.00s/it]
 28%|██▊       | 317/1137 [11:45<26:41,  1.95s/it]
 28%|██▊       | 318/1137 [11:47<26:03,  1.91s/it]
 28%|██▊       | 319/1137 [11:49<25:29,  1.87s/it]
 28%|██▊       | 320/1137 [11:50<24:58,  1.83s/it]
                                                  

 28%|██▊       | 320/1137 [11:51<24:58,  1.83s/it]
 28%|██▊       | 321/1137 [11:52<24:33,  1.81s/it]
 28%|██▊       | 322/1137 [11:54<24:08,  1.78s/it]
 28%|██▊       | 323/1137 [11:56<24:22,  1.80s/it]
 28%|██▊       | 324/1137 [11:57<23:52,  1.76s/it]
 29%|██▊       | 325/1137 [11:59<23:26,  1.73s/it]
 29%|██▊       | 326/1137 [12:01<23:02,  1.70s/it]
 29%|██▉       | 327/1137 [12:02<22:40,  1.68s/it]
 29%|██▉       | 328/1137 [12:04<22:19,  1.66s/it]
 29%|██▉       | 329/1137 [12:06<22:02,  1.64s/it]
 29%|██▉       | 330/1137 [12:07<21:44,  1.62s/it]
                                                  

 29%|██▉       | 330/1137 [12:07<21:44,  1.62s/it]
 29%|██▉       | 331/1137 [12:09<21:30,  1.60s/it]
 29%|██▉       | 332/1137 [12:10<21:59,  1.64s/it]
 29%|██▉       | 333/1137 [12:12<21:30,  1.61s/it]
 29%|██▉       | 334/1137 [12:13<21:06,  1.58s/it]
 29%|██▉       | 335/1137 [12:15<20:47,  1.56s/it]
 30%|██▉       | 336/1137 [12:16<20:29,  1.53s/it]
 30%|██▉       | 337/1137 [12:18<20:12,  1.52s/it]
 30%|██▉       | 338/1137 [12:20<22:23,  1.68s/it]
 30%|██▉       | 339/1137 [12:22<23:51,  1.79s/it]
 30%|██▉       | 340/1137 [12:24<24:44,  1.86s/it]
                                                  

 30%|██▉       | 340/1137 [12:24<24:44,  1.86s/it]
 30%|██▉       | 341/1137 [12:26<25:18,  1.91s/it]
 30%|███       | 342/1137 [12:28<26:10,  1.98s/it]
 30%|███       | 343/1137 [12:30<25:58,  1.96s/it]
 30%|███       | 344/1137 [12:32<25:37,  1.94s/it]
 30%|███       | 345/1137 [12:34<25:16,  1.92s/it]
 30%|███       | 346/1137 [12:36<24:51,  1.89s/it]
 31%|███       | 347/1137 [12:38<24:29,  1.86s/it]
 31%|███       | 348/1137 [12:39<23:55,  1.82s/it]
 31%|███       | 349/1137 [12:41<23:18,  1.77s/it]
 31%|███       | 350/1137 [12:43<23:03,  1.76s/it]
                                                  

 31%|███       | 350/1137 [12:43<23:03,  1.76s/it]
 31%|███       | 351/1137 [12:51<47:29,  3.63s/it]
 31%|███       | 352/1137 [12:58<1:00:46,  4.64s/it]
 31%|███       | 353/1137 [13:03<1:03:30,  4.86s/it]
 31%|███       | 354/1137 [13:06<55:35,  4.26s/it]  
 31%|███       | 355/1137 [13:08<47:40,  3.66s/it]
 31%|███▏      | 356/1137 [13:11<43:23,  3.33s/it]
 31%|███▏      | 357/1137 [13:13<39:37,  3.05s/it]
 31%|███▏      | 358/1137 [13:15<36:33,  2.82s/it]
 32%|███▏      | 359/1137 [13:18<34:38,  2.67s/it]
 32%|███▏      | 360/1137 [13:20<32:26,  2.50s/it]
                                                  

 32%|███▏      | 360/1137 [13:20<32:26,  2.50s/it]
 32%|███▏      | 361/1137 [13:22<30:39,  2.37s/it]
 32%|███▏      | 362/1137 [13:24<29:14,  2.26s/it]
 32%|███▏      | 363/1137 [13:26<28:01,  2.17s/it]
 32%|███▏      | 364/1137 [13:28<26:58,  2.09s/it]
 32%|███▏      | 365/1137 [13:30<26:07,  2.03s/it]
 32%|███▏      | 366/1137 [13:31<25:23,  1.98s/it]
 32%|███▏      | 367/1137 [13:33<24:47,  1.93s/it]
 32%|███▏      | 368/1137 [13:35<24:13,  1.89s/it]
 32%|███▏      | 369/1137 [13:37<24:19,  1.90s/it]
 33%|███▎      | 370/1137 [13:39<23:42,  1.85s/it]
                                                  

 33%|███▎      | 370/1137 [13:39<23:42,  1.85s/it]
 33%|███▎      | 371/1137 [13:41<23:11,  1.82s/it]
 33%|███▎      | 372/1137 [13:42<22:44,  1.78s/it]
 33%|███▎      | 373/1137 [13:44<22:21,  1.76s/it]
 33%|███▎      | 374/1137 [13:46<21:59,  1.73s/it]
 33%|███▎      | 375/1137 [13:47<21:36,  1.70s/it]
