liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 37873  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.65it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/790 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/790 [00:09<1:59:40,  9.10s/it]
  4%|▍         | 30/790 [01:18<21:46,  1.72s/it]
  4%|▍         | 31/790 [01:19<21:24,  1.69s/it]
  4%|▍         | 32/790 [01:21<21:04,  1.67s/it]
  4%|▍         | 33/790 [01:23<20:44,  1.64s/it]
  4%|▍         | 34/790 [01:24<20:29,  1.63s/it]
  4%|▍         | 35/790 [01:26<20:43,  1.65s/it]
  5%|▍         | 36/790 [01:27<20:17,  1.62s/it]
  5%|▍         | 37/790 [01:29<19:53,  1.58s/it]
  5%|▍         | 38/790 [01:30<19:33,  1.56s/it]
  5%|▍         | 39/790 [01:32<19:17,  1.54s/it]
  5%|▌         | 40/790 [01:33<19:03,  1.53s/it]
                                                

  5%|▌         | 40/790 [01:33<19:03,  1.53s/it]
  5%|▌         | 41/790 [01:35<19:55,  1.60s/it]
  5%|▌         | 42/790 [01:37<21:39,  1.74s/it]
  5%|▌         | 43/790 [01:39<22:48,  1.83s/it]
  6%|▌         | 44/790 [01:41<24:06,  1.94s/it]
  6%|▌         | 45/790 [01:43<24:12,  1.95s/it]
  6%|▌         | 46/790 [01:45<24:05,  1.94s/it]
  6%|▌         | 47/790 [01:47<23:52,  1.93s/it]
  6%|▌         | 48/790 [01:49<23:34,  1.91s/it]
  6%|▌         | 49/790 [01:51<23:05,  1.87s/it]
  6%|▋         | 50/790 [01:53<22:23,  1.82s/it]
                                                

  6%|▋         | 50/790 [01:53<22:23,  1.82s/it]
  6%|▋         | 51/790 [02:01<45:11,  3.67s/it]
  7%|▋         | 52/790 [02:08<57:40,  4.69s/it]
  7%|▋         | 53/790 [02:13<59:00,  4.80s/it]
  7%|▋         | 54/790 [02:16<53:03,  4.33s/it]
  7%|▋         | 55/790 [02:19<46:53,  3.83s/it]
  7%|▋         | 56/790 [02:21<41:40,  3.41s/it]
  7%|▋         | 57/790 [02:23<37:12,  3.05s/it]
  7%|▋         | 58/790 [02:26<35:36,  2.92s/it]
  7%|▋         | 59/790 [02:28<33:56,  2.79s/it]
  8%|▊         | 60/790 [02:31<32:22,  2.66s/it]
                                                

  8%|▊         | 60/790 [02:31<32:22,  2.66s/it]
  8%|▊         | 61/790 [02:33<31:31,  2.59s/it]
  8%|▊         | 62/790 [02:35<30:01,  2.47s/it]
  8%|▊         | 63/790 [02:37<28:48,  2.38s/it]
  8%|▊         | 64/790 [02:40<27:42,  2.29s/it]
  8%|▊         | 65/790 [02:42<26:41,  2.21s/it]
  8%|▊         | 66/790 [02:44<25:47,  2.14s/it]
  8%|▊         | 67/790 [02:45<25:04,  2.08s/it]
  9%|▊         | 68/790 [02:47<24:26,  2.03s/it]
  9%|▊         | 69/790 [02:49<23:50,  1.98s/it]
  9%|▉         | 70/790 [02:51<23:48,  1.98s/it]
                                                

  9%|▉         | 70/790 [02:51<23:48,  1.98s/it]
  9%|▉         | 71/790 [02:53<23:13,  1.94s/it]
  9%|▉         | 72/790 [02:55<22:44,  1.90s/it]
  9%|▉         | 73/790 [02:57<22:17,  1.87s/it]
  9%|▉         | 74/790 [02:58<21:52,  1.83s/it]
  9%|▉         | 75/790 [03:00<21:31,  1.81s/it]
 10%|▉         | 76/790 [03:02<21:10,  1.78s/it]
 10%|▉         | 77/790 [03:04<20:51,  1.76s/it]
 10%|▉         | 78/790 [03:05<20:32,  1.73s/it]
 10%|█         | 79/790 [03:07<20:49,  1.76s/it]
 10%|█         | 80/790 [03:09<20:22,  1.72s/it]
                                                

 10%|█         | 80/790 [03:09<20:22,  1.72s/it]
 10%|█         | 81/790 [03:10<19:59,  1.69s/it]
 10%|█         | 82/790 [03:12<19:38,  1.67s/it]
 11%|█         | 83/790 [03:14<19:19,  1.64s/it]
 11%|█         | 84/790 [03:15<19:03,  1.62s/it]
 11%|█         | 85/790 [03:17<18:47,  1.60s/it]
 11%|█         | 86/790 [03:18<18:31,  1.58s/it]
 11%|█         | 87/790 [03:20<18:15,  1.56s/it]
 11%|█         | 88/790 [03:21<18:30,  1.58s/it]
 11%|█▏        | 89/790 [03:23<18:09,  1.55s/it]
 11%|█▏        | 90/790 [03:25<18:52,  1.62s/it]
                                                

 11%|█▏        | 90/790 [03:25<18:52,  1.62s/it]
 12%|█▏        | 91/790 [03:27<20:23,  1.75s/it]
 12%|█▏        | 92/790 [03:29<21:20,  1.83s/it]
 12%|█▏        | 93/790 [03:31<21:53,  1.88s/it]
 12%|█▏        | 94/790 [03:33<22:09,  1.91s/it]
 12%|█▏        | 95/790 [03:35<22:12,  1.92s/it]
 12%|█▏        | 96/790 [03:37<22:33,  1.95s/it]
 12%|█▏        | 97/790 [03:39<22:13,  1.92s/it]
 12%|█▏        | 98/790 [03:40<21:46,  1.89s/it]
 13%|█▎        | 99/790 [03:42<21:16,  1.85s/it]
 13%|█▎        | 100/790 [03:44<20:38,  1.80s/it]
                                                 

 13%|█▎        | 100/790 [03:44<20:38,  1.80s/it]
 13%|█▎        | 101/790 [03:52<42:00,  3.66s/it]
 13%|█▎        | 102/790 [03:58<51:49,  4.52s/it]
 13%|█▎        | 103/790 [04:02<48:52,  4.27s/it]
 13%|█▎        | 104/790 [04:05<44:10,  3.86s/it]
 13%|█▎        | 105/790 [04:08<40:02,  3.51s/it]
 13%|█▎        | 106/790 [04:10<35:40,  3.13s/it]
 14%|█▎        | 107/790 [04:12<33:02,  2.90s/it]
 14%|█▎        | 108/790 [04:15<31:38,  2.78s/it]
 14%|█▍        | 109/790 [04:17<30:15,  2.67s/it]
 14%|█▍        | 110/790 [04:19<28:58,  2.56s/it]
                                                 

 14%|█▍        | 110/790 [04:19<28:58,  2.56s/it]
 14%|█▍        | 111/790 [04:22<27:50,  2.46s/it]
 14%|█▍        | 112/790 [04:24<26:46,  2.37s/it]
 14%|█▍        | 113/790 [04:26<25:52,  2.29s/it]
 14%|█▍        | 114/790 [04:28<25:05,  2.23s/it]
 15%|█▍        | 115/790 [04:30<24:53,  2.21s/it]
 15%|█▍        | 116/790 [04:32<24:05,  2.14s/it]
 15%|█▍        | 117/790 [04:34<23:24,  2.09s/it]
 15%|█▍        | 118/790 [04:36<22:49,  2.04s/it]
 15%|█▌        | 119/790 [04:38<22:13,  1.99s/it]
 15%|█▌        | 120/790 [04:40<21:44,  1.95s/it]
                                                 

 15%|█▌        | 120/790 [04:40<21:44,  1.95s/it]
 15%|█▌        | 121/790 [04:42<21:19,  1.91s/it]
 15%|█▌        | 122/790 [04:43<20:56,  1.88s/it]
 16%|█▌        | 123/790 [04:45<21:04,  1.90s/it]
 16%|█▌        | 124/790 [04:47<20:34,  1.85s/it]
 16%|█▌        | 125/790 [04:49<20:10,  1.82s/it]
 16%|█▌        | 126/790 [04:51<19:50,  1.79s/it]
 16%|█▌        | 127/790 [04:52<19:30,  1.77s/it]
 16%|█▌        | 128/790 [04:54<19:11,  1.74s/it]
 16%|█▋        | 129/790 [04:56<18:55,  1.72s/it]
 16%|█▋        | 130/790 [04:57<18:39,  1.70s/it]
                                                 

 16%|█▋        | 130/790 [04:57<18:39,  1.70s/it]
 17%|█▋        | 131/790 [04:59<18:24,  1.68s/it]
 17%|█▋        | 132/790 [05:01<18:44,  1.71s/it]
 17%|█▋        | 133/790 [05:02<18:19,  1.67s/it]
 17%|█▋        | 134/790 [05:04<17:57,  1.64s/it]
 17%|█▋        | 135/790 [05:05<17:39,  1.62s/it]
 17%|█▋        | 136/790 [05:07<17:20,  1.59s/it]
 17%|█▋        | 137/790 [05:08<17:05,  1.57s/it]
 17%|█▋        | 138/790 [05:10<16:52,  1.55s/it]
 18%|█▊        | 139/790 [05:11<16:37,  1.53s/it]
 18%|█▊        | 140/790 [05:13<16:23,  1.51s/it]
                                                 

 18%|█▊        | 140/790 [05:13<16:23,  1.51s/it]
 18%|█▊        | 141/790 [05:15<18:10,  1.68s/it]
 18%|█▊        | 142/790 [05:17<19:48,  1.83s/it]
 18%|█▊        | 143/790 [05:19<20:21,  1.89s/it]
 18%|█▊        | 144/790 [05:21<20:39,  1.92s/it]
 18%|█▊        | 145/790 [05:23<20:44,  1.93s/it]
 18%|█▊        | 146/790 [05:25<20:41,  1.93s/it]
 19%|█▊        | 147/790 [05:27<20:31,  1.91s/it]
 19%|█▊        | 148/790 [05:29<20:13,  1.89s/it]
 19%|█▉        | 149/790 [05:30<19:49,  1.86s/it]
 19%|█▉        | 150/790 [05:32<19:45,  1.85s/it]
                                                 

 19%|█▉        | 150/790 [05:32<19:45,  1.85s/it]
 19%|█▉        | 151/790 [05:40<39:19,  3.69s/it]
 19%|█▉        | 152/790 [05:47<50:07,  4.71s/it]
 19%|█▉        | 153/790 [05:53<51:23,  4.84s/it]
 19%|█▉        | 154/790 [05:56<46:43,  4.41s/it]
 20%|█▉        | 155/790 [05:59<41:35,  3.93s/it]
 20%|█▉        | 156/790 [06:01<36:58,  3.50s/it]
 20%|█▉        | 157/790 [06:04<32:55,  3.12s/it]
 20%|██        | 158/790 [06:06<30:34,  2.90s/it]
 20%|██        | 159/790 [06:09<29:54,  2.84s/it]
 20%|██        | 160/790 [06:11<28:36,  2.73s/it]
                                                 

 20%|██        | 160/790 [06:11<28:36,  2.73s/it]
 20%|██        | 161/790 [06:13<27:23,  2.61s/it]
 21%|██        | 162/790 [06:16<26:14,  2.51s/it]
 21%|██        | 163/790 [06:18<25:14,  2.42s/it]
 21%|██        | 164/790 [06:20<24:22,  2.34s/it]
 21%|██        | 165/790 [06:22<23:36,  2.27s/it]
 21%|██        | 166/790 [06:24<22:56,  2.21s/it]
 21%|██        | 167/790 [06:26<22:17,  2.15s/it]
 21%|██▏       | 168/790 [06:28<21:42,  2.09s/it]
 21%|██▏       | 169/790 [06:30<21:33,  2.08s/it]
 22%|██▏       | 170/790 [06:32<20:53,  2.02s/it]
                                                 

 22%|██▏       | 170/790 [06:32<20:53,  2.02s/it]
 22%|██▏       | 171/790 [06:34<20:19,  1.97s/it]
 22%|██▏       | 172/790 [06:36<19:53,  1.93s/it]
 22%|██▏       | 173/790 [06:38<19:26,  1.89s/it]
 22%|██▏       | 174/790 [06:39<19:02,  1.85s/it]
 22%|██▏       | 175/790 [06:41<18:40,  1.82s/it]
 22%|██▏       | 176/790 [06:43<18:23,  1.80s/it]
 22%|██▏       | 177/790 [06:45<18:29,  1.81s/it]
 23%|██▎       | 178/790 [06:46<18:07,  1.78s/it]
 23%|██▎       | 179/790 [06:48<17:46,  1.75s/it]
 23%|██▎       | 180/790 [06:50<17:27,  1.72s/it]
                                                 

 23%|██▎       | 180/790 [06:50<17:27,  1.72s/it]
 23%|██▎       | 181/790 [06:51<17:10,  1.69s/it]
 23%|██▎       | 182/790 [06:53<16:53,  1.67s/it]
 23%|██▎       | 183/790 [06:55<16:40,  1.65s/it]
 23%|██▎       | 184/790 [06:56<16:25,  1.63s/it]
 23%|██▎       | 185/790 [06:58<16:10,  1.60s/it]
 24%|██▎       | 186/790 [06:59<16:25,  1.63s/it]
 24%|██▎       | 187/790 [07:01<16:04,  1.60s/it]
 24%|██▍       | 188/790 [07:02<15:46,  1.57s/it]
 24%|██▍       | 189/790 [07:04<15:33,  1.55s/it]
 24%|██▍       | 190/790 [07:05<15:16,  1.53s/it]
                                                 

 24%|██▍       | 190/790 [07:05<15:16,  1.53s/it]
 24%|██▍       | 191/790 [07:07<16:53,  1.69s/it]
 24%|██▍       | 192/790 [07:10<17:57,  1.80s/it]
 24%|██▍       | 193/790 [07:12<18:33,  1.86s/it]
 25%|██▍       | 194/790 [07:13<18:49,  1.90s/it]
 25%|██▍       | 195/790 [07:15<18:54,  1.91s/it]
 25%|██▍       | 196/790 [07:17<19:21,  1.96s/it]
 25%|██▍       | 197/790 [07:19<19:03,  1.93s/it]
 25%|██▌       | 198/790 [07:21<18:41,  1.90s/it]
 25%|██▌       | 199/790 [07:23<18:19,  1.86s/it]
 25%|██▌       | 200/790 [07:25<17:48,  1.81s/it]
                                                 

 25%|██▌       | 200/790 [07:25<17:48,  1.81s/it]
 25%|██▌       | 201/790 [07:32<35:13,  3.59s/it]
 26%|██▌       | 202/790 [07:39<44:16,  4.52s/it]
 26%|██▌       | 203/790 [07:43<41:16,  4.22s/it]
 26%|██▌       | 204/790 [07:46<37:54,  3.88s/it]
 26%|██▌       | 205/790 [07:48<33:44,  3.46s/it]
 26%|██▌       | 206/790 [07:50<30:07,  3.09s/it]
 26%|██▌       | 207/790 [07:53<27:58,  2.88s/it]
 26%|██▋       | 208/790 [07:55<27:00,  2.78s/it]
 26%|██▋       | 209/790 [07:58<25:54,  2.68s/it]
 27%|██▋       | 210/790 [08:00<24:53,  2.57s/it]
                                                 

 27%|██▋       | 210/790 [08:00<24:53,  2.57s/it]
 27%|██▋       | 211/790 [08:02<23:57,  2.48s/it]
 27%|██▋       | 212/790 [08:05<23:02,  2.39s/it]
 27%|██▋       | 213/790 [08:07<22:39,  2.36s/it]
 27%|██▋       | 214/790 [08:09<21:49,  2.27s/it]
 27%|██▋       | 215/790 [08:11<21:06,  2.20s/it]
 27%|██▋       | 216/790 [08:13<20:30,  2.14s/it]
 27%|██▋       | 217/790 [08:15<19:58,  2.09s/it]
 28%|██▊       | 218/790 [08:17<19:29,  2.04s/it]
 28%|██▊       | 219/790 [08:19<19:04,  2.00s/it]
 28%|██▊       | 220/790 [08:21<18:39,  1.96s/it]
                                                 

 28%|██▊       | 220/790 [08:21<18:39,  1.96s/it]
 28%|██▊       | 221/790 [08:23<18:19,  1.93s/it]
 28%|██▊       | 222/790 [08:24<18:02,  1.91s/it]
 28%|██▊       | 223/790 [08:26<18:09,  1.92s/it]
 28%|██▊       | 224/790 [08:28<17:41,  1.88s/it]
 28%|██▊       | 225/790 [08:30<17:19,  1.84s/it]
 29%|██▊       | 226/790 [08:32<17:01,  1.81s/it]
 29%|██▊       | 227/790 [08:33<16:43,  1.78s/it]
 29%|██▉       | 228/790 [08:35<16:26,  1.76s/it]
 29%|██▉       | 229/790 [08:37<16:11,  1.73s/it]
 29%|██▉       | 230/790 [08:38<15:56,  1.71s/it]
                                                 

 29%|██▉       | 230/790 [08:38<15:56,  1.71s/it]
 29%|██▉       | 231/790 [08:40<16:07,  1.73s/it]
 29%|██▉       | 232/790 [08:42<15:45,  1.70s/it]
 29%|██▉       | 233/790 [08:43<15:28,  1.67s/it]
 30%|██▉       | 234/790 [08:45<15:11,  1.64s/it]
 30%|██▉       | 235/790 [08:46<14:57,  1.62s/it]
 30%|██▉       | 236/790 [08:48<14:45,  1.60s/it]
 30%|███       | 237/790 [08:50<14:34,  1.58s/it]
 30%|███       | 238/790 [08:51<14:22,  1.56s/it]
 30%|███       | 239/790 [08:53<14:11,  1.55s/it]
 30%|███       | 240/790 [08:54<14:28,  1.58s/it]
                                                 

 30%|███       | 240/790 [08:54<14:28,  1.58s/it]
 31%|███       | 241/790 [08:56<14:58,  1.64s/it]
 31%|███       | 242/790 [08:58<16:07,  1.76s/it]
 31%|███       | 243/790 [09:00<16:48,  1.84s/it]
 31%|███       | 244/790 [09:02<17:09,  1.89s/it]
 31%|███       | 245/790 [09:04<17:19,  1.91s/it]
 31%|███       | 246/790 [09:06<17:19,  1.91s/it]
 31%|███▏      | 247/790 [09:08<17:11,  1.90s/it]
 31%|███▏      | 248/790 [09:10<16:59,  1.88s/it]
 32%|███▏      | 249/790 [09:11<16:40,  1.85s/it]
 32%|███▏      | 250/790 [09:13<16:38,  1.85s/it]
                                                 

 32%|███▏      | 250/790 [09:13<16:38,  1.85s/it]
 32%|███▏      | 251/790 [09:21<33:01,  3.68s/it]
 32%|███▏      | 252/790 [09:28<42:02,  4.69s/it]
 32%|███▏      | 253/790 [09:34<43:30,  4.86s/it]
 32%|███▏      | 254/790 [09:37<39:01,  4.37s/it]
 32%|███▏      | 255/790 [09:40<34:38,  3.88s/it]
 32%|███▏      | 256/790 [09:42<30:44,  3.45s/it]
 33%|███▎      | 257/790 [09:44<27:20,  3.08s/it]
 33%|███▎      | 258/790 [09:47<26:33,  2.99s/it]
 33%|███▎      | 259/790 [09:49<25:08,  2.84s/it]
 33%|███▎      | 260/790 [09:52<23:48,  2.70s/it]
                                                 

 33%|███▎      | 260/790 [09:52<23:48,  2.70s/it]
 33%|███▎      | 261/790 [09:54<22:41,  2.57s/it]
 33%|███▎      | 262/790 [09:56<21:40,  2.46s/it]
 33%|███▎      | 263/790 [09:58<20:49,  2.37s/it]
 33%|███▎      | 264/790 [10:01<20:03,  2.29s/it]
 34%|███▎      | 265/790 [10:03<19:22,  2.22s/it]
 34%|███▎      | 266/790 [10:05<18:49,  2.16s/it]
 34%|███▍      | 267/790 [10:07<18:41,  2.14s/it]
 34%|███▍      | 268/790 [10:09<18:09,  2.09s/it]
 34%|███▍      | 269/790 [10:11<17:42,  2.04s/it]
 34%|███▍      | 270/790 [10:12<17:14,  1.99s/it]
                                                 

 34%|███▍      | 270/790 [10:13<17:14,  1.99s/it]
 34%|███▍      | 271/790 [10:14<16:50,  1.95s/it]
 34%|███▍      | 272/790 [10:16<16:29,  1.91s/it]
 35%|███▍      | 273/790 [10:18<16:10,  1.88s/it]
 35%|███▍      | 274/790 [10:20<15:53,  1.85s/it]
 35%|███▍      | 275/790 [10:21<15:38,  1.82s/it]
 35%|███▍      | 276/790 [10:23<15:24,  1.80s/it]
 35%|███▌      | 277/790 [10:25<15:32,  1.82s/it]
 35%|███▌      | 278/790 [10:27<15:12,  1.78s/it]
 35%|███▌      | 279/790 [10:28<14:55,  1.75s/it]
 35%|███▌      | 280/790 [10:30<14:39,  1.72s/it]
                                                 

 35%|███▌      | 280/790 [10:30<14:39,  1.72s/it]
 36%|███▌      | 281/790 [10:32<14:25,  1.70s/it]
 36%|███▌      | 282/790 [10:33<14:13,  1.68s/it]
 36%|███▌      | 283/790 [10:35<13:59,  1.66s/it]
 36%|███▌      | 284/790 [10:37<13:47,  1.64s/it]
 36%|███▌      | 285/790 [10:38<14:01,  1.67s/it]
 36%|███▌      | 286/790 [10:40<13:43,  1.63s/it]
 36%|███▋      | 287/790 [10:41<13:25,  1.60s/it]
 36%|███▋      | 288/790 [10:43<13:10,  1.58s/it]
 37%|███▋      | 289/790 [10:44<12:59,  1.56s/it]
 37%|███▋      | 290/790 [10:46<12:44,  1.53s/it]
                                                 

 37%|███▋      | 290/790 [10:46<12:44,  1.53s/it]
 37%|███▋      | 291/790 [10:48<13:19,  1.60s/it]
 37%|███▋      | 292/790 [10:50<14:25,  1.74s/it]
 37%|███▋      | 293/790 [10:52<15:08,  1.83s/it]
 37%|███▋      | 294/790 [10:54<15:54,  1.92s/it]
 37%|███▋      | 295/790 [10:56<15:58,  1.94s/it]
 37%|███▋      | 296/790 [10:58<15:55,  1.93s/it]
 38%|███▊      | 297/790 [11:00<15:50,  1.93s/it]
 38%|███▊      | 298/790 [11:02<15:37,  1.90s/it]
 38%|███▊      | 299/790 [11:03<15:17,  1.87s/it]
 38%|███▊      | 300/790 [11:05<14:49,  1.82s/it]
                                                 

 38%|███▊      | 300/790 [11:05<14:49,  1.82s/it]
 38%|███▊      | 301/790 [11:13<29:38,  3.64s/it]
 38%|███▊      | 302/790 [11:20<37:52,  4.66s/it]
 38%|███▊      | 303/790 [11:25<38:35,  4.75s/it]
 38%|███▊      | 304/790 [11:28<35:07,  4.34s/it]
 39%|███▊      | 305/790 [11:31<31:06,  3.85s/it]
 39%|███▊      | 306/790 [11:33<27:38,  3.43s/it]
 39%|███▉      | 307/790 [11:36<24:40,  3.07s/it]
 39%|███▉      | 308/790 [11:38<22:59,  2.86s/it]
 39%|███▉      | 309/790 [11:41<22:07,  2.76s/it]
 39%|███▉      | 310/790 [11:43<21:15,  2.66s/it]
                                                 

 39%|███▉      | 310/790 [11:43<21:15,  2.66s/it]
 39%|███▉      | 311/790 [11:45<20:26,  2.56s/it]
 39%|███▉      | 312/790 [11:48<20:01,  2.51s/it]
 40%|███▉      | 313/790 [11:50<19:11,  2.41s/it]
 40%|███▉      | 314/790 [11:52<18:30,  2.33s/it]
 40%|███▉      | 315/790 [11:54<17:54,  2.26s/it]
 40%|████      | 316/790 [11:56<17:20,  2.20s/it]
 40%|████      | 317/790 [11:58<16:51,  2.14s/it]
 40%|████      | 318/790 [12:00<16:25,  2.09s/it]
 40%|████      | 319/790 [12:02<16:01,  2.04s/it]
 41%|████      | 320/790 [12:04<15:39,  2.00s/it]
                                                 

 41%|████      | 320/790 [12:04<15:39,  2.00s/it]
 41%|████      | 321/790 [12:06<15:37,  2.00s/it]
 41%|████      | 322/790 [12:08<15:13,  1.95s/it]
 41%|████      | 323/790 [12:10<14:53,  1.91s/it]
 41%|████      | 324/790 [12:11<14:34,  1.88s/it]
 41%|████      | 325/790 [12:13<14:14,  1.84s/it]
 41%|████▏     | 326/790 [12:15<13:59,  1.81s/it]
 41%|████▏     | 327/790 [12:17<13:46,  1.78s/it]
 42%|████▏     | 328/790 [12:18<13:34,  1.76s/it]
 42%|████▏     | 329/790 [12:20<13:21,  1.74s/it]
 42%|████▏     | 330/790 [12:22<13:08,  1.71s/it]
                                                 

 42%|████▏     | 330/790 [12:22<13:08,  1.71s/it]
 42%|████▏     | 331/790 [12:24<13:18,  1.74s/it]
 42%|████▏     | 332/790 [12:25<13:00,  1.70s/it]
 42%|████▏     | 333/790 [12:27<12:44,  1.67s/it]
 42%|████▏     | 334/790 [12:28<12:29,  1.64s/it]
 42%|████▏     | 335/790 [12:30<12:17,  1.62s/it]
 43%|████▎     | 336/790 [12:31<12:06,  1.60s/it]
 43%|████▎     | 337/790 [12:33<11:54,  1.58s/it]
 43%|████▎     | 338/790 [12:35<11:42,  1.55s/it]
 43%|████▎     | 339/790 [12:36<11:51,  1.58s/it]
 43%|████▎     | 340/790 [12:38<11:38,  1.55s/it]
                                                 

 43%|████▎     | 340/790 [12:38<11:38,  1.55s/it]
 43%|████▎     | 341/790 [12:39<12:04,  1.61s/it]
 43%|████▎     | 342/790 [12:41<13:02,  1.75s/it]
 43%|████▎     | 343/790 [12:43<13:37,  1.83s/it]
 44%|████▎     | 344/790 [12:45<13:58,  1.88s/it]
 44%|████▎     | 345/790 [12:47<14:04,  1.90s/it]
 44%|████▍     | 346/790 [12:49<14:03,  1.90s/it]
 44%|████▍     | 347/790 [12:51<13:56,  1.89s/it]
 44%|████▍     | 348/790 [12:53<14:07,  1.92s/it]
 44%|████▍     | 349/790 [12:55<13:46,  1.87s/it]
 44%|████▍     | 350/790 [12:57<13:20,  1.82s/it]
                                                 

 44%|████▍     | 350/790 [12:57<13:20,  1.82s/it]
 44%|████▍     | 351/790 [13:05<27:04,  3.70s/it]
 45%|████▍     | 352/790 [13:12<34:19,  4.70s/it]
 45%|████▍     | 353/790 [13:16<33:54,  4.65s/it]
 45%|████▍     | 354/790 [13:19<30:35,  4.21s/it]
 45%|████▍     | 355/790 [13:22<27:09,  3.75s/it]
 45%|████▌     | 356/790 [13:24<24:04,  3.33s/it]
 45%|████▌     | 357/790 [13:27<22:03,  3.06s/it]
 45%|████▌     | 358/790 [13:30<21:13,  2.95s/it]
 45%|████▌     | 359/790 [13:32<20:02,  2.79s/it]
 46%|████▌     | 360/790 [13:34<19:00,  2.65s/it]
                                                 

 46%|████▌     | 360/790 [13:34<19:00,  2.65s/it]
 46%|████▌     | 361/790 [13:37<18:06,  2.53s/it]
 46%|████▌     | 362/790 [13:39<17:21,  2.43s/it]
 46%|████▌     | 363/790 [13:41<16:40,  2.34s/it]
 46%|████▌     | 364/790 [13:43<16:03,  2.26s/it]
 46%|████▌     | 365/790 [13:45<15:33,  2.20s/it]
 46%|████▋     | 366/790 [13:47<15:28,  2.19s/it]
 46%|████▋     | 367/790 [13:49<14:56,  2.12s/it]
 47%|████▋     | 368/790 [13:51<14:29,  2.06s/it]
 47%|████▋     | 369/790 [13:53<14:06,  2.01s/it]
 47%|████▋     | 370/790 [13:55<13:45,  1.97s/it]
                                                 

 47%|████▋     | 370/790 [13:55<13:45,  1.97s/it]
 47%|████▋     | 371/790 [13:57<13:26,  1.92s/it]
 47%|████▋     | 372/790 [13:58<13:09,  1.89s/it]
 47%|████▋     | 373/790 [14:00<12:53,  1.85s/it]
 47%|████▋     | 374/790 [14:02<12:39,  1.83s/it]
