liger: fused linear CE enabled for gemma3
rows 121550  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.61it/s]
trainable 3.880B  frozen 419.8M

  0%|          | 0/2533 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  3%|▎         | 74/2533 [02:52<1:13:43,  1.80s/it]
  3%|▎         | 75/2533 [02:54<1:12:20,  1.77s/it]
  3%|▎         | 76/2533 [02:55<1:11:23,  1.74s/it]
  3%|▎         | 77/2533 [02:57<1:10:19,  1.72s/it]
  3%|▎         | 78/2533 [02:59<1:09:31,  1.70s/it]
  3%|▎         | 79/2533 [03:00<1:08:37,  1.68s/it]
  3%|▎         | 80/2533 [03:02<1:07:42,  1.66s/it]
                                                   

  3%|▎         | 80/2533 [03:02<1:07:42,  1.66s/it]
  3%|▎         | 81/2533 [03:03<1:08:36,  1.68s/it]
  3%|▎         | 82/2533 [03:05<1:07:21,  1.65s/it]
  3%|▎         | 83/2533 [03:07<1:06:12,  1.62s/it]
  3%|▎         | 84/2533 [03:08<1:05:07,  1.60s/it]
  3%|▎         | 85/2533 [03:10<1:04:07,  1.57s/it]
  3%|▎         | 86/2533 [03:11<1:03:20,  1.55s/it]
  3%|▎         | 87/2533 [03:13<1:02:34,  1.54s/it]
  3%|▎         | 88/2533 [03:14<1:05:35,  1.61s/it]
  4%|▎         | 89/2533 [03:17<1:12:56,  1.79s/it]
  4%|▎         | 90/2533 [03:19<1:16:08,  1.87s/it]
                                                   

  4%|▎         | 90/2533 [03:19<1:16:08,  1.87s/it]
  4%|▎         | 91/2533 [03:21<1:18:04,  1.92s/it]
  4%|▎         | 92/2533 [03:23<1:18:59,  1.94s/it]
  4%|▎         | 93/2533 [03:25<1:19:09,  1.95s/it]
  4%|▎         | 94/2533 [03:27<1:18:53,  1.94s/it]
  4%|▍         | 95/2533 [03:29<1:18:17,  1.93s/it]
  4%|▍         | 96/2533 [03:30<1:17:23,  1.91s/it]
  4%|▍         | 97/2533 [03:32<1:16:14,  1.88s/it]
  4%|▍         | 98/2533 [03:34<1:16:51,  1.89s/it]
  4%|▍         | 99/2533 [03:36<1:14:38,  1.84s/it]
  4%|▍         | 100/2533 [03:37<1:11:48,  1.77s/it]
                                                    

  4%|▍         | 100/2533 [03:37<1:11:48,  1.77s/it]
  4%|▍         | 101/2533 [03:45<2:24:02,  3.55s/it]
  4%|▍         | 102/2533 [03:52<3:04:20,  4.55s/it]
  4%|▍         | 103/2533 [03:55<2:49:39,  4.19s/it]
  4%|▍         | 104/2533 [03:58<2:30:22,  3.71s/it]
  4%|▍         | 105/2533 [04:00<2:12:13,  3.27s/it]
  4%|▍         | 106/2533 [04:03<2:04:03,  3.07s/it]
  4%|▍         | 107/2533 [04:05<1:58:26,  2.93s/it]
  4%|▍         | 108/2533 [04:08<1:51:17,  2.75s/it]
  4%|▍         | 109/2533 [04:10<1:45:17,  2.61s/it]
  4%|▍         | 110/2533 [04:12<1:40:14,  2.48s/it]
                                                    

  4%|▍         | 110/2533 [04:12<1:40:14,  2.48s/it]
  4%|▍         | 111/2533 [04:14<1:36:09,  2.38s/it]
  4%|▍         | 112/2533 [04:16<1:32:50,  2.30s/it]
  4%|▍         | 113/2533 [04:19<1:30:03,  2.23s/it]
  5%|▍         | 114/2533 [04:21<1:27:29,  2.17s/it]
  5%|▍         | 115/2533 [04:23<1:25:11,  2.11s/it]
  5%|▍         | 116/2533 [04:25<1:25:10,  2.11s/it]
  5%|▍         | 117/2533 [04:27<1:22:35,  2.05s/it]
  5%|▍         | 118/2533 [04:28<1:20:23,  2.00s/it]
  5%|▍         | 119/2533 [04:30<1:18:38,  1.95s/it]
  5%|▍         | 120/2533 [04:32<1:17:05,  1.92s/it]
                                                    

  5%|▍         | 120/2533 [04:32<1:17:05,  1.92s/it]
  5%|▍         | 121/2533 [04:34<1:15:35,  1.88s/it]
  5%|▍         | 122/2533 [04:36<1:14:11,  1.85s/it]
  5%|▍         | 123/2533 [04:37<1:13:04,  1.82s/it]
  5%|▍         | 124/2533 [04:39<1:12:04,  1.80s/it]
  5%|▍         | 125/2533 [04:41<1:13:19,  1.83s/it]
  5%|▍         | 126/2533 [04:43<1:11:36,  1.78s/it]
  5%|▌         | 127/2533 [04:44<1:10:20,  1.75s/it]
  5%|▌         | 128/2533 [04:46<1:09:15,  1.73s/it]
  5%|▌         | 129/2533 [04:48<1:08:16,  1.70s/it]
  5%|▌         | 130/2533 [04:49<1:07:15,  1.68s/it]
                                                    

  5%|▌         | 130/2533 [04:49<1:07:15,  1.68s/it]
  5%|▌         | 131/2533 [04:51<1:06:19,  1.66s/it]
  5%|▌         | 132/2533 [04:53<1:05:23,  1.63s/it]
  5%|▌         | 133/2533 [04:54<1:04:39,  1.62s/it]
  5%|▌         | 134/2533 [04:56<1:05:48,  1.65s/it]
  5%|▌         | 135/2533 [04:57<1:04:22,  1.61s/it]
  5%|▌         | 136/2533 [04:59<1:03:19,  1.59s/it]
  5%|▌         | 137/2533 [05:00<1:02:29,  1.57s/it]
  5%|▌         | 138/2533 [05:02<1:01:41,  1.55s/it]
  5%|▌         | 139/2533 [05:04<1:04:27,  1.62s/it]
  6%|▌         | 140/2533 [05:06<1:09:48,  1.75s/it]
                                                    

  6%|▌         | 140/2533 [05:06<1:09:48,  1.75s/it]
  6%|▌         | 141/2533 [05:08<1:13:12,  1.84s/it]
  6%|▌         | 142/2533 [05:10<1:15:15,  1.89s/it]
  6%|▌         | 143/2533 [05:12<1:16:14,  1.91s/it]
  6%|▌         | 144/2533 [05:14<1:18:29,  1.97s/it]
  6%|▌         | 145/2533 [05:16<1:17:34,  1.95s/it]
  6%|▌         | 146/2533 [05:18<1:16:29,  1.92s/it]
  6%|▌         | 147/2533 [05:20<1:15:22,  1.90s/it]
  6%|▌         | 148/2533 [05:21<1:13:55,  1.86s/it]
  6%|▌         | 149/2533 [05:23<1:12:19,  1.82s/it]
  6%|▌         | 150/2533 [05:25<1:10:06,  1.77s/it]
                                                    

  6%|▌         | 150/2533 [05:25<1:10:06,  1.77s/it]
  6%|▌         | 151/2533 [05:32<2:18:11,  3.48s/it]
  6%|▌         | 152/2533 [05:39<3:00:56,  4.56s/it]
  6%|▌         | 153/2533 [05:43<2:52:04,  4.34s/it]
  6%|▌         | 154/2533 [05:46<2:33:01,  3.86s/it]
  6%|▌         | 155/2533 [05:48<2:14:40,  3.40s/it]
  6%|▌         | 156/2533 [05:51<2:05:18,  3.16s/it]
  6%|▌         | 157/2533 [05:53<1:56:39,  2.95s/it]
  6%|▌         | 158/2533 [05:55<1:49:18,  2.76s/it]
  6%|▋         | 159/2533 [05:58<1:42:53,  2.60s/it]
  6%|▋         | 160/2533 [06:00<1:37:41,  2.47s/it]
                                                    

  6%|▋         | 160/2533 [06:00<1:37:41,  2.47s/it]
  6%|▋         | 161/2533 [06:02<1:35:15,  2.41s/it]
  6%|▋         | 162/2533 [06:04<1:31:09,  2.31s/it]
  6%|▋         | 163/2533 [06:06<1:27:43,  2.22s/it]
  6%|▋         | 164/2533 [06:08<1:24:50,  2.15s/it]
  7%|▋         | 165/2533 [06:10<1:22:30,  2.09s/it]
  7%|▋         | 166/2533 [06:12<1:20:15,  2.03s/it]
  7%|▋         | 167/2533 [06:14<1:18:18,  1.99s/it]
  7%|▋         | 168/2533 [06:16<1:16:46,  1.95s/it]
  7%|▋         | 169/2533 [06:18<1:15:27,  1.92s/it]
  7%|▋         | 170/2533 [06:19<1:14:08,  1.88s/it]
                                                    

  7%|▋         | 170/2533 [06:19<1:14:08,  1.88s/it]
  7%|▋         | 171/2533 [06:21<1:14:48,  1.90s/it]
  7%|▋         | 172/2533 [06:23<1:13:05,  1.86s/it]
  7%|▋         | 173/2533 [06:25<1:11:40,  1.82s/it]
  7%|▋         | 174/2533 [06:27<1:10:20,  1.79s/it]
  7%|▋         | 175/2533 [06:28<1:09:14,  1.76s/it]
  7%|▋         | 176/2533 [06:30<1:08:14,  1.74s/it]
  7%|▋         | 177/2533 [06:32<1:07:14,  1.71s/it]
  7%|▋         | 178/2533 [06:33<1:06:21,  1.69s/it]
  7%|▋         | 179/2533 [06:35<1:07:09,  1.71s/it]
  7%|▋         | 180/2533 [06:37<1:05:53,  1.68s/it]
                                                    

  7%|▋         | 180/2533 [06:37<1:05:53,  1.68s/it]
  7%|▋         | 181/2533 [06:38<1:04:41,  1.65s/it]
  7%|▋         | 182/2533 [06:40<1:03:43,  1.63s/it]
  7%|▋         | 183/2533 [06:41<1:02:50,  1.60s/it]
  7%|▋         | 184/2533 [06:43<1:01:55,  1.58s/it]
  7%|▋         | 185/2533 [06:44<1:01:06,  1.56s/it]
  7%|▋         | 186/2533 [06:46<1:00:24,  1.54s/it]
  7%|▋         | 187/2533 [06:47<59:51,  1.53s/it]  
  7%|▋         | 188/2533 [06:49<1:04:35,  1.65s/it]
  7%|▋         | 189/2533 [06:51<1:09:31,  1.78s/it]
  8%|▊         | 190/2533 [06:53<1:12:36,  1.86s/it]
                                                    

  8%|▊         | 190/2533 [06:53<1:12:36,  1.86s/it]
  8%|▊         | 191/2533 [06:55<1:14:29,  1.91s/it]
  8%|▊         | 192/2533 [06:57<1:15:22,  1.93s/it]
  8%|▊         | 193/2533 [06:59<1:15:39,  1.94s/it]
  8%|▊         | 194/2533 [07:01<1:15:34,  1.94s/it]
  8%|▊         | 195/2533 [07:03<1:15:06,  1.93s/it]
  8%|▊         | 196/2533 [07:05<1:14:18,  1.91s/it]
  8%|▊         | 197/2533 [07:07<1:13:15,  1.88s/it]
  8%|▊         | 198/2533 [07:09<1:13:57,  1.90s/it]
  8%|▊         | 199/2533 [07:11<1:11:43,  1.84s/it]
  8%|▊         | 200/2533 [07:12<1:09:09,  1.78s/it]
                                                    

  8%|▊         | 200/2533 [07:12<1:09:09,  1.78s/it]
  8%|▊         | 201/2533 [07:20<2:21:21,  3.64s/it]
  8%|▊         | 202/2533 [07:27<3:00:04,  4.64s/it]
  8%|▊         | 203/2533 [07:31<2:47:55,  4.32s/it]
  8%|▊         | 204/2533 [07:33<2:27:59,  3.81s/it]
  8%|▊         | 205/2533 [07:36<2:09:38,  3.34s/it]
  8%|▊         | 206/2533 [07:38<2:02:29,  3.16s/it]
  8%|▊         | 207/2533 [07:41<1:53:59,  2.94s/it]
  8%|▊         | 208/2533 [07:43<1:46:42,  2.75s/it]
  8%|▊         | 209/2533 [07:45<1:40:36,  2.60s/it]
  8%|▊         | 210/2533 [07:47<1:35:34,  2.47s/it]
                                                    

  8%|▊         | 210/2533 [07:48<1:35:34,  2.47s/it]
  8%|▊         | 211/2533 [07:50<1:31:15,  2.36s/it]
  8%|▊         | 212/2533 [07:52<1:27:55,  2.27s/it]
  8%|▊         | 213/2533 [07:54<1:24:52,  2.20s/it]
  8%|▊         | 214/2533 [07:56<1:22:20,  2.13s/it]
  8%|▊         | 215/2533 [07:58<1:21:47,  2.12s/it]
  9%|▊         | 216/2533 [08:00<1:19:26,  2.06s/it]
  9%|▊         | 217/2533 [08:02<1:17:11,  2.00s/it]
  9%|▊         | 218/2533 [08:03<1:15:30,  1.96s/it]
  9%|▊         | 219/2533 [08:05<1:13:58,  1.92s/it]
  9%|▊         | 220/2533 [08:07<1:12:26,  1.88s/it]
                                                    

  9%|▊         | 220/2533 [08:07<1:12:26,  1.88s/it]
  9%|▊         | 221/2533 [08:09<1:11:05,  1.84s/it]
  9%|▉         | 222/2533 [08:11<1:09:57,  1.82s/it]
  9%|▉         | 223/2533 [08:12<1:09:01,  1.79s/it]
  9%|▉         | 224/2533 [08:14<1:08:07,  1.77s/it]
  9%|▉         | 225/2533 [08:16<1:08:58,  1.79s/it]
  9%|▉         | 226/2533 [08:17<1:07:27,  1.75s/it]
  9%|▉         | 227/2533 [08:19<1:06:11,  1.72s/it]
  9%|▉         | 228/2533 [08:21<1:05:11,  1.70s/it]
  9%|▉         | 229/2533 [08:22<1:04:16,  1.67s/it]
  9%|▉         | 230/2533 [08:24<1:03:26,  1.65s/it]
                                                    

  9%|▉         | 230/2533 [08:24<1:03:26,  1.65s/it]
  9%|▉         | 231/2533 [08:26<1:02:38,  1.63s/it]
  9%|▉         | 232/2533 [08:27<1:01:50,  1.61s/it]
  9%|▉         | 233/2533 [08:29<1:02:56,  1.64s/it]
  9%|▉         | 234/2533 [08:30<1:01:39,  1.61s/it]
  9%|▉         | 235/2533 [08:32<1:00:39,  1.58s/it]
  9%|▉         | 236/2533 [08:33<59:46,  1.56s/it]  
  9%|▉         | 237/2533 [08:35<59:03,  1.54s/it]
  9%|▉         | 238/2533 [08:37<1:01:43,  1.61s/it]
  9%|▉         | 239/2533 [08:39<1:07:00,  1.75s/it]
  9%|▉         | 240/2533 [08:41<1:10:25,  1.84s/it]
                                                    

  9%|▉         | 240/2533 [08:41<1:10:25,  1.84s/it]
 10%|▉         | 241/2533 [08:43<1:12:30,  1.90s/it]
 10%|▉         | 242/2533 [08:45<1:15:21,  1.97s/it]
 10%|▉         | 243/2533 [08:47<1:15:15,  1.97s/it]
 10%|▉         | 244/2533 [08:49<1:14:46,  1.96s/it]
 10%|▉         | 245/2533 [08:51<1:14:02,  1.94s/it]
 10%|▉         | 246/2533 [08:53<1:13:06,  1.92s/it]
 10%|▉         | 247/2533 [08:54<1:11:59,  1.89s/it]
 10%|▉         | 248/2533 [08:56<1:10:41,  1.86s/it]
 10%|▉         | 249/2533 [08:58<1:09:16,  1.82s/it]
 10%|▉         | 250/2533 [09:00<1:07:09,  1.77s/it]
                                                    

 10%|▉         | 250/2533 [09:00<1:07:09,  1.77s/it]
 10%|▉         | 251/2533 [09:07<2:15:21,  3.56s/it]
 10%|▉         | 252/2533 [09:15<2:56:02,  4.63s/it]
 10%|▉         | 253/2533 [09:20<3:01:13,  4.77s/it]
 10%|█         | 254/2533 [09:23<2:39:50,  4.21s/it]
 10%|█         | 255/2533 [09:25<2:18:17,  3.64s/it]
 10%|█         | 256/2533 [09:27<2:06:47,  3.34s/it]
 10%|█         | 257/2533 [09:30<1:56:48,  3.08s/it]
 10%|█         | 258/2533 [09:32<1:48:21,  2.86s/it]
 10%|█         | 259/2533 [09:35<1:41:33,  2.68s/it]
 10%|█         | 260/2533 [09:37<1:37:35,  2.58s/it]
                                                    

 10%|█         | 260/2533 [09:37<1:37:35,  2.58s/it]
 10%|█         | 261/2533 [09:39<1:32:24,  2.44s/it]
 10%|█         | 262/2533 [09:41<1:28:11,  2.33s/it]
 10%|█         | 263/2533 [09:43<1:24:46,  2.24s/it]
 10%|█         | 264/2533 [09:45<1:21:46,  2.16s/it]
 10%|█         | 265/2533 [09:47<1:19:16,  2.10s/it]
 11%|█         | 266/2533 [09:49<1:17:24,  2.05s/it]
 11%|█         | 267/2533 [09:51<1:15:27,  2.00s/it]
 11%|█         | 268/2533 [09:53<1:13:52,  1.96s/it]
 11%|█         | 269/2533 [09:55<1:14:10,  1.97s/it]
 11%|█         | 270/2533 [09:56<1:12:11,  1.91s/it]
                                                    

 11%|█         | 270/2533 [09:57<1:12:11,  1.91s/it]
 11%|█         | 271/2533 [09:58<1:10:26,  1.87s/it]
 11%|█         | 272/2533 [10:00<1:09:07,  1.83s/it]
 11%|█         | 273/2533 [10:02<1:07:56,  1.80s/it]
 11%|█         | 274/2533 [10:03<1:06:52,  1.78s/it]
 11%|█         | 275/2533 [10:05<1:05:51,  1.75s/it]
 11%|█         | 276/2533 [10:07<1:04:58,  1.73s/it]
 11%|█         | 277/2533 [10:08<1:04:05,  1.70s/it]
 11%|█         | 278/2533 [10:10<1:03:19,  1.68s/it]
 11%|█         | 279/2533 [10:12<1:04:12,  1.71s/it]
 11%|█         | 280/2533 [10:13<1:02:58,  1.68s/it]
                                                    

 11%|█         | 280/2533 [10:14<1:02:58,  1.68s/it]
 11%|█         | 281/2533 [10:15<1:01:54,  1.65s/it]
 11%|█         | 282/2533 [10:17<1:01:02,  1.63s/it]
 11%|█         | 283/2533 [10:18<1:00:16,  1.61s/it]
 11%|█         | 284/2533 [10:20<59:31,  1.59s/it]  
 11%|█▏        | 285/2533 [10:21<58:45,  1.57s/it]
 11%|█▏        | 286/2533 [10:23<58:05,  1.55s/it]
 11%|█▏        | 287/2533 [10:24<59:06,  1.58s/it]
 11%|█▏        | 288/2533 [10:26<1:01:19,  1.64s/it]
 11%|█▏        | 289/2533 [10:28<1:06:16,  1.77s/it]
 11%|█▏        | 290/2533 [10:30<1:09:25,  1.86s/it]
                                                    

 11%|█▏        | 290/2533 [10:30<1:09:25,  1.86s/it]
 11%|█▏        | 291/2533 [10:32<1:11:16,  1.91s/it]
 12%|█▏        | 292/2533 [10:34<1:12:09,  1.93s/it]
 12%|█▏        | 293/2533 [10:36<1:12:33,  1.94s/it]
 12%|█▏        | 294/2533 [10:38<1:12:25,  1.94s/it]
 12%|█▏        | 295/2533 [10:40<1:11:57,  1.93s/it]
 12%|█▏        | 296/2533 [10:42<1:12:49,  1.95s/it]
 12%|█▏        | 297/2533 [10:44<1:11:18,  1.91s/it]
 12%|█▏        | 298/2533 [10:46<1:09:40,  1.87s/it]
 12%|█▏        | 299/2533 [10:47<1:07:58,  1.83s/it]
 12%|█▏        | 300/2533 [10:49<1:05:45,  1.77s/it]
                                                    

 12%|█▏        | 300/2533 [10:49<1:05:45,  1.77s/it]
 12%|█▏        | 301/2533 [10:57<2:14:27,  3.61s/it]
 12%|█▏        | 302/2533 [11:04<2:51:34,  4.61s/it]
 12%|█▏        | 303/2533 [11:09<2:52:43,  4.65s/it]
 12%|█▏        | 304/2533 [11:11<2:30:08,  4.04s/it]
 12%|█▏        | 305/2533 [11:14<2:09:36,  3.49s/it]
 12%|█▏        | 306/2533 [11:16<2:01:31,  3.27s/it]
 12%|█▏        | 307/2533 [11:19<1:52:11,  3.02s/it]
 12%|█▏        | 308/2533 [11:21<1:44:28,  2.82s/it]
 12%|█▏        | 309/2533 [11:23<1:38:07,  2.65s/it]
 12%|█▏        | 310/2533 [11:25<1:32:40,  2.50s/it]
                                                    

 12%|█▏        | 310/2533 [11:26<1:32:40,  2.50s/it]
 12%|█▏        | 311/2533 [11:28<1:28:28,  2.39s/it]
 12%|█▏        | 312/2533 [11:30<1:24:54,  2.29s/it]
 12%|█▏        | 313/2533 [11:32<1:21:55,  2.21s/it]
 12%|█▏        | 314/2533 [11:34<1:20:54,  2.19s/it]
 12%|█▏        | 315/2533 [11:36<1:18:03,  2.11s/it]
 12%|█▏        | 316/2533 [11:38<1:15:48,  2.05s/it]
 13%|█▎        | 317/2533 [11:40<1:13:40,  1.99s/it]
 13%|█▎        | 318/2533 [11:41<1:12:00,  1.95s/it]
 13%|█▎        | 319/2533 [11:43<1:10:31,  1.91s/it]
 13%|█▎        | 320/2533 [11:45<1:09:21,  1.88s/it]
                                                    

 13%|█▎        | 320/2533 [11:45<1:09:21,  1.88s/it]
 13%|█▎        | 321/2533 [11:47<1:08:10,  1.85s/it]
 13%|█▎        | 322/2533 [11:49<1:07:07,  1.82s/it]
 13%|█▎        | 323/2533 [11:50<1:07:47,  1.84s/it]
 13%|█▎        | 324/2533 [11:52<1:06:19,  1.80s/it]
 13%|█▎        | 325/2533 [11:54<1:05:11,  1.77s/it]
 13%|█▎        | 326/2533 [11:56<1:04:02,  1.74s/it]
 13%|█▎        | 327/2533 [11:57<1:03:00,  1.71s/it]
 13%|█▎        | 328/2533 [11:59<1:02:02,  1.69s/it]
 13%|█▎        | 329/2533 [12:00<1:01:03,  1.66s/it]
 13%|█▎        | 330/2533 [12:02<1:00:15,  1.64s/it]
                                                    

 13%|█▎        | 330/2533 [12:02<1:00:15,  1.64s/it]
 13%|█▎        | 331/2533 [12:04<59:24,  1.62s/it]  
 13%|█▎        | 332/2533 [12:05<58:35,  1.60s/it]
 13%|█▎        | 333/2533 [12:07<59:30,  1.62s/it]
 13%|█▎        | 334/2533 [12:08<58:18,  1.59s/it]
 13%|█▎        | 335/2533 [12:10<57:14,  1.56s/it]
 13%|█▎        | 336/2533 [12:11<56:28,  1.54s/it]
 13%|█▎        | 337/2533 [12:13<55:45,  1.52s/it]
 13%|█▎        | 338/2533 [12:15<58:17,  1.59s/it]
 13%|█▎        | 339/2533 [12:17<1:03:21,  1.73s/it]
 13%|█▎        | 340/2533 [12:19<1:06:39,  1.82s/it]
                                                    

 13%|█▎        | 340/2533 [12:19<1:06:39,  1.82s/it]
 13%|█▎        | 341/2533 [12:21<1:10:20,  1.93s/it]
 14%|█▎        | 342/2533 [12:23<1:10:53,  1.94s/it]
 14%|█▎        | 343/2533 [12:25<1:10:56,  1.94s/it]
 14%|█▎        | 344/2533 [12:27<1:10:36,  1.94s/it]
 14%|█▎        | 345/2533 [12:29<1:09:58,  1.92s/it]
 14%|█▎        | 346/2533 [12:30<1:09:06,  1.90s/it]
 14%|█▎        | 347/2533 [12:32<1:08:06,  1.87s/it]
 14%|█▎        | 348/2533 [12:34<1:06:58,  1.84s/it]
 14%|█▍        | 349/2533 [12:36<1:05:34,  1.80s/it]
 14%|█▍        | 350/2533 [12:37<1:05:16,  1.79s/it]
                                                    

 14%|█▍        | 350/2533 [12:37<1:05:16,  1.79s/it]
 14%|█▍        | 351/2533 [12:45<2:12:07,  3.63s/it]
 14%|█▍        | 352/2533 [12:52<2:47:48,  4.62s/it]
 14%|█▍        | 353/2533 [12:56<2:34:35,  4.26s/it]
 14%|█▍        | 354/2533 [12:58<2:17:20,  3.78s/it]
 14%|█▍        | 355/2533 [13:01<2:01:09,  3.34s/it]
 14%|█▍        | 356/2533 [13:03<1:50:30,  3.05s/it]
 14%|█▍        | 357/2533 [13:05<1:44:05,  2.87s/it]
 14%|█▍        | 358/2533 [13:08<1:38:30,  2.72s/it]
 14%|█▍        | 359/2533 [13:10<1:33:36,  2.58s/it]
 14%|█▍        | 360/2533 [13:12<1:30:48,  2.51s/it]
                                                    

 14%|█▍        | 360/2533 [13:12<1:30:48,  2.51s/it]
 14%|█▍        | 361/2533 [13:15<1:26:27,  2.39s/it]
