liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 28163  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.44it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/587 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/587 [00:08<1:24:27,  8.65s/it]
  8%|▊         | 47/587 [01:39<16:01,  1.78s/it]
  8%|▊         | 48/587 [01:41<15:40,  1.74s/it]
  8%|▊         | 49/587 [01:43<15:18,  1.71s/it]
  9%|▊         | 50/587 [01:44<14:47,  1.65s/it]
                                                

  9%|▊         | 50/587 [01:44<14:47,  1.65s/it]
  9%|▊         | 51/587 [01:52<30:22,  3.40s/it]
  9%|▉         | 52/587 [01:59<39:59,  4.49s/it]
  9%|▉         | 53/587 [02:05<45:42,  5.14s/it]
  9%|▉         | 54/587 [02:08<38:02,  4.28s/it]
  9%|▉         | 55/587 [02:10<32:46,  3.70s/it]
 10%|▉         | 56/587 [02:12<28:42,  3.24s/it]
 10%|▉         | 57/587 [02:14<25:35,  2.90s/it]
 10%|▉         | 58/587 [02:16<23:15,  2.64s/it]
 10%|█         | 59/587 [02:18<21:24,  2.43s/it]
 10%|█         | 60/587 [02:20<19:59,  2.28s/it]
                                                

 10%|█         | 60/587 [02:20<19:59,  2.28s/it]
 10%|█         | 61/587 [02:22<19:17,  2.20s/it]
 11%|█         | 62/587 [02:24<18:18,  2.09s/it]
 11%|█         | 63/587 [02:26<17:33,  2.01s/it]
 11%|█         | 64/587 [02:28<16:54,  1.94s/it]
 11%|█         | 65/587 [02:29<16:22,  1.88s/it]
 11%|█         | 66/587 [02:31<15:57,  1.84s/it]
 11%|█▏        | 67/587 [02:33<15:33,  1.80s/it]
 12%|█▏        | 68/587 [02:34<15:15,  1.76s/it]
 12%|█▏        | 69/587 [02:36<14:58,  1.74s/it]
 12%|█▏        | 70/587 [02:38<15:03,  1.75s/it]
                                                

 12%|█▏        | 70/587 [02:38<15:03,  1.75s/it]
 12%|█▏        | 71/587 [02:39<14:43,  1.71s/it]
 12%|█▏        | 72/587 [02:41<14:23,  1.68s/it]
 12%|█▏        | 73/587 [02:43<14:08,  1.65s/it]
 13%|█▎        | 74/587 [02:44<13:55,  1.63s/it]
 13%|█▎        | 75/587 [02:46<13:43,  1.61s/it]
 13%|█▎        | 76/587 [02:47<13:31,  1.59s/it]
 13%|█▎        | 77/587 [02:49<13:20,  1.57s/it]
 13%|█▎        | 78/587 [02:50<13:08,  1.55s/it]
 13%|█▎        | 79/587 [02:52<13:22,  1.58s/it]
 14%|█▎        | 80/587 [02:53<13:04,  1.55s/it]
                                                

 14%|█▎        | 80/587 [02:54<13:04,  1.55s/it]
 14%|█▍        | 81/587 [02:55<12:47,  1.52s/it]
 14%|█▍        | 82/587 [02:57<14:08,  1.68s/it]
 14%|█▍        | 83/587 [02:59<15:01,  1.79s/it]
 14%|█▍        | 84/587 [03:01<15:36,  1.86s/it]
 14%|█▍        | 85/587 [03:03<15:56,  1.90s/it]
 15%|█▍        | 86/587 [03:05<16:04,  1.93s/it]
 15%|█▍        | 87/587 [03:07<16:05,  1.93s/it]
 15%|█▍        | 88/587 [03:09<16:22,  1.97s/it]
 15%|█▌        | 89/587 [03:11<16:09,  1.95s/it]
 15%|█▌        | 90/587 [03:13<15:56,  1.93s/it]
                                                

 15%|█▌        | 90/587 [03:13<15:56,  1.93s/it]
 16%|█▌        | 91/587 [03:15<15:44,  1.90s/it]
 16%|█▌        | 92/587 [03:17<15:32,  1.88s/it]
 16%|█▌        | 93/587 [03:18<15:19,  1.86s/it]
 16%|█▌        | 94/587 [03:20<15:06,  1.84s/it]
 16%|█▌        | 95/587 [03:22<14:52,  1.81s/it]
 16%|█▋        | 96/587 [03:24<14:38,  1.79s/it]
 17%|█▋        | 97/587 [03:25<14:44,  1.80s/it]
 17%|█▋        | 98/587 [03:27<14:23,  1.77s/it]
 17%|█▋        | 99/587 [03:29<13:58,  1.72s/it]
 17%|█▋        | 100/587 [03:30<13:26,  1.66s/it]
                                                 

 17%|█▋        | 100/587 [03:30<13:26,  1.66s/it]
 17%|█▋        | 101/587 [03:38<27:25,  3.39s/it]
 17%|█▋        | 102/587 [03:45<36:06,  4.47s/it]
 18%|█▊        | 103/587 [03:51<40:20,  5.00s/it]
 18%|█▊        | 104/587 [03:53<34:25,  4.28s/it]
 18%|█▊        | 105/587 [03:56<29:55,  3.73s/it]
 18%|█▊        | 106/587 [03:58<26:05,  3.25s/it]
 18%|█▊        | 107/587 [04:00<23:11,  2.90s/it]
 18%|█▊        | 108/587 [04:02<21:01,  2.63s/it]
 19%|█▊        | 109/587 [04:04<19:21,  2.43s/it]
 19%|█▊        | 110/587 [04:06<18:03,  2.27s/it]
                                                 

 19%|█▊        | 110/587 [04:06<18:03,  2.27s/it]
 19%|█▉        | 111/587 [04:08<17:02,  2.15s/it]
 19%|█▉        | 112/587 [04:10<16:17,  2.06s/it]
 19%|█▉        | 113/587 [04:12<15:39,  1.98s/it]
 19%|█▉        | 114/587 [04:13<15:26,  1.96s/it]
 20%|█▉        | 115/587 [04:15<14:54,  1.89s/it]
 20%|█▉        | 116/587 [04:17<14:27,  1.84s/it]
 20%|█▉        | 117/587 [04:19<14:05,  1.80s/it]
 20%|██        | 118/587 [04:20<13:47,  1.77s/it]
 20%|██        | 119/587 [04:22<13:31,  1.73s/it]
 20%|██        | 120/587 [04:24<13:15,  1.70s/it]
                                                 

 20%|██        | 120/587 [04:24<13:15,  1.70s/it]
 21%|██        | 121/587 [04:25<13:00,  1.68s/it]
 21%|██        | 122/587 [04:27<12:47,  1.65s/it]
 21%|██        | 123/587 [04:29<12:56,  1.67s/it]
 21%|██        | 124/587 [04:30<12:40,  1.64s/it]
 21%|██▏       | 125/587 [04:32<12:25,  1.61s/it]
 21%|██▏       | 126/587 [04:33<12:09,  1.58s/it]
 22%|██▏       | 127/587 [04:35<11:58,  1.56s/it]
 22%|██▏       | 128/587 [04:36<11:47,  1.54s/it]
 22%|██▏       | 129/587 [04:38<11:39,  1.53s/it]
 22%|██▏       | 130/587 [04:39<11:32,  1.51s/it]
                                                 

 22%|██▏       | 130/587 [04:39<11:32,  1.51s/it]
 22%|██▏       | 131/587 [04:41<11:20,  1.49s/it]
 22%|██▏       | 132/587 [04:43<12:53,  1.70s/it]
 23%|██▎       | 133/587 [04:45<13:38,  1.80s/it]
 23%|██▎       | 134/587 [04:47<14:06,  1.87s/it]
 23%|██▎       | 135/587 [04:49<14:22,  1.91s/it]
 23%|██▎       | 136/587 [04:51<14:29,  1.93s/it]
 23%|██▎       | 137/587 [04:53<14:30,  1.93s/it]
 24%|██▎       | 138/587 [04:55<14:27,  1.93s/it]
 24%|██▎       | 139/587 [04:57<14:22,  1.93s/it]
 24%|██▍       | 140/587 [04:59<14:32,  1.95s/it]
                                                 

 24%|██▍       | 140/587 [04:59<14:32,  1.95s/it]
 24%|██▍       | 141/587 [05:00<14:18,  1.92s/it]
 24%|██▍       | 142/587 [05:02<14:04,  1.90s/it]
 24%|██▍       | 143/587 [05:04<13:50,  1.87s/it]
 25%|██▍       | 144/587 [05:06<13:38,  1.85s/it]
 25%|██▍       | 145/587 [05:08<13:26,  1.82s/it]
 25%|██▍       | 146/587 [05:09<13:11,  1.79s/it]
 25%|██▌       | 147/587 [05:11<12:56,  1.77s/it]
 25%|██▌       | 148/587 [05:13<12:41,  1.73s/it]
 25%|██▌       | 149/587 [05:14<12:42,  1.74s/it]
 26%|██▌       | 150/587 [05:16<12:10,  1.67s/it]
                                                 

 26%|██▌       | 150/587 [05:16<12:10,  1.67s/it]
 26%|██▌       | 151/587 [05:23<24:39,  3.39s/it]
 26%|██▌       | 152/587 [05:30<32:22,  4.47s/it]
 26%|██▌       | 153/587 [05:37<36:14,  5.01s/it]
 26%|██▌       | 154/587 [05:39<30:40,  4.25s/it]
 26%|██▋       | 155/587 [05:41<26:22,  3.66s/it]
 27%|██▋       | 156/587 [05:44<23:06,  3.22s/it]
 27%|██▋       | 157/587 [05:46<20:38,  2.88s/it]
 27%|██▋       | 158/587 [05:48<19:05,  2.67s/it]
 27%|██▋       | 159/587 [05:50<17:33,  2.46s/it]
 27%|██▋       | 160/587 [05:52<16:21,  2.30s/it]
                                                 

 27%|██▋       | 160/587 [05:52<16:21,  2.30s/it]
 27%|██▋       | 161/587 [05:54<15:25,  2.17s/it]
 28%|██▊       | 162/587 [05:55<14:40,  2.07s/it]
 28%|██▊       | 163/587 [05:57<14:05,  1.99s/it]
 28%|██▊       | 164/587 [05:59<13:35,  1.93s/it]
 28%|██▊       | 165/587 [06:01<13:10,  1.87s/it]
 28%|██▊       | 166/587 [06:03<12:51,  1.83s/it]
 28%|██▊       | 167/587 [06:04<12:50,  1.83s/it]
 29%|██▊       | 168/587 [06:06<12:31,  1.79s/it]
 29%|██▉       | 169/587 [06:08<12:14,  1.76s/it]
 29%|██▉       | 170/587 [06:09<11:58,  1.72s/it]
                                                 

 29%|██▉       | 170/587 [06:09<11:58,  1.72s/it]
 29%|██▉       | 171/587 [06:11<11:45,  1.70s/it]
 29%|██▉       | 172/587 [06:13<11:33,  1.67s/it]
 29%|██▉       | 173/587 [06:14<11:21,  1.65s/it]
 30%|██▉       | 174/587 [06:16<11:11,  1.63s/it]
 30%|██▉       | 175/587 [06:17<11:01,  1.61s/it]
 30%|██▉       | 176/587 [06:19<11:09,  1.63s/it]
 30%|███       | 177/587 [06:21<10:55,  1.60s/it]
 30%|███       | 178/587 [06:22<10:43,  1.57s/it]
 30%|███       | 179/587 [06:24<10:32,  1.55s/it]
 31%|███       | 180/587 [06:25<10:23,  1.53s/it]
                                                 

 31%|███       | 180/587 [06:25<10:23,  1.53s/it]
 31%|███       | 181/587 [06:27<10:15,  1.52s/it]
 31%|███       | 182/587 [06:28<10:05,  1.49s/it]
 31%|███       | 183/587 [06:30<11:12,  1.66s/it]
 31%|███▏      | 184/587 [06:32<11:56,  1.78s/it]
 32%|███▏      | 185/587 [06:34<12:24,  1.85s/it]
 32%|███▏      | 186/587 [06:36<12:55,  1.93s/it]
 32%|███▏      | 187/587 [06:38<12:58,  1.95s/it]
 32%|███▏      | 188/587 [06:40<12:56,  1.95s/it]
 32%|███▏      | 189/587 [06:42<12:52,  1.94s/it]
 32%|███▏      | 190/587 [06:44<12:46,  1.93s/it]
                                                 

 32%|███▏      | 190/587 [06:44<12:46,  1.93s/it]
 33%|███▎      | 191/587 [06:46<12:39,  1.92s/it]
 33%|███▎      | 192/587 [06:48<12:31,  1.90s/it]
 33%|███▎      | 193/587 [06:50<12:22,  1.88s/it]
 33%|███▎      | 194/587 [06:52<12:27,  1.90s/it]
 33%|███▎      | 195/587 [06:53<12:11,  1.87s/it]
 33%|███▎      | 196/587 [06:55<11:55,  1.83s/it]
 34%|███▎      | 197/587 [06:57<11:39,  1.79s/it]
 34%|███▎      | 198/587 [06:58<11:24,  1.76s/it]
 34%|███▍      | 199/587 [07:00<11:06,  1.72s/it]
 34%|███▍      | 200/587 [07:02<10:42,  1.66s/it]
                                                 

 34%|███▍      | 200/587 [07:02<10:42,  1.66s/it]
 34%|███▍      | 201/587 [07:09<21:51,  3.40s/it]
 34%|███▍      | 202/587 [07:16<28:39,  4.47s/it]
 35%|███▍      | 203/587 [07:21<29:15,  4.57s/it]
 35%|███▍      | 204/587 [07:23<25:16,  3.96s/it]
 35%|███▍      | 205/587 [07:26<22:02,  3.46s/it]
 35%|███▌      | 206/587 [07:28<19:30,  3.07s/it]
 35%|███▌      | 207/587 [07:30<17:33,  2.77s/it]
 35%|███▌      | 208/587 [07:32<16:05,  2.55s/it]
 36%|███▌      | 209/587 [07:34<14:56,  2.37s/it]
 36%|███▌      | 210/587 [07:36<14:02,  2.23s/it]
                                                 

 36%|███▌      | 210/587 [07:36<14:02,  2.23s/it]
 36%|███▌      | 211/587 [07:38<13:18,  2.12s/it]
 36%|███▌      | 212/587 [07:40<12:42,  2.03s/it]
 36%|███▋      | 213/587 [07:41<12:29,  2.00s/it]
 36%|███▋      | 214/587 [07:43<11:59,  1.93s/it]
 37%|███▋      | 215/587 [07:45<11:37,  1.87s/it]
 37%|███▋      | 216/587 [07:47<11:18,  1.83s/it]
 37%|███▋      | 217/587 [07:48<11:02,  1.79s/it]
 37%|███▋      | 218/587 [07:50<10:48,  1.76s/it]
 37%|███▋      | 219/587 [07:52<10:35,  1.73s/it]
 37%|███▋      | 220/587 [07:53<10:22,  1.70s/it]
                                                 

 37%|███▋      | 220/587 [07:53<10:22,  1.70s/it]
 38%|███▊      | 221/587 [07:55<10:27,  1.72s/it]
 38%|███▊      | 222/587 [07:57<10:12,  1.68s/it]
 38%|███▊      | 223/587 [07:58<09:59,  1.65s/it]
 38%|███▊      | 224/587 [08:00<09:48,  1.62s/it]
 38%|███▊      | 225/587 [08:01<09:39,  1.60s/it]
 39%|███▊      | 226/587 [08:03<09:29,  1.58s/it]
 39%|███▊      | 227/587 [08:04<09:21,  1.56s/it]
 39%|███▉      | 228/587 [08:06<09:13,  1.54s/it]
 39%|███▉      | 229/587 [08:07<09:06,  1.53s/it]
 39%|███▉      | 230/587 [08:09<09:15,  1.55s/it]
                                                 

 39%|███▉      | 230/587 [08:09<09:15,  1.55s/it]
 39%|███▉      | 231/587 [08:10<09:02,  1.53s/it]
 40%|███▉      | 232/587 [08:13<09:59,  1.69s/it]
 40%|███▉      | 233/587 [08:15<10:35,  1.80s/it]
 40%|███▉      | 234/587 [08:17<10:59,  1.87s/it]
 40%|████      | 235/587 [08:19<11:11,  1.91s/it]
 40%|████      | 236/587 [08:21<11:17,  1.93s/it]
 40%|████      | 237/587 [08:23<11:18,  1.94s/it]
 41%|████      | 238/587 [08:24<11:15,  1.94s/it]
 41%|████      | 239/587 [08:26<11:10,  1.93s/it]
 41%|████      | 240/587 [08:28<11:19,  1.96s/it]
                                                 

 41%|████      | 240/587 [08:28<11:19,  1.96s/it]
 41%|████      | 241/587 [08:30<11:08,  1.93s/it]
 41%|████      | 242/587 [08:32<10:57,  1.91s/it]
 41%|████▏     | 243/587 [08:34<10:46,  1.88s/it]
 42%|████▏     | 244/587 [08:36<10:34,  1.85s/it]
 42%|████▏     | 245/587 [08:37<10:22,  1.82s/it]
 42%|████▏     | 246/587 [08:39<10:11,  1.79s/it]
 42%|████▏     | 247/587 [08:41<10:02,  1.77s/it]
 42%|████▏     | 248/587 [08:43<10:03,  1.78s/it]
 42%|████▏     | 249/587 [08:44<09:44,  1.73s/it]
 43%|████▎     | 250/587 [08:46<09:20,  1.66s/it]
                                                 

 43%|████▎     | 250/587 [08:46<09:20,  1.66s/it]
 43%|████▎     | 251/587 [08:53<19:15,  3.44s/it]
 43%|████▎     | 252/587 [09:00<25:05,  4.49s/it]
 43%|████▎     | 253/587 [09:05<25:20,  4.55s/it]
 43%|████▎     | 254/587 [09:08<21:45,  3.92s/it]
 43%|████▎     | 255/587 [09:10<18:58,  3.43s/it]
 44%|████▎     | 256/587 [09:12<16:47,  3.04s/it]
 44%|████▍     | 257/587 [09:14<15:22,  2.80s/it]
 44%|████▍     | 258/587 [09:16<14:02,  2.56s/it]
 44%|████▍     | 259/587 [09:18<13:01,  2.38s/it]
 44%|████▍     | 260/587 [09:20<12:13,  2.24s/it]
                                                 

 44%|████▍     | 260/587 [09:20<12:13,  2.24s/it]
 44%|████▍     | 261/587 [09:22<11:34,  2.13s/it]
 45%|████▍     | 262/587 [09:24<11:03,  2.04s/it]
 45%|████▍     | 263/587 [09:26<10:40,  1.98s/it]
 45%|████▍     | 264/587 [09:27<10:18,  1.91s/it]
 45%|████▌     | 265/587 [09:29<10:00,  1.87s/it]
 45%|████▌     | 266/587 [09:31<09:45,  1.82s/it]
 45%|████▌     | 267/587 [09:33<09:44,  1.83s/it]
 46%|████▌     | 268/587 [09:34<09:28,  1.78s/it]
 46%|████▌     | 269/587 [09:36<09:15,  1.75s/it]
 46%|████▌     | 270/587 [09:38<09:03,  1.71s/it]
                                                 

 46%|████▌     | 270/587 [09:38<09:03,  1.71s/it]
 46%|████▌     | 271/587 [09:39<08:53,  1.69s/it]
 46%|████▋     | 272/587 [09:41<08:43,  1.66s/it]
 47%|████▋     | 273/587 [09:42<08:33,  1.64s/it]
 47%|████▋     | 274/587 [09:44<08:24,  1.61s/it]
 47%|████▋     | 275/587 [09:46<08:28,  1.63s/it]
 47%|████▋     | 276/587 [09:47<08:18,  1.60s/it]
 47%|████▋     | 277/587 [09:49<08:08,  1.58s/it]
 47%|████▋     | 278/587 [09:50<08:00,  1.55s/it]
 48%|████▊     | 279/587 [09:52<07:52,  1.53s/it]
 48%|████▊     | 280/587 [09:53<07:46,  1.52s/it]
                                                 

 48%|████▊     | 280/587 [09:53<07:46,  1.52s/it]
 48%|████▊     | 281/587 [09:55<07:38,  1.50s/it]
 48%|████▊     | 282/587 [09:57<08:28,  1.67s/it]
 48%|████▊     | 283/587 [09:59<09:01,  1.78s/it]
 48%|████▊     | 284/587 [10:01<09:34,  1.90s/it]
 49%|████▊     | 285/587 [10:03<09:42,  1.93s/it]
 49%|████▊     | 286/587 [10:05<09:44,  1.94s/it]
 49%|████▉     | 287/587 [10:07<09:44,  1.95s/it]
 49%|████▉     | 288/587 [10:09<09:40,  1.94s/it]
 49%|████▉     | 289/587 [10:11<09:36,  1.93s/it]
 49%|████▉     | 290/587 [10:13<09:30,  1.92s/it]
                                                 

 49%|████▉     | 290/587 [10:13<09:30,  1.92s/it]
 50%|████▉     | 291/587 [10:14<09:24,  1.91s/it]
 50%|████▉     | 292/587 [10:16<09:16,  1.89s/it]
 50%|████▉     | 293/587 [10:18<09:09,  1.87s/it]
 50%|█████     | 294/587 [10:20<09:11,  1.88s/it]
 50%|█████     | 295/587 [10:22<09:00,  1.85s/it]
 50%|█████     | 296/587 [10:24<08:48,  1.82s/it]
 51%|█████     | 297/587 [10:25<08:38,  1.79s/it]
 51%|█████     | 298/587 [10:27<08:26,  1.75s/it]
 51%|█████     | 299/587 [10:29<08:14,  1.72s/it]
 51%|█████     | 300/587 [10:30<07:55,  1.66s/it]
                                                 

 51%|█████     | 300/587 [10:30<07:55,  1.66s/it]
 51%|█████▏    | 301/587 [11:01<49:37, 10.41s/it]
 51%|█████▏    | 302/587 [11:08<44:41,  9.41s/it]
 52%|█████▏    | 303/587 [11:14<40:03,  8.46s/it]
 52%|█████▏    | 304/587 [11:17<31:32,  6.69s/it]
 52%|█████▏    | 305/587 [11:19<25:15,  5.37s/it]
 52%|█████▏    | 306/587 [11:21<20:39,  4.41s/it]
 52%|█████▏    | 307/587 [11:23<17:19,  3.71s/it]
 52%|█████▏    | 308/587 [11:25<14:55,  3.21s/it]
 53%|█████▎    | 309/587 [11:27<13:08,  2.84s/it]
 53%|█████▎    | 310/587 [11:29<11:49,  2.56s/it]
                                                 

 53%|█████▎    | 310/587 [11:29<11:49,  2.56s/it]
 53%|█████▎    | 311/587 [11:31<11:02,  2.40s/it]
 53%|█████▎    | 312/587 [11:33<10:14,  2.23s/it]
 53%|█████▎    | 313/587 [11:35<09:37,  2.11s/it]
 53%|█████▎    | 314/587 [11:37<09:06,  2.00s/it]
 54%|█████▎    | 315/587 [11:38<08:43,  1.93s/it]
 54%|█████▍    | 316/587 [11:40<08:25,  1.87s/it]
 54%|█████▍    | 317/587 [11:42<08:09,  1.81s/it]
 54%|█████▍    | 318/587 [11:44<07:56,  1.77s/it]
 54%|█████▍    | 319/587 [11:45<07:57,  1.78s/it]
 55%|█████▍    | 320/587 [11:47<07:43,  1.73s/it]
                                                 

 55%|█████▍    | 320/587 [11:47<07:43,  1.73s/it]
 55%|█████▍    | 321/587 [11:49<07:32,  1.70s/it]
 55%|█████▍    | 322/587 [11:50<07:21,  1.67s/it]
 55%|█████▌    | 323/587 [11:52<07:13,  1.64s/it]
 55%|█████▌    | 324/587 [11:53<07:05,  1.62s/it]
 55%|█████▌    | 325/587 [11:55<06:58,  1.60s/it]
 56%|█████▌    | 326/587 [11:56<06:50,  1.57s/it]
 56%|█████▌    | 327/587 [11:58<06:44,  1.56s/it]
 56%|█████▌    | 328/587 [12:00<06:49,  1.58s/it]
 56%|█████▌    | 329/587 [12:01<06:41,  1.56s/it]
 56%|█████▌    | 330/587 [12:03<06:32,  1.53s/it]
                                                 

 56%|█████▌    | 330/587 [12:03<06:32,  1.53s/it]
 56%|█████▋    | 331/587 [12:04<06:48,  1.60s/it]
 57%|█████▋    | 332/587 [12:06<07:22,  1.73s/it]
 57%|█████▋    | 333/587 [12:08<07:44,  1.83s/it]
 57%|█████▋    | 334/587 [12:10<07:56,  1.88s/it]
 57%|█████▋    | 335/587 [12:12<08:03,  1.92s/it]
 57%|█████▋    | 336/587 [12:14<08:05,  1.94s/it]
 57%|█████▋    | 337/587 [12:16<08:16,  1.98s/it]
 58%|█████▊    | 338/587 [12:18<08:09,  1.97s/it]
 58%|█████▊    | 339/587 [12:20<08:03,  1.95s/it]
 58%|█████▊    | 340/587 [12:22<07:55,  1.93s/it]
                                                 

 58%|█████▊    | 340/587 [12:22<07:55,  1.93s/it]
 58%|█████▊    | 341/587 [12:24<07:48,  1.90s/it]
 58%|█████▊    | 342/587 [12:26<07:40,  1.88s/it]
 58%|█████▊    | 343/587 [12:28<07:33,  1.86s/it]
 59%|█████▊    | 344/587 [12:29<07:25,  1.83s/it]
 59%|█████▉    | 345/587 [12:31<07:18,  1.81s/it]
 59%|█████▉    | 346/587 [12:33<07:19,  1.82s/it]
 59%|█████▉    | 347/587 [12:35<07:09,  1.79s/it]
 59%|█████▉    | 348/587 [12:36<06:56,  1.74s/it]
 59%|█████▉    | 349/587 [12:38<06:45,  1.70s/it]
 60%|█████▉    | 350/587 [12:40<06:28,  1.64s/it]
                                                 

 60%|█████▉    | 350/587 [12:40<06:28,  1.64s/it]
 60%|█████▉    | 351/587 [12:47<13:15,  3.37s/it]
 60%|█████▉    | 352/587 [12:54<17:30,  4.47s/it]
 60%|██████    | 353/587 [13:01<19:52,  5.10s/it]
 60%|██████    | 354/587 [13:03<16:39,  4.29s/it]
 60%|██████    | 355/587 [13:05<14:32,  3.76s/it]
 61%|██████    | 356/587 [13:08<12:40,  3.29s/it]
 61%|██████    | 357/587 [13:10<11:14,  2.93s/it]
 61%|██████    | 358/587 [13:12<10:10,  2.67s/it]
 61%|██████    | 359/587 [13:14<09:21,  2.46s/it]
 61%|██████▏   | 360/587 [13:16<08:43,  2.30s/it]
                                                 

 61%|██████▏   | 360/587 [13:16<08:43,  2.30s/it]
 61%|██████▏   | 361/587 [13:18<08:12,  2.18s/it]
 62%|██████▏   | 362/587 [13:19<07:48,  2.08s/it]
 62%|██████▏   | 363/587 [13:21<07:29,  2.01s/it]
 62%|██████▏   | 364/587 [13:23<07:21,  1.98s/it]
 62%|██████▏   | 365/587 [13:25<07:04,  1.91s/it]
 62%|██████▏   | 366/587 [13:27<06:50,  1.86s/it]
 63%|██████▎   | 367/587 [13:28<06:39,  1.82s/it]
 63%|██████▎   | 368/587 [13:30<06:29,  1.78s/it]
 63%|██████▎   | 369/587 [13:32<06:20,  1.74s/it]
 63%|██████▎   | 370/587 [13:33<06:12,  1.71s/it]
                                                 

 63%|██████▎   | 370/587 [13:33<06:12,  1.71s/it]
 63%|██████▎   | 371/587 [13:35<06:04,  1.69s/it]
 63%|██████▎   | 372/587 [13:37<05:58,  1.67s/it]
