/home/ben/task/data/sft_v3.jsonl: 143000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/4469 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4469 [00:07<9:12:55,  7.43s/it]
  0%|          | 2/4469 [00:12<7:27:24,  6.01s/it]
  0%|          | 3/4469 [00:16<6:26:47,  5.20s/it]
  0%|          | 4/4469 [00:19<5:20:34,  4.31s/it]
  0%|          | 5/4469 [00:22<4:33:50,  3.68s/it]
  1%|          | 38/4469 [01:22<2:01:53,  1.65s/it]
  1%|          | 39/4469 [01:23<1:59:11,  1.61s/it]
  1%|          | 40/4469 [01:25<1:57:03,  1.59s/it]
                                                   

  1%|          | 40/4469 [01:25<1:57:03,  1.59s/it]
  1%|          | 41/4469 [01:26<1:55:03,  1.56s/it]
  1%|          | 42/4469 [01:28<1:53:12,  1.53s/it]
  1%|          | 43/4469 [01:29<1:51:19,  1.51s/it]
  1%|          | 44/4469 [01:31<1:49:27,  1.48s/it]
  1%|          | 45/4469 [01:32<1:47:47,  1.46s/it]
  1%|          | 46/4469 [01:34<1:46:29,  1.44s/it]
  1%|          | 47/4469 [01:35<1:44:57,  1.42s/it]
  1%|          | 48/4469 [01:36<1:43:28,  1.40s/it]
  1%|          | 49/4469 [01:38<1:41:34,  1.38s/it]
  1%|          | 50/4469 [01:39<1:39:35,  1.35s/it]
                                                   

  1%|          | 50/4469 [01:39<1:39:35,  1.35s/it]
  1%|          | 51/4469 [01:44<3:12:15,  2.61s/it]
  1%|          | 52/4469 [01:49<4:01:57,  3.29s/it]
  1%|          | 53/4469 [01:53<4:10:48,  3.41s/it]
  1%|          | 54/4469 [01:56<3:50:56,  3.14s/it]
  1%|          | 55/4469 [01:59<3:53:29,  3.17s/it]
  1%|▏         | 56/4469 [02:01<3:30:16,  2.86s/it]
  1%|▏         | 57/4469 [02:03<3:09:19,  2.57s/it]
  1%|▏         | 58/4469 [02:05<2:52:14,  2.34s/it]
  1%|▏         | 59/4469 [02:06<2:39:07,  2.16s/it]
  1%|▏         | 60/4469 [02:08<2:28:35,  2.02s/it]
                                                   

  1%|▏         | 60/4469 [02:08<2:28:35,  2.02s/it]
  1%|▏         | 61/4469 [02:10<2:20:14,  1.91s/it]
  1%|▏         | 62/4469 [02:11<2:13:40,  1.82s/it]
  1%|▏         | 63/4469 [02:13<2:08:15,  1.75s/it]
  1%|▏         | 64/4469 [02:15<2:14:46,  1.84s/it]
  1%|▏         | 65/4469 [02:17<2:18:42,  1.89s/it]
  1%|▏         | 66/4469 [02:19<2:20:24,  1.91s/it]
  1%|▏         | 67/4469 [02:21<2:20:39,  1.92s/it]
  2%|▏         | 68/4469 [02:23<2:20:24,  1.91s/it]
  2%|▏         | 69/4469 [02:25<2:19:44,  1.91s/it]
  2%|▏         | 70/4469 [02:27<2:18:50,  1.89s/it]
                                                   

  2%|▏         | 70/4469 [02:27<2:18:50,  1.89s/it]
  2%|▏         | 71/4469 [02:28<2:17:44,  1.88s/it]
  2%|▏         | 72/4469 [02:30<2:16:41,  1.87s/it]
  2%|▏         | 73/4469 [02:32<2:15:17,  1.85s/it]
  2%|▏         | 74/4469 [02:34<2:13:57,  1.83s/it]
  2%|▏         | 75/4469 [02:36<2:30:56,  2.06s/it]
  2%|▏         | 76/4469 [02:38<2:23:53,  1.97s/it]
  2%|▏         | 77/4469 [02:40<2:18:36,  1.89s/it]
  2%|▏         | 78/4469 [02:42<2:14:28,  1.84s/it]
  2%|▏         | 79/4469 [02:43<2:11:13,  1.79s/it]
  2%|▏         | 80/4469 [02:45<2:08:17,  1.75s/it]
                                                   

  2%|▏         | 80/4469 [02:45<2:08:17,  1.75s/it]
  2%|▏         | 81/4469 [02:47<2:05:48,  1.72s/it]
  2%|▏         | 82/4469 [02:48<2:03:44,  1.69s/it]
  2%|▏         | 83/4469 [02:50<2:01:55,  1.67s/it]
  2%|▏         | 84/4469 [02:51<2:00:38,  1.65s/it]
  2%|▏         | 85/4469 [02:53<1:59:14,  1.63s/it]
  2%|▏         | 86/4469 [02:55<1:57:48,  1.61s/it]
  2%|▏         | 87/4469 [02:56<1:56:15,  1.59s/it]
  2%|▏         | 88/4469 [02:58<1:55:04,  1.58s/it]
  2%|▏         | 89/4469 [02:59<1:54:01,  1.56s/it]
  2%|▏         | 90/4469 [03:01<1:52:51,  1.55s/it]
                                                   

  2%|▏         | 90/4469 [03:01<1:52:51,  1.55s/it]
  2%|▏         | 91/4469 [03:02<1:51:36,  1.53s/it]
  2%|▏         | 92/4469 [03:04<1:50:30,  1.51s/it]
  2%|▏         | 93/4469 [03:05<1:49:22,  1.50s/it]
  2%|▏         | 94/4469 [03:07<1:47:51,  1.48s/it]
  2%|▏         | 95/4469 [03:09<2:06:26,  1.73s/it]
  2%|▏         | 96/4469 [03:10<1:59:02,  1.63s/it]
  2%|▏         | 97/4469 [03:12<1:53:38,  1.56s/it]
  2%|▏         | 98/4469 [03:13<1:49:09,  1.50s/it]
  2%|▏         | 99/4469 [03:14<1:45:10,  1.44s/it]
  2%|▏         | 100/4469 [03:16<1:41:31,  1.39s/it]
                                                    

  2%|▏         | 100/4469 [03:16<1:41:31,  1.39s/it]
  2%|▏         | 101/4469 [03:21<3:12:26,  2.64s/it]
  2%|▏         | 102/4469 [03:26<4:01:32,  3.32s/it]
  2%|▏         | 103/4469 [03:30<4:06:33,  3.39s/it]
  2%|▏         | 104/4469 [03:32<3:48:36,  3.14s/it]
  2%|▏         | 105/4469 [03:35<3:35:12,  2.96s/it]
  2%|▏         | 106/4469 [03:37<3:17:41,  2.72s/it]
  2%|▏         | 107/4469 [03:39<3:01:20,  2.49s/it]
  2%|▏         | 108/4469 [03:41<2:47:40,  2.31s/it]
  2%|▏         | 109/4469 [03:43<2:36:18,  2.15s/it]
  2%|▏         | 110/4469 [03:44<2:26:37,  2.02s/it]
                                                    

  2%|▏         | 110/4469 [03:44<2:26:37,  2.02s/it]
  2%|▏         | 111/4469 [03:46<2:18:55,  1.91s/it]
  3%|▎         | 112/4469 [03:48<2:12:45,  1.83s/it]
  3%|▎         | 113/4469 [03:49<2:07:57,  1.76s/it]
  3%|▎         | 114/4469 [03:51<2:09:08,  1.78s/it]
  3%|▎         | 115/4469 [03:54<2:33:14,  2.11s/it]
  3%|▎         | 116/4469 [03:56<2:30:55,  2.08s/it]
  3%|▎         | 117/4469 [03:58<2:28:23,  2.05s/it]
  3%|▎         | 118/4469 [04:00<2:26:02,  2.01s/it]
  3%|▎         | 119/4469 [04:02<2:24:13,  1.99s/it]
  3%|▎         | 120/4469 [04:04<2:22:45,  1.97s/it]
                                                    

  3%|▎         | 120/4469 [04:04<2:22:45,  1.97s/it]
  3%|▎         | 121/4469 [04:05<2:21:01,  1.95s/it]
  3%|▎         | 122/4469 [04:07<2:19:07,  1.92s/it]
  3%|▎         | 123/4469 [04:09<2:17:25,  1.90s/it]
  3%|▎         | 124/4469 [04:11<2:15:44,  1.87s/it]
  3%|▎         | 125/4469 [04:13<2:14:02,  1.85s/it]
  3%|▎         | 126/4469 [04:15<2:12:32,  1.83s/it]
  3%|▎         | 127/4469 [04:16<2:10:49,  1.81s/it]
  3%|▎         | 128/4469 [04:18<2:09:16,  1.79s/it]
  3%|▎         | 129/4469 [04:20<2:07:44,  1.77s/it]
  3%|▎         | 130/4469 [04:22<2:06:17,  1.75s/it]
                                                    

  3%|▎         | 130/4469 [04:22<2:06:17,  1.75s/it]
  3%|▎         | 131/4469 [04:23<2:04:54,  1.73s/it]
  3%|▎         | 132/4469 [04:25<2:03:34,  1.71s/it]
  3%|▎         | 133/4469 [04:27<2:01:58,  1.69s/it]
  3%|▎         | 134/4469 [04:28<2:00:47,  1.67s/it]
  3%|▎         | 135/4469 [04:30<1:59:24,  1.65s/it]
  3%|▎         | 136/4469 [04:32<2:15:58,  1.88s/it]
  3%|▎         | 137/4469 [04:34<2:09:15,  1.79s/it]
  3%|▎         | 138/4469 [04:35<2:04:13,  1.72s/it]
  3%|▎         | 139/4469 [04:37<2:00:37,  1.67s/it]
  3%|▎         | 140/4469 [04:38<1:57:56,  1.63s/it]
                                                    

  3%|▎         | 140/4469 [04:38<1:57:56,  1.63s/it]
  3%|▎         | 141/4469 [04:40<1:55:54,  1.61s/it]
  3%|▎         | 142/4469 [04:41<1:54:04,  1.58s/it]
  3%|▎         | 143/4469 [04:43<1:51:55,  1.55s/it]
  3%|▎         | 144/4469 [04:44<1:49:43,  1.52s/it]
  3%|▎         | 145/4469 [04:46<1:47:40,  1.49s/it]
  3%|▎         | 146/4469 [04:47<1:45:51,  1.47s/it]
  3%|▎         | 147/4469 [04:49<1:44:15,  1.45s/it]
  3%|▎         | 148/4469 [04:50<1:42:36,  1.42s/it]
  3%|▎         | 149/4469 [04:51<1:40:37,  1.40s/it]
  3%|▎         | 150/4469 [04:53<1:38:28,  1.37s/it]
                                                    

  3%|▎         | 150/4469 [04:53<1:38:28,  1.37s/it]
  3%|▎         | 151/4469 [04:58<3:07:46,  2.61s/it]
  3%|▎         | 152/4469 [05:03<3:57:26,  3.30s/it]
  3%|▎         | 153/4469 [05:07<4:05:42,  3.42s/it]
  3%|▎         | 154/4469 [05:09<3:47:25,  3.16s/it]
  3%|▎         | 155/4469 [05:12<3:35:17,  2.99s/it]
  3%|▎         | 156/4469 [05:15<3:38:04,  3.03s/it]
  4%|▎         | 157/4469 [05:17<3:15:21,  2.72s/it]
  4%|▎         | 158/4469 [05:19<2:56:32,  2.46s/it]
  4%|▎         | 159/4469 [05:21<2:41:33,  2.25s/it]
  4%|▎         | 160/4469 [05:22<2:30:00,  2.09s/it]
                                                    

  4%|▎         | 160/4469 [05:22<2:30:00,  2.09s/it]
  4%|▎         | 161/4469 [05:24<2:21:04,  1.96s/it]
  4%|▎         | 162/4469 [05:26<2:14:01,  1.87s/it]
  4%|▎         | 163/4469 [05:27<2:07:52,  1.78s/it]
  4%|▎         | 164/4469 [05:29<2:08:23,  1.79s/it]
  4%|▎         | 165/4469 [05:31<2:13:35,  1.86s/it]
  4%|▎         | 166/4469 [05:33<2:16:37,  1.91s/it]
  4%|▎         | 167/4469 [05:35<2:17:40,  1.92s/it]
  4%|▍         | 168/4469 [05:37<2:17:47,  1.92s/it]
  4%|▍         | 169/4469 [05:39<2:17:09,  1.91s/it]
  4%|▍         | 170/4469 [05:41<2:16:20,  1.90s/it]
                                                    

  4%|▍         | 170/4469 [05:41<2:16:20,  1.90s/it]
  4%|▍         | 171/4469 [05:43<2:15:10,  1.89s/it]
  4%|▍         | 172/4469 [05:44<2:13:54,  1.87s/it]
  4%|▍         | 173/4469 [05:46<2:12:38,  1.85s/it]
  4%|▍         | 174/4469 [05:48<2:11:18,  1.83s/it]
  4%|▍         | 175/4469 [05:50<2:10:04,  1.82s/it]
  4%|▍         | 176/4469 [05:53<2:29:27,  2.09s/it]
  4%|▍         | 177/4469 [05:54<2:21:58,  1.98s/it]
  4%|▍         | 178/4469 [05:56<2:16:22,  1.91s/it]
  4%|▍         | 179/4469 [05:58<2:12:11,  1.85s/it]
  4%|▍         | 180/4469 [05:59<2:08:42,  1.80s/it]
                                                    

  4%|▍         | 180/4469 [05:59<2:08:42,  1.80s/it]
  4%|▍         | 181/4469 [06:01<2:05:59,  1.76s/it]
  4%|▍         | 182/4469 [06:03<2:03:39,  1.73s/it]
  4%|▍         | 183/4469 [06:04<2:01:41,  1.70s/it]
  4%|▍         | 184/4469 [06:06<1:59:53,  1.68s/it]
  4%|▍         | 185/4469 [06:08<1:58:14,  1.66s/it]
  4%|▍         | 186/4469 [06:09<1:56:43,  1.64s/it]
  4%|▍         | 187/4469 [06:11<1:55:14,  1.61s/it]
  4%|▍         | 188/4469 [06:12<1:53:47,  1.59s/it]
  4%|▍         | 189/4469 [06:14<1:52:35,  1.58s/it]
  4%|▍         | 190/4469 [06:15<1:51:30,  1.56s/it]
                                                    

  4%|▍         | 190/4469 [06:15<1:51:30,  1.56s/it]
  4%|▍         | 191/4469 [06:17<1:50:26,  1.55s/it]
  4%|▍         | 192/4469 [06:18<1:49:15,  1.53s/it]
  4%|▍         | 193/4469 [06:20<1:47:56,  1.51s/it]
  4%|▍         | 194/4469 [06:21<1:46:42,  1.50s/it]
  4%|▍         | 195/4469 [06:23<1:45:18,  1.48s/it]
  4%|▍         | 196/4469 [06:24<1:43:57,  1.46s/it]
  4%|▍         | 197/4469 [06:26<2:00:15,  1.69s/it]
  4%|▍         | 198/4469 [06:28<1:53:32,  1.60s/it]
  4%|▍         | 199/4469 [06:29<1:48:04,  1.52s/it]
  4%|▍         | 200/4469 [06:30<1:43:16,  1.45s/it]
                                                    

  4%|▍         | 200/4469 [06:30<1:43:16,  1.45s/it]
  4%|▍         | 201/4469 [06:36<3:11:31,  2.69s/it]
  5%|▍         | 202/4469 [06:41<4:02:43,  3.41s/it]
  5%|▍         | 203/4469 [06:46<4:27:40,  3.76s/it]
  5%|▍         | 204/4469 [06:49<4:13:08,  3.56s/it]
  5%|▍         | 205/4469 [06:51<3:50:06,  3.24s/it]
  5%|▍         | 206/4469 [06:54<3:33:14,  3.00s/it]
  5%|▍         | 207/4469 [06:56<3:13:38,  2.73s/it]
  5%|▍         | 208/4469 [06:58<2:56:24,  2.48s/it]
  5%|▍         | 209/4469 [07:00<2:42:21,  2.29s/it]
  5%|▍         | 210/4469 [07:01<2:31:22,  2.13s/it]
                                                    

  5%|▍         | 210/4469 [07:01<2:31:22,  2.13s/it]
  5%|▍         | 211/4469 [07:03<2:22:25,  2.01s/it]
  5%|▍         | 212/4469 [07:05<2:15:16,  1.91s/it]
  5%|▍         | 213/4469 [07:06<2:09:37,  1.83s/it]
  5%|▍         | 214/4469 [07:08<2:04:32,  1.76s/it]
  5%|▍         | 215/4469 [07:10<2:05:44,  1.77s/it]
  5%|▍         | 216/4469 [07:12<2:11:11,  1.85s/it]
  5%|▍         | 217/4469 [07:14<2:14:23,  1.90s/it]
  5%|▍         | 218/4469 [07:17<2:34:12,  2.18s/it]
  5%|▍         | 219/4469 [07:19<2:28:55,  2.10s/it]
  5%|▍         | 220/4469 [07:20<2:24:37,  2.04s/it]
                                                    

  5%|▍         | 220/4469 [07:20<2:24:37,  2.04s/it]
  5%|▍         | 221/4469 [07:22<2:21:13,  1.99s/it]
  5%|▍         | 222/4469 [07:24<2:18:20,  1.95s/it]
  5%|▍         | 223/4469 [07:26<2:15:54,  1.92s/it]
  5%|▌         | 224/4469 [07:28<2:13:41,  1.89s/it]
  5%|▌         | 225/4469 [07:30<2:11:41,  1.86s/it]
  5%|▌         | 226/4469 [07:31<2:09:47,  1.84s/it]
  5%|▌         | 227/4469 [07:33<2:07:56,  1.81s/it]
  5%|▌         | 228/4469 [07:35<2:06:03,  1.78s/it]
  5%|▌         | 229/4469 [07:37<2:04:24,  1.76s/it]
  5%|▌         | 230/4469 [07:38<2:02:44,  1.74s/it]
                                                    

  5%|▌         | 230/4469 [07:38<2:02:44,  1.74s/it]
  5%|▌         | 231/4469 [07:40<2:01:16,  1.72s/it]
  5%|▌         | 232/4469 [07:42<1:59:53,  1.70s/it]
  5%|▌         | 233/4469 [07:43<1:58:22,  1.68s/it]
  5%|▌         | 234/4469 [07:45<1:56:58,  1.66s/it]
  5%|▌         | 235/4469 [07:46<1:55:50,  1.64s/it]
  5%|▌         | 236/4469 [07:48<1:54:30,  1.62s/it]
  5%|▌         | 237/4469 [07:50<1:53:30,  1.61s/it]
  5%|▌         | 238/4469 [07:52<2:11:26,  1.86s/it]
  5%|▌         | 239/4469 [07:54<2:04:26,  1.77s/it]
  5%|▌         | 240/4469 [07:55<1:59:25,  1.69s/it]
                                                    

  5%|▌         | 240/4469 [07:55<1:59:25,  1.69s/it]
  5%|▌         | 241/4469 [07:57<1:55:35,  1.64s/it]
  5%|▌         | 242/4469 [07:58<1:52:27,  1.60s/it]
  5%|▌         | 243/4469 [08:00<1:49:34,  1.56s/it]
  5%|▌         | 244/4469 [08:01<1:47:15,  1.52s/it]
  5%|▌         | 245/4469 [08:02<1:44:56,  1.49s/it]
  6%|▌         | 246/4469 [08:04<1:43:02,  1.46s/it]
  6%|▌         | 247/4469 [08:05<1:41:14,  1.44s/it]
  6%|▌         | 248/4469 [08:07<1:39:33,  1.42s/it]
  6%|▌         | 249/4469 [08:08<1:37:25,  1.39s/it]
  6%|▌         | 250/4469 [08:09<1:35:02,  1.35s/it]
                                                    

  6%|▌         | 250/4469 [08:09<1:35:02,  1.35s/it]
  6%|▌         | 251/4469 [08:15<3:03:52,  2.62s/it]
  6%|▌         | 252/4469 [08:20<3:55:47,  3.35s/it]
  6%|▌         | 253/4469 [08:24<4:18:49,  3.68s/it]
  6%|▌         | 254/4469 [08:27<4:00:56,  3.43s/it]
  6%|▌         | 255/4469 [08:30<3:41:00,  3.15s/it]
  6%|▌         | 256/4469 [08:32<3:22:07,  2.88s/it]
  6%|▌         | 257/4469 [08:34<3:04:33,  2.63s/it]
  6%|▌         | 258/4469 [08:37<3:06:39,  2.66s/it]
  6%|▌         | 259/4469 [08:38<2:48:19,  2.40s/it]
  6%|▌         | 260/4469 [08:40<2:34:11,  2.20s/it]
                                                    

  6%|▌         | 260/4469 [08:40<2:34:11,  2.20s/it]
  6%|▌         | 261/4469 [08:42<2:23:09,  2.04s/it]
  6%|▌         | 262/4469 [08:43<2:14:45,  1.92s/it]
  6%|▌         | 263/4469 [08:45<2:07:59,  1.83s/it]
  6%|▌         | 264/4469 [08:47<2:02:29,  1.75s/it]
  6%|▌         | 265/4469 [08:49<2:08:26,  1.83s/it]
  6%|▌         | 266/4469 [08:51<2:11:54,  1.88s/it]
  6%|▌         | 267/4469 [08:53<2:13:25,  1.91s/it]
  6%|▌         | 268/4469 [08:55<2:13:49,  1.91s/it]
  6%|▌         | 269/4469 [08:56<2:13:29,  1.91s/it]
  6%|▌         | 270/4469 [08:58<2:12:28,  1.89s/it]
                                                    

  6%|▌         | 270/4469 [08:58<2:12:28,  1.89s/it]
  6%|▌         | 271/4469 [09:00<2:11:32,  1.88s/it]
  6%|▌         | 272/4469 [09:02<2:10:19,  1.86s/it]
  6%|▌         | 273/4469 [09:04<2:09:03,  1.85s/it]
  6%|▌         | 274/4469 [09:06<2:07:46,  1.83s/it]
  6%|▌         | 275/4469 [09:07<2:06:17,  1.81s/it]
  6%|▌         | 276/4469 [09:09<2:04:57,  1.79s/it]
  6%|▌         | 277/4469 [09:11<2:03:38,  1.77s/it]
  6%|▌         | 278/4469 [09:12<2:02:25,  1.75s/it]
  6%|▌         | 279/4469 [09:15<2:18:40,  1.99s/it]
  6%|▋         | 280/4469 [09:17<2:12:11,  1.89s/it]
                                                    

  6%|▋         | 280/4469 [09:17<2:12:11,  1.89s/it]
  6%|▋         | 281/4469 [09:18<2:07:06,  1.82s/it]
  6%|▋         | 282/4469 [09:20<2:03:12,  1.77s/it]
  6%|▋         | 283/4469 [09:22<2:00:14,  1.72s/it]
  6%|▋         | 284/4469 [09:23<1:57:48,  1.69s/it]
  6%|▋         | 285/4469 [09:25<1:55:49,  1.66s/it]
  6%|▋         | 286/4469 [09:26<1:54:04,  1.64s/it]
  6%|▋         | 287/4469 [09:28<1:52:29,  1.61s/it]
  6%|▋         | 288/4469 [09:30<1:51:08,  1.59s/it]
  6%|▋         | 289/4469 [09:31<1:49:50,  1.58s/it]
  6%|▋         | 290/4469 [09:33<1:48:37,  1.56s/it]
                                                    

  6%|▋         | 290/4469 [09:33<1:48:37,  1.56s/it]
  7%|▋         | 291/4469 [09:34<1:47:12,  1.54s/it]
  7%|▋         | 292/4469 [09:36<1:45:52,  1.52s/it]
  7%|▋         | 293/4469 [09:37<1:44:29,  1.50s/it]
  7%|▋         | 294/4469 [09:38<1:43:05,  1.48s/it]
  7%|▋         | 295/4469 [09:40<1:41:49,  1.46s/it]
  7%|▋         | 296/4469 [09:41<1:40:49,  1.45s/it]
  7%|▋         | 297/4469 [09:43<1:39:34,  1.43s/it]
  7%|▋         | 298/4469 [09:44<1:37:49,  1.41s/it]
  7%|▋         | 299/4469 [09:46<1:53:08,  1.63s/it]
  7%|▋         | 300/4469 [09:47<1:45:56,  1.52s/it]
                                                    

  7%|▋         | 300/4469 [09:47<1:45:56,  1.52s/it]
  7%|▋         | 301/4469 [09:53<3:07:59,  2.71s/it]
  7%|▋         | 302/4469 [09:58<3:53:03,  3.36s/it]
  7%|▋         | 303/4469 [10:01<3:55:27,  3.39s/it]
  7%|▋         | 304/4469 [10:04<3:34:59,  3.10s/it]
  7%|▋         | 305/4469 [10:06<3:20:28,  2.89s/it]
  7%|▋         | 306/4469 [10:08<3:03:45,  2.65s/it]
  7%|▋         | 307/4469 [10:10<2:48:39,  2.43s/it]
  7%|▋         | 308/4469 [10:12<2:36:02,  2.25s/it]
  7%|▋         | 309/4469 [10:14<2:26:01,  2.11s/it]
  7%|▋         | 310/4469 [10:15<2:17:54,  1.99s/it]
                                                    

  7%|▋         | 310/4469 [10:15<2:17:54,  1.99s/it]
  7%|▋         | 311/4469 [10:17<2:11:29,  1.90s/it]
  7%|▋         | 312/4469 [10:19<2:06:08,  1.82s/it]
  7%|▋         | 313/4469 [10:20<2:01:31,  1.75s/it]
  7%|▋         | 314/4469 [10:22<2:03:09,  1.78s/it]
  7%|▋         | 315/4469 [10:24<2:08:20,  1.85s/it]
  7%|▋         | 316/4469 [10:26<2:11:21,  1.90s/it]
  7%|▋         | 317/4469 [10:28<2:12:42,  1.92s/it]
  7%|▋         | 318/4469 [10:30<2:12:38,  1.92s/it]
