rows kept 67853 / seen 68186; dropped-for-length 333 (0.488%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.22it/s]
trainable params: 3.880B

  0%|          | 0/943 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/943 [00:10<2:41:36, 10.29s/it]
 15%|█▌        | 142/943 [08:06<38:25,  2.88s/it]
 15%|█▌        | 143/943 [08:09<40:00,  3.00s/it]
 15%|█▌        | 144/943 [08:12<39:10,  2.94s/it]
 15%|█▌        | 145/943 [08:15<38:24,  2.89s/it]
 15%|█▌        | 146/943 [08:17<37:36,  2.83s/it]
 16%|█▌        | 147/943 [08:20<36:47,  2.77s/it]
 16%|█▌        | 148/943 [08:23<35:56,  2.71s/it]
 16%|█▌        | 149/943 [08:25<34:59,  2.64s/it]
 16%|█▌        | 150/943 [08:28<33:47,  2.56s/it]
                                                 

 16%|█▌        | 150/943 [08:28<33:47,  2.56s/it]
 16%|█▌        | 151/943 [08:37<1:01:50,  4.69s/it]
 16%|█▌        | 152/943 [08:45<1:15:31,  5.73s/it]
 16%|█▌        | 153/943 [08:53<1:21:40,  6.20s/it]
 16%|█▋        | 154/943 [08:59<1:22:46,  6.30s/it]
 16%|█▋        | 155/943 [09:05<1:20:41,  6.14s/it]
 17%|█▋        | 156/943 [09:10<1:17:56,  5.94s/it]
 17%|█▋        | 157/943 [09:15<1:12:41,  5.55s/it]
 17%|█▋        | 158/943 [09:19<1:06:31,  5.08s/it]
 17%|█▋        | 159/943 [09:22<59:48,  4.58s/it]  
 17%|█▋        | 160/943 [09:27<58:31,  4.48s/it]
                                                 

 17%|█▋        | 160/943 [09:27<58:31,  4.48s/it]
 17%|█▋        | 161/943 [09:30<54:41,  4.20s/it]
 17%|█▋        | 162/943 [09:34<51:15,  3.94s/it]
 17%|█▋        | 163/943 [09:37<48:19,  3.72s/it]
 17%|█▋        | 164/943 [09:40<45:49,  3.53s/it]
 17%|█▋        | 165/943 [09:43<43:38,  3.37s/it]
 18%|█▊        | 166/943 [09:46<41:49,  3.23s/it]
 18%|█▊        | 167/943 [09:49<40:12,  3.11s/it]
 18%|█▊        | 168/943 [09:52<40:32,  3.14s/it]
 18%|█▊        | 169/943 [09:55<38:55,  3.02s/it]
 18%|█▊        | 170/943 [09:57<37:35,  2.92s/it]
                                                 

 18%|█▊        | 170/943 [09:57<37:35,  2.92s/it]
 18%|█▊        | 171/943 [10:00<36:27,  2.83s/it]
 18%|█▊        | 172/943 [10:02<35:33,  2.77s/it]
 18%|█▊        | 173/943 [10:05<34:45,  2.71s/it]
 18%|█▊        | 174/943 [10:08<34:01,  2.66s/it]
 19%|█▊        | 175/943 [10:10<33:23,  2.61s/it]
 19%|█▊        | 176/943 [10:13<34:29,  2.70s/it]
 19%|█▉        | 177/943 [10:15<33:28,  2.62s/it]
 19%|█▉        | 178/943 [10:18<32:36,  2.56s/it]
 19%|█▉        | 179/943 [10:20<31:55,  2.51s/it]
 19%|█▉        | 180/943 [10:23<31:19,  2.46s/it]
                                                 

 19%|█▉        | 180/943 [10:23<31:19,  2.46s/it]
 19%|█▉        | 181/943 [10:25<30:45,  2.42s/it]
 19%|█▉        | 182/943 [10:27<30:13,  2.38s/it]
 19%|█▉        | 183/943 [10:29<29:45,  2.35s/it]
 20%|█▉        | 184/943 [10:32<31:13,  2.47s/it]
 20%|█▉        | 185/943 [10:34<30:19,  2.40s/it]
 20%|█▉        | 186/943 [10:37<29:30,  2.34s/it]
 20%|█▉        | 187/943 [10:40<32:21,  2.57s/it]
 20%|█▉        | 188/943 [10:43<34:12,  2.72s/it]
 20%|██        | 189/943 [10:46<35:17,  2.81s/it]
 20%|██        | 190/943 [10:49<35:53,  2.86s/it]
                                                 

 20%|██        | 190/943 [10:49<35:53,  2.86s/it]
 20%|██        | 191/943 [10:52<36:06,  2.88s/it]
 20%|██        | 192/943 [10:55<36:01,  2.88s/it]
 20%|██        | 193/943 [10:58<37:27,  3.00s/it]
 21%|██        | 194/943 [11:01<36:37,  2.93s/it]
 21%|██        | 195/943 [11:03<35:48,  2.87s/it]
 21%|██        | 196/943 [11:06<35:03,  2.82s/it]
 21%|██        | 197/943 [11:09<34:19,  2.76s/it]
 21%|██        | 198/943 [11:11<33:34,  2.70s/it]
 21%|██        | 199/943 [11:14<32:47,  2.64s/it]
 21%|██        | 200/943 [11:16<31:49,  2.57s/it]
                                                 

 21%|██        | 200/943 [11:16<31:49,  2.57s/it]
 21%|██▏       | 201/943 [11:26<58:12,  4.71s/it]
 21%|██▏       | 202/943 [11:34<1:10:57,  5.74s/it]
 22%|██▏       | 203/943 [11:41<1:16:34,  6.21s/it]
 22%|██▏       | 204/943 [11:48<1:17:55,  6.33s/it]
 22%|██▏       | 205/943 [11:54<1:15:50,  6.17s/it]
 22%|██▏       | 206/943 [12:00<1:14:35,  6.07s/it]
 22%|██▏       | 207/943 [12:05<1:10:58,  5.79s/it]
 22%|██▏       | 208/943 [12:09<1:05:45,  5.37s/it]
 22%|██▏       | 209/943 [12:13<59:24,  4.86s/it]  
 22%|██▏       | 210/943 [12:17<56:33,  4.63s/it]
                                                 

 22%|██▏       | 210/943 [12:17<56:33,  4.63s/it]
 22%|██▏       | 211/943 [12:20<52:34,  4.31s/it]
 22%|██▏       | 212/943 [12:24<49:04,  4.03s/it]
 23%|██▎       | 213/943 [12:27<45:59,  3.78s/it]
 23%|██▎       | 214/943 [12:30<43:23,  3.57s/it]
 23%|██▎       | 215/943 [12:33<41:09,  3.39s/it]
 23%|██▎       | 216/943 [12:36<39:21,  3.25s/it]
 23%|██▎       | 217/943 [12:39<37:51,  3.13s/it]
 23%|██▎       | 218/943 [12:42<38:23,  3.18s/it]
 23%|██▎       | 219/943 [12:45<36:47,  3.05s/it]
 23%|██▎       | 220/943 [12:48<35:27,  2.94s/it]
                                                 

 23%|██▎       | 220/943 [12:48<35:27,  2.94s/it]
 23%|██▎       | 221/943 [12:50<34:20,  2.85s/it]
 24%|██▎       | 222/943 [12:53<33:27,  2.78s/it]
 24%|██▎       | 223/943 [12:55<32:40,  2.72s/it]
 24%|██▍       | 224/943 [12:58<31:59,  2.67s/it]
 24%|██▍       | 225/943 [13:00<31:25,  2.63s/it]
 24%|██▍       | 226/943 [13:03<32:27,  2.72s/it]
 24%|██▍       | 227/943 [13:06<31:26,  2.63s/it]
 24%|██▍       | 228/943 [13:08<30:33,  2.56s/it]
 24%|██▍       | 229/943 [13:11<29:52,  2.51s/it]
 24%|██▍       | 230/943 [13:13<29:15,  2.46s/it]
                                                 

 24%|██▍       | 230/943 [13:13<29:15,  2.46s/it]
 24%|██▍       | 231/943 [13:15<28:43,  2.42s/it]
 25%|██▍       | 232/943 [13:18<28:14,  2.38s/it]
 25%|██▍       | 233/943 [13:20<27:47,  2.35s/it]
 25%|██▍       | 234/943 [13:22<27:24,  2.32s/it]
 25%|██▍       | 235/943 [13:25<28:36,  2.42s/it]
 25%|██▌       | 236/943 [13:27<27:42,  2.35s/it]
 25%|██▌       | 237/943 [13:30<30:16,  2.57s/it]
 25%|██▌       | 238/943 [13:33<31:55,  2.72s/it]
 25%|██▌       | 239/943 [13:36<32:54,  2.80s/it]
 25%|██▌       | 240/943 [13:39<33:25,  2.85s/it]
                                                 

 25%|██▌       | 240/943 [13:39<33:25,  2.85s/it]
 26%|██▌       | 241/943 [13:42<33:36,  2.87s/it]
 26%|██▌       | 242/943 [13:45<33:33,  2.87s/it]
 26%|██▌       | 243/943 [13:48<33:23,  2.86s/it]
 26%|██▌       | 244/943 [13:51<34:36,  2.97s/it]
 26%|██▌       | 245/943 [13:54<33:46,  2.90s/it]
 26%|██▌       | 246/943 [13:56<33:01,  2.84s/it]
 26%|██▌       | 247/943 [13:59<32:17,  2.78s/it]
 26%|██▋       | 248/943 [14:02<31:33,  2.72s/it]
 26%|██▋       | 249/943 [14:04<30:46,  2.66s/it]
 27%|██▋       | 250/943 [14:07<29:44,  2.58s/it]
                                                 

 27%|██▋       | 250/943 [14:07<29:44,  2.58s/it]
 27%|██▋       | 251/943 [14:16<52:55,  4.59s/it]
 27%|██▋       | 252/943 [14:24<1:06:25,  5.77s/it]
 27%|██▋       | 253/943 [14:31<1:10:57,  6.17s/it]
 27%|██▋       | 254/943 [14:38<1:11:25,  6.22s/it]
 27%|██▋       | 255/943 [14:43<1:09:17,  6.04s/it]
 27%|██▋       | 256/943 [14:49<1:07:44,  5.92s/it]
 27%|██▋       | 257/943 [14:54<1:04:05,  5.61s/it]
 27%|██▋       | 258/943 [14:58<59:01,  5.17s/it]  
 27%|██▋       | 259/943 [15:02<53:16,  4.67s/it]
 28%|██▊       | 260/943 [15:06<52:15,  4.59s/it]
                                                 

 28%|██▊       | 260/943 [15:06<52:15,  4.59s/it]
 28%|██▊       | 261/943 [15:10<48:36,  4.28s/it]
 28%|██▊       | 262/943 [15:13<45:18,  3.99s/it]
 28%|██▊       | 263/943 [15:16<42:28,  3.75s/it]
 28%|██▊       | 264/943 [15:19<40:06,  3.54s/it]
 28%|██▊       | 265/943 [15:22<38:09,  3.38s/it]
 28%|██▊       | 266/943 [15:25<36:32,  3.24s/it]
 28%|██▊       | 267/943 [15:28<35:11,  3.12s/it]
 28%|██▊       | 268/943 [15:31<34:01,  3.02s/it]
 29%|██▊       | 269/943 [15:34<34:41,  3.09s/it]
 29%|██▊       | 270/943 [15:37<33:18,  2.97s/it]
                                                 

 29%|██▊       | 270/943 [15:37<33:18,  2.97s/it]
 29%|██▊       | 271/943 [15:39<32:10,  2.87s/it]
 29%|██▉       | 272/943 [15:42<31:14,  2.79s/it]
 29%|██▉       | 273/943 [15:44<30:29,  2.73s/it]
 29%|██▉       | 274/943 [15:47<29:50,  2.68s/it]
 29%|██▉       | 275/943 [15:49<29:13,  2.62s/it]
 29%|██▉       | 276/943 [15:52<28:37,  2.57s/it]
 29%|██▉       | 277/943 [15:55<29:44,  2.68s/it]
 29%|██▉       | 278/943 [15:57<28:46,  2.60s/it]
 30%|██▉       | 279/943 [16:00<27:57,  2.53s/it]
 30%|██▉       | 280/943 [16:02<27:20,  2.47s/it]
                                                 

 30%|██▉       | 280/943 [16:02<27:20,  2.47s/it]
 30%|██▉       | 281/943 [16:04<26:40,  2.42s/it]
 30%|██▉       | 282/943 [16:07<26:13,  2.38s/it]
 30%|███       | 283/943 [16:09<25:41,  2.34s/it]
 30%|███       | 284/943 [16:11<25:22,  2.31s/it]
 30%|███       | 285/943 [16:13<25:06,  2.29s/it]
 30%|███       | 286/943 [16:16<26:11,  2.39s/it]
 30%|███       | 287/943 [16:19<28:28,  2.60s/it]
 31%|███       | 288/943 [16:22<29:58,  2.75s/it]
 31%|███       | 289/943 [16:25<30:51,  2.83s/it]
 31%|███       | 290/943 [16:28<31:19,  2.88s/it]
                                                 

 31%|███       | 290/943 [16:28<31:19,  2.88s/it]
 31%|███       | 291/943 [16:31<31:27,  2.89s/it]
 31%|███       | 292/943 [16:34<31:23,  2.89s/it]
 31%|███       | 293/943 [16:37<32:41,  3.02s/it]
 31%|███       | 294/943 [16:40<31:55,  2.95s/it]
 31%|███▏      | 295/943 [16:43<31:11,  2.89s/it]
 31%|███▏      | 296/943 [16:45<30:32,  2.83s/it]
 31%|███▏      | 297/943 [16:48<29:52,  2.77s/it]
 32%|███▏      | 298/943 [16:51<29:09,  2.71s/it]
 32%|███▏      | 299/943 [16:53<28:27,  2.65s/it]
 32%|███▏      | 300/943 [16:56<27:35,  2.57s/it]
                                                 

 32%|███▏      | 300/943 [16:56<27:35,  2.57s/it]
 32%|███▏      | 301/943 [17:05<50:57,  4.76s/it]
 32%|███▏      | 302/943 [17:14<1:02:24,  5.84s/it]
 32%|███▏      | 303/943 [17:21<1:07:02,  6.29s/it]
 32%|███▏      | 304/943 [17:28<1:07:15,  6.31s/it]
 32%|███▏      | 305/943 [17:33<1:05:39,  6.17s/it]
 32%|███▏      | 306/943 [17:39<1:03:55,  6.02s/it]
 33%|███▎      | 307/943 [17:44<1:00:13,  5.68s/it]
 33%|███▎      | 308/943 [17:48<55:36,  5.25s/it]  
 33%|███▎      | 309/943 [17:52<49:51,  4.72s/it]
 33%|███▎      | 310/943 [17:56<48:12,  4.57s/it]
                                                 

 33%|███▎      | 310/943 [17:56<48:12,  4.57s/it]
 33%|███▎      | 311/943 [17:59<44:40,  4.24s/it]
 33%|███▎      | 312/943 [18:03<41:36,  3.96s/it]
 33%|███▎      | 313/943 [18:06<39:01,  3.72s/it]
 33%|███▎      | 314/943 [18:09<36:57,  3.52s/it]
 33%|███▎      | 315/943 [18:12<35:09,  3.36s/it]
 34%|███▎      | 316/943 [18:15<33:37,  3.22s/it]
 34%|███▎      | 317/943 [18:18<32:20,  3.10s/it]
 34%|███▎      | 318/943 [18:21<32:38,  3.13s/it]
 34%|███▍      | 319/943 [18:23<31:16,  3.01s/it]
 34%|███▍      | 320/943 [18:26<30:07,  2.90s/it]
                                                 

 34%|███▍      | 320/943 [18:26<30:07,  2.90s/it]
 34%|███▍      | 321/943 [18:29<29:12,  2.82s/it]
 34%|███▍      | 322/943 [18:31<28:28,  2.75s/it]
 34%|███▍      | 323/943 [18:34<27:47,  2.69s/it]
 34%|███▍      | 324/943 [18:36<27:11,  2.64s/it]
 34%|███▍      | 325/943 [18:39<26:39,  2.59s/it]
 35%|███▍      | 326/943 [18:41<26:10,  2.55s/it]
 35%|███▍      | 327/943 [18:44<27:03,  2.64s/it]
 35%|███▍      | 328/943 [18:47<26:14,  2.56s/it]
 35%|███▍      | 329/943 [18:49<25:36,  2.50s/it]
 35%|███▍      | 330/943 [18:51<25:05,  2.46s/it]
                                                 

 35%|███▍      | 330/943 [18:51<25:05,  2.46s/it]
 35%|███▌      | 331/943 [18:54<24:36,  2.41s/it]
 35%|███▌      | 332/943 [18:56<24:10,  2.37s/it]
 35%|███▌      | 333/943 [18:58<23:46,  2.34s/it]
 35%|███▌      | 334/943 [19:00<23:26,  2.31s/it]
 36%|███▌      | 335/943 [19:03<24:25,  2.41s/it]
 36%|███▌      | 336/943 [19:05<24:36,  2.43s/it]
 36%|███▌      | 337/943 [19:09<26:32,  2.63s/it]
 36%|███▌      | 338/943 [19:12<27:46,  2.75s/it]
 36%|███▌      | 339/943 [19:15<28:29,  2.83s/it]
 36%|███▌      | 340/943 [19:18<28:49,  2.87s/it]
                                                 

 36%|███▌      | 340/943 [19:18<28:49,  2.87s/it]
 36%|███▌      | 341/943 [19:20<28:55,  2.88s/it]
 36%|███▋      | 342/943 [19:23<28:51,  2.88s/it]
 36%|███▋      | 343/943 [19:27<29:59,  3.00s/it]
 36%|███▋      | 344/943 [19:29<29:20,  2.94s/it]
 37%|███▋      | 345/943 [19:32<28:41,  2.88s/it]
 37%|███▋      | 346/943 [19:35<28:03,  2.82s/it]
 37%|███▋      | 347/943 [19:37<27:24,  2.76s/it]
 37%|███▋      | 348/943 [19:40<26:46,  2.70s/it]
 37%|███▋      | 349/943 [19:43<26:06,  2.64s/it]
 37%|███▋      | 350/943 [19:45<25:16,  2.56s/it]
                                                 

 37%|███▋      | 350/943 [19:45<25:16,  2.56s/it]
 37%|███▋      | 351/943 [19:54<45:09,  4.58s/it]
 37%|███▋      | 352/943 [20:03<56:37,  5.75s/it]
 37%|███▋      | 353/943 [20:10<1:01:02,  6.21s/it]
 38%|███▊      | 354/943 [20:17<1:01:59,  6.31s/it]
 38%|███▊      | 355/943 [20:22<1:00:18,  6.15s/it]
 38%|███▊      | 356/943 [20:28<59:26,  6.08s/it]  
 38%|███▊      | 357/943 [20:33<56:22,  5.77s/it]
 38%|███▊      | 358/943 [20:38<52:04,  5.34s/it]
 38%|███▊      | 359/943 [20:41<47:05,  4.84s/it]
 38%|███▊      | 360/943 [20:45<44:58,  4.63s/it]
                                                 

 38%|███▊      | 360/943 [20:45<44:58,  4.63s/it]
 38%|███▊      | 361/943 [20:49<41:54,  4.32s/it]
 38%|███▊      | 362/943 [20:52<39:06,  4.04s/it]
 38%|███▊      | 363/943 [20:56<36:38,  3.79s/it]
 39%|███▊      | 364/943 [20:59<34:33,  3.58s/it]
 39%|███▊      | 365/943 [21:02<32:49,  3.41s/it]
 39%|███▉      | 366/943 [21:05<31:20,  3.26s/it]
 39%|███▉      | 367/943 [21:07<30:03,  3.13s/it]
 39%|███▉      | 368/943 [21:11<30:16,  3.16s/it]
 39%|███▉      | 369/943 [21:13<29:02,  3.04s/it]
 39%|███▉      | 370/943 [21:16<28:00,  2.93s/it]
                                                 

 39%|███▉      | 370/943 [21:16<28:00,  2.93s/it]
 39%|███▉      | 371/943 [21:19<27:06,  2.84s/it]
 39%|███▉      | 372/943 [21:21<26:25,  2.78s/it]
 40%|███▉      | 373/943 [21:24<25:49,  2.72s/it]
 40%|███▉      | 374/943 [21:26<25:18,  2.67s/it]
 40%|███▉      | 375/943 [21:29<24:49,  2.62s/it]
 40%|███▉      | 376/943 [21:31<24:24,  2.58s/it]
 40%|███▉      | 377/943 [21:34<25:15,  2.68s/it]
 40%|████      | 378/943 [21:37<24:31,  2.60s/it]
 40%|████      | 379/943 [21:39<23:52,  2.54s/it]
 40%|████      | 380/943 [21:42<23:21,  2.49s/it]
                                                 

 40%|████      | 380/943 [21:42<23:21,  2.49s/it]
 40%|████      | 381/943 [21:44<22:54,  2.45s/it]
 41%|████      | 382/943 [21:46<22:28,  2.40s/it]
 41%|████      | 383/943 [21:49<22:06,  2.37s/it]
 41%|████      | 384/943 [21:51<21:46,  2.34s/it]
 41%|████      | 385/943 [21:53<22:38,  2.43s/it]
 41%|████      | 386/943 [21:56<21:48,  2.35s/it]
