loaded 88869 examples, dropped 515 over 2560 tokens
total tokens: 45609495

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 1117 mean batch size: 79.5604297224709

  0%|          | 0/2234 [00:00<?, ?it/s]
  3%|▎         | 73/2234 [03:46<1:48:11,  3.00s/it]
  3%|▎         | 74/2234 [03:49<1:47:56,  3.00s/it]
  3%|▎         | 75/2234 [03:52<1:48:08,  3.01s/it]
  3%|▎         | 76/2234 [03:55<1:48:15,  3.01s/it]
  3%|▎         | 77/2234 [03:58<1:48:47,  3.03s/it]
  3%|▎         | 78/2234 [04:01<1:49:11,  3.04s/it]
  4%|▎         | 79/2234 [04:04<1:50:12,  3.07s/it]
  4%|▎         | 80/2234 [04:07<1:49:25,  3.05s/it]
                                                   

  4%|▎         | 80/2234 [04:07<1:49:25,  3.05s/it]
  4%|▎         | 81/2234 [04:10<1:49:21,  3.05s/it]
  4%|▎         | 82/2234 [04:13<1:48:49,  3.03s/it]
  4%|▎         | 83/2234 [04:17<2:00:24,  3.36s/it]
  4%|▍         | 84/2234 [04:20<2:00:59,  3.38s/it]
  4%|▍         | 85/2234 [04:23<1:57:01,  3.27s/it]
  4%|▍         | 86/2234 [04:27<1:55:36,  3.23s/it]
  4%|▍         | 87/2234 [04:30<1:54:11,  3.19s/it]
  4%|▍         | 88/2234 [04:33<1:53:10,  3.16s/it]
  4%|▍         | 89/2234 [04:36<1:51:48,  3.13s/it]
  4%|▍         | 90/2234 [04:39<1:53:49,  3.19s/it]
  4%|▍         | 91/2234 [04:42<1:52:16,  3.14s/it]
  4%|▍         | 92/2234 [04:45<1:51:11,  3.11s/it]
  4%|▍         | 93/2234 [04:48<1:51:20,  3.12s/it]
  4%|▍         | 94/2234 [04:51<1:50:35,  3.10s/it]
  4%|▍         | 95/2234 [04:55<1:53:19,  3.18s/it]
  4%|▍         | 96/2234 [04:58<1:51:58,  3.14s/it]
  4%|▍         | 97/2234 [05:01<1:52:00,  3.14s/it]
  4%|▍         | 98/2234 [05:04<1:51:39,  3.14s/it]
  4%|▍         | 99/2234 [05:07<1:50:20,  3.10s/it]
  4%|▍         | 100/2234 [05:10<1:49:01,  3.07s/it]
                                                    

  4%|▍         | 100/2234 [05:10<1:49:01,  3.07s/it]
  5%|▍         | 101/2234 [05:13<1:48:13,  3.04s/it]
  5%|▍         | 102/2234 [05:16<1:47:40,  3.03s/it]
  5%|▍         | 103/2234 [05:19<1:48:46,  3.06s/it]
  5%|▍         | 104/2234 [05:22<1:47:52,  3.04s/it]
  5%|▍         | 105/2234 [05:25<1:48:43,  3.06s/it]
  5%|▍         | 106/2234 [05:28<1:48:37,  3.06s/it]
  5%|▍         | 107/2234 [05:31<1:48:11,  3.05s/it]
  5%|▍         | 108/2234 [05:35<1:48:05,  3.05s/it]
  5%|▍         | 109/2234 [05:38<1:48:00,  3.05s/it]
  5%|▍         | 110/2234 [05:41<1:48:05,  3.05s/it]
  5%|▍         | 111/2234 [05:44<1:49:16,  3.09s/it]
  5%|▌         | 112/2234 [05:47<1:49:02,  3.08s/it]
  5%|▌         | 113/2234 [05:50<1:48:28,  3.07s/it]
  5%|▌         | 114/2234 [05:53<1:47:09,  3.03s/it]
  5%|▌         | 115/2234 [05:57<1:54:46,  3.25s/it]
  5%|▌         | 116/2234 [06:00<1:52:13,  3.18s/it]
  5%|▌         | 117/2234 [06:03<1:51:28,  3.16s/it]
  5%|▌         | 118/2234 [06:06<1:50:32,  3.13s/it]
  5%|▌         | 119/2234 [06:09<1:49:33,  3.11s/it]
  5%|▌         | 120/2234 [06:12<1:48:20,  3.08s/it]
                                                    

  5%|▌         | 120/2234 [06:12<1:48:20,  3.08s/it]
  5%|▌         | 121/2234 [06:15<1:48:17,  3.07s/it]
  5%|▌         | 122/2234 [06:18<1:47:21,  3.05s/it]
  6%|▌         | 123/2234 [06:21<1:47:53,  3.07s/it]
  6%|▌         | 124/2234 [06:24<1:43:51,  2.95s/it]
  6%|▌         | 125/2234 [06:27<1:44:35,  2.98s/it]
  6%|▌         | 126/2234 [06:30<1:45:13,  2.99s/it]
  6%|▌         | 127/2234 [06:33<1:45:39,  3.01s/it]
  6%|▌         | 128/2234 [06:36<1:46:42,  3.04s/it]
  6%|▌         | 129/2234 [06:39<1:45:53,  3.02s/it]
  6%|▌         | 130/2234 [06:42<1:45:08,  3.00s/it]
  6%|▌         | 131/2234 [06:45<1:45:21,  3.01s/it]
  6%|▌         | 132/2234 [06:48<1:45:26,  3.01s/it]
  6%|▌         | 133/2234 [06:51<1:45:29,  3.01s/it]
  6%|▌         | 134/2234 [06:54<1:45:32,  3.02s/it]
  6%|▌         | 135/2234 [06:57<1:45:16,  3.01s/it]
  6%|▌         | 136/2234 [07:00<1:45:39,  3.02s/it]
  6%|▌         | 137/2234 [07:03<1:45:47,  3.03s/it]
  6%|▌         | 138/2234 [07:06<1:46:37,  3.05s/it]
  6%|▌         | 139/2234 [07:09<1:46:05,  3.04s/it]
  6%|▋         | 140/2234 [07:12<1:46:07,  3.04s/it]
                                                    

  6%|▋         | 140/2234 [07:12<1:46:07,  3.04s/it]
  6%|▋         | 141/2234 [07:15<1:45:54,  3.04s/it]
  6%|▋         | 142/2234 [07:18<1:44:51,  3.01s/it]
  6%|▋         | 143/2234 [07:21<1:44:13,  2.99s/it]
  6%|▋         | 144/2234 [07:24<1:44:14,  2.99s/it]
  6%|▋         | 145/2234 [07:27<1:44:14,  2.99s/it]
  7%|▋         | 146/2234 [07:30<1:45:46,  3.04s/it]
  7%|▋         | 147/2234 [07:33<1:45:40,  3.04s/it]
  7%|▋         | 148/2234 [07:36<1:44:39,  3.01s/it]
  7%|▋         | 149/2234 [07:40<1:47:37,  3.10s/it]
  7%|▋         | 150/2234 [07:44<1:57:45,  3.39s/it]
  7%|▋         | 151/2234 [07:47<1:54:01,  3.28s/it]
  7%|▋         | 152/2234 [07:50<1:51:17,  3.21s/it]
  7%|▋         | 153/2234 [07:53<1:49:20,  3.15s/it]
  7%|▋         | 154/2234 [07:56<1:47:46,  3.11s/it]
  7%|▋         | 155/2234 [07:59<1:46:53,  3.08s/it]
  7%|▋         | 156/2234 [08:02<1:47:40,  3.11s/it]
  7%|▋         | 157/2234 [08:05<1:47:07,  3.09s/it]
  7%|▋         | 158/2234 [08:08<1:46:18,  3.07s/it]
  7%|▋         | 159/2234 [08:11<1:45:41,  3.06s/it]
  7%|▋         | 160/2234 [08:14<1:45:54,  3.06s/it]
                                                    

  7%|▋         | 160/2234 [08:14<1:45:54,  3.06s/it]
  7%|▋         | 161/2234 [08:17<1:46:31,  3.08s/it]
  7%|▋         | 162/2234 [08:20<1:45:34,  3.06s/it]
  7%|▋         | 163/2234 [08:23<1:44:28,  3.03s/it]
  7%|▋         | 164/2234 [08:26<1:44:20,  3.02s/it]
  7%|▋         | 165/2234 [08:29<1:45:04,  3.05s/it]
  7%|▋         | 166/2234 [08:32<1:44:51,  3.04s/it]
  7%|▋         | 167/2234 [08:35<1:45:34,  3.06s/it]
  8%|▊         | 168/2234 [08:38<1:44:36,  3.04s/it]
  8%|▊         | 169/2234 [08:41<1:43:31,  3.01s/it]
  8%|▊         | 170/2234 [08:44<1:43:49,  3.02s/it]
  8%|▊         | 171/2234 [08:47<1:43:45,  3.02s/it]
  8%|▊         | 172/2234 [08:50<1:43:02,  3.00s/it]
  8%|▊         | 173/2234 [08:53<1:43:38,  3.02s/it]
  8%|▊         | 174/2234 [08:56<1:43:07,  3.00s/it]
  8%|▊         | 175/2234 [08:59<1:43:31,  3.02s/it]
  8%|▊         | 176/2234 [09:02<1:40:08,  2.92s/it]
  8%|▊         | 177/2234 [09:05<1:42:25,  2.99s/it]
  8%|▊         | 178/2234 [09:08<1:42:08,  2.98s/it]
  8%|▊         | 179/2234 [09:11<1:42:40,  3.00s/it]
  8%|▊         | 180/2234 [09:14<1:42:52,  3.01s/it]
                                                    

  8%|▊         | 180/2234 [09:14<1:42:52,  3.01s/it]
  8%|▊         | 181/2234 [09:17<1:43:05,  3.01s/it]
  8%|▊         | 182/2234 [09:20<1:44:11,  3.05s/it]
  8%|▊         | 183/2234 [09:23<1:44:00,  3.04s/it]
  8%|▊         | 184/2234 [09:26<1:43:35,  3.03s/it]
  8%|▊         | 185/2234 [09:30<1:50:41,  3.24s/it]
  8%|▊         | 186/2234 [09:33<1:48:32,  3.18s/it]
  8%|▊         | 187/2234 [09:36<1:46:53,  3.13s/it]
  8%|▊         | 188/2234 [09:39<1:45:54,  3.11s/it]
  8%|▊         | 189/2234 [09:42<1:44:46,  3.07s/it]
  9%|▊         | 190/2234 [09:45<1:45:11,  3.09s/it]
  9%|▊         | 191/2234 [09:48<1:43:34,  3.04s/it]
  9%|▊         | 192/2234 [09:51<1:43:14,  3.03s/it]
  9%|▊         | 193/2234 [09:55<1:44:09,  3.06s/it]
  9%|▊         | 194/2234 [09:57<1:43:15,  3.04s/it]
  9%|▊         | 195/2234 [10:01<1:44:14,  3.07s/it]
  9%|▉         | 196/2234 [10:04<1:44:32,  3.08s/it]
  9%|▉         | 197/2234 [10:07<1:45:06,  3.10s/it]
  9%|▉         | 198/2234 [10:10<1:44:07,  3.07s/it]
  9%|▉         | 199/2234 [10:13<1:43:47,  3.06s/it]
  9%|▉         | 200/2234 [10:16<1:43:30,  3.05s/it]
                                                    

  9%|▉         | 200/2234 [10:16<1:43:30,  3.05s/it]
  9%|▉         | 201/2234 [10:19<1:43:57,  3.07s/it]
  9%|▉         | 202/2234 [10:22<1:44:00,  3.07s/it]
  9%|▉         | 203/2234 [10:25<1:43:16,  3.05s/it]
  9%|▉         | 204/2234 [10:28<1:42:36,  3.03s/it]
  9%|▉         | 205/2234 [10:31<1:42:00,  3.02s/it]
  9%|▉         | 206/2234 [10:34<1:45:15,  3.11s/it]
  9%|▉         | 207/2234 [10:37<1:44:37,  3.10s/it]
  9%|▉         | 208/2234 [10:41<1:43:54,  3.08s/it]
  9%|▉         | 209/2234 [10:44<1:43:43,  3.07s/it]
  9%|▉         | 210/2234 [10:47<1:42:43,  3.04s/it]
  9%|▉         | 211/2234 [10:50<1:42:37,  3.04s/it]
  9%|▉         | 212/2234 [10:53<1:43:37,  3.08s/it]
 10%|▉         | 213/2234 [10:56<1:42:37,  3.05s/it]
 10%|▉         | 214/2234 [10:59<1:42:12,  3.04s/it]
 10%|▉         | 215/2234 [11:02<1:41:57,  3.03s/it]
 10%|▉         | 216/2234 [11:05<1:42:39,  3.05s/it]
 10%|▉         | 217/2234 [11:08<1:43:26,  3.08s/it]
 10%|▉         | 218/2234 [11:11<1:42:53,  3.06s/it]
 10%|▉         | 219/2234 [11:15<1:49:29,  3.26s/it]
 10%|▉         | 220/2234 [11:18<1:48:05,  3.22s/it]
                                                    

 10%|▉         | 220/2234 [11:18<1:48:05,  3.22s/it]
 10%|▉         | 221/2234 [11:21<1:46:16,  3.17s/it]
 10%|▉         | 222/2234 [11:24<1:44:34,  3.12s/it]
 10%|▉         | 223/2234 [11:27<1:43:30,  3.09s/it]
 10%|█         | 224/2234 [11:30<1:43:18,  3.08s/it]
 10%|█         | 225/2234 [11:33<1:43:28,  3.09s/it]
 10%|█         | 226/2234 [11:36<1:42:52,  3.07s/it]
 10%|█         | 227/2234 [11:39<1:42:15,  3.06s/it]
 10%|█         | 228/2234 [11:42<1:41:55,  3.05s/it]
 10%|█         | 229/2234 [11:45<1:41:35,  3.04s/it]
 10%|█         | 230/2234 [11:48<1:41:30,  3.04s/it]
 10%|█         | 231/2234 [11:51<1:41:06,  3.03s/it]
 10%|█         | 232/2234 [11:54<1:41:06,  3.03s/it]
 10%|█         | 233/2234 [11:57<1:40:49,  3.02s/it]
 10%|█         | 234/2234 [12:00<1:40:14,  3.01s/it]
 11%|█         | 235/2234 [12:03<1:40:30,  3.02s/it]
 11%|█         | 236/2234 [12:06<1:41:13,  3.04s/it]
 11%|█         | 237/2234 [12:09<1:41:08,  3.04s/it]
 11%|█         | 238/2234 [12:12<1:41:02,  3.04s/it]
 11%|█         | 239/2234 [12:16<1:40:51,  3.03s/it]
 11%|█         | 240/2234 [12:18<1:40:20,  3.02s/it]
                                                    

 11%|█         | 240/2234 [12:18<1:40:20,  3.02s/it]
 11%|█         | 241/2234 [12:22<1:40:48,  3.03s/it]
 11%|█         | 242/2234 [12:25<1:40:23,  3.02s/it]
 11%|█         | 243/2234 [12:28<1:40:01,  3.01s/it]
 11%|█         | 244/2234 [12:31<1:39:57,  3.01s/it]
 11%|█         | 245/2234 [12:34<1:39:19,  3.00s/it]
 11%|█         | 246/2234 [12:37<1:39:25,  3.00s/it]
 11%|█         | 247/2234 [12:40<1:39:16,  3.00s/it]
 11%|█         | 248/2234 [12:43<1:39:39,  3.01s/it]
 11%|█         | 249/2234 [12:46<1:40:36,  3.04s/it]
 11%|█         | 250/2234 [12:49<1:40:00,  3.02s/it]
 11%|█         | 251/2234 [12:52<1:39:49,  3.02s/it]
 11%|█▏        | 252/2234 [12:55<1:40:12,  3.03s/it]
 11%|█▏        | 253/2234 [12:58<1:40:16,  3.04s/it]
 11%|█▏        | 254/2234 [13:02<1:47:14,  3.25s/it]
 11%|█▏        | 255/2234 [13:05<1:44:40,  3.17s/it]
 11%|█▏        | 256/2234 [13:08<1:43:26,  3.14s/it]
 12%|█▏        | 257/2234 [13:11<1:42:36,  3.11s/it]
 12%|█▏        | 258/2234 [13:14<1:41:33,  3.08s/it]
 12%|█▏        | 259/2234 [13:17<1:42:04,  3.10s/it]
 12%|█▏        | 260/2234 [13:20<1:41:26,  3.08s/it]
                                                    

 12%|█▏        | 260/2234 [13:20<1:41:26,  3.08s/it]
 12%|█▏        | 261/2234 [13:23<1:39:54,  3.04s/it]
 12%|█▏        | 262/2234 [13:26<1:39:00,  3.01s/it]
 12%|█▏        | 263/2234 [13:29<1:39:12,  3.02s/it]
 12%|█▏        | 264/2234 [13:32<1:38:58,  3.01s/it]
 12%|█▏        | 265/2234 [13:35<1:39:21,  3.03s/it]
 12%|█▏        | 266/2234 [13:38<1:38:51,  3.01s/it]
 12%|█▏        | 267/2234 [13:41<1:39:06,  3.02s/it]
 12%|█▏        | 268/2234 [13:44<1:38:14,  3.00s/it]
 12%|█▏        | 269/2234 [13:47<1:38:25,  3.01s/it]
 12%|█▏        | 270/2234 [13:50<1:39:41,  3.05s/it]
 12%|█▏        | 271/2234 [13:53<1:39:15,  3.03s/it]
 12%|█▏        | 272/2234 [13:56<1:41:42,  3.11s/it]
 12%|█▏        | 273/2234 [13:59<1:40:21,  3.07s/it]
 12%|█▏        | 274/2234 [14:02<1:39:10,  3.04s/it]
 12%|█▏        | 275/2234 [14:05<1:39:42,  3.05s/it]
 12%|█▏        | 276/2234 [14:08<1:39:47,  3.06s/it]
 12%|█▏        | 277/2234 [14:11<1:39:54,  3.06s/it]
 12%|█▏        | 278/2234 [14:14<1:39:24,  3.05s/it]
 12%|█▏        | 279/2234 [14:18<1:40:21,  3.08s/it]
 13%|█▎        | 280/2234 [14:21<1:39:23,  3.05s/it]
                                                    

 13%|█▎        | 280/2234 [14:21<1:39:23,  3.05s/it]
 13%|█▎        | 281/2234 [14:24<1:39:00,  3.04s/it]
 13%|█▎        | 282/2234 [14:27<1:38:30,  3.03s/it]
 13%|█▎        | 283/2234 [14:30<1:38:30,  3.03s/it]
 13%|█▎        | 284/2234 [14:33<1:38:31,  3.03s/it]
 13%|█▎        | 285/2234 [14:36<1:38:32,  3.03s/it]
 13%|█▎        | 286/2234 [14:39<1:39:08,  3.05s/it]
 13%|█▎        | 287/2234 [14:42<1:38:51,  3.05s/it]
 13%|█▎        | 288/2234 [14:45<1:38:01,  3.02s/it]
 13%|█▎        | 289/2234 [14:49<1:47:50,  3.33s/it]
 13%|█▎        | 290/2234 [14:52<1:44:47,  3.23s/it]
 13%|█▎        | 291/2234 [14:55<1:43:52,  3.21s/it]
 13%|█▎        | 292/2234 [14:58<1:42:51,  3.18s/it]
 13%|█▎        | 293/2234 [15:01<1:41:36,  3.14s/it]
 13%|█▎        | 294/2234 [15:04<1:40:20,  3.10s/it]
 13%|█▎        | 295/2234 [15:07<1:39:29,  3.08s/it]
 13%|█▎        | 296/2234 [15:10<1:39:02,  3.07s/it]
 13%|█▎        | 297/2234 [15:13<1:39:40,  3.09s/it]
 13%|█▎        | 298/2234 [15:16<1:39:10,  3.07s/it]
 13%|█▎        | 299/2234 [15:19<1:38:37,  3.06s/it]
 13%|█▎        | 300/2234 [15:22<1:38:14,  3.05s/it]
                                                    

 13%|█▎        | 300/2234 [15:22<1:38:14,  3.05s/it]
 13%|█▎        | 301/2234 [15:26<1:38:17,  3.05s/it]
 14%|█▎        | 302/2234 [15:29<1:38:12,  3.05s/it]
 14%|█▎        | 303/2234 [15:32<1:38:00,  3.05s/it]
 14%|█▎        | 304/2234 [15:35<1:39:00,  3.08s/it]
 14%|█▎        | 305/2234 [15:38<1:38:12,  3.05s/it]
 14%|█▎        | 306/2234 [15:41<1:38:02,  3.05s/it]
 14%|█▎        | 307/2234 [15:44<1:37:44,  3.04s/it]
 14%|█▍        | 308/2234 [15:47<1:37:25,  3.04s/it]
 14%|█▍        | 309/2234 [15:50<1:37:24,  3.04s/it]
 14%|█▍        | 310/2234 [15:53<1:38:21,  3.07s/it]
 14%|█▍        | 311/2234 [15:56<1:38:02,  3.06s/it]
 14%|█▍        | 312/2234 [15:59<1:37:46,  3.05s/it]
 14%|█▍        | 313/2234 [16:02<1:36:50,  3.02s/it]
 14%|█▍        | 314/2234 [16:05<1:36:57,  3.03s/it]
 14%|█▍        | 315/2234 [16:08<1:37:31,  3.05s/it]
 14%|█▍        | 316/2234 [16:11<1:36:33,  3.02s/it]
 14%|█▍        | 317/2234 [16:14<1:37:34,  3.05s/it]
 14%|█▍        | 318/2234 [16:17<1:37:11,  3.04s/it]
 14%|█▍        | 319/2234 [16:20<1:37:14,  3.05s/it]
 14%|█▍        | 320/2234 [16:23<1:36:53,  3.04s/it]
                                                    

 14%|█▍        | 320/2234 [16:23<1:36:53,  3.04s/it]
 14%|█▍        | 321/2234 [16:26<1:36:47,  3.04s/it]
 14%|█▍        | 322/2234 [16:29<1:36:45,  3.04s/it]
 14%|█▍        | 323/2234 [16:32<1:36:23,  3.03s/it]
 15%|█▍        | 324/2234 [16:36<1:43:43,  3.26s/it]
 15%|█▍        | 325/2234 [16:39<1:41:22,  3.19s/it]
 15%|█▍        | 326/2234 [16:42<1:39:51,  3.14s/it]
 15%|█▍        | 327/2234 [16:45<1:38:47,  3.11s/it]
 15%|█▍        | 328/2234 [16:48<1:39:07,  3.12s/it]
 15%|█▍        | 329/2234 [16:51<1:37:19,  3.07s/it]
 15%|█▍        | 330/2234 [16:54<1:37:11,  3.06s/it]
 15%|█▍        | 331/2234 [16:58<1:37:33,  3.08s/it]
 15%|█▍        | 332/2234 [17:01<1:36:46,  3.05s/it]
 15%|█▍        | 333/2234 [17:04<1:36:23,  3.04s/it]
 15%|█▍        | 334/2234 [17:07<1:36:27,  3.05s/it]
 15%|█▍        | 335/2234 [17:10<1:39:24,  3.14s/it]
 15%|█▌        | 336/2234 [17:13<1:38:30,  3.11s/it]
 15%|█▌        | 337/2234 [17:16<1:36:54,  3.07s/it]
 15%|█▌        | 338/2234 [17:19<1:36:23,  3.05s/it]
 15%|█▌        | 339/2234 [17:22<1:35:55,  3.04s/it]
 15%|█▌        | 340/2234 [17:25<1:36:31,  3.06s/it]
                                                    

 15%|█▌        | 340/2234 [17:25<1:36:31,  3.06s/it]
 15%|█▌        | 341/2234 [17:28<1:37:01,  3.08s/it]
 15%|█▌        | 342/2234 [17:31<1:36:29,  3.06s/it]
 15%|█▌        | 343/2234 [17:34<1:36:50,  3.07s/it]
 15%|█▌        | 344/2234 [17:37<1:36:32,  3.07s/it]
 15%|█▌        | 345/2234 [17:41<1:37:07,  3.09s/it]
 15%|█▌        | 346/2234 [17:44<1:36:48,  3.08s/it]
 16%|█▌        | 347/2234 [17:47<1:36:30,  3.07s/it]
 16%|█▌        | 348/2234 [17:50<1:36:14,  3.06s/it]
 16%|█▌        | 349/2234 [17:53<1:36:03,  3.06s/it]
 16%|█▌        | 350/2234 [17:56<1:35:14,  3.03s/it]
 16%|█▌        | 351/2234 [17:59<1:34:31,  3.01s/it]
 16%|█▌        | 352/2234 [18:02<1:34:20,  3.01s/it]
 16%|█▌        | 353/2234 [18:05<1:34:24,  3.01s/it]
 16%|█▌        | 354/2234 [18:08<1:33:50,  2.99s/it]
 16%|█▌        | 355/2234 [18:11<1:34:17,  3.01s/it]
 16%|█▌        | 356/2234 [18:14<1:34:04,  3.01s/it]
 16%|█▌        | 357/2234 [18:17<1:36:05,  3.07s/it]
 16%|█▌        | 358/2234 [18:21<1:41:51,  3.26s/it]
 16%|█▌        | 359/2234 [18:24<1:39:49,  3.19s/it]
 16%|█▌        | 360/2234 [18:27<1:38:13,  3.14s/it]
                                                    

 16%|█▌        | 360/2234 [18:27<1:38:13,  3.14s/it]
 16%|█▌        | 361/2234 [18:30<1:36:40,  3.10s/it]
 16%|█▌        | 362/2234 [18:33<1:35:43,  3.07s/it]
 16%|█▌        | 363/2234 [18:36<1:35:14,  3.05s/it]
 16%|█▋        | 364/2234 [18:39<1:35:48,  3.07s/it]
 16%|█▋        | 365/2234 [18:42<1:35:15,  3.06s/it]
 16%|█▋        | 366/2234 [18:45<1:34:51,  3.05s/it]
 16%|█▋        | 367/2234 [18:48<1:34:45,  3.05s/it]
 16%|█▋        | 368/2234 [18:51<1:34:56,  3.05s/it]
 17%|█▋        | 369/2234 [18:54<1:34:14,  3.03s/it]
 17%|█▋        | 370/2234 [18:57<1:34:02,  3.03s/it]
 17%|█▋        | 371/2234 [19:00<1:34:08,  3.03s/it]
 17%|█▋        | 372/2234 [19:03<1:33:45,  3.02s/it]
 17%|█▋        | 373/2234 [19:06<1:34:50,  3.06s/it]
 17%|█▋        | 374/2234 [19:09<1:33:41,  3.02s/it]
 17%|█▋        | 375/2234 [19:12<1:34:07,  3.04s/it]
 17%|█▋        | 376/2234 [19:15<1:33:38,  3.02s/it]
 17%|█▋        | 377/2234 [19:18<1:33:00,  3.01s/it]
 17%|█▋        | 378/2234 [19:21<1:33:02,  3.01s/it]
 17%|█▋        | 379/2234 [19:24<1:33:14,  3.02s/it]
 17%|█▋        | 380/2234 [19:27<1:33:03,  3.01s/it]
