loaded 25533 examples, dropped 467 over 2560 tokens
total tokens: 27749851

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.94it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 654 mean batch size: 39.04128440366973

  0%|          | 0/654 [00:00<?, ?it/s]
 10%|▉         | 63/654 [03:16<29:59,  3.05s/it]
 10%|▉         | 64/654 [03:19<29:58,  3.05s/it]
 10%|▉         | 65/654 [03:22<29:39,  3.02s/it]
 10%|█         | 66/654 [03:25<29:59,  3.06s/it]
 10%|█         | 67/654 [03:28<29:26,  3.01s/it]
 10%|█         | 68/654 [03:31<29:46,  3.05s/it]
 11%|█         | 69/654 [03:34<29:39,  3.04s/it]
 11%|█         | 70/654 [03:37<29:34,  3.04s/it]
 11%|█         | 71/654 [03:40<29:27,  3.03s/it]
 11%|█         | 72/654 [03:43<29:30,  3.04s/it]
 11%|█         | 73/654 [03:46<29:20,  3.03s/it]
 11%|█▏        | 74/654 [03:49<29:28,  3.05s/it]
 11%|█▏        | 75/654 [03:53<29:34,  3.06s/it]
 12%|█▏        | 76/654 [03:56<29:42,  3.08s/it]
 12%|█▏        | 77/654 [03:59<29:24,  3.06s/it]
 12%|█▏        | 78/654 [04:02<29:35,  3.08s/it]
 12%|█▏        | 79/654 [04:05<29:37,  3.09s/it]
 12%|█▏        | 80/654 [04:08<29:37,  3.10s/it]
                                                

 12%|█▏        | 80/654 [04:08<29:37,  3.10s/it]
 12%|█▏        | 81/654 [04:11<29:36,  3.10s/it]
 13%|█▎        | 82/654 [04:14<28:37,  3.00s/it]
 13%|█▎        | 83/654 [04:17<28:53,  3.04s/it]
 13%|█▎        | 84/654 [04:20<28:57,  3.05s/it]
 13%|█▎        | 85/654 [04:24<30:45,  3.24s/it]
 13%|█▎        | 86/654 [04:27<30:13,  3.19s/it]
 13%|█▎        | 87/654 [04:30<29:58,  3.17s/it]
 13%|█▎        | 88/654 [04:33<29:21,  3.11s/it]
 14%|█▎        | 89/654 [04:36<29:23,  3.12s/it]
 14%|█▍        | 90/654 [04:39<29:12,  3.11s/it]
 14%|█▍        | 91/654 [04:42<29:10,  3.11s/it]
 14%|█▍        | 92/654 [04:45<28:55,  3.09s/it]
 14%|█▍        | 93/654 [04:48<28:44,  3.07s/it]
 14%|█▍        | 94/654 [04:52<28:55,  3.10s/it]
 15%|█▍        | 95/654 [04:55<28:49,  3.09s/it]
 15%|█▍        | 96/654 [04:58<28:45,  3.09s/it]
 15%|█▍        | 97/654 [05:01<28:44,  3.10s/it]
 15%|█▍        | 98/654 [05:04<28:49,  3.11s/it]
 15%|█▌        | 99/654 [05:07<28:54,  3.13s/it]
 15%|█▌        | 100/654 [05:10<28:52,  3.13s/it]
                                                 

 15%|█▌        | 100/654 [05:10<28:52,  3.13s/it]
 15%|█▌        | 101/654 [05:13<28:32,  3.10s/it]
 16%|█▌        | 102/654 [05:16<28:29,  3.10s/it]
 16%|█▌        | 103/654 [05:20<28:35,  3.11s/it]
 16%|█▌        | 104/654 [05:23<28:33,  3.11s/it]
 16%|█▌        | 105/654 [05:26<28:05,  3.07s/it]
 16%|█▌        | 106/654 [05:29<28:13,  3.09s/it]
 16%|█▋        | 107/654 [05:32<28:19,  3.11s/it]
 17%|█▋        | 108/654 [05:35<28:07,  3.09s/it]
 17%|█▋        | 109/654 [05:38<28:13,  3.11s/it]
 17%|█▋        | 110/654 [05:41<27:53,  3.08s/it]
 17%|█▋        | 111/654 [05:44<27:59,  3.09s/it]
 17%|█▋        | 112/654 [05:47<27:59,  3.10s/it]
 17%|█▋        | 113/654 [05:51<29:10,  3.24s/it]
 17%|█▋        | 114/654 [05:54<28:38,  3.18s/it]
 18%|█▊        | 115/654 [05:57<28:18,  3.15s/it]
 18%|█▊        | 116/654 [06:00<27:54,  3.11s/it]
 18%|█▊        | 117/654 [06:03<27:58,  3.13s/it]
 18%|█▊        | 118/654 [06:06<27:45,  3.11s/it]
 18%|█▊        | 119/654 [06:09<27:36,  3.10s/it]
 18%|█▊        | 120/654 [06:13<27:39,  3.11s/it]
                                                 

 18%|█▊        | 120/654 [06:13<27:39,  3.11s/it]
 19%|█▊        | 121/654 [06:16<27:37,  3.11s/it]
 19%|█▊        | 122/654 [06:19<27:37,  3.12s/it]
 19%|█▉        | 123/654 [06:22<27:34,  3.12s/it]
 19%|█▉        | 124/654 [06:25<27:28,  3.11s/it]
 19%|█▉        | 125/654 [06:28<27:17,  3.10s/it]
 19%|█▉        | 126/654 [06:31<26:57,  3.06s/it]
 19%|█▉        | 127/654 [06:34<26:51,  3.06s/it]
 20%|█▉        | 128/654 [06:37<26:44,  3.05s/it]
 20%|█▉        | 129/654 [06:40<26:30,  3.03s/it]
 20%|█▉        | 130/654 [06:43<26:33,  3.04s/it]
 20%|██        | 131/654 [06:46<26:49,  3.08s/it]
 20%|██        | 132/654 [06:49<26:50,  3.08s/it]
 20%|██        | 133/654 [06:53<26:44,  3.08s/it]
 20%|██        | 134/654 [06:56<26:37,  3.07s/it]
 21%|██        | 135/654 [06:59<26:44,  3.09s/it]
 21%|██        | 136/654 [07:02<26:45,  3.10s/it]
 21%|██        | 137/654 [07:05<26:44,  3.10s/it]
 21%|██        | 138/654 [07:08<26:42,  3.11s/it]
 21%|██▏       | 139/654 [07:11<26:30,  3.09s/it]
 21%|██▏       | 140/654 [07:14<26:21,  3.08s/it]
                                                 

 21%|██▏       | 140/654 [07:14<26:21,  3.08s/it]
 22%|██▏       | 141/654 [07:18<27:26,  3.21s/it]
 22%|██▏       | 142/654 [07:21<26:57,  3.16s/it]
 22%|██▏       | 143/654 [07:24<26:39,  3.13s/it]
 22%|██▏       | 144/654 [07:27<26:30,  3.12s/it]
 22%|██▏       | 145/654 [07:30<26:30,  3.13s/it]
 22%|██▏       | 146/654 [07:33<26:05,  3.08s/it]
 22%|██▏       | 147/654 [07:36<25:57,  3.07s/it]
 23%|██▎       | 148/654 [07:39<25:58,  3.08s/it]
 23%|██▎       | 149/654 [07:42<25:46,  3.06s/it]
 23%|██▎       | 150/654 [07:45<25:54,  3.08s/it]
 23%|██▎       | 151/654 [07:48<25:38,  3.06s/it]
 23%|██▎       | 152/654 [07:51<25:45,  3.08s/it]
 23%|██▎       | 153/654 [07:55<25:52,  3.10s/it]
 24%|██▎       | 154/654 [07:58<25:42,  3.08s/it]
 24%|██▎       | 155/654 [08:01<25:45,  3.10s/it]
 24%|██▍       | 156/654 [08:04<25:38,  3.09s/it]
 24%|██▍       | 157/654 [08:07<25:42,  3.10s/it]
 24%|██▍       | 158/654 [08:10<25:39,  3.10s/it]
 24%|██▍       | 159/654 [08:13<25:32,  3.10s/it]
 24%|██▍       | 160/654 [08:16<25:08,  3.05s/it]
                                                 

 24%|██▍       | 160/654 [08:16<25:08,  3.05s/it]
 25%|██▍       | 161/654 [08:19<25:07,  3.06s/it]
 25%|██▍       | 162/654 [08:22<24:49,  3.03s/it]
 25%|██▍       | 163/654 [08:24<20:54,  2.56s/it]
 25%|██▌       | 164/654 [08:27<22:06,  2.71s/it]
 25%|██▌       | 165/654 [08:30<23:03,  2.83s/it]
 25%|██▌       | 166/654 [08:33<23:31,  2.89s/it]
 26%|██▌       | 167/654 [08:36<24:00,  2.96s/it]
 26%|██▌       | 168/654 [08:39<24:09,  2.98s/it]
 26%|██▌       | 169/654 [08:43<25:39,  3.17s/it]
 26%|██▌       | 170/654 [08:46<25:09,  3.12s/it]
 26%|██▌       | 171/654 [08:49<25:00,  3.11s/it]
 26%|██▋       | 172/654 [08:52<24:59,  3.11s/it]
 26%|██▋       | 173/654 [08:55<24:49,  3.10s/it]
 27%|██▋       | 174/654 [08:58<24:33,  3.07s/it]
 27%|██▋       | 175/654 [09:01<24:40,  3.09s/it]
 27%|██▋       | 176/654 [09:04<24:33,  3.08s/it]
 27%|██▋       | 177/654 [09:07<24:40,  3.10s/it]
 27%|██▋       | 178/654 [09:10<23:47,  3.00s/it]
 27%|██▋       | 179/654 [09:13<23:55,  3.02s/it]
 28%|██▊       | 180/654 [09:16<24:09,  3.06s/it]
                                                 

 28%|██▊       | 180/654 [09:16<24:09,  3.06s/it]
 28%|██▊       | 181/654 [09:19<24:06,  3.06s/it]
 28%|██▊       | 182/654 [09:22<24:10,  3.07s/it]
 28%|██▊       | 183/654 [09:25<24:07,  3.07s/it]
 28%|██▊       | 184/654 [09:29<24:17,  3.10s/it]
 28%|██▊       | 185/654 [09:32<24:06,  3.08s/it]
 28%|██▊       | 186/654 [09:35<24:01,  3.08s/it]
 29%|██▊       | 187/654 [09:38<23:46,  3.05s/it]
 29%|██▊       | 188/654 [09:41<23:44,  3.06s/it]
 29%|██▉       | 189/654 [09:44<23:49,  3.08s/it]
 29%|██▉       | 190/654 [09:46<22:40,  2.93s/it]
 29%|██▉       | 191/654 [09:50<22:59,  2.98s/it]
 29%|██▉       | 192/654 [09:53<23:18,  3.03s/it]
 30%|██▉       | 193/654 [09:56<23:21,  3.04s/it]
 30%|██▉       | 194/654 [09:59<23:22,  3.05s/it]
 30%|██▉       | 195/654 [10:02<23:30,  3.07s/it]
 30%|██▉       | 196/654 [10:05<23:20,  3.06s/it]
 30%|███       | 197/654 [10:08<23:29,  3.09s/it]
 30%|███       | 198/654 [10:12<24:25,  3.21s/it]
 30%|███       | 199/654 [10:15<23:52,  3.15s/it]
 31%|███       | 200/654 [10:17<22:43,  3.00s/it]
                                                 

 31%|███       | 200/654 [10:17<22:43,  3.00s/it]
 31%|███       | 201/654 [10:20<22:48,  3.02s/it]
 31%|███       | 202/654 [10:23<22:39,  3.01s/it]
 31%|███       | 203/654 [10:26<22:29,  2.99s/it]
 31%|███       | 204/654 [10:29<22:34,  3.01s/it]
 31%|███▏      | 205/654 [10:32<22:52,  3.06s/it]
 31%|███▏      | 206/654 [10:36<22:45,  3.05s/it]
 32%|███▏      | 207/654 [10:39<22:56,  3.08s/it]
 32%|███▏      | 208/654 [10:42<22:50,  3.07s/it]
 32%|███▏      | 209/654 [10:45<22:52,  3.08s/it]
 32%|███▏      | 210/654 [10:48<22:55,  3.10s/it]
 32%|███▏      | 211/654 [10:51<22:50,  3.09s/it]
 32%|███▏      | 212/654 [10:54<22:41,  3.08s/it]
 33%|███▎      | 213/654 [10:57<22:47,  3.10s/it]
 33%|███▎      | 214/654 [11:00<22:52,  3.12s/it]
 33%|███▎      | 215/654 [11:03<22:43,  3.11s/it]
 33%|███▎      | 216/654 [11:06<22:27,  3.08s/it]
 33%|███▎      | 217/654 [11:10<22:27,  3.08s/it]
 33%|███▎      | 218/654 [11:13<22:10,  3.05s/it]
 33%|███▎      | 219/654 [11:16<22:06,  3.05s/it]
 34%|███▎      | 220/654 [11:19<22:15,  3.08s/it]
                                                 

 34%|███▎      | 220/654 [11:19<22:15,  3.08s/it]
 34%|███▍      | 221/654 [11:22<22:08,  3.07s/it]
 34%|███▍      | 222/654 [11:25<22:09,  3.08s/it]
 34%|███▍      | 223/654 [11:28<22:15,  3.10s/it]
 34%|███▍      | 224/654 [11:31<22:07,  3.09s/it]
 34%|███▍      | 225/654 [11:34<22:01,  3.08s/it]
 35%|███▍      | 226/654 [11:38<22:56,  3.22s/it]
 35%|███▍      | 227/654 [11:41<22:41,  3.19s/it]
 35%|███▍      | 228/654 [11:44<22:21,  3.15s/it]
 35%|███▌      | 229/654 [11:47<22:01,  3.11s/it]
 35%|███▌      | 230/654 [11:50<21:53,  3.10s/it]
 35%|███▌      | 231/654 [11:53<21:53,  3.10s/it]
 35%|███▌      | 232/654 [11:56<21:54,  3.11s/it]
 36%|███▌      | 233/654 [11:59<21:45,  3.10s/it]
 36%|███▌      | 234/654 [12:02<21:45,  3.11s/it]
 36%|███▌      | 235/654 [12:05<21:33,  3.09s/it]
 36%|███▌      | 236/654 [12:09<21:29,  3.08s/it]
 36%|███▌      | 237/654 [12:12<21:35,  3.11s/it]
 36%|███▋      | 238/654 [12:15<21:39,  3.12s/it]
 37%|███▋      | 239/654 [12:18<21:39,  3.13s/it]
 37%|███▋      | 240/654 [12:21<21:21,  3.10s/it]
                                                 

 37%|███▋      | 240/654 [12:21<21:21,  3.10s/it]
 37%|███▋      | 241/654 [12:24<21:21,  3.10s/it]
 37%|███▋      | 242/654 [12:27<21:17,  3.10s/it]
 37%|███▋      | 243/654 [12:30<21:13,  3.10s/it]
 37%|███▋      | 244/654 [12:33<21:06,  3.09s/it]
 37%|███▋      | 245/654 [12:36<21:01,  3.08s/it]
 38%|███▊      | 246/654 [12:40<20:56,  3.08s/it]
 38%|███▊      | 247/654 [12:43<20:49,  3.07s/it]
 38%|███▊      | 248/654 [12:46<20:51,  3.08s/it]
 38%|███▊      | 249/654 [12:49<20:48,  3.08s/it]
 38%|███▊      | 250/654 [12:52<20:41,  3.07s/it]
 38%|███▊      | 251/654 [12:55<20:37,  3.07s/it]
 39%|███▊      | 252/654 [12:58<20:38,  3.08s/it]
 39%|███▊      | 253/654 [13:01<20:30,  3.07s/it]
 39%|███▉      | 254/654 [13:04<21:14,  3.19s/it]
 39%|███▉      | 255/654 [13:07<20:48,  3.13s/it]
 39%|███▉      | 256/654 [13:11<20:47,  3.13s/it]
 39%|███▉      | 257/654 [13:14<20:28,  3.09s/it]
 39%|███▉      | 258/654 [13:17<20:29,  3.11s/it]
 40%|███▉      | 259/654 [13:20<20:27,  3.11s/it]
 40%|███▉      | 260/654 [13:23<20:17,  3.09s/it]
                                                 

 40%|███▉      | 260/654 [13:23<20:17,  3.09s/it]
 40%|███▉      | 261/654 [13:26<20:19,  3.10s/it]
 40%|████      | 262/654 [13:29<20:17,  3.11s/it]
 40%|████      | 263/654 [13:32<20:01,  3.07s/it]
 40%|████      | 264/654 [13:35<19:48,  3.05s/it]
 41%|████      | 265/654 [13:38<19:53,  3.07s/it]
 41%|████      | 266/654 [13:41<19:56,  3.08s/it]
 41%|████      | 267/654 [13:44<19:50,  3.08s/it]
 41%|████      | 268/654 [13:48<19:53,  3.09s/it]
 41%|████      | 269/654 [13:51<19:44,  3.08s/it]
 41%|████▏     | 270/654 [13:54<19:31,  3.05s/it]
 41%|████▏     | 271/654 [13:57<19:32,  3.06s/it]
 42%|████▏     | 272/654 [14:00<19:29,  3.06s/it]
 42%|████▏     | 273/654 [14:03<19:24,  3.06s/it]
 42%|████▏     | 274/654 [14:06<19:25,  3.07s/it]
 42%|████▏     | 275/654 [14:09<19:31,  3.09s/it]
 42%|████▏     | 276/654 [14:12<19:32,  3.10s/it]
 42%|████▏     | 277/654 [14:15<19:28,  3.10s/it]
 43%|████▎     | 278/654 [14:18<19:20,  3.09s/it]
 43%|████▎     | 279/654 [14:21<19:15,  3.08s/it]
 43%|████▎     | 280/654 [14:24<19:11,  3.08s/it]
                                                 

 43%|████▎     | 280/654 [14:24<19:11,  3.08s/it]
 43%|████▎     | 281/654 [14:28<19:04,  3.07s/it]
 43%|████▎     | 282/654 [14:31<19:50,  3.20s/it]
 43%|████▎     | 283/654 [14:34<19:41,  3.18s/it]
 43%|████▎     | 284/654 [14:37<19:22,  3.14s/it]
 44%|████▎     | 285/654 [14:40<19:10,  3.12s/it]
 44%|████▎     | 286/654 [14:43<19:00,  3.10s/it]
 44%|████▍     | 287/654 [14:46<19:00,  3.11s/it]
 44%|████▍     | 288/654 [14:50<18:58,  3.11s/it]
 44%|████▍     | 289/654 [14:53<18:56,  3.11s/it]
 44%|████▍     | 290/654 [14:56<18:54,  3.12s/it]
 44%|████▍     | 291/654 [14:59<18:53,  3.12s/it]
 45%|████▍     | 292/654 [15:02<18:42,  3.10s/it]
 45%|████▍     | 293/654 [15:05<17:57,  2.99s/it]
 45%|████▍     | 294/654 [15:08<18:01,  3.00s/it]
 45%|████▌     | 295/654 [15:11<18:05,  3.02s/it]
 45%|████▌     | 296/654 [15:14<18:17,  3.06s/it]
 45%|████▌     | 297/654 [15:17<18:22,  3.09s/it]
 46%|████▌     | 298/654 [15:20<18:21,  3.09s/it]
 46%|████▌     | 299/654 [15:23<18:06,  3.06s/it]
 46%|████▌     | 300/654 [15:26<18:12,  3.09s/it]
                                                 

 46%|████▌     | 300/654 [15:26<18:12,  3.09s/it]
 46%|████▌     | 301/654 [15:29<17:24,  2.96s/it]
 46%|████▌     | 302/654 [15:32<17:37,  3.00s/it]
 46%|████▋     | 303/654 [15:35<17:48,  3.05s/it]
 46%|████▋     | 304/654 [15:38<17:57,  3.08s/it]
 47%|████▋     | 305/654 [15:42<18:02,  3.10s/it]
 47%|████▋     | 306/654 [15:45<17:54,  3.09s/it]
 47%|████▋     | 307/654 [15:48<17:50,  3.09s/it]
 47%|████▋     | 308/654 [15:50<17:06,  2.97s/it]
 47%|████▋     | 309/654 [15:54<17:18,  3.01s/it]
 47%|████▋     | 310/654 [15:57<18:00,  3.14s/it]
 48%|████▊     | 311/654 [16:00<17:53,  3.13s/it]
 48%|████▊     | 312/654 [16:03<17:52,  3.14s/it]
 48%|████▊     | 313/654 [16:06<17:51,  3.14s/it]
 48%|████▊     | 314/654 [16:09<17:44,  3.13s/it]
 48%|████▊     | 315/654 [16:12<17:23,  3.08s/it]
 48%|████▊     | 316/654 [16:16<17:28,  3.10s/it]
 48%|████▊     | 317/654 [16:19<17:15,  3.07s/it]
 49%|████▊     | 318/654 [16:22<17:16,  3.09s/it]
 49%|████▉     | 319/654 [16:25<17:12,  3.08s/it]
 49%|████▉     | 320/654 [16:28<16:59,  3.05s/it]
                                                 

 49%|████▉     | 320/654 [16:28<16:59,  3.05s/it]
 49%|████▉     | 321/654 [16:31<17:04,  3.08s/it]
 49%|████▉     | 322/654 [16:34<17:08,  3.10s/it]
 49%|████▉     | 323/654 [16:37<17:12,  3.12s/it]
 50%|████▉     | 324/654 [16:40<17:04,  3.10s/it]
 50%|████▉     | 325/654 [16:43<16:58,  3.10s/it]
 50%|████▉     | 326/654 [16:46<16:46,  3.07s/it]
 50%|█████     | 327/654 [16:49<16:41,  3.06s/it]
 50%|█████     | 328/654 [16:52<16:30,  3.04s/it]
 50%|█████     | 329/654 [16:55<16:29,  3.05s/it]
 50%|█████     | 330/654 [16:59<16:26,  3.05s/it]
 51%|█████     | 331/654 [17:02<16:23,  3.05s/it]
 51%|█████     | 332/654 [17:05<16:26,  3.06s/it]
 51%|█████     | 333/654 [17:08<16:17,  3.05s/it]
 51%|█████     | 334/654 [17:11<16:14,  3.04s/it]
 51%|█████     | 335/654 [17:14<16:12,  3.05s/it]
 51%|█████▏    | 336/654 [17:17<16:18,  3.08s/it]
 52%|█████▏    | 337/654 [17:20<16:23,  3.10s/it]
 52%|█████▏    | 338/654 [17:24<17:05,  3.25s/it]
 52%|█████▏    | 339/654 [17:27<16:47,  3.20s/it]
 52%|█████▏    | 340/654 [17:30<16:28,  3.15s/it]
                                                 

 52%|█████▏    | 340/654 [17:30<16:28,  3.15s/it]
 52%|█████▏    | 341/654 [17:33<16:13,  3.11s/it]
 52%|█████▏    | 342/654 [17:36<16:06,  3.10s/it]
 52%|█████▏    | 343/654 [17:39<15:51,  3.06s/it]
 53%|█████▎    | 344/654 [17:42<15:56,  3.09s/it]
 53%|█████▎    | 345/654 [17:45<15:50,  3.07s/it]
 53%|█████▎    | 346/654 [17:48<15:54,  3.10s/it]
 53%|█████▎    | 347/654 [17:51<15:51,  3.10s/it]
 53%|█████▎    | 348/654 [17:54<15:47,  3.10s/it]
 53%|█████▎    | 349/654 [17:57<15:42,  3.09s/it]
 54%|█████▎    | 350/654 [18:00<15:30,  3.06s/it]
 54%|█████▎    | 351/654 [18:04<15:29,  3.07s/it]
 54%|█████▍    | 352/654 [18:07<15:34,  3.10s/it]
 54%|█████▍    | 353/654 [18:10<15:26,  3.08s/it]
 54%|█████▍    | 354/654 [18:13<15:20,  3.07s/it]
 54%|█████▍    | 355/654 [18:16<15:13,  3.05s/it]
 54%|█████▍    | 356/654 [18:19<15:09,  3.05s/it]
 55%|█████▍    | 357/654 [18:22<15:08,  3.06s/it]
 55%|█████▍    | 358/654 [18:25<15:10,  3.08s/it]
 55%|█████▍    | 359/654 [18:28<15:11,  3.09s/it]
 55%|█████▌    | 360/654 [18:31<15:06,  3.08s/it]
                                                 

 55%|█████▌    | 360/654 [18:31<15:06,  3.08s/it]
 55%|█████▌    | 361/654 [18:34<15:01,  3.08s/it]
 55%|█████▌    | 362/654 [18:37<14:52,  3.06s/it]
 56%|█████▌    | 363/654 [18:40<14:48,  3.05s/it]
 56%|█████▌    | 364/654 [18:43<14:46,  3.06s/it]
 56%|█████▌    | 365/654 [18:46<14:38,  3.04s/it]
 56%|█████▌    | 366/654 [18:49<14:35,  3.04s/it]
 56%|█████▌    | 367/654 [18:53<15:12,  3.18s/it]
 56%|█████▋    | 368/654 [18:56<14:57,  3.14s/it]
 56%|█████▋    | 369/654 [18:59<14:47,  3.11s/it]
 57%|█████▋    | 370/654 [19:02<14:44,  3.12s/it]
 57%|█████▋    | 371/654 [19:05<14:41,  3.12s/it]
 57%|█████▋    | 372/654 [19:08<14:35,  3.10s/it]
 57%|█████▋    | 373/654 [19:11<14:32,  3.11s/it]
 57%|█████▋    | 374/654 [19:15<14:32,  3.12s/it]
 57%|█████▋    | 375/654 [19:18<14:31,  3.12s/it]
 57%|█████▋    | 376/654 [19:21<14:20,  3.10s/it]
 58%|█████▊    | 377/654 [19:24<14:14,  3.08s/it]
 58%|█████▊    | 378/654 [19:27<14:10,  3.08s/it]
 58%|█████▊    | 379/654 [19:30<14:13,  3.10s/it]
 58%|█████▊    | 380/654 [19:33<14:05,  3.09s/it]
                                                 

 58%|█████▊    | 380/654 [19:33<14:05,  3.09s/it]
 58%|█████▊    | 381/654 [19:36<14:00,  3.08s/it]
 58%|█████▊    | 382/654 [19:39<14:03,  3.10s/it]
 59%|█████▊    | 383/654 [19:42<13:56,  3.09s/it]
 59%|█████▊    | 384/654 [19:46<13:58,  3.10s/it]
 59%|█████▉    | 385/654 [19:49<13:55,  3.10s/it]
 59%|█████▉    | 386/654 [19:52<13:51,  3.10s/it]
 59%|█████▉    | 387/654 [19:55<13:48,  3.10s/it]
 59%|█████▉    | 388/654 [19:58<13:36,  3.07s/it]
 59%|█████▉    | 389/654 [20:01<13:38,  3.09s/it]
 60%|█████▉    | 390/654 [20:04<13:37,  3.10s/it]
 60%|█████▉    | 391/654 [20:07<13:37,  3.11s/it]
 60%|█████▉    | 392/654 [20:10<13:29,  3.09s/it]
 60%|██████    | 393/654 [20:13<13:23,  3.08s/it]
 60%|██████    | 394/654 [20:16<13:25,  3.10s/it]
 60%|██████    | 395/654 [20:20<13:54,  3.22s/it]
 61%|██████    | 396/654 [20:23<13:39,  3.18s/it]
 61%|██████    | 397/654 [20:26<13:31,  3.16s/it]
 61%|██████    | 398/654 [20:29<13:16,  3.11s/it]
 61%|██████    | 399/654 [20:32<13:09,  3.10s/it]
 61%|██████    | 400/654 [20:35<13:08,  3.11s/it]
                                                 

 61%|██████    | 400/654 [20:35<13:08,  3.11s/it]
 61%|██████▏   | 401/654 [20:38<13:05,  3.10s/it]
 61%|██████▏   | 402/654 [20:42<13:01,  3.10s/it]
 62%|██████▏   | 403/654 [20:45<12:54,  3.09s/it]
 62%|██████▏   | 404/654 [20:48<12:52,  3.09s/it]
 62%|██████▏   | 405/654 [20:51<12:50,  3.09s/it]
 62%|██████▏   | 406/654 [20:54<12:52,  3.11s/it]
 62%|██████▏   | 407/654 [20:57<12:38,  3.07s/it]
