rows=112219 dropped_too_long=254 p50=335 p99=2474 max=2815
total_tokens=54.5M loss_tokens=22.8M
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.02it/s]

  0%|          | 0/3507 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3507 [00:09<9:38:13,  9.90s/it]
  4%|▍         | 154/3507 [08:36<5:18:45,  5.70s/it]
  4%|▍         | 155/3507 [08:39<4:36:44,  4.95s/it]
  4%|▍         | 156/3507 [08:43<4:23:36,  4.72s/it]
  4%|▍         | 157/3507 [08:46<3:51:10,  4.14s/it]
  5%|▍         | 158/3507 [08:49<3:27:17,  3.71s/it]
  5%|▍         | 159/3507 [08:53<3:30:06,  3.77s/it]
  5%|▍         | 160/3507 [08:55<3:10:55,  3.42s/it]
                                                    

  5%|▍         | 160/3507 [08:55<3:10:55,  3.42s/it]
  5%|▍         | 161/3507 [08:58<2:57:33,  3.18s/it]
  5%|▍         | 162/3507 [09:00<2:46:55,  2.99s/it]
  5%|▍         | 163/3507 [09:04<3:00:27,  3.24s/it]
  5%|▍         | 164/3507 [09:07<2:48:28,  3.02s/it]
  5%|▍         | 165/3507 [09:09<2:41:40,  2.90s/it]
  5%|▍         | 166/3507 [09:13<2:53:26,  3.11s/it]
  5%|▍         | 167/3507 [09:16<2:43:12,  2.93s/it]
  5%|▍         | 168/3507 [09:18<2:35:07,  2.79s/it]
  5%|▍         | 169/3507 [09:22<2:52:05,  3.09s/it]
  5%|▍         | 170/3507 [09:24<2:40:49,  2.89s/it]
  5%|▍         | 171/3507 [09:27<2:35:07,  2.79s/it]
  5%|▍         | 172/3507 [09:29<2:30:18,  2.70s/it]
  5%|▍         | 173/3507 [09:33<2:47:41,  3.02s/it]
  5%|▍         | 174/3507 [09:35<2:38:17,  2.85s/it]
  5%|▍         | 175/3507 [09:38<2:32:08,  2.74s/it]
  5%|▌         | 176/3507 [09:42<2:47:28,  3.02s/it]
  5%|▌         | 177/3507 [09:44<2:39:02,  2.87s/it]
  5%|▌         | 178/3507 [09:47<2:32:47,  2.75s/it]
  5%|▌         | 179/3507 [09:50<2:50:22,  3.07s/it]
  5%|▌         | 180/3507 [09:53<2:41:06,  2.91s/it]
                                                    

  5%|▌         | 180/3507 [09:53<2:41:06,  2.91s/it]
  5%|▌         | 181/3507 [09:55<2:32:50,  2.76s/it]
  5%|▌         | 182/3507 [09:58<2:26:02,  2.64s/it]
  5%|▌         | 183/3507 [10:01<2:41:27,  2.91s/it]
  5%|▌         | 184/3507 [10:04<2:33:55,  2.78s/it]
  5%|▌         | 185/3507 [10:06<2:27:04,  2.66s/it]
  5%|▌         | 186/3507 [10:08<2:21:59,  2.57s/it]
  5%|▌         | 187/3507 [10:12<2:41:22,  2.92s/it]
  5%|▌         | 188/3507 [10:15<2:33:12,  2.77s/it]
  5%|▌         | 189/3507 [10:17<2:25:54,  2.64s/it]
  5%|▌         | 190/3507 [10:21<2:44:58,  2.98s/it]
  5%|▌         | 191/3507 [10:23<2:37:10,  2.84s/it]
  5%|▌         | 192/3507 [10:26<2:31:15,  2.74s/it]
  6%|▌         | 193/3507 [10:29<2:47:07,  3.03s/it]
  6%|▌         | 194/3507 [10:32<2:37:47,  2.86s/it]
  6%|▌         | 195/3507 [10:34<2:30:50,  2.73s/it]
  6%|▌         | 196/3507 [10:37<2:25:12,  2.63s/it]
  6%|▌         | 197/3507 [10:41<2:44:03,  2.97s/it]
  6%|▌         | 198/3507 [10:43<2:39:07,  2.89s/it]
  6%|▌         | 199/3507 [10:46<2:34:57,  2.81s/it]
  6%|▌         | 200/3507 [10:50<2:53:07,  3.14s/it]
                                                    

  6%|▌         | 200/3507 [10:50<2:53:07,  3.14s/it]
  6%|▌         | 201/3507 [10:58<4:23:15,  4.78s/it]
  6%|▌         | 202/3507 [11:06<5:17:27,  5.76s/it]
  6%|▌         | 203/3507 [11:15<5:57:13,  6.49s/it]
  6%|▌         | 204/3507 [11:18<5:09:28,  5.62s/it]
  6%|▌         | 205/3507 [11:21<4:28:31,  4.88s/it]
  6%|▌         | 206/3507 [11:24<3:56:13,  4.29s/it]
  6%|▌         | 207/3507 [11:28<3:52:52,  4.23s/it]
  6%|▌         | 208/3507 [11:31<3:29:17,  3.81s/it]
  6%|▌         | 209/3507 [11:34<3:10:04,  3.46s/it]
  6%|▌         | 210/3507 [11:38<3:18:07,  3.61s/it]
  6%|▌         | 211/3507 [11:40<3:03:21,  3.34s/it]
  6%|▌         | 212/3507 [11:43<2:53:36,  3.16s/it]
  6%|▌         | 213/3507 [11:47<3:10:58,  3.48s/it]
  6%|▌         | 214/3507 [11:50<2:58:58,  3.26s/it]
  6%|▌         | 215/3507 [11:53<2:51:46,  3.13s/it]
  6%|▌         | 216/3507 [11:57<3:08:24,  3.44s/it]
  6%|▌         | 217/3507 [12:00<2:59:15,  3.27s/it]
  6%|▌         | 218/3507 [12:03<2:50:32,  3.11s/it]
  6%|▌         | 219/3507 [12:05<2:44:02,  2.99s/it]
  6%|▋         | 220/3507 [12:09<2:58:15,  3.25s/it]
                                                    

  6%|▋         | 220/3507 [12:09<2:58:15,  3.25s/it]
  6%|▋         | 221/3507 [12:12<2:46:46,  3.05s/it]
  6%|▋         | 222/3507 [12:14<2:39:02,  2.90s/it]
  6%|▋         | 223/3507 [12:18<2:54:37,  3.19s/it]
  6%|▋         | 224/3507 [12:21<2:43:18,  2.98s/it]
  6%|▋         | 225/3507 [12:23<2:34:23,  2.82s/it]
  6%|▋         | 226/3507 [12:26<2:29:46,  2.74s/it]
  6%|▋         | 227/3507 [12:30<2:47:22,  3.06s/it]
  7%|▋         | 228/3507 [12:32<2:41:00,  2.95s/it]
  7%|▋         | 229/3507 [12:35<2:33:08,  2.80s/it]
  7%|▋         | 230/3507 [12:39<2:49:10,  3.10s/it]
  7%|▋         | 231/3507 [12:41<2:38:01,  2.89s/it]
  7%|▋         | 232/3507 [12:43<2:29:57,  2.75s/it]
  7%|▋         | 233/3507 [12:47<2:44:38,  3.02s/it]
  7%|▋         | 234/3507 [12:50<2:35:19,  2.85s/it]
  7%|▋         | 235/3507 [12:52<2:31:27,  2.78s/it]
  7%|▋         | 236/3507 [12:55<2:26:23,  2.69s/it]
  7%|▋         | 237/3507 [12:58<2:45:36,  3.04s/it]
  7%|▋         | 238/3507 [13:01<2:37:48,  2.90s/it]
  7%|▋         | 239/3507 [13:04<2:31:26,  2.78s/it]
  7%|▋         | 240/3507 [13:07<2:49:20,  3.11s/it]
                                                    

  7%|▋         | 240/3507 [13:07<2:49:20,  3.11s/it]
  7%|▋         | 241/3507 [13:10<2:40:04,  2.94s/it]
  7%|▋         | 242/3507 [13:13<2:34:08,  2.83s/it]
  7%|▋         | 243/3507 [13:15<2:29:11,  2.74s/it]
  7%|▋         | 244/3507 [13:19<2:50:45,  3.14s/it]
  7%|▋         | 245/3507 [13:22<2:41:44,  2.97s/it]
  7%|▋         | 246/3507 [13:24<2:34:43,  2.85s/it]
  7%|▋         | 247/3507 [13:28<2:47:01,  3.07s/it]
  7%|▋         | 248/3507 [13:30<2:35:57,  2.87s/it]
  7%|▋         | 249/3507 [13:33<2:27:40,  2.72s/it]
  7%|▋         | 250/3507 [13:36<2:43:34,  3.01s/it]
  7%|▋         | 251/3507 [13:45<4:12:21,  4.65s/it]
  7%|▋         | 252/3507 [13:53<5:06:27,  5.65s/it]
  7%|▋         | 253/3507 [13:59<5:17:52,  5.86s/it]
  7%|▋         | 254/3507 [14:04<5:00:24,  5.54s/it]
  7%|▋         | 255/3507 [14:07<4:21:09,  4.82s/it]
  7%|▋         | 256/3507 [14:10<3:49:14,  4.23s/it]
  7%|▋         | 257/3507 [14:14<3:45:23,  4.16s/it]
  7%|▋         | 258/3507 [14:17<3:21:20,  3.72s/it]
  7%|▋         | 259/3507 [14:19<3:03:25,  3.39s/it]
  7%|▋         | 260/3507 [14:23<3:10:12,  3.51s/it]
                                                    

  7%|▋         | 260/3507 [14:23<3:10:12,  3.51s/it]
  7%|▋         | 261/3507 [14:26<2:54:44,  3.23s/it]
  7%|▋         | 262/3507 [14:28<2:44:07,  3.03s/it]
  7%|▋         | 263/3507 [14:31<2:38:03,  2.92s/it]
  8%|▊         | 264/3507 [14:35<2:49:59,  3.14s/it]
  8%|▊         | 265/3507 [14:37<2:37:45,  2.92s/it]
  8%|▊         | 266/3507 [14:40<2:32:33,  2.82s/it]
  8%|▊         | 267/3507 [14:43<2:48:54,  3.13s/it]
  8%|▊         | 268/3507 [14:46<2:39:06,  2.95s/it]
  8%|▊         | 269/3507 [14:48<2:30:00,  2.78s/it]
  8%|▊         | 270/3507 [14:52<2:46:57,  3.09s/it]
  8%|▊         | 271/3507 [14:55<2:37:49,  2.93s/it]
  8%|▊         | 272/3507 [14:57<2:28:26,  2.75s/it]
  8%|▊         | 273/3507 [14:59<2:23:01,  2.65s/it]
  8%|▊         | 274/3507 [15:03<2:38:25,  2.94s/it]
  8%|▊         | 275/3507 [15:05<2:29:06,  2.77s/it]
  8%|▊         | 276/3507 [15:08<2:21:38,  2.63s/it]
  8%|▊         | 277/3507 [15:11<2:36:42,  2.91s/it]
  8%|▊         | 278/3507 [15:14<2:26:58,  2.73s/it]
  8%|▊         | 279/3507 [15:16<2:22:12,  2.64s/it]
  8%|▊         | 280/3507 [15:18<2:16:43,  2.54s/it]
                                                    

  8%|▊         | 280/3507 [15:18<2:16:43,  2.54s/it]
  8%|▊         | 281/3507 [15:22<2:32:57,  2.84s/it]
  8%|▊         | 282/3507 [15:24<2:23:24,  2.67s/it]
  8%|▊         | 283/3507 [15:26<2:18:51,  2.58s/it]
  8%|▊         | 284/3507 [15:30<2:34:54,  2.88s/it]
  8%|▊         | 285/3507 [15:32<2:25:03,  2.70s/it]
  8%|▊         | 286/3507 [15:35<2:19:57,  2.61s/it]
  8%|▊         | 287/3507 [15:38<2:38:01,  2.94s/it]
  8%|▊         | 288/3507 [15:41<2:28:37,  2.77s/it]
  8%|▊         | 289/3507 [15:43<2:23:10,  2.67s/it]
  8%|▊         | 290/3507 [15:46<2:19:02,  2.59s/it]
  8%|▊         | 291/3507 [15:49<2:36:12,  2.91s/it]
  8%|▊         | 292/3507 [15:52<2:27:30,  2.75s/it]
  8%|▊         | 293/3507 [15:54<2:20:37,  2.63s/it]
  8%|▊         | 294/3507 [15:58<2:37:15,  2.94s/it]
  8%|▊         | 295/3507 [16:00<2:26:50,  2.74s/it]
  8%|▊         | 296/3507 [16:02<2:21:01,  2.64s/it]
  8%|▊         | 297/3507 [16:05<2:17:36,  2.57s/it]
  8%|▊         | 298/3507 [16:09<2:35:44,  2.91s/it]
  9%|▊         | 299/3507 [16:11<2:29:36,  2.80s/it]
  9%|▊         | 300/3507 [16:14<2:24:21,  2.70s/it]
                                                    

  9%|▊         | 300/3507 [16:14<2:24:21,  2.70s/it]
  9%|▊         | 301/3507 [16:23<4:17:01,  4.81s/it]
  9%|▊         | 302/3507 [16:31<5:09:59,  5.80s/it]
  9%|▊         | 303/3507 [16:39<5:43:52,  6.44s/it]
  9%|▊         | 304/3507 [16:46<5:41:12,  6.39s/it]
  9%|▊         | 305/3507 [16:49<4:53:30,  5.50s/it]
  9%|▊         | 306/3507 [16:52<4:14:22,  4.77s/it]
  9%|▉         | 307/3507 [16:55<3:43:15,  4.19s/it]
  9%|▉         | 308/3507 [16:59<3:40:29,  4.14s/it]
  9%|▉         | 309/3507 [17:02<3:17:42,  3.71s/it]
  9%|▉         | 310/3507 [17:04<3:00:35,  3.39s/it]
  9%|▉         | 311/3507 [17:08<3:09:34,  3.56s/it]
  9%|▉         | 312/3507 [17:11<2:57:02,  3.32s/it]
  9%|▉         | 313/3507 [17:14<2:49:38,  3.19s/it]
  9%|▉         | 314/3507 [17:18<3:03:22,  3.45s/it]
  9%|▉         | 315/3507 [17:20<2:46:58,  3.14s/it]
  9%|▉         | 316/3507 [17:23<2:37:08,  2.95s/it]
  9%|▉         | 317/3507 [17:26<2:33:03,  2.88s/it]
  9%|▉         | 318/3507 [17:29<2:49:30,  3.19s/it]
  9%|▉         | 319/3507 [17:32<2:38:06,  2.98s/it]
  9%|▉         | 320/3507 [17:35<2:32:05,  2.86s/it]
                                                    

  9%|▉         | 320/3507 [17:35<2:32:05,  2.86s/it]
  9%|▉         | 321/3507 [17:38<2:48:01,  3.16s/it]
  9%|▉         | 322/3507 [17:41<2:37:57,  2.98s/it]
  9%|▉         | 323/3507 [17:43<2:30:13,  2.83s/it]
  9%|▉         | 324/3507 [17:47<2:46:01,  3.13s/it]
  9%|▉         | 325/3507 [17:50<2:36:15,  2.95s/it]
  9%|▉         | 326/3507 [17:52<2:29:10,  2.81s/it]
  9%|▉         | 327/3507 [17:55<2:23:19,  2.70s/it]
  9%|▉         | 328/3507 [17:58<2:39:41,  3.01s/it]
  9%|▉         | 329/3507 [18:01<2:31:21,  2.86s/it]
  9%|▉         | 330/3507 [18:03<2:23:22,  2.71s/it]
  9%|▉         | 331/3507 [18:07<2:39:53,  3.02s/it]
  9%|▉         | 332/3507 [18:09<2:29:36,  2.83s/it]
  9%|▉         | 333/3507 [18:12<2:21:57,  2.68s/it]
 10%|▉         | 334/3507 [18:14<2:17:01,  2.59s/it]
 10%|▉         | 335/3507 [18:18<2:35:41,  2.95s/it]
 10%|▉         | 336/3507 [18:20<2:26:53,  2.78s/it]
 10%|▉         | 337/3507 [18:23<2:21:13,  2.67s/it]
 10%|▉         | 338/3507 [18:26<2:37:30,  2.98s/it]
 10%|▉         | 339/3507 [18:29<2:28:46,  2.82s/it]
 10%|▉         | 340/3507 [18:31<2:24:00,  2.73s/it]
                                                    

 10%|▉         | 340/3507 [18:31<2:24:00,  2.73s/it]
 10%|▉         | 341/3507 [18:35<2:37:51,  2.99s/it]
 10%|▉         | 342/3507 [18:37<2:28:16,  2.81s/it]
 10%|▉         | 343/3507 [18:40<2:22:04,  2.69s/it]
 10%|▉         | 344/3507 [18:42<2:17:27,  2.61s/it]
 10%|▉         | 345/3507 [18:46<2:35:38,  2.95s/it]
 10%|▉         | 346/3507 [18:49<2:28:28,  2.82s/it]
 10%|▉         | 347/3507 [18:51<2:22:07,  2.70s/it]
 10%|▉         | 348/3507 [18:55<2:37:52,  3.00s/it]
 10%|▉         | 349/3507 [18:57<2:30:24,  2.86s/it]
 10%|▉         | 350/3507 [19:00<2:26:24,  2.78s/it]
 10%|█         | 351/3507 [19:10<4:17:28,  4.89s/it]
 10%|█         | 352/3507 [19:18<5:07:58,  5.86s/it]
 10%|█         | 353/3507 [19:24<5:10:05,  5.90s/it]
 10%|█         | 354/3507 [19:27<4:30:16,  5.14s/it]
 10%|█         | 355/3507 [19:31<4:16:27,  4.88s/it]
 10%|█         | 356/3507 [19:34<3:44:00,  4.27s/it]
 10%|█         | 357/3507 [19:37<3:20:22,  3.82s/it]
 10%|█         | 358/3507 [19:41<3:22:37,  3.86s/it]
 10%|█         | 359/3507 [19:44<3:03:14,  3.49s/it]
 10%|█         | 360/3507 [19:46<2:50:33,  3.25s/it]
                                                    

 10%|█         | 360/3507 [19:46<2:50:33,  3.25s/it]
 10%|█         | 361/3507 [19:50<3:03:15,  3.50s/it]
 10%|█         | 362/3507 [19:53<2:51:59,  3.28s/it]
 10%|█         | 363/3507 [19:56<2:42:05,  3.09s/it]
 10%|█         | 364/3507 [20:00<2:54:36,  3.33s/it]
 10%|█         | 365/3507 [20:02<2:42:16,  3.10s/it]
 10%|█         | 366/3507 [20:05<2:31:38,  2.90s/it]
 10%|█         | 367/3507 [20:07<2:26:14,  2.79s/it]
 10%|█         | 368/3507 [20:11<2:39:40,  3.05s/it]
 11%|█         | 369/3507 [20:13<2:31:51,  2.90s/it]
 11%|█         | 370/3507 [20:16<2:24:17,  2.76s/it]
 11%|█         | 371/3507 [20:20<2:43:10,  3.12s/it]
 11%|█         | 372/3507 [20:22<2:33:32,  2.94s/it]
 11%|█         | 373/3507 [20:25<2:24:20,  2.76s/it]
 11%|█         | 374/3507 [20:28<2:38:25,  3.03s/it]
 11%|█         | 375/3507 [20:31<2:26:45,  2.81s/it]
 11%|█         | 376/3507 [20:33<2:20:53,  2.70s/it]
 11%|█         | 377/3507 [20:35<2:16:37,  2.62s/it]
 11%|█         | 378/3507 [20:39<2:34:35,  2.96s/it]
 11%|█         | 379/3507 [20:42<2:24:13,  2.77s/it]
 11%|█         | 380/3507 [20:44<2:20:02,  2.69s/it]
                                                    

 11%|█         | 380/3507 [20:44<2:20:02,  2.69s/it]
 11%|█         | 381/3507 [20:48<2:36:29,  3.00s/it]
 11%|█         | 382/3507 [20:50<2:28:55,  2.86s/it]
 11%|█         | 383/3507 [20:53<2:22:38,  2.74s/it]
 11%|█         | 384/3507 [20:55<2:18:43,  2.67s/it]
