dataset: {"n": 74946, "dropped_too_long": 0, "p50": 304, "p99": 1901, "max": 2675, "total_tokens": 30401442}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.79it/s]

  6%|▌         | 284/4686 [07:16<1:18:32,  1.07s/it]
  6%|▌         | 285/4686 [07:17<1:16:08,  1.04s/it]
  6%|▌         | 286/4686 [07:18<1:14:08,  1.01s/it]
  6%|▌         | 287/4686 [07:19<1:12:31,  1.01it/s]
  6%|▌         | 288/4686 [07:20<1:11:06,  1.03it/s]
  6%|▌         | 289/4686 [07:21<1:09:46,  1.05it/s]
  6%|▌         | 290/4686 [07:22<1:08:00,  1.08it/s]
  6%|▌         | 291/4686 [07:23<1:06:31,  1.10it/s]
  6%|▌         | 292/4686 [07:24<1:14:36,  1.02s/it]
  6%|▋         | 293/4686 [07:25<1:10:41,  1.04it/s]
  6%|▋         | 294/4686 [07:26<1:07:39,  1.08it/s]
  6%|▋         | 295/4686 [07:27<1:05:02,  1.13it/s]
  6%|▋         | 296/4686 [07:27<1:02:46,  1.17it/s]
  6%|▋         | 297/4686 [07:28<1:00:49,  1.20it/s]
  6%|▋         | 298/4686 [07:29<58:57,  1.24it/s]  
  6%|▋         | 299/4686 [07:30<57:02,  1.28it/s]
  6%|▋         | 300/4686 [07:30<54:48,  1.33it/s]
                                                  

  6%|▋         | 300/4686 [07:30<54:48,  1.33it/s]
  6%|▋         | 301/4686 [07:39<3:47:53,  3.12s/it]
  6%|▋         | 302/4686 [07:45<4:53:15,  4.01s/it]
  6%|▋         | 303/4686 [07:50<5:08:04,  4.22s/it]
  6%|▋         | 304/4686 [07:53<4:54:00,  4.03s/it]
  7%|▋         | 305/4686 [07:56<4:19:46,  3.56s/it]
  7%|▋         | 306/4686 [07:58<3:43:39,  3.06s/it]
  7%|▋         | 307/4686 [07:59<3:12:20,  2.64s/it]
  7%|▋         | 308/4686 [08:01<2:48:21,  2.31s/it]
  7%|▋         | 309/4686 [08:02<2:29:57,  2.06s/it]
  7%|▋         | 310/4686 [08:04<2:15:55,  1.86s/it]
  7%|▋         | 311/4686 [08:06<2:14:23,  1.84s/it]
  7%|▋         | 312/4686 [08:07<2:03:21,  1.69s/it]
  7%|▋         | 313/4686 [08:08<1:54:16,  1.57s/it]
  7%|▋         | 314/4686 [08:09<1:47:22,  1.47s/it]
  7%|▋         | 315/4686 [08:11<1:41:56,  1.40s/it]
  7%|▋         | 316/4686 [08:12<1:37:35,  1.34s/it]
  7%|▋         | 317/4686 [08:13<1:34:16,  1.29s/it]
  7%|▋         | 318/4686 [08:14<1:31:21,  1.25s/it]
  7%|▋         | 319/4686 [08:15<1:29:10,  1.23s/it]
  7%|▋         | 320/4686 [08:17<1:36:01,  1.32s/it]
                                                    

  7%|▋         | 320/4686 [08:17<1:36:01,  1.32s/it]
  7%|▋         | 321/4686 [08:18<1:31:54,  1.26s/it]
  7%|▋         | 322/4686 [08:19<1:28:23,  1.22s/it]
  7%|▋         | 323/4686 [08:20<1:25:42,  1.18s/it]
  7%|▋         | 324/4686 [08:21<1:23:21,  1.15s/it]
  7%|▋         | 325/4686 [08:22<1:21:30,  1.12s/it]
  7%|▋         | 326/4686 [08:23<1:19:57,  1.10s/it]
  7%|▋         | 327/4686 [08:25<1:18:42,  1.08s/it]
  7%|▋         | 328/4686 [08:26<1:26:35,  1.19s/it]
  7%|▋         | 329/4686 [08:27<1:22:42,  1.14s/it]
  7%|▋         | 330/4686 [08:28<1:19:39,  1.10s/it]
  7%|▋         | 331/4686 [08:29<1:17:31,  1.07s/it]
  7%|▋         | 332/4686 [08:30<1:15:40,  1.04s/it]
  7%|▋         | 333/4686 [08:31<1:13:56,  1.02s/it]
  7%|▋         | 334/4686 [08:32<1:12:36,  1.00s/it]
  7%|▋         | 335/4686 [08:33<1:11:35,  1.01it/s]
  7%|▋         | 336/4686 [08:34<1:10:24,  1.03it/s]
  7%|▋         | 337/4686 [08:35<1:18:47,  1.09s/it]
  7%|▋         | 338/4686 [08:36<1:14:52,  1.03s/it]
  7%|▋         | 339/4686 [08:37<1:11:18,  1.02it/s]
  7%|▋         | 340/4686 [08:38<1:08:37,  1.06it/s]
                                                    

  7%|▋         | 340/4686 [08:38<1:08:37,  1.06it/s]
  7%|▋         | 341/4686 [08:39<1:06:29,  1.09it/s]
  7%|▋         | 342/4686 [08:39<1:04:42,  1.12it/s]
  7%|▋         | 343/4686 [08:40<1:03:10,  1.15it/s]
  7%|▋         | 344/4686 [08:41<1:01:47,  1.17it/s]
  7%|▋         | 345/4686 [08:42<1:00:37,  1.19it/s]
  7%|▋         | 346/4686 [08:43<59:22,  1.22it/s]  
  7%|▋         | 347/4686 [08:44<1:07:30,  1.07it/s]
  7%|▋         | 348/4686 [08:45<1:03:40,  1.14it/s]
  7%|▋         | 349/4686 [08:45<1:00:24,  1.20it/s]
  7%|▋         | 350/4686 [08:46<57:06,  1.27it/s]  
  7%|▋         | 351/4686 [08:54<3:31:09,  2.92s/it]
  8%|▊         | 352/4686 [09:00<4:35:33,  3.81s/it]
  8%|▊         | 353/4686 [09:04<4:51:37,  4.04s/it]
  8%|▊         | 354/4686 [09:08<4:36:58,  3.84s/it]
  8%|▊         | 355/4686 [09:10<4:04:05,  3.38s/it]
  8%|▊         | 356/4686 [09:12<3:31:24,  2.93s/it]
  8%|▊         | 357/4686 [09:14<3:13:23,  2.68s/it]
  8%|▊         | 358/4686 [09:16<2:49:11,  2.35s/it]
  8%|▊         | 359/4686 [09:17<2:30:51,  2.09s/it]
  8%|▊         | 360/4686 [09:19<2:16:21,  1.89s/it]
                                                    

  8%|▊         | 360/4686 [09:19<2:16:21,  1.89s/it]
  8%|▊         | 361/4686 [09:20<2:05:30,  1.74s/it]
  8%|▊         | 362/4686 [09:21<1:57:05,  1.62s/it]
  8%|▊         | 363/4686 [09:23<1:49:44,  1.52s/it]
  8%|▊         | 364/4686 [09:24<1:44:09,  1.45s/it]
  8%|▊         | 365/4686 [09:25<1:39:40,  1.38s/it]
  8%|▊         | 366/4686 [09:27<1:45:05,  1.46s/it]
  8%|▊         | 367/4686 [09:28<1:39:21,  1.38s/it]
  8%|▊         | 368/4686 [09:29<1:35:02,  1.32s/it]
  8%|▊         | 369/4686 [09:30<1:31:36,  1.27s/it]
  8%|▊         | 370/4686 [09:31<1:28:46,  1.23s/it]
  8%|▊         | 371/4686 [09:33<1:26:42,  1.21s/it]
  8%|▊         | 372/4686 [09:34<1:24:46,  1.18s/it]
  8%|▊         | 373/4686 [09:35<1:22:51,  1.15s/it]
  8%|▊         | 374/4686 [09:36<1:21:06,  1.13s/it]
  8%|▊         | 375/4686 [09:37<1:29:27,  1.25s/it]
  8%|▊         | 376/4686 [09:38<1:25:10,  1.19s/it]
  8%|▊         | 377/4686 [09:39<1:22:01,  1.14s/it]
  8%|▊         | 378/4686 [09:40<1:19:35,  1.11s/it]
  8%|▊         | 379/4686 [09:41<1:17:35,  1.08s/it]
  8%|▊         | 380/4686 [09:42<1:15:54,  1.06s/it]
                                                    

  8%|▊         | 380/4686 [09:42<1:15:54,  1.06s/it]
  8%|▊         | 381/4686 [09:43<1:14:20,  1.04s/it]
  8%|▊         | 382/4686 [09:44<1:13:04,  1.02s/it]
  8%|▊         | 383/4686 [09:45<1:12:12,  1.01s/it]
  8%|▊         | 384/4686 [09:47<1:21:30,  1.14s/it]
  8%|▊         | 385/4686 [09:48<1:17:29,  1.08s/it]
  8%|▊         | 386/4686 [09:49<1:14:14,  1.04s/it]
  8%|▊         | 387/4686 [09:50<1:11:36,  1.00it/s]
  8%|▊         | 388/4686 [09:51<1:09:13,  1.03it/s]
  8%|▊         | 389/4686 [09:51<1:07:06,  1.07it/s]
  8%|▊         | 390/4686 [09:52<1:05:21,  1.10it/s]
  8%|▊         | 391/4686 [09:53<1:03:56,  1.12it/s]
  8%|▊         | 392/4686 [09:54<1:12:57,  1.02s/it]
  8%|▊         | 393/4686 [09:55<1:08:41,  1.04it/s]
